tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
1576,03/04/2020T22:40:00 ,156272,118,57,6,7,4,0,96,0,192
1577,03/04/2020T22:50:00 ,156271,119,57,6,7,4,0,96,0,193
1578,03/04/2020T23:00:00 ,156271,119,57,6,7,4,0,96,0,193
1579,03/04/2020T23:10:00 ,156271,119,57,6,7,4,0,96,0,193
1580,03/04/2020T23:20:00 ,156271,118,58,6,7,4,0,96,0,193
1581,03/04/2020T23:30:00 ,156271,117,58,7,7,4,0,96,0,193
1582,03/04/2020T23:40:00 ,156271,117,58,7,7,4,0,96,0,193
1583,03/04/2020T23:50:00 ,156271,116,59,7,7,4,0,96,0,193
1584,03/05/2020T00:00:00 ,156271,116,59,7,7,4,0,96,0,193
1585,03/05/2020T00:10:00 ,156271,116,59,7,7,4,0,96,0,193
1586,03/05/2020T00:20:00 ,156271,116,59,7,7,4,0,96,0,193
1587,03/05/2020T00:30:00 ,156271,116,58,7,7,4,0,97,0,192
1588,03/05/2020T00:40:00 ,156271,116,58,7,7,4,0,97,0,192
1589,03/05/2020T00:50:00 ,156271,115,59,7,7,4,0,97,0,192
1590,03/05/2020T01:00:00 ,156271,115,59,7,7,4,0,97,0,192
1591,03/05/2020T01:10:00 ,156271,115,59,7,7,4,0,97,0,192
1592,03/05/2020T01:20:00 ,156271,115,58,7,7,4,0,98,0,191
1593,03/05/2020T01:30:00 ,156271,115,58,7,7,4,0,98,0,191
1594,03/05/2020T01:40:00 ,156271,115,58,7,7,4,0,98,0,191
1595,03/05/2020T01:50:00 ,156271,115,58,7,7,4,0,98,0,191
1596,03/05/2020T02:00:00 ,156271,114,59,7,7,4,0,98,0,191
1597,03/05/2020T02:10:00 ,156271,113,60,7,7,4,0,98,0,191
1598,03/05/2020T02:20:00 ,156271,113,60,7,7,4,0,98,0,191
1599,03/05/2020T02:30:00 ,156271,113,60,7,7,4,0,98,0,191
1600,03/05/2020T02:40:00 ,156271,113,60,7,7,4,0,98,0,191
1601,03/05/2020T02:50:00 ,156271,113,59,7,7,4,0,99,0,190
1602,03/05/2020T03:00:00 ,156270,114,59,7,7,4,0,99,0,191
1603,03/05/2020T03:10:00 ,156270,114,59,7,7,4,0,99,0,191
1604,03/05/2020T03:20:00 ,156270,114,59,7,7,4,0,99,0,191
1605,03/05/2020T03:30:00 ,156270,114,59,7,7,4,0,99,0,191
1606,03/05/2020T03:40:00 ,156270,114,59,7,7,4,0,99,0,191
1607,03/05/2020T03:50:00 ,156270,114,59,7,7,4,0,99,0,191
1608,03/05/2020T04:00:00 ,156270,114,59,7,7,4,0,99,0,191
1609,03/05/2020T04:10:00 ,156270,114,59,7,7,4,0,99,0,191
1610,03/05/2020T04:20:00 ,156270,114,57,7,7,4,0,101,0,189
1611,03/05/2020T04:30:00 ,156270,113,58,7,7,4,0,101,0,189
1612,03/05/2020T04:40:00 ,156270,113,58,7,7,4,0,101,0,189
1613,03/05/2020T04:50:00 ,156270,112,59,7,7,4,0,101,0,189
1614,03/05/2020T05:00:00 ,156270,112,59,7,7,4,0,101,0,189
1615,03/05/2020T05:10:00 ,156270,112,59,7,7,4,0,101,0,189
1616,03/05/2020T05:20:00 ,156270,112,59,7,7,4,0,101,0,189
1617,03/05/2020T05:30:00 ,156270,112,59,7,7,4,0,101,0,189
1618,03/05/2020T05:40:00 ,156270,112,59,7,7,4,0,101,0,189
1619,03/05/2020T05:50:00 ,156269,113,59,7,7,4,0,101,0,190
1620,03/05/2020T06:00:00 ,156269,113,59,7,7,4,0,101,0,190
1621,03/05/2020T06:10:00 ,156269,112,60,7,7,4,0,101,0,190
1622,03/05/2020T06:20:00 ,156269,111,61,7,7,4,0,101,0,190
1623,03/05/2020T06:30:00 ,156269,111,61,7,7,4,0,101,0,190
1624,03/05/2020T06:40:00 ,156269,111,61,7,7,4,0,101,0,190
1625,03/05/2020T06:50:00 ,156269,111,61,7,7,4,0,101,0,190
1626,03/05/2020T07:00:00 ,156269,111,61,7,7,4,0,101,0,190
1627,03/05/2020T07:10:00 ,156269,111,61,7,7,4,0,101,0,190
1628,03/05/2020T07:20:00 ,156269,111,61,7,7,4,0,101,0,190
1629,03/05/2020T07:30:00 ,156269,111,61,7,7,4,0,101,0,190
1630,03/05/2020T07:40:00 ,156269,111,61,7,7,4,0,101,0,190
1631,03/05/2020T07:50:00 ,156267,113,61,7,7,4,0,101,0,192
1632,03/05/2020T08:00:00 ,156266,114,61,7,7,4,0,101,0,193
1633,03/05/2020T08:10:00 ,156265,115,61,7,7,4,0,101,0,194
1634,03/05/2020T08:20:00 ,156263,117,61,7,7,4,0,101,0,196
1635,03/05/2020T08:30:00 ,156262,118,60,7,6,5,0,102,0,196
1636,03/05/2020T08:40:00 ,156262,118,60,7,6,5,0,102,0,196
1637,03/05/2020T08:50:00 ,156261,119,60,7,6,5,0,102,0,197
1638,03/05/2020T09:00:00 ,156261,119,60,7,6,5,0,102,0,197
1639,03/05/2020T09:10:00 ,156261,119,60,7,6,5,0,102,0,197
1640,03/05/2020T09:20:00 ,156259,121,60,7,6,5,0,102,0,199
1641,03/05/2020T09:30:00 ,156259,121,60,7,6,5,0,102,0,199
1642,03/05/2020T09:40:00 ,156256,124,60,7,6,5,0,102,0,202
1643,03/05/2020T09:50:00 ,156255,125,59,7,6,5,0,103,0,202
1644,03/05/2020T10:00:00 ,156254,126,59,7,6,5,0,103,0,203
1645,03/05/2020T10:10:00 ,156252,128,59,7,6,5,0,103,0,205
1646,03/05/2020T10:20:00 ,156250,130,59,6,7,5,0,103,0,207
1647,03/05/2020T10:30:00 ,156246,133,60,6,7,5,0,103,0,211
1648,03/05/2020T10:40:00 ,156245,134,60,6,7,5,0,103,0,212
1649,03/05/2020T10:50:00 ,156244,135,60,6,7,5,0,103,0,213
1650,03/05/2020T11:00:00 ,156243,136,60,6,7,5,0,103,0,214
1651,03/05/2020T11:10:00 ,156241,138,60,6,7,5,0,103,0,216
1652,03/05/2020T11:20:00 ,156238,141,60,6,7,5,0,103,0,219
1653,03/05/2020T11:30:00 ,156237,142,60,6,7,5,0,103,0,220
1654,03/05/2020T11:40:00 ,156233,146,60,6,7,5,0,103,0,224
1655,03/05/2020T11:50:00 ,156232,147,60,6,7,5,0,103,0,225
1656,03/05/2020T12:00:00 ,156228,151,60,6,7,5,0,103,0,229
1657,03/05/2020T12:10:00 ,156227,152,60,6,7,5,0,103,0,230
1658,03/05/2020T12:20:00 ,156225,154,60,6,7,5,0,103,0,232
1659,03/05/2020T12:30:00 ,156225,154,60,6,7,5,0,103,0,232
1660,03/05/2020T12:40:00 ,156225,153,61,6,7,5,0,103,0,232
1661,03/05/2020T12:50:00 ,156222,156,61,6,7,5,0,103,0,235
1662,03/05/2020T13:00:00 ,156222,156,61,6,7,5,0,103,0,235
1663,03/05/2020T13:10:00 ,156218,159,61,6,7,5,0,104,0,238
1664,03/05/2020T13:20:00 ,156218,158,62,6,7,5,0,104,0,238
1665,03/05/2020T13:30:00 ,156218,158,62,6,7,5,0,104,0,238
1666,03/05/2020T13:40:00 ,156216,160,62,6,7,5,0,104,0,240
1667,03/05/2020T13:50:00 ,156214,162,62,6,7,5,0,104,0,242
1668,03/05/2020T14:00:00 ,156210,166,62,6,7,5,0,104,0,246
1669,03/05/2020T14:10:00 ,156208,168,61,6,7,5,0,105,0,247
1670,03/05/2020T14:20:00 ,156206,170,61,6,7,5,0,105,0,249
1671,03/05/2020T14:30:00 ,156204,172,61,6,7,5,0,105,0,251
1672,03/05/2020T14:40:00 ,156204,172,61,6,7,5,0,105,0,251
1673,03/05/2020T14:50:00 ,156204,171,62,6,7,5,0,105,0,251
1674,03/05/2020T15:00:00 ,156203,172,62,6,7,5,0,105,0,252
1675,03/05/2020T15:10:00 ,156203,172,62,6,7,5,0,105,0,252
1676,03/05/2020T15:20:00 ,156201,174,62,6,7,5,0,105,0,254
1677,03/05/2020T15:30:00 ,156201,173,62,7,7,5,0,105,0,254
1678,03/05/2020T15:40:00 ,156199,174,62,8,7,5,0,105,0,256
1679,03/05/2020T15:50:00 ,156197,176,62,8,7,5,0,105,0,258
1680,03/05/2020T16:00:00 ,156194,179,62,8,7,5,0,105,0,261
1681,03/05/2020T16:10:00 ,156193,180,62,8,7,5,0,105,0,262
1682,03/05/2020T16:20:00 ,156192,181,62,7,8,5,0,105,0,263
1683,03/05/2020T16:30:00 ,156192,181,62,7,8,5,0,105,0,263
1684,03/05/2020T16:40:00 ,156192,181,62,7,8,5,0,105,0,263
1685,03/05/2020T16:50:00 ,156192,181,62,7,8,5,0,105,0,263
1686,03/05/2020T17:00:00 ,156192,181,62,7,8,5,0,105,0,263
1687,03/05/2020T17:10:00 ,156192,181,62,7,8,5,0,105,0,263
1688,03/05/2020T17:20:00 ,156192,181,62,7,8,5,0,105,0,263
1689,03/05/2020T17:30:00 ,156192,181,62,7,8,5,0,105,0,263
1690,03/05/2020T17:40:00 ,156192,180,63,7,8,5,0,105,0,263
1691,03/05/2020T17:50:00 ,156191,180,64,7,8,5,0,105,0,264
1692,03/05/2020T18:00:00 ,156191,180,63,7,8,5,0,106,0,263
1693,03/05/2020T18:10:00 ,156191,180,63,7,8,5,0,106,0,263
1694,03/05/2020T18:20:00 ,156191,180,63,7,8,5,0,106,0,263
1695,03/05/2020T18:30:00 ,156191,180,63,7,8,5,0,106,0,263
1696,03/05/2020T18:40:00 ,156191,179,64,7,8,5,0,106,0,263
1697,03/05/2020T18:50:00 ,156191,178,65,7,8,5,0,106,0,263
1698,03/05/2020T19:00:00 ,156191,178,65,7,8,5,0,106,0,263
1699,03/05/2020T19:10:00 ,156191,178,65,7,8,5,0,106,0,263
1700,03/05/2020T19:20:00 ,156191,178,64,7,8,5,0,107,0,262
1701,03/05/2020T19:30:00 ,156191,178,64,7,8,5,0,107,0,262
1702,03/05/2020T19:40:00 ,156191,178,64,7,8,5,0,107,0,262
1703,03/05/2020T19:50:00 ,156191,178,64,7,8,5,0,107,0,262
1704,03/05/2020T20:00:00 ,156191,178,64,7,8,5,0,107,0,262
1705,03/05/2020T20:10:00 ,156191,178,64,7,8,5,0,107,0,262
1706,03/05/2020T20:20:00 ,156191,178,64,7,8,5,0,107,0,262
1707,03/05/2020T20:30:00 ,156191,177,65,7,8,5,0,107,0,262
1708,03/05/2020T20:40:00 ,156191,175,67,7,8,5,0,107,0,262
1709,03/05/2020T20:50:00 ,156191,174,67,8,8,5,0,107,0,262
1710,03/05/2020T21:00:00 ,156191,174,67,8,8,5,0,107,0,262
1711,03/05/2020T21:10:00 ,156191,174,67,8,8,5,0,107,0,262
1712,03/05/2020T21:20:00 ,156191,174,67,8,8,5,0,107,0,262
1713,03/05/2020T21:30:00 ,156191,174,67,8,8,5,0,107,0,262
1714,03/05/2020T21:40:00 ,156191,173,68,8,8,5,0,107,0,262
1715,03/05/2020T21:50:00 ,156191,173,68,8,8,5,0,107,0,262
1716,03/05/2020T22:00:00 ,156191,173,68,8,8,5,0,107,0,262
1717,03/05/2020T22:10:00 ,156191,172,69,8,8,5,0,107,0,262
1718,03/05/2020T22:20:00 ,156191,172,69,8,8,5,0,107,0,262
1719,03/05/2020T22:30:00 ,156191,172,69,8,8,5,0,107,0,262
1720,03/05/2020T22:40:00 ,156191,170,70,9,8,5,0,107,0,262
1721,03/05/2020T22:50:00 ,156191,169,70,10,8,5,0,107,0,262
1722,03/05/2020T23:00:00 ,156191,169,70,10,8,5,0,107,0,262
1723,03/05/2020T23:10:00 ,156191,169,70,10,8,5,0,107,0,262
1724,03/05/2020T23:20:00 ,156191,169,70,10,8,5,0,107,0,262
1725,03/05/2020T23:30:00 ,156191,169,69,10,7,5,0,109,0,260
1726,03/05/2020T23:40:00 ,156191,169,69,10,7,5,0,109,0,260
1727,03/05/2020T23:50:00 ,156191,169,69,10,7,5,0,109,0,260
1728,03/06/2020T00:00:00 ,156191,168,70,10,7,5,0,109,0,260
1729,03/06/2020T00:10:00 ,156191,168,70,10,7,5,0,109,0,260
1730,03/06/2020T00:20:00 ,156191,168,69,10,7,5,0,110,0,259
1731,03/06/2020T00:30:00 ,156191,168,69,10,7,5,0,110,0,259
1732,03/06/2020T00:40:00 ,156191,168,69,10,7,5,0,110,0,259
1733,03/06/2020T00:50:00 ,156191,168,69,10,7,5,0,110,0,259
1734,03/06/2020T01:00:00 ,156191,167,70,10,7,5,0,110,0,259
1735,03/06/2020T01:10:00 ,156191,167,70,9,8,5,0,110,0,259
1736,03/06/2020T01:20:00 ,156191,167,70,9,8,5,0,110,0,259
1737,03/06/2020T01:30:00 ,156191,166,71,9,8,5,0,110,0,259
1738,03/06/2020T01:40:00 ,156191,166,71,9,8,5,0,110,0,259
1739,03/06/2020T01:50:00 ,156191,166,71,9,8,5,0,110,0,259
1740,03/06/2020T02:00:00 ,156191,166,71,9,8,5,0,110,0,259
1741,03/06/2020T02:10:00 ,156191,165,72,9,8,5,0,110,0,259
1742,03/06/2020T02:20:00 ,156191,164,71,10,8,5,0,111,0,258
1743,03/06/2020T02:30:00 ,156191,164,71,10,7,5,0,112,0,257
1744,03/06/2020T02:40:00 ,156191,164,71,10,7,5,0,112,0,257
1745,03/06/2020T02:50:00 ,156191,163,71,11,7,5,0,112,0,257
1746,03/06/2020T03:00:00 ,156191,163,71,11,7,5,0,112,0,257
1747,03/06/2020T03:10:00 ,156191,163,71,11,7,5,0,112,0,257
1748,03/06/2020T03:20:00 ,156191,162,71,12,7,5,0,112,0,257
1749,03/06/2020T03:30:00 ,156191,160,72,13,7,5,0,112,0,257
1750,03/06/2020T03:40:00 ,156191,160,72,13,7,5,0,112,0,257
1751,03/06/2020T03:50:00 ,156191,159,73,13,7,5,0,112,0,257
1752,03/06/2020T04:00:00 ,156191,159,73,13,7,5,0,112,0,257
1753,03/06/2020T04:10:00 ,156191,159,73,13,7,5,0,112,0,257
1754,03/06/2020T04:20:00 ,156191,158,74,13,7,5,0,112,0,257
1755,03/06/2020T04:30:00 ,156191,158,74,13,7,5,0,112,0,257
1756,03/06/2020T04:40:00 ,156191,158,74,13,7,5,0,112,0,257
1757,03/06/2020T04:50:00 ,156191,158,74,13,7,5,0,112,0,257
1758,03/06/2020T05:00:00 ,156191,158,74,13,7,5,0,112,0,257
1759,03/06/2020T05:10:00 ,156191,156,76,13,7,5,0,112,0,257
1760,03/06/2020T05:20:00 ,156191,156,76,13,7,5,0,112,0,257
1761,03/06/2020T05:30:00 ,156191,156,76,13,7,5,0,112,0,257
1762,03/06/2020T05:40:00 ,156191,156,76,13,7,5,0,112,0,257
1763,03/06/2020T05:50:00 ,156191,156,76,13,7,5,0,112,0,257
1764,03/06/2020T06:00:00 ,156191,156,76,13,7,5,0,112,0,257
1765,03/06/2020T06:10:00 ,156191,156,76,13,7,5,0,112,0,257
1766,03/06/2020T06:20:00 ,156191,155,77,13,7,5,0,112,0,257
1767,03/06/2020T06:30:00 ,156191,155,77,13,7,5,0,112,0,257
1768,03/06/2020T06:40:00 ,156191,155,77,13,7,5,0,112,0,257
1769,03/06/2020T06:50:00 ,156191,154,78,13,6,5,0,113,0,256
1770,03/06/2020T07:00:00 ,156191,153,79,13,6,5,0,113,0,256
1771,03/06/2020T07:10:00 ,156191,151,81,13,6,5,0,113,0,256
1772,03/06/2020T07:20:00 ,156191,151,81,13,6,5,0,113,0,256
1773,03/06/2020T07:30:00 ,156191,149,81,15,6,5,0,113,0,256
1774,03/06/2020T07:40:00 ,156189,151,80,15,6,5,0,114,0,257
1775,03/06/2020T07:50:00 ,156188,152,80,15,6,5,0,114,0,258
1776,03/06/2020T08:00:00 ,156188,152,80,15,6,5,0,114,0,258
1777,03/06/2020T08:10:00 ,156188,152,80,15,6,5,0,114,0,258
1778,03/06/2020T08:20:00 ,156188,152,80,15,6,5,0,114,0,258
1779,03/06/2020T08:30:00 ,156187,152,80,16,6,5,0,114,0,259
1780,03/06/2020T08:40:00 ,156186,153,80,16,6,5,0,114,0,260
1781,03/06/2020T08:50:00 ,156186,152,80,16,6,5,0,115,0,259
1782,03/06/2020T09:00:00 ,156186,151,81,16,6,5,0,115,0,259
1783,03/06/2020T09:10:00 ,156183,154,81,16,6,5,0,115,0,262
1784,03/06/2020T09:20:00 ,156182,155,81,16,6,5,0,115,0,263
1785,03/06/2020T09:30:00 ,156182,154,82,16,6,5,0,115,0,263
1786,03/06/2020T09:40:00 ,156179,155,83,17,6,5,0,115,0,266
1787,03/06/2020T09:50:00 ,156177,157,83,17,5,5,0,116,0,267
1788,03/06/2020T10:00:00 ,156170,164,83,17,5,5,0,116,0,274
1789,03/06/2020T10:10:00 ,156168,166,83,17,5,5,0,116,0,276
1790,03/06/2020T10:20:00 ,156164,170,82,17,5,5,0,117,0,279
1791,03/06/2020T10:30:00 ,156164,168,83,18,5,5,0,117,0,279
1792,03/06/2020T10:40:00 ,156162,169,84,18,5,5,0,117,0,281
1793,03/06/2020T10:50:00 ,156162,169,83,18,5,5,0,118,0,280
1794,03/06/2020T11:00:00 ,156158,172,84,18,5,5,0,118,0,284
1795,03/06/2020T11:10:00 ,156154,176,83,18,5,5,0,119,0,287
1796,03/06/2020T11:20:00 ,156154,176,83,18,5,5,0,119,0,287
1797,03/06/2020T11:30:00 ,156149,181,83,18,5,5,0,119,0,292
1798,03/06/2020T11:40:00 ,156146,184,83,18,5,5,0,119,0,295
1799,03/06/2020T11:50:00 ,156145,185,83,18,5,5,0,119,0,296
1800,03/06/2020T12:00:00 ,156144,186,83,18,5,5,0,119,0,297
1801,03/06/2020T12:10:00 ,156142,187,84,18,5,5,0,119,0,299
1802,03/06/2020T12:20:00 ,156142,187,84,18,5,5,0,119,0,299
1803,03/06/2020T12:30:00 ,156140,188,85,18,5,5,0,119,0,301
1804,03/06/2020T12:40:00 ,156140,187,85,18,5,5,0,120,0,300
1805,03/06/2020T12:50:00 ,156140,187,85,18,5,5,0,120,0,300
1806,03/06/2020T13:00:00 ,156138,189,85,18,5,5,0,120,0,302
1807,03/06/2020T13:10:00 ,156138,189,85,18,5,5,0,120,0,302
1808,03/06/2020T13:20:00 ,156137,190,85,18,5,5,0,120,0,303
1809,03/06/2020T13:30:00 ,156136,191,85,18,5,5,0,120,0,304
1810,03/06/2020T13:40:00 ,156136,191,85,18,5,5,0,120,0,304
1811,03/06/2020T13:50:00 ,156133,194,85,17,6,5,0,120,0,307
1812,03/06/2020T14:00:00 ,156132,195,85,17,6,5,0,120,0,308
1813,03/06/2020T14:10:00 ,156132,195,85,17,6,5,0,120,0,308
1814,03/06/2020T14:20:00 ,156128,197,86,18,6,5,0,120,0,312
1815,03/06/2020T14:30:00 ,156128,197,86,18,6,5,0,120,0,312
1816,03/06/2020T14:40:00 ,156126,199,86,18,6,5,0,120,0,314
1817,03/06/2020T14:50:00 ,156126,199,86,18,6,5,0,120,0,314
1818,03/06/2020T15:00:00 ,156123,202,86,18,6,5,0,120,0,317
1819,03/06/2020T15:10:00 ,156123,202,86,18,6,5,0,120,0,317
1820,03/06/2020T15:20:00 ,156120,205,86,18,6,5,0,120,0,320
1821,03/06/2020T15:30:00 ,156120,204,87,18,6,5,0,120,0,320
1822,03/06/2020T15:40:00 ,156114,210,87,18,6,5,0,120,0,326
1823,03/06/2020T15:50:00 ,156113,211,87,18,6,5,0,120,0,327
1824,03/06/2020T16:00:00 ,156113,210,88,18,6,5,0,120,0,327
1825,03/06/2020T16:10:00 ,156112,211,88,18,6,5,0,120,0,328
1826,03/06/2020T16:20:00 ,156112,211,88,18,6,5,0,120,0,328
1827,03/06/2020T16:30:00 ,156112,211,88,18,6,5,0,120,0,328
1828,03/06/2020T16:40:00 ,156111,212,88,18,6,5,0,120,0,329
1829,03/06/2020T16:50:00 ,156111,212,88,18,6,5,0,120,0,329
1830,03/06/2020T17:00:00 ,156111,211,88,19,6,5,0,120,0,329
1831,03/06/2020T17:10:00 ,156109,213,88,19,6,5,0,120,0,331
1832,03/06/2020T17:20:00 ,156109,213,87,19,6,5,0,121,0,330
1833,03/06/2020T17:30:00 ,156109,213,87,19,6,5,0,121,0,330
1834,03/06/2020T17:40:00 ,156109,213,87,19,6,5,0,121,0,330
1835,03/06/2020T17:50:00 ,156109,213,85,19,6,5,0,123,0,328
1836,03/06/2020T18:00:00 ,156109,213,85,19,6,5,0,123,0,328
1837,03/06/2020T18:10:00 ,156109,212,86,19,6,5,0,123,0,328
1838,03/06/2020T18:20:00 ,156109,212,86,19,6,5,0,123,0,328
1839,03/06/2020T18:30:00 ,156109,212,86,19,6,5,0,123,0,328
1840,03/06/2020T18:40:00 ,156109,211,86,20,6,5,0,123,0,328
1841,03/06/2020T18:50:00 ,156109,211,86,20,6,5,0,123,0,328
1842,03/06/2020T19:00:00 ,156109,211,86,20,6,5,0,123,0,328
1843,03/06/2020T19:10:00 ,156108,211,85,21,6,5,0,124,0,328
1844,03/06/2020T19:20:00 ,156108,210,86,21,6,5,0,124,0,328
1845,03/06/2020T19:30:00 ,156108,209,87,21,6,5,0,124,0,328
1846,03/06/2020T19:40:00 ,156108,209,87,21,6,5,0,124,0,328
1847,03/06/2020T19:50:00 ,156108,208,88,21,6,5,0,124,0,328
1848,03/06/2020T20:00:00 ,156107,209,88,20,7,5,0,124,0,329
1849,03/06/2020T20:10:00 ,156107,209,88,20,7,5,0,124,0,329
1850,03/06/2020T20:20:00 ,156107,208,89,20,7,5,0,124,0,329
1851,03/06/2020T20:30:00 ,156107,208,89,20,7,5,0,124,0,329
1852,03/06/2020T20:40:00 ,156107,208,89,20,7,5,0,124,0,329
1853,03/06/2020T20:50:00 ,156107,208,89,20,7,5,0,124,0,329
1854,03/06/2020T21:00:00 ,156107,207,90,20,7,5,0,124,0,329
1855,03/06/2020T21:10:00 ,156107,207,90,20,7,5,0,124,0,329
1856,03/06/2020T21:20:00 ,156107,207,89,20,7,5,0,125,0,328
1857,03/06/2020T21:30:00 ,156107,207,89,20,7,5,0,125,0,328
1858,03/06/2020T21:40:00 ,156107,206,89,21,7,5,0,125,0,328
1859,03/06/2020T21:50:00 ,156107,205,90,21,7,5,0,125,0,328
1860,03/06/2020T22:00:00 ,156107,205,90,21,7,5,0,125,0,328
1861,03/06/2020T22:10:00 ,156107,205,89,21,7,5,0,126,0,327
1862,03/06/2020T22:20:00 ,156107,205,89,21,7,5,0,126,0,327
1863,03/06/2020T22:30:00 ,156107,205,89,21,7,5,0,126,0,327
1864,03/06/2020T22:40:00 ,156107,204,90,21,7,5,0,126,0,327
1865,03/06/2020T22:50:00 ,156107,204,90,21,7,5,0,126,0,327
1866,03/06/2020T23:00:00 ,156107,204,90,21,7,5,0,126,0,327
1867,03/06/2020T23:10:00 ,156107,203,91,21,7,5,0,126,0,327
1868,03/06/2020T23:20:00 ,156107,202,92,21,7,5,0,126,0,327
1869,03/06/2020T23:30:00 ,156107,202,91,20,8,5,0,127,0,326
1870,03/06/2020T23:40:00 ,156107,200,92,21,8,5,0,127,0,326
1871,03/06/2020T23:50:00 ,156107,200,92,21,8,5,0,127,0,326
1872,03/07/2020T00:00:00 ,156107,200,92,21,8,5,0,127,0,326
1873,03/07/2020T00:10:00 ,156107,199,92,22,8,5,0,127,0,326
1874,03/07/2020T00:20:00 ,156107,199,92,22,8,5,0,127,0,326
1875,03/07/2020T00:30:00 ,156107,199,92,22,8,5,0,127,0,326
1876,03/07/2020T00:40:00 ,156107,198,92,22,9,5,0,127,0,326
1877,03/07/2020T00:50:00 ,156107,196,94,22,9,5,0,127,0,326
1878,03/07/2020T01:00:00 ,156107,195,95,22,9,5,0,127,0,326
1879,03/07/2020T01:10:00 ,156107,195,95,22,9,5,0,127,0,326
1880,03/07/2020T01:20:00 ,156106,196,95,22,9,5,0,127,0,327
1881,03/07/2020T01:30:00 ,156106,196,95,22,9,5,0,127,0,327
1882,03/07/2020T01:40:00 ,156106,196,95,22,9,5,0,127,0,327
1883,03/07/2020T01:50:00 ,156106,196,95,22,9,5,0,127,0,327
1884,03/07/2020T02:00:00 ,156106,196,95,22,9,5,0,127,0,327
1885,03/07/2020T02:10:00 ,156106,195,95,22,10,5,0,127,0,327
1886,03/07/2020T02:20:00 ,156106,195,95,22,10,5,0,127,0,327
1887,03/07/2020T02:30:00 ,156106,194,96,22,10,5,0,127,0,327
1888,03/07/2020T02:40:00 ,156106,194,96,22,10,5,0,127,0,327
1889,03/07/2020T02:50:00 ,156106,193,97,22,10,5,0,127,0,327
1890,03/07/2020T03:00:00 ,156106,192,98,22,10,5,0,127,0,327
1891,03/07/2020T03:10:00 ,156106,192,97,22,10,5,0,128,0,326
1892,03/07/2020T03:20:00 ,156106,192,97,22,10,5,0,128,0,326
1893,03/07/2020T03:30:00 ,156106,192,96,22,10,5,0,129,0,325
1894,03/07/2020T03:40:00 ,156105,193,96,22,10,5,0,129,0,326
1895,03/07/2020T03:50:00 ,156105,192,96,23,9,5,0,130,0,325
1896,03/07/2020T04:00:00 ,156105,192,96,23,9,5,0,130,0,325
1897,03/07/2020T04:10:00 ,156105,192,96,23,9,5,0,130,0,325
1898,03/07/2020T04:20:00 ,156105,192,96,23,9,5,0,130,0,325
1899,03/07/2020T04:30:00 ,156105,192,96,23,9,5,0,130,0,325
1900,03/07/2020T04:40:00 ,156105,192,96,23,9,5,0,130,0,325
1901,03/07/2020T04:50:00 ,156105,192,96,23,9,5,0,130,0,325
1902,03/07/2020T05:00:00 ,156105,192,96,23,9,5,0,130,0,325
1903,03/07/2020T05:10:00 ,156105,192,96,23,9,5,0,130,0,325
1904,03/07/2020T05:20:00 ,156104,193,96,23,9,5,0,130,0,326
1905,03/07/2020T05:30:00 ,156104,192,97,23,9,5,0,130,0,326
1906,03/07/2020T05:40:00 ,156104,191,98,23,9,5,0,130,0,326
1907,03/07/2020T05:50:00 ,156104,191,98,23,9,5,0,130,0,326
1908,03/07/2020T06:00:00 ,156104,191,98,23,9,5,0,130,0,326
1909,03/07/2020T06:10:00 ,156104,191,98,23,9,5,0,130,0,326
1910,03/07/2020T06:20:00 ,156104,190,99,23,9,5,0,130,0,326
1911,03/07/2020T06:30:00 ,156104,188,100,23,10,5,0,130,0,326
1912,03/07/2020T06:40:00 ,156104,187,100,24,10,5,0,130,0,326
1913,03/07/2020T06:50:00 ,156104,187,100,24,10,5,0,130,0,326
1914,03/07/2020T07:00:00 ,156104,186,101,24,10,5,0,130,0,326
1915,03/07/2020T07:10:00 ,156104,186,101,24,10,5,0,130,0,326
1916,03/07/2020T07:20:00 ,156104,186,101,24,10,5,0,130,0,326
1917,03/07/2020T07:30:00 ,156103,187,101,24,10,5,0,130,0,327
1918,03/07/2020T07:40:00 ,156103,186,102,24,10,5,0,130,0,327
1919,03/07/2020T07:50:00 ,156103,185,102,25,10,5,0,130,0,327
1920,03/07/2020T08:00:00 ,156102,186,102,25,10,5,0,130,0,328
1921,03/07/2020T08:10:00 ,156101,186,103,25,10,5,0,130,0,329
1922,03/07/2020T08:20:00 ,156100,187,103,25,10,5,0,130,0,330
1923,03/07/2020T08:30:00 ,156099,187,104,25,10,5,0,130,0,331
1924,03/07/2020T08:40:00 ,156098,188,104,25,10,5,0,130,0,332
1925,03/07/2020T08:50:00 ,156098,188,104,25,10,5,0,130,0,332
1926,03/07/2020T09:00:00 ,156097,188,105,24,11,5,0,130,0,333
1927,03/07/2020T09:10:00 ,156097,188,105,24,11,5,0,130,0,333
1928,03/07/2020T09:20:00 ,156096,189,105,24,11,5,0,130,0,334
1929,03/07/2020T09:30:00 ,156092,193,105,24,11,5,0,130,0,338
1930,03/07/2020T09:40:00 ,156090,194,105,25,11,5,0,130,0,340
1931,03/07/2020T09:50:00 ,156088,196,105,25,11,5,0,130,0,342
