tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
1660,03/05/2020T12:40:00 ,72534,1233,103,45,5958,159,804,14854,9309,7021,566,4412,6116,1340,10875,5595,640,117,1843,7788,9315,14757,7384,5301,2298,8696,1352,501,494,162,648,191,299,0,0,0,0
1661,03/05/2020T12:50:00 ,72314,1226,100,42,5882,156,798,14688,9199,6944,560,4372,6044,1318,10741,5527,629,117,1818,7661,9140,14770,7794,6000,2380,8813,1337,498,484,158,712,189,299,0,0,0,0
1662,03/05/2020T13:00:00 ,70742,1240,103,46,5937,162,804,14853,9293,7024,560,4403,6098,1320,10896,5586,628,114,1840,7785,9495,14457,8423,6259,2596,8379,1204,490,505,161,828,184,295,0,0,0,0
1663,03/05/2020T13:10:00 ,71213,1250,105,46,6009,167,816,15006,9411,7103,570,4466,6190,1326,11039,5653,641,115,1865,7783,9430,13960,7152,5646,2992,9133,1211,491,516,162,757,187,299,0,0,0,0
1664,03/05/2020T13:20:00 ,71959,1254,106,46,6065,172,829,15167,9514,7179,579,4518,6269,1349,11177,5714,654,115,1880,7796,9408,13252,7174,4304,3141,9337,1267,510,521,164,799,188,303,0,0,0,0
1665,03/05/2020T13:30:00 ,70146,1262,109,45,6185,172,851,15417,9658,7269,596,4580,6355,1372,11335,5782,669,118,1916,8040,9704,12070,7494,5894,2534,9322,1315,518,520,170,755,191,346,0,0,0,0
1666,03/05/2020T13:40:00 ,66424,1270,107,46,6336,181,862,15694,9828,7434,610,4663,6449,1397,11553,5900,678,118,1943,7955,9597,10708,9098,7773,2818,9452,1294,507,531,261,614,198,411,0,0,0,0
1667,03/05/2020T13:50:00 ,63752,1283,108,47,6401,181,875,15832,9903,7506,619,4703,6498,1409,11660,5962,697,120,1967,7995,9448,8734,10383,10300,2863,9901,1161,497,530,177,584,201,413,0,0,0,0
1668,03/05/2020T14:00:00 ,61123,1311,112,50,6582,187,896,16206,10172,7698,630,4849,6640,1464,11982,6161,717,124,2027,8572,10080,7711,9068,10083,3407,11090,1211,521,545,183,720,168,420,0,0,0,0
1669,03/05/2020T14:10:00 ,61094,1321,114,50,6607,189,901,16195,10212,7724,632,4865,6654,1458,12001,6165,727,129,2032,8413,10202,7374,8574,9583,3769,11998,1287,528,545,183,612,171,401,0,0,0,0
1670,03/05/2020T14:20:00 ,60773,1324,114,50,6623,189,905,16203,10226,7751,630,4865,6665,1464,12030,6186,727,128,2034,7756,9450,6944,9174,8924,5262,12141,1541,553,543,184,778,173,400,0,0,0,0
1671,03/05/2020T14:30:00 ,59976,1322,114,50,6656,189,909,16275,10269,7779,629,4887,6693,1467,12087,6210,726,129,2043,7443,9113,6708,10201,7311,5559,13321,1854,606,546,184,878,174,402,0,0,0,0
1672,03/05/2020T14:40:00 ,60195,1315,115,50,6633,190,898,16229,10235,7765,624,4886,6666,1472,12038,6197,723,130,2035,7284,8963,6402,10739,6602,5886,13611,1983,618,548,184,878,214,402,0,0,0,0
1673,03/05/2020T14:50:00 ,61112,1315,114,50,6616,190,893,16174,10207,7749,623,4878,6644,1467,12005,6175,722,131,2029,7009,8561,5876,12435,6562,4986,13608,1918,610,545,185,706,213,402,0,0,0,0
1674,03/05/2020T15:00:00 ,60155,1308,114,50,6561,189,886,16056,10118,7693,620,4847,6610,1457,11913,6117,720,131,2010,6846,8096,5693,13541,8088,4369,13916,1686,576,541,183,1025,211,384,0,0,0,0
1675,03/05/2020T15:10:00 ,61580,1295,115,49,6523,188,880,15948,10029,7649,614,4814,6571,1450,11826,6085,715,130,1993,6578,7727,5661,12655,7981,4369,14544,1811,590,539,182,1025,211,383,0,0,0,0
1676,03/05/2020T15:20:00 ,62427,1292,114,49,6497,189,874,15888,9978,7627,610,4787,6545,1444,11777,6060,712,126,1989,6541,7655,5928,13735,6648,3885,14767,1675,570,538,181,1010,210,382,0,0,0,0
1677,03/05/2020T15:30:00 ,63667,1283,114,49,6466,188,870,15840,9934,7605,607,4775,6524,1441,11742,6051,710,125,1985,6131,7193,6240,12658,6620,4145,14183,2417,640,538,180,1195,212,382,0,0,0,0
1678,03/05/2020T15:40:00 ,63754,1282,114,48,6422,188,866,15773,9892,7573,600,4747,6510,1436,11703,6006,711,125,1969,5645,6601,6075,14475,6490,4253,14004,2196,616,534,180,1330,212,380,0,0,0,0
1679,03/05/2020T15:50:00 ,62033,1280,114,48,6380,188,857,15646,9815,7506,598,4712,6461,1424,11608,5962,710,125,1953,5363,6336,5977,16104,8770,4214,13866,1551,548,531,179,1263,210,378,0,0,0,0
1680,03/05/2020T16:00:00 ,59670,1269,112,44,6227,182,835,15268,9558,7324,589,4592,6287,1400,11303,5818,691,121,1913,3730,4401,5608,20423,11617,5393,13167,2038,580,523,177,1274,207,369,0,0,0,0
1681,03/05/2020T16:10:00 ,63638,1254,108,42,6039,175,812,14856,9286,7123,570,4452,6115,1365,10982,5641,670,113,1854,3181,3506,6110,19424,11193,6138,12990,1906,558,503,171,1371,205,359,0,0,0,0
1682,03/05/2020T16:20:00 ,67938,1247,106,41,5991,175,807,14728,9230,7063,565,4426,6072,1355,10908,5600,663,113,1843,2976,3328,6350,17162,10551,5474,12947,1801,551,498,171,1508,164,358,0,0,0,0
1683,03/05/2020T16:30:00 ,69609,1225,104,40,5823,170,774,14287,8984,6863,548,4300,5879,1319,10600,5439,648,110,1787,2596,2986,5997,18610,11184,4498,13374,1767,538,485,167,1492,155,352,0,0,0,0
1684,03/05/2020T16:40:00 ,71408,1216,101,37,5696,167,748,14002,8796,6727,533,4203,5758,1283,10384,5325,638,108,1746,2416,2694,5615,17699,12236,4463,13928,1478,515,481,161,1592,207,349,0,0,0,0
1685,03/05/2020T16:50:00 ,72533,1209,100,37,5635,164,736,13849,8710,6651,528,4152,5689,1266,10263,5269,634,107,1728,2269,2452,5284,17376,12952,5329,12902,1485,512,479,160,1656,208,386,0,0,0,0
1686,03/05/2020T17:00:00 ,74950,1158,91,34,5320,151,689,12983,8170,6227,500,3903,5333,1173,9583,4941,593,104,1623,2034,2109,5455,17801,16836,4847,10864,1603,502,442,145,1709,358,479,0,0,0,0
1687,03/05/2020T17:10:00 ,80040,742,34,15,1866,66,262,4515,2885,2181,195,1425,1851,423,3437,1837,207,42,634,1174,1457,3043,17164,16027,4601,7390,536,152,151,62,1629,275,242,11225,23650,11275,0
1688,03/05/2020T17:20:00 ,83308,723,33,14,1780,64,255,4282,2723,2074,192,1358,1765,394,3272,1757,197,39,601,1024,1336,3213,15361,15582,4683,7585,484,141,149,62,1600,272,237,11225,23650,11275,0
1689,03/05/2020T17:30:00 ,85634,705,30,13,1671,57,243,4047,2576,1929,176,1276,1670,371,3069,1657,180,37,568,943,1436,2987,15664,14763,4651,7105,579,156,136,57,1656,292,226,11225,23650,11275,0
1690,03/05/2020T17:40:00 ,89168,681,26,13,1523,49,223,3673,2353,1767,153,1177,1530,346,2834,1516,173,36,519,841,1443,3095,14564,13961,4608,7216,642,142,118,51,1616,284,219,11225,23650,11275,0
1691,03/05/2020T17:50:00 ,91678,670,25,12,1447,48,214,3475,2234,1656,136,1106,1434,335,2674,1433,162,32,483,806,1448,2858,15250,13781,4296,6102,604,138,114,46,1368,280,215,11225,23650,11275,0
1692,03/05/2020T18:00:00 ,96267,626,23,8,1153,37,179,2807,1802,1336,119,897,1156,264,2143,1132,134,26,396,657,1305,2601,14396,14710,4370,4941,771,125,90,42,1500,270,277,11225,23650,11275,0
1693,03/05/2020T18:10:00 ,101281,606,22,6,974,34,146,2409,1527,1134,102,761,986,232,1825,964,114,19,337,508,1184,2720,13448,12769,4907,4155,727,110,78,41,2006,265,163,11225,23650,11275,0
1694,03/05/2020T18:20:00 ,104833,603,19,6,942,34,140,2330,1479,1068,98,737,937,220,1780,923,114,20,324,504,1255,2830,12756,10906,4434,3672,689,106,74,40,2263,262,162,11225,23650,11275,0
1695,03/05/2020T18:30:00 ,105412,589,19,4,863,31,129,2156,1362,987,88,687,860,199,1650,835,99,18,305,491,1240,2857,11993,12300,4124,3280,777,108,68,121,2268,327,313,11225,23650,11275,0
1696,03/05/2020T18:40:00 ,108233,579,17,4,765,29,121,1919,1229,864,82,607,760,177,1459,732,84,15,276,360,1132,3112,12577,11429,3465,2851,609,101,61,115,2238,252,306,11225,23650,11275,0
1697,03/05/2020T18:50:00 ,110313,569,17,4,671,24,106,1723,1083,762,74,549,678,152,1301,657,76,14,252,321,999,3466,11848,12150,3184,2432,501,83,56,113,1974,109,299,11225,23650,11275,0
1698,03/05/2020T19:00:00 ,117899,558,11,4,536,18,92,1415,872,620,59,448,540,121,1050,525,63,12,192,291,943,3500,9656,10045,2141,1759,371,73,49,19,2079,306,293,11225,23650,11275,0
1699,03/05/2020T19:10:00 ,120678,553,11,3,472,17,85,1281,801,562,55,407,497,108,963,474,49,13,177,292,932,4084,8612,9082,1904,1439,364,69,46,18,1920,301,291,11225,23650,11275,0
1700,03/05/2020T19:20:00 ,123151,551,12,3,468,15,84,1277,787,553,54,406,491,104,959,468,48,13,179,285,1050,4010,7539,7570,2475,1160,296,65,47,18,1831,300,291,11225,23650,11275,0
1701,03/05/2020T19:30:00 ,124460,549,12,3,445,14,80,1214,746,521,52,382,464,98,910,444,46,12,173,277,808,4621,7395,6464,1738,1264,287,59,44,119,2045,523,291,11225,23650,11275,0
1702,03/05/2020T19:40:00 ,124826,542,9,3,423,11,71,1136,695,474,47,348,436,93,846,400,45,10,160,239,929,4704,7772,5963,1652,1528,74,39,41,118,1995,725,206,11225,23650,11275,0
1703,03/05/2020T19:50:00 ,125286,538,9,3,385,11,66,1037,631,440,42,308,406,87,761,371,45,9,146,232,878,4695,8029,6089,1653,1133,70,32,40,279,1822,821,206,11225,23650,11275,0
1704,03/05/2020T20:00:00 ,126137,532,7,3,339,9,57,949,592,411,40,288,371,81,701,341,41,8,129,247,1086,4449,8170,5853,926,892,147,44,36,278,1747,1443,206,11225,23650,11275,0
1705,03/05/2020T20:10:00 ,127881,517,7,3,335,9,55,924,579,399,40,281,357,76,677,328,43,8,128,243,1084,4369,8085,4897,932,663,145,44,35,277,1492,1441,206,11225,23650,11275,0
1706,03/05/2020T20:20:00 ,129645,516,7,3,321,7,53,890,558,377,38,273,346,72,637,302,43,8,123,240,1054,4980,7894,3220,874,720,140,43,34,277,1375,1440,50,11225,23650,11275,0
1707,03/05/2020T20:30:00 ,130704,515,7,3,314,7,51,851,529,359,34,266,335,72,616,291,42,8,116,237,1054,5672,6976,2471,1047,594,137,43,28,277,1307,1549,48,11225,23650,11275,0
1708,03/05/2020T20:40:00 ,132750,523,6,1,291,6,47,780,471,323,30,242,300,68,560,257,40,8,102,227,1050,5677,6329,2374,611,596,46,30,25,277,918,1549,46,11225,23650,11275,0
1709,03/05/2020T20:50:00 ,132959,523,6,1,289,6,45,774,468,320,29,241,299,68,559,254,38,8,102,226,686,5281,5937,3175,833,584,45,30,24,277,918,1509,46,11225,23650,11275,0
1710,03/05/2020T21:00:00 ,133480,519,4,1,257,5,40,658,411,279,26,209,252,62,479,228,33,7,86,168,492,4997,5527,4116,1268,442,38,26,22,170,730,1485,43,11225,23650,11275,0
1711,03/05/2020T21:10:00 ,134649,521,4,1,254,3,38,634,396,267,26,194,246,59,469,214,32,7,85,165,399,5116,4588,4281,933,538,39,24,20,170,497,1647,44,11225,23650,11275,0
1712,03/05/2020T21:20:00 ,136478,521,5,1,249,3,39,618,391,266,28,191,241,61,476,214,31,6,86,168,332,5115,4658,2695,887,531,36,25,19,170,370,1604,45,11225,23650,11275,0
1713,03/05/2020T21:30:00 ,136956,522,5,1,262,4,39,634,404,273,28,195,249,61,496,220,31,6,89,141,313,4926,4599,2712,826,369,37,25,19,170,426,1477,45,11225,23650,11275,0
1714,03/05/2020T21:40:00 ,138086,521,5,1,268,4,39,631,407,278,28,196,251,61,495,221,32,6,88,140,211,4129,4906,2356,922,438,38,25,19,170,246,1297,45,11225,23650,11275,0
1715,03/05/2020T21:50:00 ,137890,521,5,1,272,5,41,652,404,284,33,202,262,60,503,235,32,6,87,147,180,3430,5752,2723,728,350,39,25,20,169,202,1254,46,11225,23650,11275,0
1716,03/05/2020T22:00:00 ,139879,518,2,1,231,5,35,550,357,245,28,174,215,50,420,208,29,5,79,140,124,2920,4468,3476,656,252,33,26,17,169,8,1195,45,11225,23650,11275,0
1717,03/05/2020T22:10:00 ,141958,516,2,1,208,5,30,488,323,220,21,156,189,42,375,189,26,3,69,131,117,2739,3450,2722,811,295,28,22,13,168,7,1193,43,11225,23650,11275,0
1718,03/05/2020T22:20:00 ,143156,514,2,1,188,5,28,453,298,207,20,142,173,40,350,174,26,3,67,127,113,2319,3274,2741,735,214,23,22,12,5,6,1080,42,11225,23650,11275,0
1719,03/05/2020T22:30:00 ,144857,514,2,0,171,5,27,431,272,192,17,133,166,40,328,162,23,3,61,125,113,2359,1967,2567,874,204,23,19,12,5,6,877,5,11225,23650,11275,0
1720,03/05/2020T22:40:00 ,145742,513,3,0,162,4,27,388,250,188,16,125,155,39,299,150,21,3,57,121,112,2048,1430,2439,1045,185,22,16,7,5,106,877,5,11225,23650,11275,0
1721,03/05/2020T22:50:00 ,146509,511,3,0,143,4,23,365,228,171,16,111,144,38,272,138,21,3,51,119,111,1744,1552,2740,857,173,20,16,7,5,106,355,4,11225,23650,11275,0
1722,03/05/2020T23:00:00 ,147846,507,2,0,109,3,13,259,169,128,12,76,105,29,198,109,18,2,42,105,104,1404,1665,2543,597,135,16,16,5,3,105,232,3,11225,23650,11275,0
1723,03/05/2020T23:10:00 ,149038,505,2,0,102,2,12,237,150,113,11,68,92,23,176,102,17,1,36,99,100,1135,1032,2518,602,123,15,14,3,3,105,121,3,11225,23650,11275,0
1724,03/05/2020T23:20:00 ,149682,503,2,0,90,2,11,213,136,104,10,63,89,23,162,97,13,1,32,98,96,1105,598,2412,644,113,15,13,3,2,105,121,2,11225,23650,11275,0
1725,03/05/2020T23:30:00 ,150590,503,2,0,90,2,11,213,136,104,10,63,89,23,162,97,13,1,32,98,96,996,335,2123,516,113,15,13,3,2,105,2,2,11225,23650,11275,0
1726,03/05/2020T23:40:00 ,151544,502,2,0,86,2,10,204,126,96,10,59,82,23,150,93,12,1,31,98,95,802,661,1283,346,102,14,12,3,2,105,2,2,11225,23650,11275,0
1727,03/05/2020T23:50:00 ,152011,502,2,0,86,2,10,204,126,96,10,59,82,23,150,93,12,1,31,98,95,802,983,720,220,102,14,12,3,2,5,2,2,11225,23650,11275,0
1728,03/06/2020T00:00:00 ,152873,500,2,0,65,2,6,158,92,70,8,36,68,17,114,74,8,0,24,89,91,791,760,540,61,79,10,11,2,2,3,2,2,11225,23650,11275,0
1729,03/06/2020T00:10:00 ,153368,500,2,0,65,2,6,158,92,70,8,36,68,17,114,74,8,0,24,89,91,791,285,520,61,79,10,11,2,2,3,2,2,11225,23650,11275,0
1730,03/06/2020T00:20:00 ,153566,500,2,0,58,2,5,148,81,67,8,36,59,15,106,64,7,0,20,89,91,730,167,571,61,76,9,11,2,2,3,2,2,11225,23650,11275,0
1731,03/06/2020T00:30:00 ,153969,500,2,0,58,2,5,148,81,67,8,36,59,15,106,64,7,0,20,89,91,621,87,357,61,76,9,11,2,2,3,2,2,11225,23650,11275,0
1732,03/06/2020T00:40:00 ,154074,500,2,0,58,2,5,148,81,67,8,36,59,15,106,64,7,0,20,89,91,563,145,252,61,76,9,11,2,2,3,2,2,11225,23650,11275,0
1733,03/06/2020T00:50:00 ,154030,500,2,0,58,2,5,148,81,67,8,36,59,15,106,64,7,0,20,89,91,487,325,192,61,76,9,11,2,2,3,2,2,11225,23650,11275,0
1734,03/06/2020T01:00:00 ,154177,500,2,0,65,2,5,171,93,75,8,42,64,17,119,73,9,0,23,90,92,491,87,149,90,80,12,11,4,2,3,2,2,11225,23650,11275,0
1735,03/06/2020T01:10:00 ,154149,501,2,0,59,2,5,158,85,71,8,40,61,16,110,66,7,0,20,90,91,488,191,138,90,79,9,12,2,2,4,2,2,11225,23650,11275,0
1736,03/06/2020T01:20:00 ,154182,501,2,0,59,2,5,158,85,71,8,40,61,16,110,66,7,0,20,90,91,366,191,227,90,79,9,12,2,2,4,2,2,11225,23650,11275,0
1737,03/06/2020T01:30:00 ,154340,501,2,0,59,2,5,158,85,71,8,40,61,16,110,66,7,0,20,90,91,297,87,242,90,79,9,12,2,2,4,2,2,11225,23650,11275,0
1738,03/06/2020T01:40:00 ,154340,501,2,0,59,2,5,158,85,71,8,40,61,16,110,66,7,0,20,90,91,297,87,298,34,79,9,12,2,2,4,2,2,11225,23650,11275,0
1739,03/06/2020T01:50:00 ,154396,501,2,0,59,2,5,158,85,71,8,40,61,16,110,66,7,0,20,90,91,221,87,318,34,79,9,12,2,2,4,2,2,11225,23650,11275,0
1740,03/06/2020T02:00:00 ,154562,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,87,196,5,83,12,12,4,2,4,2,2,11225,23650,11275,0
1741,03/06/2020T02:10:00 ,154483,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,87,275,5,83,12,12,4,2,4,2,2,11225,23650,11275,0
1742,03/06/2020T02:20:00 ,154578,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,44,223,5,83,12,12,4,2,4,2,2,11225,23650,11275,0
1743,03/06/2020T02:30:00 ,154578,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,44,223,5,83,12,12,4,2,4,2,2,11225,23650,11275,0
1744,03/06/2020T02:40:00 ,154622,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,0,223,5,83,12,12,4,2,4,2,2,11225,23650,11275,0
1745,03/06/2020T02:50:00 ,154777,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,0,68,5,83,12,12,4,2,4,2,2,11225,23650,11275,0
1746,03/06/2020T03:00:00 ,154777,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,26,5,93,14,12,4,2,4,2,2,11225,23650,11275,0
1747,03/06/2020T03:10:00 ,154777,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,26,5,93,14,12,4,2,4,2,2,11225,23650,11275,0
1748,03/06/2020T03:20:00 ,154777,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,26,5,93,14,12,4,2,4,2,2,11225,23650,11275,0
1749,03/06/2020T03:30:00 ,154727,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,76,5,93,14,12,4,2,4,2,2,11225,23650,11275,0
1750,03/06/2020T03:40:00 ,154727,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,76,5,93,14,12,4,2,4,2,2,11225,23650,11275,0
1751,03/06/2020T03:50:00 ,154803,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,0,5,93,14,12,4,2,4,2,2,11225,23650,11275,0
1752,03/06/2020T04:00:00 ,154542,502,1,0,79,2,3,206,135,104,10,57,75,27,160,81,12,0,28,42,35,62,95,163,5,86,14,14,8,3,5,1,3,11225,23650,11275,0
1753,03/06/2020T04:10:00 ,154671,502,1,0,79,2,3,206,135,104,10,57,75,27,160,81,12,0,28,42,35,62,71,58,5,86,14,14,8,3,5,1,3,11225,23650,11275,0
1754,03/06/2020T04:20:00 ,154489,502,1,0,79,2,3,206,135,104,10,57,75,27,160,81,12,0,28,42,35,62,71,160,85,86,14,14,8,3,5,1,3,11225,23650,11275,0
1755,03/06/2020T04:30:00 ,154244,504,1,0,83,2,6,223,148,114,11,65,82,31,168,89,12,0,30,44,35,69,135,190,128,93,15,14,10,3,5,2,4,11225,23650,11275,0
1756,03/06/2020T04:40:00 ,154143,506,1,0,89,3,6,234,153,117,11,68,84,33,173,93,12,0,32,45,36,70,190,125,181,98,17,14,11,3,5,3,4,11225,23650,11275,0
1757,03/06/2020T04:50:00 ,153973,506,1,0,93,3,6,242,157,122,11,72,87,33,181,96,12,0,33,47,36,72,126,277,218,99,17,14,11,3,5,3,4,11225,23650,11275,0
1758,03/06/2020T05:00:00 ,153481,507,1,1,103,4,8,269,172,127,13,83,102,36,212,107,12,1,38,50,38,80,125,548,266,111,20,15,13,3,7,3,4,11225,23650,11275,0
1759,03/06/2020T05:10:00 ,153262,508,1,1,116,4,9,306,190,142,14,91,114,38,234,119,13,1,39,55,39,88,305,458,216,129,21,16,13,4,7,3,4,11225,23650,11275,0
1760,03/06/2020T05:20:00 ,152316,510,1,1,125,5,10,344,205,154,16,102,125,43,256,135,17,1,42,57,40,98,340,1051,350,140,24,16,13,7,8,4,4,11225,23650,11275,0
1761,03/06/2020T05:30:00 ,151296,510,2,1,165,5,16,406,247,174,23,128,157,52,311,168,19,1,51,67,48,113,466,1554,329,165,27,15,17,8,7,7,5,11225,23650,11275,0
1762,03/06/2020T05:40:00 ,150035,514,3,1,192,6,24,489,301,201,28,153,191,62,358,186,20,3,62,109,83,134,737,2006,355,203,36,18,19,9,8,7,7,11225,23650,11275,0
1763,03/06/2020T05:50:00 ,149543,523,3,1,229,8,27,593,355,248,31,175,245,68,431,215,21,3,78,120,85,153,643,1796,606,245,42,19,20,10,8,7,9,11225,23650,11275,0
1764,03/06/2020T06:00:00 ,148826,535,3,1,319,13,45,830,490,341,38,251,331,94,617,305,28,7,106,140,100,210,372,1488,582,337,61,20,29,10,10,10,11,11225,23650,11275,0
1765,03/06/2020T06:10:00 ,147536,539,3,2,347,13,46,858,520,359,36,265,354,92,637,319,29,7,108,139,102,226,515,2318,671,364,61,21,29,10,12,11,11,11225,23650,11275,0
1766,03/06/2020T06:20:00 ,145680,541,4,2,370,13,53,906,563,388,38,286,386,94,674,346,32,7,117,147,106,241,1131,2858,957,460,61,22,31,10,13,12,11,11225,23650,11275,0
1767,03/06/2020T06:30:00 ,141991,546,7,2,422,13,63,1033,665,454,48,322,437,106,775,395,37,7,135,165,158,281,1337,4842,1528,608,66,26,37,12,15,12,15,11225,23650,11275,0
1768,03/06/2020T06:40:00 ,137683,550,9,5,463,14,67,1130,727,503,53,350,475,116,845,434,42,8,147,177,163,319,2347,6516,2660,556,71,28,41,13,17,13,18,11225,23650,11275,0
1769,03/06/2020T06:50:00 ,133448,559,10,5,545,17,81,1337,845,591,60,408,568,132,994,522,47,14,172,246,224,419,3701,6897,3696,747,122,40,43,15,17,15,23,11225,23650,11275,0
1770,03/06/2020T07:00:00 ,125340,595,12,6,784,23,115,1978,1244,905,82,589,808,190,1446,767,73,23,257,350,305,602,4323,8867,5550,932,164,47,70,24,31,24,34,11225,23650,11275,0
1771,03/06/2020T07:10:00 ,121767,601,14,8,870,25,127,2175,1335,994,93,653,896,210,1599,839,81,24,282,531,470,700,4525,8797,7236,1286,174,50,75,26,35,26,36,11225,23650,11275,0
1772,03/06/2020T07:20:00 ,116292,620,17,8,1000,26,143,2475,1502,1136,104,730,1038,229,1821,935,93,24,318,564,496,788,5189,9141,10135,1254,193,63,88,31,41,26,40,11225,23650,11275,0
1773,03/06/2020T07:30:00 ,106853,642,26,11,1196,27,178,2988,1786,1374,125,900,1252,290,2211,1148,114,28,392,927,913,863,6102,12003,12283,1368,222,72,103,42,45,27,49,11225,23650,11275,0
1774,03/06/2020T07:40:00 ,96556,1051,79,31,4615,110,597,11305,7008,5394,422,3356,4695,1044,8273,4222,494,87,1375,2486,2185,3263,8995,14227,13622,4998,818,376,399,121,168,106,232,0,0,0,0
1775,03/06/2020T07:50:00 ,88420,1080,83,32,4855,119,634,11880,7356,5693,433,3519,4909,1088,8700,4463,517,91,1452,4681,4751,3697,9612,15691,11340,5186,948,397,410,126,182,118,247,0,0,0,0
1776,03/06/2020T08:00:00 ,84552,1156,100,39,5393,142,707,13198,8181,6299,493,3930,5394,1207,9647,5005,575,99,1639,9169,10295,3826,5761,13087,4188,5873,1126,449,442,142,202,133,261,0,0,0,0
1777,03/06/2020T08:10:00 ,83231,1186,103,40,5591,151,741,13685,8515,6538,514,4098,5592,1258,10022,5220,602,106,1704,10454,11581,3986,4295,10770,3504,6171,1345,474,465,150,208,140,270,0,0,0,0
1778,03/06/2020T08:20:00 ,81257,1205,108,40,5750,158,768,14031,8750,6707,530,4234,5734,1287,10277,5375,623,112,1754,10795,12104,4098,4445,9671,3354,6410,1380,485,475,154,213,145,281,0,0,0,0
1779,03/06/2020T08:30:00 ,78480,1231,113,41,5998,168,795,14586,9108,6998,560,4403,5974,1352,10717,5591,643,116,1821,11212,12635,4297,3814,8682,3090,6861,1593,511,494,160,222,154,290,0,0,0,0
1780,03/06/2020T08:40:00 ,76029,1255,115,41,6097,172,808,14940,9309,7123,562,4495,6102,1373,10957,5699,658,117,1863,11570,12939,4395,3900,8859,2752,7072,1624,522,499,160,246,156,301,0,0,0,0
1781,03/06/2020T08:50:00 ,73274,1269,118,42,6298,175,831,15387,9594,7345,578,4623,6293,1411,11296,5889,679,121,1929,11700,13056,4534,3890,8966,2474,7385,1616,540,513,163,249,165,307,0,0,0,0
1782,03/06/2020T09:00:00 ,69376,1318,123,44,6576,183,877,16056,10059,7696,606,4837,6574,1485,11831,6157,709,125,2026,11824,13211,4698,4834,7079,1923,8181,2045,603,537,172,443,175,327,0,0,0,0
1783,03/06/2020T09:10:00 ,67290,1315,123,44,6608,185,887,16139,10112,7731,609,4845,6628,1494,11895,6203,713,124,2040,11839,13216,4739,5210,6180,3028,9282,1973,594,539,178,442,176,329,0,0,0,0
1784,03/06/2020T09:20:00 ,66841,1335,123,44,6676,186,897,16337,10246,7829,623,4920,6712,1514,12053,6280,722,126,2073,11863,13347,4968,5003,4706,2131,10356,2360,643,547,182,558,177,332,0,0,0,0
1785,03/06/2020T09:30:00 ,65555,1340,124,45,6759,188,906,16521,10359,7908,629,4973,6799,1530,12184,6338,733,128,2101,11882,13730,5114,5632,3347,1600,11011,2606,669,551,184,749,180,335,0,0,0,0
1786,03/06/2020T09:40:00 ,64137,1337,126,45,6800,190,907,16621,10422,7963,636,5014,6849,1534,12275,6377,736,129,2111,11891,13779,5203,5295,3883,1862,11473,2314,641,555,185,903,180,337,0,0,0,0
1787,03/06/2020T09:50:00 ,61573,1341,126,46,6833,191,912,16708,10459,7995,639,5036,6870,1540,12326,6393,740,130,2112,11865,13774,5042,6855,4546,2586,11112,2028,606,560,186,1006,180,394,0,0,0,0
1788,03/06/2020T10:00:00 ,58822,1353,126,46,6879,194,921,16810,10555,8046,642,5079,6918,1553,12425,6439,742,131,2124,11806,13884,5180,7383,5008,2191,11996,2532,661,559,187,941,181,396,0,0,0,0
1789,03/06/2020T10:10:00 ,57564,1354,126,47,6897,193,929,16889,10601,8063,647,5095,6936,1555,12467,6454,743,131,2132,11813,13837,5153,6940,5409,1981,13067,2507,654,560,373,953,180,460,0,0,0,0
1790,03/06/2020T10:20:00 ,56835,1352,126,47,6910,193,931,16922,10613,8065,646,5098,6938,1556,12474,6469,745,131,2136,11849,13875,5538,6772,6069,1854,12764,2636,667,560,374,923,181,461,0,0,0,0
1791,03/06/2020T10:30:00 ,56430,1353,126,47,6926,195,931,16981,10651,8098,650,5120,6962,1565,12527,6498,747,131,2148,11855,14021,5544,6923,5933,1859,12498,2765,674,564,376,971,180,461,0,0,0,0
