EXPOSED, INFECTED, DEAD
252, 193, 0
252, 193, 0
252, 193, 0
252, 194, 0
252, 194, 0
252, 193, 0
252, 193, 0
252, 192, 0
251, 193, 0
251, 193, 0
249, 195, 0
247, 197, 0
247, 197, 0
247, 197, 0
247, 197, 0
248, 196, 0
248, 196, 0
247, 198, 0
247, 199, 0
246, 200, 0
245, 201, 0
245, 201, 0
244, 202, 0
243, 203, 0
243, 204, 0
242, 205, 0
240, 207, 0
241, 207, 0
242, 205, 0
242, 206, 0
241, 207, 0
241, 207, 0
241, 208, 0
241, 209, 0
244, 209, 0
246, 209, 0
247, 209, 0
250, 209, 0
250, 210, 0
255, 210, 0
261, 210, 0
267, 210, 0
269, 211, 0
270, 212, 0
275, 212, 0
275, 213, 0
275, 214, 0
279, 213, 0
280, 213, 0
282, 214, 0
283, 214, 0
284, 215, 0
288, 215, 0
289, 216, 0
293, 215, 0
295, 215, 0
297, 217, 0
299, 217, 0
301, 217, 0
302, 217, 0
303, 217, 0
307, 217, 0
308, 217, 0
309, 217, 0
311, 217, 0
312, 219, 0
313, 220, 0
316, 220, 0
320, 219, 0
323, 219, 0
324, 220, 0
324, 221, 0
325, 221, 0
329, 222, 0
330, 223, 0
333, 224, 0
336, 226, 0
336, 226, 0
336, 227, 0
338, 227, 0
339, 227, 0
340, 227, 0
340, 230, 0
340, 230, 0
344, 230, 0
346, 230, 0
344, 232, 0
346, 233, 0
346, 234, 0
346, 234, 0
343, 237, 0
343, 236, 0
343, 236, 0
342, 237, 0
342, 237, 0
341, 238, 0
339, 240, 0
339, 240, 0
339, 240, 0
339, 240, 0
340, 240, 0
339, 241, 0
339, 241, 0
339, 241, 0
339, 241, 0
339, 242, 0
338, 243, 0
338, 243, 0
338, 242, 0
337, 243, 0
337, 243, 0
336, 244, 0
334, 246, 0
333, 247, 0
335, 247, 0
334, 247, 0
333, 248, 0
332, 249, 0
332, 249, 0
332, 249, 0
332, 249, 0
332, 249, 0
330, 251, 0
330, 251, 0
330, 251, 0
330, 251, 0
330, 250, 0
330, 250, 0
330, 250, 0
330, 250, 0
329, 251, 0
328, 252, 0
327, 252, 0
326, 253, 0
326, 253, 0
324, 255, 0
322, 257, 0
322, 257, 0
321, 258, 0
321, 258, 0
321, 258, 0
321, 257, 0
321, 256, 0
320, 257, 0
322, 256, 0
321, 257, 0
320, 259, 0
320, 259, 0
320, 260, 0
319, 261, 0
319, 261, 0
319, 260, 0
318, 261, 0
316, 263, 0
315, 264, 0
314, 265, 0
313, 266, 0
312, 267, 0
311, 268, 0
310, 269, 0
310, 269, 0
310, 268, 0
309, 269, 0
308, 270, 0
307, 269, 0
306, 270, 0
305, 271, 0
305, 271, 0
304, 272, 0
304, 271, 0
306, 271, 0
306, 271, 0
306, 271, 0
306, 271, 0
306, 271, 0
305, 272, 0
304, 273, 0
304, 273, 0
304, 273, 0
304, 273, 0
303, 274, 0
303, 274, 0
302, 275, 0
302, 275, 0
302, 275, 0
301, 276, 0
300, 277, 0
300, 277, 0
299, 278, 0
299, 277, 0
300, 276, 0
300, 276, 0
300, 276, 0
297, 279, 0
297, 279, 0
297, 279, 0
296, 280, 0
296, 280, 0
296, 280, 0
296, 280, 0
295, 280, 0
294, 281, 0
294, 280, 0
294, 280, 0
294, 280, 0
292, 281, 0
291, 282, 0
291, 282, 0
291, 282, 0
291, 282, 0
291, 282, 0
291, 282, 0
291, 282, 0
289, 284, 0
288, 284, 0
287, 285, 0
287, 285, 0
287, 285, 0
286, 286, 0
284, 288, 0
283, 288, 0
283, 288, 0
283, 288, 0
283, 288, 0
282, 289, 0
282, 289, 0
281, 289, 0
280, 290, 0
281, 290, 0
281, 290, 0
280, 291, 0
280, 291, 0
281, 290, 0
280, 290, 0
279, 291, 0
279, 291, 0
280, 291, 0
278, 293, 0
278, 293, 0
278, 292, 0
278, 292, 0
276, 293, 0
273, 296, 0
274, 296, 0
273, 297, 0
271, 299, 0
271, 300, 0
272, 300, 0
271, 301, 0
272, 301, 0
271, 302, 0
270, 302, 0
270, 302, 0
270, 302, 0
270, 301, 0
269, 302, 0
268, 304, 0
267, 305, 0
265, 307, 0
264, 308, 0
263, 306, 0
262, 306, 0
263, 306, 0
263, 305, 0
261, 307, 0
262, 307, 0
262, 306, 0
261, 305, 0
261, 305, 0
260, 306, 0
260, 305, 0
260, 305, 0
258, 306, 0
256, 307, 0
256, 308, 0
255, 309, 0
255, 309, 0
255, 309, 0
253, 311, 0
251, 313, 0
251, 313, 0
250, 314, 0
249, 315, 0
248, 316, 0
247, 316, 0
247, 316, 0
246, 316, 0
246, 315, 0
246, 315, 0
245, 316, 0
243, 318, 0
241, 320, 0
241, 320, 0
241, 320, 0
241, 320, 0
240, 321, 0
241, 321, 0
241, 321, 0
240, 321, 0
238, 323, 0
237, 323, 0
237, 323, 0
235, 325, 0
234, 325, 0
235, 325, 0
236, 325, 0
236, 325, 0
236, 325, 0
235, 326, 0
234, 326, 0
234, 326, 0
235, 327, 0
234, 328, 0
233, 329, 0
233, 329, 0
233, 328, 0
234, 327, 0
234, 327, 0
235, 327, 0
235, 327, 0
234, 328, 0
232, 330, 0
231, 331, 0
231, 331, 0
232, 331, 0
231, 332, 0
229, 334, 0
229, 334, 0
229, 334, 0
229, 335, 0
229, 335, 0
227, 337, 0
225, 339, 0
225, 339, 0
224, 340, 0
223, 340, 0
223, 340, 0
223, 341, 0
223, 341, 0
221, 343, 0
218, 346, 0
216, 348, 0
216, 348, 0
215, 349, 0
215, 349, 0
215, 350, 0
215, 350, 0
214, 351, 0
214, 351, 0
213, 352, 0
211, 354, 0
210, 355, 0
209, 356, 0
211, 354, 0
211, 353, 0
211, 353, 0
210, 352, 0
209, 353, 0
209, 353, 0
210, 352, 0
210, 352, 0
209, 353, 0
208, 354, 0
208, 354, 0
208, 354, 0
207, 354, 0
206, 355, 0
206, 354, 0
205, 355, 0
204, 356, 0
203, 357, 0
203, 356, 0
203, 356, 0
203, 356, 0
203, 356, 0
202, 356, 0
200, 358, 0
200, 357, 0
200, 357, 0
199, 358, 0
199, 358, 0
198, 358, 0
198, 357, 0
200, 357, 0
200, 356, 0
200, 356, 0
199, 357, 0
198, 358, 0
198, 357, 0
198, 357, 0
197, 358, 0
196, 357, 0
196, 356, 0
195, 357, 0
195, 357, 0
195, 357, 0
195, 357, 0
194, 358, 0
192, 360, 0
192, 359, 0
194, 359, 0
193, 360, 0
193, 360, 0
193, 360, 0
194, 360, 0
195, 361, 0
195, 360, 0
193, 362, 0
194, 361, 0
194, 361, 0
194, 360, 0
194, 360, 0
194, 360, 0
193, 361, 0
194, 360, 0
193, 361, 0
192, 362, 0
192, 364, 0
192, 364, 0
192, 363, 0
192, 362, 0
192, 360, 0
190, 361, 0
190, 360, 0
187, 363, 0
187, 363, 0
186, 364, 0
186, 364, 0
185, 365, 0
185, 363, 0
185, 364, 0
185, 364, 0
185, 364, 0
185, 363, 0
184, 364, 0
184, 365, 0
182, 366, 0
182, 366, 0
182, 366, 0
180, 368, 0
179, 369, 0
179, 368, 0
179, 368, 0
179, 367, 0
176, 370, 0
176, 369, 0
176, 369, 0
177, 368, 0
176, 368, 0
176, 368, 0
177, 368, 0
176, 369, 0
176, 371, 0
176, 371, 0
175, 371, 0
175, 371, 0
175, 371, 0
175, 371, 0
174, 372, 0
172, 374, 0
173, 374, 0
174, 374, 0
174, 373, 0
178, 371, 0
183, 373, 0
187, 373, 0
190, 373, 0
191, 373, 0
194, 374, 0
196, 375, 0
199, 375, 0
200, 374, 0
205, 374, 0
209, 374, 0
214, 375, 0
217, 377, 0
221, 377, 0
223, 377, 0
225, 378, 0
229, 376, 0
237, 375, 0
240, 375, 0
246, 375, 0
252, 375, 0
252, 377, 0
257, 377, 0
257, 379, 0
259, 380, 0
261, 380, 0
265, 381, 0
272, 381, 0
273, 381, 0
279, 380, 0
279, 380, 0
280, 380, 0
279, 380, 0
279, 382, 0
283, 382, 0
283, 384, 0
289, 385, 0
293, 385, 0
294, 385, 0
297, 386, 0
298, 387, 0
300, 387, 0
304, 387, 0
309, 387, 0
311, 388, 0
317, 388, 0
319, 388, 0
320, 388, 0
322, 388, 0
324, 388, 0
326, 390, 0
328, 390, 0
332, 390, 0
333, 389, 0
336, 389, 0
337, 389, 0
336, 390, 0
336, 390, 0
337, 390, 0
337, 389, 0
337, 388, 0
337, 388, 0
336, 387, 0
336, 386, 0
335, 388, 0
335, 388, 0
335, 388, 0
335, 388, 0
335, 388, 0
335, 386, 0
334, 387, 0
334, 386, 0
333, 387, 0
334, 387, 0
333, 387, 0
333, 386, 0
333, 385, 0
334, 385, 0
334, 385, 0
334, 385, 0
333, 386, 0
333, 386, 0
334, 386, 0
334, 386, 0
333, 385, 0
332, 386, 0
331, 387, 0
331, 386, 0
331, 385, 0
332, 384, 0
330, 385, 0
329, 385, 0
329, 385, 0
329, 385, 0
331, 384, 0
331, 384, 0
331, 383, 0
332, 383, 0
332, 383, 0
332, 383, 0
332, 382, 0
331, 382, 0
328, 385, 0
327, 385, 0
326, 385, 0
326, 385, 0
326, 385, 0
326, 385, 0
324, 387, 0
324, 387, 0
325, 386, 0
321, 389, 0
319, 391, 0
319, 390, 0
319, 390, 0
319, 390, 0
319, 390, 0
320, 389, 0
320, 389, 0
321, 389, 0
321, 389, 0
321, 389, 0
321, 389, 0
321, 390, 0
320, 391, 0
319, 392, 0
319, 392, 0
319, 391, 0
320, 389, 0
319, 389, 0
319, 389, 0
318, 390, 0
319, 389, 0
319, 388, 0
319, 386, 0
318, 386, 0
316, 388, 0
316, 388, 0
315, 389, 0
315, 391, 0
315, 391, 0
315, 391, 0
315, 391, 0
316, 390, 0
315, 391, 0
315, 393, 0
315, 393, 0
317, 394, 0
320, 394, 0
323, 393, 0
329, 393, 0
328, 395, 0
332, 396, 0
333, 395, 0
339, 395, 0
341, 394, 0
343, 394, 0
346, 395, 0
350, 396, 0
353, 397, 0
362, 397, 0
364, 399, 0
368, 399, 0
369, 399, 0
370, 400, 0
374, 399, 0
376, 400, 0
377, 401, 0
381, 400, 0
387, 400, 0
392, 399, 0
392, 399, 0
396, 398, 0
401, 398, 0
402, 398, 0
402, 399, 0
402, 401, 0
405, 402, 0
408, 403, 0
410, 403, 0
410, 404, 0
411, 404, 0
412, 405, 0
414, 405, 0
416, 405, 0
419, 405, 0
422, 405, 0
427, 405, 0
434, 405, 0
434, 405, 0
434, 404, 0
436, 404, 0
438, 404, 0
439, 403, 0
442, 403, 0
442, 402, 0
445, 402, 0
447, 402, 0
449, 400, 0
449, 400, 0
448, 400, 0
446, 401, 0
445, 401, 0
445, 400, 0
445, 400, 0
444, 399, 0
444, 399, 0
442, 401, 0
442, 401, 0
442, 401, 0
441, 401, 0
441, 400, 0
441, 400, 0
440, 398, 0
440, 396, 0
439, 396, 0
441, 395, 0
442, 395, 0
443, 395, 0
444, 396, 0
444, 396, 0
444, 396, 0
445, 396, 0
445, 396, 0
446, 396, 0
446, 396, 0
445, 397, 0
446, 396, 0
444, 398, 0
444, 397, 0
442, 399, 0
441, 400, 0
440, 401, 0
441, 401, 0
440, 402, 0
439, 402, 0
439, 402, 0
437, 402, 0
435, 403, 0
434, 403, 0
434, 403, 0
433, 404, 0
431, 406, 0
430, 407, 0
429, 408, 0
428, 409, 0
428, 409, 0
428, 408, 0
426, 409, 0
426, 408, 0
425, 409, 0
425, 408, 0
424, 409, 0
424, 409, 0
424, 410, 0
423, 411, 0
423, 410, 0
423, 408, 0
422, 409, 0
423, 409, 0
423, 409, 0
423, 408, 0
424, 408, 0
422, 409, 0
420, 410, 0
420, 410, 0
419, 412, 0
418, 412, 0
417, 413, 0
418, 412, 0
418, 412, 0
417, 412, 0
417, 412, 0
417, 413, 0
417, 412, 0
416, 413, 0
415, 413, 0
412, 416, 0
409, 418, 0
409, 418, 0
409, 417, 0
406, 420, 0
406, 420, 0
405, 421, 0
403, 423, 0
403, 423, 0
401, 424, 0
400, 425, 0
401, 425, 0
404, 425, 0
401, 428, 0
403, 427, 0
405, 428, 0
409, 428, 0
411, 427, 0
413, 426, 0
415, 425, 0
415, 426, 0
415, 424, 0
418, 423, 0
422, 424, 0
421, 426, 0
423, 426, 0
427, 426, 0
425, 428, 0
431, 427, 0
434, 427, 0
437, 429, 0
442, 428, 0
447, 429, 0
451, 429, 0
451, 430, 0
452, 428, 0
457, 428, 0
458, 427, 0
458, 425, 0
463, 426, 0
467, 425, 0
467, 427, 0
466, 426, 0
464, 428, 0
465, 428, 0
467, 429, 0
468, 430, 0
471, 430, 0
473, 430, 0
474, 428, 0
475, 428, 0
477, 428, 0
481, 428, 0
482, 429, 0
483, 430, 0
483, 434, 0
488, 434, 0
492, 434, 0
495, 434, 0
498, 434, 0
501, 434, 0
504, 434, 0
506, 434, 0
507, 431, 0
506, 432, 0
506, 431, 0
504, 433, 0
504, 432, 0
502, 434, 0
503, 432, 0
502, 432, 0
501, 433, 0
501, 433, 0
502, 433, 0
501, 433, 0
500, 431, 0
500, 431, 0
500, 431, 0
499, 432, 0
497, 432, 0
495, 434, 0
497, 434, 0
494, 437, 0
496, 437, 0
495, 437, 0
494, 436, 0
493, 437, 0
492, 438, 0
493, 438, 0
494, 438, 0
494, 439, 0
494, 440, 0
493, 440, 0
491, 442, 0
489, 444, 0
488, 446, 0
488, 446, 0
488, 445, 0
489, 445, 0
487, 444, 0
488, 444, 0
487, 445, 0
486, 445, 0
486, 445, 0
486, 445, 0
486, 446, 0
485, 447, 0
485, 447, 0
485, 447, 0
485, 446, 0
484, 447, 0
483, 447, 0
481, 449, 0
477, 453, 0
477, 451, 0
476, 452, 0
476, 452, 0
475, 453, 0
475, 453, 0
475, 453, 0
474, 452, 0
472, 453, 0
471, 454, 0
470, 455, 0
470, 455, 0
469, 453, 0
469, 453, 0
467, 455, 0
466, 455, 0
465, 456, 0
463, 458, 0
463, 458, 0
462, 459, 0
461, 460, 0
461, 460, 0
459, 461, 0
459, 461, 0
459, 462, 0
459, 463, 0
459, 462, 0
457, 463, 0
454, 462, 0
453, 463, 0
452, 464, 0
451, 465, 0
450, 466, 0
450, 465, 0
449, 466, 0
448, 467, 0
448, 467, 0
448, 465, 0
447, 465, 0
447, 464, 0
445, 466, 0
444, 467, 0
445, 466, 0
445, 467, 0
448, 467, 0
446, 469, 0
446, 470, 0
447, 471, 0
445, 474, 0
449, 475, 0
453, 474, 0
458, 474, 0
458, 474, 0
458, 475, 0
458, 476, 0
461, 477, 0
466, 477, 0
466, 480, 0
468, 481, 0
469, 483, 0
469, 485, 0
470, 486, 0
471, 489, 0
472, 489, 0
474, 489, 0
475, 491, 0
476, 490, 0
476, 492, 0
479, 493, 0
478, 495, 0
479, 495, 0
481, 495, 0
483, 494, 0
489, 493, 0
494, 492, 0
494, 493, 0
495, 493, 0
494, 494, 0
495, 497, 0
496, 496, 0
496, 496, 0
497, 497, 0
498, 500, 0
496, 502, 0
499, 503, 0
502, 503, 0
504, 502, 0
506, 502, 0
508, 501, 0
514, 502, 0
515, 503, 0
513, 505, 0
515, 506, 0
516, 505, 0
516, 507, 0
517, 506, 0
516, 507, 0
515, 506, 0
515, 506, 0
514, 507, 0
514, 505, 0
513, 505, 0
513, 505, 0
511, 507, 0
508, 510, 0
509, 510, 0
509, 510, 0
508, 511, 0
507, 511, 0
505, 512, 0
505, 512, 0
507, 512, 0
508, 511, 0
506, 511, 0
507, 512, 0
505, 514, 0
502, 517, 0
501, 517, 0
501, 518, 0
501, 517, 0
498, 519, 0
498, 520, 0
497, 522, 0
497, 522, 0
498, 521, 0
498, 521, 0
496, 523, 0
498, 521, 0
499, 522, 0
500, 522, 0
499, 522, 0
498, 523, 0
494, 527, 0
492, 529, 0
491, 528, 0
490, 529, 0
489, 529, 0
488, 530, 0
488, 529, 0
485, 532, 0
484, 532, 0
484, 532, 0
482, 533, 0
478, 536, 0
478, 534, 0
477, 535, 0
477, 534, 0
475, 533, 0
474, 534, 0
474, 534, 0
474, 534, 0
474, 533, 0
472, 535, 0
472, 534, 0
471, 534, 0
471, 533, 0
470, 533, 0
469, 534, 0
467, 536, 0
464, 539, 0
463, 540, 0
461, 542, 0
459, 544, 0
459, 544, 0
453, 550, 0
452, 551, 0
452, 551, 0
452, 552, 0
452, 551, 0
451, 551, 0
451, 551, 0
452, 551, 0
451, 552, 0
450, 553, 0
446, 555, 0
446, 555, 0
447, 556, 0
447, 556, 0
447, 556, 0
445, 558, 0
445, 558, 0
444, 558, 0
444, 559, 0
444, 558, 0
443, 558, 0
443, 558, 0
442, 559, 0
440, 560, 0
440, 561, 0
444, 560, 0
443, 561, 0
443, 563, 0
447, 563, 0
447, 564, 0
452, 564, 0
456, 565, 0
456, 565, 0
459, 566, 0
461, 567, 0
460, 571, 0
459, 572, 0
462, 573, 0
462, 575, 0
465, 576, 0
468, 575, 0
473, 574, 0
475, 573, 0
474, 575, 0
475, 575, 0
479, 578, 0
486, 577, 0
485, 578, 0
489, 578, 0
491, 575, 0
495, 576, 0
494, 576, 0
500, 576, 0
500, 578, 0
502, 580, 0
502, 583, 0
504, 583, 0
503, 585, 0
509, 586, 0
513, 586, 0
517, 585, 0
519, 585, 0
523, 585, 0
521, 586, 0
524, 586, 0
530, 586, 0
533, 587, 0
532, 589, 0
535, 587, 0
539, 588, 0
537, 589, 0
539, 589, 0
541, 589, 0
542, 590, 0
546, 590, 0
546, 591, 0
547, 589, 0
548, 589, 0
548, 590, 0
550, 589, 0
549, 590, 0
547, 592, 0
547, 592, 0
546, 592, 0
544, 594, 0
543, 595, 0
544, 595, 0
544, 595, 0
545, 594, 0
544, 595, 0
543, 596, 0
542, 596, 0
540, 599, 0
541, 599, 0
543, 597, 0
543, 598, 0
542, 599, 0
543, 599, 0
542, 599, 0
540, 601, 0
540, 601, 0
540, 602, 0
541, 602, 0
542, 602, 0
540, 604, 0
539, 604, 0
537, 604, 0
535, 606, 0
536, 607, 0
535, 608, 0
533, 610, 0
534, 610, 0
533, 608, 0
532, 609, 0
531, 610, 0
526, 613, 0
525, 614, 0
526, 614, 0
526, 613, 0
524, 614, 0
523, 614, 0
523, 613, 0
521, 614, 0
521, 614, 0
520, 615, 0
519, 616, 0
518, 617, 0
519, 616, 0
519, 615, 0
519, 616, 0
517, 617, 0
517, 616, 0
518, 615, 0
517, 616, 0
517, 615, 0
518, 614, 0
516, 616, 0
515, 616, 0
512, 619, 0
511, 620, 0
508, 622, 0
509, 622, 0
508, 622, 0
508, 622, 0
508, 622, 0
503, 626, 0
502, 627, 0
501, 628, 0
499, 630, 0
499, 629, 0
495, 632, 0
493, 634, 0
492, 635, 0
491, 636, 0
491, 636, 0
494, 636, 0
493, 637, 0
494, 635, 0
494, 634, 0
493, 635, 0
492, 635, 0
492, 635, 0
491, 636, 0
492, 636, 0
490, 638, 0
491, 638, 0
490, 638, 0
488, 638, 0
486, 640, 0
484, 642, 0
482, 642, 0
481, 642, 0
481, 643, 0
481, 640, 0
481, 640, 0
482, 639, 0
482, 638, 0
483, 638, 0
483, 636, 0
482, 637, 0
479, 639, 0
479, 638, 0
478, 638, 0
475, 640, 0
474, 641, 0
473, 642, 0
475, 641, 0
476, 640, 0
476, 641, 0
474, 643, 0
473, 644, 0
471, 645, 0
471, 645, 0
470, 646, 0
470, 648, 0
469, 646, 0
469, 645, 0
469, 645, 0
467, 647, 0
466, 647, 0
466, 648, 0
466, 648, 0
465, 649, 0
464, 650, 0
464, 647, 0
462, 648, 0
463, 648, 0
462, 649, 0
462, 649, 0
461, 650, 0
462, 647, 0
461, 648, 0
461, 647, 0
459, 648, 0
458, 649, 0
457, 649, 0
456, 649, 0
454, 652, 0
454, 653, 0
450, 657, 0
450, 657, 0
450, 657, 0
449, 657, 0
450, 655, 0
450, 653, 0
450, 653, 0
449, 654, 0
447, 655, 0
447, 653, 0
445, 655, 0
447, 654, 0
446, 655, 0
443, 659, 0
442, 660, 0
439, 662, 0
437, 663, 0
439, 663, 0
436, 666, 0
433, 669, 0
435, 668, 0
432, 670, 0
433, 671, 0
433, 672, 0
431, 673, 0
430, 674, 0
431, 674, 0
430, 675, 0
430, 673, 0
430, 673, 0
430, 675, 0
427, 677, 0
427, 675, 0
428, 672, 0
428, 672, 0
429, 671, 0
429, 671, 0
428, 673, 0
428, 673, 0
429, 672, 0
428, 672, 0
428, 672, 0
428, 672, 0
426, 674, 0
424, 676, 0
423, 676, 0
424, 675, 0
422, 677, 0
420, 678, 0
420, 676, 0
418, 675, 0
418, 675, 0
419, 675, 0
415, 679, 0
414, 679, 0
413, 680, 0
412, 681, 0
412, 681, 0
411, 680, 0
410, 679, 0
410, 678, 0
410, 679, 0
408, 681, 0
408, 680, 0
406, 682, 0
404, 683, 0
404, 683, 0
404, 683, 0
403, 682, 0
403, 681, 0
403, 680, 0
402, 681, 0
401, 682, 0
399, 681, 0
400, 681, 0
398, 680, 0
399, 678, 0
398, 677, 0
394, 679, 0
392, 680, 0
392, 681, 0
393, 681, 0
394, 681, 0
394, 681, 0
394, 680, 0
393, 681, 0
393, 681, 0
391, 682, 0
391, 683, 0
389, 685, 0
387, 686, 0
386, 686, 0
386, 687, 0
386, 687, 0
386, 687, 0
386, 686, 0
383, 689, 0
383, 689, 0
383, 688, 0
384, 689, 0
382, 691, 0
381, 691, 0
381, 691, 0
379, 691, 0
379, 690, 0
378, 688, 0
379, 687, 0
378, 688, 0
379, 688, 0
380, 688, 0
380, 689, 0
377, 692, 0
376, 694, 0
374, 692, 0
373, 694, 0
371, 696, 0
369, 698, 0
370, 697, 0
368, 699, 0
367, 701, 0
367, 698, 0
367, 697, 0
367, 695, 0
366, 697, 0
365, 698, 0
365, 699, 0
364, 699, 0
362, 699, 0
360, 701, 0
360, 700, 0
360, 700, 0
359, 700, 0
357, 701, 0
358, 700, 0
357, 701, 0
355, 701, 0
355, 701, 0
355, 701, 0
355, 702, 0
353, 704, 0
353, 704, 0
352, 704, 0
350, 706, 0
347, 708, 0
346, 709, 0
345, 709, 0
343, 711, 0
345, 711, 0
344, 712, 0
340, 716, 0
340, 716, 0
339, 717, 0
339, 717, 0
339, 717, 0
339, 717, 0
340, 714, 0
338, 715, 0
338, 715, 0
338, 714, 0
341, 714, 0
338, 717, 0
341, 717, 0
339, 718, 0
341, 716, 0
343, 716, 0
344, 715, 0
343, 716, 0
342, 716, 0
342, 715, 0
343, 715, 0
342, 715, 0
345, 715, 0
342, 717, 0
340, 719, 0
336, 721, 0
335, 721, 0
334, 722, 0
335, 722, 0
334, 720, 0
334, 720, 0
334, 720, 0
334, 720, 0
334, 720, 0
334, 717, 0
334, 716, 0
333, 718, 0
332, 719, 0
331, 720, 0
328, 723, 0
328, 722, 0
327, 723, 0
325, 724, 0
322, 726, 0
321, 727, 0
320, 728, 0
319, 730, 0
316, 731, 0
315, 732, 0
315, 728, 0
313, 730, 0
313, 728, 0
312, 729, 0
311, 730, 0
312, 729, 0
312, 728, 0
313, 726, 0
313, 724, 0
313, 724, 0
311, 725, 0
312, 726, 0
313, 726, 0
312, 728, 0
312, 726, 0
311, 726, 0
311, 724, 0
310, 725, 0
310, 726, 0
310, 724, 0
308, 726, 0
307, 727, 0
307, 726, 0
306, 728, 0
304, 729, 0
302, 730, 0
300, 732, 0
301, 732, 0
300, 732, 0
300, 731, 0
297, 735, 0
297, 734, 0
297, 734, 0
297, 733, 0
299, 732, 0
301, 731, 0
305, 731, 0
310, 731, 0
314, 730, 0
317, 731, 0
322, 732, 0
326, 731, 0
332, 729, 0
334, 730, 0
338, 733, 0
341, 734, 0
353, 733, 0
359, 733, 0
364, 732, 0
368, 731, 0
378, 732, 0
386, 734, 0
389, 736, 0
395, 736, 0
404, 736, 0
414, 735, 0
420, 736, 0
427, 735, 0
436, 734, 0
438, 735, 0
440, 730, 0
441, 731, 0
441, 733, 0
445, 733, 0
446, 732, 0
450, 732, 0
457, 731, 0
460, 731, 0
461, 732, 0
461, 733, 0
462, 733, 0
463, 734, 0
468, 735, 0
475, 734, 0
479, 733, 0
483, 734, 0
482, 736, 0
485, 737, 0
488, 736, 0
493, 735, 0
496, 735, 0
497, 735, 0
498, 736, 0
503, 737, 0
506, 738, 0
506, 740, 0
511, 739, 0
514, 739, 0
514, 740, 0
516, 740, 0
517, 740, 0
516, 742, 0
516, 742, 0
516, 741, 0
518, 741, 0
518, 740, 0
518, 741, 0
517, 739, 0
516, 739, 0
516, 740, 0
517, 740, 0
520, 740, 0
518, 741, 0
518, 740, 0
517, 740, 0
519, 739, 0
518, 740, 0
518, 740, 0
519, 739, 0
520, 739, 0
522, 737, 0
522, 738, 0
522, 737, 0
521, 737, 0
519, 739, 0
518, 741, 0
516, 743, 0
514, 745, 0
516, 744, 0
515, 744, 0
515, 744, 0
514, 746, 0
513, 747, 0
514, 747, 0
514, 747, 0
512, 749, 0
513, 749, 0
512, 748, 0
511, 749, 0
508, 752, 0
508, 753, 0
508, 752, 0
507, 750, 0
507, 750, 0
509, 748, 0
509, 745, 0
509, 745, 0
507, 747, 0
507, 746, 0
506, 744, 0
507, 741, 0
507, 741, 0
507, 740, 0
505, 742, 0
505, 743, 0
505, 743, 0
505, 743, 0
504, 743, 0
504, 743, 0
501, 745, 0
501, 744, 0
499, 745, 0
499, 743, 0
499, 743, 0
497, 745, 0
499, 744, 0
499, 744, 0
498, 745, 0
498, 744, 0
499, 744, 0
498, 744, 0
499, 744, 0
499, 742, 0
498, 741, 0
498, 740, 0
496, 742, 0
495, 742, 0
495, 742, 0
494, 743, 0
492, 744, 0
491, 743, 0
491, 743, 0
492, 742, 0
491, 742, 0
493, 742, 0
493, 741, 0
494, 741, 0
494, 740, 0
493, 740, 0
492, 742, 0
494, 741, 0
496, 741, 0
497, 742, 0
504, 741, 0
504, 745, 0
505, 744, 0
508, 744, 0
514, 743, 0
518, 743, 0
523, 742, 0
525, 742, 0
528, 741, 0
531, 738, 0
537, 739, 0
541, 739, 0
545, 739, 0
547, 737, 0
551, 738, 0
557, 738, 0
564, 738, 0
567, 736, 0
569, 738, 0
575, 738, 0
581, 740, 0
582, 742, 0
586, 742, 0
586, 740, 0
587, 740, 0
592, 740, 0
593, 737, 0
594, 739, 0
598, 740, 0
599, 739, 0
602, 740, 0
605, 740, 0
608, 740, 0
611, 739, 0
609, 741, 0
614, 739, 0
614, 740, 0
620, 738, 0
620, 735, 0
620, 736, 0
622, 735, 0
623, 736, 0
624, 734, 0
623, 737, 0
624, 737, 0
626, 738, 0
629, 738, 0
631, 738, 0
634, 737, 0
635, 735, 0
635, 736, 0
637, 735, 0
638, 731, 0
639, 730, 0
635, 734, 0
634, 736, 0
634, 735, 0
632, 735, 0
634, 735, 0
634, 735, 0
631, 735, 0
632, 734, 0
632, 734, 0
631, 735, 0
632, 734, 0
631, 735, 0
632, 735, 0
631, 735, 0
632, 735, 0
631, 735, 0
633, 734, 0
633, 734, 0
633, 735, 0
635, 734, 0
634, 732, 0
634, 734, 0
634, 733, 0
637, 734, 0
636, 732, 0
632, 735, 0
632, 735, 0
633, 732, 0
632, 733, 0
632, 733, 0
633, 732, 0
631, 734, 0
629, 736, 0
628, 737, 0
628, 735, 0
629, 733, 0
627, 731, 0
627, 730, 0
627, 730, 0
626, 730, 0
625, 732, 0
624, 733, 0
624, 732, 0
625, 731, 0
624, 732, 0
624, 732, 0
625, 733, 0
621, 737, 0
617, 741, 0
617, 741, 0
616, 742, 0
616, 739, 0
616, 739, 0
616, 739, 0
616, 739, 0
615, 738, 0
615, 735, 0
613, 735, 0
611, 736, 0
609, 736, 0
609, 735, 0
608, 737, 0
608, 735, 0
608, 735, 0
607, 736, 0
604, 739, 0
602, 740, 0
601, 741, 0
601, 740, 0
599, 741, 0
599, 741, 0
599, 739, 0
596, 742, 0
596, 743, 0
594, 741, 0
593, 742, 0
