EXPOSED, INFECTED, DEAD
303, 230, 0
302, 231, 0
303, 231, 0
302, 232, 0
302, 232, 0
301, 233, 0
301, 233, 0
300, 234, 0
299, 235, 0
299, 235, 0
297, 237, 0
296, 238, 0
296, 238, 0
297, 238, 0
297, 238, 0
297, 237, 0
296, 238, 0
294, 240, 0
294, 240, 0
293, 241, 0
293, 241, 0
293, 241, 0
293, 241, 0
293, 241, 0
292, 242, 0
292, 242, 0
292, 241, 0
293, 241, 0
292, 242, 0
292, 243, 0
290, 245, 0
290, 245, 0
291, 245, 0
291, 247, 0
292, 248, 0
291, 250, 0
291, 251, 0
293, 251, 0
293, 251, 0
296, 251, 0
296, 251, 0
298, 251, 0
302, 251, 0
301, 252, 0
307, 252, 0
311, 251, 0
312, 252, 0
317, 252, 0
317, 252, 0
318, 253, 0
322, 253, 0
324, 253, 0
327, 253, 0
328, 253, 0
330, 255, 0
333, 255, 0
333, 256, 0
334, 256, 0
336, 256, 0
338, 256, 0
338, 256, 0
338, 257, 0
339, 258, 0
341, 258, 0
341, 260, 0
342, 261, 0
346, 261, 0
345, 261, 0
345, 262, 0
346, 264, 0
346, 265, 0
348, 265, 0
350, 264, 0
351, 265, 0
351, 265, 0
352, 265, 0
352, 265, 0
352, 265, 0
353, 266, 0
354, 266, 0
355, 266, 0
357, 266, 0
357, 264, 0
356, 265, 0
355, 267, 0
354, 267, 0
354, 267, 0
355, 267, 0
355, 267, 0
355, 267, 0
355, 267, 0
357, 267, 0
357, 267, 0
357, 267, 0
358, 267, 0
359, 267, 0
359, 268, 0
359, 268, 0
358, 269, 0
357, 271, 0
358, 270, 0
354, 274, 0
354, 273, 0
354, 272, 0
354, 272, 0
354, 271, 0
353, 272, 0
353, 272, 0
352, 272, 0
351, 271, 0
350, 272, 0
348, 274, 0
348, 274, 0
347, 275, 0
347, 275, 0
346, 275, 0
344, 277, 0
344, 276, 0
344, 276, 0
343, 277, 0
343, 276, 0
343, 276, 0
340, 279, 0
339, 280, 0
340, 280, 0
340, 280, 0
340, 281, 0
340, 282, 0
340, 282, 0
340, 282, 0
340, 282, 0
340, 281, 0
340, 281, 0
340, 281, 0
339, 282, 0
338, 283, 0
338, 283, 0
337, 284, 0
336, 285, 0
336, 285, 0
336, 285, 0
332, 289, 0
332, 289, 0
331, 290, 0
329, 292, 0
329, 292, 0
329, 293, 0
329, 293, 0
327, 295, 0
327, 295, 0
326, 295, 0
326, 295, 0
326, 295, 0
325, 296, 0
324, 297, 0
325, 297, 0
326, 297, 0
324, 300, 0
324, 300, 0
323, 301, 0
323, 301, 0
322, 302, 0
320, 303, 0
319, 303, 0
319, 303, 0
318, 304, 0
316, 306, 0
315, 307, 0
312, 310, 0
312, 310, 0
311, 311, 0
309, 313, 0
306, 316, 0
306, 314, 0
305, 315, 0
304, 316, 0
305, 316, 0
305, 316, 0
305, 315, 0
304, 315, 0
304, 315, 0
304, 315, 0
304, 315, 0
304, 314, 0
304, 314, 0
304, 313, 0
304, 312, 0
303, 313, 0
302, 314, 0
301, 315, 0
301, 313, 0
300, 314, 0
300, 315, 0
299, 315, 0
299, 315, 0
297, 318, 0
295, 320, 0
294, 320, 0
294, 320, 0
293, 320, 0
292, 321, 0
291, 321, 0
292, 321, 0
291, 320, 0
291, 320, 0
291, 318, 0
291, 317, 0
290, 318, 0
289, 318, 0
289, 318, 0
289, 319, 0
289, 319, 0
288, 319, 0
288, 320, 0
286, 322, 0
285, 323, 0
285, 323, 0
285, 323, 0
285, 323, 0
285, 322, 0
286, 322, 0
283, 325, 0
281, 327, 0
281, 328, 0
281, 328, 0
281, 326, 0
281, 325, 0
282, 326, 0
282, 325, 0
279, 328, 0
279, 328, 0
279, 328, 0
278, 330, 0
278, 330, 0
278, 330, 0
276, 332, 0
276, 332, 0
275, 333, 0
274, 333, 0
273, 334, 0
273, 335, 0
271, 337, 0
271, 337, 0
270, 338, 0
268, 340, 0
268, 341, 0
268, 341, 0
268, 341, 0
268, 341, 0
269, 341, 0
271, 341, 0
270, 342, 0
270, 342, 0
271, 341, 0
271, 341, 0
273, 341, 0
273, 339, 0
271, 339, 0
272, 339, 0
272, 337, 0
272, 337, 0
271, 338, 0
270, 340, 0
269, 341, 0
268, 342, 0
267, 343, 0
265, 343, 0
265, 342, 0
264, 344, 0
264, 344, 0
264, 344, 0
264, 344, 0
263, 345, 0
263, 345, 0
264, 345, 0
264, 345, 0
265, 344, 0
264, 344, 0
262, 346, 0
262, 346, 0
261, 347, 0
260, 348, 0
259, 348, 0
258, 348, 0
259, 348, 0
259, 348, 0
258, 349, 0
257, 350, 0
256, 351, 0
256, 351, 0
256, 350, 0
256, 349, 0
255, 351, 0
255, 350, 0
256, 350, 0
255, 351, 0
255, 350, 0
254, 351, 0
253, 352, 0
251, 354, 0
250, 355, 0
250, 355, 0
250, 355, 0
250, 355, 0
249, 354, 0
249, 354, 0
247, 356, 0
245, 358, 0
244, 359, 0
244, 358, 0
243, 358, 0
243, 359, 0
243, 359, 0
242, 360, 0
239, 363, 0
238, 364, 0
238, 364, 0
238, 364, 0
236, 366, 0
236, 366, 0
236, 366, 0
236, 366, 0
236, 367, 0
235, 368, 0
233, 370, 0
233, 370, 0
231, 371, 0
231, 371, 0
230, 372, 0
229, 373, 0
229, 373, 0
229, 372, 0
227, 374, 0
226, 375, 0
227, 374, 0
228, 374, 0
228, 375, 0
228, 375, 0
228, 375, 0
228, 375, 0
227, 376, 0
226, 376, 0
225, 377, 0
222, 380, 0
220, 382, 0
218, 384, 0
215, 387, 0
214, 388, 0
214, 389, 0
214, 390, 0
212, 392, 0
211, 393, 0
210, 393, 0
208, 394, 0
208, 394, 0
207, 395, 0
205, 397, 0
204, 399, 0
203, 400, 0
204, 399, 0
205, 399, 0
204, 400, 0
202, 402, 0
201, 403, 0
201, 403, 0
200, 403, 0
201, 403, 0
201, 403, 0
201, 403, 0
200, 403, 0
200, 403, 0
198, 405, 0
197, 405, 0
197, 405, 0
196, 406, 0
196, 405, 0
193, 406, 0
193, 405, 0
192, 406, 0
191, 407, 0
189, 409, 0
189, 408, 0
189, 407, 0
187, 408, 0
187, 408, 0
187, 405, 0
187, 404, 0
185, 406, 0
185, 407, 0
185, 406, 0
185, 406, 0
186, 404, 0
186, 403, 0
187, 404, 0
188, 403, 0
187, 403, 0
187, 402, 0
188, 402, 0
188, 403, 0
187, 404, 0
186, 406, 0
187, 405, 0
185, 407, 0
184, 409, 0
185, 409, 0
186, 409, 0
186, 408, 0
186, 408, 0
187, 409, 0
187, 409, 0
186, 408, 0
185, 409, 0
185, 409, 0
184, 408, 0
183, 409, 0
183, 409, 0
183, 409, 0
183, 409, 0
183, 408, 0
182, 409, 0
182, 409, 0
182, 410, 0
182, 410, 0
182, 410, 0
182, 410, 0
182, 410, 0
181, 410, 0
181, 410, 0
181, 410, 0
180, 411, 0
179, 412, 0
179, 413, 0
180, 413, 0
180, 413, 0
180, 413, 0
179, 414, 0
179, 414, 0
179, 413, 0
179, 412, 0
178, 412, 0
178, 412, 0
177, 413, 0
177, 413, 0
177, 414, 0
175, 415, 0
175, 415, 0
175, 414, 0
174, 415, 0
174, 415, 0
174, 415, 0
174, 414, 0
174, 413, 0
173, 412, 0
172, 413, 0
170, 415, 0
170, 416, 0
170, 415, 0
169, 416, 0
169, 416, 0
170, 416, 0
169, 417, 0
170, 415, 0
172, 415, 0
174, 415, 0
175, 415, 0
177, 415, 0
179, 416, 0
178, 418, 0
180, 418, 0
182, 418, 0
183, 418, 0
185, 417, 0
189, 417, 0
192, 416, 0
195, 417, 0
201, 417, 0
203, 417, 0
210, 417, 0
212, 417, 0
217, 416, 0
224, 416, 0
225, 416, 0
224, 418, 0
228, 418, 0
231, 418, 0
238, 417, 0
241, 417, 0
244, 417, 0
248, 417, 0
250, 417, 0
250, 415, 0
252, 414, 0
253, 415, 0
254, 416, 0
258, 417, 0
259, 417, 0
261, 417, 0
265, 417, 0
265, 417, 0
267, 417, 0
268, 417, 0
269, 419, 0
271, 419, 0
273, 419, 0
276, 420, 0
279, 419, 0
279, 420, 0
281, 420, 0
286, 420, 0
290, 419, 0
294, 419, 0
294, 421, 0
296, 421, 0
297, 423, 0
298, 426, 0
301, 426, 0
304, 424, 0
306, 424, 0
306, 423, 0
305, 424, 0
304, 424, 0
304, 423, 0
304, 423, 0
305, 422, 0
303, 424, 0
303, 423, 0
303, 421, 0
303, 421, 0
302, 420, 0
302, 419, 0
301, 420, 0
301, 420, 0
300, 420, 0
299, 421, 0
299, 422, 0
299, 422, 0
299, 420, 0
299, 419, 0
299, 418, 0
299, 417, 0
299, 417, 0
299, 417, 0
299, 416, 0
301, 416, 0
302, 416, 0
301, 417, 0
300, 418, 0
300, 418, 0
300, 418, 0
300, 419, 0
300, 417, 0
297, 418, 0
296, 418, 0
295, 419, 0
296, 419, 0
295, 420, 0
295, 420, 0
294, 420, 0
294, 419, 0
293, 419, 0
293, 419, 0
293, 419, 0
292, 420, 0
292, 420, 0
292, 421, 0
292, 422, 0
294, 422, 0
295, 422, 0
296, 422, 0
296, 421, 0
296, 421, 0
296, 421, 0
296, 421, 0
294, 422, 0
293, 421, 0
292, 422, 0
292, 422, 0
293, 421, 0
291, 422, 0
289, 424, 0
289, 424, 0
289, 423, 0
289, 423, 0
289, 423, 0
286, 425, 0
286, 425, 0
286, 424, 0
285, 424, 0
285, 424, 0
285, 424, 0
284, 424, 0
283, 425, 0
283, 425, 0
284, 425, 0
284, 424, 0
283, 425, 0
283, 424, 0
282, 425, 0
282, 425, 0
281, 426, 0
281, 425, 0
280, 425, 0
278, 427, 0
278, 427, 0
280, 427, 0
281, 428, 0
280, 429, 0
280, 428, 0
280, 429, 0
281, 429, 0
281, 429, 0
285, 430, 0
285, 430, 0
286, 430, 0
287, 430, 0
291, 430, 0
295, 431, 0
299, 431, 0
301, 432, 0
305, 431, 0
305, 430, 0
306, 430, 0
310, 429, 0
311, 429, 0
312, 430, 0
319, 429, 0
322, 430, 0
321, 431, 0
326, 430, 0
325, 432, 0
329, 432, 0
331, 431, 0
331, 431, 0
331, 433, 0
333, 433, 0
333, 431, 0
335, 430, 0
338, 429, 0
339, 430, 0
339, 430, 0
341, 431, 0
341, 433, 0
344, 435, 0
344, 436, 0
344, 435, 0
346, 435, 0
348, 436, 0
347, 436, 0
348, 436, 0
347, 438, 0
349, 438, 0
349, 438, 0
352, 438, 0
354, 438, 0
355, 440, 0
355, 440, 0
356, 438, 0
358, 439, 0
363, 438, 0
364, 438, 0
366, 437, 0
368, 436, 0
368, 436, 0
368, 436, 0
367, 437, 0
366, 438, 0
365, 438, 0
366, 438, 0
365, 439, 0
365, 439, 0
364, 440, 0
366, 439, 0
367, 438, 0
366, 439, 0
366, 440, 0
365, 440, 0
365, 439, 0
365, 439, 0
364, 440, 0
364, 440, 0
364, 441, 0
364, 440, 0
363, 440, 0
362, 439, 0
361, 440, 0
362, 441, 0
362, 441, 0
363, 442, 0
363, 443, 0
362, 444, 0
362, 444, 0
362, 444, 0
362, 444, 0
363, 444, 0
360, 447, 0
359, 447, 0
358, 448, 0
357, 448, 0
357, 446, 0
356, 447, 0
356, 447, 0
354, 448, 0
351, 451, 0
351, 450, 0
351, 450, 0
352, 449, 0
350, 451, 0
351, 451, 0
351, 450, 0
349, 452, 0
349, 452, 0
349, 451, 0
349, 450, 0
349, 449, 0
347, 451, 0
347, 450, 0
345, 452, 0
345, 452, 0
344, 453, 0
344, 452, 0
344, 451, 0
344, 450, 0
345, 450, 0
345, 450, 0
344, 451, 0
343, 450, 0
343, 450, 0
342, 451, 0
342, 452, 0
342, 451, 0
340, 453, 0
340, 453, 0
341, 452, 0
341, 452, 0
340, 451, 0
340, 451, 0
341, 450, 0
340, 451, 0
339, 452, 0
338, 451, 0
334, 454, 0
334, 453, 0
332, 455, 0
332, 455, 0
332, 455, 0
332, 455, 0
333, 455, 0
332, 456, 0
333, 456, 0
332, 457, 0
328, 460, 0
327, 460, 0
328, 459, 0
328, 457, 0
328, 458, 0
331, 458, 0
334, 459, 0
339, 459, 0
343, 457, 0
343, 456, 0
348, 454, 0
353, 456, 0
355, 454, 0
357, 454, 0
357, 453, 0
360, 453, 0
364, 453, 0
368, 452, 0
374, 452, 0
378, 452, 0
380, 451, 0
381, 451, 0
381, 450, 0
383, 450, 0
385, 448, 0
384, 449, 0
383, 449, 0
385, 449, 0
389, 448, 0
392, 447, 0
393, 446, 0
394, 445, 0
397, 445, 0
397, 446, 0
399, 446, 0
400, 445, 0
399, 444, 0
399, 445, 0
399, 446, 0
398, 448, 0
399, 448, 0
401, 447, 0
405, 447, 0
406, 448, 0
406, 450, 0
408, 448, 0
410, 447, 0
412, 448, 0
415, 448, 0
415, 448, 0
417, 448, 0
421, 447, 0
419, 448, 0
420, 447, 0
422, 447, 0
425, 446, 0
424, 447, 0
423, 447, 0
424, 447, 0
423, 448, 0
424, 447, 0
423, 448, 0
422, 449, 0
423, 449, 0
421, 450, 0
420, 452, 0
419, 453, 0
417, 455, 0
417, 455, 0
417, 454, 0
417, 455, 0
416, 456, 0
417, 454, 0
419, 453, 0
419, 452, 0
417, 452, 0
417, 452, 0
416, 453, 0
416, 452, 0
415, 453, 0
417, 453, 0
415, 455, 0
416, 455, 0
416, 455, 0
416, 456, 0
414, 458, 0
411, 460, 0
411, 460, 0
410, 461, 0
410, 461, 0
410, 461, 0
411, 461, 0
410, 462, 0
410, 462, 0
409, 462, 0
411, 462, 0
410, 462, 0
410, 461, 0
409, 462, 0
408, 463, 0
407, 461, 0
406, 462, 0
406, 462, 0
405, 462, 0
404, 463, 0
404, 461, 0
403, 462, 0
402, 463, 0
402, 463, 0
402, 463, 0
401, 463, 0
401, 462, 0
401, 463, 0
401, 463, 0
402, 462, 0
401, 463, 0
401, 463, 0
401, 463, 0
400, 464, 0
399, 465, 0
398, 466, 0
398, 466, 0
397, 467, 0
396, 467, 0
397, 467, 0
397, 466, 0
396, 465, 0
395, 466, 0
395, 466, 0
393, 466, 0
393, 466, 0
392, 466, 0
390, 468, 0
390, 468, 0
391, 468, 0
392, 468, 0
391, 469, 0
389, 470, 0
390, 469, 0
389, 470, 0
388, 471, 0
385, 474, 0
385, 473, 0
387, 473, 0
388, 473, 0
388, 472, 0
387, 474, 0
386, 477, 0
386, 478, 0
392, 479, 0
393, 478, 0
398, 478, 0
397, 480, 0
396, 482, 0
398, 483, 0
398, 485, 0
403, 485, 0
406, 481, 0
408, 480, 0
412, 480, 0
413, 481, 0
414, 482, 0
415, 482, 0
415, 484, 0
418, 484, 0
423, 483, 0
427, 484, 0
428, 484, 0
429, 486, 0
430, 488, 0
433, 489, 0
436, 488, 0
437, 486, 0
437, 486, 0
439, 484, 0
438, 486, 0
441, 487, 0
444, 486, 0
449, 484, 0
450, 485, 0
452, 485, 0
454, 485, 0
458, 485, 0
459, 486, 0
462, 486, 0
462, 485, 0
463, 484, 0
466, 485, 0
468, 485, 0
469, 483, 0
470, 484, 0
472, 486, 0
476, 486, 0
477, 485, 0
478, 485, 0
480, 485, 0
479, 485, 0
480, 487, 0
477, 491, 0
475, 494, 0
474, 494, 0
475, 496, 0
475, 495, 0
474, 495, 0
474, 496, 0
475, 496, 0
474, 497, 0
474, 498, 0
475, 498, 0
475, 498, 0
475, 499, 0
474, 499, 0
473, 499, 0
473, 499, 0
472, 500, 0
473, 500, 0
471, 502, 0
472, 501, 0
472, 501, 0
472, 500, 0
471, 500, 0
471, 497, 0
470, 496, 0
470, 496, 0
469, 497, 0
467, 499, 0
467, 501, 0
467, 499, 0
465, 499, 0
466, 498, 0
465, 496, 0
465, 495, 0
465, 495, 0
466, 495, 0
466, 496, 0
467, 495, 0
467, 494, 0
464, 497, 0
464, 497, 0
463, 497, 0
462, 498, 0
461, 499, 0
461, 498, 0
462, 496, 0
463, 496, 0
462, 497, 0
461, 498, 0
460, 499, 0
459, 498, 0
459, 498, 0
456, 501, 0
454, 503, 0
454, 503, 0
455, 503, 0
456, 502, 0
455, 503, 0
455, 503, 0
453, 506, 0
451, 508, 0
451, 507, 0
450, 507, 0
450, 507, 0
449, 508, 0
449, 508, 0
449, 508, 0
448, 508, 0
448, 509, 0
447, 510, 0
447, 510, 0
447, 510, 0
447, 510, 0
446, 510, 0
444, 510, 0
444, 509, 0
445, 510, 0
443, 512, 0
443, 512, 0
443, 512, 0
442, 513, 0
441, 511, 1
439, 513, 1
437, 515, 1
436, 515, 1
437, 514, 1
437, 514, 1
436, 514, 1
436, 512, 1
436, 511, 1
435, 513, 1
440, 513, 1
443, 513, 1
447, 515, 1
451, 514, 1
453, 513, 1
458, 511, 1
457, 513, 1
463, 512, 1
467, 511, 1
470, 512, 1
471, 512, 1
474, 512, 1
475, 511, 1
476, 511, 1
476, 514, 1
479, 514, 1
479, 515, 1
481, 514, 1
484, 513, 1
485, 514, 1
486, 515, 1
489, 516, 1
490, 517, 1
495, 518, 1
496, 519, 1
499, 517, 1
500, 518, 1
503, 519, 1
505, 519, 1
505, 519, 1
507, 519, 1
508, 519, 1
511, 519, 1
512, 519, 1
515, 519, 1
514, 518, 1
515, 521, 1
515, 522, 1
520, 521, 1
522, 518, 1
523, 518, 1
528, 516, 1
530, 516, 1
532, 515, 1
536, 517, 1
541, 517, 1
541, 518, 1
541, 517, 1
546, 518, 1
548, 518, 1
551, 517, 1
553, 517, 1
550, 521, 1
551, 522, 1
549, 523, 1
548, 524, 1
547, 524, 1
547, 523, 1
546, 524, 1
547, 524, 1
542, 529, 1
542, 531, 1
542, 531, 1
542, 530, 1
542, 530, 1
541, 530, 1
539, 533, 1
539, 533, 1
537, 534, 1
534, 537, 1
533, 538, 1
532, 539, 1
533, 537, 1
531, 539, 1
530, 540, 1
530, 540, 1
530, 540, 1
530, 539, 1
529, 540, 1
529, 540, 1
529, 541, 1
528, 541, 1
523, 544, 1
522, 544, 1
521, 545, 1
522, 545, 1
521, 543, 1
522, 543, 1
521, 543, 1
522, 542, 1
523, 542, 1
522, 543, 1
521, 543, 1
520, 543, 1
519, 545, 1
518, 546, 1
518, 546, 1
519, 543, 1
519, 543, 1
519, 541, 1
517, 542, 1
516, 541, 1
515, 542, 1
513, 543, 1
512, 544, 1
512, 545, 1
513, 541, 1
513, 540, 1
513, 538, 1
514, 536, 1
514, 536, 1
514, 535, 1
513, 537, 1
513, 536, 1
513, 536, 1
513, 535, 1
511, 537, 1
510, 536, 1
511, 534, 1
510, 535, 1
512, 533, 1
509, 536, 1
509, 536, 1
508, 537, 1
507, 539, 1
505, 541, 1
505, 541, 1
503, 543, 1
503, 543, 1
502, 541, 1
499, 544, 1
497, 546, 1
496, 547, 1
494, 549, 1
494, 550, 1
494, 550, 1
490, 552, 1
489, 552, 1
489, 552, 1
486, 553, 1
485, 554, 1
484, 555, 1
483, 556, 1
483, 556, 1
484, 556, 1
481, 559, 1
480, 561, 1
481, 558, 1
478, 561, 1
477, 561, 1
476, 562, 1
477, 563, 1
477, 563, 1
477, 563, 1
477, 562, 1
475, 565, 1
475, 564, 1
475, 564, 1
474, 566, 1
470, 569, 1
469, 568, 1
467, 570, 1
466, 571, 1
463, 574, 1
460, 577, 1
461, 577, 1
459, 579, 1
458, 579, 1
456, 581, 1
455, 581, 1
454, 581, 1
453, 581, 1
453, 580, 1
450, 582, 1
448, 582, 1
448, 581, 1
447, 582, 1
447, 580, 1
448, 580, 1
446, 582, 1
445, 583, 1
443, 585, 1
441, 585, 1
441, 585, 1
440, 586, 1
439, 586, 1
437, 588, 1
437, 587, 1
436, 587, 1
434, 589, 1
434, 587, 1
432, 588, 1
430, 590, 1
429, 591, 1
428, 592, 1
430, 589, 1
431, 589, 1
429, 591, 1
429, 590, 1
430, 589, 1
430, 587, 1
431, 587, 1
432, 585, 1
431, 586, 1
430, 586, 1
430, 586, 1
429, 588, 1
427, 589, 1
427, 587, 1
425, 589, 1
423, 591, 1
424, 591, 1
423, 592, 1
421, 593, 1
419, 595, 1
417, 597, 1
416, 599, 1
416, 598, 1
414, 600, 1
414, 601, 1
411, 603, 1
412, 603, 1
409, 606, 1
408, 607, 1
406, 608, 1
405, 609, 1
405, 612, 1
404, 613, 1
405, 611, 1
404, 612, 1
404, 610, 1
403, 611, 1
402, 612, 1
400, 614, 1
399, 616, 1
397, 618, 1
396, 619, 1
396, 619, 1
395, 619, 1
394, 620, 1
393, 618, 1
393, 618, 1
393, 617, 1
391, 619, 1
391, 618, 1
391, 617, 1
390, 618, 1
386, 621, 1
384, 622, 1
381, 625, 1
381, 625, 1
381, 625, 1
381, 625, 1
381, 625, 1
380, 626, 1
378, 628, 1
378, 628, 1
378, 628, 1
378, 626, 1
373, 631, 1
370, 634, 1
371, 633, 1
368, 636, 1
367, 635, 1
367, 634, 1
366, 635, 1
366, 635, 1
365, 635, 1
364, 636, 1
364, 636, 1
364, 636, 1
364, 635, 1
361, 638, 1
360, 638, 1
360, 638, 1
359, 639, 1
359, 639, 1
358, 641, 1
358, 641, 1
358, 641, 1
358, 641, 1
358, 641, 1
357, 641, 1
357, 641, 1
355, 643, 1
354, 644, 1
353, 643, 1
352, 642, 1
351, 642, 1
350, 644, 1
349, 646, 1
350, 645, 1
351, 645, 1
351, 645, 1
349, 647, 1
347, 648, 1
344, 650, 1
343, 647, 1
342, 647, 1
341, 649, 1
339, 651, 1
339, 651, 1
340, 649, 1
340, 648, 1
339, 647, 1
343, 646, 1
342, 644, 1
342, 643, 1
344, 642, 1
342, 643, 1
342, 641, 1
341, 641, 1
340, 642, 1
338, 644, 1
338, 644, 1
337, 643, 1
337, 644, 1
337, 644, 1
335, 642, 1
331, 646, 1
331, 644, 1
331, 644, 1
329, 646, 1
327, 647, 1
328, 646, 1
327, 648, 1
326, 648, 1
326, 648, 1
325, 648, 1
324, 648, 1
323, 650, 1
323, 650, 1
322, 651, 1
322, 651, 1
323, 650, 1
323, 649, 1
323, 650, 1
323, 649, 1
321, 652, 1
318, 655, 1
317, 656, 1
317, 658, 1
316, 658, 1
313, 662, 1
312, 662, 1
310, 663, 1
309, 663, 1
308, 664, 1
308, 663, 1
307, 665, 1
308, 666, 1
306, 668, 1
306, 666, 1
306, 663, 1
304, 665, 1
304, 666, 1
304, 665, 1
306, 665, 1
308, 666, 1
307, 668, 1
308, 668, 1
309, 668, 1
310, 668, 1
309, 670, 1
310, 669, 1
310, 670, 1
310, 670, 1
311, 669, 1
310, 670, 1
310, 670, 1
310, 671, 1
310, 670, 1
309, 672, 1
308, 672, 1
307, 673, 1
307, 673, 1
306, 675, 1
306, 676, 1
306, 676, 1
303, 676, 1
302, 678, 1
301, 679, 1
300, 680, 1
299, 680, 1
299, 680, 1
299, 679, 1
298, 679, 1
298, 679, 1
291, 686, 1
291, 684, 1
291, 682, 1
288, 685, 1
287, 685, 1
286, 686, 1
287, 687, 1
287, 687, 1
286, 688, 1
286, 688, 1
286, 688, 1
284, 690, 1
283, 691, 1
283, 690, 1
284, 689, 1
284, 688, 1
284, 688, 1
281, 691, 1
281, 690, 1
281, 689, 1
281, 690, 1
281, 690, 1
280, 691, 1
277, 693, 1
277, 692, 1
275, 694, 1
276, 694, 1
275, 694, 1
272, 697, 1
270, 698, 1
271, 698, 1
271, 698, 1
270, 699, 1
271, 698, 1
270, 699, 1
270, 699, 1
272, 698, 1
271, 696, 1
270, 696, 1
268, 698, 1
265, 701, 1
267, 701, 1
267, 698, 1
266, 700, 1
266, 701, 1
269, 701, 1
272, 702, 1
279, 702, 1
281, 702, 1
285, 701, 1
288, 700, 1
292, 699, 1
297, 701, 1
302, 702, 1
309, 702, 1
317, 701, 1
327, 700, 1
334, 702, 1
339, 701, 1
349, 699, 1
352, 700, 1
360, 699, 1
364, 700, 1
376, 701, 1
382, 701, 1
391, 701, 1
397, 699, 1
402, 699, 1
407, 698, 1
407, 700, 1
412, 701, 1
419, 699, 1
421, 701, 1
425, 698, 1
428, 697, 1
430, 698, 1
432, 700, 1
435, 701, 1
438, 700, 1
445, 700, 1
448, 699, 1
451, 700, 1
458, 701, 1
464, 700, 1
469, 699, 1
474, 698, 1
479, 698, 1
486, 698, 1
487, 699, 1
494, 700, 1
498, 699, 1
499, 700, 1
502, 700, 1
508, 698, 1
510, 700, 1
510, 699, 1
515, 699, 1
517, 697, 1
519, 697, 1
522, 694, 1
522, 694, 1
522, 694, 1
522, 694, 1
523, 693, 1
523, 693, 1
521, 694, 1
520, 694, 1
520, 693, 1
521, 692, 1
521, 692, 1
520, 694, 1
519, 695, 1
518, 696, 1
515, 698, 1
514, 698, 1
514, 697, 1
514, 697, 1
513, 698, 1
512, 699, 1
513, 698, 1
513, 698, 1
513, 696, 1
513, 695, 1
511, 698, 1
510, 698, 1
508, 698, 1
510, 697, 1
511, 697, 1
510, 700, 1
510, 701, 1
510, 701, 1
510, 701, 1
509, 702, 1
507, 704, 1
507, 703, 1
508, 702, 1
508, 699, 1
507, 701, 1
507, 701, 1
507, 701, 1
507, 698, 1
505, 699, 1
505, 694, 1
503, 696, 1
502, 697, 1
503, 697, 1
502, 696, 1
502, 695, 1
502, 695, 1
502, 695, 1
500, 697, 1
500, 696, 1
500, 696, 1
500, 695, 1
499, 695, 1
496, 698, 1
496, 698, 1
496, 699, 1
496, 699, 1
496, 699, 1
496, 699, 1
495, 699, 1
493, 701, 1
490, 703, 1
490, 703, 1
489, 705, 1
489, 705, 1
488, 705, 1
487, 706, 1
484, 708, 1
483, 708, 1
482, 708, 1
483, 707, 1
483, 706, 1
482, 704, 1
481, 704, 1
481, 701, 1
481, 702, 1
480, 702, 1
478, 703, 1
479, 703, 1
478, 702, 1
478, 699, 1
480, 698, 1
480, 697, 1
481, 697, 1
483, 697, 1
481, 698, 1
484, 699, 1
487, 698, 1
489, 697, 1
493, 696, 1
498, 694, 1
500, 694, 1
505, 694, 1
505, 697, 1
514, 696, 1
518, 698, 1
524, 698, 1
526, 698, 1
531, 697, 1
539, 695, 1
549, 696, 1
554, 697, 1
560, 698, 1
565, 699, 1
571, 698, 1
574, 697, 1
574, 697, 1
578, 698, 1
579, 698, 1
585, 698, 1
588, 698, 1
594, 699, 1
600, 699, 1
601, 699, 1
604, 699, 1
603, 701, 1
605, 702, 1
609, 702, 1
611, 704, 1
613, 701, 1
615, 701, 1
619, 701, 1
624, 701, 1
625, 702, 1
628, 702, 1
630, 704, 1
634, 704, 1
636, 706, 1
639, 706, 1
643, 707, 1
645, 708, 1
649, 709, 1
651, 710, 1
655, 710, 1
655, 711, 1
655, 711, 1
657, 710, 1
664, 709, 1
664, 709, 1
669, 709, 1
669, 710, 1
669, 712, 1
668, 714, 1
670, 714, 1
671, 714, 1
670, 715, 1
670, 716, 1
670, 716, 1
669, 714, 1
668, 715, 1
668, 715, 1
667, 717, 1
666, 717, 1
664, 717, 1
664, 717, 1
661, 719, 1
657, 721, 1
657, 721, 1
655, 723, 1
655, 723, 1
654, 725, 1
656, 725, 1
657, 724, 1
658, 725, 1
658, 722, 1
658, 722, 1
656, 724, 1
655, 725, 1
656, 721, 1
653, 725, 1
652, 725, 1
650, 724, 1
651, 725, 1
651, 721, 1
648, 721, 1
646, 721, 1
648, 720, 1
648, 719, 1
648, 718, 1
646, 720, 1
648, 718, 1
645, 720, 1
643, 721, 1
642, 722, 1
643, 722, 1
643, 722, 1
644, 722, 1
643, 721, 1
643, 721, 1
644, 720, 1
643, 719, 1
642, 720, 1
641, 721, 1
642, 719, 2
640, 721, 2
640, 722, 2
639, 723, 2
638, 721, 2
637, 721, 2
637, 721, 2
636, 722, 2
635, 723, 2
633, 723, 2
632, 721, 2
631, 720, 2
631, 719, 2
630, 720, 2
629, 721, 2
627, 723, 2
626, 724, 2
624, 726, 2
621, 729, 2
621, 728, 2
620, 728, 2
620, 728, 2
620, 727, 2
620, 724, 2
619, 727, 2
