EXPOSED, INFECTED, DEAD
393, 270, 0
393, 269, 0
391, 271, 0
392, 271, 0
391, 272, 0
391, 273, 0
392, 273, 0
392, 273, 0
392, 273, 0
390, 275, 0
390, 275, 0
389, 276, 0
389, 276, 0
387, 278, 0
387, 277, 0
385, 279, 0
385, 279, 0
384, 280, 0
384, 280, 0
384, 280, 0
382, 282, 0
382, 282, 0
381, 283, 0
380, 284, 0
380, 283, 0
379, 284, 0
379, 284, 0
378, 285, 0
379, 286, 0
380, 286, 0
380, 287, 0
381, 288, 0
383, 289, 0
386, 289, 0
387, 291, 0
388, 291, 0
389, 289, 0
393, 290, 0
397, 292, 0
398, 293, 0
403, 293, 0
409, 293, 0
413, 295, 0
418, 296, 0
425, 296, 0
431, 296, 0
437, 295, 0
439, 295, 0
446, 294, 0
448, 294, 0
449, 294, 0
451, 295, 0
454, 296, 0
457, 296, 0
458, 297, 0
463, 297, 0
464, 297, 0
467, 297, 0
467, 298, 0
473, 297, 0
476, 298, 0
482, 297, 0
484, 300, 0
486, 300, 0
489, 300, 0
489, 300, 0
494, 301, 0
498, 303, 0
499, 303, 0
499, 305, 0
502, 306, 0
504, 308, 0
509, 309, 0
511, 307, 0
509, 308, 0
509, 310, 0
509, 312, 0
510, 314, 0
511, 314, 0
512, 315, 0
512, 317, 0
520, 317, 0
519, 319, 0
520, 321, 0
522, 321, 0
523, 321, 0
523, 322, 0
523, 323, 0
523, 324, 0
523, 324, 0
523, 324, 0
523, 324, 0
524, 324, 0
523, 325, 0
523, 324, 0
522, 325, 0
516, 331, 0
516, 331, 0
515, 332, 0
515, 332, 0
515, 332, 0
515, 332, 0
513, 334, 0
514, 332, 0
514, 332, 0
512, 334, 0
513, 334, 0
515, 334, 0
515, 334, 0
517, 334, 0
516, 336, 0
516, 336, 0
516, 336, 0
515, 337, 0
515, 336, 0
515, 336, 0
515, 338, 0
513, 340, 0
513, 340, 0
514, 340, 0
512, 341, 0
511, 340, 0
511, 340, 0
511, 340, 0
508, 343, 0
506, 345, 0
504, 347, 0
504, 348, 0
504, 348, 0
504, 348, 0
504, 348, 0
504, 348, 0
503, 349, 0
503, 349, 0
503, 348, 1
503, 348, 1
503, 348, 1
499, 352, 1
497, 354, 1
496, 355, 1
496, 355, 1
495, 356, 1
495, 356, 1
494, 356, 1
493, 357, 1
493, 357, 1
493, 358, 1
493, 358, 1
493, 357, 1
492, 358, 1
490, 360, 1
489, 361, 1
487, 363, 1
486, 364, 1
485, 365, 1
483, 367, 1
479, 371, 1
476, 372, 1
474, 374, 1
473, 375, 1
472, 376, 1
469, 379, 1
468, 380, 1
468, 380, 1
468, 379, 1
466, 380, 1
466, 381, 1
465, 382, 1
465, 383, 1
466, 383, 1
466, 383, 1
466, 383, 1
466, 383, 1
466, 383, 1
466, 382, 1
463, 385, 1
462, 387, 1
462, 387, 1
462, 387, 1
461, 388, 1
460, 388, 1
460, 388, 1
458, 390, 1
458, 389, 1
459, 389, 1
460, 389, 1
459, 390, 1
461, 390, 1
460, 391, 1
460, 391, 1
458, 393, 1
457, 392, 1
455, 394, 1
457, 393, 1
456, 394, 1
452, 398, 1
451, 400, 1
451, 400, 1
450, 401, 1
450, 402, 1
449, 404, 1
448, 405, 1
445, 408, 1
445, 410, 1
442, 413, 1
441, 414, 1
440, 414, 1
441, 414, 1
440, 415, 1
441, 415, 1
439, 417, 1
439, 417, 1
440, 417, 1
438, 419, 1
436, 421, 1
432, 425, 1
431, 427, 1
431, 426, 1
431, 426, 1
431, 426, 1
431, 425, 1
431, 425, 1
431, 425, 1
430, 427, 1
429, 428, 1
426, 431, 1
426, 431, 1
425, 432, 1
424, 432, 1
423, 434, 1
423, 435, 1
426, 435, 1
425, 436, 1
423, 438, 1
423, 438, 1
424, 439, 1
424, 439, 1
421, 442, 1
421, 442, 1
421, 441, 1
422, 441, 1
420, 441, 1
420, 441, 1
421, 441, 1
421, 441, 1
420, 442, 1
418, 444, 1
416, 447, 1
418, 446, 1
418, 446, 1
418, 446, 1
417, 445, 1
415, 447, 1
416, 447, 1
415, 447, 1
414, 448, 1
414, 449, 1
413, 450, 1
411, 451, 1
411, 451, 1
411, 450, 1
410, 451, 1
408, 452, 1
407, 453, 1
406, 454, 1
407, 454, 1
406, 455, 1
406, 455, 1
404, 455, 1
403, 457, 1
403, 457, 1
399, 461, 1
397, 463, 1
397, 465, 1
396, 466, 1
396, 467, 1
395, 468, 1
395, 468, 1
395, 467, 1
395, 467, 1
395, 467, 1
395, 468, 1
394, 469, 1
393, 470, 1
393, 470, 1
393, 470, 1
393, 470, 1
393, 470, 1
392, 471, 1
391, 472, 1
391, 472, 1
390, 473, 1
389, 474, 1
387, 477, 1
386, 478, 1
384, 480, 1
383, 479, 1
382, 479, 1
381, 479, 1
381, 479, 1
376, 484, 1
375, 484, 1
374, 485, 1
374, 484, 1
371, 486, 1
371, 487, 1
371, 487, 1
372, 485, 1
371, 485, 1
369, 487, 1
368, 487, 1
369, 487, 1
369, 487, 1
368, 487, 1
368, 487, 1
367, 487, 1
367, 488, 1
363, 492, 1
363, 492, 1
362, 493, 1
360, 496, 1
361, 495, 1
360, 496, 1
360, 496, 1
359, 497, 1
359, 497, 1
358, 498, 1
356, 499, 1
356, 499, 1
354, 501, 1
354, 501, 1
352, 503, 1
353, 503, 1
350, 506, 1
352, 505, 1
351, 506, 1
350, 507, 1
349, 507, 1
348, 507, 1
347, 508, 1
346, 508, 1
343, 510, 1
340, 514, 1
341, 514, 1
341, 514, 1
340, 515, 1
339, 517, 1
338, 518, 1
339, 517, 1
340, 517, 1
338, 519, 1
339, 519, 1
339, 521, 1
339, 522, 1
337, 523, 1
337, 524, 1
338, 524, 1
338, 524, 1
338, 524, 1
337, 525, 1
337, 524, 1
339, 523, 1
339, 523, 1
340, 522, 1
339, 522, 1
338, 522, 1
338, 521, 1
338, 521, 1
337, 522, 1
337, 522, 1
337, 522, 1
338, 521, 1
336, 522, 1
335, 523, 1
333, 525, 1
333, 523, 1
332, 524, 1
330, 524, 1
329, 525, 1
327, 527, 1
327, 526, 1
326, 527, 1
325, 528, 1
322, 530, 1
322, 532, 1
324, 532, 1
322, 534, 1
323, 534, 1
324, 535, 1
323, 536, 1
324, 537, 1
324, 536, 1
324, 536, 1
324, 537, 1
326, 536, 1
326, 536, 1
324, 537, 1
323, 538, 1
323, 538, 1
321, 539, 1
321, 540, 1
320, 541, 1
319, 543, 1
317, 545, 1
316, 545, 1
316, 544, 1
314, 544, 1
312, 545, 1
311, 546, 1
311, 547, 1
313, 546, 1
313, 546, 1
314, 545, 1
313, 546, 1
312, 546, 1
311, 547, 1
311, 547, 1
308, 550, 1
306, 552, 1
303, 554, 1
303, 554, 1
302, 554, 1
302, 553, 1
301, 554, 1
301, 554, 1
301, 555, 1
301, 555, 1
300, 554, 1
300, 554, 1
298, 556, 1
296, 558, 1
294, 560, 1
294, 559, 1
294, 559, 1
294, 557, 1
293, 557, 1
291, 558, 1
290, 559, 1
289, 560, 1
289, 561, 1
289, 561, 1
289, 562, 1
285, 564, 1
283, 564, 1
282, 565, 1
280, 567, 1
279, 568, 1
277, 571, 1
276, 572, 1
275, 573, 1
275, 573, 1
275, 572, 1
275, 572, 1
276, 569, 1
275, 569, 1
273, 570, 1
273, 571, 1
274, 571, 1
273, 572, 1
274, 572, 1
273, 573, 1
273, 573, 1
273, 574, 1
275, 574, 1
275, 578, 1
277, 579, 1
274, 581, 1
277, 580, 1
284, 580, 1
287, 580, 1
291, 582, 1
299, 582, 1
305, 584, 1
312, 584, 1
318, 582, 1
323, 583, 1
333, 583, 1
339, 582, 1
345, 583, 1
352, 581, 1
364, 581, 1
374, 581, 1
381, 580, 1
389, 579, 1
396, 578, 1
401, 578, 1
405, 578, 1
410, 581, 1
418, 580, 1
419, 581, 1
423, 580, 1
425, 581, 1
430, 579, 1
433, 580, 1
435, 580, 1
437, 580, 1
444, 581, 1
446, 580, 1
448, 580, 1
451, 581, 1
454, 581, 1
457, 582, 1
461, 582, 1
468, 583, 1
475, 583, 1
477, 582, 1
475, 585, 1
476, 585, 1
481, 585, 1
486, 585, 1
489, 585, 1
492, 585, 1
497, 586, 1
499, 587, 1
499, 584, 1
501, 584, 1
503, 584, 1
504, 586, 1
503, 587, 1
502, 587, 1
501, 587, 1
499, 589, 1
500, 589, 1
500, 588, 1
500, 587, 1
499, 589, 1
498, 591, 1
497, 590, 1
496, 590, 1
495, 592, 1
495, 591, 1
493, 592, 1
492, 593, 1
492, 593, 1
494, 593, 1
494, 593, 1
492, 595, 1
494, 596, 1
493, 597, 1
492, 597, 1
491, 598, 1
490, 598, 1
490, 598, 1
491, 594, 1
493, 594, 1
493, 593, 1
491, 595, 1
493, 594, 1
490, 597, 1
490, 596, 1
490, 595, 1
491, 593, 1
489, 593, 1
489, 591, 1
489, 590, 1
488, 590, 1
487, 592, 1
485, 595, 1
486, 595, 1
488, 595, 1
486, 595, 1
485, 595, 1
485, 596, 1
485, 595, 1
482, 597, 1
482, 596, 1
480, 598, 1
481, 598, 1
482, 598, 1
483, 597, 1
482, 596, 1
481, 596, 1
480, 597, 1
479, 598, 1
477, 598, 1
476, 599, 1
476, 599, 1
476, 598, 1
477, 598, 1
474, 601, 1
473, 599, 1
473, 599, 1
473, 600, 1
471, 602, 1
470, 602, 1
468, 603, 1
468, 601, 1
467, 602, 1
465, 604, 1
463, 606, 1
464, 604, 1
463, 603, 1
463, 603, 1
463, 604, 1
465, 603, 1
465, 603, 1
465, 603, 1
461, 607, 1
461, 607, 1
460, 608, 1
460, 607, 1
458, 608, 1
457, 609, 1
455, 610, 1
454, 610, 1
452, 611, 1
453, 611, 1
458, 611, 1
460, 610, 1
462, 610, 1
463, 613, 1
465, 613, 1
470, 613, 1
476, 611, 1
481, 609, 1
486, 610, 1
492, 610, 1
498, 610, 1
503, 610, 1
505, 612, 1
510, 613, 1
514, 611, 1
517, 611, 1
519, 610, 1
519, 610, 1
524, 610, 1
526, 610, 1
525, 614, 1
524, 616, 1
527, 617, 1
531, 616, 1
534, 614, 1
536, 615, 1
534, 616, 1
536, 616, 1
538, 616, 1
542, 616, 1
543, 615, 1
547, 616, 1
551, 613, 1
555, 613, 1
555, 615, 1
558, 615, 1
560, 613, 1
562, 614, 1
564, 616, 1
569, 616, 1
569, 617, 1
571, 617, 1
575, 616, 1
577, 617, 1
576, 619, 1
583, 619, 1
588, 617, 1
592, 616, 1
594, 615, 1
595, 614, 1
593, 617, 1
594, 617, 1
596, 617, 1
596, 618, 1
597, 618, 1
597, 618, 1
597, 618, 1
598, 618, 1
597, 619, 1
597, 618, 1
597, 618, 1
598, 618, 1
599, 618, 1
597, 620, 1
596, 621, 1
594, 623, 1
594, 622, 1
593, 621, 1
593, 620, 1
593, 619, 1
592, 620, 1
591, 621, 1
591, 621, 1
591, 622, 1
589, 624, 1
587, 625, 1
587, 625, 1
586, 626, 1
586, 625, 1
586, 625, 1
587, 626, 1
586, 626, 1
585, 627, 1
586, 626, 1
585, 626, 1
586, 626, 1
586, 626, 1
587, 625, 1
587, 625, 1
587, 624, 1
587, 624, 1
585, 624, 1
584, 625, 1
584, 624, 1
584, 624, 1
584, 623, 1
583, 623, 1
580, 625, 1
579, 625, 1
579, 623, 1
578, 624, 1
577, 624, 1
574, 627, 1
573, 628, 1
571, 630, 1
569, 632, 1
569, 632, 1
569, 630, 1
568, 630, 1
565, 633, 1
564, 633, 1
566, 632, 1
566, 632, 1
567, 631, 1
567, 630, 1
566, 629, 1
564, 628, 1
562, 630, 1
562, 631, 1
561, 632, 1
559, 632, 1
559, 630, 1
558, 631, 1
558, 630, 1
558, 629, 1
553, 634, 1
552, 634, 1
551, 633, 1
551, 631, 1
552, 631, 1
552, 630, 1
554, 630, 1
554, 629, 1
554, 627, 1
551, 629, 1
551, 628, 1
549, 629, 1
549, 626, 1
549, 626, 1
549, 625, 1
545, 629, 1
544, 630, 1
543, 629, 1
542, 629, 1
544, 630, 1
542, 630, 1
541, 632, 1
542, 633, 1
544, 634, 1
540, 638, 1
545, 638, 1
553, 635, 1
554, 635, 1
556, 637, 1
561, 638, 1
566, 638, 1
568, 635, 1
573, 635, 1
573, 636, 1
575, 635, 1
578, 635, 1
582, 635, 1
583, 637, 1
585, 638, 1
589, 638, 1
589, 637, 1
589, 639, 1
591, 639, 1
594, 640, 1
596, 641, 1
599, 641, 1
603, 640, 1
606, 638, 1
608, 639, 1
612, 639, 1
612, 642, 1
612, 642, 1
616, 643, 1
619, 643, 1
620, 643, 1
619, 645, 1
622, 644, 1
621, 645, 1
628, 646, 1
630, 646, 1
630, 645, 1
629, 646, 1
632, 646, 1
634, 645, 1
634, 646, 1
633, 647, 1
636, 650, 1
636, 649, 1
636, 649, 1
634, 650, 1
635, 650, 1
633, 653, 1
632, 655, 1
633, 654, 1
632, 654, 1
630, 655, 1
630, 653, 1
627, 654, 1
628, 654, 1
627, 655, 1
624, 661, 1
621, 663, 1
619, 665, 1
618, 665, 1
618, 663, 1
616, 665, 1
616, 667, 1
616, 667, 1
615, 668, 1
615, 668, 1
613, 670, 1
611, 671, 1
611, 669, 1
612, 669, 1
613, 671, 1
612, 671, 1
611, 671, 1
610, 671, 1
608, 673, 1
607, 675, 1
606, 675, 1
606, 674, 1
606, 673, 1
603, 676, 1
605, 677, 1
604, 678, 1
604, 676, 1
604, 678, 1
602, 679, 1
602, 678, 1
601, 678, 1
598, 681, 1
598, 681, 1
597, 681, 1
595, 682, 1
594, 682, 1
593, 681, 1
591, 683, 1
591, 682, 1
589, 683, 1
586, 686, 1
585, 687, 1
585, 686, 1
584, 687, 1
584, 688, 1
582, 690, 1
582, 690, 1
582, 690, 1
583, 689, 1
583, 689, 1
583, 688, 1
582, 687, 1
581, 686, 1
578, 688, 1
578, 687, 1
578, 686, 1
576, 687, 1
575, 688, 1
574, 688, 1
572, 690, 1
571, 691, 1
567, 695, 1
568, 694, 1
568, 693, 1
568, 692, 1
567, 693, 1
566, 693, 1
564, 693, 1
562, 693, 1
560, 695, 1
561, 694, 1
559, 696, 1
559, 696, 1
557, 698, 1
557, 697, 1
558, 699, 1
559, 695, 1
558, 695, 1
557, 695, 1
552, 700, 1
553, 699, 1
552, 700, 1
551, 701, 1
552, 702, 1
550, 704, 1
553, 705, 1
555, 706, 1
555, 708, 1
555, 709, 1
556, 709, 1
555, 712, 1
559, 712, 1
558, 713, 1
561, 714, 1
566, 713, 1
565, 716, 1
567, 716, 1
568, 714, 1
570, 714, 1
570, 716, 1
570, 715, 1
577, 716, 1
578, 718, 1
580, 719, 1
581, 720, 1
582, 720, 1
584, 722, 1
585, 724, 1
586, 723, 1
588, 724, 1
592, 724, 1
595, 724, 1
598, 725, 1
600, 724, 1
598, 725, 1
599, 724, 1
599, 728, 1
601, 728, 1
602, 728, 1
604, 727, 1
603, 729, 1
604, 734, 1
605, 734, 1
610, 735, 1
610, 737, 1
611, 736, 1
609, 737, 1
609, 737, 1
609, 735, 1
612, 736, 1
614, 736, 1
616, 736, 1
618, 736, 1
622, 736, 1
623, 735, 1
621, 737, 1
624, 734, 1
624, 734, 1
623, 734, 1
621, 737, 1
620, 738, 1
617, 741, 1
614, 744, 1
614, 746, 1
613, 747, 1
613, 745, 1
610, 748, 1
609, 749, 1
608, 751, 1
608, 751, 1
609, 750, 1
607, 752, 1
604, 752, 1
604, 751, 1
603, 752, 1
602, 752, 1
603, 751, 1
602, 752, 1
602, 751, 1
600, 751, 1
600, 751, 1
601, 749, 1
601, 751, 1
600, 751, 1
602, 753, 1
602, 753, 1
601, 753, 1
600, 754, 1
597, 757, 1
597, 757, 1
593, 761, 1
592, 761, 1
592, 760, 1
591, 759, 1
591, 757, 1
590, 757, 1
590, 754, 1
589, 755, 1
591, 755, 1
588, 758, 1
590, 757, 1
589, 758, 1
588, 758, 1
587, 759, 1
586, 760, 1
583, 762, 1
579, 766, 1
578, 766, 1
577, 765, 1
573, 769, 1
572, 769, 1
572, 769, 1
571, 770, 1
572, 771, 1
569, 775, 1
568, 775, 1
568, 777, 1
566, 778, 1
565, 778, 1
564, 779, 1
561, 782, 1
559, 784, 1
556, 788, 1
551, 792, 1
549, 795, 1
548, 796, 1
547, 795, 1
548, 794, 1
548, 794, 1
545, 797, 1
544, 796, 1
542, 797, 1
540, 798, 1
539, 798, 1
538, 798, 1
537, 800, 1
535, 799, 1
534, 800, 1
534, 800, 1
533, 800, 1
533, 798, 1
531, 800, 1
529, 802, 1
528, 802, 1
529, 804, 1
528, 805, 1
530, 806, 1
530, 804, 1
529, 805, 1
530, 805, 1
534, 805, 1
534, 807, 1
535, 808, 1
537, 809, 1
538, 807, 1
536, 808, 1
536, 811, 1
541, 813, 1
544, 814, 1
545, 816, 1
546, 816, 1
548, 816, 1
550, 818, 1
553, 821, 1
557, 820, 1
556, 823, 1
558, 824, 1
564, 823, 1
566, 823, 1
568, 821, 1
571, 820, 1
574, 820, 1
575, 822, 1
577, 822, 1
578, 824, 1
583, 825, 1
586, 826, 1
583, 831, 1
583, 830, 1
586, 831, 1
589, 831, 1
590, 830, 1
590, 831, 1
593, 830, 1
594, 827, 1
597, 828, 1
599, 828, 1
599, 829, 1
599, 832, 1
600, 832, 1
600, 831, 1
603, 830, 1
604, 830, 1
609, 830, 1
610, 831, 1
613, 830, 1
616, 830, 1
619, 831, 1
622, 831, 1
622, 831, 1
620, 833, 1
620, 833, 1
620, 834, 1
621, 835, 1
622, 835, 1
620, 837, 1
617, 840, 1
614, 842, 1
613, 842, 1
612, 843, 1
612, 843, 1
612, 843, 1
612, 842, 1
611, 844, 1
610, 845, 1
608, 847, 1
608, 848, 1
608, 847, 1
605, 847, 1
605, 846, 1
601, 849, 1
600, 848, 1
600, 848, 1
600, 849, 1
602, 849, 1
600, 850, 1
598, 851, 1
596, 851, 1
595, 853, 1
594, 853, 1
592, 854, 1
592, 853, 1
591, 853, 1
591, 852, 1
588, 854, 1
587, 855, 1
587, 856, 1
589, 854, 1
589, 855, 1
588, 856, 1
588, 856, 1
588, 856, 1
586, 856, 1
583, 857, 1
579, 860, 1
579, 857, 1
578, 856, 1
578, 856, 1
577, 854, 1
576, 855, 1
578, 854, 1
579, 854, 1
577, 856, 1
574, 858, 1
573, 859, 1
573, 858, 1
573, 859, 1
572, 859, 1
571, 858, 1
570, 857, 1
569, 858, 1
568, 858, 1
568, 858, 1
566, 860, 1
565, 860, 1
563, 862, 1
563, 861, 1
562, 860, 1
561, 860, 1
558, 862, 1
555, 863, 1
552, 864, 1
551, 864, 1
549, 864, 1
548, 865, 1
545, 868, 1
542, 869, 1
542, 869, 1
541, 870, 1
539, 870, 1
536, 874, 1
533, 873, 1
532, 873, 1
530, 874, 1
528, 875, 1
528, 873, 1
527, 873, 1
526, 873, 1
525, 875, 1
524, 875, 1
525, 874, 1
524, 876, 1
520, 878, 1
519, 877, 1
519, 877, 1
518, 878, 1
516, 879, 1
518, 877, 1
517, 875, 1
518, 874, 1
518, 872, 1
518, 872, 1
519, 872, 1
517, 873, 1
515, 873, 1
512, 874, 1
511, 873, 1
510, 872, 1
507, 875, 1
507, 875, 1
506, 876, 1
508, 875, 1
505, 876, 1
503, 879, 1
502, 881, 1
500, 884, 1
499, 885, 1
499, 884, 1
500, 881, 1
498, 883, 1
497, 884, 1
496, 884, 1
495, 885, 1
494, 885, 1
492, 886, 1
492, 884, 1
493, 884, 1
493, 884, 1
493, 884, 1
492, 884, 1
489, 887, 1
487, 889, 1
486, 889, 1
485, 888, 1
484, 886, 1
484, 886, 1
483, 886, 1
484, 885, 1
484, 883, 1
483, 883, 1
481, 884, 1
479, 886, 1
480, 885, 1
480, 884, 1
480, 885, 1
478, 887, 1
475, 890, 1
476, 890, 1
476, 886, 1
477, 886, 1
475, 889, 1
475, 888, 1
473, 889, 1
473, 890, 1
472, 892, 1
471, 891, 1
471, 891, 1
471, 891, 1
474, 891, 1
474, 891, 1
473, 892, 1
474, 893, 1
474, 891, 1
473, 888, 1
472, 888, 1
474, 889, 1
475, 888, 1
474, 890, 1
475, 892, 1
474, 890, 1
472, 891, 1
471, 891, 1
471, 891, 1
469, 893, 1
469, 894, 1
469, 895, 1
470, 895, 1
470, 896, 1
468, 898, 1
466, 899, 1
465, 901, 1
464, 899, 1
463, 901, 1
462, 902, 1
459, 903, 1
459, 904, 1
458, 904, 1
457, 904, 1
457, 902, 1
454, 902, 1
453, 901, 1
454, 902, 1
456, 901, 1
457, 900, 1
457, 898, 1
456, 896, 1
456, 895, 1
458, 895, 1
456, 894, 1
454, 893, 1
452, 892, 1
447, 897, 1
447, 896, 1
445, 897, 1
443, 896, 1
442, 897, 1
442, 894, 1
439, 897, 1
439, 897, 1
438, 896, 1
437, 896, 1
436, 897, 1
432, 901, 1
432, 901, 1
432, 902, 1
428, 906, 1
426, 908, 1
424, 910, 1
424, 910, 1
424, 906, 1
425, 906, 1
424, 907, 1
420, 910, 1
420, 909, 1
418, 910, 1
417, 911, 1
418, 910, 1
417, 909, 1
414, 912, 1
413, 913, 1
414, 913, 1
412, 915, 1
412, 916, 1
412, 917, 1
410, 918, 1
409, 917, 1
408, 917, 1
406, 919, 1
406, 919, 1
404, 921, 1
401, 923, 1
401, 922, 1
401, 921, 1
401, 920, 1
398, 924, 1
395, 927, 1
395, 927, 1
394, 927, 1
395, 928, 1
395, 926, 1
396, 927, 1
396, 926, 1
395, 928, 1
395, 928, 1
394, 929, 1
390, 933, 1
391, 933, 1
391, 933, 1
390, 932, 1
387, 935, 1
386, 935, 1
384, 936, 1
384, 935, 1
384, 935, 1
384, 930, 1
384, 931, 1
383, 930, 1
385, 929, 1
383, 931, 1
382, 933, 1
382, 933, 1
382, 932, 1
382, 932, 1
381, 933, 1
381, 932, 1
379, 934, 1
377, 935, 1
377, 935, 1
373, 938, 1
371, 939, 1
370, 941, 1
370, 941, 1
370, 940, 1
365, 944, 1
364, 945, 1
364, 944, 1
363, 946, 1
363, 947, 1
363, 947, 1
364, 946, 1
364, 944, 1
364, 941, 1
363, 941, 1
363, 942, 1
363, 941, 1
364, 942, 1
364, 938, 1
363, 939, 1
363, 940, 1
364, 937, 1
364, 937, 1
363, 938, 1
366, 936, 1
366, 936, 1
366, 937, 1
365, 939, 1
362, 940, 1
364, 940, 1
363, 941, 1
364, 940, 1
363, 941, 1
367, 941, 1
365, 943, 1
365, 945, 1
368, 944, 1
367, 941, 1
368, 943, 1
367, 943, 1
366, 944, 1
366, 942, 1
366, 941, 1
365, 941, 1
364, 941, 1
363, 943, 1
363, 943, 1
363, 941, 1
363, 939, 1
363, 940, 1
363, 938, 1
362, 938, 1
363, 937, 1
363, 936, 1
363, 935, 1
363, 933, 1
362, 933, 1
363, 934, 1
362, 935, 1
362, 935, 1
362, 933, 1
362, 933, 1
362, 932, 1
362, 932, 1
362, 931, 1
361, 931, 1
359, 933, 1
360, 933, 1
357, 935, 1
355, 937, 1
354, 939, 1
354, 938, 1
352, 939, 1
351, 940, 1
350, 939, 1
350, 938, 1
350, 937, 1
348, 936, 1
346, 936, 1
346, 934, 1
345, 934, 1
345, 934, 1
342, 936, 1
342, 935, 1
341, 935, 1
342, 932, 1
341, 932, 1
340, 931, 1
339, 931, 1
339, 929, 1
340, 929, 1
340, 927, 1
337, 930, 1
337, 930, 1
336, 930, 1
337, 928, 1
335, 927, 1
336, 926, 1
335, 927, 1
337, 928, 1
340, 928, 1
340, 931, 1
342, 932, 1
346, 929, 1
348, 924, 1
352, 923, 1
353, 926, 1
361, 925, 1
362, 926, 1
364, 925, 1
371, 925, 1
380, 925, 1
386, 923, 1
387, 922, 1
393, 921, 1
398, 921, 1
406, 921, 1
409, 922, 1
412, 921, 1
419, 923, 1
423, 924, 1
428, 922, 1
433, 924, 1
440, 922, 1
447, 921, 1
453, 920, 1
457, 918, 1
459, 918, 1
467, 918, 1
471, 916, 1
474, 916, 1
480, 916, 1
485, 917, 1
491, 916, 1
492, 916, 1
498, 916, 1
503, 916, 1
512, 915, 1
518, 914, 1
521, 914, 1
522, 914, 1
527, 915, 1
532, 914, 1
536, 912, 1
538, 912, 1
543, 911, 1
546, 912, 1
544, 914, 1
548, 915, 1
552, 913, 1
555, 913, 1
560, 911, 1
564, 911, 1
567, 911, 1
572, 910, 1
576, 910, 1
576, 908, 1
578, 906, 1
576, 909, 1
574, 909, 1
574, 910, 1
575, 911, 1
576, 911, 1
576, 910, 1
578, 910, 1
578, 909, 1
578, 909, 1
577, 908, 1
579, 908, 1
580, 908, 1
580, 907, 1
578, 906, 1
578, 905, 1
579, 902, 1
578, 902, 1
575, 905, 1
576, 905, 1
578, 905, 1
578, 902, 1
578, 901, 1
578, 901, 1
577, 901, 1
578, 898, 1
577, 898, 1
576, 897, 1
575, 898, 1
574, 899, 1
571, 901, 1
570, 901, 1
569, 900, 1
568, 901, 1
568, 901, 1
567, 900, 1
567, 900, 1
567, 900, 1
567, 899, 1
566, 895, 1
564, 896, 1
564, 892, 1
563, 890, 1
563, 889, 1
561, 891, 1
560, 892, 1
560, 892, 1
560, 892, 1
560, 891, 1
561, 888, 1
561, 888, 1
559, 890, 1
557, 891, 1
556, 890, 1
555, 892, 1
555, 888, 1
554, 888, 1
554, 888, 1
554, 884, 1
553, 885, 1
552, 886, 1
552, 886, 1
550, 887, 1
549, 887, 1
548, 887, 1
548, 886, 1
545, 888, 1
544, 887, 1
542, 887, 1
541, 887, 1
540, 888, 1
540, 888, 1
540, 886, 1
539, 885, 1
537, 885, 1
536, 886, 1
537, 884, 1
532, 889, 1
532, 889, 1
532, 888, 1
530, 890, 1
531, 889, 1
531, 889, 1
532, 888, 1
533, 888, 1
532, 888, 1
534, 886, 1
536, 884, 1
537, 881, 1
543, 880, 1
540, 882, 1
545, 883, 1
549, 884, 1
553, 885, 1
552, 882, 1
555, 882, 1
565, 881, 1
568, 882, 1
576, 883, 1
577, 883, 1
584, 880, 1
584, 882, 1
588, 881, 1
593, 881, 1
595, 882, 1
601, 882, 1
604, 883, 1
607, 883, 1
612, 883, 1
612, 883, 1
619, 883, 1
623, 883, 1
625, 884, 1
630, 886, 1
634, 886, 1
637, 887, 1
641, 887, 1
644, 886, 1
647, 887, 1
650, 887, 1
651, 885, 1
657, 884, 1
657, 885, 1
661, 884, 1
666, 882, 1
669, 882, 1
669, 881, 1
671, 883, 1
673, 883, 1
677, 883, 1
680, 881, 1
681, 880, 1
683, 879, 1
686, 878, 1
686, 878, 1
687, 877, 1
687, 877, 1
690, 876, 1
692, 877, 1
694, 876, 1
692, 878, 1
693, 878, 1
695, 879, 1
695, 879, 1
695, 879, 1
695, 880, 1
693, 880, 1
695, 877, 1
691, 880, 1
691, 880, 1
691, 880, 1
688, 882, 1
688, 883, 1
684, 887, 1
685, 886, 1
683, 887, 1
682, 887, 1
681, 888, 1
682, 888, 1
682, 887, 1
685, 887, 1
686, 888, 1
685, 888, 1
684, 888, 1
683, 888, 1
684, 888, 1
683, 888, 1
682, 889, 1
683, 889, 1
682, 888, 1
681, 889, 1
682, 887, 1
682, 888, 1
684, 886, 1
684, 886, 1
684, 887, 1
684, 886, 1
684, 885, 1
684, 884, 1
684, 884, 1
680, 885, 1
679, 883, 1
675, 886, 1
675, 885, 1
674, 880, 1
673, 881, 1
671, 883, 1
672, 880, 1
671, 879, 1
669, 879, 1
669, 878, 1
667, 880, 1
665, 881, 1
664, 880, 1
664, 879, 1
662, 881, 1
661, 883, 1
658, 886, 1
660, 886, 1
657, 888, 1
654, 891, 1
653, 889, 1
655, 887, 1
655, 886, 1
653, 887, 1
652, 886, 1
651, 886, 1
651, 885, 1
650, 886, 1
650, 883, 1
648, 885, 1
647, 886, 1
647, 885, 1
647, 884, 1
646, 883, 1
645, 881, 1
644, 882, 1
644, 882, 1
643, 883, 1
643, 880, 1
