EXPOSED, INFECTED, DEAD
269, 144, 0
269, 144, 0
269, 143, 0
267, 145, 0
266, 146, 0
266, 145, 0
265, 146, 0
264, 147, 0
264, 147, 0
264, 147, 0
264, 147, 0
264, 147, 0
264, 147, 0
261, 150, 0
260, 150, 0
259, 151, 0
259, 151, 0
259, 151, 0
259, 150, 0
258, 151, 0
258, 151, 0
257, 152, 0
258, 152, 0
258, 152, 0
257, 153, 0
258, 153, 0
258, 154, 0
258, 154, 0
258, 154, 0
256, 156, 0
256, 158, 0
256, 157, 0
257, 158, 0
257, 157, 0
261, 157, 0
258, 160, 0
260, 161, 0
261, 161, 0
264, 161, 0
268, 162, 0
270, 163, 0
272, 162, 0
270, 165, 0
275, 165, 0
275, 167, 0
278, 168, 0
283, 168, 0
285, 168, 0
288, 169, 0
289, 170, 0
296, 170, 0
302, 170, 0
305, 170, 0
308, 170, 0
311, 170, 0
313, 171, 0
314, 172, 0
313, 174, 0
313, 174, 0
315, 174, 0
315, 175, 0
318, 177, 0
321, 177, 0
321, 177, 0
324, 178, 0
326, 178, 0
326, 179, 0
326, 179, 0
330, 180, 0
332, 180, 0
333, 180, 0
335, 180, 0
335, 180, 0
337, 181, 0
338, 181, 0
340, 181, 0
343, 181, 0
347, 181, 0
346, 183, 0
348, 182, 0
348, 182, 0
351, 182, 0
354, 182, 0
356, 182, 0
357, 181, 0
359, 180, 0
360, 179, 0
360, 178, 0
361, 178, 0
360, 179, 0
360, 179, 0
360, 179, 0
360, 179, 0
359, 179, 0
359, 179, 0
359, 179, 0
358, 180, 0
358, 180, 0
357, 181, 0
357, 181, 0
356, 182, 0
355, 183, 0
354, 184, 0
353, 185, 0
353, 185, 0
352, 186, 0
353, 186, 0
353, 186, 0
353, 187, 0
352, 188, 0
352, 188, 0
352, 188, 0
352, 187, 0
352, 188, 0
352, 186, 0
353, 186, 0
353, 186, 0
352, 187, 0
349, 190, 0
349, 190, 0
348, 191, 0
348, 190, 0
347, 191, 0
347, 191, 0
347, 191, 0
347, 191, 0
347, 191, 0
346, 192, 0
346, 192, 0
346, 191, 0
346, 191, 0
346, 191, 0
346, 191, 0
345, 192, 0
345, 192, 0
345, 192, 0
343, 194, 0
343, 194, 0
342, 196, 0
341, 197, 0
341, 196, 0
341, 196, 0
341, 195, 0
341, 194, 0
339, 196, 0
338, 197, 0
337, 198, 0
335, 200, 0
335, 200, 0
333, 202, 0
333, 201, 0
333, 201, 0
333, 201, 0
333, 201, 0
333, 200, 0
333, 200, 0
332, 200, 0
331, 199, 0
331, 199, 0
329, 201, 0
328, 202, 0
328, 202, 0
325, 205, 0
322, 208, 0
322, 208, 0
322, 208, 0
322, 208, 0
321, 209, 0
321, 208, 0
320, 210, 0
320, 210, 0
320, 210, 0
321, 210, 0
320, 211, 0
316, 215, 0
315, 216, 0
314, 217, 0
313, 218, 0
313, 218, 0
313, 218, 0
313, 217, 0
312, 218, 0
312, 218, 0
312, 218, 0
312, 218, 0
312, 218, 0
312, 217, 0
312, 218, 0
311, 219, 0
311, 218, 0
311, 218, 0
310, 219, 0
310, 219, 0
309, 219, 0
311, 219, 0
311, 218, 0
309, 219, 0
309, 220, 0
309, 220, 0
309, 220, 0
308, 221, 0
306, 223, 0
306, 223, 0
305, 224, 0
305, 224, 0
304, 225, 0
304, 225, 0
304, 225, 0
304, 225, 0
304, 226, 0
304, 226, 0
303, 227, 0
303, 227, 0
302, 228, 0
301, 228, 0
300, 229, 0
299, 230, 0
298, 231, 0
299, 231, 0
297, 232, 0
297, 232, 0
297, 232, 0
297, 231, 0
297, 231, 0
295, 232, 0
294, 233, 0
294, 234, 0
293, 235, 0
293, 235, 0
292, 236, 0
292, 235, 0
291, 236, 0
292, 236, 0
292, 235, 0
293, 235, 0
292, 236, 0
292, 234, 0
292, 234, 0
292, 232, 0
290, 234, 0
289, 234, 0
288, 235, 0
287, 236, 0
286, 237, 0
284, 239, 0
284, 239, 0
284, 239, 0
283, 240, 0
282, 241, 0
282, 241, 0
282, 241, 0
281, 242, 0
282, 242, 0
282, 242, 0
282, 242, 0
281, 243, 0
280, 243, 0
280, 242, 0
279, 243, 0
278, 243, 0
279, 243, 0
278, 244, 0
277, 245, 0
277, 244, 0
275, 246, 0
274, 247, 0
273, 248, 0
271, 250, 0
270, 251, 0
269, 252, 0
270, 252, 0
269, 253, 0
268, 254, 0
267, 255, 0
266, 256, 0
266, 256, 0
266, 256, 0
266, 256, 0
266, 256, 0
266, 256, 0
265, 257, 0
265, 256, 0
264, 257, 0
264, 257, 0
263, 259, 0
261, 261, 0
259, 263, 0
259, 262, 0
258, 262, 0
258, 262, 0
258, 262, 0
258, 262, 0
256, 264, 0
254, 265, 0
254, 265, 0
253, 265, 0
253, 265, 0
251, 267, 0
251, 266, 0
251, 266, 0
251, 267, 0
251, 267, 0
250, 268, 0
250, 268, 0
250, 268, 0
251, 268, 0
250, 269, 0
249, 271, 0
249, 271, 0
249, 271, 0
249, 271, 0
248, 271, 0
249, 271, 0
249, 271, 0
249, 271, 0
248, 272, 0
248, 272, 0
247, 273, 0
246, 275, 0
246, 275, 0
245, 276, 0
245, 276, 0
246, 276, 0
246, 276, 0
246, 275, 0
246, 275, 0
244, 277, 0
244, 277, 0
244, 277, 0
243, 278, 0
242, 279, 0
239, 282, 0
239, 282, 0
239, 283, 0
238, 284, 0
238, 284, 0
237, 285, 0
237, 285, 0
237, 285, 0
238, 285, 0
237, 286, 0
237, 287, 0
236, 288, 0
236, 288, 0
236, 288, 0
236, 287, 0
236, 287, 0
235, 289, 0
236, 289, 0
235, 290, 0
235, 290, 0
235, 290, 0
235, 290, 0
235, 290, 0
234, 291, 0
234, 290, 0
234, 290, 0
233, 291, 0
233, 291, 0
234, 292, 0
233, 293, 0
232, 294, 0
232, 294, 0
231, 294, 0
230, 295, 0
230, 295, 0
230, 295, 0
229, 296, 0
228, 296, 0
228, 296, 0
227, 296, 0
227, 296, 0
225, 298, 0
224, 298, 0
224, 299, 0
224, 299, 0
224, 299, 0
225, 298, 0
224, 299, 0
223, 299, 0
223, 299, 0
222, 300, 0
221, 301, 0
221, 301, 0
220, 303, 0
220, 304, 0
219, 305, 0
219, 305, 0
216, 308, 0
216, 308, 0
217, 307, 0
217, 307, 0
216, 308, 0
215, 309, 0
214, 310, 0
214, 310, 0
213, 310, 0
212, 311, 0
213, 311, 0
213, 312, 0
212, 313, 0
213, 313, 0
212, 314, 0
211, 315, 0
211, 315, 0
212, 314, 0
210, 316, 0
209, 317, 0
208, 318, 0
205, 320, 0
205, 320, 0
203, 322, 0
202, 323, 0
202, 323, 0
201, 324, 0
200, 325, 0
198, 327, 0
198, 327, 0
196, 328, 0
193, 331, 0
193, 330, 0
192, 330, 0
191, 332, 0
191, 332, 0
191, 332, 0
191, 332, 0
191, 332, 0
190, 332, 0
189, 333, 0
189, 332, 0
188, 334, 0
188, 333, 0
188, 332, 0
188, 332, 0
186, 334, 0
186, 334, 0
186, 334, 0
186, 334, 0
187, 333, 0
187, 333, 0
185, 334, 0
184, 335, 0
185, 335, 0
182, 338, 0
181, 339, 0
181, 339, 0
179, 340, 0
178, 341, 0
178, 339, 0
177, 340, 0
176, 341, 0
174, 342, 0
174, 342, 0
174, 341, 0
173, 342, 0
172, 343, 0
171, 342, 0
170, 343, 0
168, 345, 0
169, 344, 0
169, 344, 0
170, 343, 0
171, 345, 0
176, 344, 0
183, 345, 0
186, 346, 0
188, 345, 0
190, 346, 0
200, 346, 0
207, 349, 0
209, 349, 0
212, 350, 0
216, 350, 0
222, 350, 0
226, 350, 0
232, 348, 0
236, 348, 0
236, 349, 0
240, 350, 0
242, 351, 0
248, 350, 0
254, 351, 0
259, 351, 0
262, 351, 0
267, 351, 0
269, 352, 0
273, 352, 0
278, 353, 0
280, 351, 0
280, 352, 0
279, 353, 0
279, 356, 0
282, 356, 0
284, 356, 0
285, 357, 0
286, 358, 0
288, 359, 0
290, 361, 0
292, 361, 0
296, 362, 0
301, 361, 0
306, 361, 0
311, 361, 0
312, 361, 0
315, 361, 0
319, 361, 0
322, 359, 0
325, 361, 0
324, 363, 0
324, 363, 0
325, 364, 0
328, 364, 0
328, 365, 0
327, 365, 0
329, 365, 0
330, 365, 0
332, 365, 0
333, 365, 0
332, 366, 0
330, 367, 0
327, 370, 0
328, 370, 0
329, 370, 0
330, 370, 0
330, 370, 0
330, 370, 0
331, 369, 0
332, 369, 0
332, 369, 0
332, 369, 0
332, 369, 0
332, 368, 0
331, 367, 0
331, 367, 0
331, 367, 0
333, 365, 0
333, 365, 0
333, 364, 0
335, 364, 0
335, 365, 0
336, 365, 0
336, 365, 0
336, 365, 0
335, 364, 0
335, 365, 0
335, 365, 0
335, 365, 0
334, 365, 0
334, 364, 0
333, 364, 0
333, 364, 0
332, 364, 0
332, 363, 0
332, 361, 0
330, 362, 0
330, 362, 0
331, 362, 0
330, 363, 0
329, 364, 0
329, 363, 0
328, 364, 0
327, 365, 0
326, 366, 0
326, 366, 0
325, 367, 0
323, 368, 0
323, 368, 0
323, 368, 0
322, 369, 0
322, 368, 0
322, 368, 0
322, 367, 0
322, 367, 0
321, 368, 0
322, 368, 0
323, 368, 0
322, 369, 0
321, 369, 0
321, 369, 0
320, 370, 0
321, 369, 0
321, 368, 0
321, 368, 0
321, 368, 0
321, 368, 0
320, 369, 0
321, 369, 0
321, 369, 0
321, 367, 0
320, 368, 0
320, 368, 0
319, 369, 0
319, 369, 0
318, 370, 0
318, 370, 0
319, 370, 0
320, 369, 0
320, 369, 0
318, 371, 0
317, 371, 0
316, 371, 0
313, 374, 0
314, 374, 0
313, 375, 0
312, 376, 0
316, 376, 0
314, 378, 0
314, 378, 0
315, 379, 0
315, 379, 0
319, 378, 0
321, 378, 0
327, 379, 0
327, 380, 0
328, 380, 0
331, 380, 0
335, 382, 0
338, 382, 0
344, 381, 0
352, 381, 0
355, 381, 0
363, 380, 0
368, 380, 0
372, 377, 0
372, 378, 0
374, 379, 0
378, 380, 0
380, 380, 0
384, 382, 0
386, 382, 0
389, 381, 0
390, 383, 0
390, 384, 0
392, 385, 0
392, 384, 0
393, 384, 0
394, 380, 0
395, 380, 0
396, 379, 0
399, 379, 0
400, 379, 0
399, 379, 0
401, 379, 0
404, 379, 0
406, 379, 0
407, 379, 0
409, 380, 0
410, 379, 0
410, 380, 0
410, 380, 0
412, 381, 0
414, 381, 0
414, 382, 0
419, 381, 0
419, 381, 0
419, 382, 0
420, 381, 0
421, 379, 0
425, 379, 0
424, 380, 0
426, 379, 0
427, 379, 0
426, 380, 0
426, 380, 0
425, 381, 0
427, 381, 0
427, 381, 0
428, 381, 0
429, 381, 0
430, 381, 0
430, 380, 0
429, 381, 0
429, 381, 0
429, 381, 0
428, 382, 0
427, 384, 0
425, 385, 0
425, 384, 0
425, 384, 0
426, 385, 0
425, 387, 0
425, 386, 0
425, 385, 0
427, 385, 0
425, 387, 0
424, 388, 0
424, 388, 0
423, 389, 0
423, 387, 0
423, 388, 0
422, 388, 0
422, 387, 0
422, 386, 0
419, 389, 0
419, 389, 0
419, 389, 0
419, 389, 0
419, 389, 0
420, 388, 0
420, 388, 0
420, 388, 0
421, 388, 0
421, 388, 0
421, 387, 0
422, 387, 0
422, 387, 0
421, 388, 0
421, 387, 0
420, 387, 0
420, 387, 0
421, 387, 0
421, 387, 0
421, 387, 0
421, 387, 0
421, 386, 0
422, 386, 0
421, 387, 0
421, 388, 0
420, 389, 0
422, 389, 0
423, 389, 0
423, 389, 0
423, 388, 0
423, 387, 0
423, 387, 0
421, 388, 0
421, 388, 0
422, 389, 0
423, 388, 0
423, 388, 0
424, 388, 0
423, 389, 0
422, 390, 0
420, 392, 0
419, 392, 0
419, 392, 0
418, 392, 0
417, 393, 0
417, 393, 0
415, 395, 0
413, 397, 0
413, 397, 0
413, 397, 0
412, 398, 0
411, 399, 0
412, 398, 0
412, 399, 0
412, 399, 0
412, 399, 0
411, 400, 0
410, 401, 0
410, 402, 0
410, 403, 0
410, 403, 0
410, 402, 0
413, 402, 0
409, 407, 0
411, 405, 0
412, 405, 0
411, 407, 0
413, 407, 0
413, 407, 0
415, 407, 0
416, 408, 0
419, 408, 0
420, 407, 0
422, 407, 0
422, 407, 0
421, 410, 0
423, 411, 0
424, 411, 0
429, 410, 0
429, 412, 0
433, 410, 0
434, 412, 0
438, 411, 0
439, 411, 0
441, 410, 0
441, 410, 0
442, 408, 0
441, 410, 0
442, 410, 0
443, 410, 0
443, 408, 0
444, 407, 0
444, 408, 0
445, 409, 0
442, 412, 0
446, 413, 0
447, 414, 0
445, 418, 0
448, 419, 0
448, 419, 0
448, 419, 0
451, 419, 0
452, 417, 0
453, 417, 0
456, 417, 0
458, 414, 0
460, 414, 0
464, 413, 0
467, 413, 0
466, 415, 0
465, 416, 0
468, 416, 0
467, 418, 0
466, 418, 0
467, 417, 0
466, 418, 0
466, 418, 0
465, 419, 0
461, 423, 0
459, 425, 0
458, 426, 0
457, 428, 0
457, 428, 0
456, 429, 0
455, 429, 0
455, 430, 0
454, 429, 0
454, 429, 0
454, 428, 0
452, 428, 0
452, 428, 0
450, 430, 0
450, 431, 0
447, 435, 0
444, 437, 0
443, 438, 0
442, 439, 0
442, 440, 0
442, 441, 0
441, 441, 0
442, 441, 0
440, 443, 0
441, 443, 0
440, 443, 0
439, 444, 0
438, 443, 0
437, 444, 0
437, 445, 0
437, 447, 0
437, 447, 0
436, 447, 0
435, 448, 0
433, 450, 0
432, 449, 0
430, 450, 0
430, 451, 0
430, 451, 0
427, 453, 0
426, 454, 0
425, 456, 0
424, 456, 0
423, 457, 0
423, 457, 0
422, 458, 0
422, 457, 0
421, 458, 0
421, 458, 0
420, 459, 0
419, 457, 0
416, 460, 0
416, 460, 0
416, 460, 0
415, 460, 0
415, 459, 0
415, 459, 0
415, 456, 0
413, 457, 0
413, 457, 0
414, 458, 0
413, 459, 0
412, 460, 0
410, 462, 0
409, 463, 0
409, 462, 0
408, 461, 0
408, 461, 0
408, 461, 0
407, 462, 0
406, 462, 0
405, 463, 0
406, 462, 0
407, 462, 0
407, 462, 0
405, 464, 0
406, 462, 0
405, 461, 0
405, 462, 0
404, 463, 0
402, 465, 0
401, 467, 0
401, 467, 0
400, 467, 0
403, 466, 0
406, 466, 0
406, 467, 0
409, 467, 0
410, 467, 0
411, 468, 0
412, 468, 0
415, 468, 0
415, 471, 0
416, 471, 0
418, 470, 0
420, 470, 0
422, 470, 0
423, 468, 0
424, 468, 0
425, 469, 0
427, 470, 0
430, 471, 0
429, 472, 0
433, 472, 0
435, 472, 0
436, 473, 0
437, 474, 0
437, 474, 0
439, 474, 0
440, 475, 0
442, 473, 0
441, 474, 0
442, 475, 0
448, 474, 0
449, 474, 0
451, 473, 0
453, 473, 0
454, 474, 0
457, 475, 0
458, 476, 0
458, 477, 0
461, 477, 0
461, 477, 0
461, 479, 0
463, 481, 0
465, 481, 0
469, 479, 0
469, 480, 0
471, 479, 0
475, 479, 0
475, 479, 0
477, 477, 0
477, 478, 0
477, 479, 0
479, 481, 0
477, 483, 0
479, 484, 0
478, 486, 0
477, 486, 0
476, 486, 0
477, 486, 0
478, 486, 0
478, 485, 0
478, 486, 0
479, 485, 0
479, 484, 0
478, 483, 0
477, 483, 0
476, 483, 0
472, 487, 0
471, 488, 0
468, 491, 0
468, 491, 0
466, 493, 0
467, 493, 0
465, 496, 0
465, 498, 0
464, 497, 0
464, 497, 0
464, 497, 0
463, 497, 0
463, 498, 0
461, 498, 0
459, 500, 0
460, 500, 0
461, 498, 0
461, 498, 0
462, 499, 0
463, 499, 0
462, 500, 0
460, 502, 0
460, 502, 0
460, 501, 0
459, 501, 0
458, 502, 0
458, 502, 0
459, 500, 0
457, 500, 0
457, 500, 0
458, 500, 0
458, 499, 0
457, 500, 0
456, 501, 0
454, 502, 0
454, 502, 0
452, 504, 0
452, 503, 0
451, 504, 0
451, 504, 0
451, 501, 0
451, 501, 0
449, 503, 0
450, 503, 0
451, 502, 0
449, 502, 0
447, 504, 0
445, 506, 0
444, 506, 0
443, 506, 0
442, 506, 0
442, 506, 0
440, 509, 0
439, 510, 0
437, 510, 0
436, 511, 0
436, 510, 0
436, 510, 0
435, 511, 0
435, 510, 0
435, 510, 0
434, 511, 0
432, 512, 0
431, 514, 0
428, 516, 0
427, 517, 0
426, 519, 0
424, 520, 0
424, 520, 0
423, 521, 0
421, 522, 0
418, 524, 0
417, 525, 0
417, 525, 0
416, 527, 0
414, 527, 0
413, 527, 0
415, 526, 0
413, 527, 0
415, 528, 0
417, 527, 0
422, 527, 0
420, 530, 0
423, 530, 0
426, 531, 0
424, 532, 0
424, 531, 0
424, 531, 0
427, 532, 0
428, 534, 0
432, 534, 0
438, 535, 0
438, 535, 0
440, 536, 0
441, 536, 0
442, 535, 0
444, 535, 0
447, 535, 0
453, 535, 0
452, 535, 0
453, 536, 0
456, 539, 0
457, 538, 0
457, 539, 0
457, 539, 0
459, 537, 0
462, 536, 0
463, 538, 0
464, 538, 0
464, 538, 0
463, 539, 0
462, 540, 0
462, 541, 0
466, 541, 0
465, 543, 0
467, 543, 0
468, 545, 0
470, 543, 0
469, 545, 0
470, 548, 0
473, 546, 0
473, 548, 0
473, 549, 0
475, 547, 0
478, 547, 0
479, 546, 0
479, 547, 0
479, 550, 0
480, 552, 0
482, 552, 0
483, 553, 0
482, 554, 0
482, 554, 0
484, 553, 0
482, 554, 0
482, 554, 0
483, 555, 0
484, 554, 0
483, 553, 0
485, 553, 0
484, 553, 0
483, 552, 0
483, 551, 0
485, 550, 0
484, 551, 0
485, 550, 0
483, 552, 0
483, 552, 0
482, 553, 0
483, 552, 0
483, 552, 0
483, 553, 0
481, 553, 0
479, 553, 0
477, 554, 0
478, 553, 0
478, 555, 0
479, 556, 0
478, 556, 0
479, 556, 0
477, 558, 0
475, 560, 0
474, 560, 0
472, 561, 0
472, 560, 0
472, 560, 0
472, 561, 0
471, 562, 0
470, 562, 0
469, 563, 0
469, 563, 0
469, 563, 0
468, 562, 0
467, 563, 0
466, 562, 0
466, 562, 0
462, 565, 0
461, 567, 0
461, 566, 0
461, 566, 0
461, 566, 0
461, 565, 0
461, 565, 0
461, 564, 0
462, 560, 0
461, 561, 0
461, 562, 0
461, 560, 0
460, 561, 0
458, 563, 0
459, 561, 0
458, 562, 0
458, 562, 0
457, 561, 0
457, 561, 0
455, 563, 0
454, 564, 0
453, 565, 0
450, 567, 0
449, 566, 0
449, 566, 0
448, 565, 0
446, 567, 0
446, 566, 0
446, 565, 0
445, 566, 0
445, 565, 0
445, 565, 0
442, 567, 0
441, 568, 0
440, 568, 0
439, 569, 0
439, 569, 0
437, 569, 0
436, 569, 0
435, 570, 0
434, 571, 0
434, 571, 0
431, 574, 0
430, 575, 0
428, 574, 0
428, 573, 0
429, 574, 0
426, 576, 0
426, 577, 0
425, 577, 0
425, 577, 0
424, 578, 0
424, 578, 0
423, 578, 0
423, 580, 0
421, 581, 0
420, 582, 0
418, 584, 0
418, 584, 0
417, 584, 0
416, 585, 0
415, 586, 0
413, 588, 0
411, 590, 0
409, 592, 0
408, 593, 0
406, 596, 0
407, 595, 0
407, 596, 0
406, 596, 0
406, 595, 0
404, 597, 0
403, 597, 0
401, 599, 0
401, 599, 0
402, 598, 0
401, 600, 0
401, 600, 0
400, 601, 0
401, 602, 0
401, 602, 0
400, 603, 0
399, 604, 0
398, 605, 0
399, 605, 0
399, 606, 0
399, 607, 0
397, 608, 0
397, 608, 0
396, 608, 0
395, 608, 0
395, 608, 0
395, 607, 0
393, 608, 0
394, 608, 0
394, 608, 0
391, 611, 0
390, 610, 0
389, 610, 0
389, 610, 0
390, 610, 0
389, 611, 0
388, 611, 0
387, 612, 0
385, 614, 0
385, 614, 0
385, 613, 0
384, 614, 0
383, 615, 0
383, 615, 0
383, 614, 0
382, 615, 0
381, 616, 0
379, 618, 0
378, 616, 0
378, 616, 0
376, 617, 0
374, 620, 0
374, 619, 0
374, 619, 0
372, 621, 0
372, 621, 0
369, 623, 0
365, 626, 0
366, 626, 0
364, 628, 0
363, 628, 0
362, 629, 0
362, 629, 0
361, 628, 0
363, 626, 0
360, 628, 0
359, 629, 0
360, 629, 0
360, 629, 0
359, 629, 0
361, 628, 0
363, 628, 0
364, 628, 0
362, 630, 0
362, 629, 0
362, 630, 0
362, 627, 0
361, 628, 0
361, 628, 0
361, 628, 0
361, 628, 0
360, 628, 0
360, 627, 0
360, 626, 0
360, 625, 0
360, 625, 0
358, 626, 0
357, 626, 0
357, 625, 0
354, 627, 0
352, 628, 0
352, 628, 0
351, 627, 0
350, 629, 0
347, 632, 0
347, 632, 0
345, 634, 0
344, 635, 0
342, 637, 0
341, 637, 0
340, 637, 0
339, 637, 0
338, 638, 0
337, 637, 0
336, 638, 0
335, 639, 0
333, 640, 0
333, 640, 0
330, 642, 0
330, 642, 0
329, 644, 0
328, 645, 0
326, 645, 0
324, 647, 0
324, 646, 0
322, 648, 0
322, 648, 0
322, 648, 0
320, 650, 0
320, 650, 0
320, 650, 0
319, 650, 0
319, 650, 0
320, 650, 0
321, 649, 0
319, 651, 0
321, 650, 0
319, 651, 0
318, 652, 0
317, 654, 0
315, 655, 0
315, 655, 0
314, 656, 0
314, 656, 0
312, 658, 0
313, 658, 0
310, 661, 0
308, 661, 0
306, 663, 0
306, 663, 0
304, 664, 0
304, 661, 0
305, 661, 0
306, 660, 0
306, 660, 0
305, 660, 0
305, 660, 0
305, 660, 0
306, 660, 0
305, 661, 0
305, 662, 0
305, 662, 0
306, 659, 0
306, 658, 0
306, 659, 0
304, 661, 0
305, 662, 0
303, 663, 0
304, 663, 0
302, 663, 0
299, 665, 0
298, 666, 0
297, 668, 0
294, 670, 0
293, 671, 0
291, 672, 0
291, 671, 0
291, 670, 0
291, 670, 0
292, 669, 0
292, 670, 0
291, 668, 0
294, 667, 0
295, 667, 0
294, 666, 0
293, 666, 0
292, 667, 0
292, 667, 0
290, 669, 0
290, 668, 0
290, 667, 0
290, 667, 0
291, 666, 0
290, 667, 0
291, 668, 0
290, 670, 0
290, 670, 0
290, 669, 0
289, 670, 0
288, 671, 0
287, 672, 0
287, 673, 0
286, 674, 0
287, 674, 0
287, 675, 0
287, 675, 0
288, 677, 0
289, 676, 0
290, 676, 0
290, 677, 0
292, 676, 0
292, 677, 0
292, 678, 0
294, 678, 0
295, 680, 0
293, 682, 0
291, 683, 0
291, 682, 0
291, 682, 0
291, 681, 0
290, 681, 0
292, 679, 0
292, 678, 0
290, 680, 0
293, 679, 0
292, 679, 0
293, 677, 0
294, 677, 0
293, 677, 0
293, 676, 0
292, 676, 0
290, 677, 0
289, 678, 0
289, 677, 0
289, 676, 0
287, 678, 0
285, 680, 0
286, 678, 0
287, 678, 0
287, 676, 0
287, 675, 0
286, 675, 0
287, 674, 0
285, 676, 0
285, 675, 0
284, 676, 0
284, 675, 0
284, 674, 0
282, 674, 0
279, 677, 0
276, 679, 0
275, 680, 0
276, 680, 0
275, 682, 0
275, 683, 0
274, 682, 0
272, 683, 0
270, 685, 0
268, 684, 0
265, 686, 0
263, 686, 0
263, 685, 0
264, 683, 0
263, 684, 0
262, 684, 0
260, 683, 0
260, 683, 0
260, 683, 0
260, 683, 0
260, 683, 0
261, 683, 0
260, 682, 0
260, 681, 0
260, 681, 0
258, 682, 0
258, 682, 0
258, 682, 0
260, 682, 0
264, 683, 0
270, 682, 0
271, 681, 0
276, 680, 0
279, 682, 0
283, 683, 0
292, 681, 0
297, 680, 0
307, 680, 0
311, 680, 0
316, 680, 0
320, 681, 0
322, 682, 0
326, 682, 0
333, 682, 0
340, 682, 0
344, 684, 0
350, 683, 0
356, 684, 0
362, 685, 0
365, 687, 0
373, 687, 0
383, 686, 0
392, 685, 0
395, 685, 0
397, 684, 0
402, 683, 0
402, 683, 0
402, 684, 0
409, 684, 0
413, 684, 0
417, 682, 0
419, 683, 0
422, 684, 0
426, 684, 0
434, 679, 0
442, 679, 0
447, 679, 0
452, 679, 0
456, 678, 0
460, 678, 0
467, 679, 0
470, 679, 0
472, 679, 0
472, 681, 0
476, 679, 0
482, 679, 0
487, 678, 0
496, 678, 0
500, 676, 0
503, 676, 0
503, 678, 0
507, 677, 0
509, 675, 0
510, 676, 0
511, 676, 0
510, 677, 0
509, 677, 0
510, 675, 0
511, 674, 0
514, 674, 0
514, 673, 0
514, 674, 0
514, 675, 0
514, 674, 0
515, 674, 0
514, 675, 0
513, 677, 0
513, 677, 0
513, 676, 0
512, 677, 0
512, 676, 0
512, 674, 0
512, 674, 0
511, 676, 0
512, 676, 0
513, 675, 0
512, 676, 0
511, 677, 0
512, 676, 0
512, 675, 0
512, 675, 0
512, 675, 0
510, 676, 0
512, 674, 0
514, 674, 0
514, 675, 0
515, 675, 0
515, 675, 0
514, 674, 0
513, 675, 0
511, 676, 0
512, 675, 0
511, 676, 0
513, 676, 0
513, 677, 0
513, 675, 0
512, 675, 0
512, 673, 0
512, 673, 0
512, 672, 0
512, 668, 0
512, 668, 0
513, 666, 0
512, 665, 0
513, 664, 0
512, 665, 0
510, 666, 0
510, 665, 0
510, 665, 0
510, 664, 0
510, 662, 0
509, 662, 0
508, 661, 0
508, 660, 0
506, 661, 0
505, 661, 0
505, 661, 0
506, 660, 0
507, 660, 0
508, 660, 0
508, 658, 0
507, 656, 0
507, 656, 0
505, 657, 0
506, 656, 0
506, 653, 0
505, 652, 0
505, 651, 0
505, 651, 0
505, 650, 0
505, 649, 0
505, 650, 0
505, 650, 0
504, 651, 0
504, 649, 1
502, 651, 1
502, 650, 1
501, 651, 1
501, 651, 1
500, 652, 1
501, 651, 1
501, 650, 1
501, 648, 1
501, 648, 1
501, 651, 1
501, 651, 1
503, 652, 1
504, 653, 1
508, 653, 1
509, 653, 1
512, 654, 1
517, 652, 1
521, 654, 1
524, 656, 1
527, 658, 1
528, 657, 1
534, 658, 1
536, 658, 1
539, 659, 1
544, 658, 1
547, 658, 1
544, 664, 1
547, 662, 1
552, 661, 1
561, 662, 1
570, 659, 1
573, 659, 1
574, 660, 1
575, 660, 1
577, 660, 1
577, 659, 1
577, 659, 1
582, 659, 1
584, 658, 1
587, 658, 1
589, 658, 1
591, 659, 1
589, 661, 1
593, 660, 1
595, 659, 1
597, 661, 1
601, 659, 1
604, 660, 1
607, 661, 1
608, 662, 1
611, 661, 1
613, 663, 1
614, 663, 1
613, 663, 1
615, 663, 1
618, 664, 1
622, 663, 1
624, 662, 1
627, 663, 1
630, 663, 1
636, 663, 1
642, 661, 1
646, 659, 1
649, 659, 1
650, 658, 1
648, 661, 1
645, 664, 1
643, 664, 1
642, 665, 1
644, 666, 1
644, 667, 1
644, 667, 1
644, 667, 1
643, 668, 1
643, 666, 1
645, 663, 1
646, 663, 1
646, 662, 1
646, 662, 1
646, 662, 1
647, 660, 1
648, 658, 1
647, 657, 1
648, 657, 1
646, 657, 1
646, 656, 1
646, 657, 1
647, 654, 1
645, 655, 1
645, 654, 1
645, 653, 1
642, 655, 1
644, 653, 1
642, 654, 1
641, 654, 1
641, 655, 1
641, 654, 1
640, 654, 1
640, 654, 1
639, 655, 1
637, 657, 1
638, 657, 1
639, 655, 1
639, 653, 1
639, 653, 1
638, 654, 1
637, 654, 1
637, 652, 1
636, 653, 1
633, 656, 1
632, 657, 1
630, 659, 1
630, 656, 1
628, 657, 1
627, 656, 1
625, 657, 1
625, 657, 1
624, 657, 1
624, 657, 1
624, 656, 1
623, 656, 1
622, 656, 1
618, 660, 1
618, 661, 1
616, 663, 1
612, 665, 1
611, 665, 1
609, 666, 1
608, 667, 1
606, 668, 1
603, 669, 1
603, 669, 1
603, 669, 1
603, 669, 1
603, 669, 1
604, 670, 1
604, 669, 1
601, 671, 1
599, 672, 1
599, 673, 1
601, 671, 1
