EXPOSED, INFECTED, DEAD
243, 113, 0
240, 116, 0
239, 116, 0
237, 118, 0
235, 120, 0
235, 119, 0
235, 119, 0
234, 120, 0
234, 120, 0
234, 120, 0
234, 120, 0
234, 120, 0
234, 120, 0
234, 120, 0
234, 120, 0
234, 120, 0
234, 120, 0
233, 121, 0
231, 122, 0
229, 124, 0
229, 124, 0
229, 124, 0
229, 124, 0
229, 124, 0
229, 124, 0
229, 124, 0
229, 124, 0
230, 124, 0
229, 125, 0
230, 125, 0
231, 126, 0
232, 127, 0
234, 126, 0
236, 127, 0
239, 127, 0
240, 128, 0
242, 128, 0
249, 128, 0
253, 128, 0
252, 130, 0
256, 130, 0
260, 130, 0
263, 130, 0
266, 130, 0
269, 132, 0
272, 133, 0
276, 133, 0
278, 133, 0
286, 133, 0
289, 133, 0
291, 133, 0
292, 133, 0
296, 133, 0
297, 134, 0
298, 135, 0
301, 135, 0
300, 136, 0
300, 136, 0
302, 136, 0
304, 136, 0
309, 137, 0
311, 138, 0
312, 137, 0
314, 137, 0
315, 137, 0
317, 137, 0
315, 139, 0
316, 140, 0
321, 141, 0
322, 141, 0
329, 142, 0
334, 143, 0
335, 143, 0
336, 142, 0
336, 143, 0
339, 143, 0
342, 143, 0
344, 144, 0
349, 144, 0
350, 144, 0
350, 144, 0
353, 144, 0
353, 145, 0
354, 145, 0
354, 146, 0
356, 147, 0
357, 147, 0
357, 147, 0
357, 147, 0
356, 148, 0
355, 149, 0
353, 150, 0
353, 150, 0
353, 150, 0
355, 150, 0
354, 151, 0
353, 152, 0
352, 153, 0
352, 153, 0
349, 156, 0
349, 156, 0
349, 156, 0
349, 156, 0
348, 156, 0
348, 156, 0
348, 156, 0
347, 157, 0
347, 157, 0
346, 158, 0
346, 158, 0
345, 159, 0
345, 159, 0
345, 160, 0
344, 161, 0
344, 161, 0
344, 161, 0
344, 161, 0
344, 162, 0
343, 163, 0
341, 166, 0
341, 166, 0
340, 167, 0
340, 167, 0
339, 168, 0
337, 170, 0
336, 171, 0
335, 172, 0
335, 172, 0
336, 172, 0
335, 173, 0
335, 173, 0
334, 174, 0
333, 175, 0
332, 176, 0
332, 176, 0
330, 178, 0
330, 178, 0
330, 178, 0
329, 179, 0
329, 179, 0
329, 179, 0
328, 180, 0
328, 180, 0
328, 180, 0
328, 181, 0
327, 182, 0
327, 181, 0
327, 180, 0
327, 180, 0
326, 180, 0
326, 180, 0
325, 181, 0
325, 181, 0
325, 181, 0
323, 183, 0
323, 182, 0
321, 184, 0
321, 184, 0
321, 184, 0
321, 184, 0
319, 186, 0
318, 187, 0
318, 187, 0
317, 188, 0
316, 189, 0
316, 189, 0
316, 188, 0
316, 188, 0
316, 188, 0
316, 188, 0
313, 191, 0
312, 192, 0
312, 192, 0
312, 191, 0
311, 192, 0
311, 192, 0
311, 190, 0
310, 191, 0
309, 192, 0
309, 192, 0
306, 195, 0
306, 195, 0
306, 195, 0
305, 196, 0
304, 196, 0
304, 196, 0
303, 197, 0
303, 197, 0
302, 198, 0
301, 198, 0
301, 198, 0
299, 200, 0
298, 201, 0
295, 204, 0
295, 204, 0
295, 204, 0
294, 205, 0
293, 206, 0
293, 206, 0
291, 208, 0
291, 208, 0
291, 208, 0
291, 208, 0
289, 210, 0
288, 211, 0
287, 211, 0
287, 211, 0
286, 212, 0
286, 212, 0
286, 211, 0
284, 213, 0
284, 212, 0
285, 212, 0
283, 214, 0
284, 214, 0
283, 215, 0
282, 216, 0
282, 215, 0
281, 215, 0
280, 216, 0
280, 216, 0
280, 214, 0
280, 214, 0
279, 215, 0
279, 215, 0
279, 215, 0
278, 216, 0
277, 217, 0
276, 218, 0
276, 217, 0
275, 218, 0
273, 220, 0
273, 220, 0
272, 221, 0
272, 221, 0
271, 222, 0
270, 223, 0
269, 224, 0
268, 223, 0
266, 225, 0
266, 225, 0
265, 226, 0
266, 226, 0
266, 226, 0
267, 226, 0
268, 226, 0
268, 226, 0
267, 226, 0
268, 226, 0
268, 226, 0
267, 227, 0
267, 227, 0
267, 227, 0
266, 227, 0
265, 228, 0
265, 226, 0
265, 226, 0
264, 227, 0
262, 229, 0
262, 229, 0
262, 229, 0
262, 229, 0
262, 229, 0
262, 229, 0
262, 229, 0
263, 229, 0
263, 229, 0
260, 232, 0
260, 233, 0
261, 233, 0
261, 233, 0
262, 233, 0
260, 235, 0
261, 235, 0
260, 236, 0
260, 235, 0
260, 235, 0
260, 235, 0
260, 235, 0
258, 236, 0
258, 236, 0
259, 236, 0
259, 236, 0
259, 236, 0
259, 236, 0
258, 237, 0
258, 236, 0
259, 236, 0
258, 237, 0
259, 237, 0
259, 237, 0
258, 238, 0
258, 238, 0
258, 238, 0
258, 238, 0
258, 238, 0
256, 240, 0
255, 240, 0
255, 240, 0
255, 240, 0
256, 240, 0
255, 241, 0
253, 243, 0
252, 244, 0
252, 244, 0
250, 246, 0
249, 247, 0
248, 248, 0
247, 249, 0
247, 249, 0
246, 249, 0
247, 249, 0
247, 249, 0
247, 249, 0
246, 250, 0
246, 250, 0
246, 250, 0
246, 250, 0
246, 250, 0
245, 251, 0
244, 252, 0
242, 254, 0
242, 254, 0
242, 253, 0
241, 254, 0
241, 254, 0
241, 254, 0
240, 253, 0
237, 256, 0
237, 255, 0
239, 255, 0
239, 255, 0
239, 255, 0
238, 256, 0
238, 256, 0
237, 257, 0
236, 258, 0
235, 259, 0
235, 259, 0
235, 260, 0
235, 260, 0
235, 260, 0
235, 261, 0
234, 262, 0
233, 263, 0
232, 264, 0
232, 264, 0
232, 265, 0
232, 264, 0
232, 264, 0
232, 264, 0
231, 264, 0
231, 264, 0
231, 265, 0
231, 265, 0
229, 267, 0
230, 267, 0
230, 267, 0
230, 268, 0
229, 269, 0
227, 271, 0
226, 271, 0
226, 271, 0
228, 271, 0
230, 271, 0
231, 271, 0
231, 272, 0
230, 273, 0
229, 274, 0
228, 275, 0
228, 275, 0
228, 275, 0
229, 275, 0
228, 276, 0
226, 278, 0
225, 279, 0
225, 278, 0
223, 280, 0
223, 280, 0
222, 281, 0
222, 281, 0
222, 281, 0
221, 282, 0
221, 281, 0
220, 282, 0
219, 283, 0
218, 285, 0
218, 284, 0
216, 286, 0
216, 286, 0
215, 288, 0
214, 289, 0
213, 291, 0
213, 290, 0
214, 291, 0
214, 292, 0
215, 292, 0
215, 293, 0
213, 295, 0
211, 297, 0
211, 297, 0
210, 298, 0
210, 298, 0
211, 298, 0
209, 301, 0
209, 302, 0
209, 300, 0
209, 300, 0
207, 301, 0
205, 303, 0
206, 303, 0
203, 306, 0
203, 306, 0
203, 305, 0
203, 305, 0
203, 305, 0
202, 306, 0
200, 308, 0
200, 308, 0
200, 309, 0
200, 309, 0
200, 309, 0
200, 309, 0
198, 311, 0
195, 314, 0
195, 314, 0
195, 314, 0
195, 314, 0
194, 315, 0
193, 316, 0
192, 318, 0
192, 317, 0
191, 318, 0
191, 318, 0
191, 318, 0
191, 317, 0
191, 316, 0
190, 317, 0
190, 317, 0
190, 317, 0
190, 317, 0
188, 319, 0
186, 321, 0
185, 323, 0
185, 323, 0
185, 323, 0
186, 323, 0
185, 324, 0
184, 325, 0
184, 324, 0
183, 325, 0
182, 326, 0
182, 326, 0
182, 326, 0
182, 326, 0
183, 326, 0
182, 327, 0
181, 327, 0
181, 327, 0
181, 327, 0
180, 327, 0
183, 326, 0
187, 326, 0
191, 326, 0
195, 328, 0
200, 328, 0
203, 327, 0
207, 329, 0
216, 329, 0
215, 330, 0
223, 329, 0
230, 330, 0
233, 330, 0
242, 329, 0
244, 331, 0
246, 334, 0
246, 335, 0
250, 335, 0
256, 335, 0
257, 336, 0
260, 337, 0
264, 337, 0
267, 338, 0
277, 338, 0
280, 339, 0
283, 340, 0
287, 339, 0
289, 338, 0
294, 339, 0
300, 340, 0
306, 340, 0
308, 340, 0
309, 341, 0
312, 341, 0
315, 342, 0
318, 342, 0
319, 343, 0
322, 344, 0
328, 343, 0
330, 344, 0
334, 343, 0
336, 343, 0
339, 343, 0
345, 341, 0
344, 342, 0
348, 342, 0
352, 341, 0
354, 343, 0
359, 345, 0
362, 345, 0
368, 345, 0
370, 345, 0
372, 345, 0
376, 346, 0
377, 345, 0
379, 344, 0
384, 343, 0
384, 344, 0
384, 344, 0
385, 344, 0
385, 344, 0
385, 344, 0
385, 344, 0
385, 344, 0
384, 345, 0
385, 342, 0
381, 346, 0
383, 346, 0
384, 346, 0
383, 347, 0
383, 347, 0
384, 347, 0
382, 348, 0
381, 349, 0
380, 350, 0
379, 351, 0
379, 351, 0
379, 351, 0
378, 352, 0
379, 352, 0
379, 352, 0
380, 352, 0
380, 352, 0
380, 350, 0
380, 350, 0
379, 352, 0
381, 352, 0
381, 353, 0
381, 352, 0
381, 352, 0
381, 352, 0
382, 352, 0
381, 353, 0
382, 353, 0
380, 354, 0
380, 355, 0
380, 355, 0
380, 355, 0
380, 354, 0
380, 354, 0
381, 354, 0
380, 355, 0
380, 355, 0
381, 355, 0
380, 356, 0
380, 356, 0
380, 356, 0
378, 358, 0
377, 360, 0
377, 360, 0
377, 358, 0
377, 358, 0
376, 359, 0
376, 358, 0
374, 360, 0
374, 360, 0
374, 360, 0
373, 360, 0
373, 360, 0
372, 361, 0
372, 361, 0
373, 360, 0
373, 360, 0
373, 359, 0
372, 359, 0
372, 359, 0
372, 360, 0
371, 361, 0
368, 364, 0
368, 364, 0
367, 365, 0
367, 365, 0
365, 366, 0
363, 368, 0
363, 368, 0
362, 370, 0
362, 370, 0
362, 370, 0
362, 369, 0
362, 368, 0
362, 368, 0
362, 368, 0
361, 368, 0
363, 367, 0
362, 367, 0
363, 368, 0
365, 366, 0
367, 367, 0
367, 366, 0
366, 368, 0
370, 369, 0
372, 369, 0
375, 369, 0
378, 370, 0
383, 369, 0
386, 369, 0
388, 370, 0
388, 370, 0
389, 371, 0
389, 372, 0
388, 375, 0
392, 374, 0
393, 377, 0
392, 379, 0
393, 379, 0
392, 382, 0
395, 383, 0
396, 383, 0
401, 383, 0
403, 385, 0
408, 385, 0
413, 385, 0
410, 388, 0
413, 386, 0
412, 387, 0
414, 386, 0
415, 387, 0
418, 387, 0
420, 388, 0
423, 387, 0
424, 387, 0
429, 386, 0
429, 387, 0
433, 387, 0
436, 387, 0
436, 387, 0
436, 386, 0
437, 386, 0
437, 386, 0
442, 388, 0
444, 389, 0
449, 389, 0
451, 389, 0
449, 390, 0
456, 390, 0
456, 391, 0
456, 391, 0
456, 392, 0
457, 392, 0
458, 393, 0
458, 393, 0
458, 392, 0
458, 393, 0
457, 394, 0
457, 394, 0
458, 393, 0
456, 396, 0
455, 397, 0
454, 398, 0
453, 399, 0
453, 400, 0
454, 400, 0
453, 400, 0
452, 400, 0
452, 400, 0
451, 401, 0
451, 402, 0
449, 404, 0
449, 403, 0
447, 403, 0
447, 403, 0
446, 403, 0
446, 403, 0
447, 403, 0
448, 403, 0
450, 405, 0
450, 406, 0
450, 406, 0
452, 406, 0
453, 406, 0
453, 405, 0
453, 405, 0
453, 405, 0
452, 406, 0
451, 407, 0
452, 407, 0
451, 408, 0
449, 410, 0
449, 410, 0
448, 411, 0
448, 410, 0
447, 412, 0
447, 412, 0
446, 412, 0
445, 412, 0
443, 413, 0
441, 415, 0
441, 414, 0
441, 414, 0
441, 414, 0
440, 415, 0
439, 416, 0
439, 416, 0
439, 416, 0
438, 415, 0
438, 414, 0
436, 416, 0
435, 416, 0
436, 416, 0
436, 416, 0
435, 417, 0
435, 417, 0
435, 416, 0
434, 417, 0
434, 417, 0
434, 417, 0
431, 419, 0
429, 421, 0
429, 421, 0
428, 421, 0
427, 422, 0
426, 422, 0
426, 421, 0
425, 421, 0
423, 423, 0
423, 422, 0
422, 423, 0
422, 422, 0
423, 422, 0
421, 424, 0
421, 424, 0
421, 424, 0
420, 425, 0
420, 423, 0
420, 423, 0
418, 425, 0
418, 423, 0
417, 424, 0
416, 425, 0
416, 426, 0
415, 427, 0
416, 427, 0
416, 430, 0
419, 431, 0
416, 434, 0
416, 434, 0
416, 434, 0
417, 434, 0
416, 437, 0
417, 437, 0
419, 436, 0
419, 438, 0
422, 437, 0
424, 436, 0
425, 436, 0
424, 438, 0
424, 436, 0
425, 438, 0
425, 438, 0
426, 439, 0
428, 440, 0
432, 440, 0
436, 440, 0
436, 443, 0
436, 445, 0
435, 447, 0
435, 448, 0
435, 449, 0
434, 452, 0
440, 452, 0
440, 452, 0
440, 451, 0
441, 453, 0
441, 453, 0
444, 455, 0
444, 456, 0
446, 455, 0
446, 456, 0
444, 459, 0
443, 458, 0
443, 459, 0
443, 461, 0
445, 461, 0
446, 461, 0
447, 462, 0
448, 462, 0
448, 463, 0
449, 462, 0
449, 461, 0
449, 462, 0
450, 461, 0
451, 460, 0
451, 461, 0
453, 460, 0
452, 460, 0
452, 460, 0
452, 459, 0
452, 458, 0
452, 457, 0
450, 458, 0
449, 458, 0
449, 458, 0
448, 459, 0
447, 460, 0
446, 460, 0
446, 460, 0
445, 461, 0
446, 461, 0
445, 462, 0
445, 463, 0
445, 462, 0
446, 463, 0
445, 464, 0
445, 465, 0
446, 465, 0
444, 467, 0
444, 466, 0
443, 468, 0
441, 469, 0
442, 468, 0
442, 469, 0
443, 469, 0
443, 469, 0
442, 470, 0
441, 471, 0
440, 471, 0
437, 475, 0
437, 475, 0
437, 475, 0
437, 474, 0
438, 474, 0
440, 473, 0
439, 473, 0
438, 473, 0
437, 474, 0
438, 474, 0
437, 475, 0
437, 475, 0
436, 475, 0
436, 475, 0
433, 478, 0
434, 477, 0
434, 477, 0
433, 478, 0
432, 478, 0
432, 477, 0
432, 477, 0
431, 479, 0
430, 479, 0
429, 479, 0
428, 480, 0
428, 480, 0
426, 482, 0
426, 482, 0
427, 482, 0
424, 485, 0
423, 485, 0
422, 485, 0
420, 486, 0
420, 484, 0
419, 485, 0
418, 486, 0
416, 488, 0
415, 488, 0
414, 489, 0
414, 489, 0
413, 489, 0
413, 489, 0
413, 489, 0
412, 490, 0
411, 490, 0
411, 489, 0
410, 490, 0
409, 487, 0
408, 488, 0
405, 491, 0
405, 491, 0
404, 491, 0
403, 492, 0
402, 492, 0
399, 495, 0
398, 494, 0
399, 494, 0
399, 493, 0
399, 493, 0
400, 493, 0
400, 494, 0
399, 496, 0
398, 498, 0
400, 497, 0
399, 499, 0
398, 500, 0
398, 502, 0
397, 502, 0
397, 502, 0
396, 504, 0
396, 505, 0
397, 505, 0
397, 506, 0
398, 509, 0
396, 511, 0
397, 511, 0
396, 514, 0
395, 516, 0
394, 517, 0
393, 518, 0
394, 520, 0
393, 521, 0
393, 521, 0
394, 522, 0
394, 522, 0
394, 522, 0
395, 522, 0
395, 521, 0
393, 524, 0
391, 526, 0
390, 527, 0
390, 528, 0
390, 529, 0
393, 529, 0
392, 530, 0
392, 532, 0
392, 532, 0
392, 533, 0
390, 535, 0
390, 533, 0
389, 534, 0
388, 535, 0
390, 535, 0
390, 534, 0
391, 533, 0
392, 534, 0
394, 533, 0
396, 533, 0
397, 534, 0
398, 534, 0
398, 535, 0
399, 535, 0
399, 534, 0
401, 534, 0
399, 536, 0
400, 534, 0
401, 534, 0
400, 535, 0
399, 535, 0
398, 536, 0
397, 537, 0
396, 538, 0
395, 537, 0
395, 537, 0
394, 539, 0
393, 540, 0
393, 539, 0
393, 539, 0
391, 541, 0
391, 542, 0
389, 544, 0
388, 543, 0
388, 543, 0
388, 542, 0
388, 540, 0
385, 543, 0
386, 543, 0
386, 544, 0
382, 548, 0
382, 549, 0
382, 548, 0
381, 548, 0
381, 549, 0
381, 548, 0
380, 549, 0
377, 552, 0
378, 552, 0
376, 552, 0
375, 553, 0
374, 552, 0
373, 554, 0
373, 554, 0
373, 555, 0
372, 554, 0
372, 553, 0
372, 553, 0
370, 554, 0
370, 554, 0
369, 553, 0
369, 553, 0
367, 554, 0
363, 558, 0
362, 559, 0
359, 561, 0
358, 561, 0
357, 562, 0
356, 563, 0
354, 565, 0
354, 563, 0
355, 563, 0
354, 563, 0
353, 564, 0
352, 564, 0
351, 565, 0
350, 565, 0
351, 564, 0
352, 563, 0
352, 563, 0
349, 565, 0
350, 565, 0
348, 567, 0
348, 567, 0
348, 567, 0
346, 569, 0
345, 571, 0
346, 570, 0
344, 572, 0
344, 573, 0
346, 573, 0
348, 573, 0
347, 574, 0
345, 575, 0
345, 574, 0
345, 574, 0
345, 575, 0
344, 576, 0
344, 575, 0
343, 575, 0
342, 576, 0
341, 576, 0
341, 576, 0
341, 575, 0
340, 575, 0
342, 574, 0
342, 575, 0
342, 575, 0
346, 572, 0
346, 572, 0
346, 572, 0
350, 572, 0
349, 574, 0
349, 573, 0
349, 572, 0
348, 574, 0
350, 574, 0
351, 576, 0
352, 575, 0
353, 574, 0
350, 575, 0
350, 575, 0
352, 575, 0
352, 576, 0
354, 576, 0
357, 576, 0
357, 575, 0
358, 576, 0
358, 576, 0
358, 577, 0
357, 576, 0
357, 577, 0
356, 578, 0
357, 580, 0
360, 580, 0
360, 580, 0
361, 578, 0
361, 580, 0
363, 580, 0
362, 580, 0
365, 580, 0
365, 579, 0
363, 582, 0
362, 584, 0
363, 585, 0
364, 586, 0
367, 583, 0
368, 581, 0
368, 582, 0
366, 584, 0
365, 587, 0
366, 585, 0
367, 585, 0
367, 586, 0
365, 587, 0
365, 587, 0
364, 588, 0
365, 588, 0
365, 588, 0
365, 588, 0
363, 590, 0
363, 589, 0
362, 591, 0
362, 591, 0
364, 590, 0
364, 590, 0
364, 590, 0
362, 592, 0
361, 592, 0
359, 594, 0
358, 595, 0
358, 595, 0
356, 595, 0
356, 594, 0
355, 594, 0
354, 594, 0
354, 594, 0
354, 593, 0
355, 592, 0
353, 593, 0
357, 594, 0
357, 594, 0
356, 595, 0
356, 594, 0
356, 594, 0
357, 592, 0
358, 592, 0
359, 591, 0
359, 591, 0
358, 592, 0
359, 591, 0
360, 589, 0
360, 586, 0
360, 585, 0
359, 586, 0
358, 585, 0
357, 586, 0
357, 585, 0
355, 587, 0
355, 587, 0
355, 587, 0
354, 587, 0
355, 586, 0
354, 587, 0
353, 587, 0
352, 588, 0
351, 589, 0
350, 589, 0
349, 590, 0
346, 593, 0
343, 595, 0
343, 595, 0
342, 593, 0
341, 593, 0
341, 594, 0
341, 594, 0
342, 593, 0
341, 594, 0
340, 595, 0
339, 595, 0
340, 595, 0
340, 595, 0
340, 595, 0
338, 597, 0
337, 597, 0
337, 596, 0
336, 597, 0
336, 597, 0
332, 601, 0
331, 601, 0
330, 602, 0
328, 604, 0
328, 603, 0
327, 603, 0
325, 603, 0
323, 605, 0
323, 604, 0
323, 603, 0
322, 604, 0
321, 605, 0
321, 605, 0
321, 605, 0
321, 604, 0
320, 605, 0
318, 607, 0
318, 607, 0
316, 607, 0
316, 607, 0
317, 607, 0
317, 606, 0
317, 605, 0
315, 606, 0
315, 605, 0
315, 605, 0
314, 604, 0
313, 605, 0
311, 607, 0
311, 606, 0
310, 607, 0
310, 605, 0
310, 604, 0
311, 605, 0
310, 606, 0
309, 607, 0
309, 607, 0
309, 607, 0
312, 606, 0
312, 605, 0
311, 605, 0
311, 605, 0
311, 605, 0
310, 607, 0
310, 607, 0
309, 608, 0
308, 608, 0
307, 608, 0
305, 609, 0
305, 610, 0
306, 611, 0
305, 611, 0
303, 612, 0
303, 612, 0
302, 613, 0
301, 612, 0
300, 612, 0
300, 611, 0
300, 611, 0
300, 609, 0
300, 610, 0
300, 611, 0
300, 611, 0
302, 611, 0
301, 612, 0
302, 612, 0
302, 613, 0
302, 612, 0
302, 611, 0
302, 608, 0
303, 606, 0
304, 606, 0
304, 605, 0
304, 604, 0
303, 604, 0
300, 607, 0
301, 606, 0
301, 606, 0
300, 607, 0
299, 608, 0
298, 609, 0
299, 609, 0
300, 609, 0
300, 609, 0
301, 608, 0
301, 608, 0
300, 607, 0
301, 607, 0
301, 607, 0
299, 607, 0
299, 607, 0
298, 608, 0
297, 608, 0
296, 607, 0
295, 609, 0
295, 608, 0
295, 607, 0
296, 608, 0
295, 608, 0
295, 607, 0
294, 606, 0
297, 606, 0
297, 606, 0
298, 604, 0
298, 603, 0
296, 604, 0
295, 605, 0
295, 605, 0
295, 604, 0
294, 605, 0
294, 603, 0
292, 605, 0
292, 605, 0
291, 606, 0
290, 606, 0
288, 607, 0
288, 607, 0
288, 607, 0
288, 607, 0
287, 606, 0
285, 609, 0
286, 608, 0
283, 609, 0
283, 608, 0
281, 608, 0
281, 609, 0
280, 609, 0
279, 610, 0
279, 610, 0
278, 610, 0
276, 612, 0
274, 613, 0
273, 613, 0
274, 611, 0
273, 611, 0
273, 609, 0
273, 608, 0
271, 610, 0
270, 610, 0
268, 612, 0
269, 610, 0
267, 612, 0
268, 611, 0
267, 612, 0
267, 612, 0
267, 613, 0
267, 614, 0
267, 614, 0
266, 615, 0
265, 615, 0
265, 615, 0
264, 614, 0
263, 613, 0
262, 611, 0
262, 609, 0
261, 610, 0
260, 609, 0
258, 609, 0
259, 609, 0
258, 610, 0
255, 611, 0
253, 614, 0
253, 614, 0
251, 615, 0
248, 617, 0
247, 616, 0
247, 616, 0
247, 614, 0
247, 613, 0
245, 614, 0
245, 613, 0
244, 613, 0
243, 613, 0
242, 613, 0
242, 613, 0
242, 612, 0
242, 612, 0
242, 611, 0
241, 612, 0
242, 613, 0
242, 614, 0
241, 615, 0
241, 614, 0
242, 614, 0
243, 614, 0
243, 612, 0
243, 611, 0
243, 612, 0
242, 611, 0
242, 611, 0
241, 612, 0
239, 614, 0
237, 616, 0
235, 616, 0
233, 614, 0
233, 614, 0
232, 616, 0
233, 616, 0
233, 614, 0
234, 614, 0
234, 615, 0
234, 613, 0
234, 613, 0
236, 613, 0
236, 612, 0
237, 612, 0
238, 611, 0
237, 611, 0
237, 611, 0
237, 611, 0
235, 612, 0
237, 611, 0
237, 610, 0
235, 611, 0
236, 610, 0
236, 605, 0
236, 606, 0
236, 606, 0
237, 605, 0
236, 605, 0
235, 605, 0
237, 606, 0
237, 605, 0
237, 605, 0
238, 602, 0
238, 602, 0
238, 602, 0
237, 601, 0
237, 602, 0
237, 602, 0
237, 602, 0
237, 601, 0
236, 601, 0
235, 601, 0
235, 602, 0
237, 602, 0
237, 602, 0
236, 603, 0
237, 602, 0
235, 603, 0
237, 602, 0
237, 601, 0
237, 602, 0
236, 602, 0
236, 603, 0
233, 605, 0
233, 605, 0
233, 604, 0
233, 603, 0
232, 604, 0
231, 604, 0
232, 604, 0
231, 604, 0
231, 603, 0
232, 602, 0
232, 602, 0
232, 600, 0
232, 599, 0
233, 599, 0
232, 600, 0
230, 602, 0
230, 602, 0
231, 600, 0
230, 600, 0
229, 600, 0
226, 603, 0
225, 603, 0
224, 603, 0
221, 606, 0
221, 605, 0
221, 605, 0
221, 605, 0
219, 607, 0
220, 606, 0
220, 606, 0
218, 608, 0
217, 609, 0
216, 610, 0
216, 610, 0
214, 611, 0
214, 611, 0
213, 612, 0
213, 612, 0
213, 611, 0
214, 612, 0
213, 613, 0
212, 613, 0
211, 614, 0
210, 614, 0
210, 612, 0
210, 613, 0
210, 609, 0
209, 609, 0
209, 609, 0
209, 608, 0
210, 606, 0
211, 606, 0
212, 606, 0
210, 608, 0
210, 608, 0
209, 609, 0
209, 609, 0
207, 610, 0
207, 609, 0
207, 608, 0
208, 606, 0
209, 606, 0
208, 606, 0
211, 606, 0
213, 604, 0
216, 606, 0
218, 605, 0
221, 605, 0
223, 605, 0
226, 607, 0
234, 606, 0
238, 606, 0
241, 606, 0
248, 606, 0
255, 605, 0
256, 604, 0
258, 604, 0
261, 604, 0
266, 603, 0
269, 603, 0
274, 603, 0
279, 604, 0
281, 604, 0
286, 605, 0
291, 605, 0
295, 603, 0
299, 602, 0
306, 601, 0
309, 602, 0
315, 600, 0
319, 600, 0
322, 599, 0
327, 599, 0
328, 600, 0
330, 600, 0
329, 599, 0
332, 600, 0
336, 598, 0
336, 597, 0
340, 598, 0
342, 596, 0
344, 594, 0
344, 594, 0
349, 594, 0
354, 594, 0
356, 594, 0
359, 594, 0
360, 593, 0
362, 592, 0
365, 593, 0
373, 593, 0
378, 592, 0
380, 592, 0
381, 593, 0
384, 592, 0
387, 592, 0
390, 591, 0
391, 592, 0
394, 591, 0
395, 590, 0
395, 591, 0
395, 591, 0
395, 589, 0
395, 587, 0
395, 587, 0
396, 587, 0
395, 589, 0
393, 591, 0
393, 590, 0
395, 590, 0
394, 589, 0
394, 588, 0
393, 589, 0
393, 590, 0
394, 590, 0
396, 590, 0
396, 590, 0
396, 590, 0
395, 591, 0
395, 591, 0
396, 591, 0
396, 590, 0
396, 590, 0
399, 589, 0
400, 589, 0
401, 588, 0
399, 589, 0
400, 589, 0
399, 592, 0
399, 592, 0
399, 590, 0
399, 589, 0
399, 587, 0
398, 585, 0
399, 583, 0
399, 583, 0
399, 583, 0
399, 583, 0
399, 581, 0
396, 583, 0
396, 583, 0
394, 585, 0
394, 585, 0
395, 585, 0
396, 584, 0
396, 583, 0
396, 582, 0
395, 581, 0
395, 580, 0
394, 580, 0
394, 579, 0
395, 579, 0
395, 578, 0
395, 575, 0
395, 575, 0
392, 577, 0
393, 577, 0
393, 577, 0
391, 579, 0
390, 579, 0
389, 579, 0
389, 580, 0
388, 583, 0
388, 581, 0
388, 579, 0
388, 578, 0
387, 578, 0
387, 577, 0
387, 575, 0
386, 574, 0
386, 574, 0
387, 573, 0
386, 574, 0
386, 574, 0
386, 574, 0
384, 576, 0
384, 574, 0
384, 572, 0
384, 572, 0
382, 571, 0
381, 571, 0
382, 570, 0
384, 569, 0
383, 570, 0
383, 570, 0
383, 568, 0
383, 568, 0
384, 567, 0
384, 567, 0
384, 567, 0
383, 567, 0
383, 566, 0
384, 566, 0
382, 567, 0
387, 567, 0
391, 566, 0
391, 566, 0
393, 564, 0
400, 565, 0
402, 565, 0
406, 565, 0
409, 564, 0
412, 564, 0
419, 564, 0
421, 566, 0
425, 566, 0
426, 567, 0
427, 565, 0
427, 565, 0
429, 564, 0
434, 563, 0
436, 563, 0
435, 564, 0
439, 564, 0
441, 563, 0
446, 563, 0
449, 562, 0
449, 564, 0
450, 564, 0
451, 564, 0
452, 563, 0
460, 562, 0
463, 561, 0
463, 563, 0
464, 561, 0
465, 561, 0
470, 560, 0
476, 560, 0
478, 559, 0
483, 557, 0
485, 557, 0
487, 556, 0
491, 555, 0
495, 551, 0
498, 552, 0
499, 552, 0
502, 552, 0
502, 553, 0
504, 552, 0
505, 553, 0
506, 552, 0
509, 551, 0
510, 552, 0
512, 552, 0
513, 550, 0
513, 550, 0
513, 549, 0
514, 549, 0
515, 549, 0
515, 548, 0
515, 547, 0
516, 547, 0
516, 547, 0
516, 547, 0
512, 550, 0
512, 549, 0
511, 550, 0
509, 552, 0
509, 553, 0
509, 553, 0
510, 552, 0
509, 552, 0
509, 553, 0
509, 552, 0
512, 552, 0
514, 552, 0
517, 552, 0
516, 553, 0
516, 554, 0
514, 555, 0
513, 554, 0
512, 554, 0
513, 554, 0
511, 555, 0
507, 559, 0
506, 560, 0
504, 561, 0
503, 562, 0
502, 561, 0
502, 559, 0
502, 559, 0
503, 558, 0
503, 557, 0
503, 557, 0
504, 556, 0
503, 557, 0
501, 559, 0
501, 557, 0
501, 557, 0
501, 555, 0
500, 555, 0
500, 555, 0
500, 556, 0
500, 556, 0
498, 558, 0
497, 558, 0
496, 559, 0
496, 555, 0
495, 555, 0
496, 554, 0
496, 553, 0
497, 553, 0
495, 555, 0
495, 554, 0
494, 554, 0
494, 554, 0
495, 554, 0
496, 554, 0
494, 555, 0
492, 557, 0
492, 557, 0
492, 556, 0
491, 556, 0
490, 557, 0
489, 557, 0
489, 554, 0
489, 554, 0
489, 553, 0
489, 552, 0
489, 550, 0
