EXPOSED, INFECTED, DEAD
331, 264, 0
331, 264, 0
331, 263, 0
331, 263, 0
332, 263, 0
332, 263, 0
332, 263, 0
331, 264, 0
331, 264, 0
331, 264, 0
331, 263, 0
331, 263, 0
328, 266, 0
326, 268, 0
325, 269, 0
324, 270, 0
323, 271, 0
322, 272, 0
322, 271, 0
322, 271, 0
322, 271, 0
321, 272, 0
320, 272, 0
319, 271, 0
317, 273, 0
317, 274, 0
317, 274, 0
315, 276, 0
316, 276, 0
317, 277, 0
321, 277, 0
321, 278, 0
321, 280, 0
325, 280, 0
324, 281, 0
324, 282, 0
325, 282, 0
325, 281, 0
328, 281, 0
331, 281, 0
333, 280, 0
334, 280, 0
338, 280, 0
340, 282, 0
340, 284, 0
347, 284, 0
354, 284, 0
356, 285, 0
357, 285, 0
361, 285, 0
364, 285, 0
368, 286, 0
373, 286, 0
376, 286, 0
383, 286, 0
384, 286, 0
384, 287, 0
385, 287, 0
388, 287, 0
389, 287, 0
392, 287, 0
393, 287, 0
392, 288, 0
393, 289, 0
393, 291, 0
395, 291, 0
396, 292, 0
396, 293, 0
399, 293, 0
399, 295, 0
401, 295, 0
400, 298, 0
398, 301, 0
398, 302, 0
399, 305, 0
400, 307, 0
401, 308, 0
400, 310, 0
401, 310, 0
401, 311, 0
402, 311, 0
404, 310, 0
405, 310, 0
406, 310, 0
406, 311, 0
407, 312, 0
408, 312, 0
408, 311, 0
409, 311, 0
409, 311, 0
409, 312, 0
411, 312, 0
411, 312, 0
409, 314, 0
410, 314, 0
410, 314, 0
409, 315, 0
408, 316, 0
409, 316, 0
409, 316, 0
408, 317, 0
408, 316, 0
408, 315, 0
408, 314, 0
407, 315, 0
406, 316, 0
406, 316, 0
406, 315, 0
405, 317, 0
405, 317, 0
405, 319, 0
405, 319, 0
405, 319, 0
403, 320, 0
403, 320, 0
403, 320, 0
403, 319, 0
403, 319, 0
402, 318, 0
401, 319, 0
400, 320, 0
398, 322, 0
398, 322, 0
396, 323, 0
395, 324, 0
395, 324, 0
395, 323, 0
395, 322, 0
395, 322, 0
395, 320, 0
395, 320, 0
395, 319, 0
395, 319, 0
395, 319, 0
394, 320, 0
394, 320, 0
394, 321, 0
393, 322, 0
392, 323, 0
392, 323, 0
392, 323, 0
391, 324, 0
390, 325, 0
388, 327, 0
387, 328, 0
387, 328, 0
383, 331, 0
381, 332, 0
379, 333, 0
378, 333, 0
378, 332, 0
378, 331, 0
378, 331, 0
378, 330, 0
377, 331, 0
376, 332, 0
376, 332, 0
374, 334, 0
374, 334, 0
373, 334, 0
373, 334, 0
371, 336, 0
371, 336, 0
368, 339, 0
367, 340, 0
367, 340, 0
366, 341, 0
364, 343, 0
363, 344, 0
360, 348, 0
358, 350, 0
359, 350, 0
357, 351, 0
357, 349, 0
356, 350, 0
356, 350, 0
355, 351, 0
355, 350, 0
354, 351, 0
353, 352, 0
353, 352, 0
352, 353, 0
350, 354, 0
350, 353, 0
348, 354, 0
349, 354, 0
350, 354, 0
349, 354, 0
348, 355, 0
346, 356, 0
346, 357, 0
345, 358, 0
345, 358, 0
345, 358, 0
346, 358, 0
346, 358, 0
346, 358, 0
344, 360, 0
343, 361, 0
343, 361, 0
342, 360, 0
342, 359, 0
344, 360, 0
344, 360, 0
346, 360, 0
345, 361, 0
344, 362, 0
344, 362, 0
342, 363, 0
341, 363, 0
340, 363, 0
340, 362, 0
340, 362, 0
341, 362, 0
340, 363, 0
342, 363, 0
342, 363, 0
342, 362, 0
342, 362, 0
342, 362, 0
342, 362, 0
340, 364, 0
339, 364, 0
339, 364, 0
336, 367, 0
336, 367, 0
335, 368, 0
335, 369, 0
335, 367, 0
334, 367, 0
333, 368, 0
332, 368, 0
331, 369, 0
331, 368, 0
331, 368, 0
331, 368, 0
330, 368, 0
330, 368, 0
329, 369, 0
328, 370, 0
328, 370, 0
329, 370, 0
329, 370, 0
328, 371, 0
328, 371, 0
326, 373, 0
326, 372, 0
325, 373, 0
326, 373, 0
327, 374, 0
326, 375, 0
328, 375, 0
328, 375, 0
327, 375, 0
327, 376, 0
327, 376, 0
329, 376, 0
328, 376, 0
328, 375, 0
327, 376, 0
325, 377, 0
325, 376, 0
325, 376, 0
325, 376, 0
324, 377, 0
324, 377, 0
322, 379, 0
321, 380, 0
321, 380, 0
321, 381, 0
320, 381, 0
320, 380, 0
320, 380, 0
319, 381, 0
317, 382, 0
316, 383, 0
314, 386, 0
313, 387, 0
313, 387, 0
312, 389, 0
310, 391, 0
309, 391, 0
308, 391, 0
307, 392, 0
307, 393, 0
305, 395, 0
305, 395, 0
304, 396, 0
304, 395, 0
304, 395, 0
304, 396, 0
304, 396, 0
303, 397, 0
302, 397, 0
303, 397, 0
302, 400, 0
302, 400, 0
302, 398, 0
302, 399, 0
301, 400, 0
302, 398, 0
299, 399, 0
299, 399, 0
299, 398, 0
299, 398, 0
298, 398, 0
297, 398, 0
296, 399, 0
296, 399, 0
294, 401, 0
292, 403, 0
291, 404, 0
287, 408, 0
287, 408, 0
286, 407, 0
287, 407, 0
287, 407, 0
287, 406, 0
287, 406, 0
287, 406, 0
287, 406, 0
285, 408, 0
284, 408, 0
284, 407, 0
284, 407, 0
284, 407, 0
283, 408, 0
283, 408, 0
283, 408, 0
283, 408, 0
283, 407, 0
283, 407, 0
282, 408, 0
281, 409, 0
280, 410, 0
278, 412, 0
278, 411, 0
276, 412, 0
275, 411, 0
274, 412, 0
274, 412, 0
272, 413, 0
269, 416, 0
269, 415, 0
269, 415, 0
268, 415, 0
268, 415, 0
264, 418, 0
265, 418, 0
265, 418, 0
264, 419, 0
264, 419, 0
264, 419, 0
264, 418, 0
262, 420, 0
261, 421, 0
259, 423, 0
259, 423, 0
260, 423, 0
259, 423, 0
259, 422, 0
257, 423, 0
255, 425, 0
252, 428, 0
250, 429, 0
250, 429, 0
249, 429, 0
248, 430, 0
248, 430, 0
248, 431, 0
247, 432, 0
248, 432, 0
248, 431, 0
248, 431, 0
247, 430, 0
245, 432, 0
245, 431, 0
245, 431, 0
245, 431, 0
243, 433, 0
243, 432, 0
243, 433, 0
243, 433, 0
243, 433, 0
242, 433, 0
242, 434, 0
241, 434, 0
240, 435, 0
239, 435, 0
239, 436, 0
238, 437, 0
239, 436, 0
240, 437, 0
239, 438, 0
239, 436, 0
239, 437, 0
239, 437, 0
236, 440, 0
237, 440, 0
237, 440, 0
237, 440, 0
235, 442, 0
235, 442, 0
233, 444, 0
232, 445, 0
233, 444, 0
233, 443, 0
233, 444, 0
233, 445, 0
234, 444, 0
233, 444, 0
231, 446, 0
230, 447, 0
231, 447, 0
231, 447, 0
230, 448, 0
229, 449, 0
229, 450, 0
227, 452, 0
227, 451, 0
228, 451, 0
228, 451, 0
228, 451, 0
227, 451, 0
226, 452, 0
227, 452, 0
226, 453, 0
224, 455, 0
222, 455, 0
222, 456, 0
222, 455, 0
222, 455, 0
222, 455, 0
222, 454, 0
223, 454, 0
223, 453, 0
222, 455, 0
222, 455, 0
221, 456, 0
221, 457, 0
221, 457, 0
221, 457, 0
221, 456, 0
220, 457, 0
220, 457, 0
220, 457, 0
217, 460, 0
217, 459, 0
217, 459, 0
216, 460, 0
216, 459, 0
218, 459, 0
217, 460, 0
216, 461, 0
216, 460, 0
216, 461, 0
215, 462, 0
214, 463, 0
213, 464, 0
213, 464, 0
213, 464, 0
213, 466, 0
216, 466, 0
218, 466, 0
218, 466, 0
221, 466, 0
223, 466, 0
224, 466, 0
227, 466, 0
230, 466, 0
235, 465, 0
239, 465, 0
243, 466, 0
247, 468, 0
251, 468, 0
254, 469, 0
257, 469, 0
260, 470, 0
261, 472, 0
265, 472, 0
271, 473, 0
269, 476, 0
275, 476, 0
279, 476, 0
283, 475, 0
292, 475, 0
296, 475, 0
298, 476, 0
302, 474, 0
305, 474, 0
305, 474, 0
309, 473, 0
311, 473, 0
313, 473, 0
316, 472, 0
317, 471, 0
318, 472, 0
322, 471, 0
321, 472, 0
325, 471, 0
329, 472, 0
332, 473, 0
336, 473, 0
338, 474, 0
341, 473, 0
345, 471, 0
347, 469, 0
351, 469, 0
355, 469, 0
360, 469, 0
361, 468, 0
363, 467, 0
366, 466, 0
367, 469, 0
366, 470, 0
365, 472, 0
366, 472, 0
366, 472, 0
366, 472, 0
365, 473, 0
365, 472, 0
365, 471, 0
366, 471, 0
366, 471, 0
367, 472, 0
367, 472, 0
367, 471, 0
367, 470, 0
368, 470, 0
366, 472, 0
366, 472, 0
366, 472, 0
366, 471, 0
366, 471, 0
366, 471, 0
365, 471, 0
365, 471, 0
364, 472, 0
362, 474, 0
359, 478, 0
358, 477, 0
359, 477, 0
358, 477, 0
358, 477, 0
357, 477, 0
356, 477, 0
356, 478, 0
355, 479, 0
354, 478, 0
355, 478, 0
355, 478, 0
356, 478, 0
357, 478, 0
357, 479, 0
355, 481, 0
355, 480, 0
355, 479, 0
353, 481, 0
355, 481, 0
355, 481, 0
355, 480, 0
355, 479, 0
353, 480, 0
354, 480, 0
352, 481, 0
351, 481, 0
350, 482, 0
350, 482, 0
349, 483, 0
348, 485, 0
347, 485, 0
349, 485, 0
348, 484, 0
348, 484, 0
348, 484, 0
348, 484, 0
348, 484, 0
347, 485, 0
347, 486, 0
347, 486, 0
347, 486, 0
347, 485, 0
346, 485, 0
346, 485, 0
346, 484, 0
346, 485, 0
346, 485, 0
346, 485, 0
345, 486, 0
345, 486, 0
346, 485, 0
346, 485, 0
345, 486, 0
345, 484, 0
345, 484, 0
343, 486, 0
343, 484, 0
342, 485, 0
340, 486, 0
340, 485, 0
339, 487, 0
339, 487, 0
338, 488, 0
337, 488, 0
337, 486, 0
337, 485, 0
335, 488, 0
336, 488, 0
339, 487, 0
342, 485, 0
344, 484, 0
349, 485, 0
351, 485, 0
356, 485, 0
357, 485, 0
361, 485, 0
362, 485, 0
363, 485, 0
366, 485, 0
368, 485, 0
370, 485, 0
372, 484, 0
371, 487, 0
374, 486, 0
377, 487, 0
384, 487, 0
386, 485, 0
388, 485, 0
389, 486, 0
393, 485, 0
395, 486, 0
395, 487, 0
396, 487, 0
398, 485, 0
397, 485, 0
404, 485, 0
404, 483, 0
404, 482, 0
404, 483, 0
408, 482, 0
409, 482, 0
412, 481, 0
412, 483, 0
413, 483, 0
412, 484, 0
411, 485, 0
413, 485, 0
416, 485, 0
419, 484, 0
420, 484, 0
422, 486, 0
421, 488, 0
420, 490, 0
421, 490, 0
425, 492, 0
428, 492, 0
429, 493, 0
430, 493, 0
432, 494, 0
433, 494, 0
435, 493, 0
438, 493, 0
439, 491, 0
440, 490, 0
439, 488, 0
439, 488, 0
439, 486, 0
439, 486, 0
439, 485, 0
438, 485, 0
439, 484, 0
439, 483, 0
440, 483, 0
440, 482, 0
440, 481, 0
440, 480, 0
438, 482, 0
438, 482, 0
438, 481, 0
438, 481, 0
438, 482, 0
438, 482, 0
438, 483, 0
437, 485, 0
438, 485, 0
437, 486, 0
436, 487, 0
436, 487, 0
435, 487, 0
436, 487, 0
436, 487, 0
437, 487, 0
436, 488, 0
435, 489, 0
434, 488, 0
436, 488, 0
437, 488, 0
436, 486, 0
436, 484, 0
436, 484, 0
435, 485, 0
433, 486, 0
432, 487, 0
433, 486, 0
433, 486, 0
430, 488, 0
430, 487, 0
429, 488, 0
428, 489, 0
428, 489, 0
427, 490, 0
425, 492, 0
426, 492, 0
426, 491, 0
426, 491, 0
426, 490, 0
427, 489, 0
428, 488, 0
426, 489, 0
427, 489, 0
426, 490, 0
425, 491, 0
424, 491, 0
423, 492, 0
423, 492, 0
422, 491, 0
421, 493, 0
420, 493, 0
419, 493, 0
419, 492, 0
419, 492, 0
418, 492, 0
415, 495, 0
414, 496, 0
412, 497, 0
409, 499, 0
407, 501, 0
405, 503, 0
404, 503, 0
404, 502, 0
401, 504, 0
400, 502, 0
399, 503, 0
399, 502, 0
399, 501, 0
399, 500, 0
399, 500, 0
400, 499, 0
398, 502, 0
400, 502, 0
400, 502, 0
402, 500, 0
401, 502, 0
401, 502, 0
401, 502, 0
402, 503, 0
404, 501, 0
404, 500, 0
405, 500, 0
405, 501, 0
405, 500, 0
415, 499, 0
415, 499, 0
417, 500, 0
417, 501, 0
420, 500, 0
425, 499, 0
428, 498, 0
427, 500, 0
429, 499, 0
430, 500, 0
433, 501, 0
432, 502, 0
433, 503, 0
435, 503, 0
438, 503, 0
438, 505, 0
437, 507, 0
436, 506, 0
437, 505, 0
439, 504, 0
440, 503, 0
441, 503, 0
444, 503, 0
448, 503, 0
449, 503, 0
450, 504, 0
454, 504, 0
454, 503, 0
454, 504, 0
455, 505, 0
457, 505, 0
460, 505, 0
462, 506, 0
462, 506, 0
463, 505, 0
465, 504, 0
463, 505, 0
463, 505, 0
463, 506, 0
465, 504, 0
465, 505, 0
463, 506, 0
462, 507, 0
462, 509, 0
460, 509, 0
461, 507, 0
462, 507, 0
462, 507, 0
460, 509, 0
460, 507, 0
460, 507, 0
459, 507, 0
457, 509, 0
457, 509, 0
456, 510, 0
454, 512, 0
454, 512, 0
454, 513, 0
452, 515, 0
451, 515, 0
450, 516, 0
451, 515, 0
448, 519, 0
449, 518, 0
448, 521, 0
448, 521, 0
448, 521, 0
449, 522, 0
448, 522, 0
448, 523, 0
447, 523, 0
447, 523, 0
446, 524, 0
447, 524, 0
447, 523, 0
447, 521, 0
444, 524, 0
444, 523, 0
444, 523, 0
443, 522, 0
443, 523, 0
444, 523, 0
445, 522, 0
444, 522, 0
444, 521, 0
444, 520, 0
442, 520, 0
440, 521, 0
438, 521, 0
438, 520, 0
437, 521, 0
437, 522, 0
435, 524, 0
435, 524, 0
434, 524, 0
434, 523, 0
432, 525, 0
432, 525, 0
431, 526, 0
427, 530, 0
427, 529, 0
426, 530, 0
427, 530, 0
426, 530, 0
427, 530, 0
427, 530, 0
427, 529, 0
426, 529, 0
426, 528, 0
426, 528, 0
426, 528, 0
426, 527, 0
426, 526, 0
426, 526, 0
425, 525, 0
425, 524, 0
421, 528, 0
421, 528, 0
421, 529, 0
422, 529, 0
421, 529, 0
420, 530, 0
419, 530, 0
416, 532, 0
416, 530, 0
417, 530, 0
416, 531, 0
416, 531, 0
415, 532, 0
414, 532, 0
414, 532, 0
413, 534, 0
412, 532, 0
412, 535, 0
412, 535, 0
413, 535, 0
413, 536, 0
416, 537, 0
416, 536, 0
421, 536, 0
422, 537, 0
421, 539, 0
420, 539, 0
425, 538, 0
426, 538, 0
426, 540, 0
427, 538, 0
428, 538, 0
432, 538, 0
434, 538, 0
439, 537, 0
440, 538, 0
444, 537, 0
447, 539, 0
446, 540, 0
448, 539, 0
451, 539, 0
453, 539, 0
457, 540, 0
458, 539, 0
458, 539, 0
460, 538, 0
462, 537, 0
461, 535, 0
465, 535, 0
466, 534, 0
466, 532, 0
465, 535, 0
465, 535, 0
464, 537, 0
469, 536, 0
470, 535, 0
476, 535, 0
474, 537, 0
475, 538, 0
475, 537, 0
477, 535, 0
477, 536, 0
477, 534, 0
478, 533, 0
481, 533, 0
484, 533, 0
483, 533, 0
483, 534, 0
484, 536, 0
483, 538, 0
483, 539, 0
484, 539, 0
482, 539, 0
479, 542, 0
479, 543, 0
478, 544, 0
476, 546, 0
476, 547, 0
475, 549, 0
474, 549, 0
472, 551, 0
470, 552, 0
469, 552, 0
468, 553, 0
466, 554, 0
465, 555, 0
464, 555, 0
464, 555, 0
463, 555, 0
463, 555, 0
461, 557, 0
461, 557, 0
460, 559, 0
459, 558, 0
457, 560, 0
457, 559, 0
456, 558, 0
456, 557, 0
455, 558, 0
454, 559, 0
453, 560, 0
452, 561, 0
450, 562, 0
448, 565, 0
448, 565, 0
444, 568, 0
444, 568, 0
443, 569, 0
442, 568, 0
441, 569, 0
441, 570, 0
440, 570, 0
440, 568, 0
438, 569, 0
438, 568, 0
438, 567, 0
436, 569, 0
436, 569, 0
436, 569, 0
435, 570, 0
435, 568, 0
435, 568, 0
435, 568, 0
434, 568, 0
433, 568, 0
433, 568, 0
432, 569, 0
431, 570, 0
430, 571, 0
429, 572, 0
426, 575, 0
424, 577, 0
424, 576, 0
422, 576, 0
422, 575, 0
422, 575, 0
420, 575, 0
420, 575, 0
420, 574, 0
421, 573, 0
420, 574, 0
419, 575, 0
418, 576, 0
417, 576, 0
416, 577, 0
415, 578, 0
414, 577, 0
413, 577, 0
413, 577, 0
412, 578, 0
409, 581, 0
409, 581, 0
409, 580, 1
409, 578, 1
409, 579, 1
407, 581, 1
407, 580, 1
405, 581, 1
404, 582, 1
404, 581, 1
404, 582, 1
404, 583, 1
406, 580, 1
407, 582, 1
409, 582, 1
410, 583, 1
413, 583, 1
417, 584, 1
421, 585, 1
424, 584, 1
426, 585, 1
426, 586, 1
427, 586, 1
427, 588, 1
432, 589, 1
436, 591, 1
440, 592, 1
445, 594, 1
448, 595, 1
451, 594, 1
453, 595, 1
457, 594, 1
463, 594, 1
464, 596, 1
467, 596, 1
470, 596, 1
471, 599, 1
471, 599, 1
473, 599, 1
474, 597, 1
472, 599, 1
471, 602, 1
471, 603, 1
474, 604, 1
476, 603, 1
478, 602, 1
481, 602, 1
483, 601, 1
489, 601, 1
492, 602, 1
495, 603, 1
498, 603, 1
500, 600, 1
501, 602, 1
503, 601, 1
500, 604, 1
504, 604, 1
504, 606, 1
503, 607, 1
506, 606, 1
509, 605, 1
513, 604, 1
514, 602, 1
515, 603, 1
517, 602, 1
519, 602, 1
518, 604, 1
517, 603, 1
515, 605, 1
515, 604, 1
514, 605, 1
512, 607, 1
511, 608, 1
511, 608, 1
506, 612, 1
506, 613, 1
506, 613, 1
505, 614, 1
504, 614, 1
503, 615, 1
501, 617, 1
501, 617, 1
499, 621, 1
499, 621, 1
497, 621, 1
493, 626, 1
495, 626, 1
495, 626, 1
493, 627, 1
494, 626, 1
493, 626, 1
493, 625, 1
491, 626, 1
492, 625, 1
492, 624, 1
491, 625, 1
491, 625, 1
489, 627, 1
488, 626, 1
486, 627, 1
487, 627, 1
485, 629, 1
484, 629, 1
484, 629, 1
483, 629, 1
483, 628, 1
482, 629, 1
481, 630, 1
482, 629, 1
481, 630, 1
479, 631, 1
480, 630, 1
480, 629, 1
479, 630, 1
476, 634, 1
474, 636, 1
475, 636, 1
474, 638, 1
473, 639, 1
473, 637, 1
472, 635, 1
472, 635, 1
471, 635, 1
472, 635, 1
473, 635, 1
470, 637, 1
466, 640, 1
466, 640, 1
466, 641, 1
464, 642, 1
463, 642, 1
462, 643, 1
461, 643, 1
462, 643, 1
461, 644, 1
459, 645, 1
458, 645, 1
457, 643, 1
456, 644, 1
457, 644, 1
457, 645, 1
457, 644, 1
455, 646, 1
454, 647, 1
452, 650, 1
450, 652, 1
448, 653, 1
448, 652, 1
448, 651, 1
448, 648, 1
446, 650, 1
445, 651, 1
445, 650, 1
445, 648, 1
445, 649, 1
445, 649, 1
442, 651, 1
441, 651, 1
441, 651, 1
440, 651, 1
440, 651, 1
441, 650, 1
441, 652, 1
441, 652, 1
438, 654, 1
437, 654, 1
434, 655, 1
434, 656, 1
433, 657, 1
431, 658, 1
432, 657, 1
432, 657, 1
431, 658, 1
430, 658, 1
428, 659, 1
427, 659, 1
427, 659, 1
428, 658, 1
430, 658, 1
429, 656, 1
428, 654, 1
427, 655, 1
426, 654, 1
426, 654, 1
428, 654, 1
427, 655, 1
426, 656, 1
423, 660, 1
421, 661, 1
421, 661, 1
419, 663, 1
418, 663, 1
418, 663, 1
418, 662, 1
418, 664, 1
422, 664, 1
420, 666, 1
419, 666, 1
418, 667, 1
417, 669, 1
416, 669, 1
415, 669, 1
415, 669, 1
415, 666, 1
416, 666, 1
414, 666, 1
414, 666, 1
413, 667, 1
413, 667, 1
413, 665, 1
413, 665, 1
413, 664, 1
412, 665, 1
411, 666, 1
411, 666, 1
411, 666, 1
409, 668, 1
409, 667, 1
406, 670, 1
408, 670, 1
405, 673, 1
405, 673, 1
402, 675, 1
402, 674, 1
399, 678, 1
399, 678, 1
398, 679, 1
396, 682, 1
399, 681, 1
398, 681, 1
400, 679, 1
397, 682, 1
397, 682, 1
396, 684, 1
393, 685, 1
392, 686, 1
393, 684, 1
394, 684, 1
390, 688, 1
392, 688, 1
390, 688, 1
391, 688, 1
390, 689, 1
391, 689, 1
392, 688, 1
393, 687, 1
393, 686, 1
392, 686, 1
392, 684, 1
392, 684, 1
392, 683, 1
394, 682, 1
393, 683, 1
392, 682, 1
389, 684, 1
389, 684, 1
388, 682, 1
386, 683, 1
384, 684, 1
381, 686, 1
380, 687, 1
376, 691, 1
375, 692, 1
375, 692, 1
373, 691, 1
372, 692, 1
368, 696, 1
368, 695, 1
368, 695, 1
365, 698, 1
365, 697, 1
363, 699, 1
362, 699, 1
362, 698, 1
361, 699, 1
359, 701, 1
358, 702, 1
358, 702, 1
357, 704, 1
355, 705, 1
353, 706, 1
353, 706, 1
352, 707, 1
353, 707, 1
352, 707, 1
351, 708, 1
350, 709, 1
347, 711, 1
345, 713, 1
344, 715, 1
343, 715, 1
342, 715, 1
342, 714, 1
342, 714, 1
342, 713, 1
340, 714, 1
339, 715, 1
339, 715, 1
338, 715, 1
338, 715, 1
339, 715, 1
336, 715, 1
336, 715, 1
335, 715, 1
333, 716, 1
333, 715, 1
334, 714, 1
334, 714, 1
335, 714, 1
334, 716, 1
334, 713, 1
334, 712, 1
334, 710, 1
332, 710, 1
330, 712, 1
330, 712, 1
330, 713, 1
328, 715, 1
327, 714, 1
326, 713, 1
325, 713, 1
327, 713, 1
325, 713, 1
325, 713, 1
325, 713, 1
323, 714, 1
321, 716, 1
322, 717, 1
322, 717, 1
322, 718, 1
321, 719, 1
321, 716, 1
321, 713, 1
322, 713, 1
319, 716, 1
318, 717, 1
318, 716, 1
317, 715, 1
320, 714, 1
320, 712, 1
320, 711, 1
319, 710, 1
319, 707, 1
321, 707, 1
319, 708, 1
318, 707, 1
317, 708, 1
317, 707, 1
316, 708, 1
316, 707, 1
315, 709, 1
315, 710, 1
311, 712, 1
311, 712, 1
309, 714, 1
309, 714, 1
308, 715, 1
309, 712, 1
307, 714, 1
306, 715, 1
306, 714, 1
308, 714, 1
305, 717, 1
304, 715, 1
304, 714, 1
304, 712, 1
303, 713, 1
302, 714, 1
302, 715, 1
303, 715, 1
305, 713, 1
304, 713, 1
303, 715, 1
303, 716, 1
302, 716, 1
301, 718, 1
301, 719, 1
302, 718, 1
301, 718, 1
303, 718, 1
303, 717, 1
304, 716, 1
305, 717, 1
306, 716, 1
306, 715, 1
304, 716, 1
303, 717, 1
304, 717, 1
303, 718, 1
304, 719, 1
302, 719, 1
303, 717, 1
302, 716, 1
299, 718, 1
298, 717, 1
298, 716, 1
297, 717, 1
297, 716, 1
297, 716, 1
297, 716, 1
296, 716, 1
296, 714, 1
296, 713, 1
297, 713, 1
295, 713, 1
294, 714, 1
293, 715, 1
293, 714, 1
291, 716, 1
290, 716, 1
289, 717, 1
287, 719, 1
287, 717, 1
287, 718, 1
285, 719, 1
285, 719, 1
285, 718, 1
285, 717, 1
284, 718, 1
285, 716, 1
284, 717, 1
282, 719, 1
281, 720, 1
281, 720, 1
281, 719, 1
281, 719, 1
281, 718, 1
279, 719, 1
279, 718, 1
279, 717, 1
279, 717, 1
279, 716, 1
279, 715, 1
277, 716, 1
278, 714, 1
279, 714, 1
276, 717, 1
276, 716, 1
276, 715, 1
276, 715, 1
275, 716, 1
274, 715, 1
276, 714, 1
280, 714, 1
282, 715, 1
286, 713, 1
289, 713, 1
288, 715, 1
288, 715, 1
292, 716, 1
298, 715, 1
308, 714, 1
310, 713, 1
314, 712, 1
321, 712, 1
325, 712, 1
328, 714, 1
336, 714, 1
342, 714, 1
350, 716, 1
358, 716, 1
360, 717, 1
365, 718, 1
371, 718, 1
375, 718, 1
381, 718, 1
386, 717, 1
394, 715, 1
400, 716, 1
403, 717, 1
402, 720, 1
405, 720, 1
411, 720, 1
417, 721, 1
420, 720, 1
419, 721, 1
422, 721, 1
428, 718, 1
430, 717, 1
434, 717, 1
437, 716, 1
438, 717, 1
443, 715, 1
444, 714, 1
448, 713, 1
451, 714, 1
455, 713, 1
460, 714, 1
464, 714, 1
465, 715, 1
468, 715, 1
471, 714, 1
475, 713, 1
482, 713, 1
483, 715, 1
487, 715, 1
487, 713, 1
486, 714, 1
488, 714, 1
488, 714, 1
486, 714, 1
487, 715, 1
485, 714, 1
484, 716, 1
484, 716, 1
483, 717, 1
482, 715, 1
481, 716, 1
480, 717, 1
480, 718, 1
480, 718, 1
477, 719, 1
476, 719, 1
476, 718, 1
477, 718, 1
479, 718, 1
480, 718, 1
481, 718, 1
483, 717, 1
483, 717, 1
481, 718, 1
480, 718, 1
481, 717, 1
483, 716, 1
485, 716, 1
487, 715, 1
488, 714, 1
487, 714, 1
487, 714, 1
487, 714, 1
487, 715, 1
488, 714, 1
487, 715, 1
485, 716, 1
485, 714, 1
485, 714, 1
485, 714, 1
483, 716, 1
483, 715, 1
482, 716, 1
482, 716, 1
482, 717, 1
481, 717, 1
481, 714, 1
481, 714, 1
481, 714, 1
480, 714, 1
479, 715, 1
478, 715, 1
478, 715, 1
477, 715, 1
477, 715, 1
478, 714, 1
478, 714, 1
478, 715, 1
477, 716, 1
477, 716, 1
476, 718, 1
476, 717, 1
478, 716, 1
479, 713, 1
480, 712, 1
480, 712, 1
480, 711, 1
481, 709, 1
480, 710, 1
481, 710, 1
482, 709, 1
480, 710, 1
480, 710, 1
480, 709, 1
479, 710, 1
479, 707, 1
480, 704, 1
480, 703, 1
480, 702, 1
479, 704, 1
477, 705, 1
476, 706, 1
476, 706, 1
475, 707, 1
475, 707, 1
475, 707, 1
475, 706, 1
473, 707, 1
471, 708, 1
472, 708, 1
474, 706, 1
477, 706, 1
480, 707, 1
482, 707, 1
483, 709, 1
483, 709, 1
483, 711, 1
490, 711, 1
494, 713, 1
499, 713, 1
508, 713, 1
508, 714, 1
508, 715, 1
507, 715, 1
509, 714, 1
513, 712, 1
517, 713, 1
524, 713, 1
530, 712, 1
533, 712, 1
535, 714, 1
541, 714, 1
543, 712, 1
546, 710, 1
552, 709, 1
552, 709, 1
553, 708, 1
554, 708, 1
554, 708, 1
558, 706, 1
558, 704, 1
561, 706, 1
560, 707, 1
569, 707, 1
573, 707, 1
576, 708, 1
579, 706, 1
581, 704, 1
586, 703, 1
588, 704, 1
594, 704, 1
596, 704, 1
598, 705, 1
600, 703, 1
606, 703, 1
606, 703, 1
607, 704, 1
605, 706, 1
606, 706, 1
610, 705, 1
609, 707, 1
610, 708, 1
613, 707, 1
615, 708, 1
617, 707, 1
616, 708, 1
618, 707, 1
617, 708, 1
617, 709, 1
617, 709, 1
616, 711, 1
617, 710, 1
615, 710, 1
614, 711, 1
614, 710, 1
612, 713, 1
609, 714, 1
611, 714, 1
610, 715, 1
611, 714, 1
610, 716, 1
609, 716, 1
608, 716, 1
609, 714, 1
608, 715, 1
605, 716, 1
605, 717, 1
604, 718, 1
601, 720, 1
603, 721, 1
602, 723, 1
601, 724, 1
601, 724, 1
601, 722, 1
600, 724, 1
599, 722, 1
600, 722, 1
597, 725, 1
596, 724, 1
596, 724, 1
595, 722, 1
595, 722, 1
595, 722, 1
592, 725, 1
590, 724, 1
590, 724, 1
589, 725, 1
589, 723, 1
588, 723, 1
586, 725, 1
584, 726, 1
584, 724, 1
584, 723, 1
582, 725, 1
580, 727, 1
580, 726, 1
579, 726, 1
577, 725, 1
575, 727, 1
575, 727, 1
574, 727, 1
574, 727, 1
573, 727, 1
572, 728, 1
571, 728, 1
570, 728, 1
569, 727, 1
569, 726, 1
568, 726, 1
568, 724, 1
568, 723, 1
567, 722, 1
567, 721, 1
566, 721, 1
567, 720, 1
568, 722, 1
567, 723, 1
565, 725, 1
565, 725, 1
567, 725, 1
567, 724, 1
567, 722, 1
567, 722, 1
