EXPOSED, INFECTED, DEAD
293, 187, 0
292, 188, 0
291, 189, 0
291, 189, 0
291, 189, 0
289, 191, 0
289, 191, 0
289, 191, 0
287, 192, 0
287, 192, 0
286, 193, 0
285, 193, 0
285, 194, 0
283, 196, 0
282, 197, 0
282, 196, 0
281, 196, 0
280, 197, 0
279, 198, 0
278, 198, 0
278, 198, 0
278, 198, 0
278, 197, 0
276, 199, 0
275, 200, 0
274, 201, 0
273, 201, 0
273, 201, 0
272, 203, 0
275, 203, 0
276, 202, 0
273, 205, 0
274, 205, 0
275, 208, 0
274, 210, 0
275, 210, 0
275, 211, 0
279, 211, 0
279, 212, 0
277, 214, 0
277, 214, 0
279, 215, 0
284, 216, 0
286, 215, 0
287, 216, 0
293, 215, 0
294, 215, 0
296, 215, 0
300, 215, 0
302, 216, 0
302, 217, 0
305, 218, 0
305, 219, 0
305, 219, 0
307, 219, 0
307, 219, 0
306, 221, 0
309, 222, 0
311, 222, 0
312, 223, 0
314, 224, 0
314, 225, 0
314, 225, 0
313, 227, 0
314, 227, 0
314, 228, 0
314, 229, 0
316, 228, 0
318, 228, 0
318, 227, 0
321, 226, 0
324, 226, 0
326, 226, 0
330, 229, 0
332, 229, 0
331, 231, 0
331, 230, 0
332, 229, 0
332, 229, 0
332, 230, 0
329, 235, 0
327, 236, 0
327, 237, 0
329, 237, 0
330, 236, 0
330, 236, 0
328, 238, 0
329, 238, 0
329, 238, 0
329, 238, 0
328, 239, 0
326, 241, 0
325, 242, 0
325, 243, 0
324, 244, 0
325, 243, 0
325, 243, 0
325, 243, 0
325, 243, 0
324, 244, 0
324, 244, 0
324, 244, 0
324, 244, 0
324, 245, 0
323, 246, 0
323, 245, 0
322, 246, 0
322, 246, 0
322, 246, 0
321, 247, 0
321, 247, 0
321, 247, 0
321, 247, 0
321, 247, 0
320, 248, 0
318, 250, 0
316, 251, 0
315, 252, 0
315, 252, 0
315, 251, 0
314, 253, 0
314, 253, 0
314, 254, 0
313, 254, 0
312, 254, 0
312, 254, 0
311, 255, 0
311, 255, 0
311, 254, 0
310, 255, 0
311, 254, 0
311, 254, 0
311, 254, 0
309, 256, 0
309, 255, 0
308, 256, 0
308, 256, 0
308, 256, 0
308, 255, 0
307, 256, 0
307, 256, 0
305, 258, 0
304, 259, 0
304, 260, 0
304, 260, 0
303, 261, 0
303, 260, 0
304, 260, 0
305, 259, 0
305, 259, 0
304, 260, 0
304, 260, 0
304, 260, 0
304, 260, 0
302, 262, 0
301, 263, 0
299, 265, 0
299, 265, 0
299, 265, 0
299, 265, 0
298, 266, 0
297, 267, 0
297, 267, 0
296, 268, 0
296, 269, 0
296, 269, 0
294, 271, 0
294, 270, 0
292, 272, 0
292, 272, 0
292, 272, 0
292, 272, 0
291, 273, 0
291, 273, 0
290, 274, 0
290, 273, 0
290, 273, 0
292, 273, 0
292, 273, 0
292, 273, 0
291, 274, 0
289, 276, 0
289, 276, 0
287, 278, 0
287, 278, 0
287, 278, 0
287, 278, 0
287, 276, 0
286, 277, 0
286, 276, 0
285, 277, 0
286, 277, 0
286, 277, 0
285, 278, 0
285, 279, 0
285, 279, 0
285, 280, 0
284, 281, 0
283, 282, 0
282, 283, 0
281, 284, 0
281, 285, 0
279, 287, 0
278, 288, 0
278, 287, 0
278, 287, 0
278, 288, 0
277, 289, 0
277, 289, 0
276, 291, 0
276, 290, 0
275, 290, 0
276, 290, 0
275, 291, 0
275, 291, 0
274, 292, 0
269, 297, 0
268, 298, 0
266, 300, 0
266, 300, 0
264, 302, 0
264, 302, 0
262, 304, 0
260, 306, 0
259, 307, 0
260, 306, 0
260, 305, 0
257, 307, 0
258, 307, 0
257, 308, 0
257, 307, 0
257, 307, 0
257, 307, 0
257, 307, 0
257, 307, 0
257, 307, 0
256, 309, 0
255, 310, 0
254, 310, 0
254, 310, 0
254, 309, 0
254, 308, 0
254, 309, 0
252, 311, 0
252, 311, 0
253, 309, 0
252, 310, 0
255, 310, 0
256, 310, 0
256, 311, 0
255, 312, 0
254, 313, 0
254, 313, 0
253, 314, 0
252, 315, 0
252, 315, 0
252, 315, 0
251, 316, 0
249, 318, 0
249, 318, 0
249, 319, 0
249, 319, 0
249, 319, 0
246, 321, 0
244, 323, 0
243, 324, 0
241, 326, 0
241, 326, 0
240, 326, 0
239, 326, 0
239, 326, 0
236, 329, 0
236, 329, 0
236, 329, 0
235, 330, 0
234, 331, 0
233, 332, 0
232, 333, 0
231, 334, 0
231, 335, 0
230, 336, 0
230, 336, 0
230, 336, 0
230, 336, 0
230, 336, 0
230, 336, 0
229, 337, 0
228, 338, 0
228, 338, 0
227, 339, 0
226, 340, 0
226, 340, 0
226, 340, 0
226, 340, 0
224, 342, 0
221, 343, 0
217, 347, 0
217, 346, 0
215, 348, 0
215, 348, 0
215, 345, 0
215, 345, 0
215, 345, 0
213, 346, 0
211, 348, 0
211, 348, 0
211, 348, 0
210, 349, 0
210, 349, 0
209, 349, 0
208, 350, 0
208, 349, 0
207, 350, 0
207, 350, 0
206, 351, 0
206, 352, 0
205, 353, 0
203, 354, 0
204, 354, 0
203, 355, 0
202, 354, 0
202, 354, 0
199, 357, 0
199, 357, 0
199, 356, 0
198, 357, 0
197, 358, 0
198, 358, 0
198, 359, 0
197, 359, 0
197, 359, 0
197, 359, 0
197, 358, 0
197, 358, 0
195, 360, 0
195, 360, 0
195, 360, 0
194, 361, 0
193, 363, 0
194, 362, 0
193, 362, 0
192, 363, 0
190, 364, 0
190, 363, 0
187, 366, 0
187, 365, 0
187, 365, 0
187, 366, 0
188, 366, 0
188, 367, 0
188, 367, 0
187, 368, 0
188, 368, 0
187, 369, 0
187, 368, 0
187, 367, 0
187, 367, 0
187, 367, 0
186, 368, 0
186, 368, 0
185, 369, 0
184, 370, 0
182, 372, 0
182, 372, 0
182, 372, 0
182, 371, 0
183, 371, 0
183, 370, 0
182, 371, 0
181, 372, 0
181, 372, 0
181, 372, 0
182, 373, 0
182, 371, 0
181, 370, 0
180, 371, 0
180, 370, 0
180, 370, 0
180, 369, 0
179, 370, 0
178, 371, 0
178, 371, 0
178, 371, 0
177, 371, 0
176, 371, 0
176, 371, 0
175, 372, 0
175, 371, 0
175, 370, 0
174, 371, 0
173, 372, 0
175, 372, 0
176, 369, 0
174, 370, 0
173, 372, 0
173, 374, 0
174, 373, 0
173, 373, 0
173, 372, 0
173, 372, 0
173, 372, 0
172, 373, 0
171, 374, 0
171, 373, 0
172, 373, 0
171, 374, 0
172, 374, 0
172, 374, 0
172, 374, 0
171, 375, 0
169, 376, 0
170, 376, 0
169, 377, 0
169, 377, 0
169, 375, 0
169, 375, 0
168, 376, 0
168, 375, 0
167, 375, 0
166, 375, 0
166, 375, 0
166, 374, 0
166, 374, 0
166, 375, 0
167, 375, 0
168, 375, 0
168, 375, 0
168, 376, 0
167, 377, 0
167, 377, 0
165, 379, 0
165, 378, 0
165, 379, 0
164, 380, 0
164, 382, 0
164, 382, 0
163, 382, 0
163, 382, 0
162, 383, 0
161, 384, 0
160, 385, 0
160, 385, 0
159, 386, 0
160, 386, 0
159, 387, 0
159, 386, 0
159, 387, 0
159, 387, 0
158, 387, 0
159, 386, 0
159, 386, 0
158, 386, 0
158, 386, 0
158, 386, 0
157, 387, 0
157, 387, 0
155, 389, 0
153, 391, 0
151, 393, 0
152, 392, 0
152, 392, 0
155, 392, 0
156, 391, 0
160, 391, 0
161, 391, 0
164, 391, 0
166, 391, 0
167, 391, 0
172, 390, 0
178, 389, 0
182, 388, 0
183, 389, 0
184, 391, 0
190, 390, 0
195, 390, 0
196, 391, 0
197, 391, 0
203, 391, 0
211, 391, 0
213, 391, 0
217, 390, 0
217, 392, 0
219, 393, 0
222, 392, 0
224, 391, 0
224, 389, 0
227, 389, 0
228, 388, 0
226, 389, 0
226, 388, 0
229, 388, 0
232, 389, 0
233, 390, 0
236, 388, 0
239, 388, 0
243, 388, 0
245, 388, 0
246, 388, 0
253, 387, 0
256, 386, 0
264, 387, 0
266, 386, 0
269, 385, 0
272, 385, 0
273, 385, 0
277, 387, 0
279, 387, 0
280, 388, 0
283, 388, 0
287, 387, 0
288, 387, 0
292, 387, 0
297, 387, 0
301, 387, 0
303, 387, 0
302, 387, 0
305, 387, 0
307, 387, 0
306, 389, 0
307, 389, 0
306, 389, 0
306, 389, 0
305, 389, 0
307, 389, 0
307, 389, 0
308, 389, 0
306, 391, 0
306, 391, 0
305, 392, 0
304, 393, 0
305, 393, 0
305, 392, 0
304, 393, 0
303, 394, 0
303, 393, 0
303, 393, 0
303, 393, 0
303, 393, 0
304, 393, 0
303, 394, 0
302, 395, 0
301, 396, 0
301, 396, 0
301, 397, 0
301, 397, 0
301, 397, 0
301, 397, 0
302, 397, 0
302, 396, 0
302, 396, 0
301, 398, 0
301, 398, 0
300, 398, 0
300, 398, 0
300, 398, 0
299, 397, 0
298, 398, 0
298, 398, 0
298, 398, 0
297, 399, 0
297, 399, 0
296, 400, 0
296, 399, 0
296, 399, 0
295, 399, 0
294, 398, 0
294, 398, 0
293, 399, 0
292, 399, 0
291, 400, 0
290, 400, 0
290, 400, 0
289, 401, 0
289, 401, 0
289, 401, 0
289, 399, 0
289, 399, 0
290, 397, 0
290, 396, 0
288, 398, 0
289, 398, 0
289, 398, 0
289, 398, 0
288, 397, 0
288, 397, 0
285, 400, 0
285, 400, 0
285, 399, 0
285, 399, 0
284, 399, 0
284, 399, 0
284, 399, 0
284, 399, 0
284, 399, 0
283, 400, 0
283, 400, 0
282, 402, 0
282, 402, 0
282, 403, 0
280, 405, 0
280, 405, 0
280, 405, 0
280, 405, 0
280, 404, 0
280, 403, 0
281, 403, 0
282, 403, 0
283, 403, 0
285, 403, 0
285, 404, 0
288, 404, 0
291, 402, 0
292, 401, 0
292, 401, 0
292, 402, 0
294, 402, 0
295, 401, 0
296, 400, 0
298, 398, 0
300, 398, 0
303, 399, 0
306, 399, 0
306, 400, 0
310, 400, 0
312, 400, 0
315, 398, 0
318, 398, 0
322, 398, 0
322, 398, 0
326, 398, 0
330, 399, 0
331, 399, 0
335, 400, 0
339, 399, 0
341, 399, 0
341, 400, 0
339, 402, 0
338, 403, 0
339, 403, 0
341, 402, 0
343, 402, 0
342, 403, 0
343, 404, 0
344, 404, 0
346, 403, 0
348, 402, 0
352, 400, 0
353, 401, 0
355, 403, 0
361, 401, 0
366, 401, 0
372, 402, 0
373, 402, 0
374, 402, 0
379, 402, 0
379, 403, 0
383, 402, 0
389, 401, 0
389, 402, 0
390, 402, 0
390, 402, 0
392, 402, 0
392, 402, 0
391, 403, 0
391, 402, 0
391, 402, 0
392, 402, 0
392, 400, 0
391, 401, 0
391, 399, 0
390, 400, 0
390, 399, 0
390, 399, 0
389, 400, 0
386, 403, 0
385, 402, 0
386, 403, 0
386, 402, 0
387, 402, 0
387, 401, 0
386, 401, 0
385, 402, 0
386, 402, 0
387, 402, 0
387, 402, 0
387, 400, 0
387, 400, 0
387, 399, 0
386, 399, 0
384, 401, 0
385, 400, 0
385, 400, 0
385, 400, 0
386, 401, 0
386, 400, 0
384, 401, 0
385, 401, 0
386, 401, 0
386, 402, 0
386, 400, 0
386, 399, 0
385, 399, 0
384, 400, 0
383, 401, 0
383, 400, 0
382, 401, 0
382, 401, 0
381, 402, 0
381, 402, 0
380, 401, 0
380, 401, 0
379, 401, 0
379, 400, 0
378, 401, 0
378, 401, 0
378, 401, 0
378, 400, 0
377, 402, 0
374, 405, 0
374, 405, 0
373, 405, 0
374, 405, 0
374, 405, 0
374, 404, 0
374, 404, 0
372, 405, 0
371, 405, 0
371, 404, 0
371, 403, 0
371, 403, 0
371, 402, 0
372, 402, 0
372, 399, 0
373, 396, 0
373, 396, 0
370, 398, 0
369, 399, 0
369, 398, 0
369, 397, 0
369, 396, 0
369, 396, 0
367, 398, 0
367, 398, 0
366, 399, 0
365, 398, 0
365, 398, 0
364, 398, 0
365, 398, 0
365, 397, 0
362, 401, 0
363, 401, 0
365, 401, 0
365, 402, 0
364, 402, 0
367, 402, 0
368, 402, 0
366, 403, 0
369, 399, 0
371, 399, 0
371, 398, 0
374, 399, 0
379, 400, 0
382, 400, 0
383, 398, 0
383, 400, 0
386, 400, 0
386, 401, 0
388, 401, 0
392, 401, 0
397, 400, 0
397, 401, 0
399, 403, 0
399, 406, 0
403, 405, 0
406, 405, 0
406, 407, 0
410, 407, 0
410, 405, 0
415, 404, 0
415, 405, 0
417, 406, 0
420, 406, 0
425, 406, 0
425, 407, 0
427, 404, 0
428, 404, 0
428, 404, 0
430, 403, 0
432, 402, 0
432, 402, 0
432, 400, 0
434, 400, 0
435, 401, 0
436, 402, 0
439, 402, 0
443, 402, 0
442, 403, 0
443, 402, 0
444, 403, 0
448, 403, 0
451, 403, 0
454, 404, 0
457, 404, 0
462, 404, 0
462, 404, 0
462, 404, 0
462, 404, 0
460, 405, 0
460, 404, 0
460, 405, 0
460, 405, 0
462, 404, 0
462, 404, 0
462, 401, 0
462, 401, 0
462, 402, 0
461, 404, 0
459, 406, 0
457, 408, 0
454, 410, 0
453, 410, 0
453, 409, 0
453, 408, 0
453, 408, 0
452, 409, 0
452, 408, 0
451, 409, 0
451, 409, 0
451, 409, 0
449, 410, 0
448, 411, 0
451, 410, 0
452, 410, 0
452, 410, 0
450, 412, 0
450, 411, 0
450, 411, 0
449, 409, 0
450, 408, 0
450, 407, 0
448, 409, 0
446, 410, 0
445, 411, 0
443, 413, 0
440, 417, 0
440, 418, 0
438, 420, 0
435, 423, 0
434, 424, 0
433, 424, 0
431, 425, 0
431, 425, 0
430, 424, 0
429, 425, 0
428, 426, 0
428, 426, 0
427, 427, 0
426, 429, 0
425, 430, 0
426, 429, 0
425, 429, 0
425, 429, 0
425, 427, 0
425, 427, 0
424, 428, 0
424, 428, 0
423, 429, 0
423, 427, 0
421, 428, 0
419, 431, 0
419, 431, 0
415, 435, 0
415, 434, 0
414, 435, 0
414, 435, 0
414, 435, 0
414, 434, 0
413, 435, 0
413, 435, 0
413, 435, 0
414, 437, 0
411, 439, 0
411, 439, 0
411, 439, 0
409, 440, 0
409, 439, 0
410, 439, 0
409, 440, 0
409, 440, 0
408, 441, 0
407, 441, 0
405, 442, 0
404, 440, 0
403, 439, 0
402, 441, 0
401, 443, 0
407, 443, 0
409, 441, 0
413, 440, 0
417, 440, 0
418, 439, 0
422, 439, 0
424, 440, 0
425, 439, 0
425, 439, 0
427, 439, 0
427, 439, 0
428, 440, 0
430, 440, 0
430, 439, 0
430, 439, 0
433, 438, 0
433, 440, 0
436, 440, 0
440, 442, 0
441, 442, 0
441, 445, 0
442, 446, 0
444, 447, 0
445, 447, 0
446, 448, 0
448, 449, 0
450, 447, 0
452, 445, 0
455, 444, 0
454, 446, 0
453, 448, 0
453, 449, 0
457, 449, 0
458, 448, 0
460, 450, 0
461, 452, 0
462, 451, 0
463, 450, 0
467, 451, 0
470, 451, 0
471, 451, 0
473, 451, 0
474, 452, 0
476, 453, 0
477, 454, 0
476, 454, 0
477, 454, 0
479, 456, 0
481, 457, 0
482, 458, 0
483, 458, 0
484, 456, 0
482, 459, 0
481, 460, 0
478, 462, 0
478, 462, 0
478, 462, 0
478, 462, 0
477, 463, 0
476, 464, 0
475, 465, 0
474, 465, 0
473, 466, 0
471, 468, 0
471, 467, 0
471, 467, 0
471, 466, 0
470, 467, 0
470, 468, 0
469, 468, 0
468, 469, 0
469, 469, 0
469, 468, 0
470, 467, 0
471, 466, 0
471, 466, 0
470, 466, 0
470, 466, 0
468, 467, 0
468, 468, 0
465, 471, 0
466, 471, 0
465, 472, 0
465, 472, 0
465, 472, 0
464, 470, 0
462, 472, 0
463, 471, 0
462, 468, 0
461, 468, 0
460, 466, 0
460, 465, 0
458, 467, 0
459, 466, 0
458, 467, 0
458, 466, 0
457, 467, 0
457, 468, 0
456, 468, 0
455, 469, 0
453, 470, 0
453, 470, 0
452, 471, 0
452, 470, 0
449, 474, 0
448, 475, 0
447, 475, 0
446, 476, 0
444, 478, 0
443, 480, 0
442, 481, 0
442, 481, 0
443, 481, 0
441, 483, 0
439, 483, 0
440, 482, 0
440, 481, 0
439, 482, 0
439, 482, 0
439, 481, 0
437, 482, 0
436, 481, 0
436, 481, 0
433, 484, 0
432, 485, 0
432, 484, 0
431, 485, 0
425, 490, 0
424, 491, 0
424, 491, 0
423, 491, 0
424, 491, 0
423, 491, 0
422, 489, 1
421, 487, 1
417, 489, 1
417, 489, 1
417, 489, 1
416, 491, 1
416, 491, 1
417, 488, 1
421, 488, 1
422, 487, 1
424, 486, 1
424, 487, 1
426, 488, 1
428, 487, 1
426, 489, 1
428, 489, 1
429, 487, 1
431, 489, 1
429, 490, 1
430, 492, 1
433, 492, 1
437, 493, 1
441, 494, 1
444, 495, 1
443, 497, 1
447, 496, 1
448, 497, 1
452, 498, 1
451, 501, 1
454, 498, 1
456, 498, 1
460, 498, 1
464, 499, 1
467, 498, 1
468, 497, 1
466, 498, 1
464, 500, 1
464, 500, 1
468, 501, 1
468, 502, 1
471, 503, 1
472, 503, 1
474, 506, 1
477, 507, 1
476, 507, 1
480, 507, 1
480, 509, 1
480, 510, 1
482, 509, 1
484, 511, 1
483, 511, 1
485, 511, 1
492, 511, 1
495, 510, 1
496, 511, 1
501, 511, 1
502, 511, 1
503, 510, 1
502, 512, 1
503, 513, 1
506, 513, 1
506, 514, 1
508, 513, 1
511, 510, 1
514, 511, 1
515, 509, 1
514, 510, 1
514, 509, 1
512, 511, 1
512, 511, 1
511, 512, 1
511, 511, 1
511, 511, 1
509, 513, 1
508, 514, 1
508, 514, 1
509, 513, 1
509, 513, 1
507, 515, 1
504, 517, 1
503, 518, 1
503, 518, 1
501, 520, 1
498, 523, 1
497, 524, 1
495, 526, 1
494, 528, 1
495, 528, 1
496, 527, 1
495, 528, 1
494, 527, 1
493, 527, 1
494, 527, 1
492, 528, 1
489, 530, 1
488, 531, 1
488, 530, 1
488, 530, 1
490, 529, 1
489, 529, 1
487, 531, 1
485, 533, 1
485, 533, 1
483, 535, 1
482, 536, 1
481, 535, 1
479, 536, 1
478, 536, 1
477, 537, 1
477, 537, 1
477, 537, 1
477, 537, 1
477, 537, 1
477, 537, 1
476, 538, 1
475, 539, 1
473, 541, 1
473, 542, 1
472, 543, 1
472, 543, 1
472, 543, 1
470, 546, 1
468, 548, 1
468, 549, 1
468, 549, 1
465, 552, 1
464, 552, 1
463, 552, 1
462, 554, 1
462, 554, 1
456, 560, 1
455, 561, 1
455, 561, 1
454, 560, 1
454, 561, 1
453, 562, 1
452, 563, 1
451, 564, 1
452, 563, 1
452, 563, 1
452, 564, 1
449, 566, 1
448, 566, 1
447, 567, 1
447, 567, 1
445, 568, 1
443, 569, 1
443, 569, 1
442, 570, 1
441, 571, 1
439, 574, 1
437, 574, 1
434, 577, 1
435, 577, 1
435, 577, 1
434, 578, 1
433, 579, 1
432, 580, 1
433, 579, 1
430, 579, 1
429, 577, 1
427, 578, 1
426, 578, 1
426, 579, 1
426, 578, 1
427, 579, 1
426, 580, 1
426, 580, 1
426, 580, 1
426, 582, 1
425, 582, 1
425, 580, 1
425, 580, 1
425, 580, 1
424, 581, 1
423, 582, 1
423, 581, 1
424, 581, 1
424, 580, 1
421, 582, 1
418, 585, 1
417, 585, 1
417, 586, 1
418, 586, 1
416, 586, 1
416, 586, 1
416, 586, 1
416, 585, 1
416, 584, 1
415, 585, 1
416, 585, 1
414, 586, 1
414, 586, 1
415, 586, 1
414, 587, 1
412, 589, 1
414, 588, 1
413, 589, 1
413, 588, 1
411, 590, 1
411, 589, 1
412, 590, 1
412, 590, 1
412, 591, 1
414, 591, 1
413, 592, 1
413, 591, 1
412, 592, 1
409, 595, 1
407, 598, 1
408, 598, 1
407, 599, 1
404, 602, 1
400, 606, 1
401, 606, 1
401, 606, 1
401, 606, 1
400, 607, 1
398, 608, 1
398, 605, 1
395, 606, 1
394, 607, 1
395, 607, 1
395, 607, 1
395, 607, 1
397, 608, 1
397, 609, 1
397, 608, 1
397, 610, 1
400, 610, 1
398, 613, 1
396, 614, 1
397, 615, 1
396, 617, 1
395, 618, 1
394, 619, 1
392, 622, 1
390, 624, 1
388, 626, 1
388, 628, 1
388, 628, 1
387, 628, 1
385, 630, 1
384, 629, 1
381, 632, 1
379, 633, 1
378, 633, 1
377, 630, 1
376, 630, 1
376, 630, 1
376, 630, 1
374, 632, 1
374, 630, 1
373, 630, 1
372, 632, 1
369, 634, 1
368, 636, 1
368, 635, 1
368, 634, 1
367, 635, 1
367, 636, 1
367, 636, 1
366, 636, 1
364, 637, 1
365, 636, 1
361, 640, 1
361, 639, 1
360, 640, 1
359, 641, 1
359, 641, 1
357, 643, 1
357, 642, 1
356, 641, 1
356, 641, 1
356, 641, 1
355, 642, 1
355, 642, 1
352, 645, 1
351, 645, 1
351, 644, 1
349, 644, 1
348, 645, 1
347, 646, 1
346, 647, 1
343, 649, 1
342, 650, 1
341, 651, 1
341, 651, 1
338, 655, 1
339, 655, 1
338, 656, 1
337, 656, 1
336, 656, 1
336, 656, 1
337, 655, 1
335, 657, 1
335, 657, 1
334, 657, 1
334, 657, 1
333, 657, 1
331, 659, 1
330, 660, 1
330, 659, 1
330, 659, 1
330, 658, 1
330, 659, 1
332, 657, 1
333, 656, 1
332, 657, 1
331, 657, 1
330, 656, 1
328, 657, 1
328, 656, 1
327, 656, 1
326, 657, 1
326, 657, 1
326, 658, 1
325, 657, 1
324, 657, 1
322, 659, 1
320, 660, 1
318, 661, 1
318, 659, 1
316, 660, 1
314, 662, 1
313, 663, 1
313, 664, 1
312, 666, 1
312, 665, 1
311, 665, 1
311, 664, 1
309, 666, 1
308, 667, 1
309, 667, 1
308, 668, 1
309, 666, 1
307, 667, 1
309, 666, 1
308, 667, 1
306, 668, 1
306, 667, 1
306, 668, 1
305, 668, 1
304, 669, 1
305, 669, 1
303, 670, 1
304, 670, 1
303, 670, 1
304, 670, 1
304, 670, 1
302, 673, 1
298, 676, 1
298, 676, 1
298, 676, 1
296, 677, 1
297, 678, 1
297, 678, 1
296, 680, 1
297, 679, 1
297, 680, 1
298, 676, 1
298, 675, 1
298, 676, 1
297, 677, 1
298, 675, 1
297, 675, 1
297, 676, 1
299, 675, 1
301, 675, 1
300, 677, 1
300, 678, 1
301, 678, 1
300, 678, 1
296, 680, 1
297, 680, 1
295, 683, 1
296, 683, 1
297, 684, 1
297, 683, 1
296, 683, 1
298, 683, 1
299, 683, 1
299, 683, 1
298, 683, 1
298, 681, 1
298, 682, 1
297, 682, 1
299, 682, 1
300, 680, 1
301, 681, 1
301, 681, 1
301, 680, 1
301, 679, 1
299, 681, 1
300, 680, 1
300, 679, 1
299, 680, 1
299, 679, 1
300, 679, 1
299, 680, 1
299, 679, 1
300, 678, 1
301, 678, 1
302, 677, 1
302, 676, 1
302, 676, 1
301, 677, 1
301, 676, 1
300, 677, 1
299, 677, 1
299, 674, 1
298, 674, 1
297, 675, 1
298, 676, 1
299, 676, 1
298, 675, 1
297, 675, 1
296, 676, 1
295, 674, 1
295, 674, 1
295, 674, 1
295, 674, 1
292, 677, 1
293, 676, 1
293, 675, 1
292, 676, 1
287, 680, 1
285, 682, 1
284, 681, 1
284, 680, 1
285, 680, 1
283, 682, 1
282, 681, 1
282, 683, 1
281, 682, 1
284, 682, 1
283, 681, 1
282, 682, 1
282, 682, 1
278, 684, 1
276, 686, 1
278, 687, 1
280, 688, 1
280, 688, 1
285, 689, 1
287, 689, 1
294, 691, 1
299, 692, 1
305, 691, 1
311, 691, 1
323, 691, 1
327, 692, 1
334, 691, 1
345, 690, 1
349, 691, 1
357, 691, 1
366, 689, 1
379, 687, 1
383, 689, 1
391, 689, 1
400, 689, 1
412, 691, 1
418, 689, 1
428, 688, 1
434, 687, 1
437, 688, 1
442, 688, 1
451, 688, 1
454, 686, 1
455, 688, 1
458, 692, 1
463, 693, 1
466, 693, 1
470, 694, 1
471, 696, 1
474, 696, 1
475, 695, 1
480, 695, 1
489, 694, 1
494, 695, 1
499, 695, 1
504, 696, 1
503, 698, 1
514, 698, 1
520, 695, 1
524, 698, 1
532, 698, 1
535, 696, 1
537, 696, 1
542, 696, 1
549, 696, 1
552, 696, 1
554, 695, 1
557, 695, 1
561, 696, 1
566, 695, 1
567, 695, 1
565, 696, 1
566, 696, 1
569, 696, 1
569, 695, 1
569, 694, 1
569, 693, 1
568, 695, 1
573, 694, 1
572, 695, 1
573, 695, 1
573, 695, 1
573, 695, 1
575, 694, 1
574, 693, 1
574, 692, 1
573, 692, 1
572, 692, 1
572, 692, 1
572, 691, 1
572, 692, 1
574, 692, 1
574, 690, 1
574, 691, 1
574, 689, 1
575, 688, 1
572, 692, 1
568, 695, 1
568, 691, 1
567, 689, 1
565, 691, 1
566, 690, 1
566, 690, 1
567, 690, 1
567, 689, 1
566, 690, 1
565, 689, 1
564, 688, 1
562, 689, 1
560, 691, 1
560, 692, 1
561, 691, 1
561, 690, 1
560, 690, 1
561, 690, 1
561, 690, 1
560, 689, 1
559, 687, 1
559, 686, 1
559, 684, 1
558, 683, 1
558, 683, 1
558, 683, 1
557, 682, 1
558, 681, 1
556, 683, 1
556, 684, 1
556, 684, 1
555, 683, 1
555, 683, 1
554, 684, 1
553, 684, 1
552, 684, 1
551, 685, 1
551, 685, 1
551, 686, 1
551, 686, 1
551, 686, 1
550, 686, 1
547, 687, 1
544, 689, 1
544, 688, 1
544, 687, 1
544, 684, 1
545, 684, 1
546, 682, 1
547, 679, 1
546, 681, 1
545, 682, 1
543, 684, 1
543, 684, 1
543, 685, 1
541, 687, 1
543, 685, 1
542, 686, 1
541, 686, 1
541, 686, 1
542, 686, 1
542, 686, 1
540, 687, 1
544, 686, 1
545, 685, 1
548, 686, 1
553, 686, 1
556, 685, 1
562, 686, 1
568, 684, 1
572, 685, 1
577, 685, 1
583, 685, 1
587, 685, 1
593, 685, 1
595, 685, 1
601, 684, 1
603, 685, 1
605, 686, 1
609, 684, 1
616, 685, 1
619, 686, 1
627, 685, 1
632, 685, 1
636, 686, 1
641, 684, 1
651, 686, 1
653, 686, 1
656, 687, 1
658, 686, 1
660, 685, 1
664, 685, 1
667, 685, 1
667, 688, 1
671, 691, 1
673, 691, 1
678, 691, 1
679, 692, 1
679, 691, 1
681, 692, 1
683, 692, 1
688, 693, 1
692, 693, 1
696, 694, 1
697, 691, 1
704, 691, 1
705, 690, 1
706, 691, 1
708, 691, 1
710, 690, 1
713, 690, 1
715, 688, 1
721, 689, 1
725, 688, 1
727, 688, 1
730, 685, 1
734, 684, 1
733, 686, 1
733, 687, 1
735, 687, 1
736, 686, 1
734, 690, 1
732, 691, 1
729, 692, 1
728, 692, 1
727, 693, 1
725, 693, 1
725, 692, 1
723, 693, 1
723, 690, 1
723, 688, 1
723, 688, 1
722, 690, 1
724, 691, 1
725, 691, 1
726, 690, 1
726, 689, 1
724, 690, 1
726, 690, 1
725, 688, 1
725, 688, 1
725, 688, 1
725, 689, 1
727, 690, 1
725, 691, 1
726, 690, 1
727, 688, 1
725, 690, 1
725, 689, 1
726, 686, 1
727, 683, 1
726, 684, 1
725, 685, 1
725, 685, 1
725, 684, 1
725, 682, 1
724, 683, 1
723, 684, 1
722, 686, 1
721, 686, 1
719, 688, 1
719, 685, 1
719, 685, 1
719, 687, 1
717, 690, 1
714, 693, 1
712, 693, 1
711, 692, 1
710, 693, 1
709, 692, 1
705, 694, 1
705, 693, 1
703, 694, 1
702, 695, 1
701, 696, 1
701, 695, 1
700, 694, 1
698, 696, 1
697, 697, 1
698, 696, 1
695, 698, 1
694, 699, 1
694, 700, 1
693, 701, 1
690, 704, 1
688, 707, 1
687, 706, 1
686, 706, 1
685, 706, 1
684, 707, 1
684, 706, 1
683, 706, 1
682, 704, 1
679, 706, 1
677, 707, 1
