EXPOSED, INFECTED, DEAD
459, 335, 0
457, 337, 0
455, 339, 0
454, 340, 0
455, 340, 0
455, 340, 0
455, 340, 0
454, 341, 0
454, 342, 0
454, 342, 0
454, 342, 0
454, 342, 0
455, 343, 0
454, 344, 0
455, 344, 0
454, 345, 0
454, 345, 0
454, 346, 0
454, 346, 0
454, 345, 0
453, 346, 0
452, 347, 0
453, 347, 0
453, 347, 0
451, 349, 0
451, 349, 0
449, 350, 0
449, 350, 0
447, 352, 0
447, 354, 0
447, 355, 0
449, 355, 0
452, 355, 0
455, 356, 0
458, 355, 0
460, 356, 0
463, 356, 0
467, 357, 0
468, 358, 0
470, 358, 0
473, 358, 0
474, 363, 0
476, 365, 0
477, 368, 0
484, 368, 0
485, 370, 0
488, 372, 0
484, 376, 0
485, 377, 0
488, 378, 0
490, 379, 0
492, 381, 0
495, 381, 0
496, 382, 0
499, 382, 0
501, 382, 0
504, 382, 0
507, 382, 0
506, 384, 0
508, 385, 0
507, 386, 0
507, 386, 0
510, 388, 0
511, 391, 0
512, 392, 0
510, 395, 0
511, 395, 0
511, 397, 0
513, 396, 0
516, 396, 0
515, 397, 0
517, 398, 0
519, 398, 0
519, 399, 0
522, 402, 0
522, 402, 0
523, 403, 0
526, 403, 0
530, 403, 0
530, 403, 0
531, 404, 0
530, 405, 0
532, 406, 0
532, 407, 0
530, 409, 0
529, 410, 0
529, 411, 0
529, 411, 0
530, 413, 0
531, 413, 0
530, 414, 0
529, 415, 0
530, 415, 0
529, 416, 0
529, 416, 0
529, 416, 0
527, 418, 0
527, 417, 0
527, 416, 0
526, 417, 0
521, 422, 0
521, 421, 0
521, 421, 0
521, 421, 0
520, 422, 0
518, 423, 0
517, 424, 0
517, 424, 0
516, 425, 0
514, 428, 0
511, 430, 0
508, 433, 0
507, 435, 0
506, 435, 0
505, 437, 0
503, 439, 0
503, 439, 0
504, 439, 0
503, 440, 0
501, 442, 0
500, 442, 0
499, 443, 0
498, 443, 0
496, 444, 0
498, 444, 0
497, 445, 0
498, 445, 0
497, 445, 0
497, 445, 0
496, 446, 0
495, 448, 0
493, 450, 0
490, 453, 0
491, 453, 0
487, 457, 0
487, 457, 0
486, 458, 0
487, 458, 0
484, 461, 0
482, 463, 0
481, 464, 0
480, 465, 0
479, 466, 0
479, 466, 0
477, 468, 0
477, 468, 0
478, 469, 0
477, 470, 0
476, 470, 0
476, 470, 0
473, 473, 0
473, 473, 0
474, 473, 0
474, 473, 0
471, 476, 0
470, 476, 0
467, 479, 0
466, 480, 0
465, 481, 0
464, 482, 0
464, 482, 0
463, 483, 0
462, 484, 0
461, 485, 0
461, 483, 0
460, 484, 0
462, 484, 0
461, 484, 0
459, 486, 0
459, 486, 0
456, 488, 0
454, 490, 0
452, 491, 0
452, 491, 0
450, 493, 0
448, 495, 0
448, 495, 0
448, 495, 0
447, 495, 0
445, 497, 0
444, 499, 0
444, 499, 0
442, 501, 0
441, 502, 0
441, 501, 0
441, 501, 0
441, 500, 0
439, 502, 0
440, 502, 0
440, 502, 0
436, 505, 0
435, 506, 0
434, 506, 0
434, 506, 0
433, 505, 0
433, 505, 0
430, 507, 0
429, 507, 0
427, 509, 0
424, 512, 0
422, 514, 0
421, 514, 0
420, 514, 0
421, 513, 0
419, 514, 0
420, 514, 0
418, 516, 0
418, 517, 0
416, 519, 0
415, 520, 0
416, 520, 0
417, 520, 0
416, 521, 0
416, 520, 0
414, 522, 0
414, 523, 0
414, 524, 0
412, 526, 0
412, 527, 0
412, 526, 0
410, 528, 0
410, 528, 0
409, 528, 0
409, 528, 0
409, 527, 0
410, 527, 0
409, 529, 0
408, 530, 0
407, 531, 0
404, 534, 0
402, 536, 0
401, 537, 0
399, 539, 0
398, 539, 0
396, 542, 0
395, 543, 0
394, 545, 0
395, 545, 0
395, 544, 0
394, 545, 0
393, 545, 0
393, 543, 0
393, 542, 0
392, 542, 0
391, 543, 0
390, 544, 0
388, 546, 0
386, 549, 0
386, 549, 0
386, 547, 0
388, 547, 0
388, 549, 0
387, 552, 0
387, 552, 0
385, 554, 0
382, 557, 0
382, 559, 0
383, 559, 0
382, 561, 0
382, 560, 0
383, 560, 0
384, 560, 0
384, 557, 0
385, 557, 0
385, 557, 0
385, 558, 0
384, 560, 0
384, 559, 0
384, 559, 0
384, 559, 0
384, 560, 0
384, 559, 0
382, 561, 0
379, 563, 0
378, 564, 0
375, 565, 0
374, 567, 0
374, 566, 0
374, 566, 0
370, 570, 0
370, 568, 0
369, 569, 0
367, 572, 0
365, 573, 0
364, 573, 0
364, 572, 0
362, 573, 0
362, 573, 0
361, 574, 0
361, 573, 0
358, 576, 0
358, 576, 0
357, 577, 0
353, 581, 0
352, 581, 0
351, 582, 0
349, 584, 0
349, 583, 0
347, 585, 0
348, 585, 0
346, 586, 0
345, 586, 0
343, 588, 0
342, 589, 0
342, 589, 0
342, 589, 0
342, 589, 0
342, 590, 0
340, 591, 0
339, 591, 0
337, 593, 0
335, 594, 0
334, 594, 0
333, 595, 0
333, 594, 0
334, 593, 0
335, 592, 0
335, 593, 0
335, 591, 0
334, 591, 0
334, 591, 0
333, 592, 0
333, 592, 0
332, 593, 0
330, 593, 0
330, 593, 0
328, 594, 0
326, 596, 0
326, 595, 0
327, 596, 0
327, 596, 0
327, 596, 0
326, 596, 0
324, 599, 0
322, 601, 0
321, 602, 0
320, 602, 0
320, 602, 0
322, 602, 0
321, 601, 0
319, 603, 0
320, 603, 0
318, 604, 0
318, 604, 0
318, 604, 0
316, 605, 0
317, 604, 0
315, 606, 0
316, 606, 0
317, 605, 0
316, 606, 0
316, 606, 0
316, 606, 0
314, 608, 0
312, 611, 0
310, 612, 0
310, 610, 0
308, 611, 0
306, 611, 0
306, 610, 0
308, 609, 0
307, 610, 0
302, 614, 0
300, 616, 0
302, 617, 0
300, 618, 0
300, 619, 0
299, 620, 0
298, 620, 0
298, 618, 0
299, 618, 0
296, 621, 0
295, 622, 0
296, 622, 0
293, 624, 0
294, 623, 0
295, 623, 0
295, 624, 0
295, 622, 0
294, 623, 0
293, 623, 0
293, 624, 0
291, 625, 0
290, 626, 0
289, 626, 0
288, 627, 0
289, 627, 0
289, 626, 0
291, 626, 0
289, 628, 0
288, 629, 0
288, 628, 0
291, 629, 0
291, 629, 0
289, 631, 0
289, 632, 0
289, 633, 0
288, 633, 0
287, 634, 0
286, 635, 0
288, 635, 0
288, 635, 0
290, 634, 0
291, 634, 0
291, 636, 0
293, 635, 0
294, 635, 0
294, 635, 0
295, 634, 0
295, 633, 0
293, 634, 0
292, 634, 0
290, 635, 0
290, 635, 0
290, 633, 0
289, 634, 0
289, 634, 0
288, 633, 0
289, 632, 0
290, 632, 0
289, 633, 0
290, 633, 0
290, 633, 0
290, 632, 0
291, 632, 0
290, 633, 0
291, 633, 0
290, 633, 0
290, 633, 0
288, 635, 0
287, 635, 0
285, 636, 0
285, 637, 0
285, 635, 0
285, 636, 0
285, 636, 0
286, 637, 0
285, 637, 0
285, 635, 0
285, 633, 0
285, 634, 0
284, 633, 0
284, 633, 0
284, 633, 0
283, 634, 0
283, 633, 0
282, 634, 0
282, 634, 0
279, 636, 0
278, 638, 0
275, 641, 0
274, 642, 0
272, 644, 0
272, 644, 0
270, 646, 0
270, 645, 0
267, 645, 0
267, 645, 0
265, 647, 0
265, 646, 0
267, 646, 0
269, 646, 0
269, 646, 0
272, 644, 0
275, 642, 0
276, 640, 0
278, 639, 0
280, 638, 0
281, 640, 0
291, 639, 0
299, 638, 0
303, 637, 0
307, 636, 0
310, 638, 0
315, 640, 0
321, 640, 0
325, 638, 0
326, 640, 0
329, 642, 0
333, 642, 0
339, 640, 0
340, 642, 0
347, 642, 0
344, 647, 0
347, 646, 0
350, 645, 0
353, 644, 0
354, 644, 0
358, 643, 0
361, 644, 0
362, 645, 0
367, 645, 0
370, 643, 0
377, 642, 0
380, 642, 0
386, 642, 0
389, 643, 0
393, 643, 0
396, 643, 0
402, 643, 0
404, 643, 0
407, 643, 0
406, 645, 0
409, 646, 0
413, 645, 0
415, 644, 0
419, 643, 0
421, 645, 0
421, 643, 0
422, 641, 0
427, 641, 0
429, 641, 0
430, 642, 0
434, 642, 0
436, 642, 0
440, 642, 0
441, 642, 0
442, 642, 0
443, 639, 0
442, 642, 0
441, 640, 0
441, 640, 0
441, 640, 0
441, 639, 0
441, 637, 0
441, 638, 0
439, 640, 0
441, 639, 0
441, 639, 0
443, 638, 0
444, 637, 0
444, 635, 0
444, 635, 0
444, 635, 0
444, 635, 0
444, 634, 0
445, 634, 0
445, 633, 0
446, 633, 0
446, 634, 0
445, 635, 0
446, 636, 0
445, 637, 0
445, 636, 0
445, 634, 0
444, 635, 0
442, 637, 0
442, 636, 0
442, 636, 0
440, 636, 0
437, 638, 0
438, 637, 0
438, 637, 0
437, 636, 0
436, 637, 0
435, 637, 0
431, 639, 0
431, 638, 0
431, 637, 0
431, 635, 0
429, 637, 0
429, 637, 0
428, 636, 0
428, 635, 0
427, 636, 0
427, 636, 0
427, 636, 0
425, 637, 0
425, 636, 0
425, 637, 0
425, 637, 0
423, 639, 0
422, 640, 0
422, 640, 0
422, 640, 0
423, 638, 0
423, 638, 0
422, 638, 0
422, 638, 0
422, 637, 0
422, 635, 0
423, 635, 0
421, 637, 0
421, 635, 0
419, 636, 0
418, 638, 0
417, 639, 0
417, 638, 0
416, 638, 0
416, 635, 0
415, 636, 0
416, 637, 0
414, 639, 0
414, 639, 0
413, 640, 0
413, 639, 0
411, 641, 0
411, 641, 0
410, 641, 0
410, 640, 0
411, 640, 0
411, 639, 0
411, 640, 0
411, 640, 0
409, 641, 0
409, 642, 0
411, 642, 0
413, 642, 0
413, 643, 0
414, 643, 0
415, 643, 0
416, 643, 0
419, 643, 0
421, 641, 0
423, 640, 0
422, 639, 0
423, 639, 0
427, 638, 0
429, 640, 0
432, 640, 0
436, 638, 0
437, 638, 0
441, 637, 0
444, 636, 0
442, 637, 0
449, 637, 0
451, 637, 0
451, 639, 0
453, 639, 0
456, 638, 0
457, 636, 0
462, 635, 0
463, 636, 0
464, 637, 0
463, 638, 0
466, 638, 0
465, 640, 0
465, 641, 0
465, 639, 0
466, 642, 0
469, 641, 0
469, 641, 0
470, 639, 0
470, 641, 0
473, 642, 0
477, 642, 0
481, 642, 0
485, 642, 0
483, 644, 0
484, 645, 0
485, 646, 0
488, 647, 0
488, 649, 0
489, 649, 0
491, 647, 0
489, 648, 0
494, 646, 0
494, 646, 0
496, 646, 0
495, 647, 0
494, 648, 0
494, 648, 0
493, 649, 0
490, 652, 0
489, 653, 0
488, 654, 0
486, 655, 0
485, 655, 0
484, 656, 0
484, 657, 0
484, 658, 0
483, 658, 0
482, 657, 0
482, 658, 0
482, 659, 0
481, 660, 0
481, 659, 0
481, 660, 0
479, 662, 0
480, 661, 0
479, 663, 0
479, 662, 0
478, 663, 0
478, 664, 0
478, 663, 0
477, 664, 0
478, 663, 0
478, 663, 0
476, 663, 0
474, 663, 0
474, 664, 0
474, 664, 0
474, 663, 0
475, 663, 0
474, 664, 0
475, 663, 0
474, 664, 0
473, 666, 0
474, 665, 0
473, 665, 0
473, 663, 0
473, 664, 0
474, 664, 0
475, 664, 0
472, 666, 0
471, 668, 0
471, 669, 0
469, 670, 0
468, 670, 0
467, 671, 0
466, 672, 0
465, 672, 0
464, 672, 0
463, 671, 0
463, 668, 0
461, 668, 0
460, 668, 0
457, 670, 0
457, 669, 0
457, 668, 0
458, 668, 0
457, 667, 0
455, 668, 0
454, 668, 0
456, 667, 0
455, 665, 0
454, 666, 0
453, 667, 0
453, 666, 0
453, 666, 0
452, 667, 0
451, 668, 0
449, 670, 0
449, 670, 0
448, 671, 0
449, 671, 0
448, 670, 0
448, 670, 0
449, 671, 0
447, 673, 0
445, 673, 0
444, 674, 0
443, 674, 0
444, 673, 0
444, 674, 0
443, 675, 0
445, 675, 0
445, 673, 0
442, 677, 0
443, 678, 0
446, 678, 0
445, 677, 0
446, 676, 0
446, 676, 0
449, 676, 0
450, 675, 0
451, 675, 0
454, 675, 0
455, 675, 0
454, 675, 0
456, 676, 0
456, 678, 0
455, 679, 0
455, 678, 0
456, 676, 0
456, 678, 0
457, 678, 0
460, 677, 0
465, 677, 0
469, 677, 0
473, 677, 0
477, 678, 0
477, 680, 0
482, 681, 0
482, 683, 0
482, 681, 0
485, 680, 0
483, 683, 0
486, 680, 0
488, 681, 0
489, 681, 0
489, 680, 0
491, 679, 0
493, 679, 0
493, 679, 0
494, 680, 0
496, 681, 0
495, 678, 0
497, 679, 0
502, 678, 0
502, 680, 0
504, 680, 0
506, 682, 0
504, 682, 0
504, 682, 0
505, 682, 0
503, 683, 0
504, 685, 0
503, 685, 0
505, 684, 0
508, 686, 0
510, 686, 0
513, 687, 0
513, 687, 0
513, 688, 0
515, 689, 0
516, 689, 0
515, 689, 0
515, 688, 0
517, 688, 0
518, 688, 0
518, 689, 0
519, 689, 0
519, 689, 0
520, 689, 0
521, 688, 0
520, 689, 0
518, 692, 0
518, 689, 0
516, 690, 0
515, 692, 0
514, 692, 0
515, 691, 0
516, 691, 0
515, 692, 0
514, 691, 0
515, 690, 0
516, 687, 0
516, 684, 0
516, 685, 0
515, 685, 0
514, 685, 0
517, 686, 0
517, 687, 0
516, 687, 0
514, 687, 0
514, 685, 0
515, 684, 0
516, 684, 0
515, 684, 0
514, 685, 0
514, 683, 0
513, 683, 0
512, 683, 0
510, 684, 0
510, 681, 0
508, 682, 0
508, 683, 0
509, 679, 0
501, 686, 0
501, 685, 0
500, 684, 0
500, 683, 0
497, 684, 0
494, 687, 0
495, 687, 0
494, 687, 0
493, 686, 0
494, 685, 0
491, 688, 0
492, 686, 0
492, 685, 0
490, 687, 0
489, 687, 0
484, 692, 0
482, 694, 0
482, 692, 0
480, 692, 0
479, 692, 0
479, 691, 0
478, 693, 0
476, 696, 0
474, 698, 0
474, 698, 0
474, 695, 0
475, 694, 0
472, 697, 0
470, 699, 0
471, 697, 0
470, 698, 0
470, 698, 0
471, 698, 0
471, 698, 0
470, 699, 0
470, 698, 0
470, 696, 0
470, 695, 0
469, 695, 0
467, 697, 0
465, 697, 0
467, 697, 0
467, 695, 0
467, 695, 0
469, 694, 0
472, 694, 0
473, 696, 0
474, 696, 0
474, 696, 0
477, 696, 0
481, 696, 0
482, 696, 0
485, 696, 0
482, 697, 0
481, 698, 0
482, 699, 0
484, 699, 0
483, 702, 0
483, 705, 0
483, 704, 0
485, 704, 0
484, 706, 0
486, 704, 0
484, 704, 0
483, 704, 0
483, 704, 0
487, 705, 0
487, 706, 0
490, 704, 0
493, 703, 0
496, 703, 0
495, 704, 0
494, 705, 0
497, 704, 0
501, 704, 0
504, 704, 0
506, 704, 0
506, 703, 0
507, 702, 0
509, 701, 0
509, 701, 0
506, 704, 0
510, 705, 0
512, 706, 0
512, 706, 0
513, 704, 0
517, 704, 0
516, 705, 0
518, 704, 0
520, 704, 0
522, 703, 0
522, 704, 0
529, 704, 0
533, 701, 0
536, 701, 0
537, 700, 0
534, 703, 0
536, 703, 0
537, 702, 0
542, 702, 0
543, 702, 0
544, 702, 0
544, 704, 0
541, 704, 0
542, 704, 0
543, 705, 0
542, 704, 0
543, 704, 0
543, 702, 0
543, 703, 0
542, 702, 0
542, 702, 0
541, 702, 0
541, 700, 0
539, 700, 0
536, 702, 0
534, 703, 0
533, 703, 0
532, 705, 0
531, 706, 0
531, 704, 0
530, 704, 0
529, 701, 0
528, 702, 0
528, 700, 0
525, 703, 0
522, 705, 0
522, 704, 0
522, 704, 0
519, 706, 0
517, 706, 0
515, 708, 0
515, 706, 0
515, 706, 0
514, 706, 0
512, 705, 0
511, 705, 0
508, 705, 0
507, 706, 0
506, 707, 0
506, 706, 0
507, 704, 0
507, 702, 0
508, 701, 0
507, 702, 0
505, 704, 0
503, 705, 0
502, 706, 0
501, 707, 0
500, 707, 0
500, 706, 0
500, 705, 0
497, 708, 0
496, 710, 0
495, 709, 0
493, 709, 1
493, 708, 1
493, 705, 1
491, 706, 1
490, 707, 1
487, 709, 1
487, 709, 1
486, 711, 1
485, 710, 1
484, 708, 1
484, 709, 1
484, 709, 1
482, 707, 1
482, 708, 1
478, 711, 1
477, 711, 1
476, 709, 1
475, 709, 1
474, 710, 1
473, 711, 1
473, 711, 1
471, 710, 1
471, 707, 1
471, 704, 1
469, 704, 1
470, 703, 1
468, 703, 1
467, 704, 1
467, 704, 1
469, 703, 1
468, 701, 1
463, 706, 1
463, 705, 1
465, 704, 1
467, 702, 1
471, 702, 1
470, 703, 1
473, 703, 1
475, 703, 1
477, 703, 1
479, 701, 1
481, 700, 1
483, 702, 1
485, 703, 1
485, 704, 1
483, 707, 1
487, 708, 1
487, 711, 1
491, 711, 1
494, 709, 1
497, 708, 1
502, 708, 1
503, 708, 1
505, 708, 1
509, 709, 1
512, 709, 1
513, 709, 1
516, 710, 1
517, 709, 1
519, 708, 1
519, 710, 1
519, 711, 1
520, 714, 1
521, 715, 1
521, 716, 1
520, 717, 1
519, 717, 1
520, 718, 1
518, 720, 1
521, 720, 1
523, 719, 1
525, 717, 1
523, 720, 1
524, 720, 1
522, 721, 1
523, 721, 1
522, 726, 1
521, 727, 1
521, 728, 1
524, 729, 1
529, 729, 1
529, 730, 1
534, 730, 1
536, 725, 1
536, 724, 1
538, 726, 1
540, 724, 1
539, 727, 1
540, 727, 1
543, 725, 1
542, 727, 1
542, 728, 1
538, 732, 1
537, 731, 1
535, 733, 1
535, 734, 1
534, 734, 1
533, 735, 1
533, 735, 1
530, 738, 1
528, 738, 1
527, 738, 1
526, 738, 1
528, 738, 1
524, 743, 1
523, 744, 1
525, 743, 1
527, 743, 1
527, 744, 1
526, 742, 1
526, 741, 1
524, 742, 1
522, 744, 1
521, 745, 1
519, 747, 1
519, 747, 1
516, 750, 1
515, 750, 1
515, 749, 1
514, 750, 1
514, 750, 1
514, 750, 1
514, 750, 1
513, 749, 1
512, 749, 1
507, 752, 1
507, 750, 1
506, 752, 1
505, 753, 1
503, 755, 1
504, 755, 1
503, 756, 1
503, 755, 1
504, 755, 1
502, 758, 1
502, 758, 1
501, 757, 1
501, 755, 1
502, 753, 1
502, 752, 1
502, 752, 1
502, 752, 1
500, 752, 1
500, 753, 1
499, 752, 1
498, 753, 1
496, 753, 1
494, 755, 1
494, 755, 1
493, 756, 1
493, 756, 1
493, 756, 1
490, 758, 1
489, 760, 1
489, 760, 1
488, 761, 1
488, 760, 1
488, 760, 1
489, 761, 1
489, 762, 1
491, 760, 1
490, 760, 1
490, 759, 1
488, 760, 1
487, 760, 1
486, 761, 1
484, 763, 1
483, 762, 1
484, 759, 1
483, 761, 1
483, 761, 1
479, 764, 1
479, 764, 1
477, 764, 1
477, 764, 1
478, 762, 1
477, 760, 2
476, 760, 2
476, 760, 2
476, 758, 2
475, 760, 2
475, 758, 2
474, 758, 2
473, 759, 2
472, 761, 2
470, 762, 2
468, 764, 2
468, 762, 2
467, 760, 2
466, 762, 2
466, 761, 2
463, 761, 2
463, 761, 2
461, 763, 2
462, 762, 2
461, 765, 2
462, 766, 2
461, 765, 2
462, 766, 2
461, 765, 2
459, 768, 2
458, 768, 2
457, 770, 2
455, 771, 2
454, 770, 2
453, 769, 2
455, 769, 2
454, 769, 2
455, 769, 2
454, 767, 2
455, 768, 2
454, 767, 2
449, 772, 2
447, 772, 2
445, 773, 2
444, 773, 2
444, 771, 2
444, 770, 2
443, 771, 2
444, 771, 2
444, 772, 2
447, 772, 2
444, 774, 2
443, 777, 2
444, 776, 2
445, 776, 2
445, 776, 2
444, 776, 2
443, 777, 2
443, 776, 2
443, 778, 2
440, 780, 2
441, 779, 2
439, 781, 2
440, 779, 2
439, 780, 2
441, 780, 2
443, 779, 2
442, 780, 2
441, 781, 2
441, 782, 2
442, 783, 2
442, 782, 2
443, 782, 2
440, 784, 2
440, 783, 2
441, 783, 2
442, 780, 2
441, 781, 2
442, 782, 2
442, 781, 2
442, 781, 2
445, 779, 2
444, 780, 2
447, 781, 2
452, 781, 2
454, 782, 2
456, 782, 2
454, 783, 2
454, 782, 2
456, 783, 2
457, 783, 2
458, 783, 2
459, 784, 2
459, 784, 2
459, 785, 2
459, 784, 2
458, 783, 2
459, 782, 2
460, 780, 2
461, 781, 2
458, 784, 2
458, 784, 2
456, 786, 2
455, 785, 2
453, 786, 2
452, 787, 2
450, 790, 2
450, 790, 2
450, 789, 2
451, 788, 2
449, 788, 2
447, 788, 2
445, 790, 2
442, 793, 2
442, 793, 2
441, 793, 2
440, 794, 2
440, 792, 2
440, 791, 2
441, 790, 2
441, 790, 2
440, 790, 2
439, 790, 2
439, 790, 2
440, 789, 2
439, 790, 2
436, 793, 2
434, 793, 2
433, 794, 2
432, 795, 2
433, 795, 2
430, 797, 2
430, 794, 2
430, 793, 2
429, 794, 2
428, 795, 2
428, 793, 2
427, 792, 2
426, 792, 2
425, 792, 2
423, 795, 2
422, 795, 2
421, 796, 2
420, 798, 2
419, 799, 2
418, 799, 2
419, 799, 2
419, 796, 2
418, 797, 2
418, 794, 2
415, 796, 2
413, 797, 2
411, 799, 2
408, 802, 2
408, 802, 2
410, 801, 2
409, 801, 2
408, 802, 2
406, 804, 2
404, 805, 2
403, 806, 2
400, 809, 2
398, 811, 2
398, 811, 2
396, 812, 2
396, 812, 2
395, 814, 2
395, 813, 2
393, 813, 2
392, 811, 2
392, 811, 2
393, 811, 2
392, 811, 2
393, 809, 2
392, 810, 2
392, 811, 2
392, 810, 2
390, 812, 2
389, 813, 2
387, 814, 2
388, 813, 2
388, 814, 2
389, 814, 2
390, 814, 2
391, 814, 2
391, 815, 2
391, 815, 2
392, 815, 2
390, 816, 2
390, 818, 2
389, 820, 2
389, 818, 2
387, 819, 2
387, 816, 2
387, 816, 2
388, 815, 2
388, 816, 2
388, 815, 2
387, 816, 2
388, 815, 2
387, 815, 2
388, 814, 2
386, 815, 2
385, 816, 2
385, 814, 2
383, 816, 2
384, 817, 2
384, 818, 2
386, 817, 2
383, 819, 2
386, 819, 2
386, 820, 2
386, 818, 2
384, 820, 2
384, 820, 2
383, 820, 2
384, 818, 2
384, 819, 2
381, 822, 2
378, 824, 2
379, 824, 2
381, 824, 2
381, 824, 2
381, 822, 2
382, 821, 2
383, 820, 2
382, 821, 2
382, 823, 2
381, 824, 2
381, 823, 2
383, 823, 2
380, 826, 2
378, 829, 2
379, 827, 2
379, 826, 2
377, 828, 2
378, 827, 2
379, 827, 2
379, 827, 2
380, 825, 2
379, 824, 2
379, 824, 2
379, 824, 2
379, 825, 2
379, 825, 2
379, 824, 2
378, 824, 2
379, 824, 2
377, 823, 2
378, 823, 2
377, 822, 2
376, 822, 2
377, 821, 2
377, 820, 2
377, 820, 2
375, 823, 2
375, 821, 2
374, 823, 2
374, 822, 2
374, 820, 2
375, 819, 2
372, 821, 2
372, 821, 2
371, 823, 2
370, 822, 2
369, 822, 2
369, 822, 2
369, 821, 2
368, 819, 2
369, 818, 2
368, 818, 2
367, 819, 2
365, 820, 2
365, 821, 2
363, 822, 2
363, 822, 2
362, 824, 2
362, 824, 2
360, 824, 2
360, 821, 2
359, 822, 2
357, 824, 2
357, 822, 2
358, 822, 2
357, 823, 2
356, 824, 2
354, 825, 2
353, 824, 2
352, 825, 2
352, 823, 2
351, 820, 2
351, 820, 2
354, 817, 2
352, 819, 2
356, 816, 2
357, 817, 2
358, 817, 2
356, 813, 2
362, 812, 2
365, 811, 2
368, 810, 2
374, 809, 2
379, 809, 2
381, 809, 2
387, 809, 2
392, 810, 2
399, 812, 2
406, 808, 2
415, 810, 2
418, 810, 2
421, 813, 2
425, 813, 2
429, 811, 2
432, 809, 2
437, 808, 2
440, 810, 2
443, 811, 2
443, 812, 2
446, 814, 2
446, 816, 2
450, 814, 2
451, 815, 2
455, 815, 2
457, 816, 2
460, 817, 2
465, 817, 2
471, 814, 2
476, 813, 2
478, 812, 2
480, 812, 2
482, 810, 2
485, 812, 2
485, 813, 2
490, 814, 2
498, 812, 2
503, 811, 2
503, 813, 2
506, 812, 2
507, 814, 2
510, 812, 2
513, 814, 2
519, 813, 2
521, 812, 2
522, 812, 2
527, 813, 2
529, 811, 2
527, 815, 2
527, 816, 2
531, 815, 2
530, 815, 2
530, 814, 2
531, 813, 2
531, 812, 2
531, 811, 2
530, 810, 2
528, 812, 2
528, 815, 2
528, 814, 2
528, 814, 2
529, 813, 2
530, 812, 2
529, 813, 2
530, 813, 2
529, 812, 2
528, 813, 2
528, 810, 2
526, 811, 2
527, 810, 2
527, 810, 2
526, 810, 2
524, 811, 2
522, 814, 2
522, 813, 2
524, 812, 2
525, 812, 2
530, 812, 2
530, 813, 2
530, 813, 2
528, 815, 2
528, 814, 2
528, 814, 2
528, 815, 2
527, 815, 2
527, 815, 2
527, 815, 2
526, 816, 2
524, 816, 2
524, 816, 2
523, 816, 2
523, 815, 2
522, 816, 2
523, 815, 2
521, 814, 2
520, 815, 2
519, 817, 2
516, 820, 2
516, 820, 2
516, 819, 2
517, 819, 2
515, 819, 2
516, 820, 2
515, 820, 2
514, 822, 2
514, 821, 2
514, 820, 2
513, 820, 2
512, 821, 2
511, 822, 2
511, 822, 2
510, 821, 2
508, 823, 2
507, 823, 2
507, 822, 3
507, 823, 3
507, 822, 3
507, 822, 3
507, 822, 3
507, 822, 3
506, 822, 3
507, 822, 3
507, 820, 3
506, 820, 3
504, 821, 3
502, 823, 3
501, 823, 3
500, 824, 3
500, 824, 3
498, 827, 3
498, 827, 3
498, 826, 3
498, 826, 3
497, 826, 3
497, 825, 3
495, 827, 3
494, 828, 3
493, 829, 3
494, 829, 3
493, 830, 3
495, 829, 3
497, 830, 3
496, 830, 3
499, 829, 3
501, 830, 3
504, 829, 3
509, 830, 3
515, 830, 3
516, 831, 3
517, 830, 3
521, 828, 3
526, 825, 3
528, 824, 3
532, 826, 3
537, 827, 3
537, 827, 3
542, 827, 3
547, 826, 3
552, 827, 3
556, 827, 3
558, 827, 3
561, 826, 3
563, 828, 3
569, 827, 3
569, 827, 3
573, 828, 3
577, 825, 3
580, 825, 3
581, 823, 3
585, 824, 3
588, 823, 3
591, 823, 3
596, 823, 3
595, 822, 3
596, 824, 3
598, 826, 3
599, 826, 3
600, 826, 3
606, 826, 3
609, 824, 3
612, 825, 3
618, 825, 3
620, 826, 3
622, 826, 3
623, 829, 3
625, 828, 3
630, 827, 3
636, 822, 3
637, 822, 3
638, 822, 3
639, 821, 3
640, 820, 3
645, 821, 3
648, 819, 3
649, 816, 3
651, 816, 3
652, 813, 3
651, 811, 3
652, 811, 3
651, 813, 3
653, 810, 3
653, 810, 3
655, 809, 3
656, 808, 3
657, 808, 3
657, 805, 3
655, 804, 3
654, 805, 3
655, 805, 3
654, 807, 3
654, 803, 3
656, 802, 3
657, 803, 3
656, 804, 3
654, 805, 3
654, 804, 3
656, 805, 3
657, 804, 3
656, 802, 3
657, 801, 3
655, 802, 3
655, 801, 3
653, 804, 3
652, 805, 3
649, 808, 3
650, 807, 3
650, 807, 3
650, 807, 3
649, 808, 3
647, 809, 3
647, 807, 3
644, 810, 3
643, 809, 3
644, 806, 3
641, 806, 3
641, 807, 3
640, 808, 3
640, 810, 3
638, 810, 3
636, 810, 3
637, 809, 3
636, 810, 3
634, 810, 3
630, 813, 3
631, 813, 3
632, 814, 3
630, 815, 3
628, 817, 3
625, 819, 3
621, 821, 3
619, 823, 3
618, 823, 3
614, 825, 3
612, 825, 3
611, 827, 3
610, 827, 3
609, 827, 3
611, 826, 3
610, 826, 3
609, 827, 3
608, 828, 3
607, 829, 3
606, 829, 3
604, 830, 3
606, 828, 3
604, 830, 3
603, 831, 3
603, 830, 3
603, 830, 3
601, 831, 3
600, 830, 3
600, 830, 3
598, 832, 3
597, 833, 3
