EXPOSED, INFECTED, DEAD
260, 188, 1
260, 188, 1
259, 189, 1
258, 190, 1
259, 190, 1
256, 193, 1
256, 193, 1
256, 193, 1
255, 194, 1
255, 194, 1
255, 194, 1
255, 194, 1
252, 197, 1
252, 196, 1
254, 197, 1
252, 198, 1
251, 197, 1
250, 198, 1
248, 200, 1
247, 201, 1
246, 201, 1
245, 202, 1
244, 203, 1
243, 204, 1
243, 204, 1
242, 206, 1
242, 206, 1
241, 207, 1
240, 209, 1
238, 211, 1
237, 213, 1
238, 214, 1
238, 213, 1
240, 212, 1
241, 212, 1
241, 212, 1
241, 213, 1
243, 213, 1
244, 213, 1
245, 214, 1
246, 214, 1
244, 216, 1
247, 216, 1
249, 216, 1
250, 216, 1
250, 217, 1
253, 217, 1
254, 217, 1
255, 216, 1
257, 216, 1
258, 217, 1
259, 219, 1
260, 219, 1
258, 221, 1
260, 220, 1
262, 220, 1
262, 220, 1
262, 221, 1
264, 221, 1
264, 221, 1
264, 222, 1
268, 223, 1
271, 222, 1
271, 222, 1
274, 222, 1
276, 222, 1
277, 222, 1
279, 222, 1
282, 222, 1
282, 222, 1
283, 223, 1
286, 222, 1
287, 222, 1
287, 223, 1
288, 223, 1
288, 223, 1
289, 223, 1
289, 225, 1
289, 225, 1
289, 225, 1
290, 225, 1
290, 226, 1
290, 227, 1
289, 228, 1
289, 229, 1
290, 229, 1
289, 230, 1
289, 230, 1
289, 231, 1
288, 232, 1
289, 232, 1
289, 232, 1
290, 232, 1
290, 232, 1
290, 232, 1
289, 233, 1
289, 233, 1
289, 233, 1
289, 233, 1
289, 233, 1
289, 233, 1
288, 234, 1
288, 233, 1
288, 233, 1
287, 232, 1
286, 232, 1
286, 232, 1
286, 233, 1
286, 232, 1
286, 231, 1
285, 232, 1
284, 232, 1
283, 232, 1
284, 232, 1
285, 232, 1
283, 234, 1
282, 235, 1
283, 235, 1
283, 235, 1
283, 236, 1
283, 236, 1
281, 237, 1
281, 237, 1
280, 238, 1
281, 238, 1
281, 237, 1
279, 238, 1
276, 241, 1
276, 240, 1
275, 241, 1
275, 241, 1
274, 241, 1
275, 241, 1
275, 241, 1
275, 240, 1
274, 241, 1
272, 243, 1
272, 243, 1
272, 243, 1
272, 243, 1
271, 244, 1
271, 244, 1
270, 245, 1
269, 246, 1
268, 247, 1
268, 247, 1
268, 247, 1
268, 247, 1
268, 247, 1
269, 247, 1
269, 247, 1
269, 248, 1
268, 249, 1
267, 250, 1
267, 250, 1
266, 251, 1
263, 253, 1
262, 254, 1
263, 254, 1
263, 254, 1
262, 255, 1
262, 255, 1
262, 256, 1
261, 257, 1
261, 257, 1
260, 258, 1
260, 258, 1
259, 259, 1
259, 259, 1
259, 258, 1
259, 258, 1
259, 258, 1
258, 258, 1
258, 258, 1
258, 258, 1
257, 259, 1
256, 258, 1
256, 258, 1
255, 259, 1
255, 258, 1
253, 260, 1
252, 261, 1
250, 263, 1
249, 264, 1
249, 263, 1
249, 263, 1
249, 263, 1
249, 263, 1
246, 266, 1
245, 267, 1
246, 266, 1
246, 264, 1
246, 264, 1
246, 263, 1
246, 263, 1
246, 263, 1
247, 263, 1
249, 263, 1
249, 263, 1
249, 263, 1
249, 262, 1
248, 261, 1
248, 261, 1
246, 263, 1
245, 265, 1
245, 265, 1
244, 265, 1
245, 265, 1
244, 266, 1
243, 267, 1
243, 268, 1
243, 268, 1
243, 268, 1
242, 269, 1
241, 270, 1
240, 271, 1
240, 271, 1
240, 271, 1
239, 272, 1
237, 274, 1
235, 276, 1
236, 276, 1
236, 275, 1
234, 277, 1
234, 277, 1
233, 278, 1
235, 278, 1
235, 278, 1
234, 279, 1
235, 278, 1
234, 279, 1
232, 281, 1
231, 282, 1
229, 284, 1
230, 284, 1
230, 283, 1
231, 282, 1
231, 282, 1
230, 283, 1
230, 283, 1
230, 282, 1
229, 283, 1
228, 284, 1
229, 284, 1
228, 285, 1
228, 284, 1
228, 284, 1
227, 285, 1
225, 287, 1
223, 288, 1
221, 290, 1
222, 289, 1
221, 290, 1
219, 292, 1
218, 293, 1
218, 293, 1
218, 292, 1
218, 292, 1
219, 292, 1
219, 292, 1
219, 291, 1
219, 291, 1
218, 292, 1
218, 293, 1
217, 294, 1
217, 294, 1
216, 295, 1
216, 294, 1
217, 294, 1
217, 294, 1
216, 294, 1
216, 294, 1
215, 294, 1
214, 294, 1
213, 295, 1
213, 295, 1
213, 295, 1
213, 295, 1
211, 297, 1
211, 298, 1
211, 296, 1
211, 295, 1
211, 294, 1
210, 295, 1
210, 294, 1
209, 295, 1
208, 296, 1
208, 296, 1
208, 296, 1
208, 295, 1
207, 295, 1
207, 295, 1
205, 297, 1
204, 298, 1
202, 300, 1
202, 299, 1
202, 299, 1
201, 300, 1
201, 300, 1
201, 300, 1
200, 301, 1
199, 301, 1
198, 302, 1
198, 302, 1
198, 302, 1
198, 302, 1
198, 302, 1
197, 304, 1
197, 304, 1
194, 307, 1
192, 309, 1
192, 309, 1
192, 309, 1
191, 309, 1
191, 309, 1
191, 309, 1
191, 308, 1
189, 310, 1
187, 312, 1
188, 312, 1
188, 312, 1
187, 312, 1
187, 313, 1
186, 313, 1
186, 313, 1
186, 313, 1
186, 312, 1
186, 312, 1
186, 312, 1
186, 312, 1
186, 311, 1
186, 311, 1
185, 312, 1
185, 312, 1
184, 312, 1
182, 314, 1
181, 315, 1
179, 317, 1
178, 318, 1
178, 318, 1
180, 318, 1
178, 319, 1
176, 321, 1
175, 322, 1
175, 322, 1
174, 323, 1
173, 324, 1
173, 323, 1
171, 324, 1
172, 323, 1
172, 322, 1
172, 322, 1
172, 322, 1
172, 322, 1
172, 322, 1
172, 321, 1
172, 320, 1
171, 321, 1
171, 320, 1
171, 321, 1
171, 321, 1
172, 320, 1
170, 321, 1
170, 321, 1
169, 322, 1
169, 322, 1
168, 323, 1
168, 322, 1
168, 322, 1
167, 323, 1
167, 322, 1
165, 323, 1
165, 323, 1
165, 324, 1
166, 323, 1
166, 322, 1
166, 321, 1
166, 321, 1
167, 321, 1
167, 321, 1
166, 323, 1
167, 322, 1
166, 324, 1
166, 322, 1
164, 324, 1
163, 325, 1
163, 325, 1
163, 325, 1
163, 325, 1
164, 326, 1
164, 325, 1
164, 325, 1
164, 326, 1
164, 326, 1
163, 327, 1
163, 326, 1
163, 327, 1
163, 327, 1
162, 327, 1
162, 327, 1
163, 327, 1
163, 325, 1
163, 325, 1
161, 327, 1
161, 327, 1
162, 327, 1
161, 328, 1
161, 328, 1
160, 329, 1
159, 330, 1
156, 333, 1
156, 333, 1
156, 332, 1
156, 332, 1
156, 332, 1
155, 332, 1
154, 333, 1
154, 332, 1
153, 332, 1
152, 333, 1
151, 332, 1
151, 332, 1
151, 332, 1
151, 332, 1
150, 333, 1
148, 334, 1
146, 336, 1
146, 336, 1
146, 335, 1
146, 335, 1
147, 335, 1
147, 335, 1
147, 335, 1
147, 335, 1
146, 336, 1
145, 337, 1
145, 337, 1
144, 337, 1
144, 337, 1
144, 337, 1
142, 339, 1
142, 339, 1
142, 338, 1
142, 338, 1
141, 338, 1
141, 338, 1
143, 339, 1
142, 337, 1
142, 336, 1
142, 334, 1
142, 334, 1
143, 333, 1
143, 333, 1
143, 333, 1
143, 333, 1
141, 335, 1
141, 335, 1
141, 335, 1
139, 337, 1
138, 338, 1
138, 338, 1
139, 337, 1
142, 335, 1
142, 335, 1
142, 335, 1
144, 335, 1
146, 335, 1
150, 334, 1
151, 333, 1
155, 333, 1
158, 333, 1
158, 333, 1
159, 333, 1
161, 334, 1
161, 334, 1
161, 334, 1
166, 334, 1
168, 334, 1
169, 333, 1
172, 333, 1
173, 333, 1
175, 332, 1
176, 332, 1
180, 333, 1
181, 333, 1
182, 335, 1
185, 334, 1
188, 334, 1
190, 334, 1
191, 334, 1
193, 335, 1
195, 336, 1
196, 337, 1
197, 338, 1
200, 338, 1
202, 339, 1
204, 336, 1
202, 339, 1
203, 339, 1
205, 339, 1
208, 340, 1
209, 340, 1
211, 339, 1
213, 341, 1
214, 340, 1
217, 340, 1
218, 340, 1
219, 340, 1
221, 340, 1
221, 340, 1
224, 341, 1
223, 342, 1
224, 340, 1
224, 339, 1
226, 339, 1
226, 339, 1
228, 337, 1
227, 338, 1
228, 337, 1
229, 336, 1
232, 335, 1
232, 335, 1
232, 335, 1
232, 334, 1
232, 335, 1
233, 335, 1
233, 335, 1
233, 335, 1
233, 335, 1
233, 335, 1
231, 335, 1
231, 335, 1
230, 336, 1
230, 336, 1
230, 335, 1
229, 336, 1
227, 338, 1
226, 339, 1
228, 339, 1
228, 339, 1
228, 338, 1
227, 338, 1
228, 337, 1
228, 337, 1
228, 337, 1
228, 336, 1
228, 336, 1
227, 336, 1
228, 335, 1
227, 335, 1
228, 335, 1
227, 336, 1
227, 336, 1
226, 334, 1
226, 333, 1
226, 333, 1
225, 334, 1
225, 334, 1
226, 334, 1
226, 333, 1
226, 333, 1
226, 333, 1
225, 333, 1
224, 334, 1
224, 334, 1
223, 335, 1
224, 335, 1
224, 334, 1
224, 334, 1
224, 333, 1
224, 333, 1
224, 333, 1
224, 333, 1
224, 333, 1
223, 333, 1
224, 333, 1
223, 334, 1
223, 333, 1
224, 333, 1
222, 335, 1
222, 333, 1
223, 332, 1
225, 331, 1
225, 331, 1
225, 331, 1
225, 330, 1
225, 330, 1
223, 332, 1
222, 332, 1
222, 332, 1
221, 333, 1
220, 334, 1
219, 334, 1
219, 333, 1
218, 333, 1
218, 332, 1
218, 332, 1
217, 333, 1
216, 334, 1
215, 335, 1
213, 335, 1
213, 335, 1
213, 334, 1
213, 334, 1
212, 334, 1
214, 333, 1
214, 332, 1
214, 332, 1
213, 333, 1
214, 333, 1
215, 333, 1
216, 333, 1
216, 334, 1
218, 333, 1
219, 335, 1
218, 335, 1
220, 335, 1
224, 335, 1
225, 335, 1
227, 334, 1
228, 334, 1
229, 334, 1
231, 334, 1
235, 334, 1
237, 334, 1
238, 332, 1
241, 332, 1
245, 332, 1
246, 331, 1
245, 332, 1
246, 334, 1
249, 334, 1
250, 334, 1
252, 334, 1
251, 334, 1
253, 333, 1
254, 335, 1
254, 334, 1
254, 334, 1
254, 333, 1
255, 333, 1
256, 332, 1
254, 335, 1
254, 335, 1
254, 335, 1
255, 334, 1
257, 334, 1
258, 333, 1
259, 333, 1
262, 332, 1
262, 333, 1
264, 333, 1
265, 333, 1
266, 333, 1
265, 335, 1
265, 336, 1
267, 337, 1
266, 341, 1
267, 341, 1
268, 340, 1
268, 340, 1
268, 340, 1
268, 340, 1
268, 340, 1
268, 340, 1
267, 340, 1
267, 339, 1
267, 340, 1
266, 340, 1
265, 341, 1
263, 342, 1
263, 341, 1
263, 341, 1
262, 342, 1
262, 342, 1
261, 343, 1
261, 342, 1
260, 343, 1
259, 344, 1
258, 345, 1
260, 345, 1
260, 346, 1
261, 346, 1
262, 345, 1
262, 345, 1
264, 344, 1
263, 345, 1
263, 345, 1
263, 345, 1
263, 345, 1
263, 345, 1
263, 345, 1
264, 344, 1
262, 344, 1
262, 343, 1
261, 344, 1
261, 344, 1
261, 344, 1
260, 344, 1
260, 344, 1
259, 344, 1
259, 343, 1
259, 342, 1
259, 341, 1
258, 342, 1
257, 341, 1
257, 341, 1
257, 341, 1
257, 341, 1
255, 342, 1
255, 341, 1
254, 341, 1
254, 341, 1
255, 341, 1
254, 341, 1
254, 339, 1
253, 339, 1
252, 340, 1
251, 341, 1
250, 341, 1
251, 341, 1
250, 342, 1
250, 342, 1
248, 344, 1
248, 344, 1
248, 345, 1
247, 347, 1
244, 349, 1
244, 349, 1
243, 350, 1
243, 350, 1
243, 350, 1
243, 348, 1
243, 348, 1
244, 347, 1
244, 347, 1
244, 347, 1
244, 347, 1
244, 347, 1
245, 346, 1
245, 346, 1
244, 347, 1
244, 348, 1
244, 348, 1
244, 345, 1
245, 343, 1
245, 344, 1
246, 342, 1
245, 343, 1
247, 342, 1
247, 342, 1
247, 341, 1
248, 341, 1
249, 340, 1
251, 339, 1
249, 342, 1
252, 341, 1
254, 342, 1
254, 342, 1
254, 341, 1
253, 344, 1
253, 343, 1
252, 344, 1
253, 344, 1
253, 343, 1
255, 343, 1
256, 343, 1
259, 343, 1
260, 342, 1
263, 342, 1
263, 342, 1
264, 342, 1
265, 341, 1
267, 342, 1
267, 341, 1
268, 341, 1
268, 342, 1
269, 343, 1
271, 343, 1
271, 344, 1
270, 345, 1
271, 346, 1
271, 345, 1
271, 346, 1
271, 347, 1
272, 346, 1
273, 346, 1
275, 345, 1
278, 345, 1
278, 344, 1
279, 344, 1
280, 343, 1
280, 344, 1
280, 347, 1
280, 348, 1
280, 348, 1
281, 348, 1
280, 351, 1
280, 351, 1
282, 351, 1
283, 349, 1
278, 353, 1
278, 354, 1
278, 354, 1
277, 354, 1
276, 355, 1
276, 354, 1
277, 354, 1
275, 356, 1
275, 356, 1
275, 356, 1
274, 356, 1
274, 355, 1
273, 356, 1
273, 356, 1
273, 356, 1
272, 355, 1
270, 357, 1
271, 357, 1
271, 357, 1
270, 357, 1
270, 356, 1
271, 356, 1
269, 358, 1
270, 358, 1
271, 358, 1
270, 358, 1
268, 360, 1
268, 360, 1
266, 362, 1
265, 363, 1
264, 364, 1
265, 363, 1
264, 364, 1
262, 366, 1
262, 365, 1
262, 364, 1
262, 364, 1
262, 364, 1
262, 363, 1
262, 361, 1
262, 361, 1
261, 362, 1
261, 361, 1
262, 361, 1
262, 361, 1
262, 360, 1
261, 360, 1
260, 361, 1
260, 361, 1
260, 361, 1
258, 362, 1
258, 362, 1
257, 362, 1
257, 362, 1
256, 363, 1
256, 363, 1
255, 364, 1
255, 364, 1
253, 366, 1
252, 367, 1
251, 368, 1
249, 370, 1
249, 369, 1
249, 368, 1
245, 371, 1
245, 370, 1
245, 370, 1
245, 370, 1
244, 371, 1
244, 371, 1
242, 373, 1
242, 372, 1
243, 372, 1
243, 372, 1
243, 371, 1
243, 371, 1
242, 372, 1
243, 372, 1
244, 372, 1
244, 371, 1
243, 372, 1
243, 371, 1
242, 372, 1
242, 372, 1
241, 372, 1
239, 374, 1
239, 373, 1
237, 373, 1
237, 373, 1
237, 373, 1
238, 373, 1
238, 373, 1
238, 373, 1
239, 373, 1
238, 370, 1
239, 370, 1
240, 370, 1
239, 371, 1
238, 372, 1
238, 372, 1
240, 371, 1
241, 371, 1
240, 372, 1
241, 373, 1
242, 375, 1
244, 376, 1
244, 377, 1
246, 377, 1
248, 378, 1
250, 380, 1
249, 380, 1
251, 381, 1
253, 382, 1
253, 382, 1
253, 382, 1
252, 382, 1
251, 383, 1
253, 383, 1
255, 383, 1
257, 381, 1
258, 381, 1
260, 381, 1
262, 381, 1
262, 382, 1
261, 384, 1
262, 386, 1
264, 386, 1
264, 385, 1
265, 383, 1
265, 382, 1
264, 383, 1
267, 383, 1
267, 383, 1
269, 384, 1
270, 384, 1
272, 384, 1
272, 384, 1
272, 383, 1
271, 384, 1
271, 383, 1
272, 382, 1
276, 382, 1
276, 382, 1
276, 383, 1
277, 383, 1
278, 382, 1
281, 381, 1
281, 381, 1
279, 383, 1
278, 384, 1
278, 382, 1
278, 382, 1
278, 382, 1
278, 381, 1
278, 380, 1
279, 379, 1
279, 379, 1
281, 379, 1
282, 380, 1
283, 378, 1
282, 378, 1
281, 377, 1
280, 377, 1
279, 378, 1
280, 378, 1
280, 377, 1
280, 376, 1
279, 377, 1
279, 378, 1
280, 378, 1
279, 379, 1
279, 379, 1
279, 380, 1
281, 380, 1
280, 380, 1
280, 380, 1
281, 380, 1
281, 380, 1
282, 379, 1
280, 381, 1
279, 382, 1
279, 382, 1
279, 381, 1
277, 383, 1
277, 383, 1
274, 387, 1
275, 387, 1
275, 386, 1
274, 386, 1
276, 386, 1
275, 387, 1
275, 386, 1
274, 387, 1
272, 389, 1
272, 389, 1
272, 389, 1
272, 389, 1
272, 388, 1
272, 387, 1
270, 388, 1
269, 388, 1
268, 389, 1
267, 389, 1
267, 389, 1
267, 389, 1
267, 389, 1
266, 390, 1
265, 391, 1
264, 392, 1
263, 392, 1
264, 392, 1
264, 391, 1
264, 391, 1
262, 393, 1
261, 394, 1
260, 395, 1
261, 395, 1
260, 395, 1
260, 395, 1
257, 398, 1
258, 398, 1
258, 397, 1
257, 397, 1
257, 397, 1
257, 397, 1
257, 396, 1
257, 393, 1
257, 392, 1
256, 393, 1
256, 394, 1
253, 397, 1
253, 397, 1
253, 397, 1
253, 396, 1
253, 396, 1
252, 396, 1
251, 397, 1
253, 397, 1
254, 396, 1
254, 397, 1
255, 398, 1
256, 398, 1
256, 397, 1
257, 396, 1
258, 398, 1
259, 398, 1
261, 399, 1
263, 400, 1
263, 400, 1
264, 400, 1
263, 401, 1
266, 401, 1
268, 401, 1
272, 399, 1
272, 399, 1
273, 399, 1
276, 399, 1
277, 397, 1
279, 397, 1
279, 397, 1
280, 397, 1
282, 398, 1
282, 398, 1
283, 398, 1
284, 398, 1
285, 397, 1
287, 397, 1
291, 397, 1
293, 397, 1
292, 397, 1
293, 396, 1
292, 397, 1
293, 396, 1
299, 396, 1
303, 396, 1
307, 395, 1
309, 394, 1
308, 396, 1
310, 395, 1
312, 395, 1
311, 396, 1
312, 395, 1
313, 395, 1
313, 394, 1
311, 395, 1
311, 395, 1
312, 395, 1
313, 395, 1
314, 394, 1
315, 394, 1
314, 395, 1
315, 395, 1
315, 396, 1
315, 396, 1
315, 397, 1
314, 397, 1
311, 401, 1
310, 401, 1
310, 401, 1
307, 402, 1
306, 402, 1
306, 402, 1
304, 404, 1
302, 405, 1
301, 406, 1
301, 406, 1
300, 406, 1
300, 405, 1
300, 406, 1
299, 407, 1
297, 408, 1
298, 408, 1
299, 408, 1
298, 409, 1
298, 409, 1
299, 410, 1
299, 409, 1
300, 409, 1
301, 409, 1
302, 410, 1
301, 410, 1
301, 410, 1
300, 412, 1
299, 412, 1
298, 413, 1
299, 413, 1
299, 413, 1
298, 413, 1
298, 413, 1
298, 412, 1
297, 412, 1
297, 411, 1
296, 412, 1
296, 410, 1
296, 410, 1
295, 411, 1
294, 412, 1
295, 411, 1
294, 411, 1
295, 412, 1
295, 412, 1
295, 412, 1
294, 413, 1
295, 413, 1
292, 415, 1
291, 415, 1
290, 416, 1
290, 415, 1
291, 415, 1
291, 413, 1
291, 413, 1
291, 413, 1
291, 413, 1
291, 413, 1
291, 412, 1
292, 411, 1
292, 411, 1
293, 411, 1
292, 411, 1
291, 412, 1
291, 412, 1
291, 412, 1
291, 412, 1
290, 413, 1
290, 413, 1
289, 412, 1
288, 411, 1
287, 412, 1
287, 408, 1
287, 408, 1
287, 408, 1
288, 406, 1
287, 407, 1
287, 406, 1
288, 405, 1
288, 403, 1
289, 402, 1
289, 402, 1
289, 402, 1
289, 401, 1
289, 403, 1
289, 402, 1
288, 403, 1
288, 403, 1
286, 404, 1
286, 405, 1
285, 407, 1
284, 408, 1
284, 405, 1
283, 405, 1
284, 404, 1
284, 404, 1
283, 405, 1
282, 406, 1
282, 406, 1
283, 406, 1
282, 405, 1
281, 406, 1
281, 405, 1
282, 405, 1
282, 405, 1
281, 406, 1
281, 406, 1
281, 405, 1
281, 406, 1
283, 406, 1
282, 408, 1
281, 409, 1
281, 408, 1
281, 407, 1
281, 407, 1
281, 407, 1
281, 407, 1
281, 407, 1
280, 408, 1
278, 409, 1
278, 409, 1
277, 410, 1
276, 412, 1
276, 412, 1
275, 413, 1
275, 413, 1
275, 413, 1
276, 414, 1
277, 413, 1
277, 411, 1
277, 412, 1
277, 413, 1
276, 416, 1
274, 417, 1
274, 417, 1
272, 419, 1
272, 419, 1
272, 419, 1
272, 419, 1
273, 419, 1
271, 421, 1
268, 423, 1
268, 422, 1
268, 422, 1
269, 422, 1
269, 423, 1
268, 424, 1
268, 424, 1
269, 425, 1
269, 425, 1
269, 425, 1
269, 425, 1
268, 426, 1
270, 424, 1
270, 424, 1
268, 426, 1
269, 424, 1
269, 424, 1
270, 424, 1
268, 426, 1
270, 426, 1
271, 426, 1
268, 429, 1
269, 428, 1
269, 428, 1
268, 429, 1
270, 427, 1
268, 429, 1
268, 429, 1
267, 430, 1
268, 430, 1
268, 431, 1
268, 429, 1
268, 428, 1
268, 428, 1
269, 428, 1
270, 428, 1
271, 428, 1
272, 428, 1
271, 429, 1
271, 428, 1
270, 429, 1
269, 428, 1
268, 430, 1
267, 430, 1
267, 430, 1
266, 430, 1
264, 432, 1
263, 433, 1
262, 434, 1
260, 435, 1
260, 434, 1
260, 433, 1
260, 433, 1
260, 430, 1
259, 430, 1
259, 430, 1
259, 430, 1
259, 430, 1
259, 431, 1
258, 430, 1
259, 429, 1
258, 430, 1
257, 430, 1
257, 429, 1
257, 428, 1
257, 428, 1
256, 430, 1
256, 428, 1
256, 428, 1
255, 429, 1
255, 429, 1
254, 430, 1
253, 431, 1
253, 431, 1
253, 429, 1
252, 429, 1
251, 430, 1
251, 429, 1
251, 428, 1
252, 428, 1
252, 428, 1
250, 429, 1
251, 429, 1
251, 429, 1
251, 429, 1
250, 430, 1
249, 431, 1
249, 428, 1
249, 428, 1
249, 428, 1
246, 431, 1
246, 431, 1
244, 433, 1
243, 433, 1
243, 432, 1
242, 434, 1
241, 435, 1
242, 435, 1
242, 435, 1
241, 435, 1
241, 434, 1
242, 433, 1
242, 435, 1
242, 435, 1
242, 434, 1
241, 434, 1
241, 434, 1
243, 434, 1
242, 435, 1
242, 434, 1
243, 434, 1
243, 434, 1
243, 434, 1
244, 434, 1
244, 434, 1
244, 434, 1
242, 436, 1
240, 439, 1
241, 438, 1
241, 437, 1
240, 438, 1
238, 439, 1
235, 441, 1
235, 440, 1
235, 438, 1
235, 438, 1
235, 437, 1
235, 437, 1
235, 437, 1
234, 438, 1
234, 436, 1
234, 436, 1
234, 437, 1
235, 437, 1
234, 438, 1
233, 439, 1
233, 440, 1
233, 439, 1
232, 439, 1
232, 439, 1
234, 439, 1
232, 440, 1
232, 440, 1
230, 441, 1
229, 442, 1
229, 441, 1
228, 442, 1
229, 441, 1
230, 440, 1
231, 439, 1
231, 435, 1
230, 435, 1
231, 435, 1
232, 434, 1
232, 433, 1
232, 431, 1
232, 431, 1
231, 431, 1
232, 432, 1
234, 432, 1
234, 432, 1
234, 432, 1
233, 432, 1
233, 433, 1
229, 437, 1
228, 438, 1
230, 438, 1
230, 439, 1
229, 440, 1
229, 438, 1
229, 436, 1
230, 435, 1
229, 437, 1
228, 438, 1
227, 439, 1
228, 437, 1
227, 439, 1
226, 439, 1
226, 439, 1
225, 439, 1
225, 438, 1
225, 438, 1
222, 441, 1
220, 443, 1
219, 444, 1
219, 444, 1
218, 445, 1
218, 445, 1
218, 444, 1
217, 445, 1
216, 446, 1
213, 449, 1
213, 449, 1
212, 450, 1
212, 449, 1
211, 451, 1
210, 452, 1
210, 451, 1
210, 450, 1
209, 451, 1
209, 450, 1
210, 449, 1
210, 448, 1
209, 448, 1
209, 448, 1
209, 447, 1
208, 447, 1
209, 445, 1
209, 446, 1
208, 447, 1
207, 446, 1
206, 447, 1
205, 448, 1
206, 447, 1
205, 448, 1
205, 447, 1
204, 447, 1
204, 445, 1
203, 445, 1
203, 445, 1
202, 445, 1
202, 445, 1
201, 446, 1
199, 448, 1
198, 449, 1
197, 450, 1
196, 451, 1
196, 450, 1
196, 450, 1
195, 451, 1
195, 451, 1
196, 451, 1
199, 451, 1
201, 450, 1
202, 450, 1
207, 450, 1
208, 450, 1
209, 450, 1
209, 452, 1
211, 452, 1
217, 453, 1
218, 454, 1
219, 454, 1
223, 454, 1
228, 454, 1
229, 454, 1
230, 454, 1
234, 453, 1
236, 453, 1
239, 453, 1
242, 452, 1
242, 452, 1
246, 452, 1
249, 452, 1
250, 452, 1
250, 453, 1
250, 454, 1
254, 454, 1
256, 455, 1
259, 455, 1
261, 455, 1
261, 455, 1
264, 454, 1
264, 454, 1
265, 456, 1
266, 455, 1
268, 454, 1
269, 455, 1
270, 451, 1
270, 451, 1
268, 453, 1
267, 454, 1
269, 453, 1
273, 454, 1
272, 454, 1
273, 454, 1
279, 454, 1
281, 455, 1
283, 454, 1
285, 455, 1
287, 455, 1
291, 455, 1
293, 456, 1
296, 455, 1
297, 455, 1
299, 455, 1
299, 455, 1
300, 454, 1
302, 454, 1
302, 454, 1
303, 452, 1
303, 454, 1
303, 453, 1
303, 451, 1
302, 452, 1
301, 453, 1
300, 452, 1
300, 452, 1
303, 452, 1
301, 453, 1
301, 452, 1
300, 451, 1
300, 450, 1
301, 450, 1
301, 449, 1
300, 451, 1
301, 451, 1
302, 452, 1
302, 452, 1
304, 452, 1
306, 453, 1
306, 453, 1
306, 453, 1
308, 453, 1
308, 454, 1
310, 454, 1
310, 454, 1
311, 454, 1
311, 454, 1
311, 453, 1
311, 454, 1
311, 454, 1
308, 457, 1
309, 457, 1
307, 458, 1
305, 460, 1
305, 460, 1
305, 459, 1
305, 458, 1
304, 457, 1
304, 457, 1
304, 457, 1
304, 456, 1
304, 456, 1
304, 456, 1
305, 456, 1
303, 457, 1
302, 458, 1
301, 457, 1
301, 457, 1
302, 457, 1
302, 456, 1
303, 454, 1
302, 455, 1
302, 456, 1
301, 457, 1
300, 458, 1
300, 457, 1
300, 454, 1
299, 454, 1
298, 454, 1
298, 454, 1
297, 455, 1
299, 454, 1
299, 453, 1
299, 450, 1
299, 451, 1
298, 451, 1
298, 451, 1
298, 451, 1
299, 449, 1
298, 448, 1
298, 447, 1
296, 449, 1
296, 448, 1
295, 449, 1
294, 449, 1
293, 450, 1
290, 452, 1
291, 451, 1
291, 450, 1
290, 450, 1
291, 450, 1
291, 449, 1
291, 449, 1
290, 450, 1
290, 447, 1
290, 448, 1
291, 447, 2
292, 447, 2
293, 445, 2
295, 446, 2
295, 445, 2
299, 445, 2
298, 447, 2
300, 446, 2
299, 447, 2
299, 448, 2
300, 450, 2
303, 451, 2
305, 450, 2
304, 452, 2
307, 452, 2
309, 452, 2
314, 451, 2
318, 450, 2
319, 451, 2
322, 448, 2
325, 449, 2
327, 448, 2
326, 450, 2
329, 451, 2
329, 451, 2
330, 451, 2
330, 448, 2
330, 448, 2
332, 446, 2
332, 446, 2
333, 448, 2
335, 448, 2
336, 448, 2
336, 449, 2
338, 449, 2
339, 448, 2
343, 449, 2
343, 449, 2
345, 449, 2
349, 449, 2
351, 448, 2
353, 447, 2
353, 448, 2
353, 446, 2
355, 447, 2
358, 446, 2
360, 446, 2
364, 446, 2
368, 447, 2
371, 446, 2
372, 446, 2
372, 447, 2
371, 447, 2
373, 448, 2
372, 449, 2
372, 449, 2
372, 449, 2
370, 451, 2
371, 450, 2
368, 452, 2
369, 451, 2
371, 450, 2
372, 451, 2
372, 451, 2
372, 450, 2
371, 451, 2
370, 452, 2
371, 451, 2
373, 451, 2
374, 450, 2
376, 449, 2
376, 448, 2
375, 448, 2
374, 450, 2
373, 450, 2
373, 449, 2
373, 449, 2
373, 449, 2
373, 448, 2
373, 448, 2
375, 449, 2
375, 449, 2
374, 449, 2
374, 449, 2
375, 449, 2
375, 450, 2
375, 450, 2
374, 450, 2
375, 449, 2
375, 450, 2
373, 452, 2
373, 453, 2
371, 455, 2
371, 455, 2
370, 455, 2
370, 455, 2
370, 455, 2
370, 455, 2
369, 456, 2
367, 458, 2
366, 458, 2
366, 458, 2
365, 459, 2
365, 459, 2
365, 460, 2
367, 459, 2
367, 459, 2
367, 460, 2
367, 459, 2
367, 459, 2
365, 459, 2
365, 456, 2
365, 455, 2
365, 455, 2
365, 454, 2
364, 455, 2
365, 455, 2
366, 455, 2
365, 455, 2
364, 455, 2
361, 458, 2
359, 460, 2
359, 460, 2
358, 460, 2
358, 460, 2
357, 459, 2
356, 460, 2
355, 461, 2
355, 461, 2
354, 461, 2
355, 460, 2
