EXPOSED, INFECTED, DEAD
150, 112, 0
149, 112, 0
149, 112, 0
149, 112, 0
150, 112, 0
149, 113, 0
149, 112, 0
149, 112, 0
149, 112, 0
149, 112, 0
149, 112, 0
149, 112, 0
149, 112, 0
149, 112, 0
148, 113, 0
148, 113, 0
148, 113, 0
147, 114, 0
145, 116, 0
145, 116, 0
145, 116, 0
144, 117, 0
144, 117, 0
143, 118, 0
143, 118, 0
142, 119, 0
141, 120, 0
140, 121, 0
140, 120, 0
140, 119, 0
140, 120, 0
140, 121, 0
142, 121, 0
143, 121, 0
143, 122, 0
143, 122, 0
143, 122, 0
142, 124, 0
142, 124, 0
144, 123, 0
147, 123, 0
148, 123, 0
149, 124, 0
149, 124, 0
150, 124, 0
152, 124, 0
153, 124, 0
154, 124, 0
156, 125, 0
158, 125, 0
158, 125, 0
155, 128, 0
156, 127, 0
157, 127, 0
158, 127, 0
159, 128, 0
160, 128, 0
162, 129, 0
161, 131, 0
163, 130, 0
163, 129, 0
164, 128, 0
164, 128, 0
163, 128, 0
163, 128, 0
164, 128, 0
165, 128, 0
165, 128, 0
165, 128, 0
165, 128, 0
168, 128, 0
169, 128, 0
171, 128, 0
171, 129, 0
171, 129, 0
172, 129, 0
172, 129, 0
173, 129, 0
173, 130, 0
173, 130, 0
176, 130, 0
176, 131, 0
177, 131, 0
178, 131, 0
178, 131, 0
178, 131, 0
178, 131, 0
178, 131, 0
178, 131, 0
178, 131, 0
178, 131, 0
177, 132, 0
177, 131, 0
177, 131, 0
177, 131, 0
177, 130, 0
177, 130, 0
176, 130, 0
176, 130, 0
176, 130, 0
177, 130, 0
177, 130, 0
177, 130, 0
178, 129, 0
178, 130, 0
178, 130, 0
178, 130, 0
178, 130, 0
178, 130, 0
178, 130, 0
178, 130, 0
178, 130, 0
178, 130, 0
178, 130, 0
178, 130, 0
177, 131, 0
177, 131, 0
178, 130, 0
178, 130, 0
177, 131, 0
177, 131, 0
177, 131, 0
177, 131, 0
177, 131, 0
176, 132, 0
175, 133, 0
175, 133, 0
174, 133, 0
175, 133, 0
175, 133, 0
175, 133, 0
174, 134, 0
174, 133, 0
174, 133, 0
172, 135, 0
172, 135, 0
172, 135, 0
172, 135, 0
172, 135, 0
172, 135, 0
172, 135, 0
172, 134, 0
172, 134, 0
172, 134, 0
171, 135, 0
171, 135, 0
170, 135, 0
170, 135, 0
170, 135, 0
170, 135, 0
169, 136, 0
169, 136, 0
167, 138, 0
167, 138, 0
166, 139, 0
166, 139, 0
165, 140, 0
165, 140, 0
165, 139, 0
165, 139, 0
165, 139, 0
165, 139, 0
164, 140, 0
162, 142, 0
161, 143, 0
161, 143, 0
161, 143, 0
162, 143, 0
162, 143, 0
162, 143, 0
162, 142, 0
162, 141, 0
161, 141, 0
161, 141, 0
161, 141, 0
161, 141, 0
161, 141, 0
161, 140, 0
161, 140, 0
161, 140, 0
161, 139, 0
161, 139, 0
161, 139, 0
161, 138, 0
161, 138, 0
161, 137, 0
160, 138, 0
159, 139, 0
159, 140, 0
159, 140, 0
159, 140, 0
159, 139, 0
159, 138, 0
159, 138, 0
158, 139, 0
158, 139, 0
158, 139, 0
157, 139, 0
155, 141, 0
154, 142, 0
154, 142, 0
153, 143, 0
153, 143, 0
153, 142, 0
152, 143, 0
152, 143, 0
152, 143, 0
152, 143, 0
151, 144, 0
151, 144, 0
150, 145, 0
150, 144, 0
149, 145, 0
149, 145, 0
148, 146, 0
148, 147, 0
149, 146, 0
149, 146, 0
148, 147, 0
147, 148, 0
146, 148, 0
146, 148, 0
146, 148, 0
145, 149, 0
144, 150, 0
143, 151, 0
142, 152, 0
142, 152, 0
142, 152, 0
141, 153, 0
141, 152, 0
141, 152, 0
140, 153, 0
139, 154, 0
138, 155, 0
138, 155, 0
138, 155, 0
138, 155, 0
140, 155, 0
140, 155, 0
140, 155, 0
139, 156, 0
139, 156, 0
139, 156, 0
139, 156, 0
139, 156, 0
141, 156, 0
141, 156, 0
141, 156, 0
141, 155, 0
141, 155, 0
141, 156, 0
141, 156, 0
141, 156, 0
140, 157, 0
140, 157, 0
140, 157, 0
138, 159, 0
138, 159, 0
138, 159, 0
137, 160, 0
137, 160, 0
137, 160, 0
137, 160, 0
136, 161, 0
136, 161, 0
136, 161, 0
136, 160, 0
136, 160, 0
136, 160, 0
136, 160, 0
137, 160, 0
136, 161, 0
136, 161, 0
136, 160, 0
135, 161, 0
135, 161, 0
135, 161, 0
135, 161, 0
135, 161, 0
135, 161, 0
135, 161, 0
136, 162, 0
135, 163, 0
134, 164, 0
134, 164, 0
134, 164, 0
134, 164, 0
134, 164, 0
135, 164, 0
135, 164, 0
135, 164, 0
134, 164, 0
133, 165, 0
133, 165, 0
133, 165, 0
133, 164, 0
133, 164, 0
133, 164, 0
134, 163, 0
134, 163, 0
133, 164, 0
133, 164, 0
133, 164, 0
133, 164, 0
132, 165, 0
132, 165, 0
132, 165, 0
133, 165, 0
132, 166, 0
132, 165, 0
132, 165, 0
131, 166, 0
131, 166, 0
131, 166, 0
131, 166, 0
132, 166, 0
132, 166, 0
132, 166, 0
132, 166, 0
132, 166, 0
131, 167, 0
131, 167, 0
131, 167, 0
131, 167, 0
130, 168, 0
129, 169, 0
129, 169, 0
129, 166, 0
127, 168, 0
127, 168, 0
126, 169, 0
125, 170, 0
125, 170, 0
125, 170, 0
125, 169, 0
123, 171, 0
123, 171, 0
121, 173, 0
121, 173, 0
121, 173, 0
121, 173, 0
120, 174, 0
121, 174, 0
120, 175, 0
120, 174, 0
121, 174, 0
121, 174, 0
121, 174, 0
121, 174, 0
121, 174, 0
121, 174, 0
121, 174, 0
120, 175, 0
120, 175, 0
120, 174, 0
119, 175, 0
119, 175, 0
119, 175, 0
119, 173, 0
120, 173, 0
119, 174, 0
118, 174, 0
117, 175, 0
116, 176, 0
116, 176, 0
116, 176, 0
115, 177, 0
115, 177, 0
116, 177, 0
116, 177, 0
117, 177, 0
117, 178, 0
117, 178, 0
117, 178, 0
116, 176, 0
116, 176, 0
116, 176, 0
117, 176, 0
117, 175, 0
117, 175, 0
116, 176, 0
116, 176, 0
115, 177, 0
115, 176, 0
115, 176, 0
115, 177, 0
115, 176, 0
115, 174, 0
115, 174, 0
116, 174, 0
117, 174, 0
117, 174, 0
117, 174, 0
117, 173, 0
117, 173, 0
117, 173, 0
117, 172, 0
117, 173, 0
117, 173, 0
117, 173, 0
117, 173, 0
117, 172, 0
116, 172, 0
116, 172, 0
115, 173, 0
114, 173, 0
114, 173, 0
114, 173, 0
114, 173, 0
114, 173, 0
114, 173, 0
113, 174, 0
113, 174, 0
113, 174, 0
113, 174, 0
113, 174, 0
113, 174, 0
113, 174, 0
112, 175, 0
111, 174, 0
110, 175, 0
109, 176, 0
109, 176, 0
109, 176, 0
109, 175, 0
108, 176, 0
108, 176, 0
106, 177, 0
105, 178, 0
104, 178, 0
104, 178, 0
104, 178, 0
104, 178, 0
104, 177, 0
102, 179, 0
102, 179, 0
101, 180, 0
100, 180, 0
99, 181, 0
99, 181, 0
99, 181, 0
98, 182, 0
99, 182, 0
99, 182, 0
100, 182, 0
100, 182, 0
98, 184, 0
98, 184, 0
97, 185, 0
97, 185, 0
97, 185, 0
97, 185, 0
97, 185, 0
97, 185, 0
97, 185, 0
97, 185, 0
97, 185, 0
96, 185, 0
96, 185, 0
96, 185, 0
98, 184, 0
98, 185, 0
97, 184, 0
97, 184, 0
95, 186, 0
94, 188, 0
95, 189, 0
94, 188, 0
96, 189, 0
97, 189, 0
98, 189, 0
100, 188, 0
101, 188, 0
107, 188, 0
107, 188, 0
109, 188, 0
111, 188, 0
114, 188, 0
117, 187, 0
120, 187, 0
119, 188, 0
121, 188, 0
127, 187, 0
130, 187, 0
134, 187, 0
133, 188, 0
133, 189, 0
134, 189, 0
137, 189, 0
137, 189, 0
142, 188, 0
143, 188, 0
146, 188, 0
149, 188, 0
149, 188, 0
151, 189, 0
153, 189, 0
153, 189, 0
157, 189, 0
156, 189, 0
157, 190, 0
161, 190, 0
162, 191, 0
163, 192, 0
165, 192, 0
165, 192, 0
168, 193, 0
170, 193, 0
172, 193, 0
172, 194, 0
173, 194, 0
175, 194, 0
175, 194, 0
176, 195, 0
174, 197, 0
175, 197, 0
176, 196, 0
175, 197, 0
176, 197, 0
176, 197, 0
176, 197, 0
175, 198, 0
175, 198, 0
175, 198, 0
175, 198, 0
175, 198, 0
174, 199, 0
174, 198, 0
175, 198, 0
175, 198, 0
175, 199, 0
174, 200, 0
172, 202, 0
171, 203, 0
171, 203, 0
170, 204, 0
171, 204, 0
171, 204, 0
171, 204, 0
170, 204, 0
170, 204, 0
170, 203, 0
171, 203, 0
171, 203, 0
171, 203, 0
171, 203, 0
171, 203, 0
170, 203, 0
170, 203, 0
169, 204, 0
168, 205, 0
168, 204, 0
168, 204, 0
169, 204, 0
169, 204, 0
169, 204, 0
168, 204, 0
168, 204, 0
168, 204, 0
168, 204, 0
168, 204, 0
167, 205, 0
166, 206, 0
165, 207, 0
166, 206, 0
165, 206, 0
165, 205, 0
165, 205, 0
165, 205, 0
165, 205, 0
166, 205, 0
164, 207, 0
164, 207, 0
163, 207, 0
163, 206, 0
163, 205, 0
162, 206, 0
162, 206, 0
161, 206, 0
161, 206, 0
160, 207, 0
160, 207, 0
160, 207, 0
160, 207, 0
160, 207, 0
161, 207, 0
160, 208, 0
160, 208, 0
160, 208, 0
160, 208, 0
160, 208, 0
160, 208, 0
160, 207, 0
160, 207, 0
160, 207, 0
160, 207, 0
159, 208, 0
159, 208, 0
158, 209, 0
158, 209, 0
157, 209, 0
157, 209, 0
157, 209, 0
158, 208, 0
159, 208, 0
160, 208, 0
158, 210, 0
159, 210, 0
159, 209, 0
163, 209, 0
164, 209, 0
165, 209, 0
165, 209, 0
168, 209, 0
169, 209, 0
173, 209, 0
173, 209, 0
175, 209, 0
177, 209, 0
178, 208, 0
179, 207, 0
180, 207, 0
183, 207, 0
186, 207, 0
188, 207, 0
191, 207, 0
195, 207, 0
196, 207, 0
196, 208, 0
199, 209, 0
199, 209, 0
199, 209, 0
200, 209, 0
200, 207, 0
200, 207, 0
202, 207, 0
206, 207, 0
208, 206, 0
211, 206, 0
213, 205, 0
215, 205, 0
216, 204, 0
216, 204, 0
218, 202, 0
219, 202, 0
218, 204, 0
219, 204, 0
220, 204, 0
221, 204, 0
222, 204, 0
222, 203, 0
221, 204, 0
221, 204, 0
223, 204, 0
224, 204, 0
224, 205, 0
226, 205, 0
226, 205, 0
226, 205, 0
227, 204, 0
227, 204, 0
226, 205, 0
227, 205, 0
228, 205, 0
228, 205, 0
228, 204, 0
228, 204, 0
228, 203, 0
227, 204, 0
227, 204, 0
227, 204, 0
227, 204, 0
227, 203, 0
228, 203, 0
228, 203, 0
227, 205, 0
227, 205, 0
227, 205, 0
227, 205, 0
227, 205, 0
227, 203, 0
227, 202, 0
227, 202, 0
227, 202, 0
227, 202, 0
227, 202, 0
226, 203, 0
226, 203, 0
226, 203, 0
228, 203, 0
228, 202, 0
227, 202, 0
227, 202, 0
225, 204, 0
225, 204, 0
224, 205, 0
223, 206, 0
223, 206, 0
223, 206, 0
223, 206, 0
223, 206, 0
223, 206, 0
223, 206, 0
223, 205, 0
223, 205, 0
222, 206, 0
221, 207, 0
221, 207, 0
219, 209, 0
220, 208, 0
219, 209, 0
218, 210, 0
218, 210, 0
218, 210, 0
218, 210, 0
218, 210, 0
218, 210, 0
217, 211, 0
217, 211, 0
217, 211, 0
216, 212, 0
216, 212, 0
216, 211, 0
215, 212, 0
214, 213, 0
213, 214, 0
212, 214, 0
211, 215, 0
210, 216, 0
210, 216, 0
209, 217, 0
209, 217, 0
209, 217, 0
208, 218, 0
208, 218, 0
208, 218, 0
208, 219, 0
207, 220, 0
207, 220, 0
207, 219, 0
207, 219, 0
207, 219, 0
207, 218, 0
205, 220, 0
205, 220, 0
205, 220, 0
205, 220, 0
205, 220, 0
205, 221, 0
210, 220, 0
210, 220, 0
210, 221, 0
209, 222, 0
209, 222, 0
209, 222, 0
211, 222, 0
212, 224, 0
215, 224, 0
217, 224, 0
218, 223, 0
219, 223, 0
221, 223, 0
223, 223, 0
225, 223, 0
225, 222, 0
223, 223, 0
224, 223, 0
225, 223, 0
226, 223, 0
228, 224, 0
232, 225, 0
233, 225, 0
233, 226, 0
234, 226, 0
234, 226, 0
235, 226, 0
237, 226, 0
235, 228, 0
235, 229, 0
235, 229, 0
235, 228, 0
238, 227, 0
240, 227, 0
241, 227, 0
240, 228, 0
243, 228, 0
245, 228, 0
246, 228, 0
250, 227, 0
252, 227, 0
252, 228, 0
251, 229, 0
252, 228, 0
253, 227, 0
255, 227, 0
257, 227, 0
260, 227, 0
261, 227, 0
259, 228, 0
262, 228, 0
263, 229, 0
264, 228, 0
264, 228, 0
263, 229, 0
262, 230, 0
262, 231, 0
261, 232, 0
260, 233, 0
260, 232, 0
259, 233, 0
259, 234, 0
259, 233, 0
258, 233, 0
257, 233, 0
257, 232, 0
256, 233, 0
257, 233, 0
257, 232, 0
257, 232, 0
258, 232, 0
257, 233, 0
256, 234, 0
255, 236, 0
255, 236, 0
255, 237, 0
255, 237, 0
255, 237, 0
255, 237, 0
256, 236, 0
256, 235, 0
257, 235, 0
257, 235, 0
256, 235, 0
254, 236, 0
254, 236, 0
254, 236, 0
254, 236, 0
253, 237, 0
253, 237, 0
252, 238, 0
252, 238, 0
250, 240, 0
250, 240, 0
250, 240, 0
250, 240, 0
249, 241, 0
249, 241, 0
249, 240, 0
248, 238, 0
247, 239, 0
247, 237, 0
246, 239, 0
245, 240, 0
245, 238, 0
245, 238, 0
245, 238, 0
245, 237, 0
245, 236, 0
244, 237, 0
244, 237, 0
243, 237, 0
243, 237, 0
243, 236, 0
243, 235, 0
243, 235, 0
243, 235, 0
243, 235, 0
241, 236, 0
240, 237, 0
240, 236, 0
241, 236, 0
241, 236, 0
241, 236, 0
240, 237, 0
239, 238, 0
239, 238, 0
239, 237, 0
239, 237, 0
239, 237, 0
239, 238, 0
239, 238, 0
239, 238, 0
239, 238, 0
238, 239, 0
238, 238, 0
238, 238, 0
237, 239, 0
235, 239, 0
235, 239, 0
237, 238, 0
235, 240, 0
235, 240, 0
234, 241, 0
235, 241, 0
236, 239, 0
237, 240, 0
238, 241, 0
240, 241, 0
244, 241, 0
243, 242, 0
243, 242, 0
244, 240, 0
244, 241, 0
242, 243, 0
243, 243, 0
245, 243, 0
249, 242, 0
247, 245, 0
249, 245, 0
248, 246, 0
248, 246, 0
250, 245, 0
252, 246, 0
252, 248, 0
252, 248, 0
255, 248, 0
258, 248, 0
258, 249, 0
260, 250, 0
262, 250, 0
262, 250, 0
265, 250, 0
268, 251, 0
268, 251, 0
270, 251, 0
270, 251, 0
271, 251, 0
272, 251, 0
272, 253, 0
273, 252, 0
273, 252, 0
274, 252, 0
274, 251, 0
274, 251, 0
275, 252, 0
272, 255, 0
273, 255, 0
273, 256, 0
277, 255, 0
279, 255, 0
280, 255, 0
283, 255, 0
282, 256, 0
283, 256, 0
283, 255, 0
282, 256, 0
282, 253, 0
283, 253, 0
285, 253, 0
286, 253, 0
285, 254, 0
283, 256, 0
283, 256, 0
281, 258, 0
281, 258, 0
281, 258, 0
281, 257, 0
281, 257, 0
280, 258, 0
280, 258, 0
280, 258, 0
278, 260, 0
277, 261, 0
276, 262, 0
276, 262, 0
275, 263, 0
276, 262, 0
274, 264, 0
273, 265, 0
272, 266, 0
271, 267, 0
271, 267, 0
271, 267, 0
271, 267, 0
271, 267, 0
271, 267, 0
270, 268, 0
270, 267, 0
270, 266, 0
270, 266, 0
268, 268, 0
269, 268, 0
268, 269, 0
268, 269, 0
268, 268, 0
267, 269, 0
266, 270, 0
266, 270, 0
266, 270, 0
265, 271, 0
264, 272, 0
264, 272, 0
263, 273, 0
263, 273, 0
263, 273, 0
262, 274, 0
261, 274, 0
260, 275, 0
259, 276, 0
257, 278, 0
257, 278, 0
256, 279, 0
255, 280, 0
254, 280, 0
253, 281, 0
251, 283, 0
251, 283, 0
251, 283, 0
250, 284, 0
249, 285, 0
248, 286, 0
248, 286, 0
248, 286, 0
247, 287, 0
247, 285, 0
248, 285, 0
248, 284, 0
248, 284, 0
248, 284, 0
249, 284, 0
250, 283, 0
250, 283, 0
249, 284, 0
248, 285, 0
248, 284, 0
248, 284, 0
248, 281, 0
247, 282, 0
247, 283, 0
246, 284, 0
244, 286, 0
242, 288, 0
242, 288, 0
242, 288, 0
241, 289, 0
240, 290, 0
242, 290, 0
243, 290, 0
244, 292, 0
243, 293, 0
243, 293, 0
244, 293, 0
244, 293, 0
245, 293, 0
246, 294, 0
248, 294, 0
251, 294, 0
258, 293, 0
258, 293, 0
262, 292, 0
265, 291, 0
267, 291, 0
271, 292, 0
273, 292, 0
273, 292, 0
277, 293, 0
279, 293, 0
284, 294, 0
289, 294, 0
291, 294, 0
293, 294, 0
294, 294, 0
296, 295, 0
298, 296, 0
298, 297, 0
299, 296, 0
298, 297, 0
296, 299, 0
297, 299, 0
297, 300, 0
297, 300, 0
300, 301, 0
302, 301, 0
304, 302, 0
308, 303, 0
310, 303, 0
313, 305, 0
317, 306, 0
317, 308, 0
324, 308, 0
327, 308, 0
326, 311, 0
327, 311, 0
329, 311, 0
333, 310, 0
335, 308, 0
337, 308, 0
341, 308, 0
343, 308, 0
345, 308, 0
346, 307, 0
348, 305, 0
347, 307, 0
345, 309, 0
344, 310, 0
343, 312, 0
343, 313, 0
343, 313, 0
343, 313, 0
343, 313, 0
341, 315, 0
341, 314, 0
341, 313, 0
341, 313, 0
341, 312, 0
341, 310, 0
341, 310, 0
341, 310, 0
341, 310, 0
341, 311, 0
340, 312, 0
342, 312, 0
343, 312, 0
343, 313, 0
343, 313, 0
342, 313, 0
342, 313, 0
342, 313, 0
342, 314, 0
342, 313, 0
341, 314, 0
341, 314, 0
340, 315, 0
341, 315, 0
342, 315, 0
342, 316, 0
342, 315, 0
342, 315, 0
342, 314, 0
341, 315, 0
341, 315, 0
341, 315, 0
341, 315, 0
341, 314, 0
339, 316, 0
337, 318, 0
337, 317, 0
336, 318, 0
334, 320, 0
333, 321, 0
331, 323, 0
331, 323, 0
331, 323, 0
330, 322, 0
330, 323, 0
330, 323, 0
329, 324, 0
328, 325, 0
328, 325, 0
326, 327, 0
326, 326, 0
324, 328, 0
323, 329, 0
321, 331, 0
320, 332, 0
320, 328, 0
319, 329, 0
318, 329, 0
316, 331, 0
316, 331, 0
315, 332, 0
315, 332, 0
316, 332, 0
315, 333, 0
314, 333, 0
314, 333, 0
314, 333, 0
312, 336, 0
313, 335, 0
313, 335, 0
312, 336, 0
309, 339, 0
309, 339, 0
308, 340, 0
308, 340, 0
306, 342, 0
306, 342, 0
304, 344, 0
304, 344, 0
304, 344, 0
304, 344, 0
303, 345, 0
303, 345, 0
302, 346, 0
301, 347, 0
301, 347, 0
301, 347, 0
301, 347, 0
301, 347, 0
300, 348, 0
300, 348, 0
300, 347, 0
298, 349, 0
298, 348, 0
298, 347, 0
298, 347, 0
295, 349, 0
295, 349, 0
294, 348, 0
294, 348, 0
292, 350, 0
292, 350, 0
292, 350, 0
291, 351, 0
290, 352, 0
290, 352, 0
288, 353, 0
287, 354, 0
286, 352, 0
286, 351, 0
286, 351, 0
285, 352, 0
283, 354, 0
283, 355, 0
283, 355, 0
284, 355, 0
285, 355, 0
284, 356, 0
284, 356, 0
283, 357, 0
281, 359, 0
279, 360, 0
280, 360, 0
280, 361, 0
278, 363, 0
276, 365, 0
276, 365, 0
276, 365, 0
276, 365, 0
276, 364, 0
277, 364, 0
276, 363, 0
276, 363, 0
273, 366, 0
273, 366, 0
274, 366, 0
275, 365, 0
274, 366, 0
273, 365, 0
273, 365, 0
273, 363, 0
272, 365, 0
271, 366, 0
272, 366, 0
273, 365, 0
273, 365, 0
273, 366, 0
273, 367, 0
273, 368, 0
273, 368, 0
274, 368, 0
274, 368, 0
273, 369, 0
275, 369, 0
274, 370, 0
275, 370, 0
276, 369, 0
277, 369, 0
276, 370, 0
275, 368, 0
277, 367, 0
276, 367, 0
275, 369, 0
274, 370, 0
271, 373, 0
272, 373, 0
272, 372, 0
271, 373, 0
272, 373, 0
272, 373, 0
272, 371, 0
274, 371, 0
272, 373, 0
272, 373, 0
272, 371, 0
271, 372, 0
270, 373, 0
269, 374, 0
268, 374, 0
267, 375, 0
267, 376, 0
266, 377, 0
265, 378, 0
264, 379, 0
265, 379, 0
264, 379, 0
263, 380, 0
263, 380, 0
263, 379, 0
262, 380, 0
262, 380, 0
262, 381, 0
262, 380, 0
261, 382, 0
260, 382, 0
259, 383, 0
258, 384, 0
258, 382, 0
257, 381, 0
257, 379, 0
257, 379, 0
256, 380, 0
256, 380, 0
257, 380, 0
257, 380, 0
258, 377, 0
258, 377, 0
257, 377, 0
256, 377, 0
255, 377, 0
255, 376, 0
256, 376, 0
254, 378, 0
255, 376, 0
255, 375, 0
254, 376, 0
254, 376, 0
253, 377, 0
252, 378, 0
251, 378, 0
250, 379, 0
250, 379, 0
247, 382, 0
245, 384, 0
245, 384, 0
244, 385, 0
243, 386, 0
243, 385, 0
243, 385, 0
243, 385, 0
244, 384, 0
243, 385, 0
243, 385, 0
243, 385, 0
241, 385, 0
240, 387, 0
239, 388, 0
237, 389, 0
237, 389, 0
238, 389, 0
237, 391, 0
235, 393, 0
235, 391, 0
235, 391, 0
235, 391, 0
234, 392, 0
232, 394, 0
232, 394, 0
232, 394, 0
231, 394, 0
230, 395, 0
230, 393, 0
230, 393, 0
230, 393, 0
230, 394, 0
231, 394, 0
232, 394, 0
233, 394, 0
232, 395, 0
233, 395, 0
233, 395, 0
232, 396, 0
232, 395, 0
232, 394, 0
232, 394, 0
232, 394, 0
229, 396, 0
228, 397, 0
228, 397, 0
228, 397, 0
227, 397, 0
225, 398, 0
225, 398, 0
226, 399, 0
225, 400, 0
226, 400, 0
227, 400, 0
226, 400, 0
225, 400, 0
226, 399, 0
227, 398, 0
227, 398, 0
225, 400, 0
225, 399, 0
226, 397, 0
225, 397, 0
224, 398, 0
223, 398, 0
223, 398, 0
222, 399, 0
222, 399, 0
222, 399, 0
222, 400, 0
221, 400, 0
222, 401, 0
222, 402, 0
223, 402, 0
223, 402, 0
223, 403, 0
223, 405, 0
223, 403, 0
221, 405, 0
220, 404, 0
219, 404, 0
220, 404, 0
221, 404, 0
221, 403, 0
220, 404, 0
220, 404, 0
220, 404, 0
220, 403, 0
219, 404, 0
218, 404, 0
218, 404, 0
217, 405, 0
217, 405, 0
219, 405, 0
220, 404, 0
220, 404, 0
219, 405, 0
219, 405, 0
220, 405, 0
220, 405, 0
220, 405, 0
220, 405, 0
220, 404, 0
219, 405, 0
219, 405, 0
218, 406, 0
216, 408, 0
216, 408, 0
216, 408, 0
213, 411, 0
214, 411, 0
212, 411, 0
212, 410, 0
211, 410, 0
212, 409, 0
211, 409, 0
211, 408, 0
210, 411, 0
210, 411, 0
210, 411, 0
208, 413, 0
207, 413, 0
204, 416, 0
203, 415, 0
202, 415, 0
202, 415, 0
202, 415, 0
202, 415, 0
201, 416, 0
201, 416, 0
201, 416, 0
199, 417, 0
199, 417, 0
197, 419, 0
198, 419, 0
198, 417, 0
197, 418, 0
197, 416, 0
196, 417, 0
196, 417, 0
196, 417, 0
196, 418, 0
196, 418, 0
194, 420, 0
194, 419, 0
195, 420, 0
196, 421, 0
198, 421, 0
200, 421, 0
201, 419, 0
203, 419, 0
206, 420, 0
207, 420, 0
208, 423, 0
210, 424, 0
211, 421, 0
212, 422, 0
218, 422, 0
222, 423, 0
227, 424, 0
228, 424, 0
232, 426, 0
236, 426, 0
239, 425, 0
240, 427, 0
240, 429, 0
247, 428, 0
252, 428, 0
259, 428, 0
265, 428, 0
264, 428, 0
273, 428, 0
276, 427, 0
279, 424, 0
280, 426, 0
282, 426, 0
286, 426, 0
285, 427, 0
287, 425, 0
290, 426, 0
294, 427, 0
295, 427, 0
296, 427, 0
297, 427, 0
300, 426, 0
301, 425, 0
304, 424, 0
305, 423, 0
306, 424, 0
308, 424, 0
313, 424, 0
318, 424, 0
320, 425, 0
321, 424, 0
326, 424, 0
331, 425, 0
331, 425, 0
332, 428, 0
335, 428, 0
340, 428, 0
343, 428, 0
345, 430, 0
343, 431, 0
345, 432, 0
345, 431, 0
346, 431, 0
346, 431, 0
345, 432, 0
347, 432, 0
346, 431, 0
346, 431, 0
343, 434, 0
342, 434, 0
342, 434, 0
342, 434, 0
342, 433, 0
342, 433, 0
342, 432, 0
343, 430, 0
344, 429, 0
344, 429, 0
344, 429, 0
344, 428, 0
346, 428, 0
346, 427, 0
343, 430, 0
343, 429, 0
344, 430, 0
344, 430, 0
344, 429, 0
343, 429, 0
343, 426, 0
343, 426, 0
343, 425, 0
342, 424, 0
342, 423, 0
341, 424, 0
341, 423, 0
341, 423, 0
341, 423, 0
341, 423, 0
340, 423, 0
340, 422, 0
341, 422, 0
341, 421, 0
339, 421, 0
339, 419, 0
340, 419, 0
339, 418, 0
339, 417, 0
338, 416, 0
337, 415, 0
337, 415, 0
335, 417, 0
335, 417, 0
335, 418, 0
335, 418, 0
334, 419, 0
333, 420, 0
332, 420, 0
332, 419, 0
332, 419, 0
333, 419, 0
332, 420, 0
332, 419, 0
332, 419, 0
332, 418, 0
331, 418, 0
332, 419, 0
332, 419, 0
332, 419, 0
333, 419, 0
333, 419, 0
331, 421, 0
330, 422, 0
330, 422, 0
330, 422, 0
330, 422, 0
329, 421, 0
327, 423, 0
327, 423, 0
327, 423, 0
326, 423, 0
327, 423, 0
327, 422, 0
328, 423, 0
328, 423, 0
329, 423, 0
329, 423, 0
331, 422, 0
332, 420, 0
334, 420, 0
338, 420, 0
339, 419, 0
343, 417, 0
344, 418, 0
346, 418, 0
347, 419, 0
349, 420, 0
351, 419, 0
354, 419, 0
358, 419, 0
362, 419, 0
368, 419, 0
370, 420, 0
369, 422, 0
373, 423, 0
378, 422, 0
381, 421, 0
387, 422, 0
392, 423, 0
393, 424, 0
396, 425, 0
401, 424, 0
402, 424, 0
410, 423, 0
412, 424, 0
413, 423, 0
414, 422, 0
416, 424, 0
417, 424, 0
416, 425, 0
419, 425, 0
421, 426, 0
421, 427, 0
424, 426, 0
428, 426, 0
428, 427, 0
429, 428, 0
431, 427, 0
432, 427, 0
434, 426, 0
437, 425, 0
438, 425, 0
440, 428, 0
445, 426, 0
453, 424, 0
456, 425, 0
459, 425, 0
460, 423, 0
459, 426, 0
460, 426, 0
462, 426, 0
464, 426, 0
466, 425, 0
468, 424, 0
468, 424, 0
467, 425, 0
467, 424, 0
466, 424, 0
466, 423, 0
467, 423, 0
468, 422, 0
469, 422, 0
467, 424, 0
468, 423, 0
467, 424, 0
467, 423, 0
466, 423, 0
466, 423, 0
466, 423, 0
465, 424, 0
465, 424, 0
464, 425, 0
465, 426, 0
466, 426, 0
466, 426, 0
466, 426, 0
465, 427, 0
465, 426, 0
465, 427, 0
466, 427, 0
467, 427, 0
467, 427, 0
466, 427, 0
466, 427, 0
465, 427, 0
466, 427, 0
465, 428, 0
464, 428, 0
462, 429, 0
462, 429, 0
461, 430, 0
458, 433, 0
458, 433, 0
456, 435, 0
456, 435, 0
456, 434, 0
456, 433, 0
456, 434, 0
455, 435, 0
456, 434, 0
456, 434, 0
455, 434, 0
455, 434, 0
456, 434, 0
456, 434, 0
456, 432, 0
455, 433, 0
455, 432, 0
455, 431, 0
454, 432, 0
454, 431, 0
452, 433, 0
451, 434, 0
450, 435, 0
450, 435, 0
449, 436, 0
449, 435, 0
448, 436, 0
447, 436, 0
445, 437, 0
444, 438, 0
444, 439, 0
441, 442, 0
441, 440, 0
440, 441, 0
437, 443, 0
436, 443, 0
434, 445, 0
434, 445, 0
434, 444, 0
434, 444, 0
