EXPOSED, INFECTED, DEAD
393, 264, 0
393, 264, 0
393, 264, 0
392, 265, 0
391, 266, 0
391, 266, 0
391, 266, 0
390, 267, 0
389, 268, 0
389, 268, 0
387, 270, 0
387, 270, 0
387, 270, 0
386, 271, 0
387, 271, 0
386, 272, 0
385, 272, 0
385, 272, 0
384, 273, 0
382, 275, 0
382, 275, 0
380, 277, 0
379, 277, 0
379, 277, 0
378, 278, 0
378, 278, 0
378, 277, 0
379, 277, 0
379, 277, 0
380, 278, 0
379, 280, 0
382, 280, 0
383, 281, 0
386, 281, 0
390, 281, 0
392, 282, 0
394, 283, 0
397, 284, 0
403, 284, 0
409, 285, 0
410, 285, 0
411, 285, 0
416, 283, 0
420, 284, 0
424, 285, 0
429, 285, 0
432, 285, 0
434, 287, 0
434, 288, 0
442, 289, 0
447, 289, 0
451, 291, 0
457, 292, 0
460, 292, 0
466, 292, 0
467, 293, 0
465, 295, 0
467, 297, 0
468, 298, 0
470, 299, 0
473, 299, 0
475, 299, 0
478, 300, 0
484, 300, 0
483, 301, 0
485, 301, 0
488, 302, 0
491, 304, 0
493, 304, 0
497, 305, 0
498, 305, 0
501, 307, 0
502, 310, 0
508, 311, 0
511, 311, 0
513, 311, 0
518, 312, 0
518, 313, 0
520, 313, 0
519, 314, 0
521, 315, 0
522, 315, 0
527, 314, 0
530, 315, 0
529, 316, 0
529, 317, 0
528, 318, 0
528, 318, 0
527, 319, 0
526, 320, 0
526, 320, 0
526, 320, 0
523, 322, 0
521, 324, 0
521, 325, 0
520, 326, 0
520, 325, 0
519, 325, 0
517, 327, 0
517, 327, 0
517, 326, 0
517, 326, 0
515, 328, 0
514, 328, 0
511, 331, 0
510, 332, 0
512, 333, 0
511, 334, 0
511, 334, 0
510, 335, 0
510, 335, 0
509, 336, 0
507, 338, 0
507, 337, 0
506, 338, 0
504, 340, 0
504, 340, 0
503, 341, 0
503, 341, 0
503, 341, 0
500, 343, 0
499, 344, 0
499, 344, 0
499, 344, 0
497, 346, 0
497, 347, 0
497, 347, 0
497, 347, 0
497, 347, 0
496, 347, 0
495, 348, 0
493, 348, 0
494, 348, 0
494, 347, 0
493, 346, 1
492, 346, 1
491, 347, 1
489, 349, 1
488, 350, 1
488, 349, 1
488, 350, 1
487, 351, 1
486, 352, 1
487, 351, 1
487, 350, 1
486, 351, 1
486, 351, 1
483, 354, 1
483, 354, 1
483, 354, 1
483, 354, 1
484, 354, 1
483, 355, 1
482, 355, 1
481, 356, 1
481, 355, 1
482, 355, 1
481, 356, 1
481, 355, 1
481, 353, 1
481, 352, 1
481, 352, 1
481, 353, 1
477, 357, 1
476, 358, 1
474, 360, 1
474, 360, 1
471, 363, 1
470, 364, 1
468, 366, 1
468, 367, 1
468, 367, 1
467, 367, 1
465, 369, 1
464, 369, 1
463, 371, 1
462, 372, 1
462, 372, 1
462, 372, 1
461, 373, 1
459, 374, 1
459, 373, 1
459, 373, 1
458, 374, 1
457, 375, 1
455, 377, 1
456, 377, 1
456, 376, 1
454, 378, 1
450, 383, 1
451, 383, 1
450, 384, 1
450, 384, 1
446, 388, 1
445, 389, 1
445, 390, 1
444, 391, 1
444, 390, 1
444, 390, 1
445, 390, 1
443, 392, 1
444, 392, 1
442, 394, 1
440, 395, 1
440, 394, 1
440, 393, 1
438, 395, 1
440, 395, 1
440, 395, 1
439, 395, 1
437, 396, 1
437, 396, 1
436, 397, 1
436, 397, 1
435, 398, 1
434, 399, 1
431, 401, 1
430, 402, 1
430, 402, 1
431, 402, 1
429, 404, 1
428, 405, 1
427, 406, 1
428, 406, 1
427, 407, 1
428, 407, 1
430, 407, 1
429, 408, 1
428, 409, 1
429, 407, 1
428, 406, 1
425, 409, 1
425, 409, 1
425, 409, 1
424, 411, 1
424, 411, 1
423, 412, 1
423, 412, 1
424, 412, 1
423, 412, 1
423, 412, 1
422, 413, 1
419, 416, 1
417, 419, 1
414, 422, 1
413, 424, 1
412, 425, 1
412, 426, 1
410, 428, 1
410, 427, 1
408, 429, 1
407, 430, 1
405, 431, 1
403, 433, 1
402, 434, 1
402, 435, 1
402, 435, 1
404, 435, 1
403, 436, 1
402, 437, 1
402, 437, 1
401, 439, 1
400, 440, 1
402, 440, 1
400, 442, 1
396, 446, 1
395, 446, 1
394, 447, 1
391, 449, 1
391, 448, 1
391, 446, 1
392, 446, 1
390, 448, 1
390, 449, 1
390, 450, 1
389, 451, 1
389, 451, 1
387, 451, 1
385, 452, 1
384, 453, 1
383, 454, 1
382, 454, 1
380, 456, 1
378, 458, 1
377, 458, 1
374, 462, 1
371, 463, 1
369, 465, 1
367, 467, 1
365, 469, 1
363, 470, 1
362, 471, 1
360, 472, 1
359, 471, 1
357, 472, 1
355, 473, 1
354, 473, 1
354, 473, 1
353, 473, 1
351, 474, 1
350, 475, 1
348, 476, 1
349, 474, 1
347, 475, 1
347, 475, 1
348, 475, 1
348, 475, 1
347, 476, 1
347, 476, 1
346, 478, 1
342, 482, 1
341, 483, 1
340, 484, 1
339, 485, 1
338, 485, 1
338, 485, 1
336, 487, 1
335, 488, 1
334, 489, 1
334, 488, 1
334, 486, 1
333, 487, 1
332, 488, 1
331, 487, 1
331, 487, 1
331, 487, 1
329, 489, 1
329, 489, 1
329, 489, 1
329, 489, 1
328, 490, 1
327, 491, 1
326, 492, 1
324, 493, 1
322, 494, 1
322, 494, 1
322, 495, 1
320, 497, 1
320, 496, 1
320, 495, 1
320, 495, 1
322, 494, 1
319, 496, 1
317, 499, 1
316, 500, 1
317, 500, 1
315, 501, 1
315, 501, 1
314, 503, 1
314, 502, 1
314, 502, 1
313, 503, 1
311, 505, 1
310, 505, 1
310, 505, 1
310, 504, 1
310, 504, 1
309, 505, 1
308, 505, 1
305, 508, 1
304, 507, 1
302, 508, 1
301, 509, 1
300, 510, 1
301, 510, 1
300, 511, 1
299, 512, 1
299, 511, 1
299, 511, 1
299, 511, 1
299, 511, 1
299, 511, 1
296, 513, 1
295, 513, 1
295, 512, 1
295, 512, 1
294, 513, 1
293, 514, 1
292, 515, 1
291, 516, 1
290, 517, 1
291, 517, 1
290, 518, 1
288, 520, 1
286, 522, 1
286, 521, 1
286, 521, 1
286, 522, 1
288, 520, 1
287, 521, 1
286, 521, 1
286, 522, 1
286, 523, 1
284, 525, 1
284, 525, 1
285, 525, 1
285, 525, 1
285, 526, 1
279, 532, 1
278, 532, 1
277, 533, 1
276, 534, 1
277, 535, 1
277, 535, 1
280, 534, 1
278, 535, 1
279, 535, 1
276, 537, 1
276, 536, 1
275, 537, 1
275, 537, 1
273, 539, 1
273, 539, 1
272, 540, 1
270, 541, 1
271, 541, 1
269, 542, 1
267, 544, 1
267, 544, 1
266, 544, 1
266, 544, 1
264, 546, 1
263, 545, 1
263, 545, 1
263, 545, 1
263, 546, 1
263, 546, 1
262, 546, 1
260, 548, 1
260, 546, 1
260, 546, 1
259, 547, 1
259, 547, 1
260, 547, 1
260, 546, 1
258, 547, 1
257, 548, 1
258, 549, 1
258, 549, 1
258, 547, 1
258, 547, 1
256, 550, 1
255, 551, 1
255, 550, 1
255, 549, 1
253, 552, 1
255, 550, 1
255, 550, 1
254, 551, 1
254, 550, 1
253, 550, 1
253, 547, 1
251, 548, 1
250, 546, 1
250, 546, 1
250, 545, 1
250, 544, 1
250, 544, 1
250, 544, 1
251, 544, 1
253, 543, 1
257, 542, 1
259, 541, 1
263, 541, 1
268, 540, 1
269, 543, 1
274, 545, 1
280, 545, 1
284, 547, 1
288, 548, 1
293, 550, 1
300, 552, 1
304, 551, 1
308, 552, 1
314, 553, 1
325, 553, 1
330, 554, 1
334, 554, 1
341, 556, 1
344, 554, 1
347, 556, 1
352, 557, 1
357, 556, 1
363, 556, 1
374, 555, 1
381, 554, 1
388, 552, 1
391, 554, 1
397, 555, 1
400, 556, 1
404, 556, 1
409, 556, 1
412, 558, 1
414, 560, 1
418, 561, 1
423, 561, 1
429, 561, 1
431, 562, 1
434, 562, 1
436, 563, 1
439, 562, 1
443, 561, 1
447, 561, 1
449, 559, 1
453, 561, 1
455, 561, 1
457, 562, 1
458, 562, 1
462, 562, 1
467, 561, 1
472, 561, 1
472, 561, 1
474, 560, 1
476, 560, 1
484, 560, 1
488, 557, 1
492, 559, 1
494, 560, 1
495, 560, 1
496, 558, 1
496, 558, 1
498, 558, 1
495, 560, 1
494, 561, 1
494, 561, 1
495, 560, 1
494, 560, 1
494, 560, 1
491, 563, 1
491, 563, 1
490, 565, 1
491, 565, 1
491, 564, 1
491, 563, 1
490, 564, 1
490, 562, 1
490, 562, 1
488, 563, 1
488, 563, 1
488, 564, 1
489, 564, 1
489, 562, 1
488, 562, 1
489, 562, 1
489, 564, 1
488, 565, 1
487, 567, 1
487, 567, 1
487, 564, 1
487, 563, 1
485, 565, 1
485, 565, 1
485, 565, 1
485, 565, 1
484, 565, 1
481, 568, 1
480, 569, 1
480, 569, 1
480, 569, 1
480, 568, 1
479, 569, 1
479, 568, 1
479, 567, 1
477, 568, 1
477, 566, 1
477, 566, 1
474, 569, 1
473, 570, 1
472, 568, 1
471, 568, 1
472, 568, 1
472, 566, 1
472, 566, 1
472, 563, 1
471, 562, 1
471, 562, 1
471, 562, 1
470, 563, 1
470, 563, 1
471, 563, 1
468, 563, 1
468, 563, 1
468, 564, 1
468, 562, 1
468, 562, 1
467, 563, 1
465, 565, 1
464, 566, 1
464, 566, 1
464, 565, 1
463, 565, 1
464, 565, 1
463, 566, 1
463, 566, 1
461, 567, 1
460, 568, 1
460, 567, 1
460, 568, 1
458, 570, 1
457, 571, 1
458, 571, 1
457, 573, 1
458, 573, 1
458, 572, 1
459, 570, 1
458, 570, 1
461, 571, 1
463, 571, 1
462, 574, 1
464, 574, 1
468, 575, 1
468, 576, 1
476, 575, 1
478, 572, 1
480, 572, 1
483, 572, 1
488, 572, 1
492, 574, 1
496, 574, 1
501, 574, 1
505, 574, 1
507, 574, 1
507, 574, 1
510, 574, 1
515, 575, 1
521, 575, 1
524, 576, 1
531, 576, 1
538, 576, 1
540, 575, 1
545, 576, 1
547, 576, 1
547, 578, 1
549, 578, 1
553, 578, 1
556, 578, 1
556, 580, 1
555, 582, 1
558, 583, 1
560, 582, 1
562, 582, 1
565, 581, 1
567, 581, 1
567, 581, 1
568, 581, 1
569, 579, 1
572, 580, 1
571, 582, 1
577, 581, 1
577, 582, 1
579, 583, 1
583, 582, 1
585, 582, 1
588, 583, 1
588, 584, 1
592, 584, 1
594, 584, 1
601, 585, 1
602, 586, 1
604, 587, 1
607, 587, 1
607, 589, 1
605, 591, 1
604, 592, 1
602, 593, 1
602, 591, 1
601, 592, 1
600, 593, 1
601, 595, 1
603, 595, 1
602, 597, 1
602, 597, 1
603, 596, 1
602, 598, 1
601, 599, 1
600, 601, 1
599, 600, 1
600, 598, 1
601, 597, 1
601, 597, 1
599, 599, 1
600, 596, 1
600, 596, 1
601, 596, 1
601, 595, 1
601, 594, 1
602, 594, 1
601, 594, 1
598, 597, 1
597, 597, 1
592, 602, 1
589, 605, 1
589, 604, 1
589, 603, 1
589, 603, 1
589, 602, 1
590, 602, 1
590, 603, 1
589, 604, 1
590, 604, 1
590, 604, 1
590, 602, 1
591, 602, 1
590, 603, 1
589, 604, 1
587, 604, 1
585, 605, 1
585, 604, 1
583, 606, 1
583, 606, 1
582, 606, 1
580, 607, 1
579, 608, 1
579, 606, 1
579, 606, 1
579, 604, 1
580, 603, 1
578, 604, 1
577, 605, 1
579, 606, 1
578, 608, 1
578, 608, 1
578, 606, 1
578, 605, 1
577, 606, 1
576, 608, 1
576, 607, 1
576, 608, 1
572, 611, 1
571, 611, 1
569, 612, 1
567, 616, 1
567, 616, 1
566, 616, 1
566, 616, 1
565, 617, 1
564, 618, 1
562, 620, 1
564, 616, 1
564, 613, 1
562, 615, 1
562, 613, 1
562, 613, 1
562, 614, 1
561, 615, 1
561, 616, 1
558, 619, 1
554, 621, 1
554, 621, 1
557, 621, 1
559, 619, 1
562, 620, 1
563, 620, 1
568, 621, 1
570, 619, 1
573, 617, 1
574, 617, 1
575, 617, 1
577, 617, 1
582, 616, 1
583, 619, 1
585, 620, 1
586, 621, 1
586, 622, 1
594, 622, 1
597, 621, 1
598, 619, 1
599, 620, 1
601, 620, 1
603, 619, 1
603, 622, 1
606, 621, 1
605, 623, 1
604, 624, 1
603, 626, 1
606, 627, 1
606, 629, 1
606, 631, 1
609, 629, 1
607, 631, 1
609, 632, 1
609, 633, 1
611, 630, 1
615, 631, 1
618, 632, 1
623, 633, 1
627, 633, 1
629, 633, 1
629, 635, 1
630, 637, 1
636, 636, 1
639, 638, 1
639, 639, 1
638, 642, 1
642, 642, 1
644, 644, 1
650, 643, 1
648, 645, 1
649, 645, 1
651, 645, 1
653, 647, 1
652, 647, 1
652, 649, 1
653, 648, 1
658, 649, 1
657, 649, 1
655, 650, 1
655, 649, 1
655, 649, 1
655, 648, 1
655, 648, 1
655, 649, 1
654, 649, 1
656, 649, 1
655, 651, 1
656, 651, 1
653, 654, 1
652, 655, 1
653, 654, 1
652, 653, 1
654, 651, 1
654, 652, 1
654, 652, 1
655, 651, 1
652, 653, 1
651, 655, 1
651, 655, 1
651, 655, 1
651, 655, 1
650, 656, 1
650, 657, 1
649, 657, 1
648, 658, 1
646, 659, 1
645, 660, 1
648, 660, 1
645, 661, 1
644, 660, 1
644, 660, 1
644, 660, 1
642, 661, 1
640, 664, 1
637, 666, 1
634, 668, 1
636, 667, 1
636, 665, 1
635, 666, 1
634, 665, 1
629, 669, 1
627, 670, 1
627, 669, 1
627, 668, 1
623, 670, 1
622, 668, 1
621, 668, 1
619, 669, 1
618, 669, 1
617, 669, 1
616, 668, 1
615, 667, 1
614, 666, 1
613, 667, 1
611, 668, 1
612, 668, 1
612, 668, 1
612, 668, 1
612, 669, 1
612, 670, 1
610, 671, 1
608, 673, 1
606, 675, 1
605, 675, 1
604, 675, 1
603, 676, 1
601, 678, 1
600, 678, 1
597, 680, 1
595, 681, 1
593, 683, 1
589, 685, 1
587, 686, 1
587, 686, 1
585, 688, 1
585, 686, 1
585, 686, 1
584, 687, 1
582, 689, 1
581, 690, 1
581, 690, 1
581, 690, 1
580, 691, 1
580, 692, 1
579, 694, 1
580, 694, 1
575, 698, 1
573, 698, 1
573, 696, 1
574, 694, 1
575, 696, 1
576, 697, 1
579, 698, 1
582, 698, 1
585, 698, 1
586, 698, 1
591, 698, 1
590, 700, 1
592, 701, 1
592, 702, 1
596, 703, 1
598, 703, 1
599, 705, 1
603, 706, 1
604, 706, 1
606, 705, 1
606, 704, 1
606, 706, 1
610, 708, 1
610, 711, 1
609, 713, 1
611, 714, 1
608, 716, 1
612, 717, 1
612, 718, 1
613, 719, 1
615, 720, 1
617, 721, 1
617, 721, 1
623, 721, 1
622, 725, 1
624, 725, 1
623, 725, 1
625, 724, 1
624, 725, 1
628, 725, 1
626, 728, 1
626, 731, 1
628, 729, 1
627, 729, 1
625, 730, 1
623, 733, 1
627, 732, 1
629, 732, 1
631, 731, 1
633, 731, 1
633, 732, 1
634, 732, 1
636, 732, 1
637, 730, 1
638, 729, 1
634, 732, 1
634, 732, 1
633, 733, 1
632, 732, 1
627, 735, 1
625, 736, 1
626, 736, 1
626, 736, 1
628, 737, 1
626, 737, 1
624, 738, 1
624, 737, 1
623, 739, 1
620, 741, 1
617, 744, 1
616, 744, 1
614, 745, 1
611, 746, 1
610, 747, 1
608, 749, 1
607, 749, 1
608, 748, 1
610, 748, 1
608, 749, 1
608, 750, 1
608, 749, 1
607, 750, 1
604, 753, 1
604, 753, 1
603, 754, 1
601, 755, 1
600, 756, 1
599, 758, 1
599, 757, 1
598, 757, 1
596, 759, 1
595, 758, 1
596, 756, 1
593, 759, 1
592, 757, 1
592, 755, 1
592, 754, 1
591, 751, 1
591, 751, 1
590, 752, 1
589, 752, 1
589, 752, 1
587, 754, 1
584, 756, 1
582, 758, 1
582, 758, 1
581, 760, 1
581, 761, 1
580, 761, 1
581, 761, 1
581, 759, 1
581, 759, 1
580, 760, 1
579, 760, 1
577, 761, 1
575, 762, 1
574, 765, 1
572, 766, 1
570, 767, 1
567, 769, 1
562, 773, 1
562, 771, 1
559, 774, 1
560, 773, 1
559, 774, 1
559, 774, 1
557, 776, 1
557, 776, 1
555, 778, 1
553, 779, 1
550, 782, 1
551, 782, 1
550, 782, 1
550, 781, 1
550, 782, 1
546, 786, 1
545, 787, 1
544, 788, 1
543, 789, 1
542, 790, 1
542, 789, 1
542, 786, 1
541, 787, 1
542, 785, 1
545, 784, 1
544, 787, 1
545, 787, 1
548, 787, 1
551, 787, 1
552, 787, 1
557, 789, 1
559, 788, 1
560, 788, 1
561, 788, 1
565, 787, 1
570, 787, 1
576, 788, 1
575, 788, 1
579, 787, 1
582, 786, 1
583, 787, 1
584, 787, 1
589, 786, 1
591, 786, 1
595, 785, 1
594, 787, 1
595, 787, 1
600, 786, 1
599, 788, 1
598, 789, 1
600, 789, 1
601, 791, 1
603, 791, 1
607, 790, 1
608, 792, 1
614, 792, 1
617, 791, 1
614, 795, 1
617, 795, 1
617, 794, 1
621, 794, 1
623, 795, 1
621, 797, 1
617, 801, 1
619, 800, 1
624, 799, 1
632, 799, 1
633, 800, 1
636, 800, 1
635, 801, 1
638, 801, 1
641, 800, 1
641, 800, 1
642, 801, 1
644, 802, 1
648, 803, 1
650, 802, 1
649, 805, 1
652, 805, 1
654, 803, 1
654, 803, 1
653, 804, 1
653, 804, 1
653, 805, 1
652, 806, 1
650, 808, 1
649, 808, 1
648, 809, 1
648, 809, 1
648, 808, 1
649, 806, 1
647, 807, 1
648, 805, 1
646, 807, 1
645, 807, 1
643, 808, 1
644, 805, 1
643, 807, 1
642, 808, 1
641, 809, 1
641, 809, 1
640, 810, 1
640, 811, 1
640, 810, 1
639, 811, 1
638, 810, 1
637, 811, 1
635, 812, 1
634, 813, 1
634, 812, 1
633, 814, 1
632, 816, 1
632, 815, 1
632, 816, 1
630, 817, 1
631, 816, 1
631, 815, 1
627, 819, 1
625, 821, 1
627, 819, 1
627, 819, 1
625, 820, 1
625, 821, 1
625, 820, 1
624, 821, 1
624, 821, 1
621, 824, 1
620, 822, 1
618, 823, 1
617, 825, 1
615, 827, 1
613, 828, 1
612, 829, 1
612, 827, 1
611, 826, 1
610, 827, 1
608, 829, 1
607, 829, 1
605, 828, 1
603, 829, 1
603, 827, 1
603, 826, 1
604, 826, 1
604, 826, 1
602, 827, 1
598, 829, 1
597, 827, 1
595, 829, 1
594, 830, 1
593, 826, 1
590, 829, 1
590, 826, 1
589, 826, 1
587, 827, 1
585, 828, 1
584, 828, 1
583, 830, 1
582, 831, 1
581, 832, 1
581, 832, 1
579, 833, 1
575, 835, 1
573, 837, 1
572, 838, 1
571, 838, 1
569, 839, 1
568, 839, 1
567, 839, 1
568, 839, 1
565, 841, 1
564, 841, 1
562, 839, 1
559, 839, 1
557, 839, 1
558, 839, 1
558, 839, 1
559, 837, 1
559, 835, 1
559, 835, 1
558, 835, 1
559, 834, 1
557, 835, 1
558, 834, 1
555, 837, 1
552, 837, 1
551, 838, 1
550, 839, 1
548, 841, 1
546, 843, 1
546, 844, 1
545, 845, 1
543, 848, 1
540, 849, 1
539, 849, 1
538, 848, 1
537, 848, 1
538, 848, 1
536, 851, 1
533, 854, 1
538, 853, 1
537, 854, 1
535, 854, 1
535, 854, 1
535, 853, 1
537, 853, 1
536, 854, 1
535, 854, 1
533, 856, 1
532, 857, 1
532, 855, 1
533, 853, 1
530, 856, 1
528, 858, 1
523, 862, 1
522, 860, 1
519, 863, 1
518, 864, 1
519, 862, 1
518, 862, 1
517, 862, 1
515, 864, 1
512, 867, 1
512, 867, 1
511, 867, 1
509, 869, 1
508, 870, 1
504, 873, 1
504, 872, 1
505, 871, 1
505, 872, 1
502, 873, 1
501, 874, 1
501, 874, 1
499, 875, 1
495, 879, 1
495, 879, 1
496, 880, 1
496, 882, 1
498, 880, 1
497, 880, 1
496, 881, 1
493, 885, 1
493, 886, 1
492, 884, 1
495, 883, 1
494, 882, 1
498, 882, 1
495, 883, 1
494, 884, 1
494, 885, 1
495, 886, 1
494, 887, 1
494, 885, 1
493, 885, 1
492, 884, 1
492, 884, 1
490, 888, 1
485, 891, 1
484, 892, 1
483, 893, 1
480, 896, 1
479, 895, 1
479, 896, 1
478, 896, 1
476, 896, 1
476, 897, 1
474, 900, 1
473, 901, 1
473, 899, 1
472, 899, 1
468, 904, 1
467, 904, 1
468, 902, 1
467, 902, 1
467, 903, 1
468, 901, 1
467, 900, 1
468, 896, 1
465, 892, 1
464, 892, 1
462, 893, 1
463, 892, 1
462, 892, 1
462, 891, 1
463, 888, 1
462, 889, 1
461, 891, 1
458, 893, 1
458, 891, 1
458, 891, 1
458, 890, 1
457, 891, 1
456, 890, 1
455, 890, 1
452, 892, 1
453, 890, 1
452, 889, 1
450, 890, 1
448, 891, 1
446, 892, 1
446, 891, 1
443, 891, 1
442, 892, 1
442, 893, 1
442, 892, 1
441, 892, 1
439, 892, 1
439, 891, 1
437, 894, 1
435, 895, 1
435, 895, 1
434, 896, 1
432, 897, 1
429, 895, 1
429, 893, 1
428, 892, 1
424, 896, 1
424, 895, 1
422, 895, 1
420, 897, 1
419, 897, 1
420, 898, 1
419, 897, 1
421, 896, 1
421, 894, 1
422, 895, 1
421, 896, 1
423, 895, 1
420, 898, 1
420, 897, 1
420, 897, 1
419, 898, 1
417, 897, 1
417, 897, 1
416, 898, 1
415, 899, 1
412, 901, 1
412, 900, 1
413, 899, 1
412, 898, 1
412, 897, 1
408, 899, 1
407, 900, 1
409, 900, 1
409, 899, 1
409, 899, 1
409, 899, 1
406, 901, 1
404, 903, 1
402, 904, 1
402, 901, 1
403, 901, 1
402, 902, 1
404, 903, 1
401, 906, 1
400, 905, 1
398, 904, 1
399, 902, 1
398, 902, 1
397, 902, 1
397, 901, 1
396, 901, 1
396, 900, 1
396, 898, 1
396, 896, 1
396, 894, 1
393, 896, 1
393, 894, 1
392, 895, 1
393, 893, 1
391, 894, 1
392, 894, 1
388, 897, 1
387, 897, 1
385, 898, 1
383, 900, 1
379, 901, 1
378, 902, 1
378, 901, 1
377, 902, 1
378, 900, 1
378, 898, 1
377, 899, 1
375, 901, 1
377, 900, 1
376, 901, 1
375, 903, 1
377, 904, 1
376, 907, 1
378, 907, 1
382, 907, 1
382, 905, 1
381, 904, 1
383, 904, 1
385, 905, 1
386, 904, 1
383, 907, 1
384, 906, 1
383, 905, 1
380, 906, 1
380, 904, 1
379, 905, 1
378, 906, 1
378, 907, 1
376, 909, 1
374, 910, 1
376, 910, 1
378, 909, 1
379, 908, 1
378, 909, 1
376, 910, 1
376, 910, 1
376, 910, 1
376, 910, 1
376, 908, 1
376, 905, 1
375, 906, 1
376, 903, 1
375, 903, 1
375, 903, 1
374, 903, 1
372, 903, 1
372, 901, 1
370, 901, 1
371, 901, 1
369, 902, 1
368, 901, 1
366, 902, 1
363, 905, 1
362, 904, 1
359, 905, 1
359, 905, 1
359, 898, 1
359, 897, 1
357, 897, 1
357, 896, 1
357, 894, 1
356, 895, 1
355, 893, 1
354, 892, 1
350, 895, 1
349, 897, 1
350, 898, 1
351, 899, 1
349, 902, 1
345, 904, 1
344, 905, 1
341, 907, 1
340, 908, 1
339, 907, 1
337, 908, 1
337, 908, 1
338, 908, 1
336, 910, 1
335, 911, 1
334, 913, 1
336, 913, 1
339, 912, 1
341, 912, 1
343, 911, 1
345, 910, 1
347, 911, 1
353, 912, 1
358, 913, 1
366, 912, 1
375, 913, 1
378, 911, 1
380, 910, 1
387, 909, 1
388, 911, 1
395, 911, 1
400, 910, 1
402, 910, 1
408, 909, 1
411, 909, 1
415, 907, 1
420, 904, 1
426, 903, 1
432, 902, 1
437, 905, 1
446, 905, 1
447, 906, 1
452, 903, 1
456, 904, 1
457, 907, 1
460, 906, 1
463, 906, 1
464, 904, 1
466, 903, 1
470, 901, 1
475, 901, 1
476, 901, 1
476, 901, 1
475, 902, 1
479, 903, 1
482, 903, 1
489, 901, 1
490, 903, 1
494, 903, 1
496, 904, 1
502, 902, 1
503, 902, 1
507, 903, 1
510, 904, 1
513, 905, 1
517, 903, 1
521, 902, 1
521, 902, 1
522, 904, 1
529, 904, 1
534, 903, 1
534, 906, 1
534, 907, 1
534, 908, 1
533, 909, 1
534, 908, 1
535, 907, 1
534, 906, 1
534, 906, 1
534, 906, 1
534, 906, 1
534, 906, 1
534, 905, 1
535, 903, 1
535, 901, 1
534, 899, 1
535, 898, 1
535, 898, 1
535, 897, 1
536, 896, 1
536, 895, 1
536, 894, 1
535, 893, 1
537, 894, 1
537, 893, 1
537, 893, 1
538, 893, 1
538, 894, 1
539, 890, 1
539, 889, 1
538, 889, 1
537, 888, 1
534, 891, 1
534, 890, 1
533, 891, 1
530, 894, 1
529, 894, 1
529, 891, 1
529, 887, 1
530, 886, 1
530, 883, 1
529, 882, 1
526, 881, 1
525, 881, 1
525, 881, 1
523, 881, 1
523, 882, 1
522, 883, 1
522, 882, 1
520, 884, 1
519, 885, 1
515, 889, 1
515, 886, 1
515, 886, 1
515, 886, 1
514, 886, 1
514, 886, 1
514, 885, 1
512, 884, 1
512, 884, 1
511, 884, 1
510, 884, 1
511, 881, 1
509, 881, 1
507, 883, 1
506, 882, 1
506, 881, 1
506, 880, 1
505, 879, 1
500, 884, 1
500, 883, 1
501, 878, 1
502, 877, 1
500, 877, 1
500, 875, 1
500, 873, 1
500, 871, 1
497, 874, 1
493, 874, 1
492, 873, 1
492, 872, 1
491, 872, 1
490, 872, 1
490, 870, 1
489, 869, 1
489, 870, 1
489, 869, 1
491, 869, 1
490, 869, 1
493, 871, 1
492, 872, 1
495, 872, 1
497, 868, 1
497, 872, 1
500, 871, 1
503, 871, 1
503, 870, 1
506, 869, 1
511, 868, 1
511, 868, 1
516, 865, 1
520, 866, 1
522, 864, 1
527, 863, 1
533, 863, 1
537, 864, 1
539, 863, 1
541, 862, 1
542, 863, 1
548, 861, 1
551, 861, 1
556, 863, 1
559, 864, 1
563, 864, 1
567, 862, 1
567, 861, 1
570, 861, 1
570, 861, 1
572, 860, 1
575, 856, 1
573, 855, 1
574, 854, 1
576, 853, 1
580, 854, 1
583, 854, 1
586, 856, 1
588, 856, 1
589, 853, 1
593, 853, 1
594, 853, 1
596, 855, 1
597, 855, 1
597, 855, 1
600, 853, 1
602, 852, 1
611, 850, 1
614, 850, 1
621, 849, 1
625, 848, 1
626, 849, 1
630, 847, 1
633, 847, 1
635, 848, 1
637, 847, 1
637, 846, 1
635, 848, 1
634, 850, 1
634, 847, 1
634, 848, 1
637, 848, 1
638, 849, 1
637, 850, 1
638, 849, 1
637, 849, 1
635, 850, 1
635, 848, 1
634, 849, 1
634, 847, 1
636, 846, 1
636, 845, 1
635, 846, 1
635, 844, 1
633, 845, 1
631, 848, 1
630, 848, 1
631, 847, 1
632, 847, 1
630, 849, 1
629, 849, 1
629, 850, 1
627, 852, 1
626, 851, 1
626, 852, 1
624, 853, 1
623, 853, 1
625, 854, 1
624, 855, 1
623, 855, 1
623, 855, 1
621, 856, 1
620, 855, 1
621, 854, 1
620, 855, 1
619, 854, 1
617, 854, 1
616, 854, 1
615, 855, 1
615, 854, 1
616, 854, 1
615, 855, 1
615, 855, 1
614, 856, 1
615, 855, 1
614, 854, 1
612, 856, 1
612, 855, 1
612, 855, 1
610, 857, 1
609, 856, 1
609, 855, 1
608, 855, 1
607, 854, 1
606, 853, 1
607, 852, 1
606, 853, 1
606, 852, 1
607, 852, 1
606, 853, 1
605, 853, 1
605, 849, 1
604, 849, 1
602, 850, 1
602, 850, 1
601, 849, 1
599, 851, 1
599, 849, 1
598, 852, 1
597, 853, 1
595, 853, 1
593, 855, 1
592, 856, 1
592, 855, 1
589, 858, 1
