EXPOSED, INFECTED, DEAD
109, 87, 0
110, 87, 0
109, 88, 0
108, 89, 0
108, 89, 0
107, 90, 0
107, 90, 0
107, 90, 0
107, 90, 0
107, 90, 0
106, 91, 0
106, 91, 0
106, 91, 0
106, 91, 0
106, 90, 0
105, 91, 0
105, 91, 0
105, 91, 0
105, 91, 0
105, 91, 0
105, 91, 0
104, 92, 0
103, 92, 0
103, 92, 0
103, 92, 0
103, 92, 0
103, 92, 0
103, 92, 0
103, 92, 0
103, 92, 0
103, 92, 0
105, 92, 0
107, 92, 0
107, 92, 0
108, 92, 0
108, 92, 0
108, 91, 0
110, 92, 0
110, 92, 0
113, 92, 0
113, 93, 0
114, 93, 0
114, 93, 0
115, 94, 0
117, 94, 0
117, 94, 0
119, 93, 0
120, 93, 0
122, 94, 0
124, 94, 0
125, 95, 0
127, 95, 0
127, 95, 0
127, 94, 0
126, 95, 0
127, 95, 0
128, 95, 0
128, 95, 0
128, 95, 0
130, 95, 0
130, 94, 0
130, 94, 0
131, 94, 0
132, 94, 0
133, 93, 0
134, 92, 0
136, 92, 0
139, 92, 0
138, 93, 0
139, 93, 0
139, 93, 0
140, 93, 0
141, 93, 0
141, 93, 0
142, 93, 0
142, 93, 0
142, 93, 0
143, 93, 0
144, 93, 0
145, 93, 0
145, 94, 0
145, 94, 0
142, 97, 0
145, 97, 0
144, 98, 0
143, 99, 0
141, 101, 0
141, 101, 0
141, 101, 0
141, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 101, 0
142, 100, 0
142, 100, 0
142, 100, 0
142, 101, 0
141, 101, 0
141, 101, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 102, 0
140, 102, 0
139, 103, 0
139, 103, 0
139, 103, 0
139, 102, 0
139, 102, 0
139, 102, 0
139, 102, 0
139, 102, 0
138, 103, 0
138, 103, 0
138, 103, 0
137, 104, 0
137, 104, 0
137, 103, 0
137, 103, 0
137, 103, 0
137, 103, 0
136, 104, 0
136, 104, 0
136, 104, 0
136, 104, 0
135, 104, 0
134, 105, 0
135, 105, 0
135, 105, 0
134, 106, 0
134, 106, 0
134, 106, 0
134, 106, 0
134, 106, 0
134, 106, 0
134, 106, 0
132, 108, 0
132, 108, 0
131, 109, 0
131, 109, 0
131, 109, 0
130, 110, 0
129, 111, 0
129, 111, 0
129, 111, 0
129, 111, 0
129, 111, 0
129, 111, 0
129, 111, 0
128, 112, 0
128, 112, 0
126, 114, 0
125, 113, 0
125, 113, 0
124, 114, 0
124, 114, 0
124, 114, 0
124, 114, 0
123, 115, 0
122, 116, 0
122, 116, 0
122, 116, 0
123, 116, 0
124, 116, 0
124, 116, 0
124, 116, 0
124, 116, 0
125, 116, 0
125, 116, 0
125, 116, 0
125, 116, 0
125, 116, 0
125, 116, 0
125, 116, 0
125, 116, 0
124, 117, 0
124, 117, 0
124, 117, 0
123, 118, 0
121, 119, 0
121, 119, 0
121, 119, 0
121, 119, 0
121, 119, 0
121, 119, 0
122, 118, 0
122, 118, 0
122, 119, 0
122, 119, 0
121, 120, 0
121, 120, 0
120, 121, 0
119, 122, 0
118, 123, 0
118, 123, 0
118, 122, 0
117, 123, 0
116, 124, 0
116, 124, 0
116, 124, 0
116, 124, 0
116, 124, 0
116, 124, 0
115, 124, 0
114, 125, 0
115, 125, 0
115, 125, 0
114, 126, 0
114, 126, 0
114, 126, 0
114, 126, 0
114, 126, 0
114, 125, 0
114, 124, 0
114, 123, 0
113, 124, 0
113, 124, 0
113, 125, 0
113, 124, 0
111, 126, 0
111, 126, 0
111, 126, 0
111, 126, 0
111, 126, 0
110, 126, 0
110, 126, 0
109, 127, 0
109, 128, 0
109, 128, 0
109, 128, 0
109, 128, 0
109, 128, 0
109, 128, 0
109, 128, 0
110, 128, 0
110, 128, 0
111, 127, 0
111, 127, 0
111, 127, 0
111, 128, 0
111, 128, 0
111, 128, 0
111, 128, 0
111, 128, 0
111, 128, 0
110, 130, 0
110, 130, 0
110, 130, 0
110, 130, 0
109, 131, 0
110, 131, 0
110, 131, 0
110, 131, 0
109, 132, 0
108, 133, 0
108, 133, 0
108, 133, 0
108, 132, 0
107, 133, 0
107, 132, 0
107, 132, 0
106, 133, 0
106, 133, 0
105, 134, 0
104, 135, 0
103, 136, 0
103, 136, 0
103, 136, 0
101, 138, 0
100, 139, 0
100, 139, 0
100, 138, 0
100, 138, 0
100, 138, 0
100, 138, 0
100, 138, 0
100, 138, 0
99, 139, 0
98, 140, 0
98, 140, 0
99, 140, 0
99, 140, 0
99, 140, 0
97, 142, 0
97, 142, 0
97, 142, 0
97, 142, 0
97, 142, 0
97, 142, 0
96, 143, 0
96, 143, 0
96, 143, 0
95, 144, 0
95, 144, 0
95, 145, 0
94, 146, 0
94, 146, 0
94, 146, 0
94, 146, 0
93, 147, 0
93, 147, 0
93, 147, 0
93, 147, 0
93, 147, 0
94, 147, 0
94, 147, 0
94, 147, 0
94, 147, 0
93, 148, 0
93, 148, 0
93, 148, 0
93, 148, 0
92, 149, 0
91, 150, 0
90, 151, 0
91, 151, 0
90, 152, 0
90, 152, 0
90, 151, 0
89, 152, 0
89, 152, 0
89, 152, 0
88, 153, 0
88, 152, 0
88, 152, 0
86, 154, 0
86, 154, 0
86, 154, 0
85, 155, 0
85, 155, 0
85, 155, 0
82, 158, 0
83, 157, 0
83, 157, 0
81, 159, 0
81, 159, 0
82, 159, 0
82, 159, 0
82, 159, 0
82, 159, 0
82, 159, 0
82, 159, 0
82, 159, 0
82, 159, 0
82, 159, 0
82, 159, 0
82, 159, 0
82, 159, 0
81, 159, 0
81, 159, 0
81, 159, 0
81, 158, 0
81, 157, 0
81, 157, 0
81, 157, 0
81, 157, 0
81, 157, 0
81, 157, 0
81, 157, 0
81, 157, 0
81, 156, 0
81, 156, 0
81, 156, 0
81, 156, 0
79, 158, 0
79, 158, 0
78, 159, 0
78, 159, 0
78, 159, 0
78, 160, 0
78, 160, 0
79, 160, 0
79, 160, 0
79, 160, 0
78, 161, 0
79, 161, 0
79, 161, 0
80, 161, 0
81, 161, 0
81, 160, 0
81, 159, 0
81, 159, 0
81, 159, 0
80, 160, 0
80, 160, 0
80, 160, 0
80, 160, 0
82, 160, 0
82, 160, 0
82, 160, 0
82, 160, 0
82, 160, 0
82, 160, 0
82, 160, 0
84, 160, 0
84, 160, 0
84, 160, 0
84, 160, 0
84, 160, 0
83, 161, 0
82, 162, 0
84, 162, 0
84, 162, 0
83, 163, 0
84, 163, 0
84, 163, 0
84, 163, 0
83, 164, 0
82, 165, 0
82, 165, 0
82, 165, 0
82, 164, 0
82, 164, 0
82, 164, 0
82, 164, 0
82, 164, 0
82, 164, 0
81, 165, 0
81, 165, 0
81, 165, 0
81, 164, 0
81, 164, 0
81, 163, 0
81, 163, 0
81, 163, 0
81, 163, 0
80, 164, 0
80, 163, 0
80, 163, 0
79, 162, 0
79, 162, 0
79, 162, 0
79, 162, 0
79, 162, 0
79, 162, 0
79, 162, 0
79, 162, 0
79, 162, 0
79, 162, 0
79, 162, 0
79, 162, 0
79, 162, 0
79, 162, 0
80, 162, 0
82, 162, 0
82, 162, 0
84, 161, 0
84, 161, 0
86, 161, 0
88, 161, 0
89, 161, 0
90, 162, 0
93, 162, 0
94, 162, 0
94, 163, 0
95, 164, 0
101, 164, 0
102, 164, 0
104, 165, 0
105, 165, 0
107, 164, 0
106, 165, 0
108, 165, 0
112, 165, 0
116, 166, 0
118, 166, 0
124, 166, 0
128, 166, 0
130, 166, 0
130, 167, 0
132, 168, 0
134, 168, 0
135, 168, 0
134, 169, 0
136, 169, 0
137, 168, 0
139, 168, 0
140, 167, 0
141, 167, 0
144, 167, 0
147, 167, 0
149, 166, 0
150, 165, 0
151, 164, 0
153, 164, 0
153, 164, 0
155, 164, 0
156, 164, 0
156, 164, 0
155, 165, 0
157, 165, 0
159, 165, 0
161, 164, 0
167, 164, 0
169, 164, 0
169, 164, 0
170, 164, 0
171, 164, 0
171, 164, 0
171, 165, 0
170, 166, 0
171, 166, 0
171, 166, 0
171, 166, 0
171, 166, 0
171, 166, 0
172, 166, 0
172, 166, 0
172, 166, 0
172, 166, 0
172, 165, 0
171, 166, 0
171, 166, 0
170, 167, 0
170, 167, 0
170, 167, 0
170, 167, 0
170, 167, 0
170, 167, 0
170, 165, 0
169, 166, 0
169, 166, 0
169, 166, 0
169, 165, 0
168, 166, 0
168, 166, 0
168, 166, 0
166, 168, 0
166, 168, 0
165, 169, 0
163, 171, 0
163, 170, 0
161, 172, 0
161, 172, 0
161, 172, 0
161, 172, 0
161, 172, 0
158, 175, 0
158, 174, 0
157, 174, 0
157, 173, 0
157, 173, 0
157, 173, 0
157, 173, 0
157, 173, 0
157, 173, 0
157, 172, 0
157, 172, 0
157, 171, 0
157, 170, 0
157, 169, 0
158, 169, 0
158, 169, 0
158, 169, 0
158, 169, 0
157, 170, 0
158, 170, 0
158, 169, 0
158, 169, 0
158, 169, 0
157, 168, 0
157, 168, 0
157, 168, 0
157, 168, 0
157, 168, 0
158, 168, 0
157, 168, 0
157, 168, 0
157, 168, 0
157, 167, 0
157, 167, 0
157, 167, 0
157, 167, 0
155, 169, 0
155, 169, 0
155, 169, 0
154, 169, 0
154, 169, 0
154, 169, 0
154, 169, 0
154, 169, 0
154, 169, 0
154, 169, 0
153, 170, 0
153, 168, 0
154, 167, 0
154, 167, 0
154, 167, 0
154, 167, 0
157, 167, 0
158, 167, 0
159, 167, 0
158, 167, 0
161, 167, 0
162, 167, 0
163, 167, 0
163, 168, 0
164, 168, 0
167, 168, 0
173, 168, 0
174, 169, 0
177, 169, 0
178, 169, 0
176, 171, 0
176, 172, 0
177, 172, 0
177, 170, 0
180, 170, 0
182, 170, 0
186, 170, 0
188, 169, 0
191, 169, 0
191, 169, 0
191, 167, 0
191, 168, 0
194, 168, 0
195, 168, 0
196, 168, 0
198, 168, 0
199, 168, 0
199, 169, 0
200, 169, 0
201, 169, 0
202, 169, 0
204, 170, 0
204, 170, 0
206, 170, 0
206, 170, 0
206, 171, 0
206, 171, 0
206, 172, 0
206, 172, 0
208, 171, 0
208, 171, 0
208, 172, 0
209, 172, 0
211, 171, 0
213, 171, 0
213, 171, 0
214, 170, 0
214, 170, 0
215, 170, 0
216, 170, 0
219, 169, 0
219, 168, 0
220, 168, 0
219, 169, 0
219, 169, 0
218, 170, 0
217, 171, 0
217, 171, 0
217, 171, 0
217, 171, 0
217, 171, 0
217, 170, 0
218, 170, 0
219, 170, 0
219, 170, 0
220, 170, 0
219, 171, 0
220, 171, 0
220, 171, 0
220, 171, 0
220, 171, 0
219, 172, 0
218, 173, 0
219, 173, 0
219, 173, 0
219, 173, 0
219, 172, 0
219, 172, 0
218, 173, 0
218, 173, 0
218, 171, 0
218, 171, 0
217, 172, 0
216, 173, 0
214, 175, 0
214, 175, 0
213, 176, 0
212, 177, 0
212, 177, 0
212, 177, 0
211, 178, 0
211, 177, 0
211, 177, 0
211, 177, 0
209, 179, 0
209, 179, 0
209, 179, 0
209, 178, 0
208, 179, 0
207, 179, 0
207, 179, 0
206, 180, 0
206, 180, 0
205, 181, 0
205, 181, 0
205, 181, 0
206, 181, 0
206, 181, 0
206, 181, 0
207, 181, 0
205, 183, 0
205, 183, 0
204, 184, 0
204, 184, 0
204, 184, 0
204, 183, 0
203, 184, 0
203, 184, 0
203, 183, 0
203, 183, 0
203, 183, 0
202, 183, 0
202, 183, 0
201, 184, 0
199, 185, 0
199, 184, 0
198, 185, 0
198, 185, 0
198, 185, 0
198, 185, 0
198, 185, 0
198, 184, 0
199, 184, 0
199, 183, 0
199, 183, 0
199, 183, 0
199, 183, 0
199, 183, 0
200, 183, 0
200, 183, 0
200, 183, 0
202, 183, 0
202, 183, 0
203, 183, 0
203, 183, 0
204, 183, 0
204, 183, 0
205, 183, 0
205, 183, 0
204, 185, 0
205, 185, 0
205, 186, 0
206, 186, 0
206, 187, 0
212, 187, 0
215, 187, 0
214, 188, 0
216, 188, 0
217, 188, 0
217, 188, 0
219, 188, 0
219, 189, 0
221, 189, 0
223, 189, 0
227, 190, 0
227, 191, 0
227, 191, 0
230, 191, 0
231, 192, 0
231, 192, 0
231, 192, 0
232, 191, 0
234, 191, 0
233, 192, 0
237, 192, 0
237, 192, 0
237, 193, 0
236, 194, 0
235, 194, 0
235, 194, 0
235, 196, 0
236, 196, 0
237, 196, 0
236, 196, 0
237, 196, 0
237, 195, 0
236, 195, 0
234, 197, 0
236, 196, 0
236, 195, 0
237, 196, 0
237, 197, 0
237, 197, 0
238, 197, 0
238, 197, 0
238, 196, 0
238, 196, 0
238, 196, 0
237, 197, 0
238, 197, 0
238, 197, 0
238, 197, 0
238, 196, 0
238, 196, 0
238, 196, 0
238, 196, 0
238, 196, 0
238, 196, 0
238, 196, 0
238, 196, 0
238, 196, 0
238, 196, 0
238, 196, 0
238, 196, 0
238, 196, 0
236, 198, 0
235, 198, 0
234, 198, 0
234, 198, 0
234, 198, 0
234, 198, 0
234, 198, 0
232, 199, 0
230, 201, 0
230, 201, 0
229, 202, 0
230, 202, 0
230, 202, 0
228, 204, 0
228, 204, 0
228, 204, 0
227, 205, 0
227, 205, 0
227, 204, 0
226, 205, 0
226, 205, 0
225, 206, 0
225, 205, 0
225, 205, 0
225, 205, 0
223, 207, 0
223, 207, 0
221, 209, 0
221, 209, 0
221, 209, 0
220, 210, 0
220, 210, 0
220, 210, 0
220, 209, 0
220, 209, 0
218, 211, 0
219, 211, 0
219, 211, 0
218, 212, 0
217, 212, 0
217, 211, 0
217, 211, 0
217, 211, 0
215, 213, 0
214, 214, 0
214, 214, 0
214, 214, 0
214, 214, 0
213, 215, 0
213, 215, 0
213, 215, 0
213, 215, 0
213, 215, 0
213, 215, 0
212, 216, 0
213, 216, 0
213, 216, 0
213, 216, 0
213, 215, 0
213, 215, 0
212, 216, 0
212, 216, 0
212, 216, 0
211, 216, 0
211, 215, 0
211, 215, 0
210, 216, 0
211, 216, 0
211, 216, 0
213, 216, 0
213, 216, 0
212, 217, 0
211, 218, 0
211, 218, 0
211, 220, 0
213, 219, 0
213, 220, 0
213, 219, 0
215, 219, 0
216, 221, 0
217, 221, 0
220, 221, 0
218, 223, 0
223, 222, 0
226, 221, 0
227, 222, 0
232, 222, 0
234, 223, 0
237, 223, 0
238, 224, 0
238, 226, 0
236, 228, 0
237, 228, 0
241, 228, 0
245, 228, 0
246, 228, 0
246, 229, 0
247, 228, 0
248, 229, 0
249, 229, 0
253, 229, 0
256, 229, 0
257, 229, 0
260, 229, 0
262, 229, 0
264, 229, 0
265, 230, 0
266, 229, 0
267, 229, 0
268, 228, 0
265, 231, 0
261, 235, 0
261, 236, 0
262, 236, 0
261, 237, 0
264, 237, 0
264, 238, 0
265, 238, 0
267, 239, 0
268, 239, 0
268, 239, 0
267, 240, 0
267, 241, 0
267, 241, 0
268, 240, 0
268, 239, 0
268, 239, 0
268, 239, 0
268, 239, 0
266, 241, 0
266, 240, 0
267, 241, 0
268, 240, 0
268, 240, 0
268, 240, 0
268, 240, 0
268, 240, 0
269, 240, 0
269, 239, 0
269, 239, 0
269, 238, 0
269, 238, 0
268, 237, 0
268, 237, 0
265, 239, 0
264, 240, 0
263, 241, 0
262, 242, 0
264, 242, 0
264, 243, 0
263, 243, 0
263, 243, 0
263, 241, 0
263, 242, 0
264, 242, 0
264, 242, 0
264, 242, 0
263, 243, 0
263, 243, 0
263, 243, 0
263, 243, 0
262, 244, 0
262, 244, 0
261, 245, 0
260, 246, 0
260, 246, 0
261, 246, 0
261, 246, 0
260, 245, 0
260, 245, 0
260, 245, 0
260, 244, 0
260, 243, 0
260, 243, 0
260, 243, 0
260, 243, 0
260, 242, 0
258, 244, 0
258, 244, 0
258, 244, 0
258, 244, 0
257, 245, 0
257, 244, 0
256, 245, 0
255, 246, 0
255, 246, 0
255, 246, 0
255, 246, 0
255, 246, 0
254, 247, 0
254, 247, 0
252, 249, 0
252, 249, 0
252, 249, 0
251, 250, 0
251, 250, 0
249, 251, 0
249, 251, 0
248, 252, 0
246, 254, 0
246, 253, 0
246, 253, 0
246, 253, 0
246, 253, 0
244, 255, 0
244, 255, 0
244, 255, 0
244, 255, 0
243, 256, 0
243, 256, 0
244, 256, 0
246, 255, 0
247, 255, 0
248, 255, 0
246, 257, 0
247, 257, 0
247, 258, 0
250, 257, 0
251, 257, 0
252, 257, 0
252, 257, 0
257, 257, 0
257, 257, 0
259, 257, 0
261, 256, 0
265, 257, 0
266, 258, 0
269, 257, 0
271, 258, 0
272, 258, 0
275, 258, 0
275, 258, 0
275, 258, 0
276, 258, 0
276, 260, 0
276, 259, 0
278, 260, 0
279, 260, 0
279, 260, 0
280, 260, 0
281, 260, 0
282, 260, 0
282, 260, 0
285, 261, 0
284, 262, 0
287, 262, 0
290, 262, 0
289, 263, 0
291, 263, 0
292, 264, 0
293, 264, 0
296, 264, 0
296, 263, 0
300, 263, 0
302, 262, 0
301, 262, 0
302, 262, 0
304, 262, 0
307, 262, 0
309, 263, 0
311, 263, 0
311, 264, 0
311, 266, 0
311, 266, 0
312, 265, 0
315, 265, 0
315, 267, 0
314, 267, 0
315, 267, 0
313, 269, 0
314, 268, 0
314, 268, 0
311, 272, 0
310, 273, 0
310, 273, 0
310, 272, 0
310, 271, 0
309, 272, 0
309, 272, 0
309, 272, 0
308, 273, 0
307, 273, 0
306, 274, 0
306, 274, 0
305, 274, 0
305, 273, 0
305, 272, 0
304, 272, 0
304, 272, 0
305, 272, 0
305, 272, 0
305, 272, 0
303, 273, 0
304, 273, 0
303, 274, 0
301, 275, 0
301, 275, 0
298, 277, 0
298, 277, 0
298, 277, 0
298, 277, 0
298, 276, 0
298, 276, 0
297, 277, 0
297, 277, 0
297, 277, 0
298, 277, 0
297, 278, 0
296, 279, 0
294, 281, 0
294, 280, 0
293, 281, 0
292, 282, 0
290, 281, 0
290, 281, 0
290, 281, 0
290, 279, 0
290, 279, 0
290, 278, 0
290, 278, 0
289, 279, 0
288, 280, 0
288, 280, 0
288, 280, 0
288, 280, 0
287, 281, 0
287, 281, 0
285, 283, 0
284, 283, 0
283, 284, 0
283, 285, 0
282, 286, 0
282, 285, 0
282, 285, 0
282, 284, 0
282, 284, 0
282, 284, 0
282, 284, 0
281, 285, 0
279, 286, 0
278, 287, 0
278, 287, 0
278, 287, 0
278, 287, 0
276, 289, 0
275, 290, 0
275, 289, 0
275, 289, 0
274, 290, 0
274, 290, 0
274, 290, 0
275, 290, 0
274, 291, 0
273, 292, 0
273, 291, 0
272, 292, 0
271, 293, 0
270, 293, 0
270, 292, 0
271, 291, 0
271, 291, 0
268, 294, 0
268, 294, 0
266, 296, 0
265, 297, 0
264, 298, 0
264, 298, 0
263, 299, 0
260, 302, 0
260, 302, 0
261, 302, 0
261, 303, 0
260, 304, 0
259, 305, 0
259, 305, 0
259, 305, 0
258, 306, 0
258, 306, 0
258, 306, 0
258, 305, 0
258, 305, 0
256, 306, 0
254, 308, 0
253, 309, 0
251, 311, 0
251, 311, 0
251, 312, 0
252, 311, 0
252, 312, 0
251, 311, 0
252, 311, 0
251, 312, 0
251, 311, 0
250, 312, 0
249, 313, 0
249, 313, 0
248, 313, 0
248, 313, 0
247, 314, 0
247, 314, 0
247, 315, 0
248, 314, 0
248, 314, 0
246, 316, 0
245, 317, 0
245, 317, 0
244, 318, 0
242, 319, 0
242, 319, 0
240, 321, 0
240, 321, 0
240, 321, 0
240, 320, 0
240, 320, 0
240, 320, 0
238, 322, 0
238, 322, 0
238, 321, 0
236, 323, 0
236, 324, 0
235, 325, 0
234, 326, 0
234, 324, 0
234, 324, 0
233, 323, 0
234, 323, 0
234, 323, 0
234, 322, 0
232, 323, 0
232, 323, 0
230, 325, 0
230, 325, 0
231, 325, 0
229, 327, 0
228, 328, 0
228, 328, 0
228, 329, 0
228, 329, 0
227, 330, 0
227, 329, 0
227, 330, 0
227, 331, 0
225, 333, 0
225, 333, 0
224, 333, 0
222, 335, 0
221, 336, 0
221, 337, 0
221, 337, 0
222, 337, 0
220, 339, 0
219, 340, 0
219, 340, 0
220, 339, 0
220, 339, 0
219, 340, 0
218, 341, 0
218, 341, 0
219, 340, 0
218, 341, 0
217, 341, 0
218, 341, 0
218, 340, 0
216, 341, 0
216, 340, 0
216, 340, 0
216, 340, 0
215, 341, 0
213, 343, 0
213, 343, 0
212, 343, 0
212, 343, 0
211, 344, 0
209, 346, 0
207, 348, 0
208, 348, 0
208, 347, 0
207, 348, 0
207, 348, 0
206, 345, 0
206, 345, 0
205, 346, 0
204, 347, 0
202, 349, 0
202, 349, 0
202, 349, 0
202, 349, 0
202, 349, 0
202, 349, 0
202, 347, 0
199, 350, 0
198, 351, 0
200, 350, 0
201, 350, 0
200, 350, 0
199, 351, 0
198, 352, 0
198, 352, 0
198, 351, 0
198, 351, 0
197, 352, 0
196, 353, 0
196, 352, 0
195, 353, 0
194, 354, 0
193, 355, 0
193, 353, 0
193, 353, 0
193, 353, 0
194, 352, 0
194, 352, 0
193, 353, 0
193, 352, 0
192, 353, 0
191, 354, 0
190, 355, 0
187, 358, 0
187, 357, 0
187, 358, 0
188, 358, 0
189, 358, 0
189, 359, 0
188, 360, 0
186, 362, 0
188, 362, 0
187, 363, 0
185, 365, 0
186, 364, 0
186, 364, 0
186, 365, 0
186, 364, 0
185, 365, 0
187, 364, 0
187, 363, 0
186, 363, 0
186, 363, 0
186, 362, 0
184, 364, 0
182, 366, 0
182, 366, 0
182, 364, 0
182, 364, 0
182, 364, 0
182, 363, 0
181, 364, 0
180, 365, 0
181, 365, 0
183, 366, 0
183, 366, 0
182, 367, 0
183, 366, 0
182, 367, 0
182, 366, 0
183, 366, 0
183, 366, 0
183, 366, 0
182, 367, 0
181, 367, 0
180, 367, 0
180, 367, 0
180, 367, 0
179, 367, 0
180, 366, 0
179, 366, 0
178, 367, 0
177, 368, 0
176, 369, 0
174, 370, 0
174, 369, 0
174, 369, 0
174, 370, 0
174, 371, 0
178, 371, 0
180, 370, 0
178, 372, 0
179, 374, 0
181, 374, 0
183, 374, 0
183, 374, 0
182, 375, 0
184, 375, 0
184, 375, 0
184, 375, 0
184, 375, 0
186, 375, 0
185, 375, 0
185, 375, 0
184, 375, 0
184, 373, 0
183, 374, 0
183, 374, 0
185, 374, 0
184, 376, 0
184, 374, 0
184, 374, 0
185, 374, 0
184, 375, 0
183, 376, 0
182, 376, 0
182, 376, 0
183, 375, 0
183, 375, 0
182, 376, 0
182, 376, 0
182, 376, 0
180, 378, 0
181, 378, 0
180, 378, 0
180, 378, 0
179, 377, 0
178, 377, 0
178, 377, 0
178, 376, 0
177, 376, 0
175, 378, 0
174, 379, 0
173, 379, 0
172, 380, 0
172, 380, 0
171, 381, 0
171, 381, 0
171, 381, 0
171, 380, 0
171, 379, 0
171, 379, 0
171, 379, 0
170, 380, 0
169, 380, 0
168, 381, 0
168, 381, 0
167, 382, 0
167, 381, 0
167, 380, 0
167, 380, 0
167, 380, 0
166, 381, 0
166, 381, 0
165, 382, 0
165, 382, 0
165, 380, 0
165, 381, 0
165, 381, 0
165, 381, 0
167, 381, 0
167, 380, 0
168, 380, 0
170, 380, 0
173, 379, 0
173, 379, 0
176, 380, 0
180, 379, 0
182, 379, 0
183, 379, 0
183, 381, 0
184, 383, 0
185, 382, 0
187, 382, 0
191, 382, 0
196, 383, 0
200, 383, 0
202, 383, 0
206, 384, 0
211, 384, 0
212, 385, 0
214, 383, 0
218, 383, 0
219, 383, 0
222, 384, 0
223, 385, 0
226, 386, 0
231, 386, 0
231, 387, 0
232, 385, 0
234, 386, 0
234, 386, 0
234, 386, 0
235, 388, 0
239, 388, 0
243, 388, 0
243, 386, 0
245, 387, 0
246, 386, 0
250, 387, 0
252, 386, 0
255, 386, 0
257, 387, 0
259, 386, 0
261, 385, 0
263, 385, 0
267, 385, 0
269, 384, 0
272, 383, 0
276, 383, 0
276, 383, 0
278, 385, 0
284, 384, 0
285, 385, 0
287, 386, 0
287, 387, 0
290, 387, 0
292, 385, 0
292, 385, 0
292, 386, 0
290, 388, 0
291, 386, 0
293, 386, 0
293, 386, 0
293, 386, 0
293, 386, 0
293, 384, 0
294, 384, 0
294, 384, 0
294, 384, 0
294, 383, 0
292, 384, 0
293, 383, 0
293, 383, 0
293, 382, 0
293, 382, 0
294, 382, 0
294, 381, 0
295, 379, 0
296, 379, 0
296, 379, 0
295, 379, 0
295, 379, 0
295, 379, 0
297, 379, 0
296, 380, 0
295, 381, 0
294, 382, 0
296, 380, 0
297, 380, 0
298, 380, 0
296, 382, 0
297, 381, 0
296, 380, 0
296, 379, 0
295, 379, 0
294, 380, 0
294, 381, 0
293, 382, 0
292, 383, 0
292, 383, 0
292, 383, 0
291, 383, 0
291, 384, 0
291, 383, 0
291, 383, 0
291, 383, 0
291, 383, 0
291, 383, 0
291, 383, 0
290, 384, 0
290, 384, 0
289, 385, 0
287, 387, 0
287, 387, 0
287, 386, 0
287, 386, 0
285, 388, 0
285, 388, 0
283, 390, 0
281, 392, 0
281, 390, 0
281, 390, 0
281, 389, 0
280, 391, 0
280, 390, 0
281, 388, 0
281, 388, 0
281, 387, 0
281, 386, 0
280, 387, 0
279, 388, 0
278, 389, 0
278, 389, 0
277, 388, 0
277, 388, 0
276, 388, 0
276, 387, 0
274, 389, 0
274, 388, 0
275, 388, 0
274, 389, 0
274, 390, 0
275, 388, 0
277, 387, 0
276, 388, 0
277, 388, 0
278, 387, 0
280, 388, 0
281, 386, 0
282, 386, 0
282, 387, 0
287, 387, 0
286, 388, 0
291, 387, 0
295, 387, 0
298, 388, 0
299, 388, 0
301, 388, 0
303, 388, 0
304, 387, 0
307, 386, 0
309, 384, 0
312, 385, 0
313, 384, 0
314, 384, 0
317, 383, 0
317, 383, 0
319, 383, 0
319, 384, 0
320, 383, 0
322, 383, 0
326, 383, 0
329, 382, 0
331, 381, 0
335, 381, 0
337, 381, 0
340, 381, 0
343, 380, 0
346, 380, 0
347, 380, 0
350, 380, 0
353, 380, 0
353, 380, 0
358, 380, 0
360, 379, 0
362, 381, 0
362, 381, 0
364, 380, 0
365, 381, 0
369, 381, 0
371, 381, 0
374, 381, 0
374, 381, 0
379, 381, 0
379, 381, 0
379, 383, 0
382, 383, 0
385, 383, 0
386, 384, 0
386, 384, 0
386, 383, 0
384, 383, 0
384, 382, 0
385, 382, 0
385, 382, 0
386, 382, 0
386, 382, 0
386, 381, 0
386, 381, 0
386, 380, 0
388, 380, 0
387, 381, 0
387, 381, 0
387, 380, 0
386, 379, 0
386, 379, 0
385, 379, 0
384, 380, 0
383, 381, 0
384, 380, 0
384, 380, 0
385, 379, 0
386, 378, 0
386, 378, 0
388, 378, 0
386, 380, 0
387, 381, 0
389, 381, 0
389, 381, 0
388, 382, 0
387, 381, 0
387, 381, 0
388, 380, 0
388, 379, 0
388, 379, 0
388, 378, 0
388, 379, 0
387, 379, 0
386, 380, 0
386, 380, 0
385, 381, 0
384, 382, 0
384, 382, 0
383, 383, 0
383, 383, 0
383, 383, 0
383, 382, 0
383, 382, 0
383, 382, 0
384, 382, 0
384, 381, 0
383, 383, 0
383, 383, 0
383, 382, 0
381, 383, 0
380, 384, 0
380, 384, 0
380, 384, 0
380, 383, 0
378, 384, 0
377, 385, 0
375, 387, 0
373, 389, 0
373, 389, 0
371, 390, 0
371, 390, 0
370, 391, 0
368, 393, 0
368, 393, 0
367, 394, 0
367, 394, 0
367, 393, 0
367, 393, 0
367, 392, 0
367, 392, 0
367, 392, 0
366, 392, 0
