EXPOSED, INFECTED, DEAD
365, 212, 0
365, 212, 0
366, 212, 0
363, 215, 0
360, 218, 0
359, 219, 0
359, 220, 0
359, 219, 0
359, 219, 0
359, 219, 0
358, 219, 0
357, 220, 0
358, 220, 0
358, 220, 0
358, 220, 0
356, 222, 0
356, 222, 0
356, 222, 0
355, 223, 0
355, 223, 0
353, 225, 0
353, 224, 0
353, 225, 0
352, 227, 0
352, 227, 0
351, 227, 0
349, 229, 0
349, 229, 0
350, 229, 0
351, 230, 0
354, 229, 0
355, 230, 0
357, 230, 0
359, 233, 0
363, 233, 0
368, 233, 0
374, 233, 0
375, 233, 0
377, 233, 0
378, 234, 0
380, 235, 0
382, 235, 0
385, 235, 0
387, 236, 0
388, 236, 0
390, 236, 0
390, 238, 0
391, 240, 0
392, 240, 0
396, 241, 0
404, 242, 0
411, 241, 0
415, 243, 0
419, 244, 0
422, 244, 0
422, 247, 0
422, 249, 0
422, 251, 0
425, 251, 0
423, 253, 0
425, 253, 0
423, 256, 0
424, 256, 0
430, 255, 0
434, 256, 0
433, 257, 0
433, 257, 0
435, 257, 0
441, 257, 0
442, 258, 0
446, 259, 0
447, 260, 0
449, 260, 0
451, 260, 0
452, 259, 0
453, 260, 0
458, 261, 0
458, 262, 0
462, 263, 0
460, 265, 0
460, 265, 0
459, 266, 0
460, 267, 0
461, 267, 0
461, 266, 0
460, 265, 0
461, 265, 0
462, 265, 0
462, 267, 0
461, 268, 0
461, 269, 0
460, 270, 0
460, 270, 0
458, 271, 0
458, 271, 0
458, 271, 0
457, 271, 0
457, 271, 0
457, 271, 0
456, 272, 0
456, 273, 0
455, 274, 0
456, 274, 0
455, 275, 0
454, 276, 0
454, 276, 0
454, 276, 0
453, 278, 0
453, 279, 0
453, 279, 0
452, 280, 0
453, 280, 0
451, 281, 0
451, 281, 0
451, 280, 0
450, 281, 0
449, 282, 0
449, 282, 0
449, 283, 0
448, 284, 0
447, 285, 0
447, 285, 0
444, 288, 0
444, 288, 0
442, 289, 0
442, 289, 0
442, 289, 0
442, 289, 0
440, 290, 0
439, 291, 0
439, 290, 0
437, 291, 0
434, 293, 0
434, 294, 0
434, 295, 0
434, 295, 0
433, 296, 0
434, 295, 0
435, 295, 0
433, 297, 0
430, 300, 0
428, 302, 0
428, 302, 0
428, 301, 0
427, 302, 0
428, 302, 0
429, 302, 0
428, 302, 0
425, 305, 0
425, 305, 0
424, 306, 0
423, 307, 0
422, 307, 0
421, 308, 0
420, 309, 0
420, 307, 0
419, 308, 0
419, 308, 0
419, 308, 0
418, 309, 0
418, 309, 0
417, 309, 0
416, 309, 0
416, 309, 0
414, 311, 0
413, 312, 0
412, 313, 0
411, 313, 0
410, 314, 0
410, 314, 0
410, 314, 0
409, 315, 0
407, 317, 0
407, 317, 0
408, 317, 0
409, 317, 0
409, 317, 0
409, 317, 0
409, 318, 0
408, 319, 0
407, 319, 0
407, 320, 0
406, 321, 0
405, 322, 0
405, 322, 0
406, 323, 0
405, 324, 0
405, 323, 0
404, 324, 0
404, 324, 0
402, 327, 0
401, 328, 0
401, 328, 0
402, 328, 0
402, 328, 0
401, 329, 0
400, 330, 0
398, 332, 0
396, 334, 0
396, 334, 0
396, 334, 0
398, 334, 0
397, 335, 0
398, 335, 0
398, 334, 0
400, 335, 0
400, 335, 0
399, 337, 0
398, 338, 0
398, 338, 0
398, 338, 0
397, 338, 0
396, 339, 0
395, 340, 0
395, 340, 0
395, 340, 0
393, 341, 0
392, 340, 0
392, 339, 0
391, 339, 0
392, 338, 0
392, 338, 0
391, 339, 0
390, 339, 0
389, 340, 0
389, 340, 0
389, 341, 0
388, 342, 0
389, 342, 0
388, 343, 0
387, 344, 0
386, 346, 0
385, 345, 0
384, 346, 0
384, 347, 0
383, 348, 0
383, 348, 0
381, 350, 0
381, 350, 0
381, 350, 0
381, 350, 0
378, 353, 0
379, 353, 0
379, 353, 0
379, 353, 0
379, 354, 0
380, 354, 0
380, 354, 0
379, 355, 0
380, 354, 0
378, 356, 0
376, 357, 0
374, 359, 0
375, 358, 0
373, 359, 0
371, 361, 0
370, 362, 0
370, 362, 0
369, 363, 0
368, 363, 0
367, 362, 0
366, 363, 0
366, 363, 0
365, 364, 0
364, 365, 0
362, 367, 0
361, 368, 0
360, 369, 0
359, 370, 0
355, 374, 0
355, 374, 0
355, 370, 0
356, 370, 0
356, 370, 0
357, 370, 0
356, 371, 0
356, 371, 0
355, 372, 0
353, 374, 0
350, 377, 0
347, 379, 0
346, 380, 0
347, 381, 0
345, 383, 0
345, 383, 0
344, 384, 0
344, 384, 0
343, 385, 0
342, 386, 0
341, 387, 0
340, 388, 0
340, 388, 0
341, 388, 0
339, 389, 0
339, 390, 0
339, 391, 0
336, 394, 0
336, 394, 0
336, 394, 0
336, 394, 0
334, 396, 0
335, 396, 0
333, 398, 0
331, 399, 0
330, 400, 0
330, 400, 0
329, 401, 0
328, 402, 0
327, 403, 0
326, 404, 0
325, 405, 0
325, 405, 0
325, 405, 0
324, 406, 0
323, 407, 0
322, 407, 0
320, 408, 0
320, 408, 0
317, 410, 0
317, 410, 0
316, 410, 0
314, 412, 0
314, 413, 0
314, 413, 0
313, 414, 0
310, 416, 0
310, 416, 0
309, 416, 0
308, 416, 0
307, 417, 0
307, 417, 0
305, 419, 0
304, 420, 0
301, 422, 0
299, 424, 0
299, 424, 0
300, 424, 0
298, 426, 0
299, 426, 0
297, 427, 0
298, 427, 0
296, 429, 0
296, 429, 0
297, 429, 0
295, 431, 0
294, 432, 0
293, 433, 0
293, 433, 0
293, 433, 0
291, 435, 0
288, 438, 0
288, 438, 0
286, 439, 0
284, 441, 0
283, 442, 0
283, 441, 0
283, 441, 0
282, 442, 0
282, 442, 0
281, 442, 0
281, 443, 0
280, 443, 0
279, 444, 0
278, 445, 0
277, 444, 0
276, 444, 0
276, 445, 0
275, 446, 0
275, 445, 0
275, 445, 0
275, 446, 0
275, 446, 0
275, 447, 0
276, 446, 0
274, 448, 0
274, 447, 0
273, 449, 0
272, 448, 0
271, 449, 0
271, 450, 0
271, 450, 0
268, 453, 0
266, 455, 0
265, 456, 0
265, 456, 0
266, 456, 0
266, 457, 0
266, 457, 0
267, 457, 0
266, 457, 0
262, 461, 0
263, 461, 0
262, 462, 0
262, 462, 0
262, 463, 0
264, 463, 0
264, 463, 0
263, 464, 0
263, 464, 0
261, 466, 0
261, 467, 0
261, 465, 0
259, 467, 0
259, 467, 0
259, 466, 0
258, 466, 0
258, 466, 0
257, 466, 0
257, 465, 0
256, 466, 0
254, 468, 0
254, 468, 0
253, 469, 0
252, 471, 0
251, 472, 0
251, 472, 0
249, 475, 0
247, 477, 0
247, 476, 0
246, 477, 0
245, 476, 0
245, 476, 0
244, 477, 0
244, 476, 0
244, 475, 0
243, 476, 0
241, 476, 0
241, 476, 0
242, 475, 0
242, 475, 0
242, 472, 0
242, 473, 0
242, 472, 0
241, 473, 0
241, 472, 0
241, 471, 0
238, 472, 0
238, 472, 0
238, 472, 0
239, 471, 0
238, 472, 0
238, 472, 0
236, 474, 0
236, 474, 0
235, 475, 0
233, 476, 0
231, 478, 0
231, 478, 0
231, 478, 0
230, 479, 0
228, 482, 0
225, 484, 0
225, 484, 0
225, 483, 0
223, 483, 0
223, 483, 0
222, 483, 0
222, 483, 0
222, 483, 0
221, 484, 0
220, 486, 0
221, 487, 0
223, 488, 0
226, 488, 0
229, 488, 0
237, 489, 0
238, 490, 0
248, 488, 0
256, 488, 0
261, 488, 0
266, 488, 0
270, 487, 0
274, 489, 0
274, 491, 0
277, 492, 0
279, 494, 0
291, 496, 0
298, 495, 0
304, 496, 0
310, 495, 0
318, 495, 0
323, 497, 0
332, 497, 0
340, 497, 0
345, 498, 0
354, 500, 0
361, 499, 0
364, 500, 0
367, 500, 0
375, 500, 0
378, 501, 0
379, 503, 0
385, 502, 0
388, 502, 0
396, 502, 0
401, 501, 0
405, 501, 0
409, 500, 0
413, 496, 0
419, 497, 0
426, 497, 0
430, 498, 0
433, 498, 0
437, 497, 0
447, 498, 0
451, 498, 0
456, 499, 0
457, 501, 0
459, 500, 0
461, 500, 0
465, 501, 0
468, 500, 0
472, 498, 0
476, 498, 0
476, 500, 0
482, 500, 0
484, 498, 0
485, 497, 0
485, 497, 0
486, 497, 0
487, 496, 0
487, 495, 0
488, 495, 0
486, 496, 0
487, 495, 0
484, 498, 0
483, 498, 0
483, 498, 0
480, 501, 0
480, 501, 0
480, 502, 0
479, 503, 0
479, 503, 0
478, 504, 0
476, 503, 0
476, 503, 0
476, 504, 0
476, 504, 0
478, 503, 0
478, 503, 0
478, 503, 0
479, 502, 0
479, 502, 0
479, 501, 0
477, 503, 0
477, 503, 0
476, 503, 0
475, 504, 0
475, 505, 0
475, 506, 0
474, 507, 0
474, 506, 0
473, 507, 0
473, 508, 0
473, 509, 0
473, 509, 0
473, 509, 0
472, 508, 0
471, 509, 0
470, 510, 0
470, 510, 0
470, 510, 0
468, 512, 0
468, 512, 0
467, 513, 0
468, 512, 0
469, 512, 0
467, 514, 0
467, 514, 0
467, 513, 0
467, 513, 0
466, 514, 0
466, 514, 0
467, 514, 0
467, 515, 0
466, 516, 0
464, 517, 0
463, 517, 0
463, 516, 0
462, 517, 0
463, 516, 0
463, 516, 0
463, 516, 0
462, 515, 0
462, 515, 0
460, 517, 0
460, 517, 0
460, 517, 0
461, 516, 0
461, 516, 0
461, 516, 0
461, 515, 0
461, 516, 0
460, 517, 0
460, 516, 0
460, 516, 0
458, 517, 0
458, 517, 0
457, 518, 0
457, 517, 0
456, 517, 0
454, 519, 0
454, 517, 0
454, 517, 0
453, 517, 0
452, 517, 0
451, 517, 0
455, 516, 0
456, 516, 0
461, 516, 0
466, 515, 0
468, 515, 0
471, 514, 0
476, 513, 0
484, 512, 0
487, 514, 0
490, 514, 0
493, 514, 0
494, 515, 0
501, 515, 0
501, 515, 0
506, 515, 0
506, 515, 0
511, 516, 0
514, 517, 0
513, 519, 0
519, 519, 0
524, 519, 0
526, 520, 0
527, 520, 0
528, 521, 0
530, 522, 0
530, 522, 0
532, 524, 0
531, 524, 0
534, 524, 0
533, 525, 0
540, 524, 0
540, 526, 0
540, 525, 0
542, 525, 0
549, 524, 0
553, 524, 0
556, 525, 0
560, 525, 0
560, 524, 0
564, 523, 0
567, 522, 0
570, 519, 0
571, 519, 0
573, 519, 0
575, 519, 0
576, 520, 0
576, 521, 0
576, 521, 0
577, 521, 0
582, 519, 0
584, 519, 0
585, 519, 0
587, 519, 0
586, 521, 0
588, 521, 0
588, 520, 0
588, 521, 0
586, 524, 0
586, 525, 0
587, 524, 0
587, 524, 0
587, 524, 0
586, 525, 0
586, 525, 0
586, 525, 0
583, 527, 0
583, 528, 0
584, 528, 0
584, 526, 0
581, 526, 0
581, 526, 0
580, 525, 0
579, 525, 0
579, 525, 0
577, 527, 0
577, 527, 0
575, 528, 0
575, 530, 0
574, 530, 0
573, 530, 0
572, 531, 0
572, 531, 0
571, 532, 0
571, 532, 0
571, 531, 0
569, 533, 0
569, 533, 0
569, 533, 0
568, 533, 0
568, 532, 0
567, 533, 0
566, 533, 0
565, 532, 0
562, 535, 0
562, 536, 0
560, 536, 0
560, 536, 0
557, 539, 0
556, 540, 0
556, 540, 0
554, 541, 0
553, 541, 0
552, 541, 0
550, 541, 0
550, 540, 0
548, 541, 0
549, 541, 0
547, 543, 0
546, 544, 0
544, 546, 0
544, 543, 0
544, 543, 0
541, 546, 0
541, 548, 0
539, 550, 0
538, 550, 0
537, 552, 0
537, 551, 0
536, 553, 0
535, 553, 0
534, 553, 0
533, 554, 0
533, 554, 0
531, 556, 0
530, 557, 0
528, 558, 0
528, 556, 0
524, 559, 0
524, 560, 0
524, 560, 0
522, 562, 0
522, 558, 0
521, 559, 0
519, 561, 0
520, 560, 0
519, 560, 0
518, 561, 0
518, 561, 0
516, 562, 0
515, 563, 0
512, 567, 0
513, 568, 0
513, 571, 0
515, 573, 0
516, 572, 0
514, 574, 0
516, 575, 0
514, 578, 0
513, 580, 0
513, 579, 0
515, 578, 0
516, 578, 0
519, 578, 0
523, 578, 0
526, 577, 0
530, 578, 0
532, 577, 0
534, 576, 0
540, 577, 0
542, 576, 0
544, 578, 0
546, 579, 0
550, 578, 0
549, 579, 0
552, 578, 0
553, 578, 0
557, 579, 0
557, 578, 0
558, 578, 0
557, 578, 0
561, 576, 0
563, 578, 0
565, 578, 0
566, 578, 0
567, 577, 0
566, 578, 0
566, 579, 0
569, 581, 0
568, 583, 0
569, 582, 0
573, 583, 0
572, 584, 0
570, 587, 0
573, 586, 0
577, 585, 0
580, 583, 0
579, 582, 0
582, 584, 0
587, 583, 0
590, 583, 0
591, 586, 0
594, 587, 0
597, 588, 0
598, 588, 0
599, 586, 0
602, 585, 0
603, 584, 0
602, 585, 0
601, 587, 0
599, 588, 0
599, 588, 0
599, 588, 0
599, 588, 0
599, 589, 0
599, 590, 0
599, 590, 0
598, 590, 0
595, 593, 0
596, 594, 0
593, 597, 0
592, 599, 0
588, 601, 0
587, 602, 0
585, 603, 0
583, 603, 0
582, 604, 0
581, 605, 0
581, 602, 0
580, 604, 0
580, 604, 0
578, 606, 0
575, 608, 0
574, 608, 0
573, 609, 0
574, 609, 0
573, 608, 0
573, 606, 0
572, 606, 0
570, 608, 0
570, 607, 0
570, 605, 0
570, 604, 0
570, 605, 0
571, 604, 0
571, 603, 0
569, 605, 0
569, 605, 0
569, 603, 0
569, 603, 0
568, 602, 0
566, 605, 0
565, 605, 0
564, 606, 0
564, 606, 0
561, 608, 0
560, 609, 0
559, 610, 0
559, 609, 0
559, 608, 0
559, 608, 0
559, 608, 0
558, 609, 0
558, 609, 0
557, 607, 0
554, 609, 0
552, 611, 0
552, 611, 0
553, 612, 0
548, 617, 0
548, 616, 0
546, 618, 0
546, 617, 0
544, 618, 0
544, 617, 0
545, 616, 0
544, 617, 0
543, 618, 0
543, 616, 0
542, 617, 0
541, 618, 0
541, 617, 0
539, 619, 0
538, 619, 0
538, 618, 0
537, 619, 0
536, 620, 0
534, 621, 0
535, 620, 0
534, 620, 0
533, 620, 0
535, 618, 0
534, 620, 0
531, 622, 0
529, 624, 0
528, 625, 0
529, 626, 0
530, 625, 0
532, 627, 0
536, 626, 0
539, 626, 0
540, 626, 0
538, 628, 0
538, 628, 0
539, 629, 0
543, 627, 0
544, 629, 0
548, 630, 0
547, 631, 0
550, 631, 0
550, 631, 0
548, 635, 0
550, 635, 0
553, 636, 0
550, 638, 0
554, 638, 0
553, 638, 0
553, 640, 0
554, 641, 0
555, 641, 0
557, 642, 0
557, 643, 0
554, 645, 0
553, 647, 0
555, 647, 0
557, 650, 0
557, 653, 0
557, 655, 0
559, 657, 0
559, 657, 0
556, 659, 0
558, 660, 0
561, 661, 0
564, 660, 0
566, 659, 0
569, 658, 0
569, 660, 0
566, 662, 0
567, 663, 0
567, 661, 0
574, 661, 0
576, 662, 0
574, 661, 0
575, 661, 0
576, 662, 0
576, 662, 0
579, 662, 0
577, 664, 0
577, 665, 0
571, 671, 0
572, 673, 0
575, 673, 0
575, 673, 0
577, 672, 0
577, 672, 0
572, 675, 0
570, 675, 0
571, 674, 0
571, 673, 0
569, 675, 0
570, 675, 0
570, 676, 0
570, 676, 0
569, 678, 0
568, 679, 0
568, 679, 0
566, 681, 0
565, 682, 0
562, 684, 0
560, 685, 0
559, 683, 0
560, 681, 0
561, 681, 0
558, 683, 0
557, 686, 0
556, 686, 0
556, 688, 0
556, 690, 0
554, 691, 0
553, 689, 0
555, 686, 0
554, 688, 0
554, 687, 0
554, 688, 0
551, 690, 0
550, 690, 0
548, 692, 0
546, 693, 0
543, 696, 0
542, 697, 0
541, 697, 0
540, 696, 0
539, 695, 0
538, 695, 0
538, 694, 0
538, 694, 0
537, 694, 0
537, 694, 0
536, 694, 0
535, 694, 0
533, 695, 0
533, 695, 0
530, 697, 0
529, 696, 0
529, 694, 0
527, 693, 0
524, 697, 0
523, 698, 0
522, 699, 0
519, 701, 0
517, 702, 0
515, 703, 0
513, 703, 0
511, 705, 0
512, 705, 0
511, 706, 0
511, 705, 0
510, 703, 0
508, 704, 0
508, 704, 0
506, 706, 0
505, 707, 0
505, 707, 0
504, 705, 0
505, 704, 0
504, 704, 0
505, 702, 0
503, 703, 0
500, 705, 0
500, 705, 0
498, 705, 0
498, 703, 0
497, 703, 0
498, 704, 0
498, 704, 0
500, 704, 0
498, 707, 0
495, 710, 0
492, 713, 0
490, 715, 0
490, 715, 0
490, 716, 0
489, 716, 0
490, 714, 0
490, 715, 0
493, 712, 0
495, 712, 0
499, 712, 0
501, 713, 0
503, 711, 0
508, 711, 0
509, 712, 0
510, 713, 0
510, 715, 0
511, 715, 0
512, 715, 0
519, 715, 0
520, 715, 0
525, 715, 0
525, 715, 0
523, 717, 0
524, 719, 0
525, 716, 0
528, 716, 0
530, 717, 0
530, 717, 0
531, 720, 0
530, 721, 0
528, 722, 0
533, 721, 0
534, 723, 0
533, 725, 0
535, 727, 0
536, 728, 0
537, 725, 0
539, 725, 0
539, 727, 0
540, 728, 0
545, 729, 0
547, 725, 0
545, 727, 0
549, 727, 0
552, 726, 0
554, 727, 0
559, 726, 0
559, 726, 0
560, 727, 0
559, 727, 0
562, 726, 0
561, 728, 0
559, 729, 0
556, 733, 0
555, 734, 0
556, 733, 0
556, 734, 0
554, 739, 0
555, 738, 0
555, 738, 0
555, 737, 0
556, 737, 0
556, 736, 0
551, 739, 0
550, 740, 0
551, 741, 0
551, 738, 0
551, 739, 0
550, 739, 0
551, 740, 0
550, 741, 0
551, 740, 0
551, 739, 0
551, 736, 0
551, 735, 0
549, 738, 0
549, 738, 0
549, 738, 0
550, 738, 0
549, 738, 0
549, 737, 0
548, 738, 0
547, 740, 0
547, 742, 0
544, 744, 0
543, 744, 0
542, 743, 0
541, 745, 0
541, 745, 0
540, 746, 0
537, 748, 0
537, 747, 0
536, 747, 0
536, 746, 0
536, 746, 0
535, 749, 0
535, 749, 0
534, 749, 0
531, 750, 0
531, 748, 0
527, 752, 0
525, 753, 0
523, 753, 0
522, 754, 0
522, 753, 0
521, 754, 0
520, 755, 0
518, 756, 0
517, 756, 0
517, 756, 0
517, 755, 0
519, 755, 0
518, 756, 0
517, 756, 0
517, 756, 0
515, 757, 0
516, 756, 0
513, 759, 0
510, 761, 0
509, 763, 0
507, 764, 0
507, 764, 0
504, 766, 0
501, 769, 0
500, 767, 0
500, 766, 0
500, 765, 0
500, 764, 0
497, 767, 0
495, 766, 0
495, 765, 0
495, 764, 0
495, 763, 0
493, 764, 0
491, 765, 0
490, 766, 0
490, 765, 0
489, 765, 0
487, 766, 0
487, 767, 0
487, 765, 0
487, 766, 0
486, 765, 0
485, 764, 0
485, 765, 0
482, 767, 0
480, 769, 0
480, 769, 0
482, 767, 0
485, 766, 0
485, 765, 0
483, 766, 0
480, 769, 0
477, 773, 0
475, 776, 0
475, 775, 0
475, 775, 0
475, 775, 0
474, 776, 0
473, 777, 0
472, 780, 0
473, 776, 0
473, 778, 0
473, 778, 0
473, 778, 0
473, 777, 1
473, 779, 1
473, 778, 1
472, 778, 1
471, 779, 1
468, 780, 1
468, 779, 1
467, 780, 1
466, 781, 1
467, 780, 1
465, 782, 1
465, 782, 1
465, 781, 1
465, 781, 1
464, 782, 1
463, 782, 1
464, 783, 1
464, 785, 1
463, 784, 1
463, 784, 1
462, 786, 1
462, 785, 1
461, 785, 1
462, 784, 1
462, 785, 1
460, 785, 1
459, 786, 1
458, 788, 1
457, 789, 1
456, 790, 1
454, 792, 1
453, 793, 1
451, 794, 1
450, 795, 1
450, 795, 1
451, 794, 1
452, 793, 1
452, 793, 1
452, 792, 1
452, 791, 1
448, 795, 1
447, 794, 1
445, 797, 1
445, 798, 1
444, 799, 1
444, 799, 1
444, 799, 1
444, 799, 1
444, 800, 1
442, 803, 1
442, 803, 1
442, 802, 1
443, 802, 1
443, 804, 1
442, 805, 1
441, 805, 1
440, 805, 1
441, 808, 1
441, 808, 1
441, 805, 1
440, 807, 1
439, 807, 1
438, 808, 1
438, 807, 1
439, 806, 1
439, 805, 1
438, 804, 1
439, 804, 1
437, 803, 1
435, 805, 1
433, 807, 1
431, 808, 1
430, 809, 1
430, 809, 1
429, 809, 1
425, 813, 1
425, 812, 1
424, 812, 1
419, 813, 1
419, 813, 1
421, 812, 1
418, 815, 1
416, 815, 1
414, 816, 1
413, 816, 1
415, 816, 1
413, 817, 1
413, 818, 1
412, 818, 1
410, 819, 1
411, 817, 1
409, 817, 1
409, 816, 1
407, 817, 1
408, 815, 1
407, 815, 1
406, 816, 1
404, 817, 1
403, 818, 1
404, 816, 1
404, 816, 1
400, 820, 1
398, 822, 1
398, 821, 1
398, 823, 1
398, 823, 1
397, 824, 1
398, 823, 1
397, 823, 1
396, 822, 1
397, 822, 1
397, 820, 1
396, 821, 1
395, 821, 1
395, 821, 1
395, 820, 1
395, 817, 1
396, 817, 1
395, 817, 1
394, 817, 1
395, 816, 1
396, 816, 1
396, 818, 1
395, 818, 1
394, 818, 1
392, 820, 1
391, 821, 1
389, 823, 1
389, 822, 1
390, 821, 1
389, 821, 1
387, 821, 1
386, 821, 1
386, 821, 1
387, 819, 1
387, 818, 1
387, 818, 1
387, 817, 1
387, 815, 1
386, 816, 1
386, 814, 1
385, 814, 1
383, 815, 1
383, 815, 1
383, 814, 1
383, 814, 1
382, 815, 1
382, 815, 1
383, 814, 1
383, 815, 1
383, 816, 1
383, 815, 1
383, 811, 1
383, 808, 1
383, 809, 1
383, 808, 1
379, 810, 1
380, 810, 1
381, 810, 1
382, 810, 1
381, 810, 1
382, 809, 1
381, 809, 1
379, 806, 1
379, 805, 1
380, 806, 1
379, 806, 1
379, 806, 1
372, 812, 1
372, 811, 1
371, 812, 1
371, 811, 1
367, 815, 1
366, 814, 1
363, 816, 1
361, 818, 1
359, 820, 1
358, 821, 1
356, 822, 1
356, 820, 1
355, 821, 1
356, 820, 1
356, 819, 1
353, 818, 1
349, 822, 1
348, 822, 1
348, 821, 1
348, 821, 1
346, 821, 1
344, 823, 1
344, 823, 1
344, 820, 1
346, 820, 1
346, 820, 1
347, 818, 1
347, 816, 1
350, 815, 1
352, 813, 1
350, 814, 1
348, 815, 1
348, 816, 1
348, 816, 1
347, 817, 1
346, 816, 1
345, 817, 1
345, 818, 1
344, 818, 1
345, 817, 1
345, 818, 1
346, 817, 1
346, 818, 1
347, 818, 1
346, 818, 1
347, 816, 1
345, 819, 1
345, 820, 1
346, 818, 1
345, 818, 1
344, 817, 1
344, 817, 1
345, 818, 1
342, 820, 1
342, 820, 1
341, 818, 1
344, 816, 1
344, 816, 1
342, 818, 1
341, 818, 1
340, 817, 1
337, 819, 1
337, 820, 1
337, 821, 1
336, 821, 1
336, 821, 1
334, 823, 1
334, 823, 1
334, 823, 1
334, 822, 1
331, 825, 1
330, 826, 1
329, 824, 1
329, 823, 1
327, 826, 1
326, 826, 1
326, 825, 1
324, 826, 1
323, 827, 1
322, 825, 1
322, 824, 1
321, 823, 1
318, 826, 1
318, 825, 1
318, 823, 1
318, 823, 1
317, 823, 1
317, 824, 1
316, 825, 1
316, 825, 1
316, 824, 1
315, 824, 1
313, 825, 1
311, 827, 1
307, 830, 1
307, 829, 1
307, 828, 1
307, 828, 1
306, 827, 1
304, 828, 1
305, 827, 1
303, 828, 1
302, 828, 1
300, 830, 1
300, 829, 1
302, 829, 1
301, 828, 1
302, 828, 1
305, 827, 1
307, 828, 1
307, 827, 1
310, 828, 1
313, 827, 1
319, 825, 1
318, 825, 1
320, 826, 1
322, 825, 1
325, 824, 1
329, 822, 1
335, 821, 1
336, 820, 1
339, 819, 1
343, 818, 1
346, 819, 1
346, 820, 1
349, 821, 1
352, 821, 1
356, 821, 1
355, 824, 1
358, 823, 1
363, 822, 1
366, 822, 1
369, 819, 1
372, 818, 1
372, 821, 1
372, 823, 1
369, 824, 1
368, 824, 1
370, 823, 1
370, 824, 1
375, 822, 1
379, 823, 1
384, 822, 1
387, 823, 1
391, 823, 1
396, 821, 1
398, 820, 1
402, 820, 1
404, 819, 1
409, 818, 1
408, 819, 1
413, 820, 1
414, 820, 1
415, 818, 1
416, 818, 1
420, 818, 1
425, 818, 1
428, 818, 1
428, 818, 1
426, 820, 1
427, 819, 1
425, 821, 1
427, 821, 1
426, 821, 1
426, 820, 1
427, 818, 1
427, 818, 1
426, 818, 1
424, 819, 1
422, 821, 1
421, 819, 1
422, 819, 1
421, 819, 1
423, 819, 1
422, 820, 1
422, 819, 1
420, 821, 1
420, 822, 1
420, 822, 1
420, 821, 1
419, 822, 1
419, 820, 1
417, 822, 1
417, 822, 1
419, 821, 1
420, 818, 1
420, 817, 1
420, 817, 1
421, 817, 1
422, 817, 1
422, 817, 1
423, 815, 1
423, 815, 1
423, 815, 1
423, 813, 1
422, 814, 1
421, 813, 1
422, 813, 1
420, 814, 1
420, 813, 1
420, 813, 1
420, 811, 1
417, 813, 1
415, 815, 1
415, 815, 1
414, 813, 1
415, 813, 1
413, 814, 1
413, 813, 1
413, 809, 1
413, 808, 1
413, 808, 1
413, 807, 1
413, 806, 1
413, 807, 1
413, 807, 1
412, 808, 1
412, 808, 1
411, 808, 1
410, 809, 1
409, 810, 1
407, 812, 1
407, 812, 1
407, 812, 1
407, 811, 1
406, 811, 1
406, 808, 1
406, 809, 1
405, 808, 1
405, 808, 1
404, 809, 1
405, 808, 1
404, 809, 1
403, 809, 1
404, 809, 1
404, 808, 1
406, 808, 1
405, 807, 1
405, 808, 1
406, 806, 1
405, 805, 1
405, 804, 1
404, 804, 1
403, 805, 1
403, 805, 1
403, 805, 1
401, 805, 1
403, 807, 1
402, 807, 1
403, 808, 1
405, 808, 1
407, 809, 1
412, 811, 1
414, 811, 1
418, 812, 1
419, 810, 1
420, 810, 1
421, 808, 1
421, 806, 1
423, 806, 1
424, 806, 1
428, 806, 1
431, 804, 1
437, 804, 1
437, 802, 1
441, 802, 1
444, 805, 1
447, 804, 1
453, 803, 1
454, 804, 1
456, 802, 1
458, 803, 1
460, 802, 1
461, 803, 1
466, 804, 1
468, 804, 1
469, 805, 1
476, 805, 1
480, 805, 1
487, 804, 1
488, 804, 1
489, 803, 1
489, 803, 1
491, 804, 1
493, 807, 1
496, 805, 1
498, 806, 1
499, 805, 1
500, 805, 1
503, 804, 1
506, 803, 1
511, 805, 1
515, 806, 1
513, 808, 1
516, 808, 1
518, 809, 1
518, 812, 1
518, 813, 1
524, 812, 1
529, 811, 1
530, 809, 1
531, 809, 1
533, 810, 1
533, 810, 1
533, 809, 1
533, 806, 1
533, 804, 1
533, 805, 1
533, 805, 1
533, 805, 1
533, 805, 1
532, 806, 1
532, 805, 1
533, 804, 1
535, 804, 1
535, 805, 1
533, 805, 1
532, 806, 1
532, 807, 1
530, 807, 1
529, 807, 1
532, 805, 1
533, 805, 1
534, 807, 1
537, 806, 1
536, 807, 1
536, 806, 1
534, 807, 1
535, 806, 1
535, 806, 1
535, 808, 1
535, 809, 1
535, 808, 1
535, 805, 1
534, 807, 1
533, 807, 1
534, 805, 1
534, 804, 1
535, 804, 1
533, 805, 1
533, 805, 1
533, 804, 1
532, 804, 1
530, 806, 1
530, 806, 1
531, 805, 1
530, 805, 1
530, 805, 1
530, 805, 1
530, 805, 1
529, 805, 1
530, 804, 1
528, 805, 1
528, 804, 1
528, 803, 1
530, 803, 1
530, 803, 1
529, 804, 1
527, 805, 1
525, 807, 1
525, 803, 1
524, 804, 1
520, 808, 1
519, 809, 1
519, 809, 1
518, 810, 1
518, 808, 1
517, 806, 1
517, 804, 1
517, 804, 1
516, 802, 1
517, 802, 1
519, 802, 1
519, 802, 1
517, 803, 1
516, 803, 1
516, 804, 1
516, 805, 1
515, 805, 1
514, 806, 1
