EXPOSED, INFECTED, DEAD
224, 149, 0
224, 149, 0
224, 149, 0
221, 152, 0
221, 152, 0
221, 152, 0
220, 153, 0
219, 154, 0
218, 154, 0
219, 154, 0
219, 154, 0
219, 153, 0
219, 153, 0
218, 154, 0
218, 154, 0
218, 153, 0
218, 153, 0
218, 153, 0
218, 153, 0
219, 153, 0
219, 153, 0
218, 154, 0
218, 154, 0
218, 154, 0
217, 155, 0
216, 157, 0
215, 158, 0
215, 158, 0
215, 158, 0
216, 158, 0
216, 158, 0
214, 160, 0
215, 161, 0
217, 159, 0
219, 160, 0
220, 159, 0
222, 158, 0
222, 158, 0
226, 158, 0
228, 158, 0
231, 158, 0
232, 159, 0
238, 159, 0
242, 159, 0
245, 159, 0
246, 160, 0
247, 161, 0
250, 162, 0
251, 164, 0
253, 165, 0
253, 165, 0
254, 165, 0
259, 166, 0
260, 167, 0
259, 168, 0
261, 168, 0
261, 168, 0
261, 168, 0
262, 168, 0
263, 169, 0
263, 170, 0
265, 168, 0
265, 169, 0
266, 169, 0
266, 168, 0
269, 169, 0
272, 169, 0
274, 169, 0
275, 170, 0
279, 170, 0
281, 170, 0
282, 170, 0
286, 172, 0
290, 172, 0
294, 172, 0
295, 172, 0
294, 173, 0
295, 173, 0
295, 173, 0
297, 174, 0
299, 174, 0
302, 174, 0
304, 174, 0
304, 174, 0
305, 175, 0
305, 178, 0
306, 178, 0
305, 179, 0
305, 179, 0
305, 178, 0
305, 178, 0
305, 178, 0
305, 178, 0
301, 182, 0
301, 182, 0
302, 182, 0
302, 181, 0
302, 181, 0
302, 181, 0
301, 182, 0
300, 183, 0
300, 183, 0
302, 183, 0
302, 183, 0
302, 182, 0
301, 182, 0
300, 183, 0
300, 183, 0
301, 183, 0
301, 183, 0
301, 183, 0
302, 183, 0
301, 184, 0
299, 186, 0
299, 186, 0
299, 186, 0
300, 185, 0
300, 186, 0
297, 189, 0
297, 189, 0
296, 190, 0
296, 190, 0
296, 191, 0
294, 193, 0
293, 193, 0
293, 193, 0
292, 194, 0
290, 196, 0
291, 196, 0
291, 196, 0
290, 196, 0
290, 196, 0
289, 197, 0
286, 199, 0
286, 199, 0
284, 201, 0
284, 201, 0
283, 202, 0
283, 202, 0
283, 202, 0
283, 202, 0
284, 202, 0
285, 201, 0
285, 201, 0
285, 201, 0
285, 201, 0
285, 201, 0
284, 202, 0
284, 202, 0
284, 202, 0
283, 203, 0
282, 204, 0
282, 204, 0
281, 205, 0
280, 206, 0
280, 206, 0
279, 207, 0
279, 207, 0
279, 207, 0
279, 207, 0
278, 208, 0
278, 208, 0
278, 206, 0
278, 206, 0
278, 206, 0
278, 205, 0
277, 205, 0
277, 205, 0
277, 205, 0
277, 205, 0
277, 206, 0
277, 207, 0
277, 207, 0
275, 208, 0
274, 209, 0
273, 210, 0
270, 213, 0
269, 214, 0
269, 214, 0
270, 214, 0
270, 214, 0
270, 213, 0
268, 215, 0
268, 215, 0
266, 217, 0
266, 217, 0
266, 217, 0
265, 218, 0
265, 218, 0
264, 219, 0
264, 218, 0
263, 219, 0
263, 219, 0
262, 219, 0
262, 219, 0
262, 219, 0
261, 220, 0
261, 220, 0
261, 220, 0
260, 221, 0
260, 220, 0
259, 221, 0
259, 221, 0
259, 222, 0
257, 224, 0
258, 224, 0
257, 224, 0
258, 224, 0
256, 225, 0
257, 225, 0
257, 225, 0
256, 226, 0
255, 227, 0
255, 227, 0
255, 227, 0
253, 229, 0
253, 229, 0
253, 229, 0
252, 230, 0
252, 230, 0
252, 230, 0
252, 229, 0
251, 230, 0
250, 230, 0
249, 231, 0
250, 229, 0
250, 229, 0
249, 230, 0
247, 232, 0
247, 232, 0
248, 233, 0
246, 235, 0
245, 236, 0
245, 236, 0
245, 236, 0
244, 237, 0
244, 237, 0
244, 237, 0
244, 237, 0
244, 237, 0
243, 238, 0
244, 238, 0
244, 238, 0
244, 238, 0
243, 239, 0
245, 239, 0
244, 240, 0
244, 240, 0
243, 241, 0
242, 242, 0
243, 242, 0
242, 243, 0
241, 244, 0
240, 244, 0
240, 244, 0
239, 245, 0
240, 245, 0
239, 245, 0
239, 245, 0
240, 245, 0
241, 245, 0
241, 245, 0
241, 246, 0
241, 246, 0
239, 248, 0
240, 248, 0
238, 250, 0
238, 250, 0
237, 251, 0
235, 253, 0
233, 255, 0
232, 256, 0
232, 256, 0
232, 255, 0
232, 255, 0
231, 256, 0
229, 258, 0
229, 257, 0
229, 257, 0
229, 257, 0
229, 257, 0
227, 259, 0
225, 260, 0
225, 260, 0
224, 261, 0
223, 261, 0
224, 260, 0
224, 260, 0
225, 260, 0
226, 260, 0
226, 260, 0
226, 260, 0
226, 260, 0
227, 260, 0
226, 261, 0
225, 262, 0
223, 264, 0
223, 264, 0
223, 264, 0
223, 264, 0
223, 264, 0
222, 265, 0
221, 265, 0
221, 265, 0
221, 265, 0
221, 265, 0
220, 266, 0
220, 266, 0
220, 265, 0
220, 265, 0
219, 266, 0
218, 267, 0
217, 268, 0
217, 268, 0
216, 269, 0
216, 268, 0
214, 270, 0
213, 271, 0
213, 271, 0
213, 270, 0
211, 272, 0
211, 272, 0
211, 272, 0
210, 273, 0
209, 274, 0
207, 274, 0
208, 274, 0
207, 274, 0
207, 273, 0
207, 273, 0
206, 274, 0
206, 274, 0
204, 276, 0
203, 276, 0
202, 277, 0
201, 277, 0
201, 278, 0
201, 278, 0
202, 278, 0
202, 279, 0
203, 279, 0
203, 279, 0
203, 279, 0
203, 279, 0
201, 282, 0
200, 283, 0
200, 282, 0
200, 282, 0
200, 280, 0
200, 280, 0
200, 280, 0
200, 280, 0
197, 283, 0
196, 285, 0
197, 285, 0
197, 284, 0
196, 285, 0
196, 284, 0
195, 284, 0
195, 283, 0
195, 283, 0
195, 283, 0
195, 280, 0
194, 281, 0
194, 281, 0
194, 281, 0
194, 281, 0
195, 281, 0
194, 281, 0
194, 281, 0
193, 282, 0
192, 283, 0
192, 283, 0
190, 285, 0
190, 286, 0
190, 286, 0
189, 287, 0
190, 287, 0
191, 287, 0
189, 289, 0
189, 289, 0
189, 288, 0
189, 288, 0
189, 287, 0
189, 287, 0
189, 287, 0
189, 287, 0
188, 288, 0
187, 288, 0
187, 287, 0
186, 288, 0
185, 290, 0
184, 291, 0
184, 291, 0
184, 291, 0
182, 293, 0
182, 293, 0
182, 292, 0
181, 293, 0
181, 293, 0
181, 293, 0
179, 295, 0
179, 295, 0
180, 296, 0
180, 296, 0
180, 296, 0
181, 296, 0
181, 296, 0
179, 299, 0
179, 299, 0
179, 299, 0
179, 299, 0
178, 299, 0
178, 300, 0
177, 301, 0
177, 300, 0
175, 301, 0
175, 302, 0
173, 303, 0
173, 302, 0
173, 302, 0
174, 300, 0
174, 300, 0
175, 300, 0
174, 300, 0
175, 300, 0
176, 300, 0
177, 300, 0
176, 300, 0
176, 299, 0
176, 299, 0
176, 299, 0
174, 301, 0
174, 301, 0
174, 302, 0
173, 303, 0
173, 303, 0
172, 304, 0
172, 304, 0
171, 305, 0
169, 307, 0
169, 307, 0
169, 307, 0
170, 307, 0
169, 307, 0
169, 306, 0
169, 306, 0
169, 306, 0
168, 307, 0
166, 308, 0
165, 309, 0
165, 309, 0
164, 310, 0
162, 310, 0
162, 310, 0
162, 310, 0
161, 311, 0
161, 311, 0
162, 311, 0
162, 311, 0
162, 311, 0
163, 310, 0
161, 312, 0
162, 312, 0
164, 313, 0
167, 313, 0
173, 313, 0
176, 315, 0
180, 316, 0
181, 316, 0
182, 317, 0
184, 317, 0
186, 317, 0
189, 318, 0
191, 320, 0
196, 320, 0
204, 320, 0
208, 319, 0
212, 319, 0
218, 318, 0
220, 319, 0
224, 319, 0
232, 319, 0
237, 319, 0
242, 319, 0
245, 320, 0
248, 321, 0
251, 320, 0
251, 320, 0
253, 319, 0
258, 320, 0
263, 320, 0
264, 320, 0
267, 320, 0
273, 320, 0
278, 319, 0
278, 320, 0
278, 320, 0
281, 320, 0
287, 320, 0
285, 322, 0
286, 324, 0
289, 324, 0
293, 325, 0
294, 326, 0
294, 326, 0
295, 327, 0
299, 327, 0
303, 326, 0
303, 326, 0
306, 326, 0
308, 326, 0
306, 329, 0
312, 329, 0
312, 331, 0
315, 331, 0
317, 331, 0
317, 331, 0
317, 331, 0
317, 332, 0
316, 333, 0
315, 333, 0
315, 333, 0
315, 332, 0
314, 333, 0
314, 333, 0
315, 332, 0
314, 333, 0
314, 333, 0
314, 333, 0
314, 333, 0
314, 333, 0
314, 332, 0
314, 332, 0
314, 332, 0
313, 333, 0
313, 333, 0
314, 333, 0
315, 332, 0
314, 334, 0
315, 332, 0
317, 332, 0
316, 331, 0
316, 330, 0
316, 330, 0
316, 330, 0
315, 331, 0
315, 331, 0
314, 332, 0
313, 333, 0
313, 333, 0
313, 334, 0
311, 336, 0
311, 336, 0
311, 335, 0
311, 334, 0
311, 333, 0
310, 335, 0
310, 334, 0
309, 335, 0
308, 335, 0
308, 335, 0
307, 334, 0
306, 334, 0
306, 333, 0
305, 334, 0
305, 333, 0
305, 333, 0
304, 334, 0
304, 333, 0
304, 334, 0
305, 334, 0
305, 334, 0
303, 335, 0
303, 333, 0
302, 334, 0
302, 334, 0
302, 334, 0
302, 334, 0
301, 335, 0
301, 335, 0
300, 336, 0
301, 336, 0
300, 337, 0
300, 337, 0
300, 336, 0
300, 334, 0
298, 335, 0
299, 334, 0
300, 334, 0
299, 335, 0
296, 338, 0
295, 339, 0
293, 341, 0
294, 340, 0
294, 340, 0
294, 340, 0
294, 340, 0
294, 340, 0
294, 341, 0
293, 341, 0
291, 343, 0
292, 341, 0
291, 342, 0
291, 342, 0
291, 343, 0
293, 343, 0
294, 344, 0
296, 344, 0
297, 344, 0
297, 344, 0
300, 344, 0
301, 343, 0
305, 343, 0
309, 343, 0
311, 343, 0
315, 344, 0
318, 344, 0
320, 345, 0
323, 345, 0
325, 346, 0
327, 347, 0
332, 347, 0
331, 348, 0
331, 349, 0
332, 350, 0
335, 351, 0
339, 351, 0
345, 351, 0
346, 351, 0
346, 352, 0
347, 353, 0
347, 354, 0
351, 353, 0
352, 356, 0
358, 355, 0
358, 356, 0
358, 358, 0
361, 358, 0
363, 358, 0
366, 357, 0
373, 357, 0
375, 357, 0
377, 356, 0
378, 356, 0
379, 357, 0
382, 357, 0
384, 357, 0
385, 357, 0
387, 357, 0
387, 357, 0
390, 357, 0
390, 358, 0
393, 358, 0
392, 359, 0
392, 360, 0
393, 359, 0
394, 359, 0
397, 359, 0
399, 359, 0
399, 360, 0
400, 360, 0
402, 359, 0
402, 358, 0
402, 358, 0
400, 359, 0
400, 359, 0
400, 360, 0
400, 359, 0
401, 359, 0
399, 361, 0
399, 361, 0
397, 362, 0
395, 364, 0
395, 364, 0
393, 366, 0
393, 365, 0
393, 365, 0
392, 366, 0
391, 367, 0
391, 365, 0
391, 364, 0
391, 363, 0
391, 362, 0
391, 362, 0
391, 362, 0
391, 362, 0
391, 361, 0
392, 359, 0
392, 359, 0
387, 364, 0
387, 362, 0
387, 362, 0
387, 363, 0
386, 364, 0
386, 363, 0
385, 364, 0
387, 364, 0
386, 364, 0
387, 363, 0
388, 362, 0
387, 363, 0
385, 365, 0
385, 365, 0
385, 365, 0
384, 365, 0
384, 363, 0
382, 365, 0
382, 365, 0
382, 364, 0
381, 366, 0
382, 365, 0
382, 365, 0
381, 366, 0
380, 367, 0
380, 366, 0
380, 366, 0
380, 365, 0
380, 365, 0
380, 364, 0
380, 363, 0
380, 362, 0
381, 362, 0
380, 362, 0
380, 361, 0
378, 363, 0
380, 362, 0
378, 364, 0
379, 364, 0
377, 365, 0
377, 365, 0
376, 366, 0
376, 365, 0
373, 368, 0
372, 369, 0
370, 371, 0
369, 371, 0
369, 371, 0
368, 372, 0
367, 373, 0
367, 373, 0
367, 373, 0
366, 374, 0
366, 372, 0
364, 373, 0
363, 374, 0
365, 374, 0
365, 373, 0
364, 373, 0
365, 373, 0
365, 373, 0
363, 375, 0
363, 377, 0
365, 377, 0
366, 376, 0
367, 375, 0
369, 375, 0
370, 375, 0
373, 375, 0
374, 377, 0
376, 377, 0
378, 376, 0
380, 376, 0
384, 377, 0
385, 377, 0
385, 377, 0
390, 378, 0
390, 381, 0
392, 381, 0
399, 380, 0
402, 379, 0
405, 380, 0
406, 382, 0
410, 381, 0
410, 380, 0
412, 380, 0
413, 380, 0
413, 379, 0
415, 381, 0
415, 383, 0
416, 383, 0
420, 383, 0
418, 386, 0
420, 385, 0
421, 385, 0
420, 385, 0
420, 384, 0
424, 384, 0
425, 385, 0
426, 385, 0
427, 385, 0
431, 384, 0
434, 383, 0
436, 382, 0
437, 381, 0
437, 382, 0
439, 382, 0
439, 382, 0
442, 382, 0
444, 382, 0
445, 383, 0
447, 382, 0
451, 382, 0
456, 381, 0
458, 382, 0
460, 382, 0
461, 382, 0
460, 382, 0
460, 383, 0
461, 383, 0
461, 383, 0
462, 384, 0
461, 385, 0
461, 385, 0
460, 386, 0
459, 386, 0
458, 387, 0
456, 388, 0
456, 388, 0
453, 391, 0
452, 393, 0
451, 393, 0
450, 393, 0
448, 395, 0
449, 395, 0
448, 396, 0
448, 397, 0
447, 397, 0
446, 397, 0
445, 398, 0
445, 398, 0
444, 399, 0
443, 398, 0
443, 397, 0
442, 397, 0
442, 397, 0
442, 396, 0
442, 396, 0
439, 396, 0
438, 396, 0
438, 396, 0
438, 395, 0
437, 395, 0
436, 396, 0
436, 396, 0
434, 398, 0
433, 397, 0
432, 398, 0
429, 401, 0
428, 402, 0
427, 402, 0
426, 403, 0
426, 401, 0
426, 401, 0
427, 400, 0
427, 400, 0
427, 400, 0
426, 401, 0
425, 401, 0
425, 400, 0
425, 400, 0
424, 401, 0
424, 401, 0
422, 404, 0
421, 405, 0
421, 405, 0
421, 404, 0
421, 404, 0
418, 406, 0
416, 408, 0
416, 408, 0
416, 407, 0
414, 408, 0
413, 409, 0
413, 409, 0
413, 409, 0
413, 407, 0
412, 408, 0
411, 410, 0
410, 409, 0
410, 409, 0
410, 409, 0
408, 410, 0
407, 410, 0
407, 409, 0
407, 409, 0
407, 408, 0
404, 409, 0
402, 411, 0
401, 412, 0
398, 415, 0
398, 415, 0
398, 417, 0
398, 419, 0
396, 420, 0
396, 420, 0
397, 421, 0
397, 422, 0
403, 420, 0
406, 421, 0
406, 423, 0
408, 423, 0
411, 423, 0
413, 423, 0
412, 425, 0
417, 426, 0
418, 427, 0
419, 429, 0
423, 431, 0
423, 434, 0
425, 434, 0
427, 434, 0
429, 435, 0
431, 437, 0
430, 439, 0
432, 440, 0
436, 441, 0
437, 442, 0
436, 446, 0
437, 447, 0
440, 447, 0
442, 446, 0
442, 447, 0
442, 447, 0
441, 449, 0
441, 450, 0
441, 451, 0
443, 451, 0
444, 450, 0
446, 451, 0
446, 451, 0
447, 453, 0
449, 454, 0
451, 453, 0
456, 452, 0
460, 453, 0
463, 453, 0
466, 453, 0
471, 454, 0
474, 454, 0
476, 452, 0
478, 452, 0
483, 452, 0
485, 452, 0
484, 452, 0
484, 454, 0
485, 455, 0
484, 456, 0
486, 456, 0
486, 458, 0
486, 457, 0
485, 456, 0
485, 457, 0
484, 458, 0
484, 458, 0
483, 458, 0
483, 458, 0
483, 459, 0
482, 460, 0
480, 461, 0
482, 461, 0
481, 462, 0
479, 464, 0
479, 464, 0
478, 466, 0
478, 466, 0
477, 466, 0
476, 466, 0
475, 466, 0
472, 469, 0
471, 470, 0
471, 470, 0
470, 470, 0
470, 470, 0
470, 469, 0
469, 470, 0
468, 471, 0
468, 471, 0
467, 472, 0
466, 473, 0
464, 475, 0
464, 475, 0
464, 475, 0
460, 479, 0
461, 479, 0
461, 479, 0
460, 480, 0
460, 479, 0
459, 477, 0
459, 475, 0
459, 475, 0
458, 476, 0
457, 477, 0
455, 479, 0
455, 479, 0
454, 479, 0
453, 479, 0
450, 481, 0
450, 481, 0
450, 480, 0
448, 481, 0
448, 479, 0
448, 478, 0
450, 476, 0
448, 478, 0
447, 478, 0
448, 478, 0
448, 478, 0
446, 479, 0
445, 480, 0
445, 480, 0
445, 479, 0
444, 480, 0
444, 479, 0
441, 481, 0
440, 481, 0
439, 482, 0
437, 483, 0
437, 483, 0
435, 484, 0
435, 483, 0
435, 483, 0
434, 484, 0
433, 483, 0
431, 485, 0
430, 486, 0
428, 488, 0
427, 489, 0
426, 490, 0
424, 492, 0
423, 491, 0
423, 491, 0
423, 489, 0
422, 490, 0
422, 488, 0
422, 489, 0
422, 488, 0
422, 489, 0
423, 489, 0
423, 489, 0
423, 490, 0
423, 491, 0
423, 493, 0
424, 493, 0
428, 494, 0
430, 493, 0
432, 493, 0
436, 493, 0
435, 493, 0
441, 493, 0
440, 494, 0
441, 495, 0
443, 495, 0
444, 496, 0
444, 496, 0
446, 495, 0
447, 495, 0
450, 496, 0
456, 495, 0
457, 496, 0
461, 496, 0
462, 496, 0
464, 495, 0
469, 495, 0
471, 497, 0
473, 498, 0
473, 498, 0
476, 497, 0
474, 498, 0
477, 498, 0
481, 498, 0
483, 497, 0
480, 500, 0
481, 500, 0
481, 501, 0
483, 501, 0
485, 502, 0
482, 506, 0
489, 506, 0
491, 506, 0
490, 507, 0
492, 507, 0
492, 507, 0
492, 508, 0
493, 509, 0
495, 509, 0
500, 509, 0
502, 511, 0
503, 512, 0
505, 513, 0
509, 513, 0
511, 513, 0
514, 512, 0
515, 511, 0
514, 513, 0
515, 512, 0
512, 513, 0
511, 514, 0
512, 514, 0
511, 515, 0
510, 516, 0
509, 519, 0
508, 520, 0
507, 522, 0
504, 524, 0
503, 526, 0
503, 526, 0
504, 526, 0
502, 529, 0
502, 529, 0
501, 530, 0
501, 530, 0
500, 531, 0
500, 530, 0
498, 532, 0
498, 533, 0
498, 531, 0
498, 532, 0
496, 534, 0
493, 537, 0
494, 537, 0
492, 537, 0
493, 537, 0
493, 537, 0
493, 535, 0
490, 536, 0
491, 536, 0
489, 538, 0
489, 539, 0
487, 541, 0
487, 541, 0
486, 542, 0
485, 542, 0
483, 542, 0
481, 543, 0
478, 546, 0
478, 544, 0
477, 544, 0
477, 542, 0
474, 544, 0
474, 544, 0
472, 545, 0
471, 546, 0
470, 547, 0
469, 547, 0
466, 550, 0
466, 550, 0
466, 550, 0
466, 550, 0
468, 548, 0
466, 550, 0
464, 551, 0
462, 553, 0
461, 554, 0
460, 554, 0
459, 554, 0
456, 557, 0
455, 558, 0
452, 561, 0
450, 562, 0
449, 563, 0
448, 564, 0
446, 565, 0
445, 566, 0
443, 564, 0
443, 564, 0
442, 565, 0
442, 565, 0
440, 567, 0
438, 567, 0
437, 568, 0
437, 568, 0
437, 567, 0
436, 565, 0
435, 566, 0
434, 566, 0
432, 567, 0
430, 567, 0
432, 567, 0
432, 566, 0
432, 565, 0
432, 565, 0
430, 567, 0
429, 568, 0
428, 569, 0
427, 570, 0
429, 570, 0
429, 569, 0
431, 569, 0
432, 568, 0
433, 566, 0
433, 565, 0
430, 568, 0
428, 569, 0
426, 571, 0
425, 571, 0
425, 571, 0
424, 570, 0
423, 570, 0
421, 570, 0
420, 570, 0
421, 570, 0
422, 570, 0
422, 570, 0
420, 571, 0
420, 573, 0
420, 572, 0
420, 571, 0
420, 571, 0
421, 570, 0
422, 569, 0
422, 570, 0
420, 571, 0
420, 571, 0
417, 572, 0
416, 574, 0
415, 575, 0
416, 575, 0
414, 577, 0
412, 579, 0
412, 578, 0
409, 582, 0
409, 582, 0
408, 581, 0
409, 581, 0
407, 583, 0
406, 584, 0
404, 587, 0
403, 587, 0
402, 588, 0
402, 588, 0
402, 588, 0
399, 589, 0
400, 588, 0
400, 588, 0
397, 590, 0
395, 593, 0
394, 594, 0
393, 595, 0
391, 597, 0
391, 597, 0
391, 596, 0
392, 596, 0
390, 598, 0
391, 599, 0
391, 599, 0
390, 600, 0
390, 600, 0
389, 601, 0
390, 601, 0
392, 601, 0
389, 604, 0
391, 604, 0
391, 604, 0
390, 605, 0
391, 604, 0
391, 603, 0
391, 604, 0
392, 605, 0
389, 609, 0
387, 611, 0
388, 610, 0
387, 611, 0
386, 613, 0
386, 611, 0
386, 611, 0
385, 613, 0
385, 613, 0
386, 612, 0
388, 612, 0
387, 613, 0
384, 615, 0
383, 615, 0
380, 617, 0
379, 616, 0
378, 617, 0
378, 617, 0
377, 617, 0
377, 616, 0
376, 615, 0
375, 615, 0
375, 615, 0
374, 615, 0
374, 613, 0
374, 613, 0
373, 614, 0
372, 615, 0
369, 618, 0
368, 618, 0
366, 620, 0
365, 621, 0
363, 623, 0
363, 624, 0
362, 625, 0
362, 626, 0
359, 628, 0
359, 628, 0
357, 630, 0
354, 633, 0
352, 634, 0
352, 634, 0
351, 634, 0
349, 635, 0
347, 636, 0
347, 636, 0
345, 638, 0
341, 642, 0
341, 642, 0
341, 642, 0
338, 645, 0
339, 644, 0
339, 644, 0
337, 644, 0
335, 646, 0
335, 647, 0
334, 647, 0
334, 647, 0
332, 649, 0
331, 649, 0
331, 649, 0
331, 649, 0
330, 649, 0
329, 650, 0
329, 650, 0
328, 651, 0
328, 652, 0
327, 653, 0
324, 656, 0
322, 658, 0
321, 658, 0
321, 657, 0
321, 655, 0
323, 655, 0
323, 655, 0
320, 655, 0
320, 655, 0
320, 654, 0
319, 655, 0
317, 656, 0
317, 655, 0
316, 656, 0
315, 655, 0
314, 656, 0
311, 659, 0
311, 659, 0
309, 661, 0
310, 660, 0
310, 660, 0
312, 658, 0
311, 658, 0
310, 659, 0
309, 660, 0
307, 660, 0
307, 660, 0
305, 662, 0
304, 663, 0
305, 663, 0
303, 664, 0
304, 664, 0
304, 664, 0
304, 664, 0
305, 665, 0
306, 666, 0
306, 665, 0
306, 662, 0
306, 661, 0
306, 660, 0
308, 661, 0
308, 661, 0
308, 660, 0
307, 661, 0
307, 662, 0
307, 662, 0
306, 662, 0
307, 662, 0
305, 664, 0
306, 665, 0
308, 665, 0
308, 664, 0
309, 664, 0
307, 666, 0
307, 665, 0
306, 666, 0
306, 665, 0
305, 666, 0
305, 666, 0
304, 666, 0
303, 666, 0
304, 666, 0
304, 664, 0
302, 666, 0
301, 666, 0
301, 666, 0
301, 667, 0
300, 668, 0
300, 668, 0
297, 670, 0
297, 667, 0
295, 668, 0
296, 667, 0
296, 668, 0
295, 669, 0
294, 670, 0
294, 669, 0
292, 671, 0
292, 671, 0
292, 672, 0
289, 674, 0
290, 673, 0
290, 673, 0
291, 673, 0
290, 674, 0
291, 674, 0
292, 674, 0
293, 674, 0
293, 674, 0
294, 674, 0
293, 675, 0
294, 673, 0
295, 673, 0
295, 674, 0
295, 672, 0
294, 672, 0
294, 672, 0
293, 673, 0
292, 673, 0
291, 672, 0
290, 671, 0
289, 672, 0
289, 672, 0
289, 672, 0
288, 670, 0
288, 670, 0
288, 670, 0
288, 670, 0
288, 670, 0
285, 673, 0
283, 674, 0
280, 676, 0
280, 675, 0
282, 675, 0
282, 675, 0
277, 679, 0
276, 677, 0
274, 679, 0
273, 680, 0
272, 680, 0
270, 682, 0
270, 682, 0
270, 682, 0
269, 683, 0
267, 685, 0
266, 686, 0
265, 688, 0
265, 688, 0
266, 687, 0
267, 685, 0
267, 683, 0
267, 682, 0
269, 681, 0
267, 680, 0
264, 683, 0
264, 683, 0
262, 685, 0
262, 684, 0
261, 684, 0
260, 685, 0
260, 687, 0
260, 687, 0
261, 688, 0
261, 686, 0
261, 686, 0
263, 685, 0
266, 684, 0
266, 684, 0
271, 683, 0
275, 683, 0
282, 683, 0
283, 681, 0
285, 686, 0
289, 688, 0
292, 690, 0
298, 693, 0
307, 693, 0
314, 693, 0
317, 695, 0
324, 694, 0
334, 694, 0
342, 696, 0
348, 694, 0
355, 694, 0
358, 697, 0
364, 697, 0
373, 696, 0
379, 694, 0
379, 692, 0
380, 693, 0
385, 692, 0
386, 692, 0
391, 691, 0
391, 691, 0
393, 691, 0
399, 689, 0
400, 688, 0
407, 687, 0
409, 688, 0
412, 688, 0
417, 686, 0
427, 687, 0
429, 686, 0
431, 690, 0
438, 691, 0
443, 689, 0
450, 690, 0
454, 691, 0
458, 690, 0
461, 692, 0
462, 691, 0
469, 692, 0
469, 694, 0
472, 694, 0
473, 696, 0
476, 696, 0
480, 696, 0
483, 695, 0
488, 695, 0
487, 696, 0
486, 694, 0
488, 693, 0
487, 693, 0
488, 692, 0
488, 691, 0
488, 691, 0
488, 691, 0
488, 690, 0
488, 689, 0
488, 687, 0
485, 689, 0
484, 688, 0
483, 686, 0
483, 686, 0
480, 690, 0
478, 691, 0
478, 690, 0
478, 688, 0
478, 687, 0
480, 683, 0
479, 684, 0
477, 686, 0
478, 685, 0
478, 686, 0
476, 688, 0
478, 688, 0
479, 688, 0
478, 687, 0
479, 686, 0
478, 687, 0
479, 686, 0
479, 686, 0
479, 683, 0
479, 682, 0
479, 681, 0
479, 680, 0
479, 678, 0
478, 680, 0
478, 679, 0
478, 677, 0
478, 677, 0
476, 678, 0
473, 680, 0
473, 680, 0
474, 680, 0
474, 679, 0
472, 681, 0
472, 681, 0
472, 680, 0
471, 679, 0
471, 678, 0
470, 678, 0
470, 676, 0
470, 675, 0
470, 674, 0
471, 674, 0
469, 676, 0
468, 676, 0
469, 673, 0
466, 675, 0
466, 676, 0
465, 675, 0
464, 677, 0
464, 675, 0
465, 674, 0
463, 673, 0
461, 674, 0
460, 674, 0
460, 671, 0
460, 671, 0
458, 673, 0
459, 673, 0
459, 672, 0
457, 673, 0
457, 674, 0
458, 674, 0
457, 674, 0
457, 672, 0
457, 672, 0
457, 672, 0
456, 673, 0
456, 673, 0
456, 672, 0
456, 673, 0
457, 672, 0
456, 670, 0
456, 671, 0
458, 670, 0
461, 670, 0
463, 671, 0
465, 671, 0
468, 671, 0
470, 668, 0
472, 667, 0
477, 667, 0
476, 667, 0
479, 668, 0
484, 668, 0
486, 667, 0
488, 667, 0
493, 665, 0
497, 662, 0
499, 661, 0
506, 660, 0
508, 660, 0
512, 656, 0
517, 658, 0
521, 660, 0
525, 659, 0
528, 659, 0
530, 660, 0
534, 660, 0
535, 661, 0
539, 661, 0
542, 661, 0
545, 661, 0
546, 661, 0
549, 661, 0
552, 660, 0
552, 661, 0
554, 658, 0
558, 658, 0
561, 655, 0
561, 657, 0
564, 657, 0
569, 656, 0
570, 656, 0
574, 657, 0
579, 657, 0
578, 658, 0
577, 658, 0
580, 657, 0
582, 658, 0
586, 659, 0
589, 659, 0
588, 659, 0
592, 657, 0
594, 656, 0
595, 656, 0
593, 657, 0
594, 657, 0
594, 658, 0
595, 658, 0
596, 658, 0
599, 657, 0
597, 658, 0
597, 657, 0
599, 656, 0
597, 657, 0
596, 657, 0
595, 659, 0
596, 658, 0
595, 660, 0
594, 660, 0
593, 658, 0
592, 659, 0
591, 658, 0
591, 656, 0
591, 655, 0
590, 655, 0
589, 655, 0
588, 656, 0
587, 655, 0
586, 654, 0
587, 653, 0
586, 654, 0
586, 654, 0
587, 652, 0
590, 651, 0
592, 651, 0
593, 650, 0
593, 648, 0
592, 647, 0
592, 647, 0
587, 652, 0
588, 653, 0
584, 656, 0
583, 655, 0
584, 655, 0
584, 655, 0
583, 656, 0
581, 657, 0
579, 659, 0
579, 658, 0
579, 657, 0
578, 657, 0
579, 658, 0
579, 659, 0
578, 660, 0
577, 659, 0
576, 660, 0
576, 658, 0
575, 657, 0
575, 657, 0
575, 658, 0
575, 656, 0
574, 655, 0
572, 657, 0
571, 656, 0
570, 655, 0
570, 655, 0
569, 654, 0
569, 654, 0
568, 654, 0
568, 654, 0
567, 655, 0
567, 655, 0
567, 657, 0
563, 661, 0
562, 660, 0
560, 659, 0
560, 658, 0
559, 659, 0
559, 658, 0
556, 661, 0
555, 662, 0
554, 664, 0
551, 664, 0
551, 663, 0
550, 664, 0
