EXPOSED, INFECTED, DEAD
351, 220, 0
350, 221, 0
350, 221, 0
350, 221, 0
350, 221, 0
350, 221, 0
349, 222, 0
349, 222, 0
349, 222, 0
349, 221, 0
348, 222, 0
346, 224, 0
344, 225, 0
344, 224, 0
343, 225, 0
343, 225, 0
341, 227, 0
339, 229, 0
339, 229, 0
339, 229, 0
337, 231, 0
335, 233, 0
335, 233, 0
334, 234, 0
334, 234, 0
333, 235, 0
332, 236, 0
330, 238, 0
330, 238, 0
329, 239, 0
329, 239, 0
333, 239, 0
335, 240, 0
335, 242, 0
337, 243, 0
338, 243, 0
342, 245, 0
347, 247, 0
349, 248, 0
352, 247, 0
357, 247, 0
364, 247, 0
369, 247, 0
369, 248, 0
375, 249, 0
380, 249, 0
384, 249, 0
389, 250, 0
393, 251, 0
396, 250, 0
400, 250, 0
406, 248, 0
412, 249, 0
415, 250, 0
419, 251, 0
427, 251, 0
431, 251, 0
432, 252, 0
433, 253, 0
434, 254, 0
435, 255, 0
438, 256, 0
439, 257, 0
442, 256, 0
445, 256, 0
449, 255, 0
451, 255, 0
452, 255, 0
454, 255, 0
455, 258, 0
456, 259, 0
457, 261, 0
462, 261, 0
464, 262, 0
466, 262, 0
465, 265, 0
468, 265, 0
471, 265, 0
475, 266, 0
476, 266, 0
476, 266, 0
476, 267, 0
478, 267, 0
480, 267, 0
482, 267, 0
484, 267, 0
483, 268, 0
483, 268, 0
483, 269, 0
482, 270, 0
481, 270, 0
481, 270, 0
480, 271, 0
480, 271, 0
480, 271, 0
479, 272, 0
478, 273, 0
477, 274, 0
476, 275, 0
474, 276, 0
474, 276, 0
475, 276, 0
475, 277, 0
471, 281, 0
470, 281, 0
468, 283, 0
469, 283, 0
469, 282, 0
469, 282, 0
467, 283, 0
466, 284, 0
466, 284, 0
466, 285, 0
465, 286, 0
465, 286, 0
465, 286, 0
466, 287, 0
466, 286, 0
467, 285, 0
465, 287, 0
464, 288, 0
464, 288, 0
461, 291, 0
459, 293, 0
458, 294, 0
456, 295, 0
456, 295, 0
455, 296, 0
454, 297, 0
453, 298, 0
454, 298, 0
454, 298, 0
454, 296, 0
452, 298, 0
452, 298, 0
452, 298, 0
453, 298, 0
453, 297, 0
453, 297, 0
452, 298, 0
452, 298, 0
450, 299, 0
450, 299, 0
450, 299, 0
447, 302, 0
447, 302, 0
448, 302, 0
447, 303, 0
446, 304, 0
445, 305, 0
446, 305, 0
446, 305, 0
446, 304, 0
445, 305, 0
445, 305, 0
444, 306, 0
443, 307, 0
441, 309, 0
441, 310, 0
439, 311, 0
438, 312, 0
438, 312, 0
436, 314, 0
436, 314, 0
435, 315, 0
433, 316, 0
433, 316, 0
434, 316, 0
434, 317, 0
434, 317, 0
432, 319, 0
432, 319, 0
430, 320, 0
429, 321, 0
429, 321, 0
427, 323, 0
426, 324, 0
426, 324, 0
424, 326, 0
421, 329, 0
422, 329, 0
422, 329, 0
421, 330, 0
421, 329, 0
420, 330, 0
420, 329, 0
419, 330, 0
419, 330, 0
418, 331, 0
414, 335, 0
413, 334, 0
414, 333, 0
414, 333, 0
413, 334, 0
413, 334, 0
411, 336, 0
411, 337, 0
411, 336, 0
411, 335, 0
410, 336, 0
408, 337, 0
408, 337, 0
407, 339, 0
405, 341, 0
405, 341, 0
402, 344, 0
403, 344, 0
402, 346, 0
402, 346, 0
403, 346, 0
401, 348, 0
398, 351, 0
396, 353, 0
396, 353, 0
395, 355, 0
395, 355, 0
393, 357, 0
391, 359, 0
391, 360, 0
390, 360, 0
390, 359, 0
391, 358, 0
391, 358, 0
390, 359, 0
387, 362, 0
386, 363, 0
385, 363, 0
384, 364, 0
383, 365, 0
382, 366, 0
382, 366, 0
382, 366, 0
381, 367, 0
380, 368, 0
380, 368, 0
380, 368, 0
380, 368, 0
379, 369, 0
378, 370, 0
378, 370, 0
376, 372, 0
376, 372, 0
377, 372, 0
374, 375, 0
373, 376, 0
373, 376, 0
373, 377, 0
373, 376, 0
373, 376, 0
371, 378, 0
370, 379, 0
369, 381, 0
370, 380, 0
369, 381, 0
368, 382, 0
368, 382, 0
368, 382, 0
366, 384, 0
365, 385, 0
365, 383, 0
365, 383, 0
364, 384, 0
361, 387, 0
359, 389, 0
359, 389, 0
359, 390, 0
359, 390, 0
359, 390, 0
360, 390, 0
360, 389, 0
359, 390, 0
354, 395, 0
353, 396, 0
352, 397, 0
350, 399, 0
350, 399, 0
350, 398, 0
350, 398, 0
347, 401, 0
347, 401, 0
344, 403, 0
344, 403, 0
344, 403, 0
343, 404, 0
342, 406, 0
342, 405, 0
341, 406, 0
338, 409, 0
336, 411, 0
336, 411, 0
335, 413, 0
334, 414, 0
333, 415, 0
332, 416, 0
330, 418, 0
328, 419, 0
328, 418, 0
327, 418, 0
327, 417, 0
325, 419, 0
325, 419, 0
323, 420, 0
323, 420, 0
322, 421, 0
322, 422, 0
322, 422, 0
321, 422, 0
321, 421, 0
320, 422, 0
320, 421, 0
319, 422, 0
318, 423, 0
317, 424, 0
317, 424, 0
317, 424, 0
316, 424, 0
316, 424, 0
315, 424, 0
315, 423, 0
315, 422, 0
315, 422, 0
313, 424, 0
313, 424, 0
313, 423, 0
313, 422, 0
312, 423, 0
312, 422, 0
311, 423, 0
311, 423, 0
310, 424, 0
309, 424, 0
309, 423, 0
309, 423, 0
308, 423, 0
307, 423, 0
307, 423, 0
306, 424, 0
304, 426, 0
304, 425, 0
303, 426, 0
302, 427, 0
302, 427, 0
301, 428, 0
299, 430, 0
298, 430, 0
296, 432, 0
296, 432, 0
296, 432, 0
296, 433, 0
295, 434, 0
295, 434, 0
295, 433, 0
293, 435, 0
292, 436, 0
291, 437, 0
291, 436, 0
291, 435, 0
291, 435, 0
291, 435, 0
290, 436, 0
290, 436, 0
288, 438, 0
288, 438, 0
288, 437, 0
288, 437, 0
288, 437, 0
288, 435, 0
287, 436, 0
288, 435, 0
287, 436, 0
287, 437, 0
287, 437, 0
286, 438, 0
284, 440, 0
285, 440, 0
286, 440, 0
284, 442, 0
283, 443, 0
283, 442, 0
282, 442, 0
281, 443, 0
279, 446, 0
280, 446, 0
280, 447, 0
278, 449, 0
278, 449, 0
277, 449, 0
275, 451, 0
275, 451, 0
274, 451, 0
275, 452, 0
274, 453, 0
274, 455, 0
273, 456, 0
273, 457, 0
275, 458, 0
274, 459, 0
273, 460, 0
271, 461, 0
271, 462, 0
272, 461, 0
273, 459, 0
272, 460, 0
273, 460, 0
272, 462, 0
269, 465, 0
268, 465, 0
267, 467, 0
266, 467, 0
267, 466, 0
266, 467, 0
267, 466, 0
267, 464, 0
266, 462, 0
264, 464, 0
262, 466, 0
262, 466, 0
260, 468, 0
260, 468, 0
257, 471, 0
255, 474, 0
254, 475, 0
252, 477, 0
250, 479, 0
250, 479, 0
249, 480, 0
249, 479, 0
247, 481, 0
246, 480, 0
246, 479, 0
246, 479, 0
245, 479, 0
243, 481, 0
244, 481, 0
245, 480, 0
245, 479, 0
245, 479, 0
243, 481, 0
241, 482, 0
239, 484, 0
239, 484, 0
239, 483, 0
238, 483, 0
237, 484, 0
236, 485, 0
235, 487, 0
235, 487, 0
235, 487, 0
236, 486, 0
236, 486, 0
236, 486, 0
236, 486, 0
236, 485, 0
236, 485, 0
235, 486, 0
233, 488, 0
233, 488, 0
233, 488, 0
232, 490, 0
230, 492, 0
230, 491, 0
231, 491, 0
234, 492, 0
232, 492, 0
236, 491, 0
237, 493, 0
237, 495, 0
240, 494, 0
243, 492, 0
246, 492, 0
246, 494, 0
251, 493, 0
254, 494, 0
262, 495, 0
269, 497, 0
272, 497, 0
279, 497, 0
289, 498, 0
296, 497, 0
297, 501, 0
301, 504, 0
305, 504, 0
309, 503, 0
316, 503, 0
322, 502, 0
325, 502, 0
331, 502, 0
335, 503, 0
336, 503, 0
339, 503, 0
343, 503, 0
345, 502, 0
348, 501, 0
346, 503, 0
352, 502, 0
352, 503, 0
353, 504, 0
354, 504, 0
358, 504, 0
360, 505, 0
364, 505, 0
369, 506, 0
373, 505, 0
376, 504, 0
378, 506, 0
377, 507, 0
380, 510, 0
384, 512, 0
384, 512, 0
391, 511, 0
389, 512, 0
393, 512, 0
396, 511, 0
399, 509, 0
402, 508, 0
405, 508, 0
409, 507, 0
409, 507, 0
410, 507, 0
412, 508, 0
411, 508, 0
410, 511, 0
409, 511, 0
409, 511, 0
408, 510, 0
407, 511, 0
406, 512, 0
406, 512, 0
406, 512, 0
406, 511, 0
405, 511, 0
405, 511, 0
406, 511, 0
408, 510, 0
407, 512, 0
407, 511, 0
408, 509, 0
407, 510, 0
407, 510, 0
407, 510, 0
407, 510, 0
407, 510, 0
408, 510, 0
407, 511, 0
407, 510, 0
406, 511, 0
406, 510, 0
406, 509, 0
405, 510, 0
405, 510, 0
405, 510, 0
405, 510, 0
402, 511, 0
402, 511, 0
402, 510, 0
401, 510, 0
400, 511, 0
400, 511, 0
399, 511, 0
397, 513, 0
397, 512, 0
397, 512, 0
397, 512, 0
396, 511, 0
396, 512, 0
396, 513, 0
395, 514, 0
394, 515, 0
393, 516, 0
393, 516, 0
393, 515, 0
393, 514, 0
392, 514, 0
390, 515, 0
389, 514, 0
389, 514, 0
389, 514, 0
390, 514, 0
390, 513, 0
391, 510, 0
391, 510, 0
391, 508, 0
391, 507, 0
392, 506, 0
392, 505, 0
392, 506, 0
390, 508, 0
389, 509, 0
389, 507, 0
389, 508, 0
389, 508, 0
390, 508, 0
390, 507, 0
389, 506, 0
389, 506, 0
388, 507, 0
386, 508, 0
385, 508, 0
384, 508, 0
384, 508, 0
384, 506, 0
384, 505, 0
383, 506, 0
384, 506, 0
384, 505, 0
385, 505, 0
386, 504, 0
385, 505, 0
389, 505, 0
391, 504, 0
391, 505, 0
393, 508, 0
395, 507, 0
395, 507, 0
398, 508, 0
402, 508, 0
404, 509, 0
407, 509, 0
409, 509, 0
415, 509, 0
420, 509, 0
422, 508, 0
425, 510, 0
426, 510, 0
426, 510, 0
428, 509, 0
433, 510, 0
436, 510, 0
438, 512, 0
442, 512, 0
444, 513, 0
445, 513, 0
447, 512, 0
449, 512, 0
451, 511, 0
451, 512, 0
455, 511, 0
460, 512, 0
461, 513, 0
460, 514, 0
461, 514, 0
463, 513, 0
466, 513, 0
467, 514, 0
467, 516, 0
471, 516, 0
473, 516, 0
476, 516, 0
477, 518, 0
478, 518, 0
479, 518, 0
483, 517, 0
483, 517, 0
484, 517, 0
484, 518, 0
489, 519, 0
492, 520, 0
492, 520, 0
494, 521, 0
497, 519, 0
497, 519, 0
497, 520, 0
497, 521, 0
495, 522, 0
493, 524, 0
492, 525, 0
491, 525, 0
491, 525, 0
490, 526, 0
487, 528, 0
486, 529, 0
484, 528, 0
484, 528, 0
484, 528, 0
484, 529, 0
482, 531, 0
482, 530, 0
481, 530, 0
478, 532, 0
474, 536, 0
473, 533, 0
472, 534, 0
472, 533, 0
472, 533, 0
473, 533, 0
470, 534, 0
469, 535, 0
466, 538, 0
465, 539, 0
465, 539, 0
467, 539, 0
467, 538, 0
466, 540, 0
466, 540, 0
463, 542, 0
463, 542, 0
463, 541, 0
461, 543, 0
459, 543, 0
459, 542, 0
458, 543, 0
458, 542, 0
457, 542, 0
456, 543, 0
457, 543, 0
455, 542, 0
453, 543, 0
452, 544, 0
450, 546, 0
450, 545, 0
450, 545, 0
449, 545, 0
449, 543, 0
449, 543, 0
449, 543, 0
449, 542, 0
449, 542, 0
449, 540, 0
448, 541, 0
446, 541, 0
445, 542, 0
444, 542, 0
444, 541, 0
444, 541, 0
443, 542, 0
442, 543, 0
442, 542, 0
438, 543, 0
436, 545, 0
436, 545, 0
435, 545, 0
434, 545, 0
435, 545, 0
435, 545, 0
435, 545, 0
434, 546, 0
433, 547, 0
431, 549, 0
431, 549, 0
432, 549, 0
431, 550, 0
430, 551, 0
430, 550, 0
429, 550, 0
429, 549, 0
428, 549, 0
428, 548, 0
426, 550, 0
426, 552, 0
426, 553, 0
425, 554, 0
424, 555, 0
423, 555, 0
424, 556, 0
429, 554, 0
430, 555, 0
428, 557, 0
430, 557, 0
430, 558, 0
432, 558, 0
432, 559, 0
432, 559, 0
432, 559, 0
433, 560, 0
435, 560, 0
436, 559, 0
436, 559, 0
440, 560, 0
443, 561, 0
446, 560, 0
448, 557, 0
451, 558, 0
452, 557, 0
453, 559, 0
454, 560, 0
456, 561, 0
455, 563, 0
455, 563, 0
459, 563, 0
459, 563, 0
458, 565, 0
456, 568, 0
459, 569, 0
462, 570, 0
465, 570, 0
467, 569, 0
469, 570, 0
469, 571, 0
473, 569, 0
474, 571, 0
475, 571, 0
475, 573, 0
477, 574, 0
476, 575, 0
480, 576, 0
480, 578, 0
481, 578, 0
483, 575, 0
485, 575, 0
487, 575, 0
487, 577, 0
486, 577, 0
488, 578, 0
492, 578, 0
493, 577, 0
491, 579, 0
490, 580, 0
491, 579, 0
492, 580, 0
491, 581, 0
490, 580, 0
490, 580, 0
488, 581, 0
488, 581, 0
488, 580, 0
488, 581, 0
486, 584, 0
486, 583, 0
484, 585, 0
482, 584, 0
483, 584, 0
483, 582, 0
480, 586, 0
479, 586, 0
478, 588, 0
476, 589, 0
474, 591, 0
475, 591, 0
476, 588, 0
475, 587, 0
474, 588, 0
472, 590, 0
472, 589, 0
472, 589, 0
472, 589, 0
473, 589, 0
472, 590, 0
472, 590, 0
472, 590, 0
470, 588, 0
468, 588, 0
468, 590, 0
467, 591, 0
467, 591, 0
465, 590, 0
465, 590, 0
465, 590, 0
464, 589, 0
462, 590, 0
460, 593, 0
459, 593, 0
459, 592, 0
459, 592, 0
459, 592, 0
458, 593, 0
457, 593, 0
456, 594, 0
456, 591, 0
455, 592, 0
453, 593, 0
453, 592, 0
454, 591, 0
454, 591, 0
452, 593, 0
450, 594, 0
448, 596, 0
446, 598, 0
445, 599, 0
445, 600, 0
446, 600, 0
446, 599, 0
446, 599, 0
445, 599, 0
442, 600, 0
442, 600, 0
441, 600, 0
441, 599, 0
440, 599, 0
440, 597, 0
440, 597, 0
440, 595, 0
439, 594, 0
439, 594, 0
438, 595, 0
436, 595, 0
435, 596, 0
436, 597, 0
436, 597, 0
435, 598, 0
433, 600, 0
433, 599, 0
434, 599, 0
434, 599, 0
433, 601, 0
435, 601, 0
436, 603, 0
433, 606, 0
434, 604, 0
431, 606, 0
431, 607, 0
432, 607, 0
433, 608, 0
435, 607, 0
437, 607, 0
442, 605, 0
443, 605, 0
447, 605, 0
447, 606, 0
449, 606, 0
446, 609, 0
446, 611, 0
446, 613, 0
446, 613, 0
447, 614, 0
447, 614, 0
449, 613, 0
449, 613, 0
449, 618, 0
452, 616, 0
452, 619, 0
454, 620, 0
451, 623, 0
452, 622, 0
451, 623, 0
451, 623, 0
452, 624, 0
452, 624, 0
451, 626, 0
454, 624, 0
454, 626, 0
454, 626, 0
456, 627, 0
453, 627, 0
454, 627, 0
455, 625, 0
456, 625, 0
457, 625, 0
458, 625, 0
459, 625, 0
460, 623, 0
461, 624, 0
460, 626, 0
460, 626, 0
459, 626, 0
462, 626, 0
463, 627, 0
464, 628, 0
467, 627, 0
468, 628, 0
466, 630, 0
464, 630, 0
465, 629, 0
464, 629, 0
464, 628, 0
462, 630, 0
461, 631, 0
460, 632, 0
460, 633, 0
460, 632, 0
460, 631, 0
459, 632, 0
459, 632, 0
459, 632, 0
459, 632, 0
459, 631, 0
458, 632, 0
459, 632, 0
459, 632, 0
460, 633, 0
461, 632, 0
460, 633, 0
461, 632, 0
460, 630, 0
461, 631, 0
459, 634, 0
462, 634, 0
462, 633, 0
460, 635, 0
461, 635, 0
459, 637, 0
457, 639, 0
455, 638, 0
454, 636, 0
452, 637, 0
452, 638, 0
452, 638, 0
452, 638, 0
452, 638, 0
451, 640, 0
451, 641, 0
451, 641, 0
449, 642, 0
448, 642, 0
447, 643, 0
446, 642, 0
444, 643, 0
441, 645, 0
440, 646, 0
437, 649, 0
435, 650, 0
432, 650, 0
431, 650, 0
431, 649, 0
431, 649, 0
430, 650, 0
430, 650, 0
430, 648, 0
430, 647, 0
429, 646, 0
428, 647, 0
427, 648, 0
427, 647, 0
427, 646, 0
427, 646, 0
426, 645, 0
425, 645, 0
425, 644, 0
424, 645, 0
425, 647, 0
424, 647, 0
422, 647, 0
418, 650, 0
417, 650, 0
415, 650, 0
414, 650, 0
414, 650, 0
413, 651, 0
410, 655, 0
410, 655, 0
409, 655, 0
409, 655, 0
409, 655, 0
409, 654, 0
407, 656, 0
406, 657, 0
404, 659, 0
403, 657, 0
405, 657, 0
406, 656, 0
406, 657, 0
408, 655, 0
408, 658, 0
410, 656, 0
411, 656, 0
409, 658, 0
411, 658, 0
409, 659, 0
409, 658, 0
409, 660, 0
412, 660, 0
412, 660, 0
412, 662, 0
414, 662, 0
415, 661, 0
415, 661, 0
415, 662, 0
419, 660, 0
422, 660, 0
422, 660, 0
424, 660, 0
427, 663, 0
428, 665, 0
430, 665, 0
429, 666, 0
432, 665, 0
434, 665, 0
432, 668, 0
436, 668, 0
437, 669, 0
437, 670, 0
438, 669, 0
438, 669, 0
439, 669, 0
441, 669, 0
438, 672, 0
438, 673, 0
440, 674, 0
443, 673, 0
445, 673, 0
448, 673, 0
445, 676, 0
447, 676, 0
447, 678, 0
445, 679, 0
446, 679, 0
448, 680, 0
448, 680, 0
449, 683, 0
452, 684, 0
453, 685, 0
456, 684, 0
456, 683, 0
457, 683, 0
459, 683, 0
459, 684, 0
457, 686, 0
458, 686, 0
457, 687, 0
454, 689, 0
453, 687, 0
450, 689, 0
447, 691, 0
446, 691, 0
444, 694, 0
442, 695, 0
440, 696, 0
441, 695, 0
439, 697, 0
439, 698, 0
438, 699, 0
438, 700, 0
439, 701, 0
439, 700, 0
438, 701, 0
439, 700, 0
439, 701, 0
438, 702, 0
437, 703, 0
437, 704, 0
437, 704, 0
436, 705, 0
437, 706, 0
437, 706, 0
437, 706, 0
437, 705, 0
436, 705, 0
436, 705, 0
437, 704, 0
437, 703, 0
436, 703, 0
435, 704, 0
435, 702, 0
432, 705, 0
431, 705, 0
430, 705, 0
430, 705, 0
428, 707, 0
426, 708, 0
426, 708, 0
426, 707, 0
426, 706, 0
425, 706, 0
424, 707, 0
424, 707, 0
426, 704, 0
425, 705, 0
424, 706, 0
422, 707, 0
422, 708, 0
423, 706, 0
424, 705, 0
424, 704, 0
424, 704, 0
424, 705, 0
423, 706, 0
423, 705, 0
425, 704, 0
423, 704, 0
423, 702, 0
423, 701, 0
422, 702, 0
422, 702, 0
421, 703, 0
421, 703, 0
418, 706, 0
418, 706, 0
417, 706, 0
416, 707, 0
417, 707, 0
417, 707, 0
417, 706, 0
414, 709, 0
413, 709, 0
413, 710, 0
413, 711, 0
413, 710, 0
413, 709, 0
413, 709, 0
414, 708, 0
414, 710, 0
412, 712, 0
412, 711, 0
412, 712, 0
413, 710, 0
412, 711, 0
410, 714, 0
409, 714, 0
409, 713, 0
408, 714, 0
408, 713, 0
408, 713, 0
408, 714, 0
409, 714, 0
409, 714, 0
410, 714, 0
412, 713, 0
410, 715, 0
411, 716, 0
411, 716, 0
411, 716, 0
411, 715, 0
411, 714, 0
409, 716, 0
409, 715, 0
407, 716, 0
406, 717, 0
405, 718, 0
405, 718, 0
405, 718, 0
406, 719, 0
405, 720, 0
405, 719, 0
405, 718, 0
404, 717, 0
402, 719, 0
403, 719, 0
403, 720, 0
403, 718, 0
404, 718, 0
404, 721, 0
404, 721, 0
401, 724, 0
401, 724, 0
400, 725, 0
401, 725, 0
400, 724, 0
399, 724, 0
400, 723, 0
398, 724, 0
398, 723, 0
398, 723, 0
399, 723, 0
397, 725, 0
395, 727, 0
394, 727, 0
395, 727, 0
395, 725, 0
395, 726, 0
395, 726, 0
395, 724, 0
395, 722, 0
396, 721, 0
393, 724, 0
394, 722, 0
392, 723, 0
392, 722, 0
391, 722, 0
389, 724, 0
389, 723, 0
389, 721, 0
390, 722, 0
390, 721, 0
389, 720, 0
389, 719, 0
391, 719, 0
389, 721, 0
390, 720, 0
391, 719, 0
390, 721, 0
393, 722, 0
395, 722, 0
393, 723, 0
392, 723, 0
392, 723, 0
392, 723, 0
392, 722, 0
391, 723, 0
390, 725, 0
389, 726, 0
386, 727, 0
386, 727, 0
384, 727, 0
388, 727, 0
386, 728, 0
385, 729, 0
383, 731, 0
383, 731, 0
383, 731, 0
384, 730, 0
382, 728, 0
382, 727, 0
382, 726, 0
378, 730, 0
375, 732, 0
375, 730, 0
376, 730, 0
376, 731, 0
374, 732, 0
375, 733, 0
374, 735, 0
374, 734, 0
372, 736, 0
372, 736, 0
372, 736, 0
372, 737, 0
370, 738, 0
367, 739, 0
367, 738, 0
367, 738, 0
366, 737, 0
365, 739, 0
364, 739, 0
364, 738, 0
364, 737, 0
364, 736, 0
364, 734, 0
363, 735, 0
362, 735, 0
362, 735, 0
361, 736, 0
361, 737, 0
361, 736, 0
356, 739, 0
357, 738, 0
354, 741, 0
354, 738, 0
353, 738, 0
351, 739, 0
350, 739, 0
351, 738, 0
349, 740, 0
350, 738, 0
352, 738, 0
352, 738, 0
352, 737, 0
350, 740, 0
349, 741, 0
350, 739, 0
350, 739, 0
350, 738, 0
347, 741, 0
345, 742, 0
343, 744, 0
344, 743, 0
344, 742, 0
343, 741, 0
342, 742, 0
341, 743, 0
341, 744, 0
342, 744, 0
342, 742, 0
342, 743, 0
342, 744, 0
341, 742, 0
341, 743, 0
341, 741, 0
342, 739, 0
342, 738, 0
342, 737, 0
340, 739, 0
339, 738, 0
340, 738, 0
339, 738, 0
339, 739, 0
338, 739, 0
339, 738, 0
338, 740, 0
337, 742, 0
338, 739, 0
337, 741, 0
337, 741, 0
339, 739, 0
338, 740, 0
338, 739, 0
338, 738, 0
337, 739, 0
337, 738, 0
338, 735, 0
338, 734, 0
336, 736, 0
335, 735, 0
335, 735, 0
334, 736, 0
332, 738, 0
332, 738, 0
332, 739, 0
332, 739, 0
332, 739, 0
332, 738, 0
332, 737, 0
329, 740, 0
328, 740, 0
328, 740, 0
330, 738, 0
330, 737, 0
328, 739, 0
326, 741, 0
326, 739, 0
326, 738, 0
324, 739, 0
322, 740, 0
322, 740, 0
321, 739, 0
319, 742, 0
320, 742, 0
320, 743, 0
325, 742, 0
324, 742, 0
324, 743, 0
325, 743, 0
326, 744, 0
327, 743, 0
325, 744, 0
325, 743, 0
324, 743, 0
324, 742, 0
323, 742, 0
322, 742, 0
322, 742, 0
323, 741, 0
323, 740, 0
322, 740, 0
323, 740, 0
323, 739, 0
322, 739, 0
322, 739, 0
321, 739, 0
318, 742, 0
318, 741, 0
318, 741, 0
318, 741, 0
319, 739, 0
317, 740, 0
319, 739, 0
316, 743, 0
316, 742, 0
316, 741, 0
315, 742, 0
314, 741, 0
312, 742, 0
313, 739, 0
312, 740, 0
312, 739, 0
310, 741, 0
311, 740, 0
309, 742, 0
309, 740, 0
309, 740, 0
310, 739, 0
310, 737, 0
309, 737, 0
308, 737, 0
307, 733, 0
307, 734, 0
306, 735, 0
306, 734, 0
305, 733, 0
304, 734, 0
304, 734, 0
303, 734, 0
303, 735, 0
303, 735, 0
300, 736, 0
299, 735, 0
299, 736, 0
297, 737, 0
296, 736, 0
295, 736, 0
292, 739, 0
291, 741, 0
291, 740, 0
290, 739, 0
290, 739, 0
288, 739, 0
289, 736, 0
289, 736, 0
289, 736, 0
290, 735, 0
290, 733, 0
291, 730, 0
291, 729, 0
292, 728, 0
293, 729, 0
293, 728, 0
297, 729, 0
298, 729, 0
303, 729, 0
306, 726, 0
308, 726, 0
310, 727, 0
314, 727, 0
318, 728, 0
319, 730, 0
323, 730, 0
324, 730, 0
330, 729, 0
334, 728, 0
337, 728, 0
341, 729, 0
342, 729, 0
346, 729, 0
353, 729, 0
356, 731, 0
358, 732, 0
359, 731, 0
362, 732, 0
366, 732, 0
369, 732, 0
371, 731, 0
374, 730, 0
374, 732, 0
375, 731, 0
379, 732, 0
382, 732, 0
386, 732, 0
391, 731, 0
391, 731, 0
391, 731, 0
394, 732, 0
394, 734, 0
395, 735, 0
396, 734, 0
400, 735, 0
403, 733, 0
404, 732, 0
405, 732, 0
407, 733, 0
409, 732, 0
408, 732, 0
410, 732, 0
409, 732, 0
409, 735, 0
412, 735, 0
412, 735, 0
415, 735, 0
419, 735, 0
418, 734, 0
420, 734, 0
419, 735, 0
419, 736, 0
419, 736, 0
419, 735, 0
418, 736, 0
416, 737, 0
415, 738, 0
413, 739, 0
414, 739, 0
414, 739, 0
413, 739, 0
412, 739, 0
413, 738, 0
410, 740, 0
410, 739, 0
411, 740, 0
411, 740, 0
410, 739, 0
409, 741, 0
409, 742, 0
409, 741, 0
407, 744, 0
409, 741, 0
409, 742, 0
410, 741, 0
412, 739, 0
414, 737, 0
414, 735, 0
415, 733, 0
415, 733, 0
414, 734, 0
414, 734, 0
413, 734, 0
413, 732, 0
413, 731, 0
413, 729, 0
413, 730, 0
414, 730, 0
414, 730, 0
411, 733, 0
409, 734, 0
410, 734, 0
409, 732, 0
407, 734, 0
406, 735, 0
405, 734, 0
405, 734, 0
403, 736, 0
403, 736, 0
402, 737, 0
401, 736, 0
400, 735, 0
401, 734, 0
400, 735, 0
399, 735, 0
398, 733, 0
396, 734, 0
396, 735, 0
396, 735, 0
396, 733, 0
397, 731, 0
394, 734, 0
394, 735, 0
394, 736, 0
395, 736, 0
395, 735, 0
394, 736, 0
393, 736, 0
393, 736, 0
391, 737, 0
390, 738, 0
391, 735, 0
391, 734, 0
391, 733, 0
390, 734, 0
389, 735, 0
386, 737, 0
387, 735, 0
386, 734, 0
387, 734, 0
390, 733, 0
389, 733, 0
390, 733, 0
389, 732, 0
390, 732, 0
390, 733, 0
392, 732, 0
393, 733, 0
394, 734, 0
394, 735, 0
394, 736, 0
396, 736, 0
399, 735, 0
403, 735, 0
406, 734, 0
412, 734, 0
415, 735, 0
419, 733, 0
426, 732, 0
435, 732, 0
436, 733, 0
443, 733, 0
446, 732, 0
449, 730, 0
451, 732, 0
450, 733, 0
455, 733, 0
458, 731, 0
461, 731, 0
462, 730, 0
466, 729, 0
468, 727, 0
472, 727, 0
473, 727, 0
477, 728, 0
477, 728, 0
480, 728, 0
482, 728, 0
482, 730, 0
482, 731, 0
489, 730, 0
490, 728, 0
492, 727, 0
493, 727, 0
494, 728, 0
496, 730, 0
497, 727, 0
500, 726, 0
504, 726, 0
507, 725, 0
509, 725, 0
510, 724, 0
510, 725, 0
511, 723, 0
512, 723, 0
517, 722, 0
519, 722, 0
522, 723, 0
523, 722, 0
527, 722, 0
529, 721, 0
528, 720, 0
527, 721, 0
525, 723, 0
524, 724, 0
524, 726, 0
525, 726, 0
525, 722, 0
523, 723, 0
523, 722, 0
522, 723, 0
522, 723, 0
520, 723, 0
519, 724, 0
520, 724, 0
521, 724, 0
521, 724, 0
522, 723, 0
521, 724, 0
523, 725, 0
523, 725, 0
521, 727, 0
522, 727, 0
521, 730, 0
521, 731, 0
521, 732, 0
520, 733, 0
520, 735, 0
520, 735, 0
521, 735, 0
521, 735, 0
523, 734, 0
524, 733, 0
524, 731, 0
526, 730, 0
525, 730, 0
526, 728, 0
526, 727, 0
522, 730, 0
523, 729, 0
523, 728, 0
521, 729, 0
521, 727, 0
520, 725, 0
519, 726, 0
518, 725, 0
517, 725, 0
517, 724, 0
518, 724, 0
518, 724, 0
516, 726, 0
514, 728, 0
513, 728, 0
511, 730, 0
511, 728, 0
511, 729, 0
510, 730, 0
510, 730, 0
508, 731, 0
508, 730, 0
506, 729, 0
506, 729, 0
506, 729, 0
506, 730, 0
504, 731, 0
503, 732, 0
503, 732, 0
503, 732, 0
503, 729, 0
503, 729, 0
504, 729, 0
502, 730, 0
501, 730, 0
500, 730, 0
500, 730, 0
501, 729, 0
501, 728, 0
500, 729, 0
499, 730, 0
