EXPOSED, INFECTED, DEAD
313, 173, 0
312, 174, 0
312, 174, 0
311, 175, 0
311, 173, 0
311, 172, 0
310, 173, 0
310, 173, 0
310, 173, 0
310, 173, 0
309, 174, 0
308, 174, 0
307, 174, 0
307, 174, 0
306, 175, 0
306, 175, 0
306, 175, 0
305, 176, 0
303, 178, 0
302, 179, 0
303, 179, 0
303, 179, 0
302, 180, 0
302, 180, 0
302, 181, 0
301, 181, 0
302, 181, 0
303, 181, 0
303, 181, 0
305, 182, 0
305, 183, 0
305, 183, 0
305, 184, 0
306, 184, 0
310, 184, 0
312, 184, 0
313, 184, 0
312, 184, 0
312, 185, 0
313, 185, 0
315, 184, 0
318, 185, 0
319, 184, 0
324, 184, 0
328, 183, 0
332, 184, 0
337, 184, 0
342, 184, 0
343, 186, 0
344, 187, 0
351, 186, 0
355, 187, 0
357, 187, 0
358, 187, 0
360, 187, 0
364, 188, 0
366, 188, 0
366, 189, 0
369, 189, 0
372, 189, 0
374, 189, 0
375, 189, 0
376, 190, 0
378, 190, 0
382, 190, 0
383, 191, 0
382, 193, 0
384, 193, 0
393, 193, 0
395, 194, 0
401, 194, 0
404, 194, 0
406, 194, 0
407, 196, 0
407, 197, 0
410, 197, 0
411, 198, 0
414, 198, 0
416, 198, 0
418, 198, 0
419, 198, 0
419, 200, 0
420, 200, 0
422, 200, 0
425, 201, 0
426, 202, 0
427, 202, 0
426, 203, 0
426, 203, 0
426, 203, 0
427, 203, 0
427, 203, 0
427, 202, 0
426, 202, 0
424, 204, 0
423, 205, 0
422, 206, 0
421, 206, 0
421, 206, 0
422, 206, 0
422, 206, 0
421, 207, 0
422, 207, 0
422, 207, 0
421, 208, 0
421, 208, 0
421, 209, 0
420, 209, 0
419, 209, 0
419, 209, 0
419, 209, 0
417, 211, 0
416, 212, 0
417, 212, 0
417, 212, 0
417, 212, 0
412, 216, 0
412, 216, 0
411, 217, 0
409, 219, 0
409, 219, 0
408, 220, 0
408, 220, 0
408, 220, 0
408, 220, 0
408, 219, 0
408, 219, 0
408, 219, 0
406, 222, 0
402, 226, 0
402, 226, 0
401, 227, 0
398, 230, 0
398, 230, 0
398, 230, 0
398, 230, 0
398, 230, 0
398, 230, 0
397, 231, 0
396, 232, 0
394, 234, 0
394, 233, 0
392, 235, 0
391, 236, 0
389, 238, 0
389, 238, 0
389, 238, 0
387, 240, 0
387, 239, 0
387, 239, 0
384, 243, 0
384, 243, 0
383, 244, 0
383, 244, 0
382, 245, 0
382, 245, 0
379, 248, 0
378, 249, 0
376, 251, 0
375, 252, 0
375, 252, 0
374, 252, 0
372, 254, 0
372, 252, 0
370, 254, 0
370, 254, 0
369, 254, 0
368, 255, 0
369, 255, 0
369, 255, 0
369, 255, 0
368, 256, 0
367, 257, 0
366, 258, 0
365, 259, 0
362, 262, 0
362, 262, 0
362, 262, 0
361, 263, 0
361, 263, 0
361, 263, 0
359, 265, 0
357, 267, 0
356, 268, 0
355, 269, 0
354, 271, 0
354, 271, 0
353, 273, 0
353, 273, 0
351, 274, 0
351, 275, 0
351, 275, 0
349, 277, 0
349, 276, 0
348, 276, 0
349, 276, 0
348, 277, 0
344, 281, 0
343, 282, 0
343, 282, 0
342, 283, 0
341, 285, 0
338, 288, 0
338, 288, 0
337, 289, 0
337, 289, 0
338, 289, 0
339, 289, 0
339, 289, 0
339, 289, 0
339, 289, 0
339, 289, 0
339, 288, 0
338, 289, 0
336, 291, 0
335, 293, 0
334, 294, 0
333, 294, 0
333, 294, 0
332, 295, 0
332, 295, 0
332, 296, 0
331, 297, 0
330, 298, 0
329, 299, 0
330, 299, 0
330, 299, 0
330, 299, 0
330, 299, 0
328, 301, 0
328, 301, 0
327, 302, 0
324, 305, 0
323, 305, 0
321, 307, 0
321, 307, 0
322, 307, 0
320, 309, 0
320, 309, 0
316, 313, 0
314, 315, 0
313, 316, 0
313, 316, 0
312, 316, 0
312, 316, 0
312, 316, 0
309, 317, 0
309, 317, 0
308, 319, 0
307, 319, 0
304, 321, 0
303, 322, 0
301, 323, 0
301, 322, 0
300, 323, 0
299, 324, 0
298, 325, 0
296, 327, 0
295, 328, 0
295, 328, 0
295, 329, 0
294, 331, 0
293, 332, 0
293, 332, 0
293, 332, 0
292, 333, 0
292, 334, 0
291, 335, 0
291, 335, 0
290, 336, 0
290, 336, 0
290, 336, 0
290, 336, 0
291, 336, 0
289, 338, 0
289, 338, 0
287, 340, 0
286, 341, 0
287, 341, 0
286, 343, 0
286, 343, 0
285, 344, 0
284, 345, 0
284, 345, 0
281, 348, 0
279, 350, 0
277, 352, 0
275, 354, 0
275, 354, 0
275, 354, 0
274, 355, 0
273, 355, 0
273, 355, 0
270, 358, 0
268, 360, 0
267, 361, 0
266, 362, 0
266, 363, 0
266, 362, 0
265, 363, 0
265, 364, 0
264, 366, 0
264, 366, 0
263, 367, 0
263, 367, 0
263, 366, 0
263, 366, 0
263, 366, 0
262, 366, 0
261, 367, 0
261, 367, 0
261, 367, 0
261, 366, 0
260, 366, 0
257, 369, 0
257, 367, 0
255, 369, 0
255, 369, 0
255, 369, 0
254, 369, 0
253, 370, 0
252, 372, 0
251, 373, 0
249, 375, 0
247, 377, 0
243, 381, 0
242, 382, 0
242, 382, 0
241, 383, 0
241, 383, 0
241, 383, 0
239, 385, 0
240, 386, 0
239, 387, 0
238, 388, 0
238, 389, 0
236, 391, 0
234, 393, 0
234, 393, 0
234, 395, 0
234, 395, 0
233, 396, 0
232, 397, 0
232, 397, 0
231, 398, 0
231, 397, 0
230, 398, 0
230, 398, 0
227, 400, 0
228, 399, 0
227, 400, 0
225, 402, 0
225, 402, 0
224, 403, 0
223, 404, 0
224, 403, 0
223, 404, 0
224, 404, 0
222, 405, 0
221, 405, 0
221, 404, 0
219, 406, 0
219, 406, 0
218, 406, 0
219, 406, 0
218, 407, 0
218, 406, 0
219, 405, 0
219, 405, 0
219, 404, 0
219, 404, 0
219, 405, 0
220, 405, 0
219, 405, 0
218, 405, 0
218, 406, 0
217, 407, 0
216, 408, 0
215, 409, 0
215, 408, 0
215, 408, 0
212, 411, 0
212, 411, 0
212, 411, 0
211, 412, 0
211, 411, 0
208, 414, 0
208, 415, 0
207, 416, 0
207, 417, 0
206, 417, 0
206, 417, 0
204, 420, 0
204, 419, 0
205, 419, 0
204, 420, 0
201, 421, 0
197, 425, 0
197, 425, 0
196, 426, 0
196, 426, 0
194, 428, 0
194, 426, 0
194, 425, 0
194, 424, 0
193, 426, 0
191, 428, 0
191, 427, 0
190, 428, 0
190, 429, 0
190, 430, 0
191, 431, 0
190, 432, 0
187, 435, 0
186, 436, 0
186, 434, 0
185, 435, 0
183, 437, 0
185, 437, 0
183, 440, 0
182, 440, 0
182, 440, 0
182, 440, 0
181, 440, 0
181, 440, 0
178, 443, 0
178, 443, 0
176, 444, 0
176, 444, 0
175, 443, 0
175, 441, 0
175, 440, 0
174, 441, 0
174, 441, 0
174, 441, 0
174, 441, 0
175, 440, 0
175, 440, 0
175, 439, 0
175, 439, 0
175, 440, 0
175, 440, 0
175, 440, 0
175, 440, 0
174, 441, 0
174, 441, 0
174, 441, 0
172, 443, 0
172, 442, 0
172, 443, 0
172, 443, 0
171, 444, 0
170, 445, 0
170, 445, 0
171, 445, 0
171, 445, 0
170, 445, 0
172, 445, 0
171, 445, 0
171, 445, 0
172, 444, 0
173, 444, 0
173, 443, 0
177, 443, 0
178, 443, 0
178, 442, 0
182, 443, 0
190, 443, 0
194, 442, 0
201, 442, 0
205, 442, 0
212, 443, 0
219, 443, 0
224, 445, 0
231, 445, 0
239, 445, 0
245, 445, 0
250, 445, 0
256, 444, 0
259, 444, 0
263, 443, 0
272, 443, 0
276, 444, 0
284, 444, 0
293, 444, 0
297, 445, 0
304, 443, 0
310, 441, 0
313, 441, 0
316, 441, 0
319, 441, 0
321, 442, 0
326, 443, 0
327, 443, 0
330, 445, 0
337, 445, 0
338, 445, 0
341, 444, 0
346, 444, 0
348, 445, 0
355, 445, 0
355, 447, 0
360, 448, 0
369, 448, 0
373, 449, 0
375, 449, 0
376, 451, 0
380, 452, 0
380, 453, 0
385, 452, 0
392, 453, 0
394, 451, 0
396, 450, 0
397, 451, 0
401, 451, 0
401, 451, 0
404, 450, 0
406, 450, 0
407, 451, 0
408, 450, 0
408, 451, 0
407, 452, 0
406, 452, 0
408, 452, 0
408, 451, 0
407, 452, 0
407, 451, 0
407, 452, 0
404, 455, 0
404, 455, 0
404, 455, 0
404, 454, 0
405, 454, 0
404, 454, 0
403, 455, 0
400, 458, 0
400, 456, 0
399, 456, 0
398, 458, 0
398, 458, 0
397, 459, 0
397, 459, 0
395, 461, 0
396, 460, 0
396, 460, 0
397, 460, 0
396, 460, 0
397, 460, 0
397, 458, 0
395, 459, 0
394, 461, 0
394, 461, 0
394, 461, 0
391, 464, 0
392, 464, 0
391, 465, 0
392, 465, 0
392, 464, 0
392, 465, 0
392, 464, 0
392, 463, 0
391, 464, 0
391, 462, 0
389, 463, 0
389, 463, 0
389, 463, 0
388, 464, 0
388, 464, 0
388, 464, 0
390, 464, 0
389, 465, 0
390, 465, 0
390, 462, 0
390, 462, 0
389, 461, 0
389, 461, 0
389, 460, 0
389, 460, 0
388, 461, 0
388, 460, 0
387, 461, 0
387, 461, 0
387, 459, 0
387, 460, 0
387, 460, 0
387, 460, 0
387, 460, 0
385, 462, 0
384, 463, 0
383, 464, 0
384, 464, 0
383, 464, 0
382, 464, 0
381, 465, 0
381, 466, 0
381, 467, 0
380, 467, 0
379, 468, 0
379, 467, 0
379, 467, 0
378, 468, 0
377, 469, 0
377, 468, 0
378, 468, 0
378, 467, 0
381, 466, 0
382, 466, 0
383, 466, 0
387, 467, 0
386, 468, 0
388, 469, 0
394, 468, 0
397, 469, 0
398, 470, 0
396, 472, 0
401, 471, 0
405, 472, 0
410, 472, 0
413, 473, 0
416, 475, 0
420, 476, 0
423, 474, 0
431, 473, 0
435, 472, 0
436, 471, 0
437, 473, 0
440, 473, 0
442, 474, 0
446, 475, 0
451, 475, 0
453, 475, 0
454, 475, 0
460, 475, 0
461, 475, 0
465, 475, 0
465, 477, 0
466, 478, 0
470, 478, 0
473, 478, 0
476, 478, 0
476, 477, 0
478, 477, 0
478, 478, 0
480, 478, 0
481, 478, 0
483, 480, 0
486, 480, 0
488, 479, 0
492, 479, 0
497, 479, 0
504, 478, 0
506, 478, 0
511, 478, 0
511, 479, 0
511, 481, 0
514, 482, 0
515, 483, 0
516, 483, 0
520, 483, 0
523, 483, 0
526, 483, 0
528, 482, 0
528, 482, 0
528, 482, 0
528, 482, 0
527, 484, 0
527, 483, 0
526, 484, 0
525, 485, 0
526, 484, 0
524, 486, 0
523, 486, 0
520, 489, 0
519, 490, 0
519, 488, 0
519, 489, 0
518, 489, 0
520, 489, 0
520, 489, 0
520, 489, 0
520, 489, 0
520, 489, 0
520, 488, 0
518, 490, 0
520, 488, 0
520, 488, 0
517, 489, 0
520, 489, 0
521, 490, 0
520, 489, 0
520, 489, 0
520, 488, 0
518, 491, 0
519, 490, 0
518, 493, 0
516, 494, 0
516, 493, 0
516, 492, 0
514, 494, 0
514, 493, 0
511, 494, 0
510, 493, 0
511, 492, 0
512, 490, 0
511, 491, 0
511, 491, 0
510, 491, 0
511, 491, 0
510, 490, 0
508, 491, 0
508, 488, 0
508, 488, 0
507, 489, 0
508, 489, 0
507, 490, 0
506, 490, 0
504, 491, 0
504, 491, 0
504, 491, 0
502, 493, 0
501, 490, 0
500, 490, 0
499, 491, 0
499, 491, 0
500, 491, 0
500, 491, 0
499, 492, 0
499, 492, 0
499, 491, 0
498, 492, 0
495, 494, 0
493, 494, 0
492, 494, 0
491, 495, 0
491, 494, 0
491, 494, 0
488, 496, 0
488, 496, 0
485, 498, 0
485, 499, 0
485, 498, 0
485, 498, 0
485, 497, 0
485, 496, 0
483, 498, 0
482, 499, 0
481, 498, 0
482, 497, 0
480, 500, 0
479, 499, 0
479, 498, 0
481, 498, 0
481, 500, 0
482, 500, 0
480, 503, 0
482, 503, 0
483, 505, 0
486, 505, 0
488, 506, 0
491, 505, 0
493, 505, 0
496, 505, 0
495, 505, 0
495, 505, 0
497, 506, 0
500, 507, 0
508, 507, 0
511, 508, 0
516, 508, 0
521, 507, 0
525, 509, 0
533, 508, 0
533, 509, 0
535, 509, 0
536, 508, 0
537, 509, 0
538, 508, 0
541, 507, 0
543, 507, 0
547, 507, 0
549, 507, 0
552, 507, 0
553, 507, 0
553, 508, 0
554, 510, 0
555, 509, 0
555, 510, 0
556, 509, 0
558, 509, 0
560, 509, 0
563, 507, 0
563, 508, 0
562, 509, 0
565, 509, 0
567, 509, 0
569, 507, 0
573, 505, 0
579, 503, 0
579, 505, 0
585, 504, 0
584, 506, 0
584, 506, 0
584, 505, 0
585, 506, 0
588, 507, 0
591, 508, 0
591, 507, 0
589, 509, 0
587, 511, 0
587, 511, 0
587, 512, 0
584, 512, 0
585, 512, 0
585, 514, 0
584, 513, 0
582, 514, 0
583, 514, 0
582, 514, 0
582, 514, 0
581, 515, 0
578, 518, 0
576, 520, 0
575, 520, 0
573, 522, 0
574, 521, 0
573, 522, 0
570, 525, 0
568, 526, 0
568, 527, 0
568, 528, 0
566, 529, 0
565, 530, 0
568, 530, 0
568, 530, 0
566, 532, 0
563, 535, 0
563, 535, 0
563, 536, 0
562, 536, 0
563, 534, 0
563, 533, 0
563, 531, 0
563, 530, 0
562, 531, 0
561, 532, 0
560, 531, 0
558, 533, 0
558, 533, 0
558, 533, 0
558, 532, 0
556, 533, 0
556, 532, 0
556, 532, 0
555, 532, 0
553, 534, 0
551, 535, 0
551, 534, 0
549, 536, 0
548, 535, 0
548, 536, 0
548, 535, 0
547, 536, 0
545, 538, 0
544, 539, 0
543, 540, 0
538, 544, 0
536, 547, 0
536, 547, 0
535, 548, 0
535, 548, 0
535, 549, 0
534, 548, 0
535, 548, 0
534, 548, 0
534, 548, 0
533, 550, 0
533, 550, 0
533, 550, 0
533, 550, 0
532, 551, 0
533, 551, 0
532, 552, 0
532, 552, 0
528, 555, 0
525, 558, 0
525, 558, 0
523, 557, 0
520, 560, 0
520, 559, 0
519, 559, 0
517, 560, 0
516, 560, 0
516, 560, 0
514, 562, 0
514, 563, 0
515, 563, 0
518, 562, 0
519, 562, 0
519, 565, 0
518, 567, 0
518, 567, 0
518, 568, 0
518, 570, 0
524, 570, 0
528, 571, 0
529, 573, 0
528, 575, 0
525, 582, 0
525, 584, 0
525, 583, 0
525, 583, 0
527, 583, 0
531, 584, 0
534, 585, 0
538, 585, 0
541, 586, 0
544, 586, 0
543, 588, 0
547, 589, 0
547, 588, 0
553, 588, 0
554, 588, 0
556, 588, 0
557, 589, 0
559, 588, 0
558, 589, 0
557, 591, 0
562, 590, 0
565, 589, 0
566, 588, 0
563, 590, 0
564, 591, 0
564, 593, 0
563, 594, 0
562, 596, 0
564, 595, 0
563, 595, 0
562, 595, 0
564, 597, 0
564, 598, 0
566, 598, 0
565, 599, 0
564, 601, 0
565, 601, 0
567, 601, 0
569, 603, 0
573, 602, 0
574, 600, 0
574, 601, 0
573, 602, 0
572, 603, 0
571, 606, 0
570, 608, 0
570, 608, 0
567, 611, 0
565, 612, 0
565, 612, 0
563, 614, 0
563, 615, 0
561, 617, 0
559, 617, 0
559, 617, 0
559, 616, 0
558, 617, 0
556, 618, 0
555, 619, 0
554, 619, 0
553, 620, 0
552, 622, 0
549, 624, 0
549, 624, 0
550, 624, 0
551, 624, 0
550, 626, 0
550, 625, 0
549, 627, 0
549, 628, 0
546, 630, 0
546, 631, 0
545, 632, 0
545, 632, 0
545, 632, 0
542, 635, 0
541, 635, 0
541, 635, 0
540, 636, 0
538, 638, 0
537, 638, 0
535, 640, 0
535, 638, 0
533, 639, 0
531, 641, 0
529, 642, 0
528, 643, 0
526, 645, 0
526, 644, 0
528, 644, 0
527, 646, 0
527, 645, 0
524, 648, 0
524, 647, 0
522, 649, 0
521, 650, 0
520, 651, 0
519, 652, 0
518, 653, 0
518, 652, 0
518, 650, 0
516, 652, 0
511, 656, 0
510, 656, 0
510, 656, 0
509, 657, 0
509, 657, 0
508, 656, 0
507, 657, 0
505, 659, 0
504, 658, 0
504, 659, 0
505, 659, 0
505, 660, 0
504, 660, 0
504, 660, 0
504, 660, 0
504, 660, 0
503, 660, 0
503, 660, 0
499, 664, 0
497, 665, 0
497, 664, 0
495, 666, 0
491, 669, 0
489, 670, 0
486, 673, 0
484, 673, 0
482, 676, 0
481, 678, 0
482, 676, 0
483, 677, 0
482, 678, 0
483, 677, 0
483, 677, 0
486, 677, 0
486, 676, 0
485, 678, 0
487, 678, 0
489, 678, 0
488, 678, 0
489, 677, 0
489, 678, 0
493, 676, 0
491, 677, 0
493, 677, 0
493, 677, 0
493, 678, 0
494, 680, 0
494, 683, 0
496, 683, 0
500, 682, 0
499, 685, 0
500, 684, 0
502, 682, 0
504, 682, 0
507, 682, 0
507, 683, 0
507, 685, 0
509, 683, 0
507, 684, 0
505, 684, 0
501, 688, 0
503, 688, 0
504, 690, 0
505, 690, 0
503, 692, 0
506, 687, 0
507, 688, 0
507, 689, 0
506, 691, 0
508, 691, 0
508, 690, 0
507, 691, 0
508, 691, 0
508, 692, 0
509, 691, 0
509, 691, 0
514, 691, 0
518, 693, 0
518, 695, 0
517, 695, 0
516, 696, 0
517, 697, 0
517, 699, 0
520, 697, 0
517, 701, 0
516, 701, 0
517, 702, 0
518, 702, 0
519, 702, 0
518, 703, 0
515, 707, 0
515, 707, 0
513, 709, 0
511, 712, 0
511, 714, 0
509, 716, 0
510, 716, 0
508, 717, 0
508, 715, 0
508, 715, 0
508, 716, 0
509, 717, 0
509, 716, 0
509, 718, 0
507, 720, 0
507, 721, 0
506, 722, 0
505, 723, 0
502, 727, 0
500, 726, 0
499, 727, 0
498, 728, 0
499, 728, 0
498, 729, 0
497, 730, 0
495, 732, 0
494, 733, 0
494, 732, 0
490, 736, 0
491, 735, 0
491, 735, 0
490, 736, 0
489, 736, 0
487, 738, 0
487, 737, 0
489, 737, 0
489, 736, 0
487, 737, 0
483, 740, 0
483, 739, 0
482, 739, 0
481, 740, 0
481, 740, 0
479, 742, 0
479, 743, 0
477, 744, 0
476, 743, 0
474, 746, 0
474, 745, 0
473, 745, 0
473, 745, 0
474, 744, 0
475, 743, 0
474, 742, 0
474, 741, 0
472, 742, 0
472, 740, 0
470, 742, 0
470, 742, 0
470, 743, 0
470, 743, 0
469, 744, 0
469, 745, 0
469, 745, 0
467, 747, 0
466, 748, 0
467, 747, 0
467, 747, 0
467, 746, 0
465, 746, 0
462, 749, 0
462, 750, 0
461, 751, 0
462, 751, 0
460, 750, 0
459, 750, 0
457, 752, 0
456, 753, 0
455, 754, 0
455, 754, 0
455, 753, 0
453, 755, 0
453, 754, 0
452, 755, 0
451, 756, 0
451, 757, 0
450, 758, 0
450, 759, 0
449, 759, 0
448, 760, 0
448, 760, 0
447, 760, 0
445, 761, 0
445, 761, 0
444, 762, 0
444, 760, 0
444, 761, 0
445, 761, 0
445, 760, 0
442, 763, 0
442, 763, 0
440, 765, 0
441, 763, 0
441, 765, 0
441, 764, 0
439, 766, 0
438, 767, 0
438, 767, 0
435, 767, 0
434, 768, 0
435, 768, 0
435, 767, 0
434, 767, 0
433, 769, 0
432, 770, 0
432, 771, 0
434, 771, 0
432, 772, 0
431, 773, 0
431, 774, 0
427, 777, 0
425, 778, 0
423, 780, 0
422, 781, 0
420, 782, 0
421, 781, 0
418, 784, 0
417, 785, 0
416, 785, 0
415, 786, 0
415, 787, 0
413, 788, 0
413, 787, 0
413, 785, 0
411, 786, 0
411, 785, 0
412, 785, 0
412, 785, 0
413, 784, 0
414, 782, 0
414, 783, 0
414, 782, 0
414, 782, 0
415, 782, 0
415, 782, 0
414, 783, 0
413, 783, 0
412, 784, 0
411, 785, 0
410, 785, 0
411, 784, 0
411, 784, 0
411, 784, 0
409, 785, 0
409, 784, 0
408, 783, 0
406, 784, 0
406, 783, 0
405, 785, 0
405, 786, 0
404, 788, 0
403, 787, 0
402, 787, 0
402, 788, 0
402, 786, 0
404, 783, 0
402, 785, 0
402, 782, 0
403, 781, 0
400, 783, 0
399, 783, 0
399, 783, 0
398, 784, 0
398, 784, 0
398, 783, 0
400, 783, 0
397, 787, 0
392, 791, 0
392, 790, 0
390, 792, 0
389, 792, 0
389, 792, 0
389, 791, 0
389, 791, 0
388, 792, 0
388, 790, 0
388, 790, 0
387, 791, 0
387, 792, 0
388, 790, 0
388, 788, 0
388, 786, 0
388, 786, 0
389, 786, 0
389, 786, 0
388, 785, 0
386, 787, 0
384, 789, 0
383, 789, 0
383, 787, 0
382, 785, 0
381, 786, 0
379, 787, 0
378, 787, 0
379, 786, 0
378, 787, 0
378, 786, 0
378, 786, 0
378, 784, 0
374, 786, 0
375, 785, 0
375, 786, 0
375, 785, 0
375, 785, 0
375, 784, 0
373, 785, 0
374, 783, 0
374, 782, 0
373, 783, 0
372, 782, 0
372, 781, 0
372, 779, 0
370, 780, 0
370, 779, 0
370, 776, 0
369, 777, 0
368, 777, 0
367, 777, 0
367, 777, 0
367, 777, 0
365, 778, 0
365, 777, 0
366, 777, 0
367, 776, 0
366, 775, 0
364, 777, 0
364, 779, 0
364, 779, 0
363, 781, 0
363, 779, 0
365, 777, 0
363, 779, 0
362, 779, 0
362, 780, 0
362, 780, 0
360, 781, 0
363, 781, 0
363, 781, 0
363, 782, 0
361, 785, 0
361, 784, 0
359, 785, 0
357, 787, 0
357, 787, 0
354, 790, 0
353, 789, 0
353, 787, 0
352, 786, 0
352, 784, 0
353, 783, 0
352, 783, 0
352, 781, 0
350, 783, 0
351, 783, 0
352, 781, 0
353, 781, 0
351, 783, 0
347, 787, 0
346, 788, 0
346, 786, 0
343, 789, 0
343, 790, 0
342, 788, 0
342, 789, 0
342, 788, 0
341, 785, 0
340, 785, 0
339, 786, 0
336, 787, 0
336, 787, 0
333, 790, 0
331, 792, 0
331, 792, 0
329, 794, 0
330, 793, 0
334, 791, 0
334, 790, 0
334, 789, 0
334, 785, 0
333, 787, 0
332, 788, 0
332, 787, 0
330, 788, 0
332, 786, 0
332, 785, 0
331, 787, 0
331, 787, 0
331, 787, 0
332, 787, 0
331, 787, 0
332, 785, 0
332, 785, 0
333, 785, 0
334, 786, 0
335, 786, 0
339, 786, 0
342, 786, 0
343, 785, 0
345, 784, 0
343, 785, 0
342, 786, 0
341, 787, 0
339, 789, 0
339, 789, 0
339, 788, 0
339, 787, 0
338, 788, 0
337, 789, 0
335, 791, 0
335, 790, 0
333, 792, 0
331, 792, 0
331, 791, 0
331, 791, 0
332, 791, 0
331, 791, 0
331, 788, 0
331, 788, 0
331, 787, 0
329, 787, 0
329, 786, 0
329, 785, 0
330, 785, 0
330, 784, 0
329, 785, 0
326, 786, 0
324, 787, 0
324, 787, 0
322, 789, 0
321, 791, 0
320, 792, 0
318, 793, 0
317, 795, 0
317, 793, 0
316, 793, 0
316, 791, 0
316, 791, 0
312, 795, 0
312, 794, 0
313, 792, 0
312, 791, 0
313, 791, 0
310, 794, 0
310, 796, 0
308, 798, 0
307, 797, 0
307, 797, 0
307, 797, 0
305, 797, 0
305, 795, 0
305, 794, 0
306, 794, 0
306, 793, 0
304, 791, 0
303, 792, 0
305, 792, 0
304, 793, 0
303, 793, 0
301, 795, 0
297, 797, 0
296, 798, 0
297, 798, 0
296, 800, 0
299, 799, 0
299, 801, 0
302, 804, 0
304, 802, 0
306, 799, 0
309, 801, 0
310, 803, 0
311, 804, 0
312, 805, 0
314, 805, 0
320, 804, 0
319, 807, 0
321, 805, 0
324, 805, 0
327, 805, 0
326, 807, 0
327, 806, 0
331, 805, 0
336, 805, 0
336, 805, 0
337, 805, 0
341, 804, 0
344, 802, 0
349, 803, 0
353, 803, 0
355, 804, 0
355, 806, 0
355, 805, 0
355, 807, 0
359, 806, 0
359, 807, 0
360, 808, 0
362, 808, 0
363, 806, 0
363, 808, 0
367, 807, 0
370, 804, 0
374, 804, 0
375, 806, 0
377, 807, 0
381, 806, 0
385, 804, 0
386, 804, 0
387, 805, 0
388, 804, 0
388, 805, 0
393, 805, 0
397, 802, 0
401, 799, 0
402, 798, 0
404, 798, 0
405, 796, 0
406, 797, 0
406, 799, 0
403, 801, 0
402, 802, 0
403, 802, 0
403, 802, 0
402, 803, 0
401, 803, 0
399, 805, 0
397, 806, 0
397, 806, 0
398, 805, 0
397, 805, 0
397, 805, 0
395, 806, 0
394, 807, 0
394, 806, 0
392, 808, 0
392, 806, 0
394, 806, 0
393, 807, 0
393, 807, 0
393, 804, 0
395, 804, 0
396, 804, 0
396, 804, 0
396, 807, 0
399, 806, 0
400, 807, 0
400, 807, 0
399, 807, 0
400, 806, 0
399, 807, 0
400, 807, 0
399, 806, 0
398, 802, 0
398, 802, 0
398, 802, 0
395, 804, 0
398, 801, 0
398, 801, 0
398, 801, 0
398, 800, 0
398, 799, 0
398, 797, 0
397, 797, 0
396, 797, 0
394, 799, 0
395, 800, 0
393, 800, 0
393, 799, 0
392, 799, 0
393, 799, 0
392, 800, 0
392, 799, 0
392, 799, 0
391, 800, 0
389, 801, 0
389, 799, 0
388, 799, 0
388, 797, 0
388, 797, 0
386, 795, 1
386, 796, 1
385, 796, 1
385, 797, 1
385, 794, 1
385, 793, 1
382, 796, 1
383, 795, 1
384, 793, 1
383, 793, 1
383, 788, 1
381, 789, 1
381, 788, 1
379, 790, 1
379, 789, 1
380, 789, 1
382, 789, 1
382, 787, 1
382, 785, 1
383, 784, 1
381, 786, 1
381, 785, 1
380, 785, 1
379, 786, 1
380, 786, 1
380, 783, 1
381, 782, 1
381, 780, 1
383, 778, 1
384, 777, 1
387, 778, 1
390, 777, 1
390, 778, 1
392, 779, 1
394, 780, 1
394, 780, 1
399, 781, 1
402, 780, 1
405, 779, 1
411, 779, 1
414, 778, 1
413, 779, 1
413, 777, 1
413, 777, 1
416, 775, 1
415, 775, 1
414, 776, 1
415, 777, 1
418, 776, 1
421, 775, 1
421, 776, 1
422, 777, 1
422, 775, 1
422, 775, 1
423, 773, 1
423, 773, 1
423, 776, 1
427, 776, 1
427, 776, 1
428, 775, 1
427, 775, 1
429, 775, 1
429, 776, 1
432, 777, 1
433, 777, 1
437, 778, 1
437, 778, 1
438, 775, 1
439, 774, 1
443, 772, 1
444, 771, 1
444, 770, 1
445, 766, 1
446, 766, 1
449, 766, 1
449, 767, 1
453, 768, 1
454, 770, 1
456, 771, 1
455, 770, 1
455, 771, 1
455, 772, 1
454, 773, 1
455, 773, 1
456, 771, 1
457, 771, 1
457, 768, 1
458, 768, 1
457, 768, 1
457, 766, 1
458, 767, 1
457, 767, 1
460, 766, 1
460, 766, 1
459, 765, 1
461, 763, 1
461, 764, 1
461, 764, 1
460, 765, 1
461, 765, 1
461, 766, 1
460, 764, 1
460, 763, 1
459, 761, 1
457, 763, 1
455, 764, 1
456, 764, 1
456, 762, 1
456, 763, 1
454, 765, 1
454, 764, 1
451, 765, 1
449, 767, 1
449, 768, 1
452, 767, 1
452, 765, 1
451, 766, 1
450, 765, 1
451, 763, 1
450, 764, 1
449, 764, 1
448, 765, 1
448, 765, 1
448, 765, 1
447, 764, 1
446, 765, 1
446, 765, 1
446, 765, 1
445, 765, 1
444, 765, 1
442, 767, 1
440, 768, 1
439, 769, 1
439, 769, 1
439, 769, 1
438, 770, 1
438, 768, 1
438, 765, 1
438, 765, 1
437, 765, 1
438, 762, 1
437, 759, 1
439, 758, 1
435, 761, 1
435, 759, 1
434, 759, 1
434, 757, 1
434, 757, 1
433, 758, 1
432, 758, 1
431, 758, 1
430, 758, 1
428, 759, 1
428, 756, 1
428, 756, 1
428, 753, 1
429, 751, 1
429, 750, 1
429, 749, 1
428, 749, 1
426, 751, 1
