EXPOSED, INFECTED, DEAD
349, 258, 0
349, 258, 0
349, 259, 0
348, 260, 0
348, 260, 0
348, 260, 0
344, 264, 0
344, 264, 0
343, 265, 0
343, 265, 0
342, 266, 0
342, 266, 0
342, 266, 0
343, 266, 0
342, 267, 0
341, 268, 0
340, 269, 0
340, 268, 0
340, 268, 0
339, 269, 0
340, 269, 0
340, 269, 0
339, 270, 0
338, 272, 0
338, 272, 0
338, 272, 0
338, 272, 0
337, 273, 0
337, 273, 0
336, 274, 0
336, 274, 0
336, 274, 0
336, 275, 0
338, 275, 0
342, 275, 0
341, 277, 0
343, 277, 0
343, 279, 0
346, 280, 0
351, 280, 0
353, 280, 0
357, 280, 0
360, 279, 0
360, 280, 0
362, 281, 0
364, 282, 0
369, 282, 0
369, 283, 0
373, 283, 0
380, 283, 0
387, 284, 0
388, 285, 0
392, 286, 0
392, 287, 0
398, 286, 0
401, 288, 0
404, 288, 0
404, 290, 0
404, 290, 0
406, 291, 0
407, 294, 0
409, 294, 0
411, 295, 0
412, 295, 0
412, 294, 0
412, 295, 0
413, 296, 0
412, 297, 0
413, 299, 0
414, 299, 0
414, 299, 0
414, 300, 0
415, 301, 0
418, 300, 0
420, 299, 0
423, 300, 0
425, 300, 0
425, 305, 0
427, 305, 0
428, 304, 0
430, 304, 0
435, 304, 0
437, 304, 0
438, 303, 0
441, 303, 0
441, 303, 0
440, 304, 0
440, 303, 0
438, 305, 0
437, 306, 0
437, 306, 0
438, 307, 0
438, 307, 0
437, 309, 0
437, 309, 0
439, 309, 0
440, 309, 0
440, 309, 0
439, 310, 0
439, 309, 0
438, 310, 0
438, 310, 0
438, 310, 0
437, 311, 0
437, 311, 0
436, 311, 0
437, 310, 0
438, 309, 0
438, 309, 0
438, 309, 0
436, 311, 0
435, 312, 0
435, 311, 0
435, 311, 0
435, 310, 0
434, 311, 0
433, 312, 0
432, 313, 0
431, 315, 0
432, 315, 0
432, 315, 0
431, 316, 0
431, 315, 0
429, 317, 0
425, 321, 0
426, 321, 0
426, 321, 0
425, 322, 0
425, 322, 0
425, 322, 0
425, 322, 0
425, 322, 0
422, 325, 0
421, 326, 0
421, 326, 0
421, 326, 0
421, 326, 0
420, 326, 0
419, 327, 0
419, 327, 0
419, 328, 0
419, 328, 0
420, 328, 0
419, 329, 0
416, 332, 0
415, 333, 0
415, 333, 0
412, 337, 0
412, 337, 0
410, 339, 0
410, 339, 0
409, 339, 0
406, 342, 0
404, 344, 0
405, 344, 0
404, 345, 0
404, 345, 0
402, 346, 0
403, 345, 0
401, 346, 0
401, 346, 0
399, 347, 0
397, 349, 0
397, 349, 0
398, 349, 0
396, 349, 0
396, 348, 0
395, 349, 0
394, 350, 0
395, 350, 0
394, 349, 0
395, 349, 0
393, 351, 0
394, 351, 0
394, 351, 0
394, 351, 0
393, 352, 0
391, 354, 0
389, 356, 0
387, 358, 0
386, 359, 0
386, 358, 0
386, 358, 0
386, 358, 0
386, 358, 0
386, 358, 0
385, 360, 0
385, 360, 0
383, 362, 0
381, 364, 0
380, 365, 0
381, 365, 0
380, 367, 0
380, 367, 0
380, 367, 0
379, 368, 0
378, 369, 0
378, 369, 0
379, 370, 0
378, 370, 0
377, 371, 0
375, 373, 0
374, 374, 0
374, 374, 0
371, 377, 0
370, 378, 0
368, 379, 0
367, 380, 0
366, 381, 0
365, 382, 0
368, 382, 0
368, 382, 0
367, 384, 0
367, 383, 0
367, 383, 0
367, 383, 0
365, 385, 0
364, 386, 0
363, 386, 0
363, 386, 0
363, 386, 0
363, 386, 0
364, 386, 0
365, 386, 0
363, 387, 0
363, 386, 0
364, 386, 0
364, 386, 0
364, 385, 0
365, 387, 0
364, 388, 0
364, 388, 0
362, 390, 0
361, 390, 0
361, 390, 0
360, 390, 0
358, 392, 0
358, 392, 0
359, 392, 0
359, 392, 0
357, 394, 0
357, 392, 0
355, 394, 0
355, 395, 0
354, 395, 0
354, 396, 0
352, 399, 0
352, 398, 0
349, 401, 0
350, 401, 0
349, 402, 0
349, 403, 0
349, 403, 0
348, 404, 0
348, 404, 0
347, 405, 0
348, 405, 0
346, 407, 0
342, 411, 0
343, 411, 0
342, 412, 0
340, 413, 0
341, 413, 0
339, 415, 0
339, 414, 0
338, 414, 0
337, 413, 0
337, 414, 0
337, 413, 0
334, 416, 0
332, 418, 0
328, 421, 0
326, 422, 0
326, 422, 0
327, 422, 0
326, 422, 0
326, 421, 0
324, 423, 0
322, 425, 0
322, 425, 0
322, 425, 0
322, 424, 0
320, 424, 0
320, 424, 0
321, 424, 0
321, 423, 0
320, 424, 0
318, 424, 0
318, 425, 0
318, 425, 0
315, 427, 0
315, 425, 0
313, 426, 0
310, 429, 0
309, 430, 0
305, 434, 0
305, 433, 0
305, 432, 0
304, 431, 0
303, 432, 0
302, 433, 0
302, 434, 0
301, 434, 0
299, 436, 0
300, 436, 0
298, 437, 0
298, 437, 0
298, 437, 0
297, 437, 0
297, 437, 0
296, 436, 0
295, 436, 0
295, 436, 0
295, 437, 0
294, 437, 0
293, 437, 0
292, 437, 0
289, 440, 0
288, 441, 0
289, 441, 0
289, 441, 0
288, 442, 0
287, 443, 0
287, 443, 0
287, 443, 0
286, 444, 0
285, 445, 0
284, 446, 0
284, 445, 0
281, 447, 0
280, 448, 0
281, 448, 0
280, 449, 0
279, 450, 0
279, 450, 0
278, 452, 0
277, 452, 0
277, 451, 0
276, 452, 0
273, 453, 0
272, 453, 0
273, 453, 0
273, 453, 0
272, 454, 0
269, 455, 0
269, 454, 0
267, 456, 0
265, 457, 0
264, 459, 0
264, 457, 0
264, 457, 0
264, 457, 0
262, 459, 0
263, 458, 0
262, 458, 0
263, 457, 0
261, 459, 0
260, 460, 0
259, 460, 0
260, 461, 0
258, 463, 0
258, 463, 0
258, 463, 0
259, 462, 0
259, 462, 0
258, 463, 0
258, 461, 0
258, 461, 0
259, 461, 0
259, 460, 0
259, 460, 0
258, 460, 0
257, 460, 0
257, 459, 0
256, 459, 0
256, 459, 0
257, 459, 0
256, 460, 0
255, 461, 0
255, 461, 0
255, 461, 0
254, 461, 0
252, 462, 0
249, 464, 0
247, 466, 0
247, 466, 0
247, 467, 0
246, 468, 0
244, 470, 0
245, 470, 0
245, 470, 0
246, 470, 0
245, 472, 0
245, 473, 0
245, 474, 0
244, 476, 0
242, 479, 0
244, 479, 0
242, 480, 0
241, 480, 0
242, 479, 0
240, 481, 0
240, 480, 0
240, 479, 0
241, 478, 0
243, 477, 0
242, 477, 0
242, 476, 0
242, 475, 0
240, 477, 0
242, 477, 0
240, 479, 0
240, 478, 0
240, 478, 0
240, 478, 0
241, 477, 0
241, 475, 0
241, 475, 0
241, 473, 0
239, 475, 0
237, 476, 0
236, 477, 0
235, 477, 0
235, 475, 0
235, 475, 0
234, 475, 0
234, 475, 0
234, 475, 0
233, 475, 0
233, 474, 0
232, 474, 0
230, 476, 0
228, 478, 0
225, 479, 0
224, 479, 0
223, 480, 0
222, 481, 0
220, 483, 0
218, 485, 0
218, 484, 0
218, 484, 0
217, 485, 0
217, 485, 0
217, 485, 0
216, 485, 0
216, 484, 0
215, 484, 0
215, 484, 0
213, 486, 0
213, 483, 0
213, 483, 0
213, 482, 0
213, 482, 0
212, 483, 0
211, 484, 0
211, 485, 0
211, 487, 0
211, 488, 0
210, 488, 0
209, 488, 0
209, 489, 0
207, 491, 0
207, 493, 0
208, 494, 0
211, 494, 0
214, 493, 0
216, 493, 0
216, 491, 0
221, 490, 0
225, 490, 0
226, 491, 0
229, 493, 0
236, 492, 0
237, 491, 0
236, 493, 0
241, 493, 0
244, 492, 0
248, 492, 0
249, 492, 0
249, 492, 0
256, 490, 0
257, 491, 0
259, 491, 0
267, 491, 0
270, 491, 0
274, 491, 0
277, 490, 0
278, 491, 0
280, 490, 0
282, 489, 0
281, 490, 0
282, 492, 0
282, 492, 0
283, 492, 0
285, 493, 0
286, 493, 0
286, 493, 0
290, 491, 0
294, 491, 0
297, 491, 0
299, 491, 0
301, 491, 0
303, 490, 0
305, 490, 0
306, 489, 0
309, 488, 0
310, 490, 0
313, 490, 0
315, 490, 0
316, 489, 0
317, 491, 0
320, 490, 0
322, 491, 0
320, 492, 0
322, 492, 0
322, 492, 0
322, 492, 0
321, 492, 0
321, 492, 0
321, 492, 0
322, 492, 0
322, 492, 0
322, 493, 0
322, 494, 0
324, 493, 0
324, 491, 0
322, 493, 0
323, 492, 0
322, 493, 0
323, 492, 0
324, 492, 0
324, 492, 0
324, 492, 0
324, 492, 0
325, 493, 0
325, 491, 0
324, 492, 0
325, 493, 0
326, 492, 0
325, 491, 0
325, 491, 0
325, 491, 0
325, 491, 0
325, 491, 0
324, 491, 0
324, 491, 0
324, 491, 0
323, 491, 0
324, 490, 0
325, 489, 0
325, 487, 0
325, 488, 0
325, 488, 0
321, 492, 0
320, 494, 0
320, 491, 0
320, 491, 0
319, 491, 0
319, 490, 0
319, 489, 0
319, 489, 0
319, 489, 0
318, 490, 0
316, 492, 0
315, 493, 0
316, 492, 0
315, 493, 0
314, 493, 0
314, 493, 0
312, 495, 0
310, 497, 0
311, 497, 0
311, 496, 0
311, 496, 0
311, 495, 0
310, 495, 0
310, 495, 0
310, 495, 0
308, 497, 0
309, 497, 0
309, 497, 0
309, 497, 0
307, 498, 0
305, 500, 0
306, 500, 0
306, 499, 0
305, 499, 0
305, 497, 0
304, 498, 0
303, 496, 0
304, 497, 0
304, 497, 0
304, 497, 0
304, 496, 0
304, 495, 0
304, 495, 0
306, 495, 0
306, 495, 0
305, 496, 0
305, 495, 0
305, 493, 0
303, 495, 0
303, 493, 0
301, 495, 0
300, 496, 0
300, 495, 0
300, 496, 0
300, 493, 0
299, 495, 0
300, 495, 0
298, 497, 0
299, 496, 0
301, 497, 0
303, 496, 0
306, 497, 0
306, 499, 0
307, 499, 0
305, 500, 0
308, 499, 0
311, 498, 0
309, 499, 0
309, 500, 0
309, 501, 0
309, 502, 0
311, 501, 0
312, 500, 0
317, 500, 0
320, 499, 0
320, 498, 0
321, 498, 0
322, 499, 0
322, 501, 0
323, 500, 0
323, 499, 0
324, 498, 0
324, 500, 0
324, 499, 0
328, 499, 0
328, 500, 0
329, 500, 0
331, 499, 0
332, 500, 0
333, 500, 0
332, 502, 0
333, 500, 0
333, 501, 0
334, 501, 0
335, 501, 0
334, 502, 0
335, 503, 0
333, 505, 0
333, 506, 0
334, 505, 0
336, 504, 0
334, 506, 0
337, 507, 0
339, 507, 0
340, 508, 0
340, 508, 0
341, 508, 0
340, 509, 0
342, 508, 0
340, 509, 0
341, 508, 0
342, 508, 0
341, 509, 0
341, 509, 0
340, 510, 0
338, 512, 0
338, 512, 0
336, 514, 0
336, 515, 0
335, 516, 0
334, 516, 0
335, 516, 0
334, 517, 0
329, 522, 0
328, 522, 0
327, 522, 0
327, 521, 0
327, 521, 0
328, 520, 0
328, 521, 0
327, 522, 0
328, 522, 0
327, 523, 0
327, 523, 0
327, 522, 0
326, 520, 0
326, 519, 0
324, 521, 0
323, 521, 0
322, 522, 0
322, 520, 0
322, 520, 0
322, 520, 0
323, 519, 0
323, 519, 0
322, 520, 0
322, 519, 0
322, 518, 0
321, 519, 0
319, 521, 0
319, 521, 0
319, 520, 0
319, 520, 0
319, 520, 0
318, 521, 0
317, 521, 0
317, 521, 0
317, 521, 0
316, 521, 0
317, 521, 0
317, 519, 0
315, 521, 0
314, 522, 0
313, 522, 0
313, 524, 0
313, 524, 0
312, 525, 0
312, 524, 0
311, 525, 0
309, 525, 0
308, 525, 0
308, 524, 0
307, 525, 0
307, 525, 0
307, 525, 0
307, 525, 0
307, 524, 0
306, 521, 0
306, 521, 0
307, 521, 0
307, 520, 0
307, 519, 0
305, 521, 0
304, 522, 0
303, 522, 0
301, 524, 0
301, 523, 0
301, 523, 0
301, 522, 0
300, 523, 0
299, 524, 0
299, 523, 0
299, 523, 0
299, 523, 0
297, 525, 0
297, 524, 0
299, 523, 0
299, 524, 0
297, 526, 0
296, 525, 0
298, 524, 0
296, 524, 0
296, 524, 0
296, 524, 0
297, 524, 0
298, 524, 0
300, 524, 0
302, 525, 0
305, 524, 0
305, 523, 0
305, 522, 0
305, 522, 0
305, 525, 0
302, 527, 0
305, 527, 0
307, 527, 0
309, 525, 0
310, 525, 0
314, 526, 0
313, 527, 0
312, 529, 0
313, 530, 0
312, 531, 0
315, 531, 0
315, 531, 0
316, 529, 0
318, 528, 0
317, 530, 0
317, 529, 0
319, 527, 0
319, 527, 0
318, 528, 0
317, 526, 0
317, 526, 0
315, 528, 0
315, 527, 0
314, 527, 0
314, 527, 0
316, 525, 0
316, 523, 0
318, 523, 0
317, 523, 0
317, 524, 0
317, 525, 0
317, 524, 0
318, 524, 0
317, 525, 0
317, 525, 0
319, 525, 0
320, 526, 0
318, 528, 0
320, 526, 0
320, 526, 0
320, 525, 0
320, 526, 0
319, 525, 0
318, 526, 0
318, 526, 0
316, 527, 0
316, 527, 0
316, 527, 0
315, 529, 0
314, 530, 0
312, 532, 0
314, 530, 0
313, 531, 0
313, 531, 0
314, 531, 0
316, 531, 0
316, 530, 0
314, 531, 0
314, 530, 0
315, 529, 0
314, 529, 0
314, 528, 0
314, 528, 0
314, 528, 0
314, 528, 0
313, 530, 0
313, 528, 0
310, 529, 0
309, 530, 0
308, 531, 0
308, 531, 0
308, 531, 0
306, 531, 0
304, 531, 0
302, 532, 0
301, 533, 0
301, 533, 0
298, 536, 0
297, 535, 0
297, 533, 0
296, 534, 0
296, 533, 0
295, 533, 0
294, 534, 0
293, 535, 0
293, 535, 0
293, 533, 0
293, 532, 0
294, 532, 0
293, 532, 0
293, 532, 0
295, 532, 0
294, 532, 0
294, 532, 0
293, 533, 0
293, 533, 0
292, 532, 0
290, 533, 0
290, 534, 0
289, 534, 0
289, 534, 0
289, 534, 0
287, 536, 0
289, 536, 0
289, 536, 0
288, 536, 0
288, 536, 0
288, 535, 0
287, 537, 0
288, 536, 0
286, 537, 0
288, 537, 0
287, 537, 0
287, 536, 0
286, 535, 0
286, 534, 0
286, 534, 0
287, 534, 0
287, 534, 0
286, 535, 0
287, 534, 0
287, 534, 0
286, 535, 0
285, 535, 0
287, 534, 0
287, 532, 0
288, 530, 0
288, 530, 0
288, 529, 0
288, 531, 0
289, 531, 0
288, 531, 0
289, 531, 0
287, 534, 0
288, 534, 0
289, 536, 0
290, 536, 0
291, 535, 0
291, 533, 0
292, 532, 0
296, 532, 0
295, 532, 0
296, 533, 0
296, 532, 0
294, 533, 0
293, 533, 0
296, 533, 0
299, 532, 0
299, 530, 0
296, 532, 0
298, 532, 0
297, 532, 0
299, 530, 0
300, 530, 0
300, 529, 0
299, 530, 0
298, 530, 0
298, 532, 0
297, 531, 0
300, 531, 0
301, 530, 0
303, 530, 0
303, 529, 0
304, 528, 0
307, 527, 0
308, 526, 0
307, 526, 0
309, 526, 0
309, 525, 0
308, 527, 0
311, 526, 0
313, 525, 0
314, 526, 0
314, 527, 0
314, 527, 0
314, 528, 0
316, 527, 0
318, 526, 0
318, 527, 0
320, 526, 0
320, 527, 0
322, 527, 0
323, 528, 0
323, 528, 0
322, 529, 0
321, 530, 0
321, 530, 0
320, 529, 0
320, 529, 0
320, 529, 0
320, 528, 0
317, 529, 0
318, 528, 0
318, 526, 0
317, 527, 0
316, 528, 0
315, 529, 0
314, 530, 0
312, 532, 0
311, 531, 0
310, 531, 0
309, 533, 0
309, 534, 0
309, 534, 0
307, 534, 0
307, 534, 0
308, 534, 0
310, 532, 0
311, 531, 0
312, 529, 0
313, 528, 0
313, 526, 0
313, 526, 0
312, 528, 0
311, 529, 0
311, 530, 0
310, 530, 0
309, 532, 0
308, 533, 0
307, 534, 0
306, 535, 0
305, 534, 0
304, 535, 0
302, 537, 0
301, 538, 0
301, 538, 0
300, 539, 0
301, 537, 0
301, 536, 0
301, 535, 0
300, 536, 0
299, 536, 0
297, 538, 0
297, 538, 0
297, 535, 0
296, 536, 0
296, 537, 0
296, 535, 0
295, 534, 0
295, 535, 0
295, 534, 0
294, 534, 0
293, 535, 0
293, 535, 0
290, 538, 0
290, 537, 0
288, 538, 0
286, 540, 0
284, 542, 0
283, 542, 0
281, 542, 0
281, 542, 0
280, 541, 0
280, 540, 0
277, 543, 0
278, 543, 0
277, 544, 0
275, 545, 0
275, 546, 0
275, 546, 0
275, 546, 0
275, 545, 0
275, 545, 0
275, 543, 0
275, 543, 0
275, 543, 0
275, 541, 0
276, 541, 0
275, 541, 0
274, 541, 0
273, 542, 0
275, 541, 0
276, 539, 0
276, 540, 0
276, 540, 0
276, 541, 0
276, 541, 0
279, 538, 0
279, 538, 0
280, 537, 0
281, 536, 0
282, 537, 0
283, 537, 0
286, 536, 0
289, 536, 0
287, 538, 0
288, 538, 0
289, 538, 0
290, 537, 0
294, 537, 0
295, 537, 0
298, 538, 0
300, 538, 0
302, 539, 0
303, 539, 0
302, 540, 0
304, 540, 0
306, 539, 0
308, 539, 0
311, 539, 0
311, 538, 0
313, 539, 0
313, 539, 0
317, 537, 0
316, 537, 0
318, 537, 0
321, 536, 0
321, 537, 0
322, 537, 0
321, 538, 0
322, 538, 0
323, 537, 0
328, 535, 0
328, 534, 0
329, 534, 0
329, 535, 0
330, 534, 0
329, 536, 0
329, 537, 0
329, 538, 0
329, 536, 0
330, 536, 0
331, 532, 0
332, 533, 0
332, 530, 0
332, 530, 0
335, 530, 0
335, 529, 0
335, 528, 0
335, 528, 0
335, 528, 0
334, 529, 0
335, 530, 0
333, 532, 0
333, 531, 0
333, 531, 0
333, 530, 0
333, 529, 0
333, 529, 0
333, 529, 0
330, 532, 0
329, 533, 0
328, 533, 0
328, 533, 0
328, 533, 0
328, 533, 0
328, 533, 0
328, 531, 0
327, 532, 0
326, 533, 0
327, 532, 0
325, 531, 0
326, 530, 0
326, 530, 0
326, 531, 0
325, 530, 0
324, 531, 0
324, 531, 0
324, 531, 0
321, 532, 0
320, 532, 0
322, 532, 0
322, 532, 0
322, 532, 0
319, 535, 0
319, 536, 0
318, 537, 0
317, 538, 0
316, 539, 0
315, 539, 0
314, 540, 0
314, 539, 0
313, 538, 0
313, 539, 0
311, 540, 0
311, 539, 0
310, 540, 0
308, 541, 0
308, 540, 0
307, 538, 0
307, 537, 0
307, 538, 0
305, 540, 0
303, 541, 0
303, 541, 0
304, 541, 0
302, 542, 0
302, 543, 0
301, 544, 0
300, 546, 0
298, 548, 0
299, 547, 0
299, 546, 0
298, 546, 0
297, 547, 0
294, 550, 0
294, 548, 0
293, 548, 0
294, 545, 0
294, 545, 0
294, 545, 0
294, 544, 0
294, 543, 0
294, 542, 0
293, 544, 0
292, 545, 0
292, 544, 0
290, 545, 0
288, 547, 0
289, 547, 0
290, 545, 0
290, 545, 0
290, 544, 0
290, 543, 0
291, 543, 0
291, 541, 0
291, 538, 0
291, 538, 0
291, 538, 0
289, 540, 0
288, 540, 0
287, 540, 0
287, 539, 0
285, 541, 0
285, 539, 0
285, 538, 0
285, 537, 0
284, 537, 0
285, 537, 0
285, 536, 0
285, 534, 0
283, 535, 0
283, 536, 0
283, 537, 0
281, 539, 0
280, 539, 0
278, 539, 0
278, 539, 0
278, 538, 0
278, 537, 0
278, 536, 0
278, 536, 0
278, 533, 0
279, 531, 0
280, 531, 0
281, 531, 0
280, 532, 0
280, 532, 0
278, 535, 0
277, 536, 0
276, 535, 0
273, 538, 0
273, 537, 0
270, 538, 0
270, 537, 0
270, 538, 0
270, 536, 0
269, 537, 0
268, 535, 0
268, 535, 0
268, 535, 0
267, 535, 0
268, 535, 0
268, 535, 0
266, 537, 0
265, 538, 0
265, 538, 0
264, 539, 0
263, 540, 0
262, 539, 0
263, 536, 0
262, 536, 0
262, 536, 0
262, 536, 0
262, 537, 0
261, 537, 0
262, 536, 0
262, 535, 0
263, 533, 0
262, 534, 0
261, 534, 0
261, 534, 0
263, 532, 0
263, 533, 0
262, 533, 0
262, 534, 0
262, 534, 0
263, 533, 0
264, 532, 0
263, 532, 0
264, 532, 0
264, 532, 0
266, 532, 0
268, 532, 0
266, 533, 0
265, 534, 0
265, 532, 0
266, 532, 0
266, 531, 0
266, 530, 0
267, 529, 0
267, 529, 0
266, 528, 0
267, 527, 0
267, 527, 0
267, 528, 0
267, 528, 0
267, 528, 0
266, 528, 0
264, 529, 0
261, 532, 0
259, 533, 0
257, 535, 0
257, 535, 0
256, 536, 0
255, 536, 0
255, 535, 0
254, 535, 0
254, 535, 0
254, 534, 0
253, 535, 0
253, 534, 0
253, 531, 0
252, 531, 0
252, 530, 0
252, 529, 0
251, 528, 0
251, 528, 0
250, 525, 0
251, 525, 0
250, 524, 0
249, 524, 0
249, 524, 0
250, 524, 0
250, 520, 0
251, 520, 0
249, 521, 0
249, 522, 0
249, 522, 0
251, 521, 0
251, 520, 0
251, 520, 0
250, 521, 0
249, 520, 0
248, 520, 0
248, 519, 0
249, 520, 0
247, 522, 0
247, 521, 0
246, 521, 0
246, 520, 0
246, 519, 0
245, 520, 0
245, 518, 0
245, 518, 0
245, 518, 0
245, 518, 0
242, 520, 0
243, 519, 0
242, 519, 0
240, 521, 0
239, 522, 0
239, 522, 0
239, 521, 0
238, 522, 0
237, 523, 0
238, 522, 0
237, 522, 0
236, 523, 0
236, 523, 0
235, 523, 0
236, 523, 0
239, 523, 0
237, 524, 0
236, 525, 0
236, 525, 0
240, 523, 0
241, 522, 0
242, 522, 0
241, 523, 0
240, 524, 0
239, 525, 0
239, 525, 0
238, 528, 0
237, 528, 0
236, 528, 0
237, 527, 0
239, 527, 0
238, 528, 0
238, 527, 0
237, 528, 0
237, 528, 0
239, 527, 0
239, 526, 0
239, 524, 0
242, 524, 0
241, 525, 0
240, 526, 0
240, 525, 0
241, 525, 0
240, 526, 0
238, 528, 0
239, 528, 0
238, 529, 0
238, 529, 0
238, 529, 0
239, 528, 0
240, 527, 0
240, 525, 0
240, 524, 0
239, 525, 0
238, 526, 0
236, 528, 0
234, 530, 0
232, 531, 0
233, 531, 0
233, 531, 0
232, 531, 0
231, 531, 0
231, 529, 0
230, 530, 0
229, 531, 0
228, 528, 0
228, 528, 0
227, 528, 0
227, 527, 0
226, 528, 0
227, 528, 0
227, 529, 0
226, 529, 0
226, 529, 0
226, 529, 0
227, 528, 0
227, 529, 0
226, 528, 0
229, 528, 0
231, 527, 0
233, 526, 0
232, 529, 0
231, 530, 0
234, 530, 0
233, 531, 0
232, 532, 0
233, 532, 0
233, 528, 0
234, 525, 0
234, 525, 0
236, 526, 0
236, 525, 0
237, 525, 0
237, 522, 0
237, 521, 0
235, 522, 0
235, 522, 0
235, 522, 0
234, 523, 0
235, 523, 0
233, 526, 0
233, 525, 0
233, 525, 0
233, 525, 0
233, 524, 0
233, 523, 0
233, 523, 0
233, 523, 0
232, 524, 0
232, 524, 0
232, 524, 0
230, 526, 0
230, 525, 0
230, 523, 0
230, 523, 0
229, 523, 0
228, 524, 0
228, 523, 0
228, 522, 0
228, 521, 0
228, 521, 0
228, 521, 0
228, 521, 0
228, 521, 0
228, 521, 0
228, 521, 0
228, 520, 0
227, 520, 0
227, 518, 0
225, 519, 0
225, 518, 0
225, 518, 0
225, 518, 0
224, 518, 0
223, 517, 0
223, 517, 0
223, 517, 0
224, 517, 0
224, 517, 0
221, 520, 0
220, 520, 0
219, 521, 0
219, 520, 0
219, 520, 0
218, 520, 0
218, 520, 0
218, 519, 0
217, 520, 0
217, 521, 0
218, 521, 0
221, 521, 0
223, 521, 0
225, 521, 0
228, 520, 0
229, 520, 0
231, 519, 0
232, 519, 0
234, 518, 0
237, 516, 0
242, 515, 0
243, 516, 0
246, 516, 0
251, 516, 0
253, 515, 0
253, 516, 0
257, 516, 0
259, 514, 0
263, 513, 0
262, 515, 0
265, 515, 0
268, 514, 0
271, 514, 0
273, 513, 0
275, 512, 0
276, 512, 0
277, 513, 0
281, 512, 0
281, 513, 0
284, 513, 0
283, 512, 0
283, 512, 0
286, 512, 0
290, 511, 0
291, 510, 0
293, 511, 0
294, 511, 0
292, 514, 0
294, 512, 0
297, 513, 0
298, 512, 0
302, 512, 0
304, 512, 0
306, 512, 0
307, 512, 0
307, 513, 0
310, 513, 0
312, 513, 0
315, 512, 0
316, 513, 0
318, 512, 0
320, 511, 0
320, 510, 0
319, 509, 0
320, 509, 0
321, 508, 0
321, 508, 0
319, 509, 0
318, 510, 0
320, 509, 0
320, 509, 0
319, 509, 0
319, 508, 0
319, 507, 0
318, 508, 0
319, 508, 0
319, 508, 0
317, 510, 0
316, 509, 0
316, 508, 0
317, 508, 0
317, 509, 0
315, 510, 0
315, 509, 0
316, 510, 0
316, 510, 0
314, 512, 0
313, 514, 0
313, 514, 0
314, 513, 0
315, 513, 0
313, 514, 0
312, 515, 0
313, 515, 0
315, 515, 0
315, 515, 0
313, 516, 0
314, 516, 0
315, 516, 0
315, 516, 0
315, 515, 0
315, 514, 0
314, 514, 0
313, 514, 0
313, 514, 0
312, 515, 0
312, 515, 0
312, 515, 0
312, 515, 0
312, 513, 0
312, 512, 0
312, 512, 0
311, 510, 0
310, 509, 0
309, 510, 0
309, 510, 0
308, 511, 0
308, 509, 0
307, 509, 0
307, 508, 0
307, 507, 0
307, 507, 0
307, 506, 0
307, 505, 0
307, 505, 0
306, 507, 0
306, 506, 0
306, 506, 0
305, 506, 0
304, 505, 0
304, 505, 0
304, 504, 0
303, 505, 0
303, 504, 0
302, 505, 0
303, 504, 0
303, 503, 0
303, 503, 0
303, 504, 0
301, 505, 0
299, 507, 0
298, 507, 0
297, 508, 0
296, 507, 0
295, 508, 0
295, 508, 0
296, 508, 0
296, 507, 0
295, 508, 0
295, 507, 0
293, 508, 0
293, 507, 0
295, 508, 0
301, 507, 0
299, 509, 0
301, 508, 0
302, 509, 0
302, 506, 0
304, 505, 0
309, 505, 0
310, 505, 0
310, 506, 0
312, 506, 0
315, 506, 0
317, 508, 0
320, 508, 0
320, 508, 0
321, 508, 0
320, 508, 0
319, 510, 0
320, 510, 0
321, 509, 0
323, 509, 0
324, 510, 0
324, 511, 0
327, 511, 0
329, 512, 0
330, 515, 0
336, 515, 0
341, 514, 0
344, 515, 0
346, 515, 0
350, 515, 0
351, 516, 0
353, 515, 0
354, 514, 0
355, 513, 0
358, 512, 0
358, 513, 0
360, 511, 0
360, 512, 0
360, 511, 0
361, 512, 0
358, 513, 0
359, 513, 0
358, 513, 0
357, 513, 0
362, 514, 0
362, 515, 0
363, 514, 0
367, 514, 0
368, 513, 0
370, 511, 0
371, 511, 0
373, 511, 0
373, 511, 0
377, 510, 0
378, 510, 0
380, 509, 0
378, 508, 0
377, 509, 0
379, 509, 0
380, 509, 0
381, 509, 0
381, 507, 0
381, 507, 0
381, 507, 0
380, 507, 0
379, 508, 0
379, 508, 0
379, 508, 0
379, 506, 0
377, 508, 0
377, 509, 0
376, 510, 0
376, 509, 0
376, 507, 0
377, 507, 0
378, 509, 0
378, 509, 0
376, 510, 0
375, 512, 0
376, 512, 0
378, 512, 0
378, 513, 0
378, 513, 0
378, 512, 0
378, 513, 0
379, 513, 0
379, 514, 0
378, 515, 0
377, 515, 0
377, 515, 0
376, 513, 0
376, 513, 0
375, 513, 0
375, 514, 0
376, 514, 0
375, 515, 0
373, 517, 0
372, 518, 0
373, 518, 0
373, 518, 0
373, 518, 0
374, 518, 0
372, 519, 0
371, 520, 0
371, 520, 0
371, 520, 0
371, 519, 0
371, 518, 0
371, 517, 0
371, 517, 0
371, 517, 0
369, 519, 0
369, 518, 0
370, 518, 0
368, 520, 0
367, 521, 0
367, 520, 0
368, 520, 0
367, 515, 0
367, 515, 0
367, 514, 0
366, 513, 0
365, 514, 0
364, 515, 0
363, 515, 0
359, 516, 0
359, 516, 0
359, 516, 0
360, 516, 0
359, 517, 0
358, 517, 0
356, 517, 0
