EXPOSED, INFECTED, DEAD
233, 120, 1
233, 120, 1
232, 121, 1
232, 121, 1
231, 122, 1
232, 122, 1
232, 122, 1
232, 122, 1
232, 122, 1
232, 122, 1
232, 122, 1
231, 123, 1
231, 123, 1
230, 124, 1
230, 123, 1
230, 123, 1
231, 123, 1
229, 125, 1
229, 125, 1
229, 125, 1
228, 126, 1
228, 127, 1
227, 128, 1
226, 129, 1
226, 129, 1
226, 129, 1
226, 129, 1
227, 128, 1
227, 128, 1
228, 128, 1
226, 130, 1
229, 130, 1
231, 130, 1
233, 130, 1
235, 130, 1
236, 130, 1
238, 130, 1
239, 130, 1
241, 131, 1
242, 131, 1
244, 131, 1
247, 131, 1
251, 131, 1
256, 132, 1
257, 133, 1
260, 134, 1
263, 134, 1
266, 135, 1
266, 135, 1
266, 136, 1
269, 136, 1
272, 135, 1
276, 135, 1
277, 135, 1
278, 136, 1
280, 136, 1
281, 137, 1
285, 137, 1
284, 138, 1
283, 139, 1
285, 139, 1
288, 139, 1
293, 139, 1
295, 139, 1
295, 140, 1
296, 140, 1
299, 140, 1
298, 141, 1
301, 142, 1
301, 144, 1
305, 145, 1
307, 147, 1
310, 147, 1
311, 147, 1
313, 148, 1
313, 149, 1
314, 149, 1
314, 150, 1
318, 150, 1
322, 150, 1
324, 151, 1
325, 151, 1
326, 152, 1
327, 151, 1
326, 154, 1
327, 154, 1
327, 154, 1
327, 154, 1
325, 156, 1
324, 157, 1
323, 158, 1
323, 157, 1
323, 157, 1
323, 158, 1
323, 158, 1
323, 158, 1
322, 160, 1
322, 160, 1
321, 161, 1
320, 162, 1
320, 162, 1
320, 162, 1
319, 163, 1
320, 163, 1
320, 163, 1
320, 163, 1
319, 164, 1
320, 164, 1
320, 164, 1
320, 164, 1
320, 164, 1
320, 164, 1
320, 164, 1
319, 165, 1
318, 166, 1
317, 167, 1
316, 168, 1
316, 168, 1
315, 169, 1
314, 170, 1
313, 171, 1
311, 174, 1
310, 175, 1
310, 175, 1
310, 175, 1
310, 175, 1
309, 176, 1
309, 175, 1
309, 175, 1
309, 175, 1
309, 175, 1
308, 176, 1
307, 177, 1
307, 177, 1
307, 177, 1
307, 177, 1
306, 178, 1
306, 177, 1
306, 177, 1
306, 177, 1
306, 177, 1
306, 178, 1
305, 179, 1
304, 180, 1
303, 181, 1
303, 181, 1
303, 181, 1
303, 181, 1
304, 181, 1
303, 182, 1
302, 183, 1
301, 184, 1
301, 184, 1
300, 185, 1
300, 185, 1
300, 185, 1
296, 189, 1
296, 188, 1
296, 188, 1
296, 188, 1
296, 187, 1
295, 188, 1
293, 190, 1
291, 192, 1
290, 193, 1
289, 194, 1
289, 194, 1
288, 195, 1
288, 195, 1
287, 195, 1
286, 196, 1
285, 197, 1
285, 197, 1
285, 197, 1
285, 197, 1
285, 197, 1
284, 198, 1
284, 198, 1
284, 198, 1
284, 198, 1
284, 198, 1
283, 199, 1
283, 199, 1
284, 199, 1
284, 199, 1
282, 201, 1
281, 202, 1
281, 202, 1
280, 203, 1
280, 204, 1
280, 204, 1
280, 204, 1
280, 204, 1
278, 205, 1
277, 205, 1
277, 204, 1
277, 204, 1
277, 204, 1
277, 204, 1
276, 205, 1
274, 207, 1
274, 206, 1
273, 207, 1
270, 209, 1
270, 209, 1
270, 209, 1
269, 210, 1
269, 210, 1
269, 209, 1
269, 209, 1
268, 210, 1
267, 211, 1
267, 210, 1
268, 210, 1
268, 210, 1
268, 210, 1
267, 211, 1
267, 211, 1
267, 211, 1
267, 211, 1
267, 211, 1
266, 211, 1
265, 212, 1
265, 212, 1
265, 213, 1
265, 213, 1
264, 214, 1
263, 215, 1
262, 216, 1
262, 216, 1
261, 217, 1
262, 217, 1
263, 216, 1
262, 216, 1
262, 216, 1
262, 216, 1
261, 217, 1
261, 217, 1
261, 217, 1
260, 218, 1
259, 219, 1
259, 220, 1
257, 222, 1
257, 222, 1
257, 222, 1
257, 222, 1
256, 222, 1
256, 222, 1
256, 223, 1
256, 224, 1
256, 225, 1
255, 226, 1
254, 227, 1
253, 228, 1
252, 229, 1
251, 231, 1
250, 232, 1
250, 233, 1
250, 233, 1
250, 232, 1
250, 232, 1
250, 232, 1
247, 235, 1
247, 235, 1
246, 236, 1
246, 236, 1
246, 235, 1
245, 236, 1
244, 237, 1
245, 237, 1
245, 237, 1
245, 237, 1
245, 237, 1
243, 239, 1
242, 240, 1
242, 240, 1
242, 240, 1
242, 239, 1
242, 237, 1
242, 237, 1
239, 240, 1
239, 240, 1
236, 242, 1
235, 243, 1
235, 242, 1
233, 242, 1
233, 242, 1
233, 242, 1
233, 242, 1
233, 242, 1
233, 242, 1
232, 243, 1
230, 245, 1
230, 245, 1
232, 245, 1
232, 245, 1
231, 246, 1
229, 249, 1
228, 250, 1
228, 250, 1
228, 250, 1
228, 250, 1
228, 250, 1
228, 250, 1
229, 250, 1
229, 250, 1
228, 252, 1
227, 252, 1
227, 252, 1
224, 255, 1
222, 257, 1
219, 260, 1
219, 259, 1
219, 259, 1
219, 258, 1
218, 259, 1
217, 260, 1
215, 262, 1
213, 264, 1
212, 265, 1
212, 266, 1
210, 268, 1
210, 266, 1
209, 268, 1
209, 267, 1
209, 267, 1
209, 267, 1
209, 267, 1
208, 268, 1
208, 268, 1
207, 269, 1
205, 271, 1
205, 271, 1
204, 272, 1
203, 273, 1
203, 273, 1
203, 273, 1
203, 273, 1
202, 273, 1
202, 272, 1
200, 274, 1
201, 274, 1
200, 275, 1
200, 275, 1
200, 276, 1
199, 277, 1
198, 278, 1
197, 279, 1
197, 279, 1
197, 279, 1
194, 281, 1
194, 281, 1
195, 281, 1
195, 281, 1
194, 282, 1
193, 283, 1
193, 283, 1
193, 283, 1
193, 283, 1
193, 283, 1
194, 283, 1
194, 283, 1
194, 283, 1
194, 283, 1
193, 284, 1
194, 284, 1
194, 284, 1
194, 284, 1
194, 284, 1
193, 285, 1
191, 287, 1
190, 288, 1
190, 288, 1
189, 289, 1
188, 290, 1
188, 290, 1
187, 291, 1
186, 292, 1
184, 294, 1
183, 294, 1
183, 294, 1
182, 295, 1
182, 295, 1
182, 295, 1
181, 296, 1
180, 297, 1
180, 297, 1
179, 298, 1
179, 298, 1
179, 298, 1
178, 299, 1
178, 300, 1
177, 301, 1
175, 303, 1
175, 303, 1
176, 303, 1
176, 304, 1
176, 304, 1
174, 304, 1
175, 305, 1
174, 305, 1
173, 306, 1
173, 306, 1
172, 307, 1
173, 307, 1
171, 309, 1
171, 308, 1
171, 308, 1
170, 309, 1
170, 308, 1
171, 307, 1
171, 307, 1
171, 307, 1
170, 308, 1
170, 308, 1
169, 309, 1
169, 309, 1
169, 309, 1
169, 309, 1
170, 309, 1
170, 310, 1
169, 311, 1
169, 311, 1
169, 310, 1
169, 310, 1
168, 310, 1
168, 310, 1
168, 309, 1
168, 310, 1
168, 310, 1
168, 310, 1
166, 312, 1
166, 312, 1
166, 312, 1
166, 311, 1
166, 310, 1
166, 310, 1
166, 310, 1
166, 310, 1
166, 309, 1
165, 310, 1
165, 310, 1
166, 310, 1
166, 310, 1
166, 310, 1
166, 310, 1
166, 309, 1
166, 309, 1
166, 309, 1
165, 310, 1
166, 310, 1
166, 310, 1
165, 311, 1
162, 314, 1
161, 315, 1
160, 316, 1
159, 317, 1
159, 317, 1
159, 316, 1
159, 316, 1
160, 316, 1
162, 316, 1
164, 316, 1
168, 316, 1
171, 316, 1
170, 317, 1
176, 318, 1
178, 317, 1
180, 317, 1
186, 318, 1
192, 319, 1
197, 317, 1
203, 317, 1
213, 317, 1
223, 317, 1
228, 317, 1
233, 318, 1
239, 318, 1
243, 318, 1
251, 319, 1
254, 319, 1
256, 319, 1
258, 318, 1
260, 317, 1
268, 317, 1
271, 316, 1
275, 316, 1
279, 316, 1
278, 317, 1
281, 316, 1
283, 316, 1
288, 315, 1
294, 316, 1
298, 317, 1
305, 318, 1
310, 318, 1
313, 318, 1
316, 319, 1
318, 320, 1
320, 322, 1
322, 322, 1
323, 323, 1
323, 325, 1
327, 324, 1
330, 325, 1
335, 324, 1
340, 324, 1
342, 326, 1
341, 326, 1
340, 328, 1
343, 328, 1
346, 328, 1
347, 329, 1
348, 330, 1
349, 331, 1
350, 332, 1
352, 332, 1
354, 332, 1
354, 333, 1
354, 333, 1
354, 333, 1
355, 332, 1
355, 332, 1
355, 332, 1
355, 332, 1
356, 331, 1
355, 331, 1
355, 330, 1
355, 329, 1
356, 329, 1
356, 329, 1
354, 331, 1
354, 331, 1
354, 331, 1
353, 332, 1
353, 331, 1
352, 333, 1
352, 333, 1
353, 333, 1
353, 333, 1
352, 334, 1
353, 334, 1
354, 334, 1
353, 334, 1
353, 334, 1
353, 333, 1
352, 334, 1
351, 335, 1
351, 335, 1
350, 336, 1
349, 337, 1
349, 337, 1
349, 337, 1
350, 337, 1
349, 338, 1
348, 339, 1
348, 339, 1
348, 339, 1
348, 339, 1
348, 338, 1
348, 338, 1
348, 338, 1
348, 338, 1
347, 339, 1
345, 340, 1
345, 339, 1
345, 339, 1
344, 340, 1
343, 341, 1
342, 341, 1
341, 342, 1
340, 343, 1
339, 344, 1
339, 344, 1
337, 346, 1
337, 346, 1
336, 347, 1
336, 347, 1
335, 348, 1
335, 348, 1
335, 348, 1
335, 348, 1
336, 348, 1
336, 347, 1
336, 347, 1
334, 349, 1
335, 348, 1
334, 348, 1
334, 348, 1
332, 350, 1
331, 351, 1
331, 351, 1
328, 354, 1
328, 354, 1
327, 354, 1
327, 353, 1
327, 352, 1
327, 352, 1
325, 354, 1
325, 354, 1
325, 354, 1
325, 353, 1
325, 352, 1
325, 350, 1
324, 351, 1
326, 349, 1
325, 350, 1
325, 351, 1
328, 351, 1
329, 353, 1
332, 353, 1
334, 353, 1
335, 354, 1
340, 354, 1
343, 353, 1
344, 353, 1
345, 353, 1
347, 353, 1
348, 354, 1
349, 354, 1
350, 354, 1
352, 355, 1
354, 354, 1
357, 353, 1
360, 352, 1
364, 352, 1
367, 352, 1
368, 353, 1
373, 353, 1
372, 354, 1
375, 353, 1
379, 351, 1
382, 351, 1
382, 350, 1
386, 350, 1
386, 350, 1
386, 352, 1
388, 351, 1
390, 351, 1
392, 352, 1
393, 352, 1
397, 351, 1
398, 351, 1
400, 350, 1
400, 349, 1
400, 350, 1
401, 349, 1
400, 351, 1
401, 350, 1
403, 350, 1
403, 350, 1
404, 351, 1
405, 351, 1
404, 352, 1
405, 353, 1
405, 352, 1
403, 355, 1
406, 355, 1
405, 356, 1
406, 356, 1
406, 356, 1
409, 355, 1
410, 355, 1
410, 354, 1
410, 354, 1
409, 355, 1
409, 355, 1
408, 356, 1
406, 357, 1
405, 357, 1
405, 357, 1
404, 358, 1
403, 359, 1
403, 359, 1
401, 360, 1
400, 359, 1
400, 358, 1
401, 359, 1
401, 360, 1
398, 363, 1
397, 361, 1
398, 360, 1
399, 358, 1
399, 358, 1
398, 359, 1
398, 359, 1
398, 360, 1
398, 359, 1
398, 358, 1
398, 356, 1
397, 357, 1
394, 360, 1
394, 360, 1
393, 361, 1
393, 360, 1
391, 362, 1
387, 366, 1
387, 366, 1
388, 366, 1
388, 365, 1
388, 364, 1
387, 365, 1
387, 364, 1
386, 365, 1
386, 365, 1
384, 366, 1
383, 366, 1
382, 365, 1
382, 365, 1
382, 361, 1
379, 364, 1
379, 364, 1
379, 363, 1
378, 364, 1
377, 365, 1
377, 365, 1
377, 364, 1
376, 366, 1
376, 365, 1
376, 365, 1
377, 365, 1
375, 365, 1
373, 367, 1
372, 368, 1
372, 368, 1
370, 369, 1
369, 370, 1
369, 369, 1
367, 371, 1
367, 370, 1
367, 370, 1
367, 369, 1
365, 371, 1
365, 372, 1
365, 372, 1
363, 373, 1
362, 374, 1
362, 374, 1
359, 377, 1
359, 377, 1
358, 378, 1
356, 380, 1
356, 380, 1
355, 381, 1
355, 380, 1
354, 380, 1
353, 381, 1
353, 381, 1
352, 382, 1
351, 384, 1
351, 384, 1
352, 383, 1
354, 383, 1
351, 385, 1
349, 388, 1
350, 389, 1
350, 389, 1
353, 389, 1
354, 389, 1
356, 389, 1
355, 390, 1
355, 390, 1
357, 391, 1
357, 391, 1
360, 392, 1
362, 393, 1
363, 393, 1
363, 393, 1
367, 392, 1
367, 393, 1
367, 393, 1
368, 393, 1
369, 393, 1
372, 394, 1
375, 394, 1
375, 396, 1
372, 399, 1
372, 397, 1
374, 396, 1
374, 397, 1
373, 398, 1
373, 395, 1
374, 395, 1
375, 395, 1
378, 395, 1
379, 396, 1
380, 396, 1
380, 396, 1
380, 397, 1
382, 397, 1
383, 397, 1
383, 399, 1
384, 399, 1
388, 399, 1
387, 399, 1
385, 401, 1
384, 403, 1
386, 404, 1
390, 403, 1
389, 401, 1
390, 401, 1
389, 404, 1
391, 404, 1
390, 405, 1
394, 405, 1
395, 405, 1
393, 407, 1
393, 407, 1
394, 407, 1
392, 408, 1
391, 409, 1
390, 409, 1
390, 409, 1
390, 410, 1
389, 411, 1
389, 412, 1
388, 413, 1
390, 413, 1
390, 413, 1
392, 412, 1
392, 411, 1
393, 411, 1
393, 411, 1
392, 413, 1
392, 413, 1
391, 414, 1
390, 415, 1
390, 415, 1
390, 415, 1
390, 414, 1
389, 415, 1
390, 415, 1
389, 417, 1
388, 418, 1
388, 418, 1
388, 417, 1
388, 417, 1
388, 416, 1
388, 416, 1
388, 415, 1
387, 415, 1
387, 416, 1
387, 415, 1
386, 416, 1
386, 416, 1
386, 416, 1
384, 419, 1
384, 419, 1
383, 419, 1
383, 419, 1
383, 418, 1
382, 419, 1
382, 420, 1
382, 420, 1
381, 421, 1
381, 421, 1
382, 421, 1
380, 423, 1
379, 423, 1
379, 424, 1
375, 428, 1
372, 431, 1
372, 431, 1
371, 432, 1
371, 431, 1
371, 431, 1
370, 431, 1
368, 433, 1
368, 432, 1
368, 431, 1
368, 431, 1
367, 431, 1
366, 432, 1
365, 433, 1
365, 433, 1
365, 432, 1
364, 433, 1
363, 432, 1
363, 432, 1
362, 433, 1
361, 433, 1
360, 434, 1
359, 435, 1
359, 435, 1
359, 434, 1
360, 434, 1
360, 433, 1
360, 433, 1
361, 431, 1
361, 431, 1
361, 431, 1
360, 431, 1
359, 433, 1
359, 433, 1
359, 433, 1
358, 433, 1
356, 434, 1
355, 437, 1
357, 438, 1
358, 437, 1
358, 437, 1
357, 437, 1
357, 437, 1
357, 438, 1
359, 438, 1
356, 441, 1
355, 442, 1
356, 442, 1
356, 444, 1
355, 446, 1
354, 448, 1
356, 448, 1
359, 449, 1
360, 449, 1
359, 450, 1
358, 451, 1
357, 452, 1
359, 452, 1
362, 453, 1
364, 453, 1
364, 454, 1
365, 453, 1
365, 453, 1
366, 454, 1
365, 455, 1
367, 455, 1
368, 454, 1
367, 456, 1
366, 457, 1
363, 460, 1
363, 461, 1
363, 461, 1
363, 460, 1
361, 461, 1
359, 463, 1
358, 466, 1
359, 465, 1
358, 466, 1
357, 468, 1
358, 466, 1
358, 465, 1
359, 465, 1
360, 463, 1
361, 463, 1
363, 464, 1
363, 463, 1
362, 464, 1
362, 465, 1
362, 464, 1
362, 465, 1
362, 466, 1
358, 469, 1
358, 468, 1
356, 470, 1
356, 469, 1
356, 469, 1
356, 469, 1
354, 471, 1
354, 471, 1
354, 471, 1
353, 472, 1
351, 473, 1
351, 474, 1
349, 475, 1
348, 476, 1
347, 475, 1
346, 476, 1
346, 476, 1
347, 476, 1
347, 476, 1
347, 475, 1
343, 479, 1
341, 481, 1
336, 486, 1
336, 487, 1
336, 486, 1
335, 486, 1
334, 485, 1
334, 484, 1
333, 486, 1
329, 490, 1
329, 490, 1
327, 492, 1
326, 492, 1
326, 492, 1
327, 491, 1
327, 490, 1
327, 490, 1
327, 489, 1
325, 490, 1
325, 489, 1
324, 489, 1
323, 490, 1
323, 489, 1
321, 491, 1
321, 491, 1
321, 491, 1
321, 490, 1
321, 490, 1
320, 489, 1
321, 487, 1
321, 486, 1
320, 486, 1
319, 485, 1
318, 486, 1
316, 486, 1
316, 487, 1
314, 488, 1
314, 487, 1
313, 488, 1
312, 489, 1
311, 489, 1
311, 489, 1
310, 490, 1
306, 492, 1
305, 492, 1
305, 491, 1
304, 491, 1
304, 491, 1
302, 492, 1
302, 491, 1
300, 493, 1
300, 492, 1
300, 493, 1
299, 494, 1
299, 492, 1
298, 493, 1
298, 493, 1
298, 492, 1
298, 492, 1
297, 493, 1
295, 496, 1
295, 496, 1
294, 495, 1
294, 494, 1
292, 495, 1
292, 496, 1
292, 497, 1
291, 497, 1
287, 501, 1
285, 503, 1
284, 504, 1
285, 504, 1
288, 504, 1
288, 504, 1
288, 507, 1
288, 505, 1
290, 505, 1
292, 505, 1
292, 506, 1
292, 508, 1
291, 508, 1
293, 509, 1
294, 509, 1
297, 509, 1
299, 510, 1
298, 510, 1
297, 511, 1
294, 513, 1
298, 514, 1
297, 514, 1
298, 513, 1
300, 513, 1
303, 513, 1
301, 515, 1
303, 517, 1
304, 517, 1
304, 516, 1
305, 516, 1
306, 516, 1
310, 516, 1
309, 518, 1
308, 520, 1
309, 521, 1
308, 522, 1
312, 522, 1
313, 524, 1
315, 523, 1
317, 520, 1
319, 520, 1
321, 520, 1
322, 522, 1
324, 522, 1
321, 525, 1
322, 523, 1
322, 523, 1
323, 521, 1
322, 523, 1
323, 524, 1
325, 524, 1
327, 524, 1
325, 524, 1
325, 526, 1
325, 527, 1
324, 527, 1
323, 528, 1
322, 529, 1
320, 532, 1
318, 534, 1
318, 534, 1
318, 534, 1
318, 533, 1
318, 533, 1
318, 533, 1
318, 533, 1
318, 535, 1
317, 534, 1
316, 535, 1
315, 537, 1
313, 539, 1
314, 539, 1
314, 539, 1
315, 536, 1
314, 535, 1
313, 536, 1
313, 536, 1
313, 533, 1
311, 535, 1
311, 536, 1
311, 535, 1
311, 534, 1
312, 534, 1
312, 534, 1
312, 533, 1
313, 533, 1
313, 533, 1
311, 534, 1
311, 534, 1
310, 534, 1
310, 535, 1
309, 536, 1
309, 536, 1
309, 534, 1
308, 535, 1
306, 537, 1
306, 535, 1
305, 536, 1
305, 536, 1
305, 535, 1
305, 534, 1
305, 534, 1
306, 534, 1
306, 534, 1
306, 533, 1
306, 532, 1
306, 532, 1
306, 532, 1
304, 534, 1
303, 535, 1
302, 537, 1
302, 537, 1
301, 537, 1
301, 537, 1
301, 536, 1
300, 536, 1
299, 535, 1
298, 537, 1
296, 539, 1
295, 538, 1
295, 538, 1
293, 541, 1
291, 542, 1
291, 541, 1
290, 543, 1
290, 541, 1
288, 542, 1
287, 542, 1
287, 540, 1
287, 540, 1
286, 540, 1
286, 538, 1
286, 538, 1
284, 540, 1
282, 542, 1
282, 541, 1
280, 543, 1
278, 543, 1
278, 544, 1
278, 544, 1
278, 545, 1
274, 549, 1
273, 549, 1
274, 548, 1
273, 548, 1
272, 548, 1
271, 548, 1
272, 546, 1
272, 546, 1
272, 544, 1
272, 544, 1
272, 543, 1
271, 542, 1
271, 541, 1
270, 542, 1
270, 542, 1
270, 539, 1
272, 539, 1
272, 540, 1
272, 539, 1
272, 539, 1
273, 539, 1
272, 540, 1
273, 540, 1
274, 540, 1
274, 540, 1
274, 539, 1
274, 539, 1
274, 539, 1
275, 539, 1
277, 539, 1
278, 537, 1
278, 536, 1
277, 537, 1
275, 538, 1
275, 538, 1
274, 537, 1
274, 536, 1
273, 538, 1
274, 538, 1
274, 538, 1
273, 539, 1
272, 540, 1
271, 541, 1
271, 541, 1
269, 542, 1
270, 542, 1
268, 544, 1
270, 544, 1
270, 545, 1
270, 545, 1
269, 543, 1
269, 542, 1
269, 542, 1
269, 541, 1
268, 542, 1
265, 545, 1
262, 548, 1
262, 548, 1
261, 549, 1
261, 549, 1
261, 549, 1
260, 548, 1
260, 549, 1
260, 549, 1
260, 549, 1
260, 549, 1
259, 550, 1
258, 551, 1
256, 553, 1
256, 554, 1
255, 553, 1
255, 553, 1
257, 551, 1
257, 551, 1
257, 550, 1
259, 549, 1
260, 549, 1
261, 549, 1
264, 547, 1
268, 547, 1
269, 544, 1
270, 545, 1
269, 546, 1
268, 546, 1
269, 546, 1
269, 546, 1
269, 547, 1
268, 548, 1
267, 549, 1
267, 549, 1
267, 548, 1
267, 547, 1
267, 547, 1
265, 548, 1
265, 548, 1
263, 550, 1
261, 552, 1
260, 551, 1
259, 552, 1
258, 551, 1
258, 551, 1
260, 551, 1
260, 550, 1
259, 550, 1
257, 551, 1
257, 550, 1
256, 550, 1
254, 551, 1
253, 551, 1
253, 551, 1
253, 549, 1
252, 548, 1
252, 549, 1
251, 548, 1
250, 549, 1
250, 548, 1
250, 547, 1
250, 547, 1
249, 546, 1
247, 548, 1
245, 550, 1
245, 549, 1
243, 551, 1
243, 551, 1
243, 550, 1
242, 551, 1
243, 551, 1
242, 551, 1
242, 551, 1
242, 549, 1
242, 549, 1
243, 549, 1
242, 550, 1
242, 550, 1
240, 552, 1
238, 553, 1
237, 554, 1
238, 554, 1
237, 555, 1
238, 555, 1
239, 555, 1
239, 554, 1
238, 555, 1
236, 557, 1
236, 557, 1
236, 555, 1
236, 553, 1
235, 554, 1
235, 553, 1
237, 551, 1
237, 549, 1
238, 547, 1
236, 548, 1
236, 548, 1
236, 546, 1
236, 545, 1
236, 544, 1
236, 544, 1
235, 544, 1
233, 544, 1
234, 543, 1
233, 545, 1
232, 543, 1
232, 541, 1
231, 541, 1
230, 541, 1
230, 542, 1
232, 542, 1
233, 542, 1
233, 542, 1
231, 544, 1
230, 543, 1
229, 544, 1
229, 543, 1
229, 543, 1
229, 539, 1
230, 539, 1
230, 540, 1
229, 541, 1
230, 540, 1
229, 540, 1
228, 541, 1
229, 541, 1
228, 542, 1
228, 542, 1
227, 543, 1
227, 542, 1
227, 542, 1
226, 543, 1
225, 544, 1
225, 544, 1
225, 544, 1
224, 544, 1
224, 543, 1
224, 542, 1
225, 541, 1
225, 541, 1
225, 541, 1
223, 541, 1
226, 541, 1
226, 540, 1
226, 539, 1
225, 540, 1
225, 540, 1
225, 540, 1
226, 538, 1
227, 539, 1
228, 539, 1
231, 540, 1
229, 541, 1
229, 541, 1
229, 541, 1
229, 541, 1
229, 540, 1
229, 540, 1
230, 539, 1
230, 538, 1
230, 539, 1
231, 539, 1
234, 538, 1
233, 539, 1
233, 539, 1
234, 537, 1
234, 535, 1
234, 535, 1
233, 534, 1
230, 538, 1
230, 538, 1
231, 537, 1
230, 538, 1
231, 535, 1
230, 536, 1
228, 538, 1
227, 538, 1
226, 537, 1
226, 536, 1
226, 536, 1
224, 536, 1
223, 535, 1
223, 535, 1
223, 535, 1
223, 535, 1
222, 536, 1
223, 536, 1
223, 535, 1
223, 533, 1
221, 535, 1
221, 533, 1
222, 533, 1
222, 533, 1
222, 531, 1
221, 532, 1
221, 532, 1
222, 531, 1
223, 530, 1
223, 530, 1
223, 530, 1
223, 530, 1
223, 530, 1
222, 529, 1
222, 528, 1
222, 527, 1
221, 528, 1
221, 527, 1
221, 526, 1
222, 525, 1
222, 524, 1
221, 526, 1
220, 527, 1
220, 528, 1
220, 528, 1
221, 527, 1
221, 526, 1
220, 526, 1
218, 528, 1
218, 528, 1
218, 528, 1
219, 527, 1
219, 527, 1
218, 528, 1
218, 528, 1
219, 527, 1
216, 529, 1
216, 528, 1
216, 526, 1
216, 525, 1
214, 526, 1
214, 526, 1
215, 525, 1
215, 525, 1
218, 525, 1
217, 525, 1
217, 525, 1
216, 525, 1
219, 524, 1
221, 524, 1
226, 524, 1
225, 523, 1
226, 523, 1
226, 522, 1
229, 522, 1
233, 520, 1
235, 520, 1
238, 520, 1
239, 521, 1
241, 520, 1
241, 521, 1
243, 520, 1
242, 521, 1
243, 521, 1
246, 520, 1
248, 519, 1
251, 517, 1
252, 517, 1
256, 518, 1
259, 517, 1
257, 520, 1
260, 522, 1
259, 524, 1
260, 523, 1
262, 523, 1
263, 521, 1
265, 521, 1
266, 521, 1
266, 520, 1
268, 519, 1
274, 519, 1
273, 520, 1
273, 520, 1
275, 518, 1
275, 519, 1
277, 518, 1
278, 519, 1
279, 519, 1
280, 519, 1
280, 517, 1
283, 516, 1
284, 514, 1
286, 514, 1
288, 515, 1
289, 513, 1
290, 514, 1
291, 512, 1
293, 512, 1
295, 512, 1
294, 512, 1
295, 512, 1
295, 512, 1
294, 513, 1
292, 515, 1
290, 515, 1
290, 515, 1
291, 515, 1
289, 517, 1
289, 517, 1
290, 514, 1
290, 512, 1
289, 513, 1
289, 512, 1
289, 512, 1
289, 511, 1
289, 509, 1
288, 510, 1
287, 510, 1
285, 510, 1
285, 508, 1
286, 508, 1
284, 508, 1
284, 508, 1
285, 507, 1
285, 507, 1
285, 508, 1
283, 510, 1
284, 510, 1
283, 510, 1
281, 512, 1
280, 512, 1
280, 511, 1
280, 510, 1
280, 512, 1
280, 512, 1
279, 512, 1
279, 512, 1
279, 511, 1
278, 509, 1
278, 508, 1
278, 507, 1
278, 507, 1
278, 507, 1
278, 508, 1
277, 509, 1
277, 509, 1
276, 509, 1
276, 509, 1
275, 510, 1
275, 509, 1
275, 509, 1
275, 508, 1
275, 508, 1
276, 508, 1
274, 509, 1
274, 507, 1
273, 508, 1
272, 509, 1
272, 508, 1
272, 508, 1
270, 509, 1
269, 510, 1
268, 510, 1
267, 511, 1
267, 512, 1
268, 512, 1
268, 511, 1
266, 513, 1
265, 513, 1
264, 513, 1
262, 515, 1
263, 514, 1
262, 515, 1
262, 514, 1
261, 515, 1
261, 514, 1
261, 514, 1
262, 511, 1
262, 511, 1
262, 511, 1
262, 511, 1
261, 510, 1
262, 510, 1
261, 511, 1
260, 511, 1
261, 511, 1
261, 512, 1
261, 512, 1
261, 514, 1
263, 514, 1
265, 513, 2
266, 513, 2
264, 516, 2
263, 517, 2
264, 517, 2
265, 518, 2
266, 519, 2
268, 519, 2
270, 520, 2
272, 523, 2
272, 523, 2
274, 524, 2
277, 524, 2
281, 525, 2
283, 525, 2
286, 525, 2
286, 527, 2
286, 527, 2
290, 527, 2
290, 527, 2
292, 527, 2
293, 526, 2
294, 526, 2
297, 526, 2
298, 525, 2
300, 525, 2
301, 524, 2
302, 524, 2
302, 524, 2
302, 525, 2
303, 526, 2
305, 526, 2
303, 527, 2
302, 528, 2
307, 528, 2
309, 528, 2
312, 527, 2
314, 524, 2
313, 525, 2
315, 524, 2
315, 524, 2
315, 521, 2
316, 520, 2
318, 520, 2
322, 519, 2
324, 518, 2
323, 519, 2
325, 518, 2
328, 518, 2
328, 518, 2
331, 518, 2
331, 518, 2
332, 516, 2
334, 515, 2
334, 515, 2
334, 515, 2
334, 515, 2
335, 514, 2
335, 514, 2
333, 515, 2
333, 515, 2
331, 515, 2
330, 516, 2
329, 517, 2
330, 515, 2
330, 515, 2
329, 515, 2
329, 511, 2
330, 512, 2
329, 513, 2
329, 514, 2
328, 514, 2
329, 514, 2
328, 516, 2
327, 518, 2
326, 519, 2
325, 520, 2
324, 520, 2
323, 521, 2
321, 523, 2
321, 523, 2
323, 522, 2
324, 523, 2
324, 523, 2
325, 523, 2
325, 521, 2
325, 522, 2
326, 521, 2
326, 521, 2
326, 520, 2
326, 520, 2
325, 519, 2
325, 519, 2
326, 519, 2
326, 518, 2
325, 519, 2
325, 519, 2
325, 519, 2
325, 518, 2
325, 517, 2
326, 517, 2
326, 517, 2
323, 519, 2
323, 519, 2
321, 520, 2
321, 520, 2
321, 520, 2
321, 520, 2
322, 520, 2
322, 520, 2
323, 519, 2
323, 519, 2
322, 518, 2
322, 518, 2
322, 518, 2
322, 518, 2
322, 519, 2
322, 517, 2
323, 517, 2
322, 517, 2
323, 516, 2
322, 517, 2
319, 520, 2
318, 520, 2
317, 518, 2
317, 517, 2
317, 515, 2
317, 514, 2
317, 514, 2
316, 515, 2
316, 512, 2
