EXPOSED, INFECTED, DEAD
360, 247, 0
359, 248, 0
359, 248, 0
358, 249, 0
358, 250, 0
358, 250, 0
358, 250, 0
357, 250, 0
359, 249, 0
358, 250, 0
357, 251, 0
356, 252, 0
356, 253, 0
356, 252, 0
355, 252, 0
355, 252, 0
356, 252, 0
356, 251, 0
355, 252, 0
355, 252, 0
355, 252, 0
353, 254, 0
353, 255, 0
351, 257, 0
351, 257, 0
350, 258, 0
349, 259, 0
349, 259, 0
348, 261, 0
350, 261, 0
350, 261, 0
351, 262, 0
351, 263, 0
354, 263, 0
355, 263, 0
359, 263, 0
366, 263, 0
371, 263, 0
374, 263, 0
382, 263, 0
386, 263, 0
392, 263, 0
397, 263, 0
406, 263, 0
416, 263, 0
419, 264, 0
421, 265, 0
430, 266, 0
436, 266, 0
443, 267, 0
446, 268, 0
446, 269, 0
450, 269, 0
454, 269, 0
455, 270, 0
460, 270, 0
460, 272, 0
462, 274, 0
463, 274, 0
467, 274, 0
470, 274, 0
472, 275, 0
478, 275, 0
481, 275, 0
483, 275, 0
485, 276, 0
487, 277, 0
488, 278, 0
490, 279, 0
492, 279, 0
498, 280, 0
503, 281, 0
503, 282, 0
505, 283, 0
511, 283, 0
513, 285, 0
520, 284, 0
522, 284, 0
524, 285, 0
531, 285, 0
532, 287, 0
532, 289, 0
533, 291, 0
536, 291, 0
539, 291, 0
539, 292, 0
538, 293, 0
538, 293, 0
539, 293, 0
538, 294, 0
535, 297, 0
536, 297, 0
537, 297, 0
536, 297, 0
535, 299, 0
535, 299, 0
536, 299, 0
536, 299, 0
535, 300, 0
534, 301, 0
532, 303, 0
531, 304, 0
532, 304, 0
533, 305, 0
530, 308, 0
530, 308, 0
528, 310, 0
527, 311, 0
526, 312, 0
526, 312, 0
524, 313, 0
523, 314, 0
522, 315, 0
521, 315, 0
521, 314, 0
522, 315, 0
523, 315, 0
522, 315, 0
521, 316, 0
521, 316, 0
519, 319, 0
519, 319, 0
518, 320, 0
518, 320, 0
517, 321, 0
513, 325, 0
512, 326, 0
512, 325, 0
511, 326, 0
511, 326, 0
512, 326, 0
509, 329, 0
507, 330, 0
507, 330, 0
507, 329, 1
506, 330, 1
507, 330, 1
506, 331, 1
504, 332, 1
505, 333, 1
504, 334, 1
503, 334, 1
502, 335, 1
500, 337, 1
498, 339, 1
496, 341, 1
496, 341, 1
496, 341, 1
496, 340, 1
495, 341, 1
492, 343, 1
492, 342, 1
492, 342, 1
492, 342, 1
491, 342, 1
491, 342, 1
491, 342, 1
490, 343, 1
489, 344, 1
489, 344, 1
488, 345, 1
487, 346, 1
487, 346, 1
483, 350, 1
482, 350, 1
482, 349, 1
481, 350, 1
481, 350, 1
478, 351, 1
478, 351, 1
478, 351, 1
478, 350, 1
478, 350, 1
478, 350, 1
478, 351, 1
478, 351, 1
477, 352, 1
476, 353, 1
475, 354, 1
474, 355, 1
474, 355, 1
474, 355, 1
474, 356, 1
474, 356, 1
474, 357, 1
474, 357, 1
473, 357, 1
473, 357, 1
471, 359, 1
469, 362, 1
466, 365, 1
466, 364, 1
467, 364, 1
467, 364, 1
466, 365, 1
466, 366, 1
465, 367, 1
464, 368, 1
463, 369, 1
461, 371, 1
460, 371, 1
460, 372, 1
460, 372, 1
461, 372, 1
461, 372, 1
460, 373, 1
461, 371, 1
461, 371, 1
462, 370, 1
462, 370, 1
463, 369, 1
462, 370, 1
457, 374, 1
456, 375, 1
455, 376, 1
455, 377, 1
454, 379, 1
454, 379, 1
454, 378, 1
453, 378, 1
451, 379, 1
451, 379, 1
450, 379, 1
451, 379, 1
451, 380, 1
449, 381, 1
448, 383, 1
448, 382, 1
448, 381, 1
448, 381, 1
448, 381, 1
447, 381, 1
445, 383, 1
441, 386, 1
440, 387, 1
440, 385, 1
440, 384, 1
438, 385, 1
437, 386, 1
436, 388, 1
436, 388, 1
435, 389, 1
434, 390, 1
435, 389, 1
436, 389, 1
435, 391, 1
436, 391, 1
435, 393, 1
435, 393, 1
434, 394, 1
434, 395, 1
431, 397, 1
431, 398, 1
430, 399, 1
430, 399, 1
428, 400, 1
429, 400, 1
428, 401, 1
425, 404, 1
425, 403, 1
424, 404, 1
425, 404, 1
424, 406, 1
423, 406, 1
422, 407, 1
422, 407, 1
420, 409, 1
419, 407, 1
419, 406, 1
420, 405, 1
420, 405, 1
418, 406, 1
417, 406, 1
415, 408, 1
416, 407, 1
414, 408, 1
414, 408, 1
412, 410, 1
412, 410, 1
411, 411, 1
412, 411, 1
411, 411, 1
410, 412, 1
411, 412, 1
409, 414, 1
408, 415, 1
408, 413, 1
406, 415, 1
404, 417, 1
403, 418, 1
402, 420, 1
401, 420, 1
400, 420, 1
399, 421, 1
399, 421, 1
397, 423, 1
394, 425, 1
394, 425, 1
394, 425, 1
395, 423, 1
393, 425, 1
393, 425, 1
393, 425, 1
393, 425, 1
392, 424, 1
392, 424, 1
390, 426, 1
389, 427, 1
389, 426, 1
388, 427, 1
384, 430, 1
384, 430, 1
382, 432, 1
379, 435, 1
378, 436, 1
376, 439, 1
374, 441, 1
373, 442, 1
373, 442, 1
373, 442, 1
373, 442, 1
372, 443, 1
372, 443, 1
372, 443, 1
371, 443, 1
371, 444, 1
371, 445, 1
369, 447, 1
370, 447, 1
370, 446, 1
368, 448, 1
365, 450, 1
365, 451, 1
362, 453, 1
361, 453, 1
358, 455, 1
357, 456, 1
355, 458, 1
354, 459, 1
353, 459, 1
351, 461, 1
351, 461, 1
350, 462, 1
349, 462, 1
348, 463, 1
348, 461, 1
349, 461, 1
347, 463, 1
347, 463, 1
344, 467, 1
344, 468, 1
345, 469, 1
346, 469, 1
346, 470, 1
348, 470, 1
349, 469, 1
349, 469, 1
349, 469, 1
349, 468, 1
351, 468, 1
351, 468, 1
351, 467, 1
349, 469, 1
347, 471, 1
348, 469, 1
347, 470, 1
347, 469, 1
347, 468, 1
347, 468, 1
346, 469, 1
345, 470, 1
345, 471, 1
338, 478, 1
338, 478, 1
338, 478, 1
338, 478, 1
339, 476, 1
339, 474, 1
335, 478, 1
333, 479, 1
330, 481, 1
330, 481, 1
329, 482, 1
327, 484, 1
325, 486, 1
325, 487, 1
324, 487, 1
324, 487, 1
323, 487, 1
322, 488, 1
321, 490, 1
320, 491, 1
320, 491, 1
318, 493, 1
320, 492, 1
318, 495, 1
320, 495, 1
318, 498, 1
319, 498, 1
316, 501, 1
317, 500, 1
317, 501, 1
318, 501, 1
317, 503, 1
318, 502, 1
317, 504, 1
317, 505, 1
317, 505, 1
313, 508, 1
311, 510, 1
311, 510, 1
310, 511, 1
310, 512, 1
310, 511, 1
311, 511, 1
310, 512, 1
311, 510, 1
311, 509, 1
311, 509, 1
311, 508, 1
310, 509, 1
310, 510, 1
310, 509, 1
311, 509, 1
308, 512, 1
308, 513, 1
309, 513, 1
308, 514, 1
308, 514, 1
308, 515, 1
308, 514, 1
308, 514, 1
307, 515, 1
307, 515, 1
307, 514, 1
308, 515, 1
307, 516, 1
306, 517, 1
307, 513, 1
304, 516, 1
303, 517, 1
302, 518, 1
302, 518, 1
300, 520, 1
300, 520, 1
302, 520, 1
301, 522, 1
297, 526, 1
296, 527, 1
294, 529, 1
293, 529, 1
293, 528, 1
295, 527, 1
296, 527, 1
297, 527, 1
296, 528, 1
294, 531, 1
293, 532, 1
293, 532, 1
292, 533, 1
292, 534, 1
294, 534, 1
295, 537, 1
295, 538, 1
297, 541, 1
299, 542, 1
304, 542, 1
305, 543, 1
315, 542, 1
320, 542, 1
325, 544, 1
330, 545, 1
337, 547, 1
344, 547, 1
349, 548, 1
360, 548, 1
369, 548, 1
373, 549, 1
381, 549, 1
391, 548, 1
399, 549, 1
406, 550, 1
411, 547, 1
417, 546, 1
419, 547, 1
424, 548, 1
431, 548, 1
437, 548, 1
444, 547, 1
448, 547, 1
455, 546, 1
462, 545, 1
463, 546, 1
465, 548, 1
470, 547, 1
472, 547, 1
475, 548, 1
480, 548, 1
488, 547, 1
492, 548, 1
498, 549, 1
503, 546, 1
508, 545, 1
510, 546, 1
512, 549, 1
516, 548, 1
520, 550, 1
523, 550, 1
526, 549, 1
533, 550, 1
536, 551, 1
539, 551, 1
539, 552, 1
538, 553, 1
543, 551, 1
548, 552, 1
552, 552, 1
555, 551, 1
555, 551, 1
556, 550, 1
557, 550, 1
558, 550, 1
559, 550, 1
558, 551, 1
559, 552, 1
559, 552, 1
558, 553, 1
559, 553, 1
559, 553, 1
559, 552, 1
558, 552, 1
559, 551, 1
559, 551, 1
559, 549, 1
559, 551, 1
558, 552, 1
557, 552, 1
559, 552, 1
559, 552, 1
559, 551, 1
558, 549, 1
558, 551, 1
558, 550, 1
559, 550, 1
557, 550, 1
555, 551, 1
555, 549, 1
554, 550, 1
555, 550, 1
554, 551, 1
554, 552, 1
553, 553, 1
553, 553, 1
553, 553, 1
553, 553, 1
552, 553, 1
549, 554, 1
549, 554, 1
548, 554, 1
548, 553, 1
545, 555, 1
542, 558, 1
539, 560, 1
539, 561, 1
539, 561, 1
538, 561, 1
538, 561, 1
537, 562, 1
534, 565, 1
534, 565, 1
535, 565, 1
535, 565, 1
536, 566, 1
535, 568, 1
532, 571, 1
532, 571, 1
529, 574, 1
529, 574, 1
527, 574, 1
525, 575, 1
524, 575, 1
523, 576, 1
521, 577, 1
521, 575, 1
520, 576, 1
520, 576, 1
521, 577, 1
520, 578, 1
519, 579, 1
516, 582, 1
517, 582, 1
517, 582, 1
517, 582, 1
515, 583, 1
514, 583, 1
512, 585, 1
511, 587, 1
510, 588, 1
510, 589, 1
510, 589, 1
508, 589, 1
508, 590, 1
505, 593, 1
505, 592, 1
502, 593, 1
504, 594, 1
505, 594, 1
507, 593, 1
511, 592, 1
513, 592, 1
512, 596, 1
513, 595, 1
518, 595, 1
523, 596, 1
529, 595, 1
533, 595, 1
535, 595, 1
544, 594, 1
549, 594, 1
552, 595, 1
555, 596, 1
555, 596, 1
562, 597, 1
564, 598, 1
566, 598, 1
567, 599, 1
570, 597, 1
574, 598, 1
574, 599, 1
574, 602, 1
576, 601, 1
575, 604, 1
574, 605, 1
576, 606, 1
580, 604, 1
582, 603, 1
583, 604, 1
584, 606, 1
586, 606, 1
585, 604, 1
589, 605, 1
591, 604, 1
592, 604, 1
595, 604, 1
596, 604, 1
596, 606, 1
596, 608, 1
595, 610, 1
596, 610, 1
596, 611, 1
598, 611, 1
597, 612, 1
598, 613, 1
595, 617, 1
596, 617, 1
597, 618, 1
600, 617, 1
600, 619, 1
604, 619, 1
603, 620, 1
603, 619, 1
604, 620, 1
601, 624, 1
599, 621, 1
598, 622, 1
599, 622, 1
599, 621, 1
598, 623, 1
597, 624, 1
597, 624, 1
597, 624, 1
596, 625, 1
596, 625, 1
595, 626, 1
594, 626, 1
594, 626, 1
593, 627, 1
592, 627, 1
593, 627, 1
593, 626, 1
592, 627, 1
592, 628, 1
590, 630, 1
588, 633, 1
587, 634, 1
587, 635, 1
588, 635, 1
589, 634, 1
587, 634, 1
583, 638, 1
583, 637, 1
583, 638, 1
582, 639, 1
581, 640, 1
581, 638, 1
579, 638, 1
578, 639, 1
578, 637, 1
576, 639, 1
572, 643, 1
572, 643, 1
570, 645, 1
569, 643, 1
567, 645, 1
564, 647, 1
564, 646, 1
565, 645, 1
565, 644, 1
564, 644, 1
565, 644, 1
565, 643, 1
564, 642, 1
564, 641, 1
562, 642, 1
562, 641, 1
562, 642, 1
562, 642, 1
561, 642, 1
561, 643, 1
560, 644, 1
558, 645, 1
557, 646, 1
557, 646, 1
554, 649, 1
552, 650, 1
551, 650, 1
552, 649, 1
551, 650, 1
549, 652, 1
548, 653, 1
547, 655, 1
547, 655, 1
547, 654, 1
546, 653, 1
546, 651, 1
545, 652, 1
544, 653, 1
543, 653, 1
542, 654, 1
540, 655, 1
539, 655, 1
538, 656, 1
535, 659, 1
534, 659, 1
537, 658, 1
533, 662, 1
534, 662, 1
534, 662, 1
535, 659, 1
536, 658, 1
536, 656, 1
537, 656, 1
537, 656, 1
539, 657, 1
540, 658, 1
541, 658, 1
543, 657, 1
548, 656, 1
549, 657, 1
550, 658, 1
555, 658, 1
557, 659, 1
560, 658, 1
562, 659, 1
566, 660, 1
565, 662, 1
567, 662, 1
568, 662, 1
571, 663, 1
572, 665, 1
574, 665, 1
575, 666, 1
580, 667, 1
583, 669, 1
587, 669, 1
590, 670, 1
590, 671, 1
589, 672, 1
591, 671, 1
594, 671, 1
598, 670, 1
601, 666, 1
603, 666, 1
599, 668, 1
601, 668, 1
605, 667, 1
608, 666, 1
609, 666, 1
610, 667, 1
612, 670, 1
612, 672, 1
613, 672, 1
615, 674, 1
616, 675, 1
619, 675, 1
618, 676, 1
617, 676, 1
616, 678, 1
621, 678, 1
620, 680, 1
622, 680, 1
626, 680, 1
628, 681, 1
628, 683, 1
627, 685, 1
628, 683, 1
628, 683, 1
628, 683, 1
626, 684, 1
624, 686, 1
623, 687, 1
622, 687, 1
620, 688, 1
619, 688, 1
617, 690, 1
616, 688, 1
615, 689, 1
613, 690, 1
614, 690, 1
614, 690, 1
615, 690, 1
615, 688, 1
613, 691, 1
614, 691, 1
610, 695, 1
609, 694, 1
608, 695, 1
607, 696, 1
605, 698, 1
600, 703, 1
601, 704, 1
600, 705, 1
601, 703, 1
600, 703, 1
601, 703, 1
598, 706, 1
597, 706, 1
596, 708, 1
594, 709, 1
593, 710, 1
592, 710, 1
588, 713, 1
587, 713, 1
586, 713, 1
584, 715, 1
584, 716, 1
583, 717, 1
583, 716, 1
580, 719, 1
579, 719, 1
576, 722, 1
576, 721, 1
576, 720, 1
577, 719, 1
577, 721, 1
577, 721, 1
575, 723, 1
574, 723, 1
571, 726, 1
573, 725, 1
572, 725, 1
573, 724, 1
572, 723, 1
569, 726, 1
567, 728, 1
568, 728, 1
565, 730, 1
566, 729, 1
565, 729, 1
564, 726, 1
563, 726, 1
562, 723, 1
563, 723, 1
562, 724, 1
561, 722, 1
560, 723, 1
560, 723, 1
555, 727, 1
555, 725, 1
554, 725, 1
554, 724, 1
547, 731, 1
544, 734, 1
543, 733, 1
545, 733, 1
544, 730, 1
544, 730, 1
545, 730, 1
543, 730, 1
541, 731, 1
541, 729, 1
541, 729, 1
537, 733, 1
538, 734, 1
538, 733, 1
537, 733, 1
538, 732, 1
541, 733, 1
543, 734, 1
544, 734, 1
549, 733, 1
552, 733, 1
554, 733, 1
555, 732, 1
557, 731, 1
558, 730, 1
558, 733, 1
560, 734, 1
558, 736, 1
566, 735, 1
567, 737, 1
569, 737, 1
571, 740, 1
570, 743, 1
569, 745, 1
570, 744, 1
573, 744, 1
575, 746, 1
575, 748, 1
575, 749, 1
577, 748, 1
578, 751, 1
576, 750, 1
575, 750, 1
577, 750, 1
580, 749, 1
584, 749, 1
585, 749, 1
585, 748, 1
588, 748, 1
590, 748, 1
595, 749, 1
595, 747, 1
597, 747, 1
600, 747, 1
602, 747, 1
606, 747, 1
608, 746, 1
610, 747, 1
611, 747, 1
611, 748, 1
611, 748, 1
613, 747, 1
611, 749, 1
611, 750, 1
610, 753, 1
608, 755, 1
610, 755, 1
612, 756, 1
614, 754, 1
614, 755, 1
613, 755, 1
613, 754, 1
613, 753, 1
609, 757, 1
609, 757, 1
607, 758, 1
605, 758, 1
604, 759, 1
605, 759, 1
601, 763, 1
601, 763, 1
599, 763, 1
598, 764, 1
597, 763, 1
597, 762, 1
596, 763, 1
594, 765, 1
592, 768, 1
593, 768, 1
592, 765, 1
591, 765, 1
591, 765, 1
591, 764, 1
592, 765, 1
590, 767, 1
589, 767, 1
585, 771, 1
582, 774, 1
580, 776, 1
578, 778, 1
579, 778, 1
578, 777, 1
577, 774, 1
573, 777, 1
571, 778, 1
571, 777, 1
568, 780, 1
568, 780, 1
566, 781, 1
564, 782, 1
563, 783, 1
561, 785, 1
561, 783, 1
561, 783, 1
558, 786, 1
555, 789, 1
554, 790, 1
552, 792, 1
551, 792, 1
552, 791, 1
550, 793, 1
548, 795, 1
547, 793, 1
547, 793, 1
547, 791, 1
546, 792, 1
546, 791, 1
544, 793, 1
543, 792, 1
543, 791, 1
543, 791, 1
543, 788, 1
541, 788, 1
540, 787, 1
540, 785, 1
536, 788, 1
534, 790, 1
533, 790, 1
530, 794, 1
532, 794, 1
531, 795, 1
530, 793, 1
529, 794, 1
529, 794, 1
527, 796, 1
526, 796, 1
524, 795, 1
524, 793, 1
522, 795, 1
520, 797, 1
520, 796, 1
520, 796, 1
520, 796, 1
521, 797, 1
519, 798, 1
518, 798, 1
519, 797, 1
519, 799, 1
519, 799, 1
517, 800, 1
517, 799, 1
517, 799, 1
519, 798, 1
520, 796, 1
519, 798, 1
521, 797, 1
521, 797, 1
522, 795, 1
524, 795, 1
527, 795, 1
528, 798, 1
528, 801, 1
529, 802, 1
530, 802, 1
530, 803, 1
531, 804, 1
537, 802, 1
540, 802, 1
541, 803, 1
542, 803, 1
542, 803, 1
549, 805, 1
549, 807, 1
550, 806, 1
551, 807, 1
552, 806, 1
553, 807, 1
555, 806, 1
556, 806, 1
560, 806, 1
561, 808, 1
564, 809, 1
563, 810, 1
565, 808, 1
565, 808, 1
566, 809, 1
569, 809, 1
570, 811, 1
571, 811, 1
570, 813, 1
570, 812, 1
570, 814, 1
574, 815, 1
576, 815, 1
576, 818, 1
576, 820, 1
571, 823, 1
570, 823, 1
574, 821, 1
576, 821, 1
577, 821, 1
581, 819, 1
583, 820, 1
584, 819, 1
581, 823, 1
581, 822, 1
582, 821, 1
579, 824, 1
579, 821, 1
578, 822, 1
577, 823, 1
576, 823, 1
575, 821, 1
575, 820, 1
576, 820, 1
577, 820, 1
576, 821, 1
576, 819, 1
576, 817, 1
576, 815, 1
578, 813, 1
577, 813, 1
576, 814, 1
573, 814, 1
572, 813, 1
572, 812, 1
567, 817, 1
568, 816, 1
566, 816, 1
566, 816, 1
567, 816, 1
565, 817, 1
565, 818, 1
563, 820, 1
561, 820, 1
560, 821, 1
559, 821, 1
559, 820, 1
558, 819, 1
558, 818, 1
556, 819, 1
557, 818, 1
553, 820, 1
552, 821, 1
551, 821, 1
550, 822, 1
550, 822, 1
548, 824, 1
549, 824, 1
549, 824, 1
550, 824, 1
549, 825, 1
547, 826, 1
547, 824, 1
546, 825, 1
545, 825, 1
546, 824, 1
545, 823, 1
543, 824, 1
541, 825, 1
539, 826, 1
538, 827, 1
537, 826, 1
535, 828, 1
534, 829, 1
533, 831, 1
533, 831, 1
532, 831, 1
529, 834, 1
528, 834, 1
527, 835, 1
525, 835, 1
525, 836, 1
523, 838, 1
521, 840, 1
519, 839, 1
519, 837, 1
517, 838, 1
516, 837, 1
516, 835, 1
516, 834, 1
516, 835, 1
516, 836, 1
516, 838, 1
516, 837, 1
515, 839, 1
514, 840, 1
512, 842, 1
511, 843, 1
507, 846, 1
506, 846, 1
501, 851, 1
500, 852, 1
498, 853, 1
498, 852, 1
498, 851, 1
498, 848, 1
497, 849, 1
497, 848, 1
497, 848, 1
497, 849, 1
498, 850, 1
497, 851, 1
495, 853, 1
495, 852, 1
494, 852, 1
494, 853, 1
491, 856, 1
491, 856, 1
490, 857, 1
491, 856, 1
492, 855, 1
489, 858, 1
490, 858, 1
489, 858, 1
486, 859, 1
485, 860, 1
486, 859, 1
484, 862, 1
483, 864, 1
484, 863, 1
482, 865, 1
480, 866, 1
479, 867, 1
480, 867, 1
483, 866, 1
480, 868, 1
479, 867, 1
475, 871, 1
475, 872, 1
475, 871, 1
475, 872, 1
475, 871, 1
476, 871, 1
475, 874, 1
474, 872, 1
474, 872, 1
475, 872, 1
474, 870, 1
472, 869, 1
471, 870, 1
472, 870, 1
471, 871, 1
471, 872, 1
470, 871, 1
469, 872, 1
469, 872, 1
467, 874, 1
468, 875, 1
465, 877, 1
463, 879, 1
463, 877, 1
463, 877, 1
462, 878, 1
461, 878, 1
461, 879, 1
460, 880, 1
459, 880, 1
458, 881, 1
458, 880, 1
458, 880, 1
457, 881, 1
460, 879, 1
460, 879, 1
457, 882, 1
458, 880, 1
462, 882, 1
461, 883, 1
464, 883, 1
466, 883, 1
468, 884, 1
469, 884, 1
468, 884, 1
467, 884, 1
466, 885, 1
467, 884, 1
465, 885, 1
465, 885, 1
463, 890, 1
463, 889, 1
458, 894, 1
458, 896, 1
457, 895, 1
456, 894, 1
456, 895, 1
456, 895, 1
455, 895, 1
455, 895, 1
455, 896, 1
455, 895, 1
454, 893, 1
451, 894, 1
449, 896, 1
450, 895, 1
446, 897, 1
446, 895, 1
447, 894, 1
447, 893, 1
447, 893, 1
446, 892, 1
444, 892, 1
443, 892, 1
443, 890, 1
442, 890, 1
440, 890, 1
439, 888, 1
439, 887, 1
438, 888, 1
435, 890, 1
434, 891, 1
434, 892, 1
430, 894, 1
430, 895, 1
427, 896, 1
422, 901, 1
422, 900, 1
420, 902, 1
421, 902, 1
422, 901, 1
421, 902, 1
420, 901, 1
418, 903, 1
418, 901, 1
417, 902, 1
416, 902, 1
414, 904, 1
414, 905, 1
415, 903, 1
414, 903, 1
414, 903, 1
413, 903, 1
411, 906, 1
410, 906, 1
410, 905, 1
408, 904, 1
407, 902, 1
405, 905, 1
405, 904, 1
406, 903, 1
405, 902, 1
406, 901, 1
405, 899, 1
405, 899, 1
405, 899, 1
405, 899, 1
403, 899, 1
403, 898, 1
402, 899, 1
403, 899, 1
403, 897, 1
403, 897, 1
402, 897, 1
402, 896, 1
401, 896, 1
402, 894, 1
403, 894, 1
403, 894, 1
401, 896, 1
400, 895, 1
398, 897, 1
397, 898, 1
397, 896, 1
395, 897, 1
395, 895, 1
395, 894, 1
395, 894, 1
392, 896, 1
391, 896, 1
391, 893, 1
390, 892, 1
389, 892, 1
389, 892, 1
390, 888, 1
391, 888, 1
391, 888, 1
391, 889, 1
391, 887, 1
392, 886, 1
390, 885, 1
389, 883, 1
391, 886, 1
389, 888, 1
388, 887, 1
384, 890, 1
382, 890, 1
382, 891, 1
381, 890, 1
381, 889, 1
378, 890, 1
378, 889, 1
378, 886, 1
378, 886, 1
378, 885, 1
376, 885, 1
374, 887, 1
374, 885, 1
371, 888, 1
372, 889, 1
369, 893, 1
369, 890, 1
369, 892, 1
367, 894, 1
366, 894, 1
368, 893, 1
369, 891, 1
370, 891, 1
371, 890, 1
370, 890, 1
369, 889, 1
370, 888, 1
369, 889, 1
368, 890, 1
371, 891, 1
372, 890, 1
375, 887, 1
376, 887, 1
376, 884, 1
375, 884, 1
375, 883, 1
373, 883, 1
374, 883, 1
373, 885, 1
374, 885, 1
374, 885, 1
374, 885, 1
376, 885, 1
373, 888, 1
373, 887, 1
374, 886, 1
375, 884, 1
375, 883, 1
376, 884, 1
376, 883, 1
374, 885, 1
372, 886, 1
371, 886, 1
368, 889, 1
368, 890, 1
365, 892, 1
364, 892, 1
362, 893, 1
362, 892, 1
362, 891, 1
361, 890, 1
360, 890, 1
360, 889, 1
359, 888, 1
360, 887, 1
357, 890, 1
357, 890, 1
354, 891, 1
354, 891, 1
356, 889, 1
355, 890, 1
355, 889, 1
354, 888, 1
355, 886, 1
355, 885, 1
353, 887, 1
354, 888, 1
352, 889, 1
352, 888, 1
351, 887, 1
350, 887, 1
350, 884, 1
350, 883, 1
350, 883, 1
349, 884, 1
346, 886, 1
345, 887, 1
342, 891, 1
343, 886, 1
344, 884, 1
343, 884, 1
343, 884, 1
342, 885, 1
342, 881, 1
343, 881, 1
343, 879, 1
345, 879, 1
351, 880, 1
354, 878, 1
362, 877, 1
364, 876, 1
365, 877, 1
367, 875, 1
377, 874, 1
383, 875, 1
385, 878, 1
390, 879, 1
391, 879, 1
399, 880, 1
402, 880, 1
406, 880, 1
411, 880, 1
415, 880, 1
425, 880, 1
428, 882, 1
432, 881, 1
436, 883, 1
445, 882, 1
448, 880, 1
458, 881, 1
462, 882, 1
464, 881, 1
466, 881, 1
468, 882, 1
469, 882, 1
475, 884, 1
477, 885, 1
481, 886, 1
486, 884, 1
489, 885, 1
493, 885, 1
493, 887, 1
493, 888, 1
496, 887, 1
499, 887, 1
497, 889, 1
499, 889, 1
502, 888, 1
504, 890, 1
506, 890, 1
512, 891, 1
515, 888, 1
515, 888, 1
520, 888, 1
525, 889, 1
527, 890, 1
532, 888, 1
532, 888, 1
536, 885, 1
539, 882, 1
540, 881, 1
539, 882, 1
539, 882, 1
537, 883, 1
535, 885, 1
532, 887, 1
531, 885, 1
530, 885, 1
529, 886, 1
527, 887, 1
526, 887, 1
524, 889, 1
523, 889, 1
523, 890, 1
523, 888, 1
523, 888, 1
523, 889, 1
524, 887, 1
523, 887, 1
523, 887, 1
523, 884, 1
525, 883, 1
526, 882, 1
528, 881, 1
528, 880, 1
528, 878, 1
529, 877, 1
530, 877, 1
530, 877, 1
528, 878, 1
528, 879, 1
529, 877, 1
531, 876, 1
532, 875, 1
530, 877, 1
530, 878, 1
530, 876, 1
529, 876, 1
530, 874, 1
527, 877, 1
526, 876, 1
525, 878, 1
524, 879, 1
524, 878, 1
525, 878, 1
525, 876, 1
523, 876, 1
522, 877, 1
521, 877, 1
521, 875, 1
519, 876, 1
518, 878, 1
518, 877, 1
518, 873, 1
518, 871, 1
518, 871, 1
517, 871, 1
515, 872, 1
516, 871, 1
516, 870, 1
516, 870, 1
514, 871, 1
514, 869, 1
515, 865, 1
514, 864, 1
513, 865, 1
513, 865, 1
512, 865, 1
512, 865, 1
511, 866, 1
512, 864, 1
512, 864, 1
512, 864, 1
511, 862, 1
510, 862, 1
507, 865, 1
506, 865, 1
506, 865, 1
505, 866, 1
505, 866, 1
502, 867, 1
502, 866, 1
497, 871, 1
496, 872, 1
496, 870, 1
495, 871, 1
493, 872, 1
493, 871, 1
491, 872, 1
492, 871, 1
494, 871, 1
497, 869, 1
498, 868, 1
500, 868, 1
504, 869, 1
505, 866, 1
505, 866, 1
507, 866, 1
511, 866, 1
516, 866, 1
523, 866, 1
524, 866, 1
531, 865, 1
529, 865, 1
535, 865, 1
537, 866, 1
538, 869, 1
539, 869, 1
545, 870, 1
549, 868, 1
551, 870, 1
557, 868, 1
557, 869, 1
556, 870, 1
560, 869, 1
561, 870, 1
563, 869, 1
566, 870, 1
568, 869, 1
569, 871, 1
570, 872, 1
572, 871, 1
572, 872, 1
574, 871, 1
575, 870, 1
576, 868, 1
575, 868, 1
576, 867, 1
579, 866, 1
584, 867, 1
585, 866, 1
593, 866, 1
597, 865, 1
599, 865, 1
601, 868, 1
603, 866, 1
606, 863, 1
610, 863, 1
611, 861, 1
614, 860, 1
617, 859, 1
618, 858, 1
620, 856, 1
620, 855, 1
619, 854, 1
616, 854, 1
615, 854, 1
615, 853, 1
615, 852, 1
614, 853, 1
614, 853, 1
613, 855, 1
613, 853, 1
614, 853, 1
613, 853, 1
612, 853, 1
610, 855, 1
609, 854, 1
608, 855, 1
609, 854, 1
609, 854, 1
609, 853, 1
611, 853, 1
612, 854, 1
613, 853, 1
614, 853, 1
613, 853, 1
615, 852, 1
614, 853, 1
614, 853, 1
615, 855, 1
615, 855, 1
614, 856, 1
614, 854, 1
615, 853, 1
615, 853, 1
613, 853, 1
613, 853, 1
612, 852, 1
611, 852, 1
611, 848, 1
611, 849, 1
611, 847, 1
610, 848, 1
609, 847, 1
607, 849, 1
606, 846, 1
606, 846, 1
604, 848, 1
603, 849, 1
603, 849, 1
603, 849, 1
603, 848, 1
602, 850, 1
604, 850, 1
604, 850, 1
601, 853, 1
602, 852, 1
602, 852, 1
601, 852, 1
600, 852, 1
599, 851, 1
598, 851, 1
596, 850, 1
595, 851, 1
595, 852, 1
595, 852, 1
593, 852, 1
593, 852, 1
593, 852, 1
592, 853, 1
593, 852, 1
592, 853, 1
592, 853, 1
590, 852, 1
590, 851, 1
591, 850, 1
591, 849, 1
591, 848, 1
590, 850, 1
589, 851, 1
588, 849, 1
588, 850, 1
