EXPOSED, INFECTED, DEAD
300, 165, 0
299, 166, 0
298, 167, 0
298, 167, 0
298, 168, 0
298, 168, 0
297, 169, 0
297, 169, 0
297, 169, 0
297, 168, 0
297, 168, 0
295, 170, 0
294, 170, 0
294, 170, 0
294, 170, 0
293, 171, 0
293, 171, 0
292, 172, 0
292, 172, 0
292, 172, 0
291, 173, 0
291, 173, 0
289, 175, 0
289, 175, 0
288, 176, 0
288, 176, 0
288, 176, 0
288, 176, 0
288, 176, 0
287, 177, 0
289, 177, 0
289, 178, 0
289, 179, 0
291, 179, 0
294, 179, 0
297, 180, 0
299, 180, 0
301, 180, 0
303, 181, 0
304, 180, 0
306, 181, 0
308, 181, 0
310, 181, 0
309, 181, 0
309, 183, 0
310, 185, 0
312, 187, 0
315, 188, 0
318, 188, 0
321, 188, 0
324, 189, 0
326, 191, 0
327, 191, 0
328, 191, 0
329, 190, 0
327, 194, 0
329, 194, 0
335, 194, 0
336, 194, 0
341, 194, 0
342, 195, 0
342, 197, 0
341, 199, 0
340, 200, 0
342, 201, 0
343, 201, 0
349, 201, 0
353, 200, 0
358, 200, 0
359, 201, 0
365, 202, 0
366, 203, 0
366, 206, 0
371, 205, 0
374, 205, 0
377, 204, 0
380, 206, 0
383, 206, 0
386, 206, 0
385, 207, 0
385, 208, 0
384, 210, 0
384, 210, 0
388, 209, 0
389, 209, 0
392, 209, 0
391, 210, 0
390, 211, 0
391, 210, 0
390, 211, 0
390, 211, 0
391, 211, 0
391, 212, 0
392, 212, 0
391, 213, 0
390, 214, 0
390, 214, 0
389, 215, 0
389, 215, 0
389, 215, 0
387, 217, 0
386, 218, 0
385, 219, 0
384, 220, 0
384, 220, 0
383, 221, 0
383, 221, 0
383, 221, 0
383, 222, 0
381, 224, 0
381, 224, 0
378, 227, 0
376, 229, 0
376, 229, 0
375, 230, 0
375, 229, 0
374, 229, 0
374, 229, 0
373, 229, 0
373, 229, 0
373, 228, 0
372, 229, 0
372, 229, 0
372, 229, 0
369, 232, 0
368, 233, 0
368, 233, 0
367, 234, 0
367, 234, 0
366, 235, 0
366, 235, 0
364, 237, 0
363, 238, 0
363, 238, 0
363, 237, 0
363, 237, 0
363, 238, 0
363, 237, 0
363, 237, 0
362, 239, 0
362, 239, 0
362, 239, 0
362, 239, 0
361, 240, 0
360, 241, 0
360, 241, 0
360, 241, 0
358, 243, 0
358, 243, 0
358, 243, 0
358, 243, 0
357, 244, 0
357, 244, 0
355, 246, 0
355, 246, 0
355, 246, 0
355, 246, 0
355, 245, 0
354, 246, 0
350, 250, 0
349, 251, 0
348, 252, 0
346, 254, 0
344, 256, 0
343, 257, 0
343, 256, 0
342, 257, 0
340, 259, 0
339, 261, 0
338, 261, 0
337, 262, 0
336, 264, 0
335, 265, 0
335, 265, 0
335, 265, 0
334, 266, 0
333, 267, 0
333, 266, 0
334, 266, 0
332, 268, 0
332, 268, 0
331, 269, 0
329, 271, 0
328, 272, 0
327, 273, 0
326, 274, 0
325, 275, 0
325, 275, 0
325, 276, 0
325, 276, 0
325, 276, 0
326, 276, 0
326, 276, 0
325, 277, 0
324, 278, 0
323, 278, 0
324, 278, 0
324, 278, 0
325, 278, 0
325, 278, 0
326, 277, 0
326, 277, 0
326, 277, 0
326, 277, 0
325, 278, 0
326, 278, 0
324, 280, 0
323, 281, 0
322, 282, 0
320, 284, 0
320, 284, 0
320, 284, 0
320, 284, 0
320, 284, 0
321, 285, 0
319, 286, 0
320, 286, 0
321, 286, 0
321, 285, 0
319, 287, 0
317, 289, 0
317, 289, 0
316, 290, 0
314, 292, 0
312, 294, 0
311, 296, 0
312, 296, 0
312, 296, 0
312, 296, 0
312, 296, 0
312, 296, 0
312, 296, 0
310, 297, 0
310, 297, 0
310, 297, 0
307, 300, 0
306, 301, 0
305, 301, 0
303, 303, 0
303, 302, 0
303, 302, 0
303, 302, 0
303, 302, 0
302, 302, 0
301, 302, 0
302, 301, 0
303, 301, 0
302, 303, 0
302, 303, 0
303, 303, 0
301, 305, 0
299, 307, 0
298, 308, 0
298, 307, 0
297, 308, 0
297, 309, 0
296, 311, 0
296, 311, 0
295, 312, 0
294, 314, 0
291, 317, 0
290, 318, 0
289, 320, 0
289, 319, 0
288, 320, 0
288, 320, 0
287, 321, 0
286, 322, 0
286, 322, 0
286, 322, 0
286, 321, 0
285, 321, 0
283, 322, 0
283, 322, 0
283, 322, 0
283, 322, 0
282, 323, 0
282, 322, 0
282, 322, 0
281, 323, 0
279, 324, 0
277, 326, 0
277, 326, 0
277, 326, 0
275, 328, 0
275, 328, 0
274, 328, 0
275, 328, 0
274, 329, 0
274, 329, 0
273, 330, 0
271, 332, 0
269, 334, 0
268, 335, 0
268, 335, 0
267, 335, 0
267, 335, 0
267, 336, 0
267, 335, 0
267, 335, 0
268, 335, 0
267, 336, 0
267, 336, 0
267, 337, 0
267, 337, 0
266, 337, 0
265, 337, 0
265, 337, 0
265, 337, 0
263, 339, 0
262, 340, 0
262, 340, 0
263, 339, 0
263, 338, 0
263, 339, 0
262, 341, 0
262, 341, 0
261, 342, 0
261, 342, 0
260, 342, 0
259, 343, 0
259, 342, 0
258, 343, 0
258, 343, 0
257, 344, 0
256, 345, 0
255, 346, 0
255, 346, 0
255, 346, 0
255, 346, 0
254, 346, 0
255, 346, 0
254, 347, 0
254, 347, 0
251, 350, 0
251, 350, 0
252, 350, 0
251, 350, 0
250, 350, 0
249, 351, 0
248, 352, 0
248, 352, 0
247, 353, 0
247, 354, 0
247, 354, 0
248, 354, 0
247, 355, 0
247, 355, 0
246, 356, 0
246, 355, 0
245, 356, 0
244, 357, 0
244, 357, 0
242, 359, 0
242, 359, 0
242, 359, 0
242, 360, 0
242, 360, 0
243, 360, 0
240, 362, 0
240, 362, 0
239, 364, 0
238, 365, 0
239, 365, 0
237, 367, 0
235, 369, 0
235, 368, 0
235, 367, 0
235, 367, 0
234, 368, 0
233, 369, 0
233, 370, 0
232, 371, 0
232, 371, 0
231, 372, 0
230, 373, 0
231, 372, 0
231, 372, 0
233, 372, 0
233, 372, 0
232, 373, 0
233, 373, 0
232, 372, 0
231, 373, 0
229, 375, 0
229, 375, 0
229, 375, 0
229, 374, 0
230, 374, 0
229, 374, 0
228, 376, 0
227, 376, 0
227, 374, 0
226, 375, 0
226, 374, 0
226, 373, 0
224, 375, 0
224, 374, 0
223, 375, 0
222, 376, 0
222, 376, 0
223, 375, 0
223, 376, 0
222, 378, 0
221, 379, 0
222, 379, 0
222, 379, 0
221, 380, 0
219, 382, 0
219, 381, 0
219, 381, 0
218, 382, 0
218, 382, 0
218, 382, 0
218, 382, 0
217, 383, 0
214, 386, 0
213, 387, 0
210, 388, 0
211, 388, 0
211, 388, 0
211, 387, 0
211, 387, 0
210, 387, 0
210, 386, 0
210, 385, 0
208, 387, 0
207, 388, 0
207, 388, 0
207, 387, 0
205, 389, 0
205, 389, 0
206, 388, 0
206, 388, 0
205, 389, 0
203, 391, 0
203, 390, 0
203, 389, 0
204, 388, 0
204, 388, 0
204, 388, 0
203, 389, 0
203, 389, 0
201, 390, 0
201, 390, 0
200, 390, 0
198, 392, 0
198, 392, 0
198, 392, 0
198, 392, 0
197, 393, 0
198, 392, 0
198, 391, 0
197, 392, 0
196, 393, 0
195, 394, 0
195, 394, 0
195, 393, 0
195, 392, 0
196, 392, 0
195, 392, 0
194, 393, 0
194, 394, 0
198, 393, 0
201, 394, 0
202, 394, 0
205, 395, 0
208, 395, 0
210, 394, 0
212, 395, 0
215, 394, 0
219, 393, 0
220, 396, 0
227, 396, 0
226, 396, 0
232, 396, 0
236, 396, 0
243, 396, 0
249, 396, 0
254, 396, 0
261, 396, 0
265, 396, 0
272, 396, 0
279, 398, 0
282, 399, 0
286, 400, 0
289, 400, 0
292, 399, 0
293, 400, 0
295, 401, 0
300, 402, 0
301, 402, 0
302, 404, 0
308, 404, 0
310, 404, 0
316, 404, 0
320, 405, 0
321, 405, 0
326, 406, 0
331, 407, 0
333, 408, 0
339, 408, 0
344, 409, 0
347, 409, 0
351, 410, 0
354, 410, 0
355, 409, 0
358, 405, 0
361, 405, 0
363, 406, 0
364, 406, 0
366, 408, 0
370, 407, 0
371, 409, 0
373, 408, 0
374, 408, 0
373, 410, 0
374, 410, 0
375, 410, 0
375, 411, 0
373, 413, 0
373, 412, 0
371, 415, 0
373, 415, 0
372, 415, 0
373, 415, 0
371, 417, 0
370, 417, 0
370, 417, 0
370, 417, 0
369, 418, 0
370, 417, 0
368, 419, 0
367, 420, 0
369, 420, 0
369, 420, 0
370, 420, 0
370, 420, 0
369, 421, 0
369, 420, 0
369, 420, 0
370, 420, 0
370, 420, 0
371, 419, 0
371, 419, 0
371, 419, 0
370, 420, 0
370, 420, 0
370, 420, 0
370, 419, 0
371, 418, 0
369, 419, 0
369, 419, 0
369, 419, 0
368, 420, 0
368, 420, 0
368, 420, 0
367, 421, 0
367, 421, 0
366, 422, 0
366, 422, 0
367, 423, 0
367, 423, 0
367, 423, 0
366, 424, 0
366, 424, 0
366, 424, 0
365, 424, 0
362, 426, 0
361, 426, 0
361, 426, 0
362, 426, 0
362, 426, 0
360, 428, 0
359, 429, 0
359, 429, 0
358, 429, 0
358, 429, 0
359, 429, 0
359, 430, 0
358, 432, 0
358, 432, 0
358, 431, 0
357, 432, 0
357, 432, 0
356, 433, 0
356, 432, 0
357, 432, 0
357, 432, 0
356, 432, 0
355, 433, 0
354, 433, 0
354, 433, 0
354, 432, 0
354, 431, 0
353, 432, 0
353, 432, 0
353, 432, 0
353, 432, 0
352, 433, 0
350, 435, 0
350, 435, 0
349, 436, 0
350, 436, 0
351, 436, 0
353, 436, 0
353, 438, 0
353, 436, 0
354, 435, 0
356, 435, 0
359, 434, 0
362, 434, 0
363, 435, 0
365, 435, 0
368, 434, 0
373, 433, 0
374, 434, 0
375, 433, 0
376, 433, 0
380, 434, 0
383, 433, 0
387, 431, 0
389, 432, 0
390, 434, 0
392, 436, 0
394, 436, 0
400, 436, 0
402, 437, 0
407, 437, 0
411, 437, 0
414, 437, 0
416, 439, 0
418, 439, 0
421, 441, 0
425, 441, 0
427, 440, 0
430, 439, 0
431, 437, 0
434, 437, 0
434, 438, 0
436, 437, 0
436, 439, 0
437, 441, 0
440, 439, 0
444, 439, 0
442, 440, 0
443, 440, 0
445, 440, 0
445, 440, 0
445, 441, 0
448, 440, 0
449, 441, 0
452, 441, 0
454, 442, 0
457, 442, 0
459, 443, 0
461, 442, 0
460, 443, 0
462, 446, 0
462, 447, 0
462, 448, 0
464, 448, 0
464, 448, 0
465, 448, 0
464, 449, 0
465, 449, 0
465, 450, 0
463, 452, 0
463, 452, 0
463, 452, 0
462, 453, 0
459, 455, 0
458, 455, 0
459, 453, 0
458, 453, 0
458, 453, 0
458, 453, 0
455, 456, 0
455, 456, 0
455, 457, 0
453, 459, 0
451, 461, 0
451, 461, 0
451, 460, 0
450, 461, 0
451, 460, 0
451, 460, 0
451, 460, 0
452, 460, 0
449, 462, 0
447, 464, 0
446, 465, 0
446, 464, 0
446, 462, 0
446, 461, 0
445, 462, 0
442, 464, 0
441, 465, 0
441, 464, 0
441, 464, 0
441, 462, 0
440, 462, 0
439, 463, 0
440, 463, 0
441, 462, 0
439, 464, 0
439, 464, 0
438, 464, 0
438, 464, 0
437, 465, 0
437, 465, 0
436, 463, 0
436, 463, 0
435, 464, 0
435, 464, 0
434, 465, 0
434, 466, 0
434, 466, 0
435, 466, 0
434, 467, 0
435, 468, 0
435, 466, 0
435, 466, 0
435, 465, 0
435, 465, 0
432, 468, 0
432, 468, 0
432, 467, 0
429, 470, 0
428, 471, 0
430, 471, 0
429, 469, 0
429, 468, 0
429, 468, 0
429, 468, 0
429, 468, 0
429, 469, 0
428, 469, 0
427, 470, 0
427, 470, 0
426, 471, 0
425, 472, 0
424, 473, 0
423, 474, 0
420, 477, 0
420, 477, 0
418, 478, 0
417, 479, 0
417, 479, 0
419, 479, 0
418, 479, 0
417, 478, 0
420, 478, 0
421, 478, 0
423, 477, 0
423, 480, 0
426, 480, 0
431, 478, 0
435, 479, 0
437, 481, 0
439, 481, 0
441, 480, 0
441, 483, 0
441, 485, 0
443, 482, 0
445, 479, 0
447, 478, 0
449, 478, 0
448, 480, 0
450, 479, 0
452, 478, 0
453, 479, 0
454, 480, 0
457, 480, 0
459, 481, 0
460, 480, 0
461, 482, 0
460, 484, 0
461, 485, 0
462, 485, 0
465, 485, 0
465, 485, 0
465, 485, 0
463, 487, 0
461, 491, 0
463, 490, 0
463, 489, 0
464, 489, 0
465, 488, 0
466, 488, 0
468, 488, 0
468, 491, 0
469, 491, 0
473, 490, 0
474, 490, 0
477, 489, 0
477, 490, 0
479, 490, 0
482, 489, 0
484, 491, 0
485, 490, 0
487, 489, 0
485, 492, 0
485, 493, 0
487, 492, 0
487, 493, 0
487, 492, 0
486, 493, 0
484, 494, 0
484, 494, 0
483, 494, 0
481, 494, 0
482, 494, 0
482, 493, 0
480, 495, 0
480, 494, 0
479, 495, 0
479, 495, 0
477, 496, 0
477, 496, 0
478, 496, 0
477, 497, 0
475, 499, 0
473, 501, 0
472, 502, 0
469, 506, 0
470, 505, 0
471, 504, 0
470, 504, 0
470, 504, 0
471, 504, 0
472, 503, 0
472, 502, 0
471, 503, 0
469, 504, 0
470, 504, 0
469, 505, 0
470, 505, 0
468, 506, 0
467, 507, 0
467, 505, 0
467, 504, 0
467, 504, 0
466, 505, 0
464, 506, 0
461, 509, 0
459, 511, 0
459, 510, 0
460, 509, 0
460, 509, 0
460, 506, 0
459, 507, 0
458, 508, 0
458, 508, 0
458, 508, 0
457, 508, 0
456, 508, 0
456, 508, 0
456, 508, 0
456, 508, 0
456, 505, 0
456, 504, 0
455, 504, 0
452, 507, 0
452, 507, 0
450, 510, 0
450, 510, 0
450, 508, 0
451, 508, 0
451, 507, 0
450, 507, 0
449, 508, 0
449, 507, 0
449, 508, 0
448, 509, 0
446, 510, 0
446, 510, 0
445, 511, 0
443, 513, 0
441, 514, 0
438, 517, 0
438, 515, 0
437, 516, 0
438, 516, 0
437, 516, 0
437, 516, 0
436, 516, 0
433, 519, 0
433, 518, 0
432, 518, 0
431, 518, 0
427, 523, 0
427, 522, 0
427, 524, 0
427, 525, 0
426, 525, 0
425, 527, 0
424, 529, 0
423, 528, 0
422, 528, 0
422, 528, 0
424, 530, 0
425, 531, 0
429, 528, 0
430, 528, 0
431, 527, 0
431, 525, 0
432, 525, 0
433, 522, 0
435, 522, 0
438, 522, 0
439, 521, 0
439, 521, 0
442, 522, 0
442, 523, 0
443, 521, 0
445, 521, 0
446, 524, 0
450, 524, 0
454, 524, 0
456, 524, 0
458, 524, 0
458, 526, 0
458, 525, 0
456, 528, 0
456, 530, 0
459, 528, 0
459, 530, 0
460, 530, 0
459, 530, 0
458, 532, 0
458, 533, 0
461, 534, 0
466, 534, 0
470, 534, 0
470, 533, 0
470, 533, 0
473, 535, 0
474, 535, 0
476, 535, 0
477, 536, 0
476, 536, 0
475, 538, 0
477, 538, 0
477, 538, 0
477, 539, 0
479, 538, 0
479, 538, 0
479, 538, 0
476, 541, 0
475, 542, 0
477, 540, 0
475, 541, 0
476, 541, 0
475, 542, 0
475, 541, 0
474, 543, 0
474, 543, 0
473, 544, 0
471, 546, 0
470, 547, 0
468, 549, 0
464, 552, 0
464, 553, 0
463, 553, 0
461, 554, 0
462, 552, 0
460, 555, 0
459, 556, 0
457, 558, 0
458, 556, 0
457, 557, 0
457, 557, 0
457, 556, 0
455, 557, 0
454, 559, 0
454, 558, 0
453, 558, 0
453, 558, 0
451, 560, 0
449, 562, 0
449, 561, 0
448, 562, 0
447, 561, 0
447, 560, 0
446, 561, 0
445, 562, 0
444, 564, 0
444, 564, 0
442, 566, 0
440, 568, 0
438, 569, 0
437, 569, 0
436, 570, 0
435, 570, 0
434, 571, 0
433, 569, 0
433, 568, 0
429, 572, 0
429, 571, 0
428, 572, 0
428, 572, 0
428, 571, 0
428, 570, 0
427, 571, 0
427, 569, 0
427, 569, 0
425, 570, 0
425, 570, 0
425, 568, 0
426, 568, 0
427, 568, 0
424, 569, 0
422, 570, 0
420, 571, 0
417, 575, 0
416, 576, 0
415, 576, 0
414, 577, 0
413, 578, 0
410, 581, 0
409, 582, 0
406, 585, 0
404, 587, 0
401, 589, 0
401, 589, 0
403, 588, 0
403, 587, 0
401, 587, 0
399, 588, 0
398, 589, 0
398, 589, 0
397, 590, 0
397, 588, 0
396, 589, 0
396, 587, 0
395, 585, 0
396, 585, 0
396, 585, 0
397, 585, 0
397, 586, 0
400, 587, 0
400, 586, 0
398, 586, 0
398, 586, 0
399, 587, 0
399, 586, 0
402, 584, 0
401, 582, 0
402, 582, 0
402, 584, 0
399, 589, 0
402, 589, 0
407, 590, 0
406, 592, 0
409, 593, 0
410, 593, 0
410, 592, 0
412, 592, 0
412, 592, 0
413, 594, 0
412, 597, 0
413, 597, 0
415, 599, 0
414, 600, 0
415, 602, 0
416, 601, 0
419, 604, 0
422, 604, 0
423, 603, 0
424, 603, 0
425, 604, 0
426, 605, 0
428, 606, 0
430, 606, 0
433, 607, 0
436, 607, 0
438, 607, 0
438, 607, 0
440, 608, 0
441, 608, 0
444, 607, 0
446, 608, 0
444, 608, 0
449, 607, 0
451, 605, 0
450, 605, 0
448, 606, 0
447, 608, 0
452, 608, 0
452, 609, 0
455, 609, 0
455, 610, 0
453, 611, 0
450, 611, 0
449, 612, 0
447, 614, 0
444, 617, 0
443, 617, 0
444, 615, 0
443, 617, 0
443, 617, 0
441, 618, 0
440, 618, 0
441, 617, 0
439, 618, 0
437, 618, 0
437, 618, 0
435, 621, 0
435, 622, 0
436, 621, 0
434, 623, 0
434, 622, 0
434, 622, 0
435, 622, 0
433, 622, 0
433, 621, 0
431, 621, 0
430, 622, 0
430, 621, 0
430, 621, 0
431, 621, 0
430, 622, 0
429, 623, 0
429, 622, 0
427, 623, 0
425, 624, 0
424, 624, 0
422, 626, 0
420, 628, 0
418, 630, 0
418, 631, 0
417, 632, 0
415, 634, 0
414, 633, 0
413, 634, 0
413, 634, 0
412, 635, 0
409, 637, 0
409, 637, 0
409, 637, 0
409, 638, 0
409, 638, 0
406, 640, 0
405, 640, 0
404, 642, 0
401, 642, 0
400, 642, 0
400, 642, 0
398, 642, 0
399, 642, 0
397, 643, 0
397, 642, 0
396, 643, 0
396, 643, 0
395, 642, 0
395, 640, 0
396, 640, 0
396, 639, 0
394, 641, 0
395, 640, 0
395, 640, 0
395, 639, 0
395, 639, 0
394, 639, 0
391, 642, 0
391, 639, 0
388, 640, 0
386, 642, 0
385, 643, 0
384, 643, 0
384, 642, 0
382, 642, 0
382, 641, 0
381, 641, 0
381, 641, 0
381, 641, 0
381, 640, 0
380, 641, 0
380, 641, 0
379, 642, 0
377, 643, 0
376, 644, 0
375, 644, 0
374, 645, 0
374, 645, 0
372, 646, 0
371, 647, 0
370, 647, 0
369, 647, 0
368, 648, 0
365, 650, 0
365, 650, 0
365, 649, 0
365, 648, 0
363, 648, 0
362, 647, 0
362, 646, 0
361, 646, 0
362, 646, 0
362, 646, 0
361, 646, 0
361, 646, 0
359, 648, 0
360, 648, 0
362, 647, 0
362, 647, 0
359, 650, 0
359, 650, 0
359, 651, 0
357, 653, 0
355, 653, 0
356, 653, 0
354, 654, 0
355, 654, 0
356, 652, 0
356, 653, 0
355, 653, 0
355, 652, 0
354, 650, 0
354, 650, 0
352, 652, 0
350, 653, 0
351, 652, 0
350, 653, 0
350, 654, 0
350, 653, 0
347, 655, 0
344, 657, 0
342, 659, 0
340, 661, 0
340, 661, 0
340, 661, 0
340, 661, 0
339, 662, 0
338, 663, 0
337, 663, 0
335, 664, 0
334, 665, 0
336, 665, 0
335, 666, 0
335, 667, 0
335, 667, 0
333, 669, 0
332, 670, 0
329, 673, 0
327, 675, 0
327, 676, 0
328, 676, 0
327, 677, 0
328, 677, 0
328, 676, 0
329, 675, 0
328, 676, 0
329, 676, 0
328, 677, 0
328, 678, 0
328, 678, 0
327, 680, 0
329, 679, 0
329, 678, 0
331, 678, 0
331, 677, 0
333, 676, 0
334, 676, 0
335, 677, 0
335, 678, 0
335, 677, 0
336, 675, 0
333, 677, 0
332, 678, 0
331, 678, 0
329, 679, 0
328, 678, 0
326, 679, 0
325, 678, 0
324, 679, 0
324, 679, 0
323, 680, 0
322, 679, 0
322, 678, 0
322, 676, 0
322, 677, 0
321, 676, 0
320, 678, 0
319, 679, 0
317, 680, 0
313, 683, 0
313, 681, 0
311, 683, 0
311, 682, 0
310, 682, 0
310, 682, 0
309, 682, 0
308, 680, 0
309, 678, 0
307, 680, 0
307, 679, 0
306, 680, 0
307, 679, 0
306, 678, 0
305, 676, 0
305, 675, 0
304, 675, 0
303, 676, 0
302, 676, 0
301, 676, 0
301, 676, 0
299, 678, 0
299, 678, 0
298, 678, 0
299, 677, 0
298, 678, 0
295, 680, 0
295, 680, 0
293, 681, 0
293, 680, 0
293, 678, 0
294, 678, 0
293, 677, 0
294, 677, 0
293, 678, 0
292, 678, 0
291, 679, 0
289, 681, 0
287, 683, 0
286, 684, 0
285, 685, 0
285, 685, 0
284, 685, 0
284, 684, 0
284, 684, 0
282, 686, 0
280, 688, 0
279, 689, 0
279, 689, 0
279, 689, 0
279, 686, 0
279, 686, 0
279, 685, 0
278, 685, 0
277, 687, 0
278, 687, 0
276, 688, 0
276, 688, 0
274, 690, 0
272, 691, 0
272, 691, 0
271, 692, 0
272, 692, 0
272, 691, 0
270, 693, 0
269, 694, 0
268, 695, 0
267, 695, 0
268, 695, 0
268, 693, 0
267, 693, 0
266, 694, 0
266, 694, 0
266, 694, 0
266, 694, 0
266, 692, 0
266, 690, 0
268, 689, 0
269, 690, 0
268, 691, 0
268, 691, 0
268, 689, 0
268, 688, 0
266, 689, 0
262, 693, 0
261, 693, 0
261, 692, 0
260, 692, 0
259, 693, 0
261, 693, 0
259, 695, 0
259, 695, 0
258, 696, 0
258, 696, 0
258, 695, 0
258, 693, 0
258, 693, 0
258, 694, 0
256, 694, 0
255, 694, 0
255, 694, 0
251, 698, 0
251, 698, 0
248, 700, 0
248, 700, 0
247, 700, 0
246, 700, 0
247, 700, 0
248, 699, 0
248, 699, 0
249, 699, 0
249, 699, 0
248, 699, 0
249, 699, 0
249, 698, 0
248, 697, 0
245, 699, 0
245, 697, 0
245, 696, 0
244, 696, 0
244, 695, 0
245, 695, 0
247, 694, 0
248, 693, 0
248, 693, 0
247, 693, 0
247, 689, 0
246, 690, 0
245, 691, 0
245, 691, 0
245, 690, 0
248, 689, 0
249, 688, 0
247, 690, 0
247, 688, 0
247, 687, 0
246, 687, 0
245, 687, 0
244, 688, 0
245, 685, 0
244, 684, 0
245, 682, 0
244, 683, 0
241, 686, 0
240, 685, 0
240, 685, 0
239, 685, 0
238, 685, 0
237, 685, 0
236, 684, 0
236, 684, 0
235, 684, 0
235, 683, 0
233, 685, 0
233, 685, 0
233, 684, 0
234, 685, 0
234, 684, 0
233, 684, 0
232, 684, 0
231, 684, 0
231, 684, 0
230, 684, 0
229, 684, 0
228, 684, 0
228, 682, 0
227, 682, 0
227, 682, 0
226, 682, 0
225, 683, 0
225, 684, 0
224, 685, 0
223, 685, 0
223, 685, 0
221, 688, 0
220, 689, 0
219, 689, 0
219, 689, 0
218, 690, 0
217, 688, 0
217, 688, 0
215, 690, 0
214, 690, 0
216, 687, 0
216, 687, 0
216, 686, 0
214, 688, 0
216, 688, 0
217, 686, 0
215, 687, 0
216, 687, 0
221, 686, 0
221, 684, 0
223, 683, 0
228, 682, 0
233, 681, 0
235, 681, 0
237, 680, 0
240, 681, 0
241, 682, 0
244, 681, 0
247, 681, 0
249, 680, 0
250, 681, 0
250, 682, 0
255, 682, 0
257, 681, 0
259, 682, 0
260, 680, 0
261, 681, 0
260, 682, 0
259, 682, 0
261, 682, 0
263, 681, 0
268, 680, 0
270, 679, 0
271, 678, 0
271, 679, 0
273, 679, 0
273, 680, 0
276, 681, 0
278, 680, 0
281, 679, 0
280, 681, 0
280, 681, 0
283, 681, 0
284, 681, 0
287, 681, 0
288, 681, 0
290, 680, 0
291, 680, 0
296, 680, 0
298, 680, 0
302, 679, 0
302, 680, 0
303, 679, 0
305, 678, 0
307, 677, 0
309, 677, 0
312, 677, 0
311, 678, 0
311, 678, 0
311, 677, 0
311, 675, 0
312, 673, 0
311, 672, 0
309, 671, 0
308, 670, 0
308, 670, 0
308, 669, 0
308, 670, 0
308, 670, 0
307, 671, 0
307, 672, 0
307, 671, 0
307, 669, 0
307, 667, 0
308, 666, 0
307, 667, 0
305, 667, 0
306, 668, 0
305, 669, 0
303, 668, 0
302, 669, 0
301, 668, 0
302, 667, 0
302, 666, 0
301, 666, 0
300, 663, 0
298, 665, 0
297, 664, 0
297, 663, 0
297, 663, 0
296, 662, 0
297, 660, 0
297, 660, 0
298, 660, 0
298, 661, 0
298, 660, 0
297, 660, 0
297, 660, 0
296, 660, 0
297, 658, 0
298, 657, 0
298, 657, 0
298, 655, 0
298, 655, 0
299, 653, 0
298, 652, 0
297, 653, 0
294, 655, 0
294, 654, 0
294, 653, 0
294, 651, 0
294, 651, 0
294, 650, 0
294, 649, 0
294, 648, 0
294, 647, 0
294, 647, 0
294, 646, 0
293, 646, 0
292, 646, 0
292, 644, 0
291, 644, 0
291, 644, 0
289, 646, 0
290, 646, 0
290, 646, 0
288, 646, 0
288, 645, 0
289, 644, 0
290, 644, 0
290, 644, 0
290, 644, 0
289, 645, 0
288, 646, 0
288, 645, 0
288, 645, 0
288, 645, 0
288, 645, 0
287, 646, 0
287, 646, 0
285, 648, 0
285, 647, 0
284, 648, 0
282, 650, 0
282, 649, 0
284, 647, 0
287, 647, 0
288, 646, 0
290, 646, 0
290, 645, 0
292, 645, 0
292, 645, 0
293, 645, 0
295, 646, 0
299, 646, 0
302, 646, 0
302, 648, 0
306, 648, 0
308, 648, 0
309, 648, 0
312, 649, 0
316, 649, 0
317, 649, 0
318, 649, 0
321, 648, 0
324, 647, 0
327, 646, 0
327, 645, 0
329, 645, 0
330, 645, 0
330, 645, 0
333, 645, 0
337, 644, 0
335, 647, 0
336, 647, 0
338, 644, 0
338, 641, 0
340, 641, 0
340, 639, 0
343, 638, 0
346, 637, 0
350, 634, 0
353, 632, 0
357, 631, 0
360, 632, 0
364, 631, 0
366, 629, 0
368, 630, 0
367, 632, 0
368, 632, 0
369, 632, 0
373, 630, 0
373, 630, 0
373, 630, 0
373, 629, 0
374, 628, 0
374, 628, 0
373, 628, 0
371, 631, 0
371, 629, 0
371, 628, 0
371, 629, 0
371, 628, 0
371, 628, 0
371, 625, 0
372, 625, 0
371, 624, 0
370, 624, 0
369, 625, 0
369, 625, 0
368, 626, 0
367, 625, 0
367, 625, 0
367, 625, 0
367, 625, 0
366, 625, 0
366, 624, 0
364, 624, 0
364, 624, 0
364, 624, 0
365, 623, 0
369, 622, 0
368, 621, 0
365, 621, 0
366, 621, 0
366, 617, 0
366, 616, 0
365, 617, 0
364, 618, 0
364, 618, 0
364, 618, 0
364, 617, 0
364, 617, 0
364, 617, 0
361, 620, 0
361, 619, 0
360, 620, 0
361, 618, 0
359, 619, 0
358, 619, 0
358, 618, 0
357, 619, 0
356, 619, 0
356, 618, 0
357, 616, 0
357, 615, 0
356, 616, 0
356, 615, 0
356, 613, 0
354, 615, 0
355, 613, 0
355, 612, 0
354, 611, 0
354, 609, 0
354, 609, 0
353, 610, 0
352, 611, 0
352, 611, 0
351, 612, 0
351, 611, 0
351, 611, 0
351, 610, 0
351, 608, 0
350, 605, 0
348, 605, 0
347, 605, 0
347, 605, 0
346, 606, 0
346, 605, 0
346, 604, 0
345, 603, 0
345, 601, 0
344, 602, 0
344, 602, 0
343, 603, 0
343, 601, 0
342, 601, 0
