EXPOSED, INFECTED, DEAD
409, 238, 0
408, 239, 0
407, 239, 0
406, 240, 0
403, 242, 0
403, 242, 0
402, 243, 0
403, 243, 0
401, 245, 0
400, 246, 0
400, 246, 0
400, 246, 0
400, 246, 0
400, 245, 0
400, 245, 0
399, 246, 0
399, 246, 0
399, 246, 0
398, 247, 0
398, 248, 0
397, 248, 0
397, 248, 0
396, 249, 0
396, 248, 0
396, 248, 0
395, 249, 0
395, 249, 0
394, 251, 0
395, 251, 0
397, 251, 0
396, 253, 0
399, 253, 0
402, 253, 0
402, 254, 0
400, 256, 0
403, 257, 0
403, 261, 0
405, 263, 0
405, 265, 0
408, 266, 0
411, 266, 0
413, 268, 0
415, 269, 0
418, 271, 0
422, 271, 0
426, 271, 0
429, 272, 0
433, 271, 0
436, 273, 0
439, 273, 0
440, 275, 0
445, 275, 0
446, 275, 0
451, 275, 0
457, 275, 0
459, 276, 0
461, 276, 0
466, 277, 0
474, 277, 0
474, 279, 0
478, 279, 0
479, 280, 0
480, 280, 0
480, 282, 0
481, 284, 0
485, 285, 0
487, 283, 0
488, 284, 0
494, 283, 0
500, 283, 0
502, 283, 0
499, 286, 0
504, 286, 0
504, 286, 0
505, 288, 0
508, 290, 0
511, 291, 0
511, 291, 0
515, 292, 0
516, 292, 0
514, 294, 0
515, 295, 0
516, 295, 0
517, 295, 0
518, 296, 0
517, 298, 0
518, 298, 0
517, 299, 0
516, 300, 0
515, 301, 0
515, 301, 0
515, 301, 0
515, 301, 0
515, 302, 0
513, 303, 0
512, 304, 0
512, 304, 0
512, 305, 0
512, 305, 0
510, 307, 0
510, 308, 0
509, 309, 0
507, 311, 0
506, 312, 0
508, 312, 0
508, 311, 0
509, 311, 0
508, 311, 0
506, 313, 0
506, 313, 0
505, 314, 0
505, 313, 0
506, 313, 0
505, 314, 0
503, 316, 0
502, 318, 0
500, 320, 0
500, 320, 0
501, 320, 0
499, 322, 0
498, 323, 0
493, 328, 0
493, 328, 0
493, 328, 0
492, 329, 0
489, 332, 0
488, 334, 0
488, 334, 0
488, 334, 0
488, 334, 0
486, 336, 0
487, 336, 0
486, 337, 0
485, 338, 0
485, 337, 0
485, 337, 0
485, 335, 0
483, 337, 0
483, 337, 0
483, 337, 0
482, 339, 0
481, 340, 0
476, 345, 0
475, 345, 0
474, 346, 0
473, 347, 0
471, 349, 0
471, 349, 0
471, 350, 0
471, 350, 0
471, 351, 0
469, 353, 0
469, 353, 0
469, 353, 0
466, 355, 0
465, 356, 0
463, 358, 0
463, 359, 0
463, 359, 0
463, 359, 0
463, 359, 0
461, 362, 0
459, 365, 0
458, 365, 0
457, 366, 0
456, 366, 0
454, 368, 0
454, 368, 0
454, 365, 0
453, 366, 0
452, 367, 0
451, 368, 0
449, 370, 0
447, 372, 0
446, 373, 0
445, 374, 0
445, 374, 0
445, 374, 0
443, 376, 0
443, 376, 0
441, 378, 0
440, 379, 0
439, 380, 0
439, 380, 0
436, 383, 0
437, 384, 0
434, 386, 0
435, 386, 0
436, 386, 0
436, 385, 0
434, 387, 0
434, 387, 0
433, 388, 0
431, 390, 0
431, 390, 0
431, 390, 0
430, 391, 0
430, 391, 0
430, 389, 0
427, 392, 0
427, 392, 0
426, 393, 0
425, 394, 0
424, 395, 0
424, 395, 0
423, 396, 0
423, 396, 0
422, 397, 0
419, 400, 0
418, 401, 0
417, 401, 0
417, 401, 0
416, 402, 0
414, 402, 0
414, 402, 0
415, 402, 0
414, 403, 0
412, 404, 0
412, 404, 0
412, 404, 0
409, 406, 0
407, 407, 0
405, 408, 0
402, 411, 0
402, 411, 0
401, 412, 0
400, 413, 0
399, 415, 0
396, 418, 0
395, 419, 0
394, 420, 0
391, 422, 0
391, 423, 0
391, 423, 0
391, 423, 0
390, 423, 0
387, 426, 0
387, 426, 0
387, 426, 0
384, 429, 0
382, 431, 0
382, 431, 0
382, 432, 0
382, 433, 0
383, 431, 0
382, 431, 0
380, 433, 0
381, 433, 0
382, 432, 0
383, 433, 0
383, 433, 0
382, 435, 0
380, 437, 0
379, 438, 0
377, 440, 0
377, 440, 0
377, 440, 0
374, 443, 0
375, 442, 0
374, 443, 0
373, 443, 0
373, 443, 0
370, 446, 0
370, 446, 0
369, 447, 0
368, 448, 0
367, 449, 0
366, 451, 0
367, 451, 0
365, 453, 0
365, 453, 0
364, 454, 0
364, 453, 0
361, 456, 0
360, 457, 0
359, 457, 0
360, 457, 0
360, 457, 0
360, 456, 0
359, 457, 0
358, 458, 0
358, 457, 0
355, 459, 0
354, 460, 0
352, 462, 0
352, 462, 0
352, 463, 0
353, 462, 0
353, 461, 0
352, 461, 0
351, 461, 0
351, 461, 0
351, 462, 0
350, 463, 0
350, 462, 0
348, 463, 0
347, 464, 0
347, 465, 0
346, 465, 0
346, 465, 0
346, 465, 0
345, 465, 0
344, 466, 0
343, 466, 0
339, 469, 0
339, 469, 0
336, 472, 0
336, 472, 0
336, 472, 0
336, 472, 0
335, 473, 0
335, 473, 0
334, 471, 0
333, 471, 0
331, 473, 0
331, 472, 0
330, 473, 0
330, 473, 0
330, 473, 0
328, 475, 0
327, 476, 0
325, 478, 0
324, 479, 0
322, 481, 0
321, 482, 0
321, 482, 0
320, 483, 0
317, 485, 0
316, 485, 0
314, 488, 0
314, 489, 0
311, 492, 0
311, 492, 0
312, 492, 0
310, 494, 0
308, 496, 0
308, 496, 0
307, 497, 0
305, 497, 0
304, 497, 0
303, 498, 0
301, 500, 0
299, 500, 0
297, 502, 0
294, 503, 0
293, 504, 0
293, 504, 0
293, 503, 0
292, 504, 0
292, 504, 0
292, 504, 0
291, 505, 0
290, 506, 0
288, 508, 0
290, 508, 0
289, 510, 0
289, 511, 0
288, 512, 0
287, 512, 0
286, 512, 0
285, 513, 0
284, 514, 0
283, 515, 0
280, 518, 0
278, 519, 0
279, 520, 0
277, 522, 0
276, 524, 0
274, 526, 0
274, 524, 0
276, 525, 0
277, 525, 0
275, 527, 0
275, 527, 0
276, 527, 0
275, 528, 0
272, 531, 0
273, 530, 0
272, 529, 0
272, 529, 0
271, 529, 0
271, 529, 0
267, 533, 0
267, 533, 0
265, 535, 0
266, 535, 0
267, 536, 0
267, 536, 0
268, 536, 0
267, 535, 0
267, 534, 0
267, 534, 0
268, 533, 0
266, 534, 0
266, 534, 0
267, 533, 0
268, 533, 0
268, 533, 0
267, 533, 0
268, 532, 0
268, 529, 0
266, 530, 0
268, 529, 0
267, 529, 0
266, 529, 0
265, 530, 0
263, 532, 0
263, 532, 0
261, 534, 0
260, 535, 0
258, 537, 0
256, 539, 0
256, 540, 0
255, 541, 0
256, 541, 0
256, 541, 0
256, 541, 0
254, 544, 0
251, 547, 0
250, 548, 0
250, 549, 0
251, 549, 0
250, 549, 0
250, 550, 0
249, 551, 0
247, 553, 0
247, 552, 0
246, 553, 0
246, 554, 0
245, 555, 0
245, 554, 0
245, 552, 0
244, 553, 0
244, 552, 0
244, 550, 0
245, 550, 0
242, 551, 0
240, 553, 0
240, 553, 0
240, 550, 0
239, 550, 0
238, 549, 0
237, 550, 0
237, 549, 0
237, 548, 0
237, 548, 0
235, 550, 0
235, 550, 0
235, 550, 0
235, 550, 0
234, 550, 0
236, 549, 0
235, 550, 0
235, 549, 0
235, 548, 0
236, 547, 0
234, 548, 0
233, 548, 0
233, 548, 0
231, 549, 0
233, 547, 0
237, 547, 0
239, 547, 0
239, 548, 0
241, 547, 0
247, 547, 0
252, 547, 0
253, 549, 0
256, 548, 0
261, 546, 0
265, 546, 0
273, 545, 0
275, 546, 0
282, 546, 0
283, 548, 0
289, 549, 0
295, 548, 0
299, 548, 0
305, 549, 0
311, 548, 0
317, 548, 0
322, 548, 0
328, 547, 0
334, 548, 0
337, 549, 0
341, 549, 0
347, 549, 0
346, 551, 0
348, 551, 0
352, 550, 0
352, 550, 0
355, 552, 0
357, 551, 0
358, 551, 0
363, 551, 0
364, 553, 0
367, 553, 0
374, 553, 0
374, 555, 0
377, 556, 0
378, 556, 0
379, 558, 0
386, 556, 0
392, 556, 0
393, 558, 0
394, 558, 0
395, 557, 0
394, 559, 0
402, 558, 0
405, 557, 0
406, 557, 0
412, 555, 0
414, 556, 0
414, 559, 0
414, 559, 0
416, 558, 0
419, 559, 0
420, 559, 0
421, 558, 0
422, 557, 0
423, 556, 0
421, 558, 0
422, 557, 0
424, 557, 0
424, 558, 0
424, 558, 0
424, 559, 0
424, 558, 0
425, 556, 0
424, 557, 0
424, 557, 0
423, 558, 0
423, 557, 0
424, 557, 0
423, 557, 0
421, 558, 0
422, 558, 0
421, 559, 0
420, 559, 0
420, 558, 0
421, 558, 0
420, 559, 0
420, 558, 0
421, 558, 0
418, 560, 0
417, 561, 0
418, 561, 0
418, 560, 0
418, 560, 0
417, 559, 0
417, 558, 0
417, 558, 0
416, 559, 0
416, 559, 0
415, 558, 0
414, 559, 0
414, 558, 0
413, 558, 0
413, 559, 0
413, 558, 0
413, 558, 0
412, 559, 0
412, 558, 0
411, 559, 0
410, 561, 0
408, 561, 0
408, 561, 0
407, 561, 0
407, 561, 0
407, 560, 0
407, 560, 0
406, 562, 0
407, 561, 0
408, 561, 0
406, 563, 0
405, 562, 0
405, 561, 0
405, 560, 0
405, 560, 0
402, 561, 0
401, 560, 0
401, 560, 0
400, 560, 0
400, 560, 0
400, 560, 0
400, 559, 0
400, 560, 0
397, 563, 0
396, 564, 0
396, 563, 0
396, 563, 0
396, 563, 0
396, 561, 0
396, 561, 0
396, 561, 0
396, 561, 0
396, 560, 0
395, 561, 0
395, 561, 0
394, 562, 0
393, 563, 0
393, 561, 0
392, 561, 0
392, 560, 0
393, 558, 0
393, 557, 0
391, 560, 0
390, 562, 0
393, 562, 0
395, 562, 0
394, 565, 0
395, 564, 0
395, 565, 0
397, 564, 0
398, 565, 0
398, 565, 0
403, 565, 0
405, 565, 0
404, 566, 0
405, 565, 0
405, 566, 0
404, 566, 0
407, 566, 0
410, 565, 0
413, 563, 0
417, 563, 0
420, 562, 0
422, 562, 0
425, 563, 0
426, 563, 0
425, 565, 0
430, 564, 0
432, 564, 0
435, 563, 0
435, 565, 0
435, 564, 0
436, 565, 0
437, 566, 0
437, 567, 0
439, 567, 0
442, 567, 0
445, 567, 0
449, 566, 0
452, 565, 0
453, 565, 0
454, 565, 0
459, 566, 0
458, 567, 0
461, 568, 0
461, 568, 0
463, 568, 0
465, 568, 0
468, 567, 0
467, 568, 0
465, 569, 0
466, 570, 0
465, 571, 0
467, 569, 0
467, 569, 0
469, 569, 0
468, 569, 0
469, 568, 0
469, 568, 0
468, 569, 0
466, 570, 0
467, 570, 0
467, 571, 0
466, 573, 0
466, 572, 0
467, 571, 0
468, 571, 0
467, 571, 0
467, 570, 0
467, 570, 0
467, 570, 0
465, 572, 0
464, 572, 0
464, 572, 0
464, 572, 0
464, 573, 0
460, 577, 0
461, 576, 0
460, 577, 0
460, 577, 0
458, 579, 0
458, 578, 0
457, 579, 0
457, 581, 0
457, 582, 0
457, 583, 0
456, 584, 0
457, 582, 0
457, 580, 0
458, 580, 0
458, 581, 0
457, 582, 0
459, 581, 0
457, 581, 0
454, 584, 0
452, 585, 0
451, 583, 0
450, 583, 0
449, 584, 0
449, 583, 0
447, 584, 0
446, 584, 0
446, 583, 0
446, 583, 0
446, 582, 0
445, 583, 0
444, 579, 0
443, 580, 0
442, 581, 0
441, 582, 0
441, 580, 0
441, 577, 0
441, 576, 0
441, 576, 0
440, 577, 0
439, 577, 0
434, 580, 0
433, 581, 0
432, 581, 0
431, 582, 0
430, 583, 0
428, 584, 0
427, 584, 0
427, 583, 0
427, 582, 0
427, 582, 0
425, 583, 0
426, 581, 0
424, 584, 0
424, 583, 0
424, 583, 0
421, 586, 0
420, 586, 0
419, 586, 0
419, 586, 0
418, 585, 0
417, 587, 0
415, 588, 0
414, 589, 0
412, 590, 0
412, 589, 0
412, 590, 0
411, 590, 0
410, 589, 0
410, 588, 0
410, 587, 0
410, 586, 0
413, 586, 0
413, 586, 0
416, 587, 0
415, 587, 0
417, 585, 0
419, 584, 0
419, 585, 0
418, 587, 0
420, 587, 0
425, 586, 0
426, 586, 0
428, 585, 0
431, 585, 0
433, 584, 0
434, 585, 0
434, 589, 0
433, 590, 0
435, 590, 0
439, 589, 0
440, 591, 0
442, 591, 0
443, 590, 0
447, 590, 0
450, 590, 0
451, 590, 0
452, 590, 0
453, 590, 0
455, 591, 0
459, 591, 0
460, 590, 0
462, 590, 0
463, 590, 0
464, 590, 0
466, 590, 0
466, 590, 0
465, 590, 0
465, 589, 0
467, 588, 0
471, 588, 0
472, 589, 0
473, 592, 0
476, 593, 0
479, 593, 0
479, 593, 0
479, 593, 0
480, 593, 0
482, 592, 0
483, 592, 0
484, 590, 0
483, 591, 0
484, 590, 0
484, 590, 0
485, 590, 0
484, 591, 0
489, 590, 0
489, 591, 0
490, 591, 0
490, 592, 0
491, 591, 0
491, 591, 0
491, 590, 0
492, 590, 0
489, 592, 0
488, 593, 0
487, 593, 0
486, 594, 0
485, 593, 0
484, 594, 0
482, 597, 0
482, 595, 0
481, 596, 0
481, 596, 0
482, 595, 0
481, 596, 0
481, 596, 0
481, 595, 0
480, 595, 0
481, 595, 0
479, 596, 0
478, 596, 0
477, 596, 0
477, 596, 0
477, 596, 0
477, 596, 0
476, 596, 0
475, 598, 0
471, 602, 0
471, 604, 0
469, 606, 0
468, 607, 0
468, 606, 0
468, 606, 0
468, 604, 0
468, 603, 0
467, 601, 0
465, 603, 0
464, 604, 0
461, 604, 0
460, 605, 0
459, 605, 0
458, 604, 0
459, 604, 0
457, 606, 0
456, 607, 0
454, 609, 0
453, 609, 0
453, 608, 0
452, 609, 0
452, 608, 0
449, 612, 0
449, 612, 0
448, 613, 0
447, 614, 0
447, 613, 0
446, 614, 0
445, 615, 0
444, 616, 0
444, 611, 0
444, 611, 0
442, 613, 0
440, 613, 0
438, 615, 0
436, 617, 0
433, 620, 0
431, 622, 0
430, 624, 0
430, 623, 0
428, 625, 0
427, 626, 0
426, 627, 0
424, 629, 0
422, 630, 0
422, 628, 0
423, 627, 0
420, 629, 0
420, 629, 0
419, 630, 0
417, 632, 0
417, 633, 0
418, 632, 0
419, 631, 0
420, 630, 0
423, 628, 0
423, 629, 0
423, 632, 0
424, 632, 0
425, 631, 0
426, 630, 0
424, 633, 0
424, 634, 0
424, 635, 0
424, 633, 0
428, 632, 0
429, 633, 0
436, 634, 0
439, 634, 0
439, 634, 0
442, 634, 0
446, 634, 0
448, 634, 0
449, 635, 0
451, 635, 0
452, 634, 0
453, 634, 0
455, 634, 0
455, 635, 0
455, 635, 0
457, 635, 0
458, 635, 0
459, 634, 0
459, 635, 0
459, 634, 0
460, 634, 0
462, 635, 0
464, 636, 0
462, 637, 0
463, 637, 0
464, 638, 0
466, 637, 0
467, 636, 0
468, 635, 0
469, 635, 0
471, 633, 0
471, 635, 0
470, 637, 0
469, 639, 0
472, 640, 0
473, 642, 0
475, 643, 0
477, 644, 0
477, 646, 0
478, 644, 0
480, 645, 0
480, 646, 0
479, 648, 0
480, 649, 0
480, 650, 0
481, 650, 0
481, 650, 0
481, 648, 0
482, 646, 0
482, 644, 0
481, 645, 0
482, 645, 0
481, 646, 0
481, 646, 0
481, 646, 0
478, 647, 0
477, 646, 0
476, 647, 0
476, 647, 0
476, 647, 0
475, 648, 0
475, 646, 0
474, 646, 0
474, 646, 0
473, 647, 0
472, 647, 0
471, 649, 0
472, 648, 0
473, 648, 0
473, 647, 0
471, 648, 0
473, 648, 0
472, 648, 0
473, 649, 0
470, 652, 0
469, 653, 0
468, 654, 0
468, 653, 0
464, 657, 0
465, 655, 0
465, 652, 0
464, 651, 0
463, 651, 0
462, 652, 0
463, 651, 0
463, 650, 0
462, 649, 0
462, 648, 0
462, 646, 0
460, 648, 0
459, 649, 0
456, 650, 0
455, 651, 0
454, 652, 0
452, 654, 0
450, 655, 0
450, 655, 0
450, 653, 0
450, 653, 0
451, 653, 0
450, 654, 0
447, 656, 0
447, 656, 0
447, 654, 0
447, 653, 0
446, 654, 0
446, 654, 0
443, 656, 0
443, 656, 0
443, 654, 0
442, 655, 0
443, 655, 0
441, 656, 0
440, 657, 0
440, 656, 0
439, 656, 0
439, 655, 0
438, 655, 0
437, 655, 0
437, 654, 0
437, 653, 0
435, 654, 0
435, 653, 0
431, 656, 0
431, 656, 0
431, 657, 0
429, 656, 0
428, 657, 0
428, 656, 0
429, 656, 0
429, 655, 0
429, 654, 0
429, 654, 0
427, 655, 0
431, 654, 0
431, 653, 0
432, 653, 0
433, 653, 0
433, 654, 0
435, 653, 0
437, 652, 0
439, 650, 0
438, 650, 0
438, 648, 0
442, 647, 0
442, 647, 0
445, 646, 0
447, 646, 0
448, 645, 0
450, 646, 0
449, 645, 0
446, 649, 0
448, 649, 0
449, 651, 0
449, 651, 0
449, 653, 0
452, 653, 0
455, 653, 0
457, 652, 0
457, 654, 0
458, 653, 0
458, 653, 0
462, 652, 0
461, 653, 0
462, 653, 0
462, 653, 0
462, 654, 0
464, 654, 0
467, 655, 0
469, 654, 0
468, 654, 0
468, 654, 0
466, 655, 0
468, 656, 0
473, 657, 0
474, 659, 0
475, 659, 0
476, 660, 0
476, 661, 0
480, 658, 0
479, 660, 0
483, 659, 0
484, 659, 0
488, 658, 0
490, 659, 0
489, 659, 0
490, 659, 0
491, 660, 0
494, 660, 0
495, 662, 0
495, 662, 0
494, 662, 0
494, 662, 0
495, 661, 0
495, 660, 0
494, 662, 0
494, 663, 0
493, 665, 0
495, 664, 0
493, 664, 0
493, 665, 0
494, 663, 0
492, 665, 0
491, 667, 0
490, 667, 0
488, 669, 0
487, 670, 0
487, 670, 0
486, 671, 0
485, 672, 0
486, 672, 0
485, 673, 0
483, 675, 0
483, 675, 0
483, 677, 0
481, 678, 0
479, 679, 0
480, 679, 0
481, 680, 0
481, 680, 0
481, 680, 0
480, 680, 0
479, 681, 0
478, 683, 0
478, 682, 0
477, 681, 0
475, 683, 0
476, 681, 0
474, 684, 0
470, 688, 0
468, 686, 0
468, 683, 0
466, 684, 0
464, 686, 0
464, 683, 0
462, 683, 0
460, 684, 0
458, 685, 0
456, 687, 0
454, 689, 0
454, 688, 0
454, 687, 0
453, 687, 0
454, 685, 0
453, 686, 0
452, 685, 0
453, 683, 0
452, 684, 0
450, 685, 0
448, 686, 0
447, 687, 0
447, 687, 0
445, 688, 0
444, 686, 0
443, 688, 0
442, 690, 0
439, 692, 0
439, 691, 0
440, 690, 0
439, 690, 0
439, 690, 0
439, 689, 0
438, 689, 0
437, 689, 0
436, 690, 0
434, 692, 0
433, 692, 0
432, 692, 0
432, 692, 0
431, 692, 0
431, 688, 0
431, 688, 0
431, 688, 0
431, 688, 0
428, 690, 0
427, 691, 0
427, 688, 0
428, 688, 0
426, 690, 0
426, 689, 0
427, 689, 0
427, 688, 0
427, 689, 0
428, 689, 0
427, 689, 0
425, 690, 0
425, 689, 0
423, 690, 0
420, 692, 0
419, 693, 0
419, 693, 0
418, 693, 0
418, 694, 0
417, 696, 0
416, 696, 0
416, 695, 0
415, 695, 0
415, 695, 0
415, 695, 0
414, 696, 0
414, 695, 0
416, 696, 0
416, 696, 0
414, 698, 0
415, 697, 0
413, 699, 0
410, 701, 0
410, 701, 0
410, 700, 0
408, 700, 0
408, 699, 0
410, 697, 0
408, 698, 0
406, 701, 0
404, 702, 0
402, 704, 0
403, 704, 0
401, 706, 0
400, 705, 0
401, 704, 0
398, 706, 0
399, 706, 0
397, 707, 0
396, 708, 0
394, 710, 0
394, 708, 0
392, 709, 0
394, 706, 0
394, 706, 0
393, 708, 0
393, 708, 0
394, 708, 0
393, 709, 0
392, 711, 0
393, 711, 0
393, 709, 0
391, 711, 0
390, 711, 0
389, 712, 0
389, 711, 0
387, 713, 0
384, 716, 0
383, 716, 0
383, 716, 0
381, 718, 0
381, 716, 0
379, 717, 0
380, 717, 0
379, 717, 0
380, 716, 0
378, 717, 0
379, 717, 0
379, 717, 0
380, 717, 0
380, 716, 0
380, 716, 0
383, 716, 0
384, 716, 0
385, 713, 0
386, 713, 0
386, 714, 0
384, 715, 0
384, 712, 0
383, 713, 0
382, 713, 0
382, 714, 0
382, 714, 0
382, 714, 0
381, 714, 0
382, 712, 0
379, 714, 0
375, 718, 0
374, 717, 0
372, 719, 0
372, 718, 0
370, 719, 0
370, 719, 0
367, 720, 0
366, 719, 0
366, 719, 0
367, 718, 0
364, 720, 0
365, 718, 0
365, 719, 0
364, 720, 0
365, 720, 0
363, 721, 0
363, 720, 0
363, 720, 0
361, 721, 0
360, 720, 0
359, 719, 0
358, 721, 0
357, 721, 0
355, 723, 0
355, 722, 0
352, 725, 0
353, 725, 0
353, 724, 0
353, 721, 0
353, 721, 0
349, 725, 0
348, 726, 0
347, 727, 0
347, 725, 0
346, 726, 0
345, 727, 0
344, 727, 0
343, 728, 0
343, 727, 0
343, 727, 0
340, 729, 0
339, 727, 0
337, 728, 0
336, 727, 0
336, 728, 0
336, 728, 0
335, 728, 0
332, 729, 0
330, 731, 0
329, 729, 0
326, 730, 0
324, 732, 0
324, 732, 0
322, 732, 0
321, 733, 0
322, 733, 0
323, 733, 0
322, 734, 0
320, 736, 0
320, 735, 0
319, 735, 0
316, 738, 0
317, 738, 0
316, 739, 0
316, 737, 0
315, 738, 0
314, 736, 0
313, 736, 0
313, 735, 0
313, 736, 0
310, 736, 0
310, 737, 0
311, 738, 0
312, 736, 0
311, 736, 0
310, 737, 0
309, 739, 0
308, 740, 0
309, 740, 0
309, 740, 0
308, 741, 0
307, 743, 0
308, 743, 0
306, 746, 0
305, 746, 0
305, 746, 0
304, 745, 0
303, 744, 0
302, 745, 0
301, 744, 0
301, 743, 0
299, 745, 0
296, 747, 0
297, 747, 0
296, 747, 0
296, 748, 0
296, 748, 0
296, 745, 0
296, 746, 0
296, 746, 0
298, 745, 0
297, 742, 0
297, 740, 0
297, 739, 0
297, 740, 0
296, 740, 0
296, 738, 0
296, 737, 0
294, 739, 0
295, 738, 0
295, 737, 0
293, 739, 0
292, 738, 0
293, 738, 0
289, 742, 0
288, 744, 0
287, 743, 0
286, 743, 0
286, 742, 0
286, 743, 0
287, 742, 0
289, 742, 0
289, 740, 0
289, 741, 0
290, 740, 0
292, 740, 0
292, 741, 0
291, 742, 0
292, 742, 0
294, 741, 0
295, 740, 0
295, 736, 0
297, 734, 0
299, 734, 0
299, 734, 0
300, 734, 0
301, 733, 0
304, 733, 0
301, 734, 0
299, 736, 0
300, 735, 0
299, 737, 0
298, 736, 0
298, 737, 0
297, 737, 0
298, 737, 0
296, 736, 0
297, 735, 0
297, 733, 0
294, 736, 0
294, 736, 0
293, 734, 0
292, 735, 0
293, 734, 0
293, 734, 0
294, 734, 0
294, 734, 0
293, 733, 0
294, 731, 0
293, 731, 0
293, 729, 0
289, 732, 0
288, 733, 0
287, 733, 0
286, 733, 0
286, 733, 0
286, 734, 0
285, 736, 0
283, 737, 0
280, 739, 0
280, 737, 0
279, 737, 0
279, 736, 0
279, 734, 0
278, 733, 0
275, 734, 0
275, 734, 0
274, 734, 0
274, 733, 0
273, 734, 0
272, 735, 0
274, 733, 0
274, 732, 0
275, 732, 0
274, 733, 0
273, 734, 0
271, 736, 0
267, 740, 0
267, 739, 0
266, 740, 0
266, 739, 0
266, 739, 0
266, 738, 0
266, 737, 0
266, 737, 0
268, 738, 0
269, 737, 0
270, 738, 0
269, 738, 0
272, 738, 0
273, 738, 0
278, 737, 0
278, 736, 0
282, 736, 0
285, 736, 0
284, 736, 0
287, 736, 0
290, 737, 0
296, 737, 0
300, 739, 0
303, 738, 0
304, 736, 0
308, 736, 0
312, 736, 0
313, 735, 0
317, 736, 0
320, 736, 0
328, 735, 0
329, 736, 0
334, 736, 0
336, 736, 0
337, 736, 0
340, 737, 0
347, 736, 0
346, 738, 0
348, 739, 0
349, 739, 0
350, 740, 0
353, 741, 0
356, 740, 0
357, 737, 0
359, 736, 0
362, 736, 0
363, 734, 0
364, 734, 0
366, 734, 0
369, 732, 0
369, 733, 0
371, 733, 0
376, 730, 0
378, 729, 0
384, 727, 0
387, 727, 0
392, 727, 0
397, 727, 0
398, 728, 0
400, 728, 0
402, 728, 0
403, 729, 0
403, 729, 0
407, 730, 0
407, 731, 0
407, 732, 0
408, 731, 0
410, 731, 0
409, 733, 0
409, 733, 0
408, 734, 0
408, 732, 0
407, 733, 0
408, 732, 0
409, 732, 0
409, 732, 0
409, 733, 0
409, 732, 0
410, 732, 0
410, 732, 0
408, 733, 0
408, 733, 0
406, 735, 0
404, 737, 0
403, 739, 0
403, 739, 0
402, 739, 0
403, 740, 0
400, 744, 0
401, 740, 0
403, 740, 0
405, 741, 0
406, 741, 0
407, 741, 0
406, 741, 0
408, 740, 0
408, 740, 0
408, 739, 0
407, 739, 0
407, 739, 0
407, 739, 0
405, 741, 0
406, 741, 0
406, 741, 0
406, 741, 0
407, 739, 0
405, 740, 0
404, 739, 0
403, 740, 0
403, 740, 0
402, 739, 0
403, 738, 0
400, 739, 0
401, 738, 0
402, 737, 0
402, 737, 0
400, 738, 0
398, 740, 0
398, 740, 0
397, 740, 0
396, 738, 0
395, 736, 0
395, 732, 0
396, 732, 0
398, 731, 0
398, 731, 0
398, 729, 0
398, 729, 0
397, 727, 0
397, 727, 0
397, 726, 0
398, 726, 0
396, 728, 0
396, 726, 0
394, 726, 0
394, 726, 0
391, 727, 0
391, 727, 0
389, 729, 0
389, 730, 0
388, 729, 0
388, 729, 0
388, 728, 0
388, 728, 0
387, 730, 0
387, 730, 0
386, 730, 0
385, 731, 0
385, 728, 0
387, 727, 0
388, 725, 0
390, 724, 0
388, 724, 0
391, 724, 0
393, 724, 0
394, 723, 0
395, 723, 0
396, 722, 0
397, 721, 0
399, 721, 0
400, 723, 0
401, 724, 0
401, 725, 0
403, 724, 0
404, 724, 0
409, 724, 0
412, 724, 0
414, 723, 0
414, 723, 0
413, 723, 0
413, 723, 0
414, 723, 0
421, 722, 0
424, 720, 0
424, 721, 0
426, 721, 0
431, 720, 0
432, 721, 0
434, 722, 0
435, 723, 0
444, 721, 0
447, 719, 0
449, 720, 0
449, 720, 0
448, 719, 0
452, 715, 0
453, 714, 0
455, 714, 0
454, 712, 0
454, 711, 0
457, 709, 0
460, 706, 0
460, 704, 0
462, 703, 0
463, 702, 0
466, 702, 0
470, 701, 0
471, 701, 0
473, 699, 0
478, 700, 0
479, 700, 0
482, 701, 0
484, 701, 0
486, 702, 0
487, 702, 0
489, 702, 0
492, 702, 0
494, 701, 0
494, 699, 0
495, 698, 0
494, 698, 0
494, 698, 0
494, 699, 0
494, 697, 0
494, 697, 0
494, 696, 0
496, 696, 0
495, 697, 0
496, 697, 0
495, 698, 0
493, 700, 0
493, 700, 0
493, 700, 0
492, 700, 0
490, 700, 0
490, 700, 0
491, 701, 0
492, 700, 0
492, 701, 0
493, 701, 0
494, 700, 0
492, 701, 0
492, 701, 0
492, 699, 0
490, 701, 0
488, 703, 0
490, 702, 0
491, 700, 0
491, 698, 0
494, 697, 0
494, 697, 0
495, 695, 0
495, 694, 0
495, 693, 0
494, 692, 0
493, 691, 0
493, 689, 0
493, 689, 0
491, 689, 0
489, 690, 0
488, 689, 0
488, 689, 0
487, 690, 0
487, 690, 0
486, 691, 0
485, 691, 0
483, 693, 0
483, 694, 0
483, 693, 0
484, 692, 0
483, 692, 0
482, 691, 0
482, 688, 0
481, 689, 0
481, 688, 0
480, 689, 0
480, 690, 0
479, 690, 0
479, 688, 0
478, 687, 0
479, 686, 0
476, 688, 0
475, 689, 0
476, 687, 0
476, 688, 0
475, 687, 0
475, 687, 0
474, 687, 0
474, 687, 0
474, 687, 0
473, 688, 0
471, 689, 0
471, 690, 0
470, 692, 0
470, 692, 0
469, 691, 0
