EXPOSED, INFECTED, DEAD
290, 149, 0
289, 150, 0
289, 150, 0
287, 152, 0
287, 153, 0
286, 154, 0
286, 154, 0
286, 154, 0
285, 155, 0
285, 155, 0
284, 156, 0
283, 157, 0
282, 158, 0
282, 156, 0
282, 156, 0
281, 157, 0
280, 158, 0
279, 158, 0
279, 158, 0
277, 160, 0
276, 161, 0
276, 161, 0
275, 162, 0
275, 162, 0
274, 163, 0
274, 163, 0
274, 164, 0
273, 164, 0
271, 166, 0
273, 166, 0
273, 165, 0
274, 165, 0
275, 166, 0
277, 165, 0
277, 166, 0
279, 166, 0
281, 166, 0
282, 166, 0
286, 167, 0
286, 167, 0
291, 167, 0
292, 168, 0
294, 168, 0
296, 168, 0
297, 169, 0
300, 169, 0
305, 169, 0
308, 168, 0
310, 169, 0
314, 170, 0
316, 170, 0
317, 170, 0
317, 170, 0
320, 171, 0
325, 171, 0
326, 171, 0
328, 171, 0
331, 171, 0
333, 171, 0
337, 171, 0
339, 171, 0
340, 171, 0
342, 172, 0
342, 175, 0
344, 176, 0
343, 177, 0
344, 178, 0
346, 179, 0
350, 179, 0
353, 178, 0
355, 180, 0
356, 179, 0
359, 179, 0
363, 179, 0
364, 180, 0
362, 182, 0
363, 181, 0
364, 181, 0
365, 182, 0
371, 182, 0
371, 182, 0
371, 182, 0
371, 182, 0
372, 181, 0
376, 181, 0
378, 181, 0
377, 182, 0
377, 182, 0
377, 182, 0
375, 184, 0
375, 184, 0
375, 184, 0
376, 185, 0
374, 188, 0
374, 187, 0
375, 187, 0
375, 188, 0
375, 188, 0
375, 188, 0
374, 189, 0
374, 189, 0
374, 189, 0
373, 190, 0
373, 191, 0
373, 192, 0
372, 193, 0
373, 193, 0
373, 193, 0
373, 193, 0
372, 194, 0
371, 195, 0
371, 195, 0
371, 194, 0
371, 194, 0
372, 194, 0
372, 194, 0
371, 194, 0
370, 195, 0
370, 195, 0
369, 196, 0
367, 198, 0
366, 199, 0
366, 199, 0
365, 200, 0
365, 200, 0
365, 200, 0
365, 200, 0
363, 202, 0
362, 203, 0
362, 203, 0
361, 204, 0
361, 203, 0
361, 203, 0
361, 203, 0
359, 205, 0
359, 204, 0
360, 204, 0
359, 204, 0
359, 204, 0
356, 207, 0
355, 208, 0
355, 209, 0
355, 209, 0
355, 208, 0
355, 208, 0
353, 210, 0
353, 210, 0
352, 211, 0
352, 211, 0
351, 212, 0
352, 212, 0
351, 214, 0
350, 215, 0
349, 216, 0
348, 217, 0
348, 217, 0
348, 216, 0
348, 216, 0
348, 215, 0
348, 215, 0
347, 216, 0
347, 216, 0
346, 217, 0
345, 218, 0
344, 219, 0
344, 219, 0
343, 220, 0
343, 220, 0
341, 221, 0
341, 221, 0
340, 222, 0
337, 225, 0
335, 227, 0
335, 226, 0
335, 226, 0
334, 227, 0
334, 227, 0
334, 227, 0
333, 228, 0
334, 228, 0
333, 229, 0
331, 231, 0
329, 233, 0
329, 233, 0
327, 235, 0
326, 236, 0
326, 236, 0
325, 237, 0
324, 238, 0
323, 239, 0
322, 240, 0
322, 240, 0
320, 242, 0
320, 242, 0
321, 242, 0
321, 242, 0
321, 242, 0
321, 242, 0
321, 242, 0
321, 242, 0
321, 242, 0
320, 243, 0
320, 243, 0
319, 244, 0
319, 244, 0
319, 244, 0
317, 246, 0
315, 248, 0
314, 249, 0
314, 249, 0
313, 250, 0
314, 250, 0
314, 250, 0
313, 251, 0
313, 251, 0
312, 252, 0
312, 251, 0
310, 253, 0
310, 253, 0
310, 252, 0
309, 253, 0
307, 255, 0
307, 255, 0
305, 257, 0
304, 258, 0
303, 259, 0
303, 259, 0
303, 258, 0
302, 258, 0
301, 259, 0
301, 259, 0
300, 260, 0
301, 260, 0
300, 261, 0
300, 261, 0
300, 261, 0
300, 261, 0
298, 263, 0
297, 263, 0
296, 264, 0
295, 265, 0
294, 266, 0
293, 267, 0
292, 268, 0
292, 268, 0
291, 269, 0
291, 270, 0
290, 271, 0
289, 272, 0
291, 272, 0
290, 274, 0
289, 275, 0
288, 277, 0
289, 277, 0
289, 277, 0
289, 277, 0
289, 277, 0
286, 280, 0
285, 279, 0
285, 278, 0
284, 279, 0
284, 279, 0
282, 280, 0
282, 280, 0
282, 280, 0
282, 280, 0
280, 282, 0
280, 282, 0
279, 282, 0
278, 283, 0
277, 284, 0
275, 286, 0
275, 286, 0
275, 286, 0
276, 286, 0
275, 287, 0
274, 288, 0
272, 291, 0
271, 292, 0
271, 292, 0
272, 292, 0
271, 293, 0
271, 293, 0
271, 293, 0
269, 294, 0
269, 294, 0
268, 293, 0
269, 292, 0
269, 292, 0
269, 292, 0
269, 292, 0
268, 294, 0
267, 295, 0
267, 295, 0
266, 296, 0
265, 297, 0
265, 297, 0
264, 298, 0
264, 298, 0
265, 298, 0
264, 298, 0
263, 299, 0
262, 300, 0
262, 300, 0
261, 301, 0
260, 302, 0
259, 303, 0
257, 305, 0
255, 307, 0
255, 307, 0
254, 308, 0
253, 309, 0
252, 310, 0
251, 311, 0
248, 314, 0
249, 313, 0
248, 314, 0
248, 315, 0
248, 315, 0
246, 317, 0
245, 318, 0
245, 318, 0
245, 319, 0
246, 319, 0
245, 320, 0
245, 320, 0
244, 321, 0
244, 321, 0
245, 320, 0
245, 319, 0
244, 320, 0
243, 321, 0
243, 320, 0
245, 320, 0
246, 320, 0
247, 320, 0
247, 319, 0
247, 319, 0
246, 319, 0
246, 319, 0
244, 320, 0
244, 319, 0
243, 320, 0
243, 320, 0
243, 320, 0
242, 321, 0
242, 320, 0
242, 321, 0
240, 323, 0
240, 323, 0
240, 323, 0
240, 322, 0
239, 323, 0
239, 323, 0
238, 324, 0
238, 322, 0
238, 322, 0
237, 323, 0
237, 323, 0
235, 323, 0
235, 322, 0
235, 322, 0
233, 324, 0
232, 324, 0
232, 324, 0
232, 322, 0
232, 323, 0
231, 324, 0
231, 324, 0
231, 322, 0
229, 324, 0
227, 326, 0
227, 326, 0
227, 326, 0
226, 327, 0
226, 327, 0
226, 327, 0
226, 328, 0
226, 328, 0
225, 329, 0
225, 329, 0
225, 328, 0
225, 328, 0
225, 328, 0
224, 329, 0
224, 329, 0
224, 329, 0
224, 329, 0
226, 329, 0
226, 329, 0
226, 329, 0
225, 330, 0
224, 331, 0
223, 332, 0
223, 332, 0
221, 334, 0
220, 336, 0
221, 335, 0
221, 336, 0
221, 334, 0
221, 334, 0
220, 335, 0
219, 336, 0
219, 336, 0
220, 336, 0
220, 336, 0
219, 337, 0
218, 338, 0
219, 338, 0
218, 339, 0
217, 340, 0
216, 341, 0
215, 341, 0
215, 341, 0
215, 341, 0
214, 342, 0
213, 343, 0
213, 343, 0
213, 343, 0
213, 343, 0
211, 346, 0
211, 346, 0
210, 346, 0
209, 347, 0
209, 347, 0
209, 347, 0
207, 348, 0
207, 348, 0
205, 350, 0
203, 352, 0
202, 353, 0
202, 353, 0
202, 352, 0
202, 351, 0
202, 351, 0
202, 352, 0
202, 352, 0
201, 353, 0
200, 353, 0
200, 353, 0
199, 354, 0
198, 355, 0
196, 357, 0
196, 356, 0
195, 357, 0
195, 357, 0
195, 357, 0
196, 357, 0
195, 358, 0
194, 359, 0
194, 359, 0
194, 359, 0
194, 359, 0
194, 359, 0
194, 359, 0
193, 359, 0
191, 361, 0
191, 361, 0
191, 360, 0
192, 359, 0
192, 359, 0
192, 360, 0
193, 360, 0
196, 360, 0
197, 360, 0
201, 360, 0
204, 359, 0
210, 359, 0
213, 360, 0
216, 362, 0
220, 361, 0
226, 360, 0
227, 361, 0
231, 361, 0
235, 362, 0
240, 363, 0
242, 364, 0
249, 365, 0
250, 365, 0
253, 365, 0
258, 367, 0
261, 368, 0
264, 369, 0
271, 368, 0
276, 368, 0
278, 368, 0
281, 369, 0
281, 370, 0
284, 370, 0
285, 371, 0
288, 370, 0
289, 371, 0
290, 371, 0
294, 371, 0
296, 370, 0
297, 371, 0
299, 371, 0
302, 372, 0
303, 372, 0
305, 372, 0
309, 372, 0
312, 373, 0
314, 374, 0
314, 373, 0
315, 374, 0
314, 377, 0
314, 378, 0
314, 379, 0
317, 380, 0
321, 380, 0
327, 378, 0
327, 381, 0
331, 381, 0
333, 381, 0
335, 381, 0
335, 381, 0
334, 382, 0
336, 381, 0
337, 380, 0
338, 380, 0
337, 381, 0
337, 381, 0
337, 381, 0
339, 381, 0
339, 381, 0
340, 380, 0
339, 381, 0
340, 380, 0
339, 381, 0
338, 381, 0
337, 382, 0
336, 383, 0
334, 385, 0
335, 385, 0
335, 385, 0
338, 385, 0
339, 384, 0
339, 384, 0
338, 385, 0
338, 385, 0
339, 385, 0
338, 385, 0
337, 385, 0
337, 384, 0
337, 383, 0
337, 383, 0
339, 381, 0
339, 381, 0
336, 384, 0
335, 384, 0
334, 385, 0
336, 383, 0
336, 383, 0
335, 384, 0
335, 384, 0
335, 383, 0
335, 382, 0
333, 384, 0
332, 385, 0
332, 385, 0
330, 386, 0
330, 384, 0
330, 383, 0
329, 384, 0
328, 386, 0
326, 387, 0
326, 387, 0
326, 386, 0
327, 386, 0
326, 386, 0
326, 386, 0
326, 386, 0
326, 386, 0
326, 386, 0
326, 384, 0
325, 384, 0
325, 384, 0
326, 384, 0
324, 386, 0
324, 385, 0
323, 386, 0
323, 385, 0
323, 385, 0
323, 384, 0
323, 384, 0
322, 385, 0
322, 385, 0
320, 387, 0
319, 387, 0
319, 387, 0
317, 390, 0
316, 390, 0
315, 388, 0
316, 388, 0
314, 390, 0
314, 390, 0
314, 389, 0
314, 388, 0
313, 388, 0
312, 387, 0
312, 387, 0
312, 387, 0
312, 387, 0
314, 387, 0
312, 389, 0
313, 390, 0
317, 391, 0
317, 391, 0
316, 390, 0
317, 390, 0
317, 391, 0
315, 392, 0
316, 393, 0
322, 392, 0
325, 392, 0
329, 390, 0
330, 389, 0
332, 389, 0
331, 391, 0
333, 391, 0
334, 393, 0
335, 394, 0
339, 394, 0
342, 393, 0
343, 394, 0
341, 395, 0
343, 396, 0
343, 394, 0
348, 394, 0
351, 394, 0
350, 395, 0
349, 396, 0
350, 395, 0
349, 397, 0
352, 397, 0
351, 396, 0
351, 396, 0
353, 397, 0
356, 397, 0
357, 397, 0
358, 397, 0
357, 398, 0
358, 398, 0
360, 397, 0
361, 398, 0
361, 399, 0
362, 399, 0
365, 398, 0
366, 398, 0
368, 398, 0
368, 398, 0
369, 398, 0
374, 398, 0
376, 397, 0
377, 397, 0
378, 397, 0
382, 396, 0
382, 396, 0
383, 396, 0
383, 396, 0
385, 395, 0
385, 395, 0
385, 395, 0
384, 396, 0
384, 396, 0
383, 397, 0
383, 397, 0
383, 398, 0
383, 398, 0
383, 398, 0
381, 400, 0
381, 399, 0
380, 399, 0
379, 400, 0
380, 400, 0
380, 398, 0
377, 401, 0
377, 401, 0
377, 400, 0
377, 399, 0
379, 398, 0
380, 398, 0
381, 397, 0
380, 398, 0
379, 400, 0
379, 399, 0
378, 400, 0
380, 400, 0
380, 400, 0
380, 399, 0
380, 398, 0
380, 398, 0
381, 398, 0
380, 398, 0
380, 398, 0
380, 398, 0
379, 398, 0
379, 398, 0
379, 398, 0
378, 399, 0
379, 399, 0
378, 399, 0
377, 400, 0
377, 398, 0
377, 398, 0
377, 398, 0
374, 400, 0
371, 403, 0
373, 404, 0
371, 406, 0
370, 407, 0
370, 408, 0
370, 406, 0
370, 405, 0
370, 404, 0
370, 404, 0
370, 403, 0
368, 405, 0
368, 405, 0
367, 406, 0
366, 407, 0
365, 408, 0
365, 408, 0
364, 409, 0
363, 409, 0
363, 409, 0
362, 410, 0
361, 410, 0
361, 410, 0
361, 409, 0
360, 409, 0
359, 408, 0
358, 409, 0
358, 408, 0
358, 408, 0
358, 408, 0
357, 408, 0
358, 408, 0
356, 410, 0
355, 410, 0
355, 410, 0
354, 411, 0
355, 411, 0
355, 409, 0
355, 408, 0
354, 409, 0
353, 409, 0
352, 411, 0
351, 412, 0
350, 413, 0
349, 414, 0
348, 415, 0
348, 414, 0
347, 415, 0
346, 415, 0
345, 416, 0
345, 415, 0
345, 416, 0
344, 418, 0
343, 419, 0
344, 420, 0
344, 422, 0
345, 422, 0
352, 422, 0
353, 423, 0
352, 424, 0
353, 426, 0
355, 424, 0
354, 426, 0
355, 427, 0
356, 427, 0
357, 426, 0
355, 429, 0
356, 430, 0
357, 432, 0
358, 431, 0
356, 433, 0
356, 435, 0
356, 435, 0
356, 434, 0
357, 433, 0
360, 433, 0
360, 434, 0
359, 435, 0
360, 435, 0
361, 436, 0
361, 438, 0
359, 440, 0
361, 439, 0
361, 439, 0
363, 440, 0
364, 439, 0
365, 438, 0
365, 437, 0
369, 438, 0
370, 438, 0
368, 439, 0
370, 439, 0
371, 439, 0
372, 440, 0
374, 439, 0
375, 438, 0
374, 440, 0
377, 440, 0
378, 440, 0
379, 442, 0
378, 442, 0
378, 442, 0
379, 442, 0
379, 442, 0
379, 441, 0
378, 443, 0
378, 441, 0
378, 441, 0
379, 439, 0
380, 438, 0
380, 438, 0
378, 440, 0
379, 439, 0
380, 439, 0
380, 439, 0
379, 439, 0
380, 440, 0
382, 440, 0
384, 440, 0
382, 440, 0
381, 438, 0
381, 438, 0
384, 438, 0
383, 440, 0
385, 440, 0
384, 439, 0
384, 439, 0
385, 439, 0
385, 439, 0
388, 439, 0
388, 439, 0
387, 441, 0
386, 442, 0
384, 444, 0
382, 445, 0
381, 446, 0
380, 446, 0
379, 448, 0
378, 449, 0
376, 451, 0
376, 451, 0
376, 451, 0
376, 451, 0
376, 451, 0
376, 451, 0
376, 450, 0
375, 451, 0
375, 451, 0
375, 451, 0
375, 449, 0
375, 448, 0
375, 448, 0
373, 448, 0
372, 449, 0
371, 449, 0
370, 447, 0
370, 446, 0
369, 447, 0
368, 448, 0
369, 448, 0
369, 448, 0
367, 450, 0
367, 450, 0
367, 450, 0
366, 451, 0
367, 449, 0
366, 450, 0
367, 449, 0
363, 452, 0
362, 453, 0
362, 452, 0
361, 453, 0
361, 453, 0
358, 456, 0
359, 456, 0
361, 455, 0
361, 455, 0
359, 457, 0
359, 457, 0
358, 458, 0
358, 458, 0
357, 459, 0
356, 460, 0
355, 459, 0
356, 459, 0
353, 461, 0
354, 461, 0
355, 461, 0
354, 462, 0
354, 462, 0
354, 462, 0
354, 462, 0
358, 462, 0
359, 463, 0
358, 465, 0
362, 463, 0
363, 463, 0
363, 465, 0
365, 465, 0
364, 466, 0
366, 466, 0
367, 465, 0
366, 468, 0
368, 469, 0
371, 467, 0
370, 469, 0
371, 469, 0
373, 468, 0
373, 468, 0
374, 468, 0
374, 469, 0
374, 469, 0
374, 469, 0
379, 469, 0
381, 469, 0
383, 468, 0
386, 468, 0
386, 467, 0
387, 467, 0
386, 468, 0
388, 469, 0
387, 470, 0
390, 470, 0
388, 472, 0
387, 473, 0
387, 472, 0
391, 472, 0
392, 472, 0
392, 473, 0
393, 474, 0
396, 474, 0
400, 474, 0
400, 474, 0
400, 474, 0
402, 472, 0
404, 472, 0
406, 471, 0
405, 473, 0
406, 472, 0
408, 472, 0
408, 473, 0
408, 474, 0
409, 474, 0
407, 476, 0
407, 476, 0
407, 475, 0
405, 477, 0
404, 478, 0
404, 478, 0
404, 478, 0
403, 479, 0
403, 478, 0
403, 478, 0
403, 478, 0
404, 478, 0
402, 480, 0
401, 480, 0
401, 480, 0
399, 482, 0
399, 484, 0
396, 485, 0
396, 486, 0
395, 487, 0
394, 489, 0
393, 490, 0
393, 490, 0
394, 489, 0
394, 489, 0
392, 490, 0
392, 491, 0
393, 494, 0
392, 495, 0
391, 495, 0
390, 497, 0
389, 496, 0
388, 496, 0
389, 496, 0
389, 497, 0
387, 499, 0
387, 499, 0
386, 500, 0
385, 498, 0
382, 499, 0
381, 500, 0
380, 499, 0
379, 500, 0
379, 500, 0
380, 500, 0
379, 501, 0
379, 500, 0
378, 501, 0
378, 500, 0
378, 500, 0
379, 500, 0
377, 501, 0
375, 501, 0
375, 500, 0
375, 499, 0
377, 498, 0
378, 499, 0
378, 497, 0
378, 495, 0
378, 494, 0
376, 496, 0
375, 495, 0
376, 494, 0
374, 493, 0
372, 494, 0
372, 494, 0
372, 494, 0
370, 495, 0
369, 497, 0
367, 498, 0
366, 498, 0
365, 499, 0
364, 500, 0
363, 500, 0
363, 501, 0
363, 501, 0
362, 501, 0
361, 502, 0
361, 502, 0
361, 502, 0
360, 502, 0
359, 504, 0
359, 504, 0
358, 505, 0
357, 506, 0
357, 505, 0
356, 506, 0
357, 504, 0
356, 505, 0
356, 505, 0
356, 505, 0
354, 507, 0
353, 509, 0
355, 509, 0
357, 509, 0
357, 510, 0
356, 511, 0
357, 510, 0
356, 511, 0
355, 514, 0
354, 515, 0
359, 515, 0
361, 517, 0
361, 515, 0
362, 515, 0
362, 518, 0
364, 519, 0
366, 518, 0
364, 520, 0
364, 522, 0
363, 523, 0
363, 524, 0
364, 523, 0
365, 522, 0
362, 525, 0
361, 526, 0
363, 526, 0
362, 527, 0
364, 527, 0
363, 528, 0
364, 528, 0
362, 529, 0
361, 529, 0
364, 529, 0
361, 532, 0
359, 535, 0
360, 535, 0
362, 534, 0
364, 532, 0
366, 531, 0
369, 532, 0
370, 534, 0
372, 534, 0
372, 534, 0
373, 533, 0
375, 532, 0
376, 532, 0
377, 532, 0
376, 534, 0
379, 534, 0
379, 534, 0
380, 533, 0
378, 534, 0
377, 535, 0
379, 535, 0
379, 535, 0
379, 535, 0
378, 536, 0
375, 539, 0
373, 540, 0
374, 539, 0
372, 539, 0
371, 538, 0
371, 537, 0
369, 538, 0
370, 539, 0
369, 540, 0
369, 539, 0
368, 537, 0
364, 541, 0
364, 540, 0
365, 539, 0
366, 539, 0
366, 538, 0
366, 539, 0
366, 538, 0
367, 538, 0
368, 535, 0
367, 535, 0
368, 536, 0
368, 537, 0
366, 538, 0
365, 537, 0
365, 538, 0
366, 536, 0
366, 536, 0
367, 535, 0
367, 535, 0
366, 536, 0
365, 536, 0
364, 537, 0
363, 538, 0
362, 538, 0
362, 538, 0
361, 538, 0
360, 537, 0
359, 536, 0
359, 535, 0
358, 536, 0
355, 539, 0
356, 539, 0
356, 539, 0
353, 542, 0
352, 543, 0
353, 543, 0
353, 543, 0
354, 543, 0
353, 543, 0
352, 543, 0
352, 543, 0
350, 544, 0
350, 543, 0
350, 544, 0
349, 543, 0
345, 546, 0
345, 545, 0
344, 546, 0
343, 547, 0
341, 549, 0
341, 548, 0
341, 547, 0
341, 547, 0
341, 547, 0
342, 547, 0
341, 547, 0
340, 548, 0
340, 547, 0
337, 549, 0
336, 549, 0
336, 549, 0
335, 550, 0
335, 549, 0
335, 549, 0
334, 549, 0
334, 548, 0
333, 548, 0
333, 548, 0
333, 548, 0
331, 550, 0
330, 549, 0
330, 549, 0
330, 548, 0
330, 548, 0
330, 548, 0
327, 549, 0
326, 551, 0
325, 552, 0
325, 552, 0
324, 553, 0
324, 553, 0
321, 555, 0
322, 556, 0
321, 556, 0
320, 557, 0
317, 559, 0
318, 559, 0
318, 558, 0
318, 557, 0
318, 556, 0
316, 558, 0
316, 557, 0
316, 554, 0
316, 554, 0
315, 555, 0
315, 554, 0
314, 555, 0
315, 555, 0
315, 554, 0
313, 555, 0
313, 554, 0
311, 556, 0
311, 556, 0
310, 557, 0
310, 557, 0
309, 557, 0
308, 558, 0
307, 558, 0
306, 559, 0
306, 559, 0
304, 561, 0
304, 561, 0
305, 560, 0
304, 561, 0
302, 562, 0
300, 564, 0
299, 564, 0
297, 565, 0
296, 565, 0
294, 567, 0
294, 567, 0
294, 566, 0
294, 566, 0
294, 564, 0
293, 565, 0
293, 564, 0
291, 566, 0
290, 565, 0
290, 565, 0
289, 566, 0
289, 564, 0
289, 563, 0
287, 565, 0
287, 565, 0
287, 564, 0
286, 564, 0
286, 564, 0
287, 564, 0
287, 564, 0
287, 565, 0
287, 565, 0
289, 565, 0
289, 563, 0
289, 563, 0
290, 562, 0
292, 562, 0
292, 564, 0
292, 565, 0
291, 566, 0
289, 567, 0
288, 569, 0
288, 566, 0
286, 567, 0
285, 569, 0
284, 569, 0
285, 568, 0
284, 569, 0
284, 569, 0
285, 568, 0
284, 569, 0
283, 570, 0
282, 571, 0
282, 572, 0
282, 570, 0
282, 570, 0
281, 571, 0
280, 572, 0
279, 573, 0
279, 572, 0
279, 572, 0
280, 572, 0
279, 573, 0
276, 573, 0
275, 574, 0
276, 572, 0
275, 572, 0
275, 572, 0
271, 576, 0
271, 576, 0
270, 577, 0
269, 577, 0
267, 577, 0
267, 576, 0
266, 576, 0
266, 574, 0
264, 576, 0
264, 576, 0
264, 574, 0
264, 573, 0
264, 573, 0
261, 576, 0
261, 575, 0
261, 576, 0
262, 576, 0
261, 576, 0
261, 575, 0
260, 575, 0
259, 577, 0
257, 577, 0
257, 577, 0
255, 578, 0
256, 578, 0
255, 579, 0
256, 578, 0
257, 578, 0
257, 578, 0
255, 580, 0
254, 581, 0
254, 580, 0
253, 580, 0
253, 579, 0
253, 578, 0
253, 578, 0
252, 578, 0
252, 577, 0
252, 576, 0
252, 576, 0
251, 575, 0
247, 578, 0
247, 578, 0
246, 579, 0
245, 580, 0
245, 577, 0
245, 576, 0
245, 576, 0
245, 576, 0
243, 577, 0
242, 577, 0
240, 577, 0
238, 579, 0
238, 579, 0
238, 579, 0
238, 579, 0
239, 579, 0
239, 578, 0
237, 580, 0
237, 578, 0
237, 576, 0
237, 575, 0
236, 576, 0
236, 576, 0
235, 576, 0
234, 577, 0
232, 579, 0
231, 580, 0
232, 579, 0
231, 580, 0
230, 581, 0
230, 582, 0
230, 582, 0
230, 582, 0
230, 582, 0
230, 579, 0
230, 579, 0
230, 576, 0
228, 577, 0
229, 576, 0
229, 576, 0
229, 576, 0
229, 576, 0
228, 577, 0
227, 578, 0
228, 578, 0
228, 577, 0
228, 577, 0
227, 578, 0
228, 577, 0
226, 579, 0
225, 579, 0
224, 579, 0
222, 580, 0
222, 580, 0
221, 578, 0
220, 579, 0
220, 579, 0
219, 579, 0
219, 579, 0
218, 580, 0
218, 579, 0
219, 577, 0
219, 574, 0
220, 574, 0
217, 577, 0
218, 576, 0
216, 578, 0
216, 577, 0
218, 576, 0
218, 576, 0
218, 575, 0
219, 574, 0
219, 573, 0
219, 573, 0
219, 573, 0
221, 573, 0
220, 574, 0
218, 574, 0
220, 573, 0
220, 572, 0
220, 572, 0
220, 571, 0
220, 571, 0
219, 572, 0
220, 572, 0
218, 573, 0
217, 575, 0
217, 575, 0
216, 575, 0
216, 575, 0
216, 575, 0
215, 576, 0
213, 578, 0
212, 579, 0
212, 577, 0
212, 577, 0
210, 578, 0
210, 578, 0
211, 577, 0
210, 576, 0
208, 578, 0
209, 579, 0
209, 579, 0
210, 579, 0
209, 580, 0
209, 580, 0
210, 581, 0
210, 580, 0
210, 581, 0
210, 581, 0
209, 582, 0
207, 583, 0
207, 582, 0
207, 582, 0
206, 583, 0
205, 584, 0
204, 584, 0
204, 584, 0
205, 583, 0
205, 582, 0
205, 581, 0
204, 582, 0
204, 581, 0
204, 581, 0
203, 582, 0
202, 582, 0
202, 582, 0
202, 582, 0
200, 584, 0
199, 586, 0
197, 588, 0
197, 587, 0
197, 585, 0
198, 584, 0
198, 584, 0
197, 584, 0
198, 584, 0
197, 584, 0
196, 584, 0
195, 584, 0
196, 584, 0
196, 584, 0
196, 584, 0
196, 584, 0
197, 583, 0
197, 584, 0
201, 584, 0
202, 583, 0
204, 583, 0
204, 581, 0
204, 583, 0
205, 584, 0
205, 585, 0
207, 584, 0
208, 583, 0
209, 583, 0
211, 583, 0
211, 583, 0
216, 583, 0
216, 583, 0
217, 584, 0
222, 584, 0
222, 584, 0
227, 584, 0
229, 586, 0
231, 586, 0
235, 585, 0
239, 586, 0
244, 586, 0
246, 585, 0
249, 584, 0
250, 583, 0
251, 584, 0
255, 584, 0
256, 584, 0
258, 583, 0
259, 581, 0
261, 578, 0
262, 578, 0
262, 578, 0
263, 579, 0
267, 579, 0
269, 577, 0
270, 577, 0
272, 576, 0
275, 577, 0
279, 577, 0
279, 578, 0
284, 579, 0
289, 579, 0
292, 580, 0
292, 582, 0
291, 584, 0
294, 583, 0
296, 582, 0
298, 581, 0
298, 578, 0
299, 578, 0
302, 577, 0
305, 577, 0
306, 576, 0
306, 575, 0
307, 574, 0
307, 573, 0
306, 573, 0
306, 574, 0
306, 573, 0
304, 573, 0
304, 572, 0
304, 572, 0
305, 570, 0
305, 569, 0
304, 569, 0
304, 567, 0
304, 565, 0
305, 565, 0
306, 565, 0
306, 566, 0
307, 566, 0
305, 568, 0
307, 568, 0
310, 568, 0
313, 567, 0
315, 566, 0
315, 567, 0
316, 566, 0
317, 566, 0
316, 565, 0
315, 565, 0
314, 565, 0
313, 566, 0
313, 565, 0
312, 565, 0
312, 566, 0
312, 567, 0
311, 568, 0
311, 568, 0
310, 568, 0
309, 568, 0
306, 570, 0
305, 571, 0
304, 572, 0
304, 572, 0
302, 574, 0
301, 573, 0
303, 573, 0
302, 574, 0
303, 573, 0
300, 574, 0
300, 573, 0
299, 573, 0
299, 572, 0
299, 572, 0
299, 570, 0
298, 571, 0
299, 571, 0
298, 572, 0
298, 571, 0
297, 571, 0
297, 571, 0
297, 570, 0
297, 570, 0
297, 569, 0
296, 570, 0
296, 570, 0
297, 569, 0
297, 569, 0
295, 569, 0
294, 569, 0
294, 568, 0
294, 568, 0
293, 569, 0
293, 568, 0
294, 568, 0
292, 569, 0
292, 568, 0
292, 568, 0
291, 568, 0
291, 567, 0
291, 565, 1
290, 565, 1
290, 564, 1
286, 568, 1
286, 568, 1
286, 567, 1
287, 567, 1
286, 569, 1
287, 570, 1
288, 570, 1
289, 570, 1
289, 570, 1
288, 572, 1
290, 571, 1
291, 571, 1
295, 570, 1
303, 569, 1
306, 569, 1
309, 568, 1
310, 567, 1
311, 566, 1
313, 565, 1
313, 564, 1
317, 563, 1
319, 564, 1
319, 564, 1
322, 564, 1
324, 564, 1
330, 564, 1
332, 565, 1
338, 562, 1
341, 561, 1
342, 560, 1
343, 559, 1
346, 558, 1
348, 558, 1
350, 555, 1
352, 554, 1
353, 555, 1
357, 556, 1
360, 555, 1
362, 554, 1
367, 553, 1
370, 551, 1
375, 551, 1
380, 549, 1
384, 548, 1
385, 549, 1
388, 550, 1
390, 549, 1
391, 550, 1
394, 548, 1
395, 547, 1
399, 546, 1
401, 546, 1
403, 545, 1
404, 545, 1
408, 543, 1
408, 543, 1
410, 544, 1
412, 544, 1
412, 543, 1
418, 542, 1
421, 543, 1
425, 543, 1
425, 543, 1
426, 543, 1
426, 543, 1
425, 544, 1
425, 543, 1
425, 543, 1
426, 544, 1
427, 544, 1
427, 544, 1
426, 545, 1
426, 545, 1
426, 543, 1
425, 543, 1
425, 544, 1
424, 544, 1
421, 546, 1
423, 545, 1
425, 543, 1
425, 540, 1
426, 540, 1
428, 540, 1
428, 541, 1
431, 542, 1
431, 541, 1
436, 541, 1
438, 540, 1
438, 538, 1
437, 540, 1
436, 542, 1
436, 543, 1
436, 542, 1
438, 540, 1
441, 539, 1
438, 542, 1
436, 542, 1
435, 541, 1
435, 541, 1
436, 538, 1
435, 539, 1
434, 539, 1
433, 540, 1
432, 539, 1
431, 540, 1
432, 540, 1
432, 537, 1
432, 536, 1
432, 536, 1
433, 535, 1
433, 534, 1
433, 535, 1
433, 534, 1
433, 535, 1
432, 535, 1
431, 536, 1
431, 535, 1
430, 536, 1
430, 536, 1
430, 535, 1
430, 535, 1
430, 534, 1
430, 532, 1
428, 532, 1
429, 531, 1
428, 530, 1
425, 532, 1
425, 531, 1
424, 532, 1
423, 532, 1
423, 532, 1
423, 530, 1
421, 531, 1
420, 532, 1
421, 532, 1
420, 533, 1
420, 529, 1
420, 529, 1
420, 529, 1
