EXPOSED, INFECTED, DEAD
159, 101, 1
159, 100, 1
159, 100, 1
158, 101, 1
158, 101, 1
157, 102, 1
156, 103, 1
156, 103, 1
156, 104, 1
156, 104, 1
156, 104, 1
156, 104, 1
156, 104, 1
156, 104, 1
155, 105, 1
155, 105, 1
154, 106, 1
152, 108, 1
151, 109, 1
151, 109, 1
151, 109, 1
151, 109, 1
151, 109, 1
150, 110, 1
150, 110, 1
150, 110, 1
149, 111, 1
149, 111, 1
150, 111, 1
150, 110, 1
149, 111, 1
148, 112, 1
150, 112, 1
151, 112, 1
153, 113, 1
155, 113, 1
157, 113, 1
157, 114, 1
158, 113, 1
159, 112, 1
159, 112, 1
159, 113, 1
160, 113, 1
166, 113, 1
168, 114, 1
169, 114, 1
169, 114, 1
173, 114, 1
177, 114, 1
179, 114, 1
181, 114, 1
186, 114, 1
187, 115, 1
186, 116, 1
187, 116, 1
188, 116, 1
190, 118, 1
191, 118, 1
192, 118, 1
193, 119, 1
193, 119, 1
193, 119, 1
196, 119, 1
197, 120, 1
196, 121, 1
197, 121, 1
197, 121, 1
200, 121, 1
201, 121, 1
202, 121, 1
207, 121, 1
209, 121, 1
211, 122, 1
213, 121, 1
214, 121, 1
214, 122, 1
214, 122, 1
213, 123, 1
214, 123, 1
214, 123, 1
214, 123, 1
212, 125, 1
214, 125, 1
213, 126, 1
213, 126, 1
214, 126, 1
213, 127, 1
211, 129, 1
211, 129, 1
210, 130, 1
210, 130, 1
211, 130, 1
209, 132, 1
209, 132, 1
209, 132, 1
209, 132, 1
209, 132, 1
209, 132, 1
210, 132, 1
211, 132, 1
213, 132, 1
212, 133, 1
212, 133, 1
211, 134, 1
211, 134, 1
211, 134, 1
211, 134, 1
211, 134, 1
211, 134, 1
211, 134, 1
210, 135, 1
210, 133, 1
210, 133, 1
210, 132, 1
210, 132, 1
209, 133, 1
209, 133, 1
208, 134, 1
208, 134, 1
206, 135, 1
206, 135, 1
207, 135, 1
207, 135, 1
207, 135, 1
206, 136, 1
206, 136, 1
206, 136, 1
206, 136, 1
206, 136, 1
206, 136, 1
206, 137, 1
204, 139, 1
203, 140, 1
201, 142, 1
200, 143, 1
198, 145, 1
198, 145, 1
200, 144, 1
200, 143, 1
200, 143, 1
200, 143, 1
200, 143, 1
199, 144, 1
199, 144, 1
198, 145, 1
198, 145, 1
198, 145, 1
198, 145, 1
198, 145, 1
198, 145, 1
197, 146, 1
196, 147, 1
194, 149, 1
193, 150, 1
191, 151, 1
191, 151, 1
190, 152, 1
189, 152, 1
188, 153, 1
187, 154, 1
186, 155, 1
186, 155, 1
186, 155, 1
186, 155, 1
186, 154, 1
185, 155, 1
185, 155, 1
185, 155, 1
185, 155, 1
184, 156, 1
184, 156, 1
182, 158, 1
182, 158, 1
182, 158, 1
181, 159, 1
181, 159, 1
181, 159, 1
181, 159, 1
180, 160, 1
180, 160, 1
180, 160, 1
180, 161, 1
180, 161, 1
180, 160, 1
179, 161, 1
179, 161, 1
179, 161, 1
178, 162, 1
177, 163, 1
176, 164, 1
176, 164, 1
175, 164, 1
175, 162, 1
176, 162, 1
175, 163, 1
174, 164, 1
173, 165, 1
174, 165, 1
174, 165, 1
173, 166, 1
172, 167, 1
172, 167, 1
170, 169, 1
171, 169, 1
172, 169, 1
172, 169, 1
172, 169, 1
172, 169, 1
172, 169, 1
173, 169, 1
173, 169, 1
173, 169, 1
172, 170, 1
172, 170, 1
172, 170, 1
169, 173, 1
169, 173, 1
168, 174, 1
168, 174, 1
167, 175, 1
167, 175, 1
167, 175, 1
166, 176, 1
165, 177, 1
165, 177, 1
165, 176, 1
164, 177, 1
164, 177, 1
164, 177, 1
163, 178, 1
162, 179, 1
161, 180, 1
161, 180, 1
161, 181, 1
161, 181, 1
161, 180, 1
161, 178, 1
161, 178, 1
160, 179, 1
160, 178, 1
159, 179, 1
159, 178, 1
159, 179, 1
158, 180, 1
158, 180, 1
159, 179, 1
159, 180, 1
159, 180, 1
159, 180, 1
159, 180, 1
159, 181, 1
159, 181, 1
159, 180, 1
158, 181, 1
159, 181, 1
159, 182, 1
159, 181, 1
159, 181, 1
159, 181, 1
159, 182, 1
161, 182, 1
161, 183, 1
161, 182, 1
159, 184, 1
159, 184, 1
160, 184, 1
160, 184, 1
160, 184, 1
160, 184, 1
160, 184, 1
160, 184, 1
158, 186, 1
157, 187, 1
156, 188, 1
156, 187, 1
156, 186, 1
156, 186, 1
156, 186, 1
156, 186, 1
156, 186, 1
156, 185, 1
154, 187, 1
154, 187, 1
154, 187, 1
154, 187, 1
153, 188, 1
153, 188, 1
153, 188, 1
151, 190, 1
150, 190, 1
150, 190, 1
150, 189, 1
150, 189, 1
151, 189, 1
150, 190, 1
150, 189, 1
148, 191, 1
147, 192, 1
147, 192, 1
147, 191, 1
147, 191, 1
147, 190, 1
147, 190, 1
146, 190, 1
146, 190, 1
146, 190, 1
146, 190, 1
145, 191, 1
145, 191, 1
144, 192, 1
144, 191, 1
144, 191, 1
144, 192, 1
144, 192, 1
144, 192, 1
143, 193, 1
142, 193, 1
142, 193, 1
142, 193, 1
141, 194, 1
141, 193, 1
141, 193, 1
141, 193, 1
140, 194, 1
138, 196, 1
138, 195, 1
138, 194, 1
138, 193, 1
138, 193, 1
138, 193, 1
138, 193, 1
138, 192, 1
137, 192, 1
136, 193, 1
136, 193, 1
136, 193, 1
137, 194, 1
137, 194, 1
136, 195, 1
136, 195, 1
137, 195, 1
137, 195, 1
137, 194, 1
137, 193, 1
137, 193, 1
137, 193, 1
137, 193, 1
136, 194, 1
136, 195, 1
136, 195, 1
136, 196, 1
136, 197, 1
136, 197, 1
136, 197, 1
136, 197, 1
135, 198, 1
136, 197, 1
135, 198, 1
135, 198, 1
134, 198, 1
134, 198, 1
135, 198, 1
135, 198, 1
135, 197, 1
135, 196, 1
135, 195, 1
136, 195, 1
135, 196, 1
134, 197, 1
134, 197, 1
134, 197, 1
134, 197, 1
133, 198, 1
135, 198, 1
135, 199, 1
134, 200, 1
133, 199, 1
132, 200, 1
131, 201, 1
131, 201, 1
131, 201, 1
130, 202, 1
130, 201, 1
128, 203, 1
128, 203, 1
128, 203, 1
127, 204, 1
126, 205, 1
126, 205, 1
126, 205, 1
126, 205, 1
126, 205, 1
126, 205, 1
126, 205, 1
126, 205, 1
125, 206, 1
126, 206, 1
126, 206, 1
126, 206, 1
126, 205, 1
126, 205, 1
126, 205, 1
126, 205, 1
124, 207, 1
124, 207, 1
124, 207, 1
124, 207, 1
124, 206, 1
124, 206, 1
124, 206, 1
124, 206, 1
122, 208, 1
121, 209, 1
121, 209, 1
121, 209, 1
121, 209, 1
121, 208, 1
121, 206, 1
120, 208, 1
120, 208, 1
120, 208, 1
120, 207, 1
120, 208, 1
120, 208, 1
120, 209, 1
120, 209, 1
120, 208, 1
119, 209, 1
119, 209, 1
119, 209, 1
118, 210, 1
118, 210, 1
118, 210, 1
118, 210, 1
118, 210, 1
117, 211, 1
117, 211, 1
117, 211, 1
117, 211, 1
117, 209, 1
117, 209, 1
117, 209, 1
117, 209, 1
117, 209, 1
117, 208, 1
117, 208, 1
117, 208, 1
117, 208, 1
115, 210, 1
115, 210, 1
115, 209, 1
115, 208, 1
115, 208, 1
115, 207, 1
115, 207, 1
115, 207, 1
115, 206, 1
115, 206, 1
115, 206, 1
116, 205, 1
117, 205, 1
117, 205, 1
118, 205, 1
119, 205, 1
122, 204, 1
124, 205, 1
125, 205, 1
129, 206, 1
132, 205, 1
136, 205, 1
142, 205, 1
143, 205, 1
145, 205, 1
150, 205, 1
153, 206, 1
155, 206, 1
156, 207, 1
156, 209, 1
156, 209, 1
157, 208, 1
157, 209, 1
159, 209, 1
160, 209, 1
162, 210, 1
163, 210, 1
164, 210, 1
165, 210, 1
166, 210, 1
167, 211, 1
168, 211, 1
170, 210, 1
171, 211, 1
171, 211, 1
173, 211, 1
174, 211, 1
174, 211, 1
172, 214, 1
175, 214, 1
173, 216, 1
173, 216, 1
175, 216, 1
179, 216, 1
179, 216, 1
181, 217, 1
181, 217, 1
182, 217, 1
181, 218, 1
182, 217, 1
182, 217, 1
182, 217, 1
183, 217, 1
184, 217, 1
185, 216, 1
185, 216, 1
186, 216, 1
187, 216, 1
189, 215, 1
189, 217, 1
189, 216, 1
189, 216, 1
189, 216, 1
190, 216, 1
190, 216, 1
190, 216, 1
189, 216, 1
189, 216, 1
187, 217, 1
186, 218, 1
185, 218, 1
186, 218, 1
186, 218, 1
186, 217, 1
186, 217, 1
186, 217, 1
186, 217, 1
186, 217, 1
186, 217, 1
185, 218, 1
185, 218, 1
185, 218, 1
185, 219, 1
183, 221, 1
183, 220, 1
183, 219, 1
183, 219, 1
182, 220, 1
182, 220, 1
182, 220, 1
182, 220, 1
182, 220, 1
184, 220, 1
183, 221, 1
182, 222, 1
180, 223, 1
179, 224, 1
180, 224, 1
180, 224, 1
180, 224, 1
180, 224, 1
180, 223, 1
180, 223, 1
180, 223, 1
180, 223, 1
180, 223, 1
179, 224, 1
179, 224, 1
179, 224, 1
176, 227, 1
177, 227, 1
176, 227, 1
174, 229, 1
174, 229, 1
174, 228, 1
174, 228, 1
174, 228, 1
174, 228, 1
174, 227, 1
171, 230, 1
170, 231, 1
170, 230, 1
170, 230, 1
170, 230, 1
168, 231, 1
167, 231, 1
166, 231, 1
166, 229, 1
165, 230, 1
165, 230, 1
164, 231, 1
163, 231, 1
163, 231, 1
163, 231, 1
162, 232, 1
161, 232, 1
161, 232, 1
161, 231, 1
160, 232, 1
160, 232, 1
160, 232, 1
160, 232, 1
160, 231, 1
161, 231, 1
160, 232, 1
159, 233, 1
158, 233, 1
158, 233, 1
158, 233, 1
159, 233, 1
160, 234, 1
162, 234, 1
162, 235, 1
160, 236, 1
159, 237, 1
160, 237, 1
161, 237, 1
161, 237, 1
160, 239, 1
161, 236, 1
162, 236, 1
162, 235, 1
167, 234, 1
169, 233, 1
170, 233, 1
172, 232, 1
175, 232, 1
176, 232, 1
177, 231, 1
178, 231, 1
180, 231, 1
182, 231, 1
184, 231, 1
185, 231, 1
185, 231, 1
187, 231, 1
188, 231, 1
188, 231, 1
188, 230, 1
189, 229, 1
191, 229, 1
191, 229, 1
191, 229, 1
192, 229, 1
192, 229, 1
192, 227, 1
191, 228, 1
191, 228, 1
192, 228, 1
193, 227, 1
198, 227, 1
200, 227, 1
202, 227, 1
205, 226, 1
206, 226, 1
208, 226, 1
210, 226, 1
210, 224, 1
210, 224, 1
213, 224, 1
214, 224, 1
215, 224, 1
214, 225, 1
215, 225, 1
215, 225, 1
215, 224, 1
215, 223, 1
215, 223, 1
215, 222, 1
214, 223, 1
214, 223, 1
213, 224, 1
213, 224, 1
213, 223, 1
213, 222, 1
213, 222, 1
212, 222, 1
212, 222, 1
212, 222, 1
212, 220, 1
212, 219, 1
213, 219, 1
213, 218, 1
213, 218, 1
213, 218, 1
213, 218, 1
213, 218, 1
213, 218, 1
213, 218, 1
213, 218, 1
212, 219, 1
211, 220, 1
209, 222, 1
208, 223, 1
207, 224, 1
207, 224, 1
207, 224, 1
207, 224, 1
207, 224, 1
207, 224, 1
207, 224, 1
206, 225, 1
205, 226, 1
205, 225, 1
204, 226, 1
204, 226, 1
204, 226, 1
204, 226, 1
204, 226, 1
205, 226, 1
205, 224, 1
205, 224, 1
205, 224, 1
204, 225, 1
201, 228, 1
200, 229, 1
200, 229, 1
200, 229, 1
200, 229, 1
200, 229, 1
201, 228, 1
201, 228, 1
200, 228, 1
200, 228, 1
200, 228, 1
199, 229, 1
199, 229, 1
199, 229, 1
198, 229, 1
198, 229, 1
199, 229, 1
198, 230, 1
198, 230, 1
197, 231, 1
197, 230, 1
197, 230, 1
197, 230, 1
196, 230, 1
196, 228, 1
195, 229, 1
195, 229, 1
194, 229, 1
193, 230, 1
193, 230, 1
192, 231, 1
190, 233, 1
190, 231, 1
189, 232, 1
187, 234, 1
186, 235, 1
187, 235, 1
187, 235, 1
187, 235, 1
187, 235, 1
187, 236, 1
187, 236, 1
189, 235, 1
189, 234, 1
188, 236, 1
188, 237, 1
188, 237, 1
189, 237, 1
188, 238, 1
188, 238, 1
188, 237, 1
187, 238, 1
187, 237, 1
187, 237, 1
187, 237, 1
187, 239, 1
186, 241, 1
189, 241, 1
188, 242, 1
188, 242, 1
190, 241, 1
192, 240, 1
192, 241, 1
192, 241, 1
194, 242, 1
195, 242, 1
195, 242, 1
194, 243, 1
194, 242, 1
193, 244, 1
193, 244, 1
193, 244, 1
193, 245, 1
194, 245, 1
196, 245, 1
196, 245, 1
196, 244, 1
196, 245, 1
196, 244, 1
198, 244, 1
196, 246, 1
197, 246, 1
196, 247, 1
197, 246, 1
197, 244, 1
198, 242, 1
200, 242, 1
202, 241, 1
202, 241, 1
203, 241, 1
203, 241, 1
204, 241, 1
205, 241, 1
204, 242, 1
205, 242, 1
204, 243, 1
204, 243, 1
204, 243, 1
202, 245, 1
202, 245, 1
201, 246, 1
201, 246, 1
201, 245, 1
200, 244, 1
199, 245, 1
198, 246, 1
198, 245, 1
198, 245, 1
198, 245, 1
198, 245, 1
197, 246, 1
196, 247, 1
196, 247, 1
196, 247, 1
195, 247, 1
195, 248, 1
195, 248, 1
195, 248, 1
196, 247, 1
196, 247, 1
196, 247, 1
196, 247, 1
196, 246, 1
197, 246, 1
197, 245, 1
197, 245, 1
196, 245, 1
197, 245, 1
196, 246, 1
195, 246, 1
195, 246, 1
195, 246, 1
196, 245, 1
194, 247, 1
195, 247, 1
195, 248, 1
195, 249, 1
195, 249, 1
195, 249, 1
195, 249, 1
195, 250, 1
195, 250, 1
194, 250, 1
193, 251, 1
192, 252, 1
190, 254, 1
190, 254, 1
190, 254, 1
190, 253, 1
189, 254, 1
189, 254, 1
189, 254, 1
189, 254, 1
189, 253, 1
189, 252, 1
189, 252, 1
189, 252, 1
188, 253, 1
188, 253, 1
187, 254, 1
187, 254, 1
186, 253, 1
186, 253, 1
186, 252, 1
186, 252, 1
186, 252, 1
184, 254, 1
184, 253, 1
183, 253, 1
183, 253, 1
182, 254, 1
182, 254, 1
181, 255, 1
179, 258, 1
177, 260, 1
177, 260, 1
176, 261, 1
175, 261, 1
174, 262, 1
169, 266, 1
169, 266, 1
169, 265, 1
170, 265, 1
168, 266, 1
168, 266, 1
167, 267, 1
167, 267, 1
166, 267, 1
165, 268, 1
166, 268, 1
166, 267, 1
166, 267, 1
167, 267, 1
165, 269, 1
166, 269, 1
166, 268, 1
167, 268, 1
167, 268, 1
169, 268, 1
171, 268, 1
172, 267, 1
172, 266, 1
172, 266, 1
171, 266, 1
171, 266, 1
172, 266, 1
173, 265, 1
173, 264, 1
173, 263, 1
173, 263, 1
174, 263, 1
173, 264, 1
174, 264, 1
175, 264, 1
175, 264, 1
175, 266, 1
176, 265, 1
177, 265, 1
177, 265, 1
178, 264, 1
180, 263, 1
179, 264, 1
179, 264, 1
180, 264, 1
181, 264, 1
180, 266, 1
179, 268, 1
179, 268, 1
178, 269, 1
178, 270, 1
180, 270, 1
180, 270, 1
178, 272, 1
179, 271, 1
178, 272, 1
177, 273, 1
177, 274, 1
177, 273, 1
177, 272, 1
177, 272, 1
178, 272, 1
176, 274, 1
175, 275, 1
175, 275, 1
175, 275, 1
174, 275, 1
174, 275, 1
174, 275, 1
174, 275, 1
174, 274, 1
174, 274, 1
173, 275, 1
173, 275, 1
173, 275, 1
172, 276, 1
172, 275, 1
173, 275, 1
173, 275, 1
173, 275, 1
172, 276, 1
172, 275, 1
172, 275, 1
173, 275, 1
174, 273, 1
174, 274, 1
174, 274, 1
174, 274, 1
173, 273, 1
175, 272, 1
175, 272, 1
175, 272, 1
175, 272, 1
175, 272, 1
175, 272, 1
173, 274, 1
172, 275, 1
172, 275, 1
170, 276, 1
170, 276, 1
169, 277, 1
169, 277, 1
169, 276, 1
169, 276, 1
169, 276, 1
169, 276, 1
169, 273, 1
169, 270, 1
169, 270, 1
169, 268, 1
169, 267, 1
169, 267, 1
169, 267, 1
169, 267, 1
169, 267, 1
169, 266, 1
168, 267, 1
168, 266, 1
167, 267, 1
166, 266, 1
166, 267, 1
165, 268, 1
165, 268, 1
164, 269, 1
164, 269, 1
163, 270, 1
160, 272, 1
160, 272, 1
159, 273, 1
159, 273, 1
159, 273, 1
159, 273, 1
158, 273, 1
158, 274, 1
158, 274, 1
158, 274, 1
158, 273, 1
158, 273, 1
157, 274, 1
157, 274, 1
158, 274, 1
158, 273, 1
157, 274, 1
156, 275, 1
156, 275, 1
156, 272, 1
158, 272, 1
160, 272, 1
161, 272, 1
160, 273, 1
161, 272, 1
162, 271, 1
162, 271, 1
164, 271, 1
164, 270, 1
166, 270, 1
165, 271, 1
165, 271, 1
166, 271, 1
167, 271, 1
167, 271, 1
170, 270, 1
171, 269, 1
173, 269, 1
173, 270, 1
174, 270, 1
174, 269, 1
174, 268, 1
173, 268, 1
174, 268, 1
175, 268, 1
176, 268, 1
176, 268, 1
177, 268, 1
178, 268, 1
179, 268, 1
177, 270, 1
178, 270, 1
178, 268, 1
178, 270, 1
181, 270, 1
183, 270, 1
181, 271, 1
180, 272, 1
182, 272, 1
184, 272, 1
187, 272, 1
188, 272, 1
188, 273, 1
188, 273, 1
189, 273, 1
188, 272, 1
188, 272, 1
187, 273, 1
186, 273, 1
186, 271, 1
187, 271, 1
186, 271, 1
187, 270, 1
188, 269, 1
189, 269, 1
189, 269, 1
189, 269, 1
189, 269, 1
189, 268, 1
190, 268, 1
189, 269, 1
189, 270, 1
188, 271, 1
185, 274, 1
186, 274, 1
185, 274, 1
185, 274, 1
185, 273, 1
184, 273, 1
183, 274, 1
181, 276, 1
181, 276, 1
181, 276, 1
182, 275, 1
182, 275, 1
181, 276, 1
180, 277, 1
180, 277, 1
180, 277, 1
179, 278, 1
178, 278, 1
178, 278, 1
178, 278, 1
178, 278, 1
177, 279, 1
177, 279, 1
177, 279, 1
177, 279, 1
177, 279, 1
177, 279, 1
177, 278, 1
176, 278, 1
174, 280, 1
173, 281, 1
173, 281, 1
173, 282, 1
173, 282, 1
174, 282, 1
174, 282, 1
173, 283, 1
173, 282, 1
173, 282, 1
172, 284, 1
170, 286, 1
170, 286, 1
169, 287, 1
168, 288, 1
168, 288, 1
168, 288, 1
167, 288, 1
166, 289, 1
166, 289, 1
166, 289, 1
165, 290, 1
163, 292, 1
164, 292, 1
163, 292, 1
163, 292, 1
162, 293, 1
160, 294, 1
160, 294, 1
159, 295, 1
159, 295, 1
159, 295, 1
159, 295, 1
158, 295, 1
159, 294, 1
159, 294, 1
159, 294, 1
158, 295, 1
157, 296, 1
157, 296, 1
156, 297, 1
156, 297, 1
157, 297, 1
157, 297, 1
154, 299, 1
154, 299, 1
154, 297, 1
154, 295, 1
154, 293, 1
155, 293, 1
154, 293, 1
154, 293, 1
155, 292, 1
155, 291, 1
155, 291, 1
155, 290, 1
156, 290, 1
156, 289, 1
155, 290, 1
155, 289, 1
154, 289, 1
153, 289, 1
154, 289, 1
155, 289, 1
154, 289, 1
151, 292, 1
151, 292, 1
151, 293, 1
151, 292, 1
151, 292, 1
151, 292, 1
150, 293, 1
149, 293, 1
150, 293, 1
149, 292, 1
149, 292, 1
147, 294, 1
148, 294, 1
147, 295, 1
147, 295, 1
147, 295, 1
149, 293, 1
149, 293, 1
148, 294, 1
149, 293, 1
149, 292, 1
149, 292, 1
149, 289, 1
149, 289, 1
150, 287, 1
150, 287, 1
151, 287, 1
152, 286, 1
151, 286, 1
151, 287, 1
151, 287, 1
151, 287, 1
151, 286, 1
152, 286, 1
152, 286, 1
151, 286, 1
150, 286, 1
149, 287, 1
149, 287, 1
149, 287, 1
148, 287, 1
147, 288, 1
148, 288, 1
147, 289, 1
147, 289, 1
146, 290, 1
146, 289, 1
147, 289, 1
145, 290, 1
145, 290, 1
143, 291, 1
143, 290, 1
143, 289, 1
144, 289, 1
144, 289, 1
144, 290, 1
144, 290, 1
144, 290, 1
143, 291, 1
142, 292, 1
142, 293, 1
142, 294, 1
142, 293, 1
144, 293, 1
144, 293, 1
144, 293, 1
145, 293, 1
144, 292, 1
144, 292, 1
144, 292, 1
144, 292, 1
143, 293, 1
144, 291, 1
143, 291, 1
143, 291, 1
143, 291, 1
142, 291, 1
142, 291, 1
142, 292, 1
142, 292, 1
142, 292, 1
142, 292, 1
143, 292, 1
144, 291, 1
143, 292, 1
143, 292, 1
141, 294, 1
140, 295, 1
140, 295, 1
142, 295, 1
142, 295, 1
142, 294, 1
141, 295, 1
141, 295, 1
141, 293, 1
139, 295, 1
138, 296, 1
136, 298, 1
136, 296, 1
136, 296, 1
136, 296, 1
137, 295, 1
137, 295, 1
137, 295, 1
136, 295, 1
136, 294, 1
135, 294, 1
136, 293, 1
136, 293, 1
137, 292, 1
136, 293, 1
136, 293, 1
135, 294, 1
135, 294, 1
135, 293, 1
135, 293, 1
135, 293, 1
135, 293, 1
135, 293, 1
136, 293, 1
136, 293, 1
136, 293, 1
134, 295, 1
134, 295, 1
134, 295, 1
135, 293, 1
133, 295, 1
133, 295, 1
133, 295, 1
132, 295, 1
131, 296, 1
131, 296, 1
130, 297, 1
130, 297, 1
130, 297, 1
129, 298, 1
129, 298, 1
129, 297, 1
129, 297, 1
129, 297, 1
129, 297, 1
129, 294, 1
129, 294, 1
129, 294, 1
129, 294, 1
129, 294, 1
129, 294, 1
128, 295, 1
128, 295, 1
127, 296, 1
128, 295, 1
128, 295, 1
127, 296, 1
126, 297, 1
127, 297, 1
127, 297, 1
127, 297, 1
126, 298, 1
123, 300, 1
124, 299, 1
124, 298, 1
124, 299, 1
125, 299, 1
125, 299, 1
125, 298, 1
125, 297, 1
126, 297, 1
125, 298, 1
125, 298, 1
126, 298, 1
126, 298, 1
127, 297, 1
127, 297, 1
128, 297, 1
127, 298, 1
126, 299, 1
125, 299, 1
125, 299, 1
125, 299, 1
124, 300, 1
124, 300, 1
125, 300, 1
124, 301, 1
124, 301, 1
122, 303, 1
123, 303, 1
123, 303, 1
124, 302, 1
123, 303, 1
123, 302, 1
124, 301, 1
124, 300, 1
124, 299, 1
123, 300, 1
123, 300, 1
123, 300, 1
123, 299, 1
123, 298, 1
122, 299, 1
122, 299, 1
122, 299, 1
121, 300, 1
121, 298, 1
120, 299, 1
120, 299, 1
120, 299, 1
120, 299, 1
120, 299, 1
120, 300, 1
121, 300, 1
120, 301, 1
120, 301, 1
119, 302, 1
119, 300, 1
119, 300, 1
120, 300, 1
120, 300, 1
120, 300, 1
120, 300, 1
120, 299, 1
121, 299, 1
121, 299, 1
122, 299, 1
121, 300, 1
120, 301, 1
120, 300, 1
119, 301, 1
119, 301, 1
119, 301, 1
119, 301, 1
118, 302, 1
118, 303, 1
118, 303, 1
117, 303, 1
117, 303, 1
117, 302, 1
116, 302, 1
115, 303, 1
115, 303, 1
114, 304, 1
114, 303, 1
114, 303, 1
114, 302, 1
114, 302, 1
114, 301, 1
113, 301, 1
113, 301, 1
113, 301, 1
113, 300, 1
112, 300, 1
112, 300, 1
111, 301, 1
111, 301, 1
111, 299, 1
110, 300, 1
110, 300, 1
110, 299, 1
110, 299, 1
108, 300, 1
108, 300, 1
107, 301, 1
107, 300, 1
108, 300, 1
107, 300, 1
107, 300, 1
107, 300, 1
107, 299, 1
108, 299, 1
107, 298, 1
107, 297, 1
107, 298, 1
109, 298, 1
109, 298, 1
109, 297, 1
110, 297, 1
110, 297, 1
110, 297, 1
113, 298, 1
111, 300, 1
111, 300, 1
112, 300, 1
113, 301, 1
114, 300, 1
117, 300, 1
118, 300, 1
118, 301, 1
120, 301, 1
122, 301, 1
125, 300, 1
126, 299, 1
130, 299, 1
131, 298, 1
132, 298, 1
132, 298, 1
135, 296, 1
136, 297, 1
136, 296, 1
137, 296, 1
140, 296, 1
141, 297, 1
144, 297, 1
145, 296, 1
146, 297, 1
146, 296, 1
146, 295, 1
147, 295, 1
147, 293, 1
146, 294, 1
146, 294, 1
146, 293, 1
149, 293, 1
150, 293, 1
151, 292, 1
154, 291, 1
155, 291, 1
157, 291, 1
158, 291, 1
160, 291, 1
160, 291, 1
160, 291, 1
162, 291, 1
162, 291, 1
162, 292, 1
163, 290, 1
163, 290, 1
163, 290, 1
163, 291, 1
162, 293, 1
162, 293, 1
161, 292, 1
161, 291, 1
161, 289, 1
161, 290, 1
162, 290, 1
161, 291, 1
163, 291, 1
163, 290, 1
163, 290, 1
163, 290, 1
163, 289, 1
163, 289, 1
163, 289, 1
163, 289, 1
163, 288, 1
163, 288, 1
162, 289, 1
162, 290, 1
160, 291, 1
160, 291, 1
160, 292, 1
160, 292, 1
160, 292, 1
160, 292, 1
160, 292, 1
160, 292, 1
160, 292, 1
159, 293, 1
159, 293, 1
160, 293, 1
159, 293, 1
158, 294, 1
158, 293, 1
156, 295, 1
155, 295, 1
155, 295, 1
155, 295, 1
155, 295, 1
155, 294, 1
155, 294, 1
155, 294, 1
153, 296, 1
153, 296, 1
153, 296, 1
152, 297, 1
152, 297, 1
152, 297, 1
152, 297, 1
152, 297, 1
152, 297, 1
151, 298, 1
151, 297, 1
150, 297, 1
150, 297, 1
150, 297, 1
149, 298, 1
149, 298, 1
149, 297, 1
149, 297, 1
149, 297, 1
148, 296, 1
148, 295, 1
148, 295, 1
148, 295, 1
149, 295, 1
149, 295, 1
149, 295, 1
148, 295, 1
148, 295, 1
148, 294, 1
147, 295, 1
146, 296, 1
147, 296, 1
147, 295, 1
147, 294, 1
147, 294, 1
147, 292, 1
147, 292, 1
147, 290, 1
147, 290, 1
147, 290, 1
147, 290, 1
147, 290, 1
147, 289, 1
147, 289, 1
147, 288, 1
147, 286, 1
147, 286, 1
147, 287, 1
145, 289, 1
145, 288, 1
146, 288, 1
144, 289, 1
146, 288, 2
145, 289, 2
145, 289, 2
147, 288, 2
149, 287, 2
150, 286, 2
151, 286, 2
153, 287, 2
153, 286, 2
155, 286, 2
156, 285, 2
157, 285, 2
157, 286, 2
157, 287, 2
158, 287, 2
159, 288, 2
159, 289, 2
160, 290, 2
160, 290, 2
163, 290, 2
165, 291, 2
167, 291, 2
166, 292, 2
166, 293, 2
165, 294, 2
165, 294, 2
166, 294, 2
166, 294, 2
166, 294, 2
166, 294, 2
169, 294, 2
170, 293, 2
170, 293, 2
171, 293, 2
172, 293, 2
174, 293, 2
175, 292, 2
177, 291, 2
177, 292, 2
176, 292, 2
177, 292, 2
177, 293, 2
177, 293, 2
178, 293, 2
179, 293, 2
181, 293, 2
181, 293, 2
180, 293, 2
180, 292, 2
182, 292, 2
181, 293, 2
182, 293, 2
184, 293, 2
188, 293, 2
186, 295, 2
186, 295, 2
186, 295, 2
185, 295, 2
185, 295, 2
185, 295, 2
184, 296, 2
184, 296, 2
184, 295, 2
184, 295, 2
185, 295, 2
185, 294, 2
186, 294, 2
186, 293, 2
186, 291, 2
186, 290, 2
186, 290, 2
185, 291, 2
184, 291, 2
184, 291, 2
185, 291, 2
185, 291, 2
184, 290, 2
185, 290, 2
184, 291, 2
181, 293, 2
180, 294, 2
180, 293, 2
180, 293, 2
180, 293, 2
180, 292, 2
180, 291, 2
180, 291, 2
180, 291, 2
181, 291, 2
180, 292, 2
178, 294, 2
178, 294, 2
176, 296, 2
176, 296, 2
176, 296, 2
176, 296, 2
176, 296, 2
176, 294, 2
175, 295, 2
174, 296, 2
174, 295, 2
174, 295, 2
174, 295, 2
174, 295, 2
174, 294, 2
174, 294, 2
174, 294, 2
175, 294, 2
175, 294, 2
175, 293, 2
175, 293, 2
175, 292, 2
175, 292, 2
174, 294, 2
174, 294, 2
175, 294, 2
175, 294, 2
175, 293, 2
175, 293, 2
175, 292, 2
175, 292, 2
175, 292, 2
175, 291, 2
175, 291, 2
174, 292, 2
174, 292, 2
174, 292, 2
174, 292, 2
173, 293, 2
173, 293, 2
172, 294, 2
