EXPOSED, INFECTED, DEAD
130, 75, 0
130, 75, 0
130, 75, 0
130, 75, 0
130, 75, 0
129, 76, 0
129, 76, 0
129, 75, 0
129, 75, 0
129, 75, 0
129, 75, 0
129, 75, 0
128, 76, 0
128, 76, 0
128, 76, 0
129, 76, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 77, 0
128, 76, 0
128, 76, 0
128, 75, 0
128, 75, 0
128, 75, 0
128, 75, 0
128, 75, 0
128, 75, 0
128, 75, 0
130, 75, 0
130, 75, 0
130, 75, 0
131, 75, 0
131, 76, 0
133, 76, 0
136, 76, 0
138, 76, 0
139, 76, 0
140, 76, 0
141, 78, 0
143, 78, 0
145, 78, 0
145, 78, 0
147, 78, 0
146, 79, 0
148, 79, 0
148, 79, 0
148, 79, 0
148, 80, 0
150, 81, 0
155, 81, 0
155, 80, 0
155, 81, 0
157, 81, 0
161, 81, 0
162, 81, 0
162, 81, 0
162, 82, 0
163, 82, 0
166, 82, 0
168, 82, 0
174, 82, 0
176, 82, 0
176, 82, 0
178, 82, 0
181, 82, 0
181, 82, 0
184, 83, 0
184, 84, 0
185, 84, 0
187, 84, 0
188, 84, 0
190, 84, 0
192, 84, 0
192, 85, 0
194, 85, 0
194, 85, 0
196, 85, 0
197, 85, 0
198, 85, 0
198, 86, 0
200, 86, 0
201, 86, 0
202, 86, 0
205, 86, 0
206, 87, 0
205, 88, 0
205, 88, 0
205, 89, 0
205, 89, 0
204, 90, 0
204, 90, 0
203, 91, 0
203, 91, 0
203, 91, 0
203, 91, 0
203, 91, 0
202, 92, 0
201, 93, 0
201, 93, 0
201, 93, 0
201, 93, 0
201, 94, 0
200, 95, 0
200, 95, 0
200, 95, 0
200, 94, 0
199, 95, 0
197, 97, 0
197, 97, 0
197, 97, 0
197, 97, 0
196, 98, 0
196, 98, 0
196, 98, 0
196, 98, 0
196, 98, 0
195, 99, 0
195, 99, 0
194, 100, 0
194, 100, 0
193, 101, 0
192, 102, 0
192, 102, 0
192, 102, 0
192, 102, 0
192, 102, 0
192, 102, 0
190, 104, 0
189, 105, 0
188, 106, 0
188, 105, 0
188, 105, 0
188, 105, 0
188, 105, 0
188, 105, 0
188, 105, 0
187, 106, 0
187, 105, 0
187, 105, 0
187, 105, 0
187, 105, 0
187, 105, 0
188, 105, 0
186, 107, 0
185, 108, 0
185, 108, 0
185, 107, 0
185, 107, 0
185, 107, 0
186, 107, 0
185, 108, 0
184, 109, 0
183, 109, 0
183, 109, 0
183, 109, 0
183, 109, 0
183, 109, 0
183, 108, 0
183, 107, 0
183, 107, 0
183, 107, 0
183, 107, 0
183, 107, 0
183, 107, 0
182, 108, 0
181, 109, 0
180, 110, 0
179, 111, 0
179, 111, 0
179, 111, 0
177, 113, 0
177, 113, 0
177, 113, 0
177, 113, 0
177, 113, 0
177, 113, 0
177, 113, 0
177, 113, 0
176, 114, 0
175, 115, 0
175, 115, 0
173, 116, 0
172, 117, 0
171, 118, 0
171, 118, 0
170, 119, 0
170, 119, 0
170, 119, 0
170, 119, 0
169, 120, 0
169, 120, 0
169, 120, 0
169, 120, 0
168, 121, 0
169, 121, 0
169, 121, 0
169, 121, 0
168, 122, 0
167, 123, 0
167, 123, 0
167, 123, 0
168, 122, 0
167, 123, 0
167, 122, 0
167, 122, 0
166, 123, 0
166, 123, 0
166, 123, 0
166, 123, 0
166, 123, 0
165, 124, 0
164, 125, 0
164, 124, 0
165, 124, 0
165, 124, 0
165, 124, 0
163, 126, 0
163, 126, 0
163, 126, 0
162, 127, 0
162, 127, 0
162, 127, 0
162, 127, 0
162, 127, 0
162, 127, 0
160, 129, 0
160, 129, 0
161, 129, 0
159, 131, 0
158, 132, 0
157, 133, 0
158, 133, 0
158, 132, 0
158, 132, 0
158, 131, 0
157, 132, 0
156, 133, 0
156, 133, 0
156, 133, 0
156, 133, 0
155, 134, 0
154, 136, 0
154, 136, 0
154, 136, 0
154, 136, 0
155, 136, 0
155, 136, 0
157, 136, 0
157, 136, 0
157, 136, 0
158, 136, 0
159, 136, 0
159, 136, 0
159, 136, 0
158, 137, 0
158, 137, 0
157, 138, 0
157, 138, 0
157, 138, 0
157, 137, 0
156, 138, 0
156, 138, 0
156, 138, 0
156, 138, 0
155, 139, 0
155, 139, 0
156, 139, 0
155, 140, 0
155, 140, 0
155, 140, 0
154, 141, 0
154, 141, 0
153, 141, 0
153, 141, 0
152, 142, 0
149, 145, 0
147, 147, 0
146, 148, 0
146, 148, 0
146, 148, 0
145, 149, 0
145, 149, 0
145, 149, 0
145, 149, 0
142, 152, 0
142, 152, 0
141, 153, 0
141, 153, 0
141, 153, 0
141, 153, 0
141, 153, 0
140, 154, 0
139, 155, 0
139, 155, 0
140, 155, 0
140, 155, 0
140, 155, 0
140, 155, 0
140, 155, 0
139, 156, 0
139, 156, 0
139, 155, 0
139, 155, 0
139, 155, 0
139, 155, 0
139, 156, 0
137, 158, 0
136, 159, 0
136, 160, 0
136, 160, 0
136, 159, 0
136, 159, 0
136, 158, 0
136, 158, 0
135, 159, 0
135, 159, 0
135, 159, 0
135, 158, 0
135, 158, 0
135, 158, 0
135, 157, 0
135, 157, 0
133, 159, 0
132, 160, 0
132, 160, 0
132, 160, 0
133, 160, 0
133, 160, 0
133, 160, 0
131, 162, 0
131, 162, 0
131, 162, 0
131, 162, 0
131, 161, 0
130, 162, 0
129, 163, 0
129, 163, 0
129, 163, 0
129, 163, 0
129, 163, 0
128, 164, 0
128, 164, 0
130, 164, 0
130, 164, 0
130, 165, 0
130, 165, 0
129, 166, 0
128, 167, 0
128, 166, 0
129, 165, 0
129, 165, 0
128, 166, 0
128, 166, 0
128, 166, 0
126, 168, 0
125, 169, 0
125, 169, 0
123, 171, 0
123, 171, 0
123, 171, 0
123, 171, 0
122, 172, 0
121, 173, 0
123, 173, 0
123, 173, 0
123, 173, 0
122, 174, 0
123, 174, 0
122, 175, 0
122, 175, 0
121, 176, 0
121, 176, 0
122, 176, 0
121, 177, 0
121, 177, 0
121, 177, 0
120, 178, 0
120, 178, 0
119, 179, 0
118, 180, 0
118, 180, 0
116, 182, 0
116, 181, 0
116, 181, 0
116, 181, 0
117, 181, 0
118, 181, 0
117, 182, 0
118, 182, 0
119, 182, 0
119, 182, 0
119, 182, 0
119, 182, 0
119, 182, 0
119, 182, 0
119, 182, 0
119, 182, 0
119, 182, 0
119, 182, 0
119, 182, 0
119, 182, 0
119, 181, 0
119, 180, 0
119, 180, 0
119, 180, 0
119, 180, 0
118, 181, 0
117, 182, 0
115, 184, 0
113, 186, 0
113, 186, 0
113, 186, 0
113, 186, 0
113, 187, 0
113, 187, 0
113, 186, 0
112, 187, 0
110, 189, 0
110, 189, 0
110, 189, 0
110, 189, 0
110, 189, 0
110, 189, 0
110, 189, 0
110, 189, 0
110, 189, 0
110, 189, 0
110, 189, 0
109, 190, 0
109, 189, 0
108, 190, 0
107, 191, 0
107, 191, 0
106, 192, 0
106, 191, 0
106, 191, 0
105, 192, 0
103, 194, 0
103, 194, 0
103, 193, 0
102, 193, 0
101, 194, 0
101, 194, 0
101, 194, 0
101, 194, 0
101, 194, 0
101, 194, 0
101, 194, 0
101, 193, 0
101, 193, 0
101, 193, 0
101, 193, 0
101, 193, 0
101, 193, 0
101, 193, 0
101, 193, 0
101, 193, 0
102, 193, 0
102, 193, 0
103, 193, 0
104, 194, 0
104, 194, 0
107, 194, 0
109, 194, 0
110, 194, 0
115, 195, 0
115, 196, 0
121, 196, 0
125, 196, 0
131, 196, 0
137, 196, 0
141, 196, 0
142, 197, 0
147, 197, 0
152, 197, 0
160, 197, 0
166, 198, 0
172, 198, 0
178, 197, 0
180, 197, 0
184, 197, 0
188, 197, 0
194, 197, 0
198, 197, 0
201, 197, 0
207, 197, 0
208, 197, 0
218, 196, 0
220, 195, 0
221, 195, 0
227, 195, 0
229, 197, 0
231, 197, 0
235, 198, 0
236, 199, 0
240, 199, 0
244, 200, 0
244, 200, 0
244, 200, 0
246, 200, 0
250, 199, 0
253, 199, 0
253, 200, 0
261, 200, 0
264, 200, 0
266, 200, 0
269, 200, 0
271, 200, 0
273, 200, 0
276, 200, 0
278, 200, 0
281, 200, 0
284, 201, 0
284, 200, 0
284, 200, 0
283, 201, 0
284, 201, 0
282, 203, 0
283, 202, 0
283, 201, 0
284, 201, 0
283, 201, 0
284, 201, 0
284, 201, 0
284, 201, 0
284, 202, 0
284, 202, 0
284, 202, 0
283, 203, 0
283, 203, 0
283, 203, 0
281, 204, 0
280, 205, 0
280, 205, 0
280, 205, 0
278, 206, 0
278, 206, 0
278, 206, 0
278, 206, 0
277, 206, 0
276, 207, 0
276, 207, 0
276, 207, 0
276, 207, 0
276, 207, 0
276, 206, 0
275, 207, 0
275, 207, 0
276, 206, 0
276, 206, 0
275, 206, 0
275, 206, 0
275, 206, 0
275, 206, 0
275, 206, 0
274, 207, 0
274, 207, 0
274, 207, 0
273, 208, 0
274, 208, 0
274, 208, 0
275, 207, 0
274, 207, 0
274, 207, 0
273, 208, 0
271, 210, 0
269, 211, 0
269, 210, 0
269, 210, 0
268, 211, 0
267, 212, 0
266, 212, 0
265, 213, 0
264, 214, 0
264, 214, 0
264, 214, 0
264, 214, 0
264, 214, 0
264, 214, 0
264, 214, 0
264, 214, 0
263, 214, 0
262, 215, 0
263, 215, 0
263, 214, 0
263, 214, 0
263, 214, 0
263, 214, 0
263, 214, 0
262, 215, 0
262, 215, 0
262, 215, 0
260, 217, 0
260, 217, 0
260, 217, 0
260, 217, 0
260, 216, 0
259, 217, 0
259, 217, 0
257, 219, 0
256, 220, 0
256, 220, 0
257, 220, 0
257, 220, 0
261, 220, 0
260, 221, 0
262, 221, 0
265, 221, 0
270, 221, 0
274, 221, 0
276, 221, 0
279, 222, 0
281, 221, 0
283, 222, 0
285, 222, 0
288, 221, 0
288, 222, 0
292, 222, 0
297, 222, 0
301, 221, 0
303, 221, 0
309, 221, 0
313, 221, 0
317, 221, 0
319, 221, 0
323, 221, 0
329, 221, 0
332, 220, 0
333, 222, 0
335, 222, 0
338, 223, 0
339, 223, 0
340, 221, 0
343, 220, 0
345, 221, 0
346, 221, 0
350, 221, 0
351, 221, 0
351, 220, 0
351, 221, 0
352, 221, 0
355, 222, 0
357, 222, 0
363, 222, 0
364, 222, 0
365, 222, 0
368, 222, 0
369, 225, 0
369, 226, 0
375, 226, 0
376, 226, 0
377, 226, 0
381, 226, 0
382, 227, 0
384, 227, 0
384, 226, 0
383, 227, 0
391, 226, 0
391, 226, 0
397, 226, 0
397, 226, 0
399, 226, 0
400, 226, 0
400, 226, 0
399, 227, 0
399, 226, 0
398, 227, 0
397, 228, 0
397, 228, 0
397, 227, 0
396, 227, 0
395, 228, 0
395, 227, 0
392, 230, 0
392, 230, 0
390, 232, 0
389, 233, 0
389, 233, 0
389, 232, 0
389, 232, 0
390, 230, 0
389, 231, 0
388, 232, 0
388, 232, 0
388, 231, 0
388, 232, 0
388, 232, 0
389, 232, 0
388, 232, 0
388, 231, 0
388, 232, 0
387, 233, 0
386, 234, 0
386, 234, 0
387, 234, 0
387, 234, 0
387, 234, 0
386, 234, 0
386, 233, 0
386, 233, 0
386, 232, 0
385, 233, 0
386, 233, 0
386, 233, 0
385, 234, 0
384, 235, 0
383, 236, 0
383, 236, 0
382, 237, 0
380, 239, 0
379, 240, 0
379, 240, 0
379, 240, 0
378, 241, 0
378, 240, 0
378, 240, 0
378, 241, 0
376, 243, 0
376, 243, 0
376, 243, 0
375, 244, 0
372, 246, 0
372, 246, 0
373, 245, 0
370, 248, 0
369, 249, 0
369, 249, 0
369, 249, 0
368, 250, 0
366, 252, 0
365, 252, 0
365, 252, 0
366, 252, 0
365, 253, 0
364, 254, 0
362, 256, 0
362, 256, 0
362, 255, 0
361, 256, 0
361, 255, 0
361, 255, 0
361, 255, 0
361, 255, 0
361, 255, 0
361, 255, 0
361, 255, 0
360, 256, 0
360, 255, 0
359, 256, 0
359, 256, 0
360, 256, 0
359, 258, 0
361, 259, 0
362, 259, 0
366, 258, 0
370, 257, 0
372, 258, 0
376, 258, 0
377, 259, 0
377, 261, 0
380, 261, 0
379, 261, 0
381, 262, 0
383, 262, 0
384, 262, 0
386, 262, 0
388, 261, 0
390, 260, 0
397, 260, 0
402, 259, 0
407, 258, 0
410, 258, 0
412, 258, 0
413, 259, 0
416, 259, 0
418, 259, 0
420, 258, 0
421, 258, 0
422, 258, 0
426, 258, 0
425, 260, 0
428, 259, 0
429, 259, 0
429, 260, 0
430, 260, 0
430, 261, 0
430, 262, 0
432, 262, 0
431, 262, 0
431, 262, 0
431, 262, 0
432, 263, 0
432, 262, 0
433, 263, 0
435, 262, 0
440, 262, 0
444, 262, 0
443, 262, 0
445, 262, 0
448, 263, 0
448, 262, 0
448, 262, 0
446, 264, 0
446, 265, 0
446, 265, 0
446, 265, 0
444, 266, 0
443, 267, 0
440, 269, 0
440, 269, 0
440, 270, 0
440, 269, 0
439, 270, 0
441, 270, 0
439, 273, 0
437, 275, 0
437, 274, 0
436, 275, 0
434, 277, 0
434, 277, 0
433, 278, 0
433, 278, 0
433, 278, 0
433, 278, 0
432, 279, 0
431, 279, 0
431, 279, 0
433, 279, 0
433, 279, 0
432, 280, 0
431, 281, 0
431, 281, 0
430, 282, 0
430, 282, 0
430, 282, 0
430, 282, 0
430, 281, 0
430, 281, 0
429, 282, 0
429, 283, 0
428, 283, 0
424, 287, 0
423, 288, 0
423, 288, 0
424, 287, 0
424, 287, 0
424, 287, 0
421, 290, 0
420, 291, 0
418, 293, 0
416, 295, 0
415, 296, 0
413, 298, 0
412, 299, 0
412, 299, 0
412, 299, 0
411, 300, 0
411, 300, 0
412, 300, 0
412, 298, 0
410, 300, 0
410, 300, 0
409, 301, 0
410, 300, 0
410, 300, 0
408, 303, 0
408, 302, 0
407, 302, 0
407, 302, 0
407, 303, 0
405, 304, 0
404, 305, 0
404, 305, 0
402, 307, 0
401, 308, 0
401, 308, 0
402, 308, 0
399, 311, 0
399, 311, 0
399, 312, 0
399, 312, 0
398, 313, 0
397, 313, 0
398, 312, 0
397, 312, 0
394, 315, 0
394, 314, 0
392, 316, 0
391, 317, 0
391, 317, 0
388, 317, 0
387, 318, 0
386, 320, 0
384, 322, 0
383, 324, 0
380, 327, 0
383, 326, 0
383, 327, 0
386, 328, 0
387, 329, 0
389, 329, 0
388, 330, 0
390, 329, 0
393, 329, 0
394, 330, 0
395, 330, 0
393, 333, 0
394, 334, 0
394, 334, 0
396, 336, 0
398, 337, 0
401, 337, 0
405, 338, 0
406, 338, 0
405, 340, 0
407, 341, 0
407, 343, 0
408, 343, 0
410, 343, 0
412, 341, 0
413, 341, 0
413, 340, 0
411, 342, 0
416, 342, 0
418, 341, 0
417, 344, 0
418, 343, 0
421, 343, 0
422, 344, 0
424, 344, 0
425, 345, 0
425, 346, 0
425, 346, 0
425, 347, 0
425, 347, 0
426, 348, 0
431, 349, 0
432, 350, 0
433, 350, 0
434, 349, 0
435, 350, 0
434, 351, 0
433, 352, 0
434, 354, 0
434, 354, 0
435, 354, 0
435, 354, 0
435, 354, 0
436, 354, 0
435, 355, 0
434, 356, 0
433, 356, 0
433, 356, 0
433, 358, 0
430, 361, 0
430, 361, 0
430, 361, 0
430, 362, 0
429, 363, 0
429, 362, 0
428, 363, 0
428, 363, 0
428, 363, 0
426, 364, 0
425, 365, 0
423, 368, 0
423, 367, 0
424, 367, 0
424, 367, 0
424, 367, 0
421, 369, 0
423, 367, 0
420, 370, 0
419, 371, 0
419, 371, 0
418, 371, 0
420, 372, 0
421, 371, 0
421, 371, 0
421, 371, 0
420, 372, 0
419, 373, 0
420, 374, 0
420, 374, 0
418, 375, 0
418, 375, 0
416, 376, 0
415, 376, 0
414, 376, 0
411, 379, 0
411, 379, 0
412, 379, 0
411, 380, 0
410, 380, 0
409, 381, 0
408, 381, 0
408, 381, 0
409, 381, 0
412, 381, 0
410, 382, 0
410, 382, 0
408, 384, 0
407, 385, 0
406, 386, 0
405, 385, 0
406, 385, 0
405, 385, 0
403, 388, 0
403, 388, 0
402, 388, 0
401, 389, 0
401, 389, 0
401, 389, 0
401, 389, 0
401, 389, 0
400, 390, 0
397, 392, 0
395, 394, 0
395, 394, 0
394, 395, 0
394, 395, 0
394, 394, 0
394, 394, 0
395, 395, 0
394, 396, 0
394, 398, 0
393, 399, 0
393, 398, 0
391, 400, 0
390, 401, 0
390, 401, 0
391, 401, 0
389, 403, 0
389, 404, 0
387, 406, 0
386, 407, 0
387, 406, 0
387, 407, 0
386, 407, 0
386, 408, 0
388, 408, 0
388, 410, 0
388, 411, 0
387, 412, 0
388, 413, 0
388, 413, 0
392, 413, 0
393, 414, 0
396, 414, 0
397, 413, 0
396, 414, 0
396, 414, 0
397, 414, 0
400, 414, 0
400, 413, 0
400, 415, 0
401, 415, 0
402, 417, 0
401, 419, 0
404, 419, 0
403, 420, 0
402, 421, 0
405, 421, 0
403, 423, 0
406, 423, 0
409, 422, 0
409, 422, 0
409, 424, 0
411, 425, 0
409, 426, 0
409, 426, 0
405, 429, 0
403, 432, 0
403, 433, 0
403, 432, 0
403, 433, 0
403, 434, 0
403, 435, 0
405, 435, 0
403, 438, 0
402, 440, 0
402, 441, 0
404, 441, 0
406, 441, 0
409, 442, 0
408, 443, 0
411, 444, 0
412, 443, 0
415, 443, 0
416, 442, 0
417, 441, 0
416, 442, 0
416, 442, 0
416, 442, 0
415, 442, 0
416, 441, 0
414, 443, 0
414, 442, 0
414, 442, 0
414, 442, 0
414, 442, 0
414, 443, 0
414, 443, 0
414, 441, 0
413, 442, 0
409, 446, 0
407, 447, 0
404, 448, 0
404, 449, 0
403, 448, 0
404, 448, 0
403, 449, 0
404, 448, 0
402, 450, 0
400, 452, 0
397, 455, 0
397, 455, 0
395, 455, 0
395, 455, 0
395, 455, 0
394, 457, 0
393, 458, 0
391, 460, 0
388, 463, 0
388, 464, 0
388, 464, 0
388, 465, 0
387, 465, 0
387, 465, 0
387, 464, 0
386, 464, 0
387, 464, 0
387, 464, 0
385, 466, 0
385, 466, 0
385, 466, 0
386, 465, 0
386, 465, 0
384, 467, 0
385, 467, 0
385, 466, 0
385, 465, 0
384, 465, 0
383, 465, 0
382, 464, 0
381, 463, 0
382, 463, 0
381, 463, 0
380, 464, 0
379, 464, 0
378, 465, 0
378, 465, 0
378, 466, 0
376, 468, 0
376, 470, 0
374, 472, 0
375, 472, 0
375, 472, 0
373, 474, 0
372, 474, 0
372, 474, 0
373, 474, 0
373, 473, 0
372, 474, 0
371, 474, 0
365, 480, 0
363, 482, 0
363, 482, 0
363, 480, 0
362, 480, 0
362, 480, 0
362, 480, 0
363, 480, 0
365, 480, 0
366, 480, 0
365, 481, 0
363, 482, 0
362, 482, 0
362, 482, 0
360, 484, 0
360, 484, 0
360, 483, 0
361, 482, 0
360, 483, 0
359, 483, 0
357, 485, 0
357, 484, 0
356, 485, 0
355, 485, 0
355, 485, 0
355, 485, 0
355, 485, 0
355, 485, 0
356, 485, 0
356, 484, 0
356, 485, 0
356, 485, 0
353, 487, 0
353, 486, 0
353, 485, 0
353, 484, 0
352, 485, 0
352, 485, 0
352, 484, 0
352, 484, 0
351, 486, 0
350, 486, 0
348, 488, 0
348, 488, 0
348, 488, 0
350, 488, 0
349, 489, 0
348, 489, 0
347, 489, 0
347, 489, 0
346, 490, 0
345, 492, 0
345, 492, 0
345, 492, 0
344, 493, 0
344, 491, 0
345, 491, 0
345, 490, 0
345, 489, 0
343, 491, 0
342, 492, 0
341, 492, 0
340, 493, 0
337, 496, 0
335, 498, 0
334, 499, 0
331, 503, 0
331, 504, 0
331, 503, 0
331, 503, 0
331, 504, 0
332, 503, 0
332, 503, 0
332, 501, 0
333, 501, 0
330, 504, 0
329, 504, 0
328, 504, 0
327, 505, 0
329, 503, 0
330, 503, 0
330, 503, 0
329, 504, 0
328, 505, 0
325, 508, 0
325, 507, 0
323, 509, 0
324, 509, 0
323, 510, 0
324, 510, 0
323, 510, 0
327, 511, 0
330, 512, 0
330, 511, 0
330, 511, 0
331, 511, 0
330, 512, 0
330, 511, 0
329, 512, 0
327, 514, 0
327, 514, 0
326, 515, 0
325, 515, 0
325, 516, 0
326, 515, 0
326, 515, 0
326, 514, 0
326, 514, 0
325, 514, 0
324, 515, 0
323, 516, 0
322, 517, 0
320, 519, 0
320, 519, 0
320, 520, 0
319, 519, 0
319, 520, 0
319, 520, 0
316, 523, 0
316, 523, 0
317, 521, 0
315, 523, 0
314, 522, 0
314, 521, 0
315, 520, 0
315, 520, 0
314, 521, 0
314, 521, 0
315, 521, 0
314, 519, 0
313, 520, 0
313, 519, 0
311, 521, 0
310, 522, 0
310, 520, 0
309, 521, 0
308, 521, 0
305, 523, 0
304, 522, 0
305, 523, 0
304, 523, 0
304, 522, 0
304, 521, 0
304, 520, 0
304, 519, 0
303, 519, 0
302, 520, 0
301, 520, 0
301, 519, 0
299, 523, 0
296, 526, 0
295, 527, 0
295, 527, 0
294, 528, 0
292, 530, 0
290, 531, 0
290, 530, 0
289, 531, 0
287, 531, 0
287, 531, 0
287, 531, 0
288, 531, 0
289, 529, 0
289, 528, 0
288, 529, 0
287, 530, 0
288, 529, 0
289, 527, 0
288, 527, 0
287, 528, 0
287, 528, 0
284, 531, 0
283, 532, 0
283, 534, 0
282, 535, 0
280, 537, 0
279, 538, 0
279, 536, 0
278, 537, 0
278, 537, 0
278, 537, 0
278, 537, 0
277, 537, 0
277, 537, 0
277, 535, 0
277, 534, 0
278, 534, 0
277, 535, 0
279, 535, 0
278, 536, 0
278, 536, 0
276, 539, 0
276, 539, 0
274, 542, 0
272, 543, 0
272, 544, 0
271, 545, 0
270, 546, 0
270, 546, 0
270, 546, 0
271, 547, 0
271, 547, 0
270, 548, 0
271, 547, 0
270, 548, 0
270, 548, 0
270, 548, 0
266, 551, 0
265, 551, 0
266, 551, 0
265, 550, 0
267, 550, 0
265, 553, 0
264, 554, 0
264, 554, 0
263, 553, 0
263, 553, 0
263, 553, 0
262, 553, 0
262, 552, 0
261, 553, 0
260, 551, 0
258, 553, 0
258, 552, 0
258, 553, 0
257, 554, 0
256, 555, 0
256, 557, 0
254, 559, 0
254, 559, 0
254, 558, 0
255, 557, 0
257, 556, 0
257, 556, 0
257, 557, 0
257, 558, 0
257, 558, 0
257, 556, 0
258, 556, 0
259, 555, 0
258, 555, 0
259, 555, 0
259, 555, 0
257, 557, 0
257, 559, 0
255, 561, 0
255, 560, 0
252, 563, 0
252, 562, 0
252, 561, 0
251, 561, 0
251, 561, 0
251, 561, 0
249, 561, 0
249, 561, 0
248, 562, 0
248, 560, 0
247, 561, 0
247, 561, 0
245, 560, 0
244, 560, 0
245, 560, 0
244, 561, 0
242, 563, 0
242, 561, 0
238, 565, 0
237, 564, 0
236, 564, 0
236, 564, 0
235, 564, 0
234, 565, 0
234, 565, 0
233, 564, 0
231, 566, 0
229, 568, 0
229, 567, 0
229, 566, 0
227, 567, 0
226, 568, 0
226, 568, 0
223, 571, 0
223, 571, 0
222, 572, 0
223, 573, 0
224, 574, 0
221, 576, 0
219, 577, 0
220, 577, 0
219, 578, 0
217, 579, 0
217, 578, 0
216, 579, 0
216, 579, 0
217, 578, 0
217, 578, 0
217, 578, 0
217, 576, 0
217, 576, 0
216, 577, 0
217, 577, 0
217, 576, 0
217, 576, 0
214, 579, 0
213, 580, 0
215, 579, 0
215, 577, 0
215, 577, 0
216, 577, 0
217, 577, 0
218, 577, 0
219, 577, 0
223, 577, 0
225, 577, 0
224, 578, 0
225, 579, 0
223, 579, 0
226, 579, 0
226, 578, 0
228, 580, 0
231, 580, 0
232, 580, 0
231, 580, 0
234, 579, 0
235, 580, 0
237, 580, 0
239, 581, 0
242, 580, 0
244, 581, 0
245, 580, 0
245, 581, 0
249, 581, 0
247, 582, 0
248, 582, 0
248, 582, 0
251, 582, 0
251, 580, 0
251, 579, 0
252, 580, 0
253, 580, 0
255, 580, 0
256, 579, 0
256, 578, 0
258, 578, 0
260, 579, 0
262, 578, 0
262, 579, 0
263, 578, 0
263, 579, 0
264, 580, 0
267, 580, 0
267, 581, 0
268, 581, 0
270, 582, 0
272, 581, 0
273, 582, 0
273, 581, 0
273, 581, 0
273, 582, 0
272, 583, 0
271, 584, 0
270, 582, 0
269, 583, 0
268, 584, 0
267, 584, 0
266, 585, 0
265, 585, 0
264, 586, 0
264, 584, 0
263, 585, 0
263, 585, 0
261, 584, 0
259, 586, 0
259, 586, 0
259, 585, 0
259, 585, 0
258, 586, 0
257, 587, 0
257, 586, 0
257, 586, 0
257, 585, 0
257, 585, 0
255, 587, 0
255, 588, 0
255, 588, 0
255, 588, 0
256, 587, 0
256, 587, 0
256, 587, 0
256, 587, 0
256, 587, 0
256, 587, 0
257, 586, 0
257, 587, 0
257, 587, 0
257, 586, 0
257, 586, 0
258, 586, 0
258, 586, 0
259, 584, 0
258, 584, 0
258, 583, 0
258, 583, 0
257, 583, 0
256, 583, 0
255, 584, 0
255, 583, 0
256, 582, 0
254, 584, 0
254, 584, 0
253, 584, 0
253, 584, 0
251, 586, 0
251, 586, 0
250, 586, 0
249, 585, 0
249, 585, 0
249, 584, 0
249, 584, 0
251, 584, 0
250, 584, 0
249, 584, 0
248, 585, 0
247, 585, 0
247, 586, 0
247, 586, 0
247, 586, 0
246, 587, 0
246, 588, 0
246, 587, 0
245, 588, 0
244, 588, 0
244, 586, 0
244, 585, 0
244, 586, 0
243, 586, 0
243, 586, 0
242, 587, 0
240, 589, 0
240, 589, 0
239, 589, 0
239, 589, 0
239, 589, 0
239, 590, 0
237, 592, 0
236, 593, 0
237, 593, 0
237, 592, 0
236, 592, 0
236, 592, 0
236, 592, 0
236, 593, 0
236, 591, 0
235, 591, 0
235, 590, 0
235, 587, 0
235, 586, 0
235, 587, 0
235, 589, 0
235, 589, 0
236, 585, 0
244, 583, 0
244, 583, 0
247, 583, 0
247, 583, 0
247, 582, 0
246, 584, 0
248, 583, 0
250, 583, 0
251, 584, 0
253, 585, 0
252, 584, 0
255, 583, 0
257, 582, 0
260, 582, 0
260, 578, 0
262, 576, 0
263, 575, 0
262, 575, 0
263, 575, 0
262, 574, 0
260, 576, 0
261, 575, 0
262, 573, 0
262, 571, 0
264, 571, 0
265, 570, 0
265, 569, 0
264, 570, 0
263, 572, 0
263, 573, 0
265, 572, 0
266, 571, 0
267, 571, 0
267, 569, 0
267, 570, 0
267, 569, 0
265, 571, 0
266, 572, 0
266, 570, 0
266, 569, 0
267, 570, 0
268, 569, 0
267, 570, 0
268, 570, 0
268, 569, 0
267, 570, 0
266, 571, 0
266, 571, 0
266, 572, 0
265, 572, 0
264, 573, 0
265, 571, 0
265, 571, 0
266, 569, 0
266, 569, 0
266, 566, 0
265, 567, 0
265, 567, 0
265, 567, 0
264, 568, 0
264, 567, 0
264, 567, 0
265, 567, 0
265, 567, 0
265, 568, 0
265, 568, 0
265, 566, 0
262, 569, 0
262, 570, 0
262, 569, 0
260, 571, 0
260, 568, 0
260, 568, 0
261, 568, 0
262, 568, 0
261, 569, 0
261, 568, 0
261, 567, 0
260, 566, 0
259, 566, 0
259, 566, 0
258, 567, 0
258, 565, 0
258, 563, 0
256, 563, 0
254, 564, 0
254, 563, 0
254, 563, 0
253, 564, 0
251, 563, 0
250, 564, 0
248, 565, 0
248, 565, 0
249, 563, 0
247, 564, 0
247, 563, 0
248, 562, 0
248, 562, 0
248, 561, 0
248, 559, 0
247, 560, 0
246, 561, 0
246, 560, 0
246, 560, 0
247, 560, 0
247, 558, 0
248, 556, 0
248, 555, 0
248, 555, 0
247, 555, 0
247, 554, 0
247, 553, 0
247, 553, 0
248, 552, 0
247, 553, 0
246, 554, 0
247, 553, 0
247, 551, 0
247, 551, 0
247, 551, 0
246, 550, 0
