EXPOSED, INFECTED, DEAD
396, 232, 0
396, 232, 0
396, 232, 0
394, 234, 0
394, 233, 0
393, 234, 0
389, 238, 0
387, 240, 0
386, 242, 0
386, 242, 0
385, 243, 0
385, 243, 0
385, 241, 0
385, 241, 0
384, 241, 0
384, 241, 0
383, 239, 0
382, 240, 0
382, 240, 0
380, 241, 0
379, 241, 0
379, 240, 0
379, 240, 0
378, 241, 0
377, 242, 0
377, 242, 0
375, 244, 0
375, 244, 0
375, 244, 0
375, 244, 0
378, 244, 0
381, 244, 0
382, 245, 0
383, 246, 0
386, 246, 0
387, 248, 0
389, 249, 0
392, 249, 0
398, 249, 0
404, 249, 0
403, 250, 0
404, 252, 0
410, 255, 0
413, 256, 0
415, 256, 0
422, 257, 0
426, 257, 0
431, 257, 0
430, 259, 0
430, 260, 0
437, 261, 0
442, 261, 0
446, 261, 0
449, 261, 0
450, 261, 0
452, 262, 0
454, 262, 0
457, 262, 0
462, 262, 0
466, 264, 0
467, 264, 0
470, 266, 0
470, 266, 0
471, 268, 0
475, 269, 0
478, 269, 0
479, 270, 0
482, 271, 0
488, 271, 0
490, 271, 0
491, 271, 0
495, 271, 0
500, 271, 0
501, 271, 0
505, 271, 0
507, 271, 0
508, 271, 0
511, 272, 0
512, 274, 0
514, 275, 0
515, 277, 0
520, 276, 0
523, 275, 0
524, 275, 0
527, 276, 0
530, 276, 0
532, 275, 0
532, 275, 0
532, 275, 0
530, 277, 0
529, 278, 0
529, 278, 0
526, 282, 0
524, 283, 0
524, 282, 0
525, 282, 0
522, 285, 0
523, 285, 0
522, 287, 0
522, 287, 0
522, 287, 0
519, 290, 0
519, 290, 0
519, 290, 0
518, 291, 0
517, 292, 0
516, 293, 0
516, 294, 0
514, 296, 0
514, 296, 0
513, 297, 0
514, 297, 0
513, 298, 0
512, 299, 0
512, 298, 0
511, 299, 0
511, 299, 0
508, 302, 0
508, 302, 0
507, 303, 0
506, 304, 0
505, 305, 0
505, 305, 0
504, 306, 0
504, 306, 0
504, 307, 0
504, 307, 0
502, 308, 0
501, 309, 0
500, 310, 0
499, 310, 0
498, 311, 0
498, 312, 0
498, 311, 0
497, 312, 0
497, 311, 0
497, 310, 0
497, 310, 0
496, 311, 0
495, 312, 0
494, 313, 0
494, 313, 0
494, 313, 0
493, 314, 0
490, 317, 0
489, 318, 0
487, 320, 0
487, 320, 0
485, 322, 0
485, 322, 0
485, 322, 0
485, 322, 0
485, 321, 0
484, 321, 0
483, 322, 0
482, 322, 0
481, 323, 0
479, 325, 0
479, 325, 0
478, 327, 0
478, 327, 0
477, 328, 0
476, 328, 0
476, 328, 0
475, 330, 0
473, 332, 0
473, 332, 0
473, 332, 0
473, 332, 0
473, 333, 0
473, 333, 0
472, 334, 0
472, 334, 0
469, 336, 0
469, 336, 0
468, 337, 0
467, 338, 0
463, 341, 0
463, 341, 0
462, 343, 0
463, 340, 0
459, 344, 0
459, 344, 0
457, 346, 0
454, 349, 0
452, 350, 0
450, 352, 0
451, 352, 0
451, 352, 0
446, 357, 0
447, 357, 0
445, 357, 0
442, 360, 0
441, 361, 0
439, 363, 0
439, 363, 0
438, 364, 0
437, 365, 0
437, 365, 0
437, 365, 0
436, 366, 0
437, 366, 0
435, 367, 0
435, 367, 0
436, 367, 0
434, 369, 0
433, 370, 0
433, 369, 0
432, 370, 0
432, 370, 0
431, 371, 0
431, 371, 0
431, 372, 0
431, 369, 0
431, 368, 0
430, 369, 0
430, 369, 0
429, 369, 0
430, 369, 0
429, 371, 0
429, 371, 0
427, 373, 0
424, 376, 0
424, 375, 0
423, 376, 0
423, 376, 0
422, 377, 0
421, 378, 0
421, 377, 0
420, 377, 0
419, 380, 0
419, 381, 0
418, 383, 0
418, 382, 0
418, 380, 0
417, 381, 0
414, 384, 0
413, 384, 0
414, 383, 0
412, 385, 0
411, 386, 0
408, 389, 0
406, 391, 0
406, 392, 0
406, 393, 0
405, 394, 0
408, 394, 0
409, 394, 0
410, 394, 0
408, 396, 0
408, 396, 0
406, 398, 0
406, 398, 0
405, 399, 0
402, 402, 0
402, 402, 0
403, 401, 0
402, 401, 0
401, 402, 0
399, 404, 0
399, 404, 0
398, 405, 0
395, 408, 0
393, 410, 0
393, 409, 0
391, 411, 0
388, 414, 0
388, 414, 0
389, 414, 0
388, 416, 0
387, 417, 0
386, 418, 0
386, 418, 0
386, 418, 0
385, 419, 0
384, 419, 0
384, 419, 0
384, 419, 0
383, 420, 0
383, 419, 0
383, 419, 0
383, 419, 0
382, 419, 0
382, 418, 0
379, 421, 0
378, 422, 0
375, 425, 0
374, 426, 0
372, 428, 0
372, 428, 0
372, 428, 0
372, 428, 0
372, 429, 0
373, 427, 0
372, 428, 0
371, 429, 0
368, 431, 0
370, 428, 0
369, 427, 0
368, 428, 0
367, 429, 0
364, 433, 0
363, 434, 0
362, 435, 0
361, 436, 0
360, 436, 0
358, 438, 0
356, 440, 0
356, 440, 0
355, 441, 0
355, 442, 0
354, 443, 0
351, 446, 0
350, 447, 0
348, 449, 0
349, 449, 0
349, 448, 0
349, 448, 0
348, 449, 0
345, 452, 0
344, 453, 0
343, 454, 0
341, 456, 0
341, 456, 0
340, 455, 0
340, 455, 0
339, 456, 0
339, 456, 0
338, 457, 0
337, 457, 0
336, 458, 0
337, 458, 0
334, 461, 0
334, 461, 0
334, 460, 0
332, 462, 0
330, 464, 0
328, 467, 0
328, 467, 0
326, 468, 0
325, 469, 0
325, 469, 0
324, 471, 0
321, 472, 0
319, 473, 0
318, 474, 0
318, 474, 0
318, 474, 0
318, 474, 0
318, 474, 0
318, 472, 0
316, 476, 0
316, 476, 0
317, 476, 0
316, 477, 0
315, 479, 0
316, 478, 0
316, 478, 0
314, 480, 0
313, 481, 0
311, 481, 0
306, 485, 0
306, 483, 0
304, 485, 0
305, 483, 0
304, 484, 0
305, 483, 0
305, 483, 0
305, 483, 0
303, 485, 0
303, 484, 0
300, 486, 0
298, 487, 0
298, 487, 0
297, 485, 0
295, 487, 0
294, 489, 0
294, 489, 0
294, 489, 0
291, 492, 0
290, 494, 0
289, 495, 0
288, 497, 0
287, 498, 0
286, 499, 0
286, 498, 0
284, 500, 0
285, 499, 0
284, 500, 0
283, 500, 0
282, 501, 0
282, 501, 0
282, 501, 0
282, 502, 0
284, 501, 0
281, 504, 0
281, 504, 0
281, 505, 0
278, 508, 0
277, 508, 0
275, 509, 0
274, 510, 0
271, 513, 0
272, 512, 0
272, 512, 0
274, 512, 0
274, 511, 0
274, 511, 0
273, 511, 0
271, 513, 0
270, 514, 0
270, 514, 0
270, 514, 0
270, 514, 0
270, 513, 0
269, 514, 0
269, 512, 0
269, 512, 0
269, 512, 0
269, 512, 0
270, 512, 0
269, 513, 0
268, 513, 0
266, 516, 0
267, 516, 0
266, 515, 0
266, 515, 0
265, 515, 0
263, 516, 0
264, 516, 0
263, 517, 0
264, 518, 0
263, 519, 0
262, 519, 0
261, 520, 0
261, 520, 0
261, 519, 0
261, 519, 0
260, 519, 0
260, 518, 0
259, 519, 0
259, 519, 0
259, 519, 0
259, 519, 0
259, 520, 0
259, 521, 0
259, 521, 0
258, 522, 0
258, 522, 0
258, 522, 0
258, 521, 0
257, 522, 0
257, 522, 0
256, 521, 0
256, 521, 0
256, 520, 0
256, 520, 0
250, 526, 0
250, 525, 0
248, 527, 0
248, 525, 0
249, 525, 0
249, 525, 0
254, 526, 0
259, 525, 0
267, 524, 0
267, 526, 0
272, 527, 0
281, 528, 0
283, 531, 0
288, 531, 0
294, 531, 0
305, 530, 0
309, 531, 0
316, 531, 0
331, 530, 0
337, 530, 0
342, 530, 0
355, 529, 0
361, 529, 0
363, 532, 0
371, 534, 0
373, 533, 0
379, 533, 0
388, 533, 0
396, 536, 0
397, 538, 0
399, 537, 0
401, 539, 0
403, 538, 0
408, 538, 0
410, 538, 0
412, 539, 0
418, 539, 0
429, 538, 0
434, 540, 0
436, 540, 0
439, 540, 0
440, 540, 0
440, 542, 0
443, 543, 0
444, 544, 0
450, 546, 0
455, 545, 0
460, 544, 0
464, 544, 0
467, 544, 0
474, 545, 0
478, 548, 0
478, 549, 0
483, 551, 0
487, 552, 0
491, 551, 0
495, 550, 0
496, 552, 0
497, 553, 0
500, 552, 0
502, 553, 0
503, 553, 0
503, 554, 0
504, 554, 0
501, 557, 0
500, 558, 0
499, 559, 0
499, 560, 0
498, 561, 0
498, 560, 0
498, 560, 0
498, 561, 0
498, 562, 0
496, 564, 0
496, 563, 0
495, 564, 0
495, 563, 0
494, 563, 0
493, 564, 0
494, 564, 0
494, 563, 0
494, 562, 0
494, 564, 0
494, 563, 0
495, 563, 0
496, 563, 0
498, 562, 0
498, 563, 0
497, 564, 0
499, 563, 0
499, 563, 0
498, 564, 0
496, 564, 0
493, 565, 0
493, 564, 0
493, 563, 0
492, 564, 0
492, 564, 0
494, 564, 0
494, 564, 0
494, 564, 0
494, 563, 0
494, 562, 0
494, 562, 0
493, 563, 0
491, 564, 0
490, 564, 0
490, 564, 0
490, 563, 0
489, 563, 0
488, 564, 0
488, 563, 0
486, 564, 0
485, 565, 0
485, 565, 0
485, 564, 0
483, 566, 0
484, 565, 0
484, 565, 0
483, 564, 0
482, 564, 0
482, 564, 0
481, 565, 0
481, 565, 0
480, 566, 0
479, 567, 0
478, 568, 0
474, 572, 0
475, 572, 0
474, 571, 0
474, 570, 0
473, 571, 0
474, 571, 0
474, 570, 0
472, 572, 0
472, 571, 0
472, 571, 0
472, 569, 0
470, 571, 0
470, 570, 0
470, 570, 0
471, 570, 0
472, 570, 0
471, 571, 0
471, 571, 0
471, 571, 0
470, 571, 0
470, 571, 0
471, 570, 0
473, 570, 0
475, 572, 0
476, 572, 0
476, 573, 0
478, 574, 0
478, 576, 0
479, 578, 0
484, 578, 0
487, 577, 0
491, 576, 0
492, 575, 0
495, 573, 0
497, 573, 0
497, 576, 0
501, 577, 0
506, 577, 0
508, 577, 0
512, 579, 0
517, 579, 0
522, 577, 0
524, 577, 0
531, 578, 0
532, 578, 0
538, 578, 0
540, 580, 0
541, 582, 0
546, 582, 0
554, 582, 0
554, 580, 0
559, 580, 0
561, 579, 0
560, 582, 0
562, 583, 0
565, 583, 0
568, 584, 0
571, 585, 0
574, 586, 0
575, 586, 0
576, 588, 0
580, 587, 0
580, 587, 0
582, 585, 0
589, 584, 0
591, 584, 0
596, 585, 0
600, 587, 0
600, 589, 0
607, 590, 0
610, 589, 0
612, 589, 0
612, 591, 0
618, 591, 0
620, 591, 0
620, 593, 0
627, 593, 0
627, 595, 0
626, 596, 0
626, 596, 0
624, 598, 0
624, 598, 0
624, 598, 0
624, 596, 0
623, 595, 0
625, 595, 0
624, 593, 0
625, 592, 0
624, 593, 0
621, 596, 0
620, 597, 0
619, 598, 0
618, 598, 0
618, 597, 0
616, 599, 0
618, 597, 0
618, 596, 0
616, 597, 0
616, 598, 0
616, 597, 0
616, 597, 0
616, 598, 0
615, 599, 0
614, 601, 0
616, 600, 0
616, 600, 0
616, 601, 0
616, 601, 0
616, 600, 0
615, 599, 0
615, 598, 0
613, 599, 0
612, 600, 0
612, 600, 0
611, 601, 0
610, 601, 0
606, 605, 0
604, 607, 0
604, 607, 0
601, 609, 0
601, 609, 0
601, 609, 0
601, 609, 0
599, 610, 0
598, 610, 0
598, 610, 0
597, 609, 0
596, 609, 0
595, 611, 0
595, 612, 0
592, 613, 0
592, 613, 0
590, 614, 0
590, 615, 0
590, 614, 0
589, 616, 0
589, 617, 0
589, 617, 0
590, 617, 0
590, 617, 0
590, 617, 0
590, 616, 0
589, 614, 0
588, 614, 0
587, 615, 0
587, 613, 0
587, 613, 0
587, 612, 0
588, 611, 0
587, 612, 0
586, 613, 0
585, 614, 0
584, 612, 0
583, 613, 0
582, 614, 0
580, 615, 0
579, 615, 0
576, 618, 0
576, 619, 0
576, 618, 0
577, 618, 0
577, 620, 0
577, 620, 0
574, 623, 0
576, 623, 0
575, 623, 0
574, 623, 0
577, 622, 0
575, 625, 0
576, 625, 0
578, 625, 0
581, 624, 0
583, 625, 0
586, 625, 0
586, 626, 0
587, 629, 0
589, 631, 0
592, 631, 0
593, 629, 0
593, 628, 0
595, 628, 0
599, 630, 0
599, 632, 0
601, 632, 0
604, 633, 0
609, 633, 0
609, 632, 0
613, 632, 0
615, 632, 0
616, 632, 0
618, 631, 0
624, 631, 0
624, 632, 0
626, 631, 0
626, 630, 0
624, 633, 0
625, 633, 0
625, 633, 0
625, 635, 0
627, 636, 0
625, 638, 0
628, 637, 0
628, 636, 0
628, 635, 0
629, 635, 0
630, 637, 0
633, 638, 0
634, 638, 0
637, 637, 0
639, 638, 0
641, 638, 0
642, 641, 0
646, 641, 0
649, 642, 0
649, 643, 0
650, 644, 0
652, 645, 0
653, 644, 0
652, 645, 0
653, 644, 0
653, 644, 0
656, 645, 0
656, 646, 0
657, 646, 0
655, 649, 0
654, 651, 0
655, 652, 0
653, 652, 0
649, 655, 0
651, 655, 0
648, 658, 0
648, 658, 0
649, 657, 0
647, 658, 0
648, 658, 0
646, 659, 0
646, 659, 0
645, 660, 0
646, 659, 0
645, 659, 0
645, 660, 0
645, 659, 0
644, 660, 0
644, 660, 0
644, 659, 0
642, 661, 0
643, 661, 0
643, 661, 0
643, 662, 0
645, 662, 0
643, 664, 0
642, 664, 0
643, 664, 0
642, 664, 0
642, 663, 0
639, 667, 0
637, 668, 0
638, 667, 0
639, 667, 0
640, 667, 0
639, 668, 0
638, 669, 0
637, 669, 0
636, 669, 0
635, 670, 0
635, 670, 0
632, 672, 0
633, 672, 0
631, 673, 0
629, 674, 0
627, 674, 0
627, 673, 0
626, 673, 0
625, 674, 0
625, 675, 0
624, 677, 0
623, 678, 0
623, 678, 0
622, 678, 0
619, 681, 0
619, 680, 0
619, 680, 0
618, 681, 0
614, 683, 0
613, 684, 0
613, 685, 0
612, 687, 0
611, 688, 0
609, 690, 0
609, 690, 0
607, 691, 0
606, 692, 0
605, 695, 0
605, 695, 0
603, 696, 0
603, 695, 0
601, 696, 0
600, 696, 0
598, 697, 0
596, 697, 0
594, 697, 0
593, 698, 0
593, 699, 0
592, 700, 0
590, 699, 0
591, 697, 0
589, 699, 0
588, 697, 0
589, 696, 0
588, 697, 0
590, 696, 0
588, 699, 0
589, 700, 0
589, 701, 0
589, 699, 0
587, 703, 0
591, 702, 0
595, 700, 0
596, 700, 0
599, 702, 0
601, 705, 0
601, 707, 0
605, 708, 0
606, 711, 0
607, 713, 0
608, 713, 0
606, 712, 0
608, 712, 0
610, 710, 0
612, 711, 0
617, 710, 0
620, 712, 0
624, 712, 0
625, 713, 0
630, 715, 0
630, 717, 0
631, 717, 0
631, 716, 0
633, 717, 0
634, 719, 0
635, 719, 0
636, 721, 0
639, 721, 0
642, 721, 0
641, 723, 0
641, 724, 0
641, 726, 0
644, 726, 0
646, 728, 0
646, 730, 0
651, 730, 0
651, 730, 0
651, 731, 0
651, 732, 0
652, 733, 0
651, 735, 0
652, 737, 0
650, 734, 0
653, 732, 0
652, 735, 0
653, 737, 0
653, 736, 0
651, 737, 0
652, 738, 0
653, 738, 0
653, 737, 0
650, 739, 0
651, 738, 0
650, 740, 0
649, 744, 0
649, 745, 0
649, 745, 0
648, 746, 0
646, 748, 0
645, 747, 0
644, 747, 0
643, 748, 0
642, 746, 0
640, 748, 0
638, 750, 0
637, 750, 0
636, 751, 0
635, 750, 0
636, 749, 0
633, 751, 0
632, 751, 0
631, 753, 0
631, 753, 0
631, 752, 0
631, 751, 0
631, 751, 0
631, 752, 0
629, 754, 0
629, 751, 0
627, 753, 0
628, 753, 0
627, 752, 0
625, 755, 0
624, 757, 0
623, 758, 0
623, 756, 0
622, 757, 0
621, 758, 0
621, 759, 0
619, 759, 0
619, 758, 0
617, 758, 0
616, 758, 0
615, 757, 0
616, 758, 0
616, 759, 0
613, 761, 0
613, 761, 0
611, 763, 0
609, 764, 0
606, 767, 0
602, 770, 0
601, 772, 0
601, 772, 0
600, 772, 0
600, 771, 0
599, 770, 0
598, 772, 0
599, 772, 0
599, 773, 0
597, 775, 0
596, 776, 0
595, 777, 0
595, 777, 0
592, 779, 0
591, 780, 0
591, 780, 0
591, 780, 0
593, 780, 0
591, 781, 0
589, 783, 0
587, 785, 0
584, 787, 0
583, 788, 0
582, 788, 0
582, 788, 0
582, 787, 0
582, 787, 0
579, 791, 0
577, 793, 0
576, 794, 0
575, 795, 0
574, 795, 0
574, 795, 0
573, 794, 0
573, 794, 0
570, 797, 0
569, 798, 0
567, 801, 0
564, 804, 0
564, 806, 0
564, 808, 0
566, 809, 0
565, 812, 0
567, 813, 0
568, 813, 0
571, 813, 0
571, 814, 0
571, 815, 0
571, 816, 0
573, 815, 0
574, 813, 0
576, 812, 0
578, 813, 0
578, 814, 0
580, 814, 0
581, 814, 0
583, 816, 0
583, 817, 0
588, 819, 0
589, 821, 0
588, 823, 0
590, 822, 0
592, 822, 0
597, 823, 0
598, 824, 0
598, 826, 0
599, 829, 0
603, 828, 0
604, 828, 0
604, 830, 0
605, 831, 0
612, 830, 0
612, 830, 0
614, 832, 0
617, 833, 0
616, 836, 0
617, 836, 0
620, 838, 0
621, 839, 0
619, 840, 0
619, 839, 0
625, 839, 0
626, 837, 0
626, 837, 0
626, 838, 0
626, 841, 0
626, 843, 0
626, 841, 0
625, 839, 0
624, 841, 0
623, 843, 0
627, 840, 0
630, 837, 0
626, 841, 0
626, 840, 0
622, 842, 0
621, 840, 0
620, 840, 0
618, 841, 0
618, 842, 0
617, 843, 0
616, 844, 0
616, 843, 0
616, 843, 0
617, 843, 0
618, 841, 0
617, 841, 0
617, 841, 0
617, 843, 0
616, 841, 0
615, 843, 0
614, 844, 0
613, 847, 0
613, 847, 0
614, 849, 0
612, 852, 0
612, 853, 0
609, 856, 0
610, 856, 0
609, 857, 0
608, 858, 0
605, 861, 0
606, 860, 0
603, 863, 0
602, 862, 0
602, 861, 0
603, 861, 0
600, 864, 0
600, 864, 0
597, 866, 0
597, 866, 0
597, 865, 0
593, 868, 0
592, 869, 0
592, 869, 0
589, 872, 0
589, 871, 0
589, 869, 0
589, 868, 0
587, 868, 0
584, 871, 0
584, 870, 0
581, 873, 0
578, 875, 0
575, 878, 0
576, 876, 0
574, 876, 0
573, 877, 0
571, 877, 0
570, 877, 0
569, 878, 0
568, 879, 0
568, 878, 0
568, 877, 0
566, 879, 0
565, 879, 0
565, 878, 0
563, 881, 0
562, 882, 0
562, 880, 0
562, 879, 0
561, 878, 0
560, 877, 0
560, 879, 0
560, 880, 0
558, 882, 0
557, 882, 0
556, 881, 0
556, 882, 0
556, 882, 0
554, 884, 0
554, 885, 0
552, 887, 0
552, 887, 0
551, 888, 0
549, 888, 0
548, 888, 0
548, 888, 0
546, 889, 0
545, 890, 0
545, 891, 0
544, 891, 0
543, 889, 0
542, 890, 0
540, 888, 0
539, 888, 0
536, 891, 0
533, 894, 0
530, 894, 0
530, 892, 0
531, 892, 0
532, 893, 0
531, 893, 0
530, 894, 0
530, 893, 0
528, 895, 0
525, 897, 0
522, 898, 0
523, 897, 0
524, 896, 0
523, 897, 0
522, 897, 0
521, 898, 0
521, 898, 0
519, 900, 0
517, 901, 0
518, 901, 0
519, 899, 0
519, 899, 0
517, 900, 0
517, 899, 0
518, 900, 0
517, 901, 0
518, 899, 0
516, 901, 0
515, 902, 0
511, 905, 0
508, 908, 0
508, 909, 0
506, 911, 0
506, 909, 0
505, 908, 0
505, 908, 0
504, 906, 0
502, 906, 0
501, 907, 0
498, 910, 0
499, 906, 0
498, 907, 0
497, 908, 0
497, 908, 0
497, 907, 0
497, 905, 0
495, 906, 0
494, 907, 0
493, 908, 0
492, 908, 0
490, 909, 0
489, 908, 0
488, 909, 0
486, 912, 0
486, 912, 0
486, 912, 0
486, 913, 0
487, 913, 0
486, 914, 0
486, 915, 0
487, 914, 0
487, 912, 0
487, 911, 0
488, 910, 0
487, 911, 0
484, 913, 0
483, 913, 0
484, 913, 0
485, 911, 0
486, 909, 0
484, 911, 0
483, 910, 0
485, 908, 0
489, 907, 0
486, 911, 0
482, 914, 0
482, 916, 0
479, 915, 0
480, 914, 0
481, 915, 0
481, 913, 0
480, 913, 0
477, 915, 0
476, 914, 0
475, 915, 0
471, 919, 0
470, 920, 0
470, 920, 0
468, 922, 0
466, 923, 0
463, 924, 0
463, 922, 0
464, 922, 0
463, 921, 0
462, 919, 0
461, 920, 0
455, 923, 0
455, 922, 0
454, 923, 0
452, 926, 0
452, 924, 0
452, 924, 0
451, 925, 0
449, 927, 0
448, 926, 0
448, 927, 0
448, 927, 0
447, 927, 0
445, 927, 0
442, 928, 0
443, 928, 0
443, 927, 0
442, 926, 0
442, 927, 0
437, 930, 0
438, 928, 0
437, 928, 0
437, 927, 0
435, 928, 0
434, 928, 0
430, 929, 0
429, 929, 0
428, 930, 0
428, 929, 0
428, 929, 0
427, 930, 0
423, 933, 0
422, 934, 0
422, 934, 0
423, 934, 0
423, 931, 0
421, 930, 0
421, 930, 0
419, 930, 0
419, 930, 0
418, 931, 0
417, 930, 0
416, 931, 0
415, 929, 0
414, 928, 0
414, 927, 0
413, 928, 0
411, 928, 0
409, 930, 0
409, 929, 0
406, 933, 0
406, 933, 0
406, 931, 0
406, 930, 0
405, 931, 0
404, 932, 0
401, 934, 0
401, 934, 0
400, 934, 0
400, 934, 0
400, 935, 0
401, 937, 0
401, 938, 0
401, 935, 0
400, 934, 0
400, 934, 0
397, 937, 0
396, 938, 0
395, 938, 0
393, 940, 0
391, 942, 0
390, 942, 0
390, 942, 0
390, 942, 0
391, 942, 0
390, 943, 0
391, 943, 0
387, 947, 0
385, 948, 0
383, 949, 0
383, 950, 0
382, 950, 0
382, 949, 0
383, 947, 0
389, 947, 0
387, 947, 0
386, 948, 0
384, 945, 0
383, 943, 0
381, 944, 0
380, 941, 0
380, 941, 0
381, 941, 0
380, 941, 0
380, 942, 0
380, 941, 0
379, 940, 0
381, 940, 0
383, 938, 0
384, 937, 0
383, 939, 0
384, 935, 0
383, 936, 0
383, 937, 0
382, 938, 0
381, 937, 0
383, 936, 0
383, 935, 0
381, 936, 0
381, 934, 0
381, 934, 0
378, 937, 0
378, 937, 0
376, 936, 0
376, 934, 0
377, 933, 0
377, 931, 0
379, 931, 0
379, 931, 0
380, 930, 0
379, 931, 0
378, 929, 0
381, 924, 0
380, 924, 0
382, 923, 0
382, 922, 0
384, 922, 0
383, 923, 0
383, 924, 0
382, 924, 0
384, 923, 0
382, 924, 0
381, 925, 0
382, 925, 0
382, 926, 0
382, 927, 0
382, 929, 0
381, 930, 0
382, 930, 0
382, 930, 0
381, 930, 0
380, 931, 0
379, 932, 0
379, 931, 0
378, 930, 0
378, 930, 0
378, 930, 0
380, 931, 0
380, 929, 0
379, 928, 0
379, 926, 0
380, 924, 0
380, 924, 0
376, 926, 0
377, 925, 0
378, 922, 0
379, 922, 0
378, 921, 0
378, 918, 0
378, 917, 0
378, 918, 0
375, 921, 0
375, 920, 0
373, 919, 0
372, 918, 0
372, 918, 0
371, 919, 0
372, 919, 0
372, 918, 0
372, 918, 0
373, 918, 0
373, 917, 0
375, 913, 0
375, 913, 0
375, 914, 0
373, 914, 0
376, 914, 0
376, 913, 0
376, 913, 0
376, 912, 0
377, 912, 0
374, 914, 0
374, 915, 0
376, 914, 0
375, 914, 0
374, 914, 0
376, 912, 0
376, 912, 0
379, 915, 0
382, 915, 0
383, 916, 0
385, 916, 0
385, 915, 0
388, 914, 0
394, 914, 0
395, 915, 0
400, 914, 0
400, 912, 0
406, 912, 0
412, 910, 0
416, 910, 0
420, 911, 0
422, 910, 0
421, 911, 0
427, 911, 0
432, 906, 0
440, 907, 0
445, 908, 0
452, 909, 0
456, 908, 0
460, 910, 0
463, 910, 0
466, 908, 0
472, 908, 0
477, 908, 0
484, 908, 0
488, 906, 0
490, 905, 0
496, 904, 0
501, 904, 0
506, 902, 0
510, 903, 0
513, 904, 0
515, 903, 0
517, 903, 0
524, 904, 0
530, 906, 0
533, 904, 0
536, 903, 0
544, 903, 0
547, 903, 0
548, 904, 0
551, 902, 0
555, 904, 0
562, 905, 0
566, 904, 0
567, 904, 0
571, 903, 0
575, 903, 0
576, 905, 0
578, 902, 0
581, 900, 0
583, 900, 0
586, 900, 0
587, 898, 0
587, 898, 0
588, 896, 0
589, 896, 0
589, 895, 0
589, 894, 0
589, 894, 0
589, 892, 0
589, 889, 0
589, 890, 0
587, 891, 0
583, 894, 0
584, 894, 0
586, 891, 0
583, 894, 0
585, 894, 0
583, 896, 0
583, 897, 0
586, 896, 0
585, 898, 0
584, 899, 0
584, 900, 0
586, 901, 0
587, 901, 0
588, 901, 0
589, 901, 0
588, 903, 0
588, 904, 0
587, 907, 0
588, 907, 0
587, 906, 0
587, 905, 0
587, 905, 0
587, 903, 0
586, 903, 0
586, 901, 0
587, 900, 0
586, 899, 0
585, 898, 0
586, 895, 0
586, 893, 0
585, 893, 0
583, 893, 0
583, 889, 0
583, 888, 0
583, 886, 0
582, 886, 0
580, 884, 0
579, 884, 0
578, 885, 0
575, 887, 0
575, 885, 0
575, 884, 0
574, 885, 0
573, 884, 0
573, 884, 0
571, 886, 0
571, 886, 0
569, 886, 0
566, 886, 0
566, 885, 0
565, 884, 0
566, 884, 0
566, 885, 0
566, 886, 0
566, 884, 0
566, 884, 0
565, 884, 0
564, 883, 0
563, 884, 0
562, 884, 0
560, 886, 0
560, 885, 0
560, 882, 0
559, 883, 0
559, 882, 0
558, 883, 0
558, 883, 0
556, 883, 0
555, 883, 0
554, 883, 0
552, 885, 0
551, 886, 0
552, 884, 0
553, 884, 0
552, 884, 0
553, 884, 0
553, 881, 0
551, 882, 0
552, 880, 0
554, 880, 0
553, 878, 0
555, 878, 0
554, 879, 0
557, 879, 0
560, 879, 0
560, 880, 0
565, 876, 0
572, 875, 0
573, 874, 0
576, 874, 0
580, 874, 0
584, 873, 0
588, 875, 0
591, 876, 0
596, 877, 0
599, 880, 0
601, 880, 0
602, 881, 0
606, 883, 0
609, 882, 0
610, 881, 0
611, 880, 0
619, 878, 0
624, 880, 0
627, 875, 0
632, 874, 0
636, 873, 0
638, 873, 0
635, 877, 0
640, 875, 0
641, 876, 0
641, 879, 0
643, 879, 1
646, 876, 1
644, 877, 1
644, 878, 1
647, 878, 1
650, 877, 1
655, 876, 1
661, 876, 1
662, 877, 1
664, 879, 1
666, 879, 1
670, 878, 1
674, 878, 1
673, 880, 1
673, 882, 1
675, 879, 1
680, 880, 1
682, 879, 1
688, 877, 1
690, 875, 1
693, 872, 1
693, 871, 1
692, 871, 1
689, 873, 1
687, 874, 1
685, 872, 1
687, 870, 1
687, 871, 1
683, 875, 1
683, 875, 1
682, 873, 1
681, 874, 1
678, 877, 1
677, 879, 1
677, 879, 1
677, 879, 1
679, 879, 1
679, 879, 1
679, 879, 1
682, 880, 1
685, 878, 1
686, 880, 1
684, 880, 1
682, 881, 1
683, 882, 1
686, 880, 1
684, 879, 1
683, 880, 1
682, 880, 1
683, 880, 1
683, 878, 1
682, 879, 1
682, 877, 1
684, 877, 1
684, 877, 1
682, 879, 1
682, 879, 1
680, 880, 1
679, 881, 1
678, 878, 1
677, 879, 1
676, 879, 1
674, 878, 1
673, 879, 1
673, 880, 1
673, 880, 1
672, 881, 1
672, 880, 1
668, 881, 1
668, 880, 1
666, 882, 1
663, 883, 1
662, 884, 1
662, 883, 1
663, 881, 1
662, 881, 1
664, 880, 1
663, 880, 1
663, 880, 1
663, 875, 1
662, 876, 1
662, 876, 1
662, 876, 1
661, 877, 1
660, 878, 1
659, 879, 1
660, 878, 1
656, 882, 1
657, 880, 1
656, 878, 1
655, 878, 1
655, 877, 1
654, 878, 1
657, 876, 1
657, 876, 1
655, 879, 1
655, 879, 1
654, 881, 1
