EXPOSED, INFECTED, DEAD
360, 262, 0
358, 264, 0
358, 264, 0
358, 264, 0
358, 264, 0
358, 264, 0
357, 265, 0
355, 267, 0
354, 268, 0
354, 268, 0
353, 268, 0
353, 266, 0
353, 266, 0
353, 266, 0
353, 266, 0
352, 267, 0
351, 268, 0
349, 269, 0
349, 269, 0
347, 271, 0
347, 271, 0
347, 271, 0
346, 271, 0
346, 270, 0
345, 271, 0
345, 271, 0
344, 271, 0
344, 272, 0
344, 272, 0
347, 272, 0
347, 272, 0
348, 271, 0
349, 271, 0
346, 274, 0
347, 274, 0
347, 275, 0
350, 276, 0
351, 277, 0
352, 278, 0
353, 278, 0
354, 279, 0
352, 281, 0
352, 282, 0
354, 282, 0
355, 282, 0
355, 284, 0
359, 284, 0
364, 284, 0
364, 286, 0
366, 286, 0
368, 286, 0
372, 286, 0
378, 286, 0
379, 287, 0
383, 287, 0
385, 287, 0
385, 287, 0
383, 289, 0
385, 289, 0
385, 290, 0
387, 291, 0
388, 291, 0
390, 291, 0
392, 292, 0
392, 292, 0
392, 294, 0
395, 294, 0
398, 295, 0
401, 296, 0
400, 297, 0
401, 297, 0
403, 299, 0
404, 299, 0
405, 300, 0
410, 301, 0
411, 301, 0
417, 301, 0
417, 301, 0
417, 303, 0
417, 304, 0
421, 304, 0
423, 304, 0
425, 305, 0
428, 305, 0
429, 308, 0
429, 309, 0
428, 310, 0
429, 310, 0
428, 310, 0
429, 310, 0
426, 313, 0
426, 312, 0
426, 312, 0
425, 313, 0
425, 313, 0
424, 314, 0
423, 314, 0
421, 316, 0
421, 316, 0
419, 319, 0
416, 322, 0
416, 322, 0
413, 325, 0
411, 327, 0
411, 327, 0
410, 327, 0
412, 328, 0
411, 329, 0
409, 331, 0
410, 330, 0
409, 331, 0
409, 331, 0
408, 332, 0
408, 332, 0
407, 333, 0
407, 333, 0
407, 333, 0
407, 333, 0
405, 335, 0
403, 337, 0
402, 338, 0
400, 339, 0
398, 341, 0
398, 340, 0
398, 339, 0
399, 339, 0
397, 341, 0
395, 343, 0
393, 345, 0
393, 345, 0
390, 348, 0
390, 348, 0
389, 349, 0
389, 348, 0
388, 349, 0
387, 350, 0
387, 350, 0
387, 350, 0
387, 349, 0
387, 349, 0
387, 349, 0
385, 351, 0
384, 352, 0
383, 353, 0
383, 353, 0
383, 352, 0
382, 353, 0
381, 354, 0
381, 354, 0
381, 354, 0
382, 353, 0
382, 352, 0
379, 355, 0
379, 354, 0
380, 354, 0
380, 354, 0
380, 354, 0
378, 355, 0
378, 356, 0
377, 356, 0
377, 356, 0
377, 356, 0
377, 356, 0
376, 357, 0
375, 358, 0
376, 358, 0
377, 358, 0
376, 361, 0
376, 362, 0
375, 362, 0
374, 363, 0
373, 364, 0
372, 365, 0
372, 363, 0
371, 363, 0
370, 363, 0
369, 364, 0
368, 365, 0
368, 365, 0
367, 366, 0
367, 366, 0
367, 366, 0
367, 366, 0
367, 366, 0
365, 368, 0
366, 368, 0
364, 370, 0
362, 372, 0
362, 372, 0
360, 374, 0
359, 375, 0
359, 375, 0
358, 376, 0
358, 376, 0
356, 378, 0
355, 379, 0
355, 378, 0
353, 380, 0
352, 381, 0
352, 380, 0
351, 381, 0
350, 381, 0
350, 380, 0
349, 381, 0
349, 380, 0
349, 380, 0
348, 381, 0
347, 382, 0
348, 382, 0
348, 382, 0
348, 382, 0
347, 382, 0
347, 382, 0
345, 383, 0
344, 384, 0
345, 384, 0
345, 383, 0
344, 383, 0
346, 382, 0
345, 383, 0
346, 383, 0
346, 381, 0
346, 381, 0
345, 382, 0
343, 384, 0
342, 385, 0
342, 385, 0
342, 384, 0
341, 385, 0
341, 385, 0
340, 387, 0
339, 388, 0
339, 388, 0
338, 389, 0
338, 388, 0
339, 388, 0
338, 390, 0
337, 390, 0
339, 389, 0
339, 388, 0
339, 388, 0
339, 389, 0
338, 390, 0
338, 390, 0
339, 390, 0
338, 390, 0
338, 391, 0
337, 391, 0
337, 391, 0
336, 393, 0
335, 394, 0
335, 396, 0
336, 396, 0
334, 398, 0
332, 400, 0
330, 401, 0
328, 403, 0
328, 403, 0
329, 403, 0
326, 406, 0
326, 407, 0
325, 408, 0
324, 409, 0
324, 406, 0
324, 406, 0
324, 406, 0
323, 407, 0
321, 409, 0
322, 409, 0
322, 409, 0
322, 408, 0
319, 411, 0
317, 412, 0
316, 413, 0
316, 413, 0
315, 414, 0
315, 414, 0
314, 414, 0
312, 416, 0
312, 413, 0
311, 414, 0
310, 415, 0
309, 415, 0
308, 416, 0
308, 416, 0
306, 418, 0
306, 417, 0
306, 417, 0
305, 418, 0
302, 421, 0
301, 421, 0
299, 423, 0
298, 424, 0
297, 424, 0
297, 423, 0
297, 422, 0
297, 419, 0
295, 421, 0
294, 422, 0
294, 421, 0
294, 421, 0
295, 420, 0
293, 422, 0
291, 423, 0
290, 424, 0
289, 424, 0
288, 424, 0
288, 424, 0
289, 424, 0
289, 424, 0
288, 425, 0
287, 426, 0
287, 426, 0
287, 426, 0
285, 426, 0
285, 426, 0
285, 426, 0
285, 424, 0
284, 424, 0
283, 423, 0
282, 425, 0
280, 426, 0
279, 427, 0
278, 426, 0
277, 427, 0
276, 428, 0
274, 430, 0
272, 432, 0
271, 433, 0
272, 433, 0
270, 435, 0
268, 437, 0
265, 439, 0
265, 439, 0
264, 440, 0
264, 439, 0
262, 441, 0
260, 443, 0
259, 444, 0
261, 444, 0
261, 445, 0
261, 446, 0
260, 447, 0
260, 447, 0
258, 449, 0
258, 449, 0
257, 451, 0
255, 452, 0
255, 451, 0
256, 450, 0
254, 452, 0
254, 451, 0
253, 452, 0
253, 450, 0
251, 452, 0
251, 451, 0
251, 451, 0
249, 453, 0
250, 453, 0
250, 452, 0
251, 452, 0
249, 452, 0
248, 452, 0
249, 452, 0
248, 453, 0
248, 454, 0
247, 455, 0
245, 456, 0
244, 457, 0
243, 458, 0
244, 458, 0
244, 457, 0
243, 459, 0
244, 458, 0
245, 458, 0
244, 460, 0
243, 460, 0
242, 461, 0
241, 462, 0
241, 463, 0
240, 463, 0
241, 463, 0
241, 463, 0
240, 462, 0
241, 462, 0
240, 464, 0
239, 465, 0
242, 465, 0
242, 467, 0
242, 466, 0
242, 466, 0
242, 465, 0
243, 465, 0
244, 465, 0
245, 465, 0
244, 467, 0
244, 468, 0
245, 468, 0
245, 467, 0
245, 466, 0
245, 466, 0
247, 465, 0
247, 465, 0
247, 465, 0
246, 466, 0
247, 466, 0
246, 468, 0
247, 467, 0
246, 468, 0
246, 468, 0
246, 468, 0
246, 469, 0
246, 469, 0
244, 470, 0
244, 470, 0
243, 470, 0
241, 471, 0
241, 471, 0
239, 473, 0
237, 474, 0
236, 475, 0
237, 475, 0
237, 475, 0
236, 475, 0
236, 474, 0
235, 474, 0
235, 474, 0
235, 474, 0
235, 474, 0
234, 475, 0
234, 475, 0
234, 474, 0
234, 474, 0
233, 475, 0
232, 476, 0
230, 478, 0
232, 477, 0
232, 477, 0
231, 478, 0
230, 479, 0
228, 481, 0
228, 481, 0
226, 483, 0
224, 483, 0
225, 482, 0
225, 480, 0
225, 481, 0
225, 481, 0
224, 482, 0
223, 483, 0
223, 483, 0
224, 481, 0
224, 481, 0
224, 480, 0
224, 478, 0
225, 477, 0
225, 474, 0
224, 475, 0
224, 477, 0
224, 477, 0
224, 476, 0
227, 476, 0
228, 476, 0
231, 476, 0
233, 476, 0
238, 476, 0
241, 476, 0
242, 475, 0
246, 476, 0
245, 478, 0
250, 479, 0
253, 478, 0
258, 478, 0
258, 478, 0
264, 478, 0
267, 478, 0
274, 478, 0
276, 479, 0
277, 477, 0
284, 477, 0
290, 475, 0
298, 475, 0
299, 476, 0
307, 476, 0
310, 476, 0
317, 475, 0
320, 474, 0
321, 474, 0
323, 473, 0
327, 473, 0
328, 473, 0
329, 473, 0
332, 473, 0
332, 474, 0
337, 474, 0
342, 473, 0
344, 473, 0
346, 474, 0
348, 475, 0
352, 473, 0
353, 475, 0
354, 476, 0
355, 475, 0
358, 475, 0
360, 476, 0
364, 477, 0
368, 477, 0
371, 477, 0
378, 476, 0
378, 477, 0
382, 477, 0
386, 477, 0
388, 477, 0
389, 476, 0
391, 478, 0
393, 478, 0
392, 479, 0
394, 478, 0
394, 478, 0
393, 478, 0
391, 480, 0
390, 481, 0
391, 481, 0
391, 482, 0
391, 483, 0
390, 483, 0
389, 483, 0
389, 483, 0
390, 482, 0
390, 481, 0
390, 481, 0
390, 480, 0
389, 481, 0
389, 481, 0
388, 482, 0
387, 482, 0
386, 484, 0
384, 486, 0
382, 487, 0
381, 487, 0
384, 486, 0
384, 485, 0
383, 485, 0
383, 486, 0
383, 484, 0
382, 485, 0
383, 484, 0
383, 484, 0
381, 485, 0
379, 487, 0
379, 486, 0
378, 486, 0
378, 485, 0
378, 484, 0
378, 483, 0
378, 483, 0
378, 483, 0
378, 483, 0
377, 484, 0
377, 484, 0
375, 482, 0
374, 483, 0
374, 483, 0
372, 485, 0
372, 485, 0
373, 485, 0
373, 485, 0
374, 483, 0
373, 484, 0
373, 484, 0
374, 484, 0
374, 484, 0
375, 482, 0
374, 483, 0
374, 482, 0
374, 482, 0
374, 482, 0
374, 482, 0
375, 481, 0
375, 480, 0
375, 480, 0
374, 481, 0
373, 482, 0
373, 481, 0
372, 482, 0
370, 484, 0
369, 483, 0
368, 484, 0
367, 484, 0
367, 483, 0
366, 484, 0
365, 485, 0
365, 482, 0
365, 482, 0
364, 482, 0
363, 483, 0
363, 483, 0
362, 484, 0
362, 484, 0
360, 484, 0
358, 486, 0
358, 486, 0
360, 486, 0
360, 485, 0
360, 483, 0
360, 480, 0
359, 480, 0
358, 481, 0
360, 481, 0
362, 480, 0
365, 480, 0
367, 479, 0
369, 480, 0
369, 481, 0
372, 481, 0
374, 482, 0
379, 481, 0
385, 481, 0
386, 480, 0
388, 480, 0
390, 479, 0
391, 478, 0
392, 478, 0
394, 479, 0
394, 481, 0
396, 483, 0
399, 484, 0
401, 484, 0
403, 483, 0
408, 483, 0
410, 483, 0
413, 482, 0
418, 481, 0
422, 482, 0
423, 481, 0
426, 481, 0
426, 482, 0
428, 483, 0
434, 482, 0
435, 482, 0
437, 482, 0
440, 481, 0
439, 483, 0
443, 483, 0
442, 486, 0
444, 486, 0
445, 486, 0
448, 487, 0
449, 489, 0
450, 490, 0
449, 492, 0
454, 491, 0
455, 490, 0
460, 490, 0
463, 489, 0
465, 489, 0
469, 489, 0
472, 490, 0
473, 490, 0
474, 489, 0
476, 490, 0
481, 490, 0
483, 489, 0
482, 488, 0
482, 489, 0
482, 490, 0
482, 488, 0
482, 488, 0
482, 487, 0
482, 487, 0
483, 486, 0
483, 485, 0
483, 485, 0
483, 485, 0
482, 486, 0
480, 489, 0
482, 489, 0
481, 490, 0
481, 490, 0
479, 492, 0
480, 491, 0
480, 491, 0
479, 491, 0
480, 492, 0
477, 494, 0
476, 495, 0
473, 498, 0
473, 499, 0
474, 498, 0
473, 499, 0
473, 498, 0
472, 499, 0
472, 501, 0
472, 501, 0
471, 502, 0
470, 504, 0
469, 506, 0
469, 504, 0
469, 504, 0
466, 507, 0
465, 508, 0
465, 506, 0
465, 506, 0
464, 505, 0
465, 505, 0
465, 506, 0
464, 507, 0
462, 508, 0
462, 506, 0
463, 505, 0
463, 505, 0
462, 505, 0
461, 506, 0
461, 505, 0
461, 503, 0
461, 503, 0
461, 503, 0
461, 503, 0
461, 502, 0
458, 505, 0
457, 507, 0
457, 507, 0
456, 507, 0
456, 507, 0
456, 507, 0
456, 506, 0
456, 505, 0
456, 505, 0
456, 504, 0
457, 504, 0
456, 504, 0
456, 504, 0
456, 501, 0
455, 502, 0
455, 501, 0
454, 502, 0
453, 503, 0
454, 501, 0
455, 501, 0
455, 501, 0
454, 502, 0
453, 502, 0
450, 503, 0
448, 505, 0
447, 506, 0
447, 505, 0
447, 507, 0
447, 507, 0
447, 508, 0
449, 507, 0
448, 509, 0
447, 510, 0
448, 509, 0
447, 510, 0
451, 510, 0
453, 512, 0
454, 512, 0
458, 511, 0
457, 514, 0
458, 512, 0
458, 515, 0
460, 516, 0
464, 516, 0
464, 519, 0
467, 519, 0
470, 520, 0
474, 520, 0
478, 518, 0
483, 517, 0
487, 516, 0
488, 515, 0
492, 515, 0
500, 515, 0
500, 515, 0
509, 516, 0
508, 518, 0
511, 516, 0
513, 517, 0
514, 517, 0
523, 516, 0
522, 517, 0
521, 518, 0
525, 518, 0
528, 518, 0
529, 518, 0
530, 519, 0
533, 518, 0
536, 518, 0
537, 518, 0
539, 517, 0
544, 516, 0
543, 517, 0
547, 517, 0
550, 519, 0
555, 520, 0
552, 524, 0
554, 525, 0
559, 525, 0
559, 527, 0
561, 528, 0
561, 528, 0
560, 530, 0
566, 530, 0
566, 529, 0
564, 532, 0
563, 531, 0
564, 530, 0
564, 530, 0
564, 529, 0
564, 528, 0
563, 529, 0
562, 530, 0
562, 530, 0
561, 530, 0
562, 528, 0
561, 529, 0
559, 531, 0
561, 530, 0
561, 529, 0
561, 529, 0
560, 529, 0
561, 529, 0
560, 530, 0
560, 530, 0
560, 530, 0
560, 530, 0
561, 531, 0
563, 530, 0
564, 529, 0
564, 529, 0
564, 530, 0
564, 529, 0
563, 529, 0
563, 529, 0
564, 528, 0
565, 529, 0
566, 528, 0
565, 529, 0
563, 531, 0
561, 531, 0
559, 533, 0
556, 536, 0
555, 536, 0
555, 532, 0
555, 530, 0
555, 530, 0
555, 531, 0
555, 531, 0
555, 531, 0
555, 530, 0
555, 530, 0
554, 531, 0
554, 531, 0
553, 531, 0
552, 530, 0
549, 533, 0
550, 532, 0
550, 532, 0
548, 533, 0
548, 533, 0
548, 532, 0
547, 532, 0
547, 531, 0
544, 533, 0
544, 534, 0
544, 533, 0
542, 535, 0
539, 538, 0
539, 537, 0
538, 538, 0
538, 539, 0
538, 538, 0
539, 536, 0
537, 539, 0
537, 538, 0
536, 539, 0
535, 539, 0
535, 538, 0
533, 540, 0
533, 539, 0
528, 543, 0
526, 545, 0
525, 546, 0
525, 546, 0
524, 547, 0
523, 548, 0
523, 548, 0
524, 547, 0
524, 546, 0
525, 544, 0
525, 545, 0
525, 545, 0
524, 545, 0
524, 545, 0
523, 547, 0
525, 545, 0
525, 545, 0
524, 546, 0
527, 547, 0
529, 546, 0
532, 545, 0
537, 546, 0
536, 545, 0
539, 546, 0
541, 547, 0
541, 549, 0
542, 550, 0
545, 550, 0
547, 551, 0
553, 552, 0
554, 552, 0
553, 555, 0
555, 554, 0
558, 555, 0
559, 553, 0
560, 553, 0
558, 556, 0
561, 557, 0
564, 557, 0
564, 558, 0
565, 558, 0
569, 559, 0
568, 561, 0
569, 562, 0
569, 563, 0
573, 561, 0
572, 563, 0
573, 563, 0
573, 564, 0
572, 568, 0
572, 570, 0
572, 573, 0
575, 575, 0
578, 575, 0
579, 576, 0
580, 575, 0
584, 576, 0
584, 577, 0
584, 577, 0
585, 576, 0
585, 577, 0
587, 577, 0
588, 578, 0
587, 579, 0
589, 578, 0
590, 576, 0
590, 578, 0
592, 579, 0
591, 582, 0
595, 583, 0
593, 586, 0
591, 590, 0
591, 588, 0
589, 590, 0
588, 589, 0
587, 590, 0
586, 589, 0
586, 589, 0
586, 589, 0
585, 590, 0
585, 590, 0
585, 589, 0
587, 589, 0
587, 589, 0
586, 590, 0
586, 590, 0
583, 594, 0
585, 593, 0
581, 596, 0
580, 597, 0
579, 597, 0
579, 596, 0
579, 597, 0
577, 599, 0
576, 601, 0
575, 600, 0
574, 600, 0
573, 601, 0
573, 599, 0
569, 603, 0
566, 606, 0
567, 606, 0
566, 607, 0
565, 607, 0
564, 608, 0
561, 610, 0
560, 611, 0
560, 611, 0
559, 613, 0
559, 612, 0
558, 612, 0
557, 613, 0
556, 614, 0
554, 613, 0
553, 614, 0
550, 617, 0
550, 616, 0
549, 617, 0
548, 618, 0
547, 619, 0
546, 619, 0
543, 621, 0
542, 621, 0
541, 621, 0
541, 621, 0
541, 619, 0
541, 616, 0
541, 616, 0
541, 616, 0
541, 616, 0
541, 615, 0
541, 615, 0
540, 616, 0
540, 616, 0
537, 619, 0
537, 618, 0
537, 617, 0
536, 617, 0
534, 617, 0
535, 616, 0
533, 617, 0
530, 620, 0
528, 622, 0
528, 621, 0
526, 622, 0
527, 622, 0
526, 623, 0
525, 624, 0
521, 628, 0
520, 628, 0
521, 629, 0
521, 628, 0
520, 628, 0
518, 630, 0
519, 630, 0
519, 630, 0
517, 632, 0
519, 632, 0
518, 634, 0
517, 635, 0
518, 636, 0
517, 636, 0
516, 637, 0
519, 637, 0
518, 640, 0
519, 641, 0
517, 644, 0
516, 646, 0
523, 646, 0
524, 647, 0
525, 646, 0
524, 647, 0
525, 647, 0
531, 646, 0
537, 647, 0
536, 650, 0
537, 650, 1
534, 654, 1
536, 654, 1
537, 655, 1
539, 655, 1
537, 658, 1
540, 657, 1
541, 657, 1
540, 661, 1
538, 666, 1
539, 664, 1
541, 665, 1
539, 669, 1
537, 672, 1
539, 673, 1
541, 671, 1
538, 675, 1
538, 677, 1
539, 678, 1
540, 678, 1
541, 677, 1
542, 678, 1
540, 681, 1
543, 680, 1
543, 677, 1
546, 677, 1
544, 682, 1
543, 683, 1
545, 683, 1
548, 683, 1
552, 683, 1
555, 683, 1
558, 683, 1
560, 685, 1
561, 685, 1
562, 684, 1
560, 685, 1
562, 683, 1
562, 682, 1
560, 684, 1
559, 683, 1
558, 684, 1
557, 687, 1
556, 686, 1
555, 686, 1
555, 685, 1
556, 684, 1
555, 685, 1
551, 689, 1
551, 687, 1
552, 687, 1
551, 685, 1
548, 686, 1
549, 684, 1
549, 684, 1
548, 685, 1
550, 683, 1
550, 683, 1
546, 687, 1
547, 685, 1
543, 689, 1
542, 688, 1
542, 687, 1
541, 689, 1
543, 689, 1
543, 689, 1
543, 690, 1
542, 691, 1
540, 694, 1
542, 694, 1
542, 695, 1
542, 696, 1
539, 699, 1
538, 699, 1
537, 699, 1
536, 699, 1
535, 701, 1
535, 702, 1
533, 702, 1
532, 702, 1
529, 705, 1
528, 706, 1
526, 709, 1
525, 710, 1
523, 712, 1
521, 712, 1
520, 712, 1
517, 715, 1
515, 716, 1
514, 717, 1
514, 717, 1
512, 719, 1
509, 721, 1
510, 722, 1
510, 722, 1
508, 724, 1
508, 724, 1
506, 726, 1
503, 727, 1
503, 728, 1
503, 728, 1
502, 727, 1
501, 727, 1
499, 729, 1
497, 731, 1
497, 731, 1
496, 732, 1
497, 730, 1
497, 729, 1
495, 729, 1
493, 729, 1
492, 730, 1
491, 730, 1
490, 730, 1
488, 731, 1
486, 732, 1
484, 734, 1
482, 735, 1
481, 737, 1
480, 739, 1
480, 738, 1
479, 737, 1
479, 735, 1
478, 735, 1
479, 734, 1
479, 734, 1
479, 734, 1
478, 734, 1
478, 732, 1
478, 731, 1
477, 731, 1
475, 732, 1
475, 732, 1
474, 732, 1
475, 730, 1
473, 732, 1
473, 732, 1
473, 730, 1
472, 731, 1
472, 732, 1
474, 732, 1
474, 730, 1
473, 730, 1
473, 727, 1
473, 727, 1
473, 726, 1
470, 729, 1
470, 728, 1
470, 728, 1
470, 729, 1
470, 728, 1
472, 727, 1
473, 725, 1
471, 727, 1
467, 731, 1
468, 731, 1
467, 730, 1
467, 730, 1
466, 731, 1
465, 731, 1
463, 733, 1
463, 733, 1
463, 733, 1
464, 732, 1
463, 732, 1
463, 733, 1
463, 731, 1
462, 732, 1
462, 733, 1
463, 731, 1
463, 730, 1
462, 731, 1
461, 732, 1
461, 732, 1
462, 732, 1
460, 734, 1
459, 736, 1
459, 737, 1
455, 739, 1
453, 741, 1
454, 740, 1
451, 740, 1
451, 741, 1
451, 742, 1
450, 742, 1
449, 743, 1
450, 744, 1
449, 745, 1
447, 748, 1
448, 748, 1
448, 748, 1
448, 749, 1
448, 748, 1
449, 747, 1
450, 746, 1
450, 744, 1
450, 745, 1
450, 745, 1
453, 745, 1
453, 743, 1
453, 744, 1
452, 745, 1
453, 746, 1
449, 749, 1
450, 748, 1
447, 751, 1
446, 751, 1
446, 750, 1
443, 752, 1
442, 753, 1
439, 756, 1
439, 756, 1
438, 758, 1
437, 759, 1
437, 759, 1
439, 759, 1
440, 759, 1
438, 761, 1
437, 761, 1
435, 763, 1
433, 765, 1
434, 766, 1
432, 768, 1
433, 766, 1
432, 768, 1
432, 766, 1
432, 765, 1
430, 767, 1
429, 767, 1
429, 767, 1
429, 767, 1
427, 769, 1
425, 771, 1
424, 770, 1
422, 771, 1
421, 773, 1
421, 773, 1
419, 774, 1
418, 775, 1
416, 777, 1
416, 777, 1
413, 778, 1
411, 780, 1
410, 780, 1
410, 778, 1
410, 778, 1
409, 776, 1
409, 776, 1
409, 776, 1
409, 776, 1
408, 777, 1
407, 778, 1
408, 777, 1
408, 774, 1
407, 775, 1
406, 774, 1
406, 774, 1
404, 776, 1
403, 775, 1
402, 775, 1
402, 774, 1
401, 774, 1
401, 774, 1
399, 776, 1
399, 775, 1
398, 775, 1
396, 776, 1
396, 774, 1
396, 773, 1
396, 771, 1
396, 769, 1
396, 767, 1
394, 769, 1
395, 769, 1
394, 769, 1
394, 768, 1
393, 769, 1
394, 769, 1
392, 771, 1
392, 771, 1
393, 769, 1
392, 769, 1
392, 769, 1
391, 770, 1
392, 768, 1
392, 768, 1
391, 768, 1
390, 770, 1
388, 771, 1
387, 773, 1
387, 774, 1
388, 773, 1
389, 772, 1
390, 772, 1
391, 772, 1
391, 772, 1
391, 769, 1
388, 771, 1
388, 769, 1
388, 771, 1
387, 772, 1
385, 771, 1
384, 772, 1
383, 772, 1
383, 770, 1
384, 770, 1
382, 771, 1
381, 772, 1
380, 772, 1
381, 772, 1
379, 774, 1
379, 775, 1
379, 775, 1
378, 775, 1
379, 774, 1
376, 776, 1
374, 778, 1
376, 778, 1
377, 779, 1
377, 779, 1
377, 779, 1
377, 779, 1
377, 779, 1
377, 779, 1
378, 778, 1
377, 779, 1
376, 781, 1
374, 782, 1
374, 781, 1
372, 783, 1
370, 786, 1
368, 787, 1
368, 789, 1
368, 789, 1
368, 789, 1
367, 790, 1
367, 789, 1
365, 793, 1
365, 793, 1
365, 793, 1
362, 794, 1
363, 795, 1
361, 797, 1
361, 795, 1
360, 795, 1
360, 795, 1
362, 796, 1
360, 799, 1
363, 799, 1
363, 799, 1
364, 798, 1
363, 799, 1
361, 802, 1
362, 803, 1
360, 807, 1
360, 807, 1
360, 805, 1
360, 804, 1
361, 804, 1
361, 805, 1
360, 806, 1
358, 806, 1
356, 807, 1
355, 807, 1
353, 809, 1
353, 808, 1
353, 807, 1
352, 808, 1
352, 806, 1
351, 807, 1
349, 807, 1
348, 809, 1
347, 810, 1
345, 811, 1
344, 810, 1
345, 809, 1
344, 808, 1
344, 808, 1
341, 810, 1
340, 809, 1
337, 811, 1
336, 809, 1
333, 812, 1
333, 813, 1
332, 813, 1
332, 813, 1
332, 813, 1
331, 814, 1
328, 818, 1
326, 819, 1
323, 822, 1
321, 822, 1
320, 819, 1
317, 821, 1
317, 821, 1
316, 822, 1
316, 822, 1
316, 821, 1
315, 820, 1
313, 822, 1
313, 821, 1
313, 819, 1
312, 820, 1
312, 821, 1
312, 821, 1
309, 821, 1
309, 820, 1
307, 822, 1
305, 823, 1
304, 823, 1
303, 825, 1
303, 822, 1
304, 823, 1
304, 823, 1
304, 823, 1
302, 826, 1
303, 826, 1
305, 827, 1
306, 826, 1
306, 825, 1
310, 827, 1
311, 827, 1
318, 828, 1
321, 828, 1
322, 830, 1
327, 830, 1
327, 831, 1
332, 829, 1
336, 831, 1
337, 831, 1
341, 832, 1
346, 831, 1
345, 832, 1
347, 832, 1
348, 833, 1
349, 834, 1
352, 834, 1
353, 835, 1
352, 836, 1
353, 835, 1
354, 835, 1
356, 833, 1
360, 834, 1
361, 833, 1
361, 836, 1
363, 836, 1
365, 835, 1
365, 835, 1
366, 836, 1
376, 831, 1
378, 833, 1
379, 830, 1
381, 829, 1
384, 829, 1
383, 828, 1
388, 828, 1
390, 827, 1
390, 828, 1
392, 829, 1
394, 827, 1
395, 827, 1
395, 827, 1
398, 827, 1
398, 828, 1
401, 827, 1
403, 827, 1
405, 827, 1
404, 829, 1
405, 829, 1
405, 827, 1
406, 827, 1
406, 825, 1
406, 825, 1
406, 826, 1
407, 826, 1
407, 825, 1
407, 824, 1
407, 823, 1
406, 823, 1
406, 823, 1
406, 823, 1
405, 823, 1
404, 822, 1
402, 823, 1
402, 823, 1
399, 825, 1
400, 825, 1
401, 825, 1
402, 823, 1
401, 824, 1
402, 823, 1
402, 822, 1
401, 821, 1
404, 820, 1
406, 819, 1
407, 820, 1
408, 820, 1
407, 822, 1
406, 824, 1
406, 825, 1
406, 826, 1
407, 822, 1
408, 821, 1
407, 819, 1
406, 821, 1
405, 821, 1
405, 821, 1
405, 820, 1
404, 821, 1
403, 820, 1
402, 821, 1
401, 819, 1
399, 819, 1
399, 819, 1
398, 819, 1
396, 820, 1
397, 819, 1
397, 817, 1
397, 817, 1
397, 816, 1
396, 815, 1
396, 815, 1
396, 817, 1
396, 817, 1
395, 816, 1
394, 816, 1
395, 816, 1
395, 816, 1
395, 816, 1
393, 818, 1
392, 817, 1
392, 816, 1
392, 814, 1
392, 812, 1
392, 811, 1
392, 810, 1
391, 810, 1
391, 809, 1
391, 809, 1
391, 807, 1
390, 807, 1
390, 807, 1
390, 806, 1
390, 805, 1
390, 804, 1
390, 804, 1
391, 804, 1
391, 804, 1
389, 806, 1
387, 808, 1
386, 808, 1
387, 805, 1
385, 805, 1
384, 806, 1
383, 807, 1
382, 809, 1
381, 808, 1
383, 808, 1
386, 809, 1
389, 808, 1
390, 807, 1
393, 806, 1
395, 806, 1
394, 806, 1
395, 807, 1
398, 807, 1
400, 805, 1
400, 807, 1
401, 808, 1
401, 809, 1
406, 809, 1
412, 810, 1
413, 812, 1
415, 813, 1
418, 813, 1
418, 813, 1
421, 813, 1
424, 812, 1
424, 812, 1
426, 812, 1
429, 810, 1
429, 813, 1
430, 814, 1
432, 812, 1
433, 811, 1
437, 811, 1
440, 810, 1
441, 810, 1
447, 809, 1
449, 810, 1
452, 809, 1
451, 811, 1
452, 812, 1
453, 813, 1
455, 813, 1
456, 812, 1
457, 813, 1
460, 813, 1
463, 813, 1
466, 813, 1
469, 813, 1
470, 812, 1
473, 813, 1
473, 812, 1
475, 813, 1
476, 812, 1
479, 811, 1
480, 810, 1
484, 810, 1
485, 810, 1
485, 811, 1
486, 813, 1
487, 812, 1
488, 811, 1
488, 810, 1
488, 810, 1
489, 810, 1
490, 809, 1
489, 811, 1
489, 811, 1
489, 809, 1
491, 807, 1
492, 806, 1
492, 805, 1
493, 805, 1
493, 805, 1
492, 805, 1
492, 806, 1
493, 807, 1
489, 810, 1
490, 809, 1
490, 809, 1
492, 808, 1
492, 809, 1
494, 807, 1
495, 805, 1
494, 807, 1
493, 807, 1
494, 806, 1
494, 805, 1
494, 806, 1
495, 806, 1
496, 805, 1
498, 804, 1
497, 804, 1
499, 804, 1
499, 803, 1
497, 804, 1
497, 805, 1
494, 808, 1
493, 808, 1
493, 805, 1
492, 806, 1
493, 804, 1
492, 803, 1
492, 803, 1
491, 803, 1
493, 803, 1
491, 804, 1
491, 803, 1
491, 801, 1
491, 800, 1
490, 800, 1
490, 800, 1
490, 801, 1
489, 801, 1
488, 803, 1
486, 804, 1
486, 803, 1
486, 801, 1
486, 801, 1
485, 802, 1
485, 801, 1
484, 802, 1
483, 802, 1
482, 801, 1
481, 802, 1
481, 799, 1
480, 799, 1
480, 799, 1
480, 800, 1
478, 800, 1
477, 801, 1
476, 801, 1
476, 800, 1
475, 801, 1
474, 801, 1
476, 798, 1
474, 799, 1
474, 798, 1
473, 799, 1
