EXPOSED, INFECTED, DEAD
349, 205, 0
349, 205, 0
347, 207, 0
347, 206, 0
347, 206, 0
347, 206, 0
346, 207, 0
345, 208, 0
345, 208, 0
344, 209, 0
344, 209, 0
344, 209, 0
344, 209, 0
344, 209, 0
343, 210, 0
343, 210, 0
342, 211, 0
342, 211, 0
341, 212, 0
341, 211, 0
340, 212, 0
340, 212, 0
339, 213, 0
338, 214, 0
339, 214, 0
337, 216, 0
337, 217, 0
336, 218, 0
336, 219, 0
339, 219, 0
341, 219, 0
342, 219, 0
345, 219, 0
345, 219, 0
347, 219, 0
351, 219, 0
354, 219, 0
357, 219, 0
362, 220, 0
365, 219, 0
368, 219, 0
368, 219, 0
369, 220, 0
373, 220, 0
373, 221, 0
375, 220, 0
378, 221, 0
381, 221, 0
382, 223, 0
383, 224, 0
385, 225, 0
389, 225, 0
390, 225, 0
390, 225, 0
395, 225, 0
395, 226, 0
397, 226, 0
401, 227, 0
402, 227, 0
401, 229, 0
402, 229, 0
403, 229, 0
404, 229, 0
405, 229, 0
410, 230, 0
410, 231, 0
411, 231, 0
415, 232, 0
417, 232, 0
418, 233, 0
419, 234, 0
421, 234, 0
422, 234, 0
422, 235, 0
425, 235, 0
426, 236, 0
428, 236, 0
431, 237, 0
432, 237, 0
435, 238, 0
434, 239, 0
436, 241, 0
435, 242, 0
435, 243, 0
435, 244, 0
436, 243, 0
435, 244, 0
433, 246, 0
433, 247, 0
432, 248, 0
431, 249, 0
431, 250, 0
431, 250, 0
430, 251, 0
428, 253, 0
428, 253, 0
426, 255, 0
426, 255, 0
426, 254, 0
426, 254, 0
426, 254, 0
426, 254, 0
426, 254, 0
424, 256, 0
424, 256, 0
423, 257, 0
422, 258, 0
422, 259, 0
419, 262, 0
419, 262, 0
420, 262, 0
419, 263, 0
418, 264, 0
415, 267, 0
413, 269, 0
412, 270, 0
412, 270, 0
412, 269, 0
413, 269, 0
412, 270, 0
410, 272, 0
410, 272, 0
408, 273, 0
408, 273, 0
406, 275, 0
406, 275, 0
402, 279, 0
399, 282, 0
397, 284, 0
396, 285, 0
396, 286, 0
396, 286, 0
396, 286, 0
396, 286, 0
396, 286, 0
394, 288, 0
394, 289, 0
394, 289, 0
393, 290, 0
393, 290, 0
391, 293, 0
391, 293, 0
390, 294, 0
389, 295, 0
389, 295, 0
389, 295, 0
389, 295, 0
387, 297, 0
388, 296, 0
385, 299, 0
382, 301, 0
380, 303, 0
379, 304, 0
379, 304, 0
378, 305, 0
377, 306, 0
377, 306, 0
376, 307, 0
376, 307, 0
375, 308, 0
374, 308, 0
371, 311, 0
371, 311, 0
372, 311, 0
371, 312, 0
371, 312, 0
371, 312, 0
371, 312, 0
371, 312, 0
372, 312, 0
371, 313, 0
370, 314, 0
369, 315, 0
367, 316, 0
367, 316, 0
367, 316, 0
367, 317, 0
367, 317, 0
366, 318, 0
366, 318, 0
364, 320, 0
363, 321, 0
363, 321, 0
362, 322, 0
360, 324, 0
358, 325, 0
358, 325, 0
357, 326, 0
356, 328, 0
356, 328, 0
356, 328, 0
355, 329, 0
355, 329, 0
352, 332, 0
352, 332, 0
352, 331, 0
352, 330, 0
351, 330, 0
351, 329, 0
349, 331, 0
349, 331, 0
348, 331, 0
345, 334, 0
346, 333, 0
346, 332, 0
346, 332, 0
345, 333, 0
344, 334, 0
342, 336, 0
341, 335, 0
340, 336, 0
341, 336, 0
341, 337, 0
340, 338, 0
341, 337, 0
341, 336, 0
340, 337, 0
340, 337, 0
340, 336, 0
339, 337, 0
339, 337, 0
338, 338, 0
337, 339, 0
337, 339, 0
337, 337, 0
336, 337, 0
335, 339, 0
334, 340, 0
334, 340, 0
334, 340, 0
334, 339, 0
333, 340, 0
333, 340, 0
332, 341, 0
331, 343, 0
330, 344, 0
330, 343, 0
329, 344, 0
328, 345, 0
327, 346, 0
328, 346, 0
327, 348, 0
326, 349, 0
326, 349, 0
326, 349, 0
326, 350, 0
322, 353, 0
321, 355, 0
319, 357, 0
318, 358, 0
318, 358, 0
317, 359, 0
317, 360, 0
317, 360, 0
315, 362, 0
315, 363, 0
314, 364, 0
313, 364, 0
312, 365, 0
312, 364, 0
312, 364, 0
312, 364, 0
311, 365, 0
311, 364, 0
310, 365, 0
307, 368, 0
306, 369, 0
304, 371, 0
304, 372, 0
304, 372, 0
304, 372, 0
304, 372, 0
303, 372, 0
301, 374, 0
300, 375, 0
300, 375, 0
298, 377, 0
296, 379, 0
295, 380, 0
295, 380, 0
292, 383, 0
291, 384, 0
292, 384, 0
292, 383, 0
291, 383, 0
290, 384, 0
289, 385, 0
288, 385, 0
286, 387, 0
286, 387, 0
286, 387, 0
284, 388, 0
284, 388, 0
284, 388, 0
283, 389, 0
284, 389, 0
284, 387, 0
280, 390, 0
280, 390, 0
281, 390, 0
281, 390, 0
280, 391, 0
280, 391, 0
280, 391, 0
280, 391, 0
279, 392, 0
278, 392, 0
278, 392, 0
277, 394, 0
274, 397, 0
272, 398, 0
271, 399, 0
270, 400, 0
270, 400, 0
269, 402, 0
269, 401, 0
269, 401, 0
267, 404, 0
265, 404, 0
265, 404, 0
265, 404, 0
265, 403, 0
264, 404, 0
263, 405, 0
261, 407, 0
261, 407, 0
261, 407, 0
258, 410, 0
259, 410, 0
258, 411, 0
257, 411, 0
257, 410, 0
255, 412, 0
256, 413, 0
256, 412, 0
256, 412, 0
256, 412, 0
255, 412, 0
253, 414, 0
252, 415, 0
251, 416, 0
249, 418, 0
248, 418, 0
249, 418, 0
246, 421, 0
245, 421, 0
245, 419, 0
244, 420, 0
242, 421, 0
243, 420, 0
243, 421, 0
243, 419, 0
244, 418, 0
244, 417, 0
243, 418, 0
243, 418, 0
241, 420, 0
241, 420, 0
239, 422, 0
239, 422, 0
239, 422, 0
239, 422, 0
239, 423, 0
240, 423, 0
237, 426, 0
236, 426, 0
235, 427, 0
235, 427, 0
232, 431, 0
232, 431, 0
231, 431, 0
229, 432, 0
230, 432, 0
230, 432, 0
228, 434, 0
226, 436, 0
225, 437, 0
225, 435, 0
225, 436, 0
228, 435, 0
228, 436, 0
227, 436, 0
226, 438, 0
225, 438, 0
225, 437, 0
224, 438, 0
224, 438, 0
224, 439, 0
223, 440, 0
223, 439, 0
224, 439, 0
225, 439, 0
223, 442, 0
221, 444, 0
222, 444, 0
223, 443, 0
222, 444, 0
218, 447, 0
218, 447, 0
218, 449, 0
218, 450, 0
216, 452, 0
217, 452, 0
216, 453, 0
215, 452, 0
214, 451, 0
212, 453, 0
211, 454, 0
210, 454, 0
209, 455, 0
210, 455, 0
208, 457, 0
208, 455, 0
207, 455, 0
206, 456, 0
207, 456, 0
207, 456, 0
206, 456, 0
206, 455, 0
206, 454, 0
205, 455, 0
205, 458, 0
203, 460, 0
202, 461, 0
201, 462, 0
201, 462, 0
201, 461, 0
200, 462, 0
200, 460, 0
198, 462, 0
198, 462, 0
198, 462, 0
197, 463, 0
198, 463, 0
196, 463, 0
196, 463, 0
196, 463, 0
196, 463, 0
195, 464, 0
196, 464, 0
195, 465, 0
194, 466, 0
194, 466, 0
195, 466, 0
194, 467, 0
193, 468, 0
193, 468, 0
194, 466, 0
193, 467, 0
191, 468, 0
188, 470, 0
189, 470, 0
189, 470, 0
189, 470, 0
185, 472, 0
183, 472, 0
183, 472, 0
183, 471, 0
182, 472, 0
183, 472, 0
183, 472, 0
186, 471, 0
187, 471, 0
187, 471, 0
188, 470, 0
193, 469, 0
195, 470, 0
198, 468, 0
203, 469, 0
207, 470, 0
210, 471, 0
213, 471, 0
217, 471, 0
220, 471, 0
225, 471, 0
230, 469, 0
235, 469, 0
244, 469, 0
249, 469, 0
248, 471, 0
252, 473, 0
255, 473, 0
260, 472, 0
262, 472, 0
265, 472, 0
267, 473, 0
273, 473, 0
275, 474, 0
281, 475, 0
283, 475, 0
285, 476, 0
286, 476, 0
286, 478, 0
289, 478, 0
292, 477, 0
293, 477, 0
295, 478, 0
296, 478, 0
301, 477, 0
303, 477, 0
303, 476, 0
310, 476, 0
310, 476, 0
314, 477, 0
313, 478, 0
314, 477, 0
320, 478, 0
323, 477, 0
326, 475, 0
331, 475, 0
333, 476, 0
333, 478, 0
335, 479, 0
336, 479, 0
339, 479, 0
339, 481, 0
342, 482, 0
343, 481, 0
343, 481, 0
342, 482, 0
343, 482, 0
344, 480, 0
345, 478, 0
347, 476, 0
346, 477, 0
347, 478, 0
347, 478, 0
346, 479, 0
347, 479, 0
347, 477, 0
347, 476, 0
347, 476, 0
347, 476, 0
348, 476, 0
349, 477, 0
350, 476, 0
350, 475, 0
350, 476, 0
349, 477, 0
349, 477, 0
350, 477, 0
351, 477, 0
352, 477, 0
350, 479, 0
350, 479, 0
349, 480, 0
347, 481, 0
346, 482, 0
345, 482, 0
345, 481, 0
344, 481, 0
344, 480, 0
344, 479, 0
342, 481, 0
342, 481, 0
340, 482, 0
340, 481, 0
340, 481, 0
339, 482, 0
339, 482, 0
339, 481, 0
340, 481, 0
337, 484, 0
335, 486, 0
335, 485, 1
335, 484, 1
334, 485, 1
334, 483, 1
335, 483, 1
334, 482, 1
334, 481, 1
335, 480, 1
336, 480, 1
336, 480, 1
336, 479, 1
335, 480, 1
334, 481, 1
334, 481, 1
334, 481, 1
334, 481, 1
334, 481, 1
334, 482, 1
334, 482, 1
333, 482, 1
333, 482, 1
333, 480, 1
334, 480, 1
335, 480, 1
336, 480, 1
336, 481, 1
335, 482, 1
335, 480, 1
335, 480, 1
335, 479, 1
334, 480, 1
333, 481, 1
328, 486, 1
327, 487, 1
326, 488, 1
327, 487, 1
328, 486, 1
328, 486, 1
327, 487, 1
328, 486, 1
330, 486, 1
333, 486, 1
333, 486, 1
332, 486, 1
331, 487, 1
331, 488, 1
331, 488, 1
335, 488, 1
336, 487, 1
340, 487, 1
341, 487, 1
344, 484, 1
345, 484, 1
349, 482, 1
351, 482, 1
353, 483, 1
357, 484, 1
357, 485, 1
358, 485, 1
361, 484, 1
362, 484, 1
363, 485, 1
367, 483, 1
373, 483, 1
375, 483, 1
377, 484, 1
381, 484, 1
384, 484, 1
385, 483, 1
390, 481, 1
391, 482, 1
392, 483, 1
394, 484, 1
395, 484, 1
399, 484, 1
403, 481, 1
405, 481, 1
408, 481, 1
412, 480, 1
415, 480, 1
418, 480, 1
418, 481, 1
420, 481, 1
422, 481, 1
425, 481, 1
423, 482, 1
423, 482, 1
426, 482, 1
429, 482, 1
431, 482, 1
429, 485, 1
429, 486, 1
428, 487, 1
429, 486, 1
431, 487, 1
433, 487, 1
432, 487, 1
434, 487, 1
436, 486, 1
436, 485, 1
437, 485, 1
438, 486, 1
438, 486, 1
436, 488, 1
437, 488, 1
437, 488, 1
437, 488, 1
437, 488, 1
436, 488, 1
434, 490, 1
434, 489, 1
433, 489, 1
433, 488, 1
434, 487, 1
434, 486, 1
434, 487, 1
433, 488, 1
433, 487, 1
433, 486, 1
432, 487, 1
432, 487, 1
432, 487, 1
432, 488, 1
432, 488, 1
432, 487, 1
431, 487, 1
427, 491, 1
425, 493, 1
425, 492, 1
425, 490, 1
425, 490, 1
425, 491, 1
425, 491, 1
424, 491, 1
423, 489, 1
422, 488, 1
422, 488, 1
422, 488, 1
422, 488, 1
421, 489, 1
420, 491, 1
418, 493, 1
417, 494, 1
415, 495, 1
415, 495, 1
415, 495, 1
415, 495, 1
416, 495, 1
416, 495, 1
416, 494, 1
415, 493, 1
413, 493, 1
411, 495, 1
410, 496, 1
411, 495, 1
409, 495, 1
409, 493, 1
408, 494, 1
409, 494, 1
410, 494, 1
407, 497, 1
406, 498, 1
406, 495, 1
406, 494, 1
406, 494, 1
406, 494, 1
405, 495, 1
405, 494, 1
404, 494, 1
402, 495, 1
401, 496, 1
400, 496, 1
400, 496, 1
401, 494, 1
401, 494, 1
402, 493, 1
402, 494, 1
402, 494, 1
402, 495, 1
401, 496, 1
400, 498, 1
400, 494, 1
399, 493, 1
398, 494, 1
398, 492, 1
396, 495, 1
397, 495, 1
400, 495, 1
400, 494, 1
400, 494, 1
401, 492, 1
403, 491, 1
404, 490, 1
405, 490, 1
404, 490, 1
404, 492, 1
404, 495, 1
404, 497, 1
403, 499, 1
404, 499, 1
404, 499, 1
410, 498, 1
413, 497, 1
416, 497, 1
416, 498, 1
416, 499, 1
416, 500, 1
415, 502, 1
419, 503, 1
420, 503, 1
420, 502, 1
420, 502, 1
423, 503, 1
423, 504, 1
423, 505, 1
422, 506, 1
422, 504, 1
427, 502, 1
427, 502, 1
429, 503, 1
432, 504, 1
434, 505, 1
435, 505, 1
437, 505, 1
440, 505, 1
440, 508, 1
442, 506, 1
444, 506, 1
445, 508, 1
445, 508, 1
446, 508, 1
447, 507, 1
448, 507, 1
449, 506, 1
451, 506, 1
455, 505, 1
454, 506, 1
455, 505, 1
455, 505, 1
453, 507, 1
453, 506, 1
453, 506, 1
452, 508, 1
447, 513, 1
446, 513, 1
446, 511, 1
446, 513, 1
446, 512, 1
444, 513, 1
444, 513, 1
443, 512, 1
443, 511, 1
442, 512, 1
440, 513, 1
440, 513, 1
438, 515, 1
438, 515, 1
438, 515, 1
436, 517, 1
436, 517, 1
436, 518, 1
435, 519, 1
434, 520, 1
434, 520, 1
434, 519, 1
433, 519, 1
434, 519, 1
433, 520, 1
433, 520, 1
431, 522, 1
430, 522, 1
429, 522, 1
429, 522, 1
429, 522, 1
428, 521, 1
426, 522, 1
426, 522, 1
424, 523, 1
425, 522, 1
423, 523, 1
423, 522, 1
421, 524, 1
420, 524, 1
419, 525, 1
418, 526, 1
418, 526, 1
418, 524, 1
416, 525, 1
416, 525, 1
416, 526, 1
415, 526, 1
414, 527, 1
414, 525, 1
411, 528, 1
409, 530, 1
409, 529, 1
410, 528, 1
409, 528, 1
407, 529, 1
404, 532, 1
402, 534, 1
401, 535, 1
400, 536, 1
400, 535, 1
398, 536, 1
398, 536, 1
396, 538, 1
394, 537, 1
395, 536, 1
394, 537, 1
392, 537, 1
391, 538, 1
390, 539, 1
389, 540, 1
388, 541, 1
388, 541, 1
389, 541, 1
390, 539, 1
388, 541, 1
388, 540, 1
387, 541, 1
386, 542, 1
385, 542, 1
385, 543, 1
383, 541, 1
380, 543, 1
380, 542, 1
381, 543, 1
380, 543, 1
381, 543, 1
381, 543, 1
381, 544, 1
380, 545, 1
383, 544, 1
383, 544, 1
383, 545, 1
382, 546, 1
386, 545, 1
384, 547, 1
385, 547, 1
383, 549, 1
385, 550, 1
384, 551, 1
386, 552, 1
387, 553, 1
389, 551, 1
390, 553, 1
389, 554, 1
392, 555, 1
394, 555, 1
393, 559, 1
393, 560, 1
393, 560, 1
393, 562, 1
394, 563, 1
394, 562, 1
395, 561, 1
394, 560, 1
395, 561, 1
395, 561, 1
396, 561, 1
400, 560, 1
399, 560, 1
401, 559, 1
399, 559, 1
397, 561, 1
398, 560, 1
400, 560, 1
397, 563, 1
397, 561, 1
397, 562, 1
398, 560, 1
401, 560, 1
405, 560, 1
411, 558, 1
411, 559, 1
415, 558, 1
418, 558, 1
417, 559, 1
417, 556, 1
417, 556, 1
416, 555, 1
416, 557, 1
416, 556, 1
418, 555, 1
413, 559, 1
414, 559, 1
413, 560, 1
415, 559, 1
415, 558, 1
414, 558, 1
411, 561, 1
410, 561, 1
411, 561, 1
410, 561, 1
410, 561, 1
410, 561, 1
409, 562, 1
409, 562, 1
409, 563, 1
407, 562, 1
405, 563, 1
405, 562, 1
405, 562, 1
405, 562, 1
405, 562, 1
402, 563, 1
402, 563, 1
403, 563, 1
401, 565, 1
401, 564, 1
402, 563, 1
401, 564, 1
400, 563, 1
399, 565, 1
399, 563, 1
397, 565, 1
396, 566, 1
397, 566, 1
395, 566, 1
395, 565, 1
392, 568, 1
393, 567, 1
393, 566, 1
391, 567, 1
391, 568, 1
391, 567, 1
390, 567, 1
389, 568, 1
389, 568, 1
389, 566, 1
390, 565, 1
390, 565, 1
388, 566, 1
386, 565, 1
386, 564, 1
385, 565, 1
385, 564, 1
383, 565, 1
382, 566, 1
380, 567, 1
379, 566, 1
379, 566, 1
379, 566, 1
380, 565, 1
378, 565, 1
378, 565, 1
377, 566, 1
375, 568, 1
374, 569, 1
372, 571, 1
373, 571, 1
371, 573, 1
370, 574, 1
371, 574, 1
371, 574, 1
370, 575, 1
372, 575, 1
372, 575, 1
373, 575, 1
373, 576, 1
373, 575, 1
372, 575, 1
370, 576, 1
369, 577, 1
369, 575, 1
368, 576, 1
365, 577, 1
364, 578, 1
362, 580, 1
360, 581, 1
359, 581, 1
359, 581, 1
357, 583, 1
357, 583, 1
356, 583, 1
355, 581, 1
354, 583, 1
355, 583, 1
354, 584, 1
358, 584, 1
357, 585, 1
358, 583, 1
358, 583, 1
357, 584, 1
362, 584, 1
364, 586, 1
363, 588, 1
362, 589, 1
365, 588, 1
366, 590, 1
365, 591, 1
369, 591, 1
370, 592, 1
372, 594, 1
375, 593, 1
376, 594, 1
377, 595, 1
375, 597, 1
375, 597, 1
378, 596, 1
380, 596, 1
380, 596, 1
381, 597, 1
384, 598, 1
385, 598, 1
385, 597, 1
388, 597, 1
390, 596, 1
390, 596, 1
392, 597, 1
395, 596, 1
390, 600, 1
392, 599, 1
391, 600, 1
391, 601, 1
393, 599, 1
394, 599, 1
395, 597, 1
397, 595, 1
399, 593, 1
402, 594, 1
401, 595, 1
401, 594, 1
401, 595, 1
401, 594, 1
400, 596, 1
398, 597, 1
397, 598, 1
395, 600, 1
396, 600, 1
397, 600, 1
395, 602, 1
395, 602, 1
395, 603, 1
395, 604, 1
396, 605, 1
397, 604, 1
398, 603, 1
398, 602, 1
400, 601, 1
400, 602, 1
400, 604, 1
400, 603, 1
398, 604, 1
398, 604, 1
398, 604, 1
396, 606, 1
395, 607, 1
394, 608, 1
393, 610, 1
391, 612, 1
392, 612, 1
393, 609, 1
392, 610, 1
392, 610, 1
391, 610, 1
391, 609, 1
391, 609, 1
393, 608, 1
392, 608, 1
392, 608, 1
391, 608, 1
388, 610, 1
387, 610, 1
386, 611, 1
385, 609, 1
385, 609, 1
385, 608, 1
385, 607, 1
384, 605, 1
384, 605, 1
384, 604, 1
384, 602, 1
383, 603, 1
382, 603, 1
383, 602, 1
381, 604, 1
381, 601, 1
380, 602, 1
379, 603, 1
377, 605, 1
377, 605, 1
376, 604, 1
376, 603, 1
375, 602, 1
376, 602, 1
376, 602, 1
376, 601, 1
376, 599, 1
374, 601, 1
374, 601, 1
373, 601, 1
372, 601, 1
373, 601, 1
372, 601, 1
372, 602, 1
371, 603, 1
369, 604, 1
369, 605, 1
368, 606, 1
368, 605, 1
366, 607, 1
365, 607, 1
365, 607, 1
364, 609, 1
363, 609, 1
361, 609, 1
361, 607, 1
360, 608, 1
358, 609, 1
357, 610, 1
357, 609, 1
357, 606, 1
357, 606, 1
355, 607, 1
355, 607, 1
354, 608, 1
352, 609, 1
353, 609, 1
354, 607, 1
354, 607, 1
352, 607, 1
353, 607, 1
352, 608, 1
352, 607, 1
351, 607, 1
350, 606, 1
349, 606, 1
348, 607, 1
346, 605, 1
345, 606, 1
345, 605, 1
345, 605, 1
343, 606, 1
344, 604, 1
343, 604, 1
346, 602, 1
345, 603, 1
345, 603, 1
344, 603, 1
343, 605, 1
341, 607, 1
341, 607, 1
343, 607, 1
342, 607, 1
339, 610, 1
338, 609, 1
336, 612, 1
335, 612, 1
335, 611, 1
335, 610, 1
333, 613, 1
333, 612, 1
332, 611, 1
329, 611, 1
328, 612, 1
328, 612, 1
327, 613, 1
326, 614, 1
326, 610, 1
326, 608, 1
326, 608, 1
325, 609, 1
325, 609, 1
324, 609, 1
324, 609, 1
323, 608, 1
322, 607, 1
321, 607, 1
320, 606, 1
319, 605, 1
316, 607, 1
316, 607, 1
315, 606, 1
313, 605, 1
314, 604, 1
314, 604, 1
311, 606, 1
311, 605, 1
311, 605, 1
310, 607, 1
310, 605, 1
309, 606, 1
309, 603, 1
308, 602, 1
308, 602, 1
307, 602, 1
307, 602, 1
308, 602, 1
308, 602, 1
307, 603, 1
306, 604, 1
304, 605, 1
305, 604, 1
307, 604, 1
310, 603, 1
310, 603, 1
310, 602, 1
308, 603, 1
307, 604, 1
308, 602, 1
309, 602, 1
309, 602, 1
308, 601, 1
306, 602, 1
306, 602, 1
307, 601, 1
307, 602, 1
306, 602, 1
306, 601, 1
306, 600, 1
304, 602, 1
304, 602, 1
304, 601, 1
304, 600, 1
305, 600, 1
304, 602, 1
302, 603, 1
299, 604, 1
299, 604, 1
298, 603, 1
298, 604, 1
297, 605, 1
294, 607, 1
293, 606, 1
293, 604, 1
293, 605, 1
292, 605, 1
292, 604, 1
292, 605, 1
292, 604, 1
290, 606, 1
288, 606, 1
288, 606, 1
288, 606, 1
288, 606, 1
286, 607, 1
284, 607, 1
282, 609, 1
281, 608, 1
281, 608, 1
282, 607, 1
283, 606, 1
283, 606, 1
285, 606, 1
285, 604, 1
285, 603, 1
285, 602, 1
285, 601, 1
283, 604, 1
282, 603, 1
282, 603, 1
282, 603, 1
281, 603, 1
281, 602, 1
282, 601, 1
281, 601, 1
282, 600, 1
282, 601, 1
282, 601, 1
282, 598, 1
281, 598, 1
279, 600, 1
277, 602, 1
278, 601, 1
279, 600, 1
278, 602, 1
276, 601, 1
275, 601, 1
277, 601, 1
277, 601, 1
275, 603, 1
274, 604, 1
274, 604, 1
271, 605, 1
271, 604, 1
273, 603, 1
271, 604, 1
272, 604, 1
275, 602, 1
273, 603, 1
272, 604, 1
271, 605, 1
268, 606, 1
267, 607, 1
267, 607, 1
269, 607, 1
269, 607, 1
269, 606, 1
269, 606, 1
269, 605, 1
269, 606, 1
269, 607, 1
269, 606, 1
268, 606, 1
269, 606, 1
270, 607, 1
268, 609, 1
269, 610, 1
268, 610, 1
267, 610, 1
268, 607, 1
268, 608, 1
269, 607, 1
269, 607, 1
266, 608, 1
265, 609, 1
265, 607, 1
266, 607, 1
265, 607, 1
265, 606, 1
262, 608, 1
260, 609, 1
260, 608, 1
260, 606, 1
259, 607, 1
259, 607, 1
258, 605, 1
256, 607, 1
256, 607, 1
257, 607, 1
256, 607, 1
255, 608, 1
252, 611, 1
250, 613, 1
250, 613, 1
248, 614, 1
246, 611, 1
245, 612, 1
244, 612, 1
245, 611, 1
244, 612, 1
244, 611, 1
245, 612, 1
245, 612, 1
246, 612, 1
247, 610, 1
250, 610, 1
251, 610, 1
250, 609, 1
250, 609, 1
251, 608, 1
253, 608, 1
256, 607, 1
257, 607, 1
257, 606, 1
256, 607, 1
255, 608, 1
255, 606, 1
255, 607, 1
254, 609, 1
254, 608, 1
254, 607, 1
253, 607, 1
253, 607, 1
254, 607, 1
253, 607, 1
252, 607, 1
252, 607, 1
249, 610, 1
248, 611, 1
247, 612, 1
247, 611, 1
245, 613, 1
244, 614, 1
243, 614, 1
243, 614, 1
241, 616, 1
241, 616, 1
239, 619, 1
241, 618, 1
241, 618, 1
241, 618, 1
240, 618, 1
240, 617, 1
240, 615, 1
240, 613, 1
240, 613, 1
239, 614, 1
238, 615, 1
237, 616, 1
237, 615, 1
234, 616, 1
233, 617, 1
233, 615, 1
233, 615, 1
233, 615, 1
233, 614, 1
231, 615, 1
230, 616, 1
229, 616, 1
231, 615, 1
232, 614, 1
232, 613, 1
233, 611, 1
233, 609, 1
233, 609, 1
232, 609, 1
231, 609, 1
231, 608, 1
231, 606, 1
229, 606, 1
229, 605, 1
228, 605, 1
227, 604, 1
227, 603, 1
225, 604, 1
226, 605, 1
229, 605, 1
234, 605, 1
239, 606, 1
241, 604, 1
246, 603, 1
249, 604, 1
251, 604, 1
258, 602, 1
259, 603, 1
265, 602, 1
274, 603, 1
274, 602, 1
280, 602, 1
284, 602, 1
284, 603, 1
285, 602, 1
292, 602, 1
295, 600, 1
298, 600, 1
302, 598, 1
303, 599, 1
303, 600, 1
305, 599, 1
306, 597, 1
308, 597, 1
312, 597, 1
311, 599, 1
312, 600, 1
316, 600, 1
318, 599, 1
318, 599, 1
321, 599, 1
322, 598, 1
324, 598, 1
328, 599, 1
327, 601, 1
330, 601, 1
333, 601, 1
335, 601, 1
336, 602, 1
339, 601, 1
341, 601, 1
347, 601, 1
348, 601, 1
350, 601, 1
353, 601, 1
353, 602, 1
353, 603, 1
352, 604, 1
351, 605, 1
354, 604, 1
355, 603, 1
357, 602, 1
357, 601, 1
357, 601, 1
357, 601, 1
357, 601, 1
357, 602, 1
355, 604, 1
354, 605, 1
354, 606, 1
353, 604, 1
352, 603, 1
350, 604, 1
352, 603, 1
352, 603, 1
351, 603, 1
350, 604, 1
348, 606, 1
344, 610, 1
345, 609, 1
345, 610, 1
346, 610, 1
347, 609, 1
347, 609, 1
346, 607, 1
346, 605, 1
346, 606, 1
346, 606, 1
345, 606, 1
345, 607, 1
344, 606, 1
344, 606, 1
343, 607, 1
343, 607, 1
342, 608, 1
341, 609, 1
340, 610, 1
339, 609, 1
336, 612, 1
335, 612, 1
334, 611, 1
334, 611, 1
334, 610, 1
333, 610, 1
333, 609, 1
335, 607, 1
336, 607, 1
335, 608, 1
335, 607, 1
335, 607, 1
336, 607, 1
336, 605, 1
337, 604, 1
336, 604, 1
336, 603, 1
336, 604, 1
335, 605, 1
334, 605, 1
333, 607, 1
332, 607, 1
332, 606, 1
333, 605, 1
335, 604, 1
335, 602, 1
333, 604, 1
333, 604, 1
333, 604, 1
333, 602, 1
334, 601, 1
334, 601, 1
333, 602, 1
333, 602, 1
332, 603, 1
332, 602, 1
331, 603, 1
330, 604, 1
330, 602, 1
329, 601, 1
329, 601, 1
326, 602, 1
326, 601, 1
325, 599, 1
324, 599, 1
324, 598, 1
322, 599, 1
322, 600, 1
323, 598, 1
325, 598, 1
328, 597, 1
328, 597, 1
331, 597, 1
332, 598, 1
334, 597, 1
335, 596, 1
336, 596, 1
337, 597, 1
338, 598, 1
339, 598, 1
343, 598, 1
347, 599, 1
353, 599, 1
354, 600, 1
357, 600, 1
361, 600, 1
365, 601, 1
367, 602, 1
369, 603, 1
373, 602, 1
375, 603, 1
378, 602, 1
383, 600, 1
388, 601, 1
387, 604, 1
390, 605, 1
395, 606, 1
397, 607, 1
400, 606, 1
400, 607, 1
402, 606, 1
409, 606, 1
409, 606, 1
414, 606, 1
415, 605, 1
419, 602, 1
424, 600, 1
426, 599, 1
428, 600, 1
429, 601, 1
432, 601, 1
436, 600, 1
442, 600, 1
442, 601, 1
445, 600, 1
448, 599, 1
452, 599, 1
454, 600, 1
456, 599, 1
457, 599, 1
459, 598, 1
459, 597, 1
461, 596, 1
462, 597, 1
464, 597, 1
466, 596, 1
468, 594, 1
470, 594, 1
470, 594, 1
470, 593, 1
471, 591, 1
469, 592, 1
467, 594, 1
467, 594, 1
465, 596, 1
466, 596, 1
466, 597, 1
465, 595, 1
465, 596, 1
465, 596, 1
466, 595, 1
465, 597, 1
465, 597, 1
465, 595, 1
466, 596, 1
465, 598, 1
463, 599, 1
463, 599, 1
461, 600, 1
462, 600, 1
462, 599, 1
462, 599, 1
462, 598, 1
461, 598, 1
461, 595, 1
461, 595, 1
463, 595, 1
463, 592, 1
464, 590, 1
465, 587, 1
465, 587, 1
463, 588, 1
463, 588, 1
463, 589, 1
462, 591, 1
460, 593, 1
459, 592, 1
457, 592, 1
455, 593, 1
454, 593, 1
454, 594, 1
454, 594, 1
454, 593, 1
453, 594, 1
452, 594, 1
450, 596, 1
449, 597, 1
449, 598, 1
448, 599, 1
448, 599, 1
447, 600, 1
447, 601, 1
448, 600, 1
448, 599, 1
448, 599, 1
448, 598, 1
446, 599, 1
446, 599, 1
445, 600, 1
445, 599, 1
447, 599, 1
446, 599, 1
446, 599, 1
444, 600, 1
444, 600, 1
444, 599, 1
442, 600, 1
442, 600, 1
441, 601, 1
441, 600, 1
440, 602, 1
440, 600, 1
439, 600, 1
438, 601, 1
439, 600, 1
