EXPOSED, INFECTED, DEAD
292, 186, 0
291, 186, 0
292, 186, 0
292, 186, 0
292, 186, 0
291, 187, 0
289, 189, 0
289, 189, 0
289, 189, 0
289, 189, 0
289, 189, 0
289, 190, 0
289, 190, 0
287, 192, 0
287, 192, 0
287, 192, 0
286, 193, 0
286, 193, 0
286, 193, 0
284, 195, 0
283, 196, 0
282, 195, 0
281, 196, 0
281, 196, 0
279, 198, 0
279, 198, 0
279, 198, 0
279, 198, 0
281, 198, 0
280, 199, 0
280, 199, 0
282, 199, 0
283, 199, 0
284, 199, 0
285, 199, 0
288, 199, 0
287, 202, 0
291, 202, 0
291, 203, 0
291, 203, 0
292, 203, 0
296, 203, 0
300, 204, 0
304, 204, 0
302, 206, 0
303, 206, 0
305, 207, 0
307, 208, 0
310, 208, 0
314, 208, 0
315, 209, 0
315, 210, 0
317, 210, 0
318, 209, 0
319, 210, 0
320, 211, 0
324, 211, 0
326, 211, 0
330, 211, 0
333, 211, 0
334, 212, 0
334, 213, 0
333, 215, 0
333, 216, 0
332, 217, 0
334, 216, 0
335, 216, 0
337, 216, 0
340, 216, 0
339, 217, 0
337, 218, 0
337, 218, 0
337, 219, 0
337, 219, 0
338, 220, 0
338, 220, 0
338, 220, 0
340, 219, 0
341, 219, 0
342, 219, 0
341, 220, 0
340, 221, 0
340, 222, 0
341, 222, 0
342, 223, 0
344, 223, 0
344, 223, 0
342, 225, 0
342, 225, 0
342, 224, 0
341, 225, 0
339, 227, 0
338, 228, 0
338, 228, 0
339, 228, 0
339, 227, 0
338, 228, 0
337, 229, 0
334, 232, 0
333, 233, 0
334, 233, 0
334, 232, 0
333, 233, 0
332, 234, 0
332, 234, 0
332, 234, 0
332, 234, 0
332, 233, 0
331, 234, 0
331, 234, 0
331, 234, 0
331, 234, 0
330, 235, 0
329, 236, 0
329, 236, 0
328, 237, 0
327, 238, 0
326, 239, 0
325, 240, 0
325, 240, 0
324, 241, 0
324, 241, 0
323, 242, 0
323, 242, 0
323, 242, 0
323, 242, 0
320, 245, 0
320, 245, 0
320, 245, 0
319, 246, 0
318, 246, 0
318, 246, 0
318, 246, 0
317, 247, 0
316, 248, 0
316, 248, 0
315, 249, 0
315, 249, 0
315, 249, 0
314, 250, 0
314, 250, 0
315, 249, 0
315, 249, 0
314, 250, 0
314, 250, 0
314, 250, 0
314, 251, 0
313, 252, 0
313, 252, 0
313, 252, 0
313, 252, 0
313, 252, 0
312, 253, 0
311, 254, 0
309, 256, 0
309, 256, 0
309, 255, 0
309, 254, 0
309, 254, 0
309, 254, 0
308, 255, 0
309, 255, 0
307, 257, 0
306, 258, 0
306, 258, 0
306, 258, 0
307, 258, 0
307, 258, 0
305, 260, 0
305, 260, 0
300, 264, 0
300, 265, 0
301, 265, 0
301, 265, 0
299, 266, 0
298, 267, 0
295, 270, 0
295, 269, 0
292, 272, 0
293, 272, 0
294, 272, 0
294, 272, 0
294, 272, 0
295, 272, 0
294, 273, 0
294, 274, 0
291, 277, 0
290, 277, 0
290, 277, 0
290, 276, 0
291, 276, 0
288, 279, 0
288, 279, 0
287, 280, 0
286, 282, 0
287, 282, 0
286, 282, 0
286, 282, 0
286, 282, 0
287, 281, 0
286, 282, 0
287, 282, 0
287, 281, 0
284, 284, 0
283, 285, 0
283, 285, 0
282, 287, 0
279, 289, 0
279, 289, 0
279, 290, 0
277, 292, 0
278, 292, 0
277, 293, 0
277, 293, 0
277, 293, 0
277, 293, 0
276, 294, 0
275, 295, 0
275, 294, 0
275, 294, 0
275, 294, 0
275, 295, 0
275, 294, 0
275, 294, 0
273, 295, 0
271, 296, 0
270, 297, 0
270, 297, 0
269, 299, 0
269, 299, 0
268, 300, 0
266, 302, 0
266, 301, 0
264, 303, 0
264, 302, 0
262, 302, 0
262, 302, 0
260, 304, 0
260, 304, 0
260, 304, 0
258, 306, 0
258, 306, 0
259, 306, 0
258, 307, 0
259, 306, 0
257, 308, 0
257, 308, 0
256, 309, 0
256, 309, 0
257, 310, 0
257, 310, 0
258, 309, 0
257, 310, 0
258, 310, 0
260, 310, 0
260, 311, 0
261, 311, 0
259, 313, 0
259, 313, 0
258, 314, 0
259, 314, 0
260, 314, 0
258, 316, 0
257, 318, 0
257, 318, 0
255, 320, 0
255, 320, 0
254, 321, 0
253, 322, 0
250, 325, 0
250, 323, 0
249, 324, 0
249, 323, 0
249, 322, 0
249, 322, 0
248, 322, 0
248, 321, 0
248, 320, 0
247, 320, 0
247, 320, 0
247, 319, 0
247, 319, 0
247, 319, 0
245, 321, 0
245, 321, 0
244, 322, 0
243, 324, 0
242, 324, 0
241, 324, 0
241, 323, 0
239, 325, 0
238, 326, 0
237, 326, 0
237, 326, 0
237, 326, 0
237, 326, 0
236, 327, 0
235, 326, 0
235, 327, 0
236, 327, 0
236, 327, 0
235, 328, 0
234, 328, 0
234, 327, 0
233, 327, 0
233, 327, 0
231, 329, 0
231, 330, 0
231, 330, 0
231, 330, 0
231, 330, 0
230, 331, 0
230, 331, 0
230, 331, 0
230, 331, 0
230, 331, 0
227, 334, 0
226, 335, 0
226, 336, 0
227, 336, 0
226, 337, 0
225, 338, 0
224, 339, 0
222, 340, 0
221, 341, 0
220, 341, 0
220, 340, 0
220, 340, 0
221, 340, 0
219, 342, 0
217, 344, 0
217, 343, 0
216, 344, 0
214, 346, 0
214, 345, 0
213, 345, 0
212, 346, 0
212, 345, 0
210, 347, 0
210, 347, 0
209, 348, 0
206, 350, 0
205, 351, 0
205, 351, 0
205, 351, 0
207, 351, 0
207, 352, 0
205, 354, 0
204, 355, 0
204, 355, 0
204, 356, 0
204, 356, 0
204, 355, 0
204, 355, 0
203, 354, 0
201, 355, 0
201, 355, 0
200, 355, 0
200, 354, 0
201, 354, 0
200, 355, 0
200, 355, 0
199, 355, 0
199, 355, 0
197, 358, 0
195, 360, 0
196, 359, 0
195, 360, 0
194, 361, 0
192, 363, 0
192, 364, 0
192, 363, 0
191, 364, 0
191, 363, 0
190, 364, 0
190, 363, 0
189, 364, 0
188, 365, 0
187, 366, 0
186, 367, 0
184, 368, 0
182, 369, 0
183, 369, 0
183, 368, 0
183, 368, 0
181, 370, 0
180, 371, 0
180, 371, 0
181, 371, 0
182, 371, 0
181, 372, 0
181, 372, 0
181, 373, 0
180, 374, 0
182, 374, 0
183, 375, 0
184, 376, 0
183, 376, 0
185, 375, 0
184, 376, 0
184, 375, 0
185, 374, 0
185, 374, 0
185, 374, 0
185, 374, 0
184, 375, 0
184, 375, 0
183, 376, 0
181, 378, 0
180, 379, 0
178, 381, 0
177, 383, 0
177, 383, 0
177, 383, 0
178, 382, 0
178, 382, 0
178, 382, 0
178, 382, 0
177, 383, 0
177, 383, 0
177, 382, 0
177, 382, 0
176, 383, 0
177, 382, 0
177, 382, 0
176, 383, 0
176, 381, 0
176, 381, 0
175, 382, 0
175, 382, 0
175, 383, 0
175, 382, 0
175, 381, 0
175, 380, 0
175, 378, 0
175, 378, 0
175, 376, 0
175, 376, 0
174, 377, 0
173, 378, 0
174, 378, 0
174, 378, 0
173, 379, 0
173, 379, 0
174, 379, 0
173, 380, 0
173, 380, 0
172, 380, 0
171, 381, 0
172, 381, 0
171, 382, 0
171, 382, 0
171, 382, 0
171, 383, 0
171, 383, 0
170, 384, 0
169, 385, 0
169, 384, 0
169, 384, 0
169, 385, 0
170, 385, 0
171, 386, 0
173, 387, 0
174, 387, 0
175, 388, 0
177, 387, 0
177, 388, 0
177, 389, 0
180, 390, 0
182, 390, 0
185, 390, 0
188, 389, 0
191, 389, 0
193, 391, 0
195, 391, 0
195, 390, 0
198, 388, 0
199, 389, 0
201, 389, 0
204, 390, 0
209, 390, 0
213, 390, 0
215, 390, 0
218, 389, 0
220, 389, 0
222, 389, 0
225, 389, 0
226, 389, 0
230, 389, 0
236, 389, 0
240, 389, 0
244, 388, 0
248, 389, 0
250, 387, 0
255, 387, 0
255, 388, 0
256, 389, 0
260, 389, 0
263, 389, 0
264, 389, 0
265, 390, 0
266, 389, 0
273, 388, 0
273, 388, 0
273, 388, 0
276, 388, 0
278, 388, 0
283, 389, 0
283, 389, 0
284, 388, 0
286, 389, 0
287, 387, 0
287, 386, 0
287, 387, 0
288, 387, 0
288, 387, 0
287, 388, 0
289, 388, 0
292, 388, 0
292, 389, 0
292, 389, 0
292, 388, 0
292, 388, 0
292, 388, 0
292, 388, 0
292, 388, 0
290, 390, 0
290, 390, 0
290, 388, 0
291, 388, 0
290, 389, 0
290, 389, 0
290, 389, 0
291, 388, 0
290, 388, 0
290, 388, 0
289, 389, 0
289, 389, 0
290, 389, 0
291, 389, 0
292, 389, 0
290, 390, 0
289, 390, 0
289, 389, 0
289, 389, 0
288, 390, 0
288, 389, 0
288, 388, 0
289, 388, 0
288, 387, 0
287, 387, 0
286, 388, 0
286, 388, 0
285, 388, 0
285, 388, 0
285, 388, 0
286, 387, 0
286, 387, 0
284, 389, 0
284, 389, 0
284, 390, 0
285, 390, 0
285, 390, 0
284, 390, 0
284, 389, 0
284, 389, 0
283, 387, 0
283, 387, 0
281, 389, 0
281, 389, 0
281, 389, 0
282, 389, 0
282, 389, 0
281, 389, 0
281, 389, 0
278, 392, 0
278, 392, 0
279, 392, 0
279, 391, 0
278, 392, 0
277, 393, 0
276, 394, 0
275, 394, 0
275, 393, 0
275, 392, 0
275, 392, 0
275, 390, 0
274, 391, 0
274, 391, 0
275, 390, 0
275, 389, 0
275, 388, 0
275, 388, 0
275, 387, 0
274, 388, 0
271, 391, 0
270, 391, 0
270, 389, 0
270, 388, 0
270, 389, 0
270, 388, 0
269, 387, 0
269, 387, 0
266, 389, 0
266, 389, 0
271, 389, 0
273, 390, 0
275, 390, 0
278, 390, 0
280, 390, 0
279, 392, 0
280, 393, 0
282, 393, 0
287, 393, 0
287, 393, 0
290, 394, 0
291, 394, 0
291, 393, 0
297, 393, 0
299, 395, 0
307, 394, 0
308, 393, 0
312, 392, 0
313, 391, 0
315, 390, 0
317, 390, 0
320, 390, 0
321, 391, 0
321, 390, 0
322, 389, 0
322, 390, 0
322, 391, 0
322, 391, 0
326, 390, 0
326, 390, 0
327, 391, 0
328, 391, 0
328, 391, 0
329, 392, 0
329, 391, 0
332, 391, 0
331, 392, 0
331, 393, 0
333, 393, 0
335, 393, 0
336, 395, 0
340, 395, 0
340, 394, 0
342, 394, 0
341, 395, 0
341, 395, 0
341, 396, 0
342, 396, 0
343, 395, 0
342, 397, 0
343, 397, 0
344, 397, 0
344, 398, 0
346, 397, 0
346, 397, 0
347, 396, 0
348, 396, 0
348, 396, 0
348, 397, 0
348, 396, 0
348, 396, 0
348, 396, 0
348, 396, 0
348, 397, 0
348, 395, 0
349, 395, 0
349, 395, 0
348, 396, 0
348, 396, 0
347, 397, 0
346, 396, 0
346, 396, 0
346, 396, 0
346, 396, 0
346, 396, 0
346, 396, 0
346, 396, 0
344, 397, 0
344, 397, 0
343, 396, 0
342, 395, 0
341, 395, 0
340, 394, 0
340, 394, 0
339, 395, 0
338, 395, 0
335, 398, 0
335, 397, 0
335, 395, 0
335, 395, 0
334, 395, 0
334, 395, 0
334, 395, 0
334, 394, 0
334, 394, 0
332, 396, 0
332, 395, 0
331, 394, 0
330, 393, 0
329, 393, 0
327, 395, 0
326, 396, 0
326, 396, 0
326, 396, 0
326, 396, 0
326, 396, 0
326, 395, 0
326, 395, 0
326, 395, 0
326, 395, 0
325, 396, 0
324, 395, 0
323, 396, 0
324, 396, 0
324, 396, 0
324, 396, 0
324, 396, 0
324, 395, 0
325, 395, 0
325, 394, 0
325, 395, 0
325, 395, 0
325, 395, 0
324, 395, 0
323, 396, 0
322, 396, 0
321, 395, 0
318, 396, 0
318, 396, 0
318, 396, 0
318, 396, 0
318, 395, 0
317, 395, 0
317, 395, 0
317, 395, 0
315, 397, 0
314, 399, 0
313, 400, 0
313, 398, 0
310, 401, 0
310, 399, 0
310, 398, 0
308, 399, 0
307, 399, 0
306, 400, 0
306, 401, 0
307, 402, 0
313, 402, 0
315, 400, 0
316, 401, 0
317, 401, 0
318, 401, 0
321, 402, 0
322, 403, 0
323, 404, 0
325, 404, 0
325, 405, 0
327, 406, 0
327, 407, 0
328, 407, 0
332, 405, 0
334, 405, 0
333, 406, 0
333, 405, 0
334, 405, 0
337, 405, 0
337, 405, 0
338, 405, 0
339, 407, 0
345, 407, 0
344, 409, 0
344, 410, 0
342, 412, 0
346, 411, 0
349, 408, 0
350, 407, 0
350, 407, 0
354, 407, 0
356, 407, 0
357, 407, 0
357, 406, 0
357, 407, 0
358, 408, 0
359, 408, 0
360, 409, 0
364, 409, 0
367, 409, 0
369, 409, 0
369, 409, 0
369, 409, 0
371, 408, 0
375, 409, 0
374, 410, 0
376, 410, 0
378, 409, 0
379, 409, 0
380, 407, 0
381, 407, 0
380, 409, 0
379, 410, 0
376, 412, 0
375, 413, 0
375, 413, 0
375, 414, 0
374, 415, 0
373, 416, 0
371, 417, 0
371, 418, 0
372, 418, 0
369, 420, 0
369, 417, 0
369, 416, 0
370, 415, 0
370, 414, 0
367, 417, 0
366, 418, 0
365, 419, 0
365, 419, 0
365, 419, 0
364, 419, 0
364, 419, 0
364, 420, 0
363, 421, 0
364, 420, 0
363, 420, 0
361, 422, 0
360, 422, 0
359, 421, 0
360, 421, 0
359, 421, 0
360, 421, 0
358, 423, 0
356, 423, 0
356, 423, 0
354, 425, 0
353, 426, 0
354, 424, 0
353, 425, 0
352, 425, 0
351, 424, 0
351, 424, 0
350, 424, 0
350, 424, 0
351, 423, 0
349, 425, 0
348, 426, 0
348, 426, 0
348, 424, 0
348, 425, 0
348, 425, 0
348, 424, 0
349, 424, 0
348, 423, 0
348, 422, 0
347, 423, 0
347, 423, 0
348, 423, 0
348, 423, 0
347, 423, 0
346, 423, 0
345, 423, 0
346, 421, 0
345, 422, 0
345, 421, 0
343, 423, 0
343, 423, 0
342, 422, 0
342, 423, 0
340, 424, 0
339, 425, 0
339, 424, 0
339, 423, 0
338, 425, 0
336, 427, 0
332, 431, 0
332, 431, 0
332, 430, 0
331, 431, 0
331, 431, 0
331, 429, 0
329, 430, 0
328, 431, 0
327, 432, 0
326, 430, 0
324, 433, 0
323, 435, 0
323, 435, 0
323, 433, 0
324, 433, 0
325, 432, 0
327, 433, 0
330, 431, 0
332, 431, 0
332, 430, 0
333, 430, 0
336, 429, 0
338, 428, 0
338, 428, 0
338, 428, 0
338, 428, 0
340, 428, 0
341, 429, 0
341, 431, 0
341, 433, 0
341, 434, 0
342, 434, 0
344, 435, 0
346, 435, 0
348, 435, 0
351, 434, 0
353, 434, 0
352, 433, 0
355, 431, 0
358, 431, 0
359, 431, 0
359, 432, 0
359, 432, 0
359, 433, 0
360, 433, 0
361, 433, 0
360, 434, 0
362, 435, 0
362, 435, 0
365, 435, 0
366, 435, 0
368, 434, 0
368, 434, 0
368, 436, 0
373, 436, 0
375, 436, 0
377, 436, 0
378, 432, 0
380, 432, 0
382, 432, 0
384, 433, 0
384, 432, 0
386, 432, 0
386, 432, 0
386, 433, 0
386, 432, 0
385, 434, 0
389, 434, 0
389, 435, 0
390, 434, 0
389, 434, 0
389, 432, 0
388, 433, 0
388, 433, 0
388, 433, 0
389, 432, 0
388, 434, 0
387, 433, 0
386, 434, 0
386, 435, 0
385, 436, 0
384, 437, 0
382, 439, 0
380, 438, 0
378, 438, 0
379, 438, 0
378, 439, 0
378, 439, 0
377, 439, 0
377, 438, 0
377, 437, 0
377, 436, 0
377, 437, 0
377, 435, 0
377, 434, 0
376, 435, 0
375, 436, 0
373, 437, 0
372, 438, 0
371, 438, 0
372, 438, 0
372, 436, 0
371, 437, 0
370, 438, 0
369, 436, 0
369, 435, 0
369, 435, 0
367, 438, 0
366, 438, 0
367, 437, 0
367, 436, 0
367, 436, 0
365, 438, 0
364, 439, 0
362, 440, 0
362, 440, 0
361, 441, 0
361, 441, 0
361, 441, 0
360, 442, 0
360, 441, 0
358, 443, 0
356, 444, 0
356, 444, 0
357, 443, 0
356, 444, 0
355, 445, 0
355, 446, 0
355, 445, 0
355, 446, 0
354, 447, 0
354, 446, 0
352, 449, 0
351, 450, 0
351, 449, 0
347, 452, 0
346, 452, 0
345, 453, 0
345, 452, 0
344, 453, 0
341, 456, 0
339, 458, 0
338, 459, 0
338, 457, 0
337, 457, 0
337, 457, 0
338, 457, 0
338, 457, 0
337, 458, 0
335, 460, 0
336, 460, 0
336, 460, 0
336, 460, 0
336, 459, 0
332, 463, 0
332, 462, 0
331, 463, 0
330, 463, 0
330, 464, 0
329, 464, 0
327, 468, 0
327, 470, 0
328, 469, 0
328, 469, 0
328, 470, 0
331, 468, 0
333, 470, 0
336, 471, 0
340, 472, 0
343, 472, 0
343, 473, 0
347, 473, 0
351, 473, 0
354, 473, 0
356, 474, 0
358, 474, 0
358, 475, 0
365, 475, 0
369, 475, 0
369, 477, 0
371, 476, 0
371, 476, 0
374, 474, 0
375, 474, 0
381, 474, 0
381, 474, 0
381, 473, 0
380, 475, 0
383, 474, 0
384, 474, 0
384, 475, 0
386, 475, 0
384, 477, 0
383, 479, 0
383, 478, 0
388, 478, 0
390, 477, 0
393, 477, 0
397, 477, 0
398, 476, 0
399, 477, 0
397, 479, 0
396, 479, 0
401, 480, 0
402, 479, 0
403, 479, 0
403, 481, 0
402, 482, 0
406, 482, 0
409, 482, 0
411, 482, 0
415, 482, 0
415, 482, 0
415, 483, 0
416, 482, 0
415, 482, 0
415, 482, 0
415, 482, 0
415, 482, 0
413, 484, 0
412, 485, 0
412, 484, 0
412, 484, 0
412, 484, 0
413, 484, 0
413, 484, 0
411, 486, 0
410, 487, 0
410, 487, 0
409, 487, 0
408, 488, 0
407, 488, 0
407, 488, 0
408, 487, 0
408, 487, 0
408, 486, 0
406, 488, 0
408, 488, 0
408, 488, 0
407, 488, 0
406, 488, 0
406, 488, 0
405, 488, 0
405, 485, 0
404, 486, 0
404, 485, 0
403, 485, 0
403, 485, 0
401, 487, 0
400, 487, 0
398, 489, 0
396, 489, 0
395, 490, 0
395, 489, 0
395, 489, 0
391, 492, 0
391, 493, 0
391, 493, 0
390, 493, 0
390, 494, 0
390, 493, 0
389, 492, 0
388, 493, 0
390, 492, 0
389, 492, 0
388, 492, 0
388, 491, 0
388, 489, 0
385, 491, 0
384, 491, 0
381, 494, 0
382, 494, 0
382, 494, 0
381, 493, 0
381, 494, 0
380, 495, 0
380, 494, 0
379, 494, 0
378, 494, 0
378, 494, 0
378, 493, 0
377, 493, 0
376, 492, 0
375, 493, 0
374, 494, 0
373, 495, 0
373, 495, 0
373, 495, 0
372, 496, 0
370, 498, 0
369, 498, 0
365, 501, 0
363, 503, 0
363, 503, 0
363, 502, 0
360, 504, 0
360, 505, 0
359, 506, 0
358, 507, 0
356, 509, 0
357, 508, 0
356, 509, 0
358, 509, 0
357, 511, 0
356, 513, 0
356, 512, 0
355, 513, 0
355, 513, 0
355, 513, 0
355, 513, 0
355, 512, 0
356, 512, 0
355, 513, 0
355, 513, 0
354, 513, 0
354, 513, 0
354, 514, 0
354, 513, 0
354, 513, 0
354, 513, 0
354, 514, 0
353, 515, 0
352, 516, 0
350, 518, 0
349, 519, 0
349, 519, 0
349, 520, 0
347, 522, 0
346, 523, 0
346, 524, 0
346, 524, 0
347, 522, 0
346, 523, 0
346, 523, 0
348, 522, 0
348, 523, 0
349, 523, 0
349, 523, 0
348, 524, 0
349, 524, 0
346, 527, 0
346, 526, 0
345, 527, 0
346, 527, 0
347, 527, 0
348, 526, 0
348, 525, 0
348, 524, 0
347, 524, 0
347, 523, 0
346, 524, 0
343, 527, 0
343, 527, 0
342, 527, 0
341, 528, 0
341, 528, 0
339, 530, 0
338, 531, 0
337, 532, 0
336, 532, 0
336, 530, 0
335, 530, 0
334, 530, 0
333, 531, 0
333, 531, 0
333, 530, 0
330, 532, 0
331, 532, 0
331, 532, 0
331, 533, 0
330, 533, 0
331, 533, 0
333, 532, 0
331, 534, 0
331, 534, 0
331, 534, 0
331, 534, 0
332, 534, 0
333, 533, 0
337, 532, 0
337, 530, 0
338, 532, 0
338, 531, 0
337, 532, 0
338, 532, 0
337, 531, 0
338, 531, 0
338, 530, 0
337, 531, 0
337, 530, 0
336, 530, 0
335, 531, 0
333, 530, 0
333, 530, 0
332, 531, 0
330, 534, 0
330, 535, 0
329, 537, 0
328, 538, 0
328, 537, 0
329, 537, 0
329, 535, 0
329, 534, 0
328, 535, 0
328, 535, 0
328, 535, 0
328, 534, 0
327, 533, 0
327, 534, 0
327, 534, 0
326, 534, 0
326, 535, 0
326, 535, 0
324, 534, 0
323, 534, 0
322, 535, 0
322, 534, 0
322, 534, 0
321, 534, 0
319, 535, 0
319, 534, 0
319, 534, 0
317, 536, 0
315, 537, 0
314, 538, 0
313, 539, 0
309, 543, 0
308, 541, 0
306, 543, 0
306, 543, 0
306, 542, 0
305, 542, 0
304, 542, 0
304, 541, 0
305, 541, 0
303, 543, 0
302, 544, 0
301, 544, 0
301, 544, 0
301, 544, 0
301, 546, 0
301, 544, 0
299, 546, 0
298, 547, 0
299, 546, 0
298, 546, 0
298, 544, 0
295, 547, 0
293, 546, 0
294, 545, 0
293, 544, 0
293, 544, 0
291, 545, 0
291, 545, 0
291, 545, 0
291, 544, 0
291, 543, 0
290, 544, 0
290, 543, 0
290, 541, 0
290, 538, 0
290, 538, 0
288, 540, 0
286, 540, 0
285, 541, 0
285, 541, 0
285, 541, 0
285, 541, 0
284, 542, 0
283, 543, 0
281, 544, 0
282, 543, 0
283, 543, 0
283, 543, 0
282, 544, 0
282, 541, 0
281, 542, 0
281, 543, 0
280, 541, 0
279, 542, 0
280, 541, 0
280, 541, 0
279, 542, 0
278, 543, 0
277, 543, 0
277, 543, 0
276, 543, 0
276, 543, 0
275, 544, 0
274, 545, 0
274, 545, 0
274, 545, 0
274, 545, 0
274, 545, 0
275, 545, 0
274, 545, 0
275, 545, 0
276, 544, 0
275, 544, 0
278, 544, 0
277, 544, 0
276, 545, 0
277, 545, 0
277, 544, 0
277, 544, 0
278, 544, 0
277, 545, 0
275, 546, 0
274, 547, 0
274, 547, 0
274, 545, 0
273, 546, 0
271, 548, 0
271, 548, 0
271, 548, 0
271, 549, 0
269, 551, 0
270, 552, 0
268, 554, 0
270, 554, 0
271, 553, 0
273, 554, 0
274, 554, 0
275, 554, 0
274, 556, 0
272, 556, 0
274, 555, 0
273, 554, 0
272, 555, 0
273, 555, 0
269, 558, 0
269, 556, 0
269, 555, 0
268, 556, 0
267, 556, 0
267, 555, 0
267, 555, 0
267, 555, 0
267, 555, 0
267, 555, 0
266, 554, 0
266, 554, 0
265, 556, 0
266, 556, 0
264, 559, 0
264, 558, 0
264, 557, 0
264, 556, 0
264, 556, 0
263, 556, 0
262, 556, 0
260, 557, 0
259, 557, 0
259, 555, 0
259, 555, 0
260, 554, 0
261, 554, 0
261, 554, 0
261, 554, 0
257, 556, 0
255, 556, 0
255, 555, 0
254, 555, 0
254, 555, 0
252, 557, 0
251, 558, 0
251, 558, 0
250, 558, 0
250, 556, 0
250, 556, 0
249, 557, 0
249, 556, 0
248, 557, 0
250, 554, 0
249, 555, 0
249, 555, 0
248, 556, 0
248, 556, 0
249, 556, 0
249, 556, 0
249, 557, 0
248, 557, 0
246, 559, 0
245, 560, 0
245, 560, 0
245, 559, 0
245, 558, 0
246, 558, 0
245, 558, 0
247, 558, 0
249, 557, 0
248, 558, 0
252, 557, 0
253, 557, 0
259, 558, 0
261, 557, 0
264, 558, 0
264, 559, 0
266, 560, 0
272, 561, 0
278, 561, 0
278, 562, 0
285, 563, 0
287, 563, 0
288, 561, 0
293, 561, 0
296, 561, 0
300, 561, 0
304, 562, 0
307, 562, 0
314, 562, 0
319, 562, 0
319, 564, 0
323, 565, 0
329, 564, 0
338, 564, 0
341, 565, 0
342, 567, 0
348, 565, 0
353, 564, 0
356, 562, 0
359, 563, 0
362, 564, 0
363, 564, 0
364, 563, 0
369, 565, 0
373, 564, 0
375, 564, 0
378, 566, 0
386, 566, 0
386, 568, 0
387, 566, 0
391, 566, 0
394, 564, 0
394, 565, 0
398, 565, 0
399, 567, 0
399, 566, 0
402, 566, 0
403, 567, 0
407, 567, 0
410, 568, 0
412, 567, 0
412, 567, 0
412, 568, 0
413, 569, 0
413, 569, 0
413, 569, 0
414, 568, 0
415, 566, 0
415, 567, 0
417, 567, 0
416, 567, 0
415, 568, 0
413, 569, 0
414, 570, 0
413, 572, 0
413, 570, 0
412, 570, 0
412, 570, 0
413, 569, 0
413, 570, 0
413, 569, 0
410, 571, 0
410, 572, 0
410, 571, 0
410, 571, 0
409, 572, 0
408, 572, 0
405, 575, 0
404, 575, 0
404, 572, 0
404, 572, 0
405, 572, 0
406, 570, 0
406, 570, 0
404, 572, 0
404, 572, 0
404, 572, 0
403, 572, 0
403, 570, 0
402, 570, 0
400, 572, 0
397, 575, 0
397, 575, 0
398, 575, 0
397, 576, 0
396, 575, 0
396, 575, 0
394, 576, 0
394, 574, 0
394, 572, 0
393, 573, 0
395, 572, 0
394, 573, 0
394, 572, 0
394, 572, 0
395, 571, 0
393, 573, 0
392, 574, 0
391, 574, 0
391, 574, 0
390, 575, 0
387, 578, 0
381, 583, 0
381, 583, 0
379, 584, 0
380, 585, 0
380, 585, 0
379, 586, 0
378, 588, 0
378, 588, 0
378, 587, 0
377, 587, 0
377, 587, 0
377, 585, 0
377, 584, 0
376, 584, 0
375, 584, 0
374, 584, 0
373, 585, 0
372, 586, 0
371, 587, 0
371, 586, 0
371, 584, 0
370, 585, 0
370, 586, 0
369, 585, 0
369, 583, 0
368, 584, 0
368, 584, 0
368, 584, 0
368, 584, 0
368, 584, 0
367, 584, 0
369, 584, 0
369, 584, 0
372, 585, 0
378, 582, 0
379, 581, 0
381, 582, 0
381, 583, 0
384, 583, 0
387, 582, 0
388, 582, 0
391, 581, 0
397, 582, 0
399, 581, 0
403, 581, 0
407, 582, 0
411, 581, 0
412, 580, 0
415, 581, 0
420, 581, 0
422, 583, 0
426, 582, 0
427, 581, 0
430, 581, 0
432, 582, 0
438, 580, 0
442, 580, 0
444, 578, 0
446, 577, 0
446, 576, 0
449, 576, 0
454, 576, 0
455, 575, 0
460, 574, 0
460, 575, 0
461, 575, 0
460, 576, 0
460, 577, 0
461, 576, 0
464, 576, 0
465, 575, 0
466, 576, 0
468, 576, 0
470, 575, 0
472, 575, 0
473, 575, 0
479, 574, 0
485, 574, 0
485, 575, 0
487, 576, 0
492, 576, 0
492, 577, 0
496, 576, 0
498, 576, 0
497, 576, 0
499, 576, 0
501, 576, 0
499, 578, 0
498, 579, 0
499, 580, 0
497, 582, 0
496, 583, 0
495, 583, 0
495, 583, 0
495, 582, 0
493, 585, 0
491, 587, 0
492, 585, 0
492, 584, 0
490, 585, 0
489, 586, 0
486, 589, 0
486, 589, 0
484, 592, 0
484, 591, 0
483, 592, 0
482, 592, 0
482, 592, 0
482, 593, 0
482, 591, 0
481, 591, 0
480, 591, 0
479, 591, 0
479, 590, 0
479, 587, 0
482, 587, 0
479, 588, 0
476, 590, 0
475, 591, 0
475, 591, 0
474, 591, 0
474, 590, 0
470, 593, 0
468, 594, 0
466, 596, 0
464, 597, 0
464, 596, 0
460, 600, 0
458, 599, 0
457, 601, 0
457, 599, 0
456, 600, 0
451, 605, 0
451, 604, 0
452, 605, 0
452, 604, 0
450, 605, 0
449, 606, 0
447, 607, 0
447, 607, 0
448, 605, 0
448, 605, 0
447, 606, 0
446, 607, 0
447, 606, 0
448, 606, 0
447, 605, 0
445, 605, 0
443, 609, 0
444, 609, 0
443, 610, 0
441, 613, 0
440, 613, 0
440, 612, 0
437, 615, 0
437, 612, 0
436, 611, 0
437, 612, 0
436, 613, 0
434, 615, 0
434, 614, 0
433, 614, 0
432, 614, 0
432, 613, 0
