EXPOSED, INFECTED, DEAD
197, 130, 0
195, 132, 0
193, 134, 0
193, 134, 0
192, 135, 0
192, 135, 0
192, 135, 0
192, 135, 0
192, 135, 0
192, 135, 0
192, 135, 0
192, 134, 0
192, 133, 0
193, 133, 0
193, 132, 0
191, 134, 0
191, 135, 0
192, 135, 0
192, 135, 0
190, 137, 0
190, 137, 0
189, 138, 0
186, 141, 0
186, 141, 0
186, 141, 0
186, 142, 0
186, 142, 0
185, 143, 0
185, 143, 0
188, 142, 0
188, 142, 0
188, 142, 0
187, 143, 0
188, 144, 0
188, 144, 0
191, 144, 0
194, 144, 0
196, 143, 0
197, 143, 0
197, 144, 0
198, 144, 0
197, 145, 0
199, 146, 0
199, 147, 0
200, 148, 0
202, 148, 0
204, 148, 0
207, 148, 0
210, 148, 0
214, 149, 0
217, 149, 0
219, 149, 0
223, 149, 0
223, 150, 0
223, 149, 0
223, 151, 0
221, 153, 0
222, 154, 0
222, 154, 0
223, 153, 0
225, 153, 0
226, 153, 0
226, 152, 0
226, 152, 0
225, 153, 0
225, 153, 0
227, 153, 0
229, 153, 0
229, 155, 0
230, 155, 0
232, 155, 0
231, 156, 0
232, 156, 0
234, 156, 0
237, 156, 0
238, 157, 0
240, 157, 0
240, 158, 0
242, 157, 0
243, 157, 0
245, 158, 0
245, 158, 0
247, 159, 0
247, 160, 0
251, 160, 0
251, 161, 0
251, 161, 0
250, 164, 0
250, 164, 0
249, 166, 0
250, 165, 0
248, 167, 0
248, 167, 0
248, 167, 0
248, 167, 0
246, 169, 0
246, 169, 0
246, 169, 0
246, 169, 0
246, 169, 0
245, 170, 0
245, 170, 0
245, 169, 0
245, 169, 0
245, 169, 0
245, 169, 0
245, 168, 0
244, 169, 0
243, 170, 0
243, 170, 0
242, 171, 0
240, 173, 0
240, 173, 0
240, 173, 0
240, 173, 0
240, 173, 0
240, 173, 0
239, 174, 0
239, 174, 0
239, 174, 0
239, 174, 0
238, 175, 0
238, 175, 0
237, 176, 0
237, 175, 1
237, 175, 1
237, 175, 1
236, 176, 1
236, 176, 1
236, 176, 1
236, 177, 1
236, 176, 1
237, 176, 1
237, 176, 1
237, 176, 1
237, 176, 1
238, 176, 1
238, 176, 1
238, 176, 1
239, 176, 1
239, 176, 1
239, 176, 1
239, 176, 1
239, 176, 1
238, 177, 1
237, 178, 1
236, 179, 1
237, 179, 1
237, 179, 1
237, 179, 1
237, 179, 1
237, 179, 1
237, 179, 1
237, 179, 1
236, 180, 1
235, 181, 1
235, 181, 1
235, 181, 1
235, 181, 1
234, 182, 1
234, 182, 1
233, 183, 1
233, 183, 1
231, 185, 1
230, 186, 1
229, 186, 1
229, 186, 1
231, 186, 1
232, 187, 1
232, 187, 1
231, 188, 1
231, 188, 1
231, 187, 1
231, 187, 1
232, 187, 1
233, 187, 1
233, 187, 1
234, 187, 1
235, 187, 1
235, 186, 1
235, 186, 1
234, 187, 1
234, 187, 1
234, 186, 1
234, 186, 1
234, 186, 1
234, 187, 1
232, 189, 1
232, 189, 1
232, 189, 1
231, 190, 1
231, 190, 1
232, 190, 1
234, 190, 1
234, 190, 1
234, 189, 1
232, 191, 1
229, 194, 1
228, 195, 1
228, 194, 1
228, 194, 1
227, 195, 1
227, 195, 1
225, 197, 1
224, 197, 1
224, 197, 1
222, 199, 1
222, 199, 1
221, 200, 1
220, 201, 1
220, 201, 1
220, 201, 1
219, 202, 1
219, 203, 1
219, 204, 1
218, 205, 1
218, 204, 1
218, 203, 1
218, 203, 1
215, 206, 1
214, 207, 1
214, 207, 1
215, 207, 1
215, 207, 1
215, 207, 1
215, 207, 1
214, 208, 1
215, 208, 1
215, 208, 1
214, 209, 1
214, 209, 1
212, 211, 1
213, 211, 1
211, 213, 1
211, 213, 1
209, 215, 1
211, 215, 1
211, 214, 1
211, 214, 1
211, 214, 1
211, 214, 1
211, 214, 1
210, 216, 1
210, 217, 1
208, 219, 1
207, 219, 1
207, 219, 1
207, 218, 1
206, 218, 1
206, 218, 1
205, 218, 1
206, 218, 1
206, 218, 1
205, 219, 1
205, 220, 1
203, 221, 1
203, 220, 1
202, 220, 1
203, 220, 1
203, 220, 1
203, 219, 1
202, 219, 1
202, 219, 1
202, 219, 1
202, 219, 1
202, 219, 1
202, 219, 1
202, 218, 1
202, 218, 1
200, 221, 1
199, 221, 1
199, 221, 1
198, 220, 1
199, 219, 1
199, 219, 1
199, 219, 1
199, 218, 1
198, 219, 1
197, 220, 1
197, 220, 1
197, 220, 1
197, 219, 1
197, 219, 1
197, 219, 1
197, 219, 1
198, 220, 1
198, 220, 1
198, 220, 1
197, 221, 1
196, 222, 1
196, 222, 1
195, 222, 1
195, 222, 1
194, 222, 1
194, 222, 1
192, 224, 1
191, 225, 1
191, 225, 1
191, 224, 1
191, 224, 1
191, 223, 1
191, 223, 1
190, 224, 1
188, 225, 1
189, 225, 1
189, 225, 1
189, 225, 1
188, 226, 1
188, 226, 1
186, 228, 1
184, 230, 1
184, 230, 1
183, 231, 1
183, 230, 1
182, 231, 1
182, 231, 1
182, 231, 1
182, 231, 1
182, 231, 1
181, 232, 1
180, 233, 1
181, 233, 1
180, 234, 1
179, 235, 1
179, 235, 1
178, 236, 1
176, 237, 1
175, 238, 1
175, 238, 1
175, 238, 1
176, 238, 1
177, 238, 1
177, 239, 1
177, 239, 1
177, 239, 1
178, 239, 1
178, 240, 1
178, 240, 1
178, 240, 1
177, 241, 1
176, 242, 1
176, 242, 1
176, 242, 1
176, 242, 1
175, 243, 1
176, 243, 1
175, 244, 1
176, 244, 1
176, 244, 1
176, 245, 1
176, 245, 1
175, 246, 1
174, 247, 1
174, 247, 1
174, 247, 1
174, 247, 1
174, 247, 1
174, 247, 1
172, 249, 1
171, 250, 1
169, 252, 1
168, 253, 1
168, 253, 1
168, 254, 1
168, 254, 1
168, 254, 1
168, 254, 1
168, 254, 1
169, 253, 1
169, 253, 1
169, 253, 1
168, 254, 1
167, 255, 1
168, 254, 1
168, 253, 2
168, 253, 2
168, 254, 2
167, 255, 2
168, 255, 2
168, 255, 2
167, 256, 2
167, 256, 2
167, 256, 2
167, 256, 2
165, 258, 2
165, 258, 2
164, 259, 2
164, 259, 2
165, 259, 2
164, 260, 2
164, 260, 2
164, 260, 2
164, 260, 2
164, 260, 2
163, 260, 2
164, 260, 2
164, 260, 2
164, 260, 2
165, 260, 2
166, 260, 2
166, 260, 2
166, 260, 2
166, 260, 2
167, 260, 2
167, 260, 2
167, 261, 2
166, 262, 2
165, 263, 2
165, 264, 2
165, 264, 2
163, 265, 2
163, 265, 2
162, 266, 2
162, 266, 2
160, 268, 2
160, 268, 2
159, 269, 2
159, 269, 2
159, 269, 2
158, 270, 2
158, 270, 2
158, 270, 2
157, 270, 2
157, 269, 2
157, 268, 2
156, 269, 2
157, 269, 2
156, 270, 2
156, 270, 2
155, 271, 2
155, 270, 2
154, 270, 2
154, 270, 2
154, 269, 2
154, 269, 2
154, 269, 2
154, 270, 2
154, 270, 2
154, 271, 2
154, 270, 2
153, 271, 2
152, 272, 2
152, 272, 2
152, 271, 2
152, 271, 2
151, 273, 2
151, 272, 2
151, 272, 2
151, 272, 2
151, 272, 2
152, 271, 2
150, 273, 2
150, 273, 2
150, 273, 2
150, 273, 2
150, 273, 2
150, 272, 2
150, 272, 2
150, 272, 2
150, 273, 2
151, 272, 2
152, 273, 2
153, 272, 2
157, 272, 2
158, 273, 2
159, 273, 2
165, 273, 2
167, 273, 2
169, 275, 2
172, 276, 2
174, 276, 2
178, 276, 2
184, 276, 2
187, 275, 2
192, 275, 2
198, 275, 2
201, 275, 2
207, 275, 2
211, 275, 2
214, 273, 2
218, 272, 2
223, 272, 2
226, 272, 2
231, 272, 2
235, 272, 2
242, 273, 2
242, 273, 2
245, 274, 2
245, 275, 2
244, 277, 2
248, 277, 2
251, 277, 2
252, 277, 2
254, 276, 2
255, 277, 2
259, 277, 2
260, 278, 2
264, 279, 2
265, 279, 2
268, 279, 2
270, 278, 2
272, 277, 2
274, 276, 2
280, 276, 2
281, 276, 2
282, 276, 2
283, 276, 2
285, 275, 2
287, 275, 2
294, 275, 2
295, 275, 2
297, 275, 2
297, 275, 2
304, 276, 2
307, 277, 2
309, 277, 2
312, 277, 2
314, 278, 2
315, 277, 2
315, 276, 2
316, 275, 2
315, 276, 2
315, 275, 2
314, 276, 2
314, 276, 2
314, 276, 2
313, 277, 2
312, 276, 2
310, 277, 2
310, 276, 2
311, 276, 2
311, 276, 2
310, 277, 2
310, 277, 2
310, 278, 2
310, 278, 2
311, 278, 2
311, 278, 2
310, 279, 2
310, 279, 2
309, 280, 2
309, 280, 2
309, 279, 2
309, 279, 2
311, 279, 2
310, 281, 2
308, 283, 2
308, 283, 2
308, 283, 2
306, 285, 2
305, 285, 2
305, 284, 2
304, 285, 2
304, 286, 2
304, 286, 2
304, 286, 2
304, 286, 2
304, 285, 2
304, 284, 2
304, 284, 2
304, 284, 2
304, 284, 2
303, 285, 2
303, 285, 2
303, 285, 2
304, 284, 2
304, 284, 2
304, 285, 2
304, 285, 2
304, 285, 2
303, 286, 2
303, 286, 2
302, 287, 2
302, 286, 2
302, 285, 2
301, 286, 2
301, 286, 2
298, 289, 2
298, 289, 2
298, 289, 2
298, 289, 2
297, 290, 2
297, 290, 2
297, 290, 2
297, 290, 2
297, 289, 2
297, 289, 2
296, 290, 2
295, 291, 2
295, 290, 2
293, 292, 2
293, 292, 2
293, 291, 2
294, 291, 2
294, 291, 2
294, 291, 2
294, 290, 2
294, 290, 2
293, 292, 2
293, 292, 2
293, 291, 2
293, 290, 2
293, 290, 2
292, 290, 2
291, 291, 2
291, 291, 2
291, 290, 2
292, 290, 2
294, 290, 2
295, 290, 2
298, 290, 2
302, 290, 2
303, 290, 2
305, 291, 2
308, 291, 2
313, 291, 2
316, 291, 2
315, 291, 2
320, 291, 2
325, 291, 2
325, 289, 2
329, 289, 2
333, 289, 2
333, 290, 2
336, 290, 2
338, 291, 2
339, 290, 2
340, 290, 2
343, 290, 2
345, 290, 2
349, 290, 2
353, 290, 2
356, 290, 2
363, 290, 2
364, 290, 2
366, 290, 2
367, 290, 2
367, 292, 2
372, 292, 2
373, 292, 2
375, 291, 2
378, 291, 2
379, 291, 2
385, 290, 2
384, 290, 2
388, 290, 2
389, 291, 2
392, 291, 2
395, 290, 2
397, 291, 2
398, 292, 2
400, 293, 2
404, 294, 2
408, 293, 2
411, 294, 2
413, 294, 2
420, 294, 2
418, 296, 2
417, 297, 2
420, 297, 2
423, 297, 2
421, 299, 2
421, 298, 2
420, 299, 2
421, 299, 2
420, 299, 2
420, 299, 2
421, 300, 2
419, 302, 2
418, 303, 2
418, 304, 2
417, 304, 2
416, 305, 2
416, 304, 2
416, 305, 2
416, 305, 2
417, 305, 2
415, 306, 2
415, 306, 2
415, 306, 2
414, 307, 2
415, 307, 2
415, 307, 2
415, 306, 2
414, 307, 2
415, 307, 2
413, 308, 2
413, 308, 2
413, 309, 2
413, 309, 2
413, 309, 2
413, 309, 2
413, 309, 2
412, 310, 2
412, 310, 2
412, 310, 2
412, 310, 2
410, 311, 2
409, 311, 2
409, 311, 2
408, 312, 2
407, 312, 2
407, 312, 2
406, 313, 2
405, 314, 2
403, 316, 2
400, 319, 2
400, 319, 2
400, 320, 2
399, 321, 2
399, 322, 2
399, 322, 2
399, 322, 2
397, 324, 2
397, 324, 2
396, 325, 2
396, 325, 2
396, 325, 2
394, 327, 2
393, 328, 2
393, 326, 2
391, 327, 2
391, 327, 2
390, 328, 2
389, 329, 2
389, 329, 2
388, 329, 2
388, 329, 2
388, 329, 2
386, 331, 2
384, 333, 2
382, 333, 2
381, 334, 2
381, 333, 2
380, 334, 2
379, 335, 2
378, 336, 2
377, 337, 2
376, 338, 2
375, 339, 2
376, 339, 2
375, 339, 2
376, 337, 2
376, 336, 2
375, 337, 2
373, 339, 2
373, 339, 2
370, 342, 2
370, 341, 2
372, 341, 2
371, 342, 2
371, 343, 2
371, 343, 2
372, 342, 2
371, 343, 2
373, 342, 2
377, 342, 2
382, 342, 2
384, 343, 2
388, 344, 2
391, 344, 2
393, 346, 2
394, 346, 2
396, 346, 2
402, 347, 2
405, 347, 2
405, 347, 2
405, 348, 2
407, 348, 2
410, 348, 2
412, 349, 2
414, 347, 2
414, 348, 2
414, 349, 2
415, 350, 2
420, 350, 2
420, 351, 2
419, 352, 2
420, 352, 2
421, 354, 2
423, 354, 2
427, 354, 2
427, 354, 2
426, 355, 2
431, 354, 2
434, 354, 2
433, 354, 2
435, 355, 2
438, 356, 2
439, 356, 2
438, 358, 2
437, 358, 2
438, 359, 2
440, 359, 2
442, 359, 2
445, 359, 2
445, 359, 2
446, 362, 2
447, 362, 2
447, 363, 2
447, 363, 2
448, 362, 2
450, 362, 2
451, 362, 2
450, 363, 2
452, 364, 2
452, 364, 2
452, 365, 2
452, 365, 2
452, 365, 2
452, 365, 2
453, 365, 2
452, 366, 2
453, 366, 2
453, 367, 2
452, 368, 2
452, 368, 2
452, 368, 2
453, 368, 2
451, 370, 2
450, 371, 2
450, 371, 2
450, 372, 2
448, 374, 2
448, 373, 2
448, 373, 2
448, 371, 2
448, 370, 2
447, 371, 2
446, 372, 2
445, 373, 2
444, 374, 2
443, 375, 2
442, 377, 2
442, 377, 2
441, 377, 2
440, 376, 2
439, 377, 2
438, 378, 2
438, 377, 2
438, 376, 2
437, 376, 2
436, 378, 2
433, 381, 2
432, 382, 2
432, 382, 2
430, 384, 2
430, 384, 2
430, 384, 2
429, 384, 2
428, 383, 2
428, 382, 2
428, 380, 2
428, 380, 2
427, 381, 2
427, 381, 2
427, 381, 2
427, 381, 2
427, 381, 2
426, 382, 2
426, 382, 2
426, 381, 2
424, 383, 2
424, 383, 2
423, 384, 2
422, 384, 2
422, 384, 2
423, 384, 2
423, 383, 2
421, 385, 2
421, 384, 2
421, 384, 2
419, 386, 2
419, 386, 2
418, 386, 2
417, 386, 2
414, 389, 2
415, 389, 2
415, 390, 2
415, 391, 2
414, 392, 2
413, 394, 2
413, 394, 2
412, 395, 2
409, 398, 2
408, 399, 2
408, 399, 2
409, 398, 2
409, 399, 2
408, 401, 2
409, 401, 2
410, 401, 2
410, 400, 2
410, 399, 2
410, 398, 2
411, 396, 2
408, 398, 2
410, 397, 2
415, 397, 2
415, 397, 2
415, 398, 2
417, 399, 2
420, 398, 2
423, 398, 2
421, 399, 2
421, 399, 2
422, 398, 2
422, 400, 2
423, 401, 2
424, 401, 2
424, 402, 2
424, 404, 2
429, 405, 2
431, 405, 2
432, 405, 2
434, 406, 2
434, 407, 2
433, 409, 2
437, 409, 2
435, 411, 2
436, 410, 2
434, 414, 2
435, 416, 2
436, 416, 2
436, 416, 2
436, 416, 2
437, 416, 2
438, 417, 2
441, 418, 2
441, 418, 2
441, 419, 2
441, 421, 2
443, 420, 2
446, 420, 2
452, 420, 2
453, 423, 2
456, 422, 2
455, 424, 2
457, 424, 2
458, 424, 2
460, 425, 2
463, 425, 2
468, 424, 2
469, 424, 2
470, 424, 2
471, 423, 2
472, 423, 2
472, 424, 2
470, 426, 2
474, 426, 2
473, 426, 2
473, 428, 2
474, 428, 2
474, 428, 2
473, 429, 2
473, 428, 2
470, 431, 2
470, 432, 2
469, 433, 2
469, 431, 2
466, 434, 2
465, 435, 2
465, 435, 2
464, 438, 2
461, 441, 2
461, 441, 2
462, 440, 2
462, 440, 2
461, 441, 2
461, 440, 2
460, 441, 2
458, 443, 2
460, 443, 2
461, 444, 2
461, 444, 2
459, 445, 2
459, 445, 2
459, 445, 2
457, 447, 2
457, 447, 2
458, 447, 2
457, 447, 2
456, 448, 2
453, 450, 2
451, 452, 2
450, 453, 2
449, 454, 2
449, 454, 2
449, 455, 2
449, 455, 2
449, 453, 2
449, 453, 2
445, 457, 2
446, 457, 2
442, 460, 2
442, 460, 2
440, 461, 2
438, 463, 2
437, 463, 2
435, 467, 2
436, 464, 2
436, 464, 2
435, 465, 2
436, 464, 2
437, 464, 2
436, 464, 2
436, 464, 2
435, 465, 2
433, 468, 2
432, 469, 2
430, 470, 2
427, 473, 2
427, 472, 2
424, 475, 2
423, 476, 2
423, 476, 2
422, 477, 2
421, 477, 2
419, 479, 2
419, 479, 2
417, 479, 2
417, 479, 2
417, 478, 2
417, 477, 2
418, 477, 2
418, 477, 2
416, 479, 2
416, 479, 2
413, 481, 2
412, 483, 2
411, 483, 2
410, 484, 2
410, 484, 2
409, 485, 2
408, 486, 2
406, 488, 2
407, 488, 2
406, 488, 2
406, 487, 2
407, 487, 2
405, 490, 2
407, 490, 2
409, 490, 2
411, 491, 2
412, 492, 2
413, 493, 2
415, 494, 2
417, 494, 2
420, 496, 2
421, 499, 2
422, 500, 2
421, 504, 2
420, 504, 2
422, 505, 2
419, 509, 2
420, 510, 2
420, 511, 2
423, 510, 2
425, 511, 2
429, 511, 2
431, 511, 2
433, 512, 2
436, 512, 2
437, 513, 2
437, 514, 2
435, 517, 2
437, 518, 2
439, 519, 2
441, 521, 2
443, 522, 2
444, 521, 2
444, 521, 2
447, 522, 2
450, 524, 2
451, 525, 2
450, 527, 2
451, 528, 2
451, 529, 2
453, 530, 2
454, 530, 2
457, 531, 2
456, 533, 2
459, 533, 2
459, 536, 2
462, 536, 2
465, 536, 2
466, 536, 2
467, 537, 2
468, 539, 2
469, 540, 2
469, 541, 2
470, 543, 2
470, 542, 2
470, 542, 2
471, 542, 2
472, 542, 2
473, 542, 2
473, 541, 2
471, 544, 2
470, 543, 2
471, 544, 2
471, 544, 2
470, 544, 2
469, 545, 2
467, 543, 2
466, 543, 2
466, 542, 2
465, 543, 2
464, 544, 2
464, 544, 2
463, 545, 2
462, 546, 2
461, 547, 2
461, 547, 2
461, 547, 2
460, 548, 2
460, 548, 2
459, 548, 2
458, 548, 2
458, 547, 2
457, 547, 2
455, 549, 2
455, 549, 2
454, 550, 2
452, 552, 2
451, 554, 2
452, 553, 2
450, 555, 2
451, 555, 2
451, 554, 2
451, 554, 2
449, 555, 2
449, 556, 2
449, 556, 2
448, 556, 2
450, 554, 2
447, 554, 2
446, 555, 2
445, 556, 2
445, 555, 2
445, 554, 2
444, 555, 2
443, 556, 2
441, 557, 2
436, 561, 2
435, 562, 2
435, 562, 2
436, 562, 2
436, 561, 2
435, 562, 2
435, 562, 2
435, 561, 2
435, 560, 2
434, 561, 2
432, 562, 2
431, 563, 2
429, 565, 2
430, 565, 2
428, 566, 2
427, 567, 2
427, 564, 2
427, 564, 2
426, 566, 2
425, 567, 2
423, 569, 2
423, 570, 2
422, 571, 2
423, 571, 2
422, 571, 2
421, 571, 2
421, 570, 2
419, 572, 2
419, 571, 2
418, 571, 2
416, 572, 2
412, 574, 2
411, 575, 2
411, 575, 2
411, 575, 2
410, 575, 2
411, 574, 2
411, 573, 2
409, 574, 2
410, 573, 2
410, 573, 2
409, 574, 2
409, 572, 2
408, 572, 2
408, 572, 2
405, 573, 2
405, 573, 2
404, 574, 2
404, 574, 2
401, 578, 2
399, 580, 2
399, 581, 2
399, 578, 2
399, 580, 2
398, 582, 2
397, 583, 2
398, 581, 2
398, 582, 2
398, 581, 2
396, 583, 2
397, 581, 2
396, 582, 2
396, 583, 2
396, 581, 2
397, 580, 2
397, 580, 2
398, 579, 2
398, 578, 2
398, 577, 2
398, 577, 2
398, 577, 2
398, 577, 2
398, 578, 2
397, 578, 2
397, 578, 2
397, 578, 2
395, 580, 2
397, 579, 2
397, 579, 2
395, 580, 2
394, 579, 2
390, 583, 2
390, 583, 2
389, 583, 2
389, 585, 2
390, 584, 2
390, 585, 2
391, 585, 2
391, 585, 2
390, 587, 2
389, 589, 2
389, 587, 2
388, 589, 2
388, 590, 2
388, 590, 2
389, 591, 2
389, 591, 2
389, 591, 2
390, 590, 2
390, 589, 2
390, 589, 2
389, 590, 2
387, 592, 2
386, 593, 2
385, 594, 2
385, 592, 2
384, 593, 2
383, 593, 2
384, 593, 2
385, 593, 2
384, 594, 2
383, 596, 2
385, 598, 2
385, 598, 2
385, 599, 2
385, 598, 2
387, 599, 2
385, 601, 2
387, 601, 2
389, 601, 2
386, 604, 2
385, 603, 2
386, 602, 2
387, 601, 2
386, 600, 2
385, 601, 2
385, 600, 2
386, 599, 2
383, 601, 2
384, 600, 2
384, 599, 2
382, 601, 2
380, 603, 2
381, 603, 2
380, 604, 2
380, 603, 2
378, 605, 2
378, 604, 2
379, 604, 2
377, 605, 2
376, 604, 2
374, 605, 2
371, 608, 2
371, 607, 2
369, 607, 2
367, 607, 2
366, 608, 2
364, 607, 2
365, 606, 2
363, 608, 2
361, 610, 2
362, 609, 2
362, 609, 2
361, 610, 2
361, 609, 2
362, 608, 2
363, 608, 2
360, 611, 2
361, 612, 2
360, 613, 2
360, 613, 2
358, 613, 2
357, 615, 2
356, 615, 2
354, 617, 2
354, 617, 2
354, 617, 2
353, 618, 2
353, 618, 2
352, 619, 2
350, 620, 2
351, 619, 2
351, 618, 2
351, 617, 2
350, 617, 2
347, 617, 2
347, 616, 2
346, 617, 2
345, 618, 2
345, 618, 2
344, 619, 2
340, 623, 2
340, 623, 2
341, 623, 2
340, 625, 2
337, 628, 2
336, 629, 2
337, 628, 2
335, 628, 2
334, 629, 2
333, 630, 2
333, 628, 2
332, 629, 2
332, 628, 2
331, 627, 2
333, 626, 2
333, 626, 2
331, 628, 2
332, 628, 2
330, 629, 2
328, 631, 2
326, 631, 2
325, 631, 2
325, 630, 2
324, 630, 2
324, 630, 2
323, 631, 2
322, 631, 2
320, 633, 2
320, 632, 2
321, 631, 2
319, 632, 2
320, 632, 2
317, 635, 2
317, 635, 2
316, 635, 2
315, 635, 2
316, 635, 2
315, 635, 2
315, 635, 2
315, 636, 2
314, 637, 2
315, 637, 2
314, 636, 2
316, 634, 2
314, 636, 2
314, 635, 2
315, 633, 2
312, 636, 2
312, 637, 2
312, 637, 2
312, 636, 3
311, 636, 3
311, 635, 3
311, 635, 3
310, 635, 3
309, 636, 3
308, 637, 3
308, 637, 3
307, 637, 3
307, 638, 3
305, 640, 3
304, 641, 3
303, 641, 3
302, 642, 3
302, 641, 3
301, 641, 3
299, 643, 3
299, 643, 3
300, 643, 3
301, 642, 3
301, 640, 3
302, 639, 3
302, 640, 3
303, 640, 3
302, 639, 3
302, 636, 3
303, 634, 3
303, 634, 3
304, 634, 3
304, 635, 3
305, 636, 3
305, 636, 3
303, 639, 3
304, 637, 3
303, 639, 3
301, 642, 3
302, 642, 3
301, 641, 3
301, 640, 3
302, 640, 3
297, 642, 3
298, 641, 3
296, 643, 3
296, 643, 3
294, 646, 3
293, 646, 3
294, 646, 3
293, 646, 3
292, 647, 3
290, 647, 3
290, 647, 3
289, 647, 3
288, 646, 3
288, 646, 3
287, 647, 3
288, 647, 3
288, 647, 3
288, 645, 3
286, 646, 3
286, 646, 3
285, 646, 3
285, 646, 3
285, 646, 3
285, 646, 3
285, 645, 3
284, 646, 3
284, 646, 3
283, 646, 3
281, 647, 3
282, 646, 3
281, 647, 3
280, 648, 3
280, 649, 3
279, 649, 3
278, 650, 3
278, 650, 3
278, 649, 3
276, 651, 3
275, 651, 3
273, 651, 3
271, 653, 3
269, 655, 3
268, 654, 3
267, 655, 3
267, 654, 3
267, 653, 3
268, 653, 3
267, 652, 3
266, 653, 3
265, 653, 3
267, 652, 3
270, 652, 3
270, 652, 3
271, 649, 3
272, 650, 3
272, 650, 3
275, 650, 3
272, 652, 3
276, 651, 3
279, 650, 3
279, 650, 3
281, 649, 3
284, 650, 3
288, 649, 3
296, 649, 3
308, 648, 3
307, 649, 3
312, 648, 3
323, 648, 3
327, 650, 3
331, 651, 3
340, 651, 3
349, 651, 3
353, 651, 3
359, 651, 3
368, 651, 3
372, 651, 3
375, 652, 3
383, 654, 3
394, 655, 3
394, 653, 3
397, 653, 3
402, 652, 3
408, 651, 3
410, 651, 3
412, 652, 3
413, 655, 3
419, 655, 3
422, 655, 3
428, 655, 3
433, 653, 3
439, 653, 3
441, 652, 3
445, 652, 3
450, 648, 4
451, 647, 4
457, 647, 4
459, 647, 5
462, 647, 5
469, 649, 5
469, 653, 5
471, 653, 5
477, 652, 5
481, 651, 5
484, 651, 5
486, 652, 5
487, 654, 5
490, 656, 5
491, 656, 5
493, 655, 5
497, 655, 5
499, 655, 5
499, 656, 5
497, 659, 5
496, 660, 5
496, 659, 5
495, 660, 5
496, 661, 5
496, 660, 5
495, 660, 5
495, 659, 5
496, 658, 5
494, 660, 5
493, 661, 5
492, 662, 5
492, 662, 5
493, 662, 5
494, 662, 5
493, 664, 5
493, 663, 5
492, 664, 5
491, 665, 5
489, 666, 5
491, 666, 5
491, 666, 5
491, 667, 5
490, 666, 5
489, 667, 5
489, 667, 5
488, 668, 5
489, 667, 5
487, 667, 5
486, 666, 5
486, 666, 5
485, 666, 5
485, 666, 5
485, 663, 5
484, 662, 5
484, 661, 5
484, 661, 5
483, 660, 5
483, 660, 5
482, 661, 5
482, 661, 5
482, 661, 5
482, 660, 5
482, 660, 5
482, 660, 5
481, 661, 5
481, 661, 5
481, 660, 5
482, 659, 5
482, 659, 5
483, 659, 5
483, 659, 5
481, 660, 5
481, 660, 5
482, 660, 5
482, 661, 5
482, 661, 5
483, 660, 5
482, 661, 5
481, 660, 5
481, 659, 5
481, 659, 5
481, 659, 5
481, 659, 5
480, 660, 5
476, 663, 5
474, 663, 5
474, 663, 5
474, 661, 5
474, 661, 5
473, 662, 5
471, 661, 5
472, 660, 5
471, 661, 5
471, 661, 5
471, 661, 5
471, 659, 5
471, 658, 5
471, 657, 5
470, 658, 5
469, 659, 5
468, 658, 5
466, 659, 5
464, 661, 5
464, 659, 5
466, 658, 5
466, 658, 5
466, 659, 5
469, 659, 5
470, 657, 5
471, 659, 5
474, 659, 5
475, 659, 5
478, 660, 5
479, 660, 5
482, 661, 5
487, 661, 5
492, 660, 5
493, 660, 5
497, 661, 5
500, 660, 5
505, 660, 5
507, 658, 5
510, 657, 5
516, 657, 5
516, 658, 5
518, 658, 5
518, 661, 5
520, 663, 5
524, 661, 5
528, 663, 5
533, 662, 5
533, 662, 5
535, 665, 5
540, 665, 5
543, 665, 5
547, 666, 5
550, 667, 5
548, 669, 5
551, 669, 5
552, 666, 5
560, 664, 5
560, 666, 5
562, 667, 5
566, 667, 5
570, 666, 5
573, 666, 5
576, 664, 5
580, 662, 5
582, 662, 5
585, 662, 5
589, 662, 5
593, 663, 5
595, 664, 5
599, 663, 5
601, 664, 5
603, 664, 5
605, 664, 5
605, 667, 5
606, 668, 5
608, 669, 5
606, 671, 5
605, 672, 5
605, 672, 5
605, 672, 5
607, 671, 5
608, 671, 5
608, 671, 5
608, 670, 5
608, 670, 5
606, 671, 5
604, 673, 5
601, 676, 5
602, 675, 5
601, 676, 5
600, 676, 5
600, 677, 5
599, 678, 5
599, 675, 5
598, 674, 5
597, 674, 5
598, 674, 5
598, 673, 5
597, 673, 5
597, 675, 5
596, 675, 5
596, 675, 5
596, 674, 5
595, 674, 5
595, 674, 5
595, 670, 5
595, 670, 5
592, 671, 5
592, 669, 5
591, 670, 5
588, 672, 5
587, 673, 5
588, 672, 5
587, 672, 5
587, 672, 5
586, 672, 5
586, 670, 5
586, 670, 5
584, 671, 5
584, 671, 5
584, 670, 5
585, 667, 5
586, 668, 5
584, 670, 5
583, 671, 5
583, 671, 5
582, 673, 5
580, 675, 5
581, 675, 5
581, 675, 5
577, 678, 5
575, 680, 5
574, 680, 5
573, 679, 5
572, 680, 5
571, 681, 5
570, 681, 5
567, 683, 5
568, 683, 5
567, 683, 5
566, 682, 6
566, 681, 6
564, 682, 6
562, 684, 6
562, 680, 6
561, 680, 6
560, 680, 6
561, 680, 6
561, 679, 6
560, 680, 6
558, 681, 6
556, 683, 6
555, 685, 6
555, 685, 6
