EXPOSED, INFECTED, DEAD
292, 197, 0
292, 197, 0
292, 196, 0
292, 196, 0
292, 197, 0
292, 197, 0
292, 196, 0
291, 197, 0
290, 198, 0
290, 197, 0
288, 199, 0
287, 200, 0
285, 202, 0
285, 201, 0
285, 201, 0
285, 201, 0
285, 201, 0
285, 201, 0
286, 201, 0
285, 201, 0
284, 202, 0
284, 202, 0
283, 204, 0
283, 204, 0
281, 205, 0
281, 205, 0
279, 207, 0
279, 207, 0
279, 207, 0
279, 206, 0
280, 205, 0
282, 205, 0
284, 205, 0
284, 205, 0
284, 205, 0
290, 203, 0
292, 204, 0
292, 205, 0
294, 205, 0
297, 206, 0
297, 206, 0
300, 205, 0
300, 206, 0
303, 205, 0
304, 205, 0
309, 205, 0
320, 206, 0
321, 206, 0
322, 208, 0
325, 209, 0
326, 209, 0
324, 211, 0
326, 212, 0
326, 213, 0
325, 217, 0
325, 217, 0
325, 218, 0
327, 217, 0
326, 218, 0
328, 218, 0
331, 217, 0
330, 218, 0
330, 218, 0
331, 218, 0
330, 219, 0
330, 220, 0
330, 221, 0
331, 222, 0
332, 222, 0
333, 222, 0
334, 223, 0
335, 223, 0
335, 223, 0
338, 223, 0
340, 225, 0
341, 225, 0
343, 226, 0
344, 226, 0
344, 227, 0
346, 228, 0
347, 228, 0
352, 229, 0
355, 229, 0
357, 229, 0
358, 231, 0
355, 233, 0
356, 233, 0
355, 234, 0
355, 234, 0
355, 234, 0
354, 234, 0
353, 235, 0
354, 235, 0
354, 235, 0
355, 235, 0
355, 234, 0
351, 237, 0
350, 238, 0
350, 238, 0
349, 239, 0
350, 239, 0
350, 239, 0
350, 239, 0
351, 240, 0
350, 241, 0
350, 240, 0
351, 240, 0
350, 241, 0
350, 242, 0
350, 242, 0
351, 242, 0
351, 242, 0
350, 243, 0
352, 243, 0
351, 244, 0
351, 246, 0
350, 247, 0
351, 247, 0
351, 247, 0
351, 247, 0
351, 248, 0
350, 249, 0
348, 250, 0
349, 250, 0
348, 251, 0
347, 252, 0
345, 254, 0
346, 253, 0
346, 253, 0
345, 254, 0
344, 255, 0
344, 255, 0
343, 256, 0
339, 260, 0
339, 260, 0
338, 261, 0
338, 260, 0
338, 260, 0
335, 263, 0
335, 262, 0
334, 262, 0
333, 262, 0
332, 263, 0
332, 263, 0
332, 263, 0
331, 264, 0
331, 264, 0
330, 265, 0
328, 267, 0
328, 266, 0
327, 267, 0
326, 268, 0
326, 268, 0
326, 268, 0
325, 268, 0
325, 268, 0
324, 269, 0
321, 272, 0
321, 272, 0
322, 272, 0
320, 274, 0
319, 275, 0
319, 275, 0
319, 275, 0
319, 275, 0
319, 275, 0
317, 277, 0
315, 279, 0
315, 279, 0
316, 279, 0
316, 279, 0
315, 280, 0
315, 280, 0
315, 280, 0
314, 281, 0
313, 282, 0
313, 282, 0
313, 282, 0
314, 281, 0
314, 281, 0
314, 281, 0
313, 282, 0
312, 283, 0
312, 283, 0
313, 283, 0
313, 283, 0
312, 284, 0
311, 285, 0
309, 287, 0
309, 287, 0
310, 287, 0
309, 287, 0
309, 287, 0
308, 288, 0
308, 288, 0
307, 289, 0
306, 290, 0
304, 292, 0
302, 294, 0
302, 294, 0
301, 295, 0
301, 295, 0
299, 297, 0
298, 297, 0
298, 297, 0
298, 297, 0
298, 298, 0
299, 298, 0
299, 297, 0
298, 298, 0
298, 298, 0
297, 299, 0
297, 299, 0
295, 300, 0
295, 300, 0
295, 300, 0
294, 301, 0
292, 303, 0
292, 302, 0
292, 302, 0
291, 303, 0
291, 303, 0
290, 304, 0
289, 305, 0
288, 306, 0
288, 306, 0
287, 308, 0
288, 307, 0
287, 308, 0
286, 309, 0
284, 311, 0
283, 311, 0
283, 311, 0
283, 311, 0
282, 312, 0
280, 314, 0
280, 314, 0
280, 313, 0
280, 313, 0
281, 313, 0
280, 314, 0
279, 315, 0
280, 315, 0
280, 315, 0
280, 315, 0
279, 316, 0
279, 318, 0
278, 319, 0
279, 318, 0
279, 319, 0
281, 319, 0
280, 319, 0
279, 320, 0
279, 320, 0
277, 321, 0
276, 321, 0
277, 321, 0
278, 321, 0
278, 321, 0
277, 322, 0
277, 321, 0
276, 322, 0
275, 323, 0
275, 323, 0
275, 323, 0
275, 323, 0
275, 323, 0
275, 323, 0
275, 323, 0
275, 323, 0
274, 324, 0
273, 325, 0
272, 326, 0
271, 326, 0
269, 328, 0
269, 328, 0
269, 328, 0
268, 329, 0
265, 332, 0
265, 332, 0
265, 332, 0
265, 331, 0
265, 333, 0
264, 334, 0
263, 335, 0
262, 335, 0
263, 335, 0
262, 335, 0
262, 335, 0
258, 339, 0
257, 340, 0
254, 343, 0
254, 342, 0
254, 342, 0
253, 342, 0
249, 346, 0
250, 346, 0
250, 346, 0
250, 346, 0
250, 346, 0
250, 346, 0
247, 349, 0
247, 349, 0
248, 349, 0
247, 350, 0
245, 353, 0
245, 353, 0
244, 354, 0
244, 353, 0
243, 355, 0
241, 357, 0
239, 359, 0
239, 359, 0
239, 358, 0
239, 358, 0
237, 360, 0
236, 361, 0
234, 363, 0
234, 363, 0
234, 363, 0
235, 363, 0
232, 366, 0
231, 367, 0
231, 367, 0
231, 365, 0
228, 368, 0
225, 371, 0
225, 371, 0
223, 373, 0
223, 373, 0
221, 375, 0
221, 375, 0
220, 376, 0
218, 378, 0
217, 379, 0
216, 380, 0
216, 380, 0
216, 380, 0
216, 380, 0
216, 380, 0
214, 382, 0
213, 383, 0
212, 383, 0
210, 385, 0
207, 388, 0
208, 388, 0
209, 388, 0
208, 388, 0
208, 388, 0
208, 387, 0
208, 387, 0
209, 387, 0
209, 387, 0
209, 387, 0
206, 389, 0
206, 389, 0
207, 389, 0
207, 389, 0
205, 391, 0
206, 391, 0
206, 392, 0
204, 394, 0
203, 395, 0
202, 395, 0
204, 395, 0
204, 395, 0
203, 396, 0
203, 395, 0
201, 396, 0
199, 396, 0
199, 397, 0
199, 398, 0
199, 396, 0
199, 396, 0
199, 394, 0
199, 392, 0
199, 391, 0
199, 391, 0
198, 391, 0
198, 390, 0
198, 390, 0
198, 390, 0
199, 390, 0
199, 390, 0
197, 391, 0
197, 391, 0
196, 392, 0
196, 392, 0
196, 392, 0
196, 394, 0
195, 395, 0
194, 394, 0
195, 394, 0
196, 394, 0
195, 394, 0
195, 395, 0
195, 395, 0
194, 396, 0
196, 396, 0
196, 398, 0
196, 397, 0
194, 397, 0
194, 396, 0
195, 396, 0
193, 398, 0
193, 398, 0
192, 399, 0
192, 399, 0
192, 398, 0
192, 397, 0
190, 399, 0
190, 399, 0
190, 399, 0
189, 399, 0
189, 400, 0
189, 401, 0
189, 401, 0
188, 402, 0
188, 402, 0
188, 402, 0
188, 402, 0
188, 401, 0
188, 401, 0
187, 401, 0
187, 401, 0
188, 401, 0
188, 400, 0
188, 399, 0
186, 401, 0
184, 403, 0
184, 403, 0
184, 403, 0
183, 403, 0
183, 403, 0
182, 404, 0
182, 402, 0
183, 402, 0
183, 401, 0
184, 401, 0
184, 401, 0
183, 401, 0
181, 403, 0
180, 402, 0
179, 402, 0
177, 403, 0
177, 403, 0
177, 403, 0
177, 402, 0
176, 403, 0
174, 405, 0
175, 405, 0
174, 406, 0
174, 406, 0
175, 407, 0
173, 407, 0
173, 408, 0
172, 409, 0
172, 409, 0
170, 411, 0
170, 412, 0
169, 412, 0
170, 411, 0
174, 410, 0
176, 410, 0
177, 410, 0
179, 409, 0
183, 410, 0
185, 409, 0
189, 409, 0
194, 410, 0
202, 411, 0
204, 411, 0
206, 410, 0
212, 410, 0
217, 410, 0
218, 411, 0
221, 411, 0
222, 413, 0
223, 414, 0
223, 413, 0
225, 413, 0
232, 413, 0
235, 413, 0
239, 413, 0
239, 415, 0
242, 415, 0
245, 416, 0
247, 416, 0
252, 416, 0
254, 417, 0
258, 418, 0
257, 417, 0
258, 417, 0
265, 415, 0
266, 416, 0
269, 414, 0
271, 415, 0
275, 415, 0
278, 415, 0
282, 415, 0
290, 415, 0
294, 416, 0
300, 416, 0
304, 416, 0
308, 416, 0
308, 418, 0
311, 419, 0
311, 420, 0
313, 421, 0
318, 421, 0
323, 421, 0
323, 421, 0
323, 421, 0
325, 421, 0
328, 420, 0
330, 420, 0
331, 421, 0
332, 421, 0
332, 420, 0
331, 421, 0
330, 423, 0
329, 424, 0
329, 424, 0
329, 424, 0
328, 424, 0
327, 425, 0
329, 425, 0
328, 425, 0
328, 425, 0
326, 427, 0
325, 428, 0
325, 428, 0
324, 429, 0
322, 430, 0
322, 429, 0
321, 429, 0
320, 431, 0
321, 431, 0
322, 430, 0
323, 431, 0
323, 431, 0
322, 433, 0
322, 434, 0
323, 434, 0
322, 433, 0
322, 433, 0
321, 433, 0
321, 433, 0
321, 433, 0
320, 433, 0
320, 434, 0
318, 436, 0
318, 436, 0
318, 435, 0
318, 435, 0
318, 434, 0
317, 435, 0
317, 435, 0
316, 436, 0
317, 436, 0
316, 437, 0
316, 437, 0
317, 437, 0
317, 437, 0
317, 435, 0
317, 434, 0
317, 433, 0
317, 433, 0
318, 434, 0
316, 436, 0
316, 436, 0
316, 436, 0
317, 436, 0
316, 436, 0
318, 435, 0
318, 435, 0
318, 435, 0
317, 436, 0
316, 437, 0
315, 438, 0
314, 439, 0
313, 440, 0
313, 440, 0
312, 440, 0
312, 440, 0
312, 439, 0
311, 440, 0
309, 442, 0
309, 442, 0
309, 442, 0
310, 442, 0
308, 444, 0
308, 443, 0
308, 443, 0
308, 442, 0
308, 442, 0
309, 441, 0
310, 441, 0
310, 441, 0
310, 440, 0
310, 440, 0
310, 439, 0
308, 441, 0
307, 442, 0
308, 442, 0
308, 439, 0
310, 439, 0
311, 438, 0
313, 438, 0
315, 437, 0
315, 437, 0
319, 435, 0
321, 434, 0
324, 433, 0
326, 433, 0
325, 435, 0
325, 435, 0
328, 436, 0
333, 436, 0
335, 436, 0
337, 436, 0
339, 436, 0
340, 435, 0
345, 436, 0
352, 437, 0
352, 437, 0
354, 435, 0
359, 435, 0
363, 434, 0
368, 434, 0
371, 434, 0
371, 433, 0
373, 432, 0
375, 430, 0
374, 430, 0
376, 429, 0
377, 430, 0
379, 430, 0
379, 430, 0
379, 431, 0
383, 431, 0
384, 434, 0
384, 434, 0
386, 434, 0
386, 435, 0
388, 436, 0
391, 435, 0
393, 436, 0
394, 438, 0
394, 440, 0
395, 441, 0
398, 442, 0
398, 442, 0
401, 442, 0
402, 442, 0
402, 443, 0
404, 443, 0
406, 442, 0
406, 442, 0
407, 442, 0
407, 444, 0
408, 444, 0
410, 443, 0
410, 444, 0
411, 444, 0
412, 445, 0
413, 444, 0
413, 445, 0
413, 445, 0
414, 445, 0
414, 443, 0
414, 442, 0
412, 444, 0
411, 443, 0
412, 443, 0
412, 443, 0
412, 442, 0
412, 442, 0
410, 442, 0
409, 444, 0
409, 446, 0
410, 447, 0
408, 449, 0
409, 449, 0
411, 449, 0
411, 448, 0
410, 448, 0
410, 448, 0
410, 449, 0
412, 448, 0
412, 448, 0
414, 448, 0
412, 450, 0
412, 449, 0
412, 449, 0
413, 448, 0
413, 448, 0
413, 448, 0
413, 448, 0
414, 448, 0
414, 447, 0
413, 446, 0
411, 448, 0
410, 448, 0
408, 450, 0
408, 450, 0
408, 449, 0
408, 449, 0
408, 447, 0
408, 447, 0
407, 449, 0
408, 449, 0
406, 451, 0
404, 453, 0
400, 457, 0
399, 457, 0
399, 456, 0
397, 458, 0
396, 459, 0
395, 460, 0
393, 461, 0
392, 462, 0
391, 462, 0
390, 463, 0
391, 464, 0
391, 464, 0
390, 463, 0
390, 463, 0
390, 463, 0
389, 465, 0
389, 464, 0
390, 463, 0
391, 462, 0
392, 462, 0
392, 461, 0
391, 461, 0
391, 461, 0
391, 460, 0
390, 461, 0
389, 460, 0
387, 462, 0
387, 460, 0
387, 460, 0
386, 461, 0
386, 459, 0
386, 459, 0
387, 458, 0
387, 458, 0
388, 458, 0
389, 459, 0
390, 458, 0
389, 460, 0
386, 461, 0
386, 462, 0
386, 462, 0
387, 462, 0
387, 462, 0
387, 463, 0
387, 464, 0
389, 463, 0
390, 464, 0
391, 464, 0
394, 464, 0
395, 464, 0
395, 466, 0
396, 465, 0
397, 464, 0
403, 463, 0
409, 462, 0
410, 462, 0
412, 460, 0
413, 460, 0
414, 460, 0
415, 459, 0
418, 459, 0
419, 459, 0
420, 459, 0
421, 459, 0
423, 459, 0
422, 461, 0
424, 460, 0
427, 460, 0
425, 462, 0
426, 461, 0
427, 462, 0
425, 464, 0
426, 465, 0
427, 465, 0
427, 465, 0
428, 465, 0
428, 465, 0
430, 464, 0
430, 465, 0
431, 465, 0
431, 464, 0
431, 464, 0
432, 462, 0
433, 462, 0
432, 465, 0
431, 465, 0
431, 466, 0
429, 467, 0
430, 467, 0
430, 465, 0
430, 464, 0
432, 464, 0
430, 466, 0
430, 464, 0
429, 465, 0
429, 465, 0
428, 465, 0
429, 466, 0
430, 466, 0
430, 466, 0
430, 466, 0
430, 466, 0
429, 467, 0
429, 465, 0
430, 466, 0
430, 466, 0
429, 468, 0
429, 468, 0
429, 467, 0
431, 465, 0
428, 468, 0
429, 467, 0
433, 467, 0
434, 468, 0
436, 467, 0
435, 469, 0
435, 470, 0
435, 468, 0
437, 468, 0
437, 468, 0
437, 468, 0
437, 469, 0
439, 469, 0
438, 469, 0
438, 468, 0
436, 470, 0
435, 471, 0
434, 471, 0
433, 472, 0
430, 474, 0
430, 474, 0
430, 474, 0
428, 476, 0
427, 476, 0
426, 478, 0
424, 480, 0
425, 480, 0
425, 480, 0
424, 480, 0
424, 479, 0
424, 479, 0
423, 479, 0
423, 479, 0
423, 479, 0
423, 477, 0
421, 478, 0
419, 480, 0
417, 482, 0
417, 481, 0
417, 481, 0
415, 484, 0
414, 485, 0
411, 488, 0
410, 489, 0
408, 489, 0
408, 489, 0
407, 490, 0
406, 490, 0
406, 489, 0
406, 489, 0
406, 489, 0
406, 487, 0
405, 488, 0
405, 485, 0
405, 484, 0
405, 484, 0
402, 485, 0
403, 486, 0
400, 489, 0
400, 490, 0
400, 492, 0
400, 491, 0
399, 492, 0
399, 491, 0
398, 492, 0
398, 491, 0
397, 493, 0
397, 493, 0
397, 492, 0
396, 491, 0
392, 494, 0
393, 492, 0
395, 491, 0
396, 493, 0
397, 494, 0
394, 496, 0
395, 496, 0
397, 496, 0
399, 496, 0
405, 497, 0
407, 497, 0
408, 497, 0
413, 497, 0
414, 500, 0
416, 499, 0
418, 498, 0
417, 499, 0
418, 498, 0
418, 499, 0
418, 499, 0
418, 500, 0
421, 499, 0
423, 499, 0
425, 499, 0
424, 500, 0
424, 500, 0
425, 501, 0
425, 500, 0
426, 500, 0
427, 500, 0
429, 500, 0
430, 501, 0
430, 498, 0
430, 497, 0
429, 497, 0
431, 498, 0
434, 496, 0
433, 498, 0
433, 500, 0
435, 500, 0
434, 500, 0
436, 497, 0
435, 497, 0
438, 497, 0
438, 497, 0
439, 497, 0
438, 497, 0
441, 497, 0
441, 499, 0
443, 498, 0
442, 499, 0
442, 500, 0
440, 503, 0
440, 502, 0
440, 501, 0
441, 500, 0
443, 500, 0
443, 500, 0
442, 501, 0
440, 503, 0
439, 503, 0
439, 503, 0
441, 504, 0
441, 504, 0
439, 506, 0
439, 505, 0
437, 507, 0
437, 507, 0
439, 505, 0
436, 508, 0
436, 507, 0
433, 510, 0
433, 510, 0
433, 510, 0
431, 512, 0
428, 514, 0
427, 515, 0
426, 515, 0
424, 517, 0
421, 519, 0
422, 519, 0
421, 520, 0
421, 520, 0
420, 522, 0
418, 524, 0
417, 524, 0
417, 524, 0
418, 524, 0
416, 525, 0
414, 528, 0
413, 529, 0
412, 530, 0
413, 530, 0
413, 531, 0
411, 532, 0
408, 534, 0
408, 533, 0
407, 534, 0
406, 535, 0
404, 536, 0
404, 537, 0
404, 537, 0
402, 538, 0
400, 538, 0
400, 538, 0
400, 538, 0
399, 538, 0
400, 538, 0
398, 540, 0
399, 540, 0
399, 540, 0
400, 541, 0
399, 542, 0
397, 544, 0
395, 545, 0
393, 545, 0
391, 547, 0
390, 548, 0
388, 549, 0
387, 549, 0
387, 549, 0
386, 550, 0
385, 550, 0
383, 552, 0
382, 552, 0
381, 553, 0
379, 555, 0
379, 558, 0
376, 560, 0
376, 561, 0
375, 561, 0
375, 562, 0
374, 563, 0
374, 562, 0
374, 562, 0
372, 564, 0
371, 564, 0
370, 564, 0
371, 564, 0
370, 565, 0
368, 566, 0
366, 568, 0
365, 570, 0
367, 570, 0
367, 569, 0
368, 568, 0
370, 569, 0
366, 574, 0
366, 574, 0
366, 575, 0
366, 576, 0
368, 577, 0
369, 576, 0
369, 578, 0
369, 577, 0
369, 577, 0
369, 577, 0
371, 578, 0
373, 576, 0
375, 575, 0
377, 575, 0
380, 574, 0
382, 573, 0
381, 575, 0
380, 577, 0
382, 578, 0
385, 579, 0
386, 579, 0
387, 578, 0
387, 579, 0
390, 580, 0
390, 580, 0
389, 581, 0
395, 581, 0
393, 585, 0
395, 586, 0
397, 585, 0
399, 585, 0
400, 584, 0
400, 585, 0
398, 587, 0
397, 587, 0
398, 587, 0
399, 588, 0
402, 587, 0
403, 588, 0
405, 587, 0
403, 588, 0
402, 589, 0
404, 589, 0
404, 589, 0
407, 591, 0
406, 592, 0
407, 592, 0
408, 592, 0
411, 591, 0
411, 591, 0
414, 592, 0
414, 593, 0
416, 593, 0
417, 592, 0
417, 592, 0
417, 593, 0
417, 591, 0
416, 590, 0
414, 592, 0
414, 592, 0
410, 596, 0
410, 596, 0
410, 596, 0
410, 596, 0
409, 596, 0
408, 596, 0
406, 598, 0
406, 598, 0
406, 597, 0
405, 597, 0
411, 597, 0
410, 598, 0
413, 598, 0
412, 599, 0
413, 598, 0
412, 598, 0
413, 594, 0
414, 595, 0
414, 594, 0
413, 595, 0
413, 595, 0
411, 597, 0
411, 599, 0
411, 599, 0
411, 596, 0
411, 596, 0
408, 599, 0
408, 599, 0
408, 598, 0
409, 596, 0
409, 594, 0
408, 595, 0
407, 596, 0
405, 598, 0
403, 598, 0
402, 600, 0
403, 600, 0
403, 600, 0
404, 600, 0
403, 602, 0
402, 602, 0
401, 603, 0
401, 603, 0
401, 603, 0
402, 604, 0
402, 603, 0
402, 603, 0
400, 603, 0
401, 602, 0
400, 602, 0
400, 601, 0
398, 603, 0
397, 605, 0
395, 605, 0
394, 606, 0
393, 607, 0
394, 606, 0
395, 606, 0
395, 606, 0
395, 604, 0
394, 605, 0
394, 605, 0
393, 606, 0
393, 606, 0
393, 606, 0
394, 605, 0
393, 606, 0
392, 607, 0
392, 606, 0
391, 607, 0
392, 609, 0
393, 609, 0
392, 611, 0
391, 612, 0
390, 612, 0
390, 611, 0
391, 610, 0
389, 612, 0
388, 611, 0
384, 615, 0
382, 617, 0
382, 619, 0
382, 619, 0
383, 619, 0
383, 619, 0
383, 618, 0
382, 618, 0
382, 618, 0
382, 618, 0
381, 617, 0
381, 617, 0
380, 618, 0
380, 617, 0
378, 618, 0
375, 621, 0
376, 620, 0
376, 620, 0
374, 621, 0
374, 618, 0
374, 617, 0
374, 616, 0
374, 614, 0
375, 615, 0
376, 616, 0
376, 617, 0
373, 620, 0
373, 617, 0
373, 617, 0
370, 618, 0
370, 618, 0
372, 618, 0
372, 618, 0
372, 619, 0
370, 620, 0
370, 621, 0
369, 622, 0
369, 622, 0
369, 621, 0
369, 621, 0
369, 620, 0
369, 618, 0
370, 618, 0
370, 617, 0
368, 618, 0
367, 618, 0
367, 617, 0
367, 616, 0
368, 616, 0
366, 618, 0
364, 620, 0
364, 620, 0
363, 621, 0
364, 620, 0
365, 619, 0
365, 618, 0
365, 617, 0
365, 618, 0
365, 617, 0
364, 617, 0
363, 618, 0
364, 617, 0
365, 617, 0
365, 617, 0
367, 614, 0
369, 611, 0
367, 612, 0
363, 615, 0
361, 616, 0
361, 615, 0
361, 614, 0
359, 616, 0
357, 618, 0
358, 617, 0
357, 617, 0
356, 618, 0
358, 616, 0
358, 616, 0
364, 616, 0
364, 616, 0
366, 616, 0
368, 619, 0
368, 617, 0
368, 619, 0
368, 620, 0
372, 620, 0
371, 622, 0
370, 622, 0
371, 622, 0
371, 622, 0
368, 625, 0
367, 626, 0
367, 625, 0
367, 624, 0
366, 625, 0
367, 624, 0
366, 623, 0
363, 626, 0
362, 626, 0
362, 625, 0
362, 624, 0
362, 622, 0
362, 621, 0
360, 623, 0
358, 625, 0
359, 625, 0
356, 627, 0
356, 627, 0
356, 627, 0
357, 627, 0
357, 625, 0
356, 625, 0
356, 625, 0
355, 626, 0
354, 625, 0
353, 625, 0
352, 626, 0
352, 626, 0
352, 625, 0
352, 623, 0
351, 624, 0
351, 624, 0
349, 624, 0
347, 626, 0
347, 626, 0
347, 626, 0
347, 626, 0
347, 627, 0
348, 626, 0
347, 627, 0
347, 628, 0
342, 632, 0
342, 630, 0
343, 628, 0
342, 629, 0
341, 630, 0
340, 632, 0
339, 633, 0
338, 633, 0
339, 632, 0
338, 633, 0
338, 631, 0
336, 631, 0
336, 631, 0
335, 632, 0
334, 628, 0
332, 630, 0
332, 629, 0
333, 629, 0
332, 630, 0
330, 632, 0
329, 631, 0
329, 628, 0
329, 626, 0
326, 629, 0
324, 630, 0
324, 629, 0
323, 626, 0
323, 626, 0
323, 625, 0
323, 626, 0
323, 625, 0
323, 623, 0
323, 622, 0
323, 621, 0
322, 622, 0
320, 623, 0
319, 624, 0
319, 622, 0
318, 624, 0
319, 624, 0
319, 623, 0
318, 624, 0
316, 625, 0
315, 626, 0
315, 625, 0
314, 626, 0
314, 626, 0
315, 626, 0
315, 627, 0
314, 627, 0
313, 628, 0
313, 628, 0
313, 628, 0
312, 628, 0
311, 628, 0
311, 627, 0
311, 625, 0
311, 625, 0
310, 626, 0
310, 626, 0
310, 624, 0
308, 626, 0
306, 628, 0
305, 628, 0
305, 628, 0
305, 627, 0
305, 627, 0
306, 627, 0
306, 627, 0
305, 628, 0
305, 629, 0
304, 631, 0
304, 630, 0
304, 630, 0
304, 629, 0
303, 629, 0
303, 628, 0
303, 629, 0
303, 628, 0
303, 628, 0
303, 625, 0
301, 626, 0
301, 627, 0
300, 628, 0
301, 627, 0
299, 628, 0
300, 628, 0
298, 628, 0
300, 628, 0
302, 626, 0
304, 626, 0
305, 624, 0
305, 621, 0
305, 621, 0
305, 620, 0
304, 621, 0
306, 620, 0
305, 623, 0
304, 622, 0
305, 621, 0
304, 623, 0
304, 624, 0
304, 624, 0
303, 624, 0
302, 623, 0
300, 625, 0
301, 624, 0
300, 625, 0
301, 625, 0
302, 625, 0
301, 624, 0
301, 622, 0
300, 623, 0
298, 624, 0
298, 623, 0
298, 622, 0
298, 622, 0
298, 620, 0
298, 620, 0
297, 619, 0
296, 619, 0
294, 620, 0
293, 620, 0
293, 619, 0
293, 618, 0
294, 618, 0
293, 618, 0
294, 619, 0
294, 619, 0
294, 618, 0
295, 617, 0
295, 617, 0
294, 618, 0
294, 615, 0
292, 616, 0
292, 614, 0
291, 615, 0
291, 616, 0
290, 615, 0
289, 615, 0
288, 615, 0
288, 613, 0
288, 613, 0
288, 612, 0
289, 611, 0
287, 612, 0
286, 613, 0
286, 613, 0
286, 613, 0
285, 613, 0
285, 614, 0
283, 615, 0
283, 614, 0
281, 614, 0
280, 614, 0
279, 615, 0
279, 614, 0
278, 616, 0
277, 617, 0
278, 617, 0
278, 618, 0
281, 618, 0
283, 617, 0
284, 618, 0
286, 618, 0
288, 619, 0
297, 618, 0
298, 617, 0
300, 616, 0
297, 619, 0
299, 619, 0
301, 619, 0
308, 619, 0
310, 620, 0
315, 619, 0
317, 617, 0
318, 618, 0
323, 617, 0
327, 616, 0
328, 616, 0
330, 617, 0
333, 616, 0
333, 616, 0
336, 614, 0
341, 615, 0
341, 614, 0
344, 613, 0
345, 615, 0
350, 615, 0
354, 615, 0
356, 616, 0
357, 614, 0
360, 614, 0
364, 616, 0
368, 617, 0
372, 619, 0
375, 619, 0
378, 619, 0
379, 620, 0
380, 620, 0
384, 621, 0
386, 622, 0
388, 621, 0
389, 621, 0
388, 621, 0
390, 622, 0
392, 622, 0
394, 622, 0
393, 624, 0
397, 624, 0
401, 624, 0
402, 625, 0
403, 624, 0
406, 625, 0
409, 624, 0
409, 624, 0
409, 625, 0
408, 626, 0
408, 626, 0
409, 626, 0
408, 627, 0
408, 627, 0
406, 629, 0
405, 628, 0
403, 630, 0
404, 630, 0
405, 629, 0
407, 629, 0
407, 628, 0
406, 627, 0
408, 628, 0
407, 629, 0
409, 627, 0
411, 627, 0
413, 626, 0
416, 622, 0
416, 621, 0
414, 620, 0
413, 621, 0
412, 622, 0
412, 623, 0
411, 624, 0
411, 624, 0
411, 625, 0
412, 625, 0
410, 627, 0
410, 626, 0
409, 626, 0
408, 627, 0
409, 627, 0
410, 623, 0
409, 623, 0
410, 622, 0
407, 625, 0
407, 624, 0
406, 625, 0
405, 626, 0
405, 625, 0
403, 626, 0
401, 628, 0
399, 630, 0
399, 629, 0
399, 628, 0
398, 629, 0
397, 629, 0
395, 630, 0
394, 631, 0
395, 631, 0
394, 631, 0
393, 632, 0
391, 632, 0
391, 632, 0
391, 632, 0
393, 632, 0
391, 633, 0
390, 634, 0
391, 633, 0
389, 634, 0
388, 635, 0
388, 635, 0
388, 635, 0
388, 634, 0
387, 633, 0
387, 633, 0
388, 633, 0
387, 633, 0
384, 636, 0
382, 636, 0
381, 637, 0
382, 635, 0
381, 635, 0
381, 634, 0
381, 632, 0
381, 632, 0
380, 633, 0
379, 633, 0
379, 634, 0
379, 634, 0
380, 634, 0
379, 635, 0
379, 635, 0
378, 635, 0
379, 633, 0
379, 632, 0
380, 630, 0
385, 630, 0
384, 631, 0
386, 631, 0
386, 630, 0
386, 631, 0
386, 633, 0
387, 632, 0
391, 630, 0
392, 630, 0
397, 631, 0
399, 629, 0
400, 631, 0
407, 631, 0
413, 631, 0
419, 632, 0
420, 634, 0
421, 634, 0
426, 632, 0
431, 633, 0
438, 631, 0
436, 633, 0
439, 632, 0
441, 633, 0
441, 633, 0
442, 634, 0
444, 633, 0
444, 634, 0
447, 635, 0
451, 635, 0
455, 635, 0
458, 636, 0
467, 636, 0
473, 636, 0
475, 638, 0
478, 638, 0
480, 638, 0
481, 638, 0
481, 639, 0
483, 637, 0
487, 636, 0
486, 640, 0
486, 642, 0
485, 647, 0
487, 649, 0
491, 649, 0
493, 650, 0
496, 650, 0
498, 651, 0
502, 650, 0
509, 648, 0
510, 649, 0
514, 650, 0
516, 652, 0
518, 652, 0
520, 650, 0
520, 650, 0
521, 649, 0
520, 650, 0
520, 648, 0
520, 648, 0
520, 647, 0
522, 647, 0
524, 647, 0
524, 648, 0
524, 648, 0
523, 650, 0
522, 650, 0
521, 651, 0
520, 652, 0
521, 652, 0
521, 651, 0
521, 650, 0
524, 649, 0
525, 648, 0
531, 648, 0
532, 648, 0
531, 650, 0
532, 650, 0
535, 649, 0
536, 649, 0
534, 651, 0
534, 651, 0
533, 651, 0
532, 650, 0
532, 650, 0
532, 650, 0
530, 650, 0
529, 650, 0
529, 649, 0
530, 648, 0
529, 647, 0
530, 647, 0
529, 648, 0
527, 650, 0
527, 649, 0
525, 650, 0
524, 649, 0
524, 650, 0
524, 650, 0
523, 651, 0
521, 651, 0
521, 651, 0
520, 652, 0
520, 653, 0
520, 652, 0
519, 652, 0
519, 650, 0
519, 648, 0
518, 646, 0
517, 646, 0
517, 645, 0
515, 647, 0
515, 647, 0
516, 645, 0
517, 644, 0
516, 643, 0
516, 643, 0
515, 643, 0
515, 642, 0
512, 644, 0
510, 645, 0
510, 644, 0
510, 643, 0
509, 645, 0
509, 645, 0
509, 645, 0
507, 647, 0
506, 646, 0
502, 650, 0
500, 650, 0
500, 649, 0
