EXPOSED, INFECTED, DEAD
315, 206, 0
314, 207, 0
314, 206, 0
314, 205, 0
314, 205, 0
314, 205, 0
312, 207, 0
312, 207, 0
311, 208, 0
311, 209, 0
310, 210, 0
309, 211, 0
309, 211, 0
308, 212, 0
307, 212, 0
306, 213, 0
306, 212, 0
305, 213, 0
306, 213, 0
306, 213, 0
307, 213, 0
306, 214, 0
303, 217, 0
303, 217, 0
303, 217, 0
301, 220, 0
301, 220, 0
301, 219, 0
302, 220, 0
303, 220, 0
304, 219, 0
304, 219, 0
306, 220, 0
305, 222, 0
308, 222, 0
311, 222, 0
313, 222, 0
316, 222, 0
317, 221, 0
318, 222, 0
318, 223, 0
320, 223, 0
322, 224, 0
321, 225, 0
323, 225, 0
326, 225, 0
328, 226, 0
330, 226, 0
332, 226, 0
338, 228, 0
341, 228, 0
342, 229, 0
344, 229, 0
345, 230, 0
345, 231, 0
346, 231, 0
347, 230, 0
350, 231, 0
351, 231, 0
353, 231, 0
352, 233, 0
352, 231, 0
356, 231, 0
354, 233, 0
355, 234, 0
357, 234, 0
359, 234, 0
362, 234, 0
363, 235, 0
365, 235, 0
365, 237, 0
366, 237, 0
368, 238, 0
369, 238, 0
372, 239, 0
376, 237, 0
375, 239, 0
378, 239, 0
380, 239, 0
383, 240, 0
384, 243, 0
387, 244, 0
391, 245, 0
393, 244, 0
395, 244, 0
395, 244, 0
395, 245, 0
395, 244, 0
395, 243, 0
395, 243, 0
394, 244, 0
394, 244, 0
395, 244, 0
394, 245, 0
393, 246, 0
394, 246, 0
393, 247, 0
391, 249, 0
390, 250, 0
389, 251, 0
389, 251, 0
390, 251, 0
390, 251, 0
390, 251, 0
391, 251, 0
391, 252, 0
390, 252, 0
390, 252, 0
389, 253, 0
388, 254, 0
386, 256, 0
385, 257, 0
383, 259, 0
383, 259, 0
382, 260, 0
381, 261, 0
381, 261, 0
381, 261, 0
380, 262, 0
379, 261, 0
379, 261, 0
379, 261, 0
379, 261, 0
380, 261, 0
379, 262, 0
379, 262, 0
378, 263, 0
377, 263, 0
377, 263, 0
376, 264, 0
376, 264, 0
375, 265, 0
375, 265, 0
375, 265, 0
373, 267, 0
373, 267, 0
373, 267, 0
372, 267, 0
372, 267, 0
371, 268, 0
370, 269, 0
370, 269, 0
370, 269, 0
370, 269, 0
370, 269, 0
369, 270, 0
368, 271, 0
368, 271, 0
367, 272, 0
367, 272, 0
366, 273, 0
365, 274, 0
364, 274, 0
363, 275, 0
362, 276, 0
362, 276, 0
361, 277, 0
359, 279, 0
357, 281, 0
355, 283, 0
353, 284, 0
353, 284, 0
353, 284, 0
351, 285, 0
351, 285, 0
348, 288, 0
347, 289, 0
347, 289, 0
346, 290, 0
345, 291, 0
345, 291, 0
343, 293, 0
343, 293, 0
341, 295, 0
341, 296, 0
341, 296, 0
339, 298, 0
338, 299, 0
338, 299, 0
338, 300, 0
337, 301, 0
336, 302, 0
337, 301, 0
336, 302, 0
335, 303, 0
334, 304, 0
333, 305, 0
332, 304, 0
331, 305, 0
331, 305, 0
330, 306, 0
330, 306, 0
330, 306, 0
326, 310, 0
326, 309, 0
325, 309, 0
324, 310, 0
325, 310, 0
323, 312, 0
323, 312, 0
322, 313, 0
322, 312, 0
322, 312, 0
323, 312, 0
324, 313, 0
324, 312, 0
324, 312, 0
324, 312, 0
324, 313, 0
324, 313, 0
322, 315, 0
320, 317, 0
318, 319, 0
317, 320, 0
317, 319, 0
316, 320, 0
313, 323, 0
314, 323, 0
314, 323, 0
313, 324, 0
314, 324, 0
315, 323, 0
314, 324, 0
314, 324, 0
314, 324, 0
314, 323, 0
313, 324, 0
313, 324, 0
312, 324, 0
311, 325, 0
311, 325, 0
311, 326, 0
311, 325, 0
311, 325, 0
310, 326, 0
310, 326, 0
307, 329, 0
307, 330, 0
307, 329, 0
307, 328, 0
306, 329, 0
306, 329, 0
305, 329, 0
305, 329, 0
304, 331, 0
302, 333, 0
302, 333, 0
301, 334, 0
301, 335, 0
301, 334, 0
301, 332, 0
302, 332, 0
302, 333, 0
300, 335, 0
300, 335, 0
298, 337, 0
299, 338, 0
298, 338, 0
299, 338, 0
296, 341, 0
295, 341, 0
294, 342, 0
294, 342, 0
293, 343, 0
291, 344, 0
291, 343, 0
290, 343, 0
289, 343, 0
290, 342, 0
288, 344, 0
288, 344, 0
284, 347, 0
284, 346, 0
282, 348, 0
279, 351, 0
278, 352, 0
277, 353, 0
276, 354, 0
273, 355, 0
273, 355, 0
272, 356, 0
270, 357, 0
270, 358, 0
270, 358, 0
271, 358, 0
270, 359, 0
270, 358, 0
270, 358, 0
271, 357, 0
271, 357, 0
270, 357, 0
270, 356, 0
270, 357, 0
269, 358, 0
269, 359, 0
268, 360, 0
267, 361, 0
268, 361, 0
266, 363, 0
265, 364, 0
265, 364, 0
263, 366, 0
262, 367, 0
261, 368, 0
259, 370, 0
257, 371, 0
258, 371, 0
258, 371, 0
258, 371, 0
258, 371, 0
258, 370, 0
257, 371, 0
257, 371, 0
255, 373, 0
256, 373, 0
256, 373, 0
257, 373, 0
256, 374, 0
254, 376, 0
254, 376, 0
254, 376, 0
253, 377, 0
253, 377, 0
253, 376, 0
253, 377, 0
253, 377, 0
250, 380, 0
248, 381, 0
246, 383, 0
244, 384, 0
243, 384, 0
242, 385, 0
241, 385, 0
240, 386, 0
239, 387, 0
237, 389, 0
236, 390, 0
236, 390, 0
234, 391, 0
235, 391, 0
234, 391, 0
234, 389, 0
234, 389, 0
233, 391, 0
232, 392, 0
231, 393, 0
231, 391, 0
231, 391, 0
230, 392, 0
229, 393, 0
227, 394, 0
227, 394, 0
227, 394, 0
227, 394, 0
227, 394, 0
226, 395, 0
224, 397, 0
223, 399, 0
224, 399, 0
222, 401, 0
222, 401, 0
221, 401, 0
222, 401, 0
221, 403, 0
221, 403, 0
220, 403, 0
219, 404, 0
218, 405, 0
218, 404, 0
218, 404, 0
217, 405, 0
217, 405, 0
216, 406, 0
215, 407, 0
214, 405, 0
212, 407, 0
210, 410, 0
209, 411, 0
208, 411, 0
208, 410, 0
208, 410, 0
208, 410, 0
208, 410, 0
208, 410, 0
207, 411, 0
207, 411, 0
206, 412, 0
203, 414, 0
203, 414, 0
203, 413, 0
203, 413, 0
203, 412, 0
203, 412, 0
203, 412, 0
204, 412, 0
203, 412, 0
204, 411, 0
205, 411, 0
206, 411, 0
207, 410, 0
205, 412, 0
204, 412, 0
204, 412, 0
203, 412, 0
202, 413, 0
202, 413, 0
203, 413, 0
203, 413, 0
203, 414, 0
203, 414, 0
203, 414, 0
203, 414, 0
200, 417, 0
198, 418, 0
198, 418, 0
197, 418, 0
197, 417, 0
197, 416, 0
198, 416, 0
199, 415, 0
197, 417, 0
197, 416, 0
198, 416, 0
197, 418, 0
197, 418, 0
196, 419, 0
195, 420, 0
193, 421, 0
193, 421, 0
194, 421, 0
193, 422, 0
191, 424, 0
190, 425, 0
190, 424, 0
190, 424, 0
191, 424, 0
190, 425, 0
189, 425, 1
189, 425, 1
187, 427, 1
185, 429, 1
184, 430, 1
182, 432, 1
182, 430, 1
179, 433, 1
179, 432, 1
178, 432, 1
177, 433, 1
176, 434, 1
176, 435, 1
177, 434, 1
177, 434, 1
176, 435, 1
176, 434, 1
175, 435, 1
173, 437, 1
173, 435, 1
172, 436, 1
170, 438, 1
170, 438, 1
171, 436, 1
172, 435, 1
174, 433, 1
177, 433, 1
178, 432, 1
185, 432, 1
187, 431, 1
190, 430, 1
191, 431, 1
197, 432, 1
197, 432, 1
202, 432, 1
205, 433, 1
210, 433, 1
210, 435, 1
212, 433, 1
215, 434, 1
218, 435, 1
222, 434, 1
229, 434, 1
233, 436, 1
239, 436, 1
245, 435, 1
250, 433, 1
253, 433, 1
256, 433, 1
258, 433, 1
261, 432, 1
266, 431, 1
266, 431, 1
269, 432, 1
273, 432, 1
276, 432, 1
278, 432, 1
277, 434, 1
278, 436, 1
285, 435, 1
288, 436, 1
288, 436, 1
288, 437, 1
296, 437, 1
301, 438, 1
302, 438, 1
305, 438, 1
307, 441, 1
309, 440, 1
311, 442, 1
315, 442, 1
317, 442, 1
318, 443, 1
319, 442, 1
324, 442, 1
329, 442, 1
330, 441, 1
337, 441, 1
341, 441, 1
341, 442, 1
340, 444, 1
340, 443, 1
339, 440, 1
341, 439, 1
340, 439, 1
340, 439, 1
340, 439, 1
340, 438, 1
340, 439, 1
341, 437, 1
340, 439, 1
339, 440, 1
340, 440, 1
340, 441, 1
339, 442, 1
341, 442, 1
342, 442, 1
340, 441, 1
340, 441, 1
340, 441, 1
341, 441, 1
342, 441, 1
343, 440, 1
343, 441, 1
342, 442, 1
343, 441, 1
343, 441, 1
343, 441, 1
343, 441, 1
343, 440, 1
342, 439, 1
342, 439, 1
342, 440, 1
342, 440, 1
342, 440, 1
342, 437, 1
342, 436, 1
341, 437, 1
341, 436, 1
341, 435, 1
341, 436, 1
340, 437, 1
338, 437, 1
337, 438, 1
337, 438, 1
336, 440, 1
335, 439, 1
335, 439, 1
335, 438, 1
337, 438, 1
337, 437, 1
337, 437, 1
337, 437, 1
337, 437, 1
337, 438, 1
336, 439, 1
336, 439, 1
335, 440, 1
334, 441, 1
333, 441, 1
333, 441, 1
332, 441, 1
331, 442, 1
331, 442, 1
330, 442, 1
331, 442, 1
331, 439, 1
329, 441, 1
330, 441, 1
329, 441, 1
329, 441, 1
328, 442, 1
327, 443, 1
328, 441, 1
327, 442, 1
327, 442, 1
327, 442, 1
327, 442, 1
326, 443, 1
326, 444, 1
323, 447, 1
323, 446, 1
324, 446, 1
324, 446, 1
323, 447, 1
322, 448, 1
322, 449, 1
322, 447, 1
323, 448, 1
324, 448, 1
325, 447, 1
327, 446, 1
328, 445, 1
334, 445, 1
337, 445, 1
337, 445, 1
337, 446, 1
343, 446, 1
346, 446, 1
348, 446, 1
351, 446, 1
353, 445, 1
358, 445, 1
363, 445, 1
364, 446, 1
369, 446, 1
374, 446, 1
375, 448, 1
377, 449, 2
386, 449, 2
389, 447, 2
392, 446, 2
393, 446, 2
395, 445, 2
397, 446, 2
399, 447, 2
400, 447, 2
400, 446, 2
401, 446, 2
402, 444, 2
403, 445, 2
404, 443, 2
404, 445, 2
408, 444, 2
410, 444, 2
412, 444, 2
414, 444, 2
415, 444, 2
417, 445, 2
418, 444, 2
418, 443, 2
423, 443, 2
424, 443, 2
423, 443, 2
423, 441, 2
428, 441, 2
429, 442, 2
433, 443, 2
434, 443, 2
434, 443, 2
436, 441, 2
435, 444, 2
438, 444, 2
441, 444, 2
441, 446, 2
442, 446, 2
442, 447, 2
442, 447, 2
443, 445, 2
445, 444, 2
445, 444, 2
445, 445, 2
443, 446, 2
443, 446, 2
441, 447, 2
440, 448, 2
439, 448, 2
440, 448, 2
440, 448, 2
441, 447, 2
440, 448, 2
440, 449, 2
441, 450, 2
440, 451, 2
440, 451, 2
440, 451, 2
440, 451, 2
440, 451, 2
439, 452, 2
438, 452, 2
438, 452, 2
437, 451, 2
436, 451, 2
435, 448, 2
435, 447, 2
434, 448, 2
434, 447, 2
434, 447, 2
434, 447, 2
435, 446, 2
434, 445, 2
434, 444, 2
434, 444, 2
432, 445, 2
430, 444, 2
430, 443, 2
429, 442, 2
428, 443, 2
427, 444, 2
427, 444, 2
426, 443, 2
427, 443, 2
426, 444, 2
427, 444, 2
426, 445, 2
425, 444, 2
423, 446, 2
421, 448, 2
421, 448, 2
420, 449, 2
420, 448, 2
418, 450, 2
418, 450, 2
419, 448, 2
419, 448, 2
419, 448, 2
419, 448, 2
419, 448, 2
419, 447, 2
419, 447, 2
419, 447, 2
419, 446, 2
419, 446, 2
419, 445, 2
418, 446, 2
417, 446, 2
416, 447, 2
415, 448, 2
415, 446, 2
415, 446, 2
414, 447, 2
412, 448, 2
411, 449, 2
411, 448, 2
410, 449, 2
410, 449, 2
410, 449, 2
410, 448, 2
410, 448, 2
409, 449, 2
410, 449, 2
409, 450, 2
407, 452, 2
403, 456, 2
405, 456, 2
402, 459, 2
404, 459, 2
405, 458, 2
406, 458, 2
406, 459, 2
407, 460, 2
409, 461, 2
410, 462, 2
411, 462, 2
413, 463, 2
416, 463, 2
417, 463, 2
417, 465, 2
417, 465, 2
420, 465, 2
425, 464, 2
427, 463, 2
426, 464, 2
429, 464, 2
430, 464, 2
431, 464, 2
431, 466, 2
435, 466, 2
437, 468, 2
438, 468, 2
440, 469, 2
442, 471, 2
441, 471, 2
447, 468, 2
448, 468, 2
452, 470, 2
452, 471, 2
450, 471, 2
455, 472, 2
457, 473, 2
459, 475, 2
459, 476, 2
458, 477, 2
460, 476, 2
462, 476, 2
463, 477, 2
465, 477, 2
468, 478, 2
467, 479, 2
466, 482, 2
467, 484, 2
470, 483, 2
469, 484, 2
469, 483, 2
469, 484, 2
468, 485, 2
469, 485, 2
470, 485, 2
471, 484, 2
470, 486, 2
469, 486, 2
470, 486, 2
469, 488, 2
468, 488, 2
468, 488, 2
468, 488, 2
467, 488, 2
468, 488, 2
466, 489, 2
464, 492, 2
462, 492, 2
462, 491, 2
461, 492, 2
461, 492, 2
459, 495, 2
458, 494, 2
458, 494, 2
458, 493, 2
461, 493, 2
461, 493, 2
459, 495, 2
458, 494, 2
457, 494, 2
458, 492, 2
459, 491, 2
457, 493, 2
457, 493, 2
456, 493, 2
456, 493, 2
454, 495, 2
453, 492, 2
453, 491, 2
454, 491, 2
451, 494, 2
449, 496, 2
449, 495, 2
447, 496, 2
447, 495, 2
447, 495, 2
448, 492, 2
447, 493, 2
447, 494, 2
447, 495, 2
446, 495, 2
446, 494, 2
446, 493, 2
444, 494, 2
442, 496, 2
443, 495, 2
442, 495, 2
442, 494, 2
444, 495, 2
442, 497, 2
441, 498, 2
442, 496, 2
441, 495, 2
439, 497, 2
437, 499, 2
436, 499, 2
436, 499, 2
436, 498, 2
436, 498, 2
434, 499, 2
433, 499, 2
433, 498, 2
433, 499, 2
433, 499, 2
430, 502, 2
428, 503, 2
427, 503, 2
426, 504, 2
426, 502, 2
425, 504, 2
424, 505, 2
425, 504, 2
424, 504, 2
421, 504, 2
419, 505, 2
419, 503, 2
419, 503, 2
418, 503, 2
417, 504, 2
416, 504, 2
416, 503, 2
415, 504, 2
414, 505, 2
414, 505, 2
413, 507, 2
414, 508, 2
414, 508, 2
416, 510, 2
416, 510, 2
417, 510, 2
419, 510, 2
420, 509, 2
418, 510, 2
422, 509, 2
425, 509, 2
425, 510, 2
427, 510, 2
433, 509, 2
432, 511, 2
432, 512, 2
436, 511, 2
437, 512, 2
440, 513, 2
441, 512, 2
442, 512, 2
442, 512, 2
446, 512, 2
447, 512, 2
452, 512, 2
455, 512, 2
455, 513, 2
456, 513, 2
458, 512, 2
457, 513, 2
456, 513, 2
455, 516, 2
457, 514, 2
458, 514, 2
456, 516, 2
457, 517, 2
460, 516, 2
460, 517, 2
463, 518, 2
466, 518, 2
466, 520, 2
466, 521, 2
467, 523, 2
466, 524, 2
469, 522, 2
469, 523, 2
470, 526, 2
472, 526, 2
473, 528, 2
471, 530, 2
469, 532, 2
470, 532, 2
469, 533, 2
467, 533, 2
467, 533, 2
467, 534, 2
466, 536, 2
467, 535, 2
467, 535, 2
466, 536, 2
466, 536, 2
466, 536, 2
465, 537, 2
465, 535, 2
465, 535, 2
465, 535, 2
464, 534, 2
465, 533, 2
464, 534, 2
461, 536, 2
461, 536, 2
459, 536, 2
458, 536, 2
456, 538, 2
455, 538, 2
455, 538, 2
455, 538, 2
456, 538, 2
455, 539, 2
453, 540, 2
452, 541, 2
452, 541, 2
450, 541, 2
446, 545, 2
443, 548, 2
442, 549, 2
440, 550, 2
440, 551, 2
440, 550, 2
440, 549, 2
437, 552, 2
435, 553, 2
434, 554, 2
434, 554, 2
433, 555, 2
433, 551, 2
434, 551, 2
432, 553, 2
432, 554, 2
432, 553, 2
432, 553, 2
433, 552, 2
433, 551, 2
434, 549, 2
433, 550, 2
434, 550, 2
434, 550, 2
430, 552, 2
430, 553, 2
431, 551, 2
431, 549, 2
430, 550, 2
429, 550, 2
429, 550, 2
428, 549, 2
428, 548, 2
428, 546, 2
426, 548, 2
425, 549, 2
425, 548, 2
425, 547, 2
424, 548, 2
423, 549, 2
423, 549, 2
422, 550, 2
419, 553, 2
419, 553, 2
420, 553, 2
418, 555, 2
419, 555, 2
416, 557, 2
415, 558, 2
414, 558, 2
413, 559, 2
411, 561, 2
410, 562, 2
410, 562, 2
409, 562, 2
407, 563, 2
407, 562, 2
406, 563, 2
406, 563, 2
406, 562, 2
406, 564, 2
405, 565, 2
406, 565, 2
406, 565, 2
404, 567, 2
405, 566, 2
405, 564, 2
405, 564, 2
404, 566, 2
405, 567, 2
407, 567, 2
407, 567, 2
404, 571, 2
406, 571, 2
407, 572, 2
410, 571, 2
412, 569, 2
411, 571, 2
414, 569, 2
414, 569, 2
419, 570, 2
420, 569, 2
417, 572, 2
418, 573, 2
417, 575, 2
417, 577, 2
418, 576, 2
419, 576, 2
419, 578, 2
418, 580, 2
419, 580, 2
421, 580, 2
423, 581, 2
424, 581, 2
421, 585, 2
423, 587, 2
422, 590, 2
423, 588, 2
422, 589, 2
422, 590, 2
423, 591, 2
421, 592, 2
426, 591, 2
424, 594, 2
422, 595, 2
422, 595, 2
422, 596, 2
421, 597, 2
420, 598, 2
420, 600, 2
420, 600, 2
421, 601, 2
422, 602, 2
422, 603, 2
421, 605, 2
420, 605, 2
421, 605, 2
420, 606, 2
417, 609, 2
416, 609, 2
414, 610, 2
413, 611, 2
411, 614, 2
410, 615, 2
410, 615, 2
410, 614, 2
408, 616, 2
407, 615, 2
407, 615, 2
406, 616, 2
405, 616, 2
405, 617, 2
405, 616, 2
406, 615, 2
403, 618, 2
404, 614, 2
406, 613, 2
406, 613, 2
407, 611, 2
406, 610, 2
403, 613, 2
402, 613, 2
405, 612, 2
404, 613, 2
404, 613, 2
403, 612, 2
403, 612, 2
402, 613, 2
400, 615, 2
398, 616, 2
398, 616, 2
397, 615, 2
396, 616, 2
396, 615, 2
395, 616, 2
395, 615, 2
392, 618, 2
391, 618, 2
389, 620, 2
389, 618, 2
389, 618, 2
387, 619, 2
386, 619, 2
386, 617, 2
386, 616, 2
386, 615, 2
386, 614, 2
384, 614, 2
382, 616, 2
382, 616, 2
382, 616, 2
381, 616, 2
378, 619, 2
378, 618, 2
377, 619, 2
376, 620, 2
375, 619, 2
374, 620, 2
375, 620, 2
375, 620, 2
373, 622, 2
372, 624, 2
372, 624, 2
368, 628, 2
365, 632, 2
364, 633, 2
365, 633, 2
363, 635, 2
362, 635, 2
362, 634, 2
360, 633, 2
360, 631, 2
359, 631, 2
356, 634, 2
356, 631, 2
356, 631, 2
355, 632, 2
355, 632, 2
354, 631, 2
354, 631, 2
354, 632, 2
354, 633, 2
353, 633, 2
353, 633, 2
352, 633, 2
352, 633, 2
351, 634, 2
351, 634, 2
348, 637, 2
346, 639, 2
345, 640, 2
345, 639, 2
344, 640, 2
342, 642, 2
340, 641, 2
340, 640, 2
340, 641, 2
340, 641, 2
338, 643, 2
338, 642, 2
338, 640, 2
337, 641, 2
337, 640, 2
337, 638, 2
337, 638, 2
338, 638, 2
337, 639, 2
338, 638, 2
338, 637, 2
336, 639, 2
337, 638, 2
337, 639, 2
337, 639, 2
336, 639, 2
336, 639, 2
335, 639, 2
335, 639, 2
335, 639, 2
335, 640, 2
335, 640, 2
335, 639, 2
335, 639, 2
333, 641, 2
333, 641, 2
331, 642, 2
332, 642, 2
331, 643, 2
329, 645, 2
329, 645, 2
328, 645, 2
325, 647, 2
324, 648, 2
324, 647, 2
324, 646, 2
322, 647, 2
322, 646, 2
321, 647, 2
320, 648, 2
320, 647, 2
320, 648, 2
321, 648, 2
319, 650, 2
318, 651, 2
318, 652, 2
316, 653, 2
316, 652, 2
316, 653, 2
316, 653, 2
313, 656, 2
313, 653, 2
311, 653, 2
310, 654, 2
310, 654, 2
310, 654, 2
308, 655, 2
307, 656, 2
309, 656, 2
307, 658, 2
308, 656, 2
309, 655, 2
312, 656, 2
313, 657, 2
314, 654, 2
313, 655, 2
313, 655, 2
313, 656, 2
314, 655, 2
313, 656, 2
311, 659, 2
312, 659, 2
312, 660, 2
311, 661, 2
312, 660, 2
311, 661, 2
310, 662, 2
310, 662, 2
309, 663, 2
309, 661, 2
309, 661, 2
308, 660, 2
308, 660, 2
308, 661, 2
305, 663, 2
305, 663, 2
307, 662, 2
307, 662, 2
307, 663, 2
306, 664, 2
306, 664, 2
304, 666, 2
302, 667, 2
300, 669, 2
299, 670, 2
297, 672, 2
295, 672, 2
292, 673, 2
291, 674, 2
293, 675, 2
292, 676, 2
292, 675, 2
292, 675, 2
292, 675, 2
291, 674, 2
291, 674, 2
290, 675, 2
289, 676, 2
288, 677, 2
288, 677, 2
287, 677, 2
286, 677, 2
282, 681, 2
282, 682, 2
281, 682, 2
281, 680, 2
282, 680, 2
281, 679, 2
280, 679, 2
278, 679, 2
276, 681, 2
277, 681, 2
276, 679, 2
276, 678, 2
278, 678, 2
278, 678, 2
278, 677, 2
276, 680, 2
275, 678, 2
276, 678, 2
275, 680, 2
275, 677, 2
274, 677, 2
273, 678, 2
274, 677, 2
273, 678, 2
274, 678, 2
273, 679, 2
272, 678, 2
269, 679, 2
268, 679, 2
267, 676, 2
266, 677, 2
265, 678, 2
263, 680, 2
264, 679, 2
264, 679, 2
265, 679, 2
265, 678, 2
262, 680, 2
263, 680, 2
264, 680, 2
263, 680, 2
263, 679, 2
263, 679, 2
262, 678, 2
259, 681, 2
259, 680, 2
260, 680, 2
259, 680, 2
257, 681, 2
257, 680, 2
258, 679, 2
257, 679, 2
256, 680, 2
256, 680, 2
256, 680, 2
256, 679, 2
256, 677, 2
256, 677, 2
256, 677, 2
255, 677, 2
255, 676, 2
256, 675, 2
255, 676, 2
253, 677, 2
250, 679, 2
250, 679, 2
250, 678, 2
250, 678, 2
248, 679, 2
248, 679, 2
248, 678, 2
248, 678, 2
248, 678, 2
248, 678, 2
248, 677, 2
247, 678, 2
246, 679, 2
247, 678, 2
247, 678, 2
247, 675, 2
248, 674, 2
250, 673, 2
249, 674, 2
250, 674, 2
252, 674, 2
250, 675, 2
249, 676, 2
250, 676, 2
253, 673, 2
252, 674, 2
251, 673, 2
251, 672, 2
250, 673, 2
251, 673, 2
251, 673, 2
251, 674, 2
253, 673, 2
253, 673, 2
253, 671, 2
253, 671, 2
253, 670, 2
253, 669, 2
253, 668, 2
254, 668, 2
252, 668, 2
251, 671, 2
251, 672, 2
249, 672, 2
249, 671, 2
250, 670, 2
251, 669, 2
250, 671, 2
250, 671, 2
249, 671, 2
248, 673, 2
248, 672, 2
247, 672, 2
248, 671, 2
248, 671, 2
247, 672, 2
247, 670, 2
246, 670, 2
246, 669, 2
245, 670, 2
243, 671, 2
243, 672, 2
245, 671, 2
245, 670, 2
244, 671, 2
244, 670, 2
244, 671, 2
244, 670, 2
243, 668, 2
243, 667, 2
242, 667, 2
242, 666, 2
241, 665, 2
240, 666, 2
241, 664, 2
242, 663, 2
243, 659, 2
243, 659, 2
244, 658, 2
245, 658, 2
243, 658, 2
240, 661, 2
240, 659, 2
239, 660, 2
237, 663, 2
235, 665, 2
236, 663, 2
236, 663, 2
235, 663, 2
234, 662, 2
235, 662, 2
234, 662, 2
233, 663, 2
232, 663, 2
232, 660, 2
230, 662, 2
230, 662, 2
230, 662, 2
229, 663, 2
229, 662, 2
230, 662, 2
232, 663, 2
233, 662, 2
235, 662, 2
235, 664, 2
238, 663, 2
244, 663, 2
244, 665, 2
247, 664, 2
252, 664, 2
254, 663, 2
256, 663, 2
260, 663, 2
263, 663, 2
265, 663, 2
266, 664, 2
266, 665, 2
269, 666, 2
273, 666, 2
276, 664, 2
277, 664, 2
280, 664, 2
283, 663, 2
283, 663, 2
289, 662, 2
291, 662, 2
296, 662, 2
297, 662, 2
296, 663, 2
295, 663, 2
296, 662, 2
297, 662, 2
300, 662, 2
300, 662, 2
301, 661, 2
300, 660, 2
299, 662, 2
301, 661, 2
302, 663, 2
306, 663, 2
310, 663, 2
315, 662, 2
316, 662, 2
319, 662, 2
321, 659, 2
324, 657, 2
327, 657, 2
331, 656, 2
333, 652, 2
338, 651, 2
339, 651, 2
339, 650, 2
341, 648, 2
343, 648, 2
345, 648, 2
346, 648, 2
345, 647, 2
344, 648, 2
345, 648, 2
347, 646, 2
348, 645, 2
348, 645, 2
348, 645, 2
347, 644, 2
347, 643, 2
347, 643, 2
349, 642, 2
349, 639, 2
350, 637, 2
350, 638, 2
352, 636, 2
352, 636, 2
350, 638, 2
350, 638, 2
350, 639, 2
351, 638, 2
351, 638, 2
352, 637, 2
352, 638, 2
352, 637, 2
351, 638, 2
351, 637, 2
351, 635, 2
350, 634, 2
350, 633, 2
351, 632, 2
351, 632, 2
352, 631, 2
351, 632, 2
351, 631, 2
351, 631, 2
351, 631, 2
352, 627, 2
352, 627, 2
352, 627, 2
352, 625, 2
352, 625, 2
350, 626, 2
350, 625, 2
349, 624, 2
348, 625, 2
348, 624, 2
347, 625, 2
348, 624, 2
348, 625, 2
349, 624, 2
348, 626, 2
348, 625, 2
348, 623, 2
347, 623, 2
347, 620, 2
347, 619, 2
346, 618, 2
348, 616, 2
348, 614, 2
348, 614, 2
347, 614, 2
347, 613, 2
345, 614, 2
345, 615, 2
345, 615, 2
345, 615, 2
344, 616, 2
343, 616, 2
341, 618, 2
339, 619, 2
339, 619, 2
336, 621, 2
333, 624, 2
332, 625, 2
332, 625, 2
332, 624, 2
333, 623, 2
335, 623, 2
335, 624, 2
333, 625, 2
333, 623, 2
335, 622, 2
336, 621, 2
336, 620, 2
335, 620, 2
336, 620, 2
337, 619, 2
337, 618, 2
337, 618, 2
339, 617, 2
342, 614, 2
344, 612, 2
345, 611, 2
347, 612, 2
349, 608, 2
349, 608, 2
353, 607, 2
357, 606, 2
361, 606, 2
362, 605, 2
366, 604, 2
368, 604, 2
371, 603, 2
374, 602, 2
374, 602, 2
378, 603, 2
382, 602, 2
384, 600, 2
388, 597, 2
390, 597, 2
392, 596, 2
392, 597, 2
392, 598, 2
392, 597, 2
394, 596, 2
398, 595, 2
399, 596, 2
399, 597, 2
402, 596, 2
402, 593, 2
402, 595, 2
407, 592, 2
407, 592, 2
408, 592, 2
406, 595, 2
405, 597, 2
406, 597, 2
407, 598, 2
412, 598, 2
412, 599, 2
414, 598, 2
418, 596, 2
420, 598, 2
421, 598, 2
422, 597, 2
423, 597, 2
425, 597, 2
425, 598, 2
427, 599, 2
428, 599, 2
429, 596, 2
427, 594, 2
428, 594, 2
429, 593, 2
430, 592, 2
432, 592, 2
431, 593, 2
430, 593, 2
430, 594, 2
431, 593, 2
431, 593, 2
432, 591, 2
432, 591, 2
432, 591, 2
428, 595, 2
428, 595, 2
428, 595, 2
428, 595, 2
427, 596, 2
428, 596, 2
428, 596, 2
427, 597, 2
428, 596, 2
426, 598, 2
426, 597, 2
426, 596, 2
426, 597, 2
427, 596, 2
427, 597, 2
426, 598, 2
425, 599, 2
424, 598, 2
422, 600, 2
422, 597, 2
420, 598, 2
419, 600, 2
418, 599, 2
417, 599, 2
416, 598, 2
414, 599, 2
413, 600, 2
412, 601, 2
413, 601, 2
413, 601, 2
413, 599, 2
414, 599, 2
414, 599, 2
415, 599, 2
414, 600, 2
414, 598, 2
415, 598, 2
412, 600, 2
411, 601, 2
411, 601, 2
411, 600, 2
409, 602, 2
409, 600, 2
408, 598, 2
409, 598, 2
409, 598, 2
409, 598, 2
408, 599, 2
409, 599, 2
409, 599, 2
410, 596, 2
409, 597, 2
409, 596, 2
407, 598, 2
406, 599, 2
406, 599, 2
406, 599, 2
404, 601, 2
401, 603, 2
399, 603, 2
397, 605, 2
397, 605, 2
396, 605, 2
396, 605, 2
396, 605, 2
396, 605, 2
