EXPOSED, INFECTED, DEAD
393, 207, 0
393, 207, 0
393, 207, 0
392, 207, 0
391, 208, 0
389, 210, 0
388, 211, 0
388, 212, 0
388, 211, 0
386, 213, 0
385, 214, 0
384, 214, 0
384, 214, 0
384, 214, 0
384, 214, 0
383, 215, 0
379, 219, 0
379, 219, 0
378, 220, 0
377, 221, 0
377, 221, 0
377, 221, 0
377, 220, 0
378, 220, 0
377, 221, 0
377, 221, 0
377, 221, 0
375, 223, 0
375, 223, 0
373, 225, 0
374, 225, 0
378, 225, 0
378, 227, 0
382, 226, 0
386, 226, 0
394, 226, 0
394, 227, 0
395, 228, 0
399, 228, 0
403, 229, 0
405, 229, 0
408, 229, 0
411, 231, 0
414, 233, 0
419, 233, 0
421, 233, 0
424, 233, 0
427, 233, 0
433, 233, 0
434, 233, 0
434, 233, 0
438, 233, 0
442, 234, 0
445, 234, 0
448, 236, 0
453, 236, 0
454, 237, 0
454, 236, 0
454, 239, 0
453, 241, 0
454, 241, 0
454, 243, 0
457, 243, 0
462, 243, 0
465, 243, 0
474, 244, 0
475, 246, 0
475, 246, 0
476, 247, 0
479, 248, 0
480, 249, 0
484, 250, 0
491, 250, 0
494, 250, 0
499, 251, 0
502, 251, 0
503, 253, 0
508, 253, 0
509, 254, 0
509, 254, 0
510, 254, 0
511, 254, 0
515, 254, 0
515, 254, 0
515, 254, 0
516, 254, 0
516, 255, 0
516, 255, 0
517, 255, 0
517, 256, 0
517, 256, 0
516, 257, 0
517, 257, 0
515, 259, 0
514, 260, 0
514, 260, 0
513, 261, 0
512, 262, 0
511, 263, 0
511, 263, 0
509, 265, 0
508, 266, 0
509, 266, 0
511, 265, 0
511, 264, 0
510, 265, 0
510, 264, 0
509, 265, 0
506, 268, 0
506, 269, 0
505, 270, 0
504, 271, 0
506, 271, 0
504, 272, 0
504, 272, 0
504, 272, 0
503, 273, 0
502, 274, 0
502, 274, 0
501, 275, 0
501, 275, 0
501, 275, 0
501, 275, 0
500, 276, 0
498, 278, 0
498, 277, 0
498, 277, 0
496, 279, 0
495, 280, 0
495, 280, 0
493, 282, 0
493, 282, 0
493, 282, 0
491, 284, 0
490, 285, 0
489, 286, 0
489, 286, 0
488, 287, 0
487, 288, 0
487, 288, 0
487, 288, 0
486, 289, 0
487, 289, 0
486, 290, 0
486, 290, 0
484, 292, 0
483, 294, 0
482, 295, 0
479, 298, 0
478, 299, 0
479, 299, 0
478, 300, 0
477, 301, 0
477, 301, 0
474, 304, 0
474, 304, 0
473, 305, 0
471, 307, 0
469, 309, 0
469, 309, 0
467, 311, 0
469, 311, 0
467, 313, 0
467, 313, 0
467, 313, 0
467, 313, 0
467, 313, 0
466, 313, 0
464, 316, 0
463, 317, 0
463, 317, 0
462, 318, 0
461, 318, 0
460, 318, 0
459, 318, 0
458, 319, 0
458, 319, 0
457, 320, 0
455, 322, 0
454, 323, 0
454, 323, 0
452, 325, 0
450, 327, 0
451, 327, 0
453, 327, 0
452, 328, 0
449, 330, 0
448, 331, 0
447, 332, 0
446, 333, 0
445, 333, 0
444, 334, 0
442, 335, 0
442, 336, 0
442, 337, 0
442, 337, 0
442, 336, 0
441, 337, 0
441, 337, 0
441, 337, 0
440, 337, 0
438, 339, 0
437, 340, 0
434, 344, 0
433, 345, 0
430, 348, 0
430, 348, 0
430, 348, 0
428, 350, 0
427, 351, 0
426, 352, 0
426, 352, 0
425, 353, 0
424, 354, 0
422, 356, 0
422, 356, 0
422, 355, 0
422, 355, 0
422, 355, 0
422, 354, 0
421, 354, 0
419, 356, 0
419, 356, 0
419, 356, 0
419, 356, 0
419, 356, 0
417, 358, 0
417, 359, 0
417, 358, 0
416, 358, 0
416, 359, 0
414, 361, 0
413, 362, 0
412, 363, 0
411, 363, 0
411, 363, 0
411, 364, 0
411, 364, 0
409, 366, 0
408, 367, 0
408, 367, 0
407, 368, 0
406, 369, 0
406, 369, 0
406, 369, 0
405, 371, 0
403, 373, 0
400, 376, 0
400, 375, 0
400, 375, 0
398, 377, 0
397, 378, 0
400, 378, 0
399, 379, 0
399, 379, 0
397, 380, 0
397, 381, 0
397, 382, 0
396, 383, 0
396, 384, 0
396, 384, 0
396, 385, 0
395, 386, 0
395, 386, 0
394, 388, 0
393, 389, 0
393, 389, 0
391, 391, 0
390, 392, 0
388, 394, 0
388, 394, 0
387, 395, 0
387, 395, 0
386, 396, 0
384, 398, 0
384, 400, 0
384, 400, 0
384, 400, 0
383, 401, 0
382, 402, 0
382, 401, 0
382, 402, 0
383, 402, 0
381, 404, 0
381, 404, 0
380, 404, 0
380, 404, 0
379, 405, 0
379, 405, 0
378, 406, 0
374, 410, 0
373, 411, 0
373, 411, 0
372, 412, 0
372, 414, 0
372, 413, 0
372, 413, 0
372, 414, 0
372, 414, 0
370, 416, 0
367, 419, 0
366, 421, 0
366, 419, 0
363, 422, 0
361, 424, 0
358, 426, 0
356, 428, 0
356, 428, 0
354, 430, 0
352, 433, 0
350, 435, 0
348, 436, 0
346, 438, 0
346, 438, 0
343, 441, 0
344, 441, 0
344, 440, 0
344, 439, 0
342, 441, 0
341, 442, 0
340, 443, 0
337, 446, 0
337, 446, 0
337, 446, 0
334, 449, 0
334, 449, 0
333, 449, 0
332, 450, 0
332, 448, 0
333, 448, 0
330, 451, 0
329, 452, 0
328, 453, 0
327, 454, 0
326, 455, 0
323, 458, 0
323, 458, 0
322, 460, 0
321, 462, 0
320, 462, 0
319, 462, 0
314, 465, 0
313, 468, 0
313, 468, 0
314, 468, 0
315, 468, 0
312, 470, 0
312, 471, 0
313, 471, 0
313, 471, 0
311, 475, 0
309, 477, 0
310, 477, 0
308, 479, 0
310, 479, 0
311, 479, 0
310, 480, 0
310, 480, 0
310, 480, 0
309, 481, 0
308, 483, 0
306, 485, 0
306, 485, 0
304, 487, 0
304, 487, 0
304, 486, 0
299, 489, 0
298, 489, 0
297, 490, 0
296, 491, 0
296, 491, 0
294, 493, 0
293, 494, 0
289, 498, 0
289, 499, 0
290, 499, 0
289, 499, 0
287, 501, 0
286, 501, 0
285, 502, 0
285, 502, 0
284, 502, 0
285, 501, 0
285, 502, 0
282, 505, 0
278, 508, 0
278, 508, 0
277, 509, 0
276, 510, 0
276, 510, 0
278, 510, 0
279, 510, 0
280, 510, 0
279, 511, 0
279, 511, 0
279, 511, 0
279, 510, 0
278, 511, 0
279, 510, 0
280, 510, 0
280, 510, 0
281, 512, 0
280, 513, 0
281, 512, 0
280, 513, 0
280, 513, 0
278, 514, 0
278, 514, 0
277, 516, 0
277, 516, 0
274, 519, 0
272, 520, 0
271, 520, 0
270, 519, 0
270, 518, 0
269, 519, 0
267, 521, 0
267, 521, 0
267, 521, 0
266, 522, 0
266, 521, 0
266, 520, 0
266, 518, 0
267, 517, 0
267, 517, 0
266, 518, 0
265, 519, 0
263, 521, 0
263, 521, 0
264, 521, 0
263, 522, 0
261, 523, 0
260, 524, 0
259, 525, 0
258, 526, 0
257, 527, 0
256, 528, 0
254, 529, 0
253, 530, 0
252, 530, 0
250, 532, 0
248, 531, 0
249, 531, 0
247, 533, 0
245, 535, 0
244, 536, 0
244, 535, 0
244, 535, 0
243, 536, 0
244, 536, 0
243, 537, 0
243, 537, 0
244, 536, 0
242, 538, 0
242, 538, 0
242, 538, 0
241, 538, 0
241, 539, 0
241, 539, 0
239, 540, 0
239, 540, 0
243, 541, 0
247, 542, 0
252, 543, 0
260, 543, 0
261, 542, 0
266, 543, 0
272, 543, 0
273, 546, 0
276, 546, 0
282, 546, 0
288, 546, 0
296, 545, 0
303, 545, 0
309, 546, 0
320, 546, 0
331, 546, 0
337, 547, 0
341, 547, 0
352, 545, 0
355, 546, 0
358, 548, 0
366, 546, 0
372, 546, 0
381, 547, 0
385, 547, 0
387, 549, 0
388, 551, 0
389, 551, 0
393, 550, 0
401, 549, 0
402, 551, 0
404, 551, 0
407, 549, 0
408, 549, 0
411, 549, 0
415, 551, 0
416, 552, 0
416, 553, 0
421, 553, 0
426, 554, 0
429, 554, 0
432, 554, 0
435, 553, 0
437, 552, 0
445, 552, 0
451, 552, 0
455, 552, 0
461, 552, 0
466, 554, 0
470, 554, 0
474, 555, 0
480, 556, 0
481, 556, 0
485, 554, 0
487, 552, 0
490, 552, 0
492, 552, 0
492, 552, 0
492, 552, 0
494, 552, 0
496, 552, 0
500, 552, 0
500, 553, 0
499, 553, 0
499, 554, 0
499, 555, 0
499, 556, 0
498, 557, 0
498, 557, 0
498, 557, 0
498, 559, 0
497, 559, 0
496, 560, 0
497, 559, 0
497, 559, 0
499, 557, 0
501, 557, 0
500, 558, 0
500, 558, 0
501, 557, 0
501, 556, 0
502, 555, 0
503, 556, 0
503, 556, 0
504, 554, 0
504, 553, 0
504, 552, 0
503, 553, 0
502, 554, 0
503, 554, 0
502, 555, 0
502, 554, 0
500, 556, 0
499, 556, 0
499, 556, 0
498, 557, 0
499, 555, 0
499, 555, 0
499, 555, 0
497, 557, 0
495, 558, 0
495, 558, 0
493, 560, 0
491, 562, 0
491, 562, 0
489, 562, 0
489, 562, 0
488, 562, 0
487, 563, 0
487, 563, 0
487, 563, 0
487, 564, 0
487, 562, 0
486, 563, 0
485, 563, 0
485, 562, 0
485, 562, 0
485, 562, 0
485, 562, 0
485, 562, 0
486, 563, 0
485, 563, 0
482, 566, 0
482, 564, 0
481, 565, 0
481, 565, 0
482, 565, 0
482, 564, 0
482, 563, 0
482, 562, 0
482, 562, 0
482, 561, 0
482, 561, 0
481, 562, 0
481, 561, 0
481, 559, 0
481, 559, 0
481, 557, 0
480, 557, 0
480, 555, 0
479, 556, 0
479, 556, 0
479, 556, 0
479, 556, 0
478, 557, 0
477, 558, 0
477, 559, 0
480, 559, 0
480, 560, 0
482, 560, 0
484, 561, 0
486, 560, 0
488, 561, 0
490, 561, 0
493, 561, 0
496, 561, 0
498, 562, 0
502, 562, 0
509, 562, 0
513, 563, 0
517, 563, 0
519, 565, 0
522, 565, 0
525, 565, 0
526, 566, 0
531, 566, 0
534, 568, 0
535, 569, 0
542, 571, 0
544, 573, 0
546, 573, 0
547, 573, 0
549, 573, 0
552, 572, 0
555, 572, 0
556, 572, 0
559, 572, 0
560, 572, 0
561, 571, 0
563, 572, 0
564, 574, 0
568, 574, 0
569, 573, 0
569, 575, 0
569, 577, 0
572, 578, 0
577, 578, 0
581, 576, 0
581, 577, 0
582, 575, 0
584, 575, 0
589, 575, 0
590, 577, 0
593, 576, 0
596, 576, 0
596, 577, 0
596, 579, 0
595, 581, 0
595, 581, 0
598, 582, 0
599, 581, 0
598, 581, 0
596, 581, 0
596, 581, 0
597, 582, 0
597, 581, 0
597, 579, 0
594, 582, 0
594, 580, 0
596, 579, 0
596, 580, 0
595, 581, 0
595, 583, 0
595, 583, 0
596, 583, 0
596, 583, 0
595, 584, 0
593, 586, 0
593, 585, 0
591, 586, 0
595, 586, 0
592, 589, 0
592, 590, 0
593, 587, 0
595, 588, 0
595, 590, 0
594, 592, 0
595, 591, 0
594, 590, 0
593, 591, 0
593, 589, 0
594, 587, 0
594, 588, 0
594, 587, 0
593, 587, 0
593, 586, 0
593, 585, 0
589, 589, 0
588, 590, 0
587, 590, 0
587, 591, 0
586, 591, 0
586, 591, 0
585, 591, 0
584, 591, 0
583, 590, 0
582, 591, 0
581, 591, 0
579, 593, 0
576, 595, 0
575, 595, 0
575, 593, 0
573, 594, 0
569, 597, 0
567, 599, 0
567, 600, 0
565, 603, 0
564, 604, 0
563, 605, 0
564, 605, 0
564, 603, 0
563, 603, 0
562, 604, 0
560, 606, 0
560, 606, 0
559, 607, 0
558, 608, 0
557, 608, 0
556, 609, 0
556, 609, 0
556, 608, 0
555, 609, 0
551, 613, 0
548, 617, 0
546, 618, 0
545, 617, 0
543, 618, 0
541, 620, 0
541, 619, 0
540, 620, 0
539, 621, 0
538, 622, 0
537, 621, 0
537, 619, 0
537, 619, 0
534, 621, 0
534, 620, 0
533, 621, 0
534, 620, 0
534, 622, 0
539, 622, 0
540, 622, 0
542, 619, 0
543, 617, 0
551, 619, 0
554, 619, 0
555, 619, 0
558, 620, 0
563, 620, 0
564, 623, 0
570, 624, 0
573, 626, 0
579, 623, 0
580, 624, 0
585, 621, 0
588, 622, 0
593, 621, 0
599, 621, 0
602, 621, 0
603, 622, 0
606, 620, 0
608, 620, 0
609, 621, 0
614, 621, 0
612, 621, 0
615, 621, 0
617, 621, 0
617, 623, 0
620, 623, 0
620, 623, 0
623, 623, 0
623, 627, 0
625, 627, 0
627, 629, 0
628, 629, 0
628, 630, 0
631, 630, 0
635, 629, 0
637, 630, 0
641, 631, 0
643, 630, 0
642, 633, 0
644, 633, 0
646, 634, 0
647, 637, 0
650, 636, 0
653, 638, 0
657, 635, 0
659, 634, 0
663, 634, 0
665, 634, 0
667, 636, 0
667, 636, 0
672, 636, 0
670, 638, 0
668, 640, 0
666, 642, 0
666, 642, 0
666, 642, 0
666, 637, 0
665, 638, 0
665, 636, 0
664, 636, 0
662, 639, 0
662, 637, 0
659, 639, 0
658, 640, 0
654, 641, 0
654, 639, 0
655, 638, 0
655, 638, 0
656, 638, 0
656, 637, 0
656, 638, 0
657, 637, 0
657, 637, 0
657, 638, 0
654, 644, 0
655, 641, 0
656, 641, 0
657, 639, 0
659, 638, 0
659, 638, 0
659, 639, 0
658, 640, 0
659, 640, 0
659, 640, 0
660, 641, 0
660, 639, 0
660, 639, 0
659, 639, 0
657, 640, 0
656, 640, 0
657, 640, 0
655, 641, 0
653, 643, 0
652, 645, 0
649, 648, 0
648, 645, 0
646, 646, 0
643, 649, 0
640, 650, 0
639, 650, 0
638, 650, 0
637, 650, 0
636, 650, 0
634, 652, 0
633, 652, 0
632, 653, 0
632, 653, 0
628, 657, 0
626, 659, 0
624, 660, 0
621, 663, 0
621, 662, 0
621, 662, 0
621, 663, 0
619, 664, 0
617, 665, 0
615, 666, 0
615, 665, 0
615, 666, 0
612, 668, 0
612, 668, 0
612, 668, 0
609, 670, 0
607, 671, 0
606, 672, 0
603, 674, 0
601, 674, 0
601, 675, 0
599, 677, 0
598, 677, 0
597, 677, 0
598, 676, 0
596, 678, 0
594, 679, 0
593, 678, 0
590, 681, 0
589, 680, 0
590, 679, 0
590, 679, 0
591, 678, 0
594, 678, 0
593, 680, 0
596, 680, 0
598, 682, 0
601, 684, 0
602, 684, 0
604, 684, 0
607, 686, 0
609, 687, 0
612, 686, 0
617, 686, 0
620, 685, 0
625, 685, 0
624, 688, 0
625, 688, 0
625, 689, 0
628, 687, 0
629, 689, 0
627, 692, 0
626, 695, 0
626, 697, 0
627, 698, 0
629, 699, 0
630, 699, 0
628, 703, 0
629, 705, 0
628, 708, 0
627, 709, 0
631, 709, 0
633, 710, 0
634, 710, 0
634, 709, 0
637, 707, 0
638, 707, 0
641, 706, 0
640, 706, 0
640, 705, 0
643, 704, 0
648, 703, 0
652, 701, 0
654, 700, 0
657, 701, 0
657, 703, 0
662, 701, 0
660, 703, 0
662, 703, 0
662, 705, 0
662, 704, 0
663, 706, 0
665, 708, 0
667, 708, 0
669, 710, 0
670, 709, 0
668, 710, 0
667, 711, 0
667, 714, 0
665, 715, 0
666, 716, 0
667, 716, 0
666, 717, 0
667, 717, 0
668, 716, 0
668, 717, 0
668, 717, 0
667, 718, 0
665, 719, 0
664, 720, 0
664, 719, 0
665, 719, 0
667, 718, 0
666, 717, 0
666, 717, 0
666, 717, 0
663, 721, 0
662, 723, 0
663, 722, 0
663, 724, 0
665, 722, 0
666, 723, 0
668, 723, 0
669, 724, 0
669, 726, 0
669, 725, 0
667, 726, 0
667, 726, 0
668, 725, 0
669, 725, 0
668, 728, 0
668, 728, 0
668, 729, 0
667, 729, 0
667, 728, 0
667, 726, 0
664, 729, 0
662, 730, 0
662, 729, 0
662, 729, 0
662, 728, 0
661, 726, 0
661, 724, 0
661, 724, 0
659, 725, 0
655, 729, 0
651, 732, 0
648, 735, 0
648, 735, 0
646, 737, 0
648, 738, 0
648, 736, 0
644, 740, 0
643, 741, 0
643, 740, 0
642, 739, 0
641, 740, 0
639, 742, 0
638, 743, 0
638, 744, 0
638, 743, 0
637, 745, 0
636, 746, 0
635, 747, 0
634, 748, 0
631, 751, 0
628, 754, 0
626, 756, 0
625, 757, 0
622, 760, 0
620, 763, 0
617, 767, 0
617, 766, 0
618, 765, 0
619, 765, 0
619, 763, 0
617, 764, 0
614, 766, 0
611, 768, 0
610, 770, 0
608, 772, 0
607, 772, 0
603, 775, 0
603, 774, 0
604, 772, 0
603, 772, 0
604, 771, 0
603, 771, 0
604, 771, 0
601, 773, 0
602, 774, 0
601, 774, 0
599, 775, 0
599, 775, 0
602, 774, 0
601, 775, 0
602, 777, 0
605, 777, 0
608, 778, 0
607, 780, 0
610, 780, 0
611, 781, 0
613, 782, 0
621, 782, 0
623, 780, 0
624, 781, 0
626, 784, 0
630, 784, 0
628, 785, 0
630, 784, 0
633, 783, 0
632, 786, 0
633, 786, 0
633, 788, 0
635, 786, 0
636, 786, 0
636, 785, 0
636, 784, 0
638, 785, 0
639, 785, 0
640, 785, 0
641, 785, 0
645, 787, 0
645, 790, 0
646, 793, 0
648, 794, 0
648, 796, 0
646, 798, 0
646, 799, 0
649, 799, 0
651, 800, 0
652, 798, 0
657, 797, 0
657, 798, 0
659, 799, 0
661, 801, 0
662, 802, 0
663, 802, 0
663, 803, 0
664, 803, 0
664, 804, 0
664, 805, 0
664, 805, 0
663, 806, 0
662, 808, 0
660, 810, 0
659, 810, 0
658, 811, 0
658, 809, 0
656, 809, 0
655, 811, 0
654, 813, 0
656, 812, 0
655, 814, 0
653, 813, 0
650, 815, 0
651, 813, 0
649, 814, 0
647, 817, 0
647, 817, 0
647, 819, 0
645, 822, 0
642, 825, 0
646, 825, 0
644, 827, 0
640, 831, 0
638, 833, 0
639, 832, 0
640, 827, 0
643, 829, 0
643, 827, 0
642, 825, 0
639, 828, 0
640, 829, 0
638, 832, 0
638, 833, 0
637, 833, 0
636, 834, 0
633, 837, 0
633, 837, 0
630, 840, 0
630, 841, 0
627, 844, 0
625, 845, 0
618, 852, 0
618, 852, 0
618, 853, 0
618, 851, 0
617, 851, 0
616, 849, 0
616, 849, 0
612, 852, 0
608, 854, 0
606, 855, 0
603, 857, 0
603, 858, 0
599, 862, 0
599, 861, 0
598, 862, 0
597, 861, 0
598, 861, 0
600, 860, 0
597, 863, 0
594, 863, 0
592, 864, 0
590, 865, 0
590, 864, 0
589, 864, 0
587, 865, 0
586, 866, 0
585, 868, 0
585, 868, 0
585, 867, 0
585, 868, 0
585, 869, 0
585, 868, 0
579, 875, 0
577, 874, 0
576, 874, 0
577, 873, 0
577, 873, 0
575, 875, 0
573, 876, 0
572, 877, 0
571, 878, 0
570, 879, 0
570, 877, 0
570, 873, 0
567, 876, 0
567, 873, 0
568, 872, 0
566, 874, 0
567, 874, 0
565, 876, 0
563, 876, 0
564, 874, 0
564, 874, 0
563, 875, 0
563, 876, 0
561, 879, 0
560, 879, 0
557, 882, 0
557, 883, 0
556, 884, 0
553, 888, 0
550, 890, 0
550, 888, 0
553, 888, 0
554, 888, 0
556, 887, 0
556, 888, 0
555, 887, 0
554, 887, 0
550, 891, 0
548, 893, 0
547, 894, 0
546, 895, 0
545, 896, 0
545, 895, 0
546, 896, 0
545, 896, 0
543, 898, 0
543, 898, 0
542, 896, 0
539, 899, 0
539, 899, 0
538, 900, 0
537, 900, 0
538, 900, 0
538, 898, 0
537, 899, 0
533, 903, 0
534, 902, 0
535, 900, 0
533, 902, 0
528, 907, 0
522, 913, 0
524, 913, 0
522, 914, 0
522, 913, 0
522, 911, 0
519, 914, 0
515, 915, 0
514, 917, 0
513, 918, 0
512, 919, 0
511, 920, 0
509, 921, 0
509, 919, 0
509, 919, 0
508, 920, 0
506, 922, 0
506, 923, 0
502, 926, 0
503, 925, 0
504, 925, 0
506, 923, 0
507, 923, 0
507, 921, 0
508, 920, 0
508, 918, 0
507, 919, 0
506, 918, 0
506, 917, 0
507, 917, 0
509, 919, 0
511, 919, 0
511, 917, 0
513, 916, 0
510, 920, 0
510, 919, 0
512, 918, 0
513, 918, 0
511, 920, 0
508, 923, 0
508, 922, 0
509, 920, 0
509, 919, 0
508, 917, 0
504, 920, 0
504, 920, 0
502, 919, 0
501, 919, 0
501, 918, 0
501, 918, 0
499, 920, 0
496, 924, 0
493, 927, 0
493, 927, 0
492, 928, 0
488, 932, 0
488, 933, 0
488, 932, 0
488, 932, 0
488, 930, 0
487, 931, 0
487, 930, 0
487, 930, 0
487, 931, 0
485, 934, 0
485, 932, 0
485, 932, 0
482, 933, 0
481, 934, 0
481, 931, 0
479, 933, 0
475, 936, 0
475, 935, 0
473, 936, 0
471, 938, 0
470, 939, 0
470, 939, 0
471, 937, 0
469, 939, 0
469, 937, 0
468, 936, 0
468, 936, 0
463, 941, 0
463, 940, 0
460, 943, 0
459, 943, 0
458, 945, 0
455, 947, 0
453, 948, 0
453, 948, 0
450, 947, 0
449, 948, 0
450, 946, 0
450, 945, 0
450, 945, 0
452, 945, 0
452, 945, 0
452, 944, 0
451, 943, 0
450, 943, 0
447, 946, 0
444, 947, 0
444, 947, 0
442, 946, 0
441, 947, 0
441, 946, 0
439, 946, 0
438, 947, 0
436, 948, 0
434, 948, 0
434, 947, 0
432, 949, 0
431, 948, 0
430, 948, 0
431, 944, 0
430, 945, 0
428, 947, 0
427, 949, 0
426, 950, 0
427, 950, 0
424, 953, 0
421, 956, 0
420, 954, 0
419, 954, 0
419, 954, 0
420, 952, 0
420, 951, 0
418, 951, 0
419, 950, 0
416, 953, 0
415, 955, 0
416, 956, 0
417, 954, 0
417, 954, 0
418, 951, 0
418, 950, 0
417, 949, 0
414, 950, 0
412, 951, 0
412, 951, 0
411, 950, 0
410, 950, 0
408, 949, 0
408, 947, 0
408, 947, 0
409, 945, 0
405, 949, 0
404, 948, 0
401, 951, 0
400, 952, 0
398, 953, 0
398, 953, 0
397, 952, 0
396, 954, 0
398, 954, 0
396, 956, 0
396, 959, 0
396, 957, 0
395, 958, 0
395, 957, 0
395, 957, 0
394, 957, 0
393, 958, 0
394, 956, 0
395, 955, 0
395, 953, 0
396, 953, 0
396, 954, 0
395, 954, 0
395, 954, 0
393, 956, 0
393, 956, 0
392, 956, 0
393, 953, 0
395, 953, 0
394, 953, 0
398, 953, 0
399, 955, 0
397, 957, 0
398, 956, 0
399, 955, 0
397, 958, 0
398, 959, 0
396, 960, 0
397, 960, 0
396, 961, 0
393, 964, 0
393, 963, 0
393, 962, 0
393, 964, 0
393, 964, 0
394, 964, 0
394, 963, 0
393, 964, 0
392, 965, 0
389, 968, 0
389, 966, 0
388, 966, 0
386, 966, 0
387, 964, 0
388, 964, 0
388, 963, 0
387, 965, 0
385, 966, 0
384, 967, 0
383, 967, 0
382, 968, 0
380, 968, 0
380, 967, 0
380, 967, 0
379, 966, 0
378, 967, 0
379, 965, 0
378, 967, 0
381, 965, 0
381, 964, 0
381, 963, 0
382, 961, 0
382, 961, 0
381, 962, 0
382, 959, 0
377, 960, 0
375, 959, 0
374, 957, 0
374, 958, 0
375, 957, 0
375, 956, 0
372, 958, 0
372, 956, 0
372, 957, 0
371, 958, 0
373, 957, 0
373, 958, 0
373, 957, 0
371, 959, 0
372, 959, 0
372, 961, 0
372, 961, 0
373, 961, 0
372, 962, 0
371, 961, 0
373, 962, 0
373, 963, 0
373, 964, 0
375, 963, 0
375, 965, 0
379, 965, 0
378, 966, 0
378, 968, 0
380, 970, 0
380, 970, 0
383, 971, 0
387, 970, 0
389, 969, 0
390, 967, 0
394, 968, 0
400, 966, 0
402, 965, 0
407, 964, 0
412, 963, 0
422, 960, 0
427, 960, 0
431, 958, 0
431, 956, 0
435, 955, 0
437, 954, 0
443, 954, 0
447, 956, 0
450, 956, 0
457, 956, 0
462, 956, 0
466, 955, 0
471, 958, 0
477, 957, 0
475, 959, 0
479, 959, 0
482, 958, 0
482, 959, 0
485, 960, 0
489, 958, 0
492, 959, 0
497, 959, 0
503, 959, 0
505, 960, 0
509, 961, 0
514, 962, 0
517, 962, 0
524, 962, 0
526, 963, 0
526, 964, 0
529, 962, 0
539, 963, 0
540, 962, 0
541, 961, 0
543, 960, 0
545, 960, 0
545, 960, 0
545, 960, 0
546, 958, 0
548, 957, 0
548, 955, 0
548, 954, 0
547, 956, 0
547, 954, 0
546, 956, 0
545, 955, 0
545, 955, 0
544, 955, 0
542, 955, 0
541, 955, 0
540, 956, 0
543, 956, 0
543, 955, 0
542, 953, 0
543, 950, 0
543, 949, 0
541, 948, 0
542, 945, 0
542, 944, 0
544, 944, 0
546, 942, 0
546, 943, 0
550, 941, 0
552, 941, 0
554, 941, 0
557, 938, 0
558, 936, 0
557, 936, 0
556, 936, 0
559, 936, 0
559, 934, 0
558, 932, 0
558, 933, 0
557, 933, 0
558, 932, 0
558, 931, 0
557, 932, 0
555, 931, 0
554, 929, 0
553, 930, 0
552, 932, 0
553, 929, 0
552, 929, 0
552, 930, 0
551, 928, 0
548, 930, 0
549, 928, 0
548, 926, 0
546, 924, 0
546, 922, 0
545, 921, 0
544, 920, 0
541, 922, 0
541, 922, 0
538, 925, 0
538, 923, 0
536, 925, 0
533, 927, 0
531, 929, 0
530, 929, 0
530, 927, 0
529, 925, 0
529, 922, 0
529, 922, 0
529, 922, 0
529, 922, 0
528, 920, 0
526, 921, 0
524, 920, 0
523, 919, 0
522, 919, 0
521, 919, 0
520, 920, 0
520, 920, 0
518, 920, 0
518, 920, 0
518, 921, 0
518, 921, 0
518, 922, 0
518, 920, 1
517, 922, 1
515, 923, 1
515, 922, 1
515, 920, 1
514, 919, 1
511, 921, 1
511, 920, 1
510, 921, 1
511, 924, 1
511, 924, 1
516, 924, 1
520, 924, 1
524, 923, 1
525, 923, 1
525, 924, 1
533, 923, 1
536, 924, 1
542, 924, 1
546, 923, 1
551, 923, 1
555, 921, 1
558, 921, 1
559, 923, 1
564, 923, 1
568, 924, 1
568, 924, 1
573, 924, 1
574, 926, 1
581, 926, 1
580, 929, 1
587, 926, 1
591, 926, 1
595, 927, 1
598, 925, 1
596, 928, 1
603, 929, 1
609, 927, 1
608, 928, 1
608, 927, 1
609, 925, 1
607, 927, 1
613, 926, 1
616, 923, 1
616, 923, 1
621, 923, 1
621, 924, 1
621, 924, 1
626, 924, 1
633, 926, 1
634, 926, 1
640, 924, 1
647, 923, 1
649, 923, 1
649, 924, 1
649, 926, 1
654, 927, 1
658, 928, 1
660, 927, 1
665, 924, 1
667, 926, 1
668, 926, 1
675, 924, 1
677, 922, 1
677, 922, 1
679, 923, 1
679, 923, 1
680, 921, 1
678, 921, 1
677, 921, 1
677, 920, 1
677, 919, 1
677, 918, 1
677, 917, 1
676, 917, 1
678, 915, 1
678, 914, 1
677, 914, 1
678, 915, 1
679, 915, 1
678, 914, 1
678, 915, 1
677, 916, 1
676, 916, 1
674, 917, 1
675, 916, 1
674, 915, 1
676, 914, 1
676, 914, 1
683, 914, 1
684, 913, 1
685, 914, 1
685, 915, 1
685, 914, 1
684, 913, 1
685, 912, 1
682, 914, 1
681, 914, 1
681, 914, 1
682, 913, 1
680, 913, 1
680, 910, 1
680, 909, 1
679, 909, 1
678, 911, 1
676, 911, 1
676, 910, 1
673, 912, 1
673, 911, 1
673, 910, 1
672, 912, 1
672, 910, 1
671, 909, 1
669, 910, 1
669, 908, 1
666, 911, 1
666, 908, 1
664, 908, 1
664, 905, 1
664, 904, 1
663, 905, 1
663, 904, 1
664, 903, 1
662, 903, 1
662, 902, 1
661, 901, 1
660, 901, 1
659, 902, 1
659, 902, 1
659, 900, 1
657, 901, 1
657, 902, 1
654, 904, 1
653, 904, 1
653, 904, 1
652, 905, 1
653, 903, 1
653, 903, 1
652, 903, 1
651, 905, 1
649, 906, 1
648, 905, 1
