EXPOSED, INFECTED, DEAD
284, 192, 1
282, 194, 1
281, 195, 1
281, 195, 1
281, 195, 1
281, 196, 1
281, 196, 1
282, 196, 1
282, 196, 1
282, 196, 1
281, 197, 1
280, 198, 1
280, 199, 1
280, 199, 1
280, 198, 1
280, 198, 1
280, 198, 1
278, 200, 1
278, 200, 1
278, 200, 1
278, 199, 1
278, 199, 1
278, 199, 1
278, 199, 1
278, 199, 1
278, 200, 1
278, 199, 1
276, 201, 1
276, 201, 1
275, 202, 1
275, 203, 1
275, 203, 1
275, 203, 1
277, 203, 1
275, 205, 1
278, 205, 1
278, 206, 1
280, 208, 1
283, 209, 1
285, 209, 1
285, 210, 1
287, 210, 1
287, 210, 1
292, 210, 1
296, 210, 1
297, 211, 1
302, 211, 1
304, 213, 1
304, 213, 1
303, 215, 1
310, 215, 1
312, 215, 1
313, 216, 1
313, 216, 1
314, 215, 1
316, 216, 1
317, 216, 1
318, 216, 1
318, 215, 1
320, 216, 1
321, 216, 1
322, 216, 1
320, 218, 1
322, 219, 1
322, 220, 1
325, 222, 1
326, 223, 1
325, 224, 1
325, 224, 1
326, 225, 1
327, 226, 1
332, 226, 1
334, 226, 1
333, 228, 1
333, 227, 1
334, 229, 1
336, 228, 1
337, 229, 1
338, 230, 1
339, 229, 1
339, 228, 1
342, 228, 1
344, 229, 1
348, 229, 1
350, 229, 1
349, 230, 1
347, 232, 1
348, 232, 1
350, 232, 1
350, 232, 1
349, 233, 1
348, 234, 1
348, 234, 1
348, 233, 1
347, 234, 1
346, 235, 1
346, 235, 1
346, 235, 1
346, 235, 1
345, 237, 1
345, 237, 1
344, 238, 1
344, 238, 1
343, 239, 1
342, 240, 1
342, 239, 1
342, 238, 1
342, 239, 1
340, 241, 1
339, 242, 1
339, 243, 1
339, 243, 1
339, 243, 1
340, 243, 1
339, 244, 1
337, 245, 1
335, 247, 1
334, 248, 1
335, 247, 1
335, 247, 1
335, 246, 1
335, 245, 1
335, 245, 1
334, 246, 1
334, 246, 1
335, 245, 1
335, 245, 1
335, 245, 1
334, 246, 1
333, 247, 1
333, 246, 1
333, 246, 1
333, 246, 1
331, 248, 1
331, 248, 1
331, 248, 1
331, 248, 1
332, 248, 1
332, 247, 1
332, 247, 1
332, 247, 1
329, 249, 1
329, 249, 1
329, 249, 1
329, 249, 1
329, 250, 1
329, 250, 1
327, 251, 1
325, 253, 1
326, 253, 1
324, 255, 1
322, 256, 1
321, 257, 1
320, 258, 1
319, 259, 1
318, 260, 1
316, 259, 1
314, 261, 1
314, 260, 1
311, 263, 1
309, 265, 1
307, 267, 1
306, 268, 1
306, 268, 1
304, 270, 1
303, 271, 1
303, 271, 1
304, 271, 1
299, 275, 1
300, 275, 1
300, 275, 1
300, 275, 1
300, 274, 1
300, 274, 1
300, 274, 1
300, 274, 1
299, 275, 1
299, 275, 1
300, 275, 1
297, 278, 1
297, 278, 1
296, 279, 1
295, 280, 1
294, 282, 1
292, 284, 1
292, 284, 1
291, 284, 1
291, 284, 1
291, 284, 1
290, 285, 1
289, 286, 1
287, 287, 1
285, 289, 1
284, 290, 1
283, 291, 1
283, 291, 1
282, 292, 1
279, 295, 1
278, 296, 1
278, 295, 1
278, 295, 1
279, 295, 1
277, 297, 1
275, 299, 1
275, 299, 1
275, 299, 1
276, 299, 1
276, 298, 1
274, 300, 1
274, 300, 1
274, 300, 1
275, 299, 1
274, 300, 1
274, 299, 1
274, 299, 1
275, 299, 1
275, 299, 1
274, 300, 1
274, 300, 1
274, 299, 1
273, 300, 1
272, 302, 1
272, 301, 1
271, 302, 1
269, 303, 1
267, 304, 1
267, 304, 1
267, 303, 1
269, 302, 1
267, 304, 1
267, 304, 1
266, 305, 1
267, 305, 1
267, 306, 1
267, 306, 1
266, 306, 1
265, 308, 1
265, 308, 1
265, 308, 1
265, 308, 1
264, 308, 1
264, 308, 1
264, 308, 1
263, 309, 1
261, 311, 1
259, 313, 1
259, 313, 1
259, 313, 1
260, 312, 1
259, 313, 1
259, 312, 1
258, 313, 1
259, 313, 1
260, 312, 1
260, 312, 1
259, 313, 1
259, 313, 1
260, 312, 1
258, 314, 1
258, 315, 1
258, 315, 1
258, 316, 1
258, 316, 1
260, 316, 1
260, 316, 1
257, 319, 1
257, 319, 1
257, 320, 1
255, 322, 1
255, 322, 1
254, 323, 1
253, 324, 1
253, 322, 1
253, 320, 1
253, 320, 1
252, 321, 1
252, 320, 1
252, 319, 1
252, 318, 1
252, 318, 1
252, 318, 1
251, 319, 1
251, 319, 1
248, 322, 1
247, 323, 1
247, 323, 1
246, 322, 1
246, 321, 1
246, 321, 1
246, 321, 1
246, 321, 1
245, 321, 1
245, 321, 1
245, 320, 1
245, 320, 1
245, 320, 1
244, 321, 1
243, 322, 1
243, 322, 1
243, 320, 1
242, 321, 1
240, 323, 1
238, 324, 1
238, 324, 1
238, 324, 1
236, 326, 1
235, 327, 1
235, 327, 1
234, 328, 1
233, 329, 1
232, 330, 1
232, 330, 1
230, 331, 1
229, 332, 1
228, 333, 1
228, 334, 1
228, 334, 1
228, 334, 1
228, 334, 1
228, 334, 1
227, 334, 1
227, 334, 1
226, 335, 1
227, 335, 1
227, 335, 1
226, 336, 1
226, 336, 1
225, 337, 1
225, 337, 1
224, 338, 1
224, 338, 1
224, 338, 1
225, 338, 1
224, 339, 1
223, 340, 1
223, 340, 1
223, 340, 1
223, 339, 1
223, 339, 1
223, 339, 1
223, 339, 1
223, 339, 1
222, 338, 1
221, 339, 1
222, 339, 1
219, 342, 1
218, 342, 1
219, 342, 1
219, 341, 1
219, 341, 1
219, 341, 1
219, 339, 1
218, 339, 1
218, 339, 1
218, 339, 1
218, 338, 1
218, 338, 1
218, 338, 1
219, 338, 1
219, 337, 1
219, 337, 1
219, 337, 1
218, 338, 1
219, 337, 1
219, 337, 1
219, 337, 1
219, 335, 1
218, 336, 1
217, 337, 1
216, 336, 1
214, 338, 1
213, 339, 1
212, 339, 1
211, 339, 1
210, 340, 1
210, 339, 1
209, 339, 1
208, 340, 1
208, 339, 1
206, 341, 1
206, 341, 1
203, 344, 1
202, 345, 1
202, 345, 1
201, 346, 1
200, 347, 1
199, 348, 1
198, 349, 1
198, 349, 1
198, 349, 1
196, 351, 1
196, 351, 1
196, 351, 1
195, 352, 1
193, 354, 1
191, 356, 1
194, 355, 1
194, 355, 1
193, 356, 1
194, 356, 1
194, 356, 1
194, 356, 1
194, 356, 1
192, 358, 1
192, 358, 1
192, 358, 1
191, 359, 1
192, 359, 1
192, 359, 1
191, 360, 1
189, 362, 1
187, 364, 1
187, 365, 1
187, 365, 1
186, 365, 1
185, 366, 1
185, 366, 1
185, 367, 1
183, 369, 1
183, 369, 1
183, 369, 1
183, 369, 1
181, 371, 1
179, 373, 1
179, 373, 1
179, 372, 1
180, 372, 1
180, 372, 1
179, 373, 1
178, 374, 1
177, 375, 1
177, 375, 1
177, 376, 1
176, 377, 1
175, 378, 1
175, 378, 1
174, 379, 1
174, 379, 1
174, 379, 1
172, 381, 1
172, 380, 1
173, 380, 1
173, 380, 1
171, 382, 1
171, 381, 1
171, 380, 1
171, 380, 1
170, 381, 1
173, 381, 1
173, 380, 1
173, 379, 1
173, 379, 1
174, 379, 1
174, 378, 1
172, 377, 1
172, 378, 1
172, 376, 1
172, 375, 1
170, 377, 1
169, 378, 1
169, 378, 1
170, 379, 1
171, 378, 1
172, 378, 1
173, 376, 1
172, 378, 1
172, 380, 1
171, 381, 1
174, 381, 1
175, 383, 1
179, 382, 1
186, 383, 1
187, 384, 1
192, 384, 1
194, 385, 1
195, 387, 1
196, 387, 1
202, 387, 1
207, 387, 1
210, 386, 1
218, 385, 1
222, 385, 1
227, 385, 1
236, 384, 1
237, 385, 1
244, 385, 1
245, 385, 1
248, 384, 1
249, 383, 1
253, 383, 1
254, 381, 1
256, 382, 1
257, 383, 1
258, 382, 1
258, 383, 1
260, 383, 1
260, 383, 1
262, 383, 1
263, 383, 1
264, 382, 1
266, 381, 1
266, 380, 1
269, 380, 1
271, 380, 1
272, 381, 1
273, 381, 1
272, 382, 1
280, 382, 1
281, 382, 1
281, 382, 1
282, 382, 1
283, 383, 1
281, 385, 1
281, 386, 1
283, 386, 1
285, 386, 1
287, 385, 1
288, 385, 1
288, 384, 1
289, 383, 1
288, 383, 1
288, 383, 1
288, 383, 1
287, 384, 1
286, 385, 1
286, 385, 1
287, 385, 1
286, 385, 1
286, 384, 1
286, 383, 1
286, 382, 1
286, 383, 1
287, 383, 1
287, 384, 1
288, 384, 1
287, 384, 1
286, 384, 1
286, 384, 1
286, 384, 1
288, 383, 1
290, 383, 1
289, 383, 1
290, 381, 1
286, 385, 1
288, 385, 1
289, 384, 1
288, 385, 1
288, 384, 1
288, 383, 1
290, 383, 1
290, 383, 1
291, 383, 1
291, 383, 1
291, 382, 1
291, 382, 1
290, 382, 1
290, 382, 1
290, 382, 1
290, 381, 1
289, 382, 1
289, 382, 1
289, 382, 1
287, 384, 1
287, 384, 1
286, 385, 1
284, 387, 1
283, 387, 1
282, 388, 1
281, 389, 1
281, 387, 1
280, 388, 1
280, 388, 1
280, 388, 1
278, 390, 1
278, 389, 1
277, 389, 1
277, 389, 1
276, 390, 1
277, 390, 1
277, 390, 1
277, 390, 1
277, 389, 1
278, 389, 1
278, 389, 1
278, 388, 1
278, 388, 1
278, 386, 1
277, 387, 1
276, 388, 1
275, 388, 1
276, 387, 1
276, 386, 1
276, 385, 1
274, 387, 1
274, 387, 1
275, 387, 1
274, 387, 1
274, 387, 1
274, 387, 1
273, 387, 1
273, 387, 1
273, 387, 1
273, 387, 1
273, 385, 1
273, 386, 1
272, 387, 1
272, 388, 1
270, 388, 1
272, 387, 1
273, 387, 1
273, 387, 1
276, 387, 1
276, 387, 1
278, 387, 1
279, 386, 1
280, 387, 1
282, 387, 1
282, 387, 1
281, 387, 1
283, 387, 1
283, 387, 1
285, 387, 1
287, 386, 1
289, 381, 1
289, 382, 1
288, 383, 1
291, 383, 1
293, 383, 1
296, 383, 1
299, 383, 1
301, 384, 1
300, 384, 1
301, 385, 1
303, 386, 1
303, 384, 1
303, 383, 1
303, 384, 1
302, 385, 1
301, 386, 1
303, 385, 1
304, 385, 1
305, 385, 1
304, 386, 1
303, 386, 1
307, 385, 1
309, 386, 1
310, 386, 1
310, 387, 1
309, 388, 1
312, 388, 1
311, 389, 1
311, 391, 1
313, 391, 1
311, 395, 1
310, 397, 1
310, 397, 1
310, 397, 1
310, 397, 1
312, 395, 1
312, 394, 1
315, 393, 1
315, 393, 1
315, 393, 1
316, 393, 1
318, 393, 1
319, 393, 1
318, 394, 1
319, 394, 1
317, 396, 1
317, 394, 1
317, 394, 1
316, 395, 1
316, 395, 1
316, 394, 1
316, 394, 1
317, 392, 1
314, 395, 1
314, 395, 1
313, 396, 1
312, 398, 1
311, 399, 1
312, 398, 1
312, 397, 1
313, 397, 1
314, 397, 1
315, 397, 1
316, 396, 1
317, 396, 1
319, 396, 1
319, 396, 1
319, 396, 1
318, 397, 1
319, 397, 1
318, 398, 1
314, 402, 1
314, 401, 1
314, 401, 1
314, 401, 1
314, 401, 1
314, 400, 1
314, 399, 1
313, 400, 1
313, 400, 1
312, 401, 1
311, 402, 1
308, 405, 1
308, 404, 1
307, 404, 1
307, 404, 1
307, 404, 1
307, 404, 1
307, 404, 1
307, 403, 1
303, 406, 1
302, 406, 1
301, 407, 1
301, 406, 1
301, 406, 1
301, 406, 1
301, 406, 1
298, 408, 1
298, 408, 1
299, 408, 1
299, 408, 1
300, 408, 1
299, 408, 1
299, 408, 1
299, 405, 1
299, 405, 1
298, 405, 1
296, 406, 1
295, 408, 1
293, 410, 1
293, 410, 1
291, 412, 1
290, 413, 1
290, 413, 1
288, 415, 1
288, 414, 1
288, 414, 1
287, 415, 1
287, 415, 1
286, 415, 1
284, 417, 1
284, 415, 1
284, 414, 1
284, 413, 1
284, 412, 1
284, 413, 1
284, 412, 1
283, 413, 1
284, 413, 1
284, 410, 1
284, 409, 1
284, 409, 1
285, 409, 1
286, 409, 1
288, 408, 1
290, 408, 1
290, 406, 1
291, 405, 1
292, 405, 1
292, 407, 1
292, 408, 1
292, 409, 1
292, 410, 1
295, 409, 1
298, 409, 1
298, 409, 1
299, 410, 1
297, 412, 1
296, 414, 1
296, 415, 1
294, 417, 1
294, 419, 1
294, 419, 1
295, 419, 1
296, 420, 1
298, 420, 1
298, 420, 1
299, 420, 1
298, 421, 1
297, 422, 1
297, 422, 1
300, 420, 1
300, 421, 1
300, 422, 1
303, 422, 1
305, 421, 1
307, 421, 1
308, 422, 1
310, 423, 1
312, 421, 1
312, 421, 1
312, 421, 1
313, 422, 1
314, 422, 1
315, 423, 1
317, 422, 1
316, 423, 1
316, 422, 1
318, 422, 1
319, 422, 1
320, 422, 1
319, 421, 1
320, 422, 1
319, 423, 1
318, 422, 1
319, 421, 1
319, 421, 1
321, 421, 1
320, 421, 1
320, 419, 1
320, 419, 1
320, 419, 1
320, 419, 1
320, 418, 1
320, 418, 1
320, 416, 1
320, 416, 1
320, 416, 1
320, 417, 1
319, 417, 1
318, 418, 1
318, 417, 1
317, 418, 1
318, 416, 1
318, 413, 1
318, 412, 1
318, 412, 1
316, 413, 1
314, 415, 1
314, 416, 1
314, 416, 1
314, 415, 1
313, 415, 1
313, 415, 1
310, 418, 1
308, 420, 1
308, 420, 1
307, 421, 1
307, 420, 1
306, 421, 1
304, 422, 1
305, 422, 1
304, 422, 1
304, 422, 1
305, 422, 1
305, 421, 1
305, 420, 1
305, 420, 1
302, 422, 1
302, 422, 1
301, 423, 1
301, 423, 1
301, 423, 1
300, 424, 1
299, 424, 1
298, 425, 1
298, 424, 1
298, 424, 1
298, 424, 1
297, 423, 1
296, 423, 1
296, 423, 1
296, 423, 1
295, 424, 1
294, 425, 1
294, 425, 1
290, 429, 1
291, 429, 1
291, 429, 1
289, 430, 1
289, 430, 1
289, 429, 1
289, 428, 1
289, 427, 1
290, 426, 1
290, 425, 1
288, 427, 1
286, 428, 1
285, 428, 1
285, 429, 1
285, 429, 1
284, 430, 1
285, 429, 1
285, 428, 1
286, 428, 1
287, 429, 1
287, 430, 1
285, 432, 1
283, 433, 1
283, 431, 1
283, 431, 1
283, 431, 1
285, 431, 1
286, 431, 1
284, 433, 1
283, 434, 1
282, 434, 1
281, 432, 1
281, 431, 1
280, 433, 1
281, 432, 1
282, 431, 1
285, 432, 1
285, 431, 1
286, 432, 1
284, 434, 1
282, 438, 1
284, 438, 1
286, 438, 1
286, 438, 1
288, 438, 1
288, 439, 1
287, 439, 1
289, 438, 1
291, 438, 1
291, 438, 1
292, 438, 1
292, 439, 1
290, 440, 1
292, 440, 1
291, 439, 1
292, 437, 1
294, 436, 1
294, 434, 1
294, 432, 1
296, 431, 1
297, 432, 1
296, 433, 1
296, 433, 1
296, 434, 1
296, 435, 1
295, 433, 1
296, 432, 1
297, 431, 1
301, 431, 1
306, 431, 1
307, 432, 1
306, 433, 1
308, 434, 1
309, 434, 1
309, 435, 1
311, 435, 1
310, 438, 1
310, 438, 1
310, 440, 1
310, 441, 1
311, 441, 1
311, 440, 1
311, 440, 1
312, 438, 1
312, 438, 1
311, 438, 1
309, 440, 1
308, 440, 1
308, 440, 1
307, 440, 1
307, 438, 1
307, 438, 1
307, 438, 1
307, 438, 1
306, 439, 1
305, 440, 1
303, 442, 1
303, 442, 1
303, 441, 1
304, 440, 1
301, 443, 1
302, 443, 1
303, 442, 1
303, 442, 1
303, 440, 1
302, 441, 1
301, 442, 1
302, 440, 1
303, 439, 1
304, 439, 1
304, 438, 1
303, 439, 1
305, 437, 1
305, 437, 1
304, 438, 1
304, 438, 1
304, 438, 1
305, 438, 1
304, 439, 1
304, 438, 1
302, 439, 1
302, 439, 1
302, 438, 1
302, 437, 1
303, 437, 1
302, 438, 1
302, 438, 1
300, 440, 1
299, 441, 1
298, 441, 1
296, 443, 1
296, 443, 1
296, 443, 1
296, 442, 1
296, 442, 1
295, 443, 1
294, 443, 1
293, 444, 1
293, 443, 1
292, 444, 1
292, 443, 1
291, 444, 1
292, 444, 1
292, 444, 1
291, 445, 1
288, 447, 1
289, 446, 1
289, 446, 1
288, 445, 1
287, 446, 1
287, 445, 1
287, 444, 1
287, 444, 1
288, 444, 1
288, 443, 1
287, 443, 1
287, 443, 1
286, 444, 1
285, 444, 1
284, 443, 1
283, 443, 1
283, 444, 1
283, 443, 1
282, 444, 1
282, 443, 1
282, 443, 1
280, 444, 1
279, 444, 1
279, 442, 1
280, 442, 1
282, 441, 1
282, 439, 1
282, 440, 1
284, 442, 1
284, 441, 1
286, 438, 1
288, 438, 1
288, 438, 1
290, 438, 1
290, 441, 1
289, 443, 1
290, 443, 1
291, 443, 1
290, 444, 1
290, 445, 1
290, 446, 1
290, 446, 1
293, 447, 1
294, 448, 1
295, 448, 1
297, 447, 1
298, 448, 1
302, 447, 1
303, 449, 1
303, 449, 1
302, 451, 1
304, 450, 1
306, 450, 1
305, 454, 1
306, 455, 1
306, 457, 1
308, 457, 1
311, 457, 1
313, 456, 1
318, 453, 1
320, 454, 1
324, 453, 1
327, 453, 1
328, 453, 1
328, 455, 1
328, 458, 1
328, 459, 1
328, 462, 1
329, 463, 1
330, 462, 1
332, 463, 1
335, 460, 1
335, 461, 1
335, 462, 1
340, 461, 1
340, 462, 1
340, 463, 1
341, 461, 1
341, 462, 1
341, 462, 1
341, 462, 1
340, 462, 1
340, 462, 1
340, 462, 1
340, 462, 1
340, 462, 1
340, 462, 1
340, 462, 1
339, 463, 1
339, 460, 1
339, 460, 1
338, 460, 1
337, 461, 1
337, 460, 1
335, 462, 1
335, 463, 1
334, 464, 1
334, 465, 1
334, 465, 1
334, 466, 1
334, 466, 1
334, 467, 1
333, 467, 1
336, 466, 2
338, 465, 2
338, 465, 2
336, 467, 2
336, 467, 2
335, 468, 2
334, 469, 2
332, 470, 2
332, 470, 2
329, 473, 2
329, 471, 2
329, 469, 2
328, 470, 2
328, 470, 2
328, 468, 2
326, 470, 2
324, 473, 2
324, 473, 2
324, 473, 2
324, 473, 2
323, 473, 2
323, 471, 2
323, 470, 2
324, 470, 2
323, 471, 2
323, 470, 2
323, 471, 2
323, 471, 2
323, 472, 2
323, 471, 2
323, 471, 2
324, 471, 2
326, 470, 2
325, 471, 2
326, 471, 2
325, 472, 2
322, 474, 2
322, 472, 2
321, 473, 2
320, 475, 2
320, 475, 2
320, 475, 2
320, 474, 2
320, 472, 2
319, 473, 2
317, 475, 2
316, 475, 2
316, 475, 2
316, 475, 2
316, 474, 2
315, 474, 2
312, 476, 2
310, 476, 2
309, 477, 2
309, 475, 2
309, 474, 2
308, 473, 2
307, 474, 2
306, 475, 2
306, 474, 2
303, 476, 2
303, 476, 2
301, 477, 2
301, 474, 2
300, 475, 2
299, 476, 2
298, 476, 2
297, 477, 2
296, 479, 2
296, 479, 2
295, 480, 2
295, 480, 2
295, 479, 2
294, 480, 2
292, 482, 2
290, 483, 2
290, 483, 2
290, 484, 2
291, 484, 2
291, 482, 2
291, 482, 2
291, 483, 2
291, 480, 2
291, 479, 2
291, 480, 2
290, 480, 2
289, 481, 2
289, 480, 2
288, 481, 2
288, 479, 2
288, 479, 2
287, 479, 2
287, 479, 2
287, 478, 2
285, 479, 2
285, 479, 2
286, 479, 2
287, 479, 2
286, 479, 2
287, 479, 2
287, 480, 2
287, 480, 2
286, 481, 2
284, 482, 2
284, 482, 2
283, 483, 2
283, 483, 2
282, 484, 2
281, 485, 2
281, 485, 2
280, 486, 2
278, 487, 2
278, 486, 2
278, 486, 2
278, 485, 2
277, 484, 2
277, 483, 2
277, 483, 2
277, 483, 2
277, 481, 2
276, 482, 2
275, 482, 2
274, 484, 2
274, 485, 2
273, 486, 2
273, 486, 2
272, 487, 2
272, 485, 2
273, 485, 2
273, 485, 2
272, 486, 2
273, 486, 2
272, 487, 2
271, 487, 2
273, 487, 2
276, 487, 2
273, 490, 2
274, 488, 2
278, 487, 2
280, 485, 2
281, 485, 2
282, 484, 2
284, 483, 2
284, 483, 2
285, 483, 2
286, 483, 2
285, 484, 2
285, 484, 2
284, 484, 2
285, 483, 2
285, 483, 2
286, 483, 2
287, 482, 2
287, 481, 2
288, 481, 2
287, 482, 2
287, 482, 2
286, 480, 2
286, 478, 2
284, 478, 2
283, 479, 2
281, 480, 2
280, 480, 2
279, 481, 2
280, 481, 2
278, 481, 2
279, 482, 2
278, 483, 2
276, 485, 2
275, 485, 2
276, 481, 2
276, 480, 2
276, 480, 2
276, 481, 2
276, 480, 2
276, 480, 2
275, 480, 2
274, 480, 2
274, 481, 2
274, 480, 2
274, 480, 2
274, 478, 2
272, 478, 2
273, 477, 2
273, 476, 2
273, 474, 2
271, 476, 2
271, 475, 2
271, 474, 2
271, 473, 2
271, 473, 2
271, 473, 2
271, 473, 2
271, 472, 2
270, 473, 2
270, 473, 2
269, 474, 2
267, 476, 2
267, 474, 2
267, 474, 2
268, 473, 2
269, 473, 2
269, 471, 2
269, 469, 2
269, 469, 2
269, 468, 2
269, 467, 2
269, 466, 2
268, 467, 2
268, 466, 2
268, 464, 2
269, 464, 2
269, 464, 2
270, 464, 2
271, 462, 2
271, 462, 2
270, 461, 2
269, 461, 2
270, 460, 2
269, 460, 2
269, 459, 2
269, 458, 2
267, 458, 2
266, 459, 2
265, 461, 2
265, 460, 2
265, 460, 2
263, 463, 2
263, 464, 2
264, 464, 2
262, 465, 2
262, 465, 2
261, 466, 2
263, 466, 2
263, 466, 2
264, 464, 2
264, 464, 2
264, 463, 2
263, 464, 2
263, 464, 2
263, 462, 2
263, 463, 2
264, 463, 2
266, 462, 2
267, 461, 2
267, 461, 2
267, 462, 2
267, 461, 2
266, 462, 2
267, 462, 2
268, 462, 2
268, 461, 2
268, 462, 2
266, 464, 2
265, 465, 2
265, 465, 2
264, 465, 2
264, 465, 2
262, 466, 2
262, 465, 2
262, 464, 2
260, 465, 2
262, 465, 2
259, 469, 2
259, 468, 2
257, 470, 2
257, 468, 2
257, 469, 2
256, 470, 2
255, 470, 2
255, 470, 2
256, 470, 2
257, 470, 2
256, 470, 2
254, 472, 2
254, 472, 2
254, 472, 2
254, 472, 2
255, 473, 2
257, 473, 2
257, 474, 2
257, 475, 2
256, 476, 2
258, 476, 2
255, 479, 2
258, 479, 2
259, 479, 2
257, 480, 2
257, 480, 2
259, 480, 2
260, 480, 2
259, 480, 2
258, 481, 2
258, 481, 2
257, 480, 2
257, 478, 2
257, 477, 2
257, 476, 2
257, 475, 2
256, 476, 2
257, 476, 2
257, 476, 2
256, 477, 2
256, 477, 2
254, 479, 2
251, 482, 2
250, 483, 2
250, 483, 2
250, 482, 2
251, 482, 2
250, 483, 2
249, 484, 2
249, 484, 2
249, 484, 2
249, 484, 2
249, 484, 2
248, 485, 2
248, 484, 2
248, 484, 2
248, 484, 2
247, 485, 2
246, 485, 2
246, 484, 2
247, 484, 2
246, 485, 2
246, 485, 2
244, 486, 2
244, 486, 2
245, 485, 2
243, 486, 2
243, 486, 2
241, 487, 2
240, 487, 2
239, 488, 2
240, 487, 2
239, 488, 2
239, 488, 2
239, 487, 2
239, 487, 2
241, 485, 2
240, 486, 2
239, 486, 2
239, 486, 2
239, 486, 2
240, 486, 2
240, 486, 2
240, 487, 2
240, 487, 2
242, 487, 2
243, 487, 2
242, 487, 2
243, 486, 2
243, 484, 2
245, 485, 2
246, 484, 2
246, 483, 2
248, 483, 2
251, 484, 2
256, 483, 2
258, 482, 2
264, 481, 2
264, 483, 2
271, 482, 2
276, 481, 2
278, 481, 2
282, 481, 2
285, 478, 2
290, 478, 2
294, 478, 2
298, 479, 2
302, 481, 2
308, 483, 2
312, 484, 2
313, 482, 2
321, 483, 2
326, 486, 2
327, 486, 2
328, 487, 2
328, 485, 2
328, 487, 2
332, 487, 2
336, 487, 2
340, 487, 2
343, 485, 2
345, 484, 2
345, 487, 2
347, 487, 2
351, 487, 2
356, 487, 2
364, 487, 2
365, 487, 2
371, 486, 2
380, 487, 2
383, 485, 2
387, 484, 2
395, 483, 2
399, 482, 2
403, 481, 2
406, 479, 2
411, 479, 2
418, 479, 2
420, 476, 2
423, 475, 2
427, 475, 2
432, 476, 2
434, 477, 2
434, 477, 2
436, 477, 2
436, 478, 2
437, 477, 2
436, 478, 2
436, 476, 2
437, 477, 2
438, 476, 2
438, 476, 2
437, 477, 2
437, 476, 2
437, 476, 2
436, 477, 2
436, 475, 2
435, 475, 2
435, 474, 2
434, 474, 2
434, 473, 2
434, 474, 2
435, 473, 2
436, 473, 2
437, 472, 2
437, 473, 2
437, 473, 2
438, 472, 2
438, 473, 2
439, 473, 2
439, 472, 2
439, 473, 2
439, 472, 2
439, 470, 2
438, 471, 2
437, 471, 2
436, 472, 2
437, 470, 2
437, 468, 2
435, 467, 2
435, 466, 2
435, 466, 2
434, 465, 2
434, 464, 2
435, 464, 2
435, 464, 2
435, 464, 2
433, 466, 2
432, 466, 2
432, 466, 2
431, 464, 2
432, 464, 2
433, 465, 2
432, 466, 2
430, 467, 2
430, 467, 2
430, 466, 2
429, 466, 2
427, 468, 2
426, 469, 2
426, 468, 2
426, 469, 2
426, 469, 2
424, 469, 2
423, 470, 2
420, 473, 2
421, 473, 2
421, 471, 2
420, 472, 2
420, 473, 2
419, 474, 2
418, 474, 2
418, 472, 2
418, 471, 2
418, 471, 2
417, 471, 2
417, 470, 2
416, 470, 2
415, 471, 2
415, 471, 2
417, 471, 2
417, 470, 2
417, 470, 2
416, 470, 2
416, 469, 2
414, 471, 2
411, 474, 2
410, 474, 2
410, 474, 2
410, 474, 2
410, 474, 2
409, 474, 2
410, 473, 2
409, 474, 2
411, 474, 2
413, 473, 2
410, 475, 3
409, 476, 3
407, 479, 3
410, 479, 3
413, 477, 3
417, 478, 3
422, 478, 3
424, 480, 3
428, 479, 3
427, 480, 3
426, 484, 3
430, 484, 3
435, 484, 3
442, 484, 3
451, 484, 3
453, 483, 3
457, 483, 3
464, 483, 3
466, 483, 3
469, 484, 3
474, 483, 3
476, 483, 3
478, 484, 3
481, 483, 3
480, 482, 3
481, 482, 3
484, 481, 3
487, 481, 3
485, 485, 3
486, 485, 3
489, 485, 3
494, 485, 3
495, 484, 3
497, 485, 3
501, 486, 3
508, 487, 3
513, 487, 3
515, 487, 3
515, 486, 3
518, 486, 3
525, 484, 3
527, 483, 3
531, 483, 3
535, 485, 3
535, 487, 3
535, 489, 3
540, 488, 3
540, 488, 3
542, 489, 3
545, 490, 3
548, 490, 3
549, 490, 3
548, 491, 3
549, 492, 3
550, 490, 3
553, 490, 3
552, 491, 3
551, 491, 3
551, 491, 3
552, 491, 3
552, 491, 3
551, 492, 3
552, 491, 3
552, 490, 3
550, 490, 3
551, 489, 3
549, 490, 3
549, 490, 3
549, 490, 3
550, 488, 3
545, 492, 3
545, 493, 3
545, 493, 3
543, 495, 3
544, 494, 3
545, 493, 3
545, 493, 3
544, 494, 3
546, 494, 3
547, 493, 3
548, 492, 3
547, 494, 3
546, 494, 3
546, 494, 3
547, 494, 3
547, 494, 3
546, 495, 3
547, 493, 3
546, 494, 3
543, 496, 3
543, 495, 3
542, 496, 3
540, 498, 3
540, 498, 3
538, 500, 3
538, 500, 3
539, 500, 3
538, 500, 3
536, 501, 3
536, 500, 3
536, 500, 3
534, 501, 3
533, 501, 3
530, 504, 3
530, 503, 3
531, 502, 3
530, 503, 3
530, 502, 3
529, 502, 3
529, 502, 3
530, 502, 3
530, 503, 3
527, 506, 3
527, 507, 3
527, 507, 3
527, 507, 3
527, 507, 3
526, 508, 3
527, 508, 3
526, 509, 3
523, 512, 3
523, 512, 3
522, 513, 3
523, 513, 3
522, 514, 3
521, 515, 3
521, 515, 3
523, 515, 3
524, 515, 3
522, 517, 3
520, 519, 3
