EXPOSED, INFECTED, DEAD
256, 141, 0
256, 141, 0
255, 142, 0
255, 142, 0
255, 142, 0
254, 143, 0
252, 145, 0
252, 145, 0
252, 145, 0
252, 145, 0
251, 146, 0
251, 146, 0
249, 148, 0
249, 148, 0
248, 149, 0
246, 151, 0
245, 152, 0
244, 153, 0
244, 153, 0
244, 153, 0
244, 153, 0
243, 154, 0
243, 154, 0
242, 155, 0
240, 157, 0
240, 157, 0
240, 156, 0
240, 155, 0
240, 155, 0
240, 156, 0
240, 157, 0
241, 157, 0
242, 158, 0
241, 159, 0
243, 159, 0
246, 159, 0
251, 159, 0
251, 161, 0
255, 161, 0
257, 161, 0
258, 162, 0
261, 162, 0
264, 162, 0
267, 163, 0
270, 163, 0
273, 163, 0
276, 162, 0
277, 162, 0
279, 162, 0
281, 162, 0
284, 162, 0
286, 161, 0
292, 161, 0
294, 161, 0
296, 161, 0
299, 161, 0
305, 162, 0
308, 162, 0
309, 164, 0
310, 164, 0
311, 164, 0
312, 165, 0
312, 165, 0
314, 165, 0
315, 165, 0
320, 165, 0
322, 165, 0
324, 165, 0
328, 165, 0
332, 165, 0
332, 167, 0
334, 167, 0
335, 168, 0
340, 170, 0
340, 171, 0
342, 171, 0
343, 172, 0
343, 173, 0
343, 174, 0
346, 175, 0
347, 175, 0
346, 176, 0
346, 178, 0
346, 178, 0
349, 178, 0
348, 180, 0
347, 181, 0
348, 181, 0
349, 180, 0
349, 180, 0
349, 180, 0
348, 181, 0
347, 182, 0
346, 183, 0
346, 181, 0
346, 181, 0
345, 182, 0
344, 183, 0
343, 184, 0
343, 184, 0
342, 185, 0
342, 184, 0
341, 185, 0
341, 185, 0
341, 185, 0
340, 186, 0
340, 186, 0
340, 186, 0
339, 187, 0
339, 187, 0
338, 187, 0
338, 187, 0
338, 187, 0
338, 187, 0
338, 187, 0
338, 187, 0
338, 187, 0
338, 187, 0
338, 187, 0
338, 187, 0
337, 188, 0
337, 188, 0
337, 188, 0
336, 189, 0
337, 189, 0
337, 189, 0
338, 189, 0
335, 192, 0
335, 192, 0
335, 192, 0
334, 193, 0
334, 193, 0
334, 193, 0
334, 193, 0
333, 194, 0
333, 194, 0
333, 193, 0
334, 192, 0
334, 192, 0
334, 192, 0
333, 193, 0
332, 195, 0
331, 196, 0
332, 194, 0
329, 197, 0
329, 196, 0
329, 196, 0
329, 196, 0
328, 196, 0
328, 196, 0
328, 196, 0
327, 197, 0
327, 197, 0
327, 197, 0
327, 197, 0
327, 197, 0
327, 197, 0
327, 196, 0
326, 197, 0
325, 198, 0
324, 199, 0
322, 201, 0
320, 203, 0
319, 204, 0
319, 204, 0
318, 205, 0
317, 206, 0
317, 205, 0
315, 207, 0
314, 208, 0
313, 209, 0
313, 209, 0
312, 207, 0
311, 208, 0
311, 208, 0
312, 208, 0
312, 208, 0
312, 209, 0
310, 211, 0
310, 211, 0
310, 210, 0
309, 211, 0
310, 211, 0
309, 211, 0
310, 211, 0
310, 211, 0
309, 212, 0
308, 213, 0
308, 213, 0
307, 214, 0
306, 215, 0
307, 215, 0
307, 215, 0
306, 215, 0
306, 215, 0
307, 214, 0
307, 214, 0
308, 214, 0
308, 214, 0
307, 214, 0
307, 215, 0
305, 217, 0
305, 218, 0
304, 218, 0
305, 216, 0
304, 217, 0
304, 217, 0
303, 218, 0
302, 218, 0
302, 218, 0
302, 218, 0
302, 218, 0
302, 218, 0
300, 220, 0
297, 223, 0
297, 223, 0
297, 223, 1
297, 223, 1
297, 223, 1
296, 224, 1
294, 226, 1
293, 227, 1
293, 226, 1
292, 227, 1
290, 229, 1
290, 229, 1
289, 230, 1
289, 230, 1
290, 230, 1
288, 232, 1
288, 232, 1
288, 232, 1
289, 232, 1
288, 233, 1
287, 233, 1
285, 236, 1
285, 235, 1
285, 234, 1
285, 234, 1
285, 234, 1
284, 235, 1
283, 237, 1
283, 237, 1
283, 237, 1
282, 239, 1
282, 239, 1
281, 240, 1
280, 241, 1
280, 240, 1
276, 245, 1
274, 247, 1
273, 249, 1
273, 249, 1
273, 249, 1
273, 250, 1
273, 250, 1
272, 251, 1
271, 252, 1
271, 252, 1
272, 252, 1
272, 252, 1
267, 258, 1
265, 260, 1
262, 263, 1
262, 262, 1
262, 262, 1
262, 261, 1
261, 262, 1
260, 263, 1
256, 267, 1
254, 269, 1
252, 271, 1
251, 272, 1
250, 272, 1
250, 272, 1
248, 274, 1
248, 274, 1
246, 277, 1
244, 279, 1
242, 279, 1
241, 280, 1
241, 279, 1
240, 280, 1
238, 282, 1
236, 284, 1
233, 287, 1
230, 290, 1
230, 289, 1
230, 288, 1
230, 288, 1
230, 288, 1
230, 288, 1
230, 288, 1
230, 288, 1
230, 288, 1
230, 288, 1
230, 288, 1
230, 287, 1
229, 288, 1
229, 289, 1
229, 289, 1
230, 289, 1
229, 290, 1
229, 290, 1
227, 293, 1
227, 293, 1
227, 293, 1
227, 291, 1
225, 293, 1
225, 293, 1
225, 292, 1
225, 291, 1
224, 292, 1
222, 294, 1
222, 293, 1
222, 293, 1
221, 294, 1
220, 295, 1
221, 295, 1
222, 295, 1
222, 295, 1
222, 295, 1
223, 295, 1
222, 296, 1
221, 296, 1
221, 296, 1
221, 296, 1
220, 297, 1
220, 297, 1
220, 297, 1
220, 297, 1
219, 298, 1
218, 299, 1
218, 299, 1
219, 299, 1
217, 301, 1
217, 301, 1
218, 301, 1
218, 301, 1
218, 301, 1
218, 300, 1
216, 302, 1
216, 302, 1
216, 302, 1
215, 303, 1
215, 302, 1
214, 303, 1
214, 303, 1
214, 302, 1
214, 302, 1
214, 302, 1
214, 301, 1
214, 301, 1
214, 301, 1
212, 303, 1
211, 303, 1
210, 304, 1
210, 304, 1
210, 304, 1
210, 304, 1
208, 306, 1
208, 306, 1
207, 307, 1
205, 310, 1
204, 311, 1
204, 311, 1
202, 313, 1
202, 313, 1
201, 314, 1
199, 316, 1
200, 316, 1
200, 316, 1
200, 315, 1
199, 316, 1
200, 316, 1
199, 317, 1
199, 317, 1
198, 315, 1
197, 316, 1
196, 317, 1
194, 318, 1
194, 318, 1
193, 319, 1
193, 319, 1
192, 319, 1
192, 319, 1
192, 319, 1
192, 319, 1
192, 319, 1
192, 319, 1
192, 319, 1
192, 320, 1
191, 321, 1
190, 322, 1
190, 322, 1
188, 323, 1
189, 324, 1
189, 324, 1
189, 324, 1
190, 324, 1
189, 324, 1
189, 324, 1
187, 326, 1
187, 326, 1
185, 328, 1
184, 329, 1
183, 330, 1
182, 329, 1
182, 327, 1
181, 328, 1
181, 328, 1
180, 329, 1
180, 328, 1
179, 329, 1
178, 329, 1
177, 330, 1
174, 333, 1
175, 333, 1
174, 334, 1
173, 335, 1
173, 335, 1
173, 335, 1
173, 335, 1
171, 337, 1
171, 337, 1
170, 338, 1
170, 338, 1
171, 338, 1
171, 338, 1
170, 339, 1
170, 339, 1
168, 341, 1
166, 343, 1
165, 344, 1
165, 345, 1
166, 345, 1
166, 345, 1
166, 345, 1
166, 342, 1
165, 343, 1
164, 344, 1
164, 344, 1
164, 344, 1
164, 344, 1
164, 344, 1
164, 344, 1
165, 344, 1
165, 343, 1
165, 343, 1
164, 344, 1
164, 342, 1
163, 343, 1
163, 343, 1
163, 343, 1
162, 344, 1
161, 345, 1
160, 346, 1
159, 347, 1
159, 347, 1
158, 348, 1
158, 348, 1
160, 348, 1
165, 348, 1
166, 350, 1
167, 351, 1
171, 352, 1
174, 351, 1
183, 350, 1
187, 351, 1
193, 351, 1
199, 352, 1
201, 353, 1
204, 354, 1
213, 354, 1
218, 354, 1
221, 355, 1
225, 355, 1
235, 356, 1
237, 356, 1
240, 356, 1
242, 356, 1
248, 357, 1
250, 357, 1
253, 356, 1
254, 356, 1
257, 356, 1
259, 356, 1
263, 356, 1
267, 356, 1
269, 359, 1
274, 359, 1
277, 359, 1
278, 359, 1
280, 360, 1
281, 359, 1
283, 359, 1
286, 360, 1
287, 361, 1
288, 362, 1
289, 363, 1
290, 363, 1
293, 365, 1
298, 367, 1
299, 366, 1
305, 366, 1
306, 368, 1
307, 370, 1
310, 371, 1
312, 372, 1
314, 372, 1
318, 371, 1
320, 371, 1
321, 371, 1
326, 370, 1
328, 370, 1
330, 370, 1
332, 370, 1
332, 371, 1
332, 371, 1
331, 372, 1
330, 373, 1
330, 373, 1
331, 372, 1
331, 371, 1
331, 370, 1
331, 370, 1
333, 370, 1
334, 370, 1
334, 370, 1
334, 370, 1
334, 370, 1
334, 370, 1
334, 369, 1
335, 369, 1
334, 369, 1
334, 369, 1
334, 369, 1
333, 370, 1
333, 370, 1
332, 371, 1
332, 371, 1
332, 370, 1
331, 371, 1
330, 372, 1
330, 372, 1
330, 372, 1
330, 371, 1
330, 371, 1
330, 370, 1
329, 370, 1
329, 370, 1
328, 371, 1
327, 373, 1
328, 373, 1
329, 373, 1
329, 373, 1
329, 373, 1
329, 373, 1
330, 372, 1
330, 372, 1
329, 372, 1
329, 371, 1
328, 371, 1
328, 372, 1
326, 371, 1
325, 372, 1
323, 374, 1
322, 374, 1
322, 374, 1
321, 375, 1
320, 376, 1
320, 375, 1
320, 375, 1
320, 375, 1
320, 375, 1
320, 375, 1
320, 375, 1
320, 373, 1
321, 373, 1
321, 372, 1
320, 373, 1
319, 373, 1
319, 373, 1
319, 373, 1
319, 373, 1
320, 373, 1
318, 375, 1
318, 375, 1
318, 376, 1
318, 376, 1
318, 376, 1
318, 375, 1
318, 375, 1
317, 376, 1
317, 375, 1
315, 376, 1
315, 376, 1
315, 376, 1
315, 375, 1
315, 375, 1
315, 375, 1
315, 375, 1
315, 375, 1
313, 375, 1
310, 378, 1
310, 379, 1
310, 380, 1
313, 380, 1
316, 380, 1
320, 380, 1
322, 380, 1
324, 380, 1
325, 380, 1
324, 380, 1
325, 380, 1
325, 382, 1
330, 382, 1
335, 382, 1
338, 380, 1
341, 380, 1
341, 382, 1
341, 382, 1
342, 381, 1
342, 381, 1
340, 382, 1
345, 383, 1
346, 383, 1
349, 382, 1
351, 379, 1
352, 380, 1
357, 380, 1
359, 380, 1
359, 380, 1
361, 380, 1
363, 380, 1
366, 380, 1
367, 380, 1
370, 381, 1
370, 381, 1
372, 381, 1
372, 379, 1
373, 378, 1
374, 378, 1
374, 380, 1
375, 379, 1
376, 378, 1
376, 378, 1
376, 378, 1
376, 379, 1
377, 379, 1
379, 378, 1
379, 380, 1
381, 380, 1
382, 380, 1
383, 380, 1
387, 380, 1
388, 380, 1
388, 380, 1
388, 380, 1
389, 381, 1
390, 381, 1
390, 381, 1
390, 381, 1
389, 382, 1
389, 381, 1
388, 382, 1
386, 384, 1
386, 384, 1
386, 384, 1
386, 384, 1
386, 384, 1
385, 385, 1
385, 386, 1
385, 386, 1
383, 387, 1
383, 386, 1
381, 388, 1
381, 388, 1
381, 388, 1
380, 389, 1
379, 389, 1
378, 390, 1
377, 391, 1
377, 391, 1
376, 392, 1
375, 393, 1
374, 394, 1
373, 394, 1
372, 395, 1
370, 397, 1
370, 397, 1
369, 398, 1
370, 397, 1
369, 398, 1
369, 398, 1
369, 398, 1
368, 398, 1
367, 398, 1
366, 399, 1
367, 399, 1
368, 399, 1
368, 399, 1
367, 400, 1
366, 402, 1
366, 402, 1
366, 400, 1
365, 402, 1
365, 402, 1
365, 402, 1
365, 401, 1
364, 402, 1
362, 403, 1
362, 403, 1
359, 406, 1
359, 406, 1
360, 405, 1
357, 408, 1
356, 409, 1
355, 411, 1
355, 410, 1
353, 412, 1
351, 414, 1
350, 412, 1
350, 412, 1
350, 413, 1
348, 414, 1
348, 412, 1
348, 410, 1
346, 412, 1
347, 412, 1
347, 412, 1
346, 412, 1
344, 413, 1
342, 414, 1
341, 413, 1
341, 413, 1
340, 414, 1
340, 415, 1
339, 417, 1
339, 417, 1
339, 417, 1
337, 418, 1
337, 417, 1
335, 419, 1
334, 419, 1
334, 419, 1
333, 420, 1
333, 420, 1
334, 420, 1
334, 419, 1
334, 420, 1
337, 420, 1
334, 423, 1
334, 423, 1
335, 423, 1
337, 423, 1
338, 424, 1
340, 424, 1
341, 423, 1
341, 424, 1
343, 424, 1
345, 424, 1
344, 424, 1
348, 424, 1
349, 423, 1
351, 422, 1
353, 422, 1
354, 422, 1
356, 423, 1
358, 422, 1
360, 424, 1
359, 426, 1
360, 426, 1
362, 426, 1
362, 425, 1
362, 424, 1
360, 426, 1
364, 426, 1
365, 427, 1
366, 427, 1
367, 428, 1
368, 429, 1
368, 431, 1
370, 432, 1
373, 432, 1
373, 431, 1
370, 433, 1
369, 433, 1
369, 433, 1
371, 433, 1
373, 433, 1
373, 433, 1
375, 433, 1
376, 433, 1
377, 433, 1
379, 433, 1
382, 431, 1
383, 431, 1
382, 432, 1
382, 433, 1
383, 434, 1
388, 434, 1
391, 434, 1
392, 434, 1
395, 434, 1
396, 435, 1
396, 435, 1
396, 435, 1
395, 435, 1
395, 433, 1
395, 432, 1
394, 433, 1
392, 434, 1
393, 434, 1
394, 434, 1
394, 434, 1
394, 433, 1
394, 433, 1
393, 433, 1
390, 436, 1
391, 436, 1
392, 436, 1
391, 437, 1
392, 436, 1
390, 438, 1
391, 438, 1
390, 437, 1
392, 437, 1
392, 436, 1
391, 437, 1
391, 436, 1
390, 436, 1
389, 436, 1
388, 437, 1
387, 438, 1
387, 439, 1
386, 439, 1
385, 439, 1
385, 439, 1
385, 438, 1
385, 438, 1
384, 439, 1
384, 439, 1
384, 440, 1
383, 440, 1
382, 440, 1
382, 440, 1
382, 440, 1
381, 441, 1
381, 440, 1
380, 441, 1
380, 441, 1
378, 443, 1
377, 444, 1
377, 444, 1
376, 444, 1
375, 445, 1
372, 446, 1
371, 447, 1
371, 447, 1
370, 449, 1
370, 449, 1
369, 450, 1
367, 451, 1
366, 452, 1
363, 454, 1
362, 455, 1
362, 455, 1
362, 455, 1
361, 453, 1
361, 451, 1
360, 450, 1
360, 450, 1
358, 452, 1
357, 452, 1
356, 453, 1
356, 453, 1
355, 454, 1
354, 455, 1
354, 455, 1
353, 455, 1
354, 455, 1
352, 457, 1
351, 457, 1
351, 458, 1
351, 457, 1
351, 457, 1
351, 457, 1
353, 457, 1
353, 457, 1
354, 457, 1
354, 457, 1
354, 458, 1
351, 461, 1
351, 462, 1
351, 463, 1
352, 464, 1
353, 464, 1
354, 464, 1
355, 464, 1
358, 465, 1
360, 466, 1
364, 465, 1
362, 467, 1
366, 466, 1
367, 466, 1
368, 465, 1
366, 467, 1
367, 467, 1
367, 467, 1
369, 465, 1
367, 467, 1
367, 468, 1
364, 473, 1
365, 473, 1
365, 473, 1
365, 474, 1
367, 475, 1
367, 476, 1
368, 476, 1
368, 476, 1
367, 477, 1
369, 478, 1
369, 477, 1
369, 478, 1
369, 477, 1
372, 477, 1
374, 477, 1
375, 477, 1
377, 477, 1
377, 476, 1
377, 476, 1
378, 476, 1
378, 478, 1
378, 479, 1
380, 480, 1
380, 480, 1
382, 480, 1
381, 483, 1
380, 483, 1
379, 485, 1
379, 485, 1
377, 487, 1
378, 486, 1
379, 486, 1
378, 487, 1
378, 489, 1
380, 488, 1
383, 488, 1
383, 490, 1
383, 492, 1
383, 492, 1
382, 493, 1
382, 493, 1
382, 492, 1
381, 493, 1
380, 494, 1
380, 494, 1
379, 494, 1
379, 493, 1
377, 495, 1
377, 495, 1
377, 497, 1
373, 500, 1
371, 502, 1
369, 504, 1
368, 505, 1
368, 505, 1
369, 505, 1
370, 505, 1
370, 505, 1
369, 505, 1
369, 504, 1
366, 507, 1
364, 508, 1
364, 507, 1
363, 507, 1
362, 507, 1
361, 507, 1
360, 508, 1
360, 508, 1
359, 508, 1
358, 508, 1
358, 508, 1
357, 509, 1
356, 511, 1
356, 511, 1
356, 511, 1
354, 513, 1
354, 513, 1
354, 513, 1
353, 513, 1
353, 512, 1
353, 512, 1
352, 513, 1
353, 513, 1
354, 512, 1
354, 513, 1
353, 513, 1
352, 514, 1
348, 518, 1
347, 519, 1
348, 519, 1
348, 519, 1
347, 520, 1
346, 521, 1
345, 522, 1
344, 524, 1
343, 525, 1
343, 525, 1
343, 525, 1
341, 527, 1
340, 528, 1
341, 528, 1
340, 529, 1
338, 531, 1
336, 533, 1
335, 533, 1
335, 532, 1
334, 532, 1
334, 532, 1
333, 533, 1
333, 533, 1
332, 533, 1
332, 532, 1
333, 532, 1
333, 532, 1
331, 534, 1
331, 534, 1
331, 533, 1
331, 532, 1
330, 533, 1
327, 535, 1
326, 535, 1
327, 535, 1
327, 535, 1
327, 535, 1
327, 535, 1
328, 535, 1
327, 537, 1
330, 537, 1
332, 537, 1
335, 537, 1
337, 535, 1
339, 533, 1
340, 534, 1
340, 533, 1
344, 532, 1
346, 531, 1
348, 530, 1
349, 531, 1
354, 528, 1
356, 527, 1
356, 529, 1
357, 529, 1
357, 529, 1
359, 530, 1
358, 532, 1
359, 532, 1
361, 532, 1
365, 533, 1
368, 534, 1
369, 535, 1
371, 535, 1
370, 536, 1
371, 533, 1
373, 534, 1
373, 533, 1
373, 535, 1
374, 534, 1
371, 536, 1
371, 536, 1
373, 537, 1
375, 536, 1
376, 535, 1
375, 536, 1
377, 536, 1
377, 538, 1
380, 539, 1
380, 537, 1
383, 536, 1
387, 536, 1
386, 537, 1
387, 536, 1
390, 536, 1
392, 536, 1
396, 534, 1
399, 533, 1
400, 533, 1
401, 534, 1
402, 534, 1
403, 535, 1
403, 535, 1
403, 536, 1
402, 535, 1
402, 535, 1
401, 536, 1
401, 536, 1
401, 536, 1
402, 536, 1
400, 535, 1
400, 534, 1
400, 534, 1
400, 535, 1
400, 536, 1
402, 535, 1
402, 533, 1
403, 534, 1
401, 536, 1
401, 536, 1
400, 537, 1
400, 537, 1
398, 539, 1
398, 538, 1
398, 537, 1
396, 539, 1
396, 540, 1
396, 540, 1
396, 538, 1
393, 540, 1
392, 541, 1
391, 542, 1
390, 540, 1
389, 541, 1
388, 541, 1
388, 538, 1
388, 538, 1
387, 539, 1
387, 540, 1
387, 540, 1
385, 542, 1
385, 538, 1
384, 538, 1
384, 537, 1
384, 537, 1
384, 536, 1
383, 537, 1
383, 537, 1
382, 539, 1
382, 539, 1
381, 540, 1
379, 541, 1
378, 540, 1
378, 539, 1
377, 541, 1
377, 540, 1
377, 540, 1
377, 540, 1
374, 543, 1
373, 546, 1
373, 545, 1
370, 546, 1
370, 545, 1
371, 545, 1
371, 545, 1
370, 546, 1
371, 545, 1
370, 546, 1
368, 548, 1
368, 547, 1
366, 549, 1
366, 548, 1
366, 547, 1
365, 548, 1
364, 548, 1
363, 548, 1
362, 549, 1
361, 549, 1
360, 550, 1
360, 550, 1
359, 548, 1
359, 548, 1
361, 548, 1
361, 548, 1
361, 548, 1
359, 550, 1
358, 550, 1
358, 549, 1
358, 549, 1
357, 549, 1
357, 548, 1
355, 549, 1
355, 548, 1
354, 549, 1
352, 550, 1
352, 548, 1
352, 548, 1
352, 547, 1
351, 548, 1
348, 550, 1
348, 548, 1
347, 549, 1
345, 552, 1
343, 553, 1
341, 555, 1
339, 555, 1
339, 555, 1
338, 556, 1
338, 556, 1
339, 557, 1
340, 557, 1
340, 556, 1
339, 556, 1
339, 555, 1
339, 555, 1
338, 556, 1
339, 556, 1
338, 556, 1
338, 554, 1
338, 553, 1
337, 554, 1
336, 553, 1
335, 553, 1
336, 553, 1
335, 554, 1
335, 554, 1
334, 555, 1
333, 556, 1
333, 555, 1
333, 555, 1
332, 556, 1
330, 558, 1
330, 557, 1
328, 558, 1
328, 557, 1
327, 558, 1
327, 558, 1
323, 560, 1
322, 558, 1
321, 556, 1
318, 558, 1
318, 558, 1
316, 560, 1
316, 560, 1
317, 559, 1
322, 559, 1
323, 559, 1
322, 559, 1
322, 558, 1
323, 559, 1
323, 558, 1
321, 561, 1
320, 562, 1
319, 562, 1
320, 560, 1
320, 560, 1
319, 560, 1
316, 563, 1
315, 561, 1
316, 561, 1
315, 562, 1
314, 563, 1
314, 563, 1
313, 564, 1
314, 563, 1
315, 561, 1
314, 564, 1
318, 564, 1
319, 563, 1
319, 562, 1
320, 563, 1
319, 564, 1
319, 564, 1
321, 564, 1
323, 565, 1
322, 562, 1
321, 564, 1
319, 566, 1
318, 567, 1
317, 569, 1
316, 570, 1
315, 570, 1
314, 572, 1
315, 572, 1
315, 570, 1
316, 568, 1
317, 568, 1
315, 570, 1
313, 572, 1
313, 572, 1
312, 573, 1
313, 572, 1
313, 570, 1
308, 575, 1
307, 576, 1
307, 576, 1
307, 576, 1
307, 575, 1
307, 573, 1
306, 574, 1
305, 574, 1
303, 576, 1
302, 577, 1
301, 578, 1
301, 577, 1
301, 574, 1
302, 573, 1
302, 573, 1
302, 570, 1
302, 569, 1
302, 568, 1
302, 567, 1
301, 567, 1
301, 566, 1
301, 564, 1
301, 563, 1
300, 564, 1
299, 562, 1
299, 562, 1
300, 562, 1
302, 561, 1
302, 560, 1
301, 561, 1
300, 561, 1
301, 560, 1
300, 561, 1
299, 562, 1
296, 565, 1
295, 565, 1
296, 565, 1
295, 566, 1
296, 566, 1
295, 566, 1
294, 567, 1
294, 567, 1
294, 567, 1
291, 569, 1
291, 569, 1
291, 569, 1
289, 571, 1
287, 571, 1
286, 572, 1
284, 573, 1
284, 574, 1
284, 573, 1
283, 574, 1
283, 572, 1
282, 573, 1
282, 572, 1
282, 571, 1
282, 570, 1
281, 571, 1
279, 573, 1
280, 571, 1
277, 573, 1
276, 573, 1
276, 571, 1
275, 572, 1
274, 574, 1
276, 573, 1
276, 572, 1
276, 573, 1
274, 575, 1
273, 576, 1
273, 576, 1
274, 574, 1
274, 571, 1
274, 571, 1
275, 569, 1
275, 569, 1
274, 570, 1
274, 571, 1
274, 571, 1
274, 570, 1
273, 569, 1
276, 566, 1
275, 566, 1
274, 569, 1
273, 568, 1
272, 567, 1
271, 568, 1
268, 572, 1
265, 574, 1
265, 574, 1
264, 575, 1
264, 576, 1
263, 576, 1
263, 575, 1
262, 576, 1
262, 573, 1
262, 574, 1
262, 573, 1
260, 574, 1
260, 574, 1
261, 573, 1
260, 574, 1
260, 573, 1
261, 569, 1
262, 568, 1
262, 566, 1
262, 565, 1
262, 566, 1
261, 567, 1
260, 568, 1
260, 568, 1
259, 568, 1
258, 570, 1
258, 570, 1
259, 570, 1
258, 572, 1
257, 572, 1
259, 573, 1
261, 573, 1
261, 574, 1
261, 574, 1
260, 575, 1
259, 575, 1
259, 574, 1
261, 574, 1
264, 574, 1
262, 576, 1
261, 576, 1
260, 577, 1
259, 578, 1
258, 577, 1
258, 576, 1
259, 576, 1
260, 574, 1
258, 576, 1
258, 576, 1
257, 577, 1
256, 577, 1
254, 578, 1
253, 578, 1
252, 579, 1
251, 579, 1
251, 579, 1
249, 579, 1
249, 578, 1
248, 579, 1
248, 579, 1
247, 580, 1
245, 581, 1
245, 581, 1
242, 584, 1
239, 587, 1
239, 587, 1
238, 589, 1
238, 588, 1
238, 588, 1
236, 590, 1
236, 590, 1
234, 592, 1
234, 589, 1
231, 591, 1
230, 591, 1
230, 591, 1
230, 591, 1
229, 592, 1
228, 592, 1
227, 592, 1
228, 592, 1
227, 592, 1
227, 591, 1
227, 590, 1
227, 590, 1
227, 588, 1
226, 588, 1
226, 586, 1
226, 585, 1
225, 586, 1
225, 585, 1
225, 584, 1
225, 583, 1
225, 584, 1
225, 581, 1
224, 582, 1
224, 578, 1
224, 578, 1
224, 578, 1
226, 578, 1
230, 577, 1
231, 577, 1
235, 577, 1
237, 577, 1
242, 577, 1
243, 577, 1
252, 577, 1
255, 576, 1
257, 576, 1
264, 577, 1
269, 577, 1
276, 576, 1
280, 577, 1
284, 577, 1
287, 578, 1
288, 578, 1
291, 578, 1
297, 578, 1
297, 578, 1
304, 577, 1
307, 578, 1
307, 579, 1
306, 583, 1
311, 583, 1
317, 582, 1
321, 581, 1
321, 582, 1
323, 582, 1
325, 583, 1
325, 584, 1
330, 583, 1
330, 583, 1
329, 582, 1
332, 582, 1
337, 581, 1
342, 579, 1
345, 580, 1
347, 579, 1
349, 577, 1
352, 577, 1
355, 577, 1
356, 578, 1
356, 579, 1
360, 579, 1
364, 578, 1
367, 577, 1
374, 577, 1
377, 578, 1
378, 579, 1
383, 579, 1
384, 579, 1
381, 583, 1
384, 583, 1
386, 583, 1
387, 581, 1
386, 583, 1
388, 583, 1
388, 583, 1
389, 583, 1
388, 584, 1
388, 584, 1
389, 583, 1
388, 584, 1
388, 582, 1
386, 583, 1
385, 585, 1
386, 583, 1
382, 585, 1
383, 584, 1
382, 585, 1
381, 586, 1
380, 586, 1
380, 587, 1
379, 585, 1
378, 586, 1
377, 586, 1
378, 586, 1
378, 587, 1
378, 586, 1
376, 588, 1
375, 589, 1
375, 589, 1
375, 590, 1
373, 592, 1
373, 592, 1
372, 592, 1
371, 594, 1
372, 592, 1
370, 593, 1
369, 593, 1
369, 592, 1
370, 589, 1
370, 589, 1
369, 590, 1
367, 591, 1
368, 591, 1
367, 589, 1
367, 590, 1
368, 589, 1
369, 589, 1
369, 589, 1
368, 591, 1
368, 590, 1
367, 591, 1
367, 591, 1
365, 592, 1
365, 592, 1
365, 591, 1
364, 592, 1
364, 592, 1
364, 592, 1
364, 592, 1
363, 593, 1
363, 592, 1
364, 591, 1
363, 592, 1
362, 592, 1
362, 591, 1
363, 589, 1
363, 589, 1
363, 590, 1
363, 592, 1
360, 595, 1
360, 594, 1
358, 595, 1
357, 596, 1
357, 595, 1
355, 596, 1
353, 598, 1
352, 598, 1
351, 599, 1
351, 598, 1
351, 597, 1
350, 598, 1
350, 597, 1
350, 596, 1
350, 595, 1
351, 594, 1
350, 593, 1
349, 594, 1
349, 594, 1
350, 592, 1
352, 592, 1
351, 594, 1
352, 594, 1
354, 594, 1
355, 594, 1
355, 595, 1
355, 596, 1
358, 597, 1
361, 598, 1
362, 599, 1
366, 599, 1
367, 597, 1
371, 597, 1
373, 598, 1
375, 598, 1
377, 598, 1
379, 598, 1
383, 597, 1
385, 597, 1
386, 599, 1
388, 598, 1
391, 599, 1
393, 599, 1
396, 598, 1
399, 597, 1
404, 597, 1
403, 598, 1
404, 599, 1
406, 599, 1
409, 600, 1
410, 600, 1
411, 600, 1
411, 602, 1
413, 600, 1
416, 600, 1
418, 599, 1
419, 599, 1
420, 599, 1
427, 599, 1
430, 597, 1
430, 599, 1
434, 601, 1
439, 600, 1
442, 599, 1
444, 599, 1
448, 598, 1
450, 597, 1
453, 597, 1
460, 598, 1
461, 597, 1
464, 596, 1
464, 597, 1
467, 596, 1
470, 595, 1
473, 594, 1
476, 595, 1
475, 595, 1
474, 595, 1
474, 594, 1
474, 593, 1
474, 594, 1
474, 593, 1
474, 591, 1
472, 593, 1
472, 593, 1
474, 593, 1
474, 593, 1
473, 592, 1
472, 593, 1
471, 594, 1
472, 594, 1
472, 594, 1
472, 596, 1
471, 597, 1
471, 597, 1
471, 597, 1
470, 598, 1
471, 598, 1
471, 597, 1
472, 594, 1
472, 595, 1
473, 594, 1
474, 594, 1
474, 592, 1
473, 592, 1
474, 592, 1
473, 592, 1
472, 591, 1
472, 590, 1
472, 590, 1
471, 590, 1
469, 592, 1
467, 594, 1
467, 592, 1
467, 592, 1
467, 593, 1
466, 594, 1
465, 595, 1
465, 595, 1
464, 596, 1
463, 598, 1
462, 599, 1
461, 599, 1
460, 600, 1
457, 603, 1
457, 603, 1
458, 603, 1
459, 602, 1
459, 602, 1
460, 602, 1
459, 604, 1
457, 606, 1
457, 606, 1
456, 607, 1
456, 607, 1
456, 605, 1
456, 605, 1
454, 604, 1
453, 604, 1
451, 605, 1
451, 604, 1
449, 605, 1
446, 607, 1
446, 607, 1
446, 607, 1
445, 606, 1
443, 609, 1
443, 609, 1
442, 607, 1
442, 607, 1
441, 607, 1
441, 605, 1
439, 608, 1
438, 609, 1
