EXPOSED, INFECTED, DEAD
276, 222, 0
275, 223, 0
275, 223, 0
276, 223, 0
276, 223, 0
275, 224, 0
274, 225, 0
274, 224, 0
274, 224, 0
274, 224, 0
274, 223, 0
273, 223, 0
273, 222, 0
272, 223, 0
271, 224, 0
271, 224, 0
271, 224, 0
271, 223, 0
272, 223, 0
271, 224, 0
271, 223, 0
273, 223, 0
274, 223, 0
274, 221, 0
273, 222, 0
272, 222, 0
272, 222, 0
271, 223, 0
271, 223, 0
271, 224, 0
270, 224, 0
273, 223, 0
272, 224, 0
272, 225, 0
274, 225, 0
279, 225, 0
280, 225, 0
284, 226, 0
289, 225, 0
290, 225, 0
289, 229, 0
292, 229, 0
296, 229, 0
296, 228, 0
297, 229, 0
301, 228, 0
307, 229, 0
309, 230, 0
310, 229, 0
310, 231, 0
313, 232, 0
316, 232, 0
322, 232, 0
322, 231, 0
323, 232, 0
323, 233, 0
324, 233, 0
322, 235, 0
324, 235, 0
327, 235, 0
327, 235, 0
325, 236, 0
327, 236, 0
328, 236, 0
329, 235, 0
331, 235, 0
333, 235, 0
334, 236, 0
337, 236, 0
337, 237, 0
337, 237, 0
337, 236, 0
336, 237, 0
336, 237, 0
338, 237, 0
337, 238, 0
340, 238, 0
342, 238, 0
341, 239, 0
340, 240, 0
341, 241, 0
344, 242, 0
341, 245, 0
340, 246, 0
343, 246, 0
343, 247, 0
343, 247, 0
342, 248, 0
341, 249, 0
340, 249, 0
339, 250, 0
339, 250, 0
340, 250, 0
340, 250, 0
341, 250, 0
341, 250, 0
340, 251, 0
340, 251, 0
341, 250, 0
341, 251, 0
341, 251, 0
341, 250, 0
341, 250, 0
341, 250, 0
342, 250, 0
341, 251, 0
342, 251, 0
342, 251, 0
341, 252, 0
339, 254, 0
338, 255, 0
337, 255, 0
335, 256, 0
337, 256, 0
336, 258, 0
335, 259, 0
335, 258, 0
332, 261, 0
332, 261, 0
331, 262, 0
331, 260, 0
329, 261, 0
328, 262, 0
328, 263, 0
327, 263, 0
326, 264, 0
326, 264, 0
327, 264, 0
327, 264, 0
326, 264, 0
324, 265, 0
325, 265, 0
323, 267, 0
323, 266, 0
321, 267, 0
320, 268, 0
320, 268, 0
318, 270, 0
316, 272, 0
316, 272, 0
315, 273, 0
315, 273, 0
316, 273, 0
316, 272, 0
316, 272, 0
314, 273, 0
314, 273, 0
313, 274, 0
313, 274, 0
313, 273, 0
312, 274, 0
311, 274, 0
309, 276, 0
308, 276, 0
308, 275, 0
308, 275, 0
306, 277, 0
305, 278, 0
305, 278, 0
304, 279, 0
302, 281, 0
302, 280, 0
302, 279, 0
302, 278, 0
302, 277, 0
301, 278, 0
300, 279, 0
299, 280, 0
298, 281, 0
298, 281, 0
298, 282, 0
297, 283, 0
298, 283, 0
298, 283, 0
298, 284, 0
298, 284, 0
298, 284, 0
298, 284, 0
298, 283, 0
298, 284, 0
297, 284, 0
297, 284, 0
295, 286, 0
295, 286, 0
294, 285, 0
293, 287, 0
293, 288, 0
293, 288, 0
293, 288, 0
293, 287, 0
293, 287, 0
293, 287, 0
293, 287, 0
291, 289, 0
290, 289, 0
289, 290, 0
286, 293, 0
286, 293, 0
283, 296, 0
282, 297, 0
282, 297, 0
281, 298, 0
280, 299, 0
280, 299, 0
279, 300, 0
280, 300, 0
277, 303, 0
277, 304, 0
274, 308, 0
273, 310, 0
271, 312, 0
271, 312, 0
271, 311, 0
270, 312, 0
269, 313, 0
269, 313, 0
269, 313, 0
269, 312, 0
269, 313, 0
269, 312, 0
269, 312, 0
270, 311, 0
271, 310, 0
272, 310, 0
270, 312, 0
269, 312, 0
269, 312, 0
268, 313, 0
268, 312, 0
268, 312, 0
267, 313, 0
267, 313, 0
267, 313, 0
266, 314, 0
266, 314, 0
266, 314, 0
265, 314, 0
261, 316, 0
261, 316, 0
262, 316, 0
261, 317, 0
261, 318, 0
262, 318, 0
263, 318, 0
261, 319, 0
261, 321, 0
261, 321, 0
261, 320, 0
259, 322, 0
259, 322, 0
260, 321, 0
260, 321, 0
260, 321, 0
259, 322, 0
259, 322, 0
258, 322, 0
256, 324, 0
256, 324, 0
255, 324, 0
254, 325, 0
252, 327, 0
251, 328, 0
250, 330, 0
251, 330, 0
252, 330, 0
251, 332, 0
250, 334, 0
249, 335, 0
249, 335, 0
247, 336, 0
246, 336, 0
245, 337, 0
244, 337, 0
243, 338, 0
243, 338, 0
242, 338, 0
242, 337, 0
242, 337, 0
242, 337, 0
242, 337, 0
242, 338, 0
242, 338, 0
241, 339, 0
241, 338, 0
242, 338, 0
243, 337, 0
242, 337, 0
241, 338, 0
240, 339, 0
240, 338, 0
240, 338, 0
239, 339, 0
239, 338, 0
239, 337, 0
238, 338, 0
237, 339, 0
236, 340, 0
235, 341, 0
234, 341, 0
234, 341, 0
235, 341, 0
233, 343, 0
233, 343, 0
232, 344, 0
231, 345, 0
231, 344, 0
232, 344, 0
232, 344, 0
231, 344, 0
230, 345, 0
230, 345, 0
228, 347, 0
226, 349, 0
226, 349, 0
225, 350, 0
223, 352, 0
222, 353, 0
221, 354, 0
221, 353, 0
219, 354, 0
219, 355, 0
218, 356, 0
218, 356, 0
218, 356, 0
217, 357, 0
217, 357, 0
218, 357, 0
218, 359, 0
218, 359, 0
217, 361, 0
216, 361, 0
216, 361, 0
214, 363, 0
215, 363, 0
215, 362, 0
215, 362, 0
213, 364, 0
211, 365, 0
211, 365, 0
211, 365, 0
211, 365, 0
212, 364, 0
213, 364, 0
213, 364, 0
213, 364, 0
213, 364, 0
212, 364, 0
212, 364, 0
212, 364, 0
212, 364, 0
212, 364, 0
212, 364, 0
211, 364, 0
210, 365, 0
210, 365, 0
210, 365, 0
209, 365, 0
208, 366, 0
207, 367, 0
208, 367, 0
209, 367, 0
207, 369, 0
208, 369, 0
208, 369, 0
207, 370, 0
205, 372, 0
204, 373, 0
204, 372, 0
205, 372, 0
205, 372, 0
204, 373, 0
204, 373, 0
203, 373, 0
202, 374, 0
204, 374, 0
204, 374, 0
203, 375, 0
203, 375, 0
202, 375, 0
200, 377, 0
200, 376, 0
200, 376, 0
200, 374, 0
200, 374, 0
200, 373, 0
200, 374, 0
200, 374, 0
199, 374, 0
199, 375, 0
199, 374, 0
197, 376, 0
196, 376, 0
195, 378, 0
195, 378, 0
197, 378, 0
197, 378, 0
197, 378, 0
197, 378, 0
197, 376, 0
195, 377, 0
194, 377, 0
194, 377, 0
195, 376, 0
194, 377, 0
193, 378, 0
194, 378, 0
194, 378, 0
194, 377, 0
192, 379, 0
192, 377, 0
193, 377, 0
192, 376, 0
192, 376, 0
192, 376, 0
192, 376, 0
192, 376, 0
192, 376, 0
192, 375, 0
191, 376, 0
192, 376, 0
192, 375, 0
192, 375, 0
192, 374, 0
193, 374, 0
193, 373, 0
193, 372, 0
193, 372, 0
192, 372, 0
190, 373, 0
192, 373, 0
191, 374, 0
191, 374, 0
190, 375, 0
189, 376, 0
189, 376, 0
189, 375, 0
190, 375, 0
190, 375, 0
191, 375, 0
187, 378, 0
187, 377, 0
187, 377, 0
187, 376, 0
187, 376, 0
187, 376, 0
185, 378, 0
184, 379, 0
183, 380, 0
182, 381, 0
180, 382, 0
178, 384, 0
177, 385, 0
177, 385, 0
176, 386, 0
176, 385, 0
176, 384, 0
175, 385, 0
174, 386, 0
173, 387, 0
174, 387, 0
174, 387, 0
176, 387, 0
177, 387, 0
178, 387, 0
180, 386, 0
182, 386, 0
185, 386, 0
187, 387, 0
192, 385, 0
196, 386, 0
200, 385, 0
200, 387, 0
205, 387, 0
206, 387, 0
209, 387, 0
210, 388, 0
214, 388, 0
215, 386, 0
215, 386, 0
223, 386, 0
226, 384, 0
230, 384, 0
231, 385, 0
232, 385, 0
233, 385, 0
234, 385, 0
237, 383, 0
239, 383, 0
243, 383, 0
243, 383, 0
246, 383, 0
248, 381, 0
249, 383, 0
251, 384, 0
254, 385, 0
254, 384, 0
258, 384, 0
261, 385, 0
265, 386, 0
268, 386, 0
270, 386, 0
273, 386, 0
275, 386, 0
276, 389, 0
279, 389, 0
280, 391, 0
284, 391, 0
284, 390, 0
288, 390, 0
290, 391, 0
292, 390, 0
292, 390, 0
292, 391, 0
298, 391, 0
299, 391, 0
298, 393, 0
301, 393, 0
301, 393, 0
301, 394, 0
301, 392, 0
302, 392, 0
302, 392, 0
302, 392, 0
302, 392, 0
302, 392, 0
300, 394, 0
300, 394, 0
300, 394, 0
299, 394, 0
299, 394, 0
299, 394, 0
299, 395, 0
299, 395, 0
299, 395, 0
298, 395, 0
298, 395, 0
298, 394, 0
296, 396, 0
295, 397, 0
295, 397, 0
295, 396, 0
297, 396, 0
294, 398, 0
295, 398, 0
295, 396, 0
294, 396, 0
292, 398, 0
293, 396, 0
293, 396, 0
293, 395, 0
293, 395, 0
292, 396, 0
292, 395, 0
292, 394, 0
292, 394, 0
291, 395, 0
291, 394, 0
291, 395, 0
291, 395, 0
291, 395, 0
290, 395, 0
290, 394, 0
290, 392, 0
290, 392, 0
290, 392, 0
290, 392, 0
290, 391, 0
290, 391, 0
290, 390, 0
290, 389, 0
289, 389, 0
289, 389, 0
288, 389, 0
290, 389, 0
289, 389, 0
288, 390, 0
288, 390, 0
288, 389, 0
287, 390, 0
285, 391, 0
285, 390, 0
285, 390, 0
285, 389, 0
285, 389, 0
285, 389, 0
284, 390, 0
282, 392, 0
283, 391, 0
283, 391, 0
283, 390, 0
282, 391, 0
282, 391, 0
282, 392, 0
281, 393, 0
281, 393, 0
280, 393, 0
281, 394, 0
281, 394, 0
280, 395, 0
280, 395, 0
279, 395, 0
278, 395, 0
277, 395, 0
278, 395, 0
278, 395, 0
278, 395, 0
277, 395, 0
280, 395, 0
279, 395, 0
281, 395, 0
282, 395, 0
283, 396, 0
282, 396, 0
283, 396, 0
286, 395, 0
286, 396, 0
287, 396, 0
288, 396, 0
290, 396, 0
293, 396, 0
294, 397, 0
295, 397, 0
297, 397, 0
296, 398, 0
298, 399, 0
299, 399, 0
299, 399, 0
302, 398, 0
304, 398, 0
306, 398, 0
304, 400, 0
306, 400, 0
305, 400, 0
304, 400, 0
305, 400, 0
306, 399, 0
307, 398, 0
307, 400, 0
307, 400, 0
306, 401, 0
309, 401, 0
311, 400, 0
311, 400, 0
314, 398, 0
315, 397, 0
314, 397, 0
315, 397, 0
315, 395, 0
318, 394, 0
318, 393, 0
320, 393, 0
321, 393, 0
321, 394, 0
322, 393, 0
321, 395, 0
324, 395, 0
326, 395, 0
326, 395, 0
327, 395, 0
326, 397, 0
328, 397, 0
329, 397, 0
329, 397, 0
328, 397, 0
327, 398, 0
330, 398, 0
329, 398, 0
328, 398, 0
328, 398, 0
328, 398, 0
327, 398, 0
326, 399, 0
326, 399, 0
326, 399, 0
327, 400, 0
327, 400, 0
328, 397, 0
328, 397, 0
327, 398, 0
326, 399, 0
326, 400, 0
323, 403, 0
323, 403, 0
325, 402, 0
327, 401, 0
326, 403, 0
328, 403, 0
327, 403, 0
326, 404, 0
326, 403, 0
325, 403, 0
324, 404, 0
324, 402, 0
322, 404, 0
322, 404, 0
319, 406, 0
319, 405, 0
319, 405, 0
317, 407, 0
318, 407, 0
318, 407, 0
319, 408, 0
320, 407, 0
320, 407, 0
318, 409, 0
321, 408, 0
322, 407, 0
320, 409, 0
320, 409, 0
320, 409, 0
320, 409, 0
320, 409, 0
320, 409, 0
319, 410, 0
319, 409, 0
319, 407, 0
319, 407, 0
319, 408, 0
318, 409, 0
318, 409, 0
318, 409, 0
318, 408, 0
316, 409, 0
316, 408, 0
317, 408, 0
314, 411, 0
315, 411, 0
314, 412, 0
313, 412, 0
313, 411, 0
313, 411, 0
312, 410, 0
312, 410, 0
312, 410, 0
311, 411, 0
309, 413, 0
309, 413, 0
308, 414, 0
306, 415, 0
307, 414, 0
306, 414, 0
306, 413, 0
305, 413, 0
305, 413, 0
304, 413, 0
303, 414, 0
302, 415, 0
305, 415, 0
304, 416, 0
304, 416, 0
304, 416, 0
306, 416, 0
307, 416, 0
305, 418, 0
306, 419, 0
304, 420, 0
304, 418, 0
302, 422, 0
303, 422, 0
305, 422, 0
305, 423, 0
307, 424, 0
309, 424, 0
312, 422, 0
313, 423, 0
315, 423, 0
318, 423, 0
323, 423, 0
324, 423, 0
325, 423, 0
327, 423, 0
328, 423, 0
330, 422, 0
330, 422, 0
329, 424, 0
330, 423, 0
332, 423, 0
331, 423, 0
332, 423, 0
334, 423, 0
333, 423, 0
333, 422, 0
338, 422, 0
338, 422, 0
338, 420, 0
337, 421, 0
338, 420, 0
340, 420, 0
339, 422, 0
341, 421, 0
341, 422, 0
340, 424, 0
339, 424, 0
341, 423, 0
346, 423, 0
348, 424, 0
347, 425, 0
348, 426, 0
349, 425, 0
350, 424, 0
353, 424, 0
353, 424, 0
354, 423, 0
357, 423, 0
358, 424, 0
360, 424, 0
361, 424, 0
357, 427, 0
357, 426, 0
357, 426, 0
356, 425, 0
356, 425, 0
355, 425, 0
355, 424, 0
355, 422, 0
354, 422, 0
354, 422, 0
354, 421, 0
354, 421, 0
354, 420, 0
352, 422, 0
353, 420, 0
354, 420, 0
354, 420, 0
353, 421, 0
353, 422, 0
352, 422, 0
353, 421, 0
353, 421, 0
350, 424, 0
350, 423, 0
350, 424, 0
351, 423, 0
351, 421, 0
351, 420, 0
351, 419, 0
353, 419, 0
353, 418, 0
352, 419, 0
352, 419, 0
352, 419, 0
352, 417, 0
352, 417, 0
352, 417, 0
352, 417, 0
351, 416, 0
350, 417, 0
350, 417, 0
350, 416, 0
350, 416, 0
350, 416, 0
351, 416, 0
350, 417, 0
348, 419, 0
345, 422, 0
343, 423, 0
341, 425, 0
341, 425, 0
340, 424, 0
339, 425, 0
339, 424, 0
338, 425, 0
337, 426, 0
337, 427, 0
335, 428, 0
335, 428, 0
336, 428, 0
336, 428, 0
335, 428, 0
335, 428, 0
334, 428, 0
334, 428, 0
332, 430, 0
332, 430, 0
329, 432, 0
328, 433, 0
328, 433, 0
328, 432, 0
325, 435, 0
325, 435, 0
325, 434, 1
325, 434, 1
324, 435, 1
323, 435, 1
322, 436, 1
320, 438, 1
320, 438, 1
320, 438, 1
320, 438, 1
321, 437, 1
321, 436, 1
321, 436, 1
321, 436, 1
320, 437, 1
323, 436, 1
323, 437, 1
322, 438, 1
324, 438, 1
323, 439, 1
321, 442, 1
321, 442, 1
323, 440, 1
324, 439, 1
323, 440, 1
322, 442, 1
323, 442, 1
324, 442, 1
322, 443, 1
322, 442, 1
323, 442, 1
325, 440, 1
327, 439, 1
329, 439, 1
330, 439, 1
333, 439, 1
334, 439, 1
334, 439, 1
337, 439, 1
336, 440, 1
335, 440, 1
336, 439, 1
337, 439, 1
336, 440, 1
336, 440, 1
334, 442, 1
333, 445, 1
333, 445, 1
333, 446, 1
334, 443, 1
330, 446, 1
330, 446, 1
328, 447, 1
329, 447, 1
330, 448, 1
331, 448, 1
332, 447, 1
335, 447, 1
337, 447, 1
338, 448, 1
337, 450, 1
335, 451, 1
335, 450, 1
336, 449, 1
336, 449, 1
336, 449, 1
336, 447, 1
334, 449, 1
335, 450, 1
337, 450, 1
335, 452, 1
335, 452, 1
334, 453, 1
334, 454, 1
334, 453, 1
333, 454, 1
332, 455, 1
331, 456, 1
329, 457, 1
329, 457, 1
329, 457, 1
329, 457, 1
329, 456, 1
331, 455, 1
332, 455, 1
333, 455, 1
333, 455, 1
332, 452, 1
331, 453, 1
329, 455, 1
330, 455, 1
329, 456, 1
329, 456, 1
329, 456, 1
329, 456, 1
328, 458, 1
328, 458, 1
327, 459, 1
327, 458, 1
327, 458, 1
327, 458, 1
327, 459, 1
326, 458, 1
325, 458, 1
324, 459, 1
325, 458, 1
325, 457, 1
325, 457, 1
325, 456, 1
324, 457, 1
322, 457, 1
320, 458, 1
319, 458, 1
318, 458, 1
318, 458, 1
317, 459, 1
317, 460, 1
317, 458, 1
316, 459, 1
315, 457, 1
313, 458, 1
313, 458, 1
312, 458, 1
312, 455, 1
312, 453, 1
313, 453, 1
313, 453, 1
310, 456, 1
310, 456, 1
309, 455, 1
309, 455, 1
306, 458, 1
305, 460, 1
304, 461, 1
301, 464, 1
301, 464, 1
299, 466, 1
295, 470, 1
294, 469, 1
294, 469, 1
294, 469, 1
293, 468, 1
294, 467, 1
293, 467, 1
293, 468, 1
292, 468, 1
292, 468, 1
292, 467, 1
290, 469, 1
291, 469, 1
289, 469, 1
286, 472, 1
286, 472, 1
286, 470, 1
287, 470, 1
287, 469, 1
285, 469, 1
285, 469, 1
285, 469, 1
286, 469, 1
286, 469, 1
288, 469, 1
287, 470, 1
287, 469, 1
287, 469, 1
288, 465, 1
289, 465, 1
289, 465, 1
290, 466, 1
289, 467, 1
290, 467, 1
290, 467, 1
292, 467, 1
293, 468, 1
294, 468, 1
294, 468, 1
294, 468, 1
295, 468, 1
297, 468, 1
297, 470, 1
294, 474, 1
294, 474, 1
297, 474, 1
298, 474, 1
298, 474, 1
298, 473, 1
297, 474, 1
297, 475, 1
296, 476, 1
296, 477, 1
294, 478, 1
294, 480, 1
293, 481, 1
293, 481, 1
298, 480, 1
298, 478, 1
298, 478, 1
298, 479, 1
300, 480, 1
300, 480, 1
299, 480, 1
303, 478, 1
303, 478, 1
302, 479, 1
300, 480, 1
302, 480, 1
303, 478, 1
305, 477, 1
303, 478, 1
303, 477, 1
302, 478, 1
300, 480, 1
299, 481, 1
301, 481, 1
301, 482, 1
300, 483, 1
297, 486, 1
298, 488, 1
295, 491, 1
294, 493, 1
294, 493, 1
294, 493, 1
294, 494, 1
293, 495, 1
292, 495, 1
292, 493, 1
293, 493, 1
293, 493, 1
294, 492, 1
293, 493, 1
292, 493, 1
291, 495, 1
290, 497, 1
289, 496, 1
288, 497, 1
287, 497, 1
287, 498, 1
288, 497, 1
289, 497, 1
288, 498, 1
287, 499, 1
288, 499, 1
288, 496, 1
287, 497, 1
287, 497, 1
287, 496, 1
288, 495, 1
287, 495, 1
287, 495, 1
287, 494, 1
285, 496, 1
285, 497, 1
285, 497, 1
284, 498, 1
284, 497, 1
283, 496, 1
284, 495, 1
283, 496, 1
283, 496, 1
283, 496, 1
283, 496, 1
282, 496, 1
282, 496, 1
282, 495, 1
282, 494, 1
281, 496, 1
281, 496, 1
279, 498, 1
278, 499, 1
278, 498, 1
277, 498, 1
277, 496, 1
275, 498, 1
274, 499, 1
274, 499, 1
273, 498, 1
273, 498, 1
272, 498, 1
272, 497, 1
271, 497, 1
269, 499, 1
268, 500, 1
267, 500, 1
267, 500, 1
267, 499, 1
268, 496, 1
268, 495, 1
269, 494, 1
268, 495, 1
268, 495, 1
266, 496, 1
266, 495, 1
265, 497, 1
264, 498, 1
265, 498, 1
264, 499, 1
264, 499, 1
263, 499, 1
262, 500, 1
262, 499, 1
262, 497, 1
261, 498, 1
262, 498, 1
261, 499, 1
260, 498, 1
259, 499, 1
260, 499, 1
260, 499, 1
259, 499, 1
258, 500, 1
257, 500, 1
255, 502, 1
254, 503, 1
253, 504, 1
253, 502, 1
253, 502, 1
253, 502, 1
253, 501, 1
253, 500, 1
253, 501, 1
253, 501, 1
253, 501, 1
251, 503, 1
250, 504, 1
249, 506, 1
247, 506, 1
246, 507, 1
245, 507, 1
247, 507, 1
248, 505, 1
247, 505, 1
246, 505, 1
245, 506, 1
245, 506, 1
246, 506, 1
246, 507, 1
248, 506, 1
249, 507, 1
249, 507, 1
248, 508, 1
248, 507, 1
248, 508, 1
248, 508, 1
247, 508, 1
246, 509, 1
246, 508, 1
245, 509, 1
245, 509, 1
245, 509, 1
246, 506, 1
247, 505, 1
245, 506, 1
245, 506, 1
244, 507, 1
242, 509, 1
243, 509, 1
241, 509, 1
239, 511, 1
239, 512, 1
239, 512, 1
238, 512, 1
239, 509, 1
238, 510, 1
237, 511, 1
236, 511, 1
235, 511, 1
235, 511, 1
235, 511, 1
234, 512, 1
233, 512, 1
232, 512, 1
232, 511, 1
232, 511, 1
231, 512, 1
232, 513, 1
232, 514, 1
232, 509, 1
231, 511, 1
231, 511, 1
232, 512, 1
232, 512, 1
233, 511, 1
233, 512, 1
232, 512, 1
232, 512, 1
232, 512, 1
232, 511, 1
232, 510, 1
232, 511, 1
231, 512, 1
231, 512, 1
231, 512, 1
232, 512, 1
233, 511, 1
232, 510, 1
232, 511, 1
232, 510, 1
231, 508, 1
231, 507, 1
232, 506, 1
230, 508, 1
229, 509, 1
228, 510, 1
228, 511, 1
228, 510, 1
227, 511, 1
227, 511, 1
228, 511, 1
228, 510, 1
228, 511, 1
228, 511, 1
229, 511, 1
230, 510, 1
230, 510, 1
230, 510, 1
227, 513, 1
227, 511, 1
226, 511, 1
226, 511, 1
225, 512, 1
224, 513, 1
224, 512, 1
224, 512, 1
225, 511, 1
225, 510, 1
225, 510, 1
225, 509, 1
226, 508, 1
223, 511, 1
223, 510, 1
220, 512, 1
220, 511, 1
218, 513, 1
218, 513, 1
218, 513, 1
219, 514, 1
218, 515, 1
218, 514, 1
218, 513, 1
216, 514, 1
217, 514, 1
215, 515, 1
216, 515, 1
215, 517, 1
214, 518, 1
214, 516, 1
212, 518, 1
214, 518, 1
213, 519, 1
213, 519, 1
214, 519, 1
214, 518, 1
214, 518, 1
213, 519, 1
213, 518, 1
213, 517, 1
214, 517, 1
214, 517, 1
214, 516, 1
214, 514, 1
214, 513, 1
216, 513, 1
215, 514, 1
215, 513, 1
215, 513, 1
216, 513, 1
216, 513, 1
216, 512, 1
212, 515, 1
211, 516, 1
211, 516, 1
210, 517, 1
209, 518, 1
209, 517, 1
209, 514, 1
209, 515, 1
207, 516, 1
207, 515, 1
207, 514, 1
208, 513, 1
209, 513, 1
209, 514, 1
208, 514, 1
208, 513, 1
207, 513, 1
207, 512, 1
207, 511, 1
206, 512, 1
205, 512, 1
204, 513, 1
202, 515, 1
202, 514, 1
203, 513, 1
203, 512, 1
203, 511, 1
204, 509, 1
202, 511, 1
202, 511, 1
199, 512, 1
198, 512, 1
199, 513, 1
200, 512, 1
200, 513, 1
200, 513, 1
199, 511, 1
199, 511, 1
198, 512, 1
198, 512, 1
198, 512, 1
197, 512, 1
198, 510, 1
198, 510, 1
197, 511, 1
198, 511, 1
196, 512, 1
196, 512, 1
195, 513, 1
195, 513, 1
195, 513, 1
195, 512, 1
197, 510, 1
196, 511, 1
195, 512, 1
194, 514, 1
196, 513, 1
196, 513, 1
196, 512, 1
196, 512, 1
196, 511, 1
196, 510, 1
196, 510, 1
195, 511, 1
195, 512, 1
195, 511, 1
194, 513, 1
195, 513, 1
193, 515, 1
194, 515, 1
195, 515, 1
195, 514, 1
195, 514, 1
195, 513, 1
196, 513, 1
196, 513, 1
196, 513, 1
196, 513, 1
195, 513, 1
195, 512, 1
194, 513, 1
194, 512, 1
194, 512, 1
194, 512, 1
195, 512, 1
194, 511, 1
195, 510, 1
196, 509, 1
196, 509, 1
196, 509, 1
194, 510, 1
194, 509, 1
194, 508, 1
193, 509, 1
192, 510, 1
192, 510, 1
192, 510, 1
192, 510, 1
191, 510, 1
191, 509, 1
191, 510, 1
190, 510, 1
190, 509, 1
190, 509, 1
191, 507, 1
190, 508, 1
190, 508, 1
190, 506, 1
189, 507, 1
191, 507, 1
190, 508, 1
190, 508, 1
190, 508, 1
190, 508, 1
190, 508, 1
191, 508, 1
192, 508, 1
192, 507, 1
192, 507, 1
190, 507, 1
188, 508, 1
188, 508, 1
188, 506, 1
188, 507, 1
187, 508, 1
187, 509, 1
188, 509, 1
189, 508, 1
189, 509, 1
189, 509, 1
192, 508, 1
192, 508, 1
193, 508, 1
194, 508, 1
192, 510, 1
194, 509, 1
197, 509, 1
198, 508, 1
200, 508, 1
201, 508, 1
201, 508, 1
200, 509, 1
202, 509, 1
201, 510, 1
202, 508, 1
201, 509, 1
201, 509, 1
203, 509, 1
205, 509, 1
208, 509, 1
209, 510, 1
212, 509, 1
213, 508, 1
217, 508, 1
218, 507, 1
217, 509, 1
217, 509, 1
218, 509, 1
219, 510, 1
221, 507, 1
222, 506, 1
224, 504, 1
226, 503, 1
228, 501, 1
228, 502, 1
229, 501, 1
230, 501, 1
229, 502, 1
230, 503, 1
233, 503, 1
234, 505, 1
235, 505, 1
235, 500, 1
236, 499, 1
237, 497, 1
238, 496, 1
238, 496, 1
238, 494, 1
236, 496, 1
235, 497, 1
233, 499, 1
233, 498, 1
231, 499, 1
230, 499, 1
230, 499, 1
230, 498, 1
230, 498, 1
229, 499, 1
228, 499, 1
227, 500, 1
227, 500, 1
227, 501, 1
226, 502, 1
224, 504, 1
224, 503, 1
222, 504, 1
222, 502, 1
222, 503, 1
222, 503, 1
223, 504, 1
225, 503, 1
224, 503, 1
224, 504, 1
224, 502, 1
224, 502, 1
226, 500, 1
226, 499, 1
226, 499, 1
227, 498, 1
227, 498, 1
229, 497, 1
228, 497, 1
227, 498, 1
227, 498, 1
227, 498, 1
226, 498, 1
226, 498, 1
224, 500, 1
224, 500, 1
224, 500, 1
223, 500, 1
222, 500, 1
222, 499, 1
221, 500, 1
221, 499, 1
221, 499, 1
221, 498, 1
220, 498, 1
220, 498, 1
218, 500, 1
220, 497, 1
219, 497, 1
219, 497, 1
220, 497, 1
220, 496, 1
218, 496, 1
218, 496, 1
217, 496, 1
217, 496, 1
217, 496, 1
216, 496, 1
214, 498, 1
213, 499, 1
213, 499, 1
213, 499, 1
213, 498, 1
213, 498, 1
213, 498, 1
213, 497, 1
213, 498, 1
212, 499, 1
212, 499, 1
212, 499, 1
211, 500, 1
211, 500, 1
211, 500, 1
210, 501, 1
210, 500, 1
210, 500, 1
210, 499, 1
210, 499, 1
209, 500, 1
209, 500, 1
207, 501, 1
206, 502, 1
206, 500, 1
206, 499, 1
207, 498, 1
207, 499, 1
207, 499, 1
207, 499, 1
209, 498, 1
211, 498, 1
211, 499, 1
212, 498, 1
215, 497, 1
218, 497, 1
219, 496, 1
224, 496, 1
226, 495, 1
228, 494, 1
230, 494, 1
230, 495, 1
229, 496, 1
229, 497, 1
230, 497, 1
232, 497, 1
238, 497, 1
238, 496, 1
240, 496, 1
241, 494, 1
241, 495, 1
241, 496, 1
242, 496, 1
245, 494, 1
247, 492, 1
247, 491, 1
249, 491, 1
248, 491, 1
249, 492, 1
250, 490, 1
251, 491, 1
253, 491, 1
255, 490, 1
256, 491, 1
257, 492, 1
259, 491, 1
260, 492, 1
260, 492, 1
260, 492, 1
261, 491, 1
261, 491, 1
261, 492, 1
261, 492, 1
263, 492, 1
263, 493, 1
265, 493, 1
263, 495, 1
263, 496, 1
263, 496, 1
265, 495, 1
266, 493, 1
265, 493, 1
265, 493, 1
266, 492, 1
265, 493, 1
265, 492, 1
265, 492, 1
265, 489, 1
265, 489, 1
264, 490, 1
264, 490, 1
263, 491, 1
263, 490, 1
262, 491, 1
261, 492, 1
262, 491, 1
261, 492, 1
261, 493, 1
261, 493, 1
261, 493, 1
262, 493, 1
262, 492, 1
263, 492, 1
262, 493, 1
261, 494, 1
261, 494, 1
261, 494, 1
261, 494, 1
262, 494, 1
262, 494, 1
262, 493, 1
263, 493, 1
264, 493, 1
264, 492, 1
263, 493, 1
263, 492, 1
263, 492, 1
263, 490, 1
264, 490, 1
264, 488, 1
263, 488, 1
263, 488, 1
264, 489, 1
265, 489, 1
265, 488, 1
265, 486, 1
264, 485, 1
264, 484, 1
264, 483, 1
265, 483, 1
264, 485, 1
264, 484, 1
263, 485, 1
261, 487, 1
261, 487, 1
261, 487, 1
261, 485, 1
259, 487, 1
259, 487, 1
258, 488, 1
258, 488, 1
258, 486, 1
258, 485, 1
260, 484, 1
259, 485, 1
259, 483, 1
257, 484, 1
258, 484, 1
257, 483, 1
256, 483, 1
256, 482, 1
256, 481, 1
256, 481, 1
254, 483, 1
254, 483, 1
254, 482, 1
254, 481, 1
253, 482, 1
252, 483, 1
