EXPOSED, INFECTED, DEAD
179, 125, 1
179, 124, 1
179, 124, 1
177, 126, 1
176, 127, 1
176, 127, 1
176, 127, 1
176, 127, 1
175, 128, 1
175, 128, 1
175, 128, 1
175, 128, 1
175, 128, 1
174, 129, 1
173, 130, 1
174, 130, 1
174, 130, 1
174, 130, 1
172, 132, 1
172, 132, 1
172, 132, 1
172, 132, 1
171, 132, 1
171, 132, 1
171, 132, 1
171, 132, 1
172, 132, 1
171, 133, 1
171, 133, 1
172, 133, 1
171, 134, 1
171, 134, 1
173, 134, 1
175, 134, 1
177, 135, 1
178, 135, 1
179, 135, 1
178, 136, 1
179, 136, 1
180, 136, 1
180, 137, 1
181, 138, 1
183, 138, 1
183, 138, 1
183, 139, 1
186, 139, 1
186, 140, 1
188, 141, 1
191, 141, 1
192, 141, 1
194, 141, 1
195, 141, 1
199, 141, 1
198, 142, 1
201, 143, 1
202, 145, 1
203, 147, 1
205, 147, 1
208, 147, 1
208, 147, 1
209, 147, 1
209, 148, 1
211, 148, 1
212, 148, 1
212, 149, 1
212, 150, 1
212, 150, 1
214, 150, 1
215, 150, 1
214, 151, 1
214, 151, 1
216, 151, 1
218, 151, 1
218, 151, 1
219, 152, 1
219, 151, 1
219, 152, 1
220, 151, 1
221, 151, 1
221, 152, 1
224, 152, 1
225, 152, 1
225, 152, 1
225, 152, 1
226, 153, 1
228, 153, 1
228, 153, 1
228, 153, 1
227, 154, 1
226, 155, 1
227, 154, 1
227, 154, 1
226, 155, 1
226, 155, 1
226, 155, 1
226, 155, 1
226, 155, 1
226, 155, 1
225, 156, 1
225, 156, 1
224, 157, 1
224, 157, 1
223, 158, 1
221, 159, 1
222, 159, 1
223, 159, 1
223, 158, 1
221, 160, 1
219, 162, 1
218, 163, 1
218, 163, 1
218, 163, 1
218, 163, 1
218, 163, 1
218, 163, 1
217, 163, 1
216, 163, 1
216, 163, 1
216, 163, 1
216, 162, 1
216, 162, 1
215, 162, 1
215, 162, 1
215, 162, 1
214, 162, 1
214, 162, 1
213, 163, 1
212, 164, 1
211, 165, 1
210, 165, 1
209, 166, 1
208, 167, 1
207, 168, 1
208, 168, 1
208, 168, 1
208, 168, 1
208, 168, 1
208, 168, 1
208, 168, 1
208, 168, 1
207, 169, 1
206, 170, 1
206, 170, 1
206, 170, 1
206, 170, 1
206, 170, 1
206, 170, 1
206, 169, 1
206, 169, 1
207, 169, 1
207, 169, 1
206, 170, 1
205, 170, 1
205, 170, 1
204, 171, 1
202, 173, 1
202, 171, 1
201, 171, 1
201, 171, 1
201, 171, 1
200, 172, 1
200, 172, 1
200, 172, 1
198, 174, 1
198, 173, 1
198, 173, 1
195, 176, 1
194, 177, 1
194, 177, 1
192, 179, 1
191, 180, 1
191, 180, 1
191, 180, 1
190, 181, 1
190, 181, 1
189, 182, 1
188, 183, 1
188, 183, 1
188, 183, 1
187, 184, 1
187, 184, 1
186, 185, 1
186, 185, 1
186, 186, 1
186, 186, 1
184, 187, 1
184, 187, 1
183, 188, 1
180, 190, 1
180, 191, 1
180, 191, 1
180, 191, 1
180, 191, 1
180, 191, 1
180, 191, 1
180, 191, 1
179, 192, 1
179, 192, 1
178, 193, 1
178, 192, 1
177, 192, 1
176, 193, 1
175, 194, 1
175, 194, 1
175, 194, 1
175, 193, 1
175, 193, 1
175, 193, 1
175, 193, 1
175, 193, 1
174, 194, 1
174, 194, 1
173, 195, 1
173, 195, 1
173, 196, 1
173, 196, 1
172, 197, 1
170, 199, 1
168, 201, 1
166, 203, 1
166, 203, 1
166, 203, 1
166, 202, 1
166, 202, 1
167, 201, 1
166, 202, 1
166, 202, 1
166, 202, 1
166, 202, 1
164, 204, 1
164, 204, 1
164, 205, 1
164, 205, 1
165, 206, 1
165, 206, 1
164, 207, 1
164, 207, 1
163, 208, 1
162, 209, 1
161, 209, 1
161, 209, 1
161, 209, 1
161, 207, 1
160, 208, 1
160, 208, 1
160, 208, 1
160, 208, 1
160, 208, 1
160, 208, 1
160, 208, 1
160, 208, 1
160, 208, 1
160, 208, 1
160, 208, 1
160, 208, 1
160, 208, 1
161, 208, 1
161, 208, 1
161, 208, 1
161, 208, 1
161, 208, 1
160, 209, 1
160, 208, 1
160, 208, 1
159, 209, 1
159, 209, 1
159, 209, 1
158, 210, 1
158, 210, 1
157, 211, 1
156, 212, 1
155, 213, 1
155, 213, 1
155, 213, 1
154, 214, 1
153, 214, 1
153, 215, 1
153, 215, 1
153, 215, 1
152, 216, 1
153, 216, 1
153, 216, 1
153, 216, 1
153, 216, 1
153, 216, 1
152, 217, 1
152, 217, 1
150, 219, 1
150, 219, 1
150, 219, 1
150, 218, 1
150, 218, 1
150, 217, 1
150, 217, 1
150, 217, 1
150, 217, 1
150, 217, 1
150, 217, 1
150, 217, 1
151, 217, 1
151, 217, 1
151, 217, 1
151, 217, 1
151, 217, 1
151, 217, 1
151, 217, 1
151, 217, 1
150, 218, 1
150, 218, 1
150, 218, 1
150, 218, 1
149, 219, 1
148, 220, 1
148, 220, 1
146, 222, 1
144, 224, 1
144, 224, 1
144, 224, 1
144, 224, 1
143, 224, 1
143, 224, 1
142, 224, 1
143, 224, 1
142, 225, 1
141, 224, 1
141, 224, 1
141, 223, 1
140, 224, 1
139, 225, 1
137, 227, 1
136, 228, 1
137, 228, 1
137, 229, 1
137, 229, 1
137, 229, 1
137, 227, 1
137, 227, 1
137, 227, 1
135, 229, 1
135, 229, 1
134, 229, 1
133, 230, 1
132, 231, 1
132, 231, 1
131, 232, 1
131, 232, 1
131, 232, 1
131, 231, 1
131, 231, 1
130, 232, 1
131, 233, 1
130, 233, 1
130, 233, 1
129, 234, 1
128, 235, 1
128, 235, 1
128, 236, 1
128, 236, 1
128, 236, 1
128, 236, 1
128, 235, 1
127, 235, 1
128, 235, 1
127, 236, 1
127, 236, 1
126, 235, 1
126, 236, 1
126, 236, 1
126, 236, 1
126, 236, 1
126, 236, 1
125, 237, 1
125, 237, 1
124, 238, 1
124, 238, 1
123, 238, 1
122, 238, 1
122, 238, 1
121, 239, 1
120, 240, 1
119, 241, 1
119, 241, 1
120, 241, 1
120, 242, 1
120, 242, 1
120, 242, 1
120, 242, 1
120, 242, 1
120, 242, 1
120, 242, 1
121, 241, 1
121, 240, 1
121, 239, 1
122, 239, 1
123, 239, 1
122, 240, 1
122, 240, 1
120, 241, 1
120, 240, 1
121, 239, 1
120, 239, 1
120, 239, 1
120, 238, 1
120, 237, 1
120, 237, 1
120, 236, 1
120, 236, 1
119, 237, 1
119, 237, 1
119, 237, 1
119, 236, 1
119, 234, 1
117, 236, 1
116, 237, 1
114, 238, 1
114, 236, 1
114, 237, 1
114, 237, 1
114, 237, 1
114, 237, 1
113, 238, 1
113, 237, 1
113, 236, 1
113, 236, 1
113, 236, 1
113, 236, 1
113, 236, 1
114, 236, 1
114, 236, 1
114, 236, 1
114, 236, 1
114, 236, 1
115, 236, 1
115, 236, 1
114, 237, 1
114, 237, 1
114, 237, 1
114, 237, 1
115, 237, 1
115, 236, 1
114, 237, 1
113, 238, 1
113, 238, 1
113, 238, 1
114, 238, 1
113, 239, 1
113, 239, 1
113, 239, 1
113, 238, 1
113, 238, 1
113, 238, 1
112, 239, 1
112, 239, 1
112, 239, 1
112, 238, 1
111, 239, 1
110, 240, 1
110, 239, 1
110, 238, 1
108, 240, 1
108, 239, 1
107, 241, 1
107, 241, 1
107, 240, 1
108, 241, 1
110, 241, 1
112, 241, 1
112, 241, 1
112, 241, 1
112, 241, 1
114, 241, 1
113, 241, 1
115, 241, 1
116, 240, 1
116, 239, 1
117, 239, 1
117, 240, 1
119, 240, 1
123, 241, 1
124, 241, 1
123, 243, 1
124, 244, 1
126, 244, 1
127, 245, 1
129, 245, 1
132, 245, 1
132, 245, 1
133, 245, 1
132, 246, 1
133, 246, 1
133, 246, 1
133, 247, 1
133, 247, 1
135, 247, 1
135, 248, 1
136, 248, 1
136, 248, 1
138, 248, 1
139, 248, 1
143, 248, 1
143, 248, 1
144, 247, 1
144, 248, 1
148, 247, 1
149, 247, 1
148, 248, 1
147, 249, 1
150, 249, 1
150, 249, 1
151, 249, 1
150, 250, 1
150, 250, 1
151, 250, 1
151, 250, 1
150, 250, 1
151, 250, 1
152, 249, 1
153, 249, 1
152, 250, 1
152, 250, 1
152, 250, 1
151, 250, 1
152, 250, 1
152, 250, 1
152, 250, 1
151, 251, 1
150, 251, 1
150, 250, 1
150, 249, 1
150, 248, 1
150, 247, 1
150, 247, 1
148, 249, 1
150, 249, 1
150, 249, 1
150, 249, 1
151, 249, 1
151, 250, 1
151, 250, 1
154, 249, 1
154, 249, 1
154, 250, 1
154, 250, 1
153, 251, 1
153, 251, 1
153, 251, 1
153, 251, 1
152, 252, 1
153, 252, 1
152, 253, 1
152, 253, 1
152, 253, 1
152, 253, 1
152, 253, 1
152, 253, 1
152, 253, 1
152, 253, 1
150, 255, 1
150, 255, 1
150, 255, 1
150, 254, 1
149, 255, 1
149, 254, 1
148, 255, 1
148, 255, 1
148, 255, 1
148, 255, 1
149, 255, 1
148, 256, 1
147, 257, 1
148, 256, 1
148, 256, 1
148, 256, 1
148, 255, 1
148, 255, 1
148, 254, 1
148, 253, 1
147, 253, 1
147, 253, 1
147, 253, 1
148, 253, 1
148, 252, 1
148, 251, 1
147, 251, 1
147, 251, 1
147, 251, 1
147, 251, 1
147, 251, 1
147, 251, 1
147, 250, 1
146, 251, 1
146, 251, 1
146, 251, 1
146, 250, 1
146, 250, 1
145, 251, 1
145, 251, 1
145, 251, 1
145, 251, 1
144, 252, 1
144, 252, 1
143, 252, 1
143, 251, 1
143, 251, 1
143, 249, 1
144, 249, 1
144, 250, 1
144, 250, 1
146, 249, 1
145, 250, 1
144, 250, 1
144, 249, 1
145, 248, 1
145, 248, 1
145, 248, 1
145, 247, 1
146, 247, 1
146, 247, 1
147, 247, 1
149, 247, 1
148, 248, 1
149, 246, 1
149, 247, 1
148, 248, 1
149, 247, 1
150, 247, 1
151, 248, 1
152, 249, 1
153, 249, 1
155, 248, 1
155, 248, 1
156, 248, 1
155, 249, 1
158, 249, 1
158, 249, 1
159, 249, 1
158, 250, 1
158, 250, 1
158, 250, 1
159, 250, 1
162, 249, 1
163, 249, 1
163, 250, 1
166, 250, 1
166, 251, 1
167, 251, 1
169, 251, 1
170, 251, 1
169, 252, 1
169, 251, 1
171, 251, 1
170, 251, 1
172, 249, 1
172, 250, 1
172, 249, 1
173, 249, 1
173, 250, 1
172, 250, 1
173, 249, 1
173, 248, 1
174, 246, 1
174, 246, 1
173, 247, 1
173, 247, 1
174, 246, 1
175, 246, 1
174, 247, 1
174, 247, 1
174, 246, 1
174, 246, 1
173, 247, 1
173, 247, 1
172, 247, 1
171, 248, 1
170, 248, 1
169, 248, 1
169, 248, 1
169, 247, 1
169, 247, 1
169, 247, 1
168, 246, 1
168, 246, 1
168, 246, 1
168, 246, 1
167, 247, 1
167, 247, 1
168, 247, 1
168, 247, 1
168, 247, 1
167, 248, 1
167, 248, 1
167, 248, 1
167, 246, 1
168, 246, 1
168, 245, 1
168, 245, 1
168, 245, 1
168, 244, 1
168, 244, 1
168, 244, 1
168, 244, 1
169, 244, 1
168, 244, 1
168, 244, 1
168, 244, 1
167, 244, 1
167, 244, 1
166, 244, 1
166, 244, 1
165, 245, 1
165, 245, 1
165, 245, 1
165, 245, 1
165, 245, 1
164, 246, 1
163, 247, 1
163, 247, 1
163, 246, 1
162, 247, 1
161, 248, 1
161, 247, 1
161, 247, 1
160, 246, 1
159, 247, 1
159, 247, 1
159, 247, 1
159, 246, 1
159, 246, 1
157, 246, 1
156, 247, 1
156, 247, 1
156, 247, 1
155, 248, 1
153, 249, 1
153, 249, 1
153, 249, 1
152, 250, 1
151, 251, 1
151, 251, 1
151, 251, 1
151, 251, 1
150, 252, 1
150, 252, 1
150, 252, 1
150, 251, 1
150, 252, 1
149, 253, 1
148, 253, 1
150, 253, 1
150, 254, 1
149, 254, 1
151, 253, 1
152, 252, 1
151, 253, 1
151, 253, 1
150, 254, 1
150, 255, 1
150, 255, 1
151, 255, 1
151, 256, 1
152, 256, 1
152, 256, 1
153, 256, 1
152, 257, 1
153, 257, 1
153, 257, 1
155, 257, 1
156, 258, 1
156, 257, 1
160, 257, 1
159, 258, 1
159, 259, 1
160, 259, 1
161, 259, 1
161, 260, 1
163, 260, 1
164, 261, 1
164, 260, 1
164, 259, 1
164, 259, 1
164, 259, 1
163, 259, 1
164, 259, 1
165, 259, 1
163, 261, 1
163, 261, 1
164, 261, 1
165, 262, 1
166, 261, 1
168, 261, 1
168, 261, 1
171, 261, 1
172, 261, 1
172, 258, 1
173, 257, 1
174, 257, 1
173, 259, 1
173, 259, 1
173, 259, 1
172, 259, 1
175, 259, 1
175, 259, 1
174, 259, 1
174, 259, 1
174, 259, 1
176, 259, 1
177, 258, 1
176, 258, 1
176, 256, 1
176, 255, 1
176, 255, 1
176, 255, 1
176, 255, 1
176, 255, 1
174, 258, 1
174, 257, 1
174, 256, 1
174, 256, 1
174, 256, 1
173, 257, 1
172, 258, 1
172, 258, 1
172, 258, 1
172, 257, 1
173, 257, 1
172, 257, 1
172, 257, 1
173, 257, 1
173, 257, 1
174, 257, 1
173, 258, 1
174, 258, 1
174, 257, 1
174, 255, 1
174, 255, 1
174, 254, 1
175, 252, 1
173, 254, 1
173, 254, 1
173, 254, 1
173, 254, 1
172, 255, 1
172, 255, 1
172, 255, 1
172, 255, 1
172, 255, 1
172, 254, 1
172, 253, 1
172, 253, 1
172, 253, 1
173, 252, 1
174, 252, 1
175, 252, 1
175, 252, 1
175, 252, 1
175, 251, 1
173, 252, 1
173, 252, 1
173, 252, 1
171, 254, 1
171, 254, 1
170, 255, 1
170, 255, 1
170, 255, 1
171, 255, 1
171, 254, 1
171, 254, 1
170, 253, 1
169, 254, 1
168, 255, 1
168, 255, 1
169, 255, 1
168, 255, 1
168, 254, 1
168, 254, 1
168, 254, 1
167, 255, 1
166, 255, 1
165, 256, 1
165, 256, 1
165, 256, 1
165, 256, 1
165, 255, 1
165, 254, 1
165, 254, 1
165, 253, 1
165, 253, 1
165, 253, 1
166, 251, 1
165, 252, 1
164, 252, 1
163, 253, 1
162, 254, 1
161, 255, 1
161, 255, 1
162, 255, 1
162, 256, 1
163, 256, 1
163, 256, 1
163, 257, 1
166, 257, 1
165, 258, 1
166, 258, 1
166, 259, 1
166, 259, 1
167, 259, 1
167, 259, 1
169, 257, 1
168, 258, 1
168, 258, 1
169, 257, 1
169, 257, 1
173, 256, 1
174, 257, 1
174, 256, 1
174, 255, 1
175, 254, 1
177, 254, 1
178, 255, 1
178, 255, 1
179, 254, 1
180, 253, 1
180, 252, 1
180, 252, 1
182, 252, 1
183, 252, 1
183, 252, 1
184, 253, 1
184, 253, 1
186, 253, 1
185, 254, 1
184, 255, 1
186, 254, 1
186, 254, 1
187, 255, 1
188, 255, 1
189, 255, 1
187, 257, 1
189, 257, 1
193, 257, 1
193, 257, 1
193, 256, 1
193, 257, 1
193, 257, 1
194, 257, 1
195, 256, 1
196, 256, 1
196, 257, 1
195, 258, 1
194, 259, 1
194, 259, 1
193, 260, 1
193, 259, 1
193, 259, 1
194, 259, 1
194, 259, 1
193, 260, 1
192, 259, 1
192, 259, 1
191, 260, 1
191, 260, 1
189, 262, 1
189, 262, 1
188, 263, 1
188, 263, 1
188, 263, 1
190, 262, 1
191, 262, 1
191, 263, 1
191, 263, 1
191, 263, 1
191, 262, 1
191, 262, 1
192, 262, 1
191, 263, 1
192, 262, 1
192, 262, 1
193, 261, 1
193, 260, 1
192, 261, 1
193, 260, 1
191, 262, 1
191, 262, 1
191, 262, 1
190, 262, 1
189, 262, 1
189, 262, 1
189, 263, 1
189, 263, 1
188, 264, 1
189, 264, 1
189, 264, 1
189, 264, 1
188, 265, 1
187, 266, 1
187, 266, 1
187, 266, 1
187, 266, 1
187, 266, 1
185, 267, 1
185, 266, 1
185, 264, 1
185, 264, 1
184, 263, 1
184, 261, 1
182, 263, 1
182, 262, 1
181, 263, 1
181, 263, 1
181, 263, 1
183, 262, 1
183, 262, 1
183, 262, 1
183, 261, 1
183, 261, 1
184, 261, 1
184, 261, 1
184, 260, 1
184, 259, 1
181, 262, 1
181, 262, 1
181, 262, 1
181, 262, 1
179, 264, 1
178, 265, 1
178, 265, 1
178, 265, 1
178, 265, 1
176, 267, 1
177, 267, 1
177, 267, 1
177, 266, 1
176, 267, 1
176, 267, 1
175, 268, 1
175, 267, 1
176, 266, 1
177, 266, 1
179, 265, 1
179, 265, 1
180, 265, 1
180, 266, 1
180, 265, 1
180, 265, 1
180, 265, 1
180, 265, 1
184, 265, 1
182, 267, 1
183, 267, 1
185, 267, 1
187, 265, 1
189, 265, 1
190, 265, 1
192, 264, 1
194, 264, 1
198, 264, 1
197, 265, 1
197, 265, 1
198, 265, 1
201, 264, 1
201, 264, 1
201, 265, 1
205, 264, 1
205, 265, 1
205, 266, 1
206, 266, 1
206, 267, 1
209, 267, 1
210, 266, 1
211, 268, 1
213, 268, 1
214, 268, 1
216, 267, 1
216, 268, 1
216, 267, 1
217, 267, 1
218, 267, 1
218, 267, 1
220, 266, 1
218, 267, 1
219, 266, 1
222, 266, 1
222, 266, 1
222, 267, 1
222, 268, 1
222, 267, 1
223, 267, 1
225, 267, 1
227, 266, 1
230, 266, 1
229, 268, 1
230, 268, 1
229, 269, 1
230, 269, 1
230, 268, 1
230, 267, 1
229, 268, 1
229, 268, 1
227, 269, 1
227, 268, 1
227, 267, 1
228, 267, 1
228, 266, 1
228, 266, 1
228, 266, 1
228, 266, 1
228, 266, 1
228, 265, 1
228, 265, 1
228, 265, 1
228, 265, 1
227, 266, 1
227, 266, 1
228, 266, 1
228, 265, 1
228, 265, 1
227, 266, 1
229, 266, 1
230, 264, 1
229, 266, 1
229, 266, 1
226, 268, 1
226, 269, 1
225, 270, 1
224, 271, 1
223, 272, 1
224, 273, 1
225, 273, 1
226, 273, 1
226, 273, 1
226, 273, 1
224, 274, 1
225, 274, 1
224, 275, 1
224, 275, 1
223, 275, 1
223, 276, 1
222, 277, 1
221, 278, 1
220, 279, 1
220, 279, 1
219, 278, 1
220, 278, 1
220, 278, 1
220, 278, 1
220, 278, 1
220, 278, 1
218, 280, 1
218, 280, 1
218, 278, 1
218, 278, 1
218, 278, 1
216, 280, 1
214, 282, 1
213, 283, 1
211, 285, 1
211, 285, 1
211, 285, 1
211, 285, 1
211, 284, 1
211, 285, 1
211, 285, 1
210, 286, 1
210, 286, 1
210, 286, 1
210, 286, 1
210, 286, 1
211, 286, 1
212, 286, 1
212, 286, 1
212, 286, 1
212, 286, 1
210, 288, 1
210, 287, 1
210, 286, 1
210, 285, 1
209, 285, 1
209, 283, 1
208, 283, 1
208, 283, 1
208, 283, 1
209, 283, 1
209, 283, 1
209, 283, 1
209, 282, 1
209, 282, 1
208, 283, 1
207, 283, 1
208, 283, 1
208, 282, 1
207, 282, 1
206, 283, 1
206, 282, 1
206, 282, 1
206, 282, 1
206, 282, 1
204, 283, 1
203, 284, 1
203, 283, 1
203, 283, 1
201, 285, 1
201, 285, 1
201, 283, 1
200, 284, 1
200, 284, 1
200, 283, 1
200, 282, 1
200, 282, 1
200, 282, 1
198, 284, 1
197, 284, 1
197, 284, 1
198, 284, 1
198, 284, 1
198, 285, 1
197, 286, 1
197, 286, 1
197, 286, 1
197, 286, 1
196, 287, 1
195, 288, 1
195, 288, 1
196, 288, 1
195, 289, 1
193, 291, 1
193, 290, 1
193, 289, 1
193, 289, 1
192, 290, 1
191, 291, 1
190, 293, 1
191, 293, 1
191, 293, 1
191, 291, 1
190, 291, 1
189, 292, 1
189, 290, 1
188, 291, 1
187, 292, 1
188, 292, 1
188, 291, 1
189, 290, 1
189, 290, 1
189, 290, 1
189, 290, 1
189, 291, 1
189, 291, 1
189, 291, 1
186, 294, 1
186, 293, 1
185, 293, 1
184, 294, 1
185, 294, 1
183, 296, 1
183, 294, 1
182, 296, 1
179, 299, 1
179, 299, 1
179, 297, 1
178, 299, 1
178, 299, 1
177, 300, 1
177, 300, 1
178, 300, 1
177, 301, 1
177, 301, 1
177, 300, 1
177, 299, 1
177, 299, 1
177, 299, 1
177, 299, 1
177, 299, 1
176, 298, 1
175, 299, 1
175, 299, 1
175, 299, 1
175, 299, 1
176, 298, 1
176, 296, 1
176, 296, 1
176, 296, 1
176, 296, 1
176, 296, 1
177, 296, 1
177, 296, 1
177, 296, 1
177, 296, 1
175, 298, 1
174, 299, 1
173, 299, 1
171, 301, 1
171, 301, 1
170, 301, 1
170, 300, 1
170, 300, 1
171, 300, 1
170, 301, 1
171, 301, 1
170, 302, 1
169, 303, 1
169, 303, 1
169, 303, 1
170, 303, 1
171, 303, 1
171, 303, 1
171, 303, 1
171, 302, 1
170, 303, 1
170, 302, 1
169, 303, 1
168, 304, 1
168, 304, 1
167, 305, 1
167, 305, 1
166, 306, 1
167, 305, 1
167, 305, 1
166, 305, 1
164, 306, 1
163, 307, 1
163, 307, 1
163, 306, 1
163, 305, 1
163, 306, 1
163, 305, 1
162, 305, 1
161, 305, 1
161, 305, 1
161, 304, 1
160, 305, 1
160, 304, 1
159, 305, 1
159, 304, 1
158, 304, 1
156, 306, 1
156, 305, 1
156, 305, 1
156, 305, 1
155, 306, 1
155, 306, 1
155, 305, 1
155, 305, 1
153, 306, 1
153, 304, 1
151, 306, 1
151, 306, 1
149, 307, 1
149, 306, 1
148, 306, 1
148, 306, 1
147, 307, 1
147, 307, 1
147, 307, 1
147, 306, 1
147, 305, 1
145, 307, 1
146, 307, 1
147, 306, 1
148, 306, 1
149, 306, 1
148, 307, 1
148, 306, 1
147, 307, 1
147, 307, 1
147, 308, 1
147, 308, 1
146, 307, 1
146, 307, 1
146, 307, 1
147, 307, 1
147, 305, 1
146, 306, 1
146, 305, 1
147, 305, 1
146, 306, 1
145, 307, 1
144, 308, 1
144, 309, 1
143, 309, 1
143, 308, 1
143, 307, 1
143, 306, 1
143, 305, 1
144, 305, 1
144, 305, 1
144, 305, 1
143, 306, 1
141, 307, 1
140, 307, 1
140, 306, 1
140, 306, 1
140, 304, 1
140, 304, 1
138, 306, 1
138, 306, 1
138, 305, 1
138, 305, 1
136, 307, 1
135, 307, 1
135, 307, 1
135, 307, 1
135, 307, 1
137, 307, 1
138, 307, 1
139, 308, 1
139, 308, 1
140, 308, 1
139, 309, 1
139, 309, 1
138, 310, 1
138, 310, 1
139, 310, 1
137, 312, 1
137, 311, 1
136, 312, 1
136, 312, 1
137, 312, 1
135, 313, 1
134, 314, 1
135, 314, 1
134, 315, 1
134, 314, 1
133, 316, 1
133, 316, 1
133, 316, 1
133, 315, 1
133, 315, 1
132, 315, 1
132, 313, 1
132, 313, 1
132, 312, 1
131, 313, 1
130, 313, 1
130, 313, 1
130, 313, 1
130, 313, 1
129, 313, 1
130, 313, 1
129, 314, 1
129, 314, 1
129, 314, 1
129, 313, 1
129, 311, 1
129, 311, 1
127, 313, 1
126, 313, 1
126, 312, 1
126, 312, 1
126, 310, 1
126, 310, 1
126, 310, 1
125, 311, 1
125, 311, 1
125, 310, 1
124, 311, 1
123, 312, 1
123, 311, 1
123, 311, 1
124, 311, 1
124, 311, 1
123, 312, 1
123, 312, 1
122, 313, 1
122, 313, 1
122, 313, 1
122, 313, 1
122, 312, 1
121, 313, 1
121, 313, 1
121, 314, 1
123, 314, 1
125, 314, 1
126, 314, 1
128, 313, 1
131, 312, 1
132, 310, 1
135, 309, 1
135, 308, 1
142, 307, 1
142, 305, 1
151, 305, 1
153, 305, 1
156, 305, 1
160, 305, 1
163, 305, 1
163, 305, 1
166, 303, 1
169, 303, 1
171, 303, 1
172, 303, 1
177, 303, 1
181, 303, 1
184, 302, 1
190, 301, 1
190, 303, 1
193, 302, 1
195, 302, 1
195, 302, 1
196, 302, 1
198, 301, 1
200, 301, 1
205, 301, 1
206, 303, 1
208, 302, 1
209, 302, 1
209, 303, 1
212, 303, 1
214, 302, 1
216, 301, 1
216, 301, 1
218, 301, 1
219, 302, 1
220, 303, 1
223, 303, 1
227, 303, 1
227, 305, 1
228, 304, 1
231, 303, 1
233, 303, 1
233, 303, 1
235, 303, 1
238, 301, 1
242, 301, 1
244, 301, 1
244, 301, 1
245, 299, 1
243, 300, 1
243, 300, 1
242, 300, 1
242, 300, 1
242, 299, 1
242, 298, 1
243, 297, 1
241, 299, 1
242, 299, 1
241, 300, 1
241, 300, 1
243, 300, 1
243, 300, 1
242, 301, 1
242, 301, 1
242, 300, 1
242, 300, 1
242, 300, 1
243, 300, 1
243, 299, 1
242, 300, 1
240, 301, 1
239, 302, 1
239, 302, 1
241, 302, 1
240, 302, 1
239, 303, 1
237, 304, 1
238, 303, 1
237, 303, 1
236, 304, 1
236, 304, 1
236, 304, 1
235, 305, 1
234, 306, 1
233, 307, 1
233, 307, 1
233, 305, 1
233, 305, 1
232, 306, 1
234, 306, 1
234, 306, 1
234, 306, 1
233, 305, 1
233, 305, 1
233, 305, 1
234, 301, 1
233, 302, 1
232, 304, 1
233, 303, 1
233, 303, 1
233, 303, 1
233, 302, 1
233, 303, 1
232, 303, 1
232, 303, 1
232, 303, 1
232, 303, 1
230, 305, 1
230, 305, 1
229, 306, 1
228, 307, 1
228, 307, 1
229, 306, 1
230, 306, 1
230, 305, 1
230, 305, 1
229, 306, 1
228, 307, 1
228, 306, 1
229, 306, 1
229, 306, 1
229, 305, 1
229, 305, 1
229, 304, 1
229, 304, 1
229, 304, 1
229, 304, 1
229, 304, 1
229, 303, 1
229, 303, 1
229, 303, 1
229, 302, 1
227, 303, 1
226, 303, 1
226, 302, 1
226, 300, 1
227, 301, 1
228, 301, 1
228, 301, 1
230, 299, 2
232, 298, 2
232, 297, 2
232, 297, 2
235, 296, 2
236, 295, 2
238, 296, 2
240, 296, 2
240, 294, 2
241, 294, 2
241, 296, 2
242, 295, 2
242, 295, 2
247, 294, 2
250, 293, 2
251, 292, 2
250, 294, 2
252, 294, 2
254, 295, 2
255, 295, 2
255, 296, 2
256, 295, 2
256, 295, 2
257, 294, 2
257, 295, 2
257, 296, 2
257, 297, 2
257, 297, 2
257, 297, 2
259, 297, 2
262, 297, 2
266, 295, 2
266, 292, 2
266, 291, 2
268, 292, 2
269, 292, 2
270, 292, 2
273, 290, 2
273, 289, 2
274, 288, 2
274, 289, 2
275, 289, 2
276, 289, 2
278, 289, 2
279, 290, 2
280, 290, 2
279, 291, 2
279, 290, 2
279, 291, 2
282, 290, 2
282, 291, 2
283, 291, 2
284, 291, 2
285, 290, 2
285, 290, 2
286, 290, 2
286, 289, 2
286, 289, 2
286, 290, 2
286, 290, 2
286, 290, 2
286, 290, 2
286, 290, 2
286, 288, 2
284, 290, 2
284, 289, 2
284, 289, 2
284, 288, 2
284, 288, 2
283, 289, 2
283, 290, 2
282, 291, 2
282, 290, 2
282, 290, 2
282, 291, 2
282, 292, 2
282, 292, 2
281, 293, 2
281, 293, 2
281, 294, 2
281, 294, 2
281, 293, 2
281, 293, 2
279, 294, 2
281, 293, 2
281, 293, 2
281, 293, 2
281, 293, 2
280, 294, 2
280, 294, 2
280, 294, 2
280, 294, 2
280, 294, 2
280, 294, 2
278, 296, 2
277, 296, 2
276, 295, 2
276, 294, 2
276, 294, 2
276, 294, 2
276, 293, 2
275, 293, 2
275, 295, 2
273, 297, 2
272, 298, 2
271, 299, 2
272, 299, 2
272, 299, 2
272, 299, 2
272, 299, 2
272, 298, 2
272, 296, 2
272, 295, 2
271, 296, 2
271, 296, 2
271, 296, 2
270, 297, 2
270, 297, 2
269, 298, 2
268, 299, 2
268, 298, 2
268, 298, 2
267, 299, 2
266, 300, 2
265, 301, 2
264, 303, 2
264, 303, 2
264, 303, 2
264, 303, 2
263, 304, 2
262, 304, 2
