EXPOSED, INFECTED, DEAD
275, 177, 0
274, 178, 0
274, 178, 0
273, 179, 0
274, 179, 0
274, 179, 0
274, 179, 0
274, 179, 0
273, 179, 0
270, 182, 0
269, 183, 0
269, 183, 0
269, 183, 0
269, 183, 0
268, 184, 0
268, 184, 0
268, 184, 0
268, 185, 0
268, 185, 0
268, 185, 0
268, 185, 0
268, 185, 0
268, 184, 0
268, 184, 0
267, 185, 0
267, 185, 0
267, 184, 0
267, 184, 0
266, 185, 0
267, 185, 0
268, 185, 0
271, 185, 0
272, 186, 0
274, 186, 0
276, 187, 0
278, 187, 0
278, 188, 0
281, 187, 0
282, 188, 0
285, 189, 0
287, 189, 0
289, 189, 0
293, 189, 0
293, 189, 0
296, 189, 0
302, 190, 0
304, 190, 0
311, 190, 0
313, 190, 0
315, 191, 0
323, 191, 0
326, 190, 0
329, 192, 0
332, 192, 0
331, 192, 0
333, 192, 0
335, 193, 0
338, 193, 0
339, 193, 0
340, 192, 0
342, 192, 0
346, 192, 0
346, 192, 0
351, 191, 0
354, 191, 0
356, 191, 0
359, 191, 0
359, 192, 0
361, 193, 0
361, 192, 0
362, 195, 0
363, 196, 0
368, 196, 0
372, 197, 0
373, 198, 0
373, 199, 0
374, 200, 0
377, 200, 0
376, 202, 0
378, 202, 0
379, 201, 0
380, 200, 0
380, 201, 0
380, 201, 0
380, 203, 0
380, 205, 0
380, 205, 0
380, 205, 0
381, 205, 0
380, 206, 0
380, 206, 0
379, 207, 0
375, 211, 0
375, 210, 0
375, 210, 0
372, 212, 0
372, 212, 0
371, 213, 0
369, 216, 0
367, 218, 0
367, 218, 0
367, 218, 0
367, 218, 0
367, 218, 0
367, 217, 0
365, 219, 0
365, 218, 0
363, 220, 0
362, 221, 0
360, 223, 0
360, 223, 0
357, 226, 0
355, 228, 0
357, 226, 0
358, 226, 0
359, 226, 0
359, 225, 0
360, 225, 0
358, 227, 0
358, 227, 0
358, 227, 0
358, 227, 0
358, 227, 0
355, 230, 0
355, 230, 0
354, 230, 1
353, 231, 1
352, 232, 1
350, 234, 1
350, 234, 1
349, 236, 1
346, 239, 1
344, 241, 1
344, 240, 1
344, 240, 1
343, 240, 1
343, 240, 1
343, 239, 1
343, 238, 1
342, 239, 1
341, 240, 1
340, 241, 1
338, 243, 1
338, 243, 1
337, 244, 1
337, 244, 1
337, 244, 1
337, 244, 1
335, 246, 1
335, 246, 1
335, 245, 1
335, 245, 1
335, 244, 1
335, 244, 1
335, 245, 1
334, 245, 1
334, 245, 1
334, 245, 1
335, 245, 1
332, 248, 1
330, 250, 1
330, 250, 1
330, 250, 1
330, 250, 1
329, 251, 1
328, 251, 1
328, 251, 1
328, 251, 1
326, 253, 1
324, 254, 1
322, 256, 1
322, 256, 1
321, 257, 1
320, 258, 1
320, 258, 1
320, 258, 1
318, 260, 1
318, 261, 1
318, 261, 1
318, 261, 1
317, 262, 1
317, 262, 1
317, 262, 1
316, 263, 1
316, 263, 1
316, 263, 1
315, 264, 1
314, 265, 1
312, 267, 1
312, 267, 1
312, 267, 1
312, 267, 1
312, 266, 1
313, 267, 1
313, 267, 1
313, 268, 1
312, 269, 1
312, 269, 1
312, 268, 1
312, 268, 1
312, 268, 1
312, 268, 1
312, 268, 1
311, 269, 1
311, 269, 1
312, 269, 1
313, 269, 1
313, 269, 1
312, 270, 1
312, 269, 1
312, 269, 1
311, 270, 1
308, 273, 1
307, 274, 1
307, 272, 1
307, 271, 1
308, 271, 1
308, 271, 1
308, 271, 1
308, 271, 1
305, 274, 1
305, 274, 1
304, 274, 1
305, 274, 1
305, 274, 1
305, 274, 1
305, 274, 1
304, 275, 1
304, 275, 1
304, 275, 1
303, 276, 1
303, 276, 1
303, 276, 1
301, 277, 1
300, 278, 1
300, 278, 1
300, 278, 1
298, 280, 1
298, 280, 1
297, 281, 1
297, 281, 1
294, 283, 1
295, 282, 1
296, 282, 1
295, 283, 1
295, 283, 1
295, 282, 1
295, 282, 1
291, 286, 1
292, 286, 1
291, 287, 1
291, 287, 1
291, 288, 1
292, 288, 1
292, 289, 1
292, 288, 1
291, 289, 1
290, 289, 1
289, 290, 1
289, 291, 1
288, 292, 1
288, 291, 1
287, 292, 1
286, 293, 1
285, 294, 1
285, 294, 1
285, 293, 1
285, 293, 1
285, 293, 1
283, 295, 1
282, 296, 1
282, 296, 1
282, 296, 1
282, 295, 1
282, 295, 1
281, 296, 1
280, 297, 1
280, 297, 1
280, 296, 1
278, 298, 1
276, 300, 1
277, 300, 1
277, 299, 1
276, 299, 1
274, 300, 1
271, 303, 1
271, 303, 1
271, 303, 1
271, 303, 1
271, 302, 1
270, 303, 1
271, 303, 1
271, 303, 1
270, 303, 1
270, 303, 1
270, 303, 1
268, 305, 1
266, 306, 1
266, 306, 1
266, 306, 1
263, 309, 1
262, 310, 1
262, 310, 1
262, 310, 1
262, 310, 1
262, 310, 1
261, 311, 1
261, 311, 1
261, 311, 1
259, 313, 1
258, 314, 1
256, 316, 1
256, 316, 1
255, 316, 1
253, 319, 1
253, 319, 1
253, 319, 1
252, 320, 1
252, 320, 1
250, 322, 1
249, 323, 1
249, 322, 1
249, 322, 1
248, 323, 1
248, 323, 1
247, 324, 1
247, 323, 1
247, 323, 1
246, 324, 1
243, 327, 1
243, 326, 1
242, 327, 1
241, 328, 1
240, 329, 1
240, 329, 1
238, 330, 1
237, 331, 1
236, 332, 1
236, 331, 1
235, 331, 1
235, 331, 1
232, 334, 1
232, 333, 1
231, 334, 1
230, 335, 1
231, 334, 1
232, 334, 1
232, 334, 1
233, 334, 1
233, 333, 1
231, 333, 1
230, 334, 1
227, 338, 1
224, 341, 1
224, 341, 1
222, 343, 1
222, 343, 1
222, 343, 1
221, 344, 1
221, 344, 1
221, 343, 1
221, 342, 1
221, 343, 1
220, 344, 1
220, 343, 1
220, 343, 1
220, 343, 1
219, 344, 1
219, 344, 1
219, 345, 1
218, 346, 1
217, 347, 1
216, 348, 1
217, 347, 1
215, 349, 1
213, 350, 1
214, 350, 1
213, 351, 1
213, 351, 1
213, 351, 1
212, 353, 1
212, 353, 1
211, 354, 1
211, 354, 1
211, 353, 1
211, 353, 1
212, 352, 1
210, 354, 1
210, 354, 1
209, 355, 1
209, 355, 1
209, 353, 1
211, 353, 1
211, 352, 1
211, 352, 1
212, 352, 1
213, 352, 1
211, 354, 1
211, 355, 1
210, 356, 1
210, 356, 1
209, 357, 1
210, 357, 1
211, 357, 1
211, 357, 1
211, 356, 1
212, 355, 1
212, 355, 1
209, 358, 1
207, 360, 1
207, 360, 1
207, 359, 1
206, 360, 1
206, 360, 1
206, 360, 1
205, 361, 1
204, 362, 1
205, 362, 1
204, 363, 1
203, 364, 1
200, 367, 1
200, 367, 1
199, 368, 1
199, 368, 1
199, 368, 1
199, 368, 1
199, 368, 1
199, 368, 1
199, 368, 1
198, 369, 1
198, 369, 1
198, 368, 1
197, 368, 1
197, 367, 1
197, 367, 1
196, 368, 1
195, 368, 1
195, 369, 1
194, 370, 1
193, 371, 1
193, 371, 1
192, 372, 1
193, 372, 1
192, 373, 1
190, 375, 1
190, 374, 1
190, 374, 1
190, 374, 1
189, 376, 1
188, 377, 1
188, 377, 1
188, 377, 1
188, 377, 1
188, 377, 1
186, 380, 1
186, 380, 1
185, 381, 1
185, 380, 1
185, 381, 1
183, 383, 1
184, 384, 1
185, 385, 1
188, 385, 1
192, 385, 1
193, 386, 1
199, 386, 1
201, 386, 1
205, 386, 1
207, 388, 1
211, 388, 1
222, 388, 1
225, 388, 1
232, 388, 1
236, 388, 1
244, 387, 1
250, 387, 1
255, 387, 1
258, 386, 1
265, 387, 1
269, 386, 1
278, 386, 1
283, 388, 1
287, 390, 1
295, 390, 1
298, 389, 1
303, 388, 1
308, 389, 1
307, 390, 1
306, 392, 1
309, 391, 1
313, 390, 1
312, 393, 1
313, 395, 1
313, 397, 1
318, 397, 1
321, 397, 1
322, 397, 1
323, 397, 1
325, 396, 1
328, 396, 1
331, 396, 1
336, 398, 1
337, 398, 1
342, 398, 1
341, 399, 1
344, 400, 1
347, 400, 1
351, 401, 1
354, 400, 1
355, 400, 1
358, 400, 1
360, 400, 1
366, 399, 1
369, 400, 1
372, 401, 1
374, 400, 1
377, 400, 1
379, 399, 1
379, 399, 1
380, 400, 1
380, 399, 1
380, 399, 1
381, 398, 1
381, 395, 1
380, 396, 1
380, 396, 1
382, 396, 1
382, 396, 1
381, 396, 1
381, 395, 1
381, 395, 1
381, 395, 1
382, 394, 1
381, 395, 1
380, 395, 1
380, 395, 1
378, 396, 1
378, 396, 1
377, 396, 1
378, 396, 1
378, 395, 1
380, 394, 1
380, 394, 1
379, 395, 1
379, 395, 1
380, 395, 1
378, 396, 1
378, 396, 1
375, 399, 1
374, 400, 1
374, 400, 1
374, 400, 1
372, 402, 1
373, 402, 1
374, 402, 1
373, 402, 1
373, 402, 1
371, 404, 1
371, 403, 1
371, 402, 1
370, 403, 1
368, 405, 1
367, 406, 1
366, 406, 1
365, 407, 1
364, 407, 1
365, 404, 1
365, 404, 1
364, 405, 1
363, 405, 1
364, 405, 1
363, 405, 1
363, 406, 1
361, 408, 1
361, 407, 1
361, 407, 1
362, 406, 1
362, 406, 1
361, 406, 1
360, 407, 1
360, 406, 1
360, 405, 1
360, 405, 1
360, 402, 1
360, 402, 1
359, 402, 1
357, 404, 1
356, 404, 1
356, 404, 1
356, 404, 1
356, 404, 1
357, 402, 1
356, 403, 1
356, 401, 1
356, 400, 1
354, 401, 1
353, 402, 1
353, 401, 1
353, 401, 1
353, 401, 1
352, 402, 1
351, 402, 1
350, 403, 1
349, 404, 1
348, 404, 1
350, 405, 1
352, 405, 1
353, 405, 1
354, 403, 1
354, 405, 1
352, 407, 1
355, 405, 1
357, 405, 1
358, 406, 1
361, 408, 1
364, 409, 1
365, 409, 1
370, 409, 1
372, 411, 1
377, 411, 1
382, 411, 1
384, 413, 1
390, 413, 1
390, 414, 1
390, 416, 1
395, 415, 1
399, 415, 1
404, 415, 1
404, 415, 1
407, 416, 1
411, 416, 1
420, 414, 1
421, 414, 1
424, 414, 1
424, 416, 1
425, 416, 1
428, 415, 1
435, 413, 1
440, 413, 1
444, 413, 1
449, 412, 1
452, 413, 1
452, 415, 1
454, 416, 1
456, 415, 1
460, 416, 1
462, 416, 1
465, 415, 1
466, 417, 1
471, 417, 1
473, 417, 1
473, 419, 1
477, 419, 1
480, 420, 1
481, 419, 1
482, 419, 1
483, 419, 1
483, 420, 1
486, 419, 1
486, 419, 1
485, 420, 1
485, 420, 1
485, 419, 1
485, 417, 1
485, 416, 1
487, 416, 1
486, 417, 1
485, 418, 1
486, 418, 1
485, 419, 1
485, 418, 1
484, 419, 1
484, 419, 1
484, 419, 1
482, 420, 1
482, 420, 1
481, 421, 1
482, 421, 1
483, 421, 1
484, 421, 1
484, 419, 1
486, 418, 1
484, 419, 1
484, 419, 1
482, 419, 1
482, 417, 1
482, 417, 1
483, 417, 1
483, 418, 1
482, 418, 1
481, 418, 1
481, 418, 1
481, 418, 1
480, 419, 1
479, 420, 1
479, 420, 1
479, 419, 1
478, 420, 1
477, 421, 1
476, 421, 1
476, 421, 1
476, 420, 1
476, 420, 1
475, 420, 1
474, 421, 1
475, 421, 1
475, 421, 1
475, 422, 1
476, 420, 1
476, 420, 1
476, 418, 1
475, 419, 1
473, 421, 1
473, 421, 1
472, 421, 1
472, 418, 1
469, 421, 1
467, 423, 1
466, 423, 1
465, 424, 1
463, 426, 1
461, 428, 1
459, 430, 1
459, 430, 1
459, 430, 1
461, 429, 1
461, 429, 1
461, 430, 1
460, 430, 1
459, 431, 1
458, 432, 1
457, 433, 1
457, 432, 1
457, 433, 1
457, 432, 1
456, 433, 1
453, 434, 1
452, 435, 1
452, 435, 1
452, 435, 1
451, 436, 1
451, 435, 1
450, 437, 1
450, 437, 1
452, 437, 1
452, 438, 1
452, 438, 1
451, 439, 1
451, 439, 1
451, 439, 1
452, 440, 1
452, 441, 1
453, 440, 1
455, 439, 1
457, 439, 1
461, 438, 1
461, 439, 1
461, 442, 1
462, 441, 1
464, 441, 1
465, 440, 1
467, 440, 1
467, 441, 1
470, 440, 1
472, 439, 1
474, 440, 1
476, 441, 1
477, 442, 1
482, 441, 1
483, 443, 1
483, 445, 1
485, 447, 1
486, 450, 1
490, 450, 1
489, 452, 1
491, 452, 1
495, 452, 1
495, 451, 1
495, 453, 1
495, 452, 1
496, 453, 1
498, 452, 1
497, 452, 1
502, 451, 1
502, 451, 1
506, 451, 1
507, 452, 1
507, 453, 1
506, 454, 1
508, 453, 1
510, 452, 1
510, 452, 1
513, 453, 1
514, 453, 1
518, 453, 1
521, 454, 1
522, 453, 1
522, 455, 1
523, 454, 1
524, 454, 1
524, 456, 1
522, 456, 1
520, 458, 1
519, 459, 1
523, 458, 1
522, 459, 1
521, 459, 1
521, 459, 1
521, 459, 1
520, 460, 1
520, 459, 1
517, 462, 1
514, 465, 1
513, 466, 1
512, 467, 1
508, 471, 1
507, 471, 1
505, 471, 1
505, 471, 1
505, 470, 1
505, 469, 1
505, 468, 1
504, 469, 1
504, 469, 1
504, 470, 1
501, 472, 1
497, 475, 1
497, 474, 1
495, 477, 1
494, 479, 1
494, 479, 1
493, 480, 1
492, 481, 1
493, 481, 1
491, 481, 1
491, 481, 1
491, 482, 1
489, 484, 1
488, 486, 1
488, 485, 1
488, 484, 1
489, 482, 1
488, 482, 1
486, 484, 1
485, 485, 1
486, 485, 1
484, 486, 1
482, 488, 1
480, 490, 1
479, 492, 1
476, 495, 1
475, 496, 1
474, 497, 1
474, 497, 1
474, 498, 1
474, 498, 1
474, 498, 1
474, 498, 1
474, 497, 1
473, 498, 1
469, 501, 1
468, 502, 1
467, 503, 1
466, 504, 1
466, 503, 1
466, 503, 1
467, 502, 1
468, 503, 1
468, 502, 1
469, 501, 1
468, 502, 1
467, 503, 1
466, 503, 1
464, 504, 1
461, 507, 1
460, 506, 1
460, 504, 1
459, 502, 1
459, 500, 1
456, 503, 1
455, 504, 1
454, 503, 1
453, 504, 1
452, 505, 1
451, 506, 1
451, 506, 1
451, 506, 1
447, 510, 1
444, 512, 1
444, 511, 1
444, 511, 1
445, 510, 1
444, 511, 1
444, 510, 1
444, 510, 1
444, 511, 1
441, 514, 1
443, 514, 1
445, 514, 1
446, 514, 1
448, 514, 1
448, 515, 1
456, 514, 1
454, 517, 1
455, 517, 1
458, 517, 1
455, 519, 1
457, 521, 1
461, 522, 1
465, 521, 1
469, 521, 1
470, 522, 1
472, 522, 1
473, 522, 1
477, 525, 1
478, 524, 1
480, 524, 1
480, 524, 1
482, 525, 1
480, 528, 1
480, 528, 1
482, 529, 1
483, 528, 1
488, 529, 1
488, 530, 1
490, 530, 1
491, 531, 1
494, 531, 1
491, 535, 1
492, 535, 1
493, 537, 1
494, 536, 1
494, 537, 1
492, 539, 1
493, 539, 1
495, 539, 1
494, 541, 1
492, 544, 1
495, 545, 1
496, 548, 1
496, 548, 1
497, 547, 1
499, 544, 1
499, 544, 1
498, 545, 1
495, 548, 1
497, 548, 1
500, 548, 1
500, 549, 1
500, 550, 1
500, 549, 1
499, 549, 1
500, 548, 1
499, 550, 1
499, 551, 1
499, 550, 1
500, 550, 1
501, 550, 1
501, 551, 1
500, 550, 1
500, 549, 1
500, 550, 1
496, 554, 1
496, 553, 1
496, 553, 1
496, 551, 1
494, 552, 1
492, 552, 1
492, 550, 1
491, 551, 1
488, 554, 1
484, 557, 1
483, 557, 1
479, 558, 1
479, 557, 1
477, 558, 1
477, 559, 1
477, 559, 1
478, 558, 1
475, 559, 1
475, 559, 1
474, 559, 1
471, 561, 1
468, 564, 1
466, 565, 1
467, 563, 1
468, 563, 1
467, 563, 1
467, 563, 1
465, 565, 1
462, 567, 1
462, 567, 1
461, 568, 1
461, 566, 1
461, 565, 1
460, 566, 1
461, 566, 1
459, 567, 1
458, 567, 1
459, 567, 1
458, 568, 1
457, 569, 1
456, 570, 1
456, 569, 1
455, 569, 1
454, 570, 1
454, 571, 1
454, 570, 1
454, 570, 1
454, 569, 1
453, 570, 1
453, 570, 1
451, 572, 1
451, 570, 1
451, 569, 1
450, 568, 1
448, 570, 1
447, 571, 1
446, 572, 1
443, 574, 1
443, 573, 1
442, 573, 1
442, 573, 1
441, 574, 1
441, 575, 1
438, 578, 1
437, 579, 1
436, 580, 1
437, 580, 1
434, 583, 1
432, 585, 1
432, 584, 1
432, 585, 1
432, 585, 1
431, 585, 1
430, 586, 1
428, 588, 1
428, 588, 1
429, 587, 1
428, 588, 1
427, 589, 1
430, 588, 1
428, 589, 1
426, 591, 1
427, 591, 1
427, 592, 1
425, 595, 1
423, 599, 1
425, 599, 1
426, 601, 1
426, 603, 1
428, 602, 1
433, 602, 1
435, 602, 1
436, 602, 1
437, 603, 1
440, 603, 1
441, 605, 1
448, 606, 1
450, 606, 1
451, 608, 1
450, 609, 1
452, 609, 1
454, 609, 1
456, 610, 1
457, 611, 1
455, 614, 1
453, 617, 1
455, 616, 1
454, 618, 1
456, 617, 1
458, 618, 1
462, 617, 1
461, 619, 1
466, 619, 1
467, 620, 1
469, 619, 1
468, 622, 1
470, 618, 1
471, 619, 1
472, 619, 1
474, 619, 1
474, 619, 1
473, 621, 1
472, 622, 1
472, 621, 1
471, 624, 1
473, 625, 1
473, 628, 1
474, 629, 1
476, 629, 1
477, 628, 1
478, 628, 1
480, 626, 1
479, 627, 1
478, 628, 1
479, 629, 1
478, 631, 1
476, 631, 1
475, 630, 1
475, 630, 1
475, 630, 1
474, 630, 1
474, 629, 1
472, 630, 1
470, 632, 1
471, 632, 1
470, 632, 1
470, 630, 1
471, 628, 1
471, 626, 1
471, 626, 1
470, 627, 1
472, 627, 1
470, 628, 1
471, 628, 1
470, 628, 1
467, 630, 1
466, 631, 1
465, 631, 1
466, 631, 1
466, 631, 1
462, 632, 1
462, 632, 1
461, 633, 1
459, 634, 1
457, 636, 1
456, 634, 1
455, 635, 1
455, 635, 1
455, 634, 1
452, 637, 1
452, 638, 1
452, 639, 1
451, 639, 1
450, 640, 1
447, 641, 1
445, 640, 1
444, 641, 1
444, 641, 1
443, 641, 1
443, 642, 1
442, 643, 1
440, 644, 1
439, 645, 1
437, 647, 1
436, 647, 1
436, 646, 1
434, 647, 1
431, 649, 1
430, 649, 1
430, 649, 1
429, 650, 1
428, 650, 1
428, 650, 1
428, 650, 1
428, 650, 1
427, 652, 1
427, 653, 1
424, 655, 1
423, 655, 1
422, 656, 1
424, 655, 1
423, 656, 1
420, 659, 1
420, 659, 1
421, 659, 1
420, 658, 1
420, 656, 1
419, 656, 1
419, 657, 1
418, 657, 1
417, 657, 1
417, 657, 1
416, 658, 1
416, 659, 1
416, 658, 1
414, 660, 1
413, 659, 1
413, 659, 1
414, 656, 1
412, 656, 1
413, 655, 1
414, 653, 1
414, 652, 1
413, 653, 1
412, 653, 2
412, 653, 2
411, 654, 2
410, 655, 2
409, 655, 2
409, 655, 2
408, 656, 2
406, 658, 2
400, 664, 2
399, 665, 2
397, 667, 2
395, 669, 2
393, 671, 2
392, 671, 2
391, 671, 2
390, 672, 2
388, 673, 2
390, 672, 2
388, 675, 2
388, 674, 2
387, 675, 2
388, 675, 2
388, 675, 2
386, 677, 2
384, 679, 2
383, 681, 2
382, 682, 2
382, 680, 2
383, 680, 2
384, 681, 2
383, 682, 2
382, 684, 2
382, 684, 2
383, 682, 2
382, 684, 2
380, 686, 2
379, 686, 2
378, 687, 2
375, 690, 2
375, 689, 2
375, 688, 2
374, 687, 2
373, 688, 2
371, 690, 2
370, 690, 2
370, 688, 2
371, 688, 2
371, 689, 2
370, 687, 2
369, 688, 2
368, 687, 2
366, 688, 2
366, 687, 2
364, 690, 2
363, 690, 2
362, 690, 2
361, 691, 2
359, 692, 2
360, 691, 2
360, 690, 2
358, 691, 2
359, 691, 2
358, 692, 2
357, 694, 2
355, 696, 2
355, 695, 2
356, 695, 2
358, 695, 2
358, 693, 2
357, 695, 2
357, 695, 2
356, 694, 2
357, 693, 2
357, 693, 2
353, 697, 2
353, 697, 2
353, 696, 2
351, 700, 2
351, 698, 2
351, 698, 2
351, 697, 2
353, 698, 2
353, 698, 2
353, 698, 2
352, 698, 2
352, 697, 2
353, 696, 2
351, 695, 2
350, 696, 2
351, 696, 2
351, 695, 2
349, 697, 2
349, 697, 2
350, 696, 2
348, 698, 2
347, 698, 2
345, 700, 2
344, 701, 2
344, 699, 2
342, 700, 2
342, 699, 2
343, 699, 2
342, 700, 2
343, 700, 2
340, 703, 2
337, 706, 2
337, 706, 2
337, 705, 2
337, 702, 2
335, 704, 2
335, 704, 2
335, 702, 2
334, 702, 2
331, 704, 2
331, 704, 2
330, 705, 2
330, 705, 2
329, 705, 2
329, 705, 2
329, 705, 2
327, 707, 2
326, 707, 2
325, 709, 2
326, 709, 2
324, 711, 2
324, 707, 2
322, 709, 2
320, 711, 2
319, 711, 2
319, 711, 2
318, 710, 2
318, 710, 2
317, 711, 2
316, 709, 2
316, 707, 2
316, 708, 2
317, 707, 2
314, 710, 2
313, 711, 2
313, 711, 2
314, 711, 2
314, 712, 2
311, 715, 2
309, 718, 2
311, 718, 2
311, 717, 2
313, 715, 2
313, 715, 2
313, 714, 2
312, 715, 2
313, 715, 2
310, 716, 2
309, 717, 2
310, 717, 2
309, 718, 2
309, 717, 2
307, 717, 2
307, 718, 2
304, 720, 2
301, 723, 2
298, 726, 2
298, 726, 2
298, 727, 2
298, 727, 2
297, 728, 2
296, 729, 2
297, 729, 2
297, 729, 2
297, 729, 2
297, 729, 2
297, 729, 2
296, 728, 2
295, 728, 2
294, 728, 2
293, 728, 2
294, 727, 2
295, 727, 2
295, 726, 2
297, 725, 2
293, 729, 2
294, 729, 2
291, 732, 2
292, 731, 2
292, 732, 2
291, 732, 2
289, 734, 2
287, 733, 2
285, 735, 2
285, 733, 2
283, 734, 2
284, 735, 2
283, 734, 2
283, 734, 2
282, 734, 2
284, 733, 2
281, 735, 2
281, 734, 2
280, 735, 2
279, 736, 2
277, 737, 2
278, 736, 2
278, 735, 2
277, 735, 2
276, 735, 2
275, 735, 2
274, 736, 2
272, 737, 2
272, 737, 2
272, 737, 2
273, 737, 2
272, 739, 2
273, 739, 2
278, 739, 2
276, 742, 2
276, 744, 2
275, 743, 2
273, 747, 2
273, 746, 2
272, 747, 2
272, 747, 2
271, 747, 2
269, 748, 2
269, 747, 2
266, 750, 2
265, 750, 2
264, 749, 2
266, 748, 2
266, 748, 2
266, 748, 2
267, 748, 2
266, 749, 2
266, 748, 2
265, 749, 2
266, 749, 2
265, 748, 2
266, 746, 2
266, 745, 2
266, 745, 2
266, 743, 2
264, 744, 2
263, 744, 2
264, 742, 2
264, 741, 2
264, 740, 2
263, 739, 2
261, 740, 2
260, 741, 2
260, 741, 2
260, 740, 2
259, 740, 2
259, 740, 2
257, 741, 2
257, 740, 2
257, 737, 2
257, 736, 2
255, 739, 2
253, 738, 2
253, 739, 2
253, 740, 2
251, 741, 2
251, 741, 2
252, 740, 2
251, 740, 2
252, 740, 2
252, 738, 2
251, 736, 2
250, 736, 2
250, 736, 2
253, 735, 2
253, 734, 2
253, 733, 2
253, 732, 2
252, 733, 2
252, 733, 2
252, 732, 2
252, 731, 2
251, 730, 2
250, 730, 2
251, 730, 2
252, 730, 2
252, 730, 2
252, 728, 2
250, 729, 2
252, 728, 2
254, 726, 2
255, 724, 2
257, 722, 2
258, 722, 2
261, 722, 2
261, 723, 2
263, 722, 2
267, 721, 2
270, 720, 2
274, 720, 2
278, 718, 2
282, 718, 2
286, 716, 2
289, 716, 2
291, 713, 2
295, 713, 2
299, 712, 2
299, 709, 2
306, 710, 2
311, 708, 2
313, 708, 2
313, 709, 2
319, 708, 2
321, 708, 2
325, 708, 2
324, 709, 2
329, 711, 2
333, 711, 2
336, 711, 2
341, 710, 2
345, 710, 2
346, 710, 2
348, 708, 2
349, 709, 2
351, 708, 2
352, 708, 2
356, 708, 2
360, 708, 2
359, 708, 2
360, 704, 2
363, 703, 2
370, 703, 2
372, 704, 2
372, 703, 2
372, 703, 2
374, 703, 2
380, 702, 2
384, 702, 2
387, 702, 2
396, 699, 2
396, 701, 2
399, 701, 2
404, 701, 2
405, 701, 2
406, 700, 2
410, 700, 2
408, 702, 2
407, 703, 2
406, 700, 2
404, 700, 2
404, 699, 2
404, 700, 2
403, 700, 2
404, 700, 2
404, 700, 2
404, 699, 2
405, 698, 2
401, 702, 2
400, 701, 2
401, 701, 2
400, 700, 2
400, 699, 2
400, 698, 2
401, 699, 2
403, 699, 2
402, 699, 2
404, 698, 2
404, 695, 2
405, 694, 2
405, 692, 2
407, 688, 2
406, 689, 2
405, 688, 2
404, 688, 2
403, 686, 2
402, 686, 2
401, 684, 2
400, 684, 2
398, 684, 2
397, 685, 2
396, 686, 2
396, 683, 2
395, 684, 2
394, 684, 2
394, 683, 2
395, 682, 2
395, 682, 2
395, 682, 2
397, 680, 2
395, 682, 2
395, 680, 2
395, 682, 2
396, 681, 2
397, 678, 2
396, 679, 2
396, 676, 2
396, 675, 2
398, 674, 2
397, 673, 2
397, 674, 2
398, 674, 2
398, 674, 2
399, 672, 2
399, 672, 2
398, 672, 2
398, 673, 2
399, 672, 2
399, 670, 2
399, 670, 2
400, 670, 2
399, 670, 2
400, 669, 2
399, 668, 2
399, 666, 2
398, 666, 2
399, 666, 2
398, 668, 2
399, 667, 2
399, 666, 2
399, 665, 2
399, 666, 2
400, 667, 2
398, 669, 2
398, 670, 2
398, 669, 2
398, 668, 2
398, 668, 2
396, 671, 2
395, 672, 2
395, 672, 2
394, 674, 2
393, 675, 2
393, 675, 2
394, 673, 2
394, 673, 2
394, 675, 2
393, 676, 2
392, 677, 2
396, 678, 2
395, 679, 2
395, 679, 2
397, 678, 2
398, 676, 2
398, 677, 2
399, 676, 2
400, 675, 2
405, 674, 2
406, 676, 2
408, 676, 2
410, 677, 2
410, 679, 2
409, 680, 2
409, 677, 2
408, 678, 2
413, 678, 2
415, 678, 2
418, 676, 2
421, 677, 2
422, 677, 2
423, 676, 2
422, 678, 2
424, 678, 2
429, 678, 2
432, 679, 2
433, 678, 2
435, 677, 2
436, 676, 2
437, 673, 2
438, 671, 2
440, 670, 2
444, 670, 2
445, 671, 2
447, 669, 2
449, 669, 2
450, 669, 2
450, 667, 2
455, 666, 2
460, 664, 2
460, 662, 2
466, 662, 2
468, 662, 2
471, 659, 2
473, 658, 2
474, 659, 2
478, 659, 2
479, 658, 2
480, 658, 2
483, 658, 2
484, 659, 2
485, 659, 2
485, 656, 2
485, 656, 2
483, 658, 2
483, 658, 2
488, 657, 2
486, 659, 2
487, 658, 2
489, 658, 2
490, 657, 2
489, 658, 2
490, 658, 2
489, 659, 2
489, 658, 2
490, 658, 2
488, 657, 2
488, 655, 2
489, 654, 2
489, 654, 2
491, 653, 2
490, 655, 2
492, 655, 2
492, 656, 2
490, 655, 2
489, 655, 2
491, 656, 2
492, 657, 2
493, 656, 2
494, 656, 2
494, 658, 2
494, 658, 2
494, 657, 2
493, 656, 2
493, 656, 2
494, 656, 2
494, 655, 2
494, 653, 2
493, 654, 2
493, 654, 2
493, 654, 2
491, 655, 2
491, 655, 2
491, 653, 2
492, 653, 2
493, 652, 2
494, 651, 2
493, 651, 2
493, 652, 2
490, 653, 2
489, 653, 2
487, 655, 2
484, 657, 2
483, 658, 2
483, 657, 2
483, 657, 2
483, 655, 2
483, 655, 2
482, 656, 2
483, 656, 2
482, 657, 2
482, 656, 2
481, 655, 2
482, 655, 2
480, 656, 2
479, 656, 2
478, 657, 2
478, 656, 2
478, 655, 2
477, 656, 2
477, 655, 2
476, 654, 2
475, 655, 2
475, 655, 2
474, 655, 2
474, 655, 2
474, 653, 2
474, 653, 2
472, 655, 2
