EXPOSED, INFECTED, DEAD
463, 293, 0
459, 297, 0
457, 298, 0
456, 299, 0
455, 300, 0
453, 302, 0
453, 302, 0
451, 303, 0
451, 303, 0
449, 305, 0
447, 307, 0
449, 305, 0
447, 307, 0
447, 308, 0
447, 308, 0
447, 308, 0
446, 309, 0
445, 310, 0
444, 311, 0
443, 311, 0
444, 311, 0
444, 311, 0
443, 311, 0
441, 313, 0
441, 313, 0
442, 313, 0
442, 312, 0
442, 312, 0
442, 312, 0
441, 313, 0
441, 313, 0
442, 314, 0
443, 315, 0
444, 316, 0
447, 317, 0
450, 317, 0
454, 317, 0
459, 319, 0
459, 322, 0
462, 323, 0
463, 324, 0
468, 323, 0
471, 324, 0
473, 327, 0
475, 328, 0
478, 328, 0
485, 328, 0
489, 327, 0
491, 328, 0
494, 330, 0
497, 331, 0
498, 331, 0
499, 332, 0
504, 332, 0
505, 333, 0
507, 333, 0
507, 334, 0
510, 334, 0
511, 336, 0
515, 335, 0
517, 336, 0
517, 337, 0
516, 338, 0
519, 339, 0
519, 339, 0
524, 339, 0
526, 340, 0
527, 342, 0
530, 343, 0
532, 341, 0
533, 342, 0
534, 345, 0
533, 347, 0
534, 347, 0
532, 349, 0
534, 349, 0
533, 351, 0
535, 354, 0
538, 355, 0
536, 359, 0
535, 360, 0
536, 360, 0
538, 360, 0
540, 360, 0
537, 363, 0
536, 365, 0
536, 364, 0
537, 364, 0
536, 365, 0
536, 364, 0
536, 365, 0
535, 366, 0
535, 367, 0
535, 368, 0
535, 370, 0
534, 370, 0
534, 370, 0
533, 371, 0
531, 374, 0
530, 374, 0
529, 374, 0
528, 375, 0
527, 375, 0
526, 376, 0
523, 377, 0
522, 378, 0
522, 378, 0
521, 379, 0
520, 380, 0
518, 382, 0
517, 383, 0
517, 383, 0
517, 383, 0
516, 384, 0
516, 384, 0
516, 384, 0
513, 387, 0
513, 387, 0
513, 388, 0
513, 388, 0
512, 389, 0
511, 390, 0
506, 396, 0
503, 398, 0
501, 400, 0
500, 401, 0
499, 402, 0
499, 402, 0
499, 401, 0
499, 401, 0
496, 404, 0
495, 404, 0
495, 404, 0
495, 404, 0
494, 406, 0
494, 406, 0
494, 405, 0
494, 404, 0
491, 407, 0
490, 408, 0
490, 408, 0
489, 410, 0
490, 410, 0
490, 410, 0
491, 410, 0
490, 410, 0
488, 412, 0
487, 413, 0
485, 414, 0
485, 413, 0
485, 413, 0
484, 415, 0
483, 416, 0
483, 414, 0
483, 413, 0
482, 413, 0
481, 414, 0
478, 417, 0
476, 418, 0
473, 421, 0
471, 422, 0
471, 422, 0
471, 422, 0
471, 422, 0
470, 423, 0
470, 423, 0
469, 424, 0
469, 422, 0
469, 422, 0
467, 424, 0
466, 425, 0
465, 427, 0
464, 428, 0
464, 429, 0
465, 429, 0
463, 430, 0
463, 430, 0
461, 432, 0
460, 434, 0
460, 434, 0
460, 434, 0
459, 434, 0
457, 436, 0
457, 436, 0
455, 438, 0
454, 440, 0
454, 440, 0
453, 441, 0
452, 442, 0
451, 442, 0
449, 444, 0
446, 447, 0
447, 446, 0
448, 445, 0
448, 445, 0
447, 446, 0
445, 448, 0
445, 448, 0
444, 449, 0
443, 450, 0
442, 451, 0
442, 451, 0
440, 454, 0
440, 453, 0
439, 455, 0
438, 455, 0
438, 455, 0
438, 455, 0
437, 456, 0
437, 456, 0
435, 458, 0
435, 458, 0
433, 460, 0
433, 460, 0
433, 460, 0
432, 461, 0
432, 462, 0
432, 462, 0
432, 463, 0
431, 464, 0
429, 468, 0
428, 469, 0
428, 467, 0
428, 468, 0
428, 468, 0
427, 468, 0
426, 467, 0
425, 467, 0
423, 469, 0
423, 470, 0
422, 471, 0
422, 470, 0
421, 471, 0
420, 471, 0
419, 472, 0
417, 474, 0
418, 472, 0
417, 472, 0
416, 473, 0
415, 473, 0
413, 475, 0
414, 475, 0
413, 476, 0
411, 478, 0
412, 477, 0
412, 477, 0
412, 477, 0
412, 477, 0
412, 478, 0
412, 478, 0
412, 479, 0
412, 479, 0
412, 479, 0
408, 482, 0
408, 483, 0
405, 487, 0
405, 487, 0
402, 490, 0
399, 493, 0
399, 492, 0
399, 492, 0
395, 496, 0
394, 498, 0
392, 499, 0
391, 499, 0
390, 500, 0
389, 500, 0
389, 501, 0
388, 501, 0
389, 501, 0
387, 503, 0
387, 503, 0
387, 503, 0
386, 503, 0
385, 503, 0
383, 505, 0
383, 504, 0
381, 506, 0
381, 506, 0
380, 507, 0
378, 509, 0
378, 508, 0
378, 507, 0
377, 508, 0
377, 508, 0
376, 509, 0
376, 509, 0
375, 510, 0
374, 511, 0
374, 511, 0
373, 511, 0
371, 513, 0
371, 513, 0
368, 516, 0
367, 517, 0
365, 519, 0
365, 520, 0
368, 520, 0
367, 521, 0
365, 523, 0
365, 523, 0
365, 523, 0
365, 520, 0
365, 521, 0
363, 523, 0
363, 523, 0
361, 524, 0
358, 526, 0
355, 529, 0
355, 529, 0
355, 529, 0
353, 530, 0
351, 532, 0
351, 531, 0
351, 531, 0
349, 533, 0
349, 533, 0
348, 534, 0
348, 532, 0
346, 534, 0
345, 535, 0
344, 537, 0
343, 537, 0
342, 538, 0
340, 539, 0
339, 538, 0
339, 538, 0
336, 541, 0
333, 544, 0
333, 544, 0
333, 544, 0
331, 546, 0
332, 545, 0
332, 544, 0
332, 544, 0
331, 545, 0
331, 545, 0
328, 548, 0
326, 551, 0
327, 550, 0
324, 553, 0
323, 553, 0
323, 554, 0
321, 556, 0
321, 556, 0
323, 556, 0
323, 556, 0
322, 556, 0
323, 556, 0
323, 556, 0
323, 556, 0
321, 558, 0
320, 560, 0
320, 560, 0
319, 562, 0
318, 563, 0
319, 562, 0
319, 562, 0
319, 563, 0
319, 563, 0
318, 564, 0
317, 565, 0
313, 568, 0
311, 570, 0
311, 570, 0
307, 574, 0
307, 574, 0
306, 576, 0
305, 577, 0
306, 577, 0
304, 579, 0
304, 580, 0
302, 580, 0
302, 580, 0
303, 578, 0
304, 577, 0
303, 578, 0
303, 575, 0
302, 576, 0
301, 577, 0
298, 580, 0
297, 581, 0
296, 582, 0
295, 583, 0
295, 583, 0
296, 582, 0
296, 582, 0
296, 581, 0
296, 580, 0
295, 582, 0
295, 582, 0
296, 582, 0
295, 582, 0
295, 582, 0
294, 583, 0
294, 582, 0
294, 584, 0
294, 585, 0
293, 586, 0
293, 587, 0
292, 589, 0
292, 588, 0
290, 590, 0
288, 592, 0
287, 593, 0
287, 594, 0
288, 593, 0
288, 594, 0
287, 593, 0
285, 594, 0
284, 595, 0
284, 595, 0
284, 593, 0
283, 594, 0
283, 594, 0
283, 594, 0
284, 592, 0
282, 593, 0
282, 591, 0
282, 591, 0
280, 593, 0
280, 593, 0
279, 594, 0
276, 597, 0
275, 597, 0
272, 598, 0
271, 598, 0
269, 600, 0
268, 601, 0
268, 602, 0
265, 605, 0
264, 606, 0
262, 607, 0
260, 609, 0
260, 610, 0
261, 608, 0
260, 609, 0
257, 611, 0
254, 614, 0
254, 614, 0
254, 614, 0
253, 615, 0
253, 614, 0
253, 615, 0
251, 616, 0
251, 615, 0
250, 616, 0
249, 617, 0
250, 616, 0
249, 616, 0
247, 618, 0
246, 620, 0
246, 620, 0
245, 621, 0
245, 621, 0
244, 622, 0
243, 623, 0
243, 622, 0
242, 621, 0
243, 620, 0
240, 622, 0
239, 623, 0
243, 624, 0
244, 625, 0
249, 624, 0
250, 626, 0
253, 625, 0
256, 625, 0
258, 624, 0
259, 626, 0
263, 626, 0
269, 626, 0
275, 625, 0
281, 626, 0
282, 627, 0
285, 625, 0
287, 624, 0
295, 624, 0
298, 624, 0
299, 624, 0
304, 624, 0
302, 626, 0
305, 629, 0
312, 629, 0
312, 629, 0
314, 629, 0
316, 630, 0
316, 631, 0
317, 632, 0
322, 632, 0
325, 632, 0
327, 632, 0
331, 631, 0
335, 632, 0
338, 631, 0
338, 632, 0
339, 633, 0
341, 634, 0
341, 635, 0
341, 639, 0
344, 639, 0
345, 639, 0
344, 640, 0
345, 638, 0
348, 638, 0
351, 636, 0
352, 636, 0
353, 638, 0
356, 640, 0
359, 640, 0
363, 640, 0
364, 641, 0
369, 641, 0
371, 641, 0
374, 642, 0
378, 644, 0
379, 645, 0
383, 645, 0
385, 641, 0
386, 641, 0
386, 640, 0
386, 641, 0
384, 642, 0
385, 641, 0
386, 640, 0
387, 640, 0
387, 640, 0
385, 642, 0
384, 643, 0
383, 641, 0
384, 641, 0
382, 642, 0
382, 642, 0
383, 641, 0
383, 641, 0
383, 641, 0
381, 644, 0
381, 643, 0
381, 642, 0
380, 642, 0
380, 642, 0
380, 641, 0
380, 640, 0
379, 640, 0
379, 639, 0
378, 639, 0
379, 638, 0
378, 639, 0
376, 639, 0
374, 641, 0
374, 641, 0
374, 641, 0
375, 641, 0
375, 639, 0
374, 639, 0
374, 638, 0
373, 638, 0
371, 638, 0
372, 638, 0
370, 640, 0
369, 641, 0
368, 639, 0
368, 639, 0
368, 637, 0
367, 638, 0
367, 638, 0
366, 638, 0
366, 638, 0
365, 638, 0
365, 638, 0
365, 638, 0
365, 638, 0
366, 637, 0
367, 636, 0
367, 635, 0
368, 635, 0
366, 636, 0
365, 637, 0
363, 638, 0
361, 640, 0
361, 640, 0
360, 641, 0
360, 641, 0
359, 642, 0
359, 642, 0
359, 641, 0
359, 641, 0
359, 640, 0
359, 639, 0
359, 635, 0
359, 634, 0
359, 632, 0
359, 632, 0
358, 631, 0
358, 630, 0
358, 628, 0
357, 628, 0
356, 629, 0
358, 626, 0
357, 626, 0
357, 625, 0
358, 624, 0
357, 625, 0
358, 622, 0
357, 623, 0
355, 625, 0
357, 622, 0
361, 622, 0
362, 625, 0
364, 624, 0
366, 623, 0
366, 623, 0
370, 621, 0
375, 621, 0
379, 619, 0
385, 619, 0
387, 619, 0
392, 620, 0
395, 620, 0
396, 622, 0
401, 622, 0
402, 623, 0
409, 623, 0
411, 623, 0
413, 622, 0
418, 622, 0
423, 622, 0
430, 622, 0
431, 623, 0
432, 622, 0
440, 622, 0
441, 624, 0
443, 623, 0
444, 624, 0
446, 625, 0
447, 626, 0
447, 629, 0
450, 630, 0
452, 630, 0
454, 630, 0
456, 630, 0
458, 630, 0
459, 628, 0
461, 628, 0
460, 630, 0
463, 629, 0
465, 628, 0
469, 627, 0
469, 627, 0
472, 627, 0
475, 627, 0
475, 627, 0
476, 627, 0
479, 627, 0
481, 626, 0
483, 627, 0
483, 628, 0
482, 628, 0
483, 629, 0
487, 629, 0
489, 628, 0
491, 625, 0
491, 625, 0
492, 624, 0
490, 625, 0
489, 626, 0
489, 623, 0
489, 621, 0
489, 621, 0
488, 622, 0
489, 622, 0
489, 622, 0
489, 622, 0
488, 621, 0
488, 622, 0
488, 623, 0
488, 623, 0
489, 622, 0
487, 624, 0
486, 626, 0
485, 627, 0
485, 627, 0
484, 627, 0
483, 628, 0
484, 628, 0
484, 627, 0
484, 627, 0
482, 629, 0
481, 631, 0
481, 630, 0
481, 630, 0
481, 630, 0
480, 629, 0
480, 628, 0
479, 629, 0
480, 628, 0
480, 627, 0
480, 628, 0
480, 628, 0
480, 628, 0
479, 629, 0
477, 631, 0
476, 632, 0
475, 633, 0
475, 633, 0
475, 632, 0
472, 634, 0
473, 633, 0
472, 634, 0
470, 635, 0
470, 633, 0
468, 635, 0
466, 636, 0
465, 635, 0
465, 635, 0
465, 635, 0
464, 634, 0
464, 633, 0
465, 633, 0
463, 635, 0
462, 636, 0
460, 637, 0
461, 636, 0
459, 638, 0
457, 640, 0
456, 641, 0
453, 643, 0
451, 645, 0
449, 647, 0
449, 648, 0
448, 649, 0
446, 648, 0
447, 648, 0
445, 650, 0
445, 650, 0
447, 649, 0
448, 647, 0
447, 648, 0
446, 650, 0
445, 650, 0
444, 651, 0
442, 653, 0
442, 652, 0
442, 653, 0
441, 652, 0
441, 651, 0
440, 651, 0
440, 650, 0
437, 652, 0
439, 651, 0
441, 649, 0
441, 646, 0
440, 645, 0
439, 646, 0
442, 646, 0
444, 646, 0
446, 645, 0
449, 644, 0
450, 644, 0
453, 646, 0
458, 643, 0
459, 642, 0
461, 641, 0
461, 643, 0
461, 644, 0
466, 646, 0
468, 645, 0
470, 645, 0
471, 646, 0
473, 646, 0
474, 643, 0
474, 644, 0
477, 644, 0
479, 643, 0
481, 642, 0
485, 641, 0
488, 641, 0
488, 642, 0
489, 643, 0
490, 643, 0
490, 644, 0
489, 646, 0
490, 645, 0
491, 644, 0
491, 645, 0
491, 644, 0
495, 644, 0
496, 645, 0
499, 644, 0
500, 645, 0
505, 645, 0
506, 646, 0
506, 648, 0
506, 648, 0
507, 650, 0
508, 650, 0
510, 650, 0
512, 650, 0
515, 647, 0
514, 650, 0
514, 650, 0
515, 649, 0
516, 648, 0
516, 648, 0
515, 650, 0
516, 650, 0
514, 652, 0
514, 651, 0
513, 652, 0
511, 654, 0
508, 657, 0
507, 657, 0
508, 656, 0
507, 656, 0
507, 657, 0
508, 657, 0
509, 658, 0
508, 659, 0
508, 659, 0
507, 659, 0
507, 658, 0
506, 659, 0
505, 658, 0
505, 658, 0
505, 658, 0
506, 657, 0
505, 657, 0
505, 657, 0
506, 658, 0
505, 657, 0
504, 657, 0
503, 657, 0
503, 656, 0
506, 656, 0
505, 655, 0
505, 655, 0
504, 656, 0
502, 657, 0
502, 657, 0
502, 655, 0
501, 656, 0
501, 657, 0
500, 658, 0
500, 657, 0
500, 657, 0
498, 658, 0
496, 659, 0
495, 660, 0
495, 661, 0
494, 660, 0
492, 661, 0
492, 658, 0
492, 654, 0
490, 655, 0
490, 653, 0
489, 654, 0
488, 652, 0
487, 652, 0
487, 651, 0
487, 650, 0
486, 651, 0
486, 651, 0
485, 652, 0
484, 652, 0
484, 653, 0
484, 653, 0
484, 653, 0
481, 655, 0
479, 657, 0
479, 657, 0
479, 657, 0
479, 655, 0
475, 657, 0
473, 659, 0
473, 659, 0
473, 659, 0
474, 657, 0
470, 660, 0
471, 659, 0
470, 657, 0
469, 658, 0
469, 656, 0
468, 656, 0
468, 655, 0
467, 657, 0
467, 655, 0
465, 657, 0
464, 658, 0
463, 659, 0
464, 659, 0
464, 659, 0
463, 659, 0
461, 660, 0
462, 659, 0
460, 662, 0
459, 663, 0
456, 664, 0
455, 666, 0
459, 665, 0
459, 664, 0
463, 661, 0
461, 663, 0
464, 662, 0
465, 664, 0
468, 664, 0
468, 662, 0
473, 663, 0
475, 663, 0
479, 663, 0
481, 663, 0
482, 663, 0
485, 667, 0
485, 668, 0
488, 668, 0
490, 667, 0
492, 667, 0
497, 666, 0
503, 665, 0
506, 664, 0
507, 665, 0
508, 666, 0
509, 665, 0
509, 665, 0
508, 666, 0
505, 669, 0
507, 669, 0
509, 668, 0
512, 668, 0
512, 666, 0
512, 668, 0
516, 668, 0
516, 666, 0
519, 666, 0
520, 666, 0
522, 667, 0
523, 668, 0
524, 669, 0
529, 669, 0
529, 671, 0
527, 672, 0
530, 672, 0
533, 673, 0
536, 674, 0
539, 676, 0
544, 675, 0
547, 674, 0
548, 673, 0
549, 673, 0
552, 672, 0
551, 673, 0
551, 671, 0
552, 671, 0
552, 670, 0
552, 668, 0
550, 669, 0
547, 672, 0
548, 670, 0
549, 671, 0
547, 673, 0
547, 672, 0
545, 673, 0
544, 674, 0
543, 675, 0
543, 672, 0
543, 672, 0
543, 672, 0
542, 672, 0
543, 672, 0
543, 672, 0
541, 673, 0
539, 674, 0
539, 673, 0
536, 675, 0
535, 676, 0
533, 678, 0
532, 677, 0
531, 677, 0
530, 677, 0
530, 676, 0
528, 676, 0
527, 676, 0
528, 674, 0
529, 674, 0
529, 673, 0
526, 676, 0
526, 676, 0
526, 677, 0
525, 678, 0
524, 678, 0
525, 678, 0
526, 678, 0
525, 677, 0
524, 676, 0
524, 676, 0
521, 679, 0
519, 681, 0
518, 682, 0
516, 683, 0
515, 683, 0
515, 683, 0
514, 685, 0
511, 688, 0
511, 687, 0
510, 689, 0
508, 688, 0
507, 688, 0
507, 685, 0
505, 686, 0
505, 684, 0
505, 682, 0
504, 683, 0
504, 683, 0
502, 685, 0
500, 686, 0
497, 688, 0
496, 688, 0
496, 685, 0
496, 685, 0
495, 687, 0
494, 688, 0
491, 689, 0
489, 689, 0
487, 689, 0
487, 688, 0
485, 690, 0
485, 690, 0
484, 691, 0
481, 693, 0
481, 691, 0
481, 690, 0
479, 692, 0
479, 692, 0
478, 692, 0
475, 695, 0
474, 696, 0
472, 697, 0
471, 697, 0
471, 698, 0
473, 699, 0
472, 700, 0
472, 702, 0
474, 702, 0
474, 704, 0
476, 704, 0
479, 703, 0
479, 703, 0
488, 702, 0
488, 704, 0
491, 704, 0
494, 702, 0
499, 703, 0
504, 704, 0
508, 703, 0
514, 702, 0
514, 701, 0
517, 699, 0
520, 699, 0
524, 700, 0
530, 702, 0
527, 705, 0
532, 705, 0
535, 706, 0
540, 706, 0
541, 707, 0
542, 709, 0
543, 709, 0
546, 711, 0
552, 710, 0
551, 711, 0
552, 711, 0
554, 711, 0
558, 710, 0
558, 709, 0
560, 707, 0
561, 707, 0
562, 709, 0
564, 708, 0
563, 709, 0
565, 709, 0
570, 708, 0
570, 709, 0
572, 708, 0
579, 707, 0
581, 707, 0
584, 707, 0
584, 707, 0
585, 708, 0
585, 708, 0
586, 708, 0
590, 708, 0
591, 709, 0
593, 707, 0
592, 710, 0
595, 710, 0
596, 710, 0
597, 710, 0
597, 710, 0
596, 711, 0
596, 710, 0
594, 711, 0
593, 713, 0
592, 714, 0
592, 713, 0
591, 713, 0
590, 713, 0
590, 712, 0
591, 711, 0
590, 712, 0
588, 713, 0
589, 712, 0
588, 711, 0
588, 711, 0
586, 714, 0
585, 714, 0
582, 717, 0
581, 717, 0
581, 717, 0
579, 717, 0
578, 718, 0
577, 718, 0
579, 719, 0
579, 719, 0
576, 721, 0
575, 720, 0
573, 722, 0
570, 719, 0
574, 719, 0
573, 720, 0
573, 721, 0
572, 721, 0
571, 718, 0
570, 717, 0
569, 717, 0
569, 716, 0
567, 718, 0
565, 719, 0
565, 719, 0
566, 718, 0
565, 719, 0
563, 721, 0
564, 721, 0
565, 720, 0
565, 719, 0
563, 718, 0
562, 719, 0
562, 719, 0
562, 719, 0
562, 717, 0
560, 719, 0
560, 719, 0
558, 721, 0
557, 722, 0
557, 722, 0
558, 723, 0
556, 724, 0
556, 723, 0
556, 723, 0
557, 723, 0
556, 723, 0
555, 723, 0
556, 722, 0
553, 725, 0
553, 725, 0
550, 728, 0
549, 727, 0
549, 726, 0
547, 728, 0
547, 727, 0
545, 729, 0
542, 731, 0
543, 733, 0
541, 736, 0
540, 735, 0
539, 737, 0
539, 736, 0
539, 736, 0
536, 738, 0
533, 741, 0
532, 742, 0
532, 742, 0
531, 743, 0
529, 745, 0
527, 747, 0
527, 747, 0
527, 746, 0
527, 745, 0
525, 747, 0
525, 748, 0
525, 746, 0
525, 746, 0
525, 745, 0
525, 744, 0
523, 746, 0
523, 746, 0
523, 746, 0
521, 748, 0
518, 750, 0
516, 753, 0
515, 753, 0
514, 757, 0
514, 757, 0
514, 756, 0
515, 754, 0
514, 756, 0
515, 757, 0
513, 759, 0
514, 759, 0
514, 758, 0
513, 759, 0
512, 759, 0
513, 758, 0
514, 757, 0
514, 757, 0
511, 759, 0
510, 761, 0
508, 763, 0
507, 762, 0
510, 762, 0
508, 764, 0
508, 761, 0
509, 761, 0
507, 764, 0
505, 765, 0
506, 761, 0
505, 763, 0
505, 762, 0
505, 761, 0
503, 763, 0
503, 763, 0
502, 764, 0
497, 767, 0
497, 767, 0
497, 765, 0
496, 764, 0
496, 762, 0
494, 764, 0
492, 766, 0
488, 768, 0
486, 770, 0
485, 773, 0
481, 776, 0
481, 775, 0
478, 777, 0
478, 778, 0
477, 779, 0
475, 781, 0
474, 780, 0
474, 781, 0
472, 781, 0
472, 783, 0
473, 784, 0
473, 785, 0
474, 785, 0
475, 785, 0
473, 787, 0
473, 787, 0
471, 788, 0
471, 790, 0
472, 790, 0
472, 792, 0
472, 792, 0
473, 792, 0
470, 794, 0
472, 794, 0
473, 794, 0
471, 795, 0
473, 794, 0
472, 794, 0
469, 798, 0
468, 798, 0
467, 799, 0
466, 797, 0
466, 796, 0
464, 798, 0
464, 798, 0
463, 798, 0
462, 799, 0
462, 799, 0
462, 799, 0
461, 799, 0
461, 797, 0
459, 799, 0
459, 799, 0
459, 798, 0
458, 798, 0
457, 797, 0
458, 797, 0
456, 798, 0
455, 799, 0
453, 799, 0
451, 801, 0
452, 799, 0
451, 800, 0
450, 801, 0
450, 798, 0
449, 798, 0
448, 799, 0
449, 797, 0
447, 797, 0
447, 796, 0
447, 794, 0
445, 794, 0
445, 793, 0
444, 793, 0
444, 791, 0
441, 793, 0
440, 795, 0
441, 794, 0
440, 794, 0
440, 791, 0
439, 792, 0
438, 794, 0
437, 794, 0
437, 794, 0
434, 797, 0
433, 799, 0
433, 798, 0
433, 798, 0
433, 798, 0
433, 798, 0
433, 794, 0
432, 795, 0
429, 798, 0
428, 797, 0
427, 797, 0
426, 798, 0
423, 800, 0
423, 800, 0
422, 800, 0
420, 802, 0
420, 803, 0
420, 803, 0
420, 804, 0
419, 803, 0
419, 803, 0
418, 803, 0
418, 801, 0
415, 801, 0
415, 800, 0
414, 802, 0
412, 805, 0
411, 804, 0
411, 804, 0
411, 803, 0
409, 804, 0
410, 804, 0
411, 805, 0
410, 805, 0
410, 805, 0
409, 806, 0
409, 806, 0
410, 806, 0
409, 807, 0
408, 808, 0
408, 806, 0
408, 806, 0
407, 807, 0
404, 810, 0
404, 812, 0
402, 814, 0
402, 814, 0
401, 815, 0
401, 815, 0
401, 815, 0
400, 816, 0
401, 816, 0
400, 817, 0
400, 819, 0
399, 820, 0
400, 821, 0
400, 821, 0
399, 822, 0
397, 824, 0
394, 822, 0
394, 822, 0
392, 823, 0
392, 821, 0
393, 822, 0
393, 820, 0
392, 822, 0
393, 822, 0
390, 825, 0
388, 827, 0
386, 828, 0
388, 828, 0
387, 828, 0
387, 829, 0
385, 831, 0
384, 831, 0
385, 830, 0
386, 829, 0
385, 829, 0
387, 829, 0
387, 828, 0
386, 828, 0
382, 832, 0
384, 832, 0
385, 829, 0
382, 831, 0
383, 831, 0
383, 829, 0
384, 826, 0
386, 826, 0
385, 824, 0
382, 825, 0
382, 826, 0
382, 826, 0
381, 827, 0
382, 828, 0
382, 827, 0
382, 827, 0
382, 825, 0
381, 825, 0
381, 825, 0
378, 828, 0
379, 827, 0
379, 826, 0
377, 827, 0
374, 829, 0
373, 829, 0
374, 828, 0
374, 827, 0
372, 828, 0
371, 830, 0
370, 829, 0
369, 830, 0
369, 831, 0
369, 829, 0
368, 829, 0
366, 829, 0
365, 830, 0
365, 830, 0
365, 828, 0
364, 829, 0
363, 830, 0
361, 831, 0
361, 831, 0
361, 831, 0
361, 830, 0
360, 832, 0
360, 832, 0
360, 831, 0
360, 831, 0
361, 831, 0
359, 832, 0
356, 834, 0
356, 835, 0
355, 835, 0
355, 833, 0
354, 834, 0
354, 835, 0
354, 836, 0
354, 837, 0
354, 834, 0
354, 833, 0
354, 832, 0
353, 833, 0
352, 834, 0
353, 832, 0
353, 833, 0
352, 833, 0
352, 833, 0
350, 837, 0
347, 839, 0
347, 838, 0
347, 838, 0
347, 838, 0
346, 839, 0
343, 842, 0
345, 841, 0
346, 840, 0
351, 840, 0
356, 839, 0
356, 840, 0
360, 841, 0
363, 841, 0
368, 842, 0
373, 841, 0
379, 840, 0
385, 839, 0
391, 838, 0
398, 837, 0
405, 839, 0
407, 839, 0
415, 842, 0
422, 842, 0
429, 841, 0
439, 842, 0
445, 841, 0
452, 842, 0
458, 842, 0
463, 843, 0
465, 843, 0
467, 843, 0
473, 843, 0
474, 843, 0
480, 842, 0
480, 842, 0
484, 841, 0
488, 840, 0
493, 839, 0
499, 839, 0
499, 841, 0
506, 841, 0
510, 840, 0
515, 841, 0
520, 839, 0
525, 838, 0
534, 836, 0
538, 838, 0
544, 835, 0
545, 838, 0
548, 837, 0
553, 834, 0
555, 835, 0
557, 835, 0
558, 837, 0
560, 837, 0
561, 836, 0
564, 836, 0
569, 836, 0
576, 836, 1
579, 835, 1
579, 837, 1
583, 837, 1
586, 835, 1
587, 835, 1
586, 837, 1
586, 835, 1
584, 834, 1
585, 834, 1
585, 834, 1
585, 834, 1
584, 836, 1
584, 835, 1
585, 831, 1
584, 830, 1
582, 831, 1
582, 830, 1
581, 830, 1
581, 828, 1
581, 829, 1
581, 829, 1
581, 827, 1
581, 825, 1
582, 826, 1
581, 827, 1
582, 828, 1
582, 829, 1
581, 830, 1
581, 829, 1
581, 830, 1
580, 831, 1
579, 832, 1
579, 830, 1
579, 829, 1
580, 828, 1
577, 831, 1
577, 830, 1
578, 828, 1
578, 828, 1
577, 829, 1
572, 834, 1
571, 834, 1
571, 832, 1
570, 833, 1
570, 833, 1
570, 832, 1
570, 833, 1
568, 833, 1
568, 832, 1
568, 832, 1
568, 830, 1
568, 830, 1
567, 830, 1
566, 831, 1
567, 831, 1
569, 831, 1
568, 832, 1
567, 831, 1
567, 832, 1
566, 833, 1
565, 832, 1
562, 832, 1
561, 832, 1
561, 830, 1
562, 830, 1
561, 829, 1
560, 829, 1
560, 829, 1
560, 827, 1
561, 826, 1
562, 825, 1
560, 826, 1
560, 825, 1
560, 826, 1
560, 827, 1
558, 827, 1
557, 828, 1
556, 829, 1
555, 829, 1
555, 827, 1
555, 828, 1
554, 828, 1
554, 828, 1
554, 828, 1
553, 829, 1
552, 830, 1
552, 830, 1
552, 830, 1
551, 829, 1
550, 828, 1
550, 828, 1
552, 829, 1
557, 830, 1
559, 830, 1
563, 830, 1
564, 833, 1
569, 833, 1
570, 833, 1
570, 835, 1
575, 833, 1
578, 833, 1
582, 835, 1
582, 835, 1
589, 833, 1
592, 832, 1
599, 830, 1
598, 833, 1
605, 833, 1
606, 833, 1
607, 833, 1
610, 833, 1
612, 835, 1
618, 837, 1
618, 839, 1
620, 839, 1
622, 839, 1
625, 837, 1
625, 838, 1
626, 838, 1
627, 837, 1
630, 837, 1
629, 840, 1
632, 840, 1
634, 839, 1
639, 839, 1
641, 836, 1
640, 838, 1
640, 837, 1
643, 836, 1
644, 836, 1
649, 837, 1
649, 838, 1
650, 838, 1
655, 838, 1
656, 838, 1
661, 836, 1
662, 837, 1
666, 840, 1
668, 839, 1
668, 840, 1
673, 839, 1
672, 842, 1
672, 842, 1
674, 841, 1
671, 845, 1
675, 845, 1
672, 847, 1
674, 843, 1
672, 844, 1
673, 845, 1
673, 846, 1
672, 846, 1
674, 846, 1
675, 846, 1
675, 846, 1
675, 847, 1
672, 849, 1
672, 848, 1
670, 851, 1
670, 852, 1
670, 852, 1
671, 851, 1
671, 852, 1
670, 851, 1
670, 849, 1
670, 846, 1
668, 846, 1
668, 845, 1
670, 845, 1
671, 845, 1
673, 845, 1
673, 844, 1
673, 844, 1
673, 845, 1
673, 845, 1
672, 844, 1
672, 844, 1
674, 844, 1
674, 844, 1
672, 843, 1
670, 841, 1
668, 843, 1
668, 844, 1
668, 844, 1
669, 845, 1
670, 845, 1
668, 846, 1
666, 846, 1
664, 848, 1
663, 849, 1
664, 849, 1
663, 849, 1
662, 848, 1
659, 849, 1
659, 846, 1
659, 844, 1
657, 845, 1
657, 843, 1
659, 842, 1
657, 844, 1
654, 845, 1
655, 844, 1
650, 849, 1
647, 850, 1
647, 850, 1
645, 852, 1
642, 852, 1
637, 857, 1
636, 856, 1
636, 857, 1
636, 856, 1
631, 860, 1
631, 860, 1
631, 859, 1
632, 859, 1
631, 859, 1
630, 859, 1
630, 860, 1
630, 858, 1
629, 857, 1
628, 858, 1
628, 857, 1
627, 857, 1
626, 857, 1
625, 858, 1
