EXPOSED, INFECTED, DEAD
278, 159, 1
278, 159, 1
277, 160, 1
277, 160, 1
276, 160, 1
276, 160, 1
276, 160, 1
276, 160, 1
276, 160, 1
276, 160, 1
276, 160, 1
274, 162, 1
273, 163, 1
272, 164, 1
272, 164, 1
271, 165, 1
271, 165, 1
271, 164, 1
272, 164, 1
272, 163, 1
272, 163, 1
271, 164, 1
271, 164, 1
271, 164, 1
271, 164, 1
269, 166, 1
268, 167, 1
268, 167, 1
270, 167, 1
271, 167, 1
272, 167, 1
274, 167, 1
275, 166, 1
276, 166, 1
278, 166, 1
279, 166, 1
280, 167, 1
282, 168, 1
284, 169, 1
283, 170, 1
284, 172, 1
284, 174, 1
287, 174, 1
290, 173, 1
291, 172, 1
292, 173, 1
294, 175, 1
297, 175, 1
299, 175, 1
302, 175, 1
302, 177, 1
304, 177, 1
304, 177, 1
304, 177, 1
306, 177, 1
307, 178, 1
310, 179, 1
313, 180, 1
311, 182, 1
312, 182, 1
315, 182, 1
315, 183, 1
317, 183, 1
319, 183, 1
319, 184, 1
320, 184, 1
323, 183, 1
322, 183, 1
321, 184, 1
323, 185, 1
323, 185, 1
325, 185, 1
327, 185, 1
326, 187, 1
327, 187, 1
329, 188, 1
328, 192, 1
328, 193, 1
330, 194, 1
331, 194, 1
332, 195, 1
335, 195, 1
336, 195, 1
336, 195, 1
337, 195, 1
338, 194, 1
339, 193, 1
338, 194, 1
337, 195, 1
335, 197, 1
335, 197, 1
335, 197, 1
334, 198, 1
334, 199, 1
334, 199, 1
334, 198, 1
334, 197, 1
334, 197, 1
334, 197, 1
333, 198, 1
333, 198, 1
331, 200, 1
330, 201, 1
329, 202, 1
328, 203, 1
327, 204, 1
327, 204, 1
327, 204, 1
326, 205, 1
326, 205, 1
325, 206, 1
325, 206, 1
322, 209, 1
322, 209, 1
321, 210, 1
321, 210, 1
320, 211, 1
320, 211, 1
320, 211, 1
319, 212, 1
318, 212, 1
318, 211, 1
318, 210, 1
318, 209, 1
318, 209, 1
317, 210, 1
317, 210, 1
316, 211, 1
316, 211, 1
314, 213, 1
315, 213, 1
314, 214, 1
313, 215, 1
313, 215, 1
310, 218, 1
309, 218, 1
309, 218, 1
308, 219, 1
308, 219, 1
308, 219, 1
306, 221, 1
304, 223, 1
304, 223, 1
304, 222, 1
304, 222, 1
304, 222, 1
304, 223, 1
302, 225, 1
302, 226, 1
302, 225, 1
301, 226, 1
301, 226, 1
300, 226, 1
300, 226, 1
299, 227, 1
298, 228, 1
297, 230, 1
297, 230, 1
294, 233, 1
293, 234, 1
292, 235, 1
291, 237, 1
290, 238, 1
289, 239, 1
289, 239, 1
288, 240, 1
288, 240, 1
288, 239, 1
288, 239, 1
288, 239, 1
288, 239, 1
287, 240, 1
286, 241, 1
286, 240, 1
285, 241, 1
283, 243, 1
283, 243, 1
281, 245, 1
281, 245, 1
281, 245, 1
282, 245, 1
282, 245, 1
281, 246, 1
280, 247, 1
277, 249, 1
278, 249, 1
278, 249, 1
277, 250, 1
276, 250, 1
274, 251, 1
274, 251, 1
272, 253, 1
271, 254, 1
270, 255, 1
269, 256, 1
269, 256, 1
269, 255, 1
268, 256, 1
268, 256, 1
268, 254, 1
269, 254, 1
268, 254, 1
268, 254, 1
268, 253, 1
267, 254, 1
267, 254, 1
265, 256, 1
264, 257, 1
264, 257, 1
262, 259, 1
261, 260, 1
261, 260, 1
259, 262, 1
259, 262, 1
259, 262, 1
258, 261, 1
258, 261, 1
257, 262, 1
258, 262, 1
258, 262, 1
260, 263, 1
260, 263, 1
260, 263, 1
259, 264, 1
258, 265, 1
258, 264, 1
257, 265, 1
257, 265, 1
258, 265, 1
258, 265, 1
258, 265, 1
259, 265, 1
259, 265, 1
258, 265, 1
258, 265, 1
258, 265, 1
257, 265, 1
257, 264, 1
257, 264, 1
257, 264, 1
255, 266, 1
255, 266, 1
255, 266, 1
256, 266, 1
257, 267, 1
257, 268, 1
256, 269, 1
255, 270, 1
255, 270, 1
257, 270, 1
256, 269, 1
257, 269, 1
256, 270, 1
257, 271, 1
257, 271, 1
257, 271, 1
254, 274, 1
255, 274, 1
255, 274, 1
255, 275, 1
255, 275, 1
255, 275, 1
254, 275, 1
254, 274, 1
255, 274, 1
252, 277, 1
250, 279, 1
250, 278, 1
250, 277, 1
250, 276, 1
250, 275, 1
249, 276, 1
249, 275, 1
249, 275, 1
248, 275, 1
248, 275, 1
248, 276, 1
248, 276, 1
247, 277, 1
247, 277, 1
245, 279, 1
245, 279, 1
245, 279, 1
245, 279, 1
245, 279, 1
245, 279, 1
244, 280, 1
243, 281, 1
243, 281, 1
239, 285, 1
238, 286, 1
238, 286, 1
238, 287, 1
239, 287, 1
239, 287, 1
239, 286, 1
239, 285, 1
239, 285, 1
238, 286, 1
238, 286, 1
238, 286, 1
237, 287, 1
235, 289, 1
235, 289, 1
233, 291, 1
233, 291, 1
232, 292, 1
231, 291, 1
231, 291, 1
229, 293, 1
229, 293, 1
228, 294, 1
228, 294, 1
229, 294, 1
226, 297, 1
226, 297, 1
226, 296, 1
225, 297, 1
225, 296, 1
223, 298, 1
223, 298, 1
223, 298, 1
222, 299, 1
222, 299, 1
222, 299, 1
221, 300, 1
221, 300, 1
221, 300, 1
221, 299, 1
221, 299, 1
220, 300, 1
220, 300, 1
220, 300, 1
219, 301, 1
219, 300, 1
218, 301, 1
214, 304, 1
214, 304, 1
214, 303, 1
214, 303, 1
214, 303, 1
215, 303, 1
215, 302, 1
216, 302, 1
215, 303, 1
215, 302, 1
215, 303, 1
214, 304, 1
214, 304, 1
215, 302, 1
214, 303, 1
213, 304, 1
213, 305, 1
213, 305, 1
213, 305, 1
213, 304, 1
211, 306, 1
211, 306, 1
211, 306, 1
211, 306, 1
211, 305, 1
211, 305, 1
211, 305, 1
211, 304, 1
210, 305, 1
208, 307, 1
207, 307, 1
207, 307, 1
207, 307, 1
207, 307, 1
206, 308, 1
205, 309, 1
203, 311, 1
200, 314, 1
200, 313, 1
199, 314, 1
200, 314, 1
201, 314, 1
199, 316, 1
199, 317, 1
199, 316, 1
199, 315, 1
197, 316, 1
197, 316, 1
196, 318, 1
195, 319, 1
193, 321, 1
193, 322, 1
191, 324, 1
191, 323, 1
189, 325, 1
188, 326, 1
188, 326, 1
187, 328, 1
186, 329, 1
185, 330, 1
184, 331, 1
184, 332, 1
183, 333, 1
182, 335, 1
182, 335, 1
183, 335, 1
183, 334, 1
182, 335, 1
181, 336, 1
181, 336, 1
182, 336, 1
182, 335, 1
182, 335, 1
183, 334, 1
182, 334, 1
182, 334, 1
181, 335, 1
181, 335, 1
181, 335, 1
181, 335, 1
180, 336, 1
180, 334, 1
180, 334, 1
180, 334, 1
180, 334, 1
179, 335, 1
177, 336, 1
175, 338, 1
175, 337, 1
175, 338, 1
175, 336, 1
174, 337, 1
173, 339, 1
173, 339, 1
172, 340, 1
173, 340, 1
173, 340, 1
172, 341, 1
171, 342, 1
170, 343, 1
169, 344, 1
168, 345, 1
168, 345, 1
166, 347, 1
166, 347, 1
165, 346, 1
166, 346, 1
165, 348, 1
165, 348, 1
165, 348, 1
164, 349, 1
164, 349, 1
164, 349, 1
164, 348, 1
165, 348, 1
164, 349, 1
164, 349, 1
164, 349, 1
164, 349, 1
165, 349, 1
165, 350, 1
166, 349, 1
164, 349, 1
165, 349, 1
165, 347, 1
163, 349, 1
163, 349, 1
163, 349, 1
164, 350, 1
167, 350, 1
171, 350, 1
173, 350, 1
176, 351, 1
181, 351, 1
185, 352, 1
188, 352, 1
191, 352, 1
194, 352, 1
197, 352, 1
201, 351, 1
204, 351, 1
206, 350, 1
209, 350, 1
217, 350, 1
224, 351, 1
228, 350, 1
229, 351, 1
235, 351, 1
239, 351, 1
245, 351, 1
245, 352, 1
249, 351, 1
248, 354, 1
250, 355, 1
251, 355, 1
255, 356, 1
257, 356, 1
261, 357, 1
267, 356, 1
270, 356, 1
271, 357, 1
277, 357, 1
282, 357, 1
285, 357, 1
290, 357, 1
297, 357, 1
299, 358, 1
301, 358, 1
303, 359, 1
307, 359, 1
312, 358, 1
314, 357, 1
320, 357, 1
324, 358, 1
324, 360, 1
329, 361, 1
329, 363, 1
328, 362, 1
330, 362, 1
332, 361, 1
335, 362, 1
337, 361, 1
338, 358, 1
338, 358, 1
338, 358, 1
338, 359, 1
336, 361, 1
336, 361, 1
338, 362, 1
338, 363, 1
339, 363, 1
339, 362, 1
339, 362, 1
338, 362, 1
338, 362, 1
338, 363, 1
339, 362, 1
339, 361, 1
339, 361, 1
339, 361, 1
338, 362, 1
339, 361, 1
340, 360, 1
342, 360, 1
343, 359, 1
341, 360, 1
340, 361, 1
339, 360, 1
339, 358, 1
339, 358, 1
340, 359, 1
341, 359, 1
340, 359, 1
340, 359, 1
338, 361, 1
337, 361, 1
336, 362, 1
336, 360, 1
336, 360, 1
336, 359, 1
335, 360, 1
336, 360, 1
336, 360, 1
335, 361, 1
335, 360, 1
332, 363, 1
331, 363, 1
330, 364, 1
330, 364, 1
330, 363, 1
330, 363, 1
331, 363, 1
330, 364, 1
329, 365, 1
329, 365, 1
329, 364, 1
330, 365, 1
329, 366, 1
328, 366, 1
326, 368, 1
325, 367, 1
325, 367, 1
325, 365, 1
325, 365, 1
323, 367, 1
323, 367, 1
325, 366, 1
325, 366, 1
324, 367, 1
321, 368, 1
319, 370, 1
319, 370, 1
319, 370, 1
319, 369, 1
320, 368, 1
319, 367, 1
318, 368, 1
318, 367, 1
318, 366, 1
318, 366, 1
318, 366, 1
317, 367, 1
316, 368, 1
316, 368, 1
315, 369, 1
313, 370, 1
313, 371, 1
313, 371, 1
313, 371, 1
313, 370, 1
315, 370, 1
315, 370, 1
316, 370, 1
317, 370, 1
318, 370, 1
322, 369, 1
323, 369, 1
326, 369, 1
328, 369, 1
332, 368, 1
333, 367, 1
336, 367, 1
339, 366, 1
341, 365, 1
345, 365, 1
348, 365, 1
353, 364, 1
356, 364, 1
358, 363, 1
364, 362, 1
371, 361, 1
373, 361, 1
379, 360, 1
383, 360, 1
384, 361, 1
386, 359, 1
386, 358, 1
390, 357, 1
394, 357, 1
396, 357, 1
395, 360, 1
396, 360, 1
397, 361, 1
400, 363, 1
404, 363, 1
406, 363, 1
410, 363, 1
412, 363, 1
416, 364, 1
418, 363, 1
422, 364, 1
423, 364, 1
424, 365, 1
425, 367, 1
432, 365, 1
435, 365, 1
436, 365, 1
437, 366, 1
439, 366, 1
437, 369, 1
439, 369, 1
442, 369, 1
443, 369, 1
442, 371, 1
442, 370, 1
444, 369, 1
447, 368, 1
448, 367, 1
447, 368, 1
447, 368, 1
448, 368, 1
447, 368, 1
447, 367, 1
448, 366, 1
447, 367, 1
446, 367, 1
446, 367, 1
445, 368, 1
444, 369, 1
444, 368, 1
444, 368, 1
444, 368, 1
444, 368, 1
444, 369, 1
444, 369, 1
442, 370, 1
442, 370, 1
443, 370, 1
443, 370, 1
444, 370, 1
443, 370, 1
443, 370, 1
443, 369, 1
441, 369, 1
439, 371, 1
439, 371, 1
439, 371, 1
438, 372, 1
437, 372, 1
436, 372, 1
436, 372, 1
435, 372, 1
434, 371, 1
433, 372, 1
431, 374, 1
429, 376, 1
429, 376, 1
428, 377, 1
427, 378, 1
427, 378, 1
427, 378, 1
427, 378, 1
428, 376, 1
428, 376, 1
429, 377, 1
429, 376, 1
430, 376, 1
430, 376, 1
430, 375, 1
429, 376, 1
429, 376, 1
429, 376, 1
427, 377, 1
427, 376, 1
427, 376, 1
426, 376, 1
425, 376, 1
425, 376, 1
425, 376, 1
423, 378, 1
422, 379, 1
421, 380, 1
421, 379, 1
420, 380, 1
419, 380, 1
419, 380, 1
419, 381, 1
418, 382, 1
418, 382, 1
417, 383, 1
417, 383, 1
416, 382, 1
415, 383, 1
415, 383, 1
416, 383, 1
415, 384, 1
414, 385, 1
415, 385, 1
414, 386, 1
415, 383, 1
413, 383, 1
412, 385, 1
411, 386, 1
411, 387, 1
411, 385, 1
415, 385, 1
416, 385, 1
415, 388, 1
417, 388, 1
420, 388, 1
422, 389, 1
420, 391, 1
422, 390, 1
424, 391, 1
428, 392, 1
430, 393, 1
434, 393, 1
435, 393, 1
438, 393, 1
441, 394, 1
445, 395, 1
445, 395, 1
448, 394, 1
450, 394, 1
452, 394, 1
453, 394, 1
453, 396, 1
452, 398, 1
452, 401, 1
453, 402, 1
454, 401, 1
458, 400, 1
458, 400, 1
461, 401, 1
461, 402, 1
462, 403, 1
464, 403, 1
464, 404, 1
461, 407, 1
462, 409, 1
464, 410, 1
467, 412, 1
468, 413, 1
472, 413, 1
474, 413, 1
476, 414, 1
476, 414, 1
477, 414, 1
481, 413, 1
482, 414, 1
486, 413, 1
486, 413, 1
487, 415, 1
490, 415, 1
490, 415, 1
491, 415, 1
493, 415, 1
492, 416, 1
495, 416, 1
498, 415, 1
497, 415, 1
498, 415, 1
498, 414, 1
497, 415, 1
497, 415, 1
496, 413, 1
495, 413, 1
493, 415, 1
492, 416, 1
491, 417, 1
490, 417, 1
491, 417, 1
491, 418, 1
490, 419, 1
490, 420, 1
489, 421, 1
488, 422, 1
489, 420, 1
489, 420, 1
489, 419, 1
490, 419, 1
491, 419, 1
490, 420, 1
489, 421, 1
487, 423, 1
486, 425, 1
485, 426, 1
483, 428, 1
481, 429, 1
480, 430, 1
480, 430, 1
475, 435, 1
473, 437, 1
472, 438, 1
472, 437, 1
470, 439, 1
468, 441, 1
468, 441, 1
469, 441, 1
469, 440, 1
468, 440, 1
466, 440, 1
465, 440, 1
465, 440, 1
463, 442, 1
462, 442, 1
461, 442, 1
461, 441, 1
460, 441, 1
459, 442, 1
457, 443, 1
457, 443, 1
456, 444, 1
455, 445, 1
454, 444, 1
452, 445, 1
451, 446, 1
451, 446, 1
452, 446, 1
451, 447, 1
451, 446, 1
452, 446, 1
452, 446, 1
451, 446, 1
450, 447, 1
451, 447, 1
450, 448, 1
450, 446, 1
450, 445, 1
450, 445, 1
450, 444, 1
449, 445, 1
447, 447, 1
446, 447, 1
446, 447, 1
445, 448, 1
444, 449, 1
443, 450, 1
442, 450, 1
441, 450, 1
440, 451, 1
437, 453, 1
436, 453, 1
436, 453, 1
434, 455, 1
434, 456, 1
431, 459, 1
430, 460, 1
429, 461, 1
429, 460, 1
428, 461, 1
434, 459, 1
434, 461, 1
435, 461, 1
436, 462, 1
436, 463, 1
438, 464, 1
442, 463, 1
447, 463, 1
447, 465, 1
449, 466, 1
449, 468, 1
448, 470, 1
450, 470, 1
450, 473, 1
454, 472, 1
454, 472, 1
456, 470, 1
459, 470, 1
459, 472, 1
464, 470, 1
465, 469, 1
467, 470, 1
463, 473, 1
463, 475, 1
465, 475, 1
465, 477, 1
463, 478, 1
463, 479, 1
465, 479, 1
466, 478, 1
468, 479, 1
465, 481, 1
465, 480, 1
466, 480, 1
467, 481, 1
467, 485, 1
470, 484, 1
471, 482, 1
471, 481, 1
471, 480, 1
472, 480, 1
476, 480, 1
478, 478, 1
479, 478, 1
482, 478, 1
482, 479, 1
483, 479, 1
484, 478, 1
484, 480, 1
485, 480, 1
488, 480, 1
490, 480, 1
489, 481, 1
489, 481, 1
489, 481, 1
486, 484, 1
486, 484, 1
484, 486, 1
482, 488, 1
482, 488, 1
484, 487, 1
482, 488, 1
483, 486, 1
482, 487, 1
480, 488, 1
480, 488, 1
482, 488, 1
480, 491, 1
480, 491, 1
477, 494, 1
477, 495, 1
478, 495, 1
478, 495, 1
477, 496, 1
476, 497, 1
475, 498, 1
474, 499, 1
473, 500, 1
472, 499, 1
473, 499, 1
474, 500, 1
472, 501, 1
472, 502, 1
472, 503, 1
471, 504, 1
470, 505, 1
469, 506, 1
468, 507, 1
466, 508, 1
465, 509, 1
463, 511, 1
463, 511, 1
462, 511, 1
462, 511, 1
463, 510, 1
461, 511, 1
461, 510, 1
462, 508, 1
462, 507, 1
459, 510, 1
458, 511, 1
455, 512, 1
453, 511, 1
453, 512, 1
453, 511, 1
453, 511, 1
452, 512, 1
451, 512, 1
450, 514, 1
445, 517, 1
441, 521, 1
441, 521, 1
441, 521, 1
441, 520, 1
440, 521, 1
439, 522, 1
439, 521, 1
439, 520, 1
437, 521, 1
436, 522, 1
436, 522, 1
436, 522, 1
435, 522, 1
434, 520, 1
433, 520, 1
431, 521, 1
429, 524, 1
428, 524, 1
429, 524, 1
428, 524, 1
426, 526, 1
425, 525, 1
425, 525, 1
424, 526, 1
424, 525, 1
424, 525, 1
423, 526, 1
422, 527, 1
421, 526, 1
422, 525, 1
421, 525, 1
419, 526, 1
418, 527, 1
419, 527, 1
422, 526, 1
425, 524, 1
425, 526, 1
429, 526, 1
431, 527, 1
435, 527, 1
437, 528, 1
442, 526, 1
444, 528, 1
446, 528, 1
446, 528, 1
454, 528, 1
454, 530, 1
455, 533, 1
457, 532, 1
460, 532, 1
463, 531, 1
468, 531, 1
468, 531, 1
470, 533, 1
471, 534, 1
473, 534, 1
474, 535, 1
477, 536, 1
476, 537, 1
479, 537, 1
480, 539, 1
483, 540, 1
485, 539, 1
485, 539, 1
485, 542, 1
488, 543, 1
489, 543, 1
488, 543, 1
489, 544, 1
495, 544, 1
497, 546, 1
498, 547, 1
502, 547, 1
505, 547, 1
507, 549, 1
510, 550, 1
514, 551, 1
518, 552, 1
519, 553, 1
518, 551, 1
518, 552, 1
522, 553, 1
521, 554, 1
521, 554, 1
523, 554, 1
523, 554, 1
522, 554, 1
523, 555, 1
520, 558, 1
521, 557, 1
519, 559, 1
516, 560, 1
517, 560, 1
517, 560, 1
516, 561, 1
515, 563, 1
514, 564, 1
513, 563, 1
513, 563, 1
512, 564, 1
511, 564, 1
509, 566, 1
509, 564, 1
507, 566, 1
507, 566, 1
508, 566, 1
506, 568, 1
507, 567, 1
507, 567, 1
507, 567, 1
507, 568, 1
504, 570, 1
503, 572, 1
503, 571, 1
502, 572, 1
501, 573, 1
500, 572, 1
499, 573, 1
498, 574, 1
498, 574, 1
498, 575, 1
495, 577, 1
495, 577, 1
494, 578, 1
493, 579, 1
493, 579, 1
491, 582, 1
490, 583, 1
488, 582, 1
489, 582, 1
488, 583, 1
486, 585, 1
486, 582, 1
485, 583, 1
483, 585, 1
480, 588, 1
480, 589, 1
479, 588, 1
475, 592, 1
473, 594, 1
473, 595, 1
470, 597, 1
470, 597, 1
466, 600, 1
466, 600, 1
466, 600, 1
465, 601, 1
463, 602, 1
463, 602, 1
461, 604, 1
461, 604, 1
460, 604, 1
461, 603, 1
460, 603, 1
458, 605, 1
458, 605, 1
455, 607, 1
454, 608, 1
453, 608, 1
452, 609, 1
449, 612, 1
449, 612, 1
448, 613, 1
449, 612, 1
450, 612, 1
449, 612, 1
448, 613, 1
446, 614, 1
445, 615, 1
446, 613, 1
444, 614, 1
443, 614, 1
442, 614, 1
442, 615, 1
442, 615, 1
442, 615, 1
442, 614, 1
442, 612, 1
441, 613, 1
440, 613, 1
440, 613, 1
436, 617, 1
435, 617, 1
436, 617, 1
437, 616, 1
436, 616, 1
435, 616, 1
432, 618, 1
431, 619, 1
432, 618, 1
433, 619, 1
432, 620, 1
430, 622, 1
430, 621, 1
431, 620, 1
430, 620, 1
430, 620, 1
429, 620, 1
428, 622, 1
428, 623, 1
427, 624, 1
428, 623, 1
425, 626, 1
426, 625, 1
426, 624, 1
425, 625, 1
427, 625, 1
427, 626, 1
427, 624, 1
426, 625, 1
425, 624, 1
425, 623, 1
424, 624, 1
425, 625, 1
423, 625, 1
421, 626, 1
420, 626, 1
419, 627, 1
418, 628, 1
418, 628, 1
417, 627, 1
416, 628, 1
413, 631, 1
412, 632, 1
411, 633, 1
412, 632, 1
412, 631, 1
411, 631, 1
410, 631, 1
410, 631, 1
409, 629, 1
407, 632, 1
408, 632, 1
408, 632, 1
408, 632, 1
406, 633, 1
407, 632, 1
405, 633, 1
406, 633, 1
407, 633, 1
404, 636, 1
400, 640, 1
398, 642, 1
397, 642, 1
397, 643, 1
395, 644, 1
394, 646, 1
394, 646, 1
396, 646, 1
398, 647, 1
395, 650, 1
395, 648, 1
395, 648, 1
397, 648, 1
396, 648, 1
396, 648, 1
396, 648, 1
393, 650, 1
392, 650, 1
391, 650, 1
390, 651, 1
391, 650, 1
391, 651, 1
390, 651, 1
390, 648, 1
389, 648, 1
389, 649, 1
389, 649, 1
388, 649, 1
387, 650, 1
387, 650, 1
388, 649, 1
389, 649, 1
393, 650, 1
392, 650, 1
393, 648, 1
392, 648, 1
392, 646, 1
394, 646, 1
394, 644, 1
395, 643, 1
395, 640, 1
396, 640, 1
394, 641, 1
395, 640, 1
396, 640, 1
395, 639, 1
393, 641, 1
392, 640, 1
393, 637, 1
393, 635, 1
394, 635, 1
393, 637, 1
392, 638, 1
390, 638, 1
390, 638, 1
390, 637, 1
390, 637, 1
389, 638, 1
388, 638, 1
388, 637, 1
387, 637, 1
386, 638, 1
385, 639, 1
383, 641, 1
383, 640, 1
383, 640, 1
383, 640, 1
383, 640, 1
384, 639, 1
384, 639, 1
382, 641, 1
381, 642, 1
381, 642, 1
379, 644, 1
379, 643, 1
378, 643, 1
378, 641, 1
377, 643, 1
376, 644, 1
376, 643, 1
377, 643, 1
376, 645, 1
373, 648, 1
373, 648, 1
372, 649, 1
371, 650, 1
368, 652, 1
368, 651, 1
368, 652, 1
366, 653, 1
364, 654, 1
362, 657, 1
362, 653, 1
362, 651, 1
363, 651, 1
362, 650, 1
362, 650, 1
360, 652, 1
360, 651, 1
360, 651, 1
360, 651, 1
355, 656, 1
354, 657, 1
352, 659, 1
351, 660, 1
349, 662, 1
350, 662, 1
349, 662, 1
349, 663, 1
349, 662, 1
349, 662, 1
348, 662, 1
348, 662, 1
348, 662, 1
348, 661, 1
345, 663, 1
342, 666, 1
342, 666, 1
342, 667, 1
342, 666, 1
340, 668, 1
340, 668, 1
338, 670, 1
336, 669, 1
337, 667, 1
336, 668, 1
334, 670, 1
333, 670, 1
331, 670, 1
332, 671, 1
334, 672, 1
333, 673, 1
332, 674, 1
333, 674, 1
334, 673, 1
334, 673, 1
332, 676, 1
333, 676, 1
332, 678, 1
332, 679, 1
330, 680, 1
329, 680, 1
325, 683, 1
324, 682, 1
322, 684, 1
323, 683, 1
322, 685, 1
320, 685, 1
320, 685, 1
318, 687, 1
318, 685, 1
316, 686, 1
316, 687, 1
317, 689, 1
314, 692, 1
316, 691, 1
315, 691, 1
314, 692, 1
313, 693, 1
313, 693, 1
313, 693, 1
314, 693, 1
314, 692, 1
312, 693, 1
312, 694, 1
313, 693, 1
312, 695, 1
311, 694, 1
310, 695, 1
311, 695, 1
311, 694, 1
310, 694, 1
308, 696, 1
307, 697, 1
306, 698, 1
305, 699, 1
304, 699, 1
305, 698, 1
305, 698, 1
302, 701, 1
301, 700, 1
301, 698, 1
300, 698, 1
300, 698, 1
300, 697, 1
299, 697, 1
299, 695, 1
299, 695, 1
300, 696, 1
301, 695, 1
298, 698, 1
295, 700, 1
295, 700, 1
295, 700, 1
296, 700, 1
296, 700, 1
295, 700, 1
294, 701, 1
292, 700, 1
292, 699, 1
291, 698, 1
291, 696, 1
291, 695, 1
291, 695, 1
291, 695, 1
290, 694, 1
286, 698, 1
285, 699, 1
285, 699, 1
284, 700, 1
283, 701, 1
284, 700, 1
284, 698, 1
285, 696, 1
285, 692, 1
284, 692, 1
282, 693, 1
282, 691, 1
282, 691, 1
281, 692, 1
279, 694, 1
282, 693, 1
285, 693, 1
285, 694, 1
292, 694, 1
295, 694, 1
297, 693, 1
307, 692, 1
311, 691, 1
318, 691, 1
320, 692, 1
329, 689, 1
330, 690, 1
340, 689, 1
342, 691, 1
344, 690, 1
347, 693, 1
349, 692, 1
354, 691, 1
356, 692, 1
362, 693, 1
370, 693, 1
377, 692, 1
386, 692, 1
388, 694, 1
397, 693, 1
401, 694, 1
402, 694, 1
407, 693, 1
409, 692, 1
413, 693, 1
420, 694, 1
420, 697, 1
421, 699, 1
425, 701, 1
423, 703, 1
424, 707, 1
423, 708, 1
429, 707, 1
432, 706, 1
437, 705, 1
440, 705, 1
443, 702, 1
449, 703, 1
451, 702, 1
456, 701, 1
459, 702, 1
460, 702, 1
465, 702, 1
465, 699, 1
469, 698, 1
473, 697, 1
477, 697, 1
478, 697, 1
482, 695, 1
483, 695, 1
488, 695, 1
490, 697, 1
489, 699, 1
490, 698, 1
489, 698, 1
489, 698, 1
490, 696, 1
492, 696, 1
492, 696, 1
493, 695, 1
493, 694, 1
493, 693, 1
492, 695, 1
493, 693, 1
493, 692, 1
494, 692, 1
495, 692, 1
495, 691, 1
495, 691, 1
498, 691, 1
499, 692, 1
499, 690, 1
499, 687, 1
498, 686, 1
498, 685, 1
498, 685, 1
502, 684, 1
503, 683, 1
502, 681, 1
501, 683, 1
499, 685, 1
497, 686, 1
494, 688, 1
492, 689, 1
492, 689, 1
492, 690, 1
493, 690, 1
490, 693, 1
488, 694, 1
489, 692, 1
490, 692, 1
490, 691, 1
489, 691, 1
488, 693, 1
489, 693, 1
489, 693, 1
489, 691, 1
487, 693, 1
485, 695, 1
483, 697, 1
483, 697, 1
483, 697, 1
481, 699, 1
480, 700, 1
480, 698, 1
479, 700, 1
478, 701, 1
477, 702, 1
477, 702, 1
478, 700, 1
476, 702, 1
476, 702, 1
476, 700, 1
476, 699, 1
477, 697, 1
477, 696, 1
477, 695, 1
477, 696, 1
475, 696, 1
473, 697, 1
473, 696, 1
473, 696, 1
474, 696, 1
473, 696, 1
474, 696, 1
472, 698, 1
473, 698, 1
472, 697, 1
474, 696, 1
475, 697, 1
475, 697, 1
475, 696, 1
475, 696, 1
474, 697, 1
475, 696, 1
474, 697, 1
474, 697, 1
475, 696, 1
475, 696, 1
476, 699, 1
479, 699, 1
480, 699, 1
478, 700, 2
482, 699, 2
481, 699, 2
483, 698, 2
486, 697, 2
486, 692, 2
490, 691, 2
494, 690, 2
496, 685, 2
496, 685, 2
493, 687, 2
496, 689, 2
499, 689, 2
506, 689, 2
509, 689, 2
512, 688, 2
514, 688, 2
515, 687, 2
518, 686, 2
519, 689, 2
525, 688, 2
527, 688, 2
525, 688, 2
524, 689, 2
527, 690, 2
526, 693, 2
526, 695, 2
528, 695, 2
529, 692, 2
528, 692, 2
528, 690, 2
531, 691, 2
533, 691, 2
533, 691, 2
535, 691, 2
536, 692, 2
536, 693, 2
537, 695, 2
542, 694, 2
543, 696, 2
546, 696, 2
545, 698, 2
546, 696, 2
546, 697, 2
549, 698, 2
550, 698, 2
554, 699, 2
556, 699, 2
558, 700, 2
559, 700, 2
561, 700, 2
560, 701, 2
560, 701, 2
562, 702, 2
561, 705, 2
563, 705, 2
562, 705, 2
560, 707, 2
560, 707, 2
559, 707, 2
556, 709, 2
556, 709, 2
558, 709, 2
558, 709, 2
556, 710, 2
554, 711, 2
553, 711, 2
551, 713, 2
552, 713, 2
552, 714, 2
554, 713, 2
553, 713, 2
554, 712, 2
554, 711, 2
556, 710, 2
557, 709, 2
557, 709, 2
557, 709, 2
556, 711, 2
556, 711, 2
556, 710, 2
556, 710, 2
555, 711, 2
555, 710, 2
553, 711, 2
552, 712, 2
549, 714, 2
549, 712, 2
546, 714, 2
544, 716, 2
544, 716, 2
542, 717, 2
539, 719, 2
539, 719, 2
538, 720, 2
540, 718, 2
540, 718, 2
539, 719, 2
539, 719, 2
540, 719, 2
538, 720, 2
538, 719, 2
535, 722, 2
534, 722, 2
533, 720, 2
532, 721, 2
531, 719, 2
530, 720, 2
530, 720, 2
527, 722, 2
527, 719, 2
526, 720, 2
526, 719, 2
526, 719, 2
525, 719, 2
525, 718, 2
524, 719, 2
522, 721, 2
521, 722, 2
521, 723, 2
520, 723, 2
519, 723, 2
518, 725, 2
518, 724, 2
516, 726, 2
516, 726, 2
515, 726, 2
515, 725, 2
514, 726, 2
512, 728, 2
509, 727, 2
