EXPOSED, INFECTED, DEAD
399, 230, 0
399, 230, 0
399, 230, 0
398, 229, 0
397, 230, 0
396, 230, 0
396, 230, 0
395, 231, 0
394, 232, 0
394, 232, 0
393, 233, 0
393, 233, 0
393, 233, 0
392, 234, 0
391, 235, 0
390, 236, 0
389, 237, 0
389, 238, 0
388, 239, 0
388, 238, 0
388, 238, 0
387, 239, 0
387, 239, 0
386, 240, 0
385, 241, 0
384, 242, 0
384, 241, 0
384, 241, 0
383, 242, 0
384, 242, 0
384, 243, 0
386, 244, 0
387, 245, 0
388, 246, 0
390, 247, 0
392, 249, 0
393, 249, 0
394, 250, 0
398, 250, 0
401, 250, 0
405, 251, 0
408, 250, 0
415, 250, 0
417, 250, 0
418, 251, 0
419, 252, 0
421, 254, 0
428, 255, 0
431, 257, 0
434, 257, 0
440, 258, 0
441, 258, 0
445, 259, 0
450, 258, 0
449, 259, 0
447, 261, 0
446, 262, 0
447, 263, 0
450, 263, 0
449, 265, 0
449, 266, 0
452, 267, 0
454, 268, 0
456, 268, 0
459, 268, 0
458, 270, 0
460, 270, 0
460, 269, 0
466, 269, 0
466, 272, 0
467, 273, 0
470, 273, 0
475, 273, 0
478, 273, 0
479, 272, 0
478, 272, 0
480, 273, 0
481, 274, 0
482, 275, 0
481, 278, 0
486, 278, 0
486, 279, 0
487, 280, 0
486, 282, 0
486, 282, 0
489, 282, 0
489, 282, 0
488, 283, 0
487, 284, 0
487, 285, 0
486, 286, 0
487, 286, 0
486, 287, 0
485, 288, 0
485, 288, 0
482, 291, 0
481, 292, 0
480, 293, 0
480, 293, 0
479, 294, 0
478, 295, 0
478, 296, 0
477, 297, 0
475, 298, 0
473, 300, 0
473, 300, 0
474, 300, 0
472, 302, 0
472, 303, 0
471, 304, 0
470, 304, 0
471, 304, 0
471, 305, 0
473, 305, 0
474, 305, 0
473, 306, 0
471, 308, 0
471, 308, 0
471, 307, 0
470, 308, 0
470, 308, 0
469, 308, 0
467, 310, 0
467, 309, 0
466, 309, 0
465, 310, 0
465, 310, 0
465, 310, 0
465, 310, 0
465, 310, 0
465, 310, 0
465, 309, 0
463, 311, 0
461, 313, 0
460, 313, 0
459, 314, 0
456, 317, 0
456, 316, 0
454, 318, 0
453, 319, 0
453, 319, 0
453, 319, 0
453, 319, 0
452, 320, 0
451, 322, 0
449, 324, 0
448, 325, 0
447, 325, 0
447, 325, 0
445, 328, 0
444, 328, 0
445, 328, 0
440, 333, 0
439, 334, 0
437, 336, 0
437, 336, 0
436, 337, 0
435, 337, 0
434, 338, 0
433, 339, 0
432, 341, 0
430, 343, 0
430, 342, 0
430, 342, 0
430, 342, 0
428, 344, 0
426, 346, 0
425, 347, 0
422, 349, 0
420, 351, 0
418, 353, 0
418, 352, 0
417, 353, 0
414, 355, 0
414, 355, 0
416, 355, 0
417, 355, 0
416, 355, 0
416, 355, 0
414, 357, 0
412, 359, 0
412, 359, 0
412, 359, 0
412, 359, 0
411, 361, 0
412, 361, 0
408, 366, 0
408, 366, 0
405, 369, 0
405, 369, 0
403, 371, 0
402, 372, 0
400, 374, 0
399, 375, 0
399, 376, 0
398, 377, 0
400, 375, 0
399, 376, 0
398, 377, 0
395, 380, 0
398, 380, 0
398, 380, 0
396, 382, 0
392, 385, 0
392, 386, 0
390, 388, 0
389, 390, 0
387, 392, 0
388, 393, 0
386, 395, 0
386, 395, 0
386, 395, 0
386, 396, 0
386, 395, 0
385, 396, 0
383, 398, 0
383, 398, 0
383, 398, 0
382, 398, 0
381, 400, 0
379, 402, 0
377, 404, 0
374, 407, 0
371, 410, 0
371, 409, 0
372, 409, 0
372, 410, 0
373, 410, 0
373, 410, 0
374, 410, 0
375, 411, 0
374, 412, 0
375, 412, 0
373, 414, 0
374, 414, 0
373, 414, 0
372, 415, 0
370, 417, 0
370, 416, 0
370, 416, 0
372, 415, 0
372, 415, 0
371, 416, 0
372, 416, 0
373, 416, 0
375, 416, 0
373, 418, 0
373, 418, 0
372, 421, 0
373, 419, 0
372, 420, 0
372, 419, 0
371, 420, 0
374, 420, 0
374, 420, 0
374, 422, 0
373, 421, 0
372, 422, 0
370, 423, 0
369, 423, 0
369, 422, 0
369, 421, 0
369, 421, 0
368, 423, 0
367, 424, 0
368, 424, 0
365, 427, 0
364, 428, 0
363, 429, 0
363, 429, 0
360, 432, 0
358, 433, 0
357, 434, 0
357, 433, 0
356, 434, 0
357, 433, 0
354, 436, 0
353, 437, 0
353, 436, 0
353, 436, 0
353, 437, 0
353, 437, 0
353, 437, 0
353, 437, 0
352, 438, 0
349, 440, 0
348, 441, 0
345, 443, 0
342, 446, 0
340, 448, 0
340, 449, 0
339, 450, 0
339, 450, 0
339, 450, 0
339, 450, 0
338, 451, 0
338, 450, 0
337, 451, 0
337, 451, 0
336, 452, 0
334, 453, 0
334, 453, 0
332, 455, 0
332, 455, 0
330, 456, 0
330, 456, 0
328, 458, 0
327, 459, 0
327, 458, 0
326, 458, 0
327, 458, 0
325, 460, 0
323, 462, 0
320, 465, 0
317, 468, 0
317, 469, 0
317, 470, 0
317, 471, 0
316, 473, 0
316, 472, 0
314, 473, 0
316, 473, 0
316, 472, 0
315, 473, 0
314, 474, 0
312, 476, 0
312, 475, 0
312, 475, 0
312, 476, 0
312, 475, 0
312, 475, 0
312, 475, 0
311, 476, 0
311, 477, 0
311, 478, 0
312, 478, 0
313, 479, 0
313, 479, 0
311, 481, 0
311, 482, 0
311, 482, 0
311, 482, 0
311, 482, 0
310, 483, 0
310, 483, 0
309, 486, 0
310, 486, 0
310, 486, 0
310, 486, 0
309, 488, 0
308, 489, 0
308, 489, 0
308, 489, 0
307, 489, 0
307, 489, 0
307, 489, 0
307, 489, 0
307, 489, 0
307, 488, 0
306, 489, 0
306, 490, 0
305, 490, 0
303, 492, 0
302, 493, 0
303, 492, 0
301, 494, 0
301, 494, 0
300, 495, 0
299, 496, 0
298, 497, 0
297, 498, 0
299, 498, 0
299, 497, 0
298, 497, 0
298, 497, 0
296, 496, 0
295, 496, 0
294, 495, 0
292, 497, 0
290, 499, 0
291, 499, 0
291, 499, 0
288, 502, 0
289, 501, 0
286, 503, 0
284, 505, 0
284, 506, 0
283, 508, 0
282, 509, 0
282, 507, 0
281, 507, 0
280, 508, 0
280, 508, 0
282, 508, 0
283, 508, 0
282, 511, 0
283, 511, 0
283, 512, 0
283, 510, 0
285, 510, 0
283, 512, 0
282, 513, 0
283, 512, 0
283, 512, 0
282, 512, 0
282, 512, 0
281, 513, 0
280, 514, 0
279, 514, 0
279, 514, 0
276, 517, 0
273, 520, 0
273, 520, 0
273, 520, 0
272, 521, 0
272, 521, 0
273, 521, 0
270, 524, 0
268, 526, 0
265, 528, 0
264, 529, 0
264, 529, 0
263, 529, 0
262, 531, 0
260, 532, 0
260, 532, 0
259, 533, 0
257, 535, 0
256, 535, 0
255, 536, 0
254, 536, 0
255, 536, 0
254, 537, 0
253, 538, 0
252, 540, 0
251, 540, 0
250, 541, 0
250, 540, 0
251, 540, 0
251, 540, 0
248, 543, 0
247, 543, 0
246, 544, 0
246, 545, 0
245, 546, 0
245, 546, 0
244, 547, 0
244, 547, 0
242, 548, 0
242, 548, 0
243, 547, 0
243, 547, 0
243, 546, 0
242, 547, 0
242, 547, 0
242, 546, 0
242, 546, 0
241, 548, 0
241, 549, 0
240, 549, 0
241, 549, 0
242, 549, 0
246, 549, 0
247, 550, 0
253, 549, 0
255, 553, 0
261, 553, 0
266, 553, 0
268, 553, 0
276, 553, 0
286, 553, 0
293, 553, 0
300, 551, 0
305, 551, 0
311, 550, 0
318, 552, 0
324, 550, 0
330, 551, 0
339, 550, 0
341, 552, 0
347, 554, 0
350, 556, 0
355, 557, 0
359, 557, 0
361, 558, 0
368, 559, 0
374, 557, 0
376, 559, 0
380, 560, 0
381, 559, 0
384, 558, 0
388, 558, 0
391, 558, 0
392, 556, 0
396, 556, 0
399, 555, 0
400, 557, 0
405, 556, 0
405, 557, 0
408, 558, 0
411, 557, 0
412, 558, 0
413, 556, 0
416, 556, 0
417, 556, 0
422, 554, 0
421, 557, 0
422, 558, 0
427, 557, 0
431, 556, 0
435, 556, 0
434, 558, 0
436, 558, 0
438, 558, 0
441, 559, 0
441, 559, 0
447, 558, 0
447, 560, 0
446, 562, 0
448, 560, 0
446, 562, 0
445, 563, 0
448, 563, 0
448, 563, 0
447, 564, 0
445, 566, 0
445, 566, 0
444, 567, 0
443, 568, 0
444, 567, 0
444, 567, 0
445, 567, 0
445, 565, 0
445, 563, 0
445, 562, 0
446, 562, 0
446, 563, 0
446, 562, 0
445, 563, 0
446, 563, 0
446, 563, 0
447, 563, 0
449, 562, 0
449, 561, 0
447, 562, 0
447, 563, 0
446, 564, 0
444, 565, 0
443, 564, 0
442, 565, 0
442, 564, 0
442, 565, 0
442, 566, 0
443, 566, 0
441, 567, 0
441, 567, 0
441, 567, 0
441, 567, 0
441, 567, 0
442, 566, 0
441, 567, 0
441, 566, 0
440, 567, 0
440, 566, 0
437, 569, 0
437, 570, 0
436, 570, 0
436, 569, 0
434, 570, 0
434, 570, 0
433, 571, 0
434, 571, 0
434, 571, 0
432, 572, 0
432, 572, 0
432, 572, 0
434, 570, 0
433, 571, 0
432, 572, 0
432, 572, 0
430, 574, 0
429, 575, 0
429, 574, 0
428, 574, 0
427, 575, 0
425, 577, 0
425, 577, 0
426, 576, 0
424, 578, 0
423, 579, 0
423, 579, 0
422, 580, 0
421, 580, 0
421, 581, 0
421, 580, 0
420, 581, 0
419, 582, 0
418, 583, 0
417, 584, 0
417, 583, 0
417, 582, 0
417, 582, 0
417, 582, 0
416, 583, 0
414, 585, 0
414, 585, 0
414, 585, 0
416, 585, 0
414, 586, 0
415, 586, 0
416, 585, 0
414, 587, 0
417, 589, 0
419, 590, 0
420, 591, 0
425, 591, 0
426, 592, 0
427, 593, 0
429, 593, 0
430, 594, 0
432, 594, 0
433, 594, 0
436, 594, 0
436, 596, 0
438, 597, 0
440, 597, 0
441, 599, 0
445, 600, 0
448, 601, 0
452, 601, 0
456, 599, 0
458, 599, 0
459, 600, 0
459, 601, 0
460, 601, 0
461, 599, 0
461, 598, 0
463, 597, 0
466, 597, 0
467, 599, 0
468, 601, 0
469, 600, 0
469, 600, 0
471, 601, 0
474, 601, 0
475, 601, 0
479, 598, 0
482, 596, 0
485, 596, 0
490, 596, 0
488, 597, 0
489, 597, 0
489, 600, 0
489, 599, 0
491, 602, 0
492, 603, 0
495, 602, 0
496, 603, 0
500, 603, 0
502, 603, 0
502, 603, 0
502, 603, 0
502, 603, 0
502, 604, 0
500, 605, 0
500, 603, 0
499, 604, 0
499, 604, 0
497, 606, 0
497, 606, 0
497, 606, 0
497, 604, 0
498, 603, 0
499, 602, 0
498, 603, 0
497, 604, 0
497, 603, 0
497, 599, 0
498, 597, 0
499, 596, 0
498, 596, 0
500, 595, 0
499, 596, 0
499, 595, 0
501, 595, 0
499, 597, 0
498, 596, 0
496, 598, 0
495, 598, 0
495, 598, 0
496, 598, 0
497, 598, 0
497, 597, 0
496, 597, 0
496, 595, 0
495, 597, 0
495, 597, 0
496, 598, 0
497, 598, 0
497, 598, 0
495, 599, 0
495, 599, 0
495, 598, 0
494, 598, 0
494, 597, 0
493, 597, 0
494, 596, 0
493, 597, 0
493, 596, 0
493, 597, 0
491, 599, 0
491, 597, 0
490, 598, 0
490, 598, 0
490, 598, 0
489, 596, 0
486, 599, 0
486, 598, 0
483, 601, 0
482, 602, 0
482, 600, 0
481, 601, 0
480, 601, 0
479, 602, 0
477, 602, 0
477, 602, 0
476, 601, 0
475, 600, 0
475, 599, 0
475, 597, 0
472, 599, 0
473, 599, 0
473, 599, 0
472, 599, 0
472, 599, 0
472, 599, 0
471, 599, 0
471, 597, 0
468, 599, 0
468, 597, 0
467, 598, 0
467, 594, 0
466, 595, 0
466, 592, 0
465, 592, 0
463, 593, 0
463, 592, 0
462, 594, 0
463, 593, 0
463, 595, 0
463, 595, 0
462, 596, 0
463, 596, 0
463, 597, 0
464, 597, 0
465, 597, 0
467, 597, 0
465, 600, 0
466, 601, 0
466, 601, 0
464, 603, 0
466, 604, 0
469, 603, 0
473, 603, 0
475, 605, 0
475, 606, 0
478, 605, 0
480, 605, 0
484, 603, 0
485, 604, 0
485, 606, 0
485, 607, 0
488, 607, 0
490, 605, 0
491, 607, 0
491, 608, 0
492, 606, 0
495, 606, 0
493, 608, 0
495, 609, 0
494, 610, 0
494, 611, 0
495, 612, 0
495, 612, 0
496, 613, 0
495, 614, 0
496, 615, 0
499, 615, 0
501, 616, 0
504, 616, 0
504, 616, 0
505, 616, 0
508, 614, 0
507, 613, 0
509, 615, 0
509, 616, 0
510, 618, 0
513, 617, 0
516, 617, 0
517, 619, 0
517, 620, 0
516, 619, 0
514, 622, 0
514, 623, 0
513, 622, 0
514, 624, 0
514, 624, 0
514, 624, 0
514, 624, 0
511, 626, 0
511, 626, 0
512, 626, 0
512, 626, 0
511, 627, 0
510, 627, 0
510, 627, 0
506, 630, 0
506, 631, 0
506, 633, 0
505, 633, 0
506, 633, 0
505, 631, 0
505, 631, 0
505, 630, 0
503, 632, 0
504, 631, 0
502, 632, 0
501, 632, 0
501, 632, 0
503, 631, 0
503, 629, 0
502, 629, 0
503, 629, 0
503, 628, 0
503, 628, 0
499, 632, 0
499, 631, 0
496, 633, 0
496, 633, 0
495, 634, 0
494, 634, 0
492, 634, 0
490, 635, 0
486, 639, 0
484, 640, 0
485, 640, 0
485, 640, 0
482, 643, 0
479, 646, 0
480, 645, 0
480, 644, 0
478, 644, 0
477, 643, 0
475, 644, 0
474, 644, 0
473, 644, 0
472, 644, 0
471, 644, 0
470, 645, 0
470, 643, 0
470, 644, 0
470, 644, 0
469, 644, 0
467, 645, 0
467, 645, 0
464, 646, 0
464, 646, 0
464, 646, 0
464, 647, 0
463, 647, 0
463, 648, 0
462, 649, 0
461, 651, 0
461, 650, 0
462, 650, 0
462, 651, 0
461, 652, 0
459, 653, 0
460, 652, 0
458, 651, 0
457, 652, 0
455, 653, 0
455, 654, 0
454, 655, 0
453, 655, 0
451, 657, 0
451, 655, 0
449, 657, 0
449, 657, 0
449, 656, 0
447, 656, 0
446, 657, 0
446, 657, 0
446, 657, 0
446, 657, 0
443, 659, 0
443, 659, 0
445, 657, 0
446, 659, 0
447, 661, 0
450, 661, 0
453, 660, 0
454, 660, 0
457, 659, 0
454, 664, 0
455, 663, 0
458, 664, 0
460, 663, 0
460, 663, 0
461, 665, 0
461, 667, 0
462, 665, 0
460, 667, 0
463, 669, 0
466, 671, 0
469, 671, 0
469, 673, 0
472, 673, 0
473, 675, 0
475, 676, 0
478, 674, 0
478, 674, 0
477, 675, 0
477, 676, 0
479, 673, 0
478, 672, 0
478, 671, 0
479, 672, 0
481, 672, 0
483, 672, 0
484, 672, 0
485, 673, 0
484, 674, 0
484, 674, 0
485, 674, 0
487, 674, 0
488, 677, 0
489, 677, 0
488, 678, 0
488, 678, 0
486, 680, 0
487, 682, 0
486, 683, 0
488, 683, 0
489, 685, 0
487, 689, 0
487, 687, 0
486, 688, 0
487, 688, 0
488, 688, 0
488, 686, 0
487, 686, 0
487, 687, 0
487, 688, 0
488, 688, 0
487, 688, 0
488, 689, 0
486, 688, 0
487, 688, 0
485, 689, 0
485, 690, 0
483, 692, 0
483, 691, 0
482, 691, 0
481, 693, 0
480, 695, 0
478, 694, 0
479, 693, 0
478, 692, 0
477, 692, 0
477, 692, 0
474, 695, 0
475, 695, 0
475, 695, 0
476, 695, 0
474, 696, 0
473, 696, 0
471, 697, 0
471, 696, 0
471, 696, 0
471, 696, 0
468, 696, 0
468, 696, 0
470, 696, 0
469, 695, 0
469, 695, 0
469, 693, 0
470, 693, 0
470, 693, 0
470, 693, 0
469, 692, 0
466, 695, 0
466, 695, 0
463, 697, 0
463, 696, 0
460, 698, 0
460, 698, 0
458, 700, 0
458, 699, 0
458, 700, 0
457, 700, 0
455, 702, 0
454, 703, 0
454, 703, 0
452, 704, 0
450, 706, 0
449, 707, 0
447, 709, 0
446, 710, 0
445, 710, 0
444, 710, 0
443, 711, 0
441, 712, 0
441, 711, 0
440, 712, 0
437, 714, 0
436, 714, 0
436, 714, 0
436, 714, 0
435, 715, 0
436, 714, 0
437, 713, 0
436, 715, 0
435, 714, 0
433, 715, 0
430, 715, 0
430, 714, 0
430, 712, 0
430, 712, 0
430, 710, 0
427, 713, 0
426, 713, 0
426, 712, 0
424, 712, 0
422, 713, 0
422, 713, 0
422, 709, 0
424, 707, 0
422, 709, 0
425, 709, 0
424, 710, 0
424, 711, 0
423, 710, 0
425, 711, 0
427, 712, 0
429, 711, 0
431, 713, 0
434, 712, 0
434, 714, 0
436, 713, 0
439, 715, 0
439, 715, 0
440, 716, 0
441, 717, 0
442, 717, 0
443, 717, 0
448, 717, 0
449, 718, 0
448, 720, 0
451, 720, 0
455, 721, 0
454, 722, 0
451, 727, 0
451, 728, 0
452, 729, 0
454, 730, 0
456, 729, 0
460, 728, 0
460, 729, 0
462, 728, 0
464, 728, 0
467, 728, 0
470, 727, 0
472, 729, 0
474, 728, 0
477, 727, 0
477, 728, 0
479, 727, 0
481, 727, 0
481, 729, 0
481, 728, 0
483, 726, 0
484, 725, 0
486, 725, 0
490, 724, 0
491, 723, 0
493, 725, 0
493, 728, 0
494, 729, 0
493, 728, 0
497, 729, 0
496, 730, 0
498, 728, 0
498, 725, 0
496, 724, 0
495, 724, 0
495, 722, 0
495, 723, 0
494, 724, 0
495, 724, 0
494, 725, 0
492, 725, 0
491, 725, 0
489, 726, 0
487, 728, 0
487, 729, 0
488, 728, 0
487, 728, 0
486, 727, 0
485, 729, 0
484, 728, 0
482, 729, 0
481, 727, 0
479, 726, 0
478, 727, 0
478, 726, 0
478, 727, 0
476, 729, 0
476, 728, 0
475, 728, 0
472, 731, 0
472, 730, 0
471, 731, 0
470, 732, 0
466, 735, 0
465, 736, 0
465, 738, 0
464, 737, 0
464, 736, 0
462, 738, 0
462, 735, 0
462, 734, 0
460, 731, 0
459, 729, 0
459, 728, 0
455, 732, 0
454, 733, 0
454, 733, 0
453, 734, 0
450, 736, 0
451, 736, 0
449, 738, 0
449, 737, 0
448, 738, 0
447, 739, 0
444, 742, 0
444, 741, 0
441, 742, 0
442, 741, 0
441, 742, 0
440, 741, 0
439, 742, 0
440, 741, 0
440, 741, 0
439, 742, 0
436, 743, 0
436, 743, 0
437, 743, 0
436, 743, 0
435, 744, 0
433, 744, 0
432, 744, 0
431, 745, 0
429, 746, 0
429, 746, 0
427, 747, 0
427, 747, 0
427, 747, 0
427, 749, 0
428, 749, 0
427, 750, 0
428, 750, 0
428, 750, 0
427, 749, 0
427, 745, 0
427, 744, 0
427, 742, 0
427, 742, 0
426, 743, 0
426, 742, 0
426, 742, 0
424, 744, 0
423, 744, 0
422, 744, 0
419, 747, 0
419, 747, 0
418, 748, 0
418, 747, 0
418, 745, 0
418, 743, 0
417, 744, 0
417, 744, 0
416, 745, 0
417, 745, 0
417, 745, 0
416, 745, 0
415, 744, 0
413, 745, 0
413, 744, 0
414, 744, 0
413, 745, 0
413, 744, 0
413, 744, 0
412, 745, 0
412, 743, 0
412, 743, 0
412, 742, 0
411, 743, 0
410, 744, 0
410, 741, 0
410, 743, 0
409, 744, 0
408, 745, 0
407, 746, 0
404, 747, 0
404, 746, 0
402, 748, 0
401, 748, 0
403, 747, 0
403, 747, 0
401, 749, 0
401, 749, 0
401, 749, 0
400, 749, 0
398, 750, 0
395, 752, 0
392, 754, 0
393, 754, 0
391, 756, 0
390, 755, 0
390, 756, 0
389, 755, 0
390, 752, 0
389, 752, 0
390, 750, 0
389, 749, 0
388, 749, 0
388, 747, 0
387, 747, 0
384, 748, 0
385, 748, 0
384, 749, 0
384, 747, 0
382, 749, 0
380, 751, 0
381, 751, 0
378, 753, 0
376, 755, 0
375, 756, 0
373, 758, 0
372, 759, 0
371, 760, 0
375, 760, 0
374, 759, 0
374, 760, 0
376, 760, 0
377, 758, 0
378, 758, 0
380, 756, 0
382, 754, 0
382, 754, 0
381, 754, 0
381, 754, 0
381, 754, 0
381, 753, 0
382, 752, 0
382, 753, 0
380, 753, 0
379, 754, 0
377, 755, 0
377, 752, 0
376, 753, 0
375, 754, 0
373, 755, 0
373, 755, 0
374, 755, 0
376, 754, 0
375, 755, 0
374, 757, 0
374, 756, 0
373, 757, 0
373, 757, 0
370, 760, 0
370, 759, 0
370, 758, 0
369, 759, 0
369, 758, 0
366, 760, 0
365, 759, 0
365, 758, 0
366, 758, 0
364, 758, 0
366, 758, 0
364, 761, 0
365, 761, 0
363, 761, 0
362, 757, 0
361, 758, 0
362, 756, 0
362, 757, 0
361, 758, 0
359, 760, 0
359, 759, 0
358, 759, 0
358, 757, 0
358, 757, 0
356, 759, 0
355, 760, 0
355, 760, 0
355, 758, 0
356, 758, 0
356, 758, 0
354, 760, 0
354, 760, 0
355, 760, 0
355, 760, 0
354, 760, 0
353, 761, 0
353, 758, 0
353, 758, 0
353, 758, 0
353, 757, 0
352, 757, 0
352, 756, 0
352, 755, 0
350, 757, 0
348, 759, 0
347, 760, 0
348, 759, 0
348, 759, 0
346, 761, 0
346, 760, 0
347, 759, 0
345, 761, 0
345, 762, 0
345, 762, 0
343, 763, 0
341, 765, 0
341, 764, 0
341, 764, 0
342, 761, 0
343, 760, 0
343, 761, 0
342, 762, 0
340, 763, 0
339, 764, 0
340, 762, 0
339, 761, 0
338, 760, 0
337, 760, 0
336, 760, 0
336, 760, 0
335, 761, 0
335, 762, 0
332, 763, 0
332, 764, 0
333, 764, 0
332, 766, 0
332, 765, 0
332, 762, 0
330, 763, 0
329, 763, 0
327, 764, 0
329, 764, 0
328, 764, 0
328, 765, 0
328, 766, 0
327, 765, 0
325, 765, 0
323, 767, 0
323, 768, 0
322, 767, 0
321, 766, 0
321, 765, 0
321, 765, 0
321, 764, 0
320, 764, 0
317, 764, 0
314, 767, 0
312, 769, 0
310, 771, 0
310, 771, 0
309, 771, 0
310, 768, 0
310, 767, 0
309, 767, 0
309, 767, 0
309, 766, 0
310, 766, 0
310, 765, 0
309, 765, 0
308, 765, 0
307, 766, 0
307, 767, 0
307, 768, 0
309, 768, 0
309, 769, 0
310, 768, 0
310, 769, 0
311, 770, 0
310, 771, 0
311, 771, 0
313, 771, 0
312, 773, 0
309, 775, 0
309, 772, 0
311, 771, 0
309, 773, 0
308, 773, 0
308, 772, 0
305, 774, 0
303, 776, 0
303, 776, 0
303, 777, 0
304, 775, 0
304, 776, 0
301, 779, 0
301, 779, 0
303, 776, 0
302, 775, 0
301, 775, 0
302, 774, 0
301, 775, 0
298, 775, 0
298, 775, 0
298, 771, 0
297, 770, 0
297, 770, 0
298, 769, 0
299, 768, 0
299, 767, 0
300, 766, 0
300, 763, 0
300, 762, 0
300, 760, 0
299, 760, 0
298, 760, 0
297, 761, 0
296, 762, 0
296, 761, 0
294, 763, 0
293, 763, 0
292, 764, 0
291, 764, 0
292, 764, 0
292, 764, 0
291, 762, 0
289, 764, 0
289, 763, 0
287, 763, 0
286, 764, 0
285, 765, 0
285, 766, 0
284, 767, 0
284, 765, 0
285, 764, 0
283, 765, 0
281, 765, 0
280, 764, 0
279, 763, 0
279, 763, 0
278, 762, 0
278, 762, 0
277, 763, 0
277, 763, 0
275, 765, 0
274, 766, 0
275, 764, 0
277, 764, 0
279, 766, 0
283, 766, 0
287, 767, 0
291, 766, 0
294, 765, 0
297, 765, 0
301, 766, 0
309, 765, 0
313, 766, 0
319, 766, 0
325, 766, 0
330, 766, 0
333, 766, 0
337, 768, 0
343, 767, 0
347, 768, 0
354, 768, 0
361, 768, 0
368, 768, 0
372, 769, 0
378, 768, 0
382, 769, 0
385, 770, 0
396, 770, 0
399, 770, 0
404, 769, 0
410, 766, 0
414, 768, 0
420, 767, 0
423, 766, 0
430, 766, 0
434, 766, 0
436, 766, 0
439, 766, 0
441, 766, 0
441, 768, 0
446, 768, 0
450, 768, 0
455, 767, 0
456, 764, 0
461, 765, 0
459, 766, 0
464, 767, 0
466, 766, 0
469, 766, 0
476, 765, 0
479, 767, 0
481, 766, 0
488, 766, 0
492, 766, 0
501, 765, 0
505, 765, 0
511, 764, 0
514, 766, 0
517, 766, 0
520, 766, 0
523, 765, 0
522, 764, 0
522, 761, 0
522, 759, 0
523, 759, 0
523, 757, 0
523, 758, 0
523, 759, 0
523, 757, 0
522, 758, 0
521, 757, 0
521, 756, 0
521, 755, 0
521, 755, 0
520, 756, 0
520, 756, 0
519, 756, 0
518, 757, 0
516, 759, 0
516, 759, 0
516, 758, 0
518, 757, 0
521, 753, 0
518, 754, 0
518, 751, 0
517, 751, 0
517, 749, 0
517, 747, 0
517, 744, 0
517, 743, 0
518, 742, 0
517, 743, 0
517, 743, 0
516, 743, 0
517, 740, 0
516, 740, 0
516, 740, 0
515, 739, 0
515, 736, 0
514, 737, 0
514, 735, 0
514, 733, 0
514, 731, 0
514, 728, 0
513, 727, 0
513, 727, 0
513, 727, 0
512, 727, 0
512, 726, 0
513, 726, 0
511, 728, 0
511, 725, 0
511, 723, 0
509, 724, 0
509, 724, 0
509, 723, 0
508, 725, 0
509, 725, 0
508, 725, 0
507, 726, 0
508, 725, 0
509, 725, 0
509, 725, 0
510, 723, 0
508, 723, 0
507, 723, 0
507, 723, 0
506, 723, 0
505, 721, 0
505, 721, 0
504, 721, 0
503, 721, 0
503, 721, 0
501, 723, 0
501, 720, 0
500, 720, 0
498, 719, 0
497, 719, 0
497, 718, 0
497, 718, 0
497, 717, 0
496, 717, 0
494, 719, 0
494, 717, 0
494, 714, 0
492, 715, 0
493, 713, 0
491, 714, 0
493, 715, 0
497, 715, 0
500, 715, 0
501, 716, 0
502, 716, 0
502, 717, 0
503, 716, 0
508, 714, 0
510, 716, 0
516, 717, 0
519, 718, 0
523, 718, 0
527, 720, 0
537, 720, 0
542, 719, 0
542, 719, 0
546, 720, 0
549, 720, 0
552, 722, 0
555, 722, 0
563, 723, 0
570, 723, 0
575, 723, 0
582, 723, 0
588, 725, 0
592, 726, 0
593, 727, 0
599, 726, 0
602, 723, 0
604, 720, 0
604, 722, 0
606, 722, 0
615, 720, 0
617, 721, 0
616, 722, 0
618, 721, 0
617, 722, 0
621, 721, 0
625, 721, 0
625, 722, 0
631, 722, 0
641, 719, 0
644, 719, 0
649, 717, 0
653, 718, 0
660, 717, 0
661, 717, 0
665, 717, 0
667, 718, 0
665, 719, 0
668, 718, 0
669, 718, 0
671, 717, 0
676, 717, 0
679, 714, 0
682, 713, 0
683, 714, 0
683, 715, 0
685, 715, 0
685, 713, 0
686, 711, 0
685, 711, 0
686, 712, 0
686, 712, 0
684, 713, 0
683, 716, 0
682, 717, 0
683, 716, 0
680, 719, 0
679, 717, 0
679, 717, 0
678, 718, 0
677, 719, 0
675, 720, 0
674, 721, 0
675, 721, 0
675, 718, 0
675, 719, 0
674, 720, 0
675, 718, 0
675, 718, 0
674, 718, 0
675, 717, 0
672, 720, 0
671, 721, 0
671, 719, 0
671, 719, 0
674, 719, 0
674, 718, 0
672, 720, 0
672, 720, 0
670, 721, 0
669, 719, 0
670, 719, 0
670, 718, 0
669, 719, 0
669, 718, 0
669, 716, 0
668, 716, 0
666, 716, 0
665, 715, 0
664, 716, 0
663, 717, 0
662, 719, 0
659, 720, 0
658, 720, 0
657, 721, 0
652, 726, 0
651, 726, 0
651, 727, 0
650, 727, 0
648, 729, 0
647, 726, 0
647, 725, 0
647, 725, 0
644, 727, 0
641, 730, 0
641, 730, 0
641, 726, 0
639, 729, 0
641, 728, 0
640, 728, 0
640, 728, 0
640, 727, 0
640, 725, 0
638, 727, 0
638, 727, 0
635, 729, 0
635, 728, 0
633, 730, 0
632, 730, 0
631, 731, 0
630, 731, 0
629, 731, 0
