EXPOSED, INFECTED, DEAD
290, 193, 0
290, 193, 0
290, 193, 0
290, 193, 0
290, 194, 0
289, 194, 0
289, 194, 0
289, 194, 0
288, 195, 0
289, 195, 0
289, 195, 0
289, 194, 0
289, 194, 0
288, 195, 0
288, 195, 0
287, 196, 0
285, 198, 0
283, 199, 0
283, 199, 0
283, 199, 0
282, 200, 0
282, 200, 0
281, 201, 0
281, 201, 0
281, 201, 0
281, 201, 0
281, 202, 0
281, 202, 0
282, 202, 0
281, 202, 0
282, 202, 0
283, 202, 0
281, 206, 0
282, 206, 0
283, 207, 0
281, 208, 0
284, 208, 0
289, 206, 0
289, 206, 0
291, 206, 0
291, 206, 0
297, 205, 0
296, 207, 0
299, 207, 0
303, 207, 0
305, 208, 0
308, 209, 0
308, 211, 0
309, 211, 0
314, 211, 0
312, 213, 0
315, 214, 0
318, 215, 0
320, 217, 0
320, 219, 0
325, 219, 0
323, 221, 0
326, 221, 0
328, 219, 0
327, 220, 0
329, 221, 0
329, 221, 0
332, 221, 0
332, 220, 0
332, 221, 0
333, 220, 0
334, 220, 0
335, 220, 0
337, 220, 0
343, 221, 0
346, 221, 0
348, 221, 0
347, 221, 0
349, 220, 0
349, 220, 0
350, 219, 0
351, 219, 0
357, 219, 0
360, 218, 0
359, 218, 0
360, 219, 0
362, 219, 0
363, 220, 0
364, 220, 0
365, 220, 0
365, 221, 0
365, 221, 0
363, 223, 0
361, 225, 0
360, 226, 0
359, 227, 0
354, 232, 0
354, 232, 0
354, 233, 0
354, 233, 0
354, 234, 0
354, 235, 0
351, 238, 0
352, 238, 0
354, 238, 0
354, 238, 0
354, 238, 0
352, 240, 0
352, 240, 0
353, 240, 0
353, 240, 0
353, 240, 0
353, 240, 0
352, 241, 0
350, 243, 0
350, 244, 0
348, 246, 0
346, 247, 0
347, 248, 0
346, 249, 0
346, 249, 0
346, 249, 0
345, 250, 0
344, 251, 0
345, 251, 0
345, 251, 0
344, 252, 0
344, 252, 0
344, 253, 0
344, 253, 0
344, 253, 0
343, 254, 0
342, 255, 0
341, 256, 0
342, 256, 0
342, 256, 0
342, 256, 0
342, 256, 0
342, 256, 0
341, 255, 0
341, 255, 0
338, 257, 0
338, 256, 0
337, 256, 0
336, 257, 0
335, 258, 0
335, 256, 0
336, 253, 0
336, 252, 0
333, 255, 0
332, 256, 0
332, 255, 0
330, 257, 0
329, 258, 0
328, 259, 0
327, 259, 0
326, 260, 0
326, 260, 0
326, 260, 0
326, 260, 0
324, 262, 0
324, 262, 0
323, 263, 0
322, 264, 0
323, 263, 0
323, 263, 0
323, 262, 0
322, 263, 0
322, 262, 0
322, 262, 0
321, 264, 0
318, 266, 0
318, 265, 0
316, 267, 0
316, 267, 0
315, 267, 0
315, 267, 0
315, 267, 0
314, 268, 0
316, 268, 0
316, 268, 0
315, 269, 0
314, 270, 0
314, 270, 0
313, 272, 0
313, 273, 0
313, 273, 0
313, 274, 0
313, 274, 0
314, 274, 0
314, 274, 0
313, 275, 0
313, 274, 0
312, 275, 0
313, 274, 0
312, 276, 0
312, 276, 0
312, 275, 0
310, 276, 0
310, 277, 0
309, 278, 0
308, 279, 0
308, 279, 0
307, 279, 0
307, 279, 0
307, 278, 0
307, 278, 0
306, 280, 0
304, 282, 0
304, 282, 0
303, 283, 0
303, 284, 0
303, 284, 0
303, 284, 0
301, 286, 0
301, 287, 0
301, 287, 0
301, 287, 0
301, 287, 0
300, 288, 0
300, 287, 0
300, 287, 0
300, 287, 0
299, 288, 0
298, 288, 0
297, 289, 0
295, 291, 0
295, 291, 0
293, 293, 0
292, 294, 0
291, 295, 0
291, 295, 0
292, 295, 0
292, 295, 0
292, 294, 0
291, 295, 0
292, 294, 0
292, 294, 0
291, 295, 0
290, 296, 0
288, 298, 0
288, 298, 0
288, 298, 0
287, 299, 0
287, 299, 0
285, 301, 0
283, 303, 0
282, 305, 0
281, 306, 0
280, 307, 0
277, 310, 0
277, 310, 0
277, 310, 0
275, 312, 0
276, 312, 0
277, 312, 0
277, 312, 0
277, 312, 0
277, 312, 0
276, 312, 0
276, 312, 0
275, 313, 0
275, 313, 0
276, 312, 0
275, 313, 0
275, 313, 0
273, 316, 0
273, 316, 0
274, 316, 0
273, 317, 0
273, 317, 0
273, 315, 0
272, 315, 0
270, 317, 0
269, 318, 0
269, 318, 0
269, 318, 0
270, 318, 0
269, 319, 0
269, 319, 0
267, 321, 0
266, 322, 0
266, 322, 0
265, 323, 0
266, 323, 0
266, 323, 0
266, 323, 0
264, 325, 0
262, 326, 0
261, 327, 0
261, 327, 0
261, 328, 0
262, 328, 0
262, 328, 0
260, 330, 0
260, 330, 0
260, 329, 0
260, 329, 0
259, 330, 0
256, 333, 0
255, 334, 0
255, 332, 0
254, 333, 0
254, 333, 0
254, 332, 0
254, 332, 0
254, 332, 0
254, 332, 0
253, 333, 0
253, 333, 0
251, 334, 0
250, 336, 0
249, 337, 0
248, 338, 0
248, 337, 0
248, 337, 0
246, 339, 0
245, 339, 0
245, 338, 0
244, 339, 0
244, 338, 0
244, 337, 0
243, 338, 0
240, 341, 0
240, 341, 0
238, 343, 0
238, 343, 0
238, 342, 0
236, 344, 0
235, 344, 0
234, 345, 0
233, 345, 0
233, 345, 0
232, 346, 0
231, 347, 0
231, 347, 0
231, 347, 0
230, 348, 0
230, 348, 0
230, 348, 0
230, 348, 0
230, 348, 0
230, 348, 0
228, 350, 0
228, 350, 0
224, 353, 0
224, 353, 0
223, 354, 0
223, 353, 0
222, 354, 0
221, 355, 0
220, 356, 0
220, 356, 0
218, 358, 0
216, 358, 0
216, 358, 0
216, 358, 0
216, 358, 0
215, 359, 0
216, 359, 0
216, 358, 0
216, 357, 0
216, 356, 0
216, 357, 0
219, 357, 0
218, 358, 0
218, 358, 0
216, 359, 0
216, 359, 0
216, 359, 0
213, 361, 0
213, 361, 0
213, 361, 0
214, 361, 0
214, 360, 0
214, 360, 0
215, 360, 0
215, 360, 0
215, 360, 0
216, 360, 0
216, 361, 0
216, 360, 0
216, 360, 0
216, 359, 0
216, 360, 0
217, 359, 0
217, 359, 0
216, 360, 0
216, 361, 0
216, 360, 0
214, 361, 0
213, 363, 0
214, 362, 0
213, 364, 0
212, 366, 0
212, 367, 0
210, 369, 0
209, 370, 0
208, 371, 0
207, 371, 0
207, 372, 0
207, 373, 0
206, 374, 0
206, 374, 0
205, 375, 0
204, 376, 0
205, 376, 0
206, 376, 0
207, 377, 0
206, 378, 0
204, 380, 0
204, 379, 0
204, 379, 0
203, 380, 0
202, 381, 0
202, 381, 0
202, 381, 0
201, 382, 0
201, 383, 0
201, 383, 0
199, 385, 0
198, 385, 0
198, 384, 0
199, 383, 0
199, 383, 0
199, 383, 0
199, 383, 0
199, 383, 0
198, 384, 0
196, 385, 0
196, 385, 0
195, 386, 0
194, 387, 0
194, 388, 0
193, 389, 0
193, 389, 0
191, 391, 0
190, 391, 0
190, 391, 0
189, 391, 0
187, 393, 0
186, 394, 0
185, 395, 0
186, 395, 0
186, 395, 0
185, 395, 0
184, 395, 0
181, 398, 0
180, 399, 0
180, 399, 0
179, 400, 0
179, 399, 0
181, 399, 0
180, 400, 0
180, 400, 0
179, 401, 0
180, 401, 0
179, 402, 0
180, 402, 0
178, 403, 0
178, 402, 0
178, 400, 0
178, 399, 0
176, 400, 0
176, 400, 0
178, 399, 0
181, 400, 0
181, 400, 0
179, 402, 0
177, 403, 0
177, 405, 0
178, 404, 0
179, 405, 0
184, 405, 0
188, 405, 0
191, 405, 0
193, 405, 0
199, 405, 0
201, 405, 0
202, 406, 0
204, 406, 0
209, 406, 0
212, 407, 0
215, 407, 0
218, 407, 0
219, 407, 0
221, 407, 0
223, 407, 0
226, 406, 0
225, 408, 0
226, 409, 0
229, 409, 0
230, 408, 0
231, 407, 0
233, 408, 0
239, 408, 0
239, 409, 0
240, 408, 0
240, 407, 0
241, 408, 0
242, 408, 0
245, 407, 0
245, 407, 0
246, 406, 0
251, 405, 0
251, 407, 0
254, 406, 0
256, 406, 0
257, 407, 0
259, 407, 0
261, 406, 0
264, 406, 0
266, 406, 0
267, 406, 0
269, 406, 0
272, 407, 0
271, 409, 0
271, 409, 0
272, 409, 0
273, 410, 0
278, 410, 0
280, 410, 0
280, 409, 0
278, 411, 0
278, 411, 0
278, 411, 0
279, 410, 0
278, 410, 0
278, 408, 0
278, 406, 0
276, 407, 0
276, 407, 0
273, 410, 0
273, 409, 0
273, 409, 0
273, 409, 0
272, 410, 0
270, 412, 0
270, 410, 0
271, 410, 0
270, 411, 0
271, 410, 0
271, 410, 0
271, 409, 0
272, 409, 0
272, 409, 0
273, 409, 0
273, 409, 0
273, 409, 0
273, 409, 0
273, 409, 0
272, 410, 0
272, 410, 0
271, 410, 0
271, 409, 0
270, 410, 0
270, 409, 0
269, 409, 0
269, 410, 0
270, 409, 0
269, 410, 0
268, 411, 0
270, 410, 0
269, 412, 0
269, 412, 0
269, 410, 0
269, 410, 0
269, 410, 0
269, 408, 0
269, 408, 0
268, 409, 0
268, 409, 0
269, 409, 0
268, 410, 0
267, 410, 0
266, 411, 0
266, 411, 0
267, 411, 0
267, 410, 0
266, 409, 0
266, 409, 0
266, 408, 0
266, 406, 0
265, 407, 0
264, 408, 0
264, 409, 0
264, 409, 0
262, 411, 0
262, 410, 0
262, 411, 0
260, 412, 0
261, 410, 0
261, 408, 0
262, 407, 0
262, 407, 0
262, 406, 0
262, 406, 0
262, 406, 0
262, 406, 0
262, 406, 0
260, 408, 0
260, 408, 0
259, 409, 0
259, 409, 0
259, 409, 0
258, 409, 0
258, 408, 0
258, 408, 0
257, 409, 0
257, 409, 0
257, 408, 0
258, 408, 0
259, 408, 0
258, 409, 0
259, 409, 0
261, 409, 0
262, 409, 0
265, 409, 0
265, 410, 0
266, 410, 0
270, 409, 0
270, 409, 0
272, 410, 0
275, 411, 0
275, 412, 0
277, 413, 0
277, 414, 0
282, 413, 0
287, 413, 0
292, 414, 0
294, 414, 0
299, 412, 0
299, 413, 0
302, 412, 0
304, 411, 0
303, 412, 0
303, 412, 0
304, 412, 0
305, 413, 0
309, 412, 0
311, 412, 0
312, 412, 0
312, 413, 0
313, 412, 0
315, 412, 0
314, 414, 0
315, 413, 0
315, 413, 0
318, 413, 0
319, 415, 0
320, 412, 0
321, 412, 0
324, 410, 0
324, 410, 0
324, 410, 0
327, 412, 0
329, 411, 0
333, 411, 0
333, 412, 0
333, 412, 0
333, 413, 0
334, 413, 0
335, 414, 0
336, 414, 0
336, 415, 0
339, 415, 0
341, 415, 0
342, 415, 0
343, 415, 0
343, 415, 0
342, 414, 0
342, 414, 0
342, 415, 0
342, 414, 0
342, 415, 0
341, 415, 0
340, 416, 0
339, 416, 0
340, 416, 0
340, 414, 0
340, 414, 0
341, 413, 0
339, 415, 0
339, 415, 0
336, 417, 0
336, 419, 0
336, 419, 0
335, 418, 0
336, 418, 0
335, 417, 0
336, 416, 0
335, 418, 0
336, 417, 0
336, 417, 0
336, 417, 0
335, 418, 0
334, 417, 0
334, 417, 0
334, 417, 0
333, 418, 0
333, 418, 0
332, 418, 0
332, 417, 0
331, 417, 0
331, 416, 0
331, 417, 0
331, 416, 0
332, 416, 0
332, 416, 0
332, 415, 0
329, 415, 0
329, 415, 0
328, 414, 0
325, 417, 0
324, 419, 0
324, 419, 0
324, 418, 0
324, 418, 0
321, 419, 0
319, 422, 0
318, 422, 0
317, 422, 0
317, 421, 0
316, 422, 0
316, 422, 0
316, 421, 0
315, 422, 0
315, 421, 0
314, 421, 0
314, 421, 0
314, 419, 0
313, 420, 0
312, 421, 0
312, 421, 0
311, 422, 0
311, 422, 0
311, 422, 0
311, 422, 0
311, 421, 0
312, 420, 0
312, 419, 0
311, 420, 0
310, 420, 0
310, 419, 0
310, 419, 0
310, 419, 0
310, 419, 0
310, 419, 0
309, 420, 0
308, 420, 0
305, 423, 0
305, 422, 0
302, 425, 0
301, 425, 0
301, 426, 0
300, 427, 0
301, 426, 0
302, 425, 0
301, 426, 0
301, 424, 0
302, 424, 0
299, 426, 0
301, 426, 0
301, 427, 0
304, 427, 0
304, 426, 0
305, 426, 0
306, 426, 0
309, 426, 0
310, 429, 0
316, 428, 0
320, 427, 0
322, 427, 0
323, 426, 0
326, 426, 0
327, 425, 0
326, 425, 0
332, 425, 0
332, 425, 0
331, 427, 0
331, 429, 0
334, 429, 0
333, 430, 0
334, 430, 0
333, 431, 0
332, 431, 0
334, 432, 0
334, 431, 0
337, 431, 0
337, 431, 0
340, 430, 0
342, 430, 0
343, 430, 0
344, 431, 0
342, 433, 0
346, 434, 0
348, 434, 0
349, 436, 0
350, 435, 0
351, 434, 0
352, 435, 0
355, 437, 0
356, 438, 0
355, 439, 0
355, 439, 0
353, 442, 0
354, 443, 0
354, 445, 0
355, 445, 0
355, 446, 0
357, 446, 0
357, 446, 0
358, 445, 0
360, 445, 0
359, 446, 0
359, 445, 0
360, 445, 0
359, 446, 0
359, 445, 0
360, 445, 0
361, 445, 0
360, 445, 0
359, 444, 0
359, 443, 0
359, 441, 0
359, 440, 0
359, 439, 0
359, 439, 0
357, 441, 0
357, 441, 0
354, 444, 0
356, 442, 0
355, 442, 0
356, 440, 0
356, 440, 0
355, 441, 0
355, 440, 0
354, 441, 0
353, 439, 0
353, 439, 0
352, 439, 0
352, 438, 0
352, 438, 0
352, 437, 0
352, 437, 0
352, 437, 0
352, 435, 0
350, 435, 0
350, 434, 0
350, 434, 0
350, 434, 0
350, 434, 0
351, 434, 0
350, 434, 0
349, 434, 0
349, 433, 0
350, 432, 0
350, 432, 0
350, 431, 0
351, 431, 0
350, 432, 0
351, 432, 0
350, 433, 0
348, 434, 0
346, 436, 0
346, 437, 0
346, 437, 0
346, 436, 0
346, 436, 0
346, 436, 0
345, 437, 0
345, 436, 0
343, 437, 0
342, 437, 0
342, 437, 0
342, 437, 0
341, 438, 0
341, 437, 0
341, 437, 0
340, 437, 0
340, 437, 0
339, 437, 0
339, 436, 0
338, 437, 0
337, 437, 0
336, 437, 0
336, 437, 0
334, 437, 0
332, 439, 0
331, 440, 0
328, 442, 0
328, 442, 0
328, 442, 0
328, 441, 0
327, 442, 0
326, 443, 0
325, 444, 0
325, 445, 0
326, 445, 0
325, 445, 0
327, 444, 0
332, 443, 0
332, 444, 0
332, 445, 0
335, 445, 0
335, 445, 0
337, 445, 0
338, 446, 0
339, 446, 0
340, 446, 0
345, 446, 0
349, 446, 0
354, 445, 0
356, 445, 0
360, 444, 0
362, 446, 0
361, 446, 0
363, 446, 0
366, 446, 0
367, 446, 0
369, 446, 0
365, 451, 0
365, 454, 0
368, 454, 0
369, 453, 0
371, 452, 0
373, 452, 0
375, 451, 0
378, 451, 0
380, 451, 0
378, 453, 0
380, 454, 0
382, 454, 0
383, 455, 0
383, 457, 0
382, 457, 0
383, 457, 0
384, 458, 0
385, 459, 0
389, 459, 0
393, 460, 0
397, 461, 0
399, 461, 0
401, 458, 0
402, 459, 0
403, 458, 0
404, 458, 0
403, 460, 0
404, 460, 0
403, 461, 0
401, 461, 0
405, 460, 0
407, 458, 0
407, 457, 0
409, 457, 0
409, 456, 0
408, 457, 0
409, 457, 0
409, 456, 0
410, 456, 0
409, 457, 0
409, 456, 0
409, 457, 0
410, 458, 0
410, 458, 0
409, 458, 0
409, 458, 0
409, 457, 0
409, 457, 0
409, 456, 0
410, 456, 0
411, 456, 0
411, 456, 0
411, 456, 0
411, 456, 0
410, 456, 0
411, 456, 0
411, 452, 0
410, 453, 0
408, 455, 0
409, 455, 0
411, 455, 0
411, 455, 0
410, 455, 0
409, 456, 0
407, 457, 0
407, 456, 0
408, 454, 0
406, 456, 0
405, 457, 0
404, 459, 0
402, 461, 0
402, 461, 0
401, 460, 0
401, 459, 0
400, 460, 0
401, 458, 0
399, 460, 0
397, 462, 0
394, 465, 0
394, 465, 0
392, 466, 0
392, 462, 0
392, 462, 0
391, 463, 0
391, 463, 0
391, 463, 0
390, 464, 0
388, 465, 0
388, 464, 0
388, 463, 0
388, 462, 0
388, 462, 0
387, 462, 0
387, 461, 0
387, 460, 0
386, 461, 0
385, 462, 0
385, 461, 0
384, 463, 0
384, 463, 0
383, 464, 0
382, 465, 0
381, 466, 0
379, 468, 0
379, 467, 0
379, 467, 0
380, 467, 0
379, 468, 0
378, 467, 0
378, 466, 0
378, 465, 0
378, 465, 0
378, 465, 0
376, 466, 0
375, 466, 0
375, 466, 0
373, 467, 0
372, 468, 0
372, 467, 0
374, 466, 0
374, 466, 0
374, 465, 0
376, 466, 0
375, 467, 0
375, 468, 0
376, 469, 0
377, 469, 0
380, 470, 0
379, 471, 0
380, 471, 0
382, 472, 0
385, 474, 0
391, 474, 0
393, 474, 0
396, 475, 0
397, 475, 0
400, 474, 0
406, 474, 0
407, 474, 0
411, 473, 0
416, 473, 0
417, 473, 0
418, 473, 0
423, 472, 0
425, 473, 0
425, 472, 0
425, 473, 0
427, 473, 0
430, 474, 0
433, 474, 0
431, 476, 0
434, 476, 0
433, 476, 0
438, 477, 0
441, 478, 0
441, 478, 0
442, 477, 0
443, 477, 0
442, 479, 0
445, 479, 0
446, 478, 0
446, 479, 0
445, 479, 0
445, 480, 0
448, 480, 0
451, 480, 0
454, 480, 0
455, 480, 0
456, 481, 0
456, 481, 0
459, 483, 0
462, 483, 0
464, 482, 0
464, 483, 0
465, 483, 0
467, 483, 0
468, 484, 0
468, 484, 0
470, 483, 0
470, 481, 0
468, 482, 0
468, 481, 0
468, 482, 0
467, 483, 0
467, 483, 0
465, 485, 0
465, 485, 0
464, 486, 0
464, 485, 0
464, 485, 0
464, 486, 0
462, 487, 0
460, 488, 0
457, 491, 0
456, 490, 0
456, 490, 0
453, 493, 0
452, 495, 0
453, 495, 0
452, 496, 0
451, 498, 0
452, 498, 0
450, 500, 0
450, 501, 0
451, 500, 0
453, 499, 0
452, 499, 0
450, 500, 0
449, 501, 0
448, 502, 0
448, 502, 0
448, 502, 0
448, 500, 0
445, 503, 0
446, 502, 0
445, 502, 0
444, 500, 0
443, 501, 0
442, 501, 0
439, 503, 0
440, 502, 0
437, 503, 0
437, 501, 0
436, 501, 0
436, 500, 0
435, 500, 0
435, 501, 0
435, 501, 0
436, 500, 0
435, 499, 0
434, 500, 0
433, 501, 0
433, 501, 0
433, 501, 0
432, 502, 0
431, 502, 0
430, 503, 0
428, 505, 0
428, 504, 0
427, 505, 0
427, 504, 0
428, 504, 0
425, 507, 0
424, 507, 0
424, 507, 0
425, 507, 0
425, 507, 0
425, 506, 0
423, 507, 0
421, 509, 0
420, 509, 0
420, 507, 0
419, 506, 0
419, 506, 0
418, 506, 0
417, 505, 0
417, 504, 0
417, 504, 0
416, 505, 0
415, 506, 0
412, 510, 0
412, 508, 0
413, 508, 0
412, 509, 0
413, 509, 0
412, 510, 0
412, 510, 0
413, 509, 0
413, 506, 0
413, 507, 0
410, 508, 0
409, 509, 0
408, 510, 0
408, 511, 0
407, 511, 0
406, 511, 0
407, 511, 0
406, 513, 0
403, 516, 0
401, 519, 0
402, 519, 0
402, 520, 0
400, 522, 0
400, 521, 0
399, 521, 0
398, 521, 0
396, 523, 0
397, 523, 0
397, 522, 0
397, 522, 0
398, 521, 0
397, 522, 0
397, 521, 0
395, 522, 0
394, 523, 0
394, 522, 0
393, 521, 0
394, 520, 0
393, 519, 0
392, 519, 0
392, 519, 0
391, 520, 0
391, 520, 0
390, 520, 0
390, 524, 0
389, 525, 0
389, 525, 0
389, 525, 0
387, 525, 0
387, 524, 0
387, 525, 0
386, 526, 0
386, 526, 0
384, 528, 0
385, 528, 0
384, 527, 0
387, 527, 0
388, 527, 0
388, 525, 0
387, 527, 0
385, 529, 0
385, 528, 0
382, 531, 0
383, 531, 0
386, 531, 0
386, 531, 0
386, 530, 0
385, 531, 0
384, 531, 0
386, 531, 0
388, 531, 0
387, 531, 0
385, 533, 0
385, 530, 0
385, 530, 0
385, 528, 0
386, 527, 0
385, 528, 0
384, 528, 0
385, 528, 0
384, 528, 0
384, 526, 0
385, 527, 0
387, 527, 0
391, 527, 0
391, 527, 0
390, 527, 0
391, 526, 0
391, 526, 0
388, 528, 0
388, 529, 0
388, 530, 0
388, 529, 0
387, 528, 0
386, 529, 0
385, 531, 0
383, 534, 0
381, 536, 0
381, 535, 0
380, 536, 0
380, 536, 0
379, 534, 0
379, 534, 0
380, 534, 0
380, 535, 0
380, 534, 0
378, 536, 0
378, 535, 0
376, 536, 0
376, 536, 0
375, 537, 0
373, 539, 0
373, 540, 0
372, 541, 0
371, 542, 0
370, 542, 0
369, 543, 0
369, 543, 0
369, 540, 0
369, 539, 0
370, 539, 0
370, 539, 0
369, 538, 0
367, 539, 0
366, 538, 0
366, 537, 0
367, 536, 0
367, 536, 0
366, 537, 0
365, 538, 0
367, 538, 0
369, 536, 0
367, 539, 0
366, 539, 0
366, 537, 0
365, 539, 0
362, 541, 0
360, 543, 0
360, 543, 0
359, 544, 0
359, 543, 0
359, 541, 0
359, 541, 0
361, 542, 0
359, 544, 0
359, 542, 0
357, 543, 0
356, 544, 0
355, 546, 0
356, 546, 0
356, 545, 0
356, 545, 0
355, 545, 0
354, 544, 0
352, 546, 0
351, 547, 0
351, 547, 0
350, 549, 0
347, 551, 0
348, 549, 0
348, 549, 0
349, 549, 0
349, 549, 0
348, 550, 0
347, 551, 0
347, 552, 0
348, 552, 0
348, 552, 0
347, 552, 0
346, 553, 0
345, 553, 0
346, 553, 0
346, 554, 0
346, 552, 0
346, 552, 0
343, 555, 0
343, 556, 0
343, 555, 0
339, 557, 0
339, 557, 0
339, 556, 0
338, 557, 0
337, 558, 0
337, 558, 0
338, 557, 0
339, 556, 0
339, 556, 0
339, 557, 0
339, 558, 0
338, 558, 0
337, 558, 0
336, 559, 0
335, 560, 0
334, 561, 0
334, 561, 0
335, 561, 0
335, 561, 0
334, 561, 0
331, 563, 0
332, 561, 0
331, 561, 0
331, 562, 0
330, 563, 0
325, 568, 0
324, 569, 0
324, 569, 0
321, 572, 0
321, 572, 0
320, 572, 0
320, 570, 0
318, 573, 0
317, 574, 0
317, 574, 0
314, 576, 0
313, 575, 0
312, 576, 0
311, 576, 0
311, 575, 0
309, 576, 0
308, 577, 0
311, 576, 0
311, 578, 0
311, 578, 0
311, 578, 0
312, 578, 0
312, 579, 0
312, 579, 0
313, 577, 0
312, 578, 0
313, 578, 0
313, 579, 0
314, 578, 0
314, 580, 0
314, 580, 0
315, 578, 0
317, 578, 0
317, 579, 0
315, 581, 0
313, 583, 0
310, 586, 0
310, 585, 0
311, 584, 0
311, 583, 0
311, 582, 0
310, 582, 0
310, 583, 0
309, 584, 0
308, 583, 0
305, 585, 0
301, 589, 0
301, 590, 0
302, 589, 0
302, 589, 0
302, 588, 0
301, 589, 0
301, 589, 0
299, 590, 0
299, 590, 0
298, 589, 0
298, 589, 0
298, 586, 0
297, 587, 0
297, 587, 0
296, 588, 0
296, 587, 0
295, 588, 0
295, 587, 0
295, 588, 0
295, 587, 0
295, 588, 0
296, 586, 0
295, 583, 0
294, 584, 0
295, 584, 0
293, 586, 0
292, 586, 0
291, 585, 0
291, 584, 0
290, 586, 0
290, 586, 0
290, 586, 0
289, 585, 0
288, 586, 0
289, 586, 0
287, 588, 0
283, 592, 0
283, 590, 0
284, 589, 0
284, 588, 0
281, 591, 0
281, 591, 0
280, 591, 0
280, 592, 0
277, 596, 0
279, 595, 0
286, 596, 0
287, 596, 0
289, 597, 0
292, 597, 0
298, 597, 0
303, 598, 0
305, 600, 0
310, 600, 0
314, 600, 0
324, 601, 0
330, 603, 0
339, 602, 0
340, 602, 0
346, 603, 0
354, 603, 0
358, 604, 0
367, 601, 0
370, 601, 0
375, 601, 0
384, 601, 0
390, 603, 0
401, 603, 0
407, 604, 0
412, 606, 0
418, 606, 0
420, 605, 0
425, 607, 0
427, 606, 0
427, 606, 0
430, 608, 0
434, 608, 0
435, 608, 0
438, 608, 0
440, 607, 0
442, 606, 0
445, 607, 0
450, 605, 0
458, 605, 0
462, 605, 0
462, 605, 0
464, 606, 0
468, 606, 0
469, 607, 0
477, 608, 0
479, 608, 0
483, 609, 0
488, 609, 0
492, 608, 0
498, 610, 0
499, 612, 0
500, 613, 0
505, 614, 0
506, 611, 0
512, 612, 0
513, 612, 0
512, 612, 0
512, 612, 0
513, 612, 0
513, 612, 0
513, 613, 0
513, 614, 0
513, 613, 0
514, 613, 0
515, 613, 0
514, 613, 0
513, 613, 0
514, 613, 0
513, 614, 0
510, 616, 0
510, 616, 0
509, 617, 0
509, 616, 0
508, 617, 0
508, 618, 0
510, 618, 0
512, 616, 0
512, 616, 0
511, 616, 0
511, 617, 0
511, 617, 0
511, 618, 0
510, 619, 0
509, 619, 0
506, 620, 0
506, 620, 0
507, 618, 0
508, 618, 0
507, 620, 0
506, 621, 0
506, 619, 0
506, 619, 0
505, 619, 0
502, 622, 0
501, 622, 0
501, 622, 0
501, 619, 0
498, 621, 0
498, 621, 0
497, 622, 0
497, 622, 0
497, 621, 0
498, 621, 0
498, 621, 0
498, 620, 0
497, 619, 0
498, 620, 0
498, 620, 0
498, 618, 0
499, 618, 0
498, 618, 0
495, 620, 0
494, 619, 0
493, 619, 0
493, 618, 0
493, 617, 0
492, 616, 0
491, 616, 0
490, 615, 0
491, 614, 0
491, 614, 0
491, 615, 0
491, 615, 0
489, 617, 0
489, 617, 0
487, 618, 0
488, 618, 0
487, 621, 0
486, 621, 0
486, 621, 0
486, 620, 0
486, 619, 0
484, 620, 0
484, 620, 0
483, 621, 0
481, 624, 0
482, 623, 0
483, 620, 0
483, 619, 0
483, 618, 0
483, 619, 0
482, 620, 0
482, 619, 0
481, 619, 0
480, 620, 0
483, 621, 0
483, 623, 0
485, 625, 0
489, 624, 0
491, 623, 0
495, 623, 0
503, 622, 0
509, 622, 0
514, 622, 0
519, 622, 0
526, 622, 0
528, 620, 0
539, 620, 0
542, 621, 0
552, 621, 0
556, 620, 0
562, 619, 0
568, 618, 0
570, 617, 0
572, 617, 0
578, 617, 0
584, 617, 0
585, 618, 0
589, 617, 0
589, 618, 0
592, 619, 0
596, 617, 0
594, 619, 0
600, 619, 0
603, 621, 0
613, 619, 0
618, 619, 0
625, 618, 0
627, 617, 0
627, 620, 0
632, 620, 0
634, 621, 0
634, 623, 0
636, 622, 0
640, 622, 0
643, 622, 0
644, 624, 0
651, 624, 0
656, 622, 0
656, 624, 0
659, 625, 0
660, 626, 0
664, 627, 0
667, 626, 0
667, 628, 0
675, 628, 0
677, 629, 0
678, 630, 0
679, 631, 0
683, 631, 0
684, 633, 0
683, 633, 0
682, 634, 0
681, 635, 0
680, 636, 0
678, 638, 0
678, 638, 0
677, 640, 0
676, 638, 0
675, 639, 0
673, 641, 0
673, 642, 0
673, 644, 0
672, 642, 0
672, 642, 0
673, 642, 0
674, 641, 0
675, 640, 0
675, 641, 0
676, 640, 0
676, 640, 0
677, 640, 0
677, 640, 0
677, 640, 0
675, 642, 0
674, 640, 0
674, 638, 0
675, 636, 0
675, 635, 0
676, 635, 0
674, 637, 0
674, 636, 0
671, 639, 0
671, 637, 0
670, 637, 0
669, 639, 0
668, 640, 0
667, 641, 0
666, 642, 0
666, 641, 0
665, 643, 0
664, 644, 0
662, 644, 0
661, 645, 0
661, 645, 0
660, 647, 0
660, 645, 0
661, 645, 0
660, 646, 0
659, 647, 0
657, 647, 0
657, 647, 0
655, 647, 0
653, 649, 0
653, 650, 0
653, 651, 0
651, 651, 0
649, 650, 0
649, 650, 0
649, 649, 0
649, 649, 0
648, 649, 0
648, 649, 0
650, 649, 0
648, 650, 0
647, 650, 0
647, 650, 0
645, 652, 0
645, 652, 0
643, 653, 0
642, 653, 0
642, 652, 0
641, 651, 0
640, 651, 0
640, 650, 0
640, 650, 0
640, 649, 0
