EXPOSED, INFECTED, DEAD
293, 199, 0
292, 200, 0
292, 201, 0
292, 201, 0
292, 201, 0
292, 201, 0
290, 203, 0
290, 203, 0
288, 205, 0
289, 205, 0
290, 206, 0
290, 206, 0
290, 206, 0
290, 206, 0
290, 206, 0
289, 207, 0
289, 207, 0
287, 209, 0
287, 209, 0
287, 208, 0
286, 209, 0
285, 209, 0
284, 210, 0
284, 210, 0
284, 210, 0
283, 211, 0
282, 212, 0
282, 212, 0
282, 212, 0
282, 213, 0
282, 213, 0
282, 213, 0
281, 214, 0
282, 215, 0
283, 215, 0
283, 216, 0
282, 218, 0
282, 219, 0
285, 219, 0
284, 220, 0
287, 221, 0
289, 221, 0
291, 221, 0
297, 221, 0
298, 221, 0
299, 221, 0
303, 222, 0
304, 223, 0
305, 223, 0
305, 223, 0
305, 224, 0
306, 224, 0
311, 225, 0
312, 225, 0
310, 227, 0
312, 227, 0
314, 227, 0
318, 227, 0
319, 227, 0
319, 228, 0
321, 228, 0
321, 228, 0
320, 229, 0
322, 229, 0
322, 229, 0
323, 229, 0
325, 229, 0
327, 228, 0
326, 229, 0
327, 231, 0
326, 232, 0
327, 233, 0
329, 234, 0
328, 236, 0
330, 236, 0
331, 237, 0
332, 239, 0
332, 240, 0
332, 241, 0
334, 241, 0
334, 240, 0
335, 239, 0
337, 239, 0
336, 240, 0
336, 240, 0
335, 241, 0
333, 243, 0
331, 245, 0
330, 246, 0
330, 247, 0
328, 249, 0
325, 252, 0
324, 252, 0
324, 253, 0
325, 253, 0
325, 253, 0
325, 254, 0
327, 254, 0
326, 254, 0
325, 255, 0
325, 256, 0
325, 256, 0
325, 255, 0
323, 257, 0
323, 257, 0
323, 257, 0
323, 257, 0
321, 259, 0
321, 260, 0
321, 260, 0
323, 260, 0
324, 260, 0
323, 261, 0
322, 262, 0
322, 262, 0
322, 262, 0
321, 263, 0
320, 264, 0
321, 263, 0
321, 262, 0
321, 262, 0
321, 262, 0
321, 262, 0
321, 261, 0
321, 261, 0
320, 262, 0
318, 264, 0
317, 265, 0
315, 267, 0
315, 267, 0
315, 268, 0
315, 268, 0
314, 269, 0
314, 269, 0
314, 269, 0
312, 271, 0
312, 271, 0
311, 271, 0
311, 269, 0
310, 270, 0
310, 270, 0
310, 269, 0
309, 270, 0
309, 270, 0
308, 270, 0
307, 271, 0
305, 273, 0
305, 273, 0
305, 273, 0
305, 273, 0
304, 274, 0
303, 275, 0
302, 276, 0
300, 278, 0
299, 279, 0
296, 282, 0
296, 281, 0
296, 281, 0
296, 282, 0
296, 282, 0
295, 283, 0
294, 284, 0
293, 285, 0
294, 285, 0
295, 285, 0
295, 285, 0
296, 285, 0
295, 286, 0
295, 286, 0
295, 286, 0
295, 285, 0
293, 286, 0
292, 287, 0
291, 288, 0
291, 288, 0
290, 289, 0
290, 289, 0
289, 290, 0
289, 290, 0
287, 292, 0
287, 293, 0
286, 294, 0
285, 295, 0
285, 295, 0
284, 296, 0
281, 298, 0
281, 298, 0
281, 297, 0
281, 297, 0
278, 300, 0
278, 300, 0
278, 300, 0
278, 300, 0
278, 299, 0
277, 300, 0
277, 300, 0
276, 301, 0
276, 301, 0
276, 301, 0
276, 301, 0
275, 302, 0
275, 302, 0
274, 302, 0
273, 303, 0
273, 303, 0
271, 305, 0
270, 305, 0
270, 306, 0
268, 308, 0
270, 308, 0
270, 309, 0
270, 308, 0
270, 309, 0
270, 309, 0
270, 309, 0
269, 310, 0
268, 310, 0
267, 312, 0
267, 312, 0
268, 312, 0
267, 313, 0
268, 311, 0
268, 312, 0
267, 313, 0
265, 315, 0
263, 317, 0
262, 318, 0
261, 319, 0
261, 319, 0
261, 318, 0
261, 317, 0
259, 319, 0
258, 320, 0
258, 320, 0
258, 319, 0
258, 319, 0
257, 320, 0
257, 320, 0
257, 320, 0
258, 320, 0
257, 320, 0
257, 320, 0
258, 319, 0
256, 321, 0
256, 321, 0
253, 324, 0
252, 325, 0
252, 325, 0
252, 326, 0
253, 326, 0
253, 326, 0
253, 326, 0
253, 326, 0
251, 327, 0
251, 326, 0
250, 327, 0
251, 327, 0
249, 329, 0
249, 329, 0
249, 329, 0
247, 332, 0
245, 334, 0
245, 333, 0
245, 333, 0
244, 334, 0
244, 334, 0
244, 334, 0
244, 334, 0
243, 335, 0
242, 336, 0
242, 336, 0
241, 337, 0
241, 338, 0
241, 337, 0
240, 338, 0
240, 337, 0
240, 337, 0
239, 337, 0
238, 338, 0
237, 339, 0
236, 339, 0
234, 341, 0
233, 342, 0
232, 343, 0
232, 342, 0
232, 342, 0
232, 341, 0
230, 343, 0
229, 344, 0
229, 343, 0
228, 343, 0
228, 343, 0
228, 343, 0
228, 343, 0
228, 343, 0
228, 343, 0
228, 343, 0
228, 343, 0
227, 344, 0
226, 345, 0
225, 346, 0
225, 345, 0
222, 348, 0
220, 350, 0
220, 350, 0
217, 352, 0
216, 353, 0
215, 354, 0
215, 353, 0
215, 353, 0
214, 354, 0
214, 354, 0
214, 354, 0
214, 354, 0
214, 354, 0
214, 354, 0
213, 355, 0
214, 355, 0
211, 357, 0
211, 357, 0
210, 358, 0
209, 360, 0
209, 360, 0
208, 361, 0
207, 362, 0
206, 362, 0
206, 362, 0
206, 361, 0
206, 361, 0
205, 361, 0
204, 362, 0
204, 362, 0
202, 363, 0
201, 364, 0
202, 364, 0
203, 363, 0
202, 364, 0
201, 365, 0
201, 365, 0
201, 366, 0
199, 368, 0
197, 370, 0
197, 370, 0
197, 368, 0
196, 369, 0
195, 369, 0
193, 371, 0
193, 370, 0
195, 370, 0
194, 371, 0
193, 372, 0
194, 372, 0
193, 373, 0
193, 373, 0
192, 374, 0
192, 374, 0
192, 375, 0
191, 376, 0
192, 376, 0
192, 376, 0
191, 377, 0
190, 378, 0
189, 379, 0
189, 379, 0
190, 380, 0
191, 380, 0
191, 380, 0
191, 380, 0
191, 380, 0
190, 381, 0
190, 381, 0
190, 379, 0
189, 381, 0
190, 381, 0
190, 381, 0
190, 381, 0
190, 381, 0
191, 381, 0
190, 382, 0
190, 382, 0
190, 381, 0
189, 382, 0
186, 385, 0
185, 386, 0
185, 387, 0
185, 387, 0
185, 387, 0
186, 386, 0
184, 388, 0
184, 388, 0
184, 388, 0
185, 388, 0
185, 388, 0
185, 388, 0
187, 388, 0
188, 388, 0
188, 388, 0
188, 388, 0
189, 386, 0
189, 385, 0
186, 388, 0
186, 386, 0
186, 386, 0
186, 387, 0
184, 389, 0
184, 389, 0
183, 389, 0
184, 388, 0
184, 388, 0
184, 388, 0
184, 388, 0
184, 388, 0
184, 388, 0
182, 390, 0
182, 390, 0
182, 389, 0
181, 390, 0
180, 390, 0
179, 391, 0
179, 390, 0
178, 391, 0
177, 391, 0
177, 391, 0
175, 393, 0
175, 393, 0
175, 392, 0
174, 393, 0
175, 392, 0
174, 394, 0
175, 394, 0
175, 393, 0
175, 393, 0
175, 393, 0
174, 393, 0
174, 392, 0
173, 393, 0
173, 393, 0
173, 393, 0
173, 393, 0
173, 391, 0
173, 392, 0
172, 391, 0
173, 391, 0
172, 392, 0
171, 393, 0
171, 392, 0
169, 394, 0
169, 394, 0
168, 395, 0
167, 395, 0
167, 395, 0
166, 396, 0
166, 395, 0
165, 395, 0
165, 395, 0
167, 394, 0
167, 392, 0
166, 393, 0
166, 393, 0
166, 393, 0
166, 393, 0
165, 395, 0
167, 395, 0
168, 395, 0
168, 396, 0
169, 397, 0
171, 397, 0
172, 397, 0
175, 397, 0
178, 397, 0
178, 397, 0
182, 397, 0
184, 397, 0
184, 397, 0
185, 396, 0
186, 396, 0
186, 398, 0
188, 399, 0
193, 400, 0
196, 399, 0
197, 398, 0
199, 398, 0
204, 398, 0
206, 399, 0
208, 399, 0
208, 400, 0
210, 398, 0
208, 400, 0
210, 400, 0
214, 400, 0
218, 400, 0
221, 400, 0
220, 401, 0
220, 403, 0
221, 403, 0
222, 403, 0
224, 404, 0
224, 403, 0
226, 403, 0
228, 401, 0
228, 403, 0
232, 402, 0
232, 403, 0
235, 403, 0
236, 401, 0
236, 402, 0
238, 403, 0
238, 404, 0
239, 405, 0
240, 404, 0
240, 404, 0
241, 405, 0
242, 404, 0
243, 404, 0
245, 405, 0
246, 406, 0
250, 406, 0
251, 406, 0
251, 406, 0
250, 407, 0
249, 408, 0
249, 408, 0
249, 409, 0
249, 408, 0
249, 408, 0
248, 409, 0
248, 408, 0
247, 408, 0
247, 408, 0
246, 408, 0
244, 410, 0
244, 408, 0
243, 408, 0
243, 407, 0
243, 407, 0
242, 406, 0
241, 406, 0
240, 407, 0
240, 407, 0
240, 407, 0
239, 408, 0
239, 407, 0
238, 407, 0
239, 406, 0
238, 406, 0
237, 407, 0
234, 410, 0
235, 410, 0
235, 410, 0
235, 410, 0
234, 410, 0
234, 410, 0
234, 411, 0
234, 411, 0
235, 410, 0
235, 410, 0
234, 411, 0
234, 411, 0
234, 411, 0
234, 411, 0
233, 412, 0
234, 412, 0
234, 412, 0
234, 412, 0
234, 412, 0
234, 412, 0
234, 412, 0
234, 412, 0
234, 412, 0
234, 411, 0
234, 411, 0
234, 411, 0
234, 410, 0
233, 411, 0
233, 411, 0
233, 411, 0
233, 411, 0
233, 411, 0
234, 412, 0
234, 412, 0
234, 412, 0
233, 413, 0
232, 415, 0
229, 417, 0
228, 417, 0
226, 418, 0
226, 417, 0
225, 418, 0
226, 418, 0
226, 418, 0
227, 418, 0
227, 419, 0
227, 419, 0
227, 419, 0
227, 419, 0
225, 421, 0
223, 423, 0
223, 422, 0
223, 422, 0
222, 423, 0
222, 422, 0
222, 422, 0
222, 422, 0
222, 421, 0
223, 422, 0
223, 419, 0
224, 419, 0
224, 419, 0
225, 419, 0
225, 418, 0
226, 418, 0
228, 418, 0
230, 417, 0
234, 416, 0
235, 416, 0
238, 415, 0
240, 415, 0
242, 415, 0
244, 415, 0
245, 415, 0
246, 416, 0
245, 415, 0
244, 415, 0
245, 414, 0
245, 413, 0
247, 413, 0
251, 413, 0
252, 412, 0
252, 412, 0
253, 411, 0
253, 411, 0
257, 412, 0
257, 413, 0
257, 414, 0
257, 413, 0
257, 412, 0
261, 412, 0
262, 412, 0
262, 411, 0
263, 410, 0
263, 410, 0
263, 411, 0
263, 410, 0
263, 409, 0
261, 411, 0
262, 410, 0
267, 410, 0
266, 411, 0
267, 411, 0
267, 410, 0
268, 411, 0
268, 411, 0
269, 411, 0
270, 411, 0
274, 411, 0
273, 413, 0
272, 414, 0
272, 411, 0
274, 410, 0
274, 409, 0
273, 410, 0
274, 410, 0
273, 410, 0
273, 410, 0
273, 410, 0
273, 410, 0
273, 409, 0
274, 409, 0
273, 410, 0
273, 409, 0
273, 409, 0
274, 408, 0
273, 407, 0
271, 408, 0
272, 408, 0
272, 407, 0
271, 406, 0
272, 406, 0
271, 407, 0
270, 408, 0
270, 407, 0
269, 405, 0
269, 405, 0
271, 403, 0
270, 403, 0
271, 404, 0
271, 404, 0
271, 404, 0
271, 404, 0
270, 404, 0
270, 404, 0
271, 404, 0
270, 405, 0
270, 405, 0
270, 405, 0
270, 404, 0
269, 404, 0
269, 404, 0
271, 403, 0
271, 401, 0
271, 401, 0
269, 403, 0
269, 402, 0
267, 404, 0
266, 405, 0
266, 405, 0
266, 404, 0
266, 404, 0
266, 403, 0
265, 404, 0
265, 404, 0
264, 405, 0
262, 407, 0
262, 407, 0
260, 406, 0
259, 406, 0
259, 406, 0
258, 406, 0
258, 406, 0
257, 407, 0
257, 407, 0
256, 407, 0
256, 407, 0
255, 408, 0
255, 408, 0
255, 408, 0
255, 407, 0
255, 405, 0
254, 404, 0
254, 403, 0
253, 404, 0
253, 404, 0
251, 406, 0
252, 406, 0
251, 407, 0
251, 406, 0
250, 407, 0
249, 408, 0
249, 409, 0
248, 410, 0
249, 410, 0
248, 409, 0
248, 409, 0
248, 409, 0
247, 411, 0
245, 413, 0
245, 413, 0
245, 413, 0
245, 413, 0
245, 413, 0
244, 412, 0
245, 411, 0
245, 410, 0
245, 410, 0
245, 409, 0
245, 409, 0
246, 409, 0
248, 408, 0
248, 406, 0
253, 405, 0
254, 407, 0
255, 407, 0
258, 406, 0
260, 406, 0
261, 406, 0
261, 406, 0
264, 406, 0
265, 405, 0
267, 404, 0
268, 405, 0
271, 405, 0
272, 405, 0
273, 404, 0
273, 405, 0
275, 406, 0
277, 406, 0
279, 405, 0
279, 406, 0
280, 406, 0
279, 407, 0
278, 409, 0
276, 411, 0
278, 411, 0
280, 411, 0
282, 410, 0
281, 410, 0
282, 409, 0
282, 410, 0
282, 410, 0
285, 409, 0
287, 406, 0
286, 407, 0
290, 407, 0
293, 408, 0
293, 407, 0
293, 407, 0
294, 408, 0
292, 411, 0
292, 409, 0
292, 409, 0
291, 411, 0
290, 412, 0
293, 412, 0
293, 412, 0
294, 412, 0
295, 411, 0
294, 412, 0
294, 412, 0
292, 413, 0
292, 413, 0
293, 411, 0
293, 411, 0
293, 411, 0
293, 411, 0
291, 413, 0
290, 413, 0
290, 413, 0
289, 414, 0
288, 414, 0
288, 414, 0
288, 414, 0
286, 415, 0
286, 414, 0
287, 413, 0
288, 413, 0
286, 415, 0
286, 413, 0
286, 413, 0
286, 413, 0
287, 413, 0
287, 412, 0
287, 413, 0
287, 413, 0
287, 412, 0
287, 411, 0
287, 411, 0
288, 410, 0
287, 411, 0
286, 410, 0
285, 411, 0
285, 411, 0
286, 409, 0
286, 409, 0
285, 410, 0
285, 410, 0
284, 411, 0
284, 411, 0
283, 412, 0
283, 412, 0
283, 410, 0
282, 410, 0
280, 412, 0
280, 411, 0
281, 410, 0
281, 411, 0
283, 411, 0
283, 411, 0
283, 411, 0
283, 411, 0
282, 412, 0
281, 413, 0
281, 413, 0
281, 413, 0
281, 412, 0
280, 413, 0
278, 415, 0
276, 417, 0
275, 417, 0
275, 417, 0
273, 419, 0
273, 418, 0
273, 418, 0
273, 418, 0
271, 420, 0
270, 420, 0
269, 422, 0
267, 424, 0
267, 424, 0
265, 425, 0
265, 424, 0
266, 424, 0
265, 425, 0
265, 424, 0
264, 423, 0
264, 423, 0
264, 422, 0
265, 421, 0
264, 422, 0
262, 422, 0
262, 422, 0
262, 422, 0
259, 424, 0
260, 425, 0
260, 425, 0
261, 424, 0
261, 424, 0
262, 422, 0
263, 422, 0
262, 424, 0
262, 424, 0
263, 424, 0
263, 425, 0
265, 424, 0
266, 425, 0
264, 425, 0
265, 427, 0
266, 426, 0
267, 424, 0
270, 425, 0
268, 427, 0
268, 427, 0
270, 426, 0
271, 423, 0
272, 423, 0
273, 423, 0
276, 423, 0
277, 424, 0
279, 422, 0
280, 423, 0
279, 424, 0
280, 424, 0
280, 422, 0
280, 423, 0
282, 422, 0
284, 422, 0
286, 421, 0
287, 421, 0
287, 422, 0
287, 422, 0
288, 422, 0
289, 422, 0
290, 420, 0
294, 420, 0
292, 422, 0
292, 422, 0
295, 421, 0
300, 421, 0
301, 422, 0
301, 422, 0
303, 422, 0
307, 422, 0
310, 421, 0
315, 420, 0
315, 420, 0
315, 421, 0
315, 422, 0
317, 422, 0
316, 423, 0
316, 421, 0
317, 422, 0
317, 421, 0
318, 420, 0
318, 421, 0
318, 421, 0
317, 422, 0
317, 422, 0
316, 422, 0
316, 419, 0
315, 419, 0
314, 419, 0
314, 419, 0
314, 419, 0
314, 419, 0
313, 420, 0
311, 422, 0
311, 422, 0
311, 422, 0
311, 422, 0
312, 422, 0
312, 422, 0
312, 423, 0
312, 422, 0
313, 422, 0
313, 421, 0
313, 419, 0
313, 417, 0
313, 416, 0
315, 416, 0
314, 417, 0
313, 418, 0
312, 421, 0
310, 423, 0
311, 423, 0
311, 423, 0
311, 422, 0
310, 422, 0
308, 423, 0
307, 424, 0
305, 425, 0
304, 425, 0
304, 425, 0
305, 425, 0
303, 426, 0
302, 426, 0
301, 427, 0
300, 428, 0
298, 430, 0
298, 429, 0
294, 433, 0
294, 434, 0
294, 433, 0
292, 435, 0
291, 434, 0
291, 433, 0
291, 433, 0
291, 433, 0
289, 435, 0
289, 435, 0
288, 436, 0
288, 436, 0
284, 439, 0
283, 440, 0
281, 442, 0
281, 442, 0
281, 442, 0
281, 443, 0
282, 443, 0
283, 442, 0
283, 442, 0
283, 442, 0
282, 443, 0
281, 444, 0
280, 444, 0
279, 445, 0
280, 444, 0
279, 445, 0
280, 445, 0
280, 444, 0
279, 443, 0
279, 442, 0
279, 442, 0
277, 444, 0
278, 444, 0
277, 445, 0
276, 445, 0
276, 445, 0
275, 446, 0
275, 446, 0
274, 445, 0
276, 443, 0
276, 443, 0
277, 443, 0
278, 442, 0
282, 443, 0
282, 443, 0
284, 443, 0
285, 442, 0
290, 442, 0
290, 443, 0
291, 444, 0
291, 444, 0
292, 444, 0
292, 444, 0
293, 445, 0
295, 445, 0
296, 445, 0
298, 445, 0
298, 446, 0
303, 445, 0
306, 446, 0
306, 445, 0
307, 446, 0
309, 446, 0
310, 446, 0
310, 446, 0
310, 446, 0
309, 446, 0
313, 444, 0
314, 444, 0
314, 444, 0
313, 443, 0
313, 444, 0
315, 443, 0
315, 444, 0
316, 443, 0
318, 442, 0
316, 442, 0
316, 441, 0
318, 440, 0
322, 441, 0
322, 441, 0
322, 441, 0
323, 441, 0
324, 441, 0
320, 445, 0
320, 446, 0
322, 446, 0
321, 447, 0
322, 447, 0
324, 447, 0
326, 446, 0
328, 446, 0
327, 447, 0
329, 447, 0
328, 446, 0
328, 446, 0
328, 446, 0
327, 446, 0
326, 447, 0
325, 449, 0
324, 449, 0
324, 451, 0
324, 451, 0
323, 451, 0
324, 449, 0
323, 450, 0
323, 448, 0
323, 449, 0
323, 448, 0
323, 447, 0
324, 447, 0
325, 447, 0
323, 449, 0
323, 449, 0
323, 448, 0
323, 450, 0
323, 449, 0
325, 447, 0
325, 447, 0
324, 448, 0
324, 447, 0
327, 446, 0
326, 447, 0
327, 447, 0
326, 447, 0
326, 446, 0
326, 446, 0
326, 446, 0
326, 445, 0
326, 443, 0
322, 447, 0
322, 447, 0
322, 447, 0
322, 446, 0
321, 446, 0
321, 446, 0
321, 446, 0
321, 446, 0
321, 447, 0
319, 448, 0
318, 449, 0
318, 447, 0
319, 446, 0
319, 445, 0
318, 446, 0
318, 446, 0
317, 447, 0
317, 447, 0
317, 447, 0
316, 445, 0
316, 444, 0
314, 445, 0
314, 444, 0
312, 447, 0
311, 447, 0
311, 445, 0
311, 445, 0
311, 445, 0
310, 446, 0
309, 447, 0
309, 446, 0
308, 447, 0
308, 447, 0
308, 446, 0
308, 445, 0
307, 445, 0
307, 444, 0
305, 445, 0
304, 445, 0
304, 445, 0
304, 443, 0
303, 443, 0
303, 443, 0
302, 442, 0
302, 442, 0
302, 441, 0
302, 442, 0
302, 442, 0
302, 442, 0
300, 443, 0
300, 444, 0
300, 444, 0
299, 445, 0
299, 445, 0
298, 447, 0
298, 446, 0
298, 446, 0
298, 444, 0
299, 444, 0
300, 444, 0
298, 446, 0
297, 445, 0
298, 445, 0
300, 444, 0
300, 444, 0
298, 446, 0
297, 447, 0
296, 447, 0
296, 447, 0
295, 449, 0
295, 450, 0
295, 450, 0
295, 450, 0
295, 447, 0
294, 448, 0
293, 447, 0
294, 447, 0
294, 448, 0
294, 447, 0
292, 448, 0
293, 448, 0
293, 448, 0
290, 451, 0
290, 450, 0
289, 451, 0
288, 451, 0
288, 451, 0
288, 452, 0
286, 453, 0
285, 453, 0
284, 454, 0
283, 455, 0
283, 455, 0
283, 455, 0
284, 455, 0
283, 456, 0
283, 455, 0
282, 456, 0
282, 455, 0
282, 455, 0
283, 455, 0
282, 456, 0
283, 455, 0
282, 453, 1
282, 453, 1
282, 453, 1
281, 455, 1
279, 456, 1
278, 456, 1
276, 458, 1
275, 459, 1
274, 460, 1
272, 460, 1
272, 460, 1
272, 459, 1
273, 459, 1
273, 457, 1
271, 459, 1
271, 458, 1
271, 458, 1
269, 459, 1
270, 459, 1
270, 460, 1
270, 460, 1
269, 460, 1
269, 459, 1
270, 458, 1
271, 458, 1
271, 458, 1
271, 458, 1
270, 458, 1
270, 458, 1
271, 458, 1
271, 459, 1
271, 458, 1
271, 458, 1
271, 457, 1
270, 457, 1
270, 457, 1
269, 458, 1
267, 459, 1
266, 460, 1
264, 462, 1
262, 462, 1
262, 464, 1
260, 466, 1
259, 467, 1
259, 467, 1
257, 469, 1
257, 468, 1
257, 467, 1
258, 467, 1
256, 469, 1
254, 470, 1
253, 471, 1
254, 471, 1
254, 471, 1
254, 472, 1
254, 471, 1
254, 470, 1
254, 470, 1
254, 469, 1
253, 468, 1
252, 469, 1
254, 469, 1
252, 471, 1
251, 472, 1
249, 473, 1
250, 473, 1
250, 472, 1
250, 472, 1
250, 470, 1
249, 471, 1
247, 473, 1
247, 473, 1
247, 472, 1
245, 474, 1
245, 474, 1
245, 473, 1
245, 473, 1
244, 474, 1
244, 474, 1
244, 475, 1
244, 476, 1
244, 475, 1
244, 473, 1
243, 475, 1
243, 475, 1
243, 474, 1
241, 476, 1
241, 476, 1
239, 478, 1
238, 479, 1
239, 479, 1
237, 480, 1
237, 480, 1
237, 480, 1
236, 482, 1
234, 484, 1
234, 484, 1
233, 485, 1
233, 484, 1
233, 482, 1
233, 482, 1
233, 482, 1
232, 481, 1
232, 482, 1
232, 482, 1
231, 482, 1
231, 481, 1
230, 482, 1
229, 480, 1
228, 479, 1
228, 479, 1
227, 480, 1
228, 479, 1
227, 478, 1
229, 478, 1
229, 477, 1
227, 478, 1
227, 477, 1
227, 477, 1
229, 477, 1
227, 479, 1
229, 479, 1
230, 478, 1
230, 478, 1
231, 479, 1
228, 482, 1
228, 482, 1
228, 480, 1
228, 478, 1
228, 478, 1
227, 479, 1
225, 480, 1
225, 480, 1
224, 481, 1
222, 483, 1
221, 483, 1
221, 481, 1
220, 482, 1
219, 482, 1
220, 483, 1
219, 484, 1
220, 485, 1
222, 485, 1
221, 485, 1
220, 486, 1
220, 485, 1
220, 485, 1
220, 486, 1
221, 486, 1
221, 484, 1
223, 484, 1
223, 483, 1
222, 483, 1
223, 483, 1
223, 484, 1
221, 486, 1
220, 484, 1
220, 482, 1
220, 480, 1
220, 478, 1
220, 478, 1
219, 478, 1
218, 479, 1
217, 478, 1
218, 478, 1
218, 477, 1
215, 479, 1
217, 479, 1
217, 478, 1
217, 478, 1
219, 477, 1
220, 478, 1
220, 476, 1
220, 476, 1
220, 476, 1
221, 475, 1
220, 476, 1
218, 477, 1
218, 477, 1
217, 478, 1
217, 478, 1
216, 477, 1
215, 478, 1
216, 478, 1
215, 479, 1
215, 479, 1
215, 479, 1
214, 479, 1
212, 480, 1
212, 480, 1
212, 479, 1
212, 480, 1
211, 481, 1
210, 482, 1
210, 482, 1
210, 482, 1
209, 481, 1
209, 481, 1
208, 481, 1
208, 480, 1
207, 481, 1
207, 481, 1
207, 481, 1
206, 482, 1
205, 483, 1
207, 482, 1
207, 482, 1
206, 483, 1
206, 483, 1
205, 484, 1
205, 484, 1
205, 482, 1
203, 484, 1
203, 482, 1
204, 482, 1
203, 482, 1
200, 485, 1
200, 484, 1
200, 484, 1
200, 483, 1
200, 482, 1
200, 482, 1
199, 483, 1
199, 482, 1
199, 482, 1
199, 482, 1
198, 482, 1
198, 479, 1
198, 478, 1
195, 481, 1
196, 480, 1
197, 479, 1
196, 479, 1
195, 479, 1
195, 479, 1
194, 481, 1
194, 483, 1
196, 481, 1
195, 481, 1
198, 481, 1
200, 483, 1
201, 481, 1
202, 481, 2
207, 481, 2
210, 481, 2
213, 481, 2
217, 482, 2
221, 481, 2
227, 481, 2
235, 481, 2
235, 482, 2
238, 481, 2
243, 482, 2
249, 482, 2
252, 484, 2
259, 484, 2
266, 484, 2
271, 483, 2
276, 481, 2
282, 483, 2
286, 483, 2
288, 483, 2
293, 482, 2
299, 483, 2
302, 482, 2
305, 481, 2
309, 482, 2
311, 482, 2
316, 482, 2
318, 483, 2
316, 487, 2
320, 485, 2
321, 485, 2
322, 485, 2
325, 485, 2
331, 483, 2
332, 483, 2
333, 483, 3
335, 482, 3
341, 483, 3
347, 483, 3
353, 482, 3
357, 483, 3
357, 483, 3
359, 482, 3
360, 483, 3
360, 482, 3
359, 484, 3
361, 481, 3
364, 481, 3
365, 481, 3
367, 481, 3
369, 480, 3
369, 480, 3
369, 478, 3
370, 478, 3
369, 479, 3
370, 478, 3
370, 478, 3
369, 479, 3
368, 480, 3
370, 479, 3
371, 477, 3
371, 477, 3
371, 476, 3
371, 475, 3
371, 475, 3
371, 473, 3
371, 473, 3
371, 473, 3
372, 473, 3
371, 474, 3
370, 475, 3
371, 474, 3
373, 475, 3
373, 474, 3
375, 474, 3
373, 475, 3
374, 475, 3
375, 472, 3
379, 473, 3
379, 474, 3
380, 475, 3
380, 474, 3
382, 474, 3
380, 477, 3
379, 477, 3
379, 476, 3
379, 476, 3
377, 477, 3
377, 475, 3
376, 476, 3
373, 478, 3
371, 480, 3
370, 480, 3
370, 480, 3
370, 480, 3
369, 481, 3
368, 481, 3
368, 481, 3
366, 483, 3
366, 482, 3
365, 483, 3
364, 484, 3
364, 483, 3
364, 483, 3
365, 482, 3
364, 481, 3
363, 481, 3
361, 483, 3
361, 482, 3
361, 481, 3
361, 481, 3
360, 481, 3
360, 481, 3
360, 481, 3
359, 481, 3
358, 482, 3
357, 483, 3
357, 482, 3
356, 483, 3
356, 483, 3
355, 484, 3
355, 484, 3
354, 484, 3
354, 483, 3
353, 483, 3
353, 483, 3
351, 485, 3
350, 486, 3
350, 486, 3
350, 485, 3
350, 484, 3
349, 484, 3
349, 483, 3
349, 483, 3
348, 484, 3
349, 484, 3
348, 486, 3
348, 486, 3
349, 487, 3
350, 487, 3
355, 486, 3
358, 486, 3
359, 485, 3
363, 486, 3
366, 485, 3
369, 486, 3
373, 485, 3
380, 484, 3
386, 484, 3
387, 485, 3
393, 486, 3
399, 487, 3
403, 486, 3
408, 486, 3
412, 487, 3
414, 488, 3
420, 487, 3
426, 487, 3
428, 487, 3
431, 488, 3
433, 488, 3
435, 488, 3
439, 487, 3
445, 485, 3
448, 486, 3
451, 484, 3
453, 483, 3
455, 482, 3
458, 483, 3
463, 482, 3
467, 481, 3
468, 481, 3
470, 483, 3
470, 484, 3
474, 483, 3
478, 482, 3
479, 483, 3
481, 483, 3
481, 484, 3
487, 484, 3
490, 482, 3
495, 481, 3
500, 480, 3
501, 480, 3
508, 476, 3
515, 475, 3
522, 475, 3
525, 475, 3
524, 477, 3
529, 476, 3
530, 477, 3
531, 476, 3
535, 477, 3
538, 478, 3
540, 478, 3
540, 479, 3
539, 481, 3
541, 481, 3
541, 480, 3
540, 481, 3
539, 482, 3
538, 481, 3
540, 480, 3
540, 480, 3
541, 480, 3
541, 478, 3
540, 478, 3
539, 478, 3
538, 477, 3
538, 477, 3
536, 479, 3
537, 479, 3
537, 478, 3
536, 480, 3
538, 480, 3
535, 483, 3
538, 483, 3
537, 484, 3
539, 482, 3
541, 485, 3
542, 486, 3
544, 487, 3
544, 488, 3
543, 489, 3
542, 490, 3
542, 491, 3
542, 492, 3
541, 493, 3
540, 494, 3
540, 496, 3
539, 496, 3
539, 494, 3
537, 495, 3
535, 497, 3
534, 498, 3
533, 498, 3
533, 498, 3
532, 499, 3
530, 501, 3
530, 501, 3
531, 501, 3
529, 502, 3
529, 501, 3
530, 501, 3
527, 504, 3
525, 506, 3
525, 504, 4
525, 504, 4
525, 505, 4
524, 506, 4
523, 507, 4
521, 509, 4
521, 507, 4
518, 508, 4
517, 510, 4
517, 510, 4
516, 510, 4
515, 511, 4
516, 511, 4
516, 511, 4
516, 511, 4
515, 511, 4
514, 510, 4
514, 509, 4
514, 509, 4
514, 508, 4
514, 508, 4
514, 510, 4
514, 510, 4
514, 510, 4
514, 510, 4
513, 511, 4
