EXPOSED, INFECTED, DEAD
358, 236, 0
358, 236, 0
359, 235, 0
359, 235, 0
359, 235, 0
358, 236, 0
357, 237, 0
357, 236, 0
356, 236, 0
356, 235, 0
355, 236, 0
354, 237, 0
354, 237, 0
354, 237, 0
354, 237, 0
353, 237, 0
352, 238, 0
353, 237, 0
352, 237, 0
352, 237, 0
351, 238, 0
351, 238, 0
350, 239, 0
349, 240, 0
349, 241, 0
346, 244, 0
346, 244, 0
346, 243, 0
345, 243, 0
347, 244, 0
349, 244, 0
348, 245, 0
351, 245, 0
355, 245, 0
357, 246, 0
361, 246, 0
362, 246, 0
364, 247, 0
366, 247, 0
368, 248, 0
369, 248, 0
370, 248, 0
371, 250, 0
374, 250, 0
379, 250, 0
380, 251, 0
384, 251, 0
387, 251, 0
388, 251, 0
390, 253, 0
392, 252, 0
393, 254, 0
398, 255, 0
401, 256, 0
400, 258, 0
400, 261, 0
402, 260, 0
404, 262, 0
406, 262, 0
409, 262, 0
411, 263, 0
410, 264, 0
412, 265, 0
413, 265, 0
414, 265, 0
419, 265, 0
419, 266, 0
420, 266, 0
420, 267, 0
417, 270, 0
419, 270, 0
419, 273, 0
422, 273, 0
424, 273, 0
427, 273, 0
431, 274, 0
430, 275, 0
430, 278, 0
430, 279, 0
431, 281, 0
434, 281, 0
436, 281, 0
436, 282, 0
438, 282, 0
439, 282, 0
440, 283, 0
440, 283, 0
439, 284, 0
438, 285, 0
438, 285, 0
439, 284, 0
437, 287, 0
437, 287, 0
436, 287, 0
435, 288, 0
435, 288, 0
433, 290, 0
433, 290, 0
432, 292, 0
430, 294, 0
430, 296, 0
429, 297, 0
428, 298, 0
429, 298, 0
429, 299, 0
429, 299, 0
426, 302, 0
427, 301, 0
429, 301, 0
427, 303, 0
426, 304, 0
426, 303, 0
423, 306, 0
423, 305, 0
422, 305, 0
420, 307, 0
420, 307, 0
419, 308, 0
418, 309, 0
417, 310, 0
417, 310, 0
416, 311, 0
417, 311, 0
414, 313, 0
414, 313, 0
413, 314, 0
412, 314, 0
411, 315, 0
411, 315, 0
411, 315, 0
411, 314, 0
411, 314, 0
409, 315, 0
409, 315, 0
408, 316, 0
408, 317, 0
408, 317, 0
407, 318, 0
405, 320, 0
405, 320, 0
402, 323, 0
401, 323, 0
401, 323, 0
401, 323, 0
401, 324, 0
401, 323, 0
400, 323, 0
399, 324, 0
399, 324, 0
398, 325, 0
397, 326, 0
397, 325, 0
397, 325, 0
397, 326, 0
396, 327, 0
396, 326, 0
395, 327, 0
394, 328, 0
394, 328, 0
393, 328, 0
392, 329, 0
392, 329, 0
391, 330, 0
391, 330, 0
391, 332, 0
392, 332, 0
391, 333, 0
390, 334, 0
389, 335, 0
388, 336, 0
387, 336, 0
387, 336, 0
385, 338, 0
385, 338, 0
384, 339, 0
382, 341, 0
382, 341, 0
381, 342, 0
380, 343, 0
381, 343, 0
381, 343, 0
380, 344, 0
376, 347, 0
375, 347, 0
374, 348, 0
372, 351, 0
371, 352, 0
370, 353, 0
368, 355, 0
367, 356, 0
365, 357, 0
367, 358, 0
366, 359, 0
367, 359, 0
366, 360, 0
366, 360, 0
367, 361, 0
365, 363, 0
362, 366, 0
362, 367, 0
362, 367, 0
360, 369, 0
359, 369, 0
359, 370, 0
360, 370, 0
362, 370, 0
362, 370, 0
361, 371, 0
361, 372, 0
361, 373, 0
358, 376, 0
357, 377, 0
356, 378, 0
355, 379, 0
355, 378, 0
352, 381, 0
352, 381, 0
352, 380, 0
352, 380, 0
352, 381, 0
351, 382, 0
351, 382, 0
349, 384, 0
350, 384, 0
350, 383, 0
350, 383, 0
351, 383, 0
351, 383, 0
350, 384, 0
349, 385, 0
348, 386, 0
347, 387, 0
347, 387, 0
347, 387, 0
348, 387, 0
348, 387, 0
347, 388, 0
346, 389, 0
344, 390, 0
343, 391, 0
340, 394, 0
338, 396, 0
338, 396, 0
338, 396, 0
337, 397, 0
336, 398, 0
335, 399, 0
335, 398, 0
335, 400, 0
336, 400, 0
335, 403, 0
334, 403, 0
332, 406, 0
332, 406, 0
332, 406, 0
332, 406, 0
331, 408, 0
331, 409, 0
330, 410, 0
330, 411, 0
330, 411, 0
328, 413, 0
328, 413, 0
327, 413, 0
327, 413, 0
326, 415, 0
326, 414, 0
326, 413, 0
326, 413, 0
324, 415, 0
323, 416, 0
322, 416, 0
322, 416, 0
321, 417, 0
321, 417, 0
318, 419, 0
319, 419, 0
319, 419, 0
318, 420, 0
318, 420, 0
316, 422, 0
316, 422, 0
316, 422, 0
316, 421, 0
312, 424, 0
313, 423, 0
311, 425, 0
308, 428, 0
308, 428, 0
308, 427, 0
307, 428, 0
307, 428, 0
307, 428, 0
305, 430, 0
305, 431, 0
304, 431, 0
304, 431, 0
304, 431, 0
304, 431, 0
305, 431, 0
304, 431, 0
304, 431, 0
304, 431, 0
304, 430, 0
303, 431, 0
303, 430, 0
302, 431, 0
301, 432, 0
301, 432, 0
301, 432, 0
301, 432, 0
301, 431, 0
300, 432, 0
297, 435, 0
294, 438, 0
294, 438, 0
293, 438, 0
290, 441, 0
290, 440, 0
290, 440, 0
292, 440, 0
291, 441, 0
290, 441, 0
290, 442, 0
289, 443, 0
288, 444, 0
287, 445, 0
285, 447, 0
283, 449, 0
282, 451, 0
281, 451, 0
280, 452, 0
279, 452, 0
278, 453, 0
275, 455, 0
275, 455, 0
275, 454, 0
274, 455, 0
274, 456, 0
276, 456, 0
274, 458, 0
272, 460, 0
271, 461, 0
272, 460, 0
270, 460, 0
270, 460, 0
270, 461, 0
269, 461, 0
269, 461, 0
268, 461, 0
269, 461, 0
269, 461, 0
269, 461, 0
268, 462, 0
268, 461, 0
267, 462, 0
268, 461, 0
267, 462, 0
265, 464, 0
265, 465, 0
265, 465, 0
263, 466, 0
262, 466, 0
262, 467, 0
261, 467, 0
260, 469, 0
257, 471, 0
258, 471, 0
257, 472, 0
258, 472, 0
258, 472, 0
259, 472, 0
258, 474, 0
258, 473, 0
257, 474, 0
257, 473, 0
255, 475, 0
254, 475, 0
253, 476, 0
253, 476, 0
253, 476, 0
249, 480, 0
249, 480, 0
250, 480, 0
248, 482, 0
249, 481, 0
248, 481, 0
248, 480, 0
248, 480, 0
246, 483, 0
247, 483, 0
247, 484, 0
246, 484, 0
245, 483, 0
245, 483, 0
247, 483, 0
248, 482, 0
247, 483, 0
248, 482, 0
250, 482, 0
249, 485, 0
250, 485, 0
248, 487, 0
248, 487, 0
248, 485, 0
248, 484, 0
248, 483, 0
249, 483, 0
249, 483, 0
249, 481, 0
248, 481, 0
248, 481, 0
246, 483, 0
245, 483, 0
243, 485, 0
243, 484, 0
243, 484, 0
243, 484, 0
239, 487, 0
239, 487, 0
239, 487, 0
238, 488, 0
237, 489, 0
237, 489, 0
236, 489, 0
237, 489, 0
237, 488, 0
237, 488, 0
235, 490, 0
236, 490, 0
235, 490, 0
234, 491, 0
234, 491, 0
234, 491, 0
232, 493, 0
233, 491, 0
233, 491, 0
233, 491, 0
232, 492, 0
232, 493, 0
231, 494, 0
231, 494, 0
231, 493, 0
231, 494, 0
231, 494, 0
231, 494, 0
231, 494, 0
232, 494, 0
232, 494, 0
232, 493, 0
232, 492, 0
233, 492, 0
233, 492, 0
233, 492, 0
232, 493, 0
232, 493, 0
231, 494, 0
229, 496, 0
227, 496, 1
227, 496, 1
228, 496, 1
224, 500, 1
224, 498, 1
222, 499, 1
221, 500, 1
222, 500, 1
221, 502, 1
224, 503, 1
225, 504, 1
229, 504, 1
233, 504, 1
234, 503, 1
237, 504, 1
241, 504, 1
248, 505, 1
253, 506, 1
254, 505, 1
256, 505, 1
259, 505, 1
262, 506, 1
267, 507, 1
268, 508, 1
269, 508, 2
272, 508, 2
274, 509, 2
281, 509, 2
285, 509, 2
292, 509, 2
292, 509, 2
301, 508, 2
302, 507, 2
303, 506, 2
309, 506, 2
311, 506, 2
312, 506, 2
317, 506, 2
320, 504, 2
325, 504, 2
327, 505, 2
330, 504, 2
333, 504, 2
331, 508, 2
339, 506, 2
341, 505, 2
346, 506, 2
346, 507, 2
352, 505, 2
355, 503, 2
357, 503, 2
360, 504, 2
364, 504, 2
367, 504, 2
371, 504, 2
374, 504, 2
376, 503, 2
376, 505, 2
378, 506, 2
376, 508, 2
374, 511, 2
374, 510, 2
374, 509, 2
373, 510, 2
373, 510, 2
373, 509, 2
372, 509, 2
371, 510, 2
371, 511, 2
370, 511, 2
370, 511, 2
370, 511, 2
370, 511, 2
369, 512, 2
369, 512, 2
370, 512, 2
367, 514, 2
366, 515, 2
365, 515, 2
364, 516, 2
366, 516, 2
366, 516, 2
365, 518, 2
368, 518, 2
368, 517, 2
367, 517, 2
367, 517, 2
366, 518, 2
367, 517, 2
367, 517, 2
367, 516, 2
365, 518, 2
365, 518, 2
364, 521, 2
366, 519, 2
367, 519, 2
366, 519, 2
366, 520, 2
367, 520, 2
368, 520, 2
368, 520, 2
369, 520, 2
368, 521, 2
368, 521, 2
368, 521, 2
368, 522, 2
368, 521, 2
367, 522, 2
366, 523, 2
366, 523, 2
365, 523, 2
363, 522, 2
363, 522, 2
362, 523, 2
361, 523, 2
360, 524, 2
358, 525, 2
358, 525, 2
358, 524, 2
357, 525, 2
356, 525, 2
355, 525, 2
355, 524, 2
355, 524, 2
355, 524, 2
355, 524, 2
355, 523, 2
354, 523, 2
354, 523, 2
352, 524, 2
351, 524, 2
350, 525, 2
351, 525, 2
350, 526, 2
350, 526, 2
349, 525, 2
349, 526, 2
348, 527, 2
346, 529, 2
345, 530, 2
344, 530, 2
342, 529, 2
342, 529, 2
341, 530, 2
343, 528, 2
344, 527, 2
344, 525, 2
343, 526, 2
347, 524, 2
347, 524, 2
350, 525, 2
351, 525, 2
353, 525, 2
358, 526, 2
361, 526, 2
364, 526, 2
362, 528, 2
362, 529, 2
367, 529, 2
365, 530, 2
368, 531, 2
371, 529, 2
374, 528, 2
374, 529, 2
379, 529, 2
384, 529, 2
389, 530, 2
392, 530, 2
396, 531, 2
396, 530, 2
399, 531, 2
399, 531, 2
403, 530, 2
405, 531, 2
407, 532, 2
407, 534, 2
412, 534, 2
412, 534, 2
420, 534, 2
421, 535, 2
424, 537, 2
425, 538, 2
423, 540, 2
422, 543, 2
421, 544, 2
423, 544, 2
429, 543, 2
431, 544, 2
432, 545, 2
431, 546, 2
431, 547, 2
433, 546, 2
435, 547, 2
436, 549, 2
438, 550, 2
440, 549, 2
441, 548, 2
445, 548, 2
451, 546, 2
454, 546, 2
456, 545, 2
457, 545, 2
459, 544, 2
460, 543, 2
462, 543, 2
461, 544, 2
460, 543, 2
459, 545, 2
459, 544, 2
457, 546, 2
457, 546, 2
457, 546, 2
457, 545, 2
456, 546, 2
456, 546, 2
455, 546, 2
454, 547, 2
454, 547, 2
454, 546, 2
454, 545, 2
453, 545, 2
454, 546, 2
454, 546, 2
456, 547, 2
455, 547, 2
455, 547, 2
454, 549, 2
454, 549, 2
454, 549, 2
454, 548, 2
453, 550, 2
450, 552, 2
449, 552, 2
451, 552, 2
452, 551, 2
451, 552, 2
451, 550, 2
450, 551, 2
449, 551, 2
449, 549, 2
449, 549, 2
448, 549, 2
448, 547, 2
448, 547, 2
447, 549, 2
447, 550, 2
446, 551, 2
445, 551, 2
445, 550, 2
445, 550, 2
445, 550, 2
445, 549, 2
445, 549, 2
444, 550, 2
444, 550, 2
444, 550, 2
442, 552, 2
442, 551, 2
442, 551, 2
440, 552, 2
440, 550, 2
439, 549, 2
439, 549, 2
439, 550, 2
441, 549, 2
439, 551, 2
437, 553, 2
438, 551, 2
438, 550, 2
436, 553, 2
437, 553, 2
437, 552, 2
437, 552, 2
437, 551, 2
435, 553, 2
434, 553, 2
434, 553, 2
433, 554, 2
432, 555, 2
432, 554, 2
428, 557, 2
427, 558, 2
427, 557, 2
426, 557, 2
426, 557, 2
426, 558, 2
425, 560, 2
424, 561, 2
424, 561, 2
423, 561, 2
425, 561, 2
425, 562, 2
425, 561, 2
425, 563, 2
428, 563, 2
430, 563, 2
433, 561, 2
434, 561, 2
439, 561, 2
443, 561, 2
444, 563, 2
446, 564, 2
447, 564, 2
451, 564, 2
453, 564, 2
459, 564, 2
462, 566, 2
463, 566, 2
468, 566, 2
471, 566, 2
479, 564, 2
483, 563, 2
486, 562, 2
487, 562, 2
490, 564, 2
494, 563, 2
496, 563, 2
497, 564, 2
499, 564, 2
501, 563, 2
503, 563, 2
507, 565, 2
509, 567, 2
511, 567, 2
511, 568, 2
511, 568, 2
520, 567, 2
522, 567, 2
525, 566, 2
527, 567, 2
526, 569, 2
531, 569, 2
534, 568, 2
530, 570, 2
530, 571, 2
526, 576, 2
530, 575, 2
530, 577, 2
529, 577, 2
530, 578, 2
528, 581, 2
528, 581, 2
530, 581, 2
533, 580, 2
533, 579, 2
534, 579, 2
536, 577, 2
535, 579, 2
534, 580, 2
534, 579, 2
533, 578, 2
534, 576, 2
533, 577, 2
531, 579, 2
531, 579, 2
531, 579, 2
531, 579, 2
530, 578, 2
529, 578, 2
525, 581, 2
524, 581, 2
525, 582, 2
524, 583, 2
524, 582, 2
525, 582, 2
524, 583, 2
524, 583, 2
524, 584, 2
523, 584, 2
523, 582, 2
521, 584, 2
518, 587, 2
518, 587, 2
519, 586, 2
519, 587, 2
519, 586, 2
519, 586, 2
519, 585, 2
518, 586, 2
518, 586, 2
515, 588, 2
514, 589, 2
512, 590, 2
511, 590, 2
510, 592, 2
508, 594, 2
508, 594, 2
508, 594, 2
506, 595, 2
507, 595, 2
506, 596, 2
506, 595, 2
506, 595, 2
507, 594, 2
506, 595, 2
506, 594, 2
506, 594, 2
504, 596, 2
501, 598, 2
501, 599, 2
500, 599, 2
500, 599, 2
498, 601, 2
497, 600, 2
496, 602, 2
496, 602, 2
496, 602, 2
495, 602, 2
495, 600, 2
495, 600, 2
494, 600, 2
493, 601, 2
494, 601, 2
492, 602, 2
491, 601, 2
491, 601, 2
490, 601, 2
488, 603, 2
485, 605, 2
483, 607, 2
480, 610, 2
479, 609, 2
479, 609, 2
479, 610, 2
477, 611, 2
475, 611, 2
475, 610, 2
472, 612, 2
470, 613, 2
470, 612, 2
470, 611, 2
467, 613, 2
465, 615, 2
463, 614, 2
463, 613, 2
464, 613, 2
462, 614, 2
461, 616, 2
459, 617, 2
460, 616, 2
460, 615, 2
464, 615, 2
467, 617, 2
470, 618, 2
469, 619, 2
473, 621, 2
474, 622, 2
479, 621, 2
485, 620, 2
488, 619, 2
490, 620, 2
492, 619, 2
494, 619, 2
498, 620, 2
496, 621, 2
500, 624, 2
503, 624, 2
504, 623, 2
505, 624, 2
506, 624, 2
508, 623, 2
512, 624, 2
514, 625, 2
514, 625, 2
518, 624, 2
519, 624, 2
519, 625, 2
521, 625, 2
522, 624, 2
523, 623, 2
524, 623, 2
523, 626, 2
525, 625, 2
528, 626, 2
528, 627, 2
530, 625, 2
534, 625, 2
535, 624, 2
534, 627, 2
534, 628, 2
535, 629, 2
536, 632, 2
542, 631, 2
543, 632, 2
543, 631, 2
548, 632, 2
551, 633, 2
552, 633, 2
553, 632, 2
555, 632, 2
557, 633, 2
560, 632, 2
558, 634, 2
555, 637, 2
556, 637, 2
554, 637, 2
554, 637, 2
553, 638, 2
552, 639, 2
551, 640, 2
549, 641, 2
550, 641, 2
549, 642, 2
547, 642, 2
545, 644, 2
545, 643, 2
540, 647, 2
540, 648, 2
540, 648, 2
540, 648, 2
541, 649, 2
542, 648, 2
541, 648, 2
538, 650, 2
537, 651, 2
537, 649, 2
537, 650, 2
536, 650, 2
535, 650, 2
536, 650, 2
537, 651, 2
535, 652, 2
532, 655, 2
532, 656, 2
531, 657, 2
532, 657, 2
531, 657, 2
531, 657, 2
530, 655, 2
530, 654, 2
529, 655, 2
527, 657, 2
525, 657, 2
524, 655, 2
521, 658, 2
521, 658, 2
520, 660, 2
520, 658, 2
519, 657, 2
517, 658, 2
516, 658, 2
516, 657, 2
516, 656, 2
516, 655, 2
517, 654, 2
517, 653, 2
517, 652, 2
517, 651, 2
517, 652, 2
517, 652, 2
517, 652, 2
514, 655, 2
513, 655, 2
513, 654, 2
512, 655, 2
513, 654, 2
512, 654, 2
510, 656, 2
511, 655, 2
511, 654, 2
511, 653, 2
511, 653, 2
510, 653, 2
510, 653, 2
509, 654, 2
509, 654, 2
508, 654, 2
509, 653, 2
508, 652, 2
507, 652, 2
507, 652, 2
505, 652, 2
503, 652, 2
502, 652, 2
502, 652, 2
500, 653, 2
500, 653, 2
497, 655, 2
496, 656, 2
495, 658, 2
495, 658, 2
496, 658, 2
497, 658, 2
499, 658, 2
503, 659, 2
504, 658, 2
506, 660, 2
509, 660, 2
510, 661, 2
512, 660, 2
513, 663, 2
518, 661, 2
519, 660, 2
519, 662, 2
524, 662, 2
526, 663, 2
532, 664, 2
532, 665, 2
534, 667, 2
538, 668, 2
541, 666, 2
548, 666, 2
549, 667, 2
554, 666, 2
557, 667, 2
560, 667, 2
561, 668, 2
564, 668, 2
564, 668, 2
563, 670, 2
565, 670, 2
568, 668, 2
569, 669, 2
571, 670, 2
573, 669, 2
574, 670, 2
577, 669, 2
579, 670, 2
579, 672, 2
578, 672, 2
577, 673, 2
578, 674, 2
582, 675, 2
583, 675, 2
584, 677, 2
584, 677, 2
588, 677, 2
587, 679, 2
588, 679, 2
588, 680, 2
586, 683, 2
585, 684, 2
585, 684, 2
588, 686, 2
587, 688, 2
588, 688, 2
587, 687, 2
587, 687, 2
586, 688, 2
587, 688, 2
586, 690, 2
587, 689, 2
588, 689, 2
588, 688, 2
589, 688, 2
586, 691, 2
583, 694, 2
583, 692, 2
582, 693, 2
582, 693, 2
581, 693, 2
581, 692, 2
581, 692, 2
580, 692, 2
578, 694, 2
575, 696, 2
574, 697, 2
574, 697, 2
574, 696, 2
574, 694, 2
575, 695, 2
576, 693, 2
579, 693, 2
578, 693, 2
577, 694, 2
576, 694, 2
578, 695, 2
577, 696, 2
576, 698, 2
575, 699, 2
575, 699, 2
575, 698, 2
575, 699, 2
576, 699, 2
575, 700, 2
574, 701, 2
573, 702, 2
571, 702, 2
571, 701, 2
569, 702, 2
567, 702, 2
567, 702, 2
567, 702, 2
565, 702, 2
565, 701, 2
565, 701, 2
564, 702, 2
565, 700, 2
565, 698, 2
564, 698, 2
562, 699, 2
561, 699, 2
561, 699, 2
559, 701, 2
557, 703, 2
554, 707, 2
554, 707, 2
553, 708, 2
552, 708, 2
552, 707, 2
552, 706, 2
550, 707, 2
548, 709, 2
546, 711, 2
544, 712, 2
544, 711, 2
543, 710, 2
543, 710, 2
539, 714, 2
538, 716, 2
538, 717, 2
537, 717, 2
536, 717, 2
536, 716, 2
535, 715, 2
535, 715, 2
533, 716, 2
530, 719, 2
528, 721, 2
527, 722, 2
527, 721, 2
524, 724, 2
521, 726, 3
520, 725, 3
520, 725, 3
519, 725, 3
519, 724, 3
518, 724, 3
518, 725, 3
517, 726, 3
517, 728, 3
516, 728, 3
513, 730, 3
513, 729, 3
512, 729, 3
511, 730, 3
510, 731, 3
511, 731, 3
511, 731, 3
511, 731, 3
509, 732, 3
511, 731, 3
508, 734, 3
509, 733, 3
509, 733, 3
508, 734, 3
509, 734, 3
509, 733, 3
506, 734, 3
506, 733, 3
506, 733, 3
507, 733, 3
508, 734, 3
506, 737, 3
506, 735, 3
505, 735, 3
504, 734, 3
508, 734, 3
508, 733, 3
510, 733, 3
510, 732, 3
509, 733, 3
507, 735, 3
509, 734, 4
506, 738, 4
505, 738, 4
503, 739, 4
503, 739, 4
499, 742, 4
498, 740, 4
497, 740, 4
496, 741, 4
495, 742, 4
493, 743, 4
492, 744, 4
493, 744, 4
494, 744, 4
495, 741, 4
494, 742, 4
493, 743, 4
492, 744, 4
493, 742, 4
493, 743, 4
494, 743, 4
495, 743, 4
495, 743, 4
495, 741, 4
494, 742, 4
493, 743, 4
492, 743, 4
492, 744, 4
491, 745, 4
490, 746, 4
489, 747, 4
490, 748, 4
490, 748, 4
491, 747, 4
492, 749, 4
492, 748, 4
490, 750, 4
493, 750, 4
495, 750, 4
496, 752, 4
495, 752, 4
494, 752, 4
493, 752, 4
494, 752, 4
493, 754, 4
492, 753, 4
490, 754, 4
491, 754, 4
489, 757, 4
489, 757, 4
489, 757, 4
487, 758, 4
488, 758, 4
488, 758, 4
487, 759, 4
487, 758, 4
487, 757, 4
485, 757, 4
484, 758, 4
483, 760, 4
480, 760, 4
479, 760, 4
479, 760, 4
477, 762, 4
476, 761, 5
475, 761, 5
473, 763, 5
471, 765, 5
469, 767, 5
468, 768, 5
467, 765, 5
466, 765, 5
465, 765, 5
464, 765, 5
462, 766, 5
461, 767, 5
460, 768, 5
460, 768, 5
458, 770, 5
459, 769, 5
458, 770, 5
457, 771, 5
453, 774, 5
453, 773, 5
450, 776, 5
450, 776, 5
451, 775, 5
449, 775, 5
449, 775, 5
449, 775, 5
448, 776, 5
448, 776, 5
447, 775, 5
444, 777, 5
444, 776, 5
442, 777, 5
442, 774, 5
443, 773, 5
443, 771, 5
443, 771, 5
444, 770, 5
442, 770, 5
440, 771, 5
441, 770, 5
439, 770, 5
438, 771, 5
435, 774, 5
432, 776, 5
432, 772, 5
431, 772, 5
429, 773, 5
428, 775, 5
427, 776, 5
427, 777, 5
426, 778, 5
426, 778, 5
425, 778, 5
425, 777, 5
424, 778, 5
422, 779, 5
422, 779, 5
421, 780, 5
420, 780, 5
418, 781, 5
417, 782, 5
414, 785, 5
411, 788, 5
412, 789, 5
412, 788, 5
413, 787, 5
412, 789, 5
411, 789, 5
410, 788, 5
409, 791, 5
408, 791, 5
407, 792, 5
406, 793, 5
403, 796, 5
400, 798, 5
400, 798, 5
401, 799, 5
399, 801, 5
400, 799, 5
399, 799, 5
400, 799, 5
401, 800, 5
398, 801, 5
396, 801, 5
395, 802, 5
396, 799, 5
394, 800, 5
393, 798, 5
394, 798, 5
393, 798, 5
393, 797, 5
392, 798, 5
393, 797, 5
393, 798, 5
392, 798, 5
393, 797, 5
394, 795, 5
392, 799, 5
392, 797, 5
393, 796, 5
393, 796, 5
392, 797, 5
392, 796, 5
392, 797, 5
391, 798, 5
389, 799, 5
387, 801, 5
386, 802, 5
384, 804, 5
383, 805, 5
382, 807, 5
384, 807, 5
386, 807, 5
385, 808, 5
388, 808, 5
389, 804, 5
388, 805, 5
388, 806, 5
390, 805, 5
394, 804, 5
392, 805, 5
393, 804, 5
394, 803, 5
394, 804, 5
395, 804, 5
393, 806, 5
393, 807, 5
392, 807, 5
391, 808, 5
391, 808, 5
391, 808, 5
390, 809, 5
388, 810, 5
387, 811, 5
387, 811, 5
386, 812, 5
385, 811, 5
383, 812, 5
383, 812, 5
382, 813, 5
379, 814, 5
378, 814, 5
376, 815, 5
374, 816, 5
374, 816, 5
374, 817, 5
374, 818, 5
373, 818, 5
374, 817, 5
373, 818, 5
372, 818, 5
370, 820, 5
370, 819, 5
369, 820, 5
368, 820, 5
367, 820, 5
368, 820, 5
365, 823, 5
364, 823, 5
365, 822, 5
365, 822, 5
365, 822, 5
364, 822, 5
366, 820, 5
366, 817, 5
362, 820, 5
360, 821, 5
359, 821, 5
358, 821, 5
355, 823, 5
355, 823, 5
354, 823, 5
353, 822, 5
351, 823, 5
351, 824, 5
349, 825, 5
349, 823, 5
350, 823, 5
349, 822, 5
349, 821, 5
348, 819, 5
348, 819, 5
348, 818, 5
346, 819, 5
348, 819, 5
349, 819, 5
351, 816, 5
356, 816, 5
357, 816, 5
362, 818, 5
366, 817, 5
368, 819, 5
371, 820, 5
372, 819, 5
380, 819, 5
383, 819, 5
384, 820, 5
392, 819, 5
393, 821, 5
399, 820, 5
404, 822, 5
411, 824, 5
417, 823, 5
417, 823, 5
422, 821, 5
427, 820, 5
431, 820, 5
429, 822, 5
430, 823, 5
439, 823, 5
443, 824, 5
445, 826, 5
447, 827, 5
450, 827, 5
453, 827, 5
457, 825, 5
463, 823, 5
466, 822, 5
467, 822, 5
469, 823, 5
474, 823, 5
476, 824, 5
482, 824, 5
488, 823, 5
490, 824, 5
490, 826, 5
492, 824, 5
493, 824, 5
500, 824, 5
503, 825, 5
510, 825, 5
513, 825, 5
515, 826, 5
517, 825, 5
519, 826, 5
525, 825, 5
523, 827, 5
528, 826, 5
533, 826, 5
538, 827, 5
539, 827, 5
538, 828, 5
538, 828, 5
538, 826, 5
537, 827, 5
537, 826, 5
537, 825, 5
537, 825, 5
537, 825, 5
538, 824, 5
536, 826, 5
535, 826, 5
534, 827, 5
535, 825, 5
535, 826, 5
534, 827, 5
533, 825, 5
531, 827, 5
530, 827, 5
530, 828, 5
530, 828, 5
530, 827, 5
530, 825, 5
529, 827, 5
528, 827, 5
527, 828, 5
527, 829, 5
527, 829, 5
527, 829, 5
526, 829, 5
526, 830, 5
527, 830, 5
527, 828, 5
526, 827, 5
526, 827, 5
526, 826, 5
526, 827, 5
525, 826, 5
523, 828, 5
520, 830, 5
520, 828, 5
520, 827, 5
519, 827, 5
518, 827, 5
519, 827, 5
518, 828, 5
516, 827, 5
516, 826, 5
516, 826, 5
513, 827, 5
513, 827, 5
513, 827, 5
508, 832, 5
507, 832, 5
507, 832, 5
508, 831, 5
507, 831, 5
508, 832, 5
507, 833, 5
506, 833, 5
505, 834, 5
504, 835, 5
503, 836, 5
502, 835, 5
500, 836, 5
498, 836, 5
497, 836, 5
496, 837, 5
496, 836, 5
495, 836, 5
495, 834, 5
494, 834, 5
492, 835, 5
492, 835, 5
491, 836, 5
490, 836, 5
489, 837, 5
488, 835, 5
487, 836, 5
488, 837, 5
490, 837, 5
489, 837, 5
489, 836, 5
489, 834, 5
488, 835, 5
488, 834, 5
486, 831, 5
486, 831, 5
486, 831, 5
487, 830, 5
487, 832, 5
491, 832, 5
491, 831, 5
491, 834, 5
493, 834, 5
497, 834, 5
501, 836, 5
505, 836, 5
512, 836, 5
515, 835, 5
519, 833, 5
522, 832, 5
527, 829, 5
531, 828, 5
540, 828, 5
541, 828, 5
547, 826, 5
553, 826, 5
558, 825, 5
563, 825, 5
563, 825, 5
568, 825, 5
572, 825, 5
577, 824, 5
580, 823, 5
585, 822, 5
588, 823, 5
589, 823, 5
593, 823, 5
591, 826, 6
592, 827, 6
594, 824, 6
596, 823, 6
598, 821, 6
597, 826, 6
603, 828, 6
604, 829, 6
605, 828, 6
607, 827, 6
612, 826, 6
617, 824, 6
619, 825, 6
623, 824, 6
623, 824, 6
626, 822, 6
628, 821, 6
630, 819, 6
635, 819, 6
639, 819, 6
642, 818, 6
644, 817, 6
645, 818, 6
646, 820, 6
648, 822, 6
646, 824, 6
645, 826, 6
644, 825, 6
644, 825, 6
644, 825, 6
643, 826, 6
642, 825, 6
642, 824, 6
642, 825, 6
643, 825, 6
642, 825, 6
643, 825, 6
642, 826, 6
641, 825, 6
642, 825, 6
641, 826, 6
639, 827, 6
637, 826, 6
638, 825, 6
637, 827, 6
637, 828, 6
636, 827, 6
635, 826, 6
636, 827, 6
636, 827, 6
636, 826, 6
634, 827, 6
632, 829, 6
631, 829, 6
631, 829, 6
631, 828, 6
631, 828, 6
632, 827, 6
631, 827, 6
631, 827, 6
631, 827, 6
630, 828, 6
629, 829, 6
630, 828, 6
630, 828, 6
630, 828, 6
629, 829, 6
627, 831, 6
627, 830, 6
627, 828, 6
627, 828, 6
625, 830, 6
624, 829, 6
622, 829, 6
622, 826, 6
623, 825, 6
622, 825, 6
620, 825, 6
619, 826, 6
620, 826, 6
618, 828, 6
617, 829, 6
617, 826, 6
617, 825, 6
617, 823, 6
615, 825, 6
614, 826, 6
612, 828, 6
612, 825, 6
612, 825, 6
610, 825, 6
610, 825, 6
611, 825, 6
611, 824, 6
611, 824, 6
608, 824, 6
605, 825, 6
603, 826, 6
602, 826, 6
603, 826, 6
603, 825, 6
601, 827, 6
600, 828, 6
