EXPOSED, INFECTED, DEAD
337, 189, 0
337, 189, 0
336, 190, 0
336, 190, 0
336, 190, 0
336, 190, 0
337, 190, 0
336, 191, 0
336, 191, 0
336, 191, 0
335, 192, 0
336, 192, 0
337, 192, 0
337, 192, 0
336, 193, 0
334, 195, 0
334, 195, 0
333, 196, 0
333, 196, 0
332, 197, 0
330, 199, 0
328, 201, 0
328, 201, 0
327, 202, 0
325, 204, 0
325, 204, 0
326, 203, 0
325, 204, 0
324, 206, 0
324, 207, 0
323, 209, 0
322, 210, 0
319, 213, 0
320, 213, 0
322, 213, 0
326, 212, 0
329, 212, 0
331, 212, 0
334, 212, 0
337, 213, 0
341, 214, 0
345, 214, 0
348, 214, 0
350, 214, 0
352, 214, 0
356, 214, 0
357, 215, 0
359, 216, 0
363, 215, 0
363, 215, 0
364, 216, 0
366, 217, 0
370, 216, 0
371, 217, 0
375, 217, 0
375, 217, 0
376, 218, 0
377, 220, 0
380, 220, 0
380, 221, 0
383, 221, 0
385, 222, 0
385, 224, 0
387, 224, 0
386, 225, 0
386, 225, 0
387, 226, 0
387, 226, 0
388, 226, 0
389, 227, 0
390, 229, 0
392, 230, 0
393, 230, 0
394, 232, 0
396, 233, 0
398, 234, 0
399, 234, 0
400, 235, 0
402, 235, 0
404, 235, 0
409, 235, 0
409, 235, 0
410, 236, 0
410, 235, 0
410, 235, 0
412, 236, 0
413, 236, 0
416, 236, 0
415, 237, 0
416, 236, 0
416, 237, 0
416, 237, 0
416, 237, 0
412, 241, 0
410, 242, 0
410, 242, 0
409, 243, 0
409, 243, 0
409, 243, 0
409, 243, 0
406, 246, 0
405, 247, 0
405, 247, 0
404, 248, 0
404, 248, 0
402, 248, 1
402, 248, 1
401, 249, 1
400, 250, 1
399, 251, 1
396, 254, 1
396, 254, 1
393, 257, 1
392, 257, 1
391, 258, 1
391, 258, 1
389, 260, 1
388, 261, 1
388, 261, 1
387, 262, 1
387, 262, 1
385, 264, 1
383, 266, 1
383, 266, 1
383, 266, 1
379, 270, 1
377, 272, 1
375, 274, 1
375, 273, 1
374, 273, 1
374, 274, 1
373, 275, 1
371, 277, 1
370, 278, 1
366, 282, 1
366, 283, 1
366, 282, 1
366, 282, 1
366, 282, 1
366, 282, 1
366, 282, 1
366, 282, 1
365, 283, 1
365, 283, 1
364, 284, 1
364, 284, 1
363, 285, 1
361, 287, 1
360, 288, 1
358, 290, 1
358, 290, 1
357, 291, 1
355, 293, 1
355, 293, 1
354, 294, 1
352, 295, 1
350, 297, 1
349, 298, 1
346, 301, 1
345, 302, 1
346, 302, 1
346, 302, 1
344, 303, 1
344, 303, 1
343, 304, 1
344, 304, 1
345, 304, 1
345, 304, 1
344, 305, 1
343, 306, 1
342, 306, 1
341, 307, 1
342, 307, 1
342, 307, 1
340, 309, 1
338, 311, 1
336, 313, 1
335, 314, 1
335, 315, 1
335, 315, 1
334, 316, 1
333, 317, 1
334, 317, 1
333, 318, 1
331, 320, 1
329, 321, 1
329, 321, 1
328, 322, 1
328, 322, 1
328, 322, 1
328, 322, 1
327, 323, 1
327, 323, 1
327, 324, 1
326, 325, 1
326, 326, 1
326, 326, 1
326, 325, 1
326, 325, 1
327, 326, 1
327, 326, 1
327, 326, 1
326, 328, 1
326, 328, 1
325, 328, 1
325, 328, 1
324, 328, 1
325, 328, 1
323, 330, 1
323, 328, 1
323, 329, 1
323, 329, 1
322, 330, 1
320, 332, 1
320, 331, 1
321, 332, 1
319, 334, 1
318, 335, 1
318, 335, 1
317, 336, 1
316, 337, 1
315, 338, 1
314, 339, 1
314, 339, 1
311, 341, 1
310, 342, 1
311, 341, 1
308, 345, 1
308, 345, 1
306, 348, 1
306, 348, 1
306, 349, 1
306, 349, 1
305, 349, 1
304, 350, 1
303, 352, 1
301, 354, 1
301, 354, 1
300, 355, 1
299, 356, 1
299, 356, 1
298, 357, 1
296, 359, 1
295, 360, 1
295, 361, 1
295, 361, 1
295, 359, 1
295, 360, 1
299, 360, 1
299, 360, 1
299, 360, 1
299, 360, 1
298, 361, 1
298, 361, 1
297, 362, 1
297, 363, 1
296, 364, 1
298, 364, 1
297, 364, 1
297, 364, 1
297, 364, 1
296, 364, 1
294, 366, 1
294, 367, 1
294, 367, 1
293, 367, 1
292, 367, 1
292, 366, 1
291, 367, 1
290, 367, 1
287, 370, 1
286, 371, 1
285, 372, 1
285, 372, 1
286, 371, 1
286, 371, 1
286, 370, 1
286, 370, 1
286, 367, 1
286, 368, 1
286, 368, 1
285, 370, 1
285, 370, 1
282, 372, 1
283, 372, 1
282, 372, 1
282, 372, 1
281, 373, 1
280, 374, 1
279, 375, 1
279, 374, 1
276, 377, 1
276, 377, 1
275, 378, 1
273, 380, 1
273, 380, 1
272, 379, 1
271, 381, 1
271, 381, 1
271, 381, 1
271, 381, 1
270, 382, 1
270, 382, 1
270, 381, 1
269, 382, 1
266, 383, 1
266, 382, 1
266, 381, 1
266, 382, 1
266, 382, 1
266, 382, 1
265, 382, 1
264, 382, 1
264, 381, 1
264, 381, 1
263, 382, 1
262, 383, 1
262, 382, 1
260, 384, 1
259, 385, 1
258, 386, 1
255, 389, 1
254, 390, 1
254, 388, 1
254, 388, 1
253, 387, 1
252, 388, 1
253, 388, 1
253, 388, 1
253, 388, 1
252, 389, 1
252, 388, 1
251, 390, 1
251, 390, 1
252, 390, 1
251, 391, 1
250, 392, 1
250, 391, 1
250, 390, 1
250, 389, 1
250, 389, 1
250, 389, 1
247, 391, 1
246, 393, 1
248, 393, 1
250, 393, 1
250, 393, 1
250, 393, 1
250, 393, 1
251, 393, 1
250, 392, 1
249, 393, 1
250, 393, 1
250, 392, 1
251, 391, 1
251, 391, 1
250, 392, 1
249, 393, 1
248, 394, 1
247, 395, 1
245, 397, 1
244, 398, 1
243, 397, 1
243, 397, 1
240, 400, 1
239, 401, 1
239, 401, 1
240, 400, 1
240, 399, 1
239, 400, 1
239, 400, 1
240, 400, 1
238, 401, 1
237, 401, 1
236, 402, 1
236, 402, 1
237, 401, 1
237, 401, 1
238, 399, 1
237, 400, 1
237, 400, 1
237, 399, 1
235, 401, 1
236, 401, 1
234, 402, 1
232, 403, 1
232, 404, 1
232, 404, 1
232, 404, 1
231, 405, 1
231, 405, 1
230, 406, 1
230, 406, 1
228, 407, 1
227, 409, 1
228, 409, 1
229, 408, 1
230, 408, 1
229, 410, 1
229, 410, 1
229, 410, 1
229, 410, 1
229, 411, 1
230, 410, 1
230, 410, 1
230, 410, 1
229, 411, 1
228, 412, 1
227, 413, 1
227, 413, 1
226, 413, 1
225, 413, 1
226, 413, 1
226, 413, 1
226, 413, 1
226, 413, 1
226, 413, 1
225, 414, 1
224, 414, 1
223, 415, 1
221, 417, 1
220, 418, 1
219, 419, 1
218, 419, 1
218, 419, 1
216, 421, 1
216, 421, 1
213, 424, 1
213, 423, 1
212, 424, 1
212, 423, 1
213, 423, 1
211, 424, 1
211, 424, 1
211, 423, 1
209, 424, 1
209, 424, 1
208, 425, 1
208, 425, 1
208, 424, 1
207, 424, 1
207, 423, 1
207, 423, 1
208, 423, 1
207, 424, 1
206, 424, 1
206, 424, 1
205, 425, 1
204, 426, 1
204, 426, 1
202, 428, 1
201, 429, 1
201, 429, 1
199, 431, 1
198, 432, 1
198, 432, 1
198, 431, 1
196, 433, 1
195, 434, 1
196, 434, 1
197, 433, 1
198, 435, 1
201, 435, 1
203, 435, 1
206, 435, 1
208, 436, 1
209, 434, 1
212, 433, 1
214, 430, 1
218, 430, 1
219, 429, 1
219, 430, 1
225, 431, 1
230, 431, 1
234, 432, 1
238, 432, 1
243, 431, 1
247, 432, 1
255, 432, 1
257, 433, 1
263, 432, 1
267, 432, 1
270, 433, 1
275, 433, 1
277, 432, 1
280, 432, 1
283, 432, 1
284, 433, 1
285, 433, 1
288, 434, 1
289, 431, 1
293, 432, 1
297, 432, 1
297, 431, 1
301, 432, 1
301, 432, 1
302, 432, 1
304, 431, 1
307, 431, 1
311, 431, 1
317, 431, 1
320, 433, 1
324, 433, 1
324, 435, 1
326, 434, 1
329, 434, 1
334, 434, 1
337, 433, 1
340, 433, 1
340, 434, 1
340, 435, 1
342, 435, 1
345, 435, 1
345, 435, 1
346, 434, 1
347, 435, 1
349, 434, 1
351, 435, 1
349, 437, 1
350, 437, 1
350, 437, 1
351, 437, 1
351, 438, 1
351, 438, 1
352, 438, 1
350, 440, 1
350, 438, 1
349, 439, 1
349, 439, 1
348, 440, 1
348, 439, 1
348, 439, 1
349, 439, 1
348, 440, 1
347, 440, 1
346, 439, 1
344, 441, 1
343, 442, 1
345, 442, 1
344, 442, 1
343, 443, 1
341, 443, 1
342, 443, 1
340, 445, 1
338, 447, 1
338, 446, 1
339, 445, 1
340, 445, 1
340, 445, 1
339, 446, 1
339, 446, 1
338, 447, 1
337, 447, 1
338, 446, 1
338, 445, 1
339, 445, 1
339, 444, 1
338, 443, 1
337, 444, 1
336, 445, 1
336, 445, 1
336, 444, 1
335, 444, 1
334, 445, 1
333, 446, 1
332, 447, 1
329, 450, 1
328, 452, 1
327, 454, 1
327, 454, 1
328, 453, 1
327, 455, 1
326, 456, 1
328, 456, 1
327, 457, 1
327, 457, 1
327, 457, 1
328, 456, 1
327, 456, 1
327, 456, 1
327, 455, 1
328, 452, 1
325, 455, 1
324, 455, 1
322, 457, 1
321, 458, 1
320, 459, 1
319, 460, 1
319, 459, 1
320, 459, 1
321, 459, 1
321, 459, 1
320, 459, 1
320, 458, 1
321, 457, 1
320, 458, 1
317, 461, 1
317, 460, 1
315, 462, 1
314, 462, 1
313, 462, 1
313, 462, 1
311, 463, 1
312, 463, 1
311, 464, 1
312, 465, 1
314, 463, 1
316, 463, 1
318, 463, 1
318, 462, 1
319, 464, 1
320, 464, 1
319, 465, 1
322, 465, 1
323, 465, 1
327, 465, 1
331, 464, 1
336, 464, 1
336, 465, 1
336, 463, 1
341, 462, 1
345, 462, 1
349, 461, 1
352, 461, 1
352, 461, 1
352, 461, 1
357, 460, 1
358, 460, 1
361, 460, 1
366, 458, 1
366, 458, 1
368, 458, 1
369, 457, 1
373, 456, 1
376, 455, 1
376, 454, 1
378, 453, 1
378, 454, 1
378, 454, 1
380, 456, 1
382, 455, 1
384, 454, 1
386, 454, 1
387, 454, 1
388, 454, 1
389, 455, 1
389, 457, 1
390, 458, 1
391, 458, 1
394, 458, 1
397, 457, 1
401, 456, 1
403, 456, 1
404, 460, 1
404, 460, 1
407, 460, 1
408, 460, 1
406, 461, 1
406, 462, 1
405, 463, 1
407, 461, 1
408, 462, 1
406, 464, 1
405, 465, 1
402, 468, 1
401, 469, 1
401, 467, 1
401, 467, 1
400, 468, 1
400, 467, 1
400, 466, 1
398, 466, 1
397, 467, 1
397, 467, 1
397, 467, 1
397, 467, 1
396, 466, 1
396, 466, 1
396, 465, 1
396, 465, 1
396, 465, 1
396, 465, 1
396, 465, 1
396, 464, 1
396, 463, 1
395, 464, 1
394, 465, 1
394, 466, 1
394, 465, 1
393, 466, 1
392, 465, 1
392, 465, 1
392, 465, 1
392, 465, 1
393, 467, 1
393, 467, 1
393, 467, 1
393, 466, 1
393, 465, 1
393, 465, 1
390, 468, 1
390, 468, 1
390, 466, 1
389, 466, 1
389, 466, 1
387, 467, 1
386, 468, 1
385, 469, 1
384, 470, 1
384, 470, 1
384, 470, 1
384, 470, 1
384, 470, 1
384, 469, 1
383, 470, 1
382, 469, 1
382, 469, 1
382, 469, 1
382, 469, 1
382, 468, 1
381, 469, 1
381, 469, 1
381, 469, 1
380, 470, 1
379, 471, 1
379, 470, 1
378, 469, 1
377, 470, 1
376, 469, 1
375, 470, 1
376, 469, 1
375, 470, 1
374, 471, 1
371, 474, 1
370, 474, 1
372, 474, 1
372, 474, 1
370, 476, 1
369, 477, 1
367, 478, 1
365, 478, 1
364, 478, 1
364, 477, 1
364, 477, 1
364, 477, 1
364, 477, 1
365, 477, 1
364, 477, 1
363, 478, 1
365, 475, 1
366, 474, 1
366, 475, 1
367, 474, 1
367, 474, 1
368, 475, 1
367, 475, 1
369, 475, 1
372, 474, 1
373, 475, 1
376, 475, 1
375, 476, 1
375, 474, 1
375, 473, 1
377, 474, 1
377, 475, 1
379, 475, 1
381, 475, 1
385, 474, 1
389, 475, 1
392, 475, 1
392, 475, 1
395, 473, 1
396, 473, 1
396, 473, 1
396, 471, 1
395, 473, 1
397, 474, 1
400, 474, 1
400, 474, 1
402, 474, 1
403, 472, 1
402, 472, 1
402, 473, 1
404, 472, 1
407, 473, 1
408, 472, 1
410, 473, 1
411, 473, 1
411, 475, 1
411, 475, 1
408, 477, 1
410, 476, 1
411, 475, 1
412, 476, 1
414, 476, 1
415, 474, 1
414, 476, 1
416, 476, 1
415, 478, 1
413, 479, 1
413, 481, 1
413, 480, 1
413, 481, 1
414, 481, 1
414, 483, 1
412, 484, 1
412, 484, 1
412, 483, 1
411, 485, 1
410, 487, 1
409, 487, 1
411, 486, 1
411, 485, 1
411, 485, 1
411, 485, 1
410, 486, 1
407, 489, 1
405, 490, 1
404, 489, 1
403, 489, 1
403, 489, 1
402, 490, 1
400, 491, 1
402, 490, 1
400, 492, 1
400, 492, 1
400, 491, 1
401, 490, 1
400, 491, 1
402, 491, 1
401, 490, 1
402, 490, 1
404, 490, 1
404, 489, 1
403, 489, 1
404, 489, 1
403, 489, 1
403, 488, 1
402, 489, 1
404, 490, 1
403, 491, 1
403, 491, 1
401, 493, 1
401, 492, 1
400, 493, 1
400, 494, 1
398, 496, 1
397, 495, 1
396, 496, 1
396, 496, 1
394, 497, 1
393, 497, 1
393, 497, 1
393, 497, 1
392, 497, 1
392, 496, 1
390, 498, 1
391, 498, 1
390, 498, 1
387, 501, 1
386, 499, 1
385, 499, 1
384, 500, 1
382, 502, 1
382, 502, 1
384, 502, 1
384, 502, 1
384, 501, 1
383, 502, 1
382, 503, 1
382, 502, 1
381, 503, 1
380, 505, 1
380, 505, 1
380, 504, 1
380, 504, 1
379, 504, 1
378, 505, 1
378, 504, 1
380, 504, 1
379, 504, 1
379, 503, 1
376, 505, 1
375, 506, 1
375, 506, 1
371, 510, 1
369, 512, 1
365, 516, 1
363, 518, 1
363, 517, 1
363, 516, 1
363, 516, 1
361, 518, 1
361, 518, 1
361, 519, 1
360, 520, 1
359, 520, 2
359, 520, 2
359, 520, 2
361, 521, 2
360, 522, 2
363, 522, 2
362, 525, 2
366, 525, 2
367, 526, 2
370, 526, 2
371, 525, 2
373, 526, 2
376, 526, 2
377, 525, 2
378, 524, 2
376, 527, 2
379, 526, 2
382, 526, 2
384, 525, 2
386, 527, 2
387, 528, 2
388, 527, 2
389, 528, 2
386, 531, 2
387, 528, 2
390, 528, 2
390, 528, 2
392, 529, 2
392, 529, 2
392, 530, 2
392, 529, 2
393, 529, 2
395, 528, 2
394, 530, 2
393, 530, 2
394, 531, 2
394, 530, 2
394, 528, 2
393, 527, 2
394, 526, 2
393, 527, 2
394, 529, 2
396, 529, 2
398, 527, 2
400, 528, 2
399, 529, 2
397, 532, 2
396, 534, 2
397, 532, 2
398, 532, 2
400, 531, 2
401, 531, 2
402, 530, 2
401, 531, 2
400, 532, 2
400, 532, 2
398, 533, 2
398, 532, 2
398, 532, 2
396, 534, 2
395, 535, 2
394, 535, 2
394, 535, 2
395, 534, 2
395, 534, 2
394, 534, 2
392, 536, 2
391, 535, 2
391, 534, 2
392, 534, 2
393, 534, 2
392, 534, 2
393, 534, 2
393, 535, 2
394, 535, 2
395, 535, 2
393, 537, 2
394, 537, 2
393, 538, 2
393, 539, 2
392, 541, 2
391, 540, 2
391, 541, 2
390, 542, 2
387, 544, 2
385, 545, 2
385, 544, 2
385, 544, 2
386, 544, 2
386, 543, 2
384, 545, 2
383, 546, 2
381, 547, 2
379, 548, 2
379, 547, 2
378, 548, 2
378, 549, 2
377, 550, 2
377, 550, 2
376, 551, 2
375, 552, 2
375, 553, 2
374, 553, 2
374, 553, 2
373, 554, 2
373, 550, 2
373, 550, 2
373, 549, 2
374, 547, 2
373, 548, 2
373, 548, 2
372, 548, 2
371, 549, 2
369, 550, 2
367, 552, 2
366, 553, 2
366, 551, 2
366, 551, 2
363, 553, 2
363, 552, 2
362, 553, 2
362, 554, 2
362, 553, 2
361, 552, 2
361, 551, 2
361, 551, 2
361, 550, 2
361, 550, 2
361, 548, 2
360, 549, 2
359, 549, 2
359, 548, 2
360, 548, 2
360, 548, 2
359, 548, 2
359, 547, 2
356, 549, 2
354, 550, 2
353, 551, 2
353, 551, 2
354, 551, 2
352, 552, 2
351, 552, 2
350, 553, 2
351, 552, 2
352, 550, 2
354, 550, 2
356, 550, 2
356, 549, 2
357, 548, 2
356, 551, 2
357, 551, 2
357, 554, 2
358, 554, 2
358, 551, 2
358, 551, 2
361, 551, 2
362, 552, 2
360, 554, 2
362, 555, 2
363, 555, 2
365, 555, 2
365, 557, 2
363, 559, 2
363, 560, 2
365, 560, 2
367, 559, 2
368, 557, 2
370, 558, 2
370, 559, 2
371, 560, 2
371, 560, 2
372, 558, 2
372, 559, 2
371, 560, 2
371, 559, 2
372, 560, 2
370, 561, 2
369, 562, 2
371, 560, 2
370, 561, 2
374, 562, 2
374, 562, 2
375, 562, 2
376, 563, 2
375, 561, 2
374, 561, 2
373, 561, 2
375, 562, 2
375, 561, 2
375, 561, 2
374, 563, 2
374, 559, 2
375, 559, 2
374, 561, 2
376, 560, 2
378, 561, 2
378, 561, 2
378, 561, 2
376, 562, 2
372, 566, 2
373, 564, 2
373, 563, 2
373, 562, 2
372, 562, 2
372, 562, 2
373, 561, 2
373, 560, 2
372, 560, 2
370, 561, 2
370, 562, 2
370, 562, 2
369, 562, 2
369, 562, 2
369, 561, 2
367, 563, 2
367, 562, 2
367, 562, 2
365, 564, 2
362, 567, 2
362, 567, 2
363, 567, 2
364, 568, 2
363, 568, 2
361, 568, 2
361, 566, 2
362, 565, 2
364, 565, 2
363, 566, 2
364, 565, 2
365, 564, 2
366, 562, 2
366, 561, 2
366, 560, 2
363, 563, 2
363, 562, 2
361, 563, 2
358, 566, 2
357, 565, 2
355, 566, 2
351, 569, 2
351, 566, 2
351, 566, 2
350, 568, 2
350, 567, 2
349, 567, 2
348, 567, 2
348, 566, 2
348, 566, 2
346, 567, 2
345, 568, 2
346, 568, 2
345, 567, 2
345, 566, 2
345, 565, 2
345, 565, 2
341, 569, 2
341, 569, 2
340, 569, 2
339, 570, 2
337, 572, 2
334, 575, 2
334, 575, 2
334, 574, 2
334, 572, 2
333, 573, 2
333, 570, 2
332, 569, 2
332, 569, 2
330, 570, 2
329, 570, 2
330, 570, 2
328, 571, 2
329, 570, 2
329, 569, 2
329, 569, 2
330, 568, 2
329, 569, 2
328, 569, 2
328, 569, 2
327, 568, 2
329, 567, 2
327, 568, 2
326, 569, 2
326, 568, 2
325, 569, 2
324, 568, 2
323, 569, 2
321, 571, 2
321, 572, 2
319, 574, 2
318, 575, 2
318, 575, 2
318, 575, 2
316, 577, 2
313, 577, 2
313, 576, 2
313, 575, 2
313, 573, 2
311, 574, 2
310, 574, 2
309, 574, 2
308, 575, 2
308, 573, 2
307, 574, 2
307, 574, 2
308, 572, 2
308, 572, 2
307, 573, 2
305, 574, 2
306, 574, 2
307, 574, 2
306, 575, 2
304, 576, 2
304, 576, 2
304, 576, 2
303, 577, 2
303, 577, 2
303, 576, 2
303, 576, 2
302, 577, 2
304, 577, 2
302, 579, 2
302, 578, 2
301, 577, 2
301, 576, 2
301, 574, 2
300, 575, 2
300, 575, 2
299, 574, 2
299, 574, 2
298, 575, 2
298, 574, 2
296, 576, 2
293, 579, 2
293, 578, 2
289, 581, 2
288, 581, 2
288, 581, 2
288, 580, 2
287, 580, 2
284, 583, 2
282, 584, 2
282, 584, 2
279, 588, 2
279, 588, 2
279, 587, 2
280, 586, 2
280, 585, 2
280, 584, 2
279, 585, 2
278, 586, 2
277, 587, 2
278, 584, 2
278, 584, 2
276, 585, 2
276, 585, 2
275, 585, 2
275, 584, 2
275, 583, 2
275, 583, 2
277, 584, 2
277, 584, 2
275, 584, 2
275, 582, 2
274, 583, 2
273, 583, 2
273, 581, 2
272, 579, 2
269, 582, 2
268, 581, 2
269, 582, 2
270, 583, 2
270, 581, 2
270, 580, 2
269, 581, 2
268, 582, 2
266, 582, 2
267, 582, 2
267, 581, 2
266, 582, 2
266, 582, 2
268, 581, 2
268, 579, 2
269, 579, 2
268, 580, 2
267, 580, 2
267, 580, 2
267, 579, 2
266, 580, 2
265, 581, 2
265, 581, 2
264, 582, 2
264, 580, 2
263, 581, 2
263, 581, 2
263, 579, 2
263, 577, 2
263, 576, 2
263, 573, 2
263, 573, 2
263, 572, 2
263, 572, 2
264, 571, 2
263, 572, 2
263, 573, 2
262, 575, 2
262, 575, 2
262, 575, 2
262, 575, 2
262, 575, 2
261, 576, 2
260, 577, 2
260, 576, 2
259, 575, 2
259, 576, 2
258, 576, 2
258, 576, 2
258, 576, 2
257, 577, 2
256, 577, 2
256, 578, 2
255, 579, 2
256, 578, 2
255, 578, 2
253, 580, 2
253, 580, 2
252, 581, 2
252, 581, 2
252, 581, 2
250, 582, 2
249, 583, 2
248, 582, 2
245, 583, 2
244, 583, 2
244, 583, 2
244, 583, 2
243, 582, 2
242, 583, 2
242, 583, 2
243, 583, 2
242, 584, 2
242, 584, 2
241, 585, 2
241, 585, 2
240, 585, 2
238, 587, 2
236, 588, 2
234, 590, 2
230, 594, 2
228, 594, 2
227, 595, 2
226, 595, 2
227, 594, 2
227, 593, 2
228, 593, 2
230, 592, 2
230, 592, 2
230, 590, 2
229, 591, 2
226, 593, 2
227, 591, 2
227, 591, 2
227, 590, 2
228, 590, 2
227, 590, 2
226, 591, 2
226, 590, 2
225, 591, 2
226, 589, 2
226, 588, 2
227, 587, 2
227, 587, 2
227, 586, 2
226, 586, 2
226, 586, 2
226, 586, 2
226, 586, 2
225, 588, 2
225, 588, 2
225, 588, 2
225, 587, 2
224, 588, 2
224, 587, 2
224, 588, 2
223, 588, 2
224, 588, 2
224, 588, 2
224, 589, 2
223, 589, 2
224, 588, 2
224, 585, 2
224, 585, 2
222, 587, 2
221, 588, 2
220, 588, 2
218, 590, 2
217, 590, 2
215, 592, 2
216, 592, 2
214, 591, 2
215, 590, 2
214, 590, 2
212, 593, 2
213, 590, 2
214, 588, 2
215, 589, 2
214, 589, 2
214, 589, 2
215, 589, 2
213, 591, 2
214, 589, 2
214, 588, 2
214, 586, 2
214, 586, 2
213, 586, 2
212, 586, 2
212, 585, 2
211, 586, 2
210, 586, 2
210, 585, 2
209, 586, 2
209, 585, 2
209, 582, 2
209, 582, 2
207, 584, 2
205, 585, 2
205, 584, 2
204, 585, 2
204, 583, 2
203, 585, 2
202, 585, 2
202, 583, 2
201, 584, 2
200, 585, 2
200, 584, 2
199, 585, 2
199, 585, 2
199, 584, 2
199, 584, 2
199, 584, 2
199, 583, 2
197, 585, 2
196, 586, 2
198, 583, 2
197, 583, 2
197, 582, 2
197, 581, 2
197, 581, 2
196, 581, 2
195, 581, 2
194, 582, 2
193, 582, 2
193, 582, 2
193, 582, 2
193, 581, 2
194, 581, 2
194, 579, 2
193, 579, 2
192, 580, 2
193, 580, 2
191, 582, 2
191, 582, 2
191, 580, 2
189, 582, 2
188, 581, 2
188, 581, 2
188, 581, 2
188, 581, 2
188, 581, 2
186, 583, 2
186, 584, 2
187, 582, 2
188, 582, 2
187, 584, 2
188, 583, 2
188, 582, 2
191, 581, 2
195, 580, 2
200, 579, 2
200, 578, 2
203, 578, 2
204, 578, 2
206, 577, 2
205, 578, 2
210, 578, 2
213, 577, 2
215, 578, 2
218, 579, 2
221, 579, 2
225, 577, 2
227, 576, 2
231, 576, 2
232, 575, 2
235, 576, 2
237, 575, 2
240, 577, 2
245, 577, 2
249, 578, 2
250, 579, 2
252, 580, 2
252, 579, 2
253, 577, 2
257, 578, 2
261, 578, 2
264, 577, 2
266, 576, 2
267, 580, 2
269, 579, 2
267, 581, 2
271, 581, 2
272, 579, 2
275, 579, 2
280, 578, 2
281, 576, 2
285, 577, 2
286, 576, 2
290, 574, 2
291, 574, 2
293, 572, 2
293, 572, 2
299, 570, 2
297, 571, 2
300, 571, 2
305, 571, 2
306, 571, 2
307, 572, 2
309, 572, 2
308, 574, 2
312, 574, 2
312, 574, 2
313, 574, 2
313, 573, 2
313, 573, 2
312, 573, 2
312, 573, 2
312, 572, 2
312, 572, 2
312, 571, 2
310, 572, 2
311, 572, 2
312, 572, 2
312, 572, 2
312, 572, 2
312, 573, 2
312, 573, 2
312, 573, 2
310, 576, 2
311, 575, 2
314, 575, 2
314, 576, 2
317, 576, 2
318, 577, 2
318, 576, 2
317, 577, 2
319, 577, 2
319, 575, 2
321, 576, 2
321, 576, 2
320, 577, 2
318, 579, 2
317, 577, 2
318, 577, 2
318, 577, 2
318, 576, 2
317, 577, 2
316, 577, 2
316, 577, 2
316, 575, 2
316, 574, 2
316, 573, 2
317, 572, 2
316, 571, 2
316, 571, 2
315, 570, 2
315, 569, 2
315, 569, 2
315, 568, 2
315, 567, 2
314, 568, 2
314, 567, 2
314, 565, 2
314, 565, 2
314, 563, 2
314, 562, 2
314, 561, 2
313, 562, 2
312, 562, 2
312, 561, 2
311, 563, 2
310, 563, 2
310, 562, 2
310, 561, 2
310, 561, 2
310, 561, 2
310, 561, 2
310, 560, 2
310, 560, 2
310, 558, 2
310, 557, 2
310, 557, 2
308, 559, 2
308, 557, 2
308, 556, 2
307, 557, 2
307, 558, 2
307, 557, 2
304, 560, 2
303, 560, 2
303, 560, 2
302, 559, 2
301, 560, 2
301, 559, 2
300, 560, 2
301, 560, 2
302, 561, 2
300, 564, 2
300, 566, 2
301, 564, 2
302, 564, 2
304, 564, 2
306, 563, 2
310, 562, 2
309, 562, 2
315, 562, 2
316, 560, 2
319, 559, 2
322, 558, 2
324, 558, 2
329, 559, 2
335, 558, 2
338, 560, 2
342, 560, 2
347, 559, 2
347, 560, 2
349, 560, 2
353, 559, 2
353, 561, 2
354, 562, 2
356, 561, 2
357, 561, 2
360, 559, 2
361, 560, 2
366, 561, 2
368, 560, 2
370, 559, 2
373, 557, 2
376, 556, 2
377, 555, 2
378, 555, 2
379, 556, 2
386, 555, 2
391, 554, 2
393, 553, 2
392, 555, 2
393, 555, 2
399, 554, 2
401, 552, 2
404, 550, 2
406, 549, 2
412, 549, 2
411, 550, 2
414, 550, 2
419, 549, 2
419, 549, 2
424, 549, 2
426, 549, 2
428, 546, 2
430, 544, 2
434, 543, 2
437, 543, 2
441, 541, 2
443, 541, 2
443, 540, 2
443, 539, 2
442, 540, 2
441, 539, 2
440, 539, 2
438, 541, 2
437, 542, 2
436, 543, 2
434, 544, 2
432, 546, 2
430, 549, 2
430, 548, 2
431, 547, 2
431, 546, 2
430, 546, 2
430, 545, 2
431, 545, 2
430, 545, 2
429, 544, 2
430, 546, 2
432, 546, 2
432, 546, 2
433, 544, 2
432, 546, 2
435, 545, 2
435, 544, 2
434, 547, 2
436, 548, 2
437, 546, 2
437, 545, 2
438, 545, 2
438, 545, 2
438, 545, 2
439, 545, 2
440, 544, 2
439, 546, 2
438, 546, 2
438, 546, 2
438, 546, 2
436, 548, 2
436, 547, 2
436, 546, 2
436, 545, 2
434, 547, 2
434, 548, 2
433, 549, 2
433, 549, 2
432, 547, 2
431, 548, 2
430, 547, 2
430, 547, 2
430, 547, 2
429, 546, 2
428, 545, 2
428, 540, 2
428, 540, 2
427, 541, 2
427, 541, 2
427, 539, 2
425, 541, 2
425, 541, 2
424, 541, 2
425, 541, 2
425, 540, 2
425, 538, 2
426, 538, 2
426, 538, 2
426, 537, 2
424, 539, 2
425, 538, 2
426, 537, 2
424, 538, 2
422, 540, 2
421, 541, 2
420, 542, 2
420, 541, 2
420, 540, 2
420, 540, 2
