EXPOSED, INFECTED, DEAD
462, 288, 0
461, 288, 0
460, 289, 0
459, 290, 0
458, 291, 0
458, 291, 0
458, 291, 0
456, 293, 0
452, 297, 0
452, 296, 0
449, 299, 0
449, 299, 0
448, 299, 0
447, 300, 0
445, 302, 0
443, 303, 0
443, 303, 0
442, 303, 0
441, 303, 0
441, 303, 0
441, 302, 0
439, 304, 0
439, 304, 0
437, 306, 0
437, 307, 0
437, 306, 0
437, 306, 0
436, 307, 0
436, 307, 0
437, 307, 0
434, 310, 0
434, 312, 0
437, 311, 0
441, 311, 0
443, 314, 0
443, 315, 0
450, 314, 0
452, 315, 0
453, 317, 0
452, 319, 0
454, 319, 0
459, 319, 0
462, 319, 0
462, 321, 0
464, 322, 0
466, 322, 0
472, 322, 0
472, 322, 0
478, 321, 0
481, 322, 0
481, 323, 0
479, 325, 0
480, 325, 0
482, 327, 0
484, 327, 0
485, 329, 0
488, 329, 0
492, 329, 0
494, 330, 0
495, 330, 0
496, 330, 0
495, 333, 0
496, 333, 0
498, 334, 0
502, 334, 0
500, 338, 0
501, 339, 0
502, 340, 0
505, 341, 0
505, 343, 0
507, 343, 0
508, 345, 0
510, 344, 0
514, 344, 0
518, 344, 0
523, 345, 0
523, 345, 0
524, 347, 0
525, 348, 0
530, 348, 0
530, 349, 0
530, 351, 0
528, 353, 0
529, 354, 0
532, 354, 0
534, 354, 0
533, 355, 0
533, 355, 0
532, 356, 0
532, 356, 0
532, 356, 0
531, 357, 0
531, 357, 0
531, 356, 0
530, 357, 0
530, 357, 0
529, 358, 0
528, 359, 0
526, 361, 0
526, 361, 0
526, 360, 0
526, 361, 0
526, 361, 0
526, 361, 0
525, 362, 0
525, 361, 1
524, 362, 1
523, 362, 1
521, 364, 1
521, 365, 1
521, 366, 1
520, 367, 1
520, 367, 1
520, 367, 1
520, 368, 1
520, 368, 1
520, 366, 1
518, 368, 1
517, 370, 1
515, 372, 1
515, 372, 1
516, 372, 1
516, 372, 1
516, 371, 1
516, 370, 1
514, 371, 1
514, 371, 1
514, 371, 1
513, 372, 1
512, 373, 1
513, 373, 1
513, 373, 1
511, 375, 1
511, 374, 1
510, 375, 1
511, 375, 1
511, 375, 1
508, 377, 1
507, 378, 1
505, 378, 1
505, 377, 1
505, 376, 1
504, 377, 1
504, 376, 1
503, 377, 1
502, 377, 1
503, 378, 1
501, 380, 1
501, 380, 1
500, 381, 1
500, 380, 1
498, 382, 1
496, 384, 1
494, 385, 1
494, 385, 1
493, 386, 1
493, 387, 1
493, 388, 1
493, 388, 1
492, 389, 1
490, 391, 1
489, 392, 1
489, 391, 1
488, 392, 1
483, 397, 1
483, 398, 1
482, 399, 1
481, 399, 1
475, 405, 1
475, 405, 1
474, 405, 1
472, 407, 1
473, 407, 1
472, 408, 1
471, 409, 1
470, 410, 1
469, 411, 1
468, 412, 1
469, 412, 1
468, 414, 1
467, 416, 1
464, 419, 1
461, 422, 1
459, 422, 1
459, 422, 1
459, 422, 1
457, 425, 1
455, 427, 1
453, 429, 1
452, 430, 1
453, 429, 1
453, 430, 1
451, 432, 1
450, 432, 1
449, 433, 1
444, 438, 1
443, 438, 1
442, 439, 1
440, 441, 1
440, 441, 1
440, 441, 1
442, 441, 1
440, 443, 1
440, 442, 1
439, 442, 1
440, 442, 1
437, 445, 1
439, 445, 1
439, 445, 1
437, 447, 1
436, 448, 1
437, 448, 1
437, 448, 1
436, 448, 1
436, 447, 1
436, 446, 1
434, 448, 1
434, 449, 1
434, 449, 1
434, 448, 1
433, 449, 1
433, 449, 1
431, 451, 1
431, 451, 1
431, 451, 1
433, 451, 1
431, 454, 1
428, 459, 1
426, 461, 1
425, 462, 1
424, 463, 1
422, 465, 1
420, 466, 1
420, 466, 1
420, 467, 1
420, 468, 1
419, 469, 1
418, 468, 1
418, 468, 1
416, 470, 1
415, 471, 1
416, 472, 1
416, 472, 1
415, 473, 1
415, 474, 1
417, 473, 1
417, 474, 1
417, 474, 1
416, 475, 1
416, 475, 1
415, 476, 1
415, 477, 1
416, 477, 1
416, 477, 1
416, 478, 1
416, 478, 1
415, 480, 1
414, 481, 1
414, 481, 1
412, 484, 1
414, 483, 1
414, 483, 1
414, 483, 1
412, 485, 1
410, 486, 1
409, 486, 1
408, 486, 1
405, 489, 1
405, 488, 1
405, 489, 1
403, 490, 1
403, 490, 1
402, 491, 1
399, 494, 1
398, 494, 1
399, 494, 1
396, 497, 1
394, 498, 1
393, 498, 1
391, 500, 1
391, 501, 1
392, 501, 1
391, 501, 1
390, 501, 1
389, 502, 1
390, 502, 1
387, 503, 1
386, 504, 1
383, 507, 1
381, 508, 1
380, 509, 1
379, 509, 1
379, 507, 1
379, 507, 1
376, 510, 1
375, 510, 1
373, 511, 1
373, 511, 1
371, 513, 1
369, 515, 1
368, 516, 1
369, 515, 1
369, 515, 1
368, 517, 1
368, 517, 1
366, 519, 1
366, 518, 1
365, 519, 1
364, 520, 1
363, 521, 1
361, 523, 1
359, 524, 1
358, 526, 1
358, 525, 1
358, 525, 1
358, 525, 1
357, 525, 1
356, 526, 1
357, 524, 1
354, 526, 1
355, 526, 1
353, 528, 1
352, 528, 1
351, 529, 1
349, 529, 1
346, 532, 1
345, 533, 1
345, 533, 1
344, 534, 1
345, 534, 1
344, 534, 1
344, 534, 1
343, 534, 1
343, 532, 1
342, 531, 1
342, 531, 1
343, 531, 1
343, 530, 1
342, 530, 1
342, 530, 1
341, 532, 1
341, 529, 1
341, 529, 1
340, 530, 1
338, 532, 1
336, 534, 1
335, 535, 1
333, 538, 1
334, 538, 1
333, 538, 1
334, 538, 1
334, 536, 1
333, 537, 1
333, 537, 1
333, 537, 1
331, 539, 1
330, 540, 1
327, 542, 1
323, 544, 1
322, 544, 1
324, 543, 1
323, 544, 1
322, 545, 1
322, 544, 1
320, 546, 1
318, 548, 1
316, 550, 1
315, 549, 1
314, 550, 1
314, 550, 1
314, 551, 1
313, 552, 1
313, 552, 1
312, 553, 1
312, 553, 1
310, 554, 1
310, 551, 1
311, 551, 1
310, 552, 1
310, 551, 1
310, 551, 1
310, 552, 1
306, 555, 1
305, 556, 1
303, 558, 1
302, 558, 1
300, 560, 1
298, 561, 1
298, 560, 1
300, 561, 1
300, 560, 1
301, 559, 1
301, 560, 1
299, 562, 1
298, 563, 1
298, 563, 1
298, 563, 1
296, 564, 1
295, 565, 1
294, 567, 1
293, 568, 1
294, 569, 1
295, 569, 1
295, 569, 1
294, 568, 1
293, 569, 1
292, 568, 1
292, 569, 1
291, 568, 1
290, 570, 1
290, 569, 1
288, 571, 1
288, 571, 1
287, 572, 1
287, 571, 1
287, 571, 1
286, 572, 1
284, 574, 1
283, 575, 1
283, 575, 1
281, 576, 1
280, 577, 1
280, 575, 1
281, 575, 1
280, 576, 1
279, 577, 1
279, 576, 1
278, 576, 1
279, 576, 1
274, 581, 1
272, 583, 1
271, 584, 1
271, 584, 1
271, 583, 1
271, 583, 1
269, 585, 1
269, 584, 1
269, 584, 1
268, 585, 1
265, 587, 1
261, 591, 1
261, 590, 1
261, 591, 1
261, 591, 1
259, 593, 1
259, 592, 1
259, 592, 1
258, 592, 1
258, 592, 1
257, 593, 1
257, 591, 1
255, 593, 1
255, 593, 1
253, 594, 1
253, 594, 1
251, 592, 1
251, 592, 1
252, 592, 1
252, 593, 1
253, 593, 1
253, 592, 1
250, 594, 1
252, 595, 1
254, 595, 1
255, 595, 1
257, 594, 1
262, 593, 1
264, 593, 1
269, 593, 1
275, 593, 1
280, 593, 1
285, 593, 1
291, 595, 1
292, 597, 1
299, 596, 1
306, 596, 1
311, 594, 1
316, 596, 1
321, 596, 1
329, 596, 1
335, 595, 1
340, 595, 1
342, 595, 1
349, 596, 1
357, 595, 1
366, 594, 1
369, 596, 1
373, 596, 1
374, 597, 1
380, 597, 1
382, 599, 1
383, 601, 1
386, 602, 1
388, 602, 1
391, 602, 1
390, 605, 1
397, 603, 1
398, 604, 1
403, 604, 1
408, 604, 1
407, 605, 1
410, 607, 1
414, 609, 1
416, 610, 1
421, 610, 1
424, 609, 1
426, 609, 1
429, 609, 1
434, 609, 1
437, 609, 1
442, 608, 1
446, 608, 1
451, 608, 1
450, 608, 1
450, 609, 1
451, 610, 1
450, 612, 1
449, 611, 1
449, 612, 1
447, 614, 1
447, 615, 1
446, 616, 1
445, 615, 1
445, 615, 1
447, 614, 1
448, 614, 1
449, 614, 1
450, 612, 1
450, 612, 1
451, 612, 1
450, 613, 1
448, 615, 1
447, 617, 1
446, 617, 1
444, 620, 1
443, 620, 1
442, 620, 1
439, 623, 1
438, 623, 1
437, 624, 1
439, 624, 1
439, 623, 1
439, 622, 1
439, 622, 1
439, 623, 1
438, 624, 1
441, 623, 1
441, 623, 1
441, 620, 1
442, 619, 1
442, 619, 1
441, 619, 1
441, 618, 1
441, 619, 1
442, 619, 1
442, 619, 1
441, 621, 1
440, 622, 1
439, 623, 1
438, 624, 1
438, 625, 1
437, 625, 1
434, 627, 1
433, 628, 1
434, 628, 1
433, 628, 1
429, 632, 1
428, 631, 1
428, 631, 1
427, 631, 1
429, 629, 1
427, 631, 1
428, 631, 1
427, 633, 1
428, 632, 1
428, 633, 1
428, 633, 1
428, 635, 1
427, 635, 1
426, 635, 1
424, 634, 1
423, 635, 1
423, 635, 1
421, 636, 1
419, 638, 1
419, 638, 1
418, 638, 1
418, 636, 1
417, 636, 1
416, 637, 1
416, 636, 1
416, 636, 1
416, 636, 1
417, 636, 1
416, 637, 1
416, 637, 1
415, 637, 1
414, 638, 1
414, 638, 1
414, 638, 1
413, 639, 1
413, 639, 1
412, 640, 1
412, 637, 1
412, 637, 1
417, 637, 1
417, 639, 1
417, 640, 1
419, 641, 1
420, 641, 1
423, 642, 1
424, 642, 1
426, 642, 1
428, 645, 1
430, 644, 1
431, 643, 1
434, 643, 1
441, 643, 1
442, 643, 1
447, 643, 1
453, 642, 1
456, 643, 1
458, 644, 1
461, 644, 1
463, 642, 1
466, 642, 1
464, 644, 1
470, 645, 1
469, 646, 1
470, 645, 1
472, 643, 1
476, 643, 1
477, 644, 1
478, 644, 1
479, 642, 1
479, 643, 1
482, 643, 1
483, 643, 1
484, 644, 1
485, 645, 1
488, 644, 1
488, 645, 1
488, 647, 1
490, 648, 1
495, 647, 1
497, 647, 1
500, 645, 1
501, 646, 1
500, 649, 1
504, 649, 1
507, 647, 1
507, 645, 1
506, 646, 1
510, 646, 1
511, 644, 1
508, 647, 1
510, 646, 1
513, 646, 1
514, 646, 1
514, 645, 1
515, 645, 1
516, 646, 1
517, 645, 1
517, 644, 1
516, 644, 1
518, 644, 1
518, 646, 1
518, 646, 1
519, 646, 1
520, 645, 1
520, 648, 1
520, 649, 1
518, 649, 1
519, 648, 1
518, 648, 1
517, 649, 1
517, 649, 1
515, 650, 1
514, 651, 1
513, 653, 1
513, 652, 1
510, 652, 1
509, 652, 1
510, 651, 1
508, 653, 1
511, 653, 1
511, 654, 1
509, 656, 1
507, 657, 1
508, 657, 1
509, 657, 1
507, 660, 1
507, 660, 1
508, 659, 1
506, 661, 1
504, 660, 1
504, 660, 1
504, 659, 1
504, 659, 1
503, 659, 1
502, 659, 1
501, 658, 1
500, 657, 1
500, 656, 1
499, 656, 1
499, 654, 1
499, 653, 1
498, 654, 1
496, 655, 1
495, 656, 1
495, 654, 1
494, 654, 1
494, 656, 1
494, 654, 1
494, 654, 1
493, 654, 1
493, 654, 1
491, 656, 1
487, 660, 1
487, 659, 1
487, 659, 1
485, 661, 1
485, 660, 1
483, 661, 1
483, 660, 1
483, 659, 1
481, 661, 1
481, 661, 1
480, 661, 1
481, 661, 1
481, 659, 1
481, 656, 1
481, 656, 1
480, 657, 1
480, 656, 1
479, 656, 1
479, 655, 1
479, 655, 1
479, 654, 1
475, 658, 1
473, 660, 1
476, 657, 1
474, 659, 1
473, 660, 1
474, 659, 1
474, 656, 1
474, 657, 1
475, 657, 1
475, 657, 1
477, 654, 1
476, 656, 1
476, 656, 1
476, 657, 1
476, 658, 1
478, 657, 1
479, 657, 1
479, 657, 1
479, 658, 1
479, 658, 1
484, 658, 1
486, 660, 1
484, 663, 1
486, 664, 1
488, 662, 1
489, 659, 1
492, 656, 1
494, 655, 1
494, 654, 1
493, 655, 1
494, 655, 1
499, 655, 1
502, 654, 1
502, 654, 1
503, 653, 1
504, 655, 1
505, 656, 1
506, 657, 1
507, 658, 1
509, 659, 1
510, 659, 1
510, 659, 1
511, 658, 1
513, 658, 1
514, 659, 1
513, 660, 1
514, 660, 1
513, 661, 1
514, 662, 1
514, 662, 1
513, 661, 1
513, 661, 1
512, 661, 1
512, 662, 1
513, 663, 1
513, 665, 1
517, 664, 1
520, 665, 1
520, 663, 1
519, 662, 1
520, 663, 1
520, 661, 1
518, 664, 1
523, 664, 1
525, 663, 1
527, 661, 1
527, 662, 1
526, 662, 1
527, 661, 1
526, 662, 1
526, 662, 1
526, 663, 1
524, 665, 1
525, 663, 1
525, 663, 1
525, 663, 1
525, 662, 1
524, 662, 1
525, 663, 1
524, 664, 1
523, 665, 1
522, 667, 1
522, 667, 1
522, 667, 1
523, 666, 1
523, 667, 1
522, 667, 1
522, 668, 1
523, 668, 1
522, 667, 1
521, 668, 1
521, 668, 1
521, 670, 1
521, 668, 1
517, 670, 1
516, 670, 1
515, 671, 1
514, 672, 1
514, 671, 1
512, 672, 1
512, 672, 1
513, 672, 1
512, 671, 1
513, 671, 1
513, 670, 1
512, 670, 1
510, 670, 1
508, 672, 1
507, 672, 1
504, 675, 1
504, 674, 1
504, 672, 1
502, 673, 1
502, 671, 1
503, 670, 1
503, 670, 1
503, 671, 1
503, 670, 1
502, 670, 1
500, 671, 1
500, 668, 1
499, 668, 1
498, 668, 1
495, 670, 1
494, 670, 1
494, 668, 1
494, 667, 1
493, 667, 1
493, 666, 1
493, 666, 1
493, 666, 1
489, 668, 1
488, 668, 1
488, 668, 1
487, 669, 1
485, 672, 1
482, 675, 1
481, 676, 1
481, 676, 1
481, 675, 1
480, 674, 1
478, 674, 1
477, 673, 1
477, 673, 1
478, 673, 1
477, 674, 1
475, 675, 1
473, 676, 1
474, 678, 1
475, 678, 1
475, 678, 1
473, 680, 1
471, 681, 1
471, 679, 1
473, 679, 1
474, 679, 1
477, 678, 1
478, 678, 2
478, 679, 2
480, 679, 2
483, 681, 2
483, 680, 2
490, 681, 2
491, 682, 2
494, 683, 2
496, 683, 2
494, 685, 2
495, 684, 2
496, 684, 2
497, 685, 2
502, 685, 2
502, 685, 2
504, 686, 2
507, 686, 2
502, 690, 2
504, 689, 2
505, 688, 2
505, 688, 2
506, 690, 2
506, 690, 2
508, 687, 2
507, 687, 2
506, 689, 2
510, 688, 2
510, 686, 2
511, 686, 2
511, 687, 2
513, 687, 2
509, 689, 2
514, 688, 2
512, 691, 2
509, 694, 2
511, 695, 2
512, 695, 2
514, 695, 2
516, 695, 2
522, 695, 2
520, 696, 2
520, 698, 2
521, 699, 2
521, 699, 2
523, 699, 2
524, 699, 2
527, 698, 2
529, 698, 2
531, 698, 2
530, 699, 2
531, 699, 2
531, 698, 2
534, 698, 2
531, 699, 2
528, 700, 2
528, 701, 2
527, 702, 2
527, 699, 2
526, 700, 2
525, 701, 2
525, 702, 2
526, 702, 2
525, 703, 2
525, 702, 2
520, 706, 2
519, 706, 2
517, 708, 2
517, 706, 2
518, 703, 2
518, 703, 2
518, 704, 2
518, 704, 2
519, 703, 2
519, 703, 2
518, 704, 2
519, 705, 2
518, 703, 2
518, 702, 2
519, 701, 2
519, 700, 2
518, 702, 2
518, 703, 2
517, 704, 2
516, 705, 2
515, 706, 2
516, 706, 2
514, 707, 2
514, 707, 2
511, 710, 2
509, 711, 2
507, 712, 2
506, 713, 2
505, 714, 2
505, 712, 2
504, 710, 2
503, 710, 2
500, 713, 2
500, 713, 2
500, 712, 2
497, 715, 2
497, 713, 2
496, 715, 2
495, 716, 2
495, 716, 2
492, 718, 2
491, 719, 2
489, 719, 2
489, 717, 2
486, 719, 2
484, 719, 2
483, 720, 2
483, 719, 2
482, 716, 2
479, 716, 2
479, 716, 2
478, 717, 2
476, 717, 2
476, 717, 2
476, 717, 2
476, 718, 2
476, 715, 2
474, 714, 2
474, 712, 2
473, 713, 2
474, 713, 2
472, 715, 2
470, 716, 2
469, 716, 2
465, 720, 2
462, 722, 2
460, 722, 2
458, 723, 2
457, 723, 2
458, 723, 2
458, 723, 2
457, 721, 2
458, 721, 2
457, 722, 2
456, 724, 2
456, 724, 2
456, 723, 2
457, 722, 2
457, 722, 2
459, 720, 2
462, 720, 2
464, 719, 2
467, 719, 2
469, 719, 2
469, 721, 2
472, 720, 2
474, 721, 2
474, 722, 2
476, 721, 2
475, 722, 2
476, 722, 2
480, 719, 2
483, 718, 2
485, 719, 2
487, 717, 2
488, 716, 2
490, 715, 2
488, 719, 2
492, 716, 2
493, 718, 2
495, 718, 2
500, 717, 2
499, 722, 2
501, 723, 2
504, 722, 2
506, 722, 2
508, 721, 2
510, 721, 2
510, 722, 2
508, 724, 2
510, 725, 2
509, 726, 2
510, 726, 2
514, 726, 2
515, 726, 2
518, 725, 2
518, 726, 2
520, 724, 2
520, 725, 2
518, 727, 2
522, 727, 2
523, 727, 2
527, 726, 2
526, 728, 2
526, 730, 2
526, 732, 2
527, 729, 2
528, 729, 2
529, 730, 2
528, 728, 2
530, 730, 2
529, 732, 2
529, 733, 2
529, 734, 2
529, 734, 2
530, 735, 2
530, 735, 2
530, 736, 2
531, 734, 2
531, 732, 2
531, 733, 2
530, 733, 2
531, 732, 2
531, 732, 2
529, 734, 2
529, 734, 2
529, 733, 2
526, 737, 2
526, 737, 2
526, 738, 2
527, 738, 2
525, 739, 2
525, 739, 2
527, 738, 2
527, 738, 2
526, 739, 2
526, 738, 2
526, 737, 2
523, 740, 2
522, 740, 2
519, 744, 2
517, 746, 2
517, 746, 2
514, 747, 2
511, 749, 2
509, 750, 2
507, 751, 2
505, 751, 2
504, 752, 2
504, 752, 2
504, 751, 2
502, 752, 2
500, 753, 2
500, 750, 2
500, 750, 2
499, 749, 2
499, 749, 2
500, 750, 2
499, 749, 2
499, 749, 2
499, 747, 2
498, 747, 2
498, 747, 2
497, 746, 2
497, 745, 2
496, 746, 2
496, 746, 2
496, 746, 2
496, 745, 2
496, 744, 2
495, 744, 2
496, 743, 2
495, 744, 2
496, 744, 2
496, 742, 2
494, 744, 2
494, 743, 2
491, 745, 2
489, 747, 2
486, 750, 2
486, 750, 2
486, 751, 2
485, 752, 2
484, 751, 2
485, 749, 2
483, 750, 2
483, 748, 2
479, 751, 2
478, 752, 2
478, 751, 2
477, 751, 2
477, 751, 2
477, 751, 2
477, 750, 2
475, 752, 2
474, 752, 2
473, 752, 2
471, 753, 2
470, 754, 2
468, 756, 2
468, 755, 2
467, 755, 2
468, 755, 2
466, 757, 2
466, 757, 2
463, 759, 2
462, 760, 2
461, 759, 2
460, 760, 2
460, 760, 2
460, 760, 2
461, 759, 2
458, 761, 2
457, 763, 2
456, 763, 2
456, 763, 2
455, 764, 2
453, 763, 2
452, 762, 2
453, 760, 2
453, 761, 2
453, 760, 2
452, 761, 2
452, 761, 2
452, 761, 2
451, 761, 2
451, 761, 2
451, 762, 2
451, 762, 2
449, 762, 2
449, 761, 2
449, 761, 2
450, 761, 2
447, 762, 2
447, 764, 2
447, 763, 2
444, 766, 2
445, 764, 2
441, 769, 2
442, 766, 2
440, 768, 2
437, 771, 2
434, 775, 2
434, 775, 2
432, 776, 2
432, 775, 2
432, 774, 2
430, 775, 2
427, 778, 2
427, 778, 2
424, 780, 2
423, 778, 2
423, 778, 2
422, 777, 2
422, 775, 2
422, 774, 2
421, 775, 2
421, 777, 2
417, 780, 2
417, 779, 2
417, 779, 2
415, 781, 2
411, 785, 2
411, 784, 2
411, 783, 2
410, 784, 2
410, 784, 2
408, 786, 2
407, 786, 2
408, 786, 2
406, 789, 2
407, 788, 2
407, 787, 2
407, 786, 2
408, 783, 2
407, 784, 2
408, 782, 2
410, 780, 2
408, 782, 2
407, 782, 2
405, 784, 2
404, 784, 2
402, 787, 2
401, 789, 2
402, 788, 2
401, 790, 2
399, 792, 2
400, 790, 2
401, 790, 2
398, 792, 2
396, 792, 2
395, 792, 2
394, 790, 2
392, 789, 2
391, 791, 2
390, 792, 2
390, 791, 2
391, 789, 2
391, 790, 2
390, 792, 2
390, 792, 2
388, 793, 2
387, 792, 2
388, 790, 2
388, 788, 2
387, 790, 2
385, 792, 2
387, 791, 2
386, 793, 2
386, 791, 2
385, 792, 2
386, 793, 2
386, 792, 2
386, 791, 2
385, 791, 2
385, 791, 2
384, 792, 2
382, 791, 2
381, 793, 2
381, 792, 2
380, 793, 2
379, 792, 2
379, 792, 2
380, 790, 2
378, 792, 2
379, 792, 2
378, 793, 2
375, 793, 2
371, 797, 2
371, 797, 2
370, 798, 2
370, 798, 2
370, 798, 2
368, 799, 2
368, 798, 2
367, 799, 2
365, 800, 2
363, 801, 2
360, 802, 2
361, 802, 2
358, 805, 2
358, 805, 2
357, 804, 2
358, 804, 2
357, 803, 2
356, 802, 2
356, 801, 2
356, 801, 2
355, 802, 2
354, 803, 2
352, 803, 2
352, 802, 2
351, 802, 2
351, 802, 2
350, 802, 2
348, 802, 2
344, 805, 2
344, 805, 2
344, 805, 2
342, 807, 2
341, 806, 2
341, 806, 2
341, 806, 2
340, 806, 2
338, 808, 2
340, 808, 2
341, 805, 2
341, 803, 2
341, 803, 2
340, 804, 2
341, 801, 2
341, 801, 2
343, 801, 2
343, 800, 2
340, 803, 2
341, 804, 2
342, 804, 2
342, 804, 2
342, 804, 2
341, 805, 2
341, 806, 2
342, 805, 2
344, 804, 2
345, 804, 2
344, 804, 2
344, 802, 2
342, 802, 2
340, 801, 2
340, 799, 2
340, 799, 2
339, 798, 2
339, 797, 2
339, 795, 2
338, 797, 2
338, 796, 2
337, 797, 2
336, 798, 2
334, 799, 2
334, 799, 2
333, 799, 2
332, 799, 2
331, 799, 2
330, 799, 2
329, 799, 2
329, 799, 2
329, 797, 2
326, 799, 2
324, 800, 2
324, 798, 2
325, 796, 2
325, 795, 2
326, 793, 2
327, 793, 2
326, 794, 2
327, 793, 2
326, 794, 2
326, 794, 2
326, 794, 2
327, 793, 2
327, 793, 2
326, 793, 2
325, 794, 2
326, 792, 2
325, 793, 2
325, 794, 2
326, 793, 2
326, 792, 2
325, 793, 2
326, 793, 2
329, 794, 2
329, 794, 2
331, 793, 2
330, 792, 2
328, 792, 2
325, 792, 2
324, 793, 2
326, 791, 2
326, 791, 2
324, 792, 2
323, 793, 2
323, 794, 2
323, 793, 2
324, 793, 2
324, 792, 2
324, 791, 2
322, 793, 2
322, 792, 2
322, 793, 2
322, 794, 2
321, 795, 2
320, 796, 2
320, 796, 2
320, 794, 2
322, 793, 2
321, 791, 2
322, 790, 2
322, 789, 2
320, 791, 2
319, 791, 2
318, 791, 2
318, 791, 2
316, 792, 2
316, 791, 2
317, 790, 2
316, 791, 2
315, 790, 2
315, 790, 2
315, 788, 2
314, 788, 2
314, 788, 2
312, 789, 2
310, 789, 2
307, 790, 2
306, 789, 2
305, 786, 2
303, 788, 2
304, 788, 2
304, 788, 2
303, 788, 2
302, 788, 2
302, 787, 2
302, 785, 2
301, 785, 2
301, 782, 2
301, 781, 2
301, 782, 2
301, 782, 2
299, 784, 2
299, 783, 2
299, 784, 2
300, 784, 2
302, 782, 2
303, 783, 2
306, 784, 2
307, 783, 2
307, 786, 2
311, 787, 2
316, 785, 2
321, 783, 2
327, 780, 2
334, 779, 2
339, 779, 2
345, 779, 2
350, 777, 2
355, 775, 2
356, 776, 2
363, 776, 2
366, 776, 2
369, 776, 2
374, 775, 2
381, 776, 2
387, 775, 2
388, 776, 2
391, 777, 2
395, 777, 2
399, 775, 2
400, 777, 2
401, 778, 2
407, 778, 2
407, 779, 2
410, 779, 2
414, 778, 2
413, 780, 2
420, 779, 2
424, 778, 2
429, 778, 2
432, 778, 2
432, 779, 2
438, 779, 2
439, 779, 2
439, 778, 2
445, 777, 2
450, 776, 2
456, 776, 2
461, 776, 2
467, 775, 2
471, 774, 2
478, 775, 2
480, 775, 2
481, 776, 2
483, 776, 2
489, 775, 2
494, 775, 2
499, 775, 2
505, 772, 2
508, 771, 2
508, 769, 2
510, 768, 2
506, 772, 2
505, 772, 2
505, 772, 2
505, 771, 2
505, 771, 2
504, 772, 2
504, 773, 2
502, 774, 2
501, 774, 2
501, 773, 2
502, 773, 2
501, 772, 2
500, 772, 2
502, 769, 2
501, 770, 2
500, 771, 2
498, 772, 2
499, 773, 2
499, 772, 2
499, 773, 2
501, 773, 2
502, 773, 2
500, 774, 2
501, 774, 2
501, 773, 2
501, 773, 2
499, 773, 2
497, 773, 2
497, 772, 2
497, 772, 2
496, 772, 2
497, 771, 2
497, 772, 2
496, 772, 2
496, 772, 2
497, 770, 2
497, 768, 2
493, 771, 2
492, 771, 2
491, 772, 2
491, 771, 2
491, 766, 2
488, 769, 2
490, 769, 2
490, 767, 2
489, 768, 2
487, 768, 2
487, 766, 2
488, 765, 2
489, 763, 2
489, 763, 2
488, 763, 2
488, 763, 2
487, 764, 2
486, 762, 2
485, 762, 2
486, 760, 2
484, 761, 2
482, 762, 2
481, 763, 2
480, 762, 2
481, 762, 2
482, 762, 2
479, 765, 2
478, 765, 2
477, 766, 2
476, 764, 2
476, 764, 2
476, 763, 2
476, 764, 2
475, 765, 2
473, 766, 2
474, 765, 2
473, 766, 2
472, 764, 2
470, 765, 2
469, 766, 2
467, 766, 2
466, 765, 2
466, 764, 2
466, 764, 2
465, 765, 2
464, 765, 2
463, 765, 2
461, 767, 2
462, 767, 2
464, 766, 2
466, 766, 2
470, 765, 2
473, 766, 2
477, 767, 2
479, 764, 2
484, 764, 2
486, 767, 2
488, 769, 2
497, 768, 2
500, 767, 2
503, 768, 2
509, 769, 2
512, 768, 2
516, 768, 2
523, 768, 2
529, 767, 2
533, 766, 2
543, 765, 2
544, 767, 2
547, 768, 2
550, 769, 2
551, 771, 2
556, 771, 2
558, 772, 2
561, 773, 2
569, 774, 2
576, 774, 2
582, 772, 2
590, 770, 2
596, 769, 2
601, 770, 2
610, 771, 2
613, 772, 2
616, 773, 2
617, 775, 2
620, 774, 2
629, 775, 2
630, 774, 2
633, 772, 2
635, 773, 2
637, 773, 2
645, 771, 2
643, 774, 2
646, 775, 2
648, 773, 2
653, 770, 3
654, 769, 3
657, 768, 3
660, 769, 3
667, 771, 3
671, 772, 3
672, 773, 3
677, 774, 3
680, 774, 3
680, 775, 3
680, 776, 3
681, 776, 3
682, 775, 3
683, 774, 3
680, 777, 3
681, 775, 3
682, 775, 3
681, 775, 3
682, 774, 3
682, 773, 3
682, 772, 3
681, 770, 3
680, 771, 3
678, 772, 3
679, 768, 3
679, 768, 3
678, 769, 3
677, 770, 3
677, 770, 3
676, 770, 3
676, 771, 3
678, 770, 3
680, 770, 3
681, 770, 3
681, 771, 3
682, 771, 3
681, 772, 3
681, 772, 3
681, 772, 3
682, 771, 3
681, 772, 3
680, 774, 3
680, 773, 3
680, 771, 3
678, 771, 3
676, 772, 3
676, 771, 3
677, 770, 3
676, 770, 3
675, 771, 3
676, 770, 3
676, 768, 3
675, 769, 3
674, 768, 3
673, 768, 3
671, 770, 3
671, 767, 3
670, 768, 3
667, 768, 3
666, 769, 3
667, 769, 3
666, 770, 3
663, 773, 3
661, 775, 3
660, 775, 3
659, 774, 3
659, 773, 3
657, 774, 3
654, 776, 3
652, 777, 3
652, 776, 3
650, 778, 3
647, 781, 3
647, 782, 3
647, 780, 3
646, 780, 3
643, 782, 3
642, 780, 3
643, 778, 3
643, 776, 3
643, 775, 3
642, 774, 3
641, 775, 3
641, 774, 3
641, 774, 3
642, 773, 3
639, 773, 3
