EXPOSED, INFECTED, DEAD
194, 148, 0
194, 148, 0
194, 148, 0
194, 148, 0
194, 148, 0
194, 148, 0
194, 148, 0
194, 148, 0
194, 148, 0
193, 149, 0
192, 150, 0
193, 150, 0
194, 150, 0
193, 151, 0
193, 151, 0
192, 152, 0
192, 152, 0
191, 153, 0
191, 153, 0
191, 153, 0
191, 153, 0
191, 152, 0
191, 152, 0
191, 152, 0
191, 152, 0
191, 152, 0
190, 153, 0
190, 153, 0
190, 152, 0
190, 152, 0
191, 152, 0
192, 152, 0
193, 152, 0
193, 153, 0
193, 153, 0
194, 153, 0
198, 152, 0
198, 152, 0
198, 152, 0
196, 154, 0
197, 154, 0
197, 155, 0
197, 155, 0
200, 155, 0
201, 155, 0
201, 156, 0
202, 156, 0
203, 156, 0
204, 155, 0
207, 155, 0
206, 156, 0
208, 156, 0
209, 157, 0
210, 157, 0
212, 157, 0
213, 157, 0
213, 157, 0
213, 158, 0
213, 158, 0
211, 160, 0
211, 160, 0
212, 160, 0
214, 160, 0
214, 161, 0
212, 164, 0
212, 164, 0
214, 164, 0
216, 164, 0
217, 163, 0
217, 163, 0
219, 164, 0
220, 163, 0
221, 163, 0
222, 163, 0
224, 163, 0
224, 163, 0
225, 163, 0
226, 163, 0
227, 164, 0
228, 164, 0
228, 165, 0
227, 167, 0
228, 167, 0
229, 167, 0
229, 166, 0
230, 167, 0
228, 169, 0
229, 169, 0
229, 169, 0
229, 169, 0
229, 169, 0
228, 170, 0
227, 171, 0
224, 174, 0
224, 174, 0
224, 173, 0
224, 173, 0
224, 172, 0
224, 171, 0
223, 171, 0
223, 171, 0
223, 171, 0
222, 172, 0
222, 172, 0
222, 171, 0
220, 173, 0
220, 173, 0
219, 174, 0
219, 173, 0
219, 173, 0
220, 173, 0
220, 173, 0
220, 173, 0
220, 173, 0
220, 173, 0
221, 173, 0
219, 175, 0
219, 175, 0
218, 176, 0
217, 177, 0
216, 178, 0
216, 177, 0
214, 179, 0
213, 180, 0
213, 180, 0
213, 180, 0
212, 180, 0
212, 180, 0
212, 180, 0
211, 181, 0
211, 181, 0
210, 182, 0
210, 182, 0
210, 182, 0
210, 182, 0
210, 182, 0
210, 182, 0
210, 182, 0
210, 182, 0
211, 182, 0
212, 182, 0
211, 183, 0
210, 183, 0
209, 184, 0
207, 186, 0
207, 185, 0
207, 184, 0
207, 183, 0
207, 183, 0
206, 184, 0
206, 184, 0
206, 185, 0
205, 186, 0
204, 186, 0
205, 186, 0
204, 187, 0
204, 187, 0
204, 186, 0
202, 188, 0
202, 188, 0
202, 188, 0
201, 189, 0
201, 189, 0
201, 189, 0
202, 189, 0
201, 190, 0
201, 191, 0
201, 191, 0
201, 191, 0
201, 191, 0
201, 191, 0
201, 191, 0
201, 190, 0
201, 190, 0
202, 190, 0
201, 191, 0
200, 192, 0
198, 194, 0
197, 195, 0
196, 196, 0
196, 196, 0
196, 196, 0
196, 197, 0
196, 197, 0
196, 196, 0
196, 196, 0
196, 196, 0
195, 197, 0
195, 197, 0
195, 197, 0
195, 198, 0
193, 200, 0
193, 200, 0
193, 199, 0
194, 199, 0
193, 200, 0
192, 201, 0
193, 201, 0
194, 200, 0
193, 201, 0
192, 202, 0
192, 202, 0
192, 201, 0
191, 202, 0
191, 202, 0
191, 202, 0
190, 203, 0
189, 204, 0
188, 205, 0
187, 206, 0
186, 207, 0
186, 208, 0
185, 209, 0
185, 209, 0
185, 209, 0
183, 211, 0
183, 210, 0
181, 212, 0
181, 211, 0
181, 211, 0
182, 211, 0
181, 211, 0
181, 211, 0
180, 212, 0
180, 211, 0
180, 211, 0
180, 211, 0
180, 211, 0
181, 211, 0
181, 211, 0
180, 212, 0
180, 212, 0
180, 212, 0
180, 213, 0
180, 213, 0
179, 214, 0
179, 214, 0
180, 214, 0
180, 214, 0
179, 215, 0
178, 216, 0
176, 218, 0
176, 218, 0
176, 218, 0
175, 218, 0
174, 218, 0
173, 218, 0
170, 221, 0
170, 221, 0
170, 220, 0
168, 222, 0
168, 221, 0
168, 221, 0
167, 222, 0
166, 223, 0
166, 223, 0
165, 225, 0
163, 227, 0
163, 227, 0
163, 227, 0
163, 227, 0
163, 227, 0
163, 228, 0
162, 229, 0
162, 229, 0
162, 229, 0
162, 229, 0
162, 229, 0
161, 230, 0
160, 231, 0
159, 232, 0
158, 233, 0
159, 233, 0
158, 234, 0
158, 234, 0
158, 234, 0
158, 235, 0
156, 237, 0
156, 236, 0
156, 236, 0
156, 236, 0
156, 236, 0
156, 236, 0
155, 236, 0
155, 236, 0
154, 237, 0
153, 238, 0
153, 238, 0
152, 239, 0
152, 239, 0
152, 239, 0
152, 239, 0
151, 240, 0
151, 240, 0
151, 240, 0
151, 240, 0
151, 240, 0
149, 242, 0
149, 241, 0
149, 241, 0
149, 241, 0
148, 242, 0
148, 242, 0
147, 243, 0
145, 245, 0
144, 246, 0
143, 247, 0
143, 247, 0
143, 247, 0
142, 248, 0
143, 248, 0
143, 247, 0
143, 247, 0
141, 249, 0
141, 248, 0
141, 248, 0
141, 247, 0
141, 248, 0
141, 248, 0
141, 248, 0
141, 248, 0
140, 249, 0
140, 250, 0
137, 253, 0
136, 254, 0
135, 255, 0
134, 256, 0
134, 256, 0
134, 256, 0
134, 256, 0
134, 255, 0
134, 255, 0
133, 256, 0
132, 257, 0
132, 257, 0
131, 258, 0
131, 258, 0
131, 258, 0
131, 258, 0
130, 260, 0
133, 260, 0
132, 261, 0
132, 261, 0
133, 261, 0
133, 261, 0
133, 261, 0
133, 261, 0
131, 263, 0
132, 262, 0
131, 263, 0
130, 264, 0
130, 264, 0
131, 264, 0
131, 264, 0
131, 265, 0
131, 265, 0
131, 265, 0
131, 265, 0
130, 266, 0
131, 266, 0
128, 268, 0
128, 268, 0
128, 267, 0
128, 266, 0
128, 266, 0
128, 265, 0
128, 265, 0
127, 265, 0
127, 265, 0
126, 266, 0
126, 266, 0
127, 266, 0
128, 265, 0
129, 265, 0
128, 266, 0
127, 267, 0
127, 267, 0
127, 267, 0
128, 267, 0
129, 266, 0
131, 266, 0
130, 267, 0
130, 267, 0
130, 268, 0
129, 270, 0
129, 270, 0
129, 270, 0
129, 270, 0
129, 270, 0
129, 270, 0
129, 269, 0
128, 270, 0
128, 270, 0
128, 270, 0
128, 270, 0
128, 269, 0
127, 270, 0
127, 270, 0
127, 270, 0
126, 271, 0
126, 270, 0
126, 270, 0
126, 270, 0
125, 271, 0
125, 271, 0
125, 272, 0
125, 271, 0
124, 272, 0
124, 272, 0
124, 272, 0
124, 271, 0
124, 271, 0
124, 271, 0
124, 270, 0
123, 271, 0
123, 271, 0
123, 270, 0
123, 270, 0
122, 271, 0
122, 271, 0
123, 270, 1
122, 271, 1
121, 272, 1
121, 272, 1
121, 272, 1
122, 272, 1
123, 272, 1
123, 272, 1
123, 271, 1
122, 272, 1
122, 272, 1
122, 272, 1
122, 272, 1
122, 272, 1
122, 272, 1
122, 272, 1
123, 272, 1
124, 272, 1
124, 272, 1
124, 272, 1
123, 272, 1
124, 272, 1
124, 272, 1
125, 272, 1
124, 273, 1
123, 274, 1
123, 274, 1
122, 274, 1
122, 273, 1
122, 272, 1
121, 273, 1
120, 274, 1
119, 275, 1
118, 276, 1
118, 276, 1
118, 276, 1
117, 277, 1
117, 277, 1
117, 277, 1
117, 276, 1
118, 276, 1
120, 276, 1
120, 276, 1
120, 276, 1
119, 277, 1
118, 278, 1
118, 277, 1
118, 278, 1
122, 279, 1
122, 280, 1
123, 280, 1
127, 278, 1
128, 279, 1
130, 280, 1
132, 279, 2
133, 281, 2
136, 283, 2
137, 283, 2
138, 284, 2
139, 284, 2
143, 283, 2
143, 284, 2
142, 285, 2
142, 285, 2
144, 285, 2
144, 286, 2
145, 287, 2
147, 288, 2
147, 288, 2
150, 288, 2
154, 288, 2
159, 287, 2
159, 287, 2
161, 287, 2
161, 287, 2
163, 288, 2
165, 288, 2
165, 288, 2
166, 288, 2
168, 288, 2
173, 287, 2
175, 287, 2
177, 287, 2
180, 287, 2
182, 287, 2
182, 288, 2
185, 288, 2
187, 289, 2
188, 289, 2
189, 290, 2
189, 291, 2
191, 292, 2
192, 292, 2
192, 292, 2
192, 292, 2
193, 291, 2
192, 291, 2
192, 290, 2
193, 290, 2
193, 289, 2
193, 288, 2
193, 288, 2
193, 288, 2
193, 288, 2
193, 288, 2
193, 288, 2
194, 288, 2
194, 288, 2
194, 288, 2
193, 289, 2
193, 289, 2
192, 290, 2
191, 291, 2
190, 292, 2
190, 291, 2
190, 290, 2
190, 289, 2
189, 290, 2
189, 287, 2
189, 286, 2
189, 286, 2
189, 286, 2
189, 287, 2
187, 289, 2
188, 289, 2
187, 290, 2
187, 290, 2
188, 290, 2
188, 290, 2
188, 290, 2
188, 291, 2
188, 291, 2
187, 292, 2
187, 292, 2
187, 292, 2
187, 291, 2
187, 290, 2
187, 289, 2
187, 289, 2
187, 289, 2
187, 288, 2
187, 288, 2
187, 288, 2
187, 288, 2
187, 288, 2
187, 288, 2
189, 286, 2
188, 287, 2
188, 287, 2
188, 287, 2
188, 286, 2
189, 286, 2
190, 286, 2
189, 286, 2
189, 285, 2
189, 284, 2
188, 285, 2
188, 284, 2
188, 284, 2
188, 284, 2
189, 284, 2
189, 284, 2
189, 284, 2
189, 284, 2
189, 284, 2
189, 283, 2
188, 284, 2
187, 286, 2
187, 286, 2
186, 287, 2
187, 287, 2
188, 286, 2
188, 285, 2
189, 285, 2
186, 288, 2
186, 288, 2
186, 287, 2
186, 286, 3
186, 286, 3
185, 286, 3
184, 287, 3
183, 286, 3
183, 286, 3
183, 284, 3
183, 283, 3
184, 283, 3
183, 282, 3
184, 282, 3
187, 282, 3
191, 281, 3
193, 281, 3
194, 281, 3
195, 281, 3
197, 280, 3
196, 282, 3
200, 282, 3
200, 282, 3
199, 283, 3
200, 285, 3
201, 286, 3
204, 286, 3
205, 286, 3
207, 285, 3
207, 285, 3
210, 284, 3
211, 284, 3
214, 283, 3
215, 282, 3
218, 282, 3
220, 283, 3
222, 283, 3
222, 283, 3
223, 284, 3
223, 285, 3
223, 285, 3
224, 285, 3
229, 285, 3
231, 285, 3
231, 285, 3
231, 285, 3
234, 285, 3
234, 285, 3
234, 284, 3
236, 285, 3
239, 285, 3
240, 284, 3
240, 284, 3
239, 283, 3
242, 283, 3
242, 283, 3
245, 283, 3
246, 284, 3
247, 284, 3
249, 283, 3
249, 283, 3
251, 283, 3
253, 284, 3
252, 286, 3
253, 285, 3
253, 284, 3
253, 285, 3
252, 285, 3
254, 285, 3
254, 285, 3
253, 286, 3
253, 285, 3
254, 284, 3
254, 283, 3
253, 284, 3
251, 286, 3
251, 286, 3
250, 287, 3
250, 287, 3
249, 287, 3
248, 287, 3
248, 287, 3
248, 287, 3
248, 287, 3
247, 288, 3
247, 288, 3
247, 288, 3
247, 287, 3
248, 285, 3
248, 285, 3
248, 285, 3
247, 285, 3
246, 286, 3
246, 285, 3
245, 286, 3
245, 285, 3
244, 286, 3
243, 287, 3
243, 286, 3
242, 287, 3
242, 286, 3
241, 287, 3
241, 287, 3
240, 288, 3
239, 289, 3
239, 288, 3
239, 287, 3
238, 287, 3
238, 287, 3
237, 288, 3
237, 288, 3
237, 288, 3
237, 288, 3
237, 288, 3
237, 288, 3
236, 289, 3
236, 289, 3
236, 289, 3
236, 289, 3
236, 288, 3
236, 287, 3
235, 288, 3
235, 287, 3
235, 287, 3
235, 287, 3
234, 288, 3
234, 288, 3
234, 288, 3
234, 288, 3
234, 286, 3
233, 287, 3
233, 287, 3
233, 287, 3
234, 287, 3
233, 288, 3
232, 289, 3
232, 289, 3
232, 289, 3
232, 288, 3
232, 288, 3
232, 288, 3
232, 287, 3
230, 289, 3
230, 289, 3
230, 288, 3
229, 289, 3
229, 289, 3
228, 290, 3
227, 291, 3
226, 291, 3
226, 291, 3
224, 293, 3
224, 291, 3
224, 291, 3
224, 291, 3
224, 291, 3
222, 293, 3
221, 294, 3
219, 296, 3
220, 296, 3
219, 297, 3
220, 296, 3
220, 297, 3
221, 297, 3
221, 295, 3
221, 295, 3
221, 295, 3
222, 295, 3
223, 295, 3
223, 294, 3
223, 295, 3
224, 295, 3
224, 294, 3
224, 294, 3
225, 294, 3
225, 294, 3
227, 293, 3
229, 293, 3
229, 293, 3
230, 292, 3
230, 292, 3
230, 290, 3
230, 290, 3
231, 290, 3
233, 290, 3
234, 290, 3
232, 291, 3
233, 292, 3
234, 292, 3
239, 291, 3
241, 291, 3
243, 291, 3
246, 291, 3
247, 291, 3
249, 291, 3
251, 291, 3
254, 291, 3
256, 291, 3
257, 291, 3
260, 291, 3
261, 291, 3
261, 292, 3
260, 293, 3
260, 295, 3
260, 296, 3
259, 297, 3
260, 297, 3
259, 298, 3
260, 297, 3
261, 296, 3
261, 296, 3
261, 296, 3
261, 295, 3
260, 296, 3
261, 296, 3
262, 296, 3
263, 294, 3
262, 294, 3
262, 293, 3
260, 294, 3
259, 295, 3
258, 296, 3
257, 297, 3
256, 298, 3
256, 298, 3
256, 298, 3
254, 300, 3
253, 301, 3
252, 302, 3
252, 302, 3
252, 302, 3
251, 302, 3
251, 301, 3
250, 301, 3
247, 304, 3
247, 303, 3
247, 303, 3
246, 304, 3
246, 304, 3
246, 304, 3
246, 305, 3
243, 308, 3
244, 308, 3
244, 307, 3
244, 307, 3
244, 307, 3
244, 307, 3
243, 308, 3
242, 308, 3
242, 308, 3
243, 308, 3
242, 309, 3
242, 309, 3
242, 309, 3
241, 310, 3
241, 310, 3
241, 309, 3
241, 309, 3
240, 309, 3
239, 310, 3
239, 309, 3
239, 308, 3
238, 309, 3
237, 310, 3
237, 310, 3
236, 311, 3
236, 311, 3
236, 311, 3
236, 311, 3
236, 312, 3
236, 310, 3
237, 310, 3
236, 311, 3
235, 312, 3
235, 312, 3
235, 312, 3
234, 311, 3
233, 312, 3
232, 312, 3
232, 312, 3
231, 311, 3
230, 311, 3
229, 310, 3
230, 310, 3
230, 310, 3
230, 310, 3
232, 309, 3
232, 308, 3
231, 309, 3
230, 308, 3
230, 308, 3
230, 308, 3
230, 308, 3
229, 308, 3
228, 307, 3
227, 307, 3
226, 307, 3
227, 307, 3
228, 306, 3
226, 308, 3
225, 309, 3
221, 313, 3
222, 313, 3
223, 313, 3
223, 312, 3
224, 312, 3
224, 312, 3
224, 312, 3
223, 313, 3
223, 312, 3
223, 312, 3
225, 311, 3
225, 310, 3
226, 310, 3
228, 310, 3
230, 310, 3
231, 310, 3
233, 309, 3
235, 309, 3
235, 308, 3
233, 310, 3
234, 312, 3
237, 310, 3
239, 309, 3
238, 311, 3
238, 311, 3
240, 311, 3
239, 312, 3
240, 312, 3
239, 314, 3
237, 315, 3
236, 316, 3
236, 316, 3
237, 316, 3
237, 316, 3
239, 316, 3
238, 316, 3
239, 315, 3
239, 314, 3
240, 315, 3
242, 315, 3
241, 316, 3
241, 315, 3
242, 314, 3
244, 314, 3
243, 315, 3
244, 316, 3
244, 316, 3
245, 317, 3
248, 316, 3
248, 316, 3
248, 317, 3
248, 316, 3
247, 316, 3
244, 319, 3
243, 319, 3
243, 319, 3
243, 319, 3
242, 319, 3
242, 319, 3
243, 319, 3
242, 320, 3
243, 320, 3
242, 321, 3
241, 322, 3
242, 322, 3
242, 320, 3
241, 320, 3
242, 319, 3
241, 320, 3
239, 321, 3
238, 321, 3
238, 321, 3
237, 322, 3
236, 323, 3
236, 323, 3
235, 324, 3
235, 324, 3
235, 324, 3
235, 323, 3
234, 324, 3
235, 324, 3
235, 324, 3
235, 322, 3
234, 322, 3
234, 322, 3
232, 323, 3
232, 323, 3
232, 323, 3
232, 323, 3
231, 323, 3
229, 325, 3
229, 325, 3
229, 325, 3
229, 324, 3
229, 323, 3
229, 323, 3
229, 322, 3
227, 324, 3
226, 325, 3
226, 324, 3
226, 324, 3
228, 324, 3
227, 324, 3
227, 325, 3
227, 325, 3
225, 325, 3
224, 326, 3
223, 326, 3
222, 327, 3
222, 326, 3
222, 326, 3
221, 327, 3
222, 327, 3
222, 326, 3
221, 327, 3
221, 327, 3
222, 327, 3
222, 325, 3
222, 325, 3
222, 323, 3
222, 323, 3
221, 323, 3
221, 323, 3
221, 322, 3
221, 322, 3
220, 323, 3
219, 323, 3
218, 324, 3
218, 322, 3
218, 322, 3
218, 322, 3
217, 323, 3
216, 323, 3
215, 323, 3
213, 325, 3
213, 325, 3
212, 326, 3
212, 327, 3
212, 327, 3
212, 326, 3
212, 326, 3
212, 326, 3
212, 325, 3
212, 324, 3
211, 325, 3
211, 323, 3
211, 324, 3
212, 322, 3
212, 322, 3
213, 322, 3
214, 322, 3
212, 324, 3
210, 326, 3
210, 327, 3
210, 327, 3
211, 327, 3
212, 327, 3
212, 326, 3
212, 324, 3
211, 323, 3
211, 323, 3
211, 324, 3
210, 324, 3
209, 325, 3
209, 326, 3
209, 327, 3
208, 328, 3
208, 327, 3
209, 327, 3
210, 326, 3
210, 326, 3
209, 327, 3
209, 326, 3
209, 325, 3
211, 325, 3
214, 324, 3
214, 323, 3
214, 323, 3
214, 323, 3
217, 323, 3
216, 324, 3
213, 326, 3
213, 326, 3
214, 326, 3
213, 327, 3
214, 327, 3
215, 327, 3
214, 327, 3
216, 327, 3
217, 328, 3
217, 328, 3
217, 327, 3
217, 328, 3
217, 328, 3
215, 329, 3
217, 329, 3
216, 330, 3
215, 331, 3
215, 331, 3
215, 330, 3
214, 330, 3
213, 331, 3
213, 330, 3
212, 331, 3
212, 331, 3
212, 330, 3
212, 330, 3
212, 330, 3
213, 330, 3
213, 330, 3
213, 330, 3
213, 330, 3
212, 331, 3
210, 332, 3
210, 333, 3
209, 335, 3
207, 338, 3
206, 338, 3
206, 337, 3
205, 338, 3
204, 339, 3
203, 340, 3
203, 339, 3
203, 339, 3
203, 339, 3
203, 338, 3
202, 338, 3
201, 339, 3
201, 339, 3
200, 340, 3
198, 341, 3
198, 342, 3
199, 341, 3
199, 340, 3
198, 339, 3
198, 338, 3
197, 339, 3
196, 340, 3
195, 342, 3
194, 341, 3
193, 342, 3
193, 342, 3
193, 341, 3
193, 340, 3
193, 340, 3
193, 340, 3
193, 339, 3
193, 338, 3
193, 338, 3
193, 338, 3
193, 338, 3
192, 339, 3
190, 341, 3
189, 341, 3
189, 340, 3
188, 341, 3
188, 341, 3
187, 342, 3
187, 342, 3
187, 340, 3
187, 340, 3
187, 340, 3
187, 340, 3
187, 339, 3
187, 339, 3
186, 339, 3
186, 339, 3
185, 340, 3
183, 341, 3
184, 341, 3
184, 341, 3
184, 341, 3
185, 341, 3
184, 341, 3
181, 343, 3
181, 342, 3
179, 344, 3
179, 344, 3
178, 345, 3
178, 344, 3
178, 343, 3
178, 343, 3
178, 343, 3
178, 343, 3
178, 342, 3
178, 342, 3
177, 343, 3
177, 343, 3
175, 345, 3
175, 345, 3
174, 345, 3
174, 345, 3
173, 346, 3
173, 346, 3
173, 346, 3
173, 345, 3
173, 345, 3
173, 345, 3
172, 346, 3
172, 346, 3
171, 347, 3
171, 347, 3
171, 347, 3
170, 346, 3
170, 346, 3
170, 346, 3
170, 346, 3
170, 345, 3
170, 345, 3
170, 343, 3
170, 343, 3
170, 343, 3
170, 342, 3
170, 342, 3
171, 342, 3
170, 343, 3
170, 343, 3
170, 343, 3
171, 343, 3
171, 343, 3
171, 343, 3
170, 344, 3
169, 344, 3
169, 343, 3
169, 342, 3
168, 343, 3
169, 343, 3
167, 344, 3
165, 346, 3
165, 344, 3
165, 343, 3
164, 343, 3
162, 345, 3
162, 345, 3
162, 343, 3
161, 344, 3
159, 345, 3
159, 345, 3
159, 345, 3
160, 344, 3
160, 343, 3
161, 343, 3
162, 343, 3
164, 343, 3
165, 343, 3
165, 343, 3
164, 344, 3
163, 344, 3
163, 343, 3
163, 343, 3
162, 345, 3
160, 347, 3
159, 348, 3
159, 349, 3
159, 349, 3
158, 350, 3
158, 351, 3
158, 351, 3
158, 351, 3
159, 351, 3
159, 352, 3
159, 352, 3
161, 352, 3
161, 353, 3
159, 355, 3
159, 355, 3
158, 356, 3
158, 356, 3
158, 354, 3
159, 354, 3
159, 353, 3
159, 353, 3
159, 351, 3
159, 351, 3
158, 352, 3
158, 352, 3
157, 353, 3
157, 353, 3
157, 353, 3
158, 351, 3
158, 350, 3
159, 348, 3
158, 347, 3
158, 348, 3
157, 349, 3
156, 350, 3
156, 350, 3
156, 350, 3
156, 350, 3
156, 350, 3
156, 351, 3
153, 353, 3
153, 353, 3
153, 353, 3
152, 354, 3
152, 353, 3
152, 352, 3
152, 351, 3
151, 352, 3
151, 352, 3
152, 351, 3
151, 353, 3
150, 353, 3
151, 353, 3
151, 352, 3
151, 352, 3
150, 353, 3
150, 353, 3
150, 354, 3
151, 354, 3
151, 354, 3
151, 352, 3
151, 352, 3
151, 351, 3
151, 351, 3
151, 351, 3
151, 350, 3
151, 348, 3
151, 348, 3
151, 348, 3
149, 350, 3
148, 351, 3
147, 351, 3
147, 351, 3
146, 352, 3
142, 356, 3
141, 357, 3
141, 356, 3
140, 357, 3
140, 356, 3
139, 356, 3
139, 355, 3
139, 354, 3
139, 354, 3
139, 354, 3
139, 353, 3
136, 356, 3
135, 356, 3
135, 356, 3
135, 356, 3
132, 358, 3
132, 358, 3
132, 359, 3
131, 357, 3
131, 357, 3
132, 357, 3
132, 357, 3
131, 358, 3
130, 358, 3
129, 357, 3
128, 357, 3
127, 358, 3
127, 358, 3
128, 357, 3
128, 358, 3
126, 360, 3
125, 361, 3
124, 362, 3
125, 362, 3
124, 363, 3
124, 363, 3
124, 363, 3
124, 363, 3
123, 364, 3
124, 363, 3
124, 363, 3
123, 363, 3
123, 363, 3
122, 363, 3
122, 362, 3
122, 362, 3
122, 362, 3
123, 361, 3
123, 361, 3
124, 361, 3
124, 360, 3
125, 359, 3
125, 358, 3
125, 357, 3
124, 357, 3
122, 359, 3
119, 362, 3
119, 362, 3
119, 361, 3
118, 361, 3
118, 361, 3
118, 361, 3
118, 361, 3
117, 362, 3
117, 363, 3
115, 364, 3
115, 364, 3
116, 364, 3
114, 366, 3
113, 366, 3
113, 366, 3
113, 365, 3
112, 365, 3
113, 365, 3
113, 365, 3
112, 366, 3
114, 365, 3
114, 366, 3
114, 365, 3
112, 367, 3
112, 367, 3
112, 367, 3
111, 368, 3
111, 368, 3
112, 368, 3
112, 369, 3
112, 369, 3
111, 370, 3
111, 369, 3
111, 368, 3
111, 368, 3
108, 371, 3
108, 370, 3
108, 368, 3
109, 369, 3
109, 369, 3
108, 370, 3
107, 370, 3
106, 370, 3
106, 369, 3
106, 369, 3
106, 368, 3
107, 368, 3
108, 368, 3
108, 368, 3
108, 367, 3
107, 367, 3
107, 367, 3
107, 367, 3
107, 367, 3
107, 367, 3
107, 367, 3
107, 367, 3
108, 365, 3
108, 365, 3
108, 365, 3
108, 365, 3
109, 364, 3
109, 363, 3
110, 363, 3
110, 363, 3
111, 363, 3
111, 362, 3
111, 361, 3
111, 360, 3
109, 361, 3
107, 363, 3
108, 363, 3
107, 364, 3
107, 364, 3
107, 363, 3
106, 363, 3
106, 362, 3
107, 362, 3
110, 359, 3
110, 358, 3
110, 359, 3
110, 358, 3
110, 357, 3
110, 357, 3
110, 357, 3
110, 356, 3
110, 356, 3
111, 353, 3
111, 354, 3
110, 354, 3
109, 354, 3
110, 353, 3
111, 353, 3
110, 354, 3
108, 356, 3
108, 355, 3
109, 355, 3
109, 354, 3
110, 355, 3
110, 353, 3
111, 353, 3
111, 354, 3
112, 354, 3
113, 355, 3
114, 355, 3
114, 356, 3
115, 357, 3
116, 358, 3
116, 359, 3
118, 360, 3
122, 360, 3
126, 360, 3
129, 359, 3
132, 360, 3
134, 358, 3
136, 358, 3
138, 358, 3
138, 357, 3
139, 357, 3
141, 357, 3
141, 358, 3
142, 358, 3
141, 359, 3
143, 358, 3
144, 358, 3
147, 358, 3
149, 358, 3
148, 359, 3
148, 360, 3
149, 360, 3
152, 360, 3
154, 360, 3
152, 362, 3
154, 361, 3
157, 361, 3
158, 362, 3
160, 362, 3
162, 362, 3
163, 362, 3
166, 361, 3
167, 361, 3
169, 360, 3
170, 359, 3
175, 358, 3
178, 358, 3
179, 358, 3
180, 357, 3
180, 358, 3
180, 359, 3
179, 359, 3
179, 359, 3
177, 360, 3
177, 359, 3
177, 358, 3
177, 357, 3
179, 357, 3
179, 357, 3
179, 357, 3
179, 355, 3
179, 355, 3
178, 356, 3
178, 356, 3
178, 356, 3
178, 356, 3
178, 356, 3
179, 356, 3
179, 356, 3
180, 356, 3
179, 357, 3
179, 356, 3
181, 354, 3
181, 354, 3
181, 353, 3
182, 353, 3
182, 354, 3
182, 353, 3
183, 353, 3
184, 353, 3
184, 353, 3
184, 353, 3
184, 353, 3
184, 353, 3
184, 353, 3
184, 353, 3
184, 353, 3
184, 351, 3
184, 351, 3
183, 352, 3
183, 352, 3
183, 351, 3
182, 351, 3
182, 350, 3
182, 350, 3
182, 349, 3
182, 349, 3
182, 349, 3
182, 346, 3
180, 347, 3
180, 347, 3
180, 347, 3
180, 346, 3
179, 346, 3
179, 345, 3
179, 344, 3
179, 344, 3
179, 343, 3
179, 341, 3
179, 342, 3
178, 342, 3
178, 341, 3
178, 340, 3
178, 339, 3
178, 339, 3
178, 339, 3
176, 341, 3
176, 341, 3
176, 341, 3
177, 341, 3
177, 341, 3
177, 337, 3
177, 336, 3
177, 336, 3
176, 336, 3
176, 336, 3
176, 337, 3
176, 336, 3
176, 336, 3
176, 335, 3
176, 335, 3
175, 336, 3
175, 336, 3
174, 337, 3
174, 336, 3
174, 336, 3
174, 336, 3
174, 335, 3
175, 334, 3
175, 334, 3
175, 335, 3
176, 335, 3
178, 335, 3
177, 336, 3
179, 336, 3
180, 335, 3
181, 335, 3
181, 333, 3
183, 334, 3
183, 334, 3
185, 335, 3
187, 335, 3
190, 335, 3
192, 335, 3
196, 334, 3
196, 335, 3
197, 335, 3
199, 335, 3
203, 333, 3
210, 333, 3
213, 333, 3
213, 334, 3
213, 332, 3
213, 332, 3
213, 331, 3
217, 330, 3
219, 329, 3
220, 328, 3
226, 328, 3
227, 328, 3
228, 329, 3
228, 329, 3
228, 329, 3
228, 328, 3
233, 327, 3
234, 327, 3
236, 325, 3
236, 325, 3
237, 325, 3
239, 325, 3
239, 326, 3
239, 326, 3
238, 327, 3
239, 326, 3
241, 326, 3
242, 326, 3
242, 326, 3
243, 325, 3
242, 326, 3
244, 324, 3
243, 324, 3
247, 324, 3
247, 324, 3
250, 324, 3
252, 324, 3
252, 324, 3
251, 325, 3
251, 323, 3
249, 323, 3
249, 323, 3
249, 322, 3
249, 321, 3
249, 320, 3
250, 320, 3
250, 320, 3
251, 319, 3
251, 319, 3
251, 319, 3
252, 318, 3
252, 318, 3
253, 318, 3
252, 318, 3
251, 318, 3
251, 318, 3
252, 317, 3
252, 316, 3
252, 317, 3
252, 317, 3
251, 318, 3
251, 318, 3
251, 318, 3
251, 318, 3
251, 318, 3
250, 319, 3
249, 319, 3
249, 319, 3
250, 319, 3
249, 319, 3
249, 320, 3
249, 319, 3
249, 318, 3
248, 319, 3
247, 320, 3
247, 320, 3
246, 322, 3
246, 321, 3
246, 321, 3
246, 319, 3
246, 318, 3
246, 318, 3
246, 317, 3
245, 318, 3
244, 318, 3
243, 319, 3
242, 320, 3
241, 319, 3
241, 319, 3
240, 319, 3
240, 319, 3
239, 318, 3
238, 318, 3
238, 318, 3
238, 318, 3
239, 317, 3
239, 316, 3
239, 315, 3
238, 315, 3
238, 315, 3
238, 315, 3
238, 314, 3
238, 313, 3
238, 313, 3
238, 313, 3
238, 313, 3
239, 313, 3
239, 312, 3
239, 312, 3
239, 312, 3
239, 312, 3
239, 312, 3
239, 312, 3
239, 312, 3
238, 312, 3
