EXPOSED, INFECTED, DEAD
372, 242, 0
371, 242, 0
370, 243, 0
369, 244, 0
367, 246, 0
367, 246, 0
366, 247, 0
365, 248, 0
363, 250, 0
363, 251, 0
363, 251, 0
363, 251, 0
362, 252, 0
359, 255, 0
359, 255, 0
359, 255, 0
359, 255, 0
359, 255, 0
358, 256, 0
357, 257, 0
358, 257, 0
356, 259, 0
356, 258, 0
355, 260, 0
353, 261, 0
351, 263, 0
349, 265, 0
349, 266, 0
347, 268, 0
347, 269, 0
347, 269, 0
348, 269, 0
350, 270, 0
351, 270, 0
354, 270, 0
357, 270, 0
359, 271, 0
362, 271, 0
360, 274, 0
362, 275, 0
365, 275, 0
366, 275, 0
368, 276, 0
371, 274, 0
371, 275, 0
373, 275, 0
376, 276, 0
379, 278, 0
381, 278, 0
387, 278, 0
388, 279, 0
397, 279, 0
400, 279, 0
404, 280, 0
405, 281, 0
404, 282, 0
404, 283, 0
405, 283, 0
410, 283, 0
411, 283, 0
412, 283, 0
414, 287, 0
413, 289, 0
415, 290, 0
415, 289, 0
416, 291, 0
418, 292, 0
420, 293, 0
425, 292, 0
429, 292, 0
430, 294, 0
431, 293, 0
436, 293, 0
439, 293, 0
442, 295, 0
442, 298, 0
444, 298, 0
451, 299, 0
452, 300, 0
452, 301, 0
455, 300, 0
456, 302, 0
455, 303, 0
458, 302, 0
457, 304, 0
457, 304, 0
458, 304, 0
458, 304, 0
459, 304, 0
458, 305, 0
458, 305, 0
458, 306, 0
457, 307, 0
456, 308, 0
453, 311, 0
453, 311, 0
451, 313, 0
451, 312, 0
451, 312, 0
452, 312, 0
452, 312, 0
452, 312, 0
452, 312, 0
452, 312, 0
452, 313, 0
451, 314, 0
451, 314, 0
450, 315, 0
450, 316, 0
450, 315, 0
450, 316, 0
449, 317, 0
448, 318, 0
448, 318, 0
445, 320, 0
445, 320, 0
442, 321, 0
441, 322, 0
440, 323, 0
438, 325, 0
438, 324, 0
438, 324, 0
437, 325, 0
435, 327, 0
434, 328, 0
433, 329, 0
433, 328, 0
433, 328, 0
432, 329, 0
432, 329, 0
432, 329, 0
428, 333, 0
428, 333, 0
428, 333, 0
427, 334, 0
427, 334, 0
426, 335, 0
426, 335, 0
426, 335, 0
425, 336, 0
425, 336, 0
424, 337, 0
424, 337, 0
424, 336, 0
424, 337, 0
424, 338, 0
424, 338, 0
423, 339, 0
422, 340, 0
422, 339, 0
422, 339, 0
418, 343, 0
416, 345, 0
415, 346, 0
413, 347, 0
413, 347, 0
412, 348, 0
411, 349, 0
410, 350, 0
409, 351, 0
408, 351, 0
409, 351, 0
407, 352, 0
408, 352, 0
408, 352, 0
408, 352, 0
406, 353, 0
405, 353, 0
402, 356, 0
402, 356, 0
402, 356, 0
402, 356, 0
401, 357, 0
400, 358, 0
401, 359, 0
399, 360, 0
399, 359, 0
398, 359, 0
398, 359, 0
397, 360, 0
395, 362, 0
395, 362, 0
394, 363, 0
393, 364, 0
393, 365, 0
391, 367, 0
389, 369, 0
388, 370, 0
387, 370, 0
387, 370, 0
387, 370, 0
387, 370, 0
386, 371, 0
385, 373, 0
383, 375, 0
383, 375, 0
382, 376, 0
378, 380, 0
378, 379, 0
378, 379, 0
377, 379, 0
375, 380, 0
375, 380, 0
373, 381, 0
372, 382, 0
371, 383, 0
370, 384, 0
369, 385, 0
369, 385, 0
368, 386, 0
368, 385, 0
367, 386, 0
365, 388, 0
363, 388, 0
363, 388, 0
363, 388, 0
362, 389, 0
360, 390, 0
359, 391, 0
358, 392, 0
358, 393, 0
356, 395, 0
356, 395, 0
355, 396, 0
355, 396, 0
355, 396, 0
356, 396, 0
355, 397, 0
352, 400, 0
351, 401, 0
350, 402, 0
350, 402, 0
350, 403, 0
350, 402, 0
349, 403, 0
349, 403, 0
348, 404, 0
347, 404, 0
347, 404, 0
345, 406, 0
343, 407, 0
344, 406, 0
345, 405, 0
344, 406, 0
344, 406, 0
343, 408, 0
343, 409, 0
343, 410, 0
342, 409, 0
341, 410, 0
339, 412, 0
338, 413, 0
338, 414, 0
336, 415, 0
336, 415, 0
335, 416, 0
334, 419, 0
332, 421, 0
332, 421, 0
333, 421, 0
333, 421, 0
333, 420, 0
333, 420, 0
333, 419, 0
333, 420, 0
332, 421, 0
331, 422, 0
331, 420, 0
329, 421, 0
329, 422, 0
328, 422, 0
328, 422, 0
327, 423, 0
326, 423, 0
327, 423, 0
328, 423, 0
328, 423, 0
326, 425, 0
326, 425, 0
325, 426, 0
325, 426, 0
324, 427, 0
323, 428, 0
320, 430, 0
319, 431, 0
319, 430, 0
317, 432, 0
316, 433, 0
316, 433, 0
314, 435, 0
314, 435, 0
312, 436, 0
312, 436, 0
312, 436, 0
311, 434, 0
311, 434, 0
309, 436, 0
308, 437, 0
309, 437, 0
306, 439, 0
304, 441, 0
305, 441, 0
305, 440, 0
303, 442, 0
301, 444, 0
300, 445, 0
300, 444, 0
298, 446, 0
297, 447, 0
294, 450, 0
294, 450, 0
295, 450, 0
295, 449, 0
295, 450, 0
296, 450, 0
295, 451, 0
293, 452, 0
292, 453, 0
291, 454, 0
291, 454, 0
289, 456, 0
289, 456, 0
288, 454, 0
287, 455, 0
287, 455, 0
288, 454, 0
286, 456, 0
285, 457, 0
285, 457, 0
284, 458, 0
284, 458, 0
284, 459, 0
284, 458, 0
282, 458, 0
281, 458, 0
280, 459, 0
281, 459, 0
281, 459, 0
281, 460, 0
282, 459, 0
281, 460, 0
279, 462, 0
277, 464, 0
277, 464, 0
275, 466, 0
273, 467, 0
273, 466, 0
271, 468, 0
271, 467, 0
270, 467, 0
269, 468, 0
269, 468, 0
270, 467, 0
270, 467, 0
270, 467, 0
270, 467, 0
268, 468, 0
267, 469, 0
267, 468, 0
267, 468, 0
266, 468, 0
265, 469, 0
264, 469, 0
263, 470, 0
262, 471, 0
262, 471, 0
262, 470, 0
260, 471, 0
259, 472, 0
257, 474, 0
256, 474, 0
255, 475, 0
253, 477, 0
252, 478, 0
251, 478, 0
251, 478, 0
250, 478, 0
250, 478, 0
247, 480, 0
246, 479, 0
245, 478, 0
244, 479, 0
243, 479, 0
243, 479, 0
242, 480, 0
241, 480, 0
242, 480, 0
241, 481, 0
240, 482, 0
237, 484, 0
238, 484, 0
238, 483, 0
239, 484, 0
239, 484, 0
240, 484, 0
240, 484, 0
241, 484, 0
240, 483, 0
240, 484, 0
239, 486, 0
241, 485, 0
240, 488, 0
240, 486, 0
240, 487, 0
239, 488, 0
240, 488, 0
238, 490, 0
235, 493, 0
235, 493, 0
237, 493, 0
237, 491, 0
238, 492, 0
237, 491, 0
237, 489, 0
236, 489, 0
238, 488, 0
237, 489, 0
236, 490, 0
234, 492, 0
234, 492, 0
233, 493, 0
233, 493, 0
233, 493, 0
233, 492, 0
230, 495, 0
229, 495, 0
229, 496, 0
230, 496, 0
230, 495, 0
229, 496, 0
226, 499, 0
226, 500, 0
224, 502, 0
223, 503, 0
223, 503, 0
223, 503, 0
223, 503, 0
220, 505, 1
219, 506, 1
217, 508, 1
217, 506, 1
217, 506, 1
217, 506, 1
216, 507, 1
216, 507, 1
215, 506, 1
215, 505, 1
214, 505, 1
214, 505, 1
214, 504, 1
213, 505, 1
213, 506, 1
214, 506, 1
213, 506, 1
214, 506, 1
215, 505, 1
214, 506, 1
214, 505, 1
215, 505, 1
214, 505, 1
215, 505, 1
216, 505, 1
215, 506, 1
220, 506, 1
223, 506, 1
226, 507, 1
232, 506, 1
241, 506, 1
244, 508, 1
248, 509, 1
255, 508, 1
257, 508, 1
260, 505, 1
267, 505, 1
271, 505, 1
275, 506, 1
281, 506, 1
291, 505, 1
292, 507, 1
302, 505, 1
311, 505, 1
317, 505, 1
323, 504, 1
330, 503, 1
334, 503, 1
339, 503, 1
342, 502, 1
348, 502, 1
351, 502, 1
356, 502, 1
360, 503, 1
359, 504, 1
360, 503, 1
363, 504, 1
368, 504, 1
370, 503, 1
372, 503, 1
378, 502, 1
380, 503, 1
383, 505, 1
389, 505, 1
393, 505, 1
397, 505, 1
401, 506, 1
409, 506, 1
416, 507, 1
418, 509, 1
422, 505, 1
428, 504, 1
431, 503, 1
432, 502, 1
432, 503, 1
435, 503, 1
439, 503, 1
439, 504, 1
442, 502, 1
445, 503, 1
447, 502, 1
448, 501, 1
448, 501, 1
448, 500, 1
449, 500, 1
452, 501, 1
451, 502, 1
450, 502, 1
449, 502, 1
449, 502, 1
449, 502, 1
449, 501, 1
451, 501, 1
450, 502, 1
449, 503, 1
448, 504, 1
449, 504, 1
448, 504, 1
448, 505, 1
448, 505, 1
449, 505, 1
450, 506, 1
450, 506, 1
447, 509, 1
447, 508, 1
447, 508, 1
448, 506, 1
448, 506, 1
447, 506, 1
444, 509, 1
443, 510, 1
442, 510, 1
442, 510, 1
444, 509, 1
442, 511, 1
442, 511, 1
442, 510, 1
442, 510, 1
442, 509, 1
441, 509, 1
441, 508, 1
438, 511, 1
436, 512, 1
436, 510, 1
435, 510, 1
433, 511, 1
433, 511, 1
433, 511, 1
433, 511, 1
432, 512, 1
432, 511, 1
433, 511, 1
433, 508, 1
432, 508, 1
432, 508, 1
431, 508, 1
431, 507, 1
429, 509, 1
429, 508, 1
428, 508, 1
427, 509, 1
426, 510, 1
424, 512, 1
423, 513, 1
424, 513, 1
424, 513, 1
421, 514, 1
419, 516, 1
418, 517, 1
417, 518, 1
417, 516, 1
417, 517, 1
416, 518, 1
416, 518, 1
416, 517, 1
416, 518, 1
415, 518, 1
415, 518, 1
415, 518, 1
415, 518, 1
414, 519, 1
414, 519, 1
414, 519, 1
414, 517, 1
412, 518, 1
412, 517, 1
410, 519, 1
411, 519, 1
413, 519, 1
414, 519, 1
416, 520, 1
416, 520, 1
416, 518, 1
417, 519, 1
417, 521, 1
420, 521, 1
420, 522, 1
423, 522, 1
421, 523, 1
421, 524, 1
421, 526, 1
426, 527, 1
425, 528, 1
427, 527, 1
431, 526, 1
432, 528, 1
435, 529, 1
436, 529, 1
439, 528, 2
438, 528, 2
443, 529, 2
446, 528, 2
447, 532, 2
454, 532, 2
457, 532, 2
456, 533, 2
458, 532, 2
461, 532, 2
461, 533, 2
463, 532, 2
464, 533, 2
466, 535, 2
468, 535, 2
468, 536, 2
471, 536, 2
476, 536, 2
478, 537, 2
482, 535, 2
484, 535, 2
484, 535, 2
486, 535, 2
487, 536, 2
490, 534, 2
493, 535, 2
496, 532, 2
500, 532, 2
501, 534, 2
501, 538, 2
502, 539, 2
502, 541, 2
501, 542, 2
504, 542, 2
504, 544, 2
503, 546, 2
503, 546, 2
502, 546, 2
503, 546, 2
504, 546, 2
502, 548, 2
503, 547, 2
503, 547, 2
503, 546, 2
504, 547, 2
505, 545, 2
507, 544, 2
506, 544, 2
507, 543, 2
508, 542, 2
509, 541, 2
508, 540, 2
507, 541, 2
507, 540, 2
507, 539, 2
508, 539, 2
508, 538, 2
504, 542, 2
503, 543, 2
502, 543, 2
502, 542, 2
502, 542, 2
503, 542, 2
503, 542, 2
503, 542, 2
502, 543, 2
502, 541, 2
502, 541, 2
501, 542, 2
498, 541, 2
496, 541, 2
496, 539, 2
496, 539, 2
495, 540, 2
494, 541, 2
492, 542, 2
489, 542, 2
488, 542, 2
488, 541, 2
486, 543, 2
486, 543, 2
486, 543, 2
486, 543, 2
486, 543, 2
484, 545, 2
483, 544, 2
485, 543, 2
485, 541, 2
483, 542, 2
483, 541, 2
483, 541, 2
483, 540, 2
482, 541, 2
481, 542, 2
481, 540, 2
480, 539, 2
481, 538, 2
482, 537, 2
481, 537, 2
480, 537, 2
480, 538, 2
478, 540, 2
478, 539, 2
476, 541, 2
474, 543, 2
474, 544, 2
473, 545, 2
473, 545, 2
473, 546, 2
472, 546, 2
470, 548, 2
468, 549, 2
468, 548, 2
468, 547, 2
467, 548, 2
466, 549, 2
467, 549, 2
465, 551, 2
463, 552, 2
462, 552, 2
460, 553, 2
458, 554, 2
457, 552, 2
456, 551, 2
459, 551, 2
458, 552, 2
458, 552, 2
458, 553, 2
460, 553, 2
459, 555, 2
460, 555, 2
461, 555, 2
464, 554, 2
465, 552, 2
468, 552, 2
468, 552, 2
471, 552, 2
472, 554, 2
475, 556, 2
481, 555, 2
482, 556, 2
486, 557, 2
492, 557, 2
494, 555, 2
494, 557, 2
498, 557, 2
499, 553, 2
500, 553, 2
501, 554, 2
502, 554, 2
502, 554, 2
503, 555, 2
504, 556, 2
504, 557, 2
505, 557, 2
508, 557, 2
509, 555, 2
508, 557, 2
512, 557, 2
513, 557, 2
512, 558, 2
513, 557, 2
514, 559, 2
517, 560, 2
518, 561, 2
517, 561, 2
520, 562, 2
525, 562, 2
530, 562, 2
532, 562, 2
532, 563, 2
534, 564, 2
536, 565, 2
541, 565, 2
541, 565, 2
543, 567, 2
545, 568, 2
545, 568, 2
548, 567, 2
549, 568, 2
549, 568, 2
548, 570, 2
548, 570, 2
547, 569, 2
547, 569, 2
547, 569, 2
546, 570, 2
546, 571, 2
547, 571, 2
545, 570, 2
543, 568, 2
542, 567, 2
539, 569, 2
539, 569, 2
540, 569, 2
538, 569, 2
538, 569, 2
538, 570, 2
538, 571, 2
538, 570, 2
539, 568, 2
539, 568, 2
536, 570, 2
537, 570, 2
536, 571, 2
535, 572, 2
534, 571, 2
531, 573, 2
530, 574, 2
530, 573, 2
530, 572, 2
527, 575, 2
527, 576, 2
525, 577, 2
524, 576, 2
522, 578, 2
521, 579, 2
520, 579, 2
518, 580, 2
518, 581, 2
516, 582, 2
516, 581, 2
515, 581, 2
515, 580, 2
515, 578, 2
514, 578, 2
515, 578, 2
515, 579, 2
513, 580, 2
514, 580, 2
514, 580, 2
512, 582, 2
512, 582, 2
512, 581, 2
510, 579, 2
511, 579, 2
510, 579, 2
507, 581, 2
506, 582, 2
505, 583, 2
504, 584, 2
504, 583, 2
503, 583, 2
502, 584, 2
503, 582, 2
503, 582, 2
502, 582, 2
501, 583, 2
499, 583, 2
498, 583, 2
498, 582, 2
498, 582, 2
498, 581, 2
495, 583, 2
494, 584, 2
493, 584, 2
493, 584, 2
493, 582, 2
493, 584, 2
493, 584, 2
492, 584, 2
490, 586, 2
489, 586, 2
487, 587, 2
486, 588, 2
485, 589, 2
486, 589, 2
486, 590, 2
488, 590, 2
488, 588, 2
488, 588, 2
491, 587, 2
490, 590, 2
489, 592, 2
492, 594, 2
493, 591, 2
494, 592, 2
495, 591, 2
499, 590, 2
499, 592, 2
503, 594, 2
507, 595, 2
510, 595, 2
516, 594, 2
518, 596, 2
524, 595, 2
530, 596, 2
533, 598, 2
535, 601, 2
539, 601, 2
543, 602, 2
545, 602, 2
548, 602, 2
551, 602, 2
553, 603, 2
553, 604, 2
552, 605, 2
552, 604, 2
554, 603, 2
551, 606, 2
553, 607, 2
555, 606, 2
555, 608, 2
556, 609, 2
560, 608, 2
561, 609, 2
560, 609, 2
560, 608, 2
560, 611, 2
563, 612, 2
564, 614, 2
567, 615, 2
570, 616, 2
568, 619, 2
572, 620, 2
575, 620, 2
571, 625, 2
575, 625, 2
575, 624, 2
578, 622, 2
579, 622, 2
580, 623, 2
582, 625, 2
583, 626, 2
583, 627, 2
584, 626, 2
581, 630, 2
582, 626, 2
580, 629, 2
580, 629, 2
579, 630, 2
577, 630, 2
576, 632, 2
573, 634, 2
572, 635, 2
572, 635, 2
571, 635, 2
571, 636, 2
570, 635, 2
570, 634, 2
568, 636, 2
565, 638, 2
564, 639, 2
562, 641, 2
561, 642, 2
560, 644, 2
559, 643, 2
559, 644, 2
556, 647, 2
556, 645, 2
557, 645, 2
556, 646, 2
557, 646, 2
557, 647, 2
557, 648, 2
555, 649, 2
553, 651, 2
553, 652, 2
553, 652, 2
553, 650, 2
553, 649, 2
552, 649, 2
551, 650, 2
549, 652, 2
549, 650, 2
549, 651, 2
548, 652, 2
550, 652, 2
549, 653, 2
549, 653, 2
550, 653, 2
549, 655, 2
548, 654, 2
547, 655, 2
543, 658, 2
543, 657, 2
543, 656, 2
541, 658, 2
539, 660, 2
539, 660, 2
538, 661, 2
535, 664, 2
533, 666, 2
530, 670, 2
529, 671, 2
529, 671, 2
529, 671, 2
527, 673, 2
527, 673, 2
527, 672, 2
527, 672, 2
522, 677, 2
520, 679, 2
519, 678, 2
516, 681, 2
515, 681, 2
514, 681, 2
513, 680, 2
512, 681, 2
510, 684, 2
512, 684, 2
511, 684, 2
511, 684, 2
508, 686, 2
506, 687, 2
506, 686, 2
505, 685, 2
503, 687, 2
503, 687, 2
502, 687, 2
501, 688, 2
500, 689, 2
500, 691, 2
497, 695, 2
496, 695, 2
497, 695, 2
500, 695, 2
500, 697, 2
502, 699, 2
503, 699, 2
502, 699, 2
505, 700, 2
510, 701, 2
512, 703, 2
518, 702, 2
517, 704, 2
518, 705, 2
522, 706, 2
526, 706, 2
527, 710, 2
534, 711, 2
534, 713, 2
540, 713, 2
545, 713, 2
549, 711, 2
553, 710, 2
555, 710, 2
558, 710, 2
560, 709, 2
561, 709, 2
559, 711, 2
565, 711, 2
570, 711, 2
571, 712, 2
571, 712, 2
575, 712, 2
577, 713, 2
575, 714, 2
577, 713, 2
581, 712, 2
581, 713, 2
583, 714, 2
585, 712, 2
590, 711, 2
595, 711, 2
595, 712, 2
598, 712, 2
598, 716, 2
601, 716, 2
600, 718, 2
605, 717, 2
609, 717, 2
614, 717, 2
618, 716, 2
620, 718, 2
621, 719, 2
620, 719, 2
621, 720, 2
621, 720, 2
619, 722, 2
618, 723, 2
618, 724, 2
616, 728, 2
615, 731, 2
613, 733, 2
611, 736, 2
610, 738, 2
609, 739, 2
609, 741, 2
609, 740, 2
610, 739, 2
612, 739, 2
610, 740, 2
609, 739, 2
610, 739, 2
612, 739, 2
613, 739, 2
613, 738, 2
612, 739, 2
615, 739, 2
613, 741, 2
613, 740, 2
614, 739, 2
613, 741, 2
612, 744, 2
612, 744, 2
610, 746, 2
610, 745, 2
610, 744, 2
609, 744, 2
610, 741, 2
608, 742, 2
606, 744, 2
606, 743, 2
606, 743, 2
606, 742, 2
607, 742, 2
606, 742, 2
604, 744, 2
605, 744, 2
604, 746, 2
604, 746, 2
604, 746, 2
603, 747, 2
602, 748, 2
601, 749, 2
597, 752, 2
597, 752, 2
596, 752, 2
596, 752, 2
594, 754, 2
593, 755, 2
593, 754, 2
589, 758, 2
589, 756, 2
589, 756, 2
586, 758, 2
586, 755, 2
581, 760, 2
581, 758, 2
581, 756, 2
580, 756, 2
580, 755, 2
578, 756, 2
577, 755, 2
576, 755, 2
573, 757, 2
570, 760, 2
569, 762, 2
568, 761, 2
568, 759, 2
567, 760, 2
567, 760, 2
567, 760, 2
566, 759, 2
568, 759, 2
569, 759, 2
566, 761, 2
565, 761, 2
564, 761, 2
562, 763, 2
560, 764, 2
560, 764, 2
557, 767, 2
555, 768, 2
554, 768, 2
552, 768, 2
551, 769, 2
548, 771, 2
547, 769, 2
545, 770, 2
545, 770, 2
545, 769, 2
545, 769, 2
546, 769, 2
543, 772, 2
541, 774, 2
541, 774, 2
540, 776, 2
540, 776, 2
540, 774, 2
540, 773, 2
538, 775, 2
534, 779, 2
534, 779, 2
534, 778, 2
536, 777, 2
534, 779, 2
533, 780, 2
532, 781, 2
533, 780, 2
530, 783, 2
533, 783, 2
531, 785, 2
531, 785, 2
532, 783, 2
531, 786, 2
531, 787, 2
530, 789, 2
527, 792, 2
526, 793, 2
525, 794, 2
525, 794, 2
526, 795, 2
525, 795, 2
524, 795, 2
521, 798, 2
518, 798, 2
518, 798, 2
515, 801, 2
515, 801, 2
513, 803, 2
511, 804, 2
512, 803, 2
512, 804, 2
511, 805, 2
510, 805, 2
508, 807, 2
508, 808, 2
508, 810, 2
508, 812, 2
506, 814, 2
504, 815, 2
504, 815, 2
503, 818, 2
504, 819, 2
503, 820, 2
504, 818, 2
504, 818, 2
505, 821, 2
505, 822, 2
504, 821, 2
503, 822, 2
503, 824, 2
501, 827, 2
502, 826, 2
502, 827, 2
500, 829, 2
501, 830, 2
499, 831, 2
499, 831, 2
499, 833, 2
497, 833, 2
498, 834, 2
500, 831, 2
502, 829, 2
505, 828, 2
505, 829, 2
505, 830, 2
506, 831, 2
505, 828, 2
505, 828, 2
505, 827, 2
504, 829, 2
502, 831, 2
502, 830, 2
503, 829, 2
502, 830, 2
501, 828, 2
500, 829, 2
498, 828, 2
497, 828, 2
494, 832, 2
495, 833, 2
495, 832, 2
494, 831, 2
493, 831, 2
494, 831, 2
494, 830, 2
495, 827, 2
499, 827, 2
499, 827, 2
498, 826, 2
497, 827, 2
494, 830, 2
489, 835, 2
487, 837, 2
486, 839, 2
486, 839, 2
485, 837, 2
484, 838, 2
482, 838, 2
481, 838, 2
480, 839, 2
480, 839, 2
479, 841, 2
480, 841, 2
478, 842, 2
478, 842, 2
477, 843, 2
477, 844, 2
476, 845, 2
476, 844, 2
476, 844, 2
475, 844, 2
474, 845, 2
472, 845, 2
471, 844, 2
471, 845, 2
471, 844, 2
472, 844, 2
472, 844, 2
472, 844, 2
472, 843, 2
470, 844, 2
470, 845, 2
469, 846, 2
468, 846, 2
467, 846, 2
466, 847, 2
465, 846, 2
464, 845, 2
463, 845, 2
462, 845, 2
460, 846, 2
460, 845, 2
458, 846, 2
456, 847, 2
452, 851, 2
452, 850, 2
451, 849, 2
446, 854, 2
443, 857, 2
441, 859, 2
440, 859, 2
442, 858, 2
440, 860, 2
437, 862, 2
436, 862, 2
435, 864, 2
432, 867, 2
431, 865, 2
430, 865, 2
429, 864, 2
427, 865, 2
429, 863, 2
429, 862, 2
428, 863, 2
428, 863, 2
429, 863, 2
430, 863, 2
429, 865, 2
427, 867, 2
426, 867, 2
426, 867, 2
426, 864, 2
424, 866, 2
424, 866, 2
423, 866, 2
423, 866, 2
423, 866, 2
422, 867, 2
419, 868, 2
417, 870, 2
417, 868, 2
418, 866, 2
417, 867, 2
416, 867, 2
415, 867, 2
415, 866, 2
416, 865, 2
415, 865, 2
415, 866, 2
416, 865, 2
418, 864, 2
416, 863, 2
418, 862, 2
419, 859, 2
417, 861, 2
415, 861, 2
417, 857, 2
415, 858, 2
415, 857, 2
413, 859, 2
416, 858, 2
416, 858, 2
415, 859, 2
416, 859, 2
415, 860, 2
416, 860, 2
417, 858, 2
420, 854, 2
419, 855, 2
422, 855, 2
421, 857, 2
418, 859, 2
416, 863, 2
414, 865, 2
411, 870, 2
411, 870, 2
410, 869, 2
409, 869, 2
410, 866, 2
410, 867, 2
409, 869, 2
409, 870, 2
409, 870, 2
408, 870, 2
407, 872, 2
408, 871, 2
408, 870, 2
409, 869, 2
407, 872, 2
406, 872, 2
407, 872, 2
406, 872, 2
406, 872, 2
406, 872, 2
406, 871, 2
405, 872, 2
403, 873, 2
403, 873, 2
403, 873, 2
403, 874, 2
403, 873, 2
404, 872, 2
403, 873, 2
401, 874, 2
399, 877, 2
399, 877, 2
399, 874, 2
399, 872, 2
398, 873, 2
398, 872, 2
399, 872, 2
399, 870, 2
398, 870, 2
397, 872, 2
396, 870, 2
397, 870, 2
397, 871, 2
395, 873, 2
393, 874, 2
392, 875, 2
391, 875, 2
390, 876, 2
390, 874, 2
390, 874, 2
387, 877, 2
385, 879, 2
385, 878, 2
383, 880, 2
381, 882, 2
380, 878, 2
379, 878, 2
377, 880, 2
376, 878, 2
375, 880, 2
374, 881, 2
374, 881, 2
373, 878, 2
374, 878, 2
374, 879, 2
374, 877, 2
376, 878, 2
381, 876, 2
383, 875, 2
384, 875, 2
388, 876, 2
395, 875, 2
399, 876, 2
404, 876, 2
411, 877, 2
416, 877, 2
421, 877, 2
431, 877, 2
435, 876, 2
445, 874, 2
453, 873, 2
460, 874, 2
467, 874, 2
474, 871, 2
478, 872, 2
486, 871, 2
489, 871, 2
499, 872, 2
509, 871, 2
513, 871, 2
517, 870, 2
521, 871, 2
527, 872, 2
533, 872, 2
540, 872, 2
542, 871, 2
550, 870, 2
554, 870, 2
553, 870, 2
557, 869, 2
562, 872, 2
568, 872, 2
572, 872, 2
578, 873, 2
580, 874, 2
586, 874, 2
594, 874, 2
598, 874, 2
599, 877, 2
603, 879, 2
606, 877, 2
609, 877, 2
614, 877, 2
615, 876, 2
619, 875, 2
621, 873, 2
627, 875, 2
629, 874, 2
631, 874, 2
633, 875, 2
635, 874, 2
640, 873, 2
642, 873, 2
643, 871, 2
643, 870, 2
643, 870, 2
642, 871, 2
639, 873, 2
639, 873, 2
640, 872, 2
637, 874, 2
637, 875, 2
638, 874, 2
638, 874, 2
635, 876, 2
636, 874, 2
635, 875, 2
635, 875, 2
633, 877, 2
632, 876, 2
631, 876, 2
631, 874, 2
630, 874, 2
632, 873, 2
632, 873, 2
632, 873, 2
632, 869, 2
631, 866, 2
632, 864, 2
633, 863, 2
633, 862, 2
632, 862, 2
631, 863, 2
631, 863, 2
631, 862, 2
632, 860, 2
631, 860, 2
631, 860, 2
631, 861, 2
630, 860, 2
631, 860, 2
629, 861, 2
629, 861, 2
628, 860, 2
628, 859, 2
628, 859, 2
627, 858, 2
627, 858, 2
627, 858, 2
626, 858, 2
625, 859, 2
625, 859, 2
624, 860, 2
623, 860, 2
623, 859, 2
624, 858, 2
623, 857, 2
622, 856, 2
622, 856, 2
620, 857, 2
620, 856, 2
621, 857, 2
622, 856, 2
621, 857, 2
621, 856, 2
621, 856, 2
620, 858, 2
619, 859, 2
617, 860, 2
619, 859, 2
620, 857, 2
620, 858, 2
619, 858, 2
616, 858, 2
614, 859, 2
614, 857, 2
614, 857, 2
613, 857, 2
613, 854, 2
610, 855, 2
609, 857, 2
608, 853, 2
607, 851, 2
607, 851, 2
608, 850, 2
608, 848, 2
609, 847, 2
608, 848, 2
608, 848, 2
608, 848, 2
612, 846, 2
615, 845, 2
616, 843, 2
618, 842, 2
620, 842, 2
622, 843, 2
628, 843, 2
629, 842, 2
629, 846, 2
637, 847, 2
644, 847, 2
647, 849, 2
651, 850, 2
659, 849, 2
661, 851, 2
667, 851, 2
670, 851, 2
675, 848, 2
682, 848, 2
688, 847, 2
695, 847, 2
699, 848, 2
705, 849, 2
709, 851, 2
715, 849, 2
719, 851, 2
724, 848, 2
726, 846, 2
731, 844, 2
733, 845, 2
736, 846, 2
740, 846, 2
740, 844, 2
740, 842, 2
745, 841, 2
754, 841, 2
759, 838, 2
762, 835, 2
765, 833, 2
774, 833, 2
775, 834, 2
782, 835, 2
785, 835, 2
794, 835, 2
800, 833, 2
799, 836, 2
807, 837, 2
808, 839, 2
815, 839, 2
819, 838, 2
824, 838, 2
828, 837, 2
831, 839, 2
833, 841, 2
835, 840, 2
837, 839, 2
838, 838, 2
837, 838, 2
838, 837, 2
837, 838, 2
835, 838, 2
832, 840, 2
832, 838, 2
834, 838, 2
833, 839, 2
831, 840, 2
832, 840, 2
829, 841, 2
830, 839, 2
830, 837, 2
827, 840, 2
826, 840, 2
827, 840, 2
826, 841, 2
826, 840, 2
826, 841, 2
825, 842, 2
822, 844, 2
819, 846, 2
820, 847, 2
824, 846, 2
828, 847, 2
828, 847, 2
830, 848, 2
826, 850, 2
826, 849, 2
826, 849, 2
826, 848, 2
825, 847, 2
825, 846, 2
823, 848, 2
825, 848, 2
824, 848, 2
821, 851, 2
819, 850, 2
816, 849, 2
814, 849, 2
812, 849, 2
811, 849, 2
809, 850, 2
810, 849, 2
809, 849, 2
807, 851, 2
807, 851, 2
804, 855, 2
802, 854, 2
801, 853, 2
801, 852, 2
799, 854, 2
800, 853, 2
800, 851, 2
797, 852, 2
796, 852, 2
796, 851, 2
796, 851, 2
796, 852, 2
795, 851, 2
793, 853, 2
791, 855, 2
787, 858, 2
784, 861, 2
785, 860, 2
783, 862, 2
782, 863, 2
781, 862, 2
781, 861, 2
779, 862, 2
779, 861, 2
779, 860, 2
778, 860, 2
777, 861, 2
775, 863, 2
774, 863, 2
775, 861, 2
