EXPOSED, INFECTED, DEAD
231, 136, 0
231, 136, 0
231, 136, 0
232, 136, 0
230, 138, 0
230, 138, 0
230, 138, 0
229, 139, 0
229, 139, 0
229, 139, 0
228, 140, 0
227, 141, 0
226, 142, 0
225, 143, 0
225, 143, 0
224, 144, 0
224, 144, 0
223, 145, 0
223, 145, 0
222, 146, 0
222, 145, 0
222, 145, 0
223, 145, 0
222, 146, 0
221, 147, 0
217, 151, 0
216, 153, 0
215, 154, 0
213, 156, 0
213, 156, 0
213, 157, 0
216, 157, 0
217, 157, 0
218, 158, 0
218, 158, 0
219, 158, 0
219, 158, 0
220, 158, 0
222, 158, 0
224, 158, 0
225, 157, 0
231, 157, 0
234, 157, 0
236, 157, 0
238, 158, 0
239, 158, 0
241, 158, 0
242, 159, 0
246, 159, 0
250, 159, 0
251, 160, 0
252, 161, 0
251, 162, 0
252, 162, 0
255, 162, 0
256, 162, 0
256, 164, 0
258, 165, 0
260, 165, 0
261, 166, 0
262, 167, 0
266, 167, 0
266, 167, 0
267, 166, 0
268, 167, 0
268, 168, 0
271, 168, 0
276, 168, 0
276, 169, 0
276, 170, 0
276, 170, 0
275, 173, 0
276, 174, 0
278, 174, 0
280, 174, 0
285, 174, 0
285, 175, 0
286, 175, 0
285, 176, 0
286, 176, 0
287, 175, 0
288, 175, 0
289, 175, 0
291, 175, 0
294, 175, 0
294, 175, 0
294, 174, 0
294, 174, 0
294, 174, 0
294, 174, 0
294, 174, 0
293, 176, 0
293, 176, 0
293, 176, 0
293, 176, 0
292, 177, 0
292, 177, 0
292, 177, 0
291, 178, 0
291, 178, 0
291, 176, 0
290, 177, 0
289, 178, 0
291, 177, 0
290, 178, 0
290, 178, 0
288, 180, 0
287, 181, 0
287, 181, 0
287, 181, 0
287, 182, 0
286, 183, 0
285, 182, 0
286, 181, 0
286, 180, 0
285, 181, 0
286, 181, 0
286, 181, 0
286, 180, 0
285, 181, 0
285, 181, 0
285, 182, 0
283, 184, 0
283, 184, 0
283, 185, 0
283, 185, 0
283, 185, 0
282, 186, 0
283, 186, 0
283, 186, 0
283, 185, 0
283, 185, 0
283, 184, 0
283, 184, 0
283, 184, 0
283, 184, 0
283, 183, 0
283, 183, 0
281, 185, 0
279, 186, 0
279, 187, 0
280, 187, 0
280, 186, 0
279, 187, 0
279, 187, 0
279, 187, 0
278, 188, 0
279, 188, 0
277, 189, 0
277, 189, 0
277, 189, 0
276, 190, 0
276, 190, 0
273, 193, 0
272, 194, 0
272, 194, 0
272, 195, 0
271, 196, 0
271, 196, 0
270, 197, 0
271, 197, 0
269, 199, 0
269, 199, 0
269, 199, 0
269, 199, 0
269, 199, 0
268, 200, 0
268, 200, 0
268, 200, 0
265, 203, 0
263, 205, 0
263, 205, 0
262, 206, 0
258, 210, 0
257, 210, 0
257, 210, 0
257, 210, 0
257, 210, 0
255, 211, 0
255, 211, 0
254, 212, 0
253, 213, 0
252, 214, 0
252, 214, 0
252, 215, 0
252, 215, 0
251, 216, 0
251, 216, 0
251, 216, 0
250, 217, 0
249, 218, 0
248, 218, 0
248, 218, 0
248, 218, 0
247, 219, 0
246, 220, 0
247, 220, 0
246, 221, 0
246, 221, 0
244, 223, 0
244, 224, 0
243, 225, 0
243, 225, 0
242, 226, 0
242, 226, 0
242, 226, 0
240, 228, 0
240, 228, 0
241, 228, 0
241, 228, 0
241, 229, 0
240, 230, 0
237, 233, 0
237, 233, 0
237, 233, 0
237, 232, 0
237, 232, 0
238, 232, 0
237, 233, 0
237, 233, 0
237, 234, 0
236, 235, 0
235, 236, 0
234, 237, 0
233, 238, 0
233, 238, 0
233, 238, 0
232, 239, 0
232, 239, 0
230, 240, 0
230, 240, 0
229, 241, 0
228, 242, 0
228, 242, 0
227, 243, 0
227, 243, 0
227, 244, 0
227, 244, 0
225, 246, 0
224, 247, 0
223, 247, 0
223, 246, 0
223, 246, 0
222, 247, 0
220, 250, 0
222, 250, 0
221, 251, 0
220, 253, 0
220, 253, 0
220, 253, 0
218, 255, 0
217, 256, 0
217, 256, 0
218, 256, 0
218, 255, 0
219, 255, 0
218, 256, 0
218, 256, 0
218, 256, 0
217, 257, 0
217, 256, 0
216, 256, 0
216, 256, 0
213, 259, 0
212, 260, 0
212, 260, 0
212, 260, 0
210, 262, 0
210, 262, 0
210, 262, 0
209, 263, 0
209, 263, 0
209, 264, 0
209, 263, 0
209, 263, 0
208, 264, 0
207, 265, 0
207, 266, 0
207, 266, 0
207, 266, 0
207, 266, 0
206, 265, 0
206, 263, 0
205, 263, 0
203, 265, 0
203, 265, 0
203, 264, 0
203, 263, 0
202, 264, 0
202, 264, 0
202, 264, 0
201, 265, 0
200, 266, 0
198, 268, 0
196, 270, 0
196, 270, 0
195, 270, 0
195, 270, 0
195, 269, 0
194, 270, 0
194, 270, 0
194, 270, 0
193, 271, 0
194, 271, 0
193, 272, 0
193, 272, 0
193, 272, 0
192, 273, 0
191, 274, 0
191, 274, 0
191, 274, 0
191, 273, 0
191, 273, 0
190, 274, 0
190, 274, 0
189, 275, 0
189, 275, 0
189, 275, 0
188, 275, 0
188, 274, 0
185, 277, 0
184, 278, 0
184, 279, 0
184, 279, 0
184, 279, 0
182, 280, 0
183, 280, 0
182, 279, 0
181, 279, 0
181, 278, 0
180, 278, 0
179, 279, 0
179, 279, 0
179, 278, 0
178, 279, 0
178, 279, 0
178, 279, 0
177, 280, 0
177, 280, 0
177, 279, 0
177, 279, 0
176, 280, 0
175, 281, 0
174, 282, 0
175, 282, 0
174, 283, 0
174, 282, 0
172, 284, 0
171, 285, 0
170, 287, 0
170, 287, 0
170, 287, 0
168, 289, 0
168, 289, 0
168, 290, 0
166, 291, 0
166, 291, 0
165, 292, 0
163, 294, 0
163, 294, 0
163, 294, 0
163, 294, 0
163, 294, 0
163, 294, 0
162, 296, 0
162, 296, 0
160, 298, 0
160, 298, 0
160, 298, 0
160, 298, 0
159, 299, 0
158, 300, 0
158, 300, 0
158, 300, 0
158, 300, 0
158, 300, 0
158, 300, 0
158, 301, 0
158, 300, 0
157, 301, 0
157, 302, 0
159, 303, 0
159, 302, 0
157, 304, 0
157, 304, 0
158, 304, 0
158, 304, 0
158, 304, 0
158, 304, 0
158, 304, 0
159, 304, 0
160, 304, 0
160, 303, 0
160, 303, 0
160, 303, 0
162, 303, 0
160, 305, 0
162, 305, 0
160, 305, 0
160, 305, 0
160, 306, 0
160, 305, 0
160, 305, 0
160, 305, 0
159, 306, 0
159, 307, 0
161, 307, 0
161, 307, 0
159, 309, 0
158, 310, 0
158, 310, 0
157, 310, 0
157, 310, 0
158, 310, 0
158, 310, 0
157, 311, 0
157, 311, 0
157, 311, 0
156, 312, 0
156, 313, 0
156, 313, 0
155, 314, 0
155, 313, 0
155, 313, 0
155, 313, 0
155, 312, 0
154, 312, 0
153, 313, 0
153, 313, 0
153, 313, 0
153, 313, 0
153, 313, 0
152, 314, 0
151, 315, 0
151, 312, 0
152, 312, 0
151, 313, 0
149, 315, 0
149, 315, 0
149, 315, 0
149, 315, 0
149, 315, 0
150, 315, 0
150, 315, 0
148, 317, 0
147, 317, 0
147, 317, 0
146, 318, 0
145, 319, 0
144, 320, 0
143, 321, 0
143, 321, 0
143, 320, 0
142, 321, 0
141, 322, 0
140, 323, 0
141, 323, 0
140, 323, 0
138, 325, 0
137, 325, 0
137, 325, 0
136, 326, 0
136, 326, 0
136, 327, 0
138, 327, 0
138, 327, 0
141, 327, 0
142, 327, 0
142, 328, 0
148, 328, 0
151, 327, 0
155, 327, 0
157, 327, 0
160, 328, 0
163, 328, 0
167, 328, 0
170, 328, 0
173, 328, 0
176, 328, 0
178, 330, 0
179, 330, 0
181, 330, 0
183, 330, 0
186, 331, 0
190, 330, 0
191, 329, 0
191, 328, 0
191, 329, 0
192, 328, 0
196, 327, 0
201, 327, 0
204, 327, 0
207, 327, 0
209, 327, 0
209, 326, 0
211, 326, 0
214, 327, 0
214, 327, 0
215, 327, 0
217, 327, 0
220, 327, 0
221, 327, 0
223, 326, 0
223, 326, 0
226, 325, 0
228, 325, 0
228, 326, 0
230, 327, 0
234, 327, 0
236, 326, 0
235, 327, 0
236, 326, 0
237, 326, 0
238, 325, 0
237, 326, 0
239, 326, 0
239, 326, 0
239, 328, 0
240, 327, 0
239, 327, 0
240, 326, 0
240, 326, 0
240, 326, 0
240, 326, 0
239, 327, 0
239, 325, 0
237, 327, 0
236, 328, 0
236, 328, 0
237, 328, 0
237, 327, 0
237, 327, 0
237, 326, 0
238, 325, 0
236, 326, 0
236, 325, 0
235, 325, 0
235, 325, 0
235, 325, 0
235, 325, 0
233, 327, 0
233, 326, 0
233, 326, 0
232, 327, 0
230, 329, 0
229, 330, 0
230, 330, 0
228, 332, 0
229, 332, 0
229, 331, 0
230, 331, 0
230, 330, 0
230, 329, 0
230, 329, 0
230, 329, 0
230, 327, 0
230, 327, 0
230, 327, 0
230, 327, 0
229, 327, 0
229, 327, 0
229, 327, 0
229, 327, 0
228, 328, 0
228, 328, 0
228, 328, 0
228, 328, 0
228, 328, 0
228, 328, 0
228, 328, 0
229, 327, 0
229, 326, 0
229, 326, 0
228, 327, 0
227, 328, 0
226, 329, 0
225, 330, 0
225, 330, 0
226, 330, 0
225, 330, 0
225, 330, 0
225, 330, 0
225, 330, 0
224, 331, 0
224, 330, 0
224, 330, 0
224, 329, 0
224, 328, 0
224, 328, 0
223, 329, 0
223, 329, 0
223, 328, 0
223, 328, 0
223, 328, 0
222, 328, 0
221, 327, 0
221, 327, 0
221, 326, 0
221, 326, 0
221, 325, 0
220, 326, 0
220, 326, 0
219, 327, 0
219, 327, 0
219, 327, 0
219, 328, 0
219, 329, 0
220, 328, 0
220, 328, 0
223, 328, 0
223, 329, 0
224, 329, 0
226, 329, 0
228, 329, 0
229, 330, 0
232, 330, 0
233, 330, 0
235, 330, 0
238, 330, 0
237, 331, 0
236, 331, 0
240, 329, 0
243, 329, 0
246, 329, 0
246, 329, 0
247, 330, 0
248, 329, 0
250, 329, 0
253, 329, 0
256, 329, 0
258, 329, 0
257, 331, 0
260, 330, 0
260, 331, 0
262, 331, 0
262, 329, 0
261, 330, 0
261, 331, 0
262, 331, 0
262, 332, 0
263, 333, 0
263, 334, 0
264, 334, 0
265, 336, 0
267, 335, 0
270, 336, 0
271, 335, 0
273, 335, 0
275, 335, 0
275, 336, 0
275, 338, 0
277, 338, 0
279, 338, 0
279, 338, 0
281, 337, 0
281, 337, 0
281, 337, 0
283, 337, 0
286, 337, 0
285, 336, 0
287, 334, 0
290, 334, 0
291, 332, 0
290, 332, 0
292, 331, 0
292, 331, 0
291, 332, 0
291, 332, 0
293, 332, 0
293, 332, 0
293, 332, 0
292, 333, 0
291, 334, 0
291, 334, 0
291, 334, 0
291, 334, 0
290, 335, 0
288, 337, 0
288, 337, 0
288, 337, 0
285, 340, 0
285, 341, 0
286, 341, 0
286, 341, 0
284, 343, 0
282, 344, 0
281, 345, 0
281, 345, 0
281, 345, 0
281, 345, 0
281, 345, 0
280, 346, 0
280, 346, 0
280, 345, 0
280, 345, 0
280, 346, 0
280, 346, 0
280, 346, 0
278, 348, 0
278, 348, 0
278, 347, 0
277, 348, 0
277, 348, 0
277, 348, 0
278, 348, 0
277, 349, 0
277, 348, 0
275, 350, 0
273, 352, 0
272, 353, 0
270, 355, 0
271, 355, 0
271, 356, 0
271, 355, 0
271, 353, 0
271, 353, 0
270, 354, 0
270, 354, 0
269, 355, 0
269, 353, 0
268, 355, 0
267, 356, 0
267, 356, 0
267, 355, 0
268, 355, 0
268, 354, 0
268, 354, 0
268, 355, 0
268, 354, 0
268, 354, 0
268, 353, 0
267, 353, 0
266, 354, 0
265, 355, 0
264, 356, 0
263, 357, 0
263, 357, 0
262, 358, 0
262, 357, 0
261, 356, 0
261, 356, 0
262, 356, 0
262, 356, 0
261, 357, 0
261, 357, 0
261, 357, 0
261, 356, 0
258, 359, 0
257, 359, 0
258, 359, 0
259, 359, 0
260, 359, 0
260, 359, 0
264, 359, 0
266, 359, 0
267, 360, 0
268, 360, 0
268, 358, 0
268, 360, 0
270, 360, 0
271, 361, 0
271, 361, 0
273, 360, 0
272, 359, 0
275, 360, 0
279, 360, 0
279, 362, 0
279, 362, 0
282, 362, 0
285, 362, 0
286, 362, 0
287, 363, 0
288, 364, 0
288, 365, 0
288, 366, 0
289, 364, 0
289, 364, 0
290, 362, 0
291, 361, 0
291, 361, 0
293, 362, 0
294, 361, 0
296, 360, 0
299, 359, 0
301, 358, 0
303, 359, 0
304, 360, 0
304, 360, 0
304, 361, 0
306, 361, 0
306, 361, 0
307, 362, 0
308, 362, 0
311, 363, 0
312, 364, 0
316, 364, 0
315, 364, 0
315, 365, 0
316, 364, 0
320, 365, 0
319, 366, 0
320, 365, 0
319, 366, 0
320, 366, 0
321, 366, 0
323, 365, 0
322, 365, 0
322, 365, 0
321, 365, 0
320, 365, 0
320, 365, 0
319, 367, 0
319, 367, 0
318, 368, 0
318, 368, 0
318, 367, 0
316, 368, 0
316, 368, 0
317, 368, 0
317, 368, 0
317, 366, 0
316, 366, 0
316, 366, 0
316, 366, 0
318, 366, 0
319, 366, 0
319, 365, 0
318, 366, 0
319, 366, 0
319, 365, 0
319, 365, 0
319, 364, 0
317, 365, 0
317, 365, 0
315, 367, 0
315, 366, 0
314, 366, 0
312, 368, 0
311, 368, 0
311, 368, 0
309, 370, 0
309, 370, 0
309, 368, 0
309, 368, 0
308, 367, 0
307, 367, 0
306, 367, 0
306, 367, 0
307, 367, 0
307, 367, 0
306, 368, 0
305, 369, 0
305, 369, 0
305, 369, 0
304, 370, 0
303, 370, 0
303, 369, 0
303, 369, 0
300, 372, 0
298, 373, 0
297, 373, 0
297, 373, 0
296, 373, 0
294, 375, 0
293, 376, 0
293, 376, 0
293, 376, 0
291, 378, 0
290, 378, 0
289, 378, 0
289, 378, 0
288, 379, 0
287, 380, 0
286, 379, 0
286, 379, 0
286, 380, 0
285, 380, 0
284, 381, 0
284, 381, 0
284, 379, 0
282, 381, 0
281, 382, 0
281, 382, 0
282, 382, 0
280, 383, 0
278, 384, 0
278, 384, 0
277, 384, 0
277, 385, 0
277, 385, 0
279, 384, 0
279, 383, 0
279, 383, 0
280, 383, 0
278, 384, 0
277, 385, 0
278, 385, 0
280, 385, 0
281, 384, 0
281, 385, 0
284, 385, 0
283, 386, 0
284, 386, 0
287, 388, 0
289, 388, 0
290, 385, 0
291, 386, 0
294, 386, 0
295, 387, 0
296, 388, 0
298, 388, 0
299, 387, 0
301, 387, 0
306, 388, 0
308, 389, 0
308, 390, 0
309, 390, 0
309, 391, 0
309, 392, 0
313, 392, 0
315, 392, 0
318, 392, 0
320, 390, 0
322, 388, 0
321, 391, 0
326, 390, 0
326, 390, 0
326, 390, 0
326, 391, 0
327, 389, 0
327, 387, 0
326, 386, 0
325, 387, 0
328, 387, 0
329, 385, 0
329, 384, 0
335, 385, 0
335, 385, 0
338, 385, 0
337, 386, 0
338, 386, 0
340, 385, 0
341, 386, 0
343, 387, 0
345, 387, 0
345, 390, 0
344, 390, 0
348, 392, 0
349, 392, 0
346, 395, 0
345, 397, 0
344, 398, 0
346, 398, 0
346, 398, 0
345, 399, 0
345, 398, 0
345, 398, 0
345, 398, 0
345, 398, 0
345, 397, 0
344, 397, 0
345, 397, 0
346, 397, 0
345, 397, 0
345, 397, 0
344, 397, 0
344, 397, 0
343, 397, 0
343, 397, 0
342, 398, 0
343, 398, 0
342, 398, 0
343, 397, 0
344, 396, 0
344, 397, 0
343, 397, 0
343, 396, 0
341, 398, 0
342, 398, 0
342, 398, 0
342, 398, 0
341, 398, 0
340, 399, 0
339, 400, 0
339, 400, 0
339, 400, 0
339, 400, 0
339, 400, 0
339, 400, 0
338, 401, 0
338, 401, 0
339, 400, 0
339, 400, 0
338, 401, 0
336, 402, 0
337, 402, 0
337, 402, 0
336, 403, 0
336, 403, 0
335, 404, 0
333, 406, 0
333, 405, 0
333, 405, 0
333, 405, 0
333, 405, 0
333, 405, 0
333, 404, 0
332, 405, 0
332, 405, 0
331, 406, 0
331, 406, 0
330, 407, 0
330, 407, 0
330, 404, 0
328, 405, 0
328, 404, 0
328, 403, 0
327, 403, 0
326, 404, 0
326, 402, 0
326, 402, 0
324, 404, 0
325, 404, 0
325, 404, 0
325, 404, 0
324, 405, 0
324, 405, 0
325, 403, 0
324, 403, 0
324, 403, 0
324, 403, 0
324, 404, 0
323, 405, 0
323, 404, 0
323, 404, 0
320, 404, 0
319, 405, 0
319, 405, 0
316, 409, 0
317, 410, 0
318, 410, 0
321, 409, 0
321, 409, 0
322, 409, 0
323, 409, 0
324, 409, 0
328, 410, 0
329, 408, 0
330, 409, 0
329, 410, 0
331, 408, 0
335, 407, 0
339, 407, 0
345, 406, 0
344, 408, 0
347, 409, 0
350, 409, 0
347, 412, 0
350, 412, 0
354, 413, 0
357, 413, 0
357, 413, 0
358, 413, 0
359, 413, 0
360, 414, 0
364, 413, 0
366, 413, 0
367, 412, 0
367, 413, 0
367, 411, 0
370, 410, 0
375, 410, 0
377, 410, 0
381, 410, 0
382, 409, 0
384, 409, 0
385, 409, 0
388, 409, 0
389, 410, 0
392, 410, 0
401, 410, 0
406, 410, 0
408, 410, 0
411, 411, 0
413, 412, 0
419, 413, 0
420, 413, 0
422, 413, 0
425, 413, 0
425, 410, 0
423, 411, 0
424, 411, 0
423, 413, 0
427, 413, 0
427, 413, 0
426, 415, 0
426, 414, 0
425, 415, 0
424, 416, 0
424, 416, 0
424, 416, 0
423, 417, 0
422, 419, 0
421, 419, 0
420, 419, 0
418, 421, 0
417, 422, 0
416, 423, 0
415, 424, 0
415, 423, 0
415, 423, 0
414, 425, 0
412, 427, 0
413, 427, 0
416, 426, 0
415, 427, 0
416, 427, 0
415, 428, 0
415, 429, 0
415, 429, 0
415, 428, 0
416, 429, 0
415, 430, 0
415, 428, 0
414, 428, 0
414, 428, 0
413, 428, 0
412, 428, 0
411, 428, 0
410, 427, 0
408, 429, 0
409, 428, 0
407, 430, 0
407, 430, 0
403, 434, 0
400, 437, 0
400, 438, 0
399, 441, 0
398, 442, 0
396, 444, 0
395, 445, 0
396, 445, 0
396, 445, 0
394, 447, 0
393, 448, 0
393, 446, 0
393, 445, 0
393, 445, 0
393, 445, 0
393, 445, 0
393, 445, 0
393, 445, 0
392, 445, 0
392, 445, 0
391, 445, 0
389, 445, 0
385, 449, 0
384, 449, 0
384, 449, 0
384, 448, 0
383, 449, 0
380, 449, 0
380, 450, 0
380, 450, 0
380, 450, 0
380, 449, 0
377, 452, 0
378, 451, 0
378, 451, 0
378, 450, 0
379, 450, 0
378, 451, 0
378, 451, 0
377, 452, 0
376, 453, 0
376, 453, 0
376, 453, 0
374, 455, 0
373, 456, 0
372, 457, 0
370, 457, 0
369, 458, 0
369, 458, 0
369, 458, 0
366, 459, 0
365, 459, 0
363, 461, 0
361, 462, 0
361, 462, 0
360, 461, 0
358, 462, 0
358, 461, 0
358, 461, 0
358, 461, 0
358, 461, 0
358, 461, 0
357, 462, 0
357, 462, 0
356, 463, 0
358, 463, 0
357, 463, 0
357, 463, 0
356, 464, 0
354, 466, 0
354, 465, 0
353, 466, 0
353, 467, 0
353, 466, 0
353, 465, 0
352, 465, 0
352, 465, 0
352, 465, 0
352, 466, 0
352, 465, 0
351, 465, 0
351, 466, 0
352, 466, 0
355, 466, 0
355, 466, 0
356, 466, 0
354, 467, 0
354, 465, 0
354, 465, 0
354, 463, 0
354, 463, 0
353, 463, 0
353, 464, 0
354, 464, 0
353, 464, 0
351, 466, 0
351, 466, 0
350, 468, 0
349, 469, 0
347, 471, 0
346, 472, 0
346, 472, 0
344, 474, 0
344, 475, 0
345, 475, 0
346, 475, 0
346, 475, 0
345, 477, 0
345, 476, 0
344, 476, 0
344, 476, 0
343, 477, 0
343, 477, 0
344, 477, 0
342, 479, 0
343, 480, 0
341, 480, 0
340, 481, 0
340, 482, 0
340, 482, 0
339, 482, 0
339, 481, 0
337, 483, 0
338, 482, 0
339, 482, 0
339, 483, 0
339, 482, 0
339, 481, 0
338, 483, 0
337, 483, 0
337, 483, 0
337, 483, 0
336, 481, 0
337, 481, 0
337, 481, 0
337, 481, 0
336, 481, 0
336, 481, 0
336, 481, 0
334, 482, 0
333, 483, 0
333, 481, 0
331, 483, 0
328, 484, 0
328, 485, 0
326, 487, 0
326, 487, 0
324, 488, 0
323, 489, 0
321, 491, 0
320, 492, 0
317, 495, 0
316, 496, 0
316, 496, 0
316, 495, 0
316, 494, 0
315, 495, 0
313, 497, 0
312, 498, 0
313, 497, 0
313, 497, 0
312, 497, 0
311, 498, 0
310, 499, 0
308, 501, 0
308, 501, 0
305, 502, 0
305, 501, 0
306, 501, 0
304, 503, 0
304, 503, 0
302, 504, 0
300, 506, 0
298, 508, 0
299, 507, 0
297, 509, 0
298, 509, 0
298, 509, 0
297, 510, 0
295, 510, 0
294, 511, 0
294, 511, 0
291, 514, 0
291, 515, 0
291, 514, 0
291, 514, 0
292, 514, 0
291, 514, 0
290, 514, 0
290, 514, 0
291, 514, 0
289, 516, 0
290, 516, 0
289, 517, 0
288, 517, 0
288, 517, 0
287, 519, 0
288, 519, 0
287, 520, 0
288, 520, 0
285, 521, 0
283, 523, 0
283, 521, 0
282, 523, 0
282, 523, 0
283, 522, 0
283, 520, 0
283, 519, 0
283, 519, 0
283, 519, 0
281, 519, 0
280, 520, 0
279, 521, 0
278, 521, 0
276, 523, 0
276, 523, 0
276, 523, 0
276, 524, 0
278, 524, 0
278, 525, 0
279, 526, 0
279, 526, 0
279, 526, 0
280, 525, 0
280, 524, 0
281, 524, 0
279, 526, 0
279, 524, 0
279, 524, 0
279, 524, 0
278, 524, 0
277, 525, 0
277, 525, 0
277, 525, 0
276, 526, 0
275, 525, 0
275, 525, 0
275, 525, 0
274, 526, 0
274, 525, 0
273, 526, 0
271, 526, 0
270, 527, 0
269, 528, 0
267, 528, 0
268, 528, 0
268, 527, 0
267, 527, 0
266, 528, 0
266, 529, 0
266, 529, 0
266, 528, 0
264, 530, 0
264, 530, 0
263, 532, 0
263, 532, 0
261, 534, 0
261, 532, 0
258, 533, 0
257, 535, 0
257, 534, 0
258, 532, 0
257, 532, 0
255, 535, 0
253, 537, 0
251, 540, 0
252, 540, 0
254, 540, 0
252, 541, 0
252, 542, 0
253, 543, 0
252, 543, 0
254, 543, 0
253, 543, 0
252, 544, 0
251, 547, 0
251, 547, 0
251, 546, 0
253, 545, 0
250, 548, 0
250, 546, 0
249, 547, 0
248, 548, 0
247, 549, 0
246, 549, 0
246, 548, 0
246, 548, 0
245, 549, 0
246, 550, 0
245, 551, 0
245, 551, 0
244, 552, 0
242, 554, 0
241, 555, 0
242, 553, 0
242, 552, 0
242, 551, 0
242, 551, 0
242, 551, 0
242, 551, 0
242, 551, 0
241, 552, 0
239, 554, 0
241, 552, 0
240, 552, 0
240, 552, 0
240, 551, 0
239, 552, 0
239, 552, 0
239, 551, 0
238, 552, 0
238, 551, 0
238, 549, 0
237, 550, 0
238, 549, 0
238, 549, 0
238, 549, 0
237, 550, 0
237, 550, 0
236, 550, 0
234, 552, 0
234, 552, 0
234, 552, 0
234, 552, 0
232, 551, 0
232, 550, 0
232, 550, 0
231, 551, 0
230, 552, 0
230, 552, 0
231, 551, 0
231, 551, 0
231, 551, 0
232, 550, 0
232, 550, 0
233, 549, 0
234, 550, 0
236, 551, 0
241, 551, 0
242, 551, 0
246, 552, 0
251, 552, 0
252, 554, 0
256, 555, 0
259, 557, 0
266, 556, 0
272, 555, 0
282, 555, 0
285, 556, 0
290, 557, 0
295, 557, 0
300, 558, 0
303, 558, 0
310, 562, 0
319, 562, 0
325, 563, 0
333, 563, 0
343, 564, 0
349, 564, 0
356, 566, 0
360, 564, 0
361, 563, 0
368, 563, 0
371, 561, 0
375, 560, 0
376, 558, 0
385, 557, 0
392, 557, 0
393, 558, 0
397, 557, 0
404, 557, 0
407, 557, 0
410, 557, 0
412, 559, 0
418, 559, 0
421, 557, 0
423, 556, 0
427, 552, 0
429, 551, 0
432, 551, 0
435, 550, 0
438, 549, 0
445, 549, 0
449, 549, 0
451, 550, 0
455, 550, 0
455, 549, 0
459, 549, 0
465, 549, 0
466, 549, 0
466, 549, 0
467, 550, 0
466, 550, 0
468, 548, 0
468, 548, 0
468, 546, 0
468, 546, 0
469, 546, 0
468, 547, 0
470, 546, 0
475, 543, 0
474, 544, 0
473, 545, 0
472, 545, 0
472, 545, 0
472, 545, 0
469, 548, 0
469, 549, 0
468, 549, 0
468, 548, 0
466, 551, 0
466, 551, 0
465, 552, 0
465, 551, 0
464, 552, 0
463, 553, 0
463, 553, 0
464, 553, 0
465, 553, 0
464, 552, 0
462, 554, 0
461, 554, 0
460, 555, 0
457, 557, 0
456, 557, 0
456, 557, 0
457, 556, 0
456, 557, 0
455, 557, 0
454, 557, 0
454, 557, 0
454, 557, 0
454, 557, 0
454, 556, 0
454, 554, 0
454, 553, 0
454, 553, 0
452, 555, 0
452, 554, 0
451, 554, 0
451, 553, 0
450, 553, 0
450, 552, 0
449, 552, 0
448, 551, 0
447, 552, 0
447, 552, 0
447, 552, 0
445, 554, 0
445, 553, 0
446, 553, 0
446, 552, 0
447, 552, 0
446, 553, 0
447, 551, 0
445, 552, 0
446, 552, 0
446, 552, 0
446, 552, 0
444, 553, 0
444, 553, 0
445, 551, 0
445, 551, 0
445, 550, 0
444, 551, 0
441, 554, 0
438, 556, 0
438, 554, 0
436, 556, 0
436, 557, 0
436, 557, 0
435, 558, 0
435, 558, 0
433, 560, 0
433, 559, 0
433, 559, 0
433, 559, 0
433, 558, 0
433, 558, 0
434, 560, 0
434, 562, 0
437, 560, 0
437, 562, 0
442, 561, 0
448, 560, 0
451, 560, 0
456, 559, 0
459, 559, 0
463, 559, 0
465, 560, 0
469, 559, 0
469, 561, 0
472, 559, 0
476, 559, 0
483, 558, 0
482, 562, 0
482, 563, 0
484, 563, 0
492, 563, 0
495, 563, 0
499, 564, 0
505, 563, 0
505, 564, 0
509, 564, 0
514, 564, 0
515, 566, 0
516, 566, 0
520, 564, 0
523, 565, 0
525, 564, 0
530, 565, 0
532, 565, 0
533, 564, 0
536, 563, 0
536, 565, 0
540, 565, 0
545, 563, 0
546, 565, 0
550, 566, 0
550, 567, 0
554, 566, 0
555, 567, 0
558, 565, 0
560, 564, 0
561, 564, 0
564, 563, 0
567, 562, 0
569, 561, 0
570, 562, 0
572, 563, 0
576, 562, 0
581, 561, 0
583, 560, 0
586, 559, 0
586, 561, 0
586, 563, 0
585, 565, 0
585, 566, 0
585, 567, 0
585, 566, 0
584, 566, 0
582, 567, 0
581, 568, 0
581, 567, 0
582, 565, 0
582, 565, 0
580, 565, 0
579, 564, 0
580, 564, 0
580, 563, 0
580, 563, 0
578, 566, 0
577, 567, 0
577, 568, 0
576, 569, 0
577, 569, 0
576, 569, 0
576, 570, 0
578, 570, 0
577, 571, 0
578, 570, 0
577, 571, 0
577, 571, 0
579, 569, 0
578, 568, 0
578, 567, 0
578, 567, 0
577, 568, 0
578, 568, 0
577, 568, 0
578, 568, 0
577, 569, 0
577, 568, 0
577, 567, 0
576, 568, 0
576, 567, 0
576, 567, 0
574, 569, 0
574, 568, 0
573, 569, 0
572, 569, 0
572, 568, 0
572, 568, 0
570, 569, 0
570, 569, 0
569, 570, 0
568, 570, 0
567, 571, 0
567, 570, 0
565, 572, 0
565, 571, 0
564, 570, 0
562, 571, 0
563, 569, 0
563, 568, 0
561, 569, 0
559, 571, 0
559, 572, 0
560, 570, 0
559, 570, 0
559, 570, 0
559, 569, 0
557, 570, 0
557, 570, 0
557, 569, 0
556, 569, 0
555, 570, 0
554, 571, 0
554, 569, 0
555, 569, 0
554, 569, 0
554, 566, 0
554, 565, 0
