EXPOSED, INFECTED, DEAD
329, 212, 0
327, 213, 0
326, 214, 0
326, 214, 0
326, 213, 0
325, 214, 0
323, 216, 0
322, 217, 0
322, 216, 0
322, 216, 0
322, 216, 0
322, 216, 0
322, 216, 0
322, 216, 0
322, 216, 0
322, 216, 0
322, 216, 0
319, 219, 0
319, 219, 0
319, 219, 0
318, 220, 0
318, 220, 0
316, 222, 0
316, 222, 0
315, 222, 0
314, 223, 0
314, 224, 0
315, 224, 0
316, 224, 0
317, 224, 0
320, 224, 0
321, 224, 0
323, 223, 0
325, 223, 0
326, 224, 0
329, 223, 0
328, 224, 0
329, 222, 0
330, 224, 0
337, 224, 0
340, 224, 0
342, 224, 0
345, 223, 0
346, 223, 0
347, 223, 0
348, 223, 0
350, 225, 0
352, 224, 0
358, 224, 0
360, 224, 0
364, 225, 0
366, 226, 0
374, 226, 0
376, 226, 0
381, 227, 0
382, 229, 0
384, 229, 0
389, 229, 0
389, 229, 0
391, 229, 0
389, 232, 0
392, 232, 0
395, 233, 0
396, 233, 0
395, 236, 0
398, 235, 0
401, 236, 0
404, 236, 0
407, 236, 0
409, 237, 0
412, 237, 0
414, 238, 0
416, 239, 0
418, 239, 0
420, 239, 0
420, 240, 0
424, 240, 0
426, 240, 0
432, 240, 0
432, 242, 0
431, 244, 0
432, 244, 0
434, 244, 0
435, 244, 0
436, 244, 0
437, 244, 0
436, 245, 0
435, 246, 0
435, 246, 0
435, 246, 0
434, 247, 0
434, 246, 0
432, 248, 0
432, 249, 0
431, 250, 0
430, 249, 0
430, 249, 0
431, 248, 0
430, 249, 0
430, 250, 0
428, 251, 0
429, 250, 0
429, 251, 0
429, 252, 0
429, 252, 0
429, 252, 0
430, 252, 0
429, 253, 0
428, 254, 0
426, 256, 0
424, 258, 0
424, 258, 0
424, 258, 0
424, 256, 0
423, 257, 0
423, 257, 0
422, 258, 0
422, 258, 0
422, 258, 0
422, 258, 0
422, 258, 0
422, 257, 0
422, 256, 0
420, 259, 0
420, 259, 0
418, 261, 0
418, 260, 0
418, 260, 0
418, 260, 0
417, 261, 0
417, 260, 0
417, 260, 0
416, 261, 0
415, 262, 0
415, 262, 0
414, 263, 0
414, 263, 0
412, 265, 0
410, 267, 0
409, 268, 0
409, 268, 0
408, 268, 0
408, 268, 0
408, 268, 0
408, 268, 0
408, 268, 0
408, 268, 0
408, 269, 0
406, 270, 0
404, 272, 0
404, 271, 0
405, 271, 0
405, 271, 0
404, 273, 0
403, 274, 0
404, 274, 0
404, 274, 0
404, 273, 0
404, 272, 0
404, 272, 0
404, 272, 0
404, 272, 0
404, 273, 0
403, 272, 0
403, 272, 0
403, 272, 0
403, 271, 0
403, 271, 0
402, 272, 0
401, 274, 0
402, 273, 0
401, 274, 0
398, 277, 0
396, 278, 0
396, 278, 0
395, 280, 0
395, 280, 0
395, 280, 0
395, 280, 0
395, 280, 0
394, 281, 0
391, 284, 0
390, 284, 0
389, 285, 0
389, 285, 0
388, 285, 0
387, 286, 0
388, 286, 0
386, 288, 0
385, 288, 0
386, 288, 0
384, 290, 0
384, 290, 0
383, 291, 0
383, 291, 0
381, 293, 0
381, 294, 0
379, 296, 0
379, 296, 0
378, 297, 0
378, 297, 0
379, 297, 0
380, 297, 0
380, 297, 0
379, 296, 0
378, 297, 0
376, 299, 0
375, 300, 0
375, 299, 0
373, 301, 0
369, 304, 0
366, 307, 0
368, 307, 0
368, 307, 0
367, 306, 0
365, 308, 0
365, 307, 0
365, 308, 0
364, 309, 0
364, 309, 0
362, 311, 0
362, 311, 0
361, 313, 0
361, 313, 0
362, 312, 0
358, 316, 0
358, 316, 0
357, 317, 0
357, 316, 0
357, 316, 0
356, 317, 0
353, 320, 0
353, 320, 0
351, 322, 0
350, 322, 0
349, 323, 0
348, 324, 0
349, 325, 0
349, 325, 0
348, 326, 0
345, 329, 0
343, 330, 0
341, 332, 0
341, 332, 0
341, 332, 0
342, 332, 0
342, 333, 0
342, 333, 0
340, 335, 0
341, 336, 0
341, 336, 0
340, 337, 0
339, 338, 0
339, 337, 0
339, 337, 0
340, 338, 0
340, 338, 0
339, 340, 0
338, 341, 0
337, 342, 0
337, 342, 0
335, 345, 0
334, 344, 0
334, 344, 0
332, 345, 0
328, 349, 0
327, 350, 0
327, 350, 0
324, 353, 0
322, 355, 0
322, 355, 0
322, 355, 0
321, 357, 0
319, 359, 0
315, 363, 0
315, 363, 0
315, 363, 0
313, 364, 0
311, 366, 0
311, 366, 0
310, 367, 0
310, 367, 0
310, 366, 0
309, 366, 0
308, 367, 0
308, 365, 0
308, 365, 0
305, 368, 0
303, 369, 0
303, 368, 0
301, 370, 0
299, 372, 0
299, 373, 0
298, 374, 0
296, 376, 0
296, 376, 0
296, 375, 0
293, 378, 0
290, 381, 0
289, 381, 0
289, 381, 0
288, 382, 0
287, 383, 0
287, 383, 0
285, 385, 0
285, 385, 0
284, 386, 0
284, 386, 0
283, 387, 0
282, 389, 0
281, 391, 0
280, 391, 0
278, 393, 0
277, 394, 0
277, 394, 0
278, 393, 0
277, 391, 0
275, 392, 0
275, 392, 0
275, 392, 0
274, 393, 0
273, 394, 0
274, 393, 0
273, 394, 0
273, 393, 0
274, 394, 0
275, 394, 0
276, 393, 0
276, 393, 0
274, 395, 0
274, 395, 0
274, 394, 0
273, 395, 0
273, 394, 0
273, 394, 0
272, 394, 0
273, 394, 0
272, 395, 0
270, 397, 0
270, 397, 0
270, 397, 0
272, 397, 0
272, 396, 0
271, 397, 0
269, 399, 0
268, 400, 0
267, 401, 0
265, 404, 0
264, 405, 0
264, 406, 0
263, 408, 0
260, 411, 0
260, 410, 0
258, 412, 0
256, 414, 0
254, 416, 0
254, 416, 0
253, 417, 0
252, 418, 0
252, 418, 0
251, 419, 0
251, 419, 0
252, 419, 0
252, 419, 0
253, 418, 0
253, 417, 0
253, 418, 0
252, 418, 0
251, 419, 0
250, 420, 0
248, 422, 0
249, 421, 0
249, 421, 0
249, 421, 0
249, 421, 0
250, 421, 0
250, 420, 0
250, 420, 0
249, 421, 0
249, 420, 0
249, 421, 0
247, 422, 0
246, 423, 0
246, 423, 0
246, 423, 0
246, 424, 0
244, 425, 0
241, 427, 0
241, 427, 0
241, 427, 0
241, 427, 0
239, 430, 0
237, 433, 0
234, 437, 0
232, 439, 0
232, 440, 0
234, 440, 0
234, 442, 0
234, 442, 0
236, 442, 0
233, 445, 0
233, 445, 0
235, 444, 0
235, 443, 0
235, 443, 0
235, 443, 0
234, 444, 0
232, 445, 0
231, 445, 0
231, 445, 0
230, 445, 0
229, 446, 0
229, 445, 0
225, 449, 0
225, 449, 0
224, 449, 0
224, 449, 0
221, 452, 0
219, 454, 0
219, 454, 0
218, 455, 0
218, 454, 0
219, 454, 0
219, 454, 0
220, 454, 0
220, 454, 0
221, 453, 0
221, 453, 0
220, 453, 0
220, 452, 0
219, 453, 0
219, 453, 0
218, 454, 0
217, 455, 0
216, 455, 0
215, 456, 0
215, 456, 0
215, 456, 0
214, 457, 0
214, 457, 0
213, 458, 0
213, 458, 0
213, 458, 0
214, 458, 0
214, 458, 0
213, 458, 0
210, 460, 0
209, 461, 0
208, 462, 0
207, 462, 0
207, 462, 0
207, 462, 0
206, 463, 0
204, 465, 0
203, 466, 0
203, 466, 0
203, 466, 0
204, 465, 0
204, 464, 0
206, 464, 0
206, 464, 0
208, 465, 0
207, 466, 0
211, 465, 0
213, 466, 0
215, 465, 0
217, 464, 0
223, 463, 0
224, 465, 0
229, 466, 0
230, 466, 0
236, 465, 0
245, 465, 0
253, 466, 0
260, 468, 0
267, 468, 0
276, 467, 0
281, 466, 0
290, 465, 0
298, 464, 0
302, 462, 0
310, 462, 0
317, 462, 0
321, 461, 0
328, 460, 0
330, 462, 0
330, 466, 0
336, 466, 0
341, 466, 0
343, 465, 0
348, 464, 0
351, 464, 0
357, 463, 0
361, 461, 0
363, 461, 0
365, 461, 0
366, 462, 0
370, 464, 0
369, 466, 0
372, 467, 0
374, 468, 0
379, 468, 0
384, 469, 0
393, 469, 0
397, 468, 0
400, 469, 0
402, 471, 0
405, 471, 0
407, 471, 0
414, 471, 0
417, 473, 0
418, 473, 0
418, 474, 0
421, 475, 0
424, 474, 0
426, 474, 0
430, 474, 0
435, 475, 0
435, 475, 0
436, 475, 0
435, 475, 0
434, 476, 0
433, 477, 0
432, 477, 0
432, 477, 0
432, 476, 0
432, 475, 0
432, 474, 0
431, 475, 0
432, 475, 0
431, 476, 0
430, 477, 0
430, 477, 0
430, 476, 0
430, 477, 0
430, 477, 0
429, 478, 0
427, 480, 0
429, 481, 0
429, 481, 0
429, 481, 0
430, 482, 0
429, 483, 0
428, 484, 0
429, 483, 0
430, 483, 0
430, 483, 0
430, 483, 0
430, 482, 0
430, 482, 0
430, 482, 0
430, 483, 0
428, 484, 0
428, 482, 0
427, 482, 0
427, 482, 0
427, 482, 0
426, 481, 0
426, 479, 0
426, 479, 0
425, 479, 0
425, 479, 0
424, 479, 0
424, 478, 0
424, 477, 1
424, 476, 1
424, 476, 1
423, 477, 1
422, 478, 1
421, 479, 1
420, 479, 1
419, 479, 1
419, 479, 1
419, 479, 1
419, 479, 1
419, 479, 1
419, 479, 1
419, 479, 1
419, 478, 1
419, 478, 1
419, 477, 1
419, 476, 1
419, 476, 1
419, 474, 1
419, 474, 1
417, 475, 1
417, 475, 1
418, 475, 1
417, 476, 1
418, 476, 1
418, 474, 1
418, 475, 1
418, 474, 1
418, 473, 1
416, 475, 1
415, 476, 1
415, 475, 1
415, 476, 1
414, 476, 1
413, 478, 1
410, 479, 1
411, 478, 1
411, 476, 1
411, 477, 1
413, 477, 1
411, 478, 1
410, 478, 1
411, 477, 1
414, 477, 1
415, 477, 1
419, 476, 1
423, 477, 1
421, 480, 1
426, 481, 1
428, 481, 1
429, 482, 1
437, 483, 1
443, 482, 1
448, 481, 1
451, 480, 1
457, 481, 1
462, 481, 1
464, 481, 1
466, 481, 1
471, 482, 1
473, 485, 1
479, 483, 1
480, 484, 1
483, 485, 1
485, 484, 1
491, 482, 1
495, 482, 1
501, 480, 1
505, 479, 1
503, 481, 1
505, 483, 1
511, 483, 1
514, 484, 1
515, 486, 1
514, 488, 1
516, 488, 1
518, 487, 1
519, 486, 1
524, 485, 1
525, 485, 1
525, 485, 1
528, 483, 1
533, 483, 1
532, 485, 1
535, 483, 1
536, 482, 1
539, 481, 1
540, 482, 1
541, 482, 1
539, 485, 1
541, 486, 1
547, 485, 1
548, 485, 1
551, 485, 1
554, 484, 1
556, 484, 1
557, 484, 1
558, 486, 1
557, 487, 1
557, 485, 1
558, 484, 1
558, 484, 1
558, 482, 1
558, 482, 1
558, 482, 1
557, 482, 1
556, 483, 1
554, 485, 1
554, 484, 1
553, 485, 1
552, 486, 1
551, 487, 1
551, 485, 1
552, 485, 1
551, 486, 1
550, 486, 1
547, 489, 1
547, 488, 1
547, 490, 1
546, 491, 1
545, 492, 1
544, 493, 1
544, 492, 1
542, 493, 1
542, 493, 1
542, 493, 1
541, 493, 1
542, 492, 1
541, 492, 1
541, 491, 1
538, 494, 1
538, 494, 1
537, 496, 1
536, 497, 1
533, 498, 1
531, 501, 1
531, 501, 1
531, 502, 1
530, 502, 1
529, 502, 1
527, 504, 1
528, 503, 1
528, 502, 1
526, 504, 1
525, 506, 1
525, 505, 1
524, 505, 1
523, 505, 1
522, 505, 1
521, 506, 1
521, 506, 1
521, 506, 1
520, 506, 1
519, 507, 1
517, 508, 1
514, 510, 1
512, 512, 1
514, 511, 1
513, 512, 1
512, 513, 1
511, 513, 1
510, 514, 1
509, 515, 1
507, 517, 1
505, 518, 1
505, 517, 1
501, 519, 1
501, 515, 1
499, 516, 1
498, 517, 1
495, 520, 1
493, 521, 1
493, 519, 1
492, 520, 1
490, 522, 1
490, 521, 1
490, 519, 1
490, 518, 1
489, 519, 1
490, 518, 1
488, 520, 1
488, 521, 1
485, 523, 1
483, 522, 1
484, 522, 1
485, 520, 1
483, 522, 1
485, 522, 1
486, 524, 1
485, 525, 1
488, 525, 1
491, 525, 1
493, 525, 1
493, 526, 1
499, 526, 1
504, 526, 1
507, 527, 1
507, 528, 1
510, 528, 1
513, 527, 1
515, 527, 1
513, 530, 1
517, 531, 1
520, 533, 1
526, 534, 1
528, 534, 1
531, 535, 1
531, 536, 1
532, 536, 1
530, 538, 1
530, 537, 1
533, 537, 1
536, 537, 1
537, 538, 1
539, 539, 1
541, 539, 1
541, 538, 1
541, 541, 1
543, 540, 1
546, 540, 1
550, 540, 1
549, 542, 1
552, 543, 1
557, 542, 1
559, 542, 1
563, 542, 1
566, 540, 1
566, 539, 1
567, 540, 1
571, 540, 1
572, 540, 1
574, 541, 1
575, 538, 1
576, 539, 1
577, 538, 1
577, 540, 1
581, 541, 1
581, 543, 1
583, 543, 1
587, 545, 1
587, 545, 1
586, 546, 1
585, 548, 1
582, 550, 1
582, 550, 1
581, 551, 1
581, 552, 1
580, 553, 1
580, 554, 1
577, 555, 1
574, 558, 1
570, 561, 1
571, 561, 1
570, 562, 1
570, 562, 1
571, 561, 1
569, 562, 1
569, 562, 1
569, 564, 1
569, 563, 1
567, 564, 1
565, 566, 1
563, 569, 1
564, 569, 1
567, 567, 1
569, 566, 1
569, 565, 1
568, 567, 1
568, 569, 1
567, 570, 1
566, 569, 1
565, 568, 1
563, 570, 1
563, 570, 1
563, 569, 1
562, 571, 1
562, 572, 1
561, 571, 1
560, 571, 1
560, 572, 1
561, 572, 1
561, 571, 1
559, 573, 1
559, 574, 1
559, 572, 1
558, 572, 1
557, 573, 1
557, 573, 1
555, 574, 1
555, 575, 1
555, 574, 1
554, 575, 1
553, 576, 1
553, 576, 1
552, 577, 1
551, 579, 1
550, 580, 1
549, 581, 1
548, 580, 1
547, 580, 1
546, 581, 1
547, 580, 1
545, 582, 1
544, 582, 1
544, 582, 1
541, 584, 1
541, 584, 1
539, 586, 1
539, 585, 1
540, 586, 1
539, 588, 1
539, 588, 1
539, 587, 1
537, 589, 1
537, 589, 1
533, 591, 1
533, 589, 1
533, 588, 1
533, 587, 1
530, 591, 1
529, 592, 1
528, 592, 1
526, 593, 1
526, 591, 1
526, 591, 1
525, 592, 1
525, 592, 1
522, 594, 1
520, 596, 1
521, 596, 1
524, 595, 1
522, 599, 1
522, 599, 1
525, 599, 1
527, 600, 1
528, 600, 1
532, 600, 1
528, 604, 1
526, 606, 1
532, 607, 1
534, 608, 1
535, 610, 1
538, 611, 1
542, 608, 1
547, 608, 1
550, 609, 1
551, 609, 1
553, 610, 1
558, 609, 1
560, 608, 1
563, 607, 1
564, 606, 1
566, 607, 1
566, 607, 1
564, 610, 1
564, 611, 1
565, 610, 1
565, 613, 1
566, 613, 1
567, 615, 1
570, 616, 1
567, 620, 1
571, 621, 1
575, 622, 1
574, 624, 1
579, 624, 1
583, 625, 1
580, 628, 1
578, 629, 1
578, 628, 1
584, 629, 1
585, 627, 1
586, 628, 1
588, 628, 1
588, 628, 1
587, 630, 1
593, 631, 1
593, 633, 1
595, 633, 1
596, 633, 1
595, 634, 1
594, 635, 1
594, 635, 1
596, 634, 1
597, 635, 1
595, 637, 1
595, 635, 1
595, 636, 1
595, 638, 1
596, 638, 1
594, 640, 1
593, 642, 1
593, 643, 1
594, 642, 1
595, 642, 1
595, 643, 1
594, 642, 1
594, 642, 1
592, 644, 1
591, 644, 1
592, 643, 1
593, 642, 1
594, 642, 1
595, 641, 1
594, 643, 1
595, 642, 1
593, 644, 1
595, 642, 1
596, 642, 1
592, 646, 1
593, 645, 1
594, 643, 1
594, 643, 1
595, 642, 1
594, 643, 1
594, 643, 1
595, 643, 1
595, 644, 1
594, 645, 1
595, 644, 1
593, 645, 1
591, 647, 1
590, 647, 1
589, 647, 1
589, 647, 1
588, 647, 1
587, 648, 1
583, 651, 1
580, 654, 1
580, 655, 1
576, 658, 1
574, 660, 1
573, 661, 1
570, 663, 1
570, 662, 1
569, 663, 1
568, 664, 1
568, 665, 1
568, 666, 1
568, 664, 1
567, 664, 1
563, 668, 1
561, 669, 1
562, 669, 1
560, 667, 1
560, 666, 1
559, 666, 1
555, 670, 1
554, 670, 1
552, 671, 1
551, 672, 1
551, 671, 1
551, 670, 1
548, 674, 1
548, 674, 1
546, 675, 1
545, 675, 1
545, 675, 1
545, 674, 1
544, 674, 1
544, 674, 1
540, 678, 1
539, 676, 1
537, 678, 1
537, 678, 1
537, 678, 1
534, 680, 1
532, 678, 1
530, 680, 1
527, 682, 1
526, 683, 1
526, 683, 1
527, 681, 1
530, 680, 1
530, 681, 1
531, 683, 1
532, 683, 1
531, 684, 1
533, 684, 1
533, 686, 1
532, 687, 1
535, 686, 1
538, 685, 1
540, 687, 1
539, 687, 1
545, 689, 1
551, 690, 1
553, 690, 1
554, 690, 1
554, 693, 1
557, 692, 1
559, 691, 1
561, 693, 1
562, 694, 1
563, 696, 1
569, 696, 1
572, 696, 1
574, 697, 1
574, 698, 1
578, 698, 1
581, 699, 1
584, 699, 1
584, 698, 1
588, 697, 1
590, 697, 1
591, 697, 1
591, 699, 1
590, 701, 1
590, 701, 1
593, 701, 1
594, 702, 1
594, 705, 1
594, 704, 1
595, 705, 1
596, 706, 1
601, 706, 1
604, 707, 1
604, 708, 1
606, 709, 1
606, 709, 1
606, 710, 1
610, 711, 1
617, 711, 1
617, 713, 1
622, 712, 1
620, 712, 1
621, 712, 1
623, 712, 1
625, 713, 1
625, 714, 1
626, 714, 1
626, 715, 1
624, 717, 1
625, 716, 1
625, 716, 1
624, 716, 1
624, 716, 1
621, 719, 1
618, 722, 1
616, 724, 1
613, 726, 1
613, 726, 1
610, 729, 1
609, 730, 1
610, 730, 1
609, 729, 1
608, 730, 1
606, 732, 1
606, 732, 1
605, 732, 1
601, 734, 1
601, 737, 1
599, 739, 1
598, 740, 1
598, 741, 1
598, 741, 1
595, 743, 1
595, 743, 1
596, 743, 1
594, 744, 1
593, 745, 1
592, 745, 1
591, 744, 1
589, 745, 1
588, 747, 1
587, 747, 1
588, 745, 1
586, 746, 1
584, 747, 1
582, 747, 1
581, 749, 1
581, 750, 1
581, 749, 1
582, 748, 1
579, 750, 1
580, 750, 1
578, 751, 1
577, 751, 1
576, 752, 1
574, 754, 1
574, 753, 1
573, 753, 1
572, 753, 1
572, 752, 1
572, 751, 1
571, 751, 1
569, 753, 1
568, 754, 1
566, 757, 1
565, 757, 1
564, 758, 1
562, 760, 1
562, 760, 1
562, 758, 1
562, 757, 1
561, 758, 1
562, 758, 1
561, 760, 1
559, 761, 1
559, 761, 1
558, 762, 1
556, 763, 1
556, 764, 1
555, 764, 1
554, 764, 1
554, 763, 1
554, 763, 1
553, 763, 1
554, 762, 1
554, 761, 1
553, 763, 1
553, 764, 1
553, 763, 1
553, 761, 1
550, 762, 1
549, 763, 1
548, 760, 1
547, 760, 1
546, 760, 1
546, 760, 1
545, 761, 1
543, 761, 1
542, 761, 1
539, 764, 1
538, 765, 1
533, 770, 1
531, 771, 1
530, 769, 1
530, 770, 1
529, 770, 1
528, 771, 1
525, 773, 1
523, 775, 1
522, 775, 1
522, 775, 1
522, 776, 1
520, 778, 1
520, 777, 1
517, 779, 1
518, 780, 1
517, 780, 1
517, 779, 1
516, 779, 1
514, 779, 1
513, 779, 1
514, 777, 1
516, 775, 1
513, 778, 1
512, 779, 1
511, 778, 1
509, 781, 1
508, 781, 1
509, 781, 1
507, 783, 1
507, 783, 1
508, 782, 1
510, 781, 1
509, 783, 1
508, 783, 1
508, 782, 1
507, 783, 1
508, 782, 1
509, 782, 1
505, 785, 1
502, 787, 1
503, 785, 1
504, 784, 1
502, 786, 1
501, 788, 1
500, 788, 1
500, 788, 1
499, 789, 1
496, 791, 1
497, 789, 1
497, 786, 1
498, 787, 1
496, 788, 1
497, 790, 1
496, 791, 1
497, 790, 1
493, 793, 1
491, 795, 1
492, 796, 1
492, 795, 1
493, 796, 1
493, 796, 1
493, 795, 1
493, 795, 1
492, 795, 1
491, 795, 1
492, 796, 1
492, 797, 1
490, 799, 1
491, 797, 1
490, 799, 1
490, 796, 1
490, 794, 1
490, 794, 1
489, 796, 1
489, 794, 1
492, 794, 1
492, 795, 1
487, 799, 1
486, 799, 1
487, 798, 1
486, 798, 1
486, 795, 1
488, 791, 1
488, 794, 1
488, 793, 1
488, 792, 1
485, 795, 1
485, 792, 1
483, 793, 1
482, 793, 1
480, 792, 1
480, 792, 1
480, 792, 1
479, 793, 1
478, 793, 1
476, 794, 1
476, 793, 1
474, 793, 1
473, 793, 1
473, 794, 1
471, 795, 1
471, 795, 1
469, 798, 1
468, 799, 1
465, 803, 1
466, 801, 1
465, 801, 1
462, 803, 1
460, 804, 1
461, 803, 1
459, 805, 1
459, 806, 1
459, 806, 1
457, 808, 1
457, 808, 1
456, 807, 1
455, 808, 1
455, 808, 1
456, 807, 1
456, 804, 1
456, 804, 1
454, 805, 1
454, 805, 1
451, 808, 1
450, 809, 1
446, 813, 1
446, 812, 1
445, 812, 1
445, 813, 1
444, 813, 1
443, 813, 1
442, 813, 1
441, 815, 1
441, 815, 1
441, 815, 1
441, 815, 1
441, 814, 1
440, 812, 1
439, 811, 1
437, 812, 1
435, 812, 1
432, 809, 1
432, 809, 1
432, 810, 1
431, 811, 1
431, 809, 1
431, 807, 1
432, 804, 1
429, 807, 1
429, 805, 1
427, 806, 1
426, 806, 1
425, 805, 1
425, 805, 1
424, 805, 1
424, 805, 1
422, 808, 1
423, 808, 1
420, 810, 1
418, 811, 1
420, 810, 1
421, 810, 1
420, 811, 1
418, 811, 1
415, 813, 1
415, 813, 1
413, 814, 1
413, 813, 1
411, 816, 1
411, 817, 1
409, 819, 1
408, 819, 1
407, 817, 1
408, 818, 1
409, 817, 1
409, 814, 1
407, 816, 1
407, 817, 1
408, 818, 1
406, 820, 1
406, 820, 1
405, 820, 1
405, 819, 1
405, 820, 1
403, 822, 1
401, 824, 1
401, 824, 1
399, 826, 1
397, 828, 1
396, 829, 1
394, 831, 1
394, 831, 1
394, 831, 1
395, 830, 1
395, 830, 1
396, 828, 1
396, 829, 1
395, 829, 1
395, 826, 1
397, 827, 1
396, 828, 1
393, 830, 1
393, 829, 1
391, 831, 1
393, 830, 1
392, 828, 1
391, 829, 1
393, 829, 1
392, 830, 1
393, 827, 1
389, 830, 1
390, 829, 1
390, 833, 1
389, 834, 1
389, 834, 1
390, 834, 1
390, 834, 1
390, 833, 1
388, 833, 1
389, 833, 1
390, 834, 1
390, 834, 1
389, 833, 1
389, 832, 1
389, 831, 1
390, 829, 1
389, 829, 1
388, 829, 1
385, 831, 1
385, 830, 1
383, 830, 1
383, 830, 1
382, 831, 1
381, 832, 1
379, 834, 1
378, 835, 1
378, 835, 1
377, 836, 1
377, 835, 1
375, 835, 1
374, 835, 1
372, 837, 1
371, 837, 1
370, 837, 1
369, 838, 1
368, 838, 1
368, 837, 1
368, 838, 1
368, 839, 1
369, 838, 1
368, 839, 1
369, 838, 1
369, 838, 1
369, 838, 1
370, 838, 1
370, 838, 1
369, 838, 1
368, 839, 1
366, 840, 1
367, 838, 1
367, 837, 1
366, 838, 1
364, 837, 1
364, 837, 1
363, 837, 1
363, 837, 1
363, 837, 1
364, 837, 1
363, 837, 1
361, 836, 1
360, 836, 1
359, 837, 1
360, 836, 1
360, 833, 1
360, 832, 1
359, 833, 1
360, 831, 1
362, 828, 1
361, 828, 1
362, 827, 1
362, 826, 1
360, 828, 1
362, 828, 1
366, 828, 1
371, 825, 1
369, 826, 1
371, 828, 1
376, 828, 1
379, 828, 1
380, 830, 1
384, 830, 1
390, 828, 1
393, 825, 1
402, 824, 1
408, 825, 1
411, 826, 1
417, 826, 1
422, 827, 1
425, 828, 1
431, 827, 1
438, 827, 1
447, 827, 1
448, 826, 1
448, 828, 1
453, 828, 1
458, 829, 1
458, 829, 1
460, 828, 1
463, 828, 1
468, 830, 1
473, 829, 1
472, 829, 1
476, 829, 1
475, 831, 1
481, 832, 1
483, 830, 1
488, 826, 1
487, 826, 1
491, 827, 1
498, 828, 1
503, 827, 1
507, 827, 1
512, 827, 1
514, 827, 1
516, 828, 1
516, 828, 1
515, 829, 1
516, 830, 1
519, 828, 1
520, 827, 1
525, 825, 1
527, 824, 1
527, 825, 1
531, 824, 1
531, 825, 1
530, 827, 1
529, 828, 1
526, 829, 1
525, 830, 1
523, 829, 1
523, 827, 1
523, 828, 1
523, 827, 1
522, 828, 1
521, 827, 1
520, 828, 1
523, 829, 1
523, 826, 1
523, 826, 1
522, 826, 1
522, 825, 1
524, 825, 1
524, 823, 1
524, 824, 1
525, 820, 1
525, 822, 1
524, 822, 1
522, 823, 1
522, 822, 1
523, 823, 1
526, 823, 1
525, 823, 1
523, 824, 1
524, 824, 1
525, 824, 1
524, 824, 1
524, 823, 1
525, 822, 1
524, 821, 1
523, 821, 1
523, 819, 1
522, 819, 1
521, 818, 1
520, 818, 1
518, 821, 1
519, 821, 1
517, 823, 1
515, 823, 1
513, 824, 1
510, 825, 1
508, 826, 1
508, 824, 1
508, 824, 1
508, 823, 1
507, 823, 1
507, 822, 1
510, 822, 1
509, 820, 1
508, 821, 1
508, 822, 1
506, 824, 1
504, 826, 1
503, 825, 1
502, 824, 1
501, 824, 1
502, 823, 1
501, 823, 1
501, 822, 1
500, 822, 1
500, 822, 1
499, 823, 1
500, 822, 1
500, 822, 1
500, 822, 1
499, 823, 1
497, 825, 1
497, 825, 1
497, 825, 1
496, 826, 1
496, 826, 1
496, 825, 1
496, 822, 1
495, 823, 1
494, 821, 1
493, 822, 1
494, 820, 1
493, 820, 1
494, 820, 1
493, 820, 1
493, 820, 1
493, 819, 1
492, 818, 1
492, 818, 1
493, 816, 1
494, 817, 1
495, 815, 1
493, 818, 1
496, 818, 1
497, 818, 1
497, 818, 1
497, 819, 1
506, 818, 1
508, 820, 1
507, 822, 1
510, 821, 1
509, 824, 1
512, 825, 1
515, 824, 1
520, 826, 1
523, 822, 1
526, 822, 1
528, 822, 1
530, 821, 1
534, 819, 1
543, 818, 1
548, 817, 1
551, 820, 1
559, 821, 1
560, 821, 1
564, 822, 1
565, 822, 1
573, 821, 1
575, 821, 1
577, 820, 1
576, 819, 1
581, 819, 1
581, 820, 1
585, 820, 1
587, 816, 1
590, 819, 1
593, 820, 1
595, 819, 1
598, 820, 1
598, 820, 1
599, 820, 1
601, 821, 1
602, 821, 1
601, 820, 1
601, 820, 1
606, 820, 1
606, 821, 1
608, 821, 1
610, 821, 1
611, 821, 1
610, 823, 1
611, 822, 1
615, 819, 1
614, 821, 1
615, 821, 1
615, 822, 1
615, 822, 1
616, 821, 1
614, 823, 1
615, 823, 1
616, 820, 1
616, 820, 1
616, 819, 1
615, 820, 1
615, 819, 1
615, 818, 1
615, 818, 1
615, 817, 1
615, 819, 1
616, 817, 1
617, 816, 1
616, 817, 1
616, 817, 1
617, 817, 1
619, 817, 1
620, 816, 1
622, 813, 1
622, 812, 1
620, 813, 1
621, 810, 1
620, 812, 1
621, 810, 1
623, 807, 1
626, 807, 1
625, 807, 1
625, 808, 1
624, 807, 1
624, 807, 1
621, 810, 1
619, 811, 1
617, 813, 1
618, 812, 1
617, 812, 1
615, 813, 1
613, 813, 1
614, 813, 1
614, 813, 1
614, 814, 1
614, 814, 1
613, 814, 1
613, 811, 1
613, 809, 1
613, 807, 1
613, 806, 1
613, 805, 1
614, 799, 1
612, 800, 1
612, 799, 1
610, 801, 1
611, 800, 1
610, 800, 1
610, 797, 1
609, 796, 1
608, 798, 1
605, 799, 1
605, 798, 1
603, 799, 1
602, 798, 1
600, 799, 1
598, 801, 1
597, 802, 1
595, 804, 1
592, 807, 1
590, 809, 1
587, 811, 1
587, 811, 1
586, 811, 1
584, 813, 1
585, 812, 1
586, 812, 1
587, 812, 1
588, 812, 1
586, 814, 1
