EXPOSED, INFECTED, DEAD
324, 268, 0
324, 268, 0
324, 268, 0
324, 268, 0
323, 269, 0
323, 269, 0
324, 270, 0
324, 270, 0
323, 270, 0
322, 271, 0
321, 272, 0
321, 272, 0
322, 272, 0
322, 272, 0
320, 274, 0
321, 274, 0
321, 274, 0
321, 275, 0
318, 278, 0
317, 279, 0
317, 278, 0
317, 278, 0
317, 279, 0
315, 281, 0
315, 281, 0
315, 281, 0
312, 284, 0
312, 284, 0
311, 285, 0
312, 285, 0
314, 283, 0
317, 283, 0
318, 283, 0
318, 282, 0
319, 282, 0
320, 284, 0
322, 284, 0
325, 285, 0
328, 286, 0
328, 288, 0
328, 287, 0
333, 288, 0
334, 290, 0
336, 290, 0
338, 292, 0
339, 293, 0
343, 294, 0
344, 294, 0
347, 292, 0
349, 292, 0
350, 293, 0
356, 292, 0
359, 292, 0
359, 293, 0
358, 295, 0
357, 296, 0
358, 295, 0
360, 296, 0
362, 296, 0
362, 297, 0
364, 297, 0
364, 299, 0
365, 298, 0
366, 297, 0
369, 297, 0
371, 297, 0
374, 297, 0
375, 297, 0
378, 297, 0
377, 298, 0
380, 299, 0
381, 300, 0
386, 300, 0
385, 301, 0
386, 305, 0
388, 305, 0
388, 306, 0
389, 306, 0
389, 306, 0
391, 306, 0
392, 306, 0
392, 306, 0
392, 306, 0
389, 310, 0
392, 310, 0
397, 310, 0
396, 311, 0
394, 313, 0
392, 315, 0
393, 315, 0
393, 315, 0
392, 316, 0
393, 316, 0
393, 316, 0
392, 317, 0
392, 317, 0
391, 318, 0
391, 318, 0
389, 320, 0
388, 321, 0
388, 321, 0
387, 322, 0
388, 322, 0
388, 322, 0
388, 322, 0
388, 322, 0
387, 323, 0
387, 323, 0
387, 323, 0
387, 323, 0
388, 322, 0
386, 324, 0
384, 327, 0
383, 328, 0
383, 328, 0
385, 328, 0
384, 329, 0
382, 331, 0
382, 331, 0
378, 335, 0
375, 338, 0
373, 339, 0
373, 339, 0
372, 340, 0
371, 339, 0
369, 341, 0
368, 340, 0
365, 343, 0
365, 343, 0
365, 343, 0
365, 342, 0
364, 342, 0
363, 343, 0
361, 345, 0
361, 344, 0
361, 344, 0
361, 344, 0
359, 346, 0
359, 346, 0
359, 346, 0
359, 346, 0
360, 346, 0
359, 347, 0
359, 348, 0
357, 350, 0
355, 352, 0
355, 352, 0
354, 353, 0
353, 353, 0
352, 354, 0
352, 353, 0
352, 353, 0
350, 355, 0
349, 356, 0
350, 356, 0
350, 356, 0
350, 356, 0
351, 355, 0
349, 357, 0
349, 355, 0
349, 355, 0
346, 358, 0
346, 359, 0
346, 358, 0
346, 359, 0
346, 359, 0
346, 358, 0
344, 360, 0
344, 360, 0
344, 360, 0
345, 360, 0
344, 361, 0
343, 362, 0
342, 363, 0
341, 364, 0
341, 364, 0
341, 364, 0
341, 363, 0
341, 363, 0
341, 364, 0
341, 364, 0
341, 364, 0
340, 365, 0
340, 364, 0
340, 364, 0
340, 364, 0
340, 364, 0
341, 365, 0
341, 365, 0
340, 366, 0
340, 366, 0
340, 366, 0
341, 365, 0
339, 366, 0
338, 367, 0
338, 368, 0
337, 368, 0
336, 369, 0
337, 368, 0
337, 369, 0
336, 370, 0
333, 372, 0
331, 374, 0
332, 375, 0
329, 378, 0
327, 380, 0
325, 382, 0
323, 383, 0
323, 384, 0
324, 384, 0
324, 385, 0
322, 387, 0
321, 388, 0
322, 388, 0
322, 388, 0
322, 387, 0
321, 388, 0
321, 388, 0
321, 389, 0
321, 389, 0
320, 390, 0
321, 390, 0
321, 389, 0
320, 390, 0
320, 390, 0
319, 391, 0
318, 392, 0
321, 391, 0
321, 390, 0
321, 390, 0
320, 391, 0
319, 391, 0
319, 390, 0
319, 390, 0
319, 389, 0
319, 389, 0
319, 389, 0
319, 390, 0
318, 391, 0
316, 394, 0
316, 393, 0
316, 393, 0
316, 393, 0
315, 394, 0
315, 393, 0
314, 394, 0
313, 396, 0
314, 396, 0
315, 396, 0
314, 397, 0
313, 398, 0
313, 397, 0
312, 398, 0
311, 399, 0
313, 398, 0
313, 397, 0
313, 398, 0
313, 397, 0
313, 397, 0
313, 397, 0
311, 399, 0
310, 400, 0
308, 401, 0
308, 402, 0
308, 403, 0
306, 404, 0
306, 403, 0
305, 404, 0
304, 406, 0
305, 406, 0
301, 408, 0
301, 408, 0
299, 410, 0
299, 409, 0
298, 409, 0
295, 412, 0
292, 415, 0
292, 415, 0
291, 415, 0
291, 415, 0
289, 417, 0
288, 418, 0
288, 418, 0
288, 419, 0
289, 418, 0
289, 417, 0
289, 417, 0
289, 418, 0
289, 417, 0
288, 419, 0
287, 420, 0
287, 420, 0
288, 420, 0
287, 420, 0
286, 421, 0
285, 422, 0
283, 424, 0
282, 424, 0
282, 424, 0
281, 425, 0
280, 425, 0
278, 427, 0
277, 428, 0
275, 430, 0
274, 431, 0
272, 433, 0
272, 432, 0
271, 432, 0
271, 432, 0
269, 432, 0
268, 432, 0
267, 433, 0
268, 432, 0
269, 432, 0
269, 432, 0
267, 434, 0
268, 434, 0
266, 436, 0
266, 436, 0
266, 436, 0
266, 436, 0
265, 437, 0
263, 439, 0
263, 439, 0
260, 440, 0
260, 439, 0
260, 439, 0
259, 440, 0
259, 440, 0
259, 440, 0
259, 440, 0
259, 440, 0
260, 439, 0
258, 441, 0
259, 441, 0
259, 441, 0
258, 442, 0
257, 443, 0
254, 446, 0
254, 446, 0
253, 448, 0
252, 449, 0
252, 449, 0
251, 449, 0
250, 451, 0
250, 449, 0
250, 450, 0
249, 451, 0
250, 452, 0
247, 454, 0
249, 454, 0
249, 454, 0
250, 453, 0
251, 453, 0
249, 455, 0
250, 455, 0
250, 455, 0
248, 457, 0
249, 458, 0
249, 457, 0
250, 457, 0
250, 456, 0
249, 456, 0
247, 458, 0
248, 458, 0
246, 460, 0
247, 459, 0
247, 458, 0
247, 457, 0
247, 457, 0
247, 456, 0
247, 456, 0
245, 458, 0
245, 459, 0
246, 458, 0
246, 458, 0
245, 459, 0
246, 459, 0
246, 460, 0
246, 460, 0
246, 458, 0
246, 458, 0
246, 458, 0
247, 458, 0
245, 460, 0
244, 460, 0
244, 460, 0
245, 460, 0
242, 462, 0
241, 463, 0
240, 463, 0
240, 464, 0
241, 464, 0
241, 464, 0
241, 463, 0
242, 459, 0
243, 458, 0
242, 459, 0
242, 460, 0
242, 461, 0
242, 460, 0
242, 458, 0
242, 458, 0
243, 457, 0
244, 457, 0
243, 459, 0
242, 458, 0
242, 458, 0
243, 456, 0
243, 454, 0
243, 454, 0
243, 455, 0
241, 456, 0
241, 456, 0
241, 456, 0
240, 457, 0
239, 458, 0
239, 458, 0
238, 459, 0
236, 459, 0
236, 459, 0
235, 460, 0
234, 460, 0
234, 459, 0
232, 461, 0
232, 462, 0
231, 463, 0
230, 464, 0
230, 464, 0
229, 465, 0
229, 465, 0
228, 466, 0
229, 465, 0
229, 465, 0
228, 464, 0
228, 464, 0
228, 462, 0
228, 461, 0
226, 463, 0
225, 463, 0
225, 462, 0
225, 462, 0
225, 462, 0
223, 463, 0
223, 463, 0
224, 463, 0
222, 464, 0
222, 463, 0
221, 464, 0
220, 465, 0
219, 466, 0
220, 466, 0
219, 467, 0
219, 466, 0
219, 466, 0
219, 465, 0
218, 466, 0
217, 466, 0
217, 465, 0
217, 465, 0
216, 466, 0
219, 467, 0
221, 468, 0
221, 469, 0
222, 469, 0
224, 470, 0
230, 470, 0
233, 470, 0
241, 470, 0
247, 471, 0
255, 471, 0
257, 470, 0
261, 471, 0
263, 471, 0
268, 471, 0
273, 471, 0
275, 469, 0
276, 469, 0
282, 469, 0
288, 469, 0
291, 470, 0
294, 470, 0
297, 470, 0
300, 471, 0
306, 471, 0
310, 470, 0
314, 471, 0
315, 471, 0
323, 471, 0
325, 471, 0
325, 474, 0
323, 477, 0
323, 478, 0
324, 478, 0
323, 479, 0
321, 481, 0
322, 480, 0
326, 479, 0
328, 478, 0
332, 477, 0
339, 477, 0
345, 477, 0
349, 477, 0
354, 476, 0
354, 478, 0
357, 477, 0
360, 477, 0
366, 478, 0
370, 478, 0
373, 478, 0
375, 478, 0
381, 478, 0
383, 478, 0
383, 478, 0
389, 479, 0
390, 478, 0
390, 476, 0
394, 477, 0
392, 479, 0
392, 478, 0
392, 478, 0
394, 478, 0
394, 478, 0
393, 479, 0
393, 478, 0
394, 478, 0
394, 478, 0
394, 477, 0
394, 477, 0
392, 479, 0
392, 478, 0
392, 479, 0
391, 480, 0
389, 482, 0
389, 480, 0
389, 478, 0
390, 478, 0
389, 479, 0
389, 478, 0
389, 478, 0
389, 478, 0
389, 479, 0
390, 479, 0
389, 479, 0
388, 480, 0
390, 478, 0
390, 476, 0
391, 476, 0
390, 475, 0
389, 475, 0
388, 475, 0
388, 476, 0
387, 477, 0
385, 479, 0
384, 480, 0
383, 481, 0
383, 480, 0
384, 478, 0
382, 480, 0
381, 481, 0
381, 481, 0
380, 482, 0
380, 482, 0
380, 482, 0
380, 480, 0
380, 478, 0
380, 478, 0
380, 478, 0
380, 478, 0
380, 477, 0
379, 478, 0
379, 477, 0
380, 477, 0
378, 478, 0
374, 480, 0
373, 481, 0
371, 483, 0
371, 484, 0
372, 484, 0
372, 482, 0
372, 481, 0
372, 479, 0
372, 479, 0
372, 478, 0
372, 478, 0
371, 477, 0
371, 477, 0
371, 475, 0
372, 473, 0
372, 473, 0
371, 473, 0
370, 473, 0
369, 474, 0
368, 475, 0
367, 476, 0
367, 476, 0
366, 475, 0
364, 477, 0
363, 478, 0
363, 479, 0
361, 481, 0
361, 481, 0
360, 482, 0
360, 483, 0
360, 484, 0
362, 484, 0
361, 486, 0
362, 487, 0
363, 487, 0
363, 487, 0
366, 486, 0
366, 486, 0
368, 485, 0
372, 483, 0
375, 482, 0
379, 482, 0
381, 483, 0
385, 482, 0
386, 481, 0
391, 482, 0
399, 482, 0
403, 483, 0
404, 484, 0
408, 484, 0
413, 482, 0
416, 482, 0
416, 483, 0
426, 484, 0
427, 484, 0
430, 483, 0
433, 483, 0
437, 483, 0
439, 484, 0
441, 482, 0
443, 484, 0
445, 483, 0
443, 485, 0
445, 484, 0
445, 485, 0
444, 485, 0
446, 486, 0
448, 486, 0
451, 487, 0
453, 486, 0
455, 486, 0
455, 488, 0
458, 488, 0
457, 486, 0
459, 487, 0
458, 488, 0
457, 488, 0
459, 488, 0
461, 488, 0
465, 487, 0
464, 488, 0
465, 488, 0
466, 489, 0
468, 489, 0
468, 489, 0
471, 489, 0
471, 491, 0
472, 489, 0
472, 487, 0
473, 486, 0
471, 488, 0
470, 489, 0
470, 489, 0
470, 489, 0
470, 489, 0
470, 489, 0
469, 490, 0
470, 489, 0
470, 489, 0
469, 490, 0
468, 492, 0
468, 492, 0
468, 493, 0
468, 492, 0
468, 492, 0
468, 493, 0
469, 495, 0
468, 495, 0
467, 494, 0
466, 495, 0
466, 495, 0
465, 496, 0
466, 496, 0
466, 496, 0
465, 496, 0
464, 497, 0
464, 496, 0
464, 495, 0
463, 495, 0
463, 496, 0
463, 495, 0
463, 494, 0
462, 494, 0
461, 495, 0
460, 495, 0
460, 495, 0
459, 496, 0
454, 501, 0
454, 501, 0
454, 501, 0
454, 501, 0
452, 503, 0
452, 504, 0
452, 502, 0
452, 502, 0
452, 501, 0
450, 503, 0
450, 503, 0
450, 503, 0
451, 502, 0
450, 503, 0
451, 502, 0
451, 502, 0
450, 503, 0
450, 503, 0
450, 503, 0
448, 505, 0
448, 504, 0
448, 503, 0
446, 505, 0
446, 505, 0
447, 505, 0
445, 506, 0
445, 506, 0
445, 506, 0
444, 506, 0
442, 508, 0
441, 509, 0
441, 509, 0
441, 509, 0
440, 507, 0
441, 507, 0
441, 507, 0
439, 509, 0
437, 511, 0
438, 509, 0
437, 510, 0
436, 511, 0
436, 511, 0
436, 511, 0
436, 511, 0
436, 507, 0
436, 506, 0
435, 507, 0
436, 507, 0
437, 506, 0
438, 506, 0
440, 506, 0
435, 510, 0
435, 509, 0
436, 510, 0
439, 511, 0
441, 512, 0
441, 513, 0
441, 514, 0
445, 515, 0
445, 514, 0
447, 514, 0
449, 516, 0
451, 516, 0
458, 514, 0
463, 513, 0
464, 514, 0
466, 513, 0
468, 513, 0
466, 517, 0
471, 517, 0
473, 518, 0
477, 517, 0
481, 519, 0
485, 519, 0
485, 520, 0
485, 521, 0
487, 522, 0
490, 521, 0
491, 521, 0
493, 520, 0
492, 523, 0
492, 524, 0
495, 524, 0
496, 523, 0
496, 525, 0
495, 525, 0
497, 525, 0
498, 525, 0
500, 526, 0
501, 525, 0
500, 523, 0
505, 522, 0
505, 524, 0
505, 525, 0
505, 526, 0
507, 527, 0
510, 528, 0
511, 528, 0
513, 530, 0
514, 530, 0
515, 530, 0
515, 531, 0
515, 532, 0
515, 533, 0
514, 535, 0
515, 535, 0
515, 535, 0
513, 537, 0
513, 536, 0
513, 537, 0
513, 539, 0
514, 539, 0
515, 539, 0
515, 539, 0
510, 544, 0
509, 544, 0
508, 544, 0
509, 544, 0
508, 544, 0
508, 544, 0
508, 544, 0
508, 543, 0
508, 543, 0
510, 544, 0
509, 546, 0
508, 546, 0
508, 546, 0
508, 545, 0
507, 546, 0
505, 547, 0
504, 547, 0
507, 547, 0
507, 547, 0
506, 549, 0
505, 550, 0
505, 549, 0
504, 551, 0
504, 550, 0
501, 552, 0
499, 554, 0
499, 553, 0
500, 552, 0
499, 553, 0
499, 554, 0
499, 554, 0
497, 555, 0
497, 553, 0
494, 556, 0
492, 558, 0
492, 558, 0
491, 559, 0
489, 561, 0
488, 562, 0
489, 562, 0
489, 562, 0
488, 562, 0
488, 563, 0
487, 562, 0
486, 561, 0
486, 561, 0
485, 562, 0
487, 562, 0
486, 562, 0
485, 563, 0
485, 563, 0
482, 564, 0
481, 564, 0
479, 565, 0
477, 566, 0
478, 566, 0
477, 567, 0
475, 569, 0
473, 571, 0
469, 573, 0
469, 573, 0
468, 574, 0
467, 575, 0
466, 573, 0
466, 571, 0
466, 571, 0
465, 570, 0
465, 571, 0
464, 571, 0
464, 572, 0
464, 570, 0
463, 570, 0
461, 571, 0
461, 572, 0
460, 573, 0
461, 573, 0
462, 572, 0
463, 572, 0
463, 573, 0
463, 574, 0
467, 575, 0
466, 576, 0
468, 575, 0
473, 575, 0
473, 577, 0
473, 577, 0
475, 578, 0
477, 577, 0
479, 577, 0
483, 577, 0
483, 578, 0
482, 579, 0
486, 578, 0
485, 579, 0
487, 579, 0
488, 579, 0
488, 581, 0
490, 580, 0
492, 581, 0
493, 583, 0
493, 585, 0
492, 585, 0
495, 583, 0
498, 583, 0
503, 583, 0
506, 584, 0
510, 583, 0
512, 583, 0
508, 587, 0
512, 586, 0
515, 587, 0
514, 583, 0
514, 585, 0
514, 583, 0
512, 585, 0
511, 587, 0
517, 587, 0
519, 587, 0
518, 589, 0
518, 589, 0
521, 589, 0
524, 587, 0
524, 589, 0
524, 589, 0
524, 587, 0
526, 585, 0
525, 585, 0
529, 585, 0
532, 586, 0
533, 586, 0
534, 585, 0
534, 585, 0
534, 585, 0
535, 586, 0
538, 586, 0
537, 587, 0
539, 587, 0
540, 587, 0
538, 589, 0
535, 590, 0
533, 590, 0
531, 588, 0
531, 588, 0
530, 588, 0
530, 588, 0
528, 591, 0
528, 592, 0
526, 594, 0
526, 594, 0
523, 596, 0
523, 594, 0
523, 595, 0
521, 595, 0
519, 596, 0
517, 597, 0
514, 600, 0
511, 603, 0
510, 604, 0
509, 606, 0
507, 607, 0
506, 607, 0
507, 606, 0
505, 607, 0
505, 607, 0
504, 607, 0
502, 609, 0
500, 610, 0
499, 610, 0
498, 612, 0
497, 613, 0
497, 613, 0
497, 614, 0
498, 614, 0
497, 615, 0
498, 613, 0
496, 615, 0
494, 615, 0
493, 616, 0
493, 616, 0
492, 617, 0
492, 616, 0
492, 615, 0
492, 613, 0
492, 613, 0
490, 614, 0
488, 615, 0
489, 614, 0
489, 613, 0
488, 614, 0
487, 613, 0
487, 614, 0
487, 614, 0
485, 616, 0
483, 618, 0
481, 620, 0
481, 618, 0
479, 621, 0
479, 621, 0
474, 626, 0
474, 624, 0
475, 623, 0
474, 624, 0
474, 623, 0
474, 618, 0
473, 618, 0
470, 620, 0
469, 621, 0
467, 622, 0
465, 624, 0
465, 625, 0
466, 625, 0
465, 625, 0
465, 624, 0
465, 622, 0
463, 622, 0
463, 622, 0
458, 627, 0
459, 627, 0
456, 630, 0
456, 630, 0
455, 628, 0
456, 626, 0
456, 625, 0
456, 624, 0
458, 624, 0
459, 626, 0
457, 628, 0
458, 628, 0
459, 629, 0
459, 631, 0
460, 630, 0
463, 630, 0
464, 631, 0
467, 631, 0
465, 633, 0
466, 634, 0
467, 634, 0
469, 636, 0
475, 636, 0
474, 636, 0
476, 637, 0
480, 636, 1
481, 635, 1
481, 634, 1
483, 636, 1
487, 637, 1
488, 638, 1
486, 640, 1
488, 639, 1
490, 637, 1
491, 637, 1
492, 637, 1
491, 638, 1
495, 637, 1
495, 635, 1
496, 636, 1
496, 638, 1
497, 639, 1
497, 640, 1
496, 642, 1
500, 642, 1
499, 644, 1
499, 644, 1
498, 641, 1
502, 641, 1
502, 642, 1
502, 642, 1
508, 642, 1
506, 644, 1
507, 645, 1
508, 643, 1
507, 647, 1
508, 646, 1
509, 645, 1
509, 643, 1
508, 646, 1
508, 646, 1
511, 645, 1
513, 644, 1
512, 646, 1
513, 644, 1
512, 645, 1
511, 645, 1
511, 646, 1
509, 648, 1
509, 646, 1
507, 647, 1
507, 647, 1
506, 647, 1
507, 648, 1
507, 649, 1
505, 650, 1
506, 651, 1
506, 651, 1
506, 651, 1
504, 654, 1
503, 655, 1
502, 656, 1
498, 660, 1
496, 662, 1
494, 663, 1
494, 664, 1
491, 666, 1
490, 667, 1
490, 667, 1
489, 668, 1
491, 668, 1
492, 668, 1
490, 670, 1
491, 670, 1
490, 671, 1
487, 674, 1
488, 674, 1
488, 672, 1
488, 671, 1
489, 671, 1
487, 673, 1
487, 673, 1
487, 669, 1
487, 669, 1
486, 665, 1
486, 666, 1
485, 666, 1
484, 665, 1
483, 665, 1
483, 665, 1
482, 665, 1
483, 663, 1
482, 664, 1
480, 665, 1
481, 666, 1
481, 666, 1
481, 665, 1
481, 665, 1
478, 666, 1
477, 666, 1
477, 666, 1
476, 664, 1
475, 665, 1
474, 665, 1
474, 664, 1
473, 664, 1
469, 668, 1
468, 669, 1
468, 667, 1
468, 667, 1
467, 668, 1
466, 668, 1
466, 669, 1
464, 671, 1
463, 675, 1
461, 675, 1
461, 674, 1
463, 673, 1
461, 674, 1
459, 676, 1
458, 675, 1
457, 675, 1
457, 675, 1
456, 676, 1
455, 677, 1
454, 677, 1
453, 678, 1
453, 677, 1
452, 678, 1
451, 679, 1
451, 679, 1
451, 679, 1
451, 679, 1
451, 677, 1
449, 678, 1
449, 676, 1
446, 679, 1
445, 681, 1
445, 679, 1
445, 680, 1
445, 680, 1
444, 681, 1
443, 684, 1
443, 684, 1
442, 683, 1
441, 684, 1
439, 685, 1
438, 686, 1
438, 684, 1
438, 683, 1
438, 681, 1
439, 680, 1
438, 682, 1
437, 682, 1
435, 683, 1
435, 682, 1
435, 682, 1
433, 683, 1
432, 679, 1
433, 678, 1
432, 679, 1
429, 679, 1
428, 680, 1
428, 680, 1
425, 682, 1
426, 680, 1
424, 680, 1
423, 680, 1
424, 679, 1
422, 680, 1
422, 678, 1
422, 675, 1
422, 675, 1
420, 677, 1
420, 677, 1
420, 677, 1
421, 677, 1
422, 676, 1
421, 677, 1
420, 678, 1
420, 678, 1
420, 678, 1
419, 679, 1
419, 676, 1
420, 675, 1
420, 674, 1
417, 676, 1
416, 675, 1
415, 676, 1
414, 676, 1
415, 676, 1
413, 678, 1
411, 680, 1
411, 681, 1
410, 680, 1
410, 679, 1
410, 677, 1
412, 677, 1
411, 677, 1
409, 679, 1
411, 678, 1
410, 679, 1
409, 680, 1
406, 682, 1
405, 680, 1
406, 680, 1
406, 681, 1
405, 682, 1
406, 681, 1
405, 679, 1
401, 683, 1
400, 684, 1
397, 685, 1
396, 685, 1
396, 686, 1
393, 689, 1
392, 690, 1
392, 691, 1
391, 692, 1
389, 693, 1
390, 693, 1
388, 693, 1
388, 693, 1
386, 692, 1
386, 693, 1
385, 694, 1
384, 695, 1
383, 695, 1
382, 696, 1
383, 696, 1
382, 697, 1
382, 696, 1
381, 696, 1
379, 698, 1
377, 699, 1
373, 702, 1
370, 704, 1
370, 704, 1
371, 703, 1
370, 702, 1
372, 701, 1
373, 701, 1
373, 700, 1
372, 701, 1
373, 701, 1
373, 701, 1
372, 702, 1
372, 698, 1
371, 698, 1
371, 698, 1
370, 699, 1
368, 701, 1
369, 701, 1
369, 702, 1
370, 701, 1
368, 702, 1
366, 701, 1
363, 703, 1
362, 703, 1
361, 701, 1
361, 702, 1
360, 703, 1
360, 703, 1
359, 702, 1
359, 701, 1
361, 698, 1
362, 697, 1
362, 696, 1
360, 698, 1
360, 697, 1
358, 697, 1
356, 699, 1
355, 699, 1
356, 698, 1
355, 699, 1
355, 698, 1
355, 699, 1
354, 700, 1
354, 701, 1
353, 699, 1
353, 699, 1
352, 700, 1
352, 699, 1
352, 699, 1
350, 701, 1
349, 700, 1
349, 701, 1
349, 700, 1
348, 701, 1
348, 700, 1
350, 699, 1
346, 701, 1
345, 702, 1
344, 699, 1
341, 700, 1
342, 699, 1
341, 699, 1
340, 698, 1
340, 698, 1
337, 701, 1
336, 701, 1
335, 702, 1
333, 704, 1
333, 703, 1
333, 702, 1
332, 702, 1
333, 702, 1
333, 701, 1
332, 700, 1
331, 702, 1
333, 701, 1
332, 701, 1
329, 703, 1
329, 704, 1
331, 703, 1
330, 704, 1
330, 703, 1
329, 703, 1
327, 704, 1
327, 701, 1
327, 699, 1
329, 699, 1
328, 699, 1
324, 702, 1
323, 700, 1
323, 700, 1
324, 700, 1
324, 699, 1
324, 700, 1
323, 700, 1
322, 700, 1
321, 702, 1
321, 702, 1
320, 703, 1
320, 703, 1
315, 708, 1
315, 708, 1
313, 707, 1
314, 704, 1
316, 702, 1
316, 702, 1
316, 702, 1
316, 700, 1
316, 701, 1
316, 701, 1
317, 700, 1
317, 698, 1
316, 699, 1
314, 700, 1
315, 700, 1
315, 699, 1
314, 698, 1
315, 698, 1
315, 699, 1
314, 700, 1
314, 700, 1
315, 700, 1
314, 700, 1
312, 701, 1
311, 702, 1
312, 703, 1
311, 702, 1
309, 704, 1
310, 703, 1
310, 703, 1
310, 703, 1
310, 703, 1
310, 702, 1
311, 700, 1
311, 699, 1
311, 698, 1
309, 700, 1
308, 699, 1
307, 699, 1
306, 699, 1
304, 700, 1
303, 699, 1
301, 698, 1
301, 698, 1
300, 699, 1
300, 697, 1
300, 696, 1
299, 696, 1
299, 696, 1
296, 697, 1
296, 697, 1
295, 698, 1
296, 698, 1
296, 698, 1
296, 698, 1
296, 697, 1
296, 697, 1
295, 699, 1
295, 699, 1
293, 700, 1
293, 700, 1
292, 700, 1
291, 700, 1
291, 700, 1
291, 698, 1
290, 700, 1
290, 698, 1
289, 699, 1
289, 699, 1
288, 698, 1
286, 698, 1
286, 696, 1
286, 696, 1
285, 696, 1
284, 697, 1
282, 698, 1
281, 697, 1
280, 697, 1
280, 696, 1
280, 697, 1
281, 696, 1
281, 693, 1
279, 694, 1
278, 692, 1
280, 691, 1
284, 691, 1
288, 690, 1
290, 688, 1
291, 687, 1
294, 687, 1
296, 685, 1
299, 686, 1
302, 687, 1
306, 687, 1
311, 685, 1
314, 686, 1
317, 686, 1
321, 687, 1
325, 684, 1
328, 685, 1
330, 685, 1
336, 684, 1
339, 683, 1
343, 684, 1
349, 683, 1
351, 682, 1
357, 681, 1
361, 682, 1
363, 682, 1
364, 682, 1
368, 683, 1
372, 686, 1
370, 687, 1
372, 688, 1
370, 688, 1
374, 688, 1
375, 688, 1
374, 691, 1
376, 691, 1
376, 692, 1
377, 693, 1
382, 691, 1
388, 690, 1
389, 689, 1
391, 688, 1
391, 689, 1
393, 689, 1
398, 688, 1
399, 688, 1
402, 688, 1
403, 688, 1
405, 688, 1
408, 687, 1
410, 685, 1
411, 684, 1
410, 687, 1
411, 689, 1
414, 689, 1
413, 689, 1
416, 689, 1
417, 689, 1
420, 689, 1
422, 688, 1
423, 687, 1
422, 686, 1
422, 686, 1
422, 686, 1
420, 688, 1
419, 689, 1
418, 689, 1
417, 686, 1
417, 686, 1
416, 685, 1
416, 685, 1
415, 685, 1
415, 685, 1
415, 685, 1
416, 684, 1
413, 688, 1
412, 688, 1
411, 689, 1
411, 688, 1
411, 687, 1
412, 687, 1
412, 687, 1
413, 686, 1
409, 689, 1
410, 689, 1
409, 689, 1
406, 690, 1
407, 690, 1
407, 689, 1
407, 689, 1
407, 689, 1
406, 690, 1
406, 690, 1
405, 689, 1
405, 687, 1
403, 689, 1
403, 688, 1
402, 689, 1
401, 689, 1
402, 687, 1
401, 686, 1
402, 685, 1
402, 685, 1
401, 684, 1
400, 683, 1
400, 682, 1
399, 683, 1
399, 683, 1
399, 683, 1
399, 682, 1
397, 683, 1
397, 683, 1
396, 681, 1
396, 681, 1
395, 681, 1
395, 680, 1
397, 680, 1
397, 680, 1
397, 678, 1
397, 676, 1
397, 674, 1
397, 673, 1
396, 674, 1
396, 672, 1
397, 671, 1
397, 669, 1
397, 668, 1
397, 668, 1
397, 668, 1
395, 670, 1
395, 669, 1
394, 670, 1
393, 672, 1
394, 672, 1
394, 670, 1
393, 670, 1
393, 669, 1
392, 669, 1
391, 668, 1
388, 671, 1
387, 672, 1
385, 674, 1
386, 673, 1
385, 674, 1
387, 674, 1
386, 675, 1
387, 676, 1
390, 676, 1
390, 678, 1
393, 677, 1
392, 678, 1
394, 678, 1
397, 678, 1
401, 678, 1
405, 677, 1
403, 678, 1
410, 679, 1
410, 681, 1
410, 680, 1
414, 681, 1
418, 680, 1
422, 679, 1
422, 681, 1
424, 682, 1
426, 683, 1
428, 682, 1
433, 682, 1
434, 682, 1
435, 681, 1
440, 680, 1
440, 678, 1
440, 678, 1
441, 678, 1
442, 676, 1
442, 676, 1
444, 677, 1
446, 675, 1
448, 674, 1
449, 673, 1
450, 673, 1
448, 672, 1
450, 672, 1
454, 673, 1
454, 673, 1
456, 674, 1
456, 675, 1
454, 678, 1
456, 677, 1
458, 676, 1
459, 676, 1
459, 677, 1
461, 678, 1
460, 679, 1
460, 680, 1
461, 680, 1
465, 680, 1
466, 678, 1
466, 677, 1
466, 677, 1
467, 676, 1
465, 679, 1
466, 679, 1
466, 679, 1
467, 679, 1
467, 679, 1
465, 679, 1
465, 679, 1
463, 680, 1
463, 680, 1
462, 681, 1
461, 681, 1
461, 680, 1
460, 681, 1
459, 680, 1
459, 681, 1
459, 680, 1
459, 679, 1
457, 680, 1
458, 678, 1
459, 677, 1
460, 677, 1
461, 676, 1
463, 674, 1
462, 675, 1
460, 678, 1
458, 680, 1
458, 681, 1
457, 681, 1
457, 679, 1
458, 678, 1
458, 678, 1
456, 679, 1
455, 680, 1
453, 681, 1
453, 681, 1
452, 681, 1
452, 681, 1
451, 681, 1
452, 679, 1
450, 679, 1
450, 679, 1
451, 678, 1
450, 679, 1
451, 679, 1
449, 681, 1
450, 679, 1
449, 680, 1
447, 681, 1
446, 681, 1
445, 681, 1
445, 682, 1
445, 681, 1
443, 681, 1
443, 677, 1
441, 679, 1
441, 677, 1
439, 678, 1
437, 680, 1
437, 678, 1
436, 678, 1
436, 678, 1
436, 676, 1
435, 677, 1
434, 676, 1
434, 677, 1
431, 680, 1
426, 683, 1
426, 684, 1
426, 684, 1
425, 685, 1
425, 687, 1
425, 686, 1
424, 686, 1
424, 687, 1
424, 686, 1
423, 684, 1
421, 686, 1
421, 683, 1
