EXPOSED, INFECTED, DEAD
310, 189, 0
310, 189, 0
309, 190, 0
308, 191, 0
308, 191, 0
308, 191, 0
307, 192, 0
306, 193, 0
306, 193, 0
306, 193, 0
305, 193, 0
303, 195, 0
302, 197, 0
302, 197, 0
301, 198, 0
301, 198, 0
301, 198, 0
300, 199, 0
300, 199, 0
299, 200, 0
298, 201, 0
297, 201, 0
297, 201, 0
297, 201, 0
298, 201, 0
297, 202, 0
297, 202, 0
298, 202, 0
298, 202, 0
296, 204, 0
295, 206, 0
296, 206, 0
297, 206, 0
301, 206, 0
301, 207, 0
300, 208, 0
304, 210, 0
306, 210, 0
309, 211, 0
312, 211, 0
315, 212, 0
316, 213, 0
316, 214, 0
318, 215, 0
321, 216, 0
324, 217, 0
327, 217, 0
327, 220, 0
329, 220, 0
334, 220, 0
335, 222, 0
340, 222, 0
346, 221, 0
346, 221, 0
345, 221, 0
348, 221, 0
349, 221, 0
351, 221, 0
352, 222, 0
353, 222, 0
353, 223, 0
360, 223, 0
364, 223, 0
363, 224, 0
364, 226, 0
366, 227, 0
368, 228, 0
368, 231, 0
373, 230, 0
373, 231, 0
377, 233, 0
377, 233, 0
380, 233, 0
380, 236, 0
382, 237, 0
382, 240, 0
384, 240, 0
382, 242, 0
381, 244, 0
380, 245, 0
385, 244, 0
387, 244, 0
387, 245, 0
391, 245, 0
391, 245, 0
393, 245, 0
394, 245, 0
392, 247, 0
393, 247, 0
393, 247, 0
394, 248, 0
391, 251, 0
390, 252, 0
390, 252, 0
389, 253, 0
389, 253, 0
389, 253, 0
389, 254, 0
387, 256, 0
387, 256, 0
387, 256, 0
387, 256, 0
387, 257, 0
388, 257, 0
388, 257, 0
387, 258, 0
386, 259, 0
385, 260, 0
385, 261, 0
385, 261, 0
384, 262, 0
384, 262, 0
383, 264, 0
383, 264, 0
383, 264, 0
384, 263, 0
384, 263, 0
383, 263, 0
382, 264, 0
383, 264, 0
383, 264, 0
382, 265, 0
382, 264, 0
383, 264, 0
380, 267, 0
380, 267, 0
380, 267, 0
379, 268, 0
379, 268, 0
378, 269, 0
378, 269, 0
377, 269, 0
377, 269, 0
376, 270, 0
376, 270, 0
375, 271, 0
375, 271, 0
375, 271, 0
375, 271, 0
374, 272, 0
374, 272, 0
373, 273, 0
373, 273, 0
372, 274, 0
372, 274, 0
372, 272, 0
372, 271, 0
370, 273, 0
369, 274, 0
368, 275, 0
368, 275, 0
368, 275, 0
367, 275, 0
367, 275, 0
363, 279, 0
361, 280, 0
360, 281, 0
361, 280, 0
361, 280, 0
360, 281, 0
357, 284, 0
356, 285, 0
355, 286, 0
354, 287, 0
352, 289, 0
349, 292, 0
348, 292, 0
347, 293, 0
347, 293, 0
346, 294, 0
346, 294, 0
344, 296, 0
343, 297, 0
340, 300, 0
339, 301, 0
337, 303, 0
337, 302, 0
339, 301, 0
338, 302, 0
338, 302, 0
338, 302, 0
339, 302, 0
340, 300, 0
341, 300, 0
340, 300, 0
338, 302, 0
339, 302, 0
336, 305, 0
335, 305, 0
335, 305, 0
335, 305, 0
335, 306, 0
334, 306, 0
334, 306, 0
334, 306, 0
332, 308, 0
331, 309, 0
331, 310, 0
331, 310, 0
331, 310, 0
330, 311, 0
329, 312, 0
327, 314, 0
327, 314, 0
328, 314, 0
326, 315, 0
325, 317, 0
324, 318, 0
323, 318, 0
323, 318, 0
322, 319, 0
322, 320, 0
322, 319, 0
321, 319, 0
318, 322, 0
319, 322, 0
317, 324, 0
317, 324, 0
316, 325, 0
316, 324, 0
316, 323, 0
315, 323, 0
314, 324, 0
313, 325, 0
313, 326, 0
313, 326, 0
313, 326, 0
313, 326, 0
313, 326, 0
313, 325, 0
314, 325, 0
314, 325, 0
313, 326, 0
311, 327, 0
311, 327, 0
310, 328, 0
309, 329, 0
308, 330, 0
307, 331, 0
307, 331, 0
305, 333, 0
303, 335, 0
303, 335, 0
303, 335, 0
302, 335, 0
302, 337, 0
303, 336, 0
301, 338, 0
302, 338, 0
303, 339, 0
301, 340, 0
301, 341, 0
302, 341, 0
301, 343, 0
301, 343, 0
301, 343, 0
302, 343, 0
303, 343, 0
302, 344, 0
303, 344, 0
303, 344, 0
302, 345, 0
301, 345, 0
302, 346, 0
301, 347, 0
302, 347, 0
302, 348, 0
303, 348, 0
302, 348, 0
300, 349, 0
299, 349, 0
298, 350, 0
298, 349, 0
298, 349, 0
297, 350, 0
297, 350, 0
296, 351, 0
295, 352, 0
295, 352, 0
296, 352, 0
296, 353, 0
295, 353, 0
295, 353, 0
294, 354, 0
294, 354, 0
293, 355, 0
293, 354, 0
293, 354, 0
291, 355, 0
290, 355, 0
288, 357, 0
286, 359, 0
286, 359, 0
284, 361, 0
283, 362, 0
283, 362, 0
282, 363, 0
280, 365, 0
281, 365, 0
281, 365, 0
282, 365, 0
284, 365, 0
284, 364, 0
282, 366, 0
282, 366, 0
282, 366, 0
283, 366, 0
281, 368, 0
281, 368, 0
279, 371, 0
277, 373, 0
275, 374, 0
276, 374, 0
276, 373, 0
276, 373, 0
275, 373, 0
272, 376, 0
271, 376, 0
271, 376, 0
271, 376, 0
272, 376, 0
271, 377, 0
271, 377, 0
271, 377, 0
272, 377, 0
272, 378, 0
270, 380, 0
270, 380, 0
270, 380, 0
270, 380, 0
270, 380, 0
270, 380, 0
270, 380, 0
271, 379, 0
272, 379, 0
271, 379, 0
271, 378, 0
271, 378, 0
272, 378, 0
272, 378, 0
273, 378, 0
271, 379, 0
271, 380, 0
270, 379, 0
269, 379, 0
267, 381, 0
265, 383, 0
263, 384, 0
262, 385, 0
262, 385, 0
262, 385, 0
260, 387, 0
259, 387, 0
257, 388, 0
254, 391, 0
253, 391, 0
252, 392, 0
250, 393, 0
250, 393, 0
251, 393, 0
250, 394, 0
252, 393, 0
252, 393, 0
253, 391, 0
251, 392, 0
251, 391, 0
251, 392, 0
251, 392, 0
253, 392, 0
253, 392, 0
254, 392, 0
255, 392, 0
253, 394, 0
253, 393, 0
251, 395, 0
249, 396, 0
249, 395, 0
249, 395, 0
249, 395, 0
248, 396, 0
248, 396, 0
247, 397, 0
247, 397, 0
246, 398, 0
246, 398, 0
248, 397, 0
248, 397, 0
247, 398, 0
247, 399, 0
246, 400, 0
247, 400, 0
246, 401, 0
246, 402, 0
247, 403, 0
246, 404, 0
244, 405, 0
244, 405, 0
243, 407, 0
243, 408, 0
242, 409, 0
241, 410, 0
242, 410, 0
243, 411, 0
242, 413, 0
240, 415, 0
241, 415, 0
240, 415, 0
238, 417, 0
238, 416, 0
237, 418, 0
237, 418, 0
234, 421, 0
234, 421, 0
234, 421, 0
232, 423, 0
231, 424, 0
231, 423, 0
229, 425, 0
228, 425, 0
228, 425, 0
227, 426, 0
227, 425, 0
226, 425, 0
226, 426, 0
224, 427, 0
223, 428, 0
222, 429, 0
221, 428, 0
221, 427, 0
220, 428, 0
221, 428, 0
222, 427, 0
221, 428, 0
221, 426, 0
221, 425, 0
219, 427, 0
218, 428, 0
218, 428, 0
219, 427, 0
220, 427, 0
220, 427, 0
219, 428, 0
219, 428, 0
218, 428, 0
217, 429, 0
216, 430, 0
214, 432, 0
214, 432, 0
214, 432, 0
213, 432, 0
213, 432, 0
213, 432, 0
212, 433, 0
211, 434, 0
211, 433, 0
210, 434, 0
209, 435, 0
209, 435, 0
209, 434, 0
210, 434, 0
208, 436, 0
209, 435, 0
212, 437, 0
215, 437, 0
214, 438, 0
218, 438, 0
220, 441, 0
220, 442, 0
224, 440, 0
231, 440, 0
233, 441, 0
233, 442, 0
240, 440, 0
245, 440, 0
253, 440, 0
261, 440, 0
266, 440, 0
274, 441, 0
281, 442, 0
289, 443, 0
296, 442, 0
305, 442, 0
310, 441, 0
316, 441, 0
327, 442, 0
336, 442, 0
342, 441, 0
347, 440, 0
348, 442, 0
348, 443, 0
349, 444, 0
356, 444, 0
362, 443, 0
362, 445, 0
365, 447, 0
371, 447, 0
372, 446, 0
375, 446, 0
378, 447, 0
385, 446, 0
393, 445, 0
399, 445, 0
401, 445, 0
409, 446, 0
411, 446, 0
416, 446, 0
419, 443, 0
424, 444, 0
426, 444, 0
430, 444, 0
435, 444, 0
436, 446, 0
439, 447, 0
441, 447, 0
447, 449, 0
452, 448, 0
456, 449, 0
456, 449, 0
454, 451, 0
455, 451, 0
454, 451, 0
454, 452, 0
454, 450, 0
455, 451, 0
452, 454, 0
451, 454, 0
449, 456, 0
449, 456, 0
448, 454, 0
446, 455, 0
445, 455, 0
445, 455, 0
444, 456, 0
444, 457, 0
446, 459, 0
445, 460, 0
445, 460, 0
446, 460, 0
445, 462, 0
449, 462, 0
447, 464, 0
447, 465, 0
447, 466, 0
446, 467, 0
446, 466, 0
446, 464, 0
446, 464, 0
445, 465, 0
445, 466, 0
446, 466, 0
446, 466, 0
446, 467, 0
446, 466, 0
445, 467, 0
444, 468, 0
445, 468, 0
445, 466, 0
444, 467, 0
443, 468, 0
442, 469, 0
441, 470, 0
441, 470, 0
439, 471, 0
439, 471, 0
439, 471, 0
438, 472, 0
438, 472, 0
435, 474, 0
435, 474, 0
435, 473, 0
434, 472, 0
434, 472, 0
434, 471, 0
433, 472, 0
432, 473, 0
431, 474, 0
431, 474, 0
431, 475, 0
431, 475, 0
430, 475, 0
430, 475, 0
430, 474, 0
429, 475, 0
429, 475, 0
429, 475, 0
430, 475, 0
430, 476, 0
431, 475, 0
431, 475, 0
430, 476, 0
430, 475, 0
429, 476, 0
428, 477, 0
428, 476, 0
427, 477, 0
427, 477, 0
427, 474, 0
426, 475, 0
423, 478, 0
422, 479, 0
423, 479, 0
423, 478, 0
425, 478, 0
425, 478, 0
423, 480, 0
424, 481, 0
429, 480, 0
430, 480, 0
435, 479, 0
438, 479, 0
439, 480, 0
443, 481, 0
448, 479, 0
449, 479, 0
454, 477, 0
457, 477, 0
461, 478, 0
462, 480, 0
464, 480, 0
464, 481, 0
472, 480, 0
475, 480, 0
478, 480, 0
478, 482, 0
482, 483, 0
483, 484, 0
482, 486, 0
487, 486, 0
490, 486, 0
493, 485, 0
495, 485, 0
499, 485, 0
503, 483, 0
506, 483, 0
507, 483, 0
508, 485, 0
510, 485, 0
510, 484, 0
512, 485, 0
515, 485, 0
520, 484, 0
519, 485, 0
519, 485, 0
522, 486, 0
522, 484, 0
525, 482, 0
528, 482, 0
530, 482, 0
533, 483, 0
539, 483, 0
539, 484, 0
541, 485, 0
542, 486, 0
546, 486, 0
547, 486, 0
548, 486, 0
553, 486, 0
558, 485, 0
560, 485, 0
561, 487, 0
563, 488, 0
563, 490, 0
563, 489, 0
563, 490, 0
563, 489, 0
563, 490, 0
562, 491, 0
562, 491, 0
562, 490, 0
561, 491, 0
561, 490, 0
559, 492, 0
558, 494, 0
557, 495, 0
557, 495, 0
557, 494, 0
556, 495, 0
558, 495, 0
558, 494, 0
558, 494, 0
557, 495, 0
558, 495, 0
558, 496, 0
557, 496, 0
559, 496, 0
558, 496, 0
560, 496, 0
560, 496, 0
559, 497, 0
558, 498, 0
557, 499, 0
555, 500, 0
555, 499, 0
555, 498, 0
555, 494, 0
554, 495, 0
552, 496, 0
553, 496, 0
552, 496, 0
553, 496, 0
553, 496, 0
551, 495, 0
549, 497, 0
549, 497, 0
546, 499, 0
546, 499, 0
546, 499, 0
545, 499, 0
545, 496, 0
546, 496, 0
544, 498, 0
543, 497, 0
543, 496, 0
543, 495, 0
543, 493, 0
543, 493, 0
543, 493, 0
542, 494, 0
542, 493, 0
541, 493, 0
540, 493, 0
538, 495, 0
539, 493, 0
538, 494, 0
536, 495, 0
535, 495, 0
534, 496, 0
532, 498, 0
530, 498, 0
530, 498, 0
531, 498, 0
531, 498, 0
532, 497, 0
531, 500, 0
531, 500, 0
531, 499, 0
531, 498, 0
529, 499, 0
528, 499, 0
526, 501, 0
524, 503, 0
523, 504, 0
521, 506, 0
518, 509, 0
517, 510, 0
517, 510, 0
516, 512, 0
516, 511, 0
517, 513, 0
518, 514, 0
516, 515, 0
516, 515, 0
516, 515, 0
518, 516, 0
518, 516, 0
520, 516, 0
525, 517, 0
527, 517, 0
529, 517, 0
533, 515, 0
535, 517, 0
534, 516, 0
538, 516, 0
538, 517, 0
540, 519, 0
544, 518, 0
544, 517, 0
547, 518, 0
550, 517, 0
554, 518, 0
553, 517, 0
554, 518, 0
554, 519, 0
557, 520, 0
566, 519, 0
567, 518, 0
568, 519, 0
570, 520, 0
571, 519, 0
571, 520, 0
575, 518, 0
577, 518, 0
579, 519, 0
577, 519, 0
577, 517, 0
579, 519, 0
580, 517, 0
584, 518, 0
587, 519, 0
586, 520, 0
592, 520, 0
591, 522, 0
593, 521, 0
597, 522, 0
599, 523, 0
602, 524, 0
603, 523, 0
602, 525, 0
602, 526, 0
600, 527, 0
600, 526, 0
600, 525, 0
601, 524, 0
602, 525, 0
605, 525, 0
604, 528, 0
602, 529, 0
604, 530, 0
604, 529, 0
603, 530, 0
603, 530, 0
603, 530, 0
602, 532, 0
602, 531, 0
602, 530, 0
602, 531, 0
604, 531, 0
601, 534, 0
602, 532, 0
600, 532, 0
598, 534, 0
597, 533, 0
596, 534, 0
596, 533, 0
596, 534, 0
598, 533, 0
597, 534, 0
596, 534, 0
593, 536, 0
592, 538, 0
590, 540, 0
589, 541, 0
587, 543, 0
587, 542, 0
585, 544, 0
584, 544, 0
584, 544, 0
582, 546, 0
581, 547, 0
582, 548, 0
577, 553, 0
574, 554, 0
574, 554, 0
569, 558, 0
569, 558, 0
568, 558, 0
569, 556, 0
569, 556, 0
569, 556, 0
569, 554, 0
567, 555, 0
566, 557, 0
565, 558, 0
560, 563, 0
560, 563, 0
559, 565, 0
558, 566, 0
557, 567, 0
554, 569, 0
552, 569, 0
553, 569, 0
552, 571, 0
550, 573, 0
551, 573, 0
551, 574, 0
551, 574, 0
549, 575, 0
550, 573, 0
549, 574, 0
549, 574, 0
548, 575, 0
546, 577, 0
545, 578, 0
543, 580, 0
543, 580, 0
543, 581, 0
542, 580, 0
544, 580, 0
543, 579, 0
542, 580, 0
543, 580, 1
543, 580, 1
543, 580, 1
542, 579, 1
538, 582, 1
537, 583, 1
537, 582, 1
533, 586, 1
533, 586, 1
533, 585, 1
531, 587, 1
530, 586, 1
527, 589, 1
527, 589, 1
521, 595, 1
526, 596, 1
527, 597, 1
531, 597, 1
531, 598, 1
532, 599, 1
531, 600, 1
534, 601, 1
536, 601, 1
539, 601, 1
537, 604, 1
540, 606, 1
543, 607, 1
546, 608, 1
548, 608, 1
550, 609, 1
549, 612, 1
552, 613, 1
552, 614, 1
553, 614, 1
559, 613, 1
559, 615, 1
558, 616, 1
560, 617, 1
564, 615, 1
564, 616, 1
565, 616, 1
566, 615, 1
566, 615, 1
569, 614, 1
567, 616, 1
567, 616, 1
569, 617, 1
570, 615, 1
573, 616, 1
569, 619, 1
570, 619, 1
570, 619, 1
571, 619, 1
574, 619, 1
574, 619, 1
576, 619, 1
580, 620, 1
582, 620, 1
582, 621, 1
583, 622, 1
583, 624, 1
584, 624, 1
586, 623, 1
589, 620, 1
595, 620, 1
594, 624, 1
596, 623, 1
598, 624, 1
599, 625, 1
601, 624, 1
601, 623, 1
599, 624, 1
598, 625, 1
597, 627, 1
595, 627, 1
595, 627, 1
596, 626, 1
595, 627, 1
596, 627, 1
597, 625, 1
597, 624, 1
596, 625, 1
593, 628, 1
591, 630, 1
591, 630, 1
589, 632, 1
587, 634, 1
586, 637, 1
586, 636, 1
586, 637, 1
585, 638, 1
585, 638, 1
585, 638, 1
587, 638, 1
588, 638, 1
588, 639, 1
589, 639, 1
588, 638, 1
589, 638, 1
587, 639, 1
586, 639, 1
587, 637, 1
586, 637, 1
584, 639, 1
582, 640, 1
581, 640, 1
579, 642, 1
578, 644, 1
578, 644, 1
577, 644, 1
575, 645, 1
574, 645, 1
574, 647, 1
574, 647, 1
574, 647, 1
573, 647, 1
573, 646, 1
572, 646, 1
571, 646, 1
570, 646, 1
566, 649, 1
566, 648, 1
565, 649, 1
566, 647, 1
563, 649, 1
563, 648, 1
560, 651, 1
558, 653, 1
557, 654, 1
555, 656, 1
555, 655, 1
553, 656, 1
552, 658, 1
550, 659, 1
550, 659, 1
551, 659, 1
552, 658, 1
550, 659, 1
549, 659, 1
549, 659, 1
546, 661, 1
545, 662, 1
542, 665, 1
539, 668, 1
539, 667, 1
538, 667, 1
538, 666, 1
536, 668, 1
538, 667, 1
538, 666, 1
536, 667, 1
533, 667, 1
533, 666, 1
533, 667, 1
532, 667, 1
533, 666, 1
533, 664, 1
532, 667, 1
532, 667, 1
532, 668, 1
531, 669, 1
531, 668, 1
532, 670, 1
530, 671, 1
530, 673, 1
531, 673, 1
537, 672, 1
540, 672, 1
545, 672, 1
549, 671, 1
552, 672, 1
552, 673, 1
554, 673, 1
554, 673, 1
554, 676, 1
558, 677, 1
558, 678, 1
559, 680, 1
560, 681, 1
558, 683, 1
560, 685, 1
560, 685, 1
559, 686, 1
560, 685, 1
562, 684, 1
564, 682, 1
564, 685, 1
564, 686, 1
565, 685, 1
566, 685, 1
572, 685, 1
571, 685, 1
572, 685, 1
572, 686, 1
573, 688, 1
573, 689, 1
572, 690, 1
575, 691, 1
577, 691, 1
580, 693, 1
580, 694, 1
581, 694, 1
582, 695, 1
579, 697, 1
581, 696, 1
582, 695, 1
585, 696, 1
585, 696, 1
585, 694, 1
585, 693, 1
586, 692, 1
586, 691, 1
587, 690, 1
586, 692, 1
585, 694, 1
584, 696, 1
584, 696, 1
585, 697, 1
586, 697, 1
586, 697, 1
586, 697, 1
585, 697, 1
585, 697, 1
587, 697, 1
590, 697, 1
592, 697, 1
591, 696, 1
590, 697, 1
591, 698, 1
592, 698, 1
592, 698, 1
590, 700, 1
590, 700, 1
591, 698, 1
590, 697, 1
587, 698, 1
587, 698, 1
587, 698, 1
586, 700, 1
587, 700, 1
587, 700, 1
586, 701, 1
585, 702, 1
584, 703, 1
585, 700, 1
585, 702, 1
585, 702, 1
581, 704, 1
579, 706, 1
580, 704, 1
578, 705, 1
577, 706, 1
576, 707, 1
576, 705, 1
574, 705, 1
576, 705, 1
576, 705, 1
574, 707, 1
574, 707, 1
571, 710, 1
569, 712, 1
568, 711, 1
565, 714, 1
564, 715, 1
560, 719, 1
559, 720, 1
557, 720, 1
557, 718, 1
557, 718, 1
556, 718, 1
554, 720, 1
556, 720, 1
554, 722, 1
554, 722, 1
553, 722, 1
553, 723, 1
553, 725, 1
553, 725, 1
550, 727, 1
550, 727, 1
551, 727, 1
551, 729, 1
548, 730, 1
546, 732, 1
546, 731, 1
543, 732, 1
542, 731, 1
541, 730, 1
541, 731, 1
539, 733, 1
536, 736, 1
537, 736, 1
537, 737, 1
536, 738, 1
535, 740, 1
535, 741, 1
534, 741, 1
532, 744, 1
529, 747, 1
527, 749, 1
526, 750, 1
525, 751, 1
524, 750, 1
522, 751, 1
520, 753, 1
515, 757, 1
515, 755, 1
516, 754, 1
515, 755, 1
515, 754, 1
514, 755, 1
514, 753, 1
514, 753, 1
514, 750, 1
513, 750, 1
511, 751, 1
509, 753, 1
507, 754, 1
507, 753, 1
507, 754, 1
507, 753, 1
504, 755, 1
504, 756, 1
502, 757, 1
500, 758, 1
502, 758, 1
499, 760, 1
499, 760, 1
500, 760, 1
500, 760, 1
499, 760, 1
500, 760, 1
501, 758, 1
501, 758, 1
503, 759, 1
507, 756, 1
506, 756, 1
504, 757, 1
504, 757, 1
502, 759, 1
501, 760, 1
498, 762, 1
498, 762, 1
495, 765, 1
495, 763, 1
495, 761, 1
492, 764, 1
490, 766, 1
489, 766, 1
489, 765, 1
488, 766, 1
487, 767, 1
488, 767, 1
488, 766, 1
488, 765, 1
488, 765, 1
487, 766, 1
488, 765, 1
484, 768, 1
483, 769, 1
482, 771, 1
484, 771, 1
484, 771, 1
484, 767, 1
481, 770, 1
480, 771, 1
478, 771, 1
478, 769, 1
477, 769, 1
477, 771, 1
475, 774, 1
476, 774, 1
474, 775, 1
472, 776, 1
471, 777, 1
470, 778, 1
468, 779, 1
468, 781, 1
469, 781, 1
470, 782, 1
471, 782, 1
470, 784, 1
468, 786, 1
468, 786, 1
467, 788, 1
466, 788, 1
467, 788, 1
465, 790, 1
465, 792, 1
462, 795, 1
462, 793, 1
461, 794, 1
462, 793, 1
462, 794, 1
462, 792, 1
462, 793, 1
464, 791, 1
460, 795, 1
460, 795, 1
461, 795, 1
460, 795, 1
457, 797, 1
456, 798, 1
454, 799, 1
455, 796, 1
454, 797, 1
454, 795, 1
454, 795, 1
453, 796, 1
452, 797, 1
451, 798, 1
447, 802, 1
446, 802, 1
446, 803, 1
445, 804, 1
441, 807, 1
442, 806, 1
441, 804, 1
440, 804, 1
438, 805, 1
437, 806, 1
438, 805, 1
438, 805, 1
436, 806, 1
437, 806, 1
437, 803, 1
437, 803, 1
435, 805, 1
435, 804, 1
434, 803, 1
432, 804, 1
431, 803, 1
430, 802, 1
430, 801, 1
430, 802, 1
431, 803, 1
429, 805, 1
429, 805, 1
428, 806, 1
428, 803, 1
426, 804, 1
427, 802, 1
427, 801, 1
425, 802, 1
426, 801, 1
426, 801, 1
424, 803, 1
423, 804, 1
422, 805, 1
423, 803, 1
423, 803, 1
422, 804, 1
423, 802, 1
422, 803, 1
422, 803, 1
421, 802, 1
417, 806, 1
416, 807, 1
416, 808, 1
416, 808, 1
415, 809, 1
414, 809, 1
414, 809, 1
414, 807, 1
414, 807, 1
413, 806, 1
411, 809, 1
413, 808, 1
412, 808, 1
411, 807, 1
411, 807, 1
410, 808, 1
411, 808, 1
410, 807, 1
408, 808, 1
407, 809, 1
407, 808, 1
404, 810, 1
404, 810, 1
404, 809, 1
401, 812, 1
401, 810, 1
400, 810, 1
398, 811, 1
397, 809, 1
394, 812, 1
395, 812, 1
393, 813, 1
392, 814, 1
392, 813, 1
392, 814, 1
392, 814, 1
392, 814, 1
392, 813, 1
392, 812, 1
389, 813, 1
392, 812, 1
392, 810, 1
390, 813, 1
389, 813, 1
389, 814, 1
390, 811, 1
390, 813, 1
391, 812, 1
390, 813, 1
390, 810, 1
389, 809, 1
384, 814, 1
384, 812, 1
385, 813, 1
381, 817, 1
381, 817, 1
379, 818, 1
379, 815, 1
376, 816, 1
374, 821, 1
374, 820, 1
375, 819, 1
374, 820, 1
376, 820, 1
376, 821, 1
375, 822, 1
376, 820, 1
376, 819, 1
377, 818, 1
377, 817, 1
378, 816, 1
381, 815, 1
382, 816, 1
380, 818, 1
381, 819, 1
380, 820, 1
379, 818, 1
377, 820, 1
378, 818, 1
378, 816, 1
377, 815, 1
378, 815, 1
378, 815, 1
378, 813, 1
376, 815, 1
375, 812, 1
374, 811, 1
373, 811, 1
374, 810, 1
374, 809, 1
371, 810, 1
371, 810, 1
371, 810, 1
369, 811, 1
369, 811, 1
367, 812, 1
365, 813, 1
363, 814, 1
361, 816, 1
361, 817, 1
359, 818, 1
358, 819, 1
358, 817, 1
357, 817, 1
357, 816, 1
356, 816, 1
356, 813, 1
355, 811, 1
355, 811, 1
354, 810, 1
352, 810, 1
348, 813, 1
346, 815, 1
343, 816, 1
344, 816, 1
344, 814, 1
344, 813, 1
342, 815, 1
342, 814, 1
341, 816, 1
340, 817, 1
342, 815, 1
340, 815, 1
340, 813, 1
339, 812, 1
338, 811, 1
338, 810, 1
336, 813, 1
335, 813, 1
335, 813, 1
334, 813, 1
335, 810, 1
338, 812, 1
338, 814, 1
342, 812, 1
342, 812, 1
342, 813, 1
345, 814, 1
347, 815, 1
347, 816, 1
353, 815, 1
355, 815, 1
357, 815, 2
362, 814, 2
368, 814, 2
370, 816, 2
377, 815, 2
386, 814, 2
392, 814, 2
397, 815, 2
401, 813, 2
408, 811, 2
414, 809, 2
421, 809, 2
429, 809, 2
433, 810, 2
440, 808, 2
451, 805, 2
460, 805, 2
464, 806, 2
472, 805, 2
476, 803, 2
476, 802, 2
479, 803, 2
483, 804, 2
482, 804, 2
485, 805, 2
485, 808, 2
487, 810, 2
486, 812, 2
489, 811, 2
490, 811, 2
489, 812, 2
490, 813, 2
493, 812, 2
500, 812, 2
500, 811, 2
502, 812, 2
508, 812, 2
508, 814, 2
512, 814, 2
510, 818, 2
512, 819, 2
515, 819, 2
519, 819, 2
524, 819, 2
527, 818, 2
530, 818, 2
532, 820, 2
536, 819, 2
535, 819, 2
537, 817, 2
536, 816, 2
533, 819, 2
531, 821, 2
530, 821, 2
532, 822, 2
532, 821, 2
532, 820, 2
530, 820, 2
529, 821, 2
527, 823, 2
526, 825, 2
524, 825, 2
525, 825, 2
523, 828, 2
523, 827, 2
524, 827, 2
526, 826, 2
524, 826, 2
525, 825, 2
524, 827, 2
525, 826, 2
523, 829, 2
525, 829, 2
527, 828, 2
525, 830, 2
526, 830, 2
526, 830, 2
527, 830, 2
528, 832, 2
527, 831, 2
526, 830, 2
527, 830, 2
526, 830, 2
526, 830, 2
525, 831, 2
525, 829, 2
524, 830, 2
522, 831, 2
522, 831, 2
523, 831, 2
523, 830, 2
523, 829, 2
522, 829, 2
517, 833, 2
517, 832, 2
516, 832, 2
515, 832, 2
513, 834, 2
513, 834, 2
511, 836, 2
512, 836, 2
509, 838, 2
509, 836, 2
509, 836, 2
509, 835, 2
510, 835, 2
509, 835, 2
507, 835, 2
506, 835, 2
507, 834, 2
507, 835, 2
508, 834, 2
507, 835, 2
505, 837, 2
503, 838, 2
502, 839, 2
501, 839, 2
500, 838, 2
498, 840, 2
497, 842, 2
497, 842, 2
496, 842, 2
496, 841, 2
497, 838, 2
497, 838, 2
496, 838, 2
495, 837, 2
495, 837, 2
494, 838, 2
491, 841, 2
491, 840, 2
491, 841, 2
490, 839, 2
490, 839, 2
489, 839, 2
489, 840, 2
489, 840, 2
490, 840, 2
490, 839, 2
492, 838, 2
495, 837, 2
495, 838, 2
495, 838, 2
501, 837, 2
502, 838, 2
504, 837, 2
509, 835, 2
513, 837, 2
516, 838, 2
522, 835, 2
526, 836, 2
533, 834, 2
537, 834, 2
541, 833, 2
544, 830, 2
542, 834, 2
550, 832, 2
552, 832, 2
557, 832, 2
557, 834, 2
563, 833, 2
564, 833, 2
572, 831, 2
571, 831, 2
575, 830, 2
578, 830, 2
582, 828, 2
585, 829, 2
585, 828, 2
584, 828, 2
584, 826, 2
584, 828, 2
587, 828, 2
590, 828, 2
593, 828, 2
598, 827, 2
599, 824, 2
600, 826, 2
603, 828, 2
605, 828, 2
605, 830, 2
604, 833, 2
612, 833, 2
617, 832, 2
619, 835, 2
623, 833, 2
626, 832, 2
632, 833, 2
635, 833, 2
636, 832, 2
636, 831, 2
636, 830, 2
637, 829, 2
636, 829, 2
636, 830, 2
634, 830, 2
634, 828, 2
634, 830, 2
634, 829, 2
635, 828, 2
633, 829, 2
632, 830, 2
631, 828, 2
631, 826, 2
629, 828, 2
630, 827, 2
631, 826, 2
630, 826, 2
629, 827, 2
631, 827, 2
630, 828, 2
630, 829, 2
633, 828, 2
634, 826, 2
636, 825, 2
637, 826, 2
638, 826, 2
637, 827, 2
635, 830, 2
634, 832, 2
633, 834, 2
631, 835, 2
629, 838, 2
627, 841, 2
627, 841, 2
627, 840, 2
627, 839, 2
625, 841, 2
624, 843, 2
623, 843, 2
621, 844, 2
618, 846, 2
619, 846, 2
616, 848, 2
617, 848, 2
617, 847, 2
616, 847, 2
614, 849, 2
614, 847, 2
612, 849, 2
613, 849, 2
612, 850, 2
611, 849, 2
612, 846, 2
610, 847, 2
606, 851, 2
605, 852, 2
604, 853, 2
603, 853, 2
603, 851, 2
603, 848, 2
601, 848, 2
601, 848, 2
600, 848, 2
600, 849, 2
599, 848, 2
597, 849, 2
597, 849, 2
595, 849, 2
596, 848, 2
595, 849, 2
592, 851, 2
589, 853, 2
588, 854, 2
589, 855, 2
589, 853, 2
587, 854, 2
587, 852, 2
584, 855, 2
