EXPOSED, INFECTED, DEAD
418, 236, 0
418, 236, 0
417, 237, 0
418, 237, 0
416, 239, 0
415, 240, 0
415, 241, 0
415, 241, 0
416, 240, 0
416, 239, 0
415, 240, 0
414, 241, 0
414, 240, 0
415, 240, 0
415, 240, 0
413, 242, 0
413, 241, 0
413, 241, 0
413, 241, 0
414, 241, 0
412, 243, 0
411, 245, 0
410, 246, 0
410, 246, 0
408, 248, 0
408, 248, 0
408, 248, 0
406, 250, 0
406, 250, 0
407, 249, 0
408, 248, 0
407, 250, 0
409, 250, 0
411, 251, 0
414, 250, 0
416, 250, 0
417, 250, 0
421, 251, 0
423, 251, 0
427, 250, 0
429, 250, 0
431, 251, 0
431, 253, 0
434, 253, 0
436, 255, 0
440, 255, 0
444, 256, 0
445, 256, 0
449, 257, 0
450, 258, 0
453, 259, 0
455, 259, 0
459, 259, 0
461, 260, 0
464, 260, 0
466, 260, 0
467, 260, 0
465, 263, 0
466, 264, 0
470, 266, 0
470, 267, 0
472, 268, 0
475, 268, 0
476, 269, 0
478, 271, 0
480, 272, 0
481, 273, 0
486, 274, 0
493, 274, 0
500, 274, 0
505, 275, 0
506, 275, 0
508, 275, 0
509, 276, 0
511, 277, 0
513, 278, 0
513, 280, 0
512, 281, 0
514, 281, 0
516, 281, 0
517, 281, 0
519, 281, 0
525, 281, 0
526, 280, 0
526, 281, 0
525, 283, 0
525, 284, 0
527, 284, 0
526, 285, 0
523, 288, 0
522, 289, 0
523, 289, 0
523, 289, 0
523, 289, 0
523, 288, 0
523, 288, 0
522, 289, 0
519, 291, 0
518, 292, 0
518, 292, 0
518, 292, 0
517, 293, 0
515, 295, 0
514, 296, 0
513, 298, 0
511, 300, 0
508, 303, 0
508, 303, 0
508, 303, 0
508, 303, 0
507, 304, 0
508, 304, 0
507, 305, 0
506, 306, 0
505, 307, 0
503, 309, 0
503, 309, 0
501, 311, 0
500, 312, 0
500, 310, 0
497, 313, 0
496, 314, 0
496, 314, 0
496, 315, 0
496, 315, 0
494, 317, 0
493, 318, 0
492, 319, 0
492, 319, 0
491, 319, 0
491, 317, 0
490, 317, 0
491, 317, 0
491, 318, 0
489, 319, 0
490, 319, 0
488, 321, 0
486, 323, 0
486, 323, 0
484, 325, 0
482, 327, 0
479, 329, 0
475, 333, 0
475, 333, 0
475, 332, 0
476, 332, 0
476, 333, 0
473, 336, 0
471, 338, 0
471, 338, 0
469, 340, 0
467, 342, 0
466, 342, 0
466, 341, 0
466, 341, 0
462, 345, 0
462, 345, 0
461, 345, 0
459, 347, 0
457, 349, 0
456, 350, 0
456, 350, 0
456, 350, 0
455, 351, 0
456, 351, 0
455, 351, 0
455, 350, 0
453, 351, 0
453, 351, 0
451, 352, 0
451, 352, 0
449, 354, 0
448, 355, 0
448, 355, 0
447, 356, 0
447, 355, 0
446, 354, 0
447, 354, 0
447, 353, 0
446, 354, 0
445, 355, 0
445, 355, 0
445, 355, 0
444, 356, 0
442, 358, 0
441, 357, 0
440, 359, 0
437, 362, 0
435, 364, 0
434, 363, 0
434, 363, 0
433, 364, 0
433, 364, 0
432, 365, 0
432, 365, 0
432, 366, 0
433, 366, 0
433, 366, 0
432, 367, 0
432, 367, 0
431, 368, 0
431, 368, 0
432, 368, 0
432, 368, 0
432, 368, 0
430, 370, 0
429, 371, 0
426, 374, 0
425, 375, 0
424, 376, 0
421, 379, 0
420, 380, 0
418, 382, 0
418, 382, 0
418, 382, 0
419, 382, 0
418, 383, 0
418, 383, 0
419, 383, 0
418, 384, 0
418, 384, 0
417, 385, 0
417, 385, 0
417, 384, 0
415, 387, 0
415, 387, 0
413, 389, 0
410, 392, 0
410, 392, 0
409, 393, 0
410, 393, 0
408, 395, 0
407, 397, 0
408, 396, 0
407, 397, 0
408, 397, 0
408, 396, 0
404, 399, 0
402, 401, 0
402, 401, 0
401, 402, 0
400, 403, 0
400, 403, 0
398, 405, 0
397, 406, 0
397, 405, 0
396, 406, 0
396, 407, 0
396, 406, 0
395, 407, 0
396, 407, 0
396, 407, 0
397, 408, 0
397, 408, 0
399, 409, 0
398, 410, 0
398, 410, 0
397, 411, 0
397, 411, 0
395, 413, 0
393, 415, 0
392, 416, 0
392, 415, 0
390, 416, 0
392, 416, 0
392, 416, 0
391, 417, 0
391, 417, 0
389, 418, 0
390, 418, 0
389, 419, 0
388, 420, 0
386, 422, 0
386, 420, 0
386, 420, 0
384, 422, 0
383, 423, 0
383, 423, 0
383, 421, 0
383, 420, 0
382, 421, 0
381, 421, 0
380, 422, 0
379, 422, 0
380, 420, 0
377, 423, 0
374, 426, 0
374, 425, 0
373, 426, 0
372, 428, 0
371, 429, 0
370, 430, 0
370, 430, 0
369, 431, 0
369, 430, 0
369, 430, 0
369, 429, 0
369, 429, 0
369, 429, 0
370, 429, 0
367, 431, 0
366, 432, 0
365, 431, 0
365, 431, 0
365, 432, 0
364, 432, 0
363, 433, 0
363, 433, 0
361, 435, 0
360, 435, 0
360, 435, 0
359, 436, 0
358, 437, 0
357, 438, 0
355, 440, 0
356, 440, 0
356, 440, 0
355, 439, 0
354, 439, 0
351, 441, 0
348, 444, 0
345, 447, 0
345, 447, 0
345, 447, 0
341, 451, 0
342, 451, 0
341, 452, 0
340, 453, 0
337, 456, 0
335, 458, 0
335, 457, 0
334, 458, 0
334, 457, 0
335, 456, 0
334, 456, 0
335, 456, 0
333, 459, 0
330, 461, 0
330, 461, 0
330, 461, 0
329, 462, 0
329, 463, 0
328, 464, 0
328, 465, 0
329, 464, 0
330, 464, 0
328, 466, 0
328, 466, 0
326, 467, 0
326, 465, 0
326, 466, 0
326, 466, 0
326, 465, 0
326, 466, 0
326, 466, 0
321, 470, 0
321, 470, 0
323, 470, 0
322, 471, 0
321, 471, 0
320, 471, 0
317, 474, 0
317, 472, 0
317, 472, 0
316, 473, 0
315, 475, 0
315, 475, 0
316, 474, 0
316, 473, 0
315, 474, 0
315, 474, 0
315, 475, 0
315, 474, 0
315, 473, 0
316, 473, 0
315, 473, 0
314, 474, 0
313, 474, 0
313, 474, 0
312, 475, 0
312, 475, 0
309, 479, 0
308, 479, 0
307, 480, 0
307, 481, 0
306, 481, 0
309, 481, 0
308, 481, 0
308, 480, 0
309, 480, 0
308, 482, 0
305, 485, 0
305, 484, 0
305, 483, 0
305, 481, 0
303, 484, 0
302, 485, 0
300, 487, 0
299, 487, 0
298, 488, 0
296, 491, 0
294, 492, 0
294, 492, 0
294, 492, 0
294, 493, 0
294, 493, 0
293, 494, 0
293, 494, 0
294, 494, 0
292, 496, 0
291, 497, 0
291, 497, 0
289, 499, 0
288, 500, 0
289, 500, 0
288, 501, 0
288, 501, 0
287, 502, 0
287, 502, 0
287, 500, 0
286, 501, 0
284, 502, 0
285, 502, 0
285, 501, 0
285, 501, 0
284, 503, 0
284, 503, 0
283, 504, 0
281, 506, 0
280, 507, 0
280, 507, 0
280, 506, 0
280, 506, 0
278, 507, 0
277, 507, 0
277, 507, 0
276, 508, 0
272, 511, 0
269, 514, 0
268, 514, 0
266, 516, 0
264, 517, 0
263, 518, 0
263, 517, 0
264, 517, 0
263, 518, 0
263, 518, 0
262, 519, 0
261, 519, 0
262, 517, 0
261, 517, 0
261, 516, 0
261, 516, 0
260, 516, 0
259, 516, 0
258, 517, 0
258, 517, 0
257, 517, 0
257, 517, 0
254, 519, 0
255, 519, 0
255, 517, 0
258, 518, 0
262, 518, 0
267, 518, 0
271, 516, 0
277, 516, 0
279, 518, 0
284, 519, 0
284, 522, 0
289, 522, 0
291, 523, 0
293, 522, 0
298, 523, 0
303, 522, 0
306, 523, 0
312, 523, 0
314, 525, 0
318, 524, 0
319, 524, 0
326, 525, 0
328, 524, 0
334, 524, 0
336, 523, 0
337, 524, 0
337, 526, 0
339, 526, 0
340, 526, 0
346, 526, 0
350, 527, 0
354, 528, 0
354, 528, 0
356, 527, 0
358, 527, 0
359, 528, 0
362, 528, 0
365, 529, 0
367, 529, 0
367, 530, 0
368, 530, 0
372, 530, 0
376, 530, 0
377, 530, 0
379, 529, 0
381, 531, 0
384, 532, 0
388, 531, 0
393, 531, 0
397, 531, 0
403, 531, 0
405, 533, 0
405, 533, 0
409, 533, 0
414, 533, 0
414, 533, 0
413, 535, 0
416, 535, 0
417, 536, 0
417, 537, 0
417, 537, 0
419, 538, 0
419, 538, 0
418, 539, 0
418, 539, 0
417, 541, 0
417, 540, 0
418, 539, 0
416, 541, 0
418, 542, 0
417, 543, 0
416, 544, 0
415, 544, 0
414, 545, 0
414, 545, 0
414, 544, 0
414, 544, 0
413, 545, 0
410, 547, 0
413, 547, 0
414, 546, 0
413, 547, 0
414, 547, 0
414, 548, 0
411, 551, 0
410, 552, 0
410, 550, 0
409, 551, 0
407, 551, 0
406, 552, 0
405, 554, 0
405, 554, 0
405, 554, 0
404, 555, 0
404, 555, 0
405, 553, 0
405, 552, 0
405, 551, 0
405, 551, 0
404, 552, 0
402, 552, 0
401, 552, 0
399, 554, 0
400, 553, 0
400, 552, 0
400, 551, 0
399, 551, 0
399, 550, 0
397, 553, 0
395, 555, 0
396, 554, 0
395, 555, 0
394, 555, 0
393, 555, 0
395, 555, 0
394, 556, 0
392, 558, 0
391, 559, 0
391, 559, 0
391, 559, 0
393, 558, 0
391, 560, 0
389, 562, 0
388, 563, 0
387, 562, 0
387, 561, 0
387, 560, 0
387, 560, 0
386, 560, 0
385, 561, 0
382, 563, 0
382, 563, 0
382, 563, 0
382, 563, 0
382, 560, 0
382, 560, 0
382, 561, 0
381, 562, 0
381, 562, 0
381, 562, 0
381, 562, 0
381, 562, 0
381, 559, 0
381, 558, 0
382, 556, 0
381, 557, 0
385, 557, 0
386, 557, 0
388, 558, 0
390, 558, 0
391, 559, 0
390, 560, 0
391, 562, 0
392, 562, 0
394, 563, 0
395, 562, 0
397, 561, 0
400, 560, 0
403, 559, 0
407, 558, 0
407, 558, 0
411, 558, 0
413, 558, 0
414, 559, 0
419, 559, 0
426, 559, 0
429, 559, 0
431, 559, 0
433, 560, 0
434, 560, 0
436, 560, 0
431, 565, 0
431, 565, 0
434, 565, 0
439, 565, 0
444, 566, 0
442, 570, 0
444, 570, 0
444, 571, 0
444, 573, 0
444, 573, 0
444, 573, 0
447, 573, 0
444, 577, 0
448, 576, 0
450, 576, 0
450, 577, 0
453, 577, 0
458, 576, 0
460, 577, 0
464, 577, 0
467, 578, 0
468, 581, 0
468, 581, 0
469, 581, 0
472, 582, 0
476, 580, 0
473, 581, 0
473, 581, 0
474, 582, 0
476, 581, 0
479, 582, 0
479, 583, 0
479, 581, 0
479, 580, 0
479, 579, 0
479, 579, 0
479, 579, 0
477, 581, 0
477, 581, 0
476, 582, 0
475, 582, 0
474, 583, 0
473, 583, 0
473, 582, 0
473, 581, 0
473, 579, 0
473, 577, 0
472, 578, 0
470, 579, 0
472, 578, 0
469, 580, 0
469, 577, 0
469, 577, 0
470, 577, 0
470, 577, 0
469, 578, 0
468, 579, 0
468, 579, 0
467, 580, 0
467, 580, 0
466, 581, 0
465, 580, 0
465, 579, 0
465, 579, 0
465, 580, 0
465, 579, 0
463, 580, 0
463, 579, 0
462, 577, 0
461, 578, 0
461, 577, 0
461, 576, 0
462, 576, 0
460, 578, 0
459, 577, 0
456, 580, 0
456, 577, 0
455, 577, 0
456, 577, 0
456, 576, 0
456, 574, 0
454, 576, 0
455, 576, 0
453, 578, 0
453, 577, 0
452, 578, 0
452, 576, 0
451, 575, 0
451, 574, 0
449, 575, 0
449, 575, 0
449, 574, 0
448, 574, 0
448, 574, 0
448, 573, 0
448, 574, 0
447, 575, 0
446, 576, 0
446, 574, 0
446, 574, 0
444, 575, 0
444, 575, 0
443, 574, 0
441, 576, 0
441, 576, 0
440, 577, 0
439, 579, 0
436, 581, 0
433, 584, 0
433, 585, 0
433, 585, 0
430, 588, 0
430, 588, 0
430, 588, 0
427, 591, 0
428, 591, 0
428, 592, 0
426, 593, 0
426, 593, 0
424, 596, 0
422, 598, 0
422, 597, 0
422, 597, 0
422, 596, 0
423, 595, 0
423, 596, 0
424, 596, 0
425, 597, 0
429, 597, 0
429, 599, 0
432, 600, 0
433, 599, 0
432, 601, 0
436, 604, 0
436, 603, 0
439, 603, 0
438, 604, 0
440, 604, 0
443, 603, 0
445, 604, 0
444, 605, 0
446, 604, 0
443, 605, 0
448, 606, 0
447, 608, 0
452, 608, 0
452, 607, 0
452, 609, 0
450, 612, 0
449, 611, 0
453, 610, 0
453, 612, 0
453, 612, 0
454, 610, 0
455, 606, 0
457, 606, 0
458, 606, 0
455, 609, 0
456, 609, 0
457, 609, 0
460, 607, 0
462, 607, 0
463, 609, 0
464, 609, 0
466, 608, 0
469, 608, 0
472, 609, 0
474, 609, 0
475, 609, 0
475, 609, 0
478, 608, 0
482, 606, 0
484, 605, 0
484, 607, 0
481, 610, 0
483, 610, 0
483, 609, 0
482, 610, 0
481, 611, 0
480, 611, 0
479, 613, 0
478, 614, 0
477, 615, 0
477, 615, 0
476, 616, 0
475, 616, 0
474, 616, 0
474, 616, 0
474, 615, 0
474, 615, 0
473, 615, 0
474, 614, 0
474, 614, 0
471, 616, 0
471, 614, 0
468, 616, 0
467, 619, 0
467, 618, 0
467, 618, 0
465, 619, 0
463, 617, 0
462, 617, 0
460, 617, 0
459, 617, 0
457, 619, 0
456, 618, 0
455, 617, 0
454, 619, 0
454, 619, 0
452, 619, 0
452, 619, 0
451, 620, 0
451, 620, 0
451, 618, 0
449, 619, 0
447, 620, 0
445, 623, 0
445, 623, 0
445, 622, 0
445, 623, 0
445, 624, 0
445, 625, 0
445, 625, 0
444, 625, 0
442, 625, 0
442, 625, 0
440, 624, 0
442, 624, 0
442, 625, 0
441, 626, 0
438, 628, 0
438, 628, 0
438, 628, 0
437, 630, 0
437, 630, 0
436, 632, 0
435, 632, 0
433, 634, 0
430, 636, 0
430, 636, 0
428, 638, 0
427, 639, 0
426, 639, 0
426, 640, 0
426, 639, 0
423, 641, 0
423, 642, 0
421, 644, 0
420, 645, 0
418, 644, 0
417, 644, 0
414, 647, 0
413, 647, 0
412, 647, 0
411, 648, 0
408, 652, 0
408, 653, 0
408, 653, 0
408, 654, 0
405, 656, 0
405, 654, 0
405, 654, 0
402, 655, 0
401, 656, 0
401, 655, 0
401, 655, 0
400, 657, 0
401, 658, 0
402, 657, 0
404, 656, 0
403, 658, 0
402, 660, 0
403, 660, 0
405, 659, 0
407, 660, 0
407, 661, 0
410, 661, 0
417, 662, 0
416, 661, 0
419, 662, 0
419, 662, 0
416, 665, 0
417, 665, 0
415, 668, 0
415, 668, 0
418, 668, 0
421, 667, 0
425, 668, 0
426, 668, 0
428, 668, 0
427, 669, 0
428, 670, 0
429, 670, 0
430, 669, 0
432, 669, 0
436, 668, 0
436, 670, 0
439, 670, 0
440, 670, 0
439, 669, 0
439, 668, 0
437, 669, 0
439, 666, 0
441, 667, 0
442, 667, 0
441, 670, 0
444, 668, 0
443, 669, 0
444, 668, 0
441, 670, 0
441, 671, 0
440, 668, 0
440, 668, 0
441, 669, 0
441, 668, 0
442, 670, 0
444, 670, 0
444, 668, 0
445, 669, 0
444, 669, 0
442, 671, 0
440, 672, 0
440, 672, 0
438, 674, 0
436, 674, 0
433, 676, 0
433, 677, 0
432, 679, 0
432, 679, 0
431, 678, 0
432, 677, 0
432, 677, 0
432, 676, 0
432, 676, 0
432, 675, 0
429, 678, 0
429, 675, 0
428, 675, 0
427, 675, 0
428, 674, 0
428, 675, 0
429, 675, 0
429, 675, 0
429, 673, 0
430, 673, 0
431, 673, 0
432, 673, 0
432, 672, 0
431, 673, 0
428, 675, 0
428, 675, 0
425, 677, 0
425, 675, 0
423, 678, 0
422, 678, 0
422, 677, 0
422, 676, 0
422, 676, 0
421, 676, 0
418, 677, 0
417, 678, 0
417, 678, 0
415, 680, 0
414, 678, 0
413, 676, 0
411, 678, 0
411, 677, 0
410, 678, 0
410, 677, 0
409, 674, 0
408, 674, 0
407, 674, 0
406, 675, 0
406, 674, 0
404, 676, 0
403, 676, 0
401, 677, 0
400, 678, 0
401, 678, 0
400, 677, 0
400, 677, 0
398, 679, 0
398, 677, 0
397, 678, 0
396, 679, 0
395, 679, 0
395, 677, 0
395, 676, 0
394, 677, 0
392, 679, 0
392, 679, 0
391, 678, 0
388, 677, 0
389, 677, 0
388, 677, 0
388, 677, 0
385, 679, 0
385, 679, 0
385, 677, 0
385, 675, 0
385, 675, 0
385, 675, 0
385, 675, 0
383, 677, 0
382, 678, 0
380, 679, 0
380, 680, 0
382, 680, 0
384, 680, 0
385, 678, 0
386, 677, 0
385, 679, 0
386, 679, 0
387, 681, 0
387, 680, 0
388, 679, 0
392, 678, 0
394, 679, 0
395, 682, 0
398, 680, 0
398, 681, 0
398, 679, 0
398, 680, 0
401, 681, 0
402, 681, 0
406, 682, 0
409, 681, 0
412, 679, 0
417, 678, 0
418, 678, 0
418, 677, 0
419, 677, 0
422, 677, 0
423, 677, 0
424, 677, 0
427, 676, 0
427, 674, 0
427, 674, 0
430, 672, 0
431, 673, 0
431, 674, 0
436, 674, 0
434, 674, 0
433, 675, 0
434, 674, 0
434, 674, 0
434, 676, 0
434, 676, 0
435, 677, 0
439, 677, 0
437, 680, 0
437, 681, 0
438, 681, 0
438, 681, 0
440, 681, 0
442, 681, 0
443, 681, 0
444, 683, 0
446, 683, 0
444, 685, 0
443, 686, 0
445, 685, 0
443, 688, 0
443, 690, 0
441, 692, 0
440, 693, 0
440, 693, 0
440, 692, 0
437, 696, 0
437, 697, 0
435, 699, 0
435, 697, 0
436, 697, 0
436, 697, 0
435, 698, 0
435, 697, 0
436, 695, 0
437, 695, 0
435, 692, 0
434, 692, 0
434, 692, 0
435, 692, 0
432, 694, 0
432, 693, 0
431, 692, 0
433, 692, 0
433, 690, 0
434, 690, 0
434, 689, 0
434, 689, 0
433, 691, 0
431, 692, 0
427, 696, 0
425, 698, 0
424, 699, 0
422, 702, 0
421, 702, 0
422, 702, 0
420, 702, 0
420, 703, 0
419, 704, 0
419, 700, 0
419, 698, 0
418, 700, 0
417, 701, 0
417, 701, 0
417, 701, 0
414, 703, 0
411, 706, 0
410, 707, 0
409, 707, 0
409, 705, 0
408, 706, 0
408, 707, 0
405, 709, 0
405, 708, 0
403, 709, 0
403, 708, 0
403, 708, 0
403, 708, 0
402, 708, 0
401, 710, 0
398, 712, 0
395, 713, 0
395, 712, 0
395, 709, 0
395, 709, 0
393, 711, 0
391, 713, 0
388, 717, 0
388, 716, 0
388, 716, 0
386, 718, 0
386, 716, 0
385, 716, 0
385, 714, 0
385, 714, 0
384, 716, 0
384, 716, 0
383, 716, 0
383, 716, 0
381, 716, 0
381, 715, 0
382, 715, 0
381, 716, 0
380, 716, 0
379, 717, 0
379, 717, 0
378, 718, 0
376, 718, 0
377, 719, 0
376, 720, 0
376, 718, 0
377, 717, 0
377, 717, 0
377, 715, 0
375, 714, 0
374, 715, 0
373, 716, 0
373, 716, 0
374, 717, 0
374, 716, 0
373, 716, 0
373, 715, 0
372, 716, 0
372, 717, 0
372, 717, 0
368, 720, 0
365, 723, 0
365, 722, 0
366, 721, 0
366, 722, 0
365, 725, 0
366, 725, 0
366, 724, 0
364, 725, 0
363, 726, 0
363, 726, 0
363, 726, 0
363, 725, 0
363, 725, 0
360, 726, 0
357, 730, 0
357, 731, 0
357, 730, 0
354, 732, 0
354, 735, 0
355, 735, 0
355, 735, 0
355, 735, 0
355, 736, 0
354, 736, 0
355, 735, 0
354, 733, 0
351, 735, 0
349, 737, 0
347, 738, 0
347, 740, 0
347, 738, 0
347, 738, 0
344, 741, 0
344, 742, 0
343, 742, 0
343, 742, 0
343, 742, 0
342, 744, 0
342, 744, 0
343, 744, 0
343, 742, 0
340, 745, 0
339, 745, 0
340, 746, 0
340, 746, 0
339, 746, 0
338, 745, 0
340, 744, 0
339, 741, 0
338, 743, 0
337, 742, 0
335, 742, 0
335, 741, 0
334, 742, 0
334, 741, 0
334, 740, 0
334, 740, 0
333, 741, 0
333, 741, 0
331, 744, 0
331, 743, 0
332, 741, 0
333, 740, 0
332, 738, 0
332, 739, 0
330, 740, 0
329, 742, 0
328, 741, 0
327, 742, 0
329, 741, 0
330, 740, 0
328, 739, 0
328, 738, 0
328, 738, 0
328, 737, 0
327, 737, 0
327, 736, 0
328, 733, 0
328, 733, 0
327, 733, 0
327, 732, 0
327, 731, 0
326, 732, 0
326, 731, 0
326, 730, 0
325, 731, 0
326, 731, 0
327, 731, 0
327, 730, 0
327, 729, 0
325, 730, 0
325, 730, 0
325, 729, 0
323, 731, 0
322, 729, 0
321, 730, 0
318, 734, 0
318, 731, 0
318, 731, 0
318, 729, 0
319, 729, 0
318, 729, 0
319, 728, 0
319, 726, 0
320, 726, 0
319, 725, 0
319, 724, 0
318, 724, 0
318, 724, 0
316, 726, 0
316, 726, 0
314, 727, 0
314, 727, 0
314, 725, 0
314, 725, 0
314, 724, 0
314, 720, 0
314, 719, 0
313, 719, 0
312, 719, 0
312, 720, 0
311, 720, 0
310, 720, 0
310, 719, 0
309, 720, 0
307, 722, 0
307, 722, 0
307, 721, 0
306, 721, 0
304, 721, 0
305, 719, 0
305, 719, 0
305, 717, 0
306, 716, 0
304, 719, 0
303, 719, 0
302, 720, 0
302, 720, 0
302, 718, 0
302, 715, 0
301, 717, 0
299, 717, 0
298, 718, 0
296, 720, 0
296, 719, 0
298, 719, 0
298, 719, 0
298, 718, 0
296, 721, 0
296, 720, 0
293, 723, 0
292, 724, 0
290, 726, 0
290, 725, 0
288, 726, 0
289, 724, 0
289, 723, 0
292, 722, 0
291, 721, 0
291, 721, 0
292, 720, 0
292, 720, 0
293, 719, 0
292, 718, 0
291, 719, 0
291, 719, 0
291, 719, 0
293, 720, 0
288, 723, 0
288, 722, 0
287, 722, 0
287, 721, 0
286, 721, 0
287, 721, 0
287, 723, 0
287, 722, 0
286, 722, 0
285, 723, 0
285, 724, 0
282, 726, 0
280, 727, 0
280, 726, 0
278, 726, 0
277, 726, 0
275, 728, 0
275, 728, 0
275, 727, 0
275, 726, 0
272, 728, 0
271, 729, 0
270, 729, 0
270, 729, 0
272, 728, 0
272, 728, 0
272, 728, 0
273, 728, 0
273, 728, 0
271, 729, 0
269, 731, 0
269, 731, 0
268, 732, 0
268, 730, 0
269, 729, 0
269, 728, 0
268, 729, 0
271, 728, 0
271, 728, 0
272, 727, 0
273, 727, 0
275, 726, 0
274, 727, 0
276, 727, 0
276, 728, 0
275, 727, 0
276, 726, 0
274, 727, 0
274, 726, 0
274, 725, 0
274, 724, 0
274, 722, 0
275, 720, 0
273, 723, 0
272, 724, 0
272, 724, 0
272, 724, 0
272, 726, 0
271, 727, 0
269, 729, 0
270, 729, 0
272, 728, 0
272, 726, 0
272, 725, 0
271, 726, 0
271, 725, 0
270, 723, 0
269, 724, 0
269, 724, 0
269, 724, 0
268, 725, 0
268, 725, 0
267, 724, 0
267, 724, 0
267, 724, 0
268, 723, 0
268, 722, 0
267, 723, 0
266, 723, 0
264, 723, 0
263, 723, 0
263, 721, 0
263, 719, 0
264, 718, 0
262, 720, 0
262, 720, 0
261, 719, 0
261, 718, 0
259, 720, 0
258, 721, 0
258, 721, 0
258, 720, 0
257, 720, 0
255, 722, 0
254, 723, 0
253, 724, 0
252, 724, 0
252, 724, 0
251, 725, 0
250, 724, 0
249, 725, 0
249, 723, 0
249, 723, 0
249, 723, 0
251, 721, 0
253, 723, 0
255, 723, 0
256, 722, 0
256, 723, 0
257, 722, 0
260, 720, 0
267, 721, 0
276, 721, 0
281, 721, 0
286, 722, 0
287, 722, 0
294, 723, 0
298, 724, 0
301, 724, 0
304, 723, 0
304, 722, 0
312, 718, 0
320, 717, 0
327, 717, 0
334, 714, 0
336, 716, 0
339, 716, 0
349, 716, 0
354, 716, 0
360, 715, 0
361, 714, 0
360, 714, 0
362, 714, 0
365, 711, 0
365, 710, 0
370, 710, 0
372, 711, 0
372, 714, 0
378, 713, 0
387, 712, 0
392, 712, 0
394, 711, 0
400, 711, 0
401, 711, 0
402, 712, 0
404, 711, 0
403, 712, 0
406, 712, 0
407, 712, 0
406, 713, 0
408, 713, 0
409, 713, 0
414, 712, 0
415, 712, 0
418, 712, 0
423, 711, 0
423, 711, 0
423, 711, 0
424, 710, 0
426, 709, 0
427, 709, 0
426, 708, 0
426, 709, 0
425, 710, 0
425, 710, 0
424, 706, 0
424, 704, 0
425, 703, 0
426, 700, 0
426, 700, 0
427, 698, 0
428, 697, 0
428, 697, 0
427, 696, 0
424, 699, 0
424, 696, 0
424, 694, 0
426, 693, 0
426, 691, 0
426, 693, 0
426, 692, 0
429, 691, 0
429, 691, 0
429, 692, 0
428, 692, 0
429, 690, 0
429, 688, 0
429, 688, 0
429, 687, 0
428, 688, 0
427, 688, 0
429, 687, 0
429, 683, 0
429, 682, 0
429, 681, 0
430, 681, 0
428, 682, 0
428, 681, 0
428, 680, 0
428, 679, 0
428, 679, 0
428, 679, 0
425, 682, 0
425, 681, 0
425, 682, 0
426, 680, 0
424, 679, 0
424, 680, 0
425, 679, 0
425, 677, 0
423, 679, 0
423, 679, 0
423, 679, 0
421, 681, 0
420, 680, 0
419, 680, 0
418, 680, 0
418, 678, 0
417, 679, 0
417, 678, 0
416, 677, 0
414, 679, 0
412, 680, 0
412, 678, 0
411, 678, 0
411, 678, 0
411, 677, 0
412, 676, 0
412, 675, 0
413, 674, 0
412, 675, 0
412, 673, 0
410, 673, 0
409, 673, 0
409, 672, 0
409, 672, 0
410, 672, 0
410, 669, 0
411, 668, 0
411, 668, 0
411, 665, 0
411, 664, 0
411, 663, 0
411, 662, 0
409, 664, 0
407, 664, 0
407, 664, 0
407, 661, 0
407, 661, 0
405, 662, 0
405, 661, 0
407, 662, 0
407, 664, 0
407, 664, 0
410, 664, 0
411, 664, 0
414, 663, 0
418, 663, 0
420, 664, 0
423, 664, 0
432, 664, 0
434, 662, 0
437, 663, 0
443, 661, 0
450, 660, 0
451, 659, 0
452, 661, 0
457, 662, 0
461, 662, 0
463, 663, 0
464, 662, 0
468, 661, 0
469, 663, 0
476, 663, 0
477, 664, 0
479, 663, 0
480, 664, 0
482, 663, 0
482, 664, 0
482, 666, 0
490, 666, 0
492, 666, 0
497, 667, 0
496, 668, 0
498, 665, 0
502, 664, 0
505, 663, 0
503, 665, 0
514, 666, 0
516, 667, 0
521, 667, 0
524, 670, 0
531, 672, 0
535, 673, 0
537, 673, 0
540, 672, 0
541, 672, 0
542, 671, 0
542, 672, 0
545, 669, 0
547, 668, 0
548, 667, 0
547, 667, 0
547, 668, 0
548, 667, 0
549, 666, 0
549, 666, 0
549, 666, 0
552, 666, 0
551, 668, 0
551, 667, 0
552, 666, 0
553, 664, 0
553, 664, 0
553, 665, 0
552, 665, 0
551, 666, 0
549, 668, 0
547, 669, 0
547, 667, 0
546, 666, 0
546, 667, 0
545, 668, 0
546, 668, 0
546, 666, 0
547, 665, 0
546, 667, 0
544, 668, 0
544, 669, 0
543, 669, 0
543, 669, 0
541, 669, 0
543, 668, 0
543, 668, 0
542, 670, 0
541, 669, 0
541, 668, 0
540, 669, 0
538, 670, 0
536, 669, 0
536, 667, 0
537, 667, 0
536, 668, 0
535, 668, 0
530, 672, 0
528, 672, 0
527, 671, 0
527, 672, 0
527, 671, 0
528, 671, 0
527, 672, 0
526, 673, 0
525, 673, 0
523, 674, 0
523, 674, 0
523, 674, 0
522, 674, 0
523, 674, 0
524, 674, 0
522, 675, 0
522, 675, 0
521, 673, 0
520, 671, 0
520, 668, 0
518, 670, 0
518, 669, 0
517, 667, 0
516, 667, 0
516, 666, 0
514, 668, 0
514, 666, 0
515, 664, 0
514, 665, 0
513, 662, 0
514, 663, 0
513, 663, 0
513, 662, 0
511, 664, 0
510, 664, 0
510, 664, 0
510, 664, 0
