EXPOSED, INFECTED, DEAD
327, 225, 0
327, 225, 0
323, 229, 0
322, 230, 0
322, 230, 0
322, 230, 0
321, 231, 0
321, 231, 0
320, 232, 0
319, 233, 0
318, 234, 0
317, 235, 0
316, 236, 0
315, 237, 0
315, 237, 0
314, 238, 0
314, 237, 0
315, 237, 0
314, 238, 0
314, 238, 0
314, 238, 0
314, 238, 0
314, 238, 0
312, 240, 0
313, 240, 0
312, 241, 0
311, 242, 0
311, 242, 0
311, 242, 0
312, 243, 0
310, 246, 0
311, 247, 0
313, 248, 0
315, 248, 0
313, 251, 0
317, 252, 0
321, 251, 0
323, 251, 0
323, 251, 0
324, 253, 0
329, 253, 0
330, 254, 0
331, 254, 0
332, 254, 0
334, 254, 0
340, 255, 0
343, 255, 0
342, 258, 0
344, 259, 0
347, 260, 0
349, 260, 0
353, 259, 0
352, 259, 0
354, 259, 0
358, 260, 0
358, 262, 0
358, 262, 0
363, 263, 0
364, 263, 0
367, 264, 0
370, 264, 0
369, 265, 0
370, 265, 0
368, 267, 0
366, 270, 0
368, 271, 0
369, 271, 0
374, 272, 0
374, 271, 0
376, 271, 0
377, 272, 0
377, 272, 0
378, 273, 0
382, 273, 0
383, 274, 0
383, 276, 0
383, 276, 0
386, 276, 0
388, 276, 0
389, 276, 0
390, 277, 0
392, 277, 0
394, 278, 0
399, 278, 0
403, 278, 0
406, 277, 0
406, 277, 0
405, 279, 0
405, 279, 0
405, 279, 0
405, 279, 0
404, 279, 0
404, 279, 0
404, 279, 0
404, 279, 0
403, 280, 0
402, 281, 0
401, 282, 0
402, 283, 0
402, 283, 0
400, 285, 0
399, 286, 0
398, 286, 0
398, 286, 0
397, 286, 0
397, 286, 0
397, 286, 0
397, 285, 0
397, 285, 0
396, 287, 0
396, 287, 0
397, 287, 0
398, 287, 0
397, 288, 0
395, 290, 0
395, 289, 0
393, 291, 0
393, 288, 0
391, 290, 0
390, 291, 0
389, 291, 0
386, 294, 0
386, 294, 0
386, 294, 0
385, 295, 0
385, 295, 0
383, 297, 0
379, 300, 0
379, 299, 0
379, 299, 0
379, 299, 0
378, 300, 0
377, 301, 0
376, 302, 0
376, 301, 0
375, 301, 0
375, 301, 0
375, 301, 0
373, 303, 0
373, 303, 0
373, 304, 0
371, 305, 0
371, 305, 0
370, 306, 0
370, 306, 0
370, 306, 0
369, 307, 0
369, 307, 0
370, 307, 0
370, 307, 0
368, 308, 0
366, 309, 0
364, 311, 0
364, 311, 0
364, 311, 0
364, 310, 0
364, 310, 0
364, 310, 0
364, 309, 0
362, 311, 0
358, 314, 0
357, 314, 0
357, 314, 0
355, 315, 0
352, 317, 0
351, 318, 0
351, 317, 0
349, 318, 0
348, 319, 0
348, 319, 0
346, 321, 0
345, 322, 0
343, 324, 0
343, 324, 0
342, 325, 0
342, 325, 0
341, 326, 0
337, 330, 0
337, 331, 0
337, 331, 0
337, 331, 0
336, 332, 0
336, 332, 0
336, 330, 0
335, 331, 0
334, 332, 0
334, 332, 0
335, 331, 0
333, 333, 0
332, 334, 0
330, 335, 0
330, 335, 0
329, 336, 0
329, 336, 0
328, 336, 0
327, 337, 0
327, 337, 0
328, 337, 0
328, 337, 0
327, 338, 0
325, 340, 0
324, 341, 0
324, 341, 0
324, 342, 0
324, 342, 0
324, 342, 0
324, 342, 0
324, 342, 0
323, 344, 0
322, 345, 0
321, 346, 0
319, 348, 0
318, 349, 0
318, 349, 0
318, 349, 0
320, 349, 0
319, 350, 0
318, 351, 0
318, 351, 0
318, 350, 0
318, 351, 0
318, 349, 0
317, 350, 0
316, 350, 0
316, 350, 0
316, 349, 0
316, 348, 0
316, 346, 0
315, 346, 0
315, 346, 0
316, 346, 0
314, 347, 0
313, 348, 0
312, 349, 0
311, 350, 0
308, 353, 0
305, 356, 0
304, 355, 0
302, 356, 0
301, 358, 0
302, 359, 0
303, 359, 0
303, 359, 0
302, 360, 0
302, 360, 0
302, 360, 0
300, 362, 0
297, 364, 0
296, 366, 0
297, 366, 0
294, 369, 0
295, 369, 0
296, 369, 0
295, 371, 0
296, 370, 0
296, 369, 0
295, 371, 0
294, 372, 0
294, 373, 0
294, 373, 0
294, 373, 0
293, 374, 0
295, 372, 0
294, 373, 0
296, 374, 0
294, 376, 0
295, 376, 0
295, 377, 0
295, 377, 0
294, 378, 0
294, 378, 0
294, 379, 0
293, 380, 0
292, 381, 0
292, 381, 0
293, 381, 0
290, 383, 0
290, 383, 0
288, 385, 0
287, 386, 0
287, 385, 0
287, 385, 0
286, 386, 0
287, 386, 0
286, 387, 0
285, 388, 0
285, 388, 0
281, 391, 0
281, 390, 0
281, 390, 0
280, 391, 0
278, 393, 0
277, 394, 0
277, 394, 0
276, 395, 0
276, 394, 0
273, 397, 0
273, 397, 0
273, 397, 0
273, 397, 0
272, 398, 0
272, 397, 0
271, 398, 0
270, 399, 0
268, 401, 0
268, 401, 0
269, 401, 0
269, 401, 0
268, 402, 0
267, 402, 0
267, 402, 0
268, 402, 0
269, 401, 0
267, 403, 0
267, 400, 0
267, 400, 0
266, 401, 0
266, 400, 0
266, 400, 0
265, 400, 0
266, 400, 0
266, 400, 0
266, 400, 0
265, 401, 0
265, 400, 0
262, 403, 0
262, 401, 0
261, 401, 0
261, 401, 0
263, 401, 0
263, 400, 0
263, 400, 0
262, 401, 0
262, 401, 0
260, 403, 0
261, 403, 0
260, 404, 0
257, 407, 0
257, 407, 0
256, 408, 0
254, 409, 0
253, 410, 0
252, 411, 0
252, 411, 0
252, 411, 0
250, 413, 0
250, 412, 0
249, 413, 0
247, 414, 0
248, 414, 0
247, 416, 0
247, 416, 0
247, 416, 0
247, 415, 0
246, 416, 0
246, 415, 0
245, 416, 0
246, 416, 0
247, 416, 0
246, 416, 0
247, 415, 0
246, 416, 0
245, 417, 0
245, 418, 0
245, 418, 0
242, 421, 0
239, 424, 0
240, 424, 0
240, 424, 0
240, 424, 0
241, 423, 0
240, 424, 0
241, 424, 0
241, 423, 0
241, 421, 0
241, 421, 0
240, 422, 0
240, 422, 0
239, 421, 0
237, 423, 0
237, 423, 0
237, 424, 0
238, 424, 0
237, 425, 0
235, 428, 0
232, 430, 0
232, 430, 0
232, 430, 0
232, 430, 0
232, 431, 0
232, 430, 0
231, 429, 0
231, 429, 0
230, 430, 0
227, 433, 0
227, 433, 0
227, 431, 0
225, 433, 0
226, 433, 0
229, 433, 0
228, 433, 0
228, 434, 0
228, 433, 0
228, 433, 0
227, 434, 0
226, 435, 0
226, 435, 0
225, 435, 0
225, 434, 0
225, 434, 0
225, 434, 0
223, 436, 0
222, 437, 0
223, 435, 0
223, 435, 0
222, 436, 0
219, 439, 0
218, 440, 0
217, 441, 0
216, 442, 0
217, 441, 0
216, 441, 0
214, 443, 0
215, 441, 0
215, 441, 0
216, 442, 0
212, 446, 0
210, 448, 0
209, 449, 0
208, 450, 0
207, 451, 0
207, 450, 0
208, 449, 0
207, 450, 0
207, 450, 0
206, 451, 0
205, 451, 0
206, 451, 0
207, 451, 0
207, 451, 0
206, 452, 0
206, 453, 0
206, 452, 0
206, 452, 0
205, 452, 0
204, 453, 0
203, 453, 0
201, 455, 0
201, 455, 0
200, 456, 0
200, 455, 0
199, 456, 0
199, 455, 0
199, 452, 0
198, 452, 0
198, 452, 0
196, 454, 0
196, 454, 0
194, 456, 0
193, 457, 0
193, 457, 0
198, 457, 0
203, 457, 0
203, 458, 0
205, 458, 0
207, 457, 0
208, 457, 0
214, 457, 0
217, 458, 0
218, 459, 0
224, 459, 0
229, 459, 0
235, 460, 0
241, 460, 0
246, 460, 0
253, 461, 0
259, 462, 0
262, 460, 0
266, 461, 0
266, 463, 0
271, 464, 0
273, 462, 0
278, 461, 0
283, 461, 0
286, 462, 0
288, 462, 0
290, 461, 0
293, 463, 0
300, 461, 0
302, 461, 0
303, 463, 0
308, 463, 0
311, 463, 0
312, 463, 0
314, 464, 0
315, 464, 0
317, 464, 0
324, 465, 0
325, 466, 0
328, 465, 0
329, 464, 0
333, 464, 0
335, 466, 0
337, 465, 0
339, 465, 0
339, 466, 0
340, 465, 0
343, 465, 0
345, 465, 0
349, 465, 0
351, 464, 0
355, 464, 0
360, 463, 0
363, 462, 0
363, 462, 0
366, 462, 0
369, 462, 0
370, 462, 0
370, 462, 0
370, 463, 0
370, 463, 0
372, 463, 0
369, 466, 0
370, 463, 0
370, 463, 0
369, 462, 0
369, 462, 0
369, 462, 0
369, 462, 0
367, 462, 0
366, 462, 0
366, 461, 0
366, 461, 0
366, 460, 0
366, 459, 0
365, 460, 0
364, 461, 0
363, 460, 0
363, 459, 0
363, 459, 0
364, 459, 0
364, 460, 0
363, 460, 0
363, 459, 0
363, 459, 0
363, 459, 0
362, 460, 0
361, 461, 0
361, 460, 0
360, 461, 0
361, 460, 0
361, 459, 0
361, 459, 0
361, 458, 0
361, 457, 0
360, 457, 0
359, 457, 0
360, 457, 0
360, 455, 0
359, 456, 0
358, 457, 0
357, 457, 0
357, 455, 0
357, 455, 0
356, 456, 0
356, 456, 0
355, 457, 0
354, 457, 0
354, 455, 0
356, 455, 0
356, 455, 0
356, 455, 0
356, 455, 0
356, 455, 0
355, 456, 0
354, 457, 0
355, 457, 0
354, 456, 0
355, 455, 0
357, 455, 0
357, 454, 0
357, 452, 0
357, 452, 0
357, 452, 0
357, 452, 0
357, 452, 0
357, 451, 0
357, 450, 0
356, 451, 0
356, 451, 0
356, 451, 0
356, 449, 0
356, 449, 0
354, 451, 0
353, 450, 0
354, 450, 0
353, 449, 0
353, 448, 0
352, 448, 0
352, 449, 0
352, 448, 0
351, 449, 0
350, 450, 0
350, 451, 0
349, 450, 0
347, 452, 0
346, 453, 0
347, 453, 0
352, 453, 0
354, 454, 0
355, 454, 0
356, 455, 0
356, 456, 0
359, 456, 0
361, 456, 0
365, 456, 0
367, 456, 0
369, 456, 0
373, 456, 0
375, 456, 0
380, 456, 0
381, 456, 0
387, 456, 0
390, 456, 0
391, 457, 0
393, 457, 0
394, 457, 0
397, 457, 0
398, 459, 0
400, 458, 0
402, 458, 0
403, 459, 0
404, 459, 0
407, 458, 0
408, 458, 0
409, 458, 0
411, 457, 0
414, 455, 0
415, 455, 0
418, 452, 0
419, 453, 0
419, 454, 0
422, 454, 0
423, 454, 0
424, 455, 0
427, 455, 0
428, 458, 0
432, 457, 0
433, 457, 0
432, 460, 0
435, 460, 0
437, 459, 0
440, 459, 0
440, 460, 0
440, 460, 0
441, 459, 0
442, 459, 0
444, 459, 0
445, 458, 0
446, 460, 0
444, 463, 0
445, 463, 0
447, 463, 0
447, 463, 0
445, 464, 0
442, 467, 0
441, 468, 0
440, 470, 0
438, 471, 0
439, 471, 0
437, 473, 0
437, 472, 0
436, 471, 0
437, 473, 0
436, 474, 0
436, 473, 0
436, 473, 0
433, 476, 0
434, 476, 0
434, 476, 0
434, 476, 0
432, 477, 0
432, 476, 0
430, 478, 0
430, 478, 0
430, 478, 0
428, 479, 0
426, 481, 0
425, 480, 0
424, 481, 0
424, 481, 0
424, 480, 0
424, 479, 0
425, 477, 0
423, 478, 0
422, 478, 0
422, 478, 0
422, 477, 0
422, 477, 0
420, 479, 0
419, 480, 0
419, 478, 0
419, 478, 0
420, 476, 0
419, 476, 0
419, 474, 0
419, 474, 0
418, 475, 0
416, 477, 0
416, 477, 0
415, 478, 0
413, 480, 0
413, 480, 0
412, 479, 0
412, 478, 0
412, 478, 0
412, 477, 0
410, 480, 0
410, 481, 0
410, 480, 0
410, 479, 0
411, 477, 0
410, 478, 0
409, 479, 0
409, 477, 0
409, 477, 0
407, 479, 0
407, 478, 0
404, 481, 0
405, 481, 0
405, 479, 0
404, 480, 0
405, 480, 0
404, 481, 0
404, 481, 0
404, 480, 0
404, 480, 0
403, 482, 0
402, 483, 0
401, 484, 0
402, 483, 0
402, 484, 0
403, 484, 0
403, 483, 0
402, 483, 0
402, 483, 0
403, 484, 0
402, 485, 0
401, 487, 0
402, 487, 0
402, 486, 0
401, 488, 0
403, 488, 0
407, 487, 0
411, 487, 0
410, 486, 0
412, 486, 0
415, 484, 0
416, 485, 0
419, 486, 0
422, 486, 0
427, 486, 0
429, 485, 0
431, 483, 0
432, 483, 0
434, 483, 0
437, 481, 0
435, 483, 0
437, 482, 0
438, 483, 0
441, 484, 0
441, 484, 0
447, 484, 0
452, 484, 0
456, 483, 0
457, 485, 0
455, 488, 0
456, 489, 0
457, 490, 0
457, 492, 0
458, 491, 0
456, 492, 0
456, 492, 0
455, 494, 0
458, 494, 0
458, 496, 0
456, 499, 0
458, 499, 0
458, 499, 0
458, 501, 0
459, 502, 0
461, 502, 0
462, 503, 0
463, 504, 0
463, 505, 0
464, 504, 0
466, 504, 0
468, 505, 0
467, 505, 0
469, 505, 0
470, 504, 0
471, 502, 0
470, 504, 0
469, 504, 0
468, 504, 0
467, 505, 0
467, 506, 0
466, 507, 0
466, 506, 0
466, 506, 0
465, 506, 0
466, 504, 0
463, 507, 0
460, 509, 0
461, 509, 0
459, 511, 0
460, 510, 0
458, 512, 0
458, 511, 0
457, 511, 0
458, 512, 0
456, 511, 0
457, 511, 0
457, 511, 0
456, 511, 0
456, 511, 0
455, 512, 0
455, 512, 0
457, 512, 0
457, 511, 0
458, 512, 0
457, 512, 0
455, 514, 0
454, 515, 0
453, 514, 0
453, 515, 0
454, 515, 0
454, 515, 0
453, 514, 0
451, 515, 0
450, 516, 0
450, 517, 0
450, 515, 0
448, 517, 0
447, 518, 0
447, 517, 0
447, 516, 0
447, 517, 0
446, 517, 0
445, 517, 0
445, 516, 0
445, 515, 0
446, 515, 0
447, 513, 0
447, 512, 0
444, 514, 0
443, 514, 0
443, 514, 0
442, 515, 0
441, 515, 0
441, 515, 0
440, 516, 0
440, 515, 0
440, 515, 0
439, 515, 0
440, 514, 0
440, 514, 0
440, 514, 0
438, 513, 0
440, 513, 0
438, 515, 0
438, 513, 0
437, 510, 0
435, 511, 0
436, 511, 0
437, 509, 0
435, 511, 0
434, 511, 0
433, 511, 0
433, 512, 0
430, 515, 0
428, 516, 0
426, 517, 0
425, 518, 0
424, 519, 0
423, 519, 0
423, 517, 0
421, 519, 0
421, 519, 0
422, 519, 0
420, 521, 0
420, 521, 0
420, 520, 0
420, 519, 0
421, 520, 0
419, 523, 0
419, 524, 0
421, 525, 0
422, 526, 0
423, 528, 0
426, 529, 0
427, 531, 0
428, 532, 0
434, 531, 0
434, 532, 0
435, 532, 0
436, 533, 0
434, 536, 0
438, 536, 0
440, 537, 0
444, 533, 0
445, 534, 0
448, 534, 0
451, 535, 0
454, 535, 0
455, 535, 0
458, 538, 0
459, 539, 0
462, 541, 0
463, 542, 0
466, 542, 0
467, 542, 0
472, 541, 0
473, 541, 0
473, 541, 0
473, 544, 0
474, 544, 0
474, 545, 0
475, 545, 0
474, 546, 0
478, 546, 0
475, 551, 0
474, 553, 0
476, 553, 0
478, 552, 0
477, 553, 0
479, 554, 0
478, 552, 0
481, 551, 0
482, 550, 0
483, 551, 0
481, 552, 0
481, 551, 0
480, 553, 0
477, 558, 0
481, 559, 0
479, 559, 0
479, 560, 0
480, 560, 0
479, 562, 0
478, 564, 0
475, 567, 0
475, 566, 0
476, 566, 0
475, 567, 0
473, 569, 0
474, 567, 0
475, 568, 0
474, 568, 0
474, 568, 0
474, 568, 0
473, 569, 0
469, 572, 0
468, 573, 0
466, 574, 0
467, 575, 0
467, 575, 0
465, 576, 0
462, 579, 0
461, 580, 0
461, 580, 0
459, 581, 0
456, 583, 0
455, 584, 0
454, 586, 0
454, 585, 0
452, 587, 0
452, 587, 0
451, 586, 0
451, 585, 0
450, 587, 0
451, 586, 0
452, 586, 0
451, 585, 0
450, 586, 0
448, 588, 0
449, 588, 0
450, 588, 0
447, 590, 0
444, 594, 0
442, 596, 0
440, 598, 0
440, 598, 0
440, 598, 0
441, 597, 0
439, 599, 0
437, 601, 0
437, 602, 0
437, 602, 0
435, 603, 0
434, 604, 0
432, 605, 0
429, 608, 0
429, 607, 0
429, 605, 0
428, 606, 0
426, 609, 0
425, 610, 0
423, 611, 0
422, 610, 1
422, 608, 1
422, 608, 1
421, 607, 1
421, 607, 1
422, 606, 1
420, 608, 1
420, 608, 1
420, 608, 1
420, 608, 1
420, 607, 1
419, 607, 1
418, 607, 1
415, 608, 1
414, 609, 1
413, 611, 1
413, 610, 1
413, 610, 1
411, 612, 1
410, 613, 1
408, 613, 1
408, 613, 1
407, 612, 1
405, 614, 1
404, 615, 1
404, 616, 1
404, 614, 1
403, 614, 1
402, 615, 1
402, 615, 1
405, 615, 1
406, 616, 1
406, 616, 1
410, 616, 1
415, 616, 1
416, 615, 1
416, 615, 1
419, 615, 1
423, 615, 1
424, 615, 1
429, 616, 1
431, 617, 1
431, 619, 1
429, 623, 1
435, 622, 1
436, 623, 1
436, 627, 1
440, 627, 1
443, 626, 1
444, 627, 1
447, 626, 1
451, 624, 1
451, 626, 1
454, 626, 1
454, 627, 1
455, 627, 1
455, 626, 1
455, 626, 1
453, 626, 1
454, 627, 1
454, 628, 1
457, 626, 1
456, 628, 1
454, 631, 1
456, 631, 1
461, 631, 1
462, 631, 1
466, 631, 1
466, 631, 1
466, 631, 1
468, 632, 1
470, 632, 1
470, 632, 1
473, 631, 1
475, 631, 1
476, 632, 1
480, 633, 1
479, 634, 1
477, 638, 1
481, 639, 1
481, 639, 1
482, 639, 1
484, 639, 1
486, 640, 1
487, 638, 1
486, 640, 1
487, 641, 1
486, 643, 1
486, 642, 1
487, 642, 1
485, 645, 1
484, 645, 1
483, 645, 1
482, 646, 1
481, 647, 1
482, 648, 1
482, 648, 1
481, 647, 1
480, 648, 1
479, 649, 1
479, 647, 1
480, 645, 1
479, 644, 1
479, 643, 1
478, 644, 1
479, 644, 1
478, 644, 1
477, 645, 1
477, 645, 1
473, 648, 1
472, 649, 1
471, 650, 1
469, 652, 1
468, 653, 1
467, 654, 1
467, 653, 1
467, 653, 1
467, 652, 1
467, 653, 1
466, 653, 1
463, 655, 1
462, 656, 1
461, 658, 1
460, 657, 1
458, 658, 1
457, 659, 1
457, 658, 1
457, 658, 1
457, 657, 1
455, 659, 1
455, 660, 1
454, 661, 1
453, 661, 1
453, 659, 1
453, 658, 1
451, 660, 1
452, 660, 1
452, 661, 1
451, 663, 1
451, 662, 1
449, 664, 1
448, 665, 1
447, 665, 1
446, 666, 1
446, 667, 1
444, 668, 1
443, 669, 1
441, 670, 1
439, 671, 1
439, 670, 1
438, 672, 1
437, 674, 1
436, 673, 1
435, 674, 1
434, 675, 1
434, 674, 1
432, 675, 1
431, 674, 1
431, 674, 1
430, 675, 1
428, 677, 1
428, 676, 1
427, 677, 1
426, 678, 1
424, 679, 1
423, 679, 1
422, 679, 1
422, 679, 1
422, 678, 1
423, 678, 1
420, 679, 1
418, 680, 1
418, 680, 1
417, 681, 1
418, 680, 1
420, 680, 1
421, 679, 1
420, 680, 1
418, 681, 1
419, 681, 1
418, 681, 1
418, 678, 1
418, 676, 1
416, 677, 1
416, 677, 1
414, 678, 1
415, 677, 1
414, 676, 1
411, 676, 1
411, 677, 1
411, 677, 1
410, 678, 1
410, 679, 1
408, 681, 1
408, 681, 1
406, 680, 1
405, 679, 1
406, 678, 1
406, 678, 1
407, 678, 1
408, 678, 1
407, 677, 1
405, 677, 1
402, 678, 1
402, 679, 1
401, 680, 1
400, 681, 1
398, 683, 1
400, 683, 1
399, 682, 1
400, 681, 1
399, 679, 1
398, 679, 1
399, 679, 1
400, 676, 1
400, 675, 1
398, 676, 1
397, 677, 1
397, 678, 1
397, 678, 1
396, 679, 1
394, 680, 1
395, 680, 1
395, 680, 1
396, 680, 1
397, 681, 1
397, 678, 1
397, 679, 1
397, 677, 1
395, 678, 1
396, 677, 1
396, 677, 1
395, 677, 1
393, 679, 1
393, 677, 1
393, 676, 1
393, 677, 1
391, 679, 1
392, 679, 1
389, 681, 1
388, 681, 1
388, 681, 1
387, 684, 1
387, 684, 1
386, 682, 1
386, 683, 1
386, 682, 1
387, 682, 1
388, 679, 1
387, 678, 1
386, 680, 1
386, 681, 1
388, 677, 1
389, 677, 1
391, 677, 1
391, 677, 1
392, 678, 1
390, 680, 1
390, 679, 1
390, 677, 1
389, 677, 1
390, 677, 1
390, 676, 1
389, 677, 1
387, 677, 1
388, 674, 1
387, 674, 1
382, 679, 1
382, 679, 1
381, 680, 1
381, 680, 1
381, 679, 1
379, 681, 1
376, 685, 1
375, 686, 1
375, 684, 1
373, 685, 1
372, 684, 1
368, 688, 1
367, 689, 1
367, 688, 1
364, 691, 1
365, 690, 1
365, 690, 1
365, 691, 1
364, 691, 1
364, 690, 1
361, 690, 1
361, 689, 1
361, 689, 1
359, 689, 1
359, 686, 1
357, 688, 1
356, 689, 1
357, 687, 1
356, 688, 1
356, 686, 1
355, 686, 1
355, 688, 1
353, 689, 1
352, 689, 1
352, 688, 1
350, 690, 1
350, 689, 1
350, 686, 1
351, 686, 1
347, 689, 1
346, 690, 1
345, 690, 1
343, 691, 1
343, 691, 1
342, 693, 1
341, 694, 1
341, 694, 1
341, 694, 1
340, 695, 1
340, 694, 1
340, 694, 1
340, 695, 1
339, 694, 1
340, 693, 1
341, 693, 1
339, 695, 1
338, 695, 1
339, 694, 1
340, 693, 1
340, 693, 1
340, 692, 1
340, 692, 1
338, 694, 1
337, 690, 1
333, 692, 1
333, 690, 1
334, 688, 1
334, 689, 1
335, 688, 1
335, 687, 1
336, 687, 1
336, 689, 1
336, 690, 1
335, 690, 1
335, 689, 1
334, 690, 1
333, 690, 1
330, 692, 1
330, 690, 1
330, 690, 1
328, 690, 1
330, 689, 1
331, 689, 1
331, 689, 1
330, 690, 1
327, 691, 1
326, 690, 1
324, 690, 1
325, 689, 1
324, 691, 1
321, 694, 1
321, 693, 1
320, 694, 1
319, 694, 1
319, 695, 1
319, 694, 1
319, 694, 1
319, 695, 1
319, 695, 1
318, 695, 1
318, 694, 1
318, 694, 1
318, 692, 1
318, 690, 1
318, 689, 1
318, 688, 1
318, 688, 1
317, 689, 1
318, 688, 1
319, 686, 1
320, 687, 1
318, 689, 1
317, 690, 1
317, 691, 1
318, 690, 1
317, 690, 1
317, 688, 1
315, 688, 1
314, 688, 1
315, 687, 1
316, 687, 1
317, 685, 1
316, 685, 1
316, 686, 1
316, 685, 1
314, 684, 1
314, 683, 1
315, 683, 1
312, 686, 1
313, 686, 1
314, 685, 1
316, 685, 1
315, 687, 1
315, 686, 1
316, 686, 1
315, 689, 1
313, 690, 1
314, 690, 1
312, 692, 1
313, 692, 1
312, 692, 1
310, 693, 1
311, 692, 1
311, 692, 1
310, 692, 1
309, 693, 1
307, 694, 1
307, 694, 1
307, 693, 1
306, 694, 1
307, 692, 1
307, 692, 1
305, 693, 1
305, 693, 1
305, 693, 1
305, 694, 1
304, 694, 1
303, 695, 1
304, 695, 1
304, 695, 1
304, 695, 1
303, 696, 1
303, 696, 1
303, 696, 1
303, 695, 1
302, 696, 1
304, 695, 1
302, 696, 1
302, 695, 1
302, 697, 1
303, 696, 1
303, 696, 1
303, 696, 1
304, 696, 1
305, 696, 1
305, 696, 1
305, 694, 1
305, 692, 1
303, 693, 1
303, 694, 1
299, 698, 1
301, 697, 1
301, 696, 1
300, 696, 1
299, 698, 1
298, 699, 1
298, 698, 1
297, 697, 1
294, 697, 1
293, 695, 1
292, 696, 1
290, 696, 1
289, 697, 1
291, 695, 1
291, 694, 1
294, 694, 1
298, 694, 1
300, 694, 1
302, 694, 1
303, 694, 1
306, 693, 1
308, 694, 1
311, 696, 1
312, 697, 1
317, 695, 1
323, 696, 1
326, 697, 1
333, 698, 1
337, 699, 1
342, 698, 1
344, 698, 1
347, 699, 1
352, 698, 1
355, 699, 1
360, 700, 1
363, 700, 1
368, 701, 1
368, 702, 1
373, 703, 1
377, 704, 1
382, 703, 1
385, 701, 1
392, 698, 1
393, 699, 1
395, 699, 1
399, 699, 1
401, 696, 1
403, 696, 1
408, 697, 1
409, 699, 1
412, 700, 1
412, 700, 1
416, 700, 1
420, 699, 1
425, 699, 1
429, 701, 1
432, 700, 1
433, 702, 1
436, 703, 1
435, 704, 1
438, 702, 1
444, 702, 1
447, 703, 1
450, 702, 1
451, 702, 1
449, 702, 1
446, 704, 1
448, 702, 1
450, 702, 1
453, 703, 1
452, 702, 1
453, 704, 1
453, 704, 1
453, 703, 1
452, 703, 1
453, 703, 1
452, 703, 1
452, 704, 1
453, 703, 1
450, 705, 1
449, 705, 1
449, 703, 1
449, 702, 1
448, 703, 1
449, 703, 1
450, 702, 1
450, 701, 1
450, 701, 1
449, 698, 1
448, 699, 1
447, 700, 1
446, 700, 1
447, 699, 1
448, 699, 1
448, 697, 1
448, 697, 1
449, 698, 1
448, 700, 1
449, 700, 1
449, 700, 1
447, 701, 1
448, 700, 1
449, 699, 1
451, 699, 1
450, 699, 1
450, 699, 1
449, 700, 1
449, 700, 1
448, 702, 1
449, 701, 1
449, 700, 1
447, 702, 1
448, 701, 1
447, 700, 1
447, 699, 1
444, 701, 1
444, 700, 1
443, 698, 1
443, 697, 1
443, 697, 1
442, 696, 1
442, 696, 1
441, 696, 1
440, 697, 1
440, 695, 1
439, 696, 1
439, 694, 1
439, 693, 1
439, 692, 1
439, 693, 1
438, 694, 1
438, 693, 1
438, 692, 1
439, 690, 1
439, 690, 1
439, 690, 1
439, 689, 1
439, 687, 1
439, 686, 1
438, 686, 1
436, 687, 1
435, 687, 1
435, 686, 1
435, 686, 1
435, 685, 1
434, 686, 1
431, 688, 1
430, 689, 1
430, 690, 1
430, 688, 1
430, 688, 1
430, 688, 1
428, 689, 1
425, 691, 1
423, 693, 1
423, 693, 1
423, 692, 1
423, 693, 1
425, 691, 1
426, 690, 1
430, 690, 1
431, 689, 1
434, 688, 1
436, 688, 1
437, 688, 1
438, 689, 1
442, 689, 1
445, 690, 1
451, 689, 1
456, 687, 1
461, 686, 1
465, 686, 1
466, 685, 1
469, 686, 1
472, 688, 1
474, 685, 1
479, 682, 1
485, 682, 1
486, 682, 1
493, 680, 1
495, 682, 1
503, 681, 1
507, 684, 1
510, 684, 1
515, 683, 1
517, 681, 1
522, 680, 1
524, 681, 1
526, 680, 1
528, 678, 1
532, 679, 1
532, 680, 1
535, 680, 1
537, 679, 1
537, 680, 1
538, 679, 1
541, 679, 1
541, 679, 1
546, 678, 1
548, 678, 1
552, 677, 1
554, 676, 1
554, 678, 1
556, 679, 1
557, 677, 1
563, 675, 1
565, 673, 1
564, 675, 1
563, 674, 1
564, 672, 1
565, 670, 1
565, 671, 1
567, 672, 1
574, 671, 1
573, 669, 1
572, 669, 1
572, 668, 1
572, 668, 1
571, 669, 1
574, 666, 1
577, 665, 1
577, 666, 1
576, 665, 1
576, 664, 1
576, 663, 1
577, 663, 1
575, 665, 1
575, 663, 1
576, 663, 1
575, 664, 1
574, 664, 1
573, 663, 1
571, 665, 1
571, 665, 1
572, 665, 1
570, 666, 1
570, 664, 1
570, 665, 1
569, 666, 1
569, 667, 1
568, 667, 1
567, 667, 1
568, 666, 1
568, 666, 1
566, 667, 1
565, 668, 1
563, 670, 1
563, 670, 1
563, 670, 1
562, 668, 1
560, 669, 1
560, 669, 1
560, 669, 1
558, 671, 1
557, 671, 1
558, 671, 1
557, 672, 1
556, 673, 1
556, 673, 1
555, 673, 1
555, 671, 1
554, 671, 1
551, 674, 1
549, 675, 1
548, 675, 1
550, 672, 1
547, 675, 1
544, 678, 1
543, 678, 1
541, 679, 1
541, 680, 1
539, 682, 1
538, 681, 1
536, 683, 1
536, 684, 1
533, 686, 1
532, 687, 1
533, 687, 1
531, 686, 1
531, 686, 1
530, 687, 1
528, 689, 1
528, 688, 1
527, 688, 1
524, 690, 1
523, 690, 1
520, 692, 1
519, 691, 1
517, 693, 1
517, 694, 1
514, 696, 1
