EXPOSED, INFECTED, DEAD
187, 114, 0
187, 114, 0
187, 114, 0
187, 114, 0
186, 115, 0
185, 116, 0
185, 116, 0
185, 116, 0
184, 117, 0
184, 116, 0
184, 116, 0
184, 116, 0
183, 117, 0
183, 117, 0
182, 118, 0
181, 119, 0
180, 120, 0
180, 120, 0
180, 120, 0
180, 120, 0
180, 120, 0
180, 120, 0
180, 120, 0
180, 120, 0
180, 120, 0
179, 121, 0
179, 121, 0
179, 121, 0
179, 121, 0
179, 122, 0
179, 122, 0
182, 121, 0
185, 121, 0
185, 122, 0
186, 123, 0
187, 124, 0
190, 125, 0
193, 126, 0
194, 125, 0
195, 126, 0
197, 126, 0
200, 127, 0
202, 127, 0
200, 130, 0
201, 129, 0
202, 129, 0
205, 130, 0
206, 130, 0
208, 130, 0
209, 131, 0
210, 131, 0
212, 131, 0
213, 132, 0
219, 132, 0
219, 132, 0
220, 132, 0
220, 133, 0
222, 133, 0
222, 133, 0
223, 134, 0
224, 134, 0
227, 134, 0
229, 134, 0
229, 134, 0
230, 135, 0
231, 135, 0
237, 135, 0
240, 135, 0
240, 136, 0
241, 136, 0
244, 136, 0
244, 137, 0
246, 137, 0
247, 137, 0
247, 138, 0
250, 138, 0
251, 138, 0
254, 139, 0
257, 139, 0
259, 139, 0
262, 139, 0
262, 139, 0
263, 139, 0
263, 140, 0
266, 140, 0
266, 140, 0
265, 141, 0
266, 141, 0
267, 141, 0
267, 141, 0
267, 141, 0
267, 141, 0
266, 142, 0
264, 144, 0
262, 146, 0
261, 147, 0
261, 147, 0
262, 147, 0
262, 147, 0
262, 147, 0
262, 147, 0
261, 148, 0
260, 148, 0
259, 149, 0
259, 149, 0
259, 149, 0
258, 150, 0
258, 150, 0
257, 151, 0
257, 151, 0
257, 150, 0
257, 150, 0
256, 151, 0
256, 151, 0
256, 151, 0
256, 151, 0
256, 151, 0
256, 151, 0
257, 150, 0
257, 150, 0
257, 150, 0
257, 150, 0
257, 149, 0
257, 149, 0
257, 149, 0
255, 151, 0
255, 151, 0
255, 151, 0
253, 153, 0
253, 153, 0
253, 153, 0
253, 153, 0
252, 154, 0
251, 155, 0
251, 155, 0
251, 155, 0
250, 156, 0
249, 157, 0
247, 159, 0
247, 159, 0
247, 159, 0
247, 159, 0
247, 159, 0
247, 159, 0
246, 160, 0
246, 161, 0
246, 161, 0
246, 161, 0
246, 161, 0
246, 162, 0
246, 162, 0
245, 163, 0
245, 163, 0
244, 164, 0
244, 164, 0
244, 164, 0
244, 163, 0
243, 164, 0
241, 166, 0
240, 167, 0
239, 169, 0
239, 169, 0
239, 169, 0
239, 169, 0
239, 169, 0
238, 170, 0
239, 170, 0
239, 169, 0
239, 169, 0
239, 169, 0
239, 169, 0
240, 169, 0
239, 170, 0
238, 171, 0
236, 173, 0
235, 174, 0
235, 174, 0
235, 174, 0
234, 175, 0
233, 176, 0
232, 177, 0
232, 177, 0
232, 177, 0
231, 178, 0
232, 178, 0
231, 179, 0
231, 179, 0
229, 181, 0
230, 180, 0
229, 180, 0
229, 180, 0
228, 181, 0
227, 182, 0
227, 183, 0
227, 183, 0
227, 183, 0
227, 183, 0
227, 183, 0
227, 183, 0
226, 184, 0
226, 184, 0
224, 186, 0
224, 186, 0
223, 187, 0
222, 188, 0
222, 188, 0
220, 190, 0
220, 190, 0
220, 190, 0
220, 190, 0
220, 189, 0
219, 190, 0
219, 190, 0
218, 191, 0
218, 191, 0
217, 192, 0
216, 193, 0
216, 192, 0
215, 192, 0
214, 193, 0
213, 193, 0
213, 193, 0
213, 193, 0
212, 194, 0
212, 194, 0
212, 194, 0
212, 194, 0
210, 196, 0
210, 195, 0
212, 195, 0
212, 195, 0
211, 197, 0
211, 197, 0
211, 197, 0
211, 197, 0
211, 197, 0
209, 198, 0
209, 198, 0
209, 199, 0
206, 202, 0
205, 202, 0
205, 202, 0
205, 202, 0
204, 203, 0
204, 203, 0
204, 203, 0
204, 204, 0
204, 202, 0
204, 202, 0
204, 202, 0
204, 202, 0
203, 203, 0
202, 204, 0
202, 204, 0
202, 205, 0
202, 204, 0
202, 204, 0
202, 204, 0
202, 204, 0
201, 205, 0
201, 205, 0
201, 205, 0
199, 207, 0
198, 208, 0
197, 209, 0
197, 209, 0
196, 210, 0
196, 211, 0
196, 211, 0
196, 210, 0
196, 210, 0
195, 211, 0
193, 213, 0
192, 214, 0
190, 216, 0
189, 217, 0
189, 217, 0
189, 216, 0
188, 217, 0
187, 218, 0
188, 218, 0
188, 218, 0
188, 218, 0
188, 218, 0
187, 219, 0
187, 218, 0
186, 219, 0
185, 220, 0
183, 222, 0
183, 222, 0
180, 225, 0
180, 226, 0
179, 226, 0
178, 226, 0
178, 225, 0
179, 225, 0
178, 226, 0
178, 226, 0
177, 226, 0
176, 227, 0
175, 228, 0
175, 228, 0
174, 229, 0
174, 228, 0
174, 228, 0
173, 229, 0
173, 229, 0
173, 229, 0
173, 229, 0
173, 229, 0
173, 229, 0
172, 230, 0
171, 230, 0
170, 231, 0
169, 232, 0
169, 232, 0
167, 234, 0
166, 234, 0
166, 234, 0
165, 235, 0
164, 236, 0
163, 237, 0
163, 237, 0
162, 238, 0
162, 238, 0
162, 239, 0
161, 240, 0
160, 241, 0
159, 242, 0
159, 242, 0
159, 242, 0
159, 242, 0
158, 243, 0
158, 243, 0
158, 243, 0
159, 243, 0
159, 243, 0
158, 244, 0
158, 243, 0
157, 243, 0
157, 243, 0
157, 243, 0
156, 244, 0
156, 244, 0
156, 244, 0
156, 244, 0
156, 244, 0
156, 244, 0
156, 244, 0
157, 244, 0
157, 244, 0
158, 244, 0
158, 244, 0
157, 245, 0
156, 246, 0
155, 247, 0
155, 246, 0
153, 247, 0
152, 248, 0
152, 248, 0
151, 248, 0
152, 248, 0
153, 248, 0
152, 249, 0
150, 251, 0
150, 250, 0
149, 251, 0
149, 251, 0
149, 251, 0
149, 251, 0
149, 251, 0
148, 252, 0
148, 252, 0
148, 251, 0
147, 252, 0
147, 252, 0
148, 252, 0
149, 252, 0
149, 251, 0
148, 252, 0
146, 254, 0
143, 257, 0
142, 259, 0
143, 259, 0
143, 259, 0
143, 258, 0
143, 258, 0
143, 257, 0
143, 258, 0
143, 257, 0
144, 257, 0
144, 257, 0
144, 257, 0
144, 257, 0
143, 259, 0
141, 261, 0
139, 263, 0
139, 263, 0
139, 264, 0
139, 263, 0
139, 263, 0
137, 265, 0
137, 265, 0
136, 266, 0
136, 266, 0
136, 266, 0
136, 266, 0
136, 266, 0
136, 266, 0
136, 265, 0
135, 266, 0
135, 266, 0
135, 265, 0
134, 265, 0
133, 266, 0
133, 265, 0
134, 265, 0
134, 265, 0
135, 265, 0
133, 266, 0
133, 266, 0
133, 265, 0
133, 265, 0
133, 265, 0
133, 265, 0
133, 265, 0
132, 266, 0
132, 266, 0
132, 266, 0
132, 266, 0
131, 267, 0
131, 267, 0
130, 268, 0
130, 268, 0
129, 269, 0
128, 270, 0
129, 270, 0
129, 270, 0
129, 270, 0
128, 271, 0
128, 270, 0
128, 271, 0
128, 271, 0
127, 272, 0
127, 272, 0
127, 272, 0
127, 270, 0
127, 270, 0
126, 271, 0
126, 271, 0
125, 272, 0
125, 272, 0
125, 271, 0
124, 272, 0
124, 272, 0
124, 272, 0
123, 273, 0
123, 273, 0
123, 273, 0
123, 273, 0
122, 274, 0
123, 273, 0
123, 272, 0
124, 271, 0
125, 270, 0
127, 269, 0
128, 269, 0
130, 268, 0
135, 268, 0
138, 268, 0
139, 267, 0
142, 267, 0
149, 267, 0
150, 267, 0
153, 266, 0
155, 267, 0
158, 267, 0
162, 266, 0
164, 268, 0
170, 267, 0
177, 268, 0
181, 268, 0
188, 269, 0
193, 270, 0
194, 272, 0
196, 272, 0
200, 272, 0
204, 272, 0
207, 271, 0
209, 270, 0
211, 270, 0
217, 270, 0
222, 269, 0
223, 269, 0
227, 269, 0
230, 270, 0
232, 270, 0
239, 270, 0
242, 269, 0
246, 270, 0
250, 271, 0
253, 271, 0
254, 271, 0
256, 270, 0
261, 270, 0
263, 270, 0
265, 269, 0
266, 271, 0
273, 271, 0
279, 269, 0
284, 269, 0
284, 269, 0
289, 269, 0
290, 268, 0
291, 269, 0
292, 269, 0
296, 268, 0
297, 269, 0
297, 268, 0
297, 268, 0
297, 268, 0
298, 268, 0
298, 267, 0
300, 267, 0
299, 268, 0
300, 268, 0
300, 268, 0
298, 270, 0
297, 270, 0
297, 270, 0
297, 270, 0
297, 268, 0
297, 266, 0
297, 266, 0
296, 267, 0
296, 266, 0
293, 268, 0
293, 267, 0
293, 267, 0
294, 266, 0
294, 266, 0
294, 266, 0
295, 266, 0
294, 268, 0
294, 268, 0
296, 268, 0
296, 268, 0
296, 268, 0
295, 269, 0
296, 270, 0
296, 270, 0
296, 270, 0
296, 270, 0
296, 270, 0
296, 270, 0
295, 271, 0
296, 271, 0
295, 272, 0
295, 271, 0
295, 272, 0
294, 273, 0
294, 273, 0
294, 272, 0
293, 272, 0
293, 272, 0
293, 272, 0
293, 272, 0
293, 272, 0
293, 272, 0
292, 273, 0
292, 272, 0
291, 273, 0
291, 272, 0
291, 271, 0
291, 271, 0
291, 270, 0
291, 270, 0
291, 270, 0
291, 270, 0
291, 270, 0
291, 270, 0
290, 271, 0
290, 271, 0
290, 271, 0
290, 270, 0
290, 269, 0
290, 269, 0
290, 269, 0
291, 268, 0
289, 270, 0
289, 270, 0
289, 271, 0
289, 270, 0
288, 270, 0
288, 270, 0
287, 271, 0
287, 271, 0
287, 271, 0
286, 271, 0
286, 271, 0
287, 271, 0
287, 271, 0
287, 271, 0
287, 271, 0
287, 271, 0
287, 272, 0
287, 273, 0
287, 273, 0
289, 274, 0
289, 274, 0
292, 274, 0
293, 273, 0
296, 273, 0
298, 274, 0
303, 274, 0
307, 274, 0
309, 275, 0
312, 276, 0
312, 276, 0
314, 275, 0
318, 275, 0
321, 275, 0
325, 274, 0
326, 276, 0
330, 275, 0
334, 276, 0
337, 275, 0
337, 277, 0
339, 279, 0
344, 279, 0
346, 279, 0
349, 279, 0
349, 280, 0
349, 281, 0
351, 281, 0
354, 281, 0
356, 282, 0
359, 283, 0
359, 283, 0
361, 283, 0
367, 283, 0
368, 283, 0
371, 283, 0
370, 284, 0
371, 284, 0
372, 284, 0
375, 284, 0
377, 287, 0
377, 287, 0
379, 288, 0
379, 289, 0
380, 289, 0
382, 288, 0
386, 289, 0
389, 289, 0
389, 286, 0
390, 286, 0
392, 286, 0
395, 285, 0
393, 288, 0
393, 288, 0
396, 288, 0
394, 290, 0
395, 290, 0
395, 290, 0
394, 290, 0
391, 293, 0
391, 293, 0
391, 293, 0
392, 293, 0
392, 293, 0
391, 293, 0
391, 292, 0
391, 292, 0
390, 293, 0
389, 293, 0
389, 293, 0
389, 292, 0
388, 292, 0
388, 292, 0
388, 292, 0
387, 293, 0
387, 293, 0
387, 293, 0
387, 293, 0
387, 293, 0
387, 293, 0
387, 292, 0
386, 293, 0
386, 292, 0
386, 292, 0
385, 293, 0
386, 293, 0
384, 293, 0
383, 294, 0
383, 294, 0
383, 294, 0
383, 294, 0
382, 295, 0
381, 296, 0
381, 296, 0
381, 295, 0
381, 295, 0
381, 295, 0
381, 295, 0
378, 298, 0
378, 298, 0
378, 298, 0
377, 299, 0
377, 299, 0
376, 300, 0
376, 299, 0
375, 300, 0
374, 301, 0
372, 303, 0
371, 304, 0
370, 304, 0
370, 303, 0
368, 305, 0
367, 305, 0
367, 305, 0
366, 304, 0
366, 303, 0
365, 304, 0
365, 304, 0
365, 304, 0
363, 305, 0
362, 306, 0
362, 306, 0
362, 307, 0
362, 306, 0
360, 308, 0
359, 308, 0
359, 308, 0
357, 310, 0
354, 313, 0
355, 313, 0
354, 314, 0
353, 315, 0
353, 315, 0
353, 314, 0
352, 315, 0
350, 317, 0
350, 317, 0
351, 317, 0
351, 317, 0
350, 318, 0
350, 318, 0
347, 321, 0
347, 321, 0
348, 321, 0
348, 322, 0
352, 321, 0
351, 322, 0
352, 321, 0
353, 322, 0
354, 322, 0
355, 321, 0
355, 323, 0
358, 322, 0
359, 323, 0
356, 327, 0
360, 327, 0
363, 327, 0
365, 329, 0
369, 329, 0
370, 330, 0
372, 330, 0
375, 329, 0
380, 327, 0
381, 327, 0
386, 328, 0
389, 328, 0
390, 328, 0
390, 328, 0
391, 330, 0
392, 330, 0
395, 331, 0
396, 333, 0
396, 333, 0
397, 332, 0
397, 333, 0
399, 334, 0
402, 333, 0
401, 335, 0
402, 335, 0
403, 336, 0
403, 338, 0
404, 338, 0
404, 339, 0
407, 339, 0
407, 338, 0
407, 339, 0
406, 341, 0
406, 342, 0
405, 344, 0
410, 344, 0
411, 345, 0
413, 345, 0
413, 346, 0
413, 348, 0
411, 350, 0
412, 350, 0
412, 349, 0
416, 349, 0
416, 349, 0
416, 348, 0
417, 349, 0
416, 350, 0
417, 350, 0
417, 348, 0
417, 348, 0
415, 350, 0
414, 351, 0
415, 351, 0
416, 351, 0
417, 351, 0
417, 350, 0
417, 350, 0
416, 351, 0
416, 351, 0
415, 351, 0
415, 350, 0
414, 351, 0
412, 353, 0
411, 354, 0
411, 354, 0
411, 353, 0
411, 353, 0
410, 354, 0
409, 354, 0
408, 355, 0
408, 355, 0
408, 354, 0
406, 356, 0
406, 356, 0
406, 356, 0
406, 356, 0
405, 355, 0
403, 357, 0
402, 358, 0
401, 360, 0
403, 360, 0
402, 361, 0
401, 360, 0
401, 360, 0
400, 360, 0
400, 360, 0
400, 359, 0
400, 359, 0
399, 361, 0
398, 361, 0
398, 361, 0
397, 361, 0
395, 363, 0
394, 364, 0
394, 364, 0
393, 365, 0
392, 366, 0
392, 367, 0
394, 366, 0
392, 368, 0
392, 368, 0
391, 370, 0
391, 369, 0
389, 371, 0
388, 372, 0
388, 372, 0
388, 371, 0
388, 371, 0
388, 371, 0
387, 372, 0
385, 374, 0
385, 373, 0
382, 375, 0
382, 375, 0
382, 376, 0
382, 377, 0
380, 378, 0
381, 378, 0
381, 379, 0
381, 379, 0
380, 380, 0
380, 379, 0
379, 380, 0
379, 380, 0
378, 381, 0
378, 381, 0
378, 382, 0
375, 385, 0
374, 386, 0
372, 388, 0
372, 388, 0
373, 388, 0
374, 387, 0
372, 389, 0
373, 391, 0
374, 392, 0
375, 391, 0
378, 391, 0
379, 391, 0
381, 392, 0
382, 393, 0
381, 394, 0
384, 394, 0
385, 395, 0
385, 396, 0
389, 397, 0
393, 397, 0
395, 396, 0
398, 399, 0
405, 400, 0
410, 400, 0
407, 404, 0
407, 405, 0
409, 405, 0
408, 406, 0
408, 404, 0
405, 406, 0
408, 405, 0
409, 403, 0
410, 404, 0
414, 403, 0
410, 407, 0
411, 408, 0
412, 408, 0
413, 408, 0
416, 408, 0
418, 408, 0
418, 410, 0
418, 411, 0
420, 411, 0
422, 410, 0
426, 410, 0
426, 410, 0
426, 411, 0
429, 410, 0
429, 413, 0
432, 413, 0
433, 414, 0
434, 415, 0
435, 417, 0
436, 418, 0
438, 418, 0
435, 421, 0
435, 422, 0
435, 425, 0
434, 426, 0
433, 428, 0
436, 427, 0
435, 426, 0
435, 426, 0
436, 426, 0
434, 428, 0
434, 428, 0
433, 428, 0
431, 429, 0
432, 429, 0
430, 431, 0
430, 431, 0
430, 431, 0
430, 431, 0
430, 431, 0
430, 430, 0
430, 430, 0
429, 431, 0
429, 429, 0
429, 430, 0
428, 431, 0
427, 432, 0
428, 432, 0
428, 432, 0
429, 430, 0
429, 429, 0
427, 431, 0
426, 432, 0
426, 431, 0
426, 430, 0
424, 430, 0
424, 429, 0
424, 429, 0
422, 431, 0
423, 430, 0
423, 430, 0
423, 429, 0
422, 430, 0
421, 431, 0
420, 431, 0
420, 431, 0
419, 431, 0
419, 431, 0
418, 432, 0
417, 433, 0
416, 434, 0
415, 434, 0
415, 434, 0
414, 435, 0
415, 436, 0
414, 437, 0
412, 439, 0
410, 442, 0
408, 445, 0
408, 445, 0
407, 445, 0
406, 445, 0
406, 445, 0
406, 445, 0
406, 445, 0
406, 445, 0
403, 448, 0
400, 450, 0
398, 452, 0
399, 452, 0
399, 452, 0
398, 453, 0
396, 454, 0
395, 455, 0
394, 456, 0
393, 456, 0
392, 456, 0
394, 454, 0
394, 454, 0
392, 455, 0
392, 454, 0
392, 454, 0
391, 454, 0
389, 457, 0
388, 458, 0
388, 458, 0
387, 459, 0
386, 460, 0
385, 461, 0
384, 462, 0
385, 462, 0
385, 462, 0
383, 464, 0
384, 464, 0
385, 464, 0
386, 465, 0
391, 465, 0
396, 465, 0
397, 466, 0
398, 466, 0
401, 467, 0
402, 467, 0
403, 467, 0
401, 469, 0
403, 470, 0
403, 469, 0
407, 469, 0
413, 466, 0
416, 465, 0
416, 465, 0
418, 466, 0
421, 466, 0
424, 466, 0
422, 468, 0
423, 466, 0
422, 469, 0
423, 469, 0
424, 470, 0
425, 471, 0
428, 471, 0
430, 471, 0
430, 472, 0
432, 472, 0
432, 474, 0
436, 475, 0
437, 472, 0
440, 470, 0
440, 470, 0
440, 469, 0
443, 468, 0
442, 470, 0
441, 472, 0
443, 472, 0
444, 473, 0
443, 474, 0
444, 474, 0
444, 475, 0
444, 476, 0
446, 476, 0
449, 476, 0
451, 474, 0
450, 477, 0
452, 477, 0
457, 478, 0
458, 477, 0
463, 476, 0
467, 475, 0
469, 476, 0
469, 475, 0
468, 477, 0
468, 477, 0
467, 478, 0
465, 480, 0
466, 480, 0
466, 480, 0
467, 480, 0
466, 481, 0
465, 482, 0
464, 483, 0
463, 482, 0
463, 482, 0
462, 482, 0
462, 482, 0
462, 481, 0
462, 481, 0
461, 482, 0
461, 482, 0
461, 482, 0
459, 483, 0
458, 484, 0
458, 486, 0
455, 490, 0
454, 491, 0
453, 491, 0
454, 491, 0
454, 490, 0
452, 492, 0
452, 492, 0
452, 492, 0
452, 492, 0
452, 492, 0
452, 492, 0
452, 492, 0
451, 493, 0
450, 495, 0
450, 494, 0
451, 494, 0
451, 493, 0
450, 494, 0
447, 497, 0
444, 500, 0
441, 503, 0
441, 503, 0
440, 505, 0
440, 505, 0
439, 506, 0
439, 506, 0
439, 505, 0
439, 505, 0
437, 507, 0
435, 507, 0
435, 507, 0
435, 506, 0
435, 506, 0
434, 507, 0
434, 508, 0
434, 507, 0
432, 509, 0
431, 509, 0
431, 509, 0
430, 509, 0
430, 510, 0
428, 512, 0
427, 513, 0
427, 513, 0
426, 513, 0
427, 512, 0
426, 513, 0
425, 514, 0
423, 516, 0
423, 516, 0
422, 517, 0
422, 517, 0
422, 516, 0
420, 518, 0
419, 518, 0
419, 518, 0
419, 518, 0
417, 520, 0
416, 520, 0
415, 521, 0
412, 524, 0
411, 524, 0
408, 527, 0
408, 527, 0
407, 527, 0
405, 529, 0
404, 530, 0
403, 530, 0
404, 530, 0
404, 530, 0
403, 530, 0
402, 530, 0
400, 532, 0
399, 533, 0
398, 535, 0
397, 536, 0
394, 539, 0
393, 540, 0
392, 541, 0
392, 541, 0
391, 541, 0
390, 541, 0
390, 541, 0
389, 542, 0
388, 543, 0
388, 542, 0
387, 543, 0
386, 543, 0
383, 546, 0
383, 546, 0
383, 546, 0
383, 545, 0
382, 546, 0
379, 549, 0
380, 548, 0
379, 548, 0
378, 549, 0
376, 548, 0
375, 549, 0
372, 551, 0
372, 551, 0
372, 551, 0
372, 550, 0
371, 551, 0
368, 554, 0
368, 554, 0
367, 555, 0
367, 553, 0
366, 554, 0
364, 556, 0
364, 556, 0
364, 555, 0
364, 554, 0
365, 554, 0
363, 556, 0
363, 556, 0
363, 557, 0
363, 557, 0
362, 558, 0
361, 559, 0
360, 560, 0
360, 561, 0
360, 560, 0
363, 559, 0
364, 559, 0
363, 559, 0
363, 560, 0
360, 562, 0
361, 562, 0
360, 563, 0
359, 564, 0
359, 563, 0
359, 562, 0
359, 563, 0
356, 565, 0
353, 568, 0
353, 567, 0
352, 567, 0
351, 568, 0
351, 567, 0
351, 568, 0
351, 569, 0
351, 570, 0
351, 571, 0
351, 573, 0
353, 572, 0
353, 573, 0
351, 575, 0
351, 576, 0
352, 575, 0
353, 576, 0
352, 577, 0
352, 577, 0
351, 577, 0
351, 578, 0
351, 578, 0
349, 579, 0
349, 579, 0
349, 579, 0
348, 580, 0
347, 581, 0
346, 582, 0
345, 583, 0
342, 586, 0
341, 585, 0
340, 586, 0
339, 585, 0
338, 585, 0
340, 584, 0
339, 585, 0
338, 586, 0
338, 586, 0
337, 587, 0
336, 588, 0
335, 589, 0
335, 589, 0
333, 591, 0
333, 591, 0
331, 593, 0
331, 593, 0
331, 592, 0
330, 592, 0
330, 593, 0
330, 593, 0
330, 593, 0
328, 595, 0
328, 595, 0
327, 595, 0
325, 597, 0
324, 598, 0
323, 599, 0
322, 600, 0
319, 603, 0
319, 603, 0
319, 601, 0
320, 601, 0
319, 601, 0
319, 601, 0
318, 603, 0
316, 604, 0
316, 602, 0
316, 602, 0
316, 602, 0
315, 602, 0
312, 604, 0
312, 601, 0
312, 601, 0
312, 601, 0
312, 602, 0
313, 602, 0
313, 603, 0
313, 603, 0
313, 602, 0
311, 604, 0
309, 606, 0
309, 607, 0
309, 606, 0
308, 607, 0
306, 609, 0
304, 611, 0
304, 612, 0
304, 611, 0
304, 612, 0
302, 614, 0
301, 613, 0
300, 614, 0
296, 617, 0
296, 617, 0
296, 616, 0
296, 614, 0
296, 615, 0
294, 617, 0
294, 618, 0
293, 619, 0
293, 619, 0
294, 618, 0
296, 615, 0
295, 616, 0
293, 617, 0
292, 617, 0
292, 616, 0
290, 617, 0
290, 619, 0
291, 620, 0
289, 621, 0
290, 621, 0
290, 621, 0
290, 620, 0
290, 618, 0
290, 618, 0
291, 618, 0
292, 618, 0
294, 617, 0
293, 617, 0
293, 618, 0
292, 619, 0
293, 619, 0
293, 619, 0
292, 619, 0
289, 622, 0
287, 622, 0
285, 623, 0
284, 622, 0
284, 622, 0
283, 623, 0
282, 624, 0
282, 621, 0
281, 623, 0
281, 622, 0
282, 622, 0
282, 621, 0
281, 621, 0
281, 620, 0
279, 620, 0
279, 622, 0
279, 621, 0
279, 621, 0
278, 622, 0
278, 620, 0
276, 621, 0
277, 620, 0
276, 621, 0
276, 621, 0
277, 621, 0
275, 623, 0
277, 622, 0
276, 623, 0
276, 624, 0
273, 626, 0
272, 625, 0
271, 624, 0
269, 623, 0
268, 625, 0
268, 625, 0
267, 625, 0
269, 625, 0
264, 629, 0
264, 629, 0
266, 629, 0
264, 629, 0
266, 628, 0
266, 628, 0
266, 628, 0
267, 628, 0
266, 628, 0
267, 627, 0
267, 626, 0
267, 625, 0
267, 622, 0
267, 622, 0
267, 620, 0
265, 622, 0
264, 621, 0
264, 621, 0
263, 620, 0
262, 619, 0
262, 617, 0
262, 617, 0
262, 616, 0
260, 618, 0
260, 617, 0
259, 617, 0
259, 615, 0
260, 614, 0
260, 613, 0
260, 613, 0
258, 614, 0
257, 615, 0
254, 618, 0
254, 618, 0
253, 619, 0
253, 619, 0
252, 620, 0
250, 622, 0
249, 623, 0
247, 623, 0
247, 623, 0
247, 623, 0
245, 625, 0
244, 626, 0
245, 625, 0
241, 626, 0
240, 626, 0
238, 627, 0
238, 627, 0
239, 628, 0
238, 629, 0
238, 630, 0
236, 632, 0
236, 630, 0
235, 630, 0
235, 629, 0
234, 631, 0
234, 631, 0
234, 631, 0
235, 631, 0
234, 632, 0
237, 631, 0
238, 632, 0
242, 632, 0
244, 632, 0
248, 633, 0
253, 632, 0
255, 632, 0
258, 632, 0
262, 632, 0
270, 631, 0
272, 630, 0
276, 629, 0
280, 630, 0
285, 629, 0
288, 628, 0
292, 628, 0
292, 627, 0
294, 627, 0
304, 626, 0
307, 626, 0
311, 626, 0
315, 627, 0
316, 628, 0
319, 629, 0
321, 626, 0
322, 624, 0
324, 624, 0
327, 625, 0
327, 625, 0
328, 624, 0
331, 621, 0
333, 620, 0
334, 619, 0
333, 620, 0
333, 619, 0
336, 619, 0
338, 619, 0
340, 619, 0
342, 618, 0
346, 616, 0
352, 617, 0
357, 616, 0
359, 617, 0
361, 615, 0
364, 614, 0
365, 614, 0
367, 615, 0
368, 615, 0
367, 615, 0
369, 615, 0
370, 617, 0
371, 614, 0
370, 617, 0
371, 618, 0
370, 618, 0
371, 617, 0
371, 615, 0
373, 614, 0
373, 614, 0
373, 614, 0
373, 614, 0
373, 614, 0
372, 615, 0
372, 612, 0
372, 611, 0
373, 611, 0
373, 611, 0
373, 610, 0
373, 611, 0
373, 611, 0
372, 611, 0
373, 611, 0
372, 612, 0
372, 612, 0
372, 611, 0
373, 610, 0
374, 609, 0
373, 608, 0
375, 607, 0
375, 607, 0
374, 608, 0
374, 610, 0
375, 610, 0
375, 610, 0
374, 609, 0
374, 609, 0
375, 609, 0
375, 610, 0
375, 610, 0
375, 609, 0
374, 611, 0
373, 611, 0
374, 610, 1
372, 611, 1
372, 611, 1
372, 611, 1
372, 609, 1
372, 608, 1
369, 611, 1
370, 612, 1
370, 611, 1
370, 611, 1
370, 610, 1
370, 610, 1
370, 611, 1
371, 610, 1
373, 610, 1
372, 611, 1
372, 611, 1
372, 611, 1
370, 612, 1
370, 612, 1
370, 609, 1
370, 607, 1
370, 606, 1
368, 608, 1
366, 610, 1
366, 611, 1
366, 611, 1
367, 612, 1
367, 612, 1
367, 612, 1
368, 612, 1
367, 613, 1
367, 612, 1
367, 612, 1
365, 615, 1
365, 615, 1
365, 614, 1
363, 616, 1
362, 616, 1
364, 615, 1
364, 614, 1
364, 613, 1
364, 613, 1
363, 613, 1
363, 613, 1
362, 614, 1
361, 614, 1
362, 614, 1
361, 615, 1
360, 616, 1
361, 616, 1
362, 616, 1
363, 617, 1
367, 617, 1
370, 616, 1
372, 616, 1
372, 616, 1
372, 617, 1
375, 616, 1
385, 615, 1
386, 615, 1
386, 615, 1
389, 615, 1
391, 614, 1
394, 616, 1
396, 615, 1
400, 616, 1
404, 617, 1
405, 617, 1
409, 617, 1
412, 616, 1
416, 617, 1
422, 618, 1
428, 617, 1
429, 617, 1
434, 616, 1
437, 616, 1
439, 616, 1
441, 616, 1
444, 617, 1
443, 618, 1
445, 621, 1
447, 622, 1
446, 621, 1
448, 620, 1
448, 620, 1
449, 620, 1
447, 622, 1
450, 623, 1
455, 624, 1
457, 622, 1
456, 625, 1
461, 624, 1
464, 624, 1
471, 623, 1
474, 623, 1
474, 624, 1
475, 622, 1
481, 621, 1
486, 620, 1
486, 620, 1
485, 621, 1
487, 620, 1
488, 621, 1
488, 621, 1
488, 621, 1
489, 621, 1
491, 621, 1
489, 624, 1
487, 626, 1
486, 626, 1
486, 626, 1
488, 624, 1
486, 626, 1
485, 624, 1
486, 623, 1
487, 621, 1
486, 622, 1
486, 620, 1
487, 619, 1
487, 619, 1
485, 619, 1
484, 620, 1
484, 620, 1
486, 618, 1
487, 618, 1
485, 620, 1
486, 620, 1
486, 620, 1
485, 621, 1
486, 620, 1
484, 621, 1
485, 618, 1
483, 618, 1
483, 617, 1
484, 617, 1
485, 617, 1
485, 617, 1
485, 616, 1
485, 616, 1
485, 615, 1
485, 614, 1
485, 613, 1
485, 614, 1
486, 612, 1
485, 613, 1
485, 613, 1
483, 615, 1
484, 614, 1
483, 616, 1
480, 619, 1
481, 619, 1
480, 620, 1
480, 620, 1
480, 619, 1
479, 618, 1
479, 617, 1
479, 617, 1
478, 618, 1
478, 618, 1
478, 617, 1
478, 618, 1
477, 618, 1
474, 620, 1
475, 620, 1
474, 621, 1
474, 619, 1
475, 619, 1
473, 621, 1
473, 620, 1
472, 620, 1
470, 622, 1
469, 624, 1
466, 627, 1
465, 629, 1
466, 629, 1
465, 629, 1
463, 631, 1
463, 631, 1
462, 631, 1
462, 631, 1
461, 632, 1
462, 632, 1
462, 632, 1
