EXPOSED, INFECTED, DEAD
199, 132, 0
200, 132, 0
200, 132, 0
200, 132, 0
199, 133, 0
199, 133, 0
197, 135, 0
197, 135, 0
197, 135, 0
195, 137, 0
193, 139, 0
193, 139, 0
193, 139, 0
193, 139, 0
192, 140, 0
192, 140, 0
192, 140, 0
191, 141, 0
191, 141, 0
189, 143, 0
189, 143, 0
188, 144, 0
188, 144, 0
188, 144, 0
188, 144, 0
188, 144, 0
188, 144, 0
188, 143, 0
187, 143, 0
187, 143, 0
187, 143, 0
189, 143, 0
191, 142, 0
193, 142, 0
194, 142, 0
197, 142, 0
201, 142, 0
204, 141, 0
207, 141, 0
211, 141, 0
217, 141, 0
217, 141, 0
218, 142, 0
222, 142, 0
225, 142, 0
227, 143, 0
230, 143, 0
233, 143, 0
234, 144, 0
235, 145, 0
236, 146, 0
237, 146, 0
238, 146, 0
237, 148, 0
236, 149, 0
238, 149, 0
238, 149, 0
238, 148, 0
238, 150, 0
237, 151, 0
240, 151, 0
241, 151, 0
244, 151, 0
246, 151, 0
247, 151, 0
247, 151, 0
248, 151, 0
251, 152, 0
254, 152, 0
256, 151, 0
261, 150, 0
261, 151, 0
262, 152, 0
266, 152, 0
267, 153, 0
268, 153, 0
269, 153, 0
269, 153, 0
271, 153, 0
274, 153, 0
273, 154, 0
273, 154, 0
275, 154, 0
275, 155, 0
274, 156, 0
277, 156, 0
277, 156, 0
277, 156, 0
277, 156, 0
277, 156, 0
277, 156, 0
277, 156, 0
277, 156, 0
277, 157, 0
277, 158, 0
278, 158, 0
277, 158, 0
277, 158, 0
276, 159, 0
275, 160, 0
275, 160, 0
275, 160, 0
275, 159, 0
276, 159, 0
276, 159, 0
276, 159, 0
276, 159, 0
276, 159, 0
275, 160, 0
274, 161, 0
274, 161, 0
274, 161, 0
274, 161, 0
272, 163, 0
272, 163, 0
272, 163, 0
272, 163, 0
270, 165, 0
270, 165, 0
269, 166, 0
268, 167, 0
268, 168, 0
265, 170, 0
265, 170, 0
265, 170, 0
264, 171, 0
263, 172, 0
262, 173, 0
261, 174, 0
261, 174, 0
261, 174, 0
260, 175, 0
260, 175, 0
259, 176, 0
259, 176, 0
258, 177, 0
259, 177, 0
258, 178, 0
257, 179, 0
256, 180, 0
256, 180, 0
255, 180, 0
253, 182, 0
252, 183, 0
253, 183, 0
252, 184, 0
251, 185, 0
250, 186, 0
250, 186, 0
249, 187, 0
249, 187, 0
249, 187, 0
248, 188, 0
248, 188, 0
248, 188, 0
247, 189, 0
247, 189, 0
246, 190, 0
245, 191, 0
245, 191, 0
246, 191, 0
246, 191, 0
245, 192, 0
244, 194, 0
244, 194, 0
245, 194, 0
246, 193, 0
246, 193, 0
245, 193, 0
245, 193, 0
245, 193, 0
243, 194, 0
242, 195, 0
242, 194, 0
242, 194, 0
242, 194, 0
242, 194, 0
241, 194, 0
240, 195, 0
239, 196, 0
239, 196, 0
239, 196, 0
239, 195, 0
239, 195, 0
239, 195, 0
238, 195, 0
237, 196, 0
236, 197, 0
236, 197, 0
235, 198, 0
235, 198, 0
235, 198, 0
234, 199, 0
234, 199, 0
233, 199, 0
232, 200, 0
232, 200, 0
232, 200, 0
232, 201, 0
232, 201, 0
231, 202, 0
231, 202, 0
230, 203, 0
229, 204, 0
230, 203, 0
230, 203, 0
231, 203, 0
231, 203, 0
230, 204, 0
230, 202, 0
230, 202, 0
230, 202, 0
229, 203, 0
228, 204, 0
228, 204, 0
228, 204, 0
225, 207, 0
224, 207, 0
223, 207, 0
222, 208, 0
220, 210, 0
220, 210, 0
220, 210, 0
220, 210, 0
220, 210, 0
219, 211, 0
219, 210, 0
217, 212, 0
217, 212, 0
217, 211, 0
217, 211, 0
216, 212, 0
216, 212, 0
216, 212, 0
214, 214, 0
214, 214, 0
214, 214, 0
213, 215, 0
213, 215, 0
213, 214, 0
212, 215, 0
211, 215, 0
211, 215, 0
211, 215, 0
211, 215, 0
210, 216, 0
210, 217, 0
210, 217, 0
208, 218, 0
208, 217, 0
208, 217, 0
207, 218, 0
205, 220, 0
205, 220, 0
205, 220, 0
204, 221, 0
205, 219, 0
204, 220, 0
204, 219, 0
204, 219, 0
204, 219, 0
203, 219, 0
203, 219, 0
203, 218, 0
203, 219, 0
200, 221, 0
199, 222, 0
199, 222, 0
199, 221, 0
199, 221, 0
196, 224, 0
195, 225, 0
196, 225, 0
196, 225, 0
195, 226, 0
194, 227, 0
194, 227, 0
194, 227, 0
191, 230, 0
191, 229, 0
191, 228, 0
191, 227, 0
189, 229, 0
188, 230, 0
188, 230, 0
188, 230, 0
188, 230, 0
188, 229, 0
187, 230, 0
187, 230, 0
187, 230, 0
187, 230, 0
187, 230, 0
187, 230, 0
186, 231, 0
186, 231, 0
185, 232, 0
184, 233, 0
183, 234, 0
183, 234, 0
182, 235, 0
182, 234, 0
181, 235, 0
180, 236, 0
180, 235, 0
180, 235, 0
179, 236, 0
179, 236, 0
179, 236, 0
179, 236, 0
178, 238, 0
177, 239, 0
177, 239, 0
178, 239, 0
177, 240, 0
176, 241, 0
175, 242, 0
175, 242, 0
174, 242, 0
174, 242, 0
173, 243, 0
173, 243, 0
173, 244, 0
172, 244, 0
172, 244, 0
172, 244, 0
173, 243, 0
175, 244, 0
174, 245, 0
173, 245, 0
173, 245, 0
173, 245, 0
172, 246, 0
172, 246, 0
171, 246, 0
171, 246, 0
171, 246, 0
170, 247, 0
170, 248, 0
170, 246, 0
170, 246, 0
168, 248, 0
168, 248, 0
168, 247, 0
168, 247, 0
167, 248, 0
166, 249, 0
165, 250, 0
165, 250, 0
166, 250, 0
166, 250, 0
167, 250, 0
167, 250, 0
168, 250, 0
167, 251, 0
167, 251, 0
167, 251, 0
166, 252, 0
164, 254, 0
164, 253, 0
164, 253, 0
164, 252, 0
162, 254, 0
162, 253, 0
162, 253, 0
162, 253, 0
160, 254, 0
160, 254, 0
161, 254, 0
160, 255, 0
160, 255, 0
160, 255, 0
160, 255, 0
159, 256, 0
159, 256, 0
159, 256, 0
159, 256, 0
159, 256, 0
159, 256, 0
159, 256, 0
159, 255, 0
157, 257, 0
157, 257, 0
156, 258, 0
155, 259, 0
155, 258, 0
156, 259, 0
156, 260, 0
156, 260, 0
156, 260, 0
156, 260, 0
156, 260, 0
153, 263, 0
153, 263, 0
154, 263, 0
155, 263, 0
155, 263, 0
153, 265, 0
154, 264, 0
156, 264, 0
155, 265, 0
154, 266, 0
153, 267, 0
153, 267, 0
152, 269, 0
153, 268, 0
153, 268, 0
153, 268, 0
152, 268, 0
151, 269, 0
151, 269, 0
151, 270, 0
151, 270, 0
150, 271, 0
150, 271, 0
150, 271, 0
150, 270, 0
149, 271, 0
148, 272, 0
147, 273, 0
146, 274, 0
146, 274, 0
146, 274, 0
145, 274, 0
145, 274, 0
144, 275, 0
143, 276, 0
144, 276, 0
143, 277, 0
143, 277, 0
144, 274, 0
142, 276, 0
140, 278, 0
139, 279, 0
138, 280, 0
138, 279, 0
137, 279, 0
137, 278, 0
137, 277, 0
137, 277, 0
137, 276, 0
138, 274, 0
138, 273, 0
138, 273, 0
138, 273, 0
137, 274, 0
136, 275, 0
135, 276, 0
135, 276, 0
135, 276, 0
135, 276, 0
136, 275, 0
137, 275, 0
136, 276, 0
134, 278, 0
133, 277, 0
133, 277, 0
133, 277, 0
133, 277, 0
133, 277, 0
133, 277, 0
133, 278, 0
136, 278, 0
137, 278, 0
136, 279, 0
134, 281, 0
138, 281, 0
141, 281, 0
144, 280, 0
146, 280, 0
152, 280, 0
160, 280, 0
163, 280, 0
166, 281, 0
170, 281, 0
173, 280, 0
173, 280, 0
173, 281, 0
177, 282, 0
180, 282, 0
186, 283, 0
190, 283, 0
194, 285, 0
193, 287, 0
199, 287, 0
203, 286, 0
203, 285, 0
205, 286, 0
209, 286, 0
208, 287, 0
208, 287, 0
209, 289, 0
210, 289, 0
210, 290, 0
211, 289, 0
211, 288, 0
213, 289, 0
214, 289, 0
219, 287, 0
221, 286, 0
221, 286, 0
225, 286, 0
231, 286, 0
232, 285, 0
234, 285, 0
239, 285, 0
241, 285, 0
246, 285, 0
249, 285, 0
254, 286, 0
254, 287, 0
255, 287, 0
257, 287, 0
257, 287, 0
257, 286, 0
257, 287, 0
257, 286, 0
257, 286, 0
257, 285, 0
254, 288, 0
254, 288, 0
253, 289, 0
253, 289, 0
253, 287, 0
253, 287, 0
254, 287, 0
254, 287, 0
253, 288, 0
253, 288, 0
252, 288, 0
251, 289, 0
251, 289, 0
251, 289, 0
250, 289, 0
251, 289, 0
251, 289, 0
252, 289, 0
252, 289, 0
252, 289, 0
252, 287, 0
251, 288, 0
252, 288, 0
251, 288, 0
251, 288, 0
251, 288, 0
251, 287, 0
252, 287, 0
252, 287, 0
252, 287, 0
251, 288, 0
252, 288, 0
252, 288, 0
252, 288, 0
252, 288, 0
252, 288, 0
252, 288, 0
252, 288, 0
252, 288, 0
252, 288, 0
252, 287, 0
252, 287, 0
252, 287, 0
250, 288, 0
250, 288, 0
250, 288, 0
250, 288, 0
251, 288, 0
250, 289, 0
250, 289, 0
250, 289, 0
250, 289, 0
250, 288, 0
249, 289, 0
249, 289, 0
249, 289, 0
248, 291, 0
248, 291, 0
248, 290, 0
248, 290, 0
248, 290, 0
247, 291, 0
247, 290, 0
246, 291, 0
246, 291, 0
246, 292, 0
244, 294, 0
244, 293, 0
243, 294, 0
242, 295, 0
242, 295, 0
241, 295, 0
241, 295, 0
241, 295, 0
241, 294, 0
241, 294, 0
241, 294, 0
241, 294, 0
239, 295, 0
239, 294, 0
239, 294, 0
238, 295, 0
239, 295, 0
238, 296, 0
239, 296, 0
239, 296, 0
239, 296, 0
240, 295, 0
241, 295, 0
240, 296, 0
243, 296, 0
242, 298, 0
242, 297, 0
245, 296, 0
245, 297, 0
246, 297, 0
247, 295, 0
247, 295, 0
250, 295, 0
251, 296, 0
250, 296, 0
248, 298, 0
249, 298, 0
250, 298, 0
252, 298, 0
253, 298, 0
252, 299, 0
252, 299, 0
257, 298, 0
259, 298, 0
260, 298, 0
263, 298, 0
263, 297, 0
263, 296, 0
265, 296, 0
268, 295, 0
269, 295, 0
269, 295, 0
271, 295, 0
271, 297, 0
273, 297, 0
275, 297, 0
277, 298, 0
276, 300, 0
276, 301, 0
279, 301, 0
278, 302, 0
279, 303, 0
280, 305, 0
280, 305, 0
279, 306, 0
279, 307, 0
281, 307, 0
281, 307, 0
282, 307, 0
282, 307, 0
283, 307, 0
283, 307, 0
284, 304, 0
285, 304, 0
285, 305, 0
286, 306, 0
287, 306, 0
286, 307, 0
285, 308, 0
284, 309, 0
282, 311, 0
283, 310, 0
283, 310, 0
283, 310, 0
285, 310, 0
285, 310, 0
285, 310, 0
285, 310, 0
284, 312, 0
283, 313, 0
283, 313, 0
284, 313, 0
285, 313, 0
285, 313, 0
285, 310, 0
285, 310, 0
284, 311, 0
284, 310, 0
283, 309, 0
282, 311, 0
282, 312, 0
281, 313, 0
281, 312, 0
280, 313, 0
280, 313, 0
280, 312, 0
281, 312, 0
281, 312, 0
281, 311, 0
281, 310, 0
281, 309, 0
280, 310, 0
280, 310, 0
279, 311, 0
278, 312, 0
277, 312, 0
277, 312, 0
276, 313, 0
275, 314, 0
275, 315, 0
275, 315, 0
274, 316, 0
274, 315, 0
274, 315, 0
274, 313, 0
273, 314, 0
273, 313, 0
272, 313, 0
272, 313, 0
272, 312, 0
272, 312, 0
272, 311, 0
272, 311, 0
273, 311, 0
273, 310, 0
272, 311, 0
271, 311, 0
271, 311, 0
268, 314, 0
267, 315, 0
267, 315, 0
267, 315, 0
267, 314, 0
267, 314, 0
268, 314, 0
267, 315, 0
267, 315, 0
266, 316, 0
264, 318, 0
263, 319, 0
262, 319, 0
262, 318, 0
262, 318, 0
262, 318, 0
262, 317, 0
262, 317, 0
262, 317, 0
261, 318, 0
261, 318, 0
261, 318, 0
260, 319, 0
260, 318, 0
261, 318, 0
261, 318, 0
262, 318, 0
260, 320, 0
260, 321, 0
260, 321, 0
260, 322, 0
262, 323, 0
262, 323, 0
262, 325, 0
262, 326, 0
263, 326, 0
262, 327, 0
263, 326, 0
264, 326, 0
266, 327, 0
266, 328, 0
267, 328, 0
272, 328, 0
275, 330, 0
275, 330, 0
277, 330, 0
276, 332, 0
276, 332, 0
277, 332, 0
278, 333, 0
278, 334, 0
279, 334, 0
281, 336, 0
283, 336, 0
285, 336, 0
286, 336, 0
287, 336, 0
287, 336, 0
287, 335, 0
288, 335, 0
287, 336, 0
289, 335, 0
290, 336, 0
290, 335, 0
290, 335, 0
291, 334, 0
290, 335, 0
288, 337, 0
288, 338, 0
289, 338, 0
288, 339, 0
290, 339, 0
288, 341, 0
288, 342, 0
290, 342, 0
290, 342, 0
291, 343, 0
289, 345, 0
289, 346, 0
289, 346, 0
290, 346, 0
289, 347, 0
290, 346, 0
289, 347, 0
290, 347, 0
289, 348, 0
287, 349, 0
286, 350, 0
285, 350, 0
283, 352, 0
283, 352, 0
284, 351, 0
283, 351, 0
281, 353, 0
282, 353, 0
283, 352, 0
283, 353, 0
282, 354, 0
283, 352, 0
283, 351, 0
281, 351, 0
281, 349, 0
281, 348, 0
280, 349, 0
280, 348, 0
280, 346, 0
279, 347, 0
278, 347, 0
278, 346, 0
278, 345, 0
277, 347, 0
279, 346, 0
278, 346, 0
278, 345, 0
278, 344, 0
278, 343, 0
279, 343, 0
278, 344, 0
276, 346, 0
276, 346, 0
275, 347, 0
273, 349, 0
272, 350, 0
270, 351, 0
269, 350, 0
269, 350, 0
269, 350, 0
269, 349, 0
268, 349, 0
268, 348, 0
268, 348, 0
268, 348, 0
265, 349, 0
263, 351, 0
262, 350, 0
262, 350, 0
262, 350, 0
263, 348, 0
263, 347, 0
263, 347, 0
262, 348, 0
262, 348, 0
261, 349, 0
261, 348, 0
261, 348, 0
260, 349, 0
260, 348, 0
258, 350, 0
258, 349, 0
258, 349, 0
257, 348, 0
257, 348, 0
256, 348, 0
256, 348, 0
255, 349, 0
255, 349, 0
255, 350, 0
255, 351, 0
253, 353, 0
253, 353, 0
253, 352, 0
253, 351, 0
253, 351, 0
252, 352, 0
251, 353, 0
250, 352, 0
250, 352, 0
248, 353, 0
247, 354, 0
246, 355, 0
246, 356, 0
248, 355, 0
248, 355, 0
248, 355, 0
249, 355, 0
252, 354, 0
253, 354, 0
253, 354, 0
253, 353, 0
253, 353, 0
253, 352, 0
257, 352, 0
257, 352, 0
256, 353, 0
258, 352, 0
258, 352, 0
259, 352, 0
261, 352, 0
261, 352, 0
261, 352, 0
262, 352, 0
261, 354, 0
264, 354, 0
263, 355, 0
266, 354, 0
268, 354, 0
269, 354, 0
268, 353, 0
270, 353, 0
270, 353, 0
270, 353, 0
271, 353, 0
271, 353, 0
271, 353, 0
271, 354, 0
272, 354, 0
272, 354, 0
274, 354, 0
274, 356, 0
272, 358, 0
273, 358, 0
273, 358, 0
275, 358, 0
276, 358, 0
277, 356, 0
277, 356, 0
276, 357, 0
278, 356, 0
277, 356, 0
278, 355, 0
278, 356, 0
279, 354, 0
279, 355, 0
279, 354, 0
278, 355, 0
278, 355, 0
280, 355, 0
280, 355, 0
279, 356, 0
279, 355, 0
277, 355, 0
278, 355, 0
277, 356, 0
277, 356, 0
277, 355, 0
276, 355, 0
277, 355, 0
278, 354, 0
278, 353, 0
279, 353, 0
279, 353, 0
279, 353, 0
279, 354, 0
279, 354, 0
279, 354, 0
279, 354, 0
279, 354, 0
278, 354, 0
279, 353, 0
279, 354, 0
278, 355, 0
278, 354, 0
278, 353, 0
276, 355, 0
275, 356, 0
276, 356, 0
275, 357, 0
274, 356, 0
274, 357, 0
276, 356, 0
275, 357, 0
276, 357, 0
275, 358, 0
275, 358, 0
274, 358, 0
271, 361, 0
270, 362, 0
270, 361, 0
270, 360, 0
268, 362, 0
268, 362, 0
268, 362, 0
268, 362, 0
268, 362, 0
268, 362, 0
268, 362, 0
267, 362, 0
267, 361, 0
266, 362, 0
266, 362, 0
266, 361, 0
265, 361, 0
263, 363, 0
264, 363, 0
265, 363, 0
263, 365, 0
263, 365, 0
263, 365, 0
262, 366, 0
262, 365, 0
262, 364, 0
262, 364, 0
262, 361, 0
262, 359, 0
261, 359, 0
260, 360, 0
259, 361, 0
258, 362, 0
258, 362, 0
258, 362, 0
257, 364, 0
256, 365, 0
256, 365, 0
256, 364, 0
255, 365, 0
256, 365, 0
256, 365, 0
256, 365, 0
256, 365, 0
256, 364, 0
256, 363, 0
256, 364, 0
258, 364, 0
257, 363, 0
256, 364, 0
256, 365, 0
255, 364, 0
256, 364, 0
257, 364, 0
257, 365, 0
257, 364, 0
257, 364, 0
257, 363, 0
256, 364, 0
259, 364, 0
258, 364, 0
261, 363, 0
261, 362, 0
261, 362, 0
261, 361, 0
264, 362, 0
266, 364, 0
266, 365, 0
267, 366, 0
267, 366, 0
268, 366, 0
268, 366, 0
271, 366, 0
272, 365, 0
273, 365, 0
272, 366, 0
273, 367, 0
273, 367, 0
275, 365, 0
276, 365, 0
274, 367, 0
274, 367, 0
274, 367, 0
274, 368, 0
274, 369, 0
274, 370, 0
275, 370, 0
278, 369, 0
279, 369, 0
282, 368, 0
282, 368, 0
282, 368, 0
282, 365, 0
280, 367, 0
281, 367, 0
281, 367, 0
282, 367, 0
282, 368, 0
284, 368, 0
285, 368, 0
283, 370, 0
283, 370, 0
284, 370, 0
285, 371, 0
285, 372, 0
285, 372, 0
285, 373, 0
285, 373, 0
283, 375, 0
281, 378, 0
281, 378, 0
283, 378, 0
283, 379, 0
283, 378, 0
283, 378, 0
283, 377, 0
282, 377, 0
282, 378, 0
282, 378, 0
282, 379, 0
282, 379, 0
282, 377, 0
282, 377, 0
280, 379, 0
279, 379, 0
279, 380, 0
278, 381, 0
275, 384, 0
275, 384, 0
275, 384, 0
275, 382, 0
277, 380, 0
276, 381, 0
277, 381, 0
276, 383, 0
275, 383, 0
275, 383, 0
275, 384, 0
275, 383, 0
275, 383, 0
275, 383, 0
273, 385, 0
271, 386, 0
270, 387, 0
270, 387, 0
268, 389, 0
267, 389, 0
267, 388, 0
267, 388, 0
266, 389, 0
266, 389, 0
265, 390, 0
264, 390, 0
264, 390, 0
265, 389, 0
264, 390, 0
263, 390, 0
263, 388, 0
262, 389, 0
262, 389, 0
264, 389, 0
262, 391, 0
262, 391, 0
261, 390, 0
261, 389, 0
261, 389, 0
260, 388, 0
260, 388, 0
259, 388, 0
258, 389, 0
259, 388, 0
259, 388, 0
259, 388, 0
258, 388, 0
258, 389, 0
258, 389, 0
258, 389, 0
258, 389, 0
259, 390, 0
259, 390, 0
259, 390, 0
256, 393, 0
255, 394, 0
254, 395, 0
253, 395, 0
251, 397, 0
251, 396, 0
251, 395, 0
250, 396, 0
250, 395, 0
249, 394, 0
247, 396, 0
247, 396, 0
245, 397, 0
245, 397, 0
245, 397, 0
246, 397, 0
244, 399, 0
244, 399, 0
243, 400, 0
242, 399, 0
242, 399, 0
242, 399, 0
239, 402, 0
240, 401, 0
239, 402, 0
236, 404, 0
236, 404, 0
235, 404, 0
234, 404, 0
235, 404, 0
234, 405, 0
234, 405, 0
232, 406, 0
232, 407, 0
231, 407, 0
231, 404, 0
230, 403, 0
229, 404, 0
229, 404, 0
229, 404, 0
228, 405, 0
228, 406, 0
229, 406, 0
230, 405, 0
230, 405, 0
229, 406, 0
231, 406, 0
231, 407, 0
231, 407, 0
229, 409, 0
228, 409, 0
227, 411, 0
227, 411, 0
227, 411, 0
226, 412, 0
226, 412, 0
226, 412, 0
226, 412, 0
226, 412, 0
226, 412, 0
225, 412, 0
226, 412, 0
227, 412, 0
227, 412, 0
227, 412, 0
227, 412, 0
227, 411, 0
227, 411, 0
227, 411, 0
227, 410, 0
225, 412, 0
224, 411, 0
223, 412, 0
222, 414, 0
222, 413, 0
222, 412, 0
223, 412, 0
223, 412, 0
223, 412, 0
223, 412, 0
223, 412, 0
222, 413, 0
223, 412, 0
225, 412, 0
225, 413, 0
226, 412, 0
225, 411, 0
226, 411, 0
226, 412, 0
228, 412, 0
226, 413, 0
225, 413, 0
224, 414, 0
224, 415, 0
223, 416, 0
223, 416, 0
224, 415, 0
224, 415, 0
223, 416, 0
223, 416, 0
223, 416, 0
223, 416, 0
223, 416, 0
224, 415, 0
224, 415, 0
225, 414, 0
225, 412, 0
225, 412, 0
224, 412, 0
223, 413, 0
222, 414, 0
222, 414, 0
222, 414, 0
222, 415, 0
220, 416, 0
219, 418, 0
219, 418, 0
219, 417, 0
217, 417, 0
216, 418, 0
216, 418, 0
215, 418, 0
215, 418, 0
215, 417, 0
215, 417, 0
214, 418, 0
215, 418, 0
214, 419, 0
214, 419, 0
216, 419, 0
216, 419, 0
216, 418, 0
216, 417, 0
217, 416, 0
216, 417, 0
217, 417, 0
217, 417, 0
215, 418, 0
215, 418, 0
214, 419, 0
215, 420, 0
213, 422, 0
212, 423, 0
213, 423, 0
213, 423, 0
213, 423, 0
213, 423, 0
213, 423, 0
213, 422, 0
213, 421, 0
213, 421, 0
213, 421, 0
212, 422, 0
210, 423, 0
210, 422, 0
209, 423, 0
208, 423, 0
208, 421, 0
208, 421, 0
208, 421, 0
207, 422, 0
207, 422, 0
206, 421, 0
206, 421, 0
207, 420, 0
208, 419, 0
206, 421, 0
206, 420, 0
206, 420, 0
206, 419, 0
205, 420, 0
205, 419, 0
205, 419, 0
206, 418, 0
205, 419, 0
205, 420, 0
204, 421, 0
203, 422, 0
203, 422, 0
203, 423, 0
202, 424, 0
203, 423, 0
202, 424, 0
202, 423, 0
202, 423, 0
202, 422, 0
202, 421, 0
202, 421, 0
201, 419, 0
201, 419, 0
201, 419, 0
200, 420, 0
200, 419, 0
200, 418, 0
200, 418, 0
200, 417, 0
200, 417, 0
201, 416, 0
201, 414, 0
200, 415, 0
200, 415, 0
200, 413, 0
199, 414, 0
195, 418, 0
195, 418, 0
194, 417, 0
194, 416, 0
194, 417, 0
191, 420, 0
191, 419, 0
191, 418, 0
188, 421, 0
186, 423, 0
185, 423, 0
185, 423, 0
184, 423, 0
183, 423, 0
184, 423, 0
184, 423, 0
184, 423, 0
183, 423, 0
184, 423, 0
183, 423, 0
183, 423, 0
182, 421, 0
181, 423, 0
180, 424, 0
180, 423, 0
181, 423, 0
182, 424, 0
182, 425, 0
183, 426, 0
183, 427, 0
183, 427, 0
183, 427, 0
182, 428, 0
182, 427, 0
181, 428, 0
180, 429, 0
182, 429, 0
183, 428, 0
184, 428, 0
183, 427, 0
183, 427, 0
183, 427, 0
185, 425, 0
185, 423, 0
186, 422, 0
186, 420, 0
185, 421, 0
185, 420, 0
185, 419, 0
185, 418, 0
184, 417, 0
184, 417, 0
183, 417, 0
183, 415, 0
183, 415, 0
183, 415, 0
183, 413, 0
184, 413, 0
183, 413, 0
182, 413, 0
181, 413, 0
181, 412, 0
181, 412, 0
181, 411, 0
182, 410, 0
181, 411, 0
182, 411, 0
182, 411, 0
182, 411, 0
181, 411, 0
180, 412, 0
180, 412, 0
180, 412, 0
178, 413, 0
178, 412, 0
178, 411, 0
178, 410, 0
178, 410, 0
176, 412, 0
177, 410, 0
178, 410, 0
178, 410, 0
177, 411, 0
177, 411, 0
176, 411, 0
177, 411, 0
176, 412, 0
176, 412, 0
175, 413, 0
174, 413, 0
174, 413, 0
174, 413, 0
173, 414, 0
174, 413, 0
172, 415, 0
173, 415, 0
173, 415, 0
174, 415, 0
174, 414, 0
176, 415, 0
179, 415, 0
181, 414, 0
184, 414, 0
185, 414, 0
184, 414, 0
186, 413, 0
186, 413, 0
187, 413, 0
190, 413, 0
193, 413, 0
192, 413, 0
194, 413, 0
194, 412, 0
196, 411, 0
197, 410, 0
199, 410, 0
202, 410, 0
203, 411, 0
205, 411, 0
208, 410, 0
209, 410, 0
211, 410, 0
208, 413, 0
211, 412, 0
211, 413, 0
211, 412, 0
212, 410, 0
214, 408, 0
215, 408, 0
217, 408, 0
218, 407, 0
220, 407, 0
221, 407, 0
226, 406, 0
227, 408, 0
227, 409, 0
230, 409, 0
230, 409, 0
230, 408, 0
230, 406, 0
230, 407, 0
231, 407, 0
233, 409, 0
235, 409, 0
236, 408, 0
238, 408, 0
240, 408, 0
241, 408, 0
242, 409, 0
245, 410, 0
245, 410, 0
248, 409, 0
247, 410, 0
247, 410, 0
247, 410, 0
247, 409, 0
248, 409, 0
249, 409, 0
248, 410, 0
247, 411, 0
245, 413, 0
243, 412, 0
243, 411, 0
244, 411, 0
246, 407, 0
245, 408, 0
245, 408, 0
245, 408, 0
245, 408, 0
245, 408, 0
245, 407, 0
249, 407, 0
248, 406, 0
249, 406, 0
250, 405, 0
248, 406, 0
249, 406, 0
249, 406, 0
248, 406, 0
247, 407, 0
248, 407, 0
249, 407, 0
249, 407, 0
249, 406, 0
249, 406, 0
249, 406, 0
248, 406, 0
245, 409, 0
245, 408, 0
245, 408, 0
245, 408, 0
244, 407, 0
244, 407, 0
244, 408, 0
243, 408, 0
243, 408, 0
241, 409, 0
241, 408, 0
241, 406, 0
241, 407, 0
240, 407, 0
239, 408, 0
239, 408, 0
240, 408, 0
239, 409, 0
239, 408, 0
237, 410, 0
237, 411, 0
236, 412, 0
236, 412, 0
235, 413, 0
235, 412, 0
236, 412, 0
235, 413, 0
235, 412, 0
235, 411, 0
234, 412, 0
234, 412, 0
234, 411, 0
235, 410, 0
234, 409, 0
234, 409, 0
234, 409, 0
233, 410, 0
232, 410, 0
232, 410, 0
232, 410, 0
231, 411, 0
230, 412, 0
229, 413, 0
229, 412, 0
228, 412, 0
230, 412, 0
229, 412, 0
228, 411, 0
228, 411, 0
228, 410, 0
228, 408, 0
228, 407, 0
227, 408, 0
227, 407, 0
226, 408, 0
227, 407, 0
228, 408, 0
230, 407, 0
233, 407, 0
235, 406, 0
237, 406, 0
240, 407, 0
239, 408, 0
239, 409, 0
239, 408, 0
245, 407, 0
250, 409, 0
251, 408, 0
251, 409, 0
255, 410, 0
256, 411, 0
259, 411, 0
260, 413, 0
259, 414, 0
260, 415, 0
259, 417, 0
261, 416, 0
264, 416, 0
264, 417, 0
267, 416, 0
267, 416, 0
269, 414, 0
270, 414, 0
272, 414, 0
273, 414, 0
275, 414, 0
276, 414, 0
280, 415, 0
282, 414, 0
285, 415, 0
287, 413, 0
287, 414, 0
288, 414, 0
290, 413, 0
293, 413, 0
295, 413, 0
298, 413, 0
300, 413, 0
300, 414, 0
302, 414, 0
304, 413, 0
305, 413, 0
309, 413, 0
314, 412, 0
316, 413, 0
316, 413, 0
318, 413, 0
319, 413, 0
320, 412, 0
321, 411, 0
323, 411, 0
323, 410, 0
322, 411, 0
323, 411, 0
323, 411, 0
322, 411, 0
322, 410, 0
322, 410, 0
322, 410, 0
322, 411, 0
321, 412, 0
321, 411, 0
321, 411, 0
320, 412, 0
320, 411, 0
319, 411, 0
319, 409, 0
319, 409, 0
319, 410, 0
320, 410, 0
319, 411, 0
318, 413, 0
320, 413, 0
320, 413, 0
321, 414, 0
323, 414, 0
324, 414, 0
324, 413, 0
324, 413, 0
324, 412, 0
323, 414, 0
323, 414, 0
323, 414, 0
325, 414, 0
325, 413, 0
325, 412, 0
326, 409, 0
326, 408, 0
326, 406, 0
326, 406, 0
326, 405, 0
323, 408, 0
323, 408, 0
322, 406, 0
323, 406, 0
324, 403, 0
324, 403, 0
323, 404, 0
322, 405, 0
322, 404, 0
323, 403, 0
324, 403, 0
324, 403, 0
323, 404, 0
322, 405, 0
322, 405, 0
322, 405, 0
323, 405, 0
324, 405, 0
323, 406, 0
322, 406, 0
322, 406, 0
320, 408, 0
319, 409, 0
319, 409, 0
319, 409, 0
318, 410, 0
319, 410, 0
318, 411, 0
318, 410, 0
317, 411, 0
317, 412, 0
316, 413, 0
316, 412, 0
315, 412, 0
315, 411, 0
314, 412, 0
314, 412, 0
