EXPOSED, INFECTED, DEAD
363, 215, 0
361, 217, 0
360, 218, 0
360, 218, 0
359, 219, 0
359, 219, 0
359, 219, 0
359, 219, 0
357, 221, 0
357, 221, 0
356, 222, 0
356, 222, 0
353, 224, 0
350, 227, 0
349, 228, 0
348, 229, 0
348, 229, 0
348, 229, 0
346, 231, 0
343, 234, 0
343, 234, 0
342, 235, 0
342, 235, 0
342, 235, 0
342, 235, 0
341, 236, 0
341, 237, 0
340, 237, 0
340, 237, 0
339, 238, 0
340, 239, 0
341, 240, 0
343, 242, 0
344, 244, 0
347, 244, 0
349, 244, 0
352, 244, 0
355, 244, 0
361, 244, 0
364, 244, 0
365, 244, 0
368, 244, 0
373, 244, 0
374, 247, 0
376, 249, 0
383, 249, 0
386, 250, 0
392, 251, 0
398, 251, 0
399, 253, 0
402, 255, 0
405, 254, 0
409, 254, 0
409, 254, 0
413, 255, 0
415, 255, 0
417, 255, 0
419, 254, 0
420, 255, 0
420, 255, 0
422, 256, 0
422, 258, 0
423, 259, 0
424, 259, 0
425, 259, 0
428, 260, 0
429, 261, 0
428, 263, 0
431, 264, 0
434, 264, 0
435, 266, 0
435, 268, 0
436, 270, 0
439, 270, 0
439, 271, 0
443, 271, 0
443, 271, 0
449, 271, 0
450, 271, 0
450, 272, 0
450, 272, 0
454, 272, 0
453, 275, 0
455, 276, 0
456, 276, 0
454, 280, 0
453, 281, 0
452, 282, 0
450, 283, 0
450, 283, 0
450, 283, 0
449, 284, 0
449, 284, 0
449, 284, 0
446, 287, 0
446, 287, 0
444, 289, 0
444, 289, 0
444, 289, 0
444, 289, 0
441, 292, 0
441, 292, 0
440, 293, 0
439, 295, 0
438, 296, 0
438, 296, 0
438, 296, 0
438, 296, 0
438, 296, 0
437, 298, 0
435, 300, 0
435, 300, 0
435, 300, 0
434, 301, 0
432, 303, 0
430, 305, 0
430, 305, 0
429, 306, 0
429, 306, 0
428, 307, 0
427, 308, 0
427, 308, 0
427, 308, 0
426, 309, 0
425, 308, 0
425, 308, 0
425, 308, 0
425, 308, 0
422, 311, 0
422, 311, 0
422, 311, 0
422, 311, 0
422, 311, 0
422, 313, 0
421, 314, 0
421, 314, 0
421, 314, 0
421, 314, 0
419, 316, 0
417, 318, 0
418, 318, 0
417, 319, 0
417, 319, 0
417, 319, 0
417, 319, 0
415, 321, 0
415, 321, 0
415, 321, 0
413, 323, 0
412, 323, 0
412, 323, 0
410, 325, 0
407, 328, 0
407, 326, 0
407, 325, 0
406, 326, 0
405, 327, 0
405, 326, 0
404, 329, 0
403, 330, 0
402, 331, 0
402, 331, 0
402, 331, 0
402, 331, 0
401, 332, 0
401, 332, 0
399, 334, 0
398, 335, 0
396, 336, 0
395, 337, 0
394, 338, 0
392, 339, 0
391, 339, 0
392, 338, 0
390, 340, 0
389, 341, 0
390, 341, 0
390, 342, 0
390, 342, 0
386, 346, 0
385, 347, 0
384, 348, 0
383, 349, 0
381, 351, 0
380, 352, 0
380, 351, 0
379, 352, 0
378, 354, 0
377, 354, 0
375, 356, 0
373, 357, 0
371, 359, 0
371, 359, 0
372, 359, 0
371, 360, 0
371, 359, 0
371, 359, 0
368, 362, 0
366, 363, 0
366, 363, 0
366, 363, 0
363, 366, 0
360, 369, 0
360, 369, 0
359, 370, 0
356, 372, 0
356, 372, 0
355, 373, 0
355, 374, 0
355, 374, 0
355, 374, 0
355, 375, 0
355, 375, 0
354, 375, 0
354, 374, 0
354, 373, 0
354, 374, 0
354, 374, 0
354, 372, 0
354, 372, 0
354, 372, 0
354, 372, 0
353, 372, 0
352, 373, 0
352, 372, 0
350, 374, 0
348, 377, 0
348, 377, 0
346, 378, 0
344, 377, 0
344, 376, 0
343, 377, 0
341, 379, 0
340, 380, 0
341, 380, 0
340, 381, 0
339, 382, 0
337, 384, 0
337, 383, 0
337, 384, 0
336, 385, 0
337, 383, 0
337, 382, 0
338, 382, 0
337, 383, 0
337, 383, 0
336, 385, 0
336, 385, 0
336, 384, 0
335, 385, 0
334, 384, 0
334, 383, 0
333, 382, 0
335, 382, 0
333, 385, 0
332, 386, 0
330, 388, 0
330, 389, 0
331, 389, 0
331, 390, 0
331, 391, 0
331, 391, 0
330, 392, 0
330, 392, 0
328, 394, 0
327, 394, 0
326, 395, 0
325, 396, 0
325, 396, 0
324, 397, 0
323, 398, 0
324, 396, 0
323, 395, 0
322, 396, 0
322, 396, 0
322, 396, 0
322, 395, 0
321, 396, 0
321, 396, 0
321, 396, 0
320, 397, 0
319, 398, 0
319, 397, 0
318, 398, 0
317, 399, 0
315, 401, 0
314, 402, 0
315, 402, 0
313, 404, 0
311, 405, 0
309, 407, 0
307, 408, 0
303, 412, 0
302, 413, 0
301, 413, 0
299, 415, 0
298, 416, 0
297, 416, 0
296, 416, 0
294, 418, 0
292, 419, 0
291, 420, 0
292, 419, 0
292, 419, 0
291, 420, 0
292, 420, 0
291, 421, 0
290, 422, 0
291, 422, 0
291, 422, 0
291, 422, 0
290, 423, 0
290, 423, 0
290, 422, 0
290, 423, 0
288, 424, 0
287, 425, 0
285, 427, 0
285, 427, 0
285, 427, 0
285, 427, 0
285, 427, 0
284, 428, 0
284, 428, 0
284, 428, 0
284, 427, 0
284, 427, 0
284, 427, 0
283, 428, 0
283, 428, 0
282, 429, 0
280, 431, 0
280, 431, 0
281, 431, 0
280, 430, 0
279, 431, 0
279, 431, 0
278, 432, 0
277, 433, 0
277, 432, 0
276, 433, 0
275, 434, 0
273, 436, 0
273, 436, 0
272, 437, 0
272, 438, 0
274, 438, 0
276, 438, 0
276, 438, 0
275, 439, 0
275, 438, 0
275, 438, 0
274, 437, 0
272, 439, 0
271, 440, 0
270, 441, 0
268, 442, 0
267, 444, 0
265, 446, 0
265, 446, 0
265, 446, 0
265, 446, 0
265, 446, 0
265, 447, 0
264, 448, 0
265, 447, 0
265, 446, 0
264, 447, 0
263, 447, 0
262, 448, 0
261, 449, 0
261, 449, 0
262, 448, 0
259, 451, 0
259, 451, 0
259, 451, 0
259, 451, 0
260, 451, 0
261, 451, 0
261, 451, 0
259, 452, 0
259, 451, 0
256, 453, 0
256, 453, 0
255, 454, 0
255, 453, 0
255, 453, 0
256, 452, 0
256, 453, 0
256, 452, 0
254, 453, 0
253, 454, 0
253, 454, 0
253, 454, 0
253, 455, 0
252, 456, 0
253, 456, 0
252, 457, 0
252, 457, 0
254, 457, 0
253, 458, 0
254, 457, 0
254, 456, 0
253, 456, 0
253, 455, 0
252, 456, 0
251, 458, 0
249, 459, 0
247, 461, 0
246, 461, 0
244, 463, 0
244, 463, 0
242, 462, 0
242, 461, 0
242, 461, 0
240, 463, 0
240, 463, 0
240, 463, 0
239, 464, 0
239, 464, 0
238, 464, 0
238, 463, 0
238, 462, 0
237, 464, 0
235, 465, 0
235, 464, 0
236, 464, 0
235, 464, 0
233, 464, 0
233, 464, 0
233, 464, 0
234, 463, 0
233, 464, 0
232, 465, 0
232, 464, 0
231, 464, 0
231, 462, 0
230, 463, 0
230, 463, 0
230, 463, 0
229, 464, 0
229, 464, 0
229, 463, 0
228, 464, 0
229, 462, 0
229, 461, 0
227, 463, 0
227, 463, 0
228, 463, 0
228, 463, 0
228, 461, 0
228, 461, 0
227, 462, 0
227, 463, 0
226, 464, 0
225, 463, 0
226, 463, 0
224, 463, 0
223, 464, 0
221, 465, 0
221, 465, 0
223, 464, 0
224, 464, 0
225, 464, 0
227, 463, 0
231, 465, 0
232, 465, 0
234, 465, 0
240, 465, 0
244, 466, 0
249, 465, 0
257, 465, 0
261, 466, 0
268, 466, 0
271, 467, 0
276, 467, 0
280, 467, 0
282, 467, 0
283, 469, 0
289, 472, 0
290, 473, 0
291, 476, 0
292, 477, 0
299, 477, 0
306, 475, 0
309, 476, 0
312, 476, 0
315, 478, 0
320, 478, 0
319, 480, 0
321, 478, 0
322, 479, 0
323, 481, 0
324, 480, 0
328, 479, 0
330, 478, 0
341, 478, 0
345, 479, 0
346, 482, 0
354, 482, 0
356, 483, 0
354, 486, 0
356, 483, 0
361, 482, 0
364, 481, 0
373, 480, 0
379, 480, 0
383, 480, 0
384, 480, 0
389, 480, 0
389, 479, 0
392, 479, 0
394, 480, 0
397, 479, 0
397, 479, 0
400, 480, 0
404, 480, 0
405, 479, 0
404, 480, 0
403, 482, 0
403, 481, 0
402, 481, 0
401, 480, 0
401, 478, 0
402, 478, 0
401, 478, 0
399, 481, 0
399, 481, 0
398, 481, 0
398, 481, 0
398, 481, 0
398, 480, 0
401, 480, 0
401, 481, 0
401, 482, 0
401, 482, 0
402, 482, 0
402, 481, 0
401, 483, 0
401, 482, 0
400, 482, 0
400, 481, 0
401, 482, 0
400, 481, 0
400, 481, 0
400, 481, 0
399, 482, 0
399, 482, 0
397, 483, 0
396, 484, 0
394, 486, 0
395, 486, 0
395, 485, 0
394, 485, 0
393, 484, 0
392, 483, 0
392, 482, 0
391, 483, 0
391, 483, 0
391, 482, 0
391, 482, 0
390, 482, 0
389, 482, 0
389, 482, 0
389, 482, 0
389, 482, 0
387, 484, 0
387, 483, 0
387, 482, 0
387, 480, 0
387, 478, 0
387, 478, 0
386, 478, 0
385, 478, 0
385, 478, 0
384, 477, 0
384, 477, 0
383, 478, 0
382, 477, 0
381, 478, 0
379, 479, 0
378, 480, 0
376, 481, 0
376, 481, 0
376, 481, 0
376, 481, 0
374, 481, 0
374, 481, 0
371, 484, 0
371, 484, 0
369, 483, 0
368, 484, 0
368, 483, 0
368, 483, 0
368, 481, 0
368, 480, 0
368, 480, 0
368, 478, 0
366, 480, 0
365, 480, 0
365, 480, 0
364, 482, 0
362, 484, 0
362, 484, 0
362, 483, 0
362, 482, 0
362, 482, 0
362, 482, 0
361, 484, 0
360, 487, 0
360, 488, 0
356, 492, 0
356, 493, 0
358, 493, 0
362, 493, 0
369, 493, 0
374, 494, 0
375, 496, 0
375, 495, 0
376, 495, 0
375, 497, 0
381, 497, 0
384, 496, 0
385, 495, 0
390, 497, 0
390, 500, 0
390, 500, 0
392, 500, 0
393, 500, 0
398, 500, 0
403, 501, 0
406, 501, 0
407, 502, 0
408, 502, 0
409, 504, 0
410, 507, 0
412, 507, 0
413, 506, 0
413, 507, 0
414, 507, 0
414, 507, 0
416, 508, 0
418, 508, 0
419, 509, 0
422, 509, 0
421, 511, 0
422, 512, 0
426, 513, 0
431, 512, 0
437, 512, 0
442, 511, 0
446, 511, 0
449, 512, 0
451, 511, 0
453, 513, 0
458, 511, 0
462, 511, 0
463, 510, 0
464, 511, 0
466, 511, 0
466, 510, 0
469, 509, 0
468, 509, 0
468, 509, 0
467, 510, 0
467, 509, 0
466, 510, 0
466, 508, 0
464, 510, 0
464, 510, 0
463, 511, 0
461, 512, 0
462, 512, 0
462, 512, 0
463, 512, 0
463, 512, 0
464, 512, 0
464, 512, 0
465, 512, 0
464, 513, 0
464, 513, 0
463, 512, 0
460, 514, 0
459, 514, 0
458, 514, 0
458, 514, 0
460, 513, 0
460, 512, 0
460, 511, 0
459, 512, 0
458, 513, 0
458, 513, 0
458, 512, 0
455, 515, 0
455, 516, 0
455, 516, 0
455, 516, 0
454, 516, 0
455, 516, 0
455, 517, 0
458, 516, 0
459, 516, 0
459, 515, 0
459, 515, 0
458, 516, 0
457, 516, 0
456, 516, 0
456, 516, 0
455, 516, 0
455, 516, 0
456, 516, 0
454, 517, 0
454, 517, 0
453, 518, 0
453, 517, 0
453, 516, 0
453, 516, 0
453, 516, 0
453, 516, 0
451, 518, 0
451, 518, 0
450, 520, 0
450, 519, 0
448, 521, 0
444, 522, 0
442, 524, 0
442, 523, 0
439, 525, 0
439, 524, 0
436, 525, 0
436, 525, 0
436, 525, 0
436, 525, 0
435, 526, 0
433, 528, 0
433, 527, 0
433, 524, 0
432, 526, 0
433, 526, 0
431, 525, 0
431, 522, 0
430, 523, 0
429, 524, 0
428, 525, 0
428, 525, 0
426, 527, 0
425, 526, 0
425, 526, 0
426, 527, 0
427, 526, 0
430, 525, 0
433, 525, 0
436, 526, 0
438, 525, 0
442, 525, 0
443, 526, 0
448, 526, 0
451, 527, 0
454, 527, 0
457, 526, 0
459, 526, 0
460, 526, 0
459, 528, 0
459, 528, 0
459, 529, 0
463, 528, 0
464, 528, 0
464, 528, 0
466, 529, 0
471, 529, 0
473, 529, 0
477, 529, 0
481, 529, 0
479, 530, 0
480, 531, 0
486, 531, 0
483, 534, 0
485, 536, 0
487, 537, 0
489, 537, 0
489, 536, 0
490, 535, 0
495, 535, 0
495, 535, 0
494, 536, 0
493, 539, 0
495, 540, 0
493, 543, 0
493, 543, 0
499, 542, 0
501, 542, 0
501, 541, 0
501, 543, 0
502, 543, 0
504, 544, 0
507, 545, 0
507, 545, 0
514, 545, 0
515, 544, 0
515, 545, 0
519, 543, 0
520, 542, 0
520, 542, 0
522, 541, 0
524, 541, 0
525, 540, 0
524, 541, 0
523, 541, 0
525, 540, 0
521, 543, 0
520, 543, 0
520, 543, 0
519, 544, 0
517, 546, 0
518, 546, 0
517, 545, 0
516, 544, 0
516, 544, 0
517, 542, 0
518, 541, 0
517, 541, 0
516, 541, 0
513, 544, 0
515, 544, 0
512, 548, 0
511, 547, 0
512, 546, 0
513, 546, 0
512, 546, 0
510, 548, 0
509, 549, 0
510, 548, 0
508, 550, 0
509, 548, 0
507, 551, 0
507, 549, 0
506, 547, 0
505, 547, 0
503, 548, 0
501, 549, 0
500, 548, 0
501, 547, 0
501, 546, 0
501, 546, 0
501, 546, 0
500, 547, 0
499, 548, 0
497, 549, 0
494, 549, 0
493, 549, 0
492, 550, 0
491, 550, 0
491, 551, 0
491, 551, 0
490, 549, 0
490, 547, 0
489, 548, 0
489, 548, 0
489, 548, 0
487, 548, 0
486, 549, 0
486, 549, 0
487, 549, 0
487, 549, 0
485, 550, 0
485, 550, 0
484, 551, 0
483, 552, 0
482, 552, 0
480, 553, 0
478, 554, 0
478, 554, 0
476, 555, 0
475, 555, 0
474, 554, 0
474, 553, 0
474, 551, 0
474, 552, 0
473, 553, 0
471, 555, 0
471, 554, 0
469, 555, 0
468, 554, 0
467, 553, 0
467, 553, 0
467, 554, 0
467, 554, 0
466, 554, 0
466, 554, 0
466, 554, 0
466, 552, 0
465, 551, 0
464, 551, 0
464, 551, 0
462, 554, 0
460, 557, 0
465, 557, 0
467, 558, 0
469, 555, 0
470, 552, 0
471, 552, 0
472, 552, 0
471, 555, 0
470, 555, 0
470, 555, 0
471, 554, 0
473, 554, 0
475, 553, 0
474, 556, 0
475, 558, 0
479, 558, 0
479, 557, 0
481, 557, 0
483, 557, 0
482, 560, 0
482, 561, 0
485, 561, 0
487, 561, 0
488, 558, 0
488, 560, 0
491, 558, 0
493, 558, 0
495, 555, 0
496, 556, 0
496, 557, 0
497, 557, 0
496, 557, 0
496, 560, 0
493, 565, 0
496, 565, 0
499, 565, 0
500, 565, 0
505, 565, 0
507, 563, 0
507, 565, 0
508, 565, 0
510, 566, 0
513, 565, 0
514, 566, 0
518, 565, 0
518, 564, 0
517, 564, 0
519, 565, 0
518, 566, 0
519, 567, 0
520, 566, 0
521, 569, 0
525, 568, 0
523, 569, 0
521, 571, 0
521, 571, 0
518, 574, 0
517, 573, 0
517, 573, 0
518, 572, 0
518, 571, 0
518, 571, 0
518, 572, 0
519, 570, 0
519, 569, 0
517, 569, 0
517, 567, 0
518, 566, 0
517, 566, 0
515, 568, 0
514, 569, 0
513, 570, 0
514, 570, 0
514, 570, 0
515, 570, 0
512, 572, 0
512, 572, 0
512, 573, 0
512, 573, 0
512, 573, 0
511, 572, 0
508, 575, 0
508, 573, 0
509, 572, 0
506, 574, 0
504, 575, 0
504, 575, 0
504, 572, 0
503, 572, 0
503, 573, 0
501, 573, 0
500, 574, 0
500, 574, 0
500, 573, 0
498, 575, 0
498, 573, 0
498, 572, 0
498, 571, 0
498, 570, 0
498, 569, 0
494, 572, 0
494, 572, 0
493, 571, 0
491, 572, 0
491, 573, 0
491, 573, 0
488, 576, 0
487, 576, 0
484, 580, 0
485, 578, 0
485, 578, 0
484, 578, 0
484, 577, 0
484, 576, 0
482, 576, 0
480, 578, 0
477, 580, 0
476, 580, 0
475, 582, 0
475, 581, 0
476, 579, 0
476, 578, 0
473, 579, 0
473, 580, 0
473, 579, 0
473, 578, 0
472, 579, 0
472, 579, 0
470, 581, 0
470, 580, 0
469, 583, 0
469, 583, 0
467, 583, 0
466, 583, 0
464, 583, 0
464, 582, 0
464, 583, 0
463, 583, 0
462, 584, 0
463, 584, 0
463, 583, 0
465, 583, 0
464, 585, 0
467, 585, 0
467, 585, 0
469, 585, 0
470, 586, 0
471, 587, 0
473, 586, 0
472, 587, 0
473, 588, 0
476, 589, 0
478, 590, 0
480, 594, 0
482, 592, 0
482, 592, 0
480, 597, 0
481, 598, 0
480, 599, 0
483, 600, 0
486, 598, 0
486, 599, 0
492, 600, 0
496, 599, 0
496, 600, 0
496, 602, 0
501, 602, 0
503, 601, 0
505, 601, 0
509, 601, 0
510, 602, 0
511, 601, 0
507, 603, 0
506, 603, 0
505, 606, 0
507, 606, 0
510, 604, 0
510, 606, 0
508, 607, 0
510, 607, 0
508, 609, 0
508, 608, 0
509, 610, 0
507, 611, 0
508, 612, 0
512, 612, 0
513, 614, 0
513, 616, 0
512, 617, 0
514, 618, 0
516, 618, 0
520, 618, 0
522, 616, 0
523, 615, 0
525, 615, 0
528, 616, 0
528, 616, 0
528, 618, 0
527, 618, 0
527, 617, 0
526, 617, 0
525, 618, 0
525, 618, 0
526, 618, 0
527, 617, 0
527, 617, 0
526, 619, 0
526, 617, 0
524, 619, 0
525, 619, 0
525, 619, 0
525, 617, 0
526, 616, 0
525, 615, 0
525, 612, 0
524, 614, 0
523, 614, 0
523, 614, 0
522, 615, 0
522, 615, 0
520, 617, 0
519, 617, 0
519, 615, 0
519, 615, 0
519, 615, 0
519, 614, 0
518, 614, 0
519, 612, 0
516, 613, 0
514, 615, 0
515, 614, 0
514, 614, 0
514, 612, 0
514, 611, 0
514, 611, 0
513, 613, 0
511, 615, 0
510, 616, 0
507, 618, 0
507, 618, 0
505, 618, 0
505, 616, 0
504, 616, 0
503, 617, 0
500, 618, 0
499, 619, 0
499, 619, 0
499, 620, 0
498, 621, 0
498, 619, 0
499, 620, 0
495, 623, 0
495, 623, 0
494, 624, 0
494, 624, 0
494, 624, 0
495, 624, 0
495, 626, 0
495, 626, 0
493, 626, 0
490, 628, 0
490, 628, 0
490, 628, 0
491, 626, 0
491, 625, 0
492, 624, 0
491, 624, 0
490, 623, 0
490, 622, 0
488, 623, 0
487, 624, 0
486, 625, 0
484, 626, 0
483, 628, 0
480, 630, 0
480, 632, 0
480, 631, 0
478, 632, 0
478, 634, 0
478, 634, 0
477, 635, 0
475, 636, 0
472, 639, 0
473, 639, 0
469, 642, 0
468, 640, 0
468, 639, 0
466, 641, 0
464, 642, 0
464, 642, 0
463, 643, 0
459, 646, 0
456, 649, 0
455, 650, 0
454, 651, 0
454, 650, 0
453, 650, 0
451, 652, 0
450, 651, 0
449, 652, 0
447, 654, 0
443, 658, 0
442, 660, 0
442, 661, 0
445, 659, 0
442, 662, 0
442, 661, 0
442, 661, 0
443, 661, 0
442, 661, 0
439, 664, 0
439, 663, 0
439, 663, 0
439, 662, 0
439, 662, 0
439, 660, 0
440, 658, 0
440, 658, 0
440, 657, 0
438, 657, 0
438, 656, 0
438, 656, 0
436, 658, 0
436, 659, 0
434, 661, 0
433, 661, 0
432, 660, 0
430, 662, 0
429, 664, 0
428, 663, 0
425, 665, 0
425, 665, 0
425, 665, 0
425, 664, 0
425, 665, 0
425, 665, 0
424, 667, 0
423, 666, 0
422, 668, 0
420, 669, 0
420, 667, 0
420, 668, 0
421, 667, 0
420, 667, 0
421, 667, 0
419, 667, 0
417, 669, 0
416, 669, 0
415, 670, 0
414, 672, 0
413, 673, 0
412, 671, 0
414, 668, 0
414, 668, 0
411, 670, 0
408, 672, 0
406, 673, 0
404, 675, 0
405, 674, 0
406, 675, 0
405, 676, 0
402, 677, 0
401, 679, 0
399, 681, 0
399, 681, 0
398, 682, 0
399, 682, 0
397, 682, 0
397, 682, 0
397, 682, 0
397, 681, 0
395, 682, 0
394, 682, 0
395, 681, 0
395, 682, 0
395, 681, 0
394, 682, 0
393, 683, 0
392, 684, 0
391, 685, 0
390, 685, 0
390, 685, 0
389, 687, 0
387, 689, 0
385, 691, 0
383, 692, 0
382, 693, 0
379, 694, 0
375, 698, 0
375, 699, 0
372, 701, 0
370, 703, 0
369, 704, 0
368, 705, 0
368, 704, 0
367, 703, 0
365, 704, 0
366, 704, 0
367, 704, 0
367, 702, 0
367, 701, 0
366, 702, 0
364, 703, 0
364, 702, 0
363, 702, 0
363, 701, 0
363, 701, 0
363, 700, 0
362, 698, 0
363, 697, 0
364, 697, 0
364, 697, 0
363, 697, 0
362, 697, 0
362, 697, 0
361, 697, 0
363, 697, 0
362, 698, 0
361, 699, 0
361, 699, 0
361, 699, 0
361, 698, 0
360, 698, 0
360, 698, 0
359, 699, 0
358, 701, 0
357, 703, 0
355, 705, 0
354, 703, 0
353, 703, 0
352, 704, 0
352, 704, 0
350, 706, 0
347, 708, 0
345, 709, 0
343, 710, 0
343, 709, 0
342, 710, 0
342, 710, 0
343, 710, 0
343, 709, 0
343, 710, 0
338, 713, 0
339, 712, 0
340, 713, 0
339, 714, 0
338, 715, 0
337, 716, 0
336, 717, 0
336, 717, 0
336, 716, 0
337, 716, 0
334, 719, 0
332, 721, 0
329, 725, 0
329, 724, 0
328, 725, 0
328, 725, 0
327, 725, 0
327, 725, 0
327, 724, 0
326, 725, 0
326, 724, 0
325, 722, 0
326, 722, 0
327, 722, 0
327, 722, 0
327, 722, 0
326, 722, 0
323, 723, 0
323, 724, 0
324, 723, 0
322, 725, 0
322, 725, 0
321, 726, 0
320, 726, 0
319, 727, 0
319, 726, 0
319, 724, 0
317, 726, 0
316, 726, 0
316, 725, 0
316, 726, 0
314, 728, 0
313, 728, 0
313, 729, 0
310, 732, 0
310, 732, 0
310, 732, 0
310, 730, 0
311, 729, 0
311, 729, 0
310, 726, 0
310, 725, 0
308, 727, 0
306, 729, 0
304, 728, 0
304, 728, 0
304, 727, 0
304, 726, 0
302, 727, 0
302, 726, 0
301, 727, 0
300, 728, 0
296, 732, 0
298, 732, 0
299, 731, 0
301, 730, 0
297, 733, 0
298, 731, 0
297, 731, 0
297, 731, 0
297, 734, 0
296, 735, 0
296, 736, 0
295, 735, 0
294, 739, 0
294, 739, 0
294, 739, 0
291, 741, 0
291, 741, 0
290, 742, 0
289, 742, 0
288, 741, 0
288, 741, 0
288, 739, 0
289, 738, 0
288, 737, 0
286, 738, 0
287, 737, 0
287, 739, 0
286, 740, 0
285, 741, 0
283, 743, 0
283, 740, 0
282, 737, 0
281, 736, 0
282, 736, 0
281, 735, 0
279, 737, 0
278, 738, 0
278, 738, 0
278, 736, 0
276, 738, 0
274, 740, 0
272, 740, 0
269, 743, 0
268, 742, 0
266, 744, 0
266, 743, 0
266, 744, 0
266, 741, 0
265, 742, 0
264, 743, 0
265, 740, 0
263, 741, 0
264, 740, 0
263, 740, 0
262, 740, 0
262, 741, 0
263, 741, 0
263, 741, 0
263, 739, 0
263, 738, 0
264, 738, 0
263, 738, 0
262, 738, 0
261, 739, 0
260, 740, 0
259, 740, 0
257, 740, 0
256, 741, 0
257, 741, 0
254, 743, 0
254, 744, 0
255, 744, 0
255, 744, 0
257, 744, 0
257, 742, 0
260, 742, 0
264, 743, 0
267, 744, 0
269, 745, 0
269, 746, 0
274, 745, 0
280, 744, 0
283, 744, 0
289, 743, 0
293, 744, 0
294, 742, 0
295, 743, 0
302, 743, 0
306, 744, 0
309, 742, 0
314, 742, 0
314, 744, 0
317, 744, 0
323, 744, 0
330, 745, 0
334, 745, 0
336, 744, 0
340, 746, 0
341, 745, 0
341, 747, 0
343, 748, 0
345, 748, 0
350, 746, 0
353, 746, 0
357, 747, 0
358, 745, 0
360, 747, 0
362, 746, 0
365, 746, 0
367, 747, 0
368, 748, 0
374, 747, 0
377, 747, 0
384, 748, 0
387, 747, 0
393, 747, 0
399, 745, 0
402, 746, 0
406, 747, 0
414, 745, 0
416, 744, 0
417, 746, 0
419, 746, 0
421, 747, 0
423, 747, 0
425, 748, 0
427, 749, 0
427, 749, 0
425, 751, 0
425, 750, 0
425, 750, 0
425, 751, 0
426, 748, 0
425, 748, 0
424, 749, 0
424, 749, 0
425, 747, 0
426, 747, 0
425, 745, 0
424, 744, 0
424, 742, 0
426, 743, 0
424, 745, 0
424, 745, 0
425, 744, 0
424, 742, 0
423, 742, 0
425, 742, 0
425, 741, 0
424, 741, 0
423, 741, 0
423, 741, 0
422, 742, 0
422, 742, 0
422, 743, 0
422, 744, 0
422, 743, 0
423, 742, 0
422, 743, 0
420, 744, 0
420, 743, 0
420, 743, 0
420, 743, 0
420, 743, 0
420, 742, 0
419, 742, 0
418, 743, 0
418, 744, 0
416, 745, 0
415, 744, 0
415, 744, 0
415, 742, 0
415, 742, 0
415, 742, 0
414, 741, 0
413, 741, 0
412, 740, 0
412, 740, 0
411, 741, 0
411, 741, 0
410, 741, 0
410, 742, 0
410, 742, 0
410, 740, 0
410, 739, 0
410, 738, 0
409, 739, 0
408, 738, 0
406, 740, 0
407, 741, 0
406, 742, 0
405, 742, 0
406, 741, 0
405, 741, 0
404, 742, 0
402, 744, 0
402, 743, 0
403, 741, 0
403, 741, 0
402, 742, 0
401, 742, 0
401, 740, 0
400, 741, 0
400, 742, 0
399, 743, 0
398, 743, 0
397, 742, 1
399, 741, 1
400, 740, 1
399, 740, 1
398, 741, 1
398, 740, 1
400, 739, 1
395, 743, 1
396, 743, 1
395, 744, 1
400, 745, 1
402, 744, 1
402, 744, 1
404, 745, 1
404, 746, 1
406, 746, 1
410, 745, 1
413, 746, 1
417, 747, 1
419, 746, 1
426, 745, 1
431, 747, 1
434, 747, 1
435, 746, 1
437, 745, 1
439, 745, 1
445, 745, 1
448, 745, 1
450, 746, 1
456, 745, 1
462, 746, 1
467, 746, 1
470, 746, 1
473, 747, 1
474, 745, 1
476, 745, 1
477, 745, 1
477, 744, 1
477, 746, 1
479, 746, 1
481, 746, 1
485, 746, 1
488, 746, 1
490, 743, 1
496, 740, 1
497, 741, 1
500, 741, 1
501, 740, 1
505, 739, 1
510, 736, 1
514, 736, 1
518, 735, 1
524, 735, 1
525, 735, 1
526, 737, 1
528, 739, 1
529, 739, 1
535, 739, 1
537, 739, 1
537, 739, 1
541, 739, 1
543, 738, 1
546, 738, 1
546, 740, 1
547, 739, 1
548, 740, 1
547, 740, 1
549, 739, 1
551, 740, 1
551, 740, 1
550, 740, 1
550, 738, 1
550, 736, 1
549, 737, 1
548, 736, 1
546, 738, 1
548, 738, 1
547, 734, 1
547, 734, 1
547, 733, 1
546, 732, 1
545, 733, 1
544, 735, 1
544, 736, 1
543, 736, 1
543, 736, 1
542, 738, 1
542, 737, 1
542, 738, 1
541, 740, 1
542, 741, 1
542, 742, 1
542, 740, 1
541, 741, 1
540, 742, 1
540, 742, 1
539, 742, 1
537, 743, 1
538, 742, 1
537, 742, 1
536, 743, 1
535, 743, 1
534, 742, 1
534, 742, 1
534, 741, 1
536, 740, 1
536, 740, 1
536, 737, 1
536, 736, 1
535, 736, 1
534, 735, 1
534, 734, 1
534, 734, 1
534, 731, 1
534, 730, 1
534, 729, 1
531, 732, 1
530, 732, 1
529, 733, 1
527, 734, 1
526, 734, 1
527, 733, 1
527, 734, 1
527, 734, 1
526, 735, 1
526, 732, 1
524, 734, 1
524, 735, 1
522, 734, 1
519, 735, 1
518, 734, 1
518, 734, 1
518, 732, 1
516, 734, 1
515, 734, 1
514, 733, 1
512, 735, 1
512, 735, 1
511, 736, 1
508, 739, 1
505, 742, 1
505, 740, 1
