EXPOSED, INFECTED, DEAD
326, 273, 0
325, 275, 0
325, 275, 0
325, 275, 0
325, 275, 0
325, 274, 0
324, 275, 0
325, 274, 0
324, 275, 0
322, 277, 0
322, 277, 0
323, 277, 0
323, 276, 0
322, 276, 0
322, 276, 0
322, 277, 0
322, 277, 0
321, 278, 0
319, 280, 0
319, 280, 0
317, 282, 0
317, 281, 0
318, 281, 0
318, 281, 0
318, 282, 0
314, 286, 0
313, 287, 0
314, 286, 0
313, 286, 0
312, 287, 0
313, 287, 0
313, 287, 0
313, 287, 0
313, 287, 0
317, 287, 0
316, 290, 0
319, 290, 0
319, 290, 0
321, 290, 0
323, 291, 0
326, 291, 0
329, 293, 0
330, 293, 0
331, 293, 0
330, 293, 0
332, 293, 0
335, 292, 0
339, 291, 0
338, 291, 0
341, 291, 0
341, 292, 0
341, 291, 0
342, 292, 0
344, 292, 0
343, 292, 0
343, 293, 0
343, 292, 0
343, 293, 0
343, 293, 0
346, 293, 0
347, 293, 0
348, 294, 0
348, 296, 0
346, 298, 0
346, 298, 0
347, 297, 0
349, 299, 0
351, 299, 0
352, 300, 0
353, 302, 0
355, 302, 0
356, 302, 0
358, 302, 0
361, 303, 0
360, 303, 0
362, 303, 0
362, 305, 0
363, 306, 0
366, 307, 0
367, 307, 0
369, 308, 0
369, 308, 0
369, 309, 0
371, 308, 0
372, 308, 0
372, 308, 0
372, 309, 0
371, 310, 0
371, 310, 0
369, 313, 0
368, 315, 0
367, 316, 0
367, 316, 0
368, 315, 0
367, 315, 0
366, 316, 0
364, 318, 0
362, 320, 0
362, 320, 0
362, 321, 0
362, 321, 0
362, 321, 0
362, 321, 0
361, 322, 0
360, 322, 0
360, 322, 0
359, 323, 0
358, 324, 0
358, 324, 0
358, 325, 0
358, 325, 0
358, 324, 0
358, 325, 0
358, 325, 0
357, 326, 0
357, 326, 0
357, 327, 0
357, 327, 0
357, 326, 0
357, 326, 0
357, 326, 0
357, 326, 0
357, 326, 0
357, 326, 0
354, 329, 0
354, 329, 0
354, 329, 0
353, 328, 0
353, 329, 0
352, 330, 0
352, 330, 0
352, 330, 0
351, 330, 0
350, 331, 0
350, 331, 0
348, 333, 0
346, 335, 0
345, 335, 0
343, 338, 0
342, 339, 0
340, 341, 0
340, 341, 0
339, 341, 0
339, 341, 0
338, 342, 0
337, 344, 0
336, 343, 0
335, 344, 0
334, 345, 0
334, 345, 0
334, 345, 0
333, 346, 0
333, 346, 0
333, 345, 0
333, 344, 0
333, 344, 0
334, 343, 0
333, 344, 0
331, 345, 0
329, 347, 0
330, 348, 0
330, 348, 0
329, 349, 0
329, 349, 0
328, 350, 0
328, 350, 0
327, 351, 0
326, 350, 0
326, 350, 0
323, 353, 0
321, 355, 0
321, 354, 0
320, 354, 0
320, 352, 0
318, 354, 0
318, 353, 0
318, 353, 0
316, 354, 0
314, 355, 0
313, 356, 0
313, 356, 0
312, 357, 0
311, 358, 0
307, 362, 0
307, 362, 0
307, 362, 0
308, 362, 0
308, 362, 0
307, 362, 0
308, 362, 0
308, 362, 0
308, 362, 0
308, 362, 0
307, 363, 0
308, 362, 0
307, 362, 0
306, 363, 0
305, 362, 0
306, 362, 0
306, 364, 0
306, 365, 0
306, 364, 0
306, 363, 0
304, 364, 0
304, 364, 0
305, 363, 0
304, 364, 0
304, 364, 0
303, 365, 0
303, 363, 0
303, 364, 0
301, 365, 0
300, 366, 0
299, 366, 0
300, 367, 0
300, 367, 0
301, 367, 0
301, 367, 0
301, 367, 0
300, 367, 0
300, 366, 0
300, 366, 0
300, 367, 0
299, 368, 0
299, 368, 0
297, 369, 0
297, 369, 0
295, 371, 0
291, 375, 0
291, 374, 0
291, 373, 0
289, 374, 0
290, 374, 0
290, 374, 0
290, 373, 0
290, 373, 0
291, 373, 0
291, 374, 0
291, 373, 0
291, 372, 0
289, 372, 0
288, 373, 0
289, 373, 0
289, 374, 0
289, 374, 0
288, 375, 0
287, 376, 0
285, 377, 0
284, 378, 0
284, 378, 0
284, 379, 0
284, 378, 0
283, 379, 0
283, 378, 0
283, 378, 0
284, 379, 0
284, 379, 0
281, 382, 0
280, 383, 0
279, 383, 0
279, 381, 0
278, 382, 0
279, 382, 0
280, 381, 0
279, 382, 0
277, 383, 0
277, 383, 0
276, 383, 0
276, 384, 0
276, 384, 0
276, 383, 0
275, 382, 0
274, 383, 0
273, 384, 0
272, 386, 0
271, 386, 0
269, 388, 0
266, 391, 0
264, 392, 0
262, 393, 0
262, 394, 0
262, 394, 0
262, 394, 0
262, 393, 0
262, 393, 0
262, 393, 0
261, 394, 0
262, 394, 0
262, 394, 0
261, 395, 0
261, 395, 0
260, 395, 0
258, 396, 0
257, 397, 0
256, 398, 0
255, 399, 0
255, 398, 0
256, 398, 0
255, 398, 0
253, 399, 0
253, 400, 0
253, 400, 0
252, 399, 0
252, 399, 0
251, 399, 0
250, 400, 0
249, 401, 0
248, 402, 0
248, 402, 0
247, 404, 0
247, 404, 0
246, 405, 0
246, 405, 0
244, 407, 0
243, 408, 0
240, 411, 0
239, 412, 0
240, 412, 0
240, 412, 0
239, 413, 0
239, 413, 0
239, 413, 0
239, 412, 0
238, 412, 0
237, 413, 0
237, 413, 0
236, 414, 0
235, 415, 0
232, 417, 0
231, 418, 0
231, 418, 0
230, 419, 0
229, 420, 0
230, 420, 0
230, 419, 0
230, 419, 0
230, 419, 0
228, 421, 0
228, 421, 0
229, 421, 0
230, 421, 0
230, 420, 0
230, 418, 0
229, 417, 0
229, 417, 0
229, 416, 0
229, 416, 0
228, 416, 0
228, 416, 0
227, 417, 0
227, 417, 0
227, 417, 0
226, 419, 0
225, 420, 0
224, 421, 0
224, 421, 0
225, 421, 0
226, 421, 0
224, 422, 0
225, 422, 0
224, 422, 0
225, 422, 0
224, 423, 0
224, 423, 0
224, 424, 0
225, 424, 0
225, 424, 0
225, 424, 0
224, 425, 0
225, 425, 0
224, 426, 0
223, 427, 0
223, 427, 0
224, 427, 0
221, 430, 0
220, 430, 0
218, 431, 0
215, 434, 0
216, 434, 0
216, 433, 0
215, 434, 0
215, 432, 0
215, 432, 0
214, 433, 0
214, 434, 0
215, 435, 0
213, 437, 0
212, 438, 0
213, 437, 0
211, 437, 0
210, 438, 0
210, 438, 0
209, 440, 0
210, 440, 0
211, 440, 0
209, 442, 0
209, 442, 0
210, 442, 0
211, 441, 0
211, 442, 0
211, 443, 0
211, 442, 0
211, 442, 0
211, 441, 0
210, 442, 0
209, 443, 0
208, 444, 0
207, 445, 0
206, 446, 0
205, 447, 0
204, 448, 0
204, 447, 0
204, 447, 0
204, 447, 0
203, 449, 0
202, 450, 0
201, 451, 0
202, 451, 0
202, 451, 0
201, 453, 0
198, 456, 0
198, 456, 0
198, 456, 0
198, 455, 0
197, 455, 0
197, 456, 0
198, 456, 0
195, 459, 0
195, 459, 0
192, 462, 0
192, 462, 0
192, 462, 0
191, 463, 0
188, 466, 0
187, 467, 0
188, 465, 0
187, 466, 0
187, 465, 0
187, 465, 0
188, 465, 0
188, 464, 0
188, 464, 0
186, 466, 0
185, 465, 0
181, 469, 0
181, 469, 0
179, 470, 0
179, 469, 0
181, 469, 0
181, 469, 0
181, 469, 0
181, 469, 0
179, 470, 0
178, 471, 0
178, 471, 0
178, 471, 0
178, 472, 0
179, 472, 0
178, 471, 0
177, 472, 0
177, 472, 0
177, 472, 0
180, 471, 0
181, 472, 0
182, 472, 0
183, 471, 0
184, 471, 0
188, 471, 0
191, 469, 0
196, 468, 0
197, 468, 0
197, 469, 0
201, 469, 0
201, 470, 0
203, 470, 0
203, 471, 0
204, 470, 0
205, 472, 0
207, 472, 0
208, 473, 0
209, 473, 0
210, 473, 0
211, 473, 0
212, 472, 0
212, 472, 0
212, 472, 0
214, 473, 0
217, 474, 0
219, 474, 0
221, 474, 0
222, 474, 0
223, 474, 0
223, 474, 0
223, 473, 0
222, 474, 0
225, 473, 0
226, 473, 0
230, 473, 0
229, 475, 0
230, 475, 0
230, 475, 0
230, 475, 0
232, 476, 0
234, 476, 0
237, 476, 0
239, 476, 0
242, 477, 0
242, 477, 0
243, 477, 0
246, 477, 0
248, 477, 0
251, 477, 0
252, 477, 0
252, 478, 0
252, 478, 0
253, 477, 0
253, 476, 0
253, 476, 0
255, 476, 0
256, 475, 0
255, 475, 0
256, 474, 0
256, 474, 0
257, 474, 0
258, 471, 0
259, 471, 0
260, 470, 0
260, 469, 0
261, 468, 0
261, 466, 0
260, 467, 0
260, 467, 0
260, 467, 0
260, 467, 0
259, 469, 0
261, 469, 0
262, 469, 0
263, 469, 0
265, 469, 0
267, 468, 0
269, 468, 0
269, 468, 0
268, 469, 0
270, 469, 0
269, 466, 0
269, 465, 0
271, 465, 0
271, 465, 0
270, 466, 0
271, 465, 0
271, 465, 0
271, 465, 0
272, 465, 0
272, 464, 0
272, 464, 0
271, 465, 0
271, 465, 0
271, 465, 0
271, 465, 0
271, 465, 0
270, 466, 0
269, 467, 0
268, 464, 0
269, 464, 0
269, 464, 0
270, 464, 0
269, 465, 0
268, 465, 0
267, 465, 0
267, 465, 0
267, 465, 0
268, 465, 0
267, 466, 0
267, 466, 0
266, 467, 0
267, 467, 0
266, 468, 0
266, 467, 0
266, 467, 0
265, 468, 0
266, 468, 0
266, 468, 0
266, 468, 0
265, 468, 0
264, 467, 0
263, 467, 0
264, 468, 0
264, 467, 0
264, 467, 0
263, 468, 0
264, 467, 0
265, 467, 0
264, 468, 0
264, 467, 0
263, 468, 0
263, 468, 0
263, 468, 0
263, 468, 0
263, 467, 0
263, 466, 0
263, 466, 0
262, 466, 0
262, 465, 0
262, 465, 0
262, 465, 0
263, 464, 0
262, 465, 0
262, 464, 0
261, 465, 0
261, 462, 0
262, 460, 0
263, 460, 0
267, 459, 0
267, 460, 0
268, 460, 0
271, 459, 0
274, 459, 0
272, 461, 0
272, 462, 0
276, 462, 0
278, 463, 0
279, 462, 0
282, 462, 0
282, 461, 0
282, 462, 0
285, 462, 0
285, 462, 0
287, 462, 0
289, 461, 0
290, 462, 0
293, 461, 0
292, 461, 0
292, 462, 0
294, 462, 0
294, 462, 0
294, 461, 0
291, 464, 0
290, 465, 0
292, 462, 0
296, 461, 0
296, 462, 0
297, 461, 0
299, 459, 0
299, 458, 0
300, 458, 0
300, 459, 0
302, 459, 0
304, 458, 0
306, 457, 0
307, 456, 0
308, 456, 0
308, 456, 0
310, 457, 0
309, 458, 0
312, 457, 0
312, 457, 0
314, 456, 0
316, 457, 0
316, 458, 0
315, 459, 0
315, 461, 0
315, 460, 0
315, 460, 0
315, 457, 0
314, 458, 0
312, 459, 0
312, 459, 0
312, 458, 0
310, 457, 0
309, 458, 0
309, 458, 0
307, 459, 0
307, 459, 0
307, 458, 0
307, 458, 0
307, 456, 0
307, 456, 0
306, 457, 0
305, 458, 0
306, 458, 0
307, 456, 0
306, 458, 0
302, 462, 0
302, 463, 0
303, 462, 0
303, 462, 0
304, 462, 0
304, 461, 0
304, 462, 0
303, 460, 0
304, 461, 0
303, 462, 0
304, 461, 0
303, 461, 0
303, 461, 0
304, 461, 0
304, 460, 0
303, 460, 0
303, 459, 0
303, 459, 0
303, 458, 0
303, 457, 0
302, 457, 0
299, 459, 0
299, 458, 0
298, 459, 0
298, 458, 0
300, 456, 0
300, 457, 0
298, 459, 0
298, 458, 0
298, 457, 0
298, 457, 0
298, 458, 0
297, 459, 0
296, 460, 0
296, 459, 0
295, 459, 0
295, 459, 0
295, 457, 0
293, 459, 0
293, 459, 0
293, 458, 0
293, 457, 0
291, 459, 0
291, 457, 0
292, 456, 0
293, 455, 0
293, 455, 0
292, 456, 0
291, 456, 0
291, 456, 0
290, 456, 0
289, 456, 0
288, 456, 0
286, 457, 0
286, 457, 0
284, 458, 0
283, 459, 0
282, 460, 0
280, 462, 0
279, 463, 0
279, 461, 0
278, 462, 0
280, 462, 0
279, 462, 0
277, 464, 0
277, 461, 0
277, 461, 0
277, 459, 0
278, 459, 0
277, 460, 0
277, 459, 0
277, 460, 0
277, 461, 0
279, 461, 0
280, 461, 0
282, 461, 0
284, 462, 0
286, 462, 0
287, 462, 0
287, 463, 0
289, 462, 0
290, 465, 0
292, 463, 0
293, 465, 0
295, 464, 0
297, 464, 0
299, 464, 0
305, 464, 0
305, 464, 0
305, 463, 0
308, 462, 0
308, 463, 0
308, 465, 0
308, 466, 0
309, 466, 0
311, 467, 0
311, 467, 0
310, 467, 0
312, 467, 0
311, 468, 0
313, 467, 0
312, 468, 0
314, 467, 0
316, 467, 0
316, 469, 0
316, 471, 0
316, 471, 0
315, 472, 0
316, 471, 0
316, 472, 0
317, 472, 0
317, 473, 0
317, 474, 0
319, 474, 0
323, 474, 0
325, 474, 0
326, 473, 0
327, 473, 0
325, 475, 0
328, 475, 0
329, 474, 0
329, 473, 0
331, 474, 0
333, 474, 0
331, 476, 0
332, 476, 0
332, 475, 0
332, 475, 0
333, 475, 0
332, 477, 0
332, 478, 0
332, 477, 0
332, 477, 0
332, 477, 0
330, 479, 0
330, 477, 0
330, 477, 0
331, 476, 0
331, 473, 1
330, 474, 1
330, 475, 1
331, 474, 1
330, 473, 1
329, 475, 1
330, 474, 1
331, 474, 1
331, 474, 1
333, 473, 1
335, 472, 1
335, 473, 1
334, 473, 1
336, 474, 1
338, 474, 1
336, 475, 1
335, 476, 1
336, 475, 1
335, 476, 1
333, 478, 1
333, 478, 1
331, 478, 1
331, 479, 1
332, 479, 1
332, 478, 1
332, 478, 1
332, 478, 1
331, 479, 1
332, 478, 1
331, 478, 1
331, 478, 1
331, 477, 1
331, 476, 1
330, 477, 1
329, 478, 1
330, 476, 1
329, 476, 1
329, 476, 1
329, 476, 1
329, 476, 1
329, 475, 1
329, 474, 1
327, 476, 1
327, 475, 1
326, 475, 1
326, 474, 1
326, 473, 1
326, 473, 1
327, 471, 1
326, 470, 1
326, 468, 1
326, 468, 1
325, 469, 1
325, 468, 1
325, 468, 1
325, 467, 1
325, 466, 1
324, 466, 1
324, 466, 1
323, 467, 1
322, 468, 1
319, 470, 1
319, 468, 1
316, 469, 1
313, 471, 1
312, 472, 1
311, 473, 1
311, 471, 1
311, 471, 1
312, 473, 1
310, 475, 1
309, 475, 1
308, 476, 1
308, 475, 1
308, 474, 1
308, 473, 1
308, 474, 1
309, 474, 1
309, 473, 1
310, 473, 1
314, 473, 1
316, 473, 1
318, 473, 1
319, 472, 1
320, 472, 1
320, 474, 1
319, 476, 1
320, 476, 1
321, 475, 1
323, 474, 1
324, 474, 1
326, 474, 1
324, 475, 1
329, 473, 1
331, 473, 1
332, 474, 1
333, 474, 1
334, 474, 1
332, 477, 1
334, 477, 1
335, 477, 1
336, 476, 1
338, 476, 1
340, 476, 1
339, 478, 1
340, 477, 1
341, 477, 1
340, 478, 1
341, 478, 1
342, 477, 1
342, 477, 1
342, 476, 1
344, 476, 1
345, 476, 1
346, 475, 1
348, 474, 1
348, 475, 1
349, 476, 1
351, 477, 1
349, 478, 1
350, 477, 1
349, 478, 1
350, 478, 1
352, 479, 1
352, 480, 1
355, 480, 1
356, 481, 1
354, 482, 1
353, 482, 1
352, 482, 1
352, 482, 1
352, 482, 1
352, 484, 1
353, 484, 1
353, 484, 1
353, 484, 1
353, 483, 1
352, 484, 1
352, 484, 1
351, 486, 1
351, 485, 1
349, 487, 1
348, 489, 1
348, 489, 1
347, 490, 1
345, 492, 1
345, 492, 1
347, 492, 1
347, 492, 1
348, 492, 1
349, 491, 1
348, 492, 1
350, 492, 1
348, 494, 1
348, 493, 1
349, 493, 1
349, 493, 1
348, 494, 1
349, 494, 1
351, 494, 1
351, 494, 1
350, 496, 1
349, 496, 1
347, 497, 1
347, 497, 1
346, 498, 1
345, 498, 1
341, 502, 1
341, 501, 1
337, 505, 1
338, 504, 1
337, 505, 1
336, 506, 1
335, 506, 1
333, 507, 1
332, 507, 1
331, 507, 1
330, 508, 1
330, 508, 1
330, 507, 1
329, 508, 1
330, 507, 1
331, 505, 1
331, 504, 1
330, 504, 1
330, 504, 1
329, 505, 1
329, 505, 1
328, 506, 1
327, 506, 1
327, 506, 1
327, 505, 1
327, 504, 1
327, 503, 1
326, 503, 1
325, 504, 1
325, 504, 1
324, 504, 1
323, 505, 1
322, 505, 1
319, 508, 1
317, 508, 1
317, 506, 1
317, 506, 1
317, 506, 1
318, 505, 1
317, 507, 1
314, 510, 1
315, 510, 1
314, 512, 1
314, 512, 1
313, 512, 1
310, 514, 1
308, 516, 1
308, 515, 1
308, 515, 1
305, 517, 1
306, 515, 1
307, 516, 1
308, 518, 1
308, 518, 1
307, 519, 1
307, 519, 1
306, 521, 1
307, 520, 1
308, 519, 1
310, 520, 1
315, 520, 1
315, 519, 1
316, 520, 1
320, 520, 1
321, 520, 1
323, 519, 1
326, 520, 1
329, 519, 1
328, 520, 1
329, 518, 1
331, 518, 1
329, 520, 1
329, 523, 1
335, 523, 1
341, 522, 1
344, 522, 1
345, 522, 1
346, 523, 1
348, 523, 1
349, 523, 1
351, 523, 1
350, 525, 1
351, 525, 1
352, 524, 1
353, 525, 1
355, 523, 1
356, 523, 1
357, 521, 1
358, 520, 1
360, 519, 1
361, 520, 1
367, 520, 1
369, 519, 1
371, 518, 1
372, 517, 1
375, 516, 1
377, 516, 1
382, 515, 1
382, 514, 1
382, 513, 1
384, 512, 1
384, 513, 1
386, 513, 1
385, 513, 1
385, 513, 1
387, 514, 1
389, 514, 1
390, 514, 1
388, 516, 1
387, 517, 1
387, 518, 1
386, 518, 1
386, 518, 1
385, 517, 1
384, 516, 1
383, 517, 1
382, 517, 1
382, 517, 1
383, 517, 1
382, 518, 1
383, 517, 1
383, 516, 1
383, 517, 1
384, 516, 1
383, 516, 1
383, 515, 1
384, 515, 1
384, 513, 2
383, 515, 2
386, 515, 2
388, 513, 2
388, 512, 2
388, 514, 2
389, 514, 2
388, 514, 2
387, 513, 2
387, 512, 2
387, 513, 2
388, 512, 2
388, 513, 2
388, 512, 2
387, 512, 2
387, 513, 2
387, 513, 2
386, 512, 2
386, 512, 2
385, 512, 2
385, 511, 2
382, 514, 2
382, 513, 2
382, 513, 2
382, 511, 2
381, 513, 2
381, 512, 2
380, 514, 2
381, 512, 2
380, 513, 2
380, 513, 2
379, 514, 2
379, 514, 2
377, 516, 2
376, 517, 2
375, 517, 2
376, 517, 2
376, 516, 2
375, 517, 2
375, 517, 2
375, 516, 2
373, 517, 2
372, 517, 2
371, 518, 2
370, 518, 2
370, 518, 2
370, 518, 2
370, 518, 2
369, 519, 2
368, 519, 2
369, 520, 2
370, 519, 2
370, 520, 2
369, 521, 2
368, 522, 2
367, 523, 2
366, 523, 2
365, 521, 2
364, 521, 2
362, 522, 2
362, 522, 2
362, 521, 2
362, 521, 2
362, 520, 2
362, 519, 2
363, 519, 2
364, 519, 2
364, 518, 2
363, 520, 2
364, 518, 2
364, 518, 2
365, 518, 2
365, 518, 2
365, 518, 2
363, 518, 2
363, 519, 2
362, 520, 2
361, 520, 2
360, 522, 2
360, 523, 2
360, 524, 2
360, 524, 2
359, 525, 2
357, 527, 2
358, 526, 2
358, 525, 2
356, 526, 2
357, 524, 2
356, 524, 2
356, 522, 2
356, 521, 2
356, 520, 2
354, 522, 2
354, 523, 2
354, 523, 2
353, 525, 2
352, 525, 2
352, 525, 2
353, 523, 2
352, 523, 2
352, 523, 2
351, 524, 2
350, 525, 2
350, 524, 2
351, 525, 2
349, 526, 2
349, 527, 2
349, 526, 2
349, 526, 2
348, 527, 2
347, 527, 2
345, 526, 2
344, 526, 2
344, 525, 2
344, 524, 2
343, 524, 2
343, 524, 2
341, 524, 2
339, 526, 2
335, 530, 2
334, 531, 2
335, 530, 2
334, 530, 2
332, 532, 2
332, 529, 2
332, 529, 2
331, 530, 2
331, 529, 2
331, 529, 2
330, 529, 2
329, 529, 2
329, 529, 2
329, 529, 2
328, 530, 2
328, 529, 2
327, 530, 2
327, 528, 2
327, 526, 2
326, 527, 2
326, 528, 2
325, 529, 2
328, 528, 2
325, 531, 2
326, 531, 2
324, 530, 2
324, 530, 2
325, 530, 2
323, 532, 2
322, 533, 2
324, 534, 2
324, 535, 2
324, 534, 2
323, 536, 2
322, 537, 2
321, 537, 2
320, 537, 2
319, 536, 2
318, 537, 2
318, 536, 2
317, 536, 2
316, 538, 2
316, 538, 2
315, 539, 2
314, 540, 2
315, 540, 2
316, 539, 2
316, 540, 2
314, 542, 2
314, 542, 2
316, 542, 2
316, 541, 2
314, 543, 2
313, 544, 2
313, 544, 2
313, 543, 2
313, 541, 2
313, 541, 2
310, 544, 2
309, 545, 2
309, 546, 2
307, 547, 2
307, 546, 2
306, 547, 2
306, 547, 2
306, 548, 2
304, 549, 2
304, 549, 2
303, 549, 2
304, 549, 2
303, 550, 2
302, 550, 2
301, 550, 2
300, 551, 2
298, 552, 2
298, 552, 2
299, 550, 2
299, 551, 2
298, 551, 2
296, 552, 2
296, 552, 2
296, 552, 2
295, 553, 2
294, 553, 2
294, 553, 2
292, 554, 2
292, 555, 2
292, 555, 2
292, 555, 2
291, 556, 2
291, 556, 2
292, 556, 2
292, 556, 2
292, 556, 2
290, 556, 2
291, 555, 2
291, 555, 2
291, 554, 2
292, 553, 2
292, 551, 2
290, 551, 2
290, 550, 2
287, 552, 2
284, 555, 2
284, 555, 2
283, 556, 2
282, 557, 2
280, 559, 2
278, 560, 2
277, 561, 2
276, 562, 2
276, 561, 2
276, 561, 2
274, 562, 2
274, 561, 2
274, 559, 2
272, 560, 2
273, 560, 2
273, 562, 2
270, 565, 2
270, 565, 2
270, 565, 2
269, 566, 2
268, 566, 2
267, 567, 2
267, 566, 2
267, 566, 2
267, 565, 2
267, 565, 2
266, 567, 2
267, 567, 2
268, 566, 2
268, 565, 2
269, 564, 2
269, 562, 2
268, 563, 2
265, 566, 2
266, 566, 2
265, 565, 2
266, 566, 2
265, 567, 2
265, 565, 2
264, 565, 2
264, 565, 2
263, 564, 2
262, 565, 2
263, 562, 2
262, 563, 2
261, 563, 2
261, 563, 2
260, 563, 2
260, 562, 2
260, 560, 2
260, 560, 2
260, 559, 2
260, 557, 2
260, 558, 2
260, 558, 2
259, 559, 2
257, 561, 2
254, 563, 2
254, 564, 2
255, 563, 2
255, 563, 2
255, 563, 2
254, 564, 2
254, 564, 2
254, 563, 2
257, 563, 2
255, 565, 2
256, 565, 2
258, 565, 2
257, 567, 2
256, 568, 2
256, 566, 2
255, 565, 2
254, 566, 2
253, 565, 2
254, 564, 2
253, 565, 2
252, 565, 2
252, 565, 2
250, 567, 2
250, 567, 2
251, 566, 2
251, 566, 2
251, 566, 2
251, 564, 2
250, 563, 2
249, 564, 2
249, 563, 2
249, 563, 2
250, 563, 2
248, 565, 2
247, 566, 2
246, 566, 2
244, 567, 2
244, 567, 2
244, 566, 2
244, 566, 2
244, 567, 2
244, 567, 2
243, 566, 2
242, 567, 2
243, 567, 2
243, 566, 2
242, 566, 2
242, 566, 2
241, 565, 2
241, 564, 2
240, 564, 2
240, 563, 2
241, 563, 2
239, 564, 2
239, 563, 2
238, 564, 2
238, 564, 2
236, 565, 2
236, 565, 2
235, 565, 2
236, 564, 2
236, 564, 2
235, 565, 2
235, 563, 2
235, 562, 2
235, 561, 2
234, 562, 2
233, 563, 2
232, 564, 2
233, 563, 2
232, 563, 2
232, 563, 2
232, 564, 2
231, 565, 2
230, 567, 2
230, 569, 2
229, 571, 2
232, 570, 2
234, 569, 2
233, 569, 2
235, 570, 2
239, 570, 2
242, 569, 2
241, 572, 2
245, 573, 2
252, 573, 2
255, 570, 2
264, 570, 2
267, 570, 2
273, 571, 2
277, 570, 2
284, 568, 2
287, 569, 2
295, 569, 2
298, 570, 2
300, 569, 2
304, 570, 2
308, 570, 2
313, 571, 2
318, 571, 2
325, 572, 2
328, 569, 2
332, 569, 2
334, 570, 2
333, 570, 2
336, 572, 2
339, 571, 2
341, 572, 2
344, 573, 2
347, 574, 2
348, 574, 2
348, 575, 2
351, 575, 2
353, 575, 2
355, 575, 2
357, 575, 2
358, 574, 2
360, 575, 2
363, 575, 2
364, 576, 2
366, 577, 2
368, 578, 2
372, 578, 2
373, 578, 2
376, 577, 2
380, 578, 2
381, 578, 2
382, 577, 2
382, 577, 2
384, 577, 2
387, 577, 2
389, 577, 2
392, 575, 2
391, 576, 2
391, 576, 2
392, 575, 2
390, 577, 2
389, 578, 2
389, 578, 2
390, 574, 2
390, 574, 2
388, 577, 2
388, 576, 2
387, 575, 2
386, 576, 2
386, 576, 2
386, 576, 2
387, 576, 2
385, 577, 2
384, 578, 2
383, 580, 2
384, 580, 2
384, 580, 2
387, 579, 2
391, 579, 2
391, 581, 2
391, 583, 2
392, 582, 2
393, 580, 2
398, 578, 2
399, 578, 2
400, 578, 2
400, 579, 2
399, 580, 2
399, 580, 2
398, 581, 2
399, 581, 2
399, 581, 2
399, 581, 2
398, 582, 2
397, 583, 2
397, 582, 2
397, 581, 2
397, 581, 2
395, 583, 2
395, 582, 2
395, 580, 2
395, 578, 2
395, 578, 2
395, 576, 2
395, 577, 2
395, 576, 2
394, 578, 2
394, 579, 2
394, 579, 2
392, 582, 2
392, 581, 2
393, 581, 2
393, 580, 2
391, 581, 2
392, 581, 2
392, 581, 2
391, 582, 2
390, 584, 2
390, 584, 2
389, 585, 2
389, 584, 2
387, 586, 2
387, 585, 2
386, 586, 2
385, 586, 2
385, 585, 2
384, 586, 2
384, 586, 2
383, 587, 2
383, 587, 2
382, 588, 2
380, 589, 2
380, 589, 2
380, 589, 2
380, 589, 2
380, 588, 2
380, 587, 2
379, 586, 2
376, 587, 2
376, 587, 2
376, 587, 2
375, 587, 2
374, 588, 2
374, 587, 2
372, 589, 2
370, 589, 2
373, 587, 2
375, 588, 2
376, 588, 2
379, 588, 2
382, 589, 2
384, 589, 2
385, 588, 2
389, 589, 2
392, 589, 2
393, 588, 2
396, 589, 2
401, 589, 2
405, 589, 2
409, 589, 2
413, 589, 2
413, 590, 2
419, 589, 2
425, 587, 2
431, 588, 2
435, 586, 3
439, 584, 3
442, 585, 3
446, 585, 3
450, 584, 3
454, 584, 3
460, 586, 3
460, 588, 3
461, 589, 3
463, 590, 3
465, 590, 3
465, 592, 3
470, 593, 3
473, 592, 3
477, 591, 3
477, 591, 3
479, 590, 3
485, 588, 3
486, 589, 3
489, 590, 3
492, 591, 3
498, 590, 3
501, 590, 3
505, 589, 3
512, 589, 3
512, 591, 3
516, 591, 3
520, 591, 3
524, 590, 3
525, 592, 3
527, 592, 3
531, 591, 3
531, 592, 3
532, 591, 3
533, 590, 3
534, 590, 3
532, 592, 3
530, 594, 3
531, 594, 3
532, 594, 3
534, 595, 3
534, 593, 3
535, 593, 3
537, 593, 3
538, 592, 3
538, 591, 3
538, 589, 3
538, 587, 3
537, 587, 3
537, 587, 3
535, 588, 3
534, 588, 3
533, 588, 3
534, 587, 3
535, 587, 3
536, 587, 3
534, 588, 3
539, 587, 3
536, 590, 3
536, 589, 3
534, 591, 3
536, 591, 3
537, 590, 3
542, 590, 3
542, 588, 3
542, 588, 3
542, 588, 3
541, 589, 3
542, 587, 3
541, 587, 3
539, 588, 3
538, 589, 3
539, 586, 3
537, 586, 3
535, 585, 3
536, 584, 4
534, 586, 4
533, 588, 4
533, 587, 4
533, 587, 4
533, 588, 4
533, 587, 4
534, 585, 4
533, 586, 4
533, 587, 4
533, 586, 4
533, 585, 4
533, 585, 4
529, 589, 4
529, 589, 4
529, 589, 4
528, 590, 4
529, 591, 4
529, 589, 4
529, 588, 4
527, 587, 4
527, 586, 4
528, 586, 4
529, 587, 4
528, 588, 4
525, 591, 4
523, 593, 4
522, 593, 4
518, 597, 4
518, 596, 4
518, 595, 4
518, 594, 4
516, 595, 4
515, 595, 4
512, 598, 4
511, 598, 4
510, 597, 4
509, 598, 4
