EXPOSED, INFECTED, DEAD
301, 185, 0
301, 185, 0
301, 184, 0
300, 185, 0
298, 187, 0
298, 188, 0
298, 187, 0
297, 188, 0
296, 189, 0
295, 190, 0
295, 190, 0
296, 190, 0
295, 191, 0
294, 192, 0
294, 192, 0
294, 192, 0
294, 192, 0
294, 192, 0
294, 192, 0
292, 194, 0
291, 195, 0
288, 198, 0
288, 198, 0
287, 200, 0
287, 200, 0
287, 200, 0
287, 199, 0
286, 200, 0
286, 200, 0
288, 200, 0
289, 200, 0
292, 200, 0
293, 200, 0
292, 201, 0
295, 203, 0
298, 204, 0
300, 204, 0
309, 204, 0
311, 204, 0
313, 205, 0
313, 206, 0
317, 208, 0
323, 208, 0
321, 210, 0
325, 210, 0
329, 210, 0
332, 211, 0
334, 212, 0
339, 212, 0
344, 213, 0
350, 214, 0
354, 214, 0
356, 215, 0
358, 215, 0
359, 216, 0
360, 217, 0
362, 218, 0
363, 218, 0
366, 218, 0
368, 220, 0
370, 220, 0
373, 221, 0
375, 221, 0
376, 220, 0
378, 222, 0
377, 221, 0
382, 222, 0
385, 222, 0
389, 224, 0
394, 224, 0
394, 225, 0
394, 225, 0
398, 225, 0
401, 226, 0
405, 228, 0
406, 229, 0
407, 230, 0
409, 230, 0
411, 231, 0
413, 231, 0
418, 232, 0
421, 233, 0
423, 233, 0
423, 233, 0
423, 233, 0
424, 233, 0
423, 234, 0
422, 235, 0
422, 235, 0
421, 236, 0
421, 236, 0
421, 235, 0
421, 235, 0
423, 235, 0
422, 235, 0
423, 235, 0
423, 235, 0
422, 235, 0
422, 235, 0
422, 235, 0
422, 235, 0
424, 234, 0
424, 234, 0
422, 236, 0
421, 235, 0
420, 236, 0
419, 236, 0
418, 237, 0
416, 239, 0
416, 239, 0
414, 240, 0
414, 240, 0
414, 241, 0
412, 243, 0
412, 243, 0
411, 244, 0
410, 245, 0
409, 247, 0
409, 248, 0
409, 248, 0
409, 248, 0
409, 248, 0
410, 248, 0
409, 249, 0
409, 249, 0
408, 250, 0
408, 249, 0
408, 249, 0
408, 249, 0
408, 248, 0
408, 248, 0
407, 249, 0
404, 252, 0
405, 252, 0
405, 252, 0
406, 251, 0
404, 253, 0
404, 253, 0
404, 252, 0
402, 253, 0
401, 254, 0
401, 252, 0
401, 252, 0
400, 253, 0
400, 253, 0
399, 254, 0
399, 254, 0
398, 255, 0
398, 255, 0
398, 255, 0
397, 256, 0
395, 257, 0
394, 258, 0
392, 259, 0
390, 261, 0
390, 261, 0
389, 262, 0
389, 261, 0
390, 261, 0
390, 261, 0
390, 261, 0
388, 262, 0
387, 263, 0
386, 264, 0
385, 265, 0
382, 268, 0
381, 269, 0
381, 268, 0
381, 268, 0
380, 269, 0
379, 269, 0
377, 271, 0
376, 272, 0
375, 273, 0
374, 274, 0
373, 275, 0
372, 276, 0
371, 277, 0
371, 277, 0
370, 277, 0
369, 278, 0
368, 279, 0
368, 279, 0
367, 280, 0
367, 280, 0
367, 278, 0
367, 278, 0
367, 278, 0
367, 277, 0
367, 277, 0
365, 279, 0
366, 279, 0
366, 278, 0
365, 279, 0
364, 279, 0
363, 280, 0
361, 282, 0
361, 281, 0
360, 282, 0
360, 282, 0
359, 283, 0
359, 282, 0
359, 282, 0
357, 284, 0
356, 285, 0
356, 284, 0
357, 284, 0
356, 285, 0
356, 285, 0
356, 285, 0
354, 287, 0
353, 288, 0
352, 289, 0
352, 288, 0
352, 288, 0
352, 288, 0
351, 288, 0
352, 288, 0
353, 288, 0
350, 291, 0
349, 292, 0
349, 291, 0
349, 291, 0
349, 291, 0
349, 291, 0
348, 292, 0
349, 291, 0
350, 290, 0
349, 291, 0
348, 292, 0
349, 292, 0
348, 293, 0
348, 293, 0
347, 294, 0
347, 292, 0
346, 293, 0
344, 295, 0
343, 296, 0
343, 296, 0
343, 296, 0
342, 296, 0
342, 296, 0
341, 297, 0
342, 297, 0
342, 297, 0
344, 297, 0
344, 297, 0
342, 299, 0
343, 299, 0
342, 299, 0
342, 300, 0
341, 300, 0
340, 300, 0
339, 300, 0
339, 300, 0
337, 301, 0
336, 302, 0
337, 301, 0
338, 302, 0
337, 303, 0
337, 303, 0
335, 305, 0
335, 305, 0
335, 305, 0
334, 306, 0
333, 307, 0
332, 308, 0
331, 309, 0
331, 309, 0
331, 309, 0
330, 310, 0
330, 310, 0
330, 309, 0
329, 310, 0
328, 310, 0
327, 311, 0
327, 311, 0
324, 314, 0
323, 315, 0
322, 316, 0
322, 317, 0
322, 317, 0
322, 317, 0
321, 318, 0
318, 320, 0
318, 319, 0
316, 321, 0
316, 322, 0
316, 322, 0
315, 322, 0
315, 322, 0
314, 323, 0
313, 324, 0
312, 325, 0
312, 326, 0
313, 326, 0
311, 328, 0
311, 328, 0
310, 328, 0
310, 328, 0
310, 328, 0
309, 329, 0
307, 331, 0
306, 331, 0
306, 331, 0
306, 332, 0
305, 333, 0
304, 334, 0
302, 336, 0
302, 336, 0
302, 336, 0
301, 337, 0
301, 337, 0
300, 337, 0
299, 338, 0
298, 339, 0
298, 339, 0
295, 341, 0
295, 342, 0
291, 346, 0
290, 347, 0
288, 349, 0
288, 350, 0
286, 352, 0
284, 354, 0
282, 356, 0
282, 356, 0
281, 357, 0
280, 358, 0
278, 360, 0
276, 362, 0
275, 363, 0
274, 363, 0
273, 364, 0
274, 364, 0
273, 365, 0
272, 366, 0
272, 366, 0
271, 368, 0
269, 370, 0
269, 370, 0
267, 372, 0
267, 372, 0
264, 375, 0
261, 376, 0
259, 378, 0
259, 376, 0
257, 378, 0
257, 378, 0
258, 379, 0
257, 380, 0
257, 379, 0
257, 379, 0
257, 379, 0
258, 379, 0
258, 379, 0
258, 379, 0
257, 378, 0
257, 378, 0
258, 378, 0
257, 379, 0
257, 379, 0
257, 379, 0
256, 380, 0
256, 380, 0
256, 380, 0
255, 382, 0
254, 383, 0
256, 383, 0
257, 382, 0
257, 382, 0
255, 384, 0
254, 385, 0
254, 386, 0
251, 389, 0
251, 388, 0
251, 388, 0
248, 390, 0
249, 390, 0
249, 390, 0
248, 391, 0
246, 394, 0
246, 393, 0
244, 394, 0
244, 395, 0
243, 396, 0
243, 396, 0
243, 396, 0
242, 397, 0
243, 397, 0
244, 397, 0
243, 398, 0
243, 399, 0
244, 399, 0
244, 399, 0
246, 399, 0
244, 401, 0
244, 402, 0
244, 402, 0
244, 402, 0
244, 402, 0
244, 400, 0
244, 400, 0
244, 400, 0
245, 399, 0
245, 399, 0
244, 399, 0
242, 401, 0
241, 401, 0
240, 402, 0
241, 402, 0
241, 401, 0
241, 401, 0
240, 402, 0
239, 403, 0
240, 403, 0
240, 403, 0
238, 405, 0
238, 405, 0
235, 408, 0
235, 408, 0
235, 408, 0
235, 407, 0
234, 408, 0
234, 408, 0
234, 407, 0
234, 408, 0
234, 409, 0
234, 406, 0
233, 407, 0
232, 408, 0
231, 408, 0
232, 408, 0
230, 410, 0
230, 410, 0
229, 411, 0
229, 411, 0
229, 411, 0
227, 412, 0
227, 411, 0
227, 409, 0
227, 408, 0
226, 409, 0
227, 408, 0
226, 409, 0
226, 409, 0
225, 409, 0
225, 409, 0
224, 410, 0
222, 412, 0
221, 412, 0
221, 413, 0
221, 412, 0
221, 412, 0
219, 413, 0
218, 414, 0
217, 413, 0
218, 411, 0
217, 412, 0
217, 413, 0
215, 415, 0
217, 416, 0
218, 416, 0
220, 416, 0
223, 414, 0
229, 414, 0
233, 413, 0
239, 412, 0
242, 413, 0
245, 413, 0
247, 414, 0
259, 416, 0
262, 415, 0
268, 416, 0
276, 417, 0
285, 417, 0
288, 417, 0
293, 416, 0
296, 416, 0
299, 417, 0
304, 417, 0
309, 417, 0
315, 417, 0
323, 418, 0
330, 418, 0
335, 417, 0
342, 417, 0
345, 417, 0
349, 418, 0
352, 417, 0
357, 417, 0
358, 418, 0
362, 418, 0
364, 418, 0
367, 418, 0
369, 418, 0
369, 420, 0
373, 421, 0
375, 421, 0
376, 422, 0
379, 423, 0
387, 422, 0
393, 422, 0
398, 422, 0
406, 423, 0
408, 424, 0
412, 424, 0
416, 424, 0
421, 424, 0
423, 424, 0
423, 425, 0
426, 423, 0
429, 422, 0
433, 424, 0
435, 425, 0
434, 425, 0
436, 425, 0
437, 425, 0
436, 427, 0
435, 428, 0
436, 428, 0
439, 427, 0
439, 427, 0
438, 429, 0
437, 430, 0
436, 431, 0
435, 432, 0
434, 433, 0
433, 433, 0
433, 433, 0
432, 434, 0
430, 435, 0
430, 434, 0
430, 434, 0
429, 435, 0
430, 433, 0
428, 434, 0
428, 434, 0
425, 437, 0
426, 437, 0
426, 436, 0
426, 436, 0
425, 435, 0
426, 434, 0
427, 433, 0
427, 433, 0
427, 433, 0
427, 434, 0
427, 435, 0
426, 434, 0
425, 436, 0
424, 437, 0
422, 438, 0
422, 438, 0
422, 437, 0
421, 438, 0
421, 438, 0
419, 439, 0
418, 439, 0
418, 438, 0
418, 437, 0
418, 437, 0
418, 437, 0
415, 440, 0
415, 439, 1
414, 440, 1
413, 440, 1
413, 439, 1
412, 440, 1
411, 441, 1
411, 441, 1
410, 440, 1
410, 439, 1
410, 439, 1
410, 438, 1
408, 440, 1
408, 438, 1
405, 441, 1
404, 442, 1
403, 443, 1
402, 442, 1
401, 442, 1
400, 442, 1
399, 443, 1
399, 443, 1
399, 442, 1
399, 440, 1
399, 439, 1
399, 439, 1
399, 439, 1
398, 440, 1
395, 442, 1
395, 442, 1
394, 442, 1
394, 441, 1
392, 442, 1
390, 444, 1
391, 444, 1
391, 444, 1
391, 444, 1
389, 446, 1
388, 447, 1
386, 449, 1
385, 450, 1
385, 449, 1
388, 450, 1
390, 450, 1
391, 451, 1
393, 451, 1
395, 452, 1
399, 453, 1
403, 454, 1
404, 452, 1
404, 452, 1
403, 454, 1
412, 453, 1
417, 451, 1
418, 451, 1
421, 451, 1
426, 452, 1
430, 453, 1
438, 454, 1
444, 453, 1
448, 454, 1
453, 454, 1
460, 454, 1
468, 453, 1
473, 453, 1
477, 453, 1
478, 453, 1
481, 453, 1
483, 454, 1
488, 454, 1
490, 454, 1
492, 454, 1
496, 453, 1
497, 454, 1
502, 455, 1
502, 457, 1
504, 457, 1
505, 457, 1
508, 456, 1
511, 457, 1
518, 457, 1
522, 457, 1
521, 458, 1
523, 457, 1
525, 456, 1
527, 456, 1
529, 456, 1
531, 456, 1
533, 459, 1
541, 459, 1
543, 459, 1
546, 459, 1
546, 461, 1
548, 461, 1
554, 462, 1
553, 462, 1
552, 463, 1
555, 463, 1
556, 463, 1
556, 463, 1
556, 464, 1
557, 464, 1
555, 465, 1
554, 465, 1
551, 467, 1
554, 465, 1
553, 466, 1
552, 467, 1
551, 468, 1
552, 468, 1
550, 470, 1
548, 470, 1
548, 468, 1
547, 469, 1
547, 469, 1
546, 470, 1
546, 470, 1
547, 470, 1
548, 471, 1
548, 470, 1
548, 469, 1
549, 469, 1
549, 468, 1
551, 468, 1
549, 469, 1
549, 468, 1
548, 467, 1
547, 468, 1
546, 469, 1
546, 467, 1
544, 468, 1
544, 468, 1
544, 468, 1
544, 469, 1
544, 470, 1
543, 471, 1
542, 472, 1
541, 473, 1
542, 473, 1
541, 474, 1
539, 475, 1
538, 476, 1
535, 478, 1
535, 477, 1
536, 475, 1
535, 474, 1
535, 472, 1
534, 472, 1
533, 473, 1
533, 472, 1
533, 472, 1
532, 471, 1
532, 472, 1
532, 471, 1
531, 472, 1
531, 472, 1
530, 472, 1
530, 472, 1
528, 474, 1
527, 475, 1
526, 475, 1
526, 474, 1
526, 475, 1
525, 476, 1
523, 478, 1
522, 477, 1
520, 479, 1
517, 481, 1
516, 481, 1
516, 479, 1
515, 480, 1
515, 478, 1
514, 479, 1
512, 481, 1
512, 480, 1
512, 480, 1
511, 481, 1
511, 481, 1
511, 478, 1
510, 479, 1
510, 479, 1
508, 481, 1
507, 481, 1
508, 481, 1
508, 480, 1
507, 481, 1
508, 482, 1
508, 483, 1
508, 484, 1
511, 483, 1
514, 485, 1
517, 483, 1
518, 483, 1
518, 482, 1
518, 483, 1
522, 483, 1
524, 483, 1
529, 484, 1
535, 483, 1
541, 483, 1
542, 484, 1
546, 483, 1
549, 484, 1
550, 484, 1
556, 484, 1
558, 485, 1
559, 483, 1
564, 484, 1
565, 485, 1
572, 482, 1
572, 483, 1
574, 483, 1
578, 484, 1
578, 485, 1
579, 486, 1
583, 486, 1
586, 486, 1
589, 485, 1
590, 486, 1
589, 490, 1
590, 490, 1
591, 491, 1
591, 493, 1
592, 494, 1
596, 495, 1
600, 495, 1
600, 497, 1
601, 498, 1
603, 499, 1
605, 502, 1
606, 503, 1
608, 502, 1
610, 501, 1
611, 503, 1
614, 501, 1
616, 502, 1
619, 502, 1
622, 504, 1
623, 505, 1
626, 504, 1
625, 505, 1
624, 508, 1
622, 511, 1
621, 511, 1
618, 514, 1
617, 514, 1
615, 515, 1
616, 515, 1
616, 514, 1
615, 515, 1
615, 515, 1
614, 515, 1
614, 515, 1
614, 516, 1
612, 516, 1
610, 516, 1
610, 516, 1
607, 518, 1
608, 516, 1
606, 517, 1
605, 519, 1
606, 519, 1
605, 520, 1
606, 520, 1
605, 522, 1
604, 523, 1
604, 522, 1
604, 521, 1
603, 522, 1
604, 522, 1
603, 524, 1
602, 525, 1
602, 525, 1
600, 527, 1
598, 529, 1
598, 528, 1
597, 528, 1
596, 529, 1
596, 529, 1
595, 530, 1
595, 529, 1
594, 527, 1
593, 526, 1
592, 527, 1
589, 529, 1
588, 528, 1
588, 527, 1
584, 531, 1
582, 533, 1
581, 532, 1
580, 532, 1
579, 533, 1
579, 534, 1
579, 534, 1
577, 534, 1
576, 535, 1
575, 536, 1
573, 539, 1
572, 540, 1
572, 539, 1
571, 540, 1
571, 540, 1
571, 539, 1
570, 540, 1
569, 540, 1
569, 540, 1
569, 539, 1
568, 541, 1
567, 541, 1
567, 541, 1
564, 544, 1
564, 544, 1
564, 544, 1
564, 544, 1
563, 545, 1
561, 547, 1
560, 547, 1
559, 547, 1
557, 550, 1
556, 550, 1
556, 549, 1
552, 552, 1
550, 553, 1
547, 555, 1
546, 555, 1
544, 557, 1
541, 560, 1
538, 563, 1
538, 559, 1
538, 556, 1
536, 558, 1
536, 558, 1
536, 558, 1
539, 557, 1
539, 558, 1
541, 559, 1
542, 559, 1
545, 560, 1
547, 562, 1
549, 562, 1
550, 561, 1
552, 559, 1
551, 560, 1
554, 561, 1
557, 562, 1
558, 563, 1
560, 563, 1
561, 565, 1
562, 565, 1
565, 565, 1
566, 567, 1
566, 570, 1
565, 571, 1
565, 574, 1
569, 574, 1
571, 575, 1
570, 575, 1
572, 576, 1
570, 579, 1
571, 579, 1
571, 581, 1
570, 583, 1
567, 586, 1
568, 586, 1
571, 586, 1
569, 588, 1
566, 592, 1
569, 592, 1
569, 595, 1
568, 598, 1
570, 601, 1
571, 602, 1
572, 603, 1
573, 602, 1
577, 601, 1
579, 603, 1
579, 603, 1
582, 604, 1
582, 604, 1
584, 606, 1
588, 606, 1
587, 606, 1
588, 606, 1
586, 607, 1
582, 611, 1
583, 611, 1
583, 611, 1
582, 611, 1
582, 614, 1
581, 613, 1
578, 615, 1
577, 616, 1
578, 613, 1
577, 614, 1
576, 613, 1
573, 616, 1
574, 616, 1
571, 619, 1
571, 617, 1
569, 619, 1
568, 620, 1
566, 621, 1
565, 622, 1
563, 623, 1
562, 623, 1
561, 624, 1
558, 626, 1
557, 626, 1
557, 626, 1
557, 624, 1
556, 624, 1
555, 624, 1
555, 625, 1
554, 625, 1
551, 627, 1
549, 628, 1
548, 629, 1
547, 630, 1
546, 629, 1
545, 631, 1
544, 632, 1
541, 634, 1
540, 635, 1
539, 636, 1
539, 637, 1
540, 635, 1
537, 637, 1
535, 638, 1
535, 637, 1
533, 637, 1
533, 637, 1
533, 637, 1
532, 638, 1
531, 639, 1
530, 639, 1
530, 639, 1
529, 640, 1
527, 642, 1
527, 642, 1
526, 643, 1
526, 642, 1
522, 646, 1
521, 648, 1
520, 649, 1
520, 649, 1
519, 648, 1
517, 650, 1
516, 651, 1
514, 653, 1
514, 653, 1
511, 656, 1
511, 655, 1
508, 658, 1
507, 660, 1
506, 660, 1
506, 659, 1
503, 661, 1
502, 662, 1
501, 663, 1
501, 663, 1
498, 664, 1
498, 664, 1
499, 663, 1
495, 667, 1
495, 668, 1
493, 670, 1
491, 671, 1
490, 671, 1
489, 672, 1
488, 673, 1
489, 673, 1
488, 673, 1
486, 674, 1
483, 677, 1
482, 678, 1
481, 679, 1
482, 680, 1
481, 681, 1
481, 682, 1
481, 683, 1
483, 684, 1
486, 683, 1
486, 685, 1
488, 686, 1
491, 685, 1
493, 686, 1
496, 687, 1
499, 687, 1
499, 687, 1
499, 687, 1
501, 688, 1
501, 690, 1
505, 690, 1
507, 690, 1
507, 690, 1
508, 695, 1
505, 699, 1
505, 701, 1
504, 703, 1
505, 704, 1
507, 704, 1
504, 708, 1
505, 708, 1
506, 709, 1
509, 713, 1
510, 714, 1
508, 716, 1
509, 717, 1
511, 717, 1
512, 719, 1
512, 720, 1
516, 720, 1
519, 720, 1
519, 722, 1
520, 722, 1
521, 722, 1
522, 723, 1
522, 725, 1
524, 725, 1
525, 729, 1
526, 730, 1
527, 727, 1
528, 730, 1
531, 730, 1
535, 730, 1
535, 729, 1
536, 730, 1
536, 729, 1
538, 732, 1
538, 733, 1
540, 732, 1
537, 734, 1
540, 732, 1
540, 731, 1
539, 730, 1
540, 729, 1
540, 728, 1
540, 729, 1
539, 728, 1
536, 730, 1
535, 730, 1
534, 730, 1
535, 729, 1
532, 733, 1
532, 733, 1
532, 733, 1
532, 732, 1
531, 732, 1
529, 733, 1
528, 735, 1
528, 736, 1
526, 736, 1
527, 735, 1
529, 733, 1
527, 733, 1
529, 732, 1
532, 728, 1
530, 730, 1
529, 731, 1
527, 733, 1
528, 731, 1
528, 731, 1
528, 731, 1
527, 730, 1
526, 730, 1
527, 729, 1
527, 729, 1
523, 732, 1
520, 735, 1
520, 735, 1
521, 733, 1
521, 733, 1
519, 733, 1
517, 735, 1
517, 735, 1
517, 735, 1
518, 735, 1
517, 736, 1
517, 735, 1
517, 733, 1
516, 734, 1
515, 734, 1
514, 735, 1
513, 737, 1
512, 738, 1
510, 738, 1
509, 737, 1
509, 735, 1
508, 736, 1
507, 737, 1
507, 737, 1
507, 738, 1
507, 738, 1
507, 739, 1
507, 739, 1
506, 740, 1
503, 742, 1
499, 746, 1
499, 743, 1
497, 743, 1
495, 744, 1
495, 745, 1
494, 746, 1
493, 747, 1
493, 744, 1
492, 744, 1
491, 745, 1
490, 744, 1
490, 745, 1
490, 745, 1
491, 745, 1
490, 746, 1
490, 746, 1
490, 745, 1
490, 744, 1
488, 746, 1
487, 744, 1
486, 744, 1
487, 743, 1
486, 744, 1
484, 745, 1
484, 746, 1
483, 746, 1
483, 745, 1
482, 746, 1
482, 745, 1
479, 747, 1
479, 748, 1
476, 748, 1
475, 748, 1
474, 749, 1
473, 750, 1
471, 751, 1
467, 754, 1
467, 754, 1
466, 754, 1
467, 755, 1
467, 755, 1
467, 753, 1
466, 753, 1
465, 755, 1
463, 757, 1
464, 757, 1
464, 757, 1
461, 759, 1
460, 760, 1
460, 759, 1
461, 758, 1
461, 759, 1
462, 758, 1
461, 757, 1
460, 757, 1
462, 756, 1
462, 756, 1
461, 757, 1
459, 759, 1
459, 759, 1
460, 758, 1
461, 756, 1
461, 756, 1
462, 757, 1
463, 758, 1
460, 761, 1
457, 763, 1
457, 763, 1
454, 765, 1
453, 767, 1
453, 767, 1
453, 769, 1
454, 768, 1
454, 768, 1
452, 769, 1
451, 767, 1
449, 769, 1
449, 769, 1
448, 770, 1
444, 773, 1
443, 773, 1
442, 773, 1
441, 773, 1
440, 771, 1
440, 772, 1
438, 772, 1
436, 771, 1
436, 773, 1
434, 775, 1
435, 775, 1
435, 777, 1
434, 778, 1
434, 779, 1
434, 780, 1
432, 781, 1
431, 781, 1
430, 783, 1
429, 785, 1
429, 785, 1
430, 786, 1
431, 786, 1
433, 786, 1
431, 787, 1
429, 786, 1
431, 786, 1
428, 789, 1
430, 788, 1
432, 786, 1
428, 792, 1
428, 792, 1
428, 792, 1
425, 795, 1
424, 796, 1
424, 796, 1
423, 797, 1
422, 796, 1
422, 795, 1
422, 796, 1
421, 797, 1
417, 800, 1
417, 801, 1
417, 798, 1
418, 798, 1
417, 799, 1
414, 801, 1
411, 803, 1
409, 803, 1
407, 804, 1
406, 804, 1
405, 804, 1
405, 805, 1
406, 804, 1
406, 804, 1
404, 807, 1
405, 807, 1
404, 807, 1
402, 807, 1
402, 806, 1
401, 808, 1
401, 808, 1
401, 808, 1
400, 809, 1
400, 809, 1
399, 807, 1
399, 807, 1
397, 811, 1
396, 810, 1
395, 811, 1
394, 812, 1
393, 813, 1
394, 814, 1
393, 815, 1
392, 816, 1
390, 818, 1
387, 819, 1
386, 819, 1
386, 820, 1
386, 819, 1
387, 819, 1
388, 819, 1
387, 820, 1
388, 820, 1
385, 822, 1
384, 822, 1
384, 823, 1
383, 824, 1
382, 824, 1
382, 825, 1
381, 825, 1
380, 826, 1
380, 824, 1
379, 822, 1
379, 820, 1
379, 820, 1
377, 819, 1
375, 820, 1
375, 818, 1
374, 818, 1
371, 820, 1
369, 821, 1
368, 821, 1
368, 821, 1
368, 823, 1
369, 823, 1
371, 823, 1
370, 822, 1
369, 821, 1
369, 821, 1
370, 819, 1
370, 819, 1
368, 819, 1
367, 820, 1
369, 820, 1
368, 820, 1
367, 819, 1
370, 818, 1
368, 820, 1
368, 820, 1
369, 820, 1
368, 820, 1
369, 820, 1
368, 820, 1
369, 818, 1
370, 817, 1
370, 817, 1
369, 817, 1
367, 816, 1
366, 815, 1
365, 815, 1
365, 814, 1
363, 816, 1
364, 815, 1
362, 817, 1
362, 817, 1
362, 816, 1
359, 819, 1
356, 822, 1
355, 822, 1
354, 823, 1
354, 823, 1
355, 823, 1
354, 823, 1
353, 824, 1
351, 826, 1
354, 826, 1
353, 825, 1
352, 824, 1
350, 826, 1
350, 825, 1
349, 826, 1
348, 827, 1
349, 826, 1
349, 828, 1
350, 826, 1
351, 826, 1
351, 828, 1
350, 829, 1
351, 829, 1
351, 828, 1
352, 827, 1
353, 828, 1
353, 828, 1
357, 827, 1
357, 828, 1
356, 828, 1
356, 827, 1
356, 826, 1
355, 827, 1
353, 829, 1
350, 831, 1
352, 829, 1
353, 827, 1
354, 825, 1
352, 827, 1
353, 828, 1
352, 827, 1
350, 828, 1
349, 829, 1
350, 829, 1
350, 829, 1
351, 828, 1
351, 827, 1
350, 828, 1
347, 830, 1
348, 830, 1
348, 827, 1
347, 826, 1
347, 827, 1
346, 828, 1
344, 827, 1
344, 827, 1
343, 827, 1
342, 828, 1
341, 828, 1
340, 829, 1
340, 829, 1
338, 831, 1
336, 833, 1
337, 832, 1
337, 832, 1
337, 832, 1
335, 833, 1
334, 834, 1
332, 835, 1
330, 835, 1
332, 834, 1
330, 835, 1
330, 833, 1
328, 834, 1
326, 835, 1
324, 837, 1
324, 836, 1
322, 838, 1
319, 840, 1
318, 839, 1
317, 839, 1
315, 840, 1
315, 840, 1
315, 838, 1
314, 838, 1
312, 839, 1
310, 840, 1
310, 840, 1
310, 841, 1
310, 839, 1
308, 840, 1
308, 840, 1
308, 840, 1
307, 841, 1
305, 842, 1
304, 843, 1
305, 844, 1
307, 844, 1
309, 843, 1
309, 844, 1
310, 844, 1
312, 844, 1
319, 843, 1
320, 845, 1
325, 845, 1
329, 844, 1
335, 844, 1
340, 844, 1
343, 845, 1
342, 845, 1
344, 846, 1
345, 841, 1
352, 842, 1
356, 839, 1
357, 840, 1
362, 841, 1
364, 841, 1
365, 840, 1
369, 840, 1
372, 840, 1
372, 842, 1
373, 842, 1
373, 842, 1
375, 842, 1
377, 842, 1
377, 840, 1
380, 838, 1
380, 837, 1
381, 836, 1
381, 839, 1
383, 839, 1
383, 840, 1
381, 843, 1
379, 843, 1
383, 843, 1
385, 841, 1
384, 844, 1
386, 844, 1
390, 843, 1
387, 844, 1
389, 842, 1
393, 842, 1
396, 841, 1
395, 842, 1
398, 842, 1
399, 841, 1
400, 844, 1
401, 842, 1
402, 843, 1
401, 844, 1
404, 844, 1
404, 844, 1
405, 841, 1
405, 842, 1
405, 843, 1
403, 846, 1
403, 846, 1
403, 846, 1
404, 846, 1
403, 846, 1
403, 844, 1
402, 842, 1
403, 841, 1
403, 840, 1
402, 840, 1
400, 839, 1
398, 838, 1
396, 840, 1
399, 838, 1
400, 837, 1
400, 836, 1
402, 835, 1
402, 835, 1
401, 835, 1
401, 835, 1
401, 833, 1
399, 834, 1
398, 835, 1
398, 835, 1
398, 834, 1
399, 832, 1
398, 833, 1
398, 834, 1
400, 831, 1
399, 832, 1
399, 831, 1
399, 830, 1
398, 830, 1
398, 830, 1
397, 831, 1
399, 829, 1
399, 828, 1
398, 828, 1
399, 828, 1
398, 830, 1
396, 832, 1
397, 832, 1
397, 831, 1
397, 830, 1
395, 831, 1
395, 828, 1
394, 828, 1
395, 826, 1
393, 828, 1
392, 828, 1
391, 828, 1
389, 830, 1
389, 829, 1
389, 826, 1
389, 824, 1
390, 823, 1
390, 823, 1
389, 824, 1
390, 824, 1
390, 824, 1
388, 827, 1
387, 827, 1
386, 829, 1
384, 832, 1
384, 833, 1
384, 833, 1
383, 834, 1
383, 833, 1
383, 832, 1
384, 831, 1
382, 832, 1
380, 832, 1
380, 832, 1
378, 834, 1
379, 833, 1
379, 831, 1
379, 829, 1
379, 829, 1
379, 828, 1
378, 826, 1
376, 826, 1
377, 824, 1
376, 825, 1
376, 823, 1
375, 823, 1
377, 822, 1
381, 822, 1
383, 820, 1
385, 818, 1
387, 820, 1
388, 820, 1
389, 818, 1
392, 816, 1
396, 816, 1
398, 816, 1
399, 813, 1
402, 813, 1
406, 811, 1
407, 810, 1
411, 808, 1
413, 810, 1
415, 810, 1
418, 807, 1
420, 807, 1
423, 806, 1
430, 803, 1
429, 804, 1
431, 804, 1
433, 801, 1
435, 800, 1
434, 801, 1
439, 800, 1
439, 801, 1
441, 801, 1
441, 803, 1
446, 801, 1
450, 800, 1
451, 801, 1
450, 801, 1
453, 800, 1
456, 801, 1
457, 799, 1
460, 798, 1
459, 799, 1
460, 798, 1
463, 796, 1
466, 798, 1
471, 796, 1
476, 795, 1
479, 794, 1
480, 794, 1
482, 793, 1
486, 793, 1
484, 794, 1
487, 795, 1
489, 793, 1
490, 793, 1
490, 795, 1
491, 794, 1
495, 794, 1
496, 794, 1
496, 794, 1
496, 794, 1
496, 792, 1
495, 793, 1
493, 794, 1
493, 794, 1
492, 793, 1
491, 794, 1
491, 796, 1
490, 797, 1
490, 798, 1
489, 799, 1
489, 798, 1
490, 798, 1
488, 800, 1
489, 800, 1
491, 799, 1
494, 797, 1
496, 798, 1
494, 799, 1
494, 799, 1
494, 796, 1
495, 794, 1
494, 796, 1
494, 795, 1
494, 795, 1
494, 795, 1
496, 794, 1
495, 793, 1
493, 794, 1
493, 794, 1
494, 792, 1
494, 791, 1
492, 793, 1
491, 794, 1
489, 795, 1
488, 794, 1
487, 795, 1
486, 795, 1
485, 795, 1
485, 795, 1
486, 795, 1
487, 795, 1
484, 797, 1
484, 797, 1
482, 799, 1
481, 801, 1
480, 800, 1
480, 798, 1
480, 797, 1
479, 798, 1
477, 800, 1
477, 800, 1
477, 799, 1
477, 799, 1
476, 800, 1
473, 802, 1
473, 801, 1
472, 800, 1
471, 800, 1
470, 800, 1
470, 797, 1
470, 797, 1
469, 797, 1
469, 797, 1
468, 798, 1
467, 799, 1
466, 799, 1
465, 798, 1
465, 799, 1
465, 797, 1
464, 798, 1
463, 797, 1
463, 797, 1
463, 795, 1
459, 796, 1
