EXPOSED, INFECTED, DEAD
350, 218, 0
350, 216, 0
350, 216, 0
350, 216, 0
350, 216, 0
349, 216, 0
348, 217, 0
347, 218, 0
345, 220, 0
344, 221, 0
344, 221, 0
343, 222, 0
341, 224, 0
340, 225, 0
339, 226, 0
339, 226, 0
337, 228, 0
337, 228, 0
337, 228, 0
336, 229, 0
335, 230, 0
335, 231, 0
335, 231, 0
336, 231, 0
337, 231, 0
335, 233, 0
334, 234, 0
333, 235, 0
333, 235, 0
334, 235, 0
336, 234, 0
336, 235, 0
336, 235, 0
338, 235, 0
340, 235, 0
340, 235, 0
343, 235, 0
349, 235, 0
352, 234, 0
351, 236, 0
350, 239, 0
352, 240, 0
354, 240, 0
354, 241, 0
359, 241, 0
358, 242, 0
357, 244, 0
360, 244, 0
365, 244, 0
366, 244, 0
365, 247, 0
365, 249, 0
363, 252, 0
364, 251, 0
364, 251, 0
370, 252, 0
371, 252, 0
375, 251, 0
373, 253, 0
373, 254, 0
373, 253, 0
375, 254, 0
375, 254, 0
375, 254, 0
378, 255, 0
378, 256, 0
378, 257, 0
383, 258, 0
384, 259, 0
388, 259, 0
388, 259, 0
387, 260, 0
390, 260, 0
391, 261, 0
391, 264, 0
389, 267, 0
388, 268, 0
387, 270, 0
389, 270, 0
389, 272, 0
389, 272, 0
389, 272, 0
387, 276, 0
387, 277, 0
389, 277, 0
390, 278, 0
389, 279, 0
389, 279, 0
389, 278, 0
389, 278, 0
389, 278, 0
389, 278, 0
388, 279, 0
388, 279, 0
386, 281, 0
385, 282, 0
382, 285, 0
381, 286, 0
380, 287, 0
379, 288, 0
378, 288, 0
378, 288, 0
379, 288, 0
376, 291, 0
376, 291, 0
374, 293, 0
374, 293, 0
373, 294, 0
373, 294, 0
374, 294, 0
376, 294, 0
377, 294, 0
377, 294, 0
376, 295, 0
375, 296, 0
376, 296, 0
375, 297, 0
375, 297, 0
375, 297, 0
373, 298, 0
372, 299, 0
371, 300, 0
371, 299, 0
369, 301, 0
367, 303, 0
367, 303, 0
366, 304, 0
365, 305, 0
365, 305, 0
365, 305, 0
365, 306, 0
365, 306, 0
364, 307, 0
364, 308, 0
363, 309, 0
362, 310, 0
362, 309, 0
361, 310, 0
361, 310, 0
361, 310, 0
360, 311, 0
357, 314, 0
357, 314, 0
357, 314, 0
357, 315, 0
357, 314, 0
358, 314, 0
357, 315, 0
357, 315, 0
357, 315, 0
355, 317, 0
353, 319, 0
351, 320, 0
350, 320, 0
348, 322, 0
347, 323, 0
343, 326, 0
341, 328, 0
341, 328, 0
341, 328, 0
341, 328, 0
341, 329, 0
340, 330, 0
336, 334, 0
337, 334, 0
335, 336, 0
336, 336, 0
335, 337, 0
337, 337, 0
334, 340, 0
333, 341, 0
333, 341, 0
332, 342, 0
332, 341, 0
331, 341, 0
331, 341, 0
331, 340, 0
331, 340, 0
331, 340, 0
331, 338, 0
331, 338, 0
329, 339, 0
329, 339, 0
325, 343, 0
324, 344, 0
324, 344, 0
322, 345, 0
320, 347, 0
318, 349, 0
319, 349, 0
319, 349, 0
319, 349, 0
316, 351, 0
316, 351, 0
315, 352, 0
315, 352, 0
315, 352, 0
315, 353, 0
315, 352, 0
314, 352, 0
314, 353, 0
313, 354, 0
313, 354, 0
314, 354, 0
312, 356, 0
313, 356, 0
312, 357, 0
310, 359, 0
308, 363, 0
308, 363, 0
309, 364, 0
308, 365, 0
308, 365, 0
306, 367, 0
305, 368, 0
303, 370, 0
303, 370, 0
303, 370, 0
302, 371, 0
302, 370, 0
299, 372, 0
296, 375, 0
295, 376, 0
295, 376, 0
294, 377, 0
294, 377, 0
295, 376, 0
294, 376, 0
293, 377, 0
291, 379, 0
291, 380, 0
291, 380, 0
290, 381, 0
290, 380, 0
290, 381, 0
290, 382, 0
289, 383, 0
287, 385, 0
285, 387, 0
285, 387, 0
284, 388, 0
283, 389, 0
283, 388, 0
283, 387, 0
284, 387, 0
282, 388, 0
282, 389, 0
282, 389, 0
283, 390, 0
282, 390, 0
286, 391, 0
287, 391, 0
287, 392, 0
285, 394, 0
285, 394, 0
286, 394, 0
285, 395, 0
285, 394, 0
286, 394, 0
286, 394, 0
284, 395, 0
284, 395, 0
284, 395, 0
283, 396, 0
284, 396, 0
283, 397, 0
283, 397, 0
281, 399, 0
279, 401, 0
280, 400, 0
280, 400, 0
280, 400, 0
279, 401, 0
279, 400, 0
278, 402, 0
277, 403, 0
277, 403, 0
277, 403, 0
277, 402, 0
278, 402, 0
278, 402, 0
278, 402, 0
277, 403, 0
276, 404, 0
276, 404, 0
274, 406, 0
273, 406, 0
273, 406, 0
274, 405, 0
272, 407, 0
271, 408, 0
272, 408, 0
271, 409, 0
268, 412, 0
266, 413, 0
265, 414, 0
265, 413, 0
265, 413, 0
265, 414, 0
264, 415, 0
264, 415, 0
263, 416, 0
262, 417, 0
261, 416, 0
260, 417, 0
259, 418, 0
259, 418, 0
258, 419, 0
257, 420, 0
256, 421, 0
256, 421, 0
254, 423, 0
253, 424, 0
253, 424, 0
251, 426, 0
250, 426, 0
251, 425, 0
248, 428, 0
248, 427, 0
248, 426, 0
249, 426, 0
249, 425, 0
248, 426, 0
248, 426, 0
247, 426, 0
247, 425, 0
246, 426, 0
246, 426, 0
244, 426, 0
244, 426, 0
243, 427, 0
242, 427, 0
241, 427, 0
241, 427, 0
241, 427, 0
241, 427, 0
241, 427, 0
241, 427, 0
241, 427, 0
239, 429, 0
238, 429, 0
236, 431, 0
235, 433, 0
236, 433, 0
235, 433, 0
234, 434, 0
232, 436, 0
231, 437, 0
231, 437, 0
229, 439, 0
227, 440, 0
225, 442, 0
225, 442, 0
224, 442, 0
224, 442, 0
226, 442, 0
226, 442, 0
223, 445, 0
223, 445, 0
222, 446, 0
222, 446, 0
222, 445, 0
222, 445, 0
221, 446, 0
220, 447, 0
220, 445, 0
220, 446, 0
219, 446, 0
218, 447, 0
216, 448, 0
215, 447, 0
212, 448, 0
211, 450, 0
209, 453, 0
208, 455, 0
207, 456, 0
205, 457, 0
206, 457, 0
205, 458, 0
204, 459, 0
204, 458, 0
203, 459, 0
201, 461, 0
201, 461, 0
201, 461, 0
201, 461, 0
202, 461, 0
201, 462, 0
200, 463, 0
200, 462, 0
200, 462, 0
200, 462, 0
200, 463, 0
201, 464, 0
201, 463, 0
201, 464, 0
200, 464, 0
200, 463, 0
202, 460, 0
201, 461, 0
201, 461, 0
202, 461, 0
202, 461, 0
202, 460, 0
201, 461, 0
200, 462, 0
200, 461, 0
199, 462, 0
200, 462, 0
200, 460, 0
200, 461, 0
200, 461, 0
200, 460, 0
200, 460, 0
200, 460, 0
197, 463, 0
197, 463, 0
197, 463, 0
195, 463, 0
197, 463, 0
197, 463, 0
196, 464, 0
197, 464, 0
197, 463, 0
197, 463, 0
197, 463, 0
195, 465, 0
194, 466, 0
194, 466, 0
194, 466, 0
193, 467, 0
191, 469, 0
190, 470, 0
190, 470, 0
190, 469, 0
189, 470, 0
189, 470, 0
188, 471, 0
188, 470, 0
188, 469, 0
188, 469, 0
188, 467, 0
188, 467, 0
186, 469, 0
186, 468, 0
186, 468, 0
185, 468, 0
184, 469, 0
185, 468, 0
185, 468, 0
185, 466, 0
184, 467, 0
183, 468, 0
183, 468, 0
182, 469, 0
182, 469, 0
182, 468, 0
182, 468, 0
182, 468, 0
182, 467, 0
182, 466, 0
183, 465, 0
185, 464, 0
187, 464, 0
193, 464, 0
200, 464, 0
204, 465, 0
205, 466, 0
206, 465, 0
208, 466, 0
214, 467, 0
219, 468, 0
223, 468, 0
226, 468, 0
233, 469, 0
237, 466, 0
237, 466, 0
240, 467, 0
243, 467, 0
246, 467, 0
248, 469, 0
250, 470, 0
254, 470, 0
260, 471, 0
265, 471, 0
266, 471, 0
270, 471, 0
271, 470, 0
277, 470, 0
278, 469, 0
277, 470, 0
276, 471, 0
277, 470, 0
278, 470, 0
281, 469, 0
280, 470, 0
281, 471, 0
287, 470, 0
289, 470, 0
290, 470, 0
293, 469, 0
298, 469, 0
300, 468, 0
302, 466, 0
305, 467, 0
307, 467, 0
306, 469, 0
307, 468, 0
312, 468, 0
316, 467, 0
316, 468, 0
316, 469, 0
317, 469, 0
318, 469, 0
318, 469, 0
318, 470, 0
318, 471, 0
318, 470, 0
319, 471, 0
318, 471, 0
318, 471, 0
317, 471, 0
316, 472, 0
316, 470, 0
317, 468, 0
315, 469, 0
315, 467, 0
314, 468, 0
314, 467, 0
315, 467, 0
315, 467, 0
315, 467, 0
314, 468, 0
314, 467, 0
314, 466, 0
314, 464, 0
313, 464, 0
313, 463, 0
311, 465, 0
309, 467, 0
309, 466, 0
309, 466, 0
308, 467, 0
308, 467, 0
308, 467, 0
307, 467, 0
307, 466, 0
305, 467, 0
304, 467, 0
304, 465, 0
303, 466, 0
301, 468, 0
301, 467, 0
301, 467, 0
300, 467, 0
301, 467, 0
301, 467, 0
302, 465, 0
301, 466, 0
301, 466, 0
301, 465, 0
301, 464, 0
299, 465, 0
299, 465, 0
299, 465, 0
298, 465, 0
297, 465, 0
297, 466, 0
298, 466, 0
297, 466, 0
297, 465, 0
297, 466, 0
297, 464, 0
298, 464, 0
298, 465, 0
298, 464, 0
298, 464, 0
298, 465, 0
298, 465, 0
298, 465, 0
296, 466, 0
296, 466, 0
296, 466, 0
297, 466, 0
297, 463, 0
297, 463, 0
297, 463, 0
295, 466, 0
295, 466, 0
294, 467, 0
294, 467, 0
294, 467, 0
293, 468, 0
291, 470, 0
290, 471, 0
290, 471, 0
290, 471, 0
288, 473, 0
289, 473, 0
289, 473, 0
289, 473, 0
287, 474, 0
287, 473, 0
287, 472, 0
287, 473, 0
286, 475, 0
286, 475, 0
286, 474, 0
286, 472, 0
283, 475, 0
285, 475, 0
289, 473, 0
288, 472, 0
292, 471, 0
293, 472, 0
296, 473, 0
298, 473, 0
299, 474, 0
303, 472, 0
303, 472, 0
304, 473, 0
306, 473, 0
312, 472, 0
314, 473, 0
317, 474, 0
318, 473, 0
320, 473, 0
322, 474, 0
323, 474, 0
324, 474, 0
327, 473, 0
328, 473, 0
328, 475, 0
328, 473, 0
331, 473, 0
333, 473, 0
337, 473, 0
339, 473, 0
340, 473, 0
340, 473, 0
341, 473, 0
343, 473, 0
345, 473, 0
345, 473, 0
347, 473, 0
349, 472, 0
354, 472, 0
352, 474, 0
354, 474, 0
355, 472, 0
355, 472, 0
354, 473, 0
353, 474, 0
354, 474, 0
355, 476, 0
356, 476, 0
355, 477, 0
358, 477, 0
359, 478, 0
359, 477, 0
362, 475, 0
361, 475, 0
362, 475, 0
361, 476, 0
360, 476, 0
360, 475, 0
360, 475, 0
360, 475, 0
361, 475, 0
360, 476, 0
360, 475, 0
362, 474, 0
360, 475, 0
360, 475, 0
360, 474, 0
359, 475, 0
359, 474, 0
356, 477, 0
356, 478, 0
357, 478, 0
357, 477, 0
357, 477, 0
357, 477, 0
357, 477, 0
357, 476, 0
356, 476, 0
355, 476, 0
356, 474, 0
356, 474, 0
356, 474, 0
355, 473, 0
355, 473, 0
353, 474, 0
353, 474, 0
353, 474, 0
352, 474, 0
351, 474, 0
351, 475, 0
349, 476, 0
350, 476, 0
349, 476, 0
349, 474, 0
346, 477, 0
345, 478, 0
345, 478, 0
344, 479, 0
343, 480, 0
343, 480, 0
341, 481, 0
340, 482, 0
340, 482, 0
340, 481, 0
340, 481, 0
340, 481, 0
339, 480, 0
339, 479, 0
340, 479, 0
342, 479, 0
341, 480, 0
340, 481, 0
340, 482, 0
340, 481, 0
340, 481, 0
340, 480, 0
339, 481, 0
339, 480, 0
339, 480, 0
338, 481, 0
338, 480, 0
338, 479, 0
338, 478, 0
338, 478, 0
338, 478, 0
337, 478, 0
337, 478, 0
337, 479, 0
336, 480, 0
336, 480, 0
335, 480, 0
334, 481, 0
334, 478, 0
334, 478, 0
334, 478, 0
333, 480, 0
333, 478, 0
332, 479, 0
332, 479, 0
331, 479, 0
330, 480, 0
331, 478, 0
330, 479, 0
330, 479, 0
331, 478, 0
331, 478, 0
331, 478, 0
331, 478, 0
333, 477, 0
335, 478, 0
334, 479, 0
334, 480, 0
337, 480, 0
337, 481, 0
337, 480, 0
335, 481, 0
334, 481, 0
337, 481, 0
338, 480, 0
341, 479, 0
342, 478, 0
343, 478, 0
342, 479, 0
344, 478, 0
347, 478, 0
347, 477, 0
349, 476, 0
350, 477, 0
355, 477, 0
354, 478, 0
356, 477, 0
356, 478, 0
358, 478, 0
359, 477, 0
361, 479, 0
360, 480, 0
361, 479, 0
363, 479, 0
361, 479, 0
360, 477, 0
361, 477, 0
361, 476, 0
363, 476, 0
365, 476, 0
366, 475, 0
366, 473, 0
366, 473, 0
365, 474, 0
363, 475, 0
363, 475, 0
364, 476, 0
365, 477, 0
363, 479, 0
363, 482, 0
361, 483, 0
361, 484, 0
360, 484, 0
358, 485, 0
357, 485, 0
358, 483, 0
359, 482, 0
359, 481, 0
357, 481, 0
358, 480, 0
359, 478, 0
358, 478, 0
357, 478, 0
356, 478, 0
356, 478, 0
355, 479, 0
355, 480, 0
354, 479, 0
352, 481, 0
352, 480, 0
351, 483, 0
351, 483, 0
350, 482, 0
349, 482, 0
348, 482, 0
347, 483, 0
346, 483, 0
344, 485, 0
344, 485, 0
343, 486, 0
339, 488, 0
339, 488, 0
337, 488, 0
336, 489, 0
336, 488, 0
336, 487, 0
336, 486, 0
336, 484, 0
333, 487, 0
333, 486, 0
332, 486, 0
330, 488, 0
329, 489, 0
328, 490, 0
328, 490, 0
325, 491, 0
325, 491, 0
325, 491, 0
325, 491, 0
325, 488, 0
324, 486, 0
324, 486, 0
323, 485, 0
322, 486, 0
321, 486, 0
320, 487, 0
320, 487, 0
320, 486, 0
318, 487, 0
317, 488, 0
316, 489, 0
315, 490, 0
314, 489, 0
313, 489, 0
313, 488, 0
313, 487, 0
312, 488, 0
312, 488, 0
313, 487, 0
312, 487, 0
312, 486, 0
312, 486, 0
311, 485, 0
310, 484, 0
311, 484, 0
311, 485, 0
313, 483, 0
313, 483, 0
313, 483, 0
313, 483, 0
311, 484, 0
310, 484, 0
309, 480, 0
309, 480, 0
309, 480, 0
309, 480, 0
308, 481, 0
307, 482, 0
307, 483, 0
307, 482, 0
305, 482, 0
304, 483, 0
304, 483, 0
304, 486, 0
302, 488, 0
304, 488, 0
305, 488, 0
306, 488, 0
307, 487, 0
308, 488, 0
308, 484, 0
311, 482, 0
309, 482, 0
311, 483, 0
312, 483, 0
313, 484, 0
317, 482, 0
317, 481, 0
315, 482, 0
318, 482, 0
321, 482, 0
321, 483, 0
320, 481, 0
323, 479, 0
323, 479, 0
327, 477, 0
325, 478, 0
327, 477, 0
325, 479, 0
327, 478, 0
325, 480, 0
324, 480, 0
323, 481, 0
326, 480, 0
325, 481, 0
324, 482, 0
323, 483, 0
323, 484, 0
322, 485, 0
323, 486, 0
323, 486, 0
324, 486, 0
325, 487, 0
326, 488, 0
326, 488, 0
326, 488, 0
323, 491, 0
325, 491, 0
328, 490, 0
326, 492, 0
328, 492, 0
328, 490, 0
329, 490, 0
329, 489, 0
327, 491, 0
327, 490, 0
326, 492, 0
326, 492, 0
324, 494, 0
325, 493, 0
326, 493, 0
327, 494, 0
326, 494, 0
323, 496, 0
322, 496, 0
322, 495, 0
321, 495, 0
320, 496, 0
321, 497, 0
320, 498, 0
319, 499, 0
319, 498, 0
320, 497, 0
320, 497, 0
319, 498, 0
319, 496, 0
318, 498, 0
319, 498, 0
318, 499, 0
317, 500, 0
316, 499, 0
315, 500, 0
316, 499, 0
316, 499, 0
314, 500, 0
313, 501, 0
311, 503, 0
311, 503, 0
311, 503, 0
310, 504, 0
310, 504, 0
307, 507, 0
307, 506, 0
308, 505, 0
307, 505, 0
306, 507, 0
306, 506, 0
305, 506, 0
304, 506, 0
304, 505, 0
304, 505, 0
304, 505, 0
304, 505, 0
304, 505, 0
304, 503, 0
304, 503, 0
303, 505, 0
303, 504, 0
303, 504, 0
302, 505, 0
301, 505, 0
301, 505, 0
301, 505, 0
300, 506, 0
298, 508, 0
296, 508, 0
297, 508, 0
297, 508, 0
296, 507, 0
296, 507, 0
295, 507, 0
295, 503, 0
294, 503, 0
294, 503, 0
294, 503, 0
293, 504, 0
293, 504, 0
294, 504, 0
292, 505, 0
290, 506, 0
289, 507, 0
291, 507, 0
291, 505, 0
290, 506, 0
290, 507, 0
291, 507, 0
291, 507, 0
289, 509, 0
289, 509, 0
289, 507, 0
289, 506, 0
290, 504, 0
288, 505, 0
288, 505, 0
289, 505, 0
288, 506, 0
291, 506, 0
291, 505, 0
291, 506, 0
291, 507, 0
292, 507, 0
294, 505, 0
295, 504, 0
296, 503, 0
298, 503, 0
299, 501, 0
298, 503, 0
298, 504, 0
299, 505, 0
300, 506, 0
300, 506, 0
301, 506, 0
303, 506, 0
302, 508, 0
303, 508, 0
306, 508, 0
306, 507, 0
306, 507, 0
309, 507, 0
311, 507, 0
311, 510, 0
314, 510, 0
313, 513, 0
313, 512, 0
312, 513, 0
311, 514, 0
311, 514, 0
312, 513, 0
312, 513, 0
312, 514, 0
312, 517, 0
313, 516, 0
313, 517, 0
313, 514, 0
315, 514, 0
316, 513, 0
317, 514, 0
318, 513, 0
320, 514, 0
317, 516, 0
316, 518, 0
316, 518, 0
318, 518, 0
319, 518, 0
317, 520, 0
317, 521, 0
316, 521, 0
317, 521, 0
319, 519, 0
318, 521, 0
319, 521, 0
320, 521, 0
319, 521, 0
319, 521, 0
318, 519, 0
317, 521, 0
318, 521, 0
316, 522, 0
317, 521, 0
316, 521, 0
313, 523, 0
313, 521, 0
312, 522, 0
311, 523, 0
310, 524, 0
310, 524, 0
309, 525, 0
307, 526, 0
306, 526, 0
306, 524, 0
306, 525, 0
304, 528, 0
304, 528, 0
304, 528, 0
303, 530, 0
303, 528, 0
302, 529, 0
302, 528, 0
301, 529, 0
302, 528, 0
302, 528, 0
300, 530, 0
299, 531, 0
298, 532, 0
298, 532, 0
298, 532, 0
298, 532, 0
298, 531, 0
297, 532, 0
297, 533, 0
297, 532, 0
296, 533, 0
296, 533, 0
295, 534, 0
295, 534, 0
295, 534, 0
294, 535, 0
292, 535, 0
291, 535, 0
288, 538, 0
287, 538, 0
285, 539, 0
285, 537, 0
283, 539, 0
282, 540, 0
282, 539, 0
281, 540, 0
281, 540, 0
281, 539, 0
281, 538, 0
278, 540, 0
277, 540, 0
277, 541, 0
276, 541, 0
275, 541, 0
274, 542, 0
275, 542, 0
275, 542, 0
272, 545, 0
273, 544, 0
273, 544, 0
273, 544, 0
272, 545, 0
272, 544, 0
272, 543, 0
269, 546, 0
269, 546, 0
270, 544, 0
270, 544, 0
268, 545, 0
267, 544, 0
267, 544, 0
267, 543, 0
267, 540, 0
267, 540, 0
267, 540, 0
266, 540, 0
266, 540, 0
265, 540, 0
264, 541, 0
262, 543, 0
261, 545, 0
258, 548, 0
258, 548, 0
258, 548, 0
257, 549, 0
257, 550, 0
257, 551, 0
256, 551, 0
256, 548, 0
256, 547, 0
255, 547, 0
255, 547, 0
254, 546, 0
253, 547, 0
254, 547, 0
253, 548, 0
253, 547, 0
253, 547, 0
252, 548, 0
253, 548, 0
252, 549, 0
252, 548, 0
251, 549, 0
251, 545, 0
251, 545, 0
250, 545, 0
247, 548, 0
245, 550, 0
245, 550, 0
245, 550, 0
242, 553, 0
244, 552, 0
244, 551, 0
244, 551, 0
243, 552, 0
242, 552, 0
242, 552, 0
242, 550, 0
241, 551, 0
240, 551, 0
240, 552, 0
239, 553, 0
240, 552, 0
240, 552, 0
241, 552, 0
240, 553, 0
240, 553, 0
240, 553, 0
239, 553, 0
238, 553, 0
238, 552, 0
237, 552, 0
237, 551, 0
238, 551, 0
237, 552, 0
237, 549, 0
237, 551, 0
235, 552, 0
233, 551, 0
233, 550, 0
232, 551, 0
233, 551, 0
233, 549, 0
231, 550, 0
232, 549, 0
232, 549, 0
231, 548, 0
230, 548, 0
231, 548, 0
230, 548, 0
230, 548, 0
231, 548, 0
231, 548, 0
230, 550, 0
230, 549, 0
232, 549, 0
232, 550, 0
234, 550, 0
235, 549, 0
232, 550, 0
236, 549, 0
237, 549, 0
237, 547, 0
237, 547, 0
239, 546, 0
238, 547, 0
239, 546, 0
238, 547, 0
237, 548, 0
237, 548, 0
235, 549, 0
236, 549, 0
235, 550, 0
235, 550, 0
235, 549, 0
235, 549, 0
234, 550, 0
232, 552, 0
232, 552, 0
230, 553, 0
230, 551, 0
230, 550, 0
228, 552, 0
227, 552, 0
228, 552, 0
228, 553, 0
227, 553, 0
229, 551, 0
229, 551, 0
228, 551, 0
229, 549, 0
228, 550, 0
228, 550, 0
228, 550, 0
228, 549, 0
228, 549, 0
226, 548, 0
226, 548, 0
225, 548, 0
224, 549, 0
224, 549, 0
224, 549, 0
223, 550, 0
223, 549, 0
222, 550, 0
221, 550, 0
221, 549, 0
221, 547, 0
220, 548, 0
220, 548, 0
221, 547, 0
222, 546, 0
222, 545, 0
222, 545, 0
220, 547, 0
220, 546, 0
220, 545, 0
221, 545, 0
221, 545, 0
221, 545, 0
220, 546, 0
219, 547, 0
219, 546, 0
219, 546, 0
219, 546, 0
219, 545, 0
219, 544, 0
219, 542, 0
219, 541, 0
219, 541, 0
219, 541, 0
218, 541, 0
218, 542, 0
219, 542, 0
219, 538, 0
219, 536, 0
218, 537, 0
218, 537, 0
217, 539, 0
216, 538, 0
216, 538, 0
215, 537, 0
214, 538, 0
212, 540, 0
212, 539, 0
212, 538, 0
211, 539, 0
211, 539, 0
211, 538, 0
211, 538, 0
211, 538, 0
211, 538, 0
211, 538, 0
211, 538, 0
210, 537, 0
208, 538, 0
209, 538, 0
207, 541, 0
207, 539, 0
207, 537, 0
207, 537, 0
206, 537, 0
205, 538, 0
205, 537, 0
205, 536, 0
205, 536, 0
203, 538, 0
203, 537, 0
203, 536, 0
203, 537, 0
203, 537, 0
202, 537, 0
201, 537, 0
203, 537, 0
202, 538, 0
202, 538, 0
201, 539, 0
201, 538, 0
201, 537, 0
202, 536, 0
201, 538, 0
201, 538, 0
200, 538, 0
203, 538, 0
203, 538, 0
202, 538, 0
201, 538, 0
201, 539, 0
201, 538, 0
202, 538, 0
201, 539, 0
201, 537, 0
202, 536, 0
204, 537, 0
206, 537, 0
207, 538, 0
209, 537, 0
210, 537, 0
211, 536, 0
211, 536, 0
211, 537, 0
212, 537, 0
211, 537, 0
211, 537, 0
212, 537, 0
212, 537, 0
210, 538, 0
211, 538, 0
211, 537, 0
212, 535, 0
214, 534, 0
214, 533, 0
214, 533, 0
214, 532, 0
214, 532, 0
214, 532, 0
214, 532, 0
213, 533, 0
213, 533, 0
212, 534, 0
212, 533, 0
213, 532, 0
213, 531, 0
213, 528, 0
213, 529, 0
213, 527, 0
213, 527, 0
213, 527, 0
213, 527, 0
211, 526, 0
211, 526, 0
210, 526, 0
208, 527, 0
207, 526, 0
206, 527, 0
206, 527, 0
206, 527, 0
206, 526, 0
206, 526, 0
206, 526, 0
207, 524, 0
207, 524, 0
207, 521, 0
206, 520, 0
205, 521, 0
205, 520, 0
205, 520, 0
204, 521, 0
204, 519, 0
203, 519, 0
203, 517, 0
204, 515, 0
203, 516, 0
204, 515, 0
204, 513, 0
204, 513, 0
203, 514, 0
203, 512, 0
203, 510, 0
203, 510, 0
203, 510, 0
202, 511, 0
202, 512, 0
202, 512, 0
202, 512, 0
202, 513, 0
202, 513, 0
205, 513, 0
206, 513, 0
207, 513, 0
207, 513, 0
210, 511, 0
211, 511, 0
212, 510, 0
214, 511, 0
217, 511, 0
218, 510, 0
220, 507, 0
223, 508, 0
224, 508, 0
226, 507, 0
226, 507, 0
230, 506, 0
235, 506, 0
237, 505, 0
236, 506, 0
236, 507, 0
239, 507, 0
241, 506, 0
244, 508, 0
248, 508, 0
251, 508, 0
254, 507, 0
253, 509, 0
255, 509, 0
257, 508, 0
257, 508, 0
258, 509, 0
263, 509, 0
262, 510, 0
262, 511, 0
265, 511, 0
265, 513, 0
268, 513, 0
271, 513, 0
273, 514, 0
274, 514, 0
278, 514, 0
277, 518, 0
278, 517, 0
280, 518, 0
282, 518, 0
283, 518, 0
288, 518, 0
289, 517, 0
290, 517, 0
290, 518, 0
293, 518, 0
293, 517, 0
295, 516, 0
294, 516, 0
295, 516, 0
296, 513, 0
297, 513, 0
299, 513, 0
299, 512, 0
299, 512, 0
298, 513, 0
299, 512, 0
300, 511, 0
301, 511, 0
300, 512, 0
301, 510, 0
299, 510, 0
297, 512, 0
297, 512, 0
297, 511, 0
296, 511, 0
296, 510, 0
295, 510, 0
295, 511, 0
295, 510, 0
295, 509, 0
295, 509, 0
295, 509, 0
296, 510, 0
296, 510, 0
296, 510, 0
296, 509, 0
294, 512, 0
294, 512, 0
293, 512, 0
292, 512, 0
292, 510, 0
293, 510, 0
293, 509, 0
290, 512, 0
290, 512, 0
290, 512, 0
290, 513, 0
290, 512, 0
289, 513, 0
290, 513, 0
288, 515, 0
288, 514, 0
287, 515, 0
288, 514, 0
287, 515, 0
287, 514, 0
287, 514, 0
286, 513, 0
286, 512, 0
285, 514, 0
285, 514, 0
283, 514, 0
283, 513, 0
282, 514, 0
281, 515, 0
280, 516, 0
280, 516, 0
281, 515, 0
280, 515, 0
280, 515, 0
280, 512, 0
278, 514, 0
278, 513, 0
277, 514, 0
276, 515, 0
276, 515, 0
276, 514, 0
276, 514, 0
276, 514, 0
276, 513, 0
276, 512, 0
275, 513, 0
272, 514, 0
272, 514, 0
271, 514, 0
271, 513, 0
269, 514, 0
269, 514, 0
269, 514, 0
269, 514, 0
269, 513, 0
269, 512, 0
269, 510, 0
269, 510, 0
268, 509, 0
268, 510, 0
269, 510, 0
271, 510, 0
273, 510, 0
273, 511, 0
275, 510, 0
277, 510, 0
278, 508, 0
279, 507, 0
281, 507, 0
283, 507, 0
287, 507, 0
290, 506, 0
292, 507, 0
295, 502, 0
297, 501, 0
299, 501, 0
301, 498, 0
301, 498, 0
303, 498, 0
305, 497, 0
308, 496, 0
309, 496, 0
312, 496, 0
312, 497, 0
312, 498, 0
317, 496, 0
319, 497, 0
321, 497, 0
325, 496, 0
323, 497, 0
326, 496, 0
325, 497, 0
327, 498, 0
329, 497, 0
332, 496, 0
333, 497, 0
334, 499, 0
335, 499, 0
337, 498, 0
337, 497, 0
340, 498, 0
342, 498, 0
344, 499, 0
346, 499, 0
347, 499, 0
348, 498, 0
350, 498, 0
353, 499, 0
353, 501, 0
355, 501, 0
357, 501, 0
359, 502, 0
362, 502, 0
363, 503, 0
366, 503, 0
368, 502, 0
369, 500, 0
372, 499, 0
371, 501, 0
373, 501, 0
372, 503, 0
372, 503, 0
373, 503, 0
372, 504, 0
370, 503, 0
369, 504, 0
368, 504, 0
369, 504, 0
370, 503, 0
368, 505, 0
368, 505, 0
366, 507, 0
366, 506, 0
365, 506, 0
365, 504, 0
365, 504, 0
365, 503, 0
364, 503, 0
365, 502, 0
364, 501, 0
364, 500, 0
364, 499, 0
364, 500, 0
364, 500, 0
363, 499, 0
362, 500, 0
362, 500, 0
362, 501, 0
362, 502, 0
361, 501, 0
361, 500, 0
361, 500, 0
360, 500, 0
358, 502, 0
357, 502, 0
357, 501, 0
354, 503, 0
353, 504, 0
353, 505, 0
352, 506, 0
352, 504, 0
352, 502, 0
353, 502, 0
352, 501, 0
351, 502, 0
351, 501, 0
350, 501, 0
349, 501, 0
349, 499, 0
349, 499, 0
349, 499, 0
349, 500, 0
349, 499, 0
349, 499, 0
350, 499, 0
350, 498, 0
348, 500, 0
348, 499, 0
349, 499, 0
348, 498, 0
350, 498, 0
350, 497, 0
350, 497, 0
350, 494, 0
349, 493, 0
348, 494, 0
347, 494, 0
347, 494, 0
347, 494, 0
345, 496, 0
345, 496, 0
344, 496, 0
345, 495, 0
345, 494, 0
345, 494, 0
