EXPOSED, INFECTED, DEAD
356, 219, 0
355, 220, 0
356, 220, 0
356, 220, 0
356, 220, 0
353, 223, 0
353, 223, 0
353, 223, 0
351, 225, 0
351, 224, 0
351, 221, 0
349, 223, 0
348, 225, 0
347, 226, 0
344, 229, 0
343, 230, 0
343, 229, 0
342, 230, 0
343, 230, 0
342, 231, 0
340, 233, 0
340, 233, 0
340, 233, 0
340, 233, 0
340, 233, 0
340, 233, 0
338, 235, 0
337, 236, 0
335, 238, 0
334, 239, 0
332, 241, 0
335, 241, 0
338, 241, 0
338, 243, 0
337, 245, 0
339, 245, 0
342, 245, 0
345, 247, 0
350, 247, 0
355, 248, 0
357, 248, 0
361, 248, 0
362, 248, 0
363, 249, 0
364, 251, 0
365, 251, 0
369, 250, 0
370, 250, 0
373, 250, 0
379, 250, 0
383, 251, 0
385, 251, 0
390, 250, 0
395, 250, 0
395, 250, 0
399, 250, 0
399, 252, 0
401, 253, 0
404, 252, 0
406, 252, 0
405, 254, 0
408, 255, 0
410, 256, 0
411, 257, 0
412, 258, 0
412, 258, 0
413, 261, 0
415, 262, 0
418, 262, 0
421, 263, 0
423, 264, 0
424, 265, 0
428, 265, 0
431, 267, 0
432, 268, 0
434, 268, 0
435, 268, 0
437, 268, 0
439, 270, 0
439, 270, 0
440, 271, 0
440, 272, 0
441, 273, 0
441, 272, 0
443, 272, 0
442, 274, 0
442, 274, 0
440, 276, 0
440, 275, 0
440, 276, 0
441, 276, 0
440, 277, 0
440, 278, 0
439, 279, 0
438, 280, 0
438, 279, 0
436, 281, 0
436, 282, 0
435, 283, 0
435, 283, 0
435, 283, 0
434, 284, 0
434, 284, 0
434, 284, 0
433, 285, 0
433, 286, 0
432, 286, 0
433, 286, 0
432, 287, 0
432, 287, 0
431, 288, 0
430, 289, 0
429, 290, 0
428, 291, 0
428, 291, 0
427, 292, 0
427, 292, 0
426, 293, 0
426, 293, 0
424, 295, 0
424, 295, 0
423, 296, 0
423, 296, 0
423, 296, 0
423, 296, 0
423, 296, 0
423, 296, 0
422, 297, 0
422, 296, 0
419, 299, 0
417, 301, 0
415, 303, 0
413, 305, 0
412, 306, 0
411, 307, 0
410, 308, 0
410, 307, 0
410, 306, 0
409, 307, 0
409, 307, 0
409, 307, 0
409, 307, 0
408, 308, 0
409, 308, 0
408, 309, 0
407, 310, 0
407, 310, 0
406, 311, 0
406, 311, 0
405, 312, 0
404, 313, 0
404, 313, 0
402, 315, 0
400, 317, 0
399, 318, 0
399, 318, 0
398, 320, 0
397, 322, 0
396, 323, 0
395, 323, 0
393, 325, 0
392, 326, 0
391, 327, 0
391, 327, 0
388, 330, 0
388, 331, 0
387, 332, 0
385, 333, 0
385, 331, 0
384, 332, 0
384, 332, 0
384, 332, 0
384, 331, 0
383, 332, 0
382, 333, 0
382, 330, 0
381, 331, 0
381, 331, 0
382, 330, 0
382, 329, 0
382, 329, 0
381, 330, 0
383, 330, 0
382, 330, 0
382, 331, 0
382, 331, 0
379, 333, 0
378, 334, 0
377, 335, 0
378, 333, 0
377, 334, 0
378, 334, 0
378, 334, 0
378, 334, 0
377, 335, 0
377, 335, 0
377, 335, 0
374, 335, 0
372, 336, 0
373, 336, 0
373, 336, 0
374, 336, 0
372, 338, 0
372, 337, 0
372, 335, 0
369, 338, 0
366, 341, 0
366, 340, 0
367, 340, 0
366, 341, 0
366, 341, 0
366, 341, 0
365, 341, 0
365, 341, 0
364, 341, 0
363, 342, 0
362, 343, 0
361, 344, 0
360, 345, 0
358, 347, 0
356, 349, 0
356, 347, 0
357, 347, 0
356, 347, 0
355, 348, 0
355, 348, 0
355, 348, 0
355, 349, 0
356, 349, 0
355, 350, 0
353, 352, 0
353, 352, 0
352, 353, 0
351, 354, 0
354, 354, 0
354, 353, 0
351, 356, 0
350, 356, 0
349, 357, 0
350, 358, 0
348, 360, 0
348, 360, 0
348, 359, 0
347, 360, 0
346, 361, 0
345, 362, 0
341, 367, 0
341, 367, 0
338, 368, 0
338, 368, 0
338, 367, 0
338, 368, 0
340, 368, 0
339, 367, 0
339, 367, 0
337, 369, 0
335, 371, 0
334, 373, 0
334, 373, 0
334, 373, 0
334, 373, 0
333, 373, 0
333, 374, 0
332, 374, 0
332, 374, 0
332, 374, 0
332, 374, 0
332, 374, 0
332, 373, 0
331, 373, 0
330, 373, 0
329, 374, 0
329, 374, 0
328, 375, 0
326, 377, 0
324, 379, 0
322, 381, 0
322, 381, 0
322, 379, 0
324, 378, 0
323, 378, 0
323, 378, 0
324, 378, 0
324, 378, 0
324, 378, 0
323, 379, 0
320, 382, 0
321, 382, 0
320, 382, 0
319, 383, 0
318, 384, 0
320, 384, 0
320, 384, 0
318, 386, 0
316, 388, 0
317, 388, 0
316, 389, 0
316, 390, 0
315, 391, 0
314, 392, 0
314, 392, 0
313, 393, 0
312, 394, 0
311, 395, 0
311, 396, 0
311, 397, 0
310, 397, 0
308, 399, 0
307, 400, 0
306, 401, 0
305, 402, 0
304, 403, 0
303, 404, 0
299, 408, 0
297, 410, 0
297, 410, 0
295, 412, 0
292, 415, 0
293, 414, 0
293, 414, 0
294, 413, 0
294, 413, 0
293, 413, 0
289, 416, 0
288, 418, 0
287, 418, 0
287, 418, 0
286, 418, 0
286, 417, 0
284, 417, 0
280, 421, 0
280, 419, 0
279, 421, 0
278, 420, 0
278, 419, 0
277, 420, 0
276, 421, 0
276, 421, 0
275, 423, 0
273, 425, 0
271, 425, 0
271, 424, 0
272, 424, 0
272, 423, 0
272, 423, 0
272, 421, 0
271, 422, 0
270, 423, 0
270, 423, 0
269, 424, 0
267, 426, 0
265, 428, 0
266, 427, 0
265, 429, 0
264, 430, 0
261, 433, 0
261, 434, 0
258, 437, 0
257, 437, 0
257, 437, 0
256, 438, 0
257, 438, 0
255, 439, 0
255, 439, 0
252, 440, 0
252, 440, 0
250, 440, 0
251, 440, 0
250, 441, 0
250, 442, 0
250, 442, 0
250, 442, 0
251, 442, 0
251, 442, 0
251, 443, 0
251, 443, 0
251, 443, 0
248, 446, 0
247, 446, 0
247, 446, 0
245, 447, 0
245, 447, 0
244, 448, 0
244, 448, 0
242, 450, 0
242, 451, 0
241, 452, 0
240, 452, 0
239, 453, 0
238, 454, 0
237, 454, 0
236, 455, 0
236, 457, 0
235, 456, 0
233, 457, 0
233, 457, 0
233, 458, 0
233, 459, 0
233, 458, 0
233, 458, 0
232, 460, 0
232, 461, 0
231, 463, 0
229, 465, 0
230, 465, 0
230, 465, 0
228, 466, 0
229, 465, 0
229, 465, 0
227, 467, 0
227, 468, 0
226, 469, 0
226, 469, 0
226, 469, 0
225, 470, 0
224, 471, 0
224, 471, 0
223, 472, 0
223, 472, 0
223, 471, 0
223, 471, 0
223, 472, 0
223, 472, 0
223, 472, 0
221, 473, 0
222, 473, 0
219, 476, 0
218, 477, 0
218, 476, 0
217, 476, 0
218, 476, 0
218, 476, 0
218, 475, 0
218, 475, 0
217, 476, 0
217, 476, 0
215, 478, 0
213, 480, 0
211, 481, 0
210, 480, 0
209, 480, 0
210, 479, 0
210, 479, 0
210, 478, 0
208, 480, 0
207, 481, 0
207, 478, 0
207, 478, 0
207, 478, 0
205, 480, 0
204, 480, 0
204, 480, 0
204, 481, 0
204, 481, 0
204, 481, 0
203, 482, 0
203, 483, 0
203, 483, 0
202, 483, 0
203, 483, 0
204, 483, 0
203, 485, 0
206, 485, 0
205, 488, 0
208, 488, 0
211, 488, 0
211, 490, 0
215, 490, 0
217, 489, 0
222, 490, 0
228, 490, 0
234, 490, 0
245, 489, 0
253, 489, 0
255, 490, 0
260, 489, 0
263, 489, 0
269, 489, 0
273, 489, 0
280, 491, 0
282, 492, 0
284, 494, 0
290, 495, 0
293, 496, 0
301, 496, 0
303, 494, 0
309, 494, 0
316, 494, 0
322, 493, 0
327, 493, 0
329, 493, 0
335, 493, 0
336, 493, 0
336, 494, 0
335, 495, 0
335, 493, 0
332, 497, 0
335, 496, 0
339, 496, 0
341, 496, 0
344, 496, 0
343, 498, 0
344, 499, 0
349, 498, 0
350, 499, 0
351, 499, 0
352, 499, 0
353, 502, 0
356, 500, 0
357, 501, 0
358, 505, 0
358, 504, 0
362, 504, 0
363, 505, 0
365, 503, 0
366, 505, 0
366, 507, 0
366, 506, 0
366, 505, 0
366, 506, 0
367, 506, 0
367, 506, 0
367, 505, 0
367, 504, 0
367, 505, 0
367, 505, 0
367, 505, 0
366, 506, 0
366, 505, 0
366, 505, 0
366, 505, 0
366, 507, 0
367, 507, 0
365, 509, 0
364, 510, 0
362, 512, 0
363, 511, 0
363, 512, 0
363, 512, 0
361, 512, 0
361, 511, 0
360, 511, 0
361, 511, 0
361, 512, 0
359, 514, 0
359, 513, 0
360, 513, 0
360, 513, 0
360, 512, 0
359, 512, 0
358, 513, 0
358, 513, 0
358, 512, 0
359, 512, 0
359, 512, 0
358, 513, 0
358, 513, 0
358, 512, 0
357, 512, 0
355, 513, 0
355, 511, 0
354, 513, 0
354, 513, 0
354, 512, 0
354, 512, 0
353, 512, 0
354, 512, 0
354, 512, 0
354, 510, 0
354, 510, 0
355, 510, 0
355, 511, 0
355, 510, 0
355, 510, 0
355, 510, 0
353, 512, 0
353, 511, 0
352, 512, 0
351, 513, 0
350, 513, 0
350, 513, 0
351, 513, 0
352, 511, 0
351, 511, 0
352, 511, 0
352, 510, 0
352, 509, 0
352, 508, 0
352, 508, 0
352, 508, 0
353, 508, 0
353, 508, 0
354, 508, 0
354, 508, 0
353, 508, 0
352, 509, 0
352, 507, 0
352, 506, 0
353, 506, 0
353, 507, 0
354, 507, 0
355, 506, 0
354, 507, 0
353, 507, 0
352, 507, 0
351, 509, 0
351, 510, 0
352, 510, 0
352, 512, 0
355, 512, 0
359, 513, 0
362, 513, 0
362, 514, 0
365, 515, 0
367, 515, 0
371, 515, 0
374, 516, 0
377, 516, 0
379, 516, 0
384, 516, 0
386, 514, 0
388, 513, 0
389, 511, 0
390, 511, 0
394, 511, 0
395, 512, 0
398, 511, 0
402, 511, 0
405, 508, 0
405, 507, 0
408, 507, 0
408, 509, 0
409, 509, 0
408, 510, 0
410, 511, 0
410, 510, 0
412, 509, 0
416, 509, 0
416, 509, 0
419, 508, 0
420, 506, 0
420, 507, 0
420, 507, 0
421, 504, 0
421, 503, 0
423, 501, 0
424, 502, 0
425, 501, 0
428, 500, 0
431, 500, 0
430, 501, 0
432, 501, 0
434, 500, 0
435, 500, 0
438, 500, 0
442, 500, 0
443, 499, 0
444, 499, 0
446, 499, 0
449, 498, 0
449, 498, 0
449, 497, 0
449, 495, 0
449, 495, 0
450, 493, 0
450, 494, 0
450, 494, 0
449, 493, 0
447, 495, 0
447, 495, 0
446, 496, 0
447, 496, 0
447, 495, 0
447, 495, 0
447, 494, 0
445, 497, 0
446, 497, 0
446, 498, 0
445, 497, 0
445, 496, 0
446, 496, 0
446, 496, 0
446, 496, 0
445, 497, 0
445, 497, 0
445, 497, 0
443, 498, 0
443, 498, 0
443, 498, 0
442, 497, 0
441, 497, 0
441, 497, 0
442, 495, 0
443, 496, 0
442, 497, 0
442, 497, 0
441, 497, 0
441, 497, 0
441, 495, 0
439, 495, 0
438, 495, 0
438, 494, 0
435, 497, 0
434, 498, 0
430, 502, 0
430, 503, 0
430, 504, 0
429, 504, 0
428, 503, 0
427, 504, 0
427, 504, 0
427, 503, 0
426, 504, 0
426, 504, 0
426, 504, 0
427, 504, 0
425, 505, 0
425, 504, 0
425, 504, 0
425, 504, 0
423, 506, 0
423, 506, 0
421, 507, 0
420, 508, 0
419, 509, 0
418, 508, 0
415, 511, 0
414, 512, 0
414, 513, 0
413, 513, 0
412, 515, 0
409, 517, 0
408, 517, 0
407, 517, 0
406, 518, 0
405, 519, 0
405, 519, 0
405, 519, 0
405, 520, 0
405, 520, 0
406, 520, 0
404, 520, 0
404, 519, 0
403, 520, 0
403, 519, 0
403, 517, 0
401, 518, 0
401, 518, 0
399, 520, 0
398, 521, 0
398, 520, 0
397, 521, 0
396, 523, 0
397, 522, 0
398, 521, 0
400, 520, 0
399, 521, 0
399, 520, 0
402, 520, 0
405, 519, 0
405, 519, 0
405, 518, 0
404, 519, 0
403, 521, 0
403, 523, 0
410, 523, 0
412, 523, 0
415, 523, 0
416, 522, 0
419, 521, 0
418, 523, 0
421, 524, 0
423, 524, 0
423, 523, 0
423, 523, 0
424, 525, 0
426, 524, 0
427, 526, 0
428, 526, 0
430, 526, 0
431, 525, 0
431, 525, 0
433, 525, 0
431, 528, 0
429, 529, 0
429, 532, 0
427, 534, 0
429, 534, 0
431, 535, 0
432, 534, 0
431, 535, 0
434, 535, 0
435, 535, 0
437, 534, 0
436, 536, 0
438, 536, 0
441, 534, 0
444, 533, 0
445, 534, 0
444, 534, 0
442, 535, 0
442, 536, 0
442, 537, 0
443, 537, 0
442, 539, 0
444, 539, 0
441, 541, 0
443, 540, 0
441, 540, 0
441, 540, 0
440, 541, 0
437, 544, 0
436, 546, 0
437, 546, 0
437, 546, 0
437, 546, 0
437, 544, 0
438, 544, 0
437, 546, 0
436, 546, 0
436, 543, 0
436, 540, 0
435, 541, 0
434, 542, 0
437, 542, 0
437, 542, 0
435, 544, 0
434, 545, 0
433, 544, 0
431, 546, 0
432, 546, 0
431, 547, 0
433, 547, 0
433, 547, 0
432, 549, 0
432, 550, 0
431, 551, 0
430, 551, 0
429, 551, 0
430, 550, 0
428, 552, 0
428, 549, 0
427, 549, 0
425, 551, 0
424, 552, 0
424, 552, 0
423, 552, 0
423, 552, 0
421, 554, 0
421, 554, 0
419, 554, 0
419, 555, 0
419, 554, 0
419, 554, 0
419, 554, 0
421, 553, 0
421, 552, 0
421, 550, 0
420, 551, 0
420, 551, 0
419, 549, 0
419, 548, 0
419, 547, 0
419, 548, 0
419, 546, 0
417, 548, 0
417, 549, 0
415, 551, 0
415, 550, 0
414, 551, 0
415, 551, 0
412, 553, 0
412, 553, 0
412, 552, 0
411, 552, 0
411, 554, 0
411, 555, 0
410, 557, 0
409, 557, 0
408, 557, 0
405, 559, 1
404, 561, 1
402, 562, 1
401, 562, 1
401, 562, 1
397, 565, 1
397, 564, 1
397, 564, 1
395, 566, 1
396, 566, 1
394, 567, 1
394, 565, 1
394, 562, 1
393, 564, 1
394, 564, 1
396, 563, 1
395, 563, 1
393, 564, 1
394, 565, 1
395, 565, 1
396, 567, 1
397, 565, 1
398, 566, 1
400, 566, 1
401, 564, 1
401, 567, 1
401, 569, 1
402, 568, 1
402, 567, 1
405, 567, 1
408, 566, 1
413, 564, 1
417, 564, 1
418, 563, 1
418, 564, 1
420, 564, 1
424, 564, 1
426, 564, 1
426, 561, 1
428, 561, 1
425, 564, 1
425, 564, 1
426, 564, 1
431, 564, 1
432, 564, 1
432, 564, 1
435, 562, 1
436, 562, 1
435, 565, 1
434, 565, 1
438, 563, 1
439, 564, 1
442, 566, 1
446, 566, 1
445, 569, 1
446, 570, 1
446, 571, 1
449, 572, 1
450, 572, 1
449, 572, 1
452, 572, 1
453, 572, 1
456, 571, 1
456, 571, 1
456, 571, 1
453, 574, 1
451, 576, 1
452, 576, 1
450, 579, 1
451, 577, 1
451, 576, 1
450, 577, 1
450, 577, 1
452, 576, 1
451, 577, 1
450, 579, 1
450, 578, 1
450, 578, 1
449, 578, 1
447, 580, 1
446, 580, 1
443, 583, 1
441, 584, 1
441, 583, 1
441, 583, 1
441, 582, 1
439, 584, 1
438, 583, 1
435, 583, 1
435, 583, 1
434, 585, 1
435, 585, 1
436, 582, 1
436, 582, 1
436, 582, 1
435, 582, 1
434, 583, 1
433, 585, 1
433, 584, 1
433, 584, 1
432, 584, 1
432, 582, 1
430, 583, 1
429, 584, 1
429, 583, 1
429, 583, 1
428, 584, 1
425, 587, 1
424, 587, 1
423, 588, 1
420, 590, 1
419, 589, 1
419, 589, 1
419, 589, 1
415, 591, 1
412, 592, 1
411, 593, 1
412, 592, 1
411, 593, 1
409, 594, 1
407, 595, 1
406, 593, 1
403, 595, 1
402, 597, 1
403, 596, 1
402, 596, 1
401, 598, 1
401, 598, 1
400, 599, 1
400, 598, 1
400, 598, 1
399, 599, 1
399, 599, 1
399, 599, 1
398, 601, 1
398, 601, 1
398, 601, 1
397, 602, 1
395, 603, 1
394, 604, 1
394, 604, 1
393, 605, 1
393, 606, 1
392, 606, 1
390, 608, 1
386, 611, 1
386, 609, 1
384, 610, 1
382, 612, 1
381, 614, 1
381, 614, 1
380, 614, 1
380, 613, 1
379, 614, 1
379, 614, 1
378, 613, 1
378, 613, 1
378, 614, 1
379, 615, 1
377, 617, 1
378, 616, 1
379, 618, 1
381, 619, 1
381, 618, 1
382, 618, 1
383, 619, 1
385, 618, 1
386, 619, 1
387, 619, 1
389, 618, 1
393, 617, 1
393, 618, 1
396, 619, 1
397, 619, 1
401, 620, 1
400, 620, 1
401, 620, 1
402, 618, 1
403, 620, 1
405, 622, 1
407, 621, 1
408, 622, 1
407, 624, 1
404, 628, 1
403, 630, 1
404, 630, 1
406, 631, 1
406, 630, 1
409, 630, 1
410, 629, 1
410, 628, 1
415, 629, 1
418, 629, 1
420, 628, 1
423, 628, 1
422, 628, 1
423, 629, 1
424, 631, 1
424, 633, 1
427, 633, 1
430, 633, 1
434, 633, 1
435, 632, 1
436, 630, 1
438, 629, 1
443, 629, 1
444, 629, 1
445, 628, 1
448, 627, 1
448, 626, 1
449, 625, 1
452, 624, 1
451, 625, 1
452, 625, 1
450, 627, 1
448, 628, 1
449, 628, 1
448, 629, 1
448, 629, 1
448, 628, 1
446, 630, 1
446, 630, 1
446, 631, 1
444, 631, 1
440, 634, 1
439, 635, 1
438, 636, 1
437, 637, 1
437, 636, 1
437, 636, 1
437, 637, 1
437, 638, 1
436, 638, 1
437, 639, 1
438, 639, 1
436, 641, 1
435, 643, 1
435, 643, 1
434, 644, 1
432, 644, 1
432, 641, 1
432, 639, 1
433, 640, 1
432, 640, 1
432, 637, 1
430, 639, 1
432, 639, 1
433, 639, 1
432, 640, 1
433, 640, 1
433, 639, 1
431, 640, 1
429, 641, 1
429, 640, 1
428, 641, 1
425, 644, 1
425, 644, 1
426, 642, 1
426, 642, 1
424, 644, 1
423, 644, 1
422, 641, 1
421, 643, 1
421, 642, 1
421, 642, 1
421, 641, 1
421, 641, 1
421, 641, 1
421, 641, 1
421, 641, 1
422, 639, 1
422, 639, 1
420, 641, 1
419, 640, 1
419, 640, 1
419, 638, 1
418, 638, 1
416, 640, 1
416, 641, 1
416, 638, 1
416, 638, 1
415, 640, 1
414, 641, 1
414, 641, 1
412, 643, 1
410, 645, 1
410, 643, 1
410, 640, 1
409, 640, 1
410, 638, 1
410, 638, 1
411, 633, 1
410, 634, 1
408, 636, 1
406, 636, 1
405, 637, 1
404, 638, 1
403, 638, 1
401, 639, 1
399, 642, 1
398, 643, 1
398, 642, 1
398, 640, 1
398, 640, 1
398, 640, 1
398, 640, 1
397, 641, 1
396, 642, 1
395, 643, 1
396, 644, 1
394, 646, 1
392, 648, 1
391, 649, 1
391, 648, 1
390, 649, 1
387, 650, 1
387, 649, 1
387, 649, 1
387, 649, 1
387, 648, 1
386, 648, 1
383, 651, 1
383, 651, 1
384, 652, 1
384, 652, 1
381, 655, 1
381, 655, 1
381, 654, 1
382, 653, 1
382, 651, 1
382, 653, 1
381, 653, 1
380, 654, 1
380, 653, 1
378, 654, 1
378, 654, 1
377, 653, 1
376, 655, 1
375, 656, 1
375, 657, 1
376, 657, 1
374, 658, 1
372, 659, 1
371, 659, 1
372, 658, 1
372, 658, 1
371, 658, 1
371, 658, 1
372, 659, 1
371, 661, 1
368, 663, 1
368, 663, 1
368, 662, 1
369, 662, 1
367, 662, 1
368, 662, 1
368, 661, 1
367, 660, 1
367, 661, 1
365, 662, 1
367, 662, 1
366, 662, 1
366, 661, 1
364, 662, 1
363, 663, 1
360, 666, 1
360, 666, 1
359, 665, 1
359, 665, 1
359, 662, 1
360, 662, 1
361, 661, 1
360, 662, 1
358, 664, 1
358, 663, 1
358, 662, 1
358, 662, 1
360, 662, 1
360, 661, 1
360, 663, 1
361, 664, 1
359, 664, 1
360, 661, 1
356, 665, 1
356, 664, 1
355, 665, 1
356, 666, 1
356, 667, 1
356, 667, 1
357, 665, 1
359, 665, 1
358, 665, 1
357, 666, 1
356, 667, 1
357, 666, 1
356, 667, 1
355, 668, 1
355, 666, 1
355, 666, 1
355, 665, 1
354, 664, 1
354, 662, 1
352, 661, 1
353, 661, 1
351, 660, 1
350, 660, 1
350, 660, 1
349, 660, 1
349, 661, 1
349, 660, 1
349, 658, 1
349, 657, 1
347, 656, 1
347, 656, 1
347, 656, 1
347, 657, 1
348, 657, 1
348, 658, 1
347, 659, 1
346, 660, 1
345, 661, 1
344, 662, 1
343, 662, 1
343, 663, 1
342, 664, 1
341, 666, 1
340, 666, 1
335, 671, 1
334, 673, 1
333, 672, 1
333, 672, 1
333, 671, 1
334, 671, 1
335, 669, 1
336, 667, 1
336, 666, 1
336, 664, 1
335, 665, 1
336, 665, 1
336, 664, 1
335, 663, 1
334, 663, 1
331, 665, 1
330, 664, 1
329, 664, 1
329, 663, 1
328, 664, 1
327, 663, 1
327, 662, 1
326, 662, 1
325, 662, 1
325, 662, 1
324, 663, 1
324, 663, 1
324, 662, 1
323, 663, 1
321, 665, 1
320, 666, 1
319, 666, 1
317, 666, 1
316, 665, 1
315, 665, 1
315, 666, 1
314, 666, 1
314, 666, 1
310, 668, 1
307, 670, 1
307, 669, 1
304, 670, 1
304, 670, 1
301, 672, 1
299, 674, 1
297, 676, 1
296, 676, 1
298, 676, 1
298, 677, 1
297, 678, 1
296, 680, 1
294, 683, 1
292, 684, 1
294, 684, 1
292, 686, 1
292, 685, 1
291, 685, 1
290, 686, 1
290, 686, 1
287, 689, 1
287, 690, 1
286, 691, 1
285, 691, 1
285, 690, 1
284, 689, 1
284, 689, 1
283, 688, 1
282, 688, 1
281, 689, 1
280, 690, 1
279, 691, 1
281, 690, 1
282, 690, 1
283, 690, 1
282, 689, 1
282, 690, 1
283, 689, 1
281, 691, 1
280, 691, 1
280, 691, 1
280, 691, 1
277, 693, 1
277, 693, 1
276, 693, 1
276, 694, 1
276, 694, 1
276, 695, 1
277, 695, 1
277, 695, 1
278, 694, 1
277, 695, 1
276, 695, 1
277, 694, 1
278, 692, 1
278, 689, 1
276, 691, 1
279, 691, 1
281, 691, 1
281, 692, 1
281, 693, 1
280, 693, 1
277, 696, 1
276, 696, 1
277, 696, 1
277, 695, 1
279, 695, 1
278, 696, 1
278, 696, 1
279, 696, 1
279, 696, 1
278, 695, 1
278, 692, 1
278, 692, 1
278, 693, 1
278, 693, 1
277, 694, 1
277, 693, 1
276, 694, 1
274, 696, 1
274, 696, 1
274, 696, 1
273, 697, 1
273, 697, 1
273, 697, 1
273, 696, 1
273, 695, 1
274, 695, 1
276, 694, 1
275, 695, 1
276, 693, 1
276, 691, 1
275, 692, 1
275, 692, 1
272, 694, 1
272, 691, 1
270, 692, 1
270, 692, 1
271, 692, 1
269, 694, 1
267, 695, 1
267, 696, 1
266, 697, 1
265, 698, 1
267, 696, 1
266, 697, 1
266, 696, 1
265, 698, 1
262, 700, 1
261, 701, 1
261, 700, 1
260, 701, 1
260, 701, 1
259, 702, 1
259, 699, 1
257, 701, 1
257, 701, 1
257, 699, 1
256, 700, 1
255, 701, 1
255, 700, 1
255, 701, 1
255, 701, 1
255, 700, 1
257, 700, 1
261, 698, 1
263, 698, 1
270, 698, 1
273, 699, 1
277, 699, 1
278, 700, 1
281, 700, 1
286, 700, 1
289, 699, 1
292, 699, 1
296, 700, 1
300, 702, 1
304, 703, 1
307, 703, 1
308, 703, 1
313, 703, 1
316, 703, 1
322, 703, 1
327, 703, 1
330, 703, 1
331, 703, 1
331, 704, 1
332, 705, 1
340, 704, 1
342, 704, 1
345, 702, 1
346, 704, 1
350, 705, 1
352, 704, 1
350, 707, 1
353, 707, 1
358, 706, 1
359, 704, 1
366, 704, 1
368, 701, 1
371, 701, 1
371, 703, 1
373, 702, 1
379, 700, 1
385, 699, 1
391, 699, 1
392, 701, 1
396, 698, 1
406, 697, 1
407, 697, 1
409, 698, 1
411, 700, 1
411, 700, 1
412, 700, 1
414, 700, 1
415, 702, 1
418, 702, 1
418, 703, 1
422, 704, 1
423, 704, 1
423, 704, 1
423, 703, 1
424, 703, 1
425, 702, 1
426, 701, 1
425, 702, 1
425, 701, 1
424, 701, 1
423, 702, 1
422, 703, 1
422, 702, 1
423, 701, 1
423, 699, 1
422, 701, 1
422, 701, 1
423, 698, 1
427, 698, 1
428, 697, 1
428, 697, 1
426, 700, 1
426, 701, 1
425, 703, 1
425, 703, 1
426, 701, 1
428, 702, 1
428, 702, 1
429, 702, 1
428, 702, 1
428, 702, 1
428, 700, 1
430, 700, 1
429, 702, 1
430, 702, 1
431, 702, 1
432, 702, 1
431, 702, 1
431, 702, 1
431, 701, 1
430, 701, 1
431, 702, 1
431, 701, 1
430, 702, 1
431, 700, 1
431, 700, 1
431, 700, 1
431, 698, 1
431, 698, 1
430, 697, 1
430, 696, 1
430, 696, 1
430, 696, 1
431, 696, 1
430, 696, 1
429, 697, 1
427, 697, 1
427, 696, 1
427, 695, 1
427, 694, 1
426, 695, 1
424, 696, 1
424, 696, 1
422, 698, 1
421, 698, 1
421, 696, 1
417, 700, 1
417, 701, 1
418, 700, 1
417, 699, 1
416, 700, 1
416, 700, 1
417, 700, 1
415, 701, 1
414, 701, 1
414, 701, 1
413, 702, 1
412, 703, 1
412, 703, 1
412, 701, 1
411, 702, 1
408, 704, 1
408, 702, 1
407, 703, 1
403, 706, 1
402, 706, 1
401, 705, 1
401, 705, 1
401, 703, 1
402, 703, 1
402, 702, 1
406, 700, 1
409, 700, 1
410, 701, 1
411, 700, 1
413, 698, 1
413, 699, 1
415, 700, 1
416, 700, 1
420, 699, 1
420, 701, 1
424, 701, 1
424, 702, 1
426, 702, 1
429, 701, 1
431, 702, 1
429, 704, 1
432, 706, 1
436, 703, 1
437, 703, 1
437, 703, 1
441, 701, 1
445, 702, 1
451, 702, 1
456, 702, 1
457, 702, 1
463, 702, 1
464, 705, 1
469, 704, 1
472, 701, 1
477, 699, 1
478, 699, 1
480, 699, 1
483, 699, 1
485, 698, 1
488, 696, 1
491, 696, 1
492, 695, 1
493, 695, 1
496, 695, 1
500, 695, 1
502, 693, 1
508, 690, 1
513, 689, 1
512, 691, 1
512, 691, 1
512, 690, 1
518, 689, 1
517, 689, 1
519, 688, 1
521, 687, 1
522, 687, 1
524, 686, 1
526, 686, 1
528, 686, 1
530, 684, 1
533, 682, 1
534, 682, 1
534, 683, 1
534, 682, 1
534, 682, 1
534, 681, 1
533, 682, 1
529, 686, 1
526, 686, 1
524, 688, 1
524, 689, 1
523, 690, 1
521, 690, 1
519, 693, 1
519, 691, 1
518, 692, 1
519, 692, 1
519, 692, 1
517, 693, 1
515, 694, 1
514, 694, 1
514, 695, 1
514, 694, 1
513, 694, 1
515, 691, 1
514, 694, 1
515, 695, 1
516, 695, 1
521, 694, 1
521, 691, 1
522, 689, 1
520, 689, 1
520, 688, 1
521, 688, 1
521, 687, 1
522, 687, 1
522, 686, 1
522, 686, 1
521, 687, 1
518, 690, 1
518, 689, 1
516, 691, 1
517, 691, 1
517, 691, 1
515, 693, 1
516, 692, 1
514, 694, 1
512, 695, 1
511, 694, 1
511, 693, 1
511, 693, 1
511, 692, 1
509, 693, 1
508, 693, 1
508, 691, 1
506, 693, 1
505, 693, 1
504, 694, 1
504, 692, 1
504, 692, 1
504, 690, 1
503, 690, 1
501, 692, 1
501, 691, 1
501, 691, 1
502, 691, 1
503, 690, 1
503, 690, 1
501, 692, 1
499, 694, 1
499, 694, 1
500, 694, 1
500, 695, 1
499, 696, 1
498, 695, 1
498, 694, 1
497, 693, 1
