EXPOSED, INFECTED, DEAD
242, 125, 0
242, 125, 0
242, 125, 0
242, 125, 0
242, 124, 0
241, 125, 0
241, 125, 0
241, 125, 0
239, 127, 0
239, 127, 0
239, 127, 0
239, 127, 0
239, 126, 0
239, 126, 0
239, 126, 0
239, 126, 0
238, 127, 0
237, 128, 0
237, 128, 0
237, 128, 0
237, 128, 0
237, 128, 0
237, 128, 0
236, 128, 0
236, 128, 0
236, 128, 0
236, 128, 0
235, 129, 0
235, 129, 0
240, 129, 0
240, 129, 0
239, 131, 0
243, 131, 0
246, 131, 0
249, 130, 0
251, 130, 0
252, 131, 0
253, 131, 0
255, 131, 0
262, 131, 0
265, 131, 0
267, 131, 0
269, 132, 0
273, 132, 0
276, 132, 0
279, 133, 0
282, 133, 0
285, 134, 0
291, 133, 0
294, 132, 0
298, 133, 0
300, 134, 0
302, 134, 0
303, 135, 0
307, 135, 0
309, 135, 0
310, 137, 0
312, 137, 0
315, 139, 0
317, 140, 0
317, 141, 0
320, 141, 0
324, 141, 0
330, 143, 0
335, 143, 0
339, 143, 0
341, 143, 0
343, 143, 0
346, 144, 0
348, 144, 0
349, 145, 0
350, 146, 0
353, 146, 0
353, 147, 0
355, 148, 0
356, 147, 0
358, 147, 0
362, 147, 0
362, 149, 0
361, 151, 0
363, 151, 0
365, 152, 0
366, 152, 0
367, 153, 0
370, 153, 0
370, 153, 0
370, 152, 0
370, 153, 0
371, 153, 0
371, 153, 0
371, 153, 0
371, 153, 0
371, 153, 0
371, 153, 0
371, 153, 0
371, 153, 0
371, 153, 0
371, 153, 0
371, 153, 0
370, 154, 0
369, 155, 0
369, 155, 0
368, 155, 0
367, 156, 0
366, 158, 0
367, 158, 0
367, 158, 0
367, 158, 0
366, 158, 0
366, 158, 0
366, 158, 0
366, 158, 0
366, 158, 0
366, 158, 0
365, 159, 0
364, 160, 0
364, 160, 0
364, 160, 0
362, 162, 0
361, 163, 0
361, 163, 0
361, 163, 0
360, 164, 0
360, 164, 0
360, 164, 0
360, 164, 0
357, 167, 0
357, 168, 0
357, 168, 0
357, 168, 0
356, 169, 0
356, 167, 0
356, 167, 0
355, 167, 0
353, 169, 0
353, 169, 0
352, 170, 0
352, 170, 0
351, 171, 0
351, 171, 0
350, 172, 0
350, 172, 0
350, 172, 0
351, 172, 0
351, 172, 0
351, 172, 0
352, 172, 0
351, 173, 0
348, 176, 0
346, 178, 0
346, 178, 0
345, 179, 0
345, 179, 0
345, 178, 0
344, 179, 0
344, 179, 0
344, 179, 0
343, 180, 0
343, 180, 0
343, 180, 0
343, 180, 0
342, 181, 0
341, 182, 0
340, 183, 0
337, 186, 0
337, 186, 0
337, 185, 0
335, 187, 0
334, 188, 0
333, 189, 0
333, 189, 0
333, 189, 0
334, 189, 0
333, 189, 0
333, 189, 0
333, 190, 0
332, 191, 0
332, 191, 0
331, 192, 0
330, 193, 0
329, 194, 0
327, 196, 0
328, 196, 0
327, 197, 0
325, 199, 0
324, 200, 0
324, 200, 0
323, 200, 0
322, 200, 0
322, 199, 0
322, 198, 0
321, 199, 0
319, 201, 0
318, 202, 0
318, 202, 0
318, 202, 0
316, 204, 0
315, 205, 0
313, 207, 0
312, 208, 0
312, 208, 0
313, 208, 0
311, 210, 0
310, 211, 0
311, 211, 0
312, 210, 0
311, 210, 0
310, 210, 0
309, 211, 0
307, 213, 0
306, 214, 0
306, 213, 0
306, 213, 0
306, 213, 0
307, 212, 0
307, 212, 0
307, 212, 0
307, 212, 0
307, 211, 0
307, 212, 0
307, 213, 0
307, 213, 0
306, 214, 0
306, 214, 0
306, 214, 0
306, 214, 0
306, 214, 0
306, 214, 0
304, 216, 0
304, 216, 0
304, 216, 0
304, 215, 0
303, 216, 0
302, 217, 0
303, 217, 0
302, 218, 0
300, 220, 0
300, 220, 0
300, 220, 0
297, 223, 0
296, 224, 0
294, 226, 0
294, 226, 0
293, 227, 0
293, 226, 0
293, 226, 0
292, 227, 0
291, 226, 0
291, 226, 0
291, 227, 0
290, 228, 0
289, 230, 0
287, 232, 0
288, 232, 0
288, 233, 0
289, 232, 0
289, 231, 0
288, 232, 0
287, 233, 0
286, 234, 0
286, 234, 0
285, 235, 0
284, 236, 0
284, 236, 0
284, 236, 0
284, 236, 0
284, 236, 0
283, 237, 0
284, 237, 0
284, 237, 0
283, 238, 0
282, 239, 0
280, 241, 0
277, 244, 0
276, 245, 0
276, 245, 0
276, 245, 0
276, 245, 0
275, 246, 0
274, 247, 0
272, 248, 0
272, 248, 0
272, 248, 0
270, 250, 0
270, 250, 0
270, 250, 0
269, 251, 0
270, 251, 0
268, 253, 0
266, 255, 0
266, 255, 0
265, 255, 0
265, 255, 0
263, 257, 0
259, 261, 0
258, 262, 0
257, 263, 0
257, 263, 0
257, 263, 0
257, 263, 0
258, 263, 0
257, 264, 0
255, 266, 0
254, 267, 0
254, 267, 0
253, 268, 0
253, 268, 0
254, 268, 0
251, 271, 0
250, 272, 0
250, 272, 0
249, 272, 0
248, 273, 0
247, 274, 0
248, 274, 0
248, 274, 0
247, 275, 0
246, 276, 0
246, 276, 0
244, 278, 0
244, 278, 0
244, 278, 0
243, 279, 0
238, 284, 0
237, 286, 0
235, 287, 0
234, 288, 0
234, 289, 0
234, 289, 0
234, 289, 0
234, 289, 0
233, 290, 0
232, 291, 0
232, 291, 0
232, 291, 0
231, 291, 0
230, 292, 0
230, 291, 0
229, 292, 0
229, 292, 0
229, 291, 0
229, 291, 0
229, 291, 0
227, 293, 0
226, 294, 0
225, 295, 0
225, 295, 0
224, 296, 0
222, 298, 0
220, 300, 0
218, 302, 0
217, 303, 0
215, 304, 0
215, 304, 0
216, 304, 0
215, 304, 0
213, 306, 0
213, 306, 0
213, 306, 0
213, 306, 0
211, 308, 0
212, 307, 0
212, 307, 0
212, 307, 0
211, 309, 0
211, 309, 0
210, 310, 0
210, 310, 0
210, 309, 0
207, 311, 0
207, 311, 0
207, 311, 0
206, 312, 0
206, 312, 0
206, 312, 0
207, 312, 0
207, 313, 0
205, 315, 0
203, 317, 0
202, 318, 0
201, 319, 0
200, 320, 0
200, 320, 0
201, 320, 0
200, 321, 0
199, 322, 0
199, 322, 0
198, 323, 0
197, 324, 0
196, 325, 0
196, 326, 0
195, 327, 0
194, 328, 0
193, 329, 0
194, 329, 0
193, 330, 0
192, 331, 0
193, 331, 0
192, 332, 0
192, 332, 0
192, 331, 0
193, 331, 0
192, 333, 0
192, 332, 0
193, 332, 0
192, 333, 0
192, 333, 0
192, 332, 0
192, 332, 0
191, 333, 0
190, 334, 0
189, 335, 0
189, 335, 0
189, 336, 0
188, 337, 0
187, 338, 0
187, 338, 0
184, 341, 0
183, 342, 0
183, 342, 0
184, 339, 0
184, 339, 0
183, 339, 0
183, 339, 0
183, 339, 0
181, 341, 0
181, 341, 0
181, 341, 0
181, 341, 0
180, 342, 0
181, 341, 0
180, 342, 0
180, 342, 0
180, 342, 0
181, 342, 0
181, 342, 0
181, 341, 0
181, 341, 0
180, 341, 0
180, 340, 0
180, 340, 0
180, 340, 0
180, 340, 0
180, 340, 0
179, 340, 0
179, 340, 0
178, 341, 0
175, 344, 0
174, 345, 0
173, 346, 0
173, 345, 0
173, 344, 0
171, 346, 0
170, 347, 0
170, 347, 0
170, 348, 0
170, 348, 0
169, 350, 0
168, 350, 0
169, 350, 0
168, 351, 0
171, 351, 0
174, 351, 0
177, 350, 0
179, 351, 0
185, 351, 0
196, 351, 0
203, 352, 0
209, 352, 0
215, 352, 0
220, 353, 0
232, 353, 0
239, 351, 0
243, 352, 0
248, 353, 0
254, 351, 0
264, 350, 0
276, 350, 0
279, 351, 0
285, 352, 0
290, 352, 0
295, 351, 0
299, 353, 0
303, 354, 0
310, 353, 0
312, 353, 0
316, 353, 0
321, 354, 0
325, 354, 0
330, 355, 0
336, 355, 0
341, 355, 0
347, 356, 0
351, 357, 0
355, 357, 0
358, 356, 0
361, 356, 0
363, 358, 0
369, 358, 0
373, 358, 0
378, 358, 0
383, 358, 0
386, 357, 0
389, 358, 0
389, 358, 0
393, 358, 0
398, 359, 0
400, 361, 0
406, 361, 0
406, 361, 0
405, 362, 0
408, 362, 0
409, 362, 0
409, 364, 0
411, 363, 0
417, 363, 0
420, 364, 0
421, 363, 0
422, 363, 0
423, 363, 0
424, 364, 0
423, 365, 0
423, 366, 0
423, 366, 0
423, 367, 0
423, 367, 0
422, 368, 0
422, 368, 0
422, 367, 0
422, 367, 0
422, 367, 0
422, 367, 0
423, 368, 0
423, 367, 0
423, 366, 0
423, 366, 0
422, 367, 0
421, 367, 0
421, 367, 0
419, 369, 0
418, 369, 0
418, 368, 0
416, 370, 0
418, 370, 0
418, 369, 0
416, 369, 0
414, 371, 0
413, 373, 0
412, 372, 0
412, 372, 0
411, 372, 0
410, 371, 0
409, 371, 0
410, 371, 0
410, 371, 0
409, 371, 0
409, 370, 0
409, 370, 0
409, 370, 0
409, 370, 0
408, 371, 0
407, 372, 0
407, 372, 0
408, 372, 0
408, 372, 0
409, 371, 0
407, 373, 0
406, 372, 0
405, 374, 0
405, 373, 0
404, 373, 0
405, 373, 0
404, 374, 0
404, 373, 0
402, 375, 0
402, 375, 0
402, 374, 0
402, 373, 0
401, 374, 0
399, 376, 0
398, 377, 0
398, 377, 0
397, 378, 0
397, 378, 0
398, 378, 0
397, 378, 0
398, 375, 0
398, 374, 0
399, 374, 0
399, 373, 0
399, 372, 0
397, 373, 0
397, 373, 0
397, 372, 0
396, 373, 0
396, 371, 0
396, 371, 0
396, 371, 0
396, 371, 0
396, 372, 0
395, 373, 0
395, 373, 0
394, 374, 0
392, 375, 0
391, 375, 0
392, 374, 0
390, 374, 0
395, 373, 0
396, 373, 0
404, 373, 0
405, 373, 0
408, 374, 0
408, 374, 0
411, 373, 0
415, 373, 0
419, 374, 0
419, 378, 0
421, 378, 0
426, 377, 0
426, 379, 0
428, 379, 0
432, 380, 0
434, 380, 0
441, 380, 0
444, 381, 0
448, 382, 0
447, 385, 0
451, 385, 0
458, 384, 0
463, 384, 0
465, 383, 0
472, 384, 0
471, 386, 0
477, 386, 0
481, 385, 0
483, 384, 0
483, 384, 0
484, 385, 0
486, 386, 0
489, 384, 0
490, 383, 0
495, 383, 0
495, 385, 0
499, 386, 0
503, 386, 0
504, 387, 0
503, 388, 0
507, 387, 0
507, 388, 0
510, 389, 0
513, 389, 0
514, 391, 0
516, 390, 0
518, 391, 0
522, 392, 0
525, 392, 0
526, 392, 0
530, 391, 0
532, 390, 0
532, 392, 0
533, 391, 0
534, 391, 0
532, 393, 0
531, 393, 0
530, 394, 0
532, 393, 0
532, 393, 0
532, 392, 0
533, 392, 0
532, 393, 0
530, 394, 0
529, 395, 0
530, 395, 0
527, 398, 0
525, 399, 0
526, 399, 0
526, 399, 0
524, 401, 0
524, 401, 0
524, 399, 0
523, 400, 0
524, 398, 0
524, 396, 0
525, 395, 0
523, 397, 0
523, 397, 0
522, 397, 0
521, 396, 0
520, 398, 0
521, 398, 0
521, 398, 0
520, 398, 0
518, 400, 0
518, 398, 0
517, 399, 0
516, 400, 0
516, 400, 0
517, 399, 0
516, 400, 0
515, 401, 0
515, 401, 0
516, 400, 0
516, 400, 0
514, 402, 0
512, 404, 0
512, 403, 0
511, 404, 0
511, 404, 0
511, 403, 0
510, 404, 0
508, 406, 0
508, 406, 0
508, 406, 0
508, 406, 0
509, 405, 0
509, 404, 0
509, 404, 0
506, 406, 0
506, 406, 0
506, 406, 0
504, 408, 0
504, 408, 0
504, 407, 0
503, 408, 0
500, 411, 0
498, 413, 0
498, 413, 0
498, 413, 0
498, 413, 0
497, 414, 0
497, 413, 0
496, 413, 0
494, 414, 0
494, 413, 0
492, 415, 0
492, 415, 0
492, 415, 0
492, 415, 0
491, 415, 0
491, 415, 0
490, 416, 0
490, 415, 0
490, 415, 0
489, 415, 0
488, 416, 0
487, 417, 0
485, 419, 0
485, 419, 0
484, 420, 0
484, 421, 0
486, 422, 0
489, 422, 0
491, 423, 0
493, 422, 0
492, 421, 0
493, 421, 0
494, 421, 0
496, 421, 0
496, 419, 0
494, 421, 0
495, 422, 0
493, 424, 0
494, 425, 0
496, 425, 0
498, 425, 0
496, 426, 0
497, 425, 0
499, 424, 0
501, 426, 0
505, 425, 0
504, 426, 0
509, 426, 0
514, 426, 0
516, 427, 0
517, 428, 0
521, 428, 0
523, 428, 0
523, 429, 0
524, 429, 0
524, 429, 0
525, 429, 0
527, 431, 0
527, 431, 0
528, 430, 0
528, 430, 0
529, 429, 0
529, 430, 0
527, 432, 0
525, 436, 0
525, 436, 0
526, 436, 0
529, 436, 0
531, 435, 0
530, 435, 0
529, 435, 0
529, 436, 0
530, 435, 0
532, 437, 0
532, 438, 0
533, 438, 0
535, 437, 0
536, 438, 0
538, 439, 0
539, 438, 0
539, 437, 0
541, 437, 0
539, 440, 0
540, 439, 0
539, 440, 0
542, 439, 0
542, 439, 0
543, 439, 0
543, 439, 0
543, 438, 0
543, 438, 0
540, 440, 0
538, 442, 0
537, 442, 0
537, 442, 0
534, 443, 0
533, 443, 0
533, 442, 0
531, 444, 0
530, 444, 0
528, 446, 0
527, 448, 0
526, 449, 0
527, 448, 0
527, 447, 0
527, 446, 0
526, 447, 0
525, 447, 0
525, 447, 0
523, 448, 0
522, 448, 0
520, 450, 0
521, 451, 0
519, 451, 0
519, 451, 0
518, 452, 0
518, 452, 0
517, 452, 0
514, 455, 0
513, 456, 0
513, 456, 0
512, 457, 0
510, 459, 0
510, 458, 0
509, 459, 0
508, 459, 0
507, 460, 0
503, 464, 0
501, 466, 0
498, 468, 0
498, 467, 0
497, 468, 0
496, 469, 0
494, 470, 0
489, 475, 0
489, 473, 0
487, 475, 0
488, 475, 0
485, 477, 0
480, 482, 0
479, 484, 0
478, 484, 0
478, 486, 0
478, 486, 0
476, 488, 0
475, 487, 0
474, 488, 0
473, 489, 0
472, 489, 0
470, 490, 0
468, 491, 0
466, 492, 0
467, 491, 0
466, 492, 0
466, 492, 0
465, 493, 0
466, 492, 0
463, 494, 0
460, 497, 0
459, 497, 0
457, 499, 0
457, 499, 0
456, 499, 0
456, 499, 0
455, 500, 0
453, 501, 0
452, 502, 0
450, 503, 0
451, 503, 0
448, 504, 0
447, 506, 0
448, 506, 0
450, 504, 0
450, 504, 0
448, 507, 0
448, 507, 0
451, 506, 0
452, 507, 0
450, 510, 0
453, 509, 0
457, 510, 0
459, 511, 0
460, 510, 0
463, 511, 0
462, 512, 0
461, 511, 0
461, 512, 0
463, 514, 0
464, 515, 0
464, 515, 0
470, 515, 0
471, 518, 0
471, 518, 0
473, 519, 0
472, 522, 0
470, 524, 0
470, 525, 0
471, 525, 0
471, 524, 0
472, 525, 0
471, 528, 0
471, 529, 0
471, 527, 0
471, 527, 0
472, 526, 0
472, 526, 0
474, 526, 0
475, 525, 0
476, 526, 0
478, 525, 0
479, 525, 0
479, 527, 0
483, 529, 0
484, 527, 1
484, 528, 1
486, 529, 1
489, 532, 1
490, 533, 1
491, 533, 1
491, 534, 1
491, 535, 1
493, 534, 1
494, 533, 1
494, 533, 1
495, 533, 1
495, 534, 1
494, 534, 1
495, 533, 1
493, 534, 1
494, 534, 1
493, 535, 1
492, 536, 1
488, 540, 1
489, 540, 1
490, 540, 1
490, 540, 1
489, 539, 1
487, 541, 1
486, 542, 1
484, 543, 1
484, 542, 1
484, 541, 1
484, 541, 1
483, 543, 1
481, 544, 1
480, 545, 1
479, 546, 1
477, 547, 1
475, 548, 1
472, 551, 1
472, 551, 1
472, 552, 1
474, 552, 1
474, 551, 1
472, 553, 1
472, 555, 1
470, 556, 1
469, 556, 1
469, 556, 1
466, 558, 1
465, 559, 1
463, 559, 1
463, 559, 1
461, 562, 1
459, 561, 1
458, 562, 1
458, 563, 1
457, 563, 1
457, 564, 1
458, 563, 1
458, 562, 1
458, 561, 1
458, 561, 1
458, 560, 1
456, 561, 1
456, 561, 1
455, 562, 1
455, 561, 1
453, 561, 1
453, 561, 1
451, 563, 1
448, 566, 1
447, 567, 1
447, 567, 1
444, 570, 1
445, 570, 1
443, 570, 1
440, 573, 1
440, 573, 1
435, 578, 1
435, 577, 1
435, 576, 1
435, 575, 1
431, 579, 1
430, 579, 1
430, 579, 1
430, 578, 1
430, 578, 1
429, 578, 1
428, 579, 1
426, 581, 1
425, 582, 1
425, 580, 1
424, 580, 1
421, 583, 1
421, 584, 1
421, 583, 1
421, 582, 1
421, 582, 1
421, 580, 1
418, 583, 1
416, 584, 1
415, 585, 1
413, 587, 1
410, 591, 1
410, 591, 1
412, 589, 1
412, 589, 1
412, 589, 1
416, 587, 1
418, 586, 1
421, 586, 1
424, 586, 1
428, 586, 1
428, 586, 1
428, 587, 1
430, 588, 1
428, 591, 1
429, 591, 1
427, 592, 1
429, 592, 1
428, 594, 1
427, 595, 1
427, 596, 1
431, 594, 1
432, 594, 1
434, 596, 1
437, 597, 1
439, 597, 1
442, 598, 1
442, 598, 1
442, 600, 1
442, 602, 1
442, 602, 1
442, 603, 1
445, 603, 1
446, 603, 1
450, 605, 1
452, 605, 1
451, 605, 1
452, 605, 1
452, 606, 1
451, 607, 1
452, 608, 1
449, 611, 1
449, 609, 1
451, 609, 1
452, 610, 1
449, 615, 1
451, 611, 1
455, 611, 1
456, 612, 1
457, 613, 1
458, 612, 1
458, 612, 1
458, 612, 1
457, 613, 1
457, 613, 1
460, 612, 1
459, 613, 1
459, 612, 1
458, 611, 1
459, 609, 1
459, 610, 1
458, 611, 1
457, 612, 1
457, 611, 1
455, 613, 1
454, 614, 1
453, 615, 1
450, 617, 1
449, 619, 1
448, 620, 1
448, 620, 1
448, 620, 1
446, 623, 1
446, 623, 1
446, 623, 1
447, 622, 1
445, 624, 1
447, 624, 1
448, 625, 1
447, 626, 1
449, 626, 1
448, 627, 1
448, 627, 1
447, 626, 1
446, 626, 1
446, 627, 1
445, 626, 1
444, 626, 1
443, 627, 1
442, 627, 1
441, 628, 1
440, 630, 1
438, 632, 1
437, 633, 1
435, 635, 1
434, 636, 1
434, 636, 1
433, 636, 1
433, 635, 1
431, 636, 1
431, 636, 1
430, 637, 1
428, 638, 1
428, 637, 1
427, 638, 1
425, 640, 1
423, 641, 1
422, 642, 1
421, 642, 1
420, 643, 1
418, 645, 1
416, 646, 1
416, 646, 1
415, 646, 1
415, 644, 1
415, 644, 1
414, 643, 1
415, 642, 1
413, 643, 1
411, 644, 1
410, 645, 1
406, 649, 1
405, 649, 1
403, 649, 1
402, 648, 1
398, 651, 1
398, 647, 1
398, 646, 1
399, 645, 1
397, 646, 1
397, 647, 1
395, 649, 1
395, 649, 1
393, 650, 1
392, 652, 1
391, 653, 1
391, 651, 1
391, 650, 1
389, 652, 1
386, 655, 1
386, 654, 1
385, 655, 1
385, 654, 1
384, 654, 1
383, 654, 1
382, 655, 1
382, 655, 1
383, 655, 1
383, 656, 1
382, 657, 1
382, 658, 1
381, 659, 1
381, 660, 1
381, 659, 1
381, 659, 1
380, 659, 1
380, 657, 1
379, 655, 1
379, 653, 1
380, 652, 1
379, 654, 1
378, 653, 1
378, 652, 1
374, 657, 1
374, 658, 1
374, 659, 1
374, 659, 1
375, 659, 1
375, 659, 1
375, 658, 1
373, 658, 1
371, 659, 1
371, 660, 1
371, 660, 1
371, 660, 1
370, 660, 1
369, 661, 1
369, 661, 1
370, 659, 1
369, 661, 1
368, 662, 1
368, 663, 1
367, 664, 1
366, 663, 1
366, 663, 1
367, 663, 1
367, 663, 1
366, 665, 1
363, 668, 1
361, 668, 1
360, 669, 1
359, 670, 1
357, 672, 1
357, 673, 1
355, 674, 1
351, 678, 1
352, 677, 1
349, 679, 1
348, 680, 1
348, 680, 1
348, 681, 1
350, 678, 1
350, 677, 1
353, 677, 1
351, 678, 1
351, 677, 1
352, 675, 1
352, 674, 1
351, 674, 1
350, 674, 1
350, 674, 1
348, 676, 1
349, 675, 1
349, 674, 1
350, 674, 1
350, 675, 1
349, 676, 1
349, 677, 1
349, 676, 1
348, 677, 1
348, 678, 1
347, 679, 1
347, 679, 1
348, 677, 1
349, 676, 1
347, 679, 1
345, 680, 1
346, 680, 1
346, 679, 1
346, 680, 1
346, 680, 1
348, 680, 1
346, 680, 1
346, 680, 1
348, 680, 1
348, 680, 1
348, 679, 1
349, 679, 1
348, 678, 1
348, 677, 1
348, 677, 1
347, 678, 1
345, 680, 1
341, 684, 1
341, 685, 1
340, 687, 1
340, 686, 1
339, 685, 1
338, 686, 1
336, 688, 1
336, 688, 1
337, 688, 1
336, 688, 1
336, 687, 1
333, 690, 1
333, 690, 1
332, 691, 1
330, 691, 1
330, 691, 1
330, 690, 1
330, 690, 1
330, 688, 1
328, 690, 1
326, 692, 1
326, 692, 1
322, 696, 1
322, 696, 1
320, 696, 1
317, 697, 1
316, 696, 1
316, 693, 1
315, 694, 1
314, 695, 1
315, 694, 1
314, 695, 1
314, 694, 1
313, 695, 1
313, 695, 1
312, 696, 1
312, 695, 1
310, 696, 1
309, 695, 1
308, 696, 1
308, 695, 1
307, 696, 1
306, 697, 1
305, 698, 1
303, 698, 1
303, 695, 1
303, 694, 1
303, 694, 1
302, 695, 1
302, 695, 1
300, 696, 1
298, 697, 1
296, 700, 1
295, 700, 1
294, 700, 1
294, 699, 1
294, 700, 1
292, 700, 1
291, 701, 1
290, 702, 1
289, 701, 1
290, 700, 1
289, 701, 1
289, 699, 1
288, 700, 1
285, 701, 1
286, 699, 1
286, 698, 1
284, 700, 1
283, 701, 1
284, 702, 1
283, 704, 1
284, 704, 1
283, 705, 1
283, 703, 1
283, 704, 1
282, 703, 1
282, 702, 1
284, 701, 1
284, 699, 1
284, 699, 1
283, 699, 1
282, 699, 1
282, 699, 1
285, 697, 1
283, 698, 1
284, 698, 1
281, 700, 1
279, 701, 1
278, 701, 1
276, 703, 1
274, 705, 1
273, 706, 1
273, 706, 1
272, 707, 1
272, 706, 1
271, 707, 1
271, 707, 1
271, 707, 1
269, 708, 1
270, 708, 1
266, 713, 1
266, 712, 1
266, 711, 1
266, 710, 1
266, 707, 1
265, 708, 1
264, 708, 1
265, 708, 1
265, 708, 1
265, 708, 1
265, 709, 1
263, 710, 1
262, 710, 1
263, 710, 1
263, 709, 1
266, 708, 1
266, 706, 1
266, 708, 1
270, 706, 1
270, 706, 1
269, 708, 1
269, 708, 1
270, 706, 1
271, 703, 1
271, 703, 1
272, 702, 1
272, 702, 1
272, 702, 1
272, 701, 1
271, 702, 1
271, 702, 1
270, 704, 1
271, 704, 1
271, 704, 1
271, 704, 1
271, 703, 1
270, 701, 1
273, 701, 1
272, 702, 1
271, 703, 1
271, 703, 1
270, 704, 1
270, 702, 1
269, 703, 1
268, 703, 1
265, 706, 1
263, 707, 1
262, 706, 1
262, 705, 1
262, 706, 1
262, 706, 1
263, 706, 1
263, 704, 1
262, 705, 1
261, 706, 1
260, 707, 1
260, 707, 1
260, 707, 1
256, 710, 1
255, 711, 1
255, 710, 1
255, 710, 1
256, 709, 1
256, 709, 1
253, 710, 1
250, 714, 1
249, 713, 1
248, 715, 1
249, 715, 1
250, 713, 1
249, 712, 1
249, 711, 1
248, 712, 1
249, 711, 1
249, 710, 1
249, 709, 1
249, 709, 1
248, 710, 1
246, 712, 1
246, 712, 1
246, 712, 1
248, 711, 1
249, 711, 1
249, 710, 1
248, 711, 1
247, 710, 1
245, 712, 1
244, 711, 1
245, 710, 1
246, 710, 1
245, 710, 1
246, 707, 1
247, 707, 1
250, 708, 1
252, 708, 1
252, 709, 1
255, 708, 1
259, 707, 1
260, 708, 1
263, 708, 1
264, 709, 1
267, 710, 1
273, 709, 1
275, 711, 1
278, 709, 1
278, 710, 1
281, 709, 1
285, 708, 1
287, 708, 1
292, 710, 1
295, 709, 1
300, 709, 1
301, 709, 1
302, 709, 1
302, 707, 1
302, 707, 1
304, 707, 1
309, 707, 1
313, 705, 1
317, 704, 1
319, 703, 1
320, 703, 2
319, 705, 2
320, 705, 2
323, 704, 2
326, 704, 2
332, 703, 2
332, 703, 2
332, 703, 2
332, 704, 2
335, 704, 2
340, 702, 2
342, 702, 2
342, 704, 2
343, 704, 2
345, 704, 2
346, 705, 2
350, 705, 2
354, 705, 2
356, 703, 2
358, 703, 2
359, 704, 2
358, 703, 2
358, 704, 2
359, 705, 2
359, 702, 2
360, 702, 2
361, 701, 2
361, 700, 2
360, 698, 2
360, 699, 2
360, 698, 2
361, 697, 2
360, 697, 2
362, 696, 2
362, 695, 2
362, 693, 2
362, 693, 2
360, 695, 2
360, 695, 2
360, 693, 2
360, 692, 2
359, 693, 2
360, 691, 2
360, 689, 2
360, 689, 2
360, 688, 2
358, 689, 2
358, 688, 2
358, 689, 2
359, 689, 2
360, 689, 2
361, 688, 2
361, 689, 2
361, 689, 2
361, 688, 2
361, 687, 2
361, 686, 2
362, 685, 2
360, 686, 2
360, 686, 2
360, 686, 2
360, 685, 2
358, 687, 2
358, 686, 2
358, 684, 2
358, 684, 2
357, 683, 2
356, 684, 2
357, 682, 2
356, 683, 2
356, 683, 2
356, 683, 2
357, 683, 2
356, 683, 2
356, 682, 2
355, 683, 2
355, 683, 2
356, 682, 2
357, 682, 2
357, 682, 2
357, 683, 2
359, 684, 2
359, 682, 2
359, 682, 2
359, 683, 2
359, 683, 2
360, 682, 2
361, 682, 2
360, 682, 2
359, 683, 2
359, 683, 2
359, 682, 2
358, 680, 2
358, 680, 2
356, 682, 2
356, 682, 2
356, 682, 2
357, 680, 2
358, 678, 2
357, 678, 2
358, 679, 2
358, 679, 2
357, 677, 2
358, 676, 2
355, 679, 2
355, 677, 2
355, 675, 2
354, 674, 2
351, 676, 2
351, 674, 2
350, 674, 2
352, 674, 2
352, 675, 2
351, 675, 2
353, 675, 2
356, 674, 2
356, 673, 2
359, 674, 2
358, 676, 2
361, 677, 2
363, 679, 2
366, 680, 2
368, 680, 2
369, 679, 2
371, 679, 2
370, 681, 2
372, 681, 2
374, 682, 2
379, 682, 2
383, 682, 2
386, 682, 2
391, 679, 2
399, 679, 2
403, 679, 2
405, 679, 2
408, 678, 2
408, 678, 2
406, 681, 2
410, 682, 2
411, 683, 2
413, 683, 2
415, 681, 2
415, 683, 2
415, 685, 2
416, 684, 2
415, 684, 2
415, 685, 2
418, 685, 2
420, 685, 2
425, 684, 2
426, 684, 2
426, 684, 2
431, 684, 2
433, 681, 2
433, 682, 2
433, 682, 2
435, 683, 2
439, 682, 2
442, 682, 2
443, 682, 2
444, 681, 2
447, 680, 2
447, 681, 2
448, 682, 2
451, 682, 2
451, 681, 2
450, 681, 2
451, 680, 2
451, 680, 2
449, 680, 2
448, 676, 2
449, 676, 2
449, 675, 2
451, 672, 2
451, 671, 2
449, 672, 2
448, 671, 2
448, 671, 2
448, 671, 2
447, 672, 2
448, 670, 2
446, 672, 2
447, 671, 2
446, 671, 2
445, 671, 2
445, 671, 2
444, 672, 2
442, 674, 2
444, 671, 2
444, 671, 2
445, 670, 2
445, 669, 2
443, 670, 2
443, 670, 2
443, 671, 2
442, 669, 2
441, 669, 2
443, 669, 2
443, 668, 2
443, 668, 2
443, 667, 2
443, 667, 2
443, 666, 2
443, 664, 2
442, 664, 2
442, 664, 2
441, 664, 2
440, 665, 2
441, 664, 2
441, 665, 2
442, 665, 2
442, 665, 2
442, 667, 2
437, 671, 2
437, 671, 2
436, 672, 2
436, 671, 2
434, 672, 2
435, 671, 2
434, 670, 2
434, 668, 2
434, 667, 2
435, 663, 2
435, 663, 2
434, 664, 2
430, 665, 2
429, 665, 2
429, 664, 2
429, 664, 2
428, 664, 2
427, 663, 2
426, 665, 2
425, 665, 2
425, 664, 2
424, 663, 2
424, 660, 2
424, 660, 2
423, 659, 2
423, 658, 2
422, 658, 2
422, 658, 2
421, 659, 2
418, 659, 2
416, 658, 2
414, 658, 2
