EXPOSED, INFECTED, DEAD
516, 336, 0
514, 337, 0
513, 338, 0
514, 338, 0
516, 338, 0
513, 340, 0
509, 344, 0
508, 344, 0
508, 344, 0
508, 344, 0
507, 345, 0
504, 348, 0
499, 353, 0
497, 355, 0
494, 358, 0
492, 360, 0
490, 361, 0
490, 361, 0
490, 361, 0
489, 362, 0
487, 364, 0
486, 365, 0
486, 365, 0
485, 367, 0
485, 366, 0
484, 367, 0
483, 368, 0
483, 369, 0
483, 370, 0
481, 371, 0
483, 371, 0
484, 371, 0
484, 372, 0
486, 371, 0
488, 372, 0
486, 375, 0
489, 376, 0
492, 377, 0
496, 377, 0
500, 377, 0
505, 378, 0
508, 379, 0
511, 379, 0
511, 381, 0
515, 382, 0
517, 382, 0
521, 380, 0
522, 380, 0
521, 382, 0
524, 381, 0
526, 382, 0
529, 382, 0
531, 382, 0
531, 383, 0
536, 383, 0
537, 383, 0
539, 384, 0
540, 386, 0
535, 391, 0
537, 392, 0
539, 393, 0
538, 395, 0
540, 396, 0
539, 397, 0
538, 400, 0
539, 402, 0
539, 405, 0
540, 406, 0
543, 407, 0
546, 407, 0
547, 408, 0
549, 409, 0
552, 411, 0
555, 411, 0
555, 411, 0
555, 410, 0
555, 412, 0
557, 414, 0
556, 417, 0
559, 417, 0
562, 416, 0
561, 418, 0
561, 419, 0
562, 419, 0
566, 419, 0
566, 419, 0
565, 420, 0
566, 420, 0
567, 420, 0
566, 422, 0
566, 422, 0
565, 423, 0
565, 423, 0
564, 425, 0
562, 427, 0
559, 428, 0
559, 428, 0
558, 429, 0
558, 429, 0
549, 438, 0
547, 440, 0
547, 440, 0
547, 441, 0
547, 441, 0
546, 443, 0
545, 444, 0
541, 447, 0
540, 447, 0
540, 447, 0
539, 448, 0
537, 449, 0
538, 450, 0
538, 449, 0
537, 450, 0
537, 450, 0
536, 451, 0
536, 451, 0
534, 453, 0
533, 454, 0
531, 456, 0
530, 457, 0
527, 460, 0
524, 463, 0
524, 462, 0
521, 465, 0
521, 465, 0
518, 468, 0
517, 467, 0
517, 468, 0
514, 471, 0
515, 471, 0
516, 470, 0
513, 472, 0
513, 472, 0
514, 472, 0
513, 473, 0
512, 474, 0
511, 475, 0
508, 478, 0
508, 478, 0
504, 482, 0
502, 484, 0
501, 485, 0
499, 487, 0
499, 487, 0
498, 488, 0
496, 490, 0
495, 492, 0
493, 494, 0
493, 494, 0
493, 493, 0
493, 493, 0
492, 494, 0
491, 495, 0
488, 498, 0
487, 499, 0
487, 499, 0
486, 500, 0
486, 500, 0
484, 501, 0
482, 503, 0
480, 505, 0
478, 507, 0
476, 509, 0
474, 509, 0
470, 513, 0
469, 514, 0
468, 515, 0
467, 516, 0
466, 516, 0
464, 518, 0
462, 520, 0
461, 521, 0
460, 521, 0
460, 521, 0
458, 522, 0
457, 523, 0
457, 522, 0
456, 523, 0
456, 523, 0
455, 524, 0
453, 524, 0
453, 524, 0
451, 526, 0
450, 526, 0
450, 527, 0
449, 527, 0
448, 528, 0
446, 530, 0
445, 531, 0
444, 530, 0
443, 531, 0
443, 532, 0
442, 534, 0
442, 534, 0
441, 534, 0
439, 535, 0
437, 536, 0
437, 537, 0
437, 537, 0
437, 537, 0
437, 538, 0
433, 542, 0
434, 539, 0
435, 540, 0
434, 541, 0
432, 544, 0
432, 544, 0
430, 546, 0
430, 546, 0
430, 544, 0
429, 545, 0
428, 545, 0
427, 546, 0
427, 546, 0
425, 548, 0
422, 551, 0
421, 551, 0
422, 551, 0
419, 554, 0
418, 555, 0
416, 558, 0
415, 559, 0
414, 559, 0
413, 559, 0
414, 559, 0
411, 562, 0
409, 564, 0
408, 565, 0
408, 565, 0
407, 566, 0
407, 566, 0
407, 565, 0
406, 566, 0
404, 568, 0
404, 568, 0
403, 569, 0
403, 569, 0
401, 570, 0
399, 571, 0
400, 572, 0
400, 573, 0
403, 573, 0
403, 573, 0
403, 574, 0
401, 576, 0
402, 576, 0
401, 577, 0
400, 580, 0
401, 581, 0
400, 583, 0
397, 586, 0
395, 588, 0
392, 591, 0
392, 591, 0
391, 592, 0
391, 591, 0
391, 591, 0
391, 590, 0
389, 592, 0
386, 595, 0
388, 595, 0
386, 596, 0
385, 596, 0
384, 598, 0
384, 596, 0
384, 595, 0
381, 597, 0
380, 595, 0
379, 595, 0
377, 597, 0
377, 596, 0
378, 596, 0
377, 597, 0
377, 596, 0
377, 596, 0
376, 597, 0
374, 599, 0
374, 599, 0
373, 600, 0
373, 601, 0
373, 600, 0
371, 601, 0
371, 601, 0
366, 606, 0
367, 605, 0
365, 607, 0
364, 608, 0
364, 608, 0
364, 609, 0
363, 609, 0
363, 610, 0
363, 610, 0
363, 611, 0
363, 610, 0
363, 610, 0
363, 610, 0
364, 610, 0
361, 612, 0
360, 613, 0
359, 614, 0
359, 613, 0
357, 615, 0
357, 614, 0
354, 617, 0
353, 618, 0
353, 619, 0
353, 616, 0
353, 615, 0
353, 614, 0
352, 615, 0
351, 616, 0
350, 617, 0
349, 617, 0
347, 619, 0
345, 621, 0
344, 622, 0
344, 622, 0
344, 621, 0
342, 623, 0
341, 624, 0
341, 624, 0
338, 627, 0
336, 629, 0
336, 629, 0
336, 627, 0
334, 629, 0
332, 631, 0
331, 632, 0
332, 631, 0
330, 632, 0
329, 633, 0
328, 634, 0
327, 635, 0
328, 635, 0
327, 636, 0
328, 634, 0
328, 633, 0
329, 633, 0
328, 634, 0
329, 634, 0
328, 634, 0
326, 636, 0
323, 638, 0
324, 637, 0
322, 640, 0
322, 641, 0
322, 640, 0
321, 640, 0
323, 639, 0
321, 641, 0
320, 642, 0
320, 642, 0
317, 645, 0
316, 645, 0
316, 644, 0
315, 645, 0
316, 645, 0
316, 645, 0
316, 646, 0
315, 646, 0
315, 646, 0
314, 645, 0
315, 645, 0
314, 645, 0
314, 645, 0
311, 648, 0
310, 649, 0
311, 649, 0
310, 650, 0
309, 650, 0
309, 651, 0
307, 653, 0
307, 653, 0
307, 653, 0
307, 653, 0
308, 652, 0
307, 653, 0
307, 653, 0
307, 652, 0
307, 652, 0
306, 653, 0
305, 654, 0
304, 655, 0
302, 657, 0
300, 659, 0
301, 659, 0
301, 658, 0
301, 657, 0
300, 657, 0
301, 659, 0
303, 659, 0
302, 659, 0
300, 661, 0
300, 662, 0
302, 661, 0
300, 664, 0
301, 664, 0
301, 666, 0
302, 667, 0
301, 667, 0
303, 666, 0
302, 667, 0
301, 667, 0
300, 669, 0
300, 668, 0
300, 667, 0
300, 667, 0
301, 667, 0
299, 668, 0
299, 669, 0
298, 668, 0
298, 669, 0
298, 669, 0
295, 672, 0
294, 673, 0
294, 673, 0
294, 673, 0
292, 674, 0
292, 674, 0
292, 674, 0
291, 672, 0
290, 673, 0
291, 673, 0
289, 674, 0
287, 676, 0
287, 675, 0
288, 673, 0
287, 674, 0
286, 673, 0
286, 673, 0
285, 670, 0
286, 670, 0
287, 670, 0
286, 669, 0
286, 667, 0
286, 666, 0
285, 667, 0
283, 667, 0
280, 670, 0
280, 669, 0
280, 669, 0
280, 668, 0
279, 668, 0
278, 669, 0
278, 668, 0
279, 668, 0
279, 668, 0
279, 667, 0
276, 670, 0
276, 670, 0
274, 669, 0
272, 670, 0
271, 669, 0
268, 671, 0
265, 672, 0
265, 671, 0
264, 673, 0
264, 673, 0
265, 673, 0
265, 673, 0
265, 674, 0
265, 675, 0
268, 674, 0
266, 676, 0
266, 676, 0
267, 677, 0
271, 677, 0
275, 675, 0
276, 678, 0
280, 676, 0
283, 675, 0
287, 675, 0
290, 673, 0
290, 673, 0
291, 674, 0
292, 673, 0
296, 672, 0
299, 671, 0
302, 671, 0
306, 671, 0
315, 672, 0
319, 672, 0
326, 671, 0
329, 669, 0
330, 668, 0
332, 669, 0
336, 669, 0
339, 669, 0
343, 669, 0
350, 670, 0
355, 671, 0
357, 670, 0
357, 670, 0
361, 671, 0
363, 670, 0
369, 670, 0
367, 671, 0
370, 669, 0
374, 668, 0
376, 669, 0
375, 669, 0
378, 670, 0
380, 669, 0
382, 671, 0
385, 671, 0
388, 671, 0
389, 673, 0
392, 672, 0
394, 672, 0
396, 671, 0
399, 671, 0
402, 671, 0
403, 671, 0
405, 673, 0
404, 673, 0
406, 672, 0
408, 672, 0
409, 672, 0
409, 671, 0
409, 671, 0
408, 673, 0
409, 672, 0
408, 673, 0
408, 672, 0
408, 671, 0
406, 673, 0
406, 673, 0
404, 675, 0
403, 676, 0
402, 675, 0
403, 674, 0
402, 675, 0
402, 675, 0
402, 674, 0
402, 673, 0
400, 675, 0
400, 674, 0
400, 674, 0
402, 675, 0
402, 675, 0
402, 676, 0
399, 679, 0
397, 682, 0
397, 681, 0
398, 680, 0
399, 681, 0
399, 681, 0
400, 682, 0
400, 680, 0
400, 678, 0
397, 680, 0
397, 679, 0
397, 678, 0
397, 678, 0
395, 680, 0
395, 680, 0
394, 680, 0
394, 679, 0
392, 681, 0
392, 680, 0
391, 681, 0
391, 682, 0
392, 682, 0
391, 681, 0
391, 681, 0
391, 680, 0
390, 681, 0
388, 684, 0
388, 682, 0
388, 683, 0
388, 683, 0
388, 683, 0
388, 682, 0
387, 683, 0
387, 682, 0
385, 684, 0
383, 686, 0
383, 687, 0
383, 686, 0
383, 686, 0
382, 684, 0
380, 686, 0
379, 687, 0
379, 684, 0
378, 684, 0
378, 684, 0
378, 684, 0
376, 686, 0
374, 688, 0
374, 688, 0
373, 689, 0
373, 689, 0
372, 687, 0
373, 686, 0
372, 687, 0
373, 687, 0
371, 688, 0
370, 688, 0
370, 687, 0
371, 686, 0
371, 685, 0
371, 684, 0
369, 686, 0
368, 687, 0
367, 688, 0
370, 688, 0
370, 688, 0
372, 687, 0
373, 688, 0
376, 688, 0
379, 689, 0
381, 689, 0
382, 690, 0
383, 691, 0
384, 691, 0
387, 691, 0
387, 691, 0
391, 690, 0
392, 689, 0
395, 690, 0
402, 691, 0
405, 690, 0
410, 689, 0
410, 690, 0
410, 688, 0
413, 688, 0
414, 686, 0
417, 687, 0
417, 686, 0
421, 686, 0
424, 686, 0
424, 685, 0
425, 685, 0
424, 687, 0
428, 685, 0
428, 685, 0
433, 685, 0
438, 686, 0
437, 687, 0
438, 688, 0
441, 687, 0
442, 687, 0
446, 686, 0
448, 687, 0
449, 690, 0
449, 689, 0
451, 689, 0
453, 689, 0
454, 687, 0
454, 685, 0
457, 685, 0
459, 684, 0
460, 684, 0
462, 684, 0
461, 685, 0
464, 683, 0
463, 684, 0
466, 682, 0
465, 682, 0
467, 682, 0
468, 681, 0
468, 682, 0
468, 681, 0
468, 679, 0
469, 680, 0
467, 682, 0
465, 682, 0
465, 682, 0
465, 682, 0
465, 681, 0
465, 681, 0
465, 680, 0
465, 680, 0
463, 682, 0
462, 683, 0
462, 683, 0
462, 682, 0
462, 681, 0
462, 678, 0
462, 677, 0
462, 677, 0
459, 679, 0
461, 679, 0
459, 681, 0
458, 681, 0
460, 678, 0
461, 679, 0
461, 680, 0
461, 679, 0
460, 680, 0
459, 680, 0
460, 679, 0
460, 679, 0
460, 678, 0
459, 679, 0
459, 677, 0
459, 676, 0
459, 674, 0
458, 675, 0
458, 673, 0
456, 675, 0
455, 674, 0
455, 674, 0
453, 676, 0
451, 677, 0
450, 677, 0
450, 676, 0
448, 678, 0
447, 680, 0
446, 679, 0
446, 679, 0
447, 676, 0
448, 676, 0
447, 677, 0
448, 677, 0
448, 678, 0
448, 678, 0
447, 677, 0
446, 677, 0
446, 676, 0
445, 675, 0
445, 673, 0
446, 672, 0
442, 675, 0
441, 676, 0
441, 674, 0
439, 674, 0
436, 676, 0
436, 674, 0
435, 675, 0
434, 676, 0
433, 677, 0
433, 675, 0
432, 673, 0
429, 674, 0
429, 673, 0
429, 671, 0
427, 671, 0
429, 670, 0
428, 670, 0
427, 670, 0
427, 670, 0
426, 671, 0
426, 668, 0
424, 668, 0
423, 666, 0
420, 669, 0
420, 669, 0
421, 670, 0
419, 672, 0
421, 671, 0
421, 671, 0
424, 668, 0
426, 668, 0
426, 668, 0
429, 665, 0
428, 664, 0
427, 666, 0
426, 668, 0
430, 668, 0
435, 668, 0
436, 669, 0
437, 670, 0
439, 672, 0
442, 673, 0
447, 672, 0
448, 672, 0
447, 674, 0
447, 674, 0
451, 674, 0
454, 672, 0
455, 673, 0
460, 672, 0
463, 672, 0
463, 672, 0
464, 672, 0
466, 671, 0
465, 673, 0
467, 673, 0
467, 674, 0
470, 675, 0
470, 676, 0
476, 676, 0
481, 676, 0
481, 677, 0
481, 678, 0
479, 678, 0
481, 679, 0
477, 682, 0
476, 683, 0
478, 683, 0
479, 683, 0
481, 683, 0
481, 685, 0
484, 685, 0
488, 684, 0
490, 683, 0
489, 684, 0
491, 682, 0
487, 686, 0
488, 686, 0
487, 687, 0
488, 685, 0
487, 689, 0
492, 689, 0
492, 689, 0
493, 688, 0
494, 688, 0
492, 692, 0
492, 692, 0
492, 691, 0
493, 690, 0
492, 690, 0
491, 691, 0
490, 690, 0
488, 689, 0
486, 687, 0
486, 686, 0
484, 688, 0
482, 688, 0
482, 687, 0
482, 686, 0
481, 685, 0
478, 688, 0
478, 686, 0
479, 685, 0
477, 687, 0
477, 687, 0
476, 687, 0
477, 687, 0
478, 687, 0
478, 688, 0
476, 688, 0
474, 691, 0
473, 692, 0
472, 693, 0
472, 692, 0
472, 692, 0
472, 691, 0
472, 691, 0
471, 690, 0
471, 690, 0
470, 691, 0
469, 692, 0
468, 691, 0
465, 691, 0
466, 690, 0
465, 692, 0
464, 693, 0
464, 693, 0
463, 693, 0
463, 692, 0
462, 690, 0
459, 690, 0
457, 690, 0
455, 691, 0
454, 692, 0
455, 692, 0
454, 692, 0
453, 693, 0
452, 694, 0
452, 693, 0
452, 692, 0
453, 692, 0
451, 694, 0
450, 694, 0
450, 693, 0
449, 694, 0
448, 694, 0
445, 696, 0
442, 698, 0
442, 699, 0
443, 698, 0
442, 699, 0
441, 700, 0
438, 704, 0
437, 705, 0
436, 706, 0
436, 705, 0
434, 706, 0
434, 706, 0
433, 705, 0
433, 705, 0
432, 707, 0
431, 708, 0
431, 708, 0
431, 708, 0
431, 706, 0
432, 702, 0
431, 702, 0
430, 703, 0
432, 703, 0
432, 704, 0
433, 702, 0
433, 702, 0
431, 703, 0
435, 703, 0
439, 703, 0
443, 701, 0
443, 701, 0
444, 700, 0
449, 699, 0
450, 701, 0
456, 700, 0
456, 701, 0
459, 701, 0
460, 702, 0
464, 703, 0
466, 703, 0
468, 704, 0
470, 703, 0
474, 701, 0
479, 700, 0
483, 700, 0
480, 701, 0
481, 701, 0
483, 700, 0
485, 700, 0
486, 699, 0
491, 697, 0
493, 694, 0
493, 696, 0
492, 697, 0
491, 696, 0
493, 696, 0
491, 699, 0
490, 698, 0
492, 697, 0
494, 697, 0
495, 697, 0
493, 700, 0
496, 701, 0
496, 702, 0
495, 703, 0
496, 704, 0
499, 704, 0
503, 702, 0
506, 700, 0
507, 700, 0
507, 701, 0
509, 700, 0
509, 699, 0
510, 700, 0
511, 698, 0
509, 696, 0
510, 696, 0
510, 697, 0
510, 697, 0
511, 697, 0
511, 697, 0
511, 695, 0
511, 694, 0
511, 697, 0
515, 695, 0
513, 695, 0
512, 695, 0
509, 698, 0
508, 698, 0
507, 698, 0
504, 698, 0
502, 700, 0
501, 701, 0
501, 699, 0
500, 700, 0
497, 703, 0
497, 703, 0
496, 703, 0
494, 704, 0
493, 703, 0
493, 704, 0
492, 704, 0
491, 705, 0
489, 707, 0
489, 705, 0
489, 703, 0
488, 704, 0
487, 705, 0
487, 704, 0
488, 704, 0
486, 706, 0
485, 705, 0
484, 704, 0
483, 702, 0
482, 704, 0
480, 707, 0
481, 707, 0
482, 707, 0
481, 707, 0
481, 706, 0
481, 706, 0
480, 707, 0
480, 706, 0
478, 705, 0
477, 705, 0
476, 705, 0
474, 707, 0
472, 709, 0
471, 710, 0
471, 710, 0
468, 712, 0
468, 711, 0
464, 714, 0
464, 714, 0
463, 714, 0
461, 714, 0
460, 715, 0
460, 714, 0
460, 714, 0
460, 713, 0
459, 714, 0
459, 713, 0
457, 715, 0
457, 714, 0
456, 715, 0
456, 714, 0
457, 713, 0
453, 717, 0
452, 718, 0
450, 719, 0
447, 720, 0
447, 720, 0
448, 719, 0
448, 718, 0
447, 718, 0
447, 716, 0
447, 715, 0
445, 717, 0
444, 716, 0
442, 718, 0
440, 718, 0
439, 716, 0
437, 718, 0
437, 718, 0
438, 718, 0
438, 718, 0
438, 718, 0
439, 716, 0
442, 714, 0
441, 713, 0
444, 711, 0
441, 714, 0
446, 712, 0
447, 713, 0
448, 714, 0
451, 716, 0
453, 715, 0
457, 717, 0
459, 718, 0
459, 719, 0
461, 719, 0
464, 719, 0
464, 719, 0
466, 719, 0
466, 719, 0
470, 719, 0
476, 720, 0
478, 719, 0
482, 720, 0
484, 720, 0
491, 718, 0
496, 719, 0
503, 719, 0
505, 719, 0
506, 719, 0
508, 719, 0
513, 719, 0
513, 719, 0
515, 717, 0
516, 717, 0
517, 719, 0
520, 721, 0
523, 721, 0
529, 721, 0
528, 723, 0
531, 721, 0
536, 721, 0
541, 721, 0
543, 720, 0
544, 719, 0
546, 718, 0
549, 718, 0
553, 718, 0
558, 718, 0
559, 718, 0
561, 717, 0
566, 716, 0
569, 714, 0
570, 716, 0
571, 716, 0
573, 717, 0
571, 719, 0
572, 719, 0
572, 715, 0
571, 716, 0
571, 716, 0
573, 714, 0
572, 715, 0
573, 714, 0
573, 714, 0
573, 715, 0
573, 713, 0
573, 713, 0
572, 713, 0
572, 713, 0
572, 711, 0
574, 711, 0
572, 713, 0
572, 714, 0
570, 715, 0
570, 714, 0
571, 714, 0
569, 716, 0
566, 718, 0
567, 719, 0
567, 719, 0
564, 720, 0
564, 720, 0
563, 719, 0
563, 718, 0
562, 717, 0
562, 715, 0
559, 717, 0
558, 719, 0
558, 721, 0
557, 722, 0
558, 721, 0
556, 721, 0
556, 720, 0
552, 722, 0
551, 722, 0
551, 722, 0
550, 723, 0
549, 724, 0
549, 723, 0
548, 723, 0
548, 723, 0
548, 722, 0
546, 722, 0
545, 722, 0
543, 723, 0
542, 723, 0
540, 724, 0
539, 722, 0
538, 722, 0
536, 723, 0
536, 721, 0
535, 721, 0
533, 722, 0
533, 723, 0
532, 720, 0
533, 720, 0
533, 720, 0
533, 720, 0
531, 720, 0
530, 720, 0
530, 718, 0
531, 716, 0
529, 718, 0
529, 718, 0
528, 717, 0
530, 714, 0
529, 714, 0
529, 714, 0
526, 716, 0
525, 718, 0
525, 718, 0
524, 717, 0
522, 719, 0
522, 717, 0
523, 717, 0
519, 721, 0
518, 722, 0
517, 722, 0
517, 721, 0
518, 721, 0
518, 721, 0
516, 724, 0
515, 724, 0
514, 725, 0
512, 726, 0
511, 726, 0
512, 726, 0
512, 726, 0
513, 725, 0
513, 726, 0
512, 725, 0
508, 728, 0
508, 728, 0
507, 729, 0
507, 729, 0
508, 729, 0
507, 728, 0
506, 729, 0
506, 729, 0
506, 728, 0
504, 728, 0
503, 727, 0
502, 728, 0
501, 729, 0
500, 729, 0
500, 728, 0
499, 730, 0
497, 730, 0
497, 731, 0
498, 730, 0
496, 732, 0
496, 732, 0
496, 733, 0
495, 734, 0
495, 733, 0
495, 734, 0
495, 735, 0
497, 736, 0
499, 736, 0
498, 735, 0
497, 737, 0
497, 738, 0
498, 737, 0
499, 737, 0
499, 737, 0
496, 740, 0
498, 738, 0
497, 737, 0
497, 736, 0
496, 735, 0
495, 733, 0
495, 733, 0
497, 732, 0
496, 733, 0
496, 734, 0
496, 734, 0
494, 736, 0
493, 736, 0
492, 736, 0
490, 738, 0
491, 738, 0
490, 739, 0
490, 737, 0
489, 738, 0
490, 738, 0
490, 737, 0
488, 738, 0
488, 738, 0
486, 740, 0
486, 740, 0
484, 741, 0
481, 744, 0
482, 745, 0
482, 746, 0
482, 747, 0
482, 748, 0
482, 750, 0
483, 752, 0
483, 752, 0
484, 753, 0
485, 755, 0
485, 757, 0
486, 757, 0
486, 756, 0
487, 756, 0
487, 756, 0
486, 757, 0
487, 758, 0
486, 759, 0
487, 758, 0
487, 758, 0
486, 757, 0
486, 757, 0
486, 759, 0
484, 758, 0
484, 757, 0
485, 757, 0
485, 757, 0
486, 756, 0
486, 756, 0
485, 757, 0
484, 759, 0
485, 759, 0
485, 757, 0
485, 757, 0
485, 758, 0
483, 759, 0
483, 759, 0
483, 758, 0
484, 758, 0
483, 759, 0
483, 760, 0
481, 761, 0
478, 762, 0
477, 763, 0
475, 765, 0
475, 765, 0
474, 766, 0
472, 768, 0
469, 769, 0
467, 771, 0
466, 770, 0
467, 769, 0
467, 769, 0
467, 769, 0
466, 769, 0
464, 770, 0
464, 769, 0
463, 770, 0
464, 770, 0
464, 770, 0
462, 772, 0
462, 772, 0
460, 773, 0
458, 774, 0
458, 773, 0
456, 773, 0
457, 772, 0
454, 774, 0
453, 774, 0
453, 773, 0
452, 774, 0
450, 775, 0
450, 774, 0
450, 772, 0
449, 772, 0
449, 771, 0
449, 772, 0
449, 771, 0
447, 772, 0
447, 771, 0
446, 772, 0
448, 772, 0
449, 772, 0
448, 774, 0
450, 771, 0
448, 773, 0
446, 773, 0
445, 774, 0
444, 774, 0
443, 774, 0
441, 775, 0
440, 775, 0
437, 777, 0
438, 777, 0
437, 775, 0
436, 776, 0
435, 777, 0
432, 779, 0
430, 782, 0
428, 782, 0
426, 783, 0
424, 786, 0
424, 786, 0
421, 788, 0
420, 788, 0
418, 790, 0
418, 789, 0
417, 790, 0
417, 789, 0
416, 789, 0
415, 790, 0
416, 788, 0
417, 787, 0
415, 790, 0
417, 788, 0
418, 784, 0
417, 784, 0
413, 787, 0
413, 787, 0
411, 789, 0
414, 789, 0
414, 789, 0
413, 790, 0
413, 791, 0
413, 791, 0
411, 792, 0
410, 793, 0
411, 792, 0
409, 794, 0
409, 792, 0
408, 793, 0
410, 792, 0
408, 795, 0
407, 796, 0
408, 798, 0
408, 800, 0
407, 800, 0
409, 798, 0
408, 800, 0
407, 799, 0
407, 797, 0
407, 798, 0
405, 800, 0
402, 802, 0
401, 803, 0
402, 802, 0
401, 802, 0
400, 803, 0
400, 804, 0
402, 802, 0
403, 802, 0
402, 803, 0
403, 800, 0
405, 800, 0
408, 798, 0
412, 796, 0
414, 796, 0
417, 796, 0
419, 795, 0
418, 797, 0
417, 796, 0
417, 795, 0
418, 790, 0
416, 791, 0
417, 789, 0
416, 787, 0
415, 789, 0
414, 790, 0
414, 787, 0
412, 786, 0
410, 788, 0
408, 789, 0
407, 787, 0
402, 792, 0
402, 791, 0
401, 792, 0
401, 791, 0
400, 792, 0
399, 793, 0
399, 791, 0
400, 791, 0
399, 791, 0
398, 791, 0
398, 789, 0
397, 790, 0
396, 791, 0
396, 790, 0
396, 790, 0
396, 790, 0
397, 788, 0
396, 789, 0
396, 789, 0
396, 788, 0
395, 788, 0
396, 789, 0
396, 789, 0
396, 789, 0
398, 787, 0
395, 790, 0
392, 792, 0
394, 791, 0
394, 791, 0
392, 792, 0
389, 793, 0
389, 793, 0
389, 791, 0
388, 792, 0
387, 793, 0
385, 795, 0
385, 794, 0
384, 795, 0
383, 797, 0
382, 796, 0
380, 798, 0
380, 798, 0
380, 797, 0
379, 798, 0
380, 796, 0
380, 797, 0
378, 797, 0
377, 795, 0
378, 794, 0
377, 794, 0
382, 794, 0
384, 794, 0
384, 794, 0
387, 792, 0
389, 795, 0
391, 794, 0
393, 795, 0
399, 795, 0
407, 794, 0
415, 795, 0
421, 795, 0
425, 794, 0
430, 793, 0
435, 795, 0
439, 796, 0
448, 795, 0
453, 795, 0
459, 797, 0
463, 798, 0
468, 799, 0
480, 798, 0
489, 798, 0
489, 800, 0
491, 801, 0
495, 802, 0
498, 800, 0
500, 801, 0
505, 799, 0
506, 802, 0
509, 801, 0
510, 799, 0
510, 799, 0
512, 799, 0
521, 799, 0
522, 798, 0
528, 800, 0
532, 799, 0
537, 798, 0
537, 800, 0
538, 801, 0
542, 802, 0
546, 803, 0
550, 801, 0
552, 802, 0
557, 801, 0
561, 802, 0
565, 801, 0
568, 800, 0
571, 799, 0
573, 799, 0
577, 801, 0
576, 802, 0
579, 802, 0
579, 803, 0
581, 802, 0
580, 802, 0
579, 801, 0
581, 801, 0
579, 803, 0
579, 803, 0
579, 802, 0
577, 802, 0
578, 801, 0
577, 801, 0
577, 800, 0
577, 800, 0
578, 799, 0
577, 800, 0
577, 799, 0
576, 798, 0
578, 798, 0
578, 796, 0
578, 795, 0
580, 793, 0
578, 790, 0
580, 789, 0
581, 789, 0
583, 788, 0
584, 785, 0
583, 786, 0
584, 786, 0
585, 784, 0
586, 783, 0
583, 786, 0
583, 787, 0
583, 787, 0
583, 787, 0
582, 788, 0
582, 787, 0
582, 787, 0
582, 787, 0
580, 785, 0
579, 787, 0
579, 788, 0
578, 789, 0
577, 790, 0
575, 792, 0
576, 792, 0
575, 793, 0
575, 792, 0
574, 792, 0
571, 793, 0
569, 790, 0
566, 793, 0
565, 793, 0
564, 793, 0
562, 794, 0
560, 796, 0
559, 799, 0
559, 800, 0
558, 801, 0
558, 800, 0
559, 800, 0
558, 801, 0
558, 801, 0
556, 803, 0
556, 802, 0
556, 801, 0
554, 803, 0
554, 801, 0
554, 801, 0
553, 801, 0
554, 799, 0
553, 799, 0
554, 796, 0
553, 797, 0
553, 794, 0
552, 793, 0
551, 793, 0
551, 792, 0
551, 792, 0
551, 793, 0
551, 793, 0
552, 792, 0
552, 791, 0
551, 792, 0
549, 794, 0
547, 795, 0
546, 794, 0
547, 795, 0
546, 795, 0
545, 793, 0
545, 792, 0
546, 793, 0
547, 792, 0
545, 794, 0
546, 794, 1
549, 797, 1
554, 797, 1
559, 798, 1
559, 798, 1
560, 799, 1
565, 799, 1
571, 798, 1
573, 798, 1
576, 798, 1
586, 798, 1
591, 798, 1
592, 798, 1
597, 799, 1
598, 802, 1
599, 804, 1
603, 803, 1
602, 804, 1
609, 807, 1
614, 808, 1
617, 807, 1
619, 809, 1
624, 809, 1
628, 807, 1
629, 808, 1
631, 808, 1
635, 807, 1
636, 806, 1
639, 807, 1
642, 804, 1
642, 806, 1
647, 806, 1
649, 806, 1
652, 807, 1
653, 806, 1
654, 808, 1
656, 811, 1
660, 811, 1
664, 812, 1
665, 816, 1
666, 818, 1
666, 820, 1
669, 821, 1
672, 819, 1
672, 820, 1
673, 819, 1
672, 820, 1
672, 821, 1
678, 820, 1
679, 821, 1
681, 822, 1
681, 823, 1
682, 823, 1
686, 822, 1
685, 823, 1
685, 821, 1
684, 822, 1
683, 824, 1
683, 820, 1
682, 820, 1
684, 820, 1
683, 821, 1
682, 823, 1
681, 824, 1
679, 825, 1
679, 824, 1
679, 822, 1
679, 822, 1
677, 824, 1
676, 823, 1
674, 825, 1
674, 825, 1
675, 825, 1
674, 826, 1
675, 826, 1
675, 827, 1
675, 827, 1
676, 827, 1
677, 826, 1
678, 824, 1
680, 825, 1
679, 825, 1
679, 824, 1
678, 826, 1
675, 829, 1
676, 827, 1
676, 827, 1
675, 827, 1
673, 827, 1
673, 827, 1
674, 824, 1
673, 822, 1
670, 825, 1
671, 825, 1
671, 825, 1
671, 823, 1
671, 823, 1
671, 822, 1
672, 821, 1
671, 822, 1
669, 823, 1
668, 823, 1
667, 825, 1
667, 825, 1
667, 825, 1
665, 827, 1
664, 825, 1
662, 826, 1
662, 826, 1
661, 827, 1
662, 826, 1
661, 827, 1
661, 826, 1
660, 826, 1
658, 827, 1
659, 826, 1
655, 826, 1
653, 824, 1
649, 828, 1
648, 828, 1
649, 828, 1
649, 828, 1
648, 827, 1
649, 827, 1
647, 828, 1
646, 826, 1
646, 824, 1
644, 827, 1
643, 827, 1
640, 827, 1
639, 826, 1
